hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRTEK,7855977,-2087404.0,-27.0,-1.64
PARSN,21564486,-2269728.0,-11.0,-7.53
PENGD,17026648,-1600785.0,-9.0,-0.9
BIMAS,3288002928,35920567.0,1.0,4.11
VKING,6631566,-1727174.0,-26.0,-5.8
CANTE,180307191,72435624.0,40.0,0.48
CASA,1848830,0.0,0.0,0.0
KENT,2416713,0.0,0.0,0.0
DNISI,6551121,-70064.0,-1.0,-0.21
PETKM,1498338539,253919889.0,17.0,3.24
SEYKM,6651602,450923.0,7.000000000000001,0.32
AYES,1488297,0.0,0.0,0.0
ZPT10,3639066,-102920.0,-3.0,-3.63
MNDTR,6755026,424777.0,6.0,0.32
CELHA,122182304,20094961.0,16.0,4.08
MARTI,32152279,1625633.0,5.0,0.07
KSTUR,1091815,0.0,0.0,0.0
BRYAT,186979657,-37575420.0,-20.0,-348.39
NUHCM,6785547,930322.0,14.000000000000002,29.89
ATSYH,12783843,0.0,0.0,0.0
ACSEL,18277910,4443300.0,24.0,30.02
TEKTU,35537828,3806695.0,11.0,0.83
YUNSA,35840100,6325517.0,18.0,1.61
ASUZU,18676487,4554003.0,24.0,11.5
BRKSN,3281756,211357.0,6.0,0.52
YYAPI,2358336,0.0,0.0,0.0
CEMTS,9236018,3359056.0,36.0,3.22
BASCM,218608,0.0,0.0,0.0
ULUSE,62697138,1164940.0,2.0,5.53
GSDHO,26341062,-538314.0,-2.0,-0.1
POLTK,139655615,7439840.0,5.0,267.86
BMSCH,7670926,-22132.0,-0.0,-0.03
YBTAS,1451625,0.0,0.0,0.0
MERKO,18991137,743721.0,4.0,0.05
TUCLK,11935846,-201725.0,-2.0,-0.06
AKENR,85836311,45220908.0,53.0,5.81
MARKA,32104780,-5435975.0,-17.0,-14.73
barma,56847071,0.0,0.0,0.0
alfas,77179920,15741872.0,20.0,8.36
goknr,26437690,0.0,0.0,0.0
eksun,11589692,-777145.0,-7.000000000000001,-0.41
lider,1225438190,-233345943.0,-19.0,-8.53
lidfa,76224199,4886859.0,6.0,0.18
kayse,34381889,-1091362.0,-3.0,-0.12
pehol,776220215,-37108383.0,-5.0,-2.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,384818744,-76933180.0,-20.0,-21.47
AKSEN,973741783,145429036.0,15.0,12.7
AHGAZ,247057264,-33071857.0,-13.0,-4.54
MOGAN,276042630,-20433214.0,-7.000000000000001,-1.5
SMRTG,184655964,2307917.0,1.0,0.13
CWENE,6589592480,549166539.0,8.0,3.14
ZOREN,66922010,-5994115.0,-9.0,-0.2
MAGEN,526119672,-231239385.0,-44.0,-15.45
ENERY,446806634,78179.0,0.0,0.0
AYDEM,379387531,4907484.0,1.0,0.33
ALFAS,77179920,15741872.0,20.0,8.36
AKFYE,167126199,-12951452.0,-8.0,-1.82
GWIND,61613000,-3277868.0,-5.0,-1.22
ARASE,136610492,31675359.0,23.0,26.53
CANTE,180307191,72435624.0,40.0,0.48
IZENR,186049822,-20128982.0,-11.0,-0.92
ODAS,324321726,-18957690.0,-6.0,-0.44
BIOEN,76649577,7258797.0,9.0,1.64
AKENR,85836311,45220908.0,53.0,5.81
AYEN,15701615,670441.0,4.0,1.42
TATEN,223031238,-9537201.0,-4.0,-0.37
NATEN,72691778,20301919.0,28.000000000000004,1.58
ESEN,100910528,14630669.0,14.000000000000002,0.5
NTGAZ,83799505,16428318.0,20.0,2.09
HUNER,151699985,17403844.0,11.0,0.43
PAMEL,17516363,-4450191.0,-25.0,-20.43
CONSE,7950586,377177.0,5.0,0.11
ZEDUR,11364325,350213.0,3.0,0.24
KARYE,95801796,-593183.0,-1.0,-0.02
AKSUE,81501581,-12210528.0,-15.0,-6.85
CATES,126302209,6138661.0,5.0,2.49
ENTRA,99555706,10467199.0,11.0,0.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6130281746,485426825.0,8.0,16.25
THYAO,10170964578,-91320372.0,-1.0,-2.76
BIMAS,3288002928,35920567.0,1.0,4.11
FROTO,1407153894,-74420518.0,-5.0,-4.21
TUPRS,12393058274,1699060359.0,14.000000000000002,49.08
ASELS,21662467032,-101230584.0,-0.0,-1.86
ENKAI,1293146124,155741763.0,12.0,10.43
SASA,5648284918,286154067.0,5.0,0.12
TCELL,3678323973,529822790.0,14.000000000000002,15.0
CCOLA,480723952,-75132505.0,-16.0,-12.99
SAHOL,4598185980,302005464.0,7.000000000000001,5.88
EREGL,7095687157,-720739562.0,-10.0,-3.85
TTKOM,1977096110,-114573.0,-0.0,-0.0
AEFES,2002683890,-29693744.0,-1.0,-0.29
SISE,2361800130,62587704.0,3.0,1.11
TOASO,1020098123,28155957.0,3.0,7.42
ARCLK,106765564,17067372.0,16.0,15.17
PGSUS,1227167370,63113565.0,5.0,7.82
AGHOL,240651728,-3059759.0,-1.0,-0.4
MGROS,3022239989,-318835542.0,-11.0,-58.6
TAVHL,577473546,30947073.0,5.0,14.94
OYAKC,436989526,119740921.0,27.0,5.93
ASTOR,9978669360,158714796.0,2.0,5.44
ENJSA,384818744,-76933180.0,-20.0,-21.47
TTRAK,48088360,7230648.0,15.0,61.87
trmet,1073587489,-53674224.0,-5.0,-6.33
TURSG,260050717,12082215.0,5.0,0.29
OTKAR,150819488,1345532.0,1.0,2.82
PETKM,1498338539,253919889.0,17.0,3.24
BRSAN,3866503198,359742808.0,9.0,60.84
ULKER,646275046,159933664.0,25.0,22.24
BRYAT,186979657,-37575420.0,-20.0,-348.39
ISMEN,157962403,12403386.0,8.0,2.6
GUBRF,1208506818,214774351.0,18.0,73.78
AKSEN,973741783,145429036.0,15.0,12.7
TABGD,236333766,34924618.0,15.0,38.55
DOAS,164120735,-14188346.0,-9.0,-14.88
MAVI,155572752,-5323211.0,-3.0,-1.32
EKGYO,2664478082,-111756971.0,-4.0,-0.77
ALARK,259824786,37763579.0,15.0,15.08
DOHOL,257015662,23373167.0,9.0,1.92
EGEEN,49726810,4031355.0,8.0,428.05
AKSA,571590844,-74058218.0,-13.0,-1.53
KONYA,36895042,9817405.0,27.0,987.27
ECILC,781252034,-117334003.0,-15.0,-11.4
SOKM,227667502,-18144301.0,-8.0,-4.23
TSKB,102424033,845682.0,1.0,0.09
KONTR,19877729,0.0,0.0,0.0
CIMSA,373886436,-3521148.0,-1.0,-0.43
REEDR,114757996,14957616.0,13.0,0.79
VESBE,25050006,2885778.0,12.0,0.65
HEKTS,723012929,-22284848.0,-3.0,-0.09
KCAER,292795991,21752113.0,7.000000000000001,1.18
SMRTG,184655964,2307917.0,1.0,0.13
BTCIM,493091166,18834285.0,4.0,0.18
MIATK,1016066677,155415459.0,15.0,4.91
CWENE,6589592480,549166539.0,8.0,3.14
KRDMD,2037773754,123522460.0,6.0,2.52
ZOREN,66922010,-5994115.0,-9.0,-0.2
ENERY,446806634,78179.0,0.0,0.0
AGROT,21656727,-195800.0,-1.0,-0.02
BFREN,19957995,-1164224.0,-6.0,-7.68
VESTL,77751229,-4158399.0,-5.0,-1.2
ALFAS,77179920,15741872.0,20.0,8.36
AKFYE,167126199,-12951452.0,-8.0,-1.82
ECZYT,72694715,-2780554.0,-4.0,-12.36
KLSER,92309112,-7361141.0,-8.0,-2.03
tralt,4934412148,-426180867.0,-9.0,-4.1
GESAN,749596843,113033899.0,15.0,12.61
EUPWR,1744082198,381322929.0,22.0,20.85
TKFEN,2991852813,80313813.0,3.0,6.34
BINHO,204990190,28237731.0,14.000000000000002,1.39
YEOTK,800428149,101790639.0,13.0,5.13
KAYSE,34381889,-1091362.0,-3.0,-0.12
OBAMS,306299705,33908646.0,11.0,0.56
ISGYO,93880801,-10196078.0,-11.0,-2.95
SDTTR,468644786,-72449356.0,-15.0,-39.95
TMSN,27087699,-286598.0,-1.0,-0.82
CANTE,180307191,72435624.0,40.0,0.48
IZENR,186049822,-20128982.0,-11.0,-0.92
YYLGD,75525749,-3439163.0,-5.0,-0.47
TUKAS,108600732,3567291.0,3.0,0.07
ODAS,324321726,-18957690.0,-6.0,-0.44
EUREN,133915503,13138941.0,10.0,0.38
BERA,170385496,32430531.0,19.0,2.58
AKFGY,60348947,-4793004.0,-8.0,-0.21
GOLTS,12937496,-1440974.0,-11.0,-32.71
QUAGR,111584446,13673075.0,12.0,0.39
KTLEV,3907471761,161350055.0,4.0,2.21
ARDYZ,287545243,-17740101.0,-6.0,-5.09
PEKGY,1391459227,-35701757.0,-3.0,-0.39
LMKDC,68061574,-8105274.0,-12.0,-2.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
alark,259824786,37763579.0,15.0,15.08
arclk,106765564,17067372.0,16.0,15.17
asels,21662467032,-101230584.0,-0.0,-1.86
astor,9978669360,158714796.0,2.0,5.44
bimas,3288002928,35920567.0,1.0,4.11
ekgyo,2664478082,-111756971.0,-4.0,-0.77
enkai,1293146124,155741763.0,12.0,10.43
eregl,7095687157,-720739562.0,-10.0,-3.85
froto,1407153894,-74420518.0,-5.0,-4.21
gubrf,1208506818,214774351.0,18.0,73.78
hekts,723012929,-22284848.0,-3.0,-0.09
kchol,6130281746,485426825.0,8.0,16.25
trmet,1073587489,-53674224.0,-5.0,-6.33
tralt,4934412148,-426180867.0,-9.0,-4.1
krdmd,2037773754,123522460.0,6.0,2.52
odas,324321726,-18957690.0,-6.0,-0.44
petkm,1498338539,253919889.0,17.0,3.24
pgsus,1227167370,63113565.0,5.0,7.82
sahol,4598185980,302005464.0,7.000000000000001,5.88
sasa,5648284918,286154067.0,5.0,0.12
sise,2361800130,62587704.0,3.0,1.11
tavhl,577473546,30947073.0,5.0,14.94
tcell,3678323973,529822790.0,14.000000000000002,15.0
thyao,10170964578,-91320372.0,-1.0,-2.76
toaso,1020098123,28155957.0,3.0,7.42
tuprs,12393058274,1699060359.0,14.000000000000002,49.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,14158,-1709.0,-12.0,-10.36
ZPX30,187692229,21071742.0,11.0,23.88
ZELOT,164745,0.0,0.0,0.0
APX30,580303,-88094.0,-15.0,-5.92
APLIB,3287499,-895753.0,-27.0,-11.97
ZSR25,5956,-1113.0,-19.0,-9.05
APBDL,991239,-124290.0,-13.0,-4.98
Z30EA,275742,12203.0,4.0,8.47
ZPLIB,189720105,113584872.0,60.0,111.73
ZTM25,247203,0.0,0.0,0.0
ZPBDL,197025,-12817.0,-7.000000000000001,-17.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1419370518,-25288174.0,-2.0,-33.91
ISFIN,41314715,3043687.0,7.000000000000001,1.54
VAKFN,44191627,5982391.0,14.000000000000002,0.16
GARFA,36737336,6330649.0,17.0,4.57
ULUFA,90952623,5277047.0,6.0,0.1
LIDFA,76224199,4886859.0,6.0,0.18
CRDFA,47558200,-5170544.0,-11.0,-3.09
SEKFK,6784992,-234536.0,-3.0,-0.17
TURSG,260050717,12082215.0,5.0,0.29
ANSGR,120773682,-16229995.0,-13.0,-3.86
raysg,12569539,1869266.0,15.0,24.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,66499674,1697638.0,3.0,6.22
bieny,70309881,-7240175.0,-10.0,-2.11
bobet,314466865,3990223.0,1.0,0.25
bsoke,87447891,-9175250.0,-10.0,-3.59
btcim,493091166,18834285.0,4.0,0.18
bucim,22305017,7541152.0,34.0,1.7
cimsa,373886436,-3521148.0,-1.0,-0.43
cmbtn,43187021,2827758.0,7.000000000000001,104.43
dogub,28950696,-5887204.0,-20.0,-15.79
egser,16082181,4559694.0,28.000000000000004,0.84
golts,12937496,-1440974.0,-11.0,-32.71
klkim,42043293,6795199.0,16.0,4.22
klser,92309112,-7361141.0,-8.0,-2.03
konya,36895042,9817405.0,27.0,987.27
kutpo,9283410,101248.0,1.0,0.9
lmkdc,68061574,-8105274.0,-12.0,-2.91
marbl,14304727,2956947.0,21.0,2.53
nibas,11026062,775575.0,7.000000000000001,0.25
nuhcm,6785547,930322.0,14.000000000000002,29.89
oyakc,436989526,119740921.0,27.0,5.93
Quagr,111584446,13673075.0,12.0,0.39
usak,30372123,5984766.0,20.0,0.24
afyon,11911650,561663.0,5.0,0.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,30836933,1606282.0,5.0,3.12
LINK,283742665,2028676.0,1.0,0.04
FONET,104813962,-129240.0,-0.0,-0.01
ADESE,77507473,9992481.0,13.0,0.11
BIZIM,3104407,91743.0,3.0,0.71
BRMEN,14790340,0.0,0.0,0.0
MANAS,443726281,37185062.0,8.0,2.79
GMTAS,64919686,-6273783.0,-10.0,-4.58
OYLUM,11191868,-2876254.0,-26.0,-1.88
AKGRT,44174531,6444382.0,15.0,0.93
cwene,6589572504,549146563.0,8.0,3.14
OSTIM,26422263,592670.0,2.0,0.04
SONME,7740267,922129.0,12.0,16.57
SARKY,94002769,9915734.0,11.0,2.71
ESCAR,86073952,14422869.0,17.0,7.4
AKENR,85836311,45220908.0,53.0,5.81
IEYHO,120377129,-12234212.0,-10.0,-18.18
NTGAZ,83799505,16428318.0,20.0,2.09
NETAS,13692670,-3989.0,-0.0,-0.02
AVOD,29014301,785153.0,3.0,0.11
lidfa,76224199,4886859.0,6.0,0.18
GLRYH,21515488,3465766.0,16.0,0.5
MTRKS,59527136,-13560121.0,-23.0,-7.31
EGPRO,16321430,78145.0,0.0,0.17
AKYHO,1135047,-16742.0,-1.0,-0.03
MNDRS,19402311,4809696.0,25.0,2.65
YBTAS,1451625,0.0,0.0,0.0
PKART,87420854,-5793588.0,-7.000000000000001,-8.88
DGNMO,65312314,11807851.0,18.0,1.57
MRSHL,263364312,-20652974.0,-8.0,-151.96
FORMT,47740973,3934993.0,8.0,0.14
GRNYO,3840305,-1671221.0,-44.0,-6.11
GARFA,36737336,6330649.0,17.0,4.57
tatgd,54853343,3417774.0,6.0,1.16
ARASE,136610492,31675359.0,23.0,26.53
CASA,1848830,0.0,0.0,0.0
PINSU,19265926,933673.0,5.0,0.5
FLAP,5472238,30588.0,1.0,0.06
barma,56847071,0.0,0.0,0.0
ISSEN,7313713,-929443.0,-13.0,-0.88
EPLAS,12987219,-695432.0,-5.0,-0.3
NIBAS,11026062,775575.0,7.000000000000001,0.25
ALCAR,27292004,1162161.0,4.0,30.45
BNTAS,28904642,-9073344.0,-31.0,-2.0
SNPAM,485684,0.0,0.0,0.0
BASCM,218608,0.0,0.0,0.0
AKMGY,33208045,6107574.0,18.0,48.91
ZGOLD,37711260,1527218.0,4.0,28.48
ruzye,38180541,-3619008.0,-9.0,-0.81
YAYLA,380706238,16449283.0,4.0,1.11
VAKKO,4563606,455718.0,10.0,6.88
ALKIM,16091178,217856.0,1.0,0.21
MARKA,32104780,-5435975.0,-17.0,-14.73
CEMAS,32634517,6477823.0,20.0,0.82
GLCVY,35156452,-984947.0,-3.0,-1.39
ZPT10,3639066,-102920.0,-3.0,-3.63
YGGYO,22423696,-931880.0,-4.0,-9.72
DGGYO,12686192,3851422.0,30.0,10.79
PENGD,17026648,-1600785.0,-9.0,-0.9
KRDMB,71763681,-4252669.0,-6.0,-7.81
OZSUB,202329156,-13354125.0,-7.000000000000001,-2.64
ISFIN,41314715,3043687.0,7.000000000000001,1.54
SEYKM,6651602,450923.0,7.000000000000001,0.32
DENGE,31327211,351711.0,1.0,0.03
GOZDE,49018970,-11071351.0,-23.0,-5.21
VKING,6631566,-1727174.0,-26.0,-5.8
PCILT,27765629,7392942.0,27.0,8.01
BURVA,16817747,-674834.0,-4.0,-32.43
FMIZP,19273942,4870387.0,25.0,75.28
ICBCT,115810536,-3942101.0,-3.0,-0.76
NUGYO,12044585,-3496780.0,-28.999999999999996,-2.59
KAREL,145967651,18492326.0,13.0,1.27
YUNSA,35840100,6325517.0,18.0,1.61
HEDEF,38170904,0.0,0.0,0.0
ARENA,39530339,3286850.0,8.0,1.77
DEVA,25411739,-1418386.0,-6.0,-4.0
HLGYO,54781404,3192262.0,6.0,0.26
ATAGY,1572936,-212311.0,-13.0,-1.4
ACSEL,18277910,4443300.0,24.0,30.02
DESA,155027351,7109496.0,5.0,0.48
IDGYO,5382468,3071448.0,56.99999999999999,1.94
FADE,59415226,-158181.0,-0.0,-0.04
AYEN,15701615,670441.0,4.0,1.42
KERVN,19300018,0.0,0.0,0.0
UFUK,25250912,-4844328.0,-19.0,-355.68
EUYO,12767212,22588.0,0.0,0.01
SELEC,630461701,-9776624.0,-2.0,-3.87
RYGYO,65576611,18517449.0,28.000000000000004,11.89
DESPC,18591677,3224715.0,17.0,6.9
EGSER,16082181,4559694.0,28.000000000000004,0.84
CLEBI,55801550,2210329.0,4.0,59.57
SNGYO,30410728,3427932.0,11.0,0.37
OYAYO,2150248,-1288760.0,-60.0,-26.43
MERCN,28701824,413953.0,1.0,0.3
MEDTR,8204647,178871.0,2.0,0.55
SAMAT,4680528,150821.0,3.0,0.17
HATEK,15584643,-1683377.0,-11.0,-1.29
ZRGYO,13918274,462216.0,3.0,0.66
ADEL,199696221,-28422336.0,-14.000000000000002,-4.78
ATLAS,4024854,192788.0,5.0,0.31
KRDMA,175041504,14403231.0,8.0,3.47
ZPX30,187692229,21071742.0,11.0,23.88
DIRIT,3680105,0.0,0.0,0.0
RAYSG,12569539,1869266.0,15.0,24.2
DOKTA,9295888,894089.0,10.0,2.1
odas,324321726,-18957690.0,-6.0,-0.44
GLBMD,4511381,2381942.0,53.0,6.84
INVEO,26741359,-6673669.0,-25.0,-1.78
ISDMR,79505419,2010689.0,3.0,1.3
KATMR,191502097,12923404.0,7.000000000000001,0.15
CRFSA,1762317144,10018336.0,1.0,1.89
HTTBT,10191457,-1462311.0,-14.000000000000002,-5.35
MMCAS,1003014,0.0,0.0,0.0
LOGO,72733244,12934303.0,18.0,24.14
AYGAZ,595500556,27413023.0,5.0,14.05
PAPIL,62428558,11317171.0,18.0,2.21
MTRYO,2947804,-810326.0,-27.0,-2.36
EUHOL,12794867,0.0,0.0,0.0
LRSHO,557259939,-112363847.0,-20.0,-0.62
AKCNS,66499674,1697638.0,3.0,6.22
SANKO,3613156,-276803.0,-8.0,-1.43
BRKSN,3281756,211357.0,6.0,0.52
TEZOL,51333667,3223271.0,6.0,0.63
goknr,26437690,0.0,0.0,0.0
HDFGS,70354456,-6859622.0,-10.0,-0.24
VAKFN,44191627,5982391.0,14.000000000000002,0.16
PENTA,19611974,-1221953.0,-6.0,-0.83
MERIT,71841858,-19404388.0,-27.0,-4.51
CEMTS,9236018,3359056.0,36.0,3.22
BASGZ,6796151,384035.0,6.0,2.44
EKIZ,912375,0.0,0.0,0.0
INVES,32212652,2672215.0,8.0,67.21
EMKEL,68693578,6915724.0,10.0,1.8
EMNIS,959868,0.0,0.0,0.0
GMSTR,373774414,18733799.0,5.0,30.39
Z30KE,12563257,-480403.0,-4.0,-7.09
GSDHO,26341062,-538314.0,-2.0,-0.1
AGYO,564774,2424.0,0.0,0.03
OTTO,21907947,-2872798.0,-13.0,-22.38
CUSAN,115820906,-2761631.0,-2.0,-0.63
MERKO,18991137,743721.0,4.0,0.05
MPARK,430040806,80788584.0,19.0,81.34
DURDO,7250261,427499.0,6.0,0.3
GSRAY,83306030,-7604248.0,-9.0,-0.09
KARSN,105365338,3953126.0,4.0,0.38
INFO,203952447,-31950511.0,-16.0,-1.12
DNISI,6551121,-70064.0,-1.0,-0.21
eksun,11589692,-777145.0,-7.000000000000001,-0.41
INTEM,13546512,611813.0,5.0,11.75
RODRG,5510456,245591.0,4.0,1.09
RNPOL,6963858,412011.0,6.0,0.15
PRZMA,557455019,43739456.0,8.0,5.63
GOODY,460731654,48533323.0,11.0,0.31
EGEPO,41221437,-4944672.0,-12.0,-2.15
ANHYT,116144947,-14728455.0,-13.0,-13.67
Z30KP,261550109,-130593625.0,-50.0,-135.48
METRO,74411534,10943065.0,15.0,1.26
PSGYO,329265148,-6372821.0,-2.0,-0.07
DZGYO,10134596,2895249.0,28.999999999999996,2.1
KFEIN,34743379,-944968.0,-3.0,-0.23
KENT,2416713,0.0,0.0,0.0
MARTI,32152279,1625633.0,5.0,0.07
DERHL,32718351,-1086560.0,-3.0,-0.08
BAKAB,5329257,-161484.0,-3.0,-1.37
HURGZ,63959195,-5099267.0,-8.0,-0.62
POLHO,60439624,-7646640.0,-13.0,-2.84
SAYAS,167643803,11905780.0,7.000000000000001,4.13
ANGEN,14872837,811326.0,5.0,0.5
MEPET,8941260,3765054.0,42.0,8.02
AVTUR,5289460,431954.0,8.0,1.03
TMPOL,980175000,-219915374.0,-22.0,-127.15
EGGUB,204060958,59616924.0,28.999999999999996,28.97
KSTUR,1091815,0.0,0.0,0.0
ENSRI,85460413,6211766.0,7.000000000000001,0.37
VERTU,8683670,-1109989.0,-13.0,-4.63
KLMSN,28341371,6263061.0,22.0,6.44
NATEN,72691778,20301919.0,28.000000000000004,1.58
ZPBDL,197025,-12817.0,-7.000000000000001,-17.73
AYES,1488297,0.0,0.0,0.0
KRONT,40777832,-16736.0,-0.0,-0.01
KRGYO,121858229,12030368.0,10.0,0.28
IHEVA,2649944,724547.0,27.0,0.55
TRGYO,161976013,42775668.0,26.0,24.55
AKSUE,81501581,-12210528.0,-15.0,-6.85
DARDL,39099337,3816036.0,10.0,0.17
ZPLIB,189720105,113584872.0,60.0,111.73
KAPLM,24577550,1921216.0,8.0,33.54
MNDTR,6755026,424777.0,6.0,0.32
RTALB,34452947,-3630045.0,-11.0,-0.31
TRILC,9418625,0.0,0.0,0.0
ALGYO,242699273,44387702.0,18.0,0.66
ANELE,242440264,-100597238.0,-41.0,-56.79
uluun,81478319,-431973.0,-1.0,-0.04
PRKME,75545147,8760325.0,12.0,2.26
COSMO,4493730,491512.0,11.0,12.92
GRSEL,202619359,10700855.0,5.0,18.55
CELHA,122182304,20094961.0,16.0,4.08
ARZUM,93585407,-5519955.0,-6.0,-0.1
hubvc,5313463,1328928.0,25.0,0.66
GENIL,583279470,81663480.0,14.000000000000002,1.51
VANGD,27654558,-4140671.0,-15.0,-14.93
ERBOS,13737684,4072106.0,30.0,45.14
EDATA,192833385,-22633258.0,-12.0,-2.34
GEREL,401769888,-2044333.0,-1.0,-0.23
PARSN,21564486,-2269728.0,-11.0,-7.53
MAGEN,526119672,-231239385.0,-44.0,-15.45
SUMAS,772340,0.0,0.0,0.0
AYCES,323323640,-25896651.0,-8.0,-39.04
YATAS,17799863,1867874.0,10.0,3.56
PAGYO,10805049,483642.0,4.0,6.94
DMSAS,28813359,5995235.0,21.0,1.85
ALCTL,127106183,-38682190.0,-30.0,-39.9
BLCYT,14199830,9066.0,0.0,0.01
ORMA,731462,0.0,0.0,0.0
ATSYH,12783843,0.0,0.0,0.0
TRCAS,74791393,9969545.0,13.0,6.14
ELITE,32092479,6134400.0,19.0,5.32
AGESA,80812842,11333217.0,14.000000000000002,33.25
SMART,45832720,3273471.0,7.000000000000001,1.78
BIOEN,76649577,7258797.0,9.0,1.64
GLDTR,177275186,58255896.0,33.0,186.73
IZFAS,1636792936,81973354.0,5.0,3.11
IHGZT,11739706,2452532.0,21.0,0.25
pehol,776220215,-37108383.0,-5.0,-2.45
OZKGY,44401823,-6868102.0,-15.0,-1.97
MEGAP,915868,0.0,0.0,0.0
KLSYN,93390513,11831653.0,13.0,2.02
FENER,251931575,-27006471.0,-11.0,-0.34
FRIGO,60704507,-2217424.0,-4.0,-0.08
BRKO,9722876,0.0,0.0,0.0
BALAT,1554378,0.0,0.0,0.0
alfas,77179920,15741872.0,20.0,8.36
ISBIR,1224514,0.0,0.0,0.0
KTSKR,42547588,4685442.0,11.0,9.4
IHAAS,174023727,268573.0,0.0,0.09
SOKE,23275993,1410660.0,6.0,0.91
ORCAY,1323819,-271335.0,-20.0,-0.73
AKSGY,71708887,-1279135.0,-2.0,-0.17
IHYAY,4103351,-583387.0,-14.000000000000002,-0.18
KLKIM,42043293,6795199.0,16.0,4.22
PRKAB,13765281,-693030.0,-5.0,-1.68
KORDS,481128365,183423188.0,38.0,34.33
YAPRK,45231506,2817745.0,6.0,0.72
BANVT,8993780,909621.0,10.0,16.04
Z30EA,275742,12203.0,4.0,8.47
ARSAN,50842902,4416056.0,9.0,0.3
BRLSM,71274321,7870301.0,11.0,1.76
BRISA,34899419,-11503406.0,-33.0,-26.25
TDGYO,5850108,-1383533.0,-24.0,-3.94
ANSGR,120773682,-16229995.0,-13.0,-3.86
DERIM,26104348,4624863.0,18.0,6.43
DAGI,83880454,-982232.0,-1.0,-0.12
SELVA,103688894,-6316077.0,-6.0,-0.11
DAPGM,426383355,-19524468.0,-5.0,-0.4
USDTR,13723049,961540.0,7.000000000000001,311.68
TEKTU,35537828,3806695.0,11.0,0.83
BAGFS,24630447,1980911.0,8.0,1.98
trenj,117306621,5190263.0,4.0,4.23
KLGYO,34705993,2671259.0,8.0,0.34
IHLAS,312540502,-57458067.0,-18.0,-0.2
PETUN,13489274,1114720.0,8.0,0.91
PNSUT,8920125,569612.0,6.0,0.66
SNICA,42179096,-1294844.0,-3.0,-0.1
TBORG,31270653,-7103387.0,-23.0,-31.0
RYSAS,60347182,-9199385.0,-15.0,-3.7
lider,1225438190,-233345943.0,-19.0,-8.53
IZMDC,132982164,-11112935.0,-8.0,-1.11
MAALT,133021951,4824584.0,4.0,37.14
AYDEM,379387531,4907484.0,1.0,0.33
DOCO,70021295,-12836962.0,-18.0,-2127.79
SEKUR,28382659,-587971.0,-2.0,-0.23
ISKPL,926152302,342964724.0,37.0,2.95
ETILR,36086505,4839759.0,13.0,0.81
AFYON,11911650,561663.0,5.0,0.59
OYYAT,7402194,717872.0,10.0,3.37
ISBTR,2960995,0.0,0.0,0.0
GEDIK,48957176,-6266317.0,-13.0,-0.82
BOSSA,99194191,-11178860.0,-11.0,-0.8
CEOEM,11392644,2325.0,0.0,0.0
LKMNH,14111808,353746.0,3.0,0.34
KARTN,69765275,-6525261.0,-9.0,-17.47
BUCIM,22305017,7541152.0,34.0,1.7
TLMAN,8792905,308682.0,4.0,2.81
KUTPO,9283410,101248.0,1.0,0.9
GLYHO,45802270,-8224493.0,-18.0,-3.09
EDIP,112540954,-23213603.0,-21.0,-7.55
KONKA,28310105,-4242032.0,-15.0,-1.77
SELGD,80666084,-10460842.0,-13.0,-19.51
PAMEL,17516363,-4450191.0,-25.0,-20.43
KRTEK,7855977,-2087404.0,-27.0,-1.64
KIMMR,11903229,-2300594.0,-19.0,-2.68
CRDFA,47558200,-5170544.0,-11.0,-3.09
BSOKE,87447891,-9175250.0,-10.0,-3.59
DYOBY,222229905,-18489334.0,-8.0,-1.16
TUCLK,11935846,-201725.0,-2.0,-0.06
EUKYO,4251963,1238758.0,28.999999999999996,3.79
GSDDE,48615817,3076745.0,6.0,0.83
BEYAZ,11944580,1648252.0,14.000000000000002,3.27
KARYE,95801796,-593183.0,-1.0,-0.02
OZRDN,4903179,-316306.0,-6.0,-1.82
YYAPI,2358336,0.0,0.0,0.0
ORGE,184475687,-303298.0,-0.0,-0.18
AVGYO,78409155,6007012.0,8.0,1.3
USAK,30372123,5984766.0,20.0,0.24
JANTS,76144008,-4255773.0,-6.0,-0.83
ULUSE,62697138,1164940.0,2.0,5.53
RALYH,685962684,144143648.0,21.0,55.32
cvkmd,733594678,134907954.0,18.0,3.02
SRVGY,23840470,1790016.0,8.0,0.19
ESEN,100910528,14630669.0,14.000000000000002,0.5
BAYRK,22437605,3885252.0,17.0,0.74
TSGYO,10266608,-1374720.0,-13.0,-0.78
conse,7950586,377177.0,5.0,0.11
VKFYO,3450047,55434.0,2.0,0.37
KRSTL,38298895,-4514667.0,-12.0,-1.13
KUYAS,175742110,-14832717.0,-8.0,-5.46
YONGA,755032,0.0,0.0,0.0
