hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,71357797,16056699.0,23.0,8.41
SOKM,200266035,-2219410.0,-1.0,-0.41
VESBE,46989356,-413944.0,-1.0,-0.09
GMTAS,34561217,6106219.0,18.0,3.73
PNSUT,118911838,12964533.0,11.0,1.25
TGSAS,51902564,-1576412.0,-3.0,-4.03
CRFSA,97057491,9609146.0,10.0,8.58
ETILR,116691663,-2831840.0,-2.0,-0.21
SANEL,8596971,-2488184.0,-28.999999999999996,-8.11
RODRG,7417374,-658393.0,-9.0,-1.6
MEGAP,8030290,0.0,0.0,0.0
FMIZP,33492190,5333335.0,16.0,49.09
RNPOL,13406778,-2402218.0,-18.0,-6.31
ZRGYO,92105917,-6846839.0,-7.000000000000001,-1.79
BUCIM,55005384,6412851.0,12.0,0.85
IEYHO,371399809,-9470411.0,-3.0,-0.31
TSKB,618648886,121359852.0,20.0,2.77
ALKA,43627473,-2309146.0,-5.0,-0.41
BALAT,4191794,0.0,0.0,0.0
CEOEM,47250113,-8494603.0,-18.0,-5.22
ALCAR,95552371,14060044.0,15.0,148.62
UFUK,12673448,-890845.0,-7.000000000000001,-75.55
ESEN,22237315,2940226.0,13.0,12.4
KARYE,90248999,-2544283.0,-3.0,-0.9
MRSHL,71987317,20186917.0,28.000000000000004,404.95
AKCNS,66719275,3538917.0,5.0,7.44
METRO,61812082,-3809643.0,-6.0,-0.22
ATLAS,6551335,-535943.0,-8.0,-0.45
DOHOL,229507993,49932320.0,22.0,3.47
TRGYO,182592539,-11278668.0,-6.0,-4.42
ISMEN,253987208,64615587.0,25.0,10.47
FORMT,220880362,-23033881.0,-10.0,-0.4
OZRDN,8892952,2776142.0,31.0,2.91
DARDL,103990092,-1508916.0,-1.0,-0.03
CUSAN,78421929,6604353.0,8.0,2.05
IHAAS,277867286,-7610289.0,-3.0,-1.12
KGYO,13513443,-804876.0,-6.0,-0.22
KRTEK,23219133,-4264596.0,-18.0,-4.86
PARSN,25424326,1806084.0,7.000000000000001,6.5
PENGD,84651289,-17182695.0,-20.0,-1.8
BIMAS,1907011775,251324965.0,13.0,68.65
VKING,50546138,19639465.0,39.0,15.23
CANTE,6803213874,182113744.0,3.0,0.06
CASA,7431107,0.0,0.0,0.0
KENT,3501867,0.0,0.0,0.0
DNISI,37592435,548844.0,1.0,0.33
PETKM,707952767,58921003.0,8.0,1.43
SEYKM,21467259,4797933.0,22.0,0.82
AYES,1716877,0.0,0.0,0.0
ZPT10,327453,-58913.0,-18.0,-14.99
MNDTR,19272060,1169347.0,6.0,0.39
CELHA,420857251,-42634113.0,-10.0,-1.38
MARTI,112417575,-19517722.0,-17.0,-0.6
KSTUR,7211675,0.0,0.0,0.0
BRYAT,183739002,24561817.0,13.0,268.78
NUHCM,33989192,7552486.0,22.0,51.31
ATSYH,3047620,0.0,0.0,0.0
ACSEL,16033741,-566731.0,-4.0,-3.87
TEKTU,94617870,-8162912.0,-9.0,-1.23
YUNSA,96309385,10814652.0,11.0,0.69
ASUZU,106898562,4901914.0,5.0,2.95
BRKSN,9221917,-747366.0,-8.0,-0.62
YYAPI,576390808,-94657388.0,-16.0,-0.37
CEMTS,143133392,16772452.0,12.0,1.3
BASCM,12711915,0.0,0.0,0.0
ULUSE,26351544,-4408547.0,-17.0,-35.09
GSDHO,30706745,4484770.0,15.0,0.62
POLTK,44826445,4992498.0,11.0,760.12
BMSCH,144636486,13655188.0,9.0,1.32
YBTAS,4447108,0.0,0.0,0.0
MERKO,148335742,-16268489.0,-11.0,-1.65
TUCLK,38709769,-10818148.0,-28.000000000000004,-2.6
AKENR,228186440,-18217786.0,-8.0,-0.99
MARKA,37844003,2355837.0,6.0,3.1
barma,25874551,-175068.0,-1.0,-0.13
alfas,105356457,-19420003.0,-18.0,-8.65
goknr,195431592,56814793.0,28.999999999999996,7.5
eksun,23726890,-28774.0,-0.0,-0.01
lider,71819786,-2158961.0,-3.0,-6.92
lidfa,120003942,-7523233.0,-6.0,-0.28
kayse,61871504,3467476.0,6.0,1.12
pehol,659079043,-29253631.0,-4.0,-0.76
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,209513641,8484810.0,4.0,2.62
AKSEN,296149465,37440941.0,13.0,5.02
AHGAZ,165543045,18834141.0,11.0,3.32
MOGAN,78894450,12494586.0,16.0,1.53
SMRTG,73069542,13789729.0,19.0,6.09
CWENE,82471247,-2040151.0,-2.0,-0.41
ZOREN,352689326,-6004291.0,-2.0,-0.06
MAGEN,110397049,2999032.0,3.0,1.11
ENERY,388733446,37742865.0,10.0,0.81
AYDEM,86271756,-16925412.0,-20.0,-3.6
ALFAS,105356457,-19420003.0,-18.0,-8.65
AKFYE,98209540,-2216923.0,-2.0,-0.41
GWIND,55060709,235586.0,0.0,0.11
ARASE,41036297,5736918.0,14.000000000000002,7.07
CANTE,6803213874,182113744.0,3.0,0.06
IZENR,385519176,27921816.0,7.000000000000001,0.58
ODAS,1205981447,-81414379.0,-7.000000000000001,-0.39
BIOEN,67858770,956402.0,1.0,0.29
AKENR,228186440,-18217786.0,-8.0,-0.99
AYEN,25343409,1322633.0,5.0,1.38
TATEN,96956629,-8967245.0,-9.0,-4.41
NATEN,213747176,-1332235.0,-1.0,-0.29
ESEN,22237315,2940226.0,13.0,12.4
NTGAZ,293466303,3452354.0,1.0,0.13
HUNER,246949168,-17264491.0,-7.000000000000001,-0.31
PAMEL,28117915,-708082.0,-3.0,-2.52
CONSE,90198713,9605559.0,11.0,0.4
ZEDUR,58278607,2158898.0,4.0,0.33
KARYE,90248999,-2544283.0,-3.0,-0.9
AKSUE,5547872,-2018542.0,-36.0,-6.39
CATES,48188927,-3770818.0,-8.0,-2.65
ENTRA,272052507,29112009.0,11.0,1.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5057440742,892101363.0,18.0,30.71
THYAO,6583803774,17754435.0,0.0,0.77
BIMAS,1907011775,251324965.0,13.0,68.65
FROTO,2056532560,530617889.0,26.0,24.38
TUPRS,4366182952,120222227.0,3.0,4.54
ASELS,4566821676,229180420.0,5.0,9.01
ENKAI,1104121250,171408499.0,16.0,10.57
SASA,987900758,-596616.0,-0.0,-0.0
TCELL,3195700123,391693508.0,12.0,11.36
CCOLA,408614214,53182948.0,13.0,6.48
SAHOL,2320304056,554832060.0,24.0,22.19
EREGL,2965643005,237031129.0,8.0,2.13
TTKOM,1328349130,-6994417.0,-1.0,-0.29
AEFES,682544063,134267296.0,20.0,3.0
SISE,1109671897,33501269.0,3.0,1.12
TOASO,2859616452,827633832.0,28.999999999999996,64.7
ARCLK,556813566,122678978.0,22.0,27.63
PGSUS,3326782570,-667033443.0,-20.0,-50.13
AGHOL,259914356,-19863540.0,-8.0,-21.39
MGROS,614882906,-44486076.0,-7.000000000000001,-38.21
TAVHL,945515264,137363487.0,15.0,36.22
OYAKC,349667696,35448141.0,10.0,2.37
ASTOR,920432616,80721735.0,9.0,9.08
ENJSA,209513641,8484810.0,4.0,2.62
TTRAK,116874712,6929200.0,6.0,34.91
KOZAL,1675870855,177483005.0,11.0,2.42
TURSG,240394143,14808905.0,6.0,0.6
OTKAR,849267637,68902122.0,8.0,44.26
PETKM,707952767,58921003.0,8.0,1.43
BRSAN,194176107,12761024.0,7.000000000000001,23.14
ULKER,1050376401,9747347.0,1.0,1.03
BRYAT,183739002,24561817.0,13.0,268.78
ISMEN,253987208,64615587.0,25.0,10.47
GUBRF,611319014,12168259.0,2.0,4.92
AKSEN,296149465,37440941.0,13.0,5.02
TABGD,199803354,3207437.0,2.0,3.17
DOAS,564404133,152491140.0,27.0,50.45
MAVI,265805253,320396.0,0.0,0.05
EKGYO,3755563225,-179239105.0,-5.0,-0.95
ALARK,460442657,123246584.0,27.0,24.63
DOHOL,229507993,49932320.0,22.0,3.47
EGEEN,320120162,47162020.0,15.0,1165.44
AKSA,142890807,9123547.0,6.0,0.61
KONYA,262071698,60754075.0,23.0,1365.08
ECILC,261351218,12934636.0,5.0,2.48
SOKM,200266035,-2219410.0,-1.0,-0.41
TSKB,618648886,121359852.0,20.0,2.77
KONTR,340731342,17147606.0,5.0,1.22
CIMSA,399551600,88056625.0,22.0,10.89
REEDR,565381008,-8120374.0,-1.0,-0.14
VESBE,46989356,-413944.0,-1.0,-0.09
HEKTS,983895747,141368337.0,14.000000000000002,0.57
KCAER,153372424,21545939.0,14.000000000000002,2.03
SMRTG,73069542,13789729.0,19.0,6.09
BTCIM,262171706,4567224.0,2.0,0.08
MIATK,969382954,-8639553.0,-1.0,-0.33
CWENE,82471247,-2040151.0,-2.0,-0.41
KRDMD,1478051557,441859206.0,30.0,7.97
ZOREN,352689326,-6004291.0,-2.0,-0.06
ENERY,388733446,37742865.0,10.0,0.81
AGROT,296008107,-16257325.0,-5.0,-0.45
BFREN,236973946,44132171.0,19.0,31.92
VESTL,270520707,64348926.0,24.0,9.16
ALFAS,105356457,-19420003.0,-18.0,-8.65
AKFYE,98209540,-2216923.0,-2.0,-0.41
ECZYT,141499431,9898997.0,7.000000000000001,13.48
KLSER,315010044,118946348.0,38.0,12.55
KOZAA,462888156,13640291.0,3.0,2.2
GESAN,130351506,3822007.0,3.0,1.46
EUPWR,131264143,8692515.0,7.000000000000001,2.05
TKFEN,331082701,56016207.0,17.0,18.18
BINHO,812396071,89252124.0,11.0,26.73
YEOTK,166205280,2381590.0,1.0,0.59
KAYSE,61871504,3467476.0,6.0,1.12
OBAMS,350862385,-18431375.0,-5.0,-2.64
ISGYO,140564678,38176037.0,27.0,4.91
SDTTR,210931182,-4095727.0,-2.0,-3.47
TMSN,275514088,-51268975.0,-19.0,-22.59
CANTE,6803213874,182113744.0,3.0,0.06
IZENR,385519176,27921816.0,7.000000000000001,0.58
YYLGD,104389510,-5862620.0,-6.0,-0.59
TUKAS,239881864,2917212.0,1.0,0.03
ODAS,1205981447,-81414379.0,-7.000000000000001,-0.39
EUREN,1049746573,156564527.0,15.0,0.96
BERA,90304410,6896333.0,8.0,1.21
AKFGY,184861754,306518.0,0.0,0.0
GOLTS,56479985,4392418.0,8.0,27.14
QUAGR,227886966,-21684857.0,-10.0,-0.65
KTLEV,554842168,6250064.0,1.0,0.1
ARDYZ,68429064,4857681.0,7.000000000000001,2.22
PEKGY,804510031,0.0,0.0,0.0
LMKDC,165293660,-9485987.0,-6.0,-1.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1572940,0.0,0.0,0.0
ZPX30,180880806,79328332.0,44.0,68.42
ZELOT,762408,604232.0,79.0,79.87
APX30,252506,290.0,0.0,0.03
APLIB,362477,47748.0,13.0,5.75
ZSR25,11719,0.0,0.0,0.0
APBDL,6866,0.0,0.0,0.0
Z30EA,278447,164976.0,59.0,84.13
ZPLIB,364778508,12666433.0,3.0,6.41
ZTM25,116055,0.0,0.0,0.0
ZPBDL,53940,1387.0,3.0,4.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2140426125,-213424782.0,-10.0,-52.44
ISFIN,615941273,-71390891.0,-12.0,-1.97
VAKFN,1014156114,166437457.0,16.0,0.53
GARFA,43523436,-2491219.0,-6.0,-1.5
ULUFA,225541644,-4734287.0,-2.0,-0.09
LIDFA,120003942,-7523233.0,-6.0,-0.28
CRDFA,35615814,-5713988.0,-16.0,-2.88
SEKFK,12291778,533655.0,4.0,0.39
TURSG,240394143,14808905.0,6.0,0.6
ANSGR,200837902,-2543818.0,-1.0,-1.25
raysg,201672804,42271834.0,21.0,56.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,66719275,3538917.0,5.0,7.44
bieny,224426410,8418082.0,4.0,1.78
bobet,105144164,-10295074.0,-10.0,-2.1
bsoke,169842308,-14861078.0,-9.0,-1.22
btcim,262171706,4567224.0,2.0,0.08
bucim,55005384,6412851.0,12.0,0.85
cimsa,399551600,88056625.0,22.0,10.89
cmbtn,187864074,19592012.0,10.0,245.93
dogub,5517651,1454027.0,26.0,5.4
egser,32847912,5763594.0,18.0,0.63
golts,56479985,4392418.0,8.0,27.14
klkim,96770840,-1377051.0,-1.0,-0.42
klser,315010044,118946348.0,38.0,12.55
konya,262071698,60754075.0,23.0,1365.08
kutpo,47093271,187897.0,0.0,0.36
lmkdc,165293660,-9485987.0,-6.0,-1.73
marbl,47185917,-14790315.0,-31.0,-4.73
nibas,26735435,-4980550.0,-19.0,-4.44
nuhcm,33989192,7552486.0,22.0,51.31
oyakc,349667696,35448141.0,10.0,2.37
Quagr,227886966,-21684857.0,-10.0,-0.65
usak,290453190,-25544821.0,-9.0,-0.41
afyon,41180215,7699481.0,19.0,2.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANFM,607296285,61264738.0,10.0,2.21
KZBGY,428671524,-28867448.0,-7.000000000000001,-0.89
UFUK,12673448,-890845.0,-7.000000000000001,-75.55
ETYAT,5024128,-318492.0,-6.0,-0.99
CLEBI,164406720,6815535.0,4.0,68.93
EMKEL,304674799,43271885.0,14.000000000000002,10.48
MEDTR,17531058,1014707.0,6.0,2.04
KRTEK,23219133,-4264596.0,-18.0,-4.86
ORGE,90333893,-6061626.0,-7.000000000000001,-5.05
GSDHO,30706745,4484770.0,15.0,0.62
GEREL,377290020,-55013492.0,-15.0,-3.51
HATEK,35964870,-4461863.0,-12.0,-2.27
PRKAB,34385152,2620578.0,8.0,2.48
TBORG,37158559,2489988.0,7.000000000000001,11.33
DAGI,43599528,-1086192.0,-2.0,-0.14
TUCLK,38709769,-10818148.0,-28.000000000000004,-2.6
TDGYO,16307625,1138914.0,7.000000000000001,1.11
PRKME,15775479,1796657.0,11.0,2.17
GLYHO,78397819,-5798998.0,-7.000000000000001,-0.67
OZKGY,44879020,10404071.0,23.0,3.02
NETAS,20362104,-881870.0,-4.0,-2.42
INDES,27552691,359718.0,1.0,0.1
SAMAT,52850500,-10495588.0,-20.0,-3.79
AKCNS,66719275,3538917.0,5.0,7.44
DENGE,281159695,18823605.0,7.000000000000001,0.2
BAYRK,219610898,-3152746.0,-1.0,-0.41
MNDRS,39977906,-1687725.0,-4.0,-0.53
KAPLM,46431025,4162224.0,9.0,18.81
LRSHO,747533277,-15044041.0,-2.0,-0.11
PENTA,120895983,-8539601.0,-7.000000000000001,-1.14
MEGAP,8030290,0.0,0.0,0.0
TEZOL,136488912,-16654285.0,-12.0,-1.9
tatgd,15963485,-639344.0,-4.0,-0.49
VAKKO,27068666,4244759.0,16.0,9.93
DYOBY,121674927,-14241770.0,-12.0,-1.86
SUMAS,3642830,0.0,0.0,0.0
RODRG,7417374,-658393.0,-9.0,-1.6
TRGYO,182592539,-11278668.0,-6.0,-4.42
CELHA,420857251,-42634113.0,-10.0,-1.38
EGPRO,15394357,1456320.0,9.0,1.93
HEDEF,158245840,31410125.0,20.0,2.13
SANKO,9755797,1504175.0,15.0,3.26
DGATE,27084130,-239443.0,-1.0,-0.7
Z30EA,278447,164976.0,59.0,84.13
AVOD,41520508,-7280263.0,-18.0,-0.59
ALCAR,95552371,14060044.0,15.0,148.62
CEMAS,349335857,-77884425.0,-22.0,-1.87
GSRAY,661601782,-966181.0,-0.0,-0.0
KLSYN,38518392,454165.0,1.0,0.07
IEYHO,371399809,-9470411.0,-3.0,-0.31
BASCM,12711915,0.0,0.0,0.0
ALKA,43627473,-2309146.0,-5.0,-0.41
PNSUT,118911838,12964533.0,11.0,1.25
BLCYT,20374688,-3086508.0,-15.0,-2.98
ENSRI,139727735,14396840.0,10.0,3.89
SNICA,207574439,25028637.0,12.0,0.58
AGESA,26667818,3916328.0,15.0,24.76
KORDS,52379316,6248797.0,12.0,7.16
EMNIS,5560881,0.0,0.0,0.0
GRSEL,116420309,-15474732.0,-13.0,-39.16
TRILC,96245301,-13012511.0,-14.000000000000002,-2.93
alfas,105356457,-19420003.0,-18.0,-8.65
KLKIM,96770840,-1377051.0,-1.0,-0.42
DEVA,69910170,13518166.0,19.0,12.46
POLHO,94379611,4508912.0,5.0,0.19
GLCVY,74369392,-12810586.0,-17.0,-12.44
DESA,13168743,348512.0,3.0,0.3
EPLAS,71232758,-602682.0,-1.0,-0.05
AYGAZ,464036525,56416374.0,12.0,19.79
SEKFK,12291778,533655.0,4.0,0.39
hubvc,20129229,-2912726.0,-14.000000000000002,-0.39
GLDTR,52491935,-4807311.0,-9.0,-33.72
BRKSN,9221917,-747366.0,-8.0,-0.62
MMCAS,7335024,0.0,0.0,0.0
PKART,26237942,-1337105.0,-5.0,-3.78
SOKE,204716405,-50780603.0,-25.0,-3.1
GMSTR,466808814,-91350243.0,-20.0,-61.07
OSMEN,59926133,-6895921.0,-12.0,-1.12
SNPAM,16310463,0.0,0.0,0.0
KRGYO,359375300,-38103865.0,-11.0,-0.37
PAGYO,11427985,96390.0,1.0,0.62
ANHYT,92100272,3170471.0,3.0,2.94
pehol,659079043,-29253631.0,-4.0,-0.76
DGGYO,5904779,651155.0,11.0,4.08
DARDL,103990092,-1508916.0,-1.0,-0.03
DOKTA,15736561,-3197439.0,-20.0,-4.94
EDIP,106193036,-489310.0,-0.0,-0.16
eksun,23726890,-28774.0,-0.0,-0.01
ULUFA,225541644,-4734287.0,-2.0,-0.09
YUNSA,96309385,10814652.0,11.0,0.69
BASGZ,88191609,30238839.0,34.0,12.25
USAK,290453190,-25544821.0,-9.0,-0.41
DNISI,37592435,548844.0,1.0,0.33
KRVGD,43719916,-9555639.0,-22.0,-0.47
VERTU,32113477,-6420080.0,-20.0,-7.85
RALYH,182782996,-741745.0,-0.0,-0.49
FADE,20148827,-733432.0,-4.0,-0.51
FENER,488871210,24975950.0,5.0,0.69
AKSGY,27356558,-9403258.0,-34.0,-2.35
YONGA,2214239,0.0,0.0,0.0
SRVGY,140468664,-6194046.0,-4.0,-0.14
IZMDC,78464482,20974289.0,27.0,1.5
AKYHO,27662823,-7475622.0,-27.0,-0.94
GLBMD,7348530,-19233.0,-0.0,-0.03
YAYLA,45040531,8275345.0,18.0,4.92
BOSSA,305917190,1086459.0,0.0,0.03
MARKA,37844003,2355837.0,6.0,3.1
EUKYO,6148797,-328468.0,-5.0,-0.83
EUYO,4766380,-88011.0,-2.0,-0.21
ATSYH,3047620,0.0,0.0,0.0
BURVA,22167092,-5920383.0,-27.0,-28.92
LOGO,64033196,12154812.0,19.0,29.44
KTSKR,33352639,-2780037.0,-8.0,-5.6
ISSEN,16143221,-1282033.0,-8.0,-0.64
KLGYO,56979389,-9133051.0,-16.0,-0.98
PAPIL,333515467,-103683615.0,-31.0,-8.28
DGNMO,16112661,2206273.0,14.000000000000002,0.99
ZPX30,180880806,79328332.0,44.0,68.42
MAGEN,110397049,2999032.0,3.0,1.11
GENTS,125133665,-21615731.0,-17.0,-4.18
AKGRT,148440340,23775614.0,16.0,1.16
BAGFS,100976398,18467961.0,18.0,6.76
ISFIN,615941273,-71390891.0,-12.0,-1.97
RYSAS,92647998,-3970711.0,-4.0,-0.74
ICBCT,27279768,2891665.0,11.0,1.63
YBTAS,4447108,0.0,0.0,0.0
SELVA,64152477,-3811306.0,-6.0,-0.17
PAMEL,28117915,-708082.0,-3.0,-2.52
PNLSN,20065172,754578.0,4.0,1.47
BALAT,4191794,0.0,0.0,0.0
ARZUM,22827334,223888.0,1.0,0.05
ISBTR,1368000,0.0,0.0,0.0
conse,90198713,9605559.0,11.0,0.4
DESPC,35112082,-7699979.0,-22.0,-11.14
SARKY,35339204,-1317230.0,-4.0,-0.75
ATAGY,9182283,-2276131.0,-25.0,-3.33
RTALB,109014197,-5130024.0,-5.0,-0.15
SONME,9026278,-17492.0,-0.0,-0.24
ANELE,121735572,-18902222.0,-16.0,-3.16
CASA,7431107,0.0,0.0,0.0
KUYAS,372507694,-11682307.0,-3.0,-1.75
ARENA,61998234,1152356.0,2.0,0.68
goknr,195431592,56814793.0,28.999999999999996,7.5
METRO,61812082,-3809643.0,-6.0,-0.22
ZPT10,327453,-58913.0,-18.0,-14.99
KRDMB,75699636,14604762.0,19.0,5.11
FMIZP,33492190,5333335.0,16.0,49.09
uluun,62819946,-11944244.0,-19.0,-1.49
POLTK,44826445,4992498.0,11.0,760.12
GMTAS,34561217,6106219.0,18.0,3.73
TSGYO,55856611,-6465524.0,-12.0,-0.83
OSTIM,90963938,281831.0,0.0,0.01
KSTUR,7211675,0.0,0.0,0.0
BJKAS,152117542,-8575698.0,-6.0,-0.12
INTEM,17243131,487318.0,3.0,5.65
JANTS,48216730,-2417274.0,-5.0,-1.1
SMART,26119940,-1497453.0,-6.0,-1.5
CRFSA,97057491,9609146.0,10.0,8.58
USDTR,33202210,-831266.0,-3.0,-94.88
ISYAT,21574311,2468868.0,11.0,0.97
ruzye,87862328,4871310.0,6.0,0.46
IPEKE,159294225,-10773259.0,-7.000000000000001,-3.73
ARSAN,11352891,899733.0,8.0,1.75
BRKO,5765203,0.0,0.0,0.0
PARSN,25424326,1806084.0,7.000000000000001,6.5
ACSEL,16033741,-566731.0,-4.0,-3.87
AYES,1716877,0.0,0.0,0.0
BRISA,10258246,1216621.0,12.0,9.12
VAKFN,1014156114,166437457.0,16.0,0.53
OZSUB,25157663,-2453141.0,-10.0,-2.09
DZGYO,78264063,-564826.0,-1.0,-0.05
MNDTR,19272060,1169347.0,6.0,0.39
ISDMR,32924935,16254013.0,49.0,18.9
MEPET,16671778,7009278.0,42.0,4.46
GEDIK,242432856,20098317.0,8.0,0.61
MTRYO,8580534,2188159.0,26.0,1.94
BNTAS,89397145,7984300.0,9.0,0.66
KRONT,50945499,-5032153.0,-10.0,-1.26
OTTO,32937290,3409782.0,10.0,49.5
ELITE,71565137,9846612.0,14.000000000000002,4.89
SNKRN,11114300,0.0,0.0,0.0
RNPOL,13406778,-2402218.0,-18.0,-6.31
INVES,5970552,-221128.0,-4.0,-12.88
IDGYO,3892414,0.0,0.0,0.0
HDFGS,380723191,-25233840.0,-7.000000000000001,-0.16
CUSAN,78421929,6604353.0,8.0,2.05
BUCIM,55005384,6412851.0,12.0,0.85
BSOKE,169842308,-14861078.0,-9.0,-1.22
TMPOL,19909200,-4194154.0,-21.0,-17.74
ETILR,116691663,-2831840.0,-2.0,-0.21
ALKIM,52744487,-15272455.0,-28.999999999999996,-4.99
IZFAS,215915452,-8464188.0,-4.0,-6.59
KERVN,2077259,0.0,0.0,0.0
KGYO,13513443,-804876.0,-6.0,-0.22
odas,1205981447,-81414379.0,-7.000000000000001,-0.39
AVTUR,25055119,1995589.0,8.0,1.27
YAPRK,193309130,62737449.0,32.0,97.69
YESIL,269136190,-24173893.0,-9.0,-0.21
ESCAR,56937277,3253270.0,6.0,2.69
AKMGY,6893490,553397.0,8.0,17.11
TRCAS,130539633,-6479761.0,-5.0,-1.68
PENGD,84651289,-17182695.0,-20.0,-1.8
TEKTU,94617870,-8162912.0,-9.0,-1.23
Z30KP,5662946,52106.0,1.0,1.51
ZPBDL,53940,1387.0,3.0,4.46
EGSER,32847912,5763594.0,18.0,0.63
NUGYO,240342962,2306380.0,1.0,0.11
SAYAS,168684059,-28758824.0,-17.0,-10.03
BMSCH,144636486,13655188.0,9.0,1.32
MTRKS,100654502,5863061.0,6.0,1.43
FLAP,14676879,-1174871.0,-8.0,-0.76
GRNYO,4377120,542681.0,12.0,1.1
AFYON,41180215,7699481.0,19.0,2.83
ADEL,59381111,6502675.0,11.0,3.38
GLRYH,74792293,-7746965.0,-10.0,-0.49
SANEL,8596971,-2488184.0,-28.999999999999996,-8.11
DAGHL,33739071,0.0,0.0,0.0
ZRGYO,92105917,-6846839.0,-7.000000000000001,-1.79
AKSUE,5547872,-2018542.0,-36.0,-6.39
EKIZ,1608926,0.0,0.0,0.0
lidfa,120003942,-7523233.0,-6.0,-0.28
ASUZU,106898562,4901914.0,5.0,2.95
MERIT,116686286,-7765212.0,-7.000000000000001,-1.27
BRLSM,50107019,-1134232.0,-2.0,-0.37
PSGYO,2282927861,-393237975.0,-17.0,-0.44
IHLAS,204463212,-28209586.0,-14.000000000000002,-0.37
GOODY,46591529,5137135.0,11.0,1.98
GARFA,43523436,-2491219.0,-6.0,-1.5
MARTI,112417575,-19517722.0,-17.0,-0.6
YYAPI,576390808,-94657388.0,-16.0,-0.37
ALCTL,31932251,-5728514.0,-18.0,-21.15
AGYO,4433986,-398113.0,-9.0,-0.65
ARASE,41036297,5736918.0,14.000000000000002,7.07
NATEN,213747176,-1332235.0,-1.0,-0.29
YATAS,28232906,-4285113.0,-15.0,-4.25
AYEN,25343409,1322633.0,5.0,1.38
KFEIN,34151794,2405119.0,7.000000000000001,7.03
ADESE,781479018,-148493840.0,-19.0,-2.77
LINK,46181221,1100715.0,2.0,13.88
BEYAZ,42002988,-3751580.0,-9.0,-2.11
KARSN,269837846,8493630.0,3.0,0.32
CEOEM,47250113,-8494603.0,-18.0,-5.22
KUTPO,47093271,187897.0,0.0,0.36
YGYO,5261381,0.0,0.0,0.0
MERKO,148335742,-16268489.0,-11.0,-1.65
MERCN,94236085,8254482.0,9.0,2.73
AKENR,228186440,-18217786.0,-8.0,-0.99
IHYAY,58112086,-5293407.0,-9.0,-0.21
PSDTC,25375293,-5828373.0,-23.0,-29.82
BAKAB,27390599,-9174776.0,-33.0,-12.75
MPARK,161737586,-5401605.0,-3.0,-12.59
cvkmd,237808925,-51111111.0,-21.0,-2.71
INFO,111212518,-1586252.0,-1.0,-0.06
ORMA,2340825,0.0,0.0,0.0
FONET,188929471,34539818.0,18.0,3.12
CMENT,4979972,0.0,0.0,0.0
DURDO,58737930,-1534717.0,-3.0,-0.1
NUHCM,33989192,7552486.0,22.0,51.31
ERBOS,11875437,1203410.0,10.0,17.01
PINSU,217650147,30604097.0,14.000000000000002,1.19
ZPLIB,364778508,12666433.0,3.0,6.41
TLMAN,13997980,826940.0,6.0,5.04
YGGYO,15642343,3123253.0,20.0,17.22
PRZMA,11093441,1166007.0,11.0,1.67
ANSGR,200837902,-2543818.0,-1.0,-1.25
KONKA,26443256,3283308.0,12.0,4.45
ZGOLD,20499095,-1525893.0,-7.000000000000001,-33.0
GOZDE,137190754,-21295901.0,-16.0,-3.45
ANGEN,24343336,2913929.0,12.0,1.37
AYDEM,86271756,-16925412.0,-20.0,-3.6
KARTN,25677239,-1827620.0,-7.000000000000001,-6.27
DIRIT,10103222,0.0,0.0,0.0
COSMO,9721634,-1130366.0,-12.0,-14.68
SELEC,122457312,519528.0,0.0,0.44
DAPGM,1448105308,-301633314.0,-21.0,-2.72
BRMEN,3330342,0.0,0.0,0.0
SKTAS,29202193,4274170.0,15.0,0.76
BIOEN,67858770,956402.0,1.0,0.29
OYLUM,25970715,-2450309.0,-9.0,-0.89
MAALT,60706478,-866512.0,-1.0,-14.39
FORMT,220880362,-23033881.0,-10.0,-0.4
KRSTL,89491229,6376286.0,7.000000000000001,0.6
LKMNH,28412597,2296156.0,8.0,1.39
KIMMR,106077838,-13865724.0,-13.0,-1.85
HTTBT,23579234,-223799.0,-1.0,-0.42
DMSAS,22347121,-4203113.0,-19.0,-1.41
SEKUR,13302934,-1371082.0,-10.0,-1.78
IHAAS,277867286,-7610289.0,-3.0,-1.12
Z30KE,1703550,324383.0,19.0,20.63
KNFRT,63167490,-2153594.0,-3.0,-0.58
SEYKM,21467259,4797933.0,22.0,0.82
ISKPL,71357797,16056699.0,23.0,8.41
VANGD,55766018,7178193.0,13.0,6.11
EGGUB,67560678,696412.0,1.0,1.03
MRSHL,71987317,20186917.0,28.000000000000004,404.95
EDATA,331306008,-8245926.0,-2.0,-0.14
IHGZT,70844488,-2218122.0,-3.0,-0.05
lider,71819786,-2158961.0,-3.0,-6.92
PCILT,32063398,-1786427.0,-6.0,-0.95
EUHOL,19349377,0.0,0.0,0.0
