hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GOLTS,87080930,-14338878.0,-16.0,-63.63
RTALB,182958189,-24979966.0,-14.000000000000002,-0.59
FADE,72787297,-15009237.0,-21.0,-3.59
MANAS,593172204,-44893678.0,-8.0,-0.84
BLCYT,44652182,-9045343.0,-20.0,-7.7
OYLUM,7135925,-707983.0,-10.0,-0.85
ruzye,113421902,1633600.0,1.0,0.18
ALKIM,48157439,-9114987.0,-19.0,-3.73
TSGYO,64291947,-13743144.0,-21.0,-1.74
TMSN,179044264,-18740599.0,-10.0,-11.85
AKFGY,276871652,36490555.0,13.0,0.41
ISKPL,184372753,-18473688.0,-10.0,-1.21
SOKM,267944822,6598978.0,2.0,1.68
VESBE,99438293,-9946739.0,-10.0,-0.87
GMTAS,66656327,-13213645.0,-20.0,-5.14
PNSUT,52373850,-11938727.0,-23.0,-2.9
TGSAS,157408192,-15879530.0,-10.0,-19.62
CRFSA,188786707,13572590.0,7.000000000000001,10.22
ETILR,28184047,1212650.0,4.0,0.18
SANEL,11313188,1215808.0,11.0,4.36
RODRG,25912321,-224230.0,-1.0,-0.21
MEGAP,4686547,0.0,0.0,0.0
FMIZP,35350234,-7946276.0,-22.0,-76.05
RNPOL,28155213,8145045.0,28.999999999999996,13.93
ZRGYO,37357055,3481303.0,9.0,2.18
BUCIM,93014927,-6151665.0,-7.000000000000001,-0.47
IEYHO,846875062,-145534941.0,-17.0,-13.91
TSKB,478759021,-56745996.0,-12.0,-1.68
ALKA,151012831,-22513071.0,-15.0,-2.01
BALAT,3710195,0.0,0.0,0.0
CEOEM,34537253,-1143726.0,-3.0,-0.77
ALCAR,54067957,-4761808.0,-9.0,-83.38
UFUK,15442082,91749.0,1.0,9.23
ESEN,440470344,-10210199.0,-2.0,-0.1
KARYE,170484572,-1602512.0,-1.0,-0.31
MRSHL,46856468,-9813839.0,-21.0,-343.86
AKCNS,747013317,114243172.0,15.0,33.07
METRO,95160009,734525.0,1.0,0.04
ATLAS,20748008,0.0,0.0,0.0
DOHOL,379915273,6989586.0,2.0,0.4
TRGYO,97819922,-8353013.0,-9.0,-7.44
ISMEN,452547127,-29016196.0,-6.0,-3.39
FORMT,319834736,-45892016.0,-14.000000000000002,-0.45
OZRDN,36309101,-752256.0,-2.0,-0.51
DARDL,149508356,847014.0,1.0,0.01
CUSAN,50566636,-12180096.0,-24.0,-6.62
IHAAS,283743144,31046593.0,11.0,6.88
KGYO,40686359,1487347.0,4.0,0.27
KRTEK,44157383,-694032.0,-2.0,-0.48
PARSN,73169535,50852.0,0.0,0.07
PENGD,244099365,7841125.0,3.0,0.33
BIMAS,6685559682,364497504.0,5.0,38.51
VKING,19145252,-1889517.0,-10.0,-3.22
CANTE,3002129801,53046163.0,2.0,0.03
CASA,2165887,0.0,0.0,0.0
KENT,5412848,0.0,0.0,0.0
DNISI,46149702,-1884171.0,-4.0,-0.95
PETKM,2048387667,-280786186.0,-14.000000000000002,-2.59
SEYKM,13142112,-2220122.0,-17.0,-0.89
AYES,3855824,0.0,0.0,0.0
ZPT10,6657472,-67244.0,-1.0,-1.01
MNDTR,32576984,-1071672.0,-3.0,-0.23
CELHA,83708754,4967280.0,6.0,0.67
MARTI,66967490,-758388.0,-1.0,-0.03
KSTUR,3981385,0.0,0.0,0.0
BRYAT,605789458,-126619015.0,-21.0,-540.9
NUHCM,59358940,-962387.0,-2.0,-4.07
ATSYH,2581297,0.0,0.0,0.0
ACSEL,88604883,-4098879.0,-5.0,-5.83
TEKTU,151277494,-16848294.0,-11.0,-1.0
YUNSA,274678680,-50702670.0,-18.0,-1.9
ASUZU,97430286,1548841.0,2.0,1.1
BRKSN,14770170,2313783.0,16.0,1.41
YYAPI,273797284,-48756737.0,-18.0,-0.34
CEMTS,71103420,-11364182.0,-16.0,-2.07
BASCM,1392290,0.0,0.0,0.0
ULUSE,29669912,-917237.0,-3.0,-6.17
GSDHO,59551338,-254813.0,-0.0,-0.02
POLTK,115913865,-22123888.0,-19.0,-1210.21
BMSCH,52006662,-8520395.0,-16.0,-2.91
YBTAS,2321072,0.0,0.0,0.0
MERKO,233632583,-24282536.0,-10.0,-1.87
TUCLK,157894246,11977258.0,8.0,0.4
AKENR,182413250,-21143559.0,-12.0,-1.35
MARKA,28900332,-7809751.0,-27.0,-10.0
barma,207883504,-91379802.0,-44.0,-20.06
alfas,165409171,-23731532.0,-14.000000000000002,-6.26
goknr,657672640,67572078.0,10.0,2.51
eksun,44775553,-7424137.0,-17.0,-1.01
lider,72393544,-11418051.0,-16.0,-12.01
lidfa,61441630,39985.0,0.0,0.0
kayse,711449970,84602924.0,12.0,0.7
pehol,1170120597,-5599567.0,-0.0,-0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,339802636,77953369.0,23.0,25.75
AKSEN,622100977,16195034.0,3.0,1.87
AHGAZ,331721281,13140854.0,4.0,1.01
MOGAN,972245014,41392203.0,4.0,0.48
SMRTG,122789292,-27220079.0,-22.0,-1.83
CWENE,1138321122,-313480679.0,-28.000000000000004,-8.95
ZOREN,291397295,-19285687.0,-7.000000000000001,-0.24
MAGEN,342486009,-53768260.0,-16.0,-7.21
ENERY,461585778,53304742.0,12.0,1.15
AYDEM,96431080,-12309193.0,-13.0,-3.45
ALFAS,165409171,-23731532.0,-14.000000000000002,-6.26
AKFYE,151742833,-2296685.0,-2.0,-0.3
GWIND,200447400,-44780393.0,-22.0,-6.15
ARASE,49900236,-926024.0,-2.0,-1.61
CANTE,3002129801,53046163.0,2.0,0.03
IZENR,193028880,-27299177.0,-14.000000000000002,-1.36
ODAS,1001986772,44578018.0,4.0,0.28
BIOEN,73039219,-12887382.0,-18.0,-3.19
AKENR,182413250,-21143559.0,-12.0,-1.35
AYEN,219229636,13015173.0,6.0,1.89
TATEN,289106726,-26003699.0,-9.0,-0.92
NATEN,102377313,-17746982.0,-17.0,-1.5
ESEN,440470344,-10210199.0,-2.0,-0.1
NTGAZ,75885423,-1362472.0,-2.0,-0.22
HUNER,250393277,-17578826.0,-7.000000000000001,-0.26
PAMEL,22428496,-4319752.0,-19.0,-17.92
CONSE,58475319,-3676047.0,-6.0,-0.24
ZEDUR,39876062,-3911479.0,-10.0,-0.91
KARYE,170484572,-1602512.0,-1.0,-0.31
AKSUE,23876625,-417362.0,-2.0,-0.4
CATES,45652743,588350.0,1.0,0.55
ENTRA,278887489,-11039589.0,-4.0,-0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,11873431304,-636656368.0,-5.0,-11.94
THYAO,31819571753,-5332851158.0,-17.0,-56.47
BIMAS,6685559682,364497504.0,5.0,38.51
FROTO,3138895894,-356773366.0,-11.0,-14.3
TUPRS,8593104180,379012857.0,4.0,9.78
ASELS,25511020394,3464999742.0,14.000000000000002,41.65
ENKAI,1651578670,-235367422.0,-14.000000000000002,-14.28
SASA,11121900455,-33299090.0,-0.0,-0.01
TCELL,4575356297,-51829456.0,-1.0,-1.43
CCOLA,408956619,-2169343.0,-1.0,-0.41
SAHOL,6855318724,-95346257.0,-1.0,-1.54
EREGL,14870025180,1420487863.0,10.0,2.86
TTKOM,2095977136,-62283167.0,-3.0,-2.2
AEFES,1557702923,-57171949.0,-4.0,-0.79
SISE,8197525586,-1484190364.0,-18.0,-8.61
TOASO,1561042088,-24828320.0,-2.0,-5.38
ARCLK,682293723,-27983475.0,-4.0,-5.33
PGSUS,12226903183,-2528792872.0,-21.0,-45.13
AGHOL,239393351,-13531554.0,-6.0,-2.04
MGROS,3233816711,90318512.0,3.0,19.18
TAVHL,2107870800,-357645859.0,-17.0,-59.66
OYAKC,1471438112,-51497321.0,-3.0,-0.95
ASTOR,14325358323,462784113.0,3.0,5.98
ENJSA,339802636,77953369.0,23.0,25.75
TTRAK,174510728,-30086004.0,-17.0,-95.16
trmet,1358874101,265115967.0,20.0,29.06
TURSG,800034479,65226340.0,8.0,1.03
OTKAR,772282628,-194029601.0,-25.0,-107.31
PETKM,2048387667,-280786186.0,-14.000000000000002,-2.59
BRSAN,2227312643,291572778.0,13.0,93.14
ULKER,1205423753,-141975183.0,-12.0,-16.11
BRYAT,605789458,-126619015.0,-21.0,-540.9
ISMEN,452547127,-29016196.0,-6.0,-3.39
GUBRF,1508212343,-23626048.0,-2.0,-8.28
AKSEN,622100977,16195034.0,3.0,1.87
TABGD,343581232,31819818.0,9.0,25.83
DOAS,711499334,-112490782.0,-16.0,-37.93
MAVI,387298205,-32599115.0,-8.0,-4.11
EKGYO,6135764551,149298869.0,2.0,0.64
ALARK,1187943720,-160918314.0,-14.000000000000002,-15.16
DOHOL,379915273,6989586.0,2.0,0.4
EGEEN,189299540,-44323000.0,-23.0,-1720.88
AKSA,246121046,-25591311.0,-10.0,-1.16
KONYA,101167535,-3809575.0,-4.0,-176.64
ECILC,577223216,-8375374.0,-1.0,-1.87
SOKM,267944822,6598978.0,2.0,1.68
TSKB,478759021,-56745996.0,-12.0,-1.68
KONTR,1289886957,-78313765.0,-6.0,-0.63
CIMSA,1757012092,39589908.0,2.0,1.26
REEDR,178782520,-15734667.0,-9.0,-0.62
VESBE,99438293,-9946739.0,-10.0,-0.87
HEKTS,1163127323,47519777.0,4.0,0.14
KCAER,306660573,-17163085.0,-6.0,-0.67
SMRTG,122789292,-27220079.0,-22.0,-1.83
BTCIM,650687659,-51272947.0,-8.0,-0.4
MIATK,1123904823,-12592601.0,-1.0,-0.46
CWENE,1138321122,-313480679.0,-28.000000000000004,-8.95
KRDMD,3807355251,397735075.0,10.0,3.38
ZOREN,291397295,-19285687.0,-7.000000000000001,-0.24
ENERY,461585778,53304742.0,12.0,1.15
AGROT,118728294,-11948697.0,-10.0,-0.34
BFREN,69767177,-16752720.0,-24.0,-39.76
VESTL,205896873,-32479033.0,-16.0,-5.16
ALFAS,165409171,-23731532.0,-14.000000000000002,-6.26
AKFYE,151742833,-2296685.0,-2.0,-0.3
ECZYT,297811654,-74071506.0,-25.0,-83.75
KLSER,74830951,-3037724.0,-4.0,-1.21
tralt,6487658298,63568473.0,1.0,0.54
GESAN,1584556398,-218712711.0,-14.000000000000002,-7.52
EUPWR,973487422,18039900.0,2.0,0.77
TKFEN,656196891,-53167057.0,-8.0,-7.08
BINHO,615165936,-19212831.0,-3.0,-0.31
YEOTK,448086280,-32419684.0,-7.000000000000001,-3.05
KAYSE,711449970,84602924.0,12.0,0.7
OBAMS,805009922,-31431723.0,-4.0,-0.35
ISGYO,158447852,14297474.0,9.0,2.01
SDTTR,764840999,-82673244.0,-11.0,-23.05
TMSN,179044264,-18740599.0,-10.0,-11.85
CANTE,3002129801,53046163.0,2.0,0.03
IZENR,193028880,-27299177.0,-14.000000000000002,-1.36
YYLGD,214624254,-17396051.0,-8.0,-1.12
TUKAS,687087142,-10410239.0,-2.0,-0.04
ODAS,1001986772,44578018.0,4.0,0.28
EUREN,2549858929,-209703229.0,-8.0,-0.49
BERA,503948536,-21970076.0,-4.0,-0.88
AKFGY,276871652,36490555.0,13.0,0.41
GOLTS,87080930,-14338878.0,-16.0,-63.63
QUAGR,454228137,-27975200.0,-6.0,-0.19
KTLEV,1390137934,-218898630.0,-16.0,-6.15
ARDYZ,393333643,53120005.0,14.000000000000002,6.29
PEKGY,1602005831,-52718848.0,-3.0,-0.4
LMKDC,240203322,-8395527.0,-3.0,-1.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,573459,-22280.0,-4.0,-3.27
ZPX30,464137624,132918450.0,28.999999999999996,60.61
ZELOT,2576113,-172023.0,-7.000000000000001,-8.99
APX30,25614701,-3583595.0,-14.000000000000002,-5.49
APLIB,10427355,-721813.0,-7.000000000000001,-3.89
ZSR25,388203,-23256.0,-6.0,-2.98
APBDL,857623,-481169.0,-56.00000000000001,-19.23
Z30EA,23514254,-3872875.0,-16.0,-32.01
ZPLIB,641520980,216144514.0,34.0,80.43
ZTM25,3334791,-60871.0,-2.0,-3.53
ZPBDL,2640596,1429455.0,54.0,125.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1621921310,178881971.0,11.0,125.32
ISFIN,88850749,1064089.0,1.0,0.26
VAKFN,1051806147,-8909977.0,-1.0,-0.02
GARFA,289101478,12657461.0,4.0,1.41
ULUFA,124668075,-4030726.0,-3.0,-0.14
LIDFA,61441630,39985.0,0.0,0.0
CRDFA,36492320,2180404.0,6.0,4.29
SEKFK,8166910,-1448950.0,-18.0,-1.73
TURSG,800034479,65226340.0,8.0,1.03
ANSGR,622586654,43605797.0,7.000000000000001,1.95
raysg,348277750,-65334629.0,-19.0,-45.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,747013317,114243172.0,15.0,33.07
bieny,82579550,-10671827.0,-13.0,-3.32
bobet,212821246,-5698042.0,-3.0,-0.63
bsoke,189432827,11403209.0,6.0,1.86
btcim,650687659,-51272947.0,-8.0,-0.4
bucim,93014927,-6151665.0,-7.000000000000001,-0.47
cimsa,1757012092,39589908.0,2.0,1.26
cmbtn,89982774,-6940730.0,-8.0,-159.38
dogub,26289275,1557587.0,6.0,2.37
egser,25994782,519992.0,2.0,0.07
golts,87080930,-14338878.0,-16.0,-63.63
klkim,164853413,24988418.0,15.0,6.42
klser,74830951,-3037724.0,-4.0,-1.21
konya,101167535,-3809575.0,-4.0,-176.64
kutpo,174617827,-31009.0,-0.0,-0.02
lmkdc,240203322,-8395527.0,-3.0,-1.11
marbl,51093121,3207970.0,6.0,0.87
nibas,160211776,47976195.0,30.0,1.55
nuhcm,59358940,-962387.0,-2.0,-4.07
oyakc,1471438112,-51497321.0,-3.0,-0.95
Quagr,454228137,-27975200.0,-6.0,-0.19
usak,328559337,-26066603.0,-8.0,-0.15
afyon,49442212,787913.0,2.0,0.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RTALB,182958189,-24979966.0,-14.000000000000002,-0.59
YGYO,11923551,0.0,0.0,0.0
IZMDC,80164357,-14734515.0,-18.0,-1.51
BAKAB,22149910,-36072.0,-0.0,-0.07
MNDRS,112246644,-11110640.0,-10.0,-1.63
EGEPO,56937040,7855722.0,14.000000000000002,1.6
KLMSN,37234113,-2579398.0,-7.000000000000001,-2.22
cwene,1138321122,-313480679.0,-28.000000000000004,-8.95
KRDMA,154065014,-3182033.0,-2.0,-0.62
IHAAS,283743144,31046593.0,11.0,6.88
ALKA,151012831,-22513071.0,-15.0,-2.01
tatgd,228838013,40986849.0,18.0,3.06
OYYAT,171354851,9756755.0,6.0,3.64
ANSGR,622586654,43605797.0,7.000000000000001,1.95
SMART,423787291,-75265891.0,-18.0,-5.23
IZFAS,104974996,-17574003.0,-17.0,-8.67
KUYAS,1546685479,182222736.0,12.0,8.19
LKMNH,40848442,101553.0,0.0,0.05
ORMA,2074924,0.0,0.0,0.0
RAYSG,348277750,-65334629.0,-19.0,-45.28
EMNIS,1768428,0.0,0.0,0.0
EDIP,137294862,-26197895.0,-19.0,-8.14
ISSEN,17120781,476748.0,3.0,0.22
GSRAY,1132847215,86915241.0,8.0,0.1
DAPGM,504803171,-14933034.0,-3.0,-0.39
ACSEL,88604883,-4098879.0,-5.0,-5.83
GARFA,289101478,12657461.0,4.0,1.41
ERCB,173381107,-16633704.0,-10.0,-6.06
EDATA,116011701,-7728952.0,-7.000000000000001,-0.7
DESA,86846059,6900714.0,8.0,1.06
SAFKR,338885021,37833203.0,11.0,3.34
YAPRK,225398985,-1991417.0,-1.0,-2.74
OYLUM,7135925,-707983.0,-10.0,-0.85
SKTAS,56313896,-7483860.0,-13.0,-0.52
GWIND,200447400,-44780393.0,-22.0,-6.15
ETYAT,9200322,2342595.0,25.0,6.3
OTTO,62390208,-16975925.0,-27.0,-91.91
ULUSE,29669912,-917237.0,-3.0,-6.17
PRKME,112858505,1040456.0,1.0,0.2
EUKYO,26338213,5985677.0,23.0,4.19
odas,1001986772,44578018.0,4.0,0.28
MARKA,28900332,-7809751.0,-27.0,-10.0
SELGD,122053344,-13455375.0,-11.0,-13.55
trenj,314533882,20529271.0,7.000000000000001,7.24
CELHA,83708754,4967280.0,6.0,0.67
PRZMA,18664593,4536163.0,24.0,2.89
KRONT,41515756,-5318526.0,-13.0,-2.1
ANGEN,34227108,-6779817.0,-20.0,-2.36
KARSN,561472768,48152172.0,9.0,1.0
USAK,328559337,-26066603.0,-8.0,-0.15
eksun,44775553,-7424137.0,-17.0,-1.01
MEPET,22154902,2117194.0,10.0,2.37
OZRDN,36309101,-752256.0,-2.0,-0.51
TEKTU,151277494,-16848294.0,-11.0,-1.0
UFUK,15442082,91749.0,1.0,9.23
BURVA,35425579,-5533840.0,-16.0,-117.81
lidfa,61441630,39985.0,0.0,0.0
KZBGY,332259206,-42234752.0,-13.0,-0.52
IHLAS,728943504,-35531851.0,-5.0,-0.12
SONME,7862727,179899.0,2.0,3.6
GSDHO,59551338,-254813.0,-0.0,-0.02
ISBIR,3745709,0.0,0.0,0.0
GMSTR,2497709983,388815249.0,16.0,105.64
ALCAR,54067957,-4761808.0,-9.0,-83.38
MEGAP,4686547,0.0,0.0,0.0
SOKE,61517673,8139097.0,13.0,1.78
SEYKM,13142112,-2220122.0,-17.0,-0.89
DGGYO,5605247,-1595710.0,-28.000000000000004,-9.45
ARASE,49900236,-926024.0,-2.0,-1.61
SNGYO,207657664,-11856377.0,-6.0,-0.29
AYGAZ,299977492,-40003405.0,-13.0,-33.16
SEKUR,20914795,4086634.0,20.0,1.04
GMTAS,66656327,-13213645.0,-20.0,-5.14
MTRYO,7927550,1408653.0,18.0,1.99
EGPRO,69149527,-3072459.0,-4.0,-1.28
VBTYZ,86938896,-5201956.0,-6.0,-1.34
KGYO,40686359,1487347.0,4.0,0.27
PAPIL,705454155,146925183.0,21.0,4.2
GLBMD,7271992,-2789109.0,-38.0,-5.04
FLAP,44447955,-7992409.0,-18.0,-2.07
lider,72393544,-11418051.0,-16.0,-12.01
ALCTL,122227646,-41430948.0,-34.0,-47.83
BRMEN,2946133,0.0,0.0,0.0
BOSSA,41392637,-360822.0,-1.0,-0.06
BUCIM,93014927,-6151665.0,-7.000000000000001,-0.47
NTGAZ,75885423,-1362472.0,-2.0,-0.22
EUHOL,11458065,0.0,0.0,0.0
MERKO,233632583,-24282536.0,-10.0,-1.87
SANKO,16825906,-1088982.0,-6.0,-1.48
HDFGS,403706933,-61942429.0,-15.0,-0.53
RYGYO,79955647,6462686.0,8.0,2.45
DARDL,149508356,847014.0,1.0,0.01
KLSYN,117134156,-7296809.0,-6.0,-0.56
BALAT,3710195,0.0,0.0,0.0
YESIL,71242322,-262121.0,-0.0,-0.01
KLGYO,349336431,48996.0,0.0,0.0
ERBOS,41676316,-3997463.0,-10.0,-20.54
CMENT,4009078,0.0,0.0,0.0
EGGUB,86029629,-8487942.0,-10.0,-9.66
ICBCT,35511489,4284493.0,12.0,1.82
SAMAT,12188407,-1799779.0,-15.0,-0.9
INDES,84653746,-18466689.0,-22.0,-1.93
ZPLIB,641520980,216144514.0,34.0,80.43
KONKA,41483613,3199961.0,8.0,1.27
IHYAY,38011006,1316818.0,3.0,0.07
CEOEM,34537253,-1143726.0,-3.0,-0.77
SANFM,90559277,-9211556.0,-10.0,-0.75
ALGYO,211387879,-42215457.0,-20.0,-1.09
FADE,72787297,-15009237.0,-21.0,-3.59
BASGZ,115903045,16955611.0,15.0,7.46
ETILR,28184047,1212650.0,4.0,0.18
GLDTR,414052472,81249738.0,20.0,119.08
GENTS,88204863,-13002233.0,-15.0,-1.47
BASCM,1392290,0.0,0.0,0.0
DGATE,26352086,-2601464.0,-10.0,-7.09
conse,58475319,-3676047.0,-6.0,-0.24
ALKIM,48157439,-9114987.0,-19.0,-3.73
FRIGO,316050818,-50449324.0,-16.0,-1.64
AYES,3855824,0.0,0.0,0.0
MAALT,82257703,-3188385.0,-4.0,-39.82
EGSER,25994782,519992.0,2.0,0.07
TBORG,72834496,2678681.0,4.0,6.61
ISKPL,184372753,-18473688.0,-10.0,-1.21
barma,207883504,-91379802.0,-44.0,-20.06
DEVA,134031127,8672509.0,6.0,5.12
RALYH,169495330,16427382.0,10.0,15.8
BJKAS,171348593,1035040.0,1.0,0.01
ESCOM,128483505,996304.0,1.0,0.03
HURGZ,33963830,-1233127.0,-4.0,-0.2
AKSUE,23876625,-417362.0,-2.0,-0.4
LOGO,465191899,-34236512.0,-7.000000000000001,-11.92
TSGYO,64291947,-13743144.0,-21.0,-1.74
METRO,95160009,734525.0,1.0,0.04
hubvc,21591386,-1803070.0,-8.0,-0.35
BRKO,7975439,0.0,0.0,0.0
ESCAR,438020037,-103869424.0,-24.0,-6.21
TUREX,271621107,-42172275.0,-16.0,-1.27
SANEL,11313188,1215808.0,11.0,4.36
GENIL,654256132,-2140134.0,-0.0,-0.03
GRSEL,247446540,37857074.0,15.0,60.12
KTSKR,78418325,-4192170.0,-5.0,-4.36
cvkmd,3162622964,-243946026.0,-8.0,-3.12
VAKKO,162389006,17971258.0,11.0,8.34
SNPAM,1340573,0.0,0.0,0.0
OYAYO,37087677,9187218.0,25.0,14.75
KRDMB,70843237,608383.0,1.0,0.29
CRDFA,36492320,2180404.0,6.0,4.29
POLHO,56284433,491342.0,1.0,0.15
VKFYO,31015104,4710706.0,15.0,6.26
VKING,19145252,-1889517.0,-10.0,-3.22
ADESE,6600325177,-214083746.0,-3.0,-0.04
FENER,549626470,-70255154.0,-13.0,-0.42
INFO,221373073,23172921.0,10.0,0.48
PENGD,244099365,7841125.0,3.0,0.33
YUNSA,274678680,-50702670.0,-18.0,-1.9
EKIZ,1745169,0.0,0.0,0.0
FORMT,319834736,-45892016.0,-14.000000000000002,-0.45
AYDEM,96431080,-12309193.0,-13.0,-3.45
GLYHO,114839977,-4237948.0,-4.0,-0.59
AGESA,79606517,13204595.0,17.0,41.96
KARYE,170484572,-1602512.0,-1.0,-0.31
IEYHO,846875062,-145534941.0,-17.0,-13.91
ZPX30,464137624,132918450.0,28.999999999999996,60.61
DERHL,106947667,-33344985.0,-31.0,-4.38
TEZOL,89973417,3185599.0,4.0,0.51
ASUZU,97430286,1548841.0,2.0,1.1
TRILC,170597448,-37638422.0,-22.0,-4.26
MANAS,593172204,-44893678.0,-8.0,-0.84
COSMO,39708783,-11547751.0,-28.999999999999996,-72.23
alfas,165409171,-23731532.0,-14.000000000000002,-6.26
TMPOL,91477403,11108902.0,12.0,53.38
SUMAS,951528,0.0,0.0,0.0
VERTU,56287620,-7185101.0,-13.0,-5.51
HEDEF,372829864,12855809.0,3.0,2.95
PCILT,73922151,-662396.0,-1.0,-0.23
ANHYT,153123315,-4156060.0,-3.0,-3.28
YGGYO,44759705,-6667454.0,-15.0,-24.07
DGNMO,18892620,-2978472.0,-16.0,-0.82
ZRGYO,37357055,3481303.0,9.0,2.18
MPARK,310222176,2049862.0,1.0,3.07
DOCO,128835490,9413175.0,7.000000000000001,798.95
GEDIK,190420388,-16167148.0,-8.0,-0.57
AVOD,73132351,-1296303.0,-2.0,-0.09
GLRYH,143479407,-36543426.0,-25.0,-1.21
KRGYO,77410872,-2421005.0,-3.0,-0.1
INVEO,130696015,-15903754.0,-12.0,-1.22
HLGYO,315221508,-24515752.0,-8.0,-0.39
CEMAS,203804037,-8054406.0,-4.0,-0.25
CASA,2165887,0.0,0.0,0.0
Z30KP,53453929,-8373199.0,-16.0,-34.73
ANELE,60790420,3328374.0,5.0,0.94
POLTK,115913865,-22123888.0,-19.0,-1210.21
pehol,1170120597,-5599567.0,-0.0,-0.07
AYCES,40702208,-3316952.0,-8.0,-43.71
MNDTR,32576984,-1071672.0,-3.0,-0.23
CUSAN,50566636,-12180096.0,-24.0,-6.62
AGYO,7745516,-1080737.0,-14.000000000000002,-1.11
GOZDE,83057014,-4742164.0,-6.0,-1.59
YATAS,66638788,-4644309.0,-7.000000000000001,-3.29
YYAPI,273797284,-48756737.0,-18.0,-0.34
SELVA,190725894,-22371298.0,-12.0,-0.3
BLCYT,44652182,-9045343.0,-20.0,-7.7
DAGI,68485471,979270.0,1.0,0.09
KAREL,142541123,-12862595.0,-9.0,-0.93
KARTN,37263534,-4392929.0,-12.0,-9.91
SRVGY,331268770,-9619041.0,-3.0,-0.11
AFYON,49442212,787913.0,2.0,0.24
KRTEK,44157383,-694032.0,-2.0,-0.48
USDTR,8963963,-1656493.0,-18.0,-756.74
PNSUT,52373850,-11938727.0,-23.0,-2.9
ADEL,168455551,-40769995.0,-24.0,-9.35
RNPOL,28155213,8145045.0,28.999999999999996,13.93
ESEN,440470344,-10210199.0,-2.0,-0.1
OZKGY,71129028,4126788.0,6.0,0.94
Z30EA,23514254,-3872875.0,-16.0,-32.01
AVTUR,22100162,1966787.0,9.0,1.67
BNTAS,111062001,18043766.0,16.0,1.16
ORCAY,15607131,-135453.0,-1.0,-0.03
ISBTR,2700005,0.0,0.0,0.0
BAGFS,72319256,-13099349.0,-18.0,-5.43
NETAS,49446662,-2806538.0,-6.0,-3.65
KUTPO,174617827,-31009.0,-0.0,-0.02
FMIZP,35350234,-7946276.0,-22.0,-76.05
ruzye,113421902,1633600.0,1.0,0.18
BIOEN,73039219,-12887382.0,-18.0,-3.19
GLCVY,79046754,2581185.0,3.0,2.56
PSGYO,474410299,-25633843.0,-5.0,-0.14
KAPLM,135707268,-11286632.0,-8.0,-35.16
ATSYH,2581297,0.0,0.0,0.0
MEDTR,61056911,-8207373.0,-13.0,-4.2
SARKY,1007378967,37667789.0,4.0,1.42
ATAGY,6406566,688039.0,11.0,1.51
PETUN,101921370,-9496634.0,-9.0,-1.24
TRCAS,75722010,-3591347.0,-5.0,-2.6
KATMR,764755925,-96898670.0,-13.0,-0.38
NATEN,102377313,-17746982.0,-17.0,-1.5
DNISI,46149702,-1884171.0,-4.0,-0.95
DOKTA,19164458,-3978389.0,-21.0,-5.44
NIBAS,160211776,47976195.0,30.0,1.55
BMSCH,52006662,-8520395.0,-16.0,-2.91
ATLAS,20748008,0.0,0.0,0.0
EPLAS,57556990,-9411575.0,-16.0,-1.14
IHEVA,9147432,3845161.0,42.0,1.03
DURDO,176951328,-7765776.0,-4.0,-0.18
PENTA,230557429,-45903897.0,-20.0,-3.16
ISDMR,385479278,7741145.0,2.0,0.93
TLMAN,38746995,-1557913.0,-4.0,-4.24
MERIT,146572057,-6871827.0,-5.0,-0.86
TRGYO,97819922,-8353013.0,-9.0,-7.44
VAKFN,1051806147,-8909977.0,-1.0,-0.02
goknr,657672640,67572078.0,10.0,2.51
JANTS,76030748,-11669115.0,-15.0,-3.11
CLEBI,232956233,-45956939.0,-20.0,-381.07
HTTBT,60577882,-6890256.0,-11.0,-5.37
PNLSN,145479083,6349755.0,4.0,2.0
BEYAZ,54078573,-3054617.0,-6.0,-1.75
PAGYO,22075946,5675218.0,26.0,25.93
VANGD,35802075,-6752626.0,-19.0,-14.32
GEREL,231720075,-3076932.0,-1.0,-0.32
BANVT,66570266,-10127720.0,-15.0,-27.3
ULUFA,124668075,-4030726.0,-3.0,-0.14
INTEM,109568238,-4963556.0,-5.0,-20.39
CRFSA,188786707,13572590.0,7.000000000000001,10.22
KIMMR,18487460,2420618.0,13.0,2.32
KERVN,3687021,0.0,0.0,0.0
EMKEL,185125797,-39749160.0,-21.0,-4.64
KENT,5412848,0.0,0.0,0.0
AKGRT,163860843,-3804564.0,-2.0,-0.2
KSTUR,3981385,0.0,0.0,0.0
DENGE,76608353,-5682831.0,-7.000000000000001,-0.22
KRSTL,70951443,-1269553.0,-2.0,-0.22
GRNYO,14172824,433303.0,3.0,0.57
AKENR,182413250,-21143559.0,-12.0,-1.35
SELEC,206401310,-1513826.0,-1.0,-0.64
ORGE,258211185,-24155550.0,-9.0,-6.97
