hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYLUM,8216340,-1765164.0,-21.0,-1.97
ruzye,46881441,-7133589.0,-15.0,-1.26
ALKIM,17014522,-1747673.0,-10.0,-1.48
TSGYO,17928025,-2804244.0,-16.0,-1.0
TMSN,531165294,-8496957.0,-2.0,-1.69
AKFGY,105887480,10991749.0,10.0,0.25
ISKPL,20405910,-2153924.0,-11.0,-2.81
SOKM,223983163,39646851.0,18.0,5.85
VESBE,34613799,2668317.0,8.0,0.71
GMTAS,20795274,8881365.0,43.0,7.18
PNSUT,6793197,709632.0,10.0,0.93
TGSAS,5417561,1822296.0,34.0,30.22
CRFSA,9533661,-1381175.0,-14.000000000000002,-10.88
ETILR,50203316,-3817683.0,-8.0,-0.66
SANEL,2338553,-529773.0,-23.0,-5.32
RODRG,1630159,-460021.0,-28.000000000000004,-4.47
MEGAP,4959793,0.0,0.0,0.0
FMIZP,9174478,-786914.0,-9.0,-23.76
RNPOL,8946324,1391363.0,16.0,4.83
ZRGYO,52206710,18432669.0,35.0,8.16
BUCIM,19749482,281992.0,1.0,0.1
IEYHO,198072925,-21770981.0,-11.0,-1.53
TSKB,263182973,45293046.0,17.0,1.95
ALKA,14154815,-3144100.0,-22.0,-1.47
BALAT,2315726,0.0,0.0,0.0
CEOEM,170146544,840652.0,0.0,0.17
ALCAR,16345412,-4046996.0,-25.0,-213.25
UFUK,57040632,-268944.0,-0.0,-4.73
ESEN,33916965,-91995.0,-0.0,-0.2
KARYE,36368809,-1028017.0,-3.0,-0.76
MRSHL,12898179,-1660370.0,-13.0,-165.41
AKCNS,40862456,-11811970.0,-28.999999999999996,-37.25
METRO,43028820,-4031435.0,-9.0,-0.29
ATLAS,7728617,-2153255.0,-28.000000000000004,-1.4
DOHOL,235650045,-42866989.0,-18.0,-2.76
TRGYO,68077984,9816853.0,14.000000000000002,9.12
ISMEN,458036818,-11648285.0,-3.0,-0.92
FORMT,126744648,1619306.0,1.0,0.05
OZRDN,6590982,-824643.0,-13.0,-0.95
DARDL,100599969,-14660642.0,-15.0,-0.25
CUSAN,3306604,-572396.0,-17.0,-3.28
IHAAS,47209179,2435974.0,5.0,1.55
KGYO,9438850,2042141.0,22.0,0.72
KRTEK,7335748,113079.0,2.0,0.37
PARSN,34816192,954226.0,3.0,2.18
PENGD,491050167,-10013120.0,-2.0,-0.18
BIMAS,1862816430,-232170542.0,-12.0,-58.63
VKING,3574113,284998.0,8.0,2.25
CANTE,112428104,7504363.0,7.000000000000001,0.1
CASA,3872413,0.0,0.0,0.0
KENT,1821440,0.0,0.0,0.0
DNISI,33667045,1393049.0,4.0,0.89
PETKM,411411177,10459158.0,3.0,0.42
SEYKM,16505129,527737.0,3.0,0.1
AYES,3111680,0.0,0.0,0.0
ZPT10,278112,19443.0,7.000000000000001,5.31
MNDTR,6951305,846850.0,12.0,0.67
CELHA,76393510,745073.0,1.0,0.2
MARTI,159314840,12865180.0,8.0,0.25
KSTUR,10113045,0.0,0.0,0.0
BRYAT,51852245,-11086647.0,-21.0,-379.23
NUHCM,11408144,209438.0,2.0,3.82
ATSYH,921697,0.0,0.0,0.0
ACSEL,8350314,-1758312.0,-21.0,-20.76
TEKTU,197854534,75348466.0,38.0,3.64
YUNSA,10568942,-1899412.0,-18.0,-0.93
ASUZU,24152217,13387.0,0.0,0.03
BRKSN,5088638,-2007332.0,-39.0,-2.64
YYAPI,69840581,1163320.0,2.0,0.02
CEMTS,53287022,-677959.0,-1.0,-0.13
BASCM,589663,0.0,0.0,0.0
ULUSE,20238936,-1643023.0,-8.0,-11.44
GSDHO,15339393,1502168.0,10.0,0.36
POLTK,17332990,-3509242.0,-20.0,-1200.97
BMSCH,30358901,3008848.0,10.0,1.61
YBTAS,2441640,0.0,0.0,0.0
MERKO,40264503,-244639.0,-1.0,-0.08
TUCLK,54533271,-4680199.0,-9.0,-0.82
AKENR,81288815,-7411871.0,-9.0,-1.02
MARKA,17416736,-3306364.0,-19.0,-9.31
barma,8502753,-1087315.0,-13.0,-2.16
alfas,42240678,-2569046.0,-6.0,-2.48
goknr,31225825,-5363518.0,-17.0,-3.92
eksun,19738521,248108.0,1.0,0.07
lider,44409895,-12339745.0,-28.000000000000004,-68.56
lidfa,61395425,-11500879.0,-19.0,-0.7
kayse,24365727,-4379053.0,-18.0,-3.22
pehol,848157117,125598343.0,15.0,2.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,168663726,28661854.0,17.0,9.39
AKSEN,90839742,-18033881.0,-20.0,-6.38
AHGAZ,97258716,-20020184.0,-21.0,-5.63
MOGAN,138177200,24043750.0,17.0,1.43
SMRTG,61438028,-2676491.0,-4.0,-1.18
CWENE,53626687,2085183.0,4.0,0.55
ZOREN,90501127,8614425.0,10.0,0.28
MAGEN,130818679,-1424185.0,-1.0,-0.36
ENERY,553414438,24272427.0,4.0,0.29
AYDEM,17042845,-450140.0,-3.0,-0.44
ALFAS,42240678,-2569046.0,-6.0,-2.48
AKFYE,27808821,-561480.0,-2.0,-0.32
GWIND,25758316,-3332466.0,-13.0,-2.86
ARASE,18569691,-1062311.0,-6.0,-2.76
CANTE,112428104,7504363.0,7.000000000000001,0.1
IZENR,120594588,928706.0,1.0,0.05
ODAS,82247845,-3872744.0,-5.0,-0.23
BIOEN,36689831,-193461.0,-1.0,-0.11
AKENR,81288815,-7411871.0,-9.0,-1.02
AYEN,7200023,-515353.0,-7.000000000000001,-1.66
TATEN,62475812,743732.0,1.0,0.51
NATEN,77449127,-6242641.0,-8.0,-4.1
ESEN,33916965,-91995.0,-0.0,-0.2
NTGAZ,40686399,3728457.0,9.0,0.76
HUNER,58877040,8459626.0,14.000000000000002,0.47
PAMEL,9574216,524966.0,5.0,4.49
CONSE,17566353,-4439787.0,-25.0,-0.77
ZEDUR,14900270,-3001741.0,-20.0,-1.5
KARYE,36368809,-1028017.0,-3.0,-0.76
AKSUE,15122487,3193924.0,21.0,3.71
CATES,22936441,-2910410.0,-13.0,-3.67
ENTRA,702816132,265359835.0,38.0,4.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2931609594,-397467132.0,-14.000000000000002,-19.4
THYAO,4581513013,-973223555.0,-21.0,-56.98
BIMAS,1862816430,-232170542.0,-12.0,-58.63
FROTO,654687203,-40422572.0,-6.0,-5.28
TUPRS,2206760953,120822090.0,5.0,7.37
ASELS,3311944441,-864568028.0,-26.0,-37.67
ENKAI,646306276,14950893.0,2.0,1.48
SASA,802714883,-22611651.0,-3.0,-0.08
TCELL,1930023183,-368950631.0,-19.0,-17.32
CCOLA,106274918,2950003.0,3.0,1.33
SAHOL,1517364012,-177894435.0,-12.0,-9.54
EREGL,3006145852,214711700.0,7.000000000000001,1.84
TTKOM,450440076,-34553947.0,-8.0,-4.27
AEFES,630198860,-17276859.0,-3.0,-0.39
SISE,1097710926,142382185.0,13.0,4.49
TOASO,943072216,100126542.0,11.0,19.87
ARCLK,258515498,90986432.0,35.0,42.06
PGSUS,1968541506,-120706445.0,-6.0,-14.53
AGHOL,86144275,-10641704.0,-12.0,-30.58
MGROS,480856682,3368148.0,1.0,3.27
TAVHL,592516461,79940326.0,13.0,33.9
OYAKC,215608148,-37936107.0,-18.0,-3.74
ASTOR,472127907,-51595865.0,-11.0,-9.66
ENJSA,168663726,28661854.0,17.0,9.39
TTRAK,66245804,1994506.0,3.0,16.88
KOZAL,726944297,23710964.0,3.0,0.75
TURSG,95433509,2818804.0,3.0,0.24
OTKAR,108974661,-19510324.0,-18.0,-69.06
PETKM,411411177,10459158.0,3.0,0.42
BRSAN,103434483,-18880590.0,-18.0,-58.36
ULKER,442203373,-22068599.0,-5.0,-5.01
BRYAT,51852245,-11086647.0,-21.0,-379.23
ISMEN,458036818,-11648285.0,-3.0,-0.92
GUBRF,649950717,-47021652.0,-7.000000000000001,-16.56
AKSEN,90839742,-18033881.0,-20.0,-6.38
TABGD,247967554,9061282.0,4.0,6.47
DOAS,187190483,17704512.0,9.0,16.11
MAVI,632773192,82245672.0,13.0,4.66
EKGYO,3044554843,-124634693.0,-4.0,-0.68
ALARK,194328930,-21805782.0,-11.0,-8.84
DOHOL,235650045,-42866989.0,-18.0,-2.76
EGEEN,63530550,-4095225.0,-6.0,-460.55
AKSA,49119233,-933853.0,-2.0,-0.17
KONYA,19089822,-1250630.0,-7.000000000000001,-312.03
ECILC,88316615,-875224.0,-1.0,-0.43
SOKM,223983163,39646851.0,18.0,5.85
TSKB,263182973,45293046.0,17.0,1.95
KONTR,319824351,368765.0,0.0,0.02
CIMSA,395232408,6732859.0,2.0,0.77
REEDR,181798513,-6723926.0,-4.0,-0.34
VESBE,34613799,2668317.0,8.0,0.71
HEKTS,279164975,38040106.0,14.000000000000002,0.41
KCAER,121454347,220788.0,0.0,0.02
SMRTG,61438028,-2676491.0,-4.0,-1.18
BTCIM,227363955,8776877.0,4.0,0.17
MIATK,264094598,-1123923.0,-0.0,-0.12
CWENE,53626687,2085183.0,4.0,0.55
KRDMD,1286710773,103018210.0,8.0,1.85
ZOREN,90501127,8614425.0,10.0,0.28
ENERY,553414438,24272427.0,4.0,0.29
AGROT,296565219,-6004995.0,-2.0,-0.15
BFREN,23711588,-5142435.0,-22.0,-33.13
VESTL,205409958,27913103.0,14.000000000000002,4.58
ALFAS,42240678,-2569046.0,-6.0,-2.48
AKFYE,27808821,-561480.0,-2.0,-0.32
ECZYT,32986950,-3821957.0,-12.0,-19.67
KLSER,40283343,-4368533.0,-11.0,-3.11
KOZAA,320491879,14143833.0,4.0,3.57
GESAN,70293340,-5211482.0,-7.000000000000001,-2.93
EUPWR,68447936,-3107379.0,-5.0,-1.16
TKFEN,396729610,-26618693.0,-7.000000000000001,-8.08
BINHO,471869390,32092613.0,7.000000000000001,13.74
YEOTK,75736217,-15436373.0,-20.0,-7.23
KAYSE,24365727,-4379053.0,-18.0,-3.22
OBAMS,817294072,-11239204.0,-1.0,-0.67
ISGYO,81280470,1598938.0,2.0,0.33
SDTTR,571492648,-48871967.0,-9.0,-16.03
TMSN,531165294,-8496957.0,-2.0,-1.69
CANTE,112428104,7504363.0,7.000000000000001,0.1
IZENR,120594588,928706.0,1.0,0.05
YYLGD,160736759,6146321.0,4.0,0.38
TUKAS,94245556,-3262459.0,-3.0,-0.09
ODAS,82247845,-3872744.0,-5.0,-0.23
EUREN,1003927181,235319094.0,23.0,1.26
BERA,55543509,2663552.0,5.0,0.67
AKFGY,105887480,10991749.0,10.0,0.25
GOLTS,26811198,-1234722.0,-5.0,-14.56
QUAGR,255327478,-6001109.0,-2.0,-0.14
KTLEV,746023438,2282812.0,0.0,0.02
ARDYZ,51921393,-23692956.0,-46.0,-11.8
PEKGY,1723736819,-19476087.0,-1.0,-0.02
LMKDC,80893442,3516163.0,4.0,1.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,12546,0.0,0.0,0.0
ZPX30,245492694,117395683.0,48.0,66.88
ZELOT,214746,0.0,0.0,0.0
APX30,12088,0.0,0.0,0.0
APLIB,331388,19375.0,6.0,2.19
ZSR25,18119517,-5318527.0,-28.999999999999996,-9.74
APBDL,6638,0.0,0.0,0.0
Z30EA,529356,-1016.0,-0.0,-0.24
ZPLIB,518982834,51108296.0,10.0,15.54
ZTM25,72883,0.0,0.0,0.0
ZPBDL,537023,-100417.0,-19.0,-28.76
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1065158546,-64136976.0,-6.0,-23.45
ISFIN,43005188,9427135.0,22.0,2.65
VAKFN,155690065,-2081024.0,-1.0,-0.03
GARFA,63379156,-13308744.0,-21.0,-4.88
ULUFA,83445914,4137918.0,5.0,0.18
LIDFA,61395425,-11500879.0,-19.0,-0.7
CRDFA,16775168,-3649763.0,-22.0,-2.23
SEKFK,3517990,884316.0,25.0,1.75
TURSG,95433509,2818804.0,3.0,0.24
ANSGR,98781165,-9859395.0,-10.0,-8.82
raysg,67633668,-715425.0,-1.0,-2.43
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,40862456,-11811970.0,-28.999999999999996,-37.25
bieny,111073673,-9558147.0,-9.0,-3.67
bobet,62492573,-5214329.0,-8.0,-1.65
bsoke,64847910,9577149.0,15.0,2.1
btcim,227363955,8776877.0,4.0,0.17
bucim,19749482,281992.0,1.0,0.1
cimsa,395232408,6732859.0,2.0,0.77
cmbtn,25247464,-2405538.0,-10.0,-180.47
dogub,4121734,-1528569.0,-37.0,-6.92
egser,4465998,730448.0,16.0,0.49
golts,26811198,-1234722.0,-5.0,-14.56
klkim,187731710,12296860.0,7.000000000000001,1.73
klser,40283343,-4368533.0,-11.0,-3.11
konya,19089822,-1250630.0,-7.000000000000001,-312.03
kutpo,28304339,2031109.0,7.000000000000001,5.6
lmkdc,80893442,3516163.0,4.0,1.1
marbl,30726457,-1801026.0,-6.0,-0.79
nibas,29208195,-5417363.0,-19.0,-3.48
nuhcm,11408144,209438.0,2.0,3.82
oyakc,215608148,-37936107.0,-18.0,-3.74
Quagr,255327478,-6001109.0,-2.0,-0.14
usak,817062231,-2303616.0,-0.0,-0.01
afyon,21712389,-1073585.0,-5.0,-0.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PAMEL,9574216,524966.0,5.0,4.49
ICBCT,39127022,1949822.0,5.0,0.78
LINK,41346152,-866961.0,-2.0,-12.32
BALAT,2315726,0.0,0.0,0.0
ISFIN,43005188,9427135.0,22.0,2.65
barma,8502753,-1087315.0,-13.0,-2.16
BSOKE,64847910,9577149.0,15.0,2.1
IHEVA,4023625,-158220.0,-4.0,-0.08
cvkmd,323709284,-55018466.0,-17.0,-2.06
BASGZ,20687869,-3718232.0,-18.0,-6.07
FRIGO,106087266,-5144777.0,-5.0,-0.34
NETAS,11518611,-846219.0,-7.000000000000001,-3.38
KORDS,22755736,4747416.0,21.0,11.12
SMART,24071492,-3138782.0,-13.0,-2.98
BJKAS,105563551,-14352894.0,-14.000000000000002,-0.25
HTTBT,6634594,-1113942.0,-17.0,-6.47
VAKFN,155690065,-2081024.0,-1.0,-0.03
SEKFK,3517990,884316.0,25.0,1.75
JANTS,28804445,-8186819.0,-28.000000000000004,-5.45
lidfa,61395425,-11500879.0,-19.0,-0.7
KLSYN,9098548,-1403779.0,-15.0,-0.84
TUCLK,54533271,-4680199.0,-9.0,-0.82
LOGO,55420606,-1199218.0,-2.0,-3.19
YGYO,4015388,0.0,0.0,0.0
CASA,3872413,0.0,0.0,0.0
NTGAZ,40686399,3728457.0,9.0,0.76
EMNIS,3523467,0.0,0.0,0.0
GLYHO,176454954,-16933905.0,-10.0,-0.76
DOBUR,199342414,-2397007.0,-1.0,-4.1
BEYAZ,12687516,406038.0,3.0,0.63
FADE,4502199,-535454.0,-12.0,-1.48
IHYAY,28661537,4324370.0,15.0,0.31
eksun,19738521,248108.0,1.0,0.07
KENT,1821440,0.0,0.0,0.0
ASUZU,24152217,13387.0,0.0,0.03
ISSEN,3138661,-167064.0,-5.0,-0.37
ALCTL,18696193,697251.0,4.0,3.79
RTALB,91922203,3552503.0,4.0,0.11
DURDO,5804740,223740.0,4.0,0.12
VKING,3574113,284998.0,8.0,2.25
RYGYO,106031029,12126394.0,11.0,1.98
TLMAN,8287458,-2551943.0,-31.0,-23.54
KSTUR,10113045,0.0,0.0,0.0
SUMAS,1395223,0.0,0.0,0.0
MEDTR,16604472,2688069.0,16.0,4.77
TEZOL,225964377,-58650694.0,-26.0,-5.55
DAGHL,28981864,-10130951.0,-35.0,-32.01
RODRG,1630159,-460021.0,-28.000000000000004,-4.47
AYCES,45467118,13468184.0,30.0,129.82
TRGYO,68077984,9816853.0,14.000000000000002,9.12
ETYAT,2224969,-441414.0,-20.0,-2.51
INVEO,287939444,-13005876.0,-5.0,-0.39
KAPLM,11912166,-1333968.0,-11.0,-23.58
BURVA,4954565,-157804.0,-3.0,-3.14
IHLAS,265069713,-16020067.0,-6.0,-0.13
KIMMR,16535971,-524987.0,-3.0,-0.36
ORGE,90580278,8342651.0,9.0,6.22
MMCAS,1173173,0.0,0.0,0.0
SNGYO,115498374,16726238.0,14.000000000000002,0.58
MARTI,159314840,12865180.0,8.0,0.25
DERHL,152104503,-7677220.0,-5.0,-1.24
KRDMA,167195636,4569958.0,3.0,1.25
OZRDN,6590982,-824643.0,-13.0,-0.95
FMIZP,9174478,-786914.0,-9.0,-23.76
PSGYO,582952450,18197168.0,3.0,0.07
GMSTR,270382718,-2975515.0,-1.0,-3.26
SELEC,127296184,-10138540.0,-8.0,-7.19
OSMEN,368828144,-18990195.0,-5.0,-0.5
AKCNS,40862456,-11811970.0,-28.999999999999996,-37.25
lider,44409895,-12339745.0,-28.000000000000004,-68.56
ENSRI,49864522,7862992.0,16.0,3.39
DAPGM,78995450,-17352663.0,-22.0,-1.9
MPARK,93139894,-4541903.0,-5.0,-15.75
AVOD,9520900,371727.0,4.0,0.1
ESCAR,26962260,4981958.0,18.0,12.3
MERIT,284208626,-15206569.0,-5.0,-0.72
KRONT,96501837,-16323735.0,-17.0,-1.44
ALGYO,28436202,-5845331.0,-21.0,-3.81
SARKY,37647733,12196069.0,32.0,5.82
SNICA,30285535,1385691.0,5.0,0.18
EGGUB,65312831,2694111.0,4.0,3.72
kayse,24365727,-4379053.0,-18.0,-3.22
IDGYO,2809739,-307372.0,-11.0,-0.28
VERTU,5122130,-1762464.0,-34.0,-11.04
GENTS,140440066,14695585.0,10.0,2.81
SNPAM,1719562,0.0,0.0,0.0
EUKYO,1819953,-284525.0,-16.0,-1.67
CEMTS,53287022,-677959.0,-1.0,-0.13
BLCYT,12119317,-1135357.0,-9.0,-1.48
HLGYO,119516068,7800804.0,7.000000000000001,0.19
YATAS,11547713,-1380394.0,-12.0,-3.01
TRILC,91742103,11995095.0,13.0,2.52
DENGE,41429052,2782112.0,7.000000000000001,0.13
ELITE,32963273,-471819.0,-1.0,-0.46
CLEBI,120087705,13262259.0,11.0,169.27
VANGD,15573306,-4567600.0,-28.999999999999996,-11.21
NATEN,77449127,-6242641.0,-8.0,-4.1
METRO,43028820,-4031435.0,-9.0,-0.29
EGPRO,10782884,-1859264.0,-17.0,-3.17
EDATA,13299716,-126892.0,-1.0,-0.04
tatgd,14602483,-364779.0,-2.0,-0.27
BMSCH,30358901,3008848.0,10.0,1.61
AVTUR,8592760,-1749681.0,-20.0,-2.26
OYLUM,8216340,-1765164.0,-21.0,-1.97
DEVA,17273179,-2842476.0,-16.0,-8.97
EMKEL,328779289,-26780531.0,-8.0,-3.67
GARFA,63379156,-13308744.0,-21.0,-4.88
PRZMA,11089876,23049.0,0.0,0.03
ATAGY,2831021,-588010.0,-21.0,-2.21
EUYO,1197344,342852.0,28.999999999999996,2.86
OZSUB,29625864,-5509261.0,-19.0,-3.82
KRDMB,85508740,3888383.0,5.0,1.13
BRKSN,5088638,-2007332.0,-39.0,-2.64
GSDHO,15339393,1502168.0,10.0,0.36
MTRKS,16687493,776012.0,5.0,0.84
INVES,25138043,-961520.0,-4.0,-9.01
VAKKO,23452916,2510014.0,11.0,5.65
uluun,51921209,-3513694.0,-7.000000000000001,-0.47
TEKTU,197854534,75348466.0,38.0,3.64
OTTO,11293814,-1504023.0,-13.0,-57.99
GRSEL,347741536,-73882417.0,-21.0,-59.63
OYAYO,2930380,978537.0,33.0,8.13
IHGZT,58415402,3679455.0,6.0,0.09
AKSGY,28689478,459388.0,2.0,0.1
YESIL,48943867,5546908.0,11.0,0.16
EGEPO,61536785,-11855483.0,-19.0,-1.36
USAK,817062231,-2303616.0,-0.0,-0.01
ZRGYO,52206710,18432669.0,35.0,8.16
CUSAN,3306604,-572396.0,-17.0,-3.28
SANEL,2338553,-529773.0,-23.0,-5.32
OZKGY,78320492,-7310940.0,-9.0,-1.05
EGSER,4465998,730448.0,16.0,0.49
GENIL,132293125,-18661043.0,-14.000000000000002,-21.92
ZPLIB,518982834,51108296.0,10.0,15.54
KUYAS,383537062,-35555240.0,-9.0,-5.87
INDES,28780390,-7074424.0,-25.0,-1.53
TMPOL,14736798,-6583035.0,-45.0,-31.27
AVGYO,2073421,191380.0,9.0,0.83
PAPIL,336391994,-16016698.0,-5.0,-1.48
ESCOM,304716282,1408140.0,0.0,0.01
SRVGY,121711087,-13845419.0,-11.0,-0.3
POLTK,17332990,-3509242.0,-20.0,-1200.97
pehol,848157117,125598343.0,15.0,2.29
NUGYO,31943091,-2109824.0,-7.000000000000001,-0.5
DARDL,100599969,-14660642.0,-15.0,-0.25
MNDRS,18085047,-2719618.0,-15.0,-1.6
AYGAZ,34788985,-2822085.0,-8.0,-10.16
hubvc,4637856,946362.0,20.0,0.33
DGNMO,21274964,-25199.0,-0.0,-0.01
AKMGY,3227976,38660.0,1.0,2.23
cwene,53626687,2085183.0,4.0,0.55
KONKA,7783464,2297410.0,30.0,9.01
SAYAS,71285772,-18915776.0,-27.0,-12.04
MAGEN,130818679,-1424185.0,-1.0,-0.36
BANVT,41313663,-3246971.0,-8.0,-13.91
KGYO,9438850,2042141.0,22.0,0.72
ISBIR,3564591,0.0,0.0,0.0
alfas,42240678,-2569046.0,-6.0,-2.48
CEOEM,170146544,840652.0,0.0,0.17
PNSUT,6793197,709632.0,10.0,0.93
KZBGY,253833634,-302329.0,-0.0,-0.01
ANHYT,77932457,6124490.0,8.0,5.98
ZGOLD,66544052,-15869115.0,-24.0,-104.34
SANFM,218431889,-43894384.0,-20.0,-3.33
AGYO,2057933,-532980.0,-26.0,-1.67
ATSYH,921697,0.0,0.0,0.0
DESPC,21032577,-648477.0,-3.0,-1.38
GRNYO,874878,-268136.0,-31.0,-2.48
BIOEN,36689831,-193461.0,-1.0,-0.11
ZPT10,278112,19443.0,7.000000000000001,5.31
IZFAS,206500679,-7854786.0,-4.0,-6.18
ISKPL,20405910,-2153924.0,-11.0,-2.81
AKGRT,44606833,-5827680.0,-13.0,-0.75
VBTYZ,30220055,-439955.0,-1.0,-0.3
NIBAS,29208195,-5417363.0,-19.0,-3.48
RALYH,267229380,24759553.0,9.0,9.03
ULUSE,20238936,-1643023.0,-8.0,-11.44
odas,82247845,-3872744.0,-5.0,-0.23
CELHA,76393510,745073.0,1.0,0.2
DGGYO,2551644,-755578.0,-30.0,-8.85
Z30KE,1005088,955550.0,95.0,91.82
COSMO,6726446,3439769.0,51.0,54.28
EDIP,172025576,-9750336.0,-6.0,-1.63
AKSUE,15122487,3193924.0,21.0,3.71
MEGAP,4959793,0.0,0.0,0.0
ALKIM,17014522,-1747673.0,-10.0,-1.48
SAMAT,23608280,1717904.0,7.000000000000001,1.3
IZMDC,22502925,316570.0,1.0,0.07
ISDMR,43923501,-8541156.0,-19.0,-6.8
BASCM,589663,0.0,0.0,0.0
BRISA,16015327,-1098002.0,-7.000000000000001,-4.77
ESEN,33916965,-91995.0,-0.0,-0.2
ULUFA,83445914,4137918.0,5.0,0.18
MERKO,40264503,-244639.0,-1.0,-0.08
ISBTR,5061998,0.0,0.0,0.0
DESA,7522907,-701988.0,-9.0,-0.88
GMTAS,20795274,8881365.0,43.0,7.18
KRVGD,11108990,-1035175.0,-9.0,-0.18
ANELE,7963382,664370.0,8.0,1.3
ARASE,18569691,-1062311.0,-6.0,-2.76
ERBOS,9028815,987058.0,11.0,15.51
KRTEK,7335748,113079.0,2.0,0.37
PENGD,491050167,-10013120.0,-2.0,-0.18
KARYE,36368809,-1028017.0,-3.0,-0.76
PARSN,34816192,954226.0,3.0,2.18
PNLSN,52872167,-3982519.0,-8.0,-2.92
KARSN,106266748,-11565389.0,-11.0,-0.98
ORMA,1269410,0.0,0.0,0.0
Z30EA,529356,-1016.0,-0.0,-0.24
BOSSA,137052365,6593550.0,5.0,0.3
PCILT,42522486,-4223627.0,-10.0,-1.32
AGESA,18727068,2405768.0,13.0,19.1
ALKA,14154815,-3144100.0,-22.0,-1.47
BRLSM,28380314,5423114.0,19.0,2.69
BRKO,3261607,0.0,0.0,0.0
MNDTR,6951305,846850.0,12.0,0.67
YBTAS,2441640,0.0,0.0,0.0
TDGYO,25844917,1375591.0,5.0,0.85
GEREL,97560126,-3657084.0,-4.0,-0.5
PRKAB,9228952,-2197689.0,-24.0,-6.24
OSTIM,29917875,-2656117.0,-9.0,-0.35
KTSKR,16728429,-5193022.0,-31.0,-17.99
ACSEL,8350314,-1758312.0,-21.0,-20.76
DAGI,37797098,-6076821.0,-16.0,-0.76
DGATE,32256017,3010481.0,9.0,6.65
DYOBY,86491715,2867806.0,3.0,0.44
IPEKE,156472349,-7602644.0,-5.0,-2.91
HDFGS,525907083,-19227757.0,-4.0,-0.05
HURGZ,13837328,-634363.0,-5.0,-0.3
FONET,58178213,-7276979.0,-13.0,-1.86
YUNSA,10568942,-1899412.0,-18.0,-0.93
FLAP,10397288,-1516019.0,-15.0,-1.29
CRFSA,9533661,-1381175.0,-14.000000000000002,-10.88
PENTA,28244940,1991559.0,7.000000000000001,0.91
AKYHO,5297005,-1162800.0,-22.0,-0.62
ATLAS,7728617,-2153255.0,-28.000000000000004,-1.4
GEDIK,1632348673,6831482.0,0.0,0.09
ISYAT,11393556,1098943.0,10.0,0.75
AYES,3111680,0.0,0.0,0.0
BNTAS,31290922,-396232.0,-1.0,-0.09
ALCAR,16345412,-4046996.0,-25.0,-213.25
INTEM,5947944,57850.0,1.0,1.7
CEMAS,263806081,-3651506.0,-1.0,-0.13
UFUK,57040632,-268944.0,-0.0,-4.73
PRKME,10462561,497153.0,5.0,0.76
GSDDE,23816314,3510460.0,15.0,1.29
MAALT,78948668,33463086.0,42.0,322.45
ETILR,50203316,-3817683.0,-8.0,-0.66
ZPBDL,537023,-100417.0,-19.0,-28.76
MEPET,24935475,-1904657.0,-8.0,-0.78
AFYON,21712389,-1073585.0,-5.0,-0.61
ruzye,46881441,-7133589.0,-15.0,-1.26
YONGA,1077567,0.0,0.0,0.0
YAYLA,55719726,9514257.0,17.0,3.72
ERCB,26757883,-2821103.0,-11.0,-7.44
ANSGR,98781165,-9859395.0,-10.0,-8.82
MERCN,325919749,-9537332.0,-3.0,-0.57
SEKUR,34061449,7807090.0,23.0,3.66
BAGFS,79302847,8858420.0,11.0,2.8
KERVN,616302,0.0,0.0,0.0
BAYRK,395112887,-7872308.0,-2.0,-0.5
conse,17566353,-4439787.0,-25.0,-0.77
DERIM,70723700,-7947812.0,-11.0,-4.27
USDTR,35080594,-5172268.0,-15.0,-549.71
TUREX,1670218302,-400119038.0,-24.0,-5.34
ANGEN,45035651,10806262.0,24.0,2.43
MRSHL,12898179,-1660370.0,-13.0,-165.41
TSGYO,17928025,-2804244.0,-16.0,-1.0
SONME,18885370,2899138.0,15.0,18.69
LKMNH,10531780,-1881372.0,-18.0,-2.65
PSDTC,9200563,-1602048.0,-17.0,-17.88
TGSAS,5417561,1822296.0,34.0,30.22
ARSAN,11657965,-1568306.0,-13.0,-2.56
SELVA,17383367,457032.0,3.0,0.05
FORMT,126744648,1619306.0,1.0,0.05
GSRAY,101436685,-496193.0,-0.0,-0.01
ARENA,32356500,-7668610.0,-24.0,-7.14
EUHOL,5405691,0.0,0.0,0.0
GLRYH,168256257,-36880374.0,-22.0,-0.86
KFEIN,21469493,-4317211.0,-20.0,-18.08
HATEK,17946248,6212967.0,35.0,9.38
KATMR,162973356,-22734691.0,-14.000000000000002,-0.25
HEDEF,49206459,-3125438.0,-6.0,-0.53
DOCO,74749522,24774790.0,33.0,2713.86
BAKAB,8360457,-1265242.0,-15.0,-4.42
AYDEM,17042845,-450140.0,-3.0,-0.44
KRSTL,46633706,-2911343.0,-6.0,-0.42
PAGYO,5036168,349665.0,7.000000000000001,4.95
MTRYO,1687912,-286222.0,-17.0,-1.07
