hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKM,235015265,13312252.0,6.0,3.28
VESBE,57077746,-11825433.0,-21.0,-1.08
GMTAS,125241432,-105852.0,-0.0,-0.04
PNSUT,26456934,1233838.0,5.0,0.48
TGSAS,8118457,0.0,0.0,0.0
CRFSA,270443402,-41618444.0,-15.0,-37.13
ETILR,36284114,1535152.0,4.0,0.23
SANEL,19839273,7584736.0,38.0,15.32
RODRG,5493854,39498.0,1.0,0.14
MEGAP,1847803,0.0,0.0,0.0
FMIZP,20009972,-4485676.0,-22.0,-60.92
RNPOL,18969588,7062206.0,37.0,0.74
ZRGYO,169503855,-3236596.0,-2.0,-0.37
BUCIM,22183579,-886610.0,-4.0,-0.21
IEYHO,45600649,0.0,0.0,0.0
TSKB,324183702,-46254737.0,-14.000000000000002,-1.56
ALKA,15008024,-1727802.0,-12.0,-0.81
BALAT,3432476,0.0,0.0,0.0
CEOEM,145407241,-18778558.0,-13.0,-3.98
ALCAR,19423536,-4753672.0,-24.0,-166.66
UFUK,22839786,0.0,0.0,0.0
ESEN,100743348,-9274705.0,-9.0,-0.27
KARYE,19264104,-6039098.0,-31.0,-0.62
MRSHL,28441193,-2598089.0,-9.0,-139.94
AKCNS,201793473,-32320814.0,-16.0,-32.68
METRO,54666967,-2666280.0,-5.0,-0.33
ATLAS,19998238,3494636.0,17.0,0.96
DOHOL,474368341,5855273.0,1.0,0.25
TRGYO,95793545,6992142.0,7.000000000000001,6.65
ISMEN,296952224,-35302372.0,-12.0,-4.06
FORMT,25209630,-1601417.0,-6.0,-0.08
OZRDN,8378467,-206570.0,-2.0,-0.64
DARDL,23075649,-300809.0,-1.0,-0.02
CUSAN,18040380,-4897833.0,-27.0,-5.75
IHAAS,11697340,-438669.0,-4.0,-1.56
KGYO,118370766,10751394.0,9.0,1.02
KRTEK,1522245,-344123.0,-23.0,-1.22
PARSN,31181386,2852154.0,9.0,5.91
PENGD,25008190,-7726665.0,-31.0,-2.54
BIMAS,4602733417,633749213.0,14.000000000000002,57.49
VKING,6106406,784950.0,13.0,2.29
CANTE,480035834,-20903471.0,-4.0,-0.05
CASA,987413,0.0,0.0,0.0
KENT,1007414,0.0,0.0,0.0
DNISI,9826506,-2489274.0,-25.0,-1.11
PETKM,1957026938,-15810568.0,-1.0,-0.17
SEYKM,4927001,-1013633.0,-21.0,-0.69
AYES,3171971,0.0,0.0,0.0
ZPT10,633455,-212719.0,-34.0,-30.74
MNDTR,11465443,-2311270.0,-20.0,-0.89
CELHA,69153082,-8728787.0,-13.0,-3.29
MARTI,805574,0.0,0.0,0.0
KSTUR,1145725,0.0,0.0,0.0
BRYAT,98161528,-7487832.0,-8.0,-119.96
NUHCM,24407000,-979524.0,-4.0,-8.13
ATSYH,2875701,0.0,0.0,0.0
ACSEL,15175265,-2601722.0,-17.0,-17.0
TEKTU,40224893,-5566625.0,-14.000000000000002,-0.79
YUNSA,34198069,3015756.0,9.0,0.58
ASUZU,73588212,423291.0,1.0,0.27
BRKSN,3559812,-403193.0,-11.0,-0.77
YYAPI,3267496,0.0,0.0,0.0
CEMTS,21628697,-5091406.0,-24.0,-1.83
BASCM,729695,0.0,0.0,0.0
ULUSE,33846440,-1045914.0,-3.0,-6.13
GSDHO,32207149,222062.0,1.0,0.03
POLTK,43819212,-9697608.0,-22.0,-784.03
BMSCH,17890763,-4745241.0,-27.0,-2.6
YBTAS,867576,0.0,0.0,0.0
MERKO,31101667,2259133.0,7.000000000000001,0.08
TUCLK,27358405,-5162748.0,-19.0,-0.65
AKENR,37374170,-4410880.0,-12.0,-1.1
MARKA,48309760,-1961609.0,-4.0,-2.39
barma,2847871,0.0,0.0,0.0
alfas,209739251,-134800.0,-0.0,-0.02
goknr,56783383,-931723.0,-2.0,-0.28
eksun,12591784,-257981.0,-2.0,-0.1
lider,6826027,0.0,0.0,0.0
lidfa,61210032,6525692.0,11.0,0.16
kayse,40512110,-9829224.0,-24.0,-0.86
pehol,210951624,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,438806639,24001326.0,5.0,5.97
AKSEN,390001799,-53560627.0,-14.000000000000002,-9.1
AHGAZ,291741584,-3785500.0,-1.0,-0.53
MOGAN,69945832,-4680176.0,-7.000000000000001,-0.63
SMRTG,61187773,0.0,0.0,0.0
CWENE,892047170,8876348.0,1.0,0.23
ZOREN,163172372,-14912933.0,-9.0,-0.21
MAGEN,100307980,-13815480.0,-14.000000000000002,-3.9
ENERY,1346847670,-63837352.0,-5.0,-0.6
AYDEM,37151332,-13050626.0,-35.0,-8.37
ALFAS,209739251,-134800.0,-0.0,-0.02
AKFYE,200638904,-19797687.0,-10.0,-2.1
GWIND,79090675,-5456209.0,-7.000000000000001,-1.45
ARASE,22633058,-3364433.0,-15.0,-16.03
CANTE,480035834,-20903471.0,-4.0,-0.05
IZENR,33376644,-6652497.0,-20.0,-0.97
ODAS,375939004,-53962175.0,-14.000000000000002,-0.98
BIOEN,111630342,-20184861.0,-18.0,-2.69
AKENR,37374170,-4410880.0,-12.0,-1.1
AYEN,13030381,-1679278.0,-13.0,-3.64
TATEN,19639925,0.0,0.0,0.0
NATEN,29791291,-4378724.0,-15.0,-0.66
ESEN,100743348,-9274705.0,-9.0,-0.27
NTGAZ,27857515,1220190.0,4.0,0.46
HUNER,160530474,-12111952.0,-8.0,-0.3
PAMEL,9552916,-1297351.0,-14.000000000000002,-7.73
CONSE,12490860,-2312561.0,-19.0,-0.36
ZEDUR,8089229,-1876310.0,-23.0,-1.49
KARYE,19264104,-6039098.0,-31.0,-0.62
AKSUE,75384447,-3163009.0,-4.0,-0.82
CATES,3549491,0.0,0.0,0.0
ENTRA,106100605,-8982243.0,-8.0,-0.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,9718800513,196509621.0,2.0,4.36
THYAO,10316924600,-128130264.0,-1.0,-3.56
BIMAS,4602733417,633749213.0,14.000000000000002,57.49
FROTO,1768985267,-4898322.0,-0.0,-0.21
TUPRS,10018799342,501158846.0,5.0,20.77
ASELS,8991187784,-182937183.0,-2.0,-7.64
ENKAI,782414655,103362864.0,13.0,11.29
SASA,6662311803,-28965595.0,-0.0,-0.01
TCELL,3060444199,62255889.0,2.0,1.99
CCOLA,343224301,21083676.0,6.0,4.9
SAHOL,3249294392,-85050597.0,-3.0,-2.33
EREGL,4496078744,594941903.0,13.0,4.82
TTKOM,1866362036,164442121.0,9.0,4.65
AEFES,627020176,25387632.0,4.0,0.76
SISE,1787105166,71670697.0,4.0,1.59
TOASO,1074707044,94189770.0,9.0,24.71
ARCLK,263369016,6242180.0,2.0,2.08
PGSUS,1153946770,-57743318.0,-5.0,-7.45
AGHOL,305039054,28175759.0,9.0,3.17
MGROS,1293861226,-11739476.0,-1.0,-4.75
TAVHL,1263979729,31466559.0,2.0,6.85
OYAKC,284166955,4179278.0,1.0,0.3
ASTOR,8201053050,-431091640.0,-5.0,-13.41
ENJSA,438806639,24001326.0,5.0,5.97
TTRAK,53687386,-1232384.0,-2.0,-9.51
trmet,894185867,24717088.0,3.0,3.6
TURSG,517397707,34080724.0,7.000000000000001,0.4
OTKAR,147381277,-22479770.0,-15.0,-45.97
PETKM,1957026938,-15810568.0,-1.0,-0.17
BRSAN,886961096,51022358.0,6.0,37.9
ULKER,539223001,29446858.0,5.0,4.83
BRYAT,98161528,-7487832.0,-8.0,-119.96
ISMEN,296952224,-35302372.0,-12.0,-4.06
GUBRF,2158435692,140014707.0,6.0,28.08
AKSEN,390001799,-53560627.0,-14.000000000000002,-9.1
TABGD,142743532,-16055388.0,-11.0,-25.98
DOAS,171523666,-12120709.0,-7.000000000000001,-10.9
MAVI,880982742,-17109513.0,-2.0,-0.71
EKGYO,2424424949,35965449.0,1.0,0.28
ALARK,354284164,14690050.0,4.0,4.47
DOHOL,474368341,5855273.0,1.0,0.25
EGEEN,226381000,-37537122.0,-17.0,-898.92
AKSA,193120359,20024994.0,10.0,1.12
KONYA,55959560,-2174002.0,-4.0,-150.66
ECILC,512893847,-89741201.0,-17.0,-10.63
SOKM,235015265,13312252.0,6.0,3.28
TSKB,324183702,-46254737.0,-14.000000000000002,-1.56
KONTR,48736569,0.0,0.0,0.0
CIMSA,365176108,6969795.0,2.0,0.79
REEDR,76167561,-21765477.0,-28.999999999999996,-1.36
VESBE,57077746,-11825433.0,-21.0,-1.08
HEKTS,643731982,2930689.0,0.0,0.01
KCAER,140586431,-2938524.0,-2.0,-0.25
SMRTG,61187773,0.0,0.0,0.0
BTCIM,629180975,23816540.0,4.0,0.11
MIATK,72611961,0.0,0.0,0.0
CWENE,892047170,8876348.0,1.0,0.23
KRDMD,1806483887,173953919.0,10.0,4.24
ZOREN,163172372,-14912933.0,-9.0,-0.21
ENERY,1346847670,-63837352.0,-5.0,-0.6
AGROT,60651476,-2630783.0,-4.0,-0.07
BFREN,15378554,-915116.0,-6.0,-7.01
VESTL,196433237,-12112870.0,-6.0,-1.43
ALFAS,209739251,-134800.0,-0.0,-0.02
AKFYE,200638904,-19797687.0,-10.0,-2.1
ECZYT,139454187,-41536574.0,-30.0,-72.35
KLSER,23577807,-3632537.0,-15.0,-3.18
tralt,4503504549,143285019.0,3.0,1.6
GESAN,3251992159,368849708.0,11.0,5.2
EUPWR,3323467614,201821924.0,6.0,3.41
TKFEN,2445978942,-570202713.0,-23.0,-57.53
BINHO,23715671,0.0,0.0,0.0
YEOTK,422392279,5465500.0,1.0,0.38
KAYSE,40512110,-9829224.0,-24.0,-0.86
OBAMS,182421332,-42357325.0,-23.0,-1.03
ISGYO,82806039,-3736674.0,-5.0,-1.03
SDTTR,132006080,-10487899.0,-8.0,-1.42
TMSN,41434494,-2243874.0,-5.0,-3.67
CANTE,480035834,-20903471.0,-4.0,-0.05
IZENR,33376644,-6652497.0,-20.0,-0.97
YYLGD,65051835,-5340006.0,-8.0,-0.72
TUKAS,112975435,-17599318.0,-16.0,-0.29
ODAS,375939004,-53962175.0,-14.000000000000002,-0.98
EUREN,91579318,2074509.0,2.0,0.07
BERA,83545711,-15099091.0,-18.0,-2.21
AKFGY,59655051,1374295.0,2.0,0.06
GOLTS,33908950,-3981329.0,-12.0,-31.76
QUAGR,157128661,4815497.0,3.0,0.08
KTLEV,189211180,0.0,0.0,0.0
ARDYZ,976089911,-94464184.0,-10.0,-5.7
PEKGY,19435136,0.0,0.0,0.0
LMKDC,309940624,-794954.0,-0.0,-0.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,696883,-198453.0,-28.000000000000004,-24.48
ZPX30,1690395227,223072378.0,13.0,28.39
ZELOT,147775,19846.0,13.0,13.43
APX30,2405417,-392472.0,-16.0,-6.37
APLIB,4284212,1476387.0,34.0,15.91
ZSR25,382431,366164.0,96.0,47.06
APBDL,1459755,11371.0,1.0,0.31
Z30EA,3507938,-123988.0,-4.0,-6.79
ZPLIB,2420304218,-987404160.0,-41.0,-79.15
ZTM25,280262,-9913.0,-4.0,-6.68
ZPBDL,537037185,-249268904.0,-46.0,-124.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,171905664,0.0,0.0,0.0
ISFIN,24007543,3646104.0,15.0,2.77
VAKFN,45588406,-7531365.0,-17.0,-0.17
GARFA,22454687,-124358.0,-1.0,-0.14
ULUFA,27398503,2260840.0,8.0,0.12
LIDFA,61210032,6525692.0,11.0,0.16
CRDFA,2674209,0.0,0.0,0.0
SEKFK,2317763,-150478.0,-6.0,-0.25
TURSG,517397707,34080724.0,7.000000000000001,0.4
ANSGR,223289394,-8650477.0,-4.0,-1.04
raysg,13405090,-1122927.0,-8.0,-11.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,201793473,-32320814.0,-16.0,-32.68
bieny,32612268,-8043573.0,-25.0,-4.34
bobet,103031429,-3621765.0,-4.0,-0.61
bsoke,7641597,0.0,0.0,0.0
btcim,629180975,23816540.0,4.0,0.11
bucim,22183579,-886610.0,-4.0,-0.21
cimsa,365176108,6969795.0,2.0,0.79
cmbtn,20685124,-3671876.0,-18.0,-262.54
dogub,2124429,0.0,0.0,0.0
egser,4629743,-474069.0,-10.0,-0.28
golts,33908950,-3981329.0,-12.0,-31.76
klkim,46850519,-1941986.0,-4.0,-0.97
klser,23577807,-3632537.0,-15.0,-3.18
konya,55959560,-2174002.0,-4.0,-150.66
kutpo,10982692,100628.0,1.0,0.68
lmkdc,309940624,-794954.0,-0.0,-0.06
marbl,17414940,-4654265.0,-27.0,-2.84
nibas,28618476,-2459559.0,-9.0,-0.3
nuhcm,24407000,-979524.0,-4.0,-8.13
oyakc,284166955,4179278.0,1.0,0.3
Quagr,157128661,4815497.0,3.0,0.08
usak,80699652,-1958742.0,-2.0,-0.03
afyon,15065831,-856872.0,-6.0,-0.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DOKTA,14569422,-2590358.0,-18.0,-3.62
IZFAS,7536906,0.0,0.0,0.0
YAYLA,24697557,-2914985.0,-12.0,-2.16
OYAYO,3139411,-528031.0,-17.0,-6.37
EMNIS,2351422,0.0,0.0,0.0
CEMTS,21628697,-5091406.0,-24.0,-1.83
AGESA,50672231,-1481602.0,-3.0,-6.97
KNFRT,39262778,-15053970.0,-38.0,-4.34
PARSN,31181386,2852154.0,9.0,5.91
BOSSA,47829366,2589871.0,5.0,0.37
ANSGR,223289394,-8650477.0,-4.0,-1.04
DZGYO,19160320,-49967.0,-0.0,-0.02
GEREL,236190998,-39244185.0,-17.0,-4.49
CMENT,1299262,0.0,0.0,0.0
EUKYO,4949234,-1856463.0,-38.0,-4.89
TSGYO,5318709,850213.0,16.0,0.84
TUCLK,27358405,-5162748.0,-19.0,-0.65
tatgd,43295508,8216502.0,19.0,3.19
MANAS,29208386,0.0,0.0,0.0
GENIL,393985706,-28360669.0,-7.000000000000001,-0.61
GOODY,22752195,-4197573.0,-18.0,-0.45
KUYAS,1030446548,17272401.0,2.0,0.85
EGSER,4629743,-474069.0,-10.0,-0.28
TGSAS,8118457,0.0,0.0,0.0
ULUFA,27398503,2260840.0,8.0,0.12
VAKFN,45588406,-7531365.0,-17.0,-0.17
GLYHO,74329456,10407055.0,14.000000000000002,2.14
BRKSN,3559812,-403193.0,-11.0,-0.77
NATEN,29791291,-4378724.0,-15.0,-0.66
TRCAS,26922786,1591139.0,6.0,2.76
PRKME,23530120,-5935340.0,-25.0,-4.18
KTSKR,28677964,-3734913.0,-13.0,-8.45
KFEIN,21143000,938058.0,4.0,0.3
PNSUT,26456934,1233838.0,5.0,0.48
OYLUM,4017892,-1385392.0,-34.0,-2.11
USAK,80699652,-1958742.0,-2.0,-0.03
KORDS,119730327,-7757720.0,-6.0,-0.21
ARSAN,82140391,-11042817.0,-13.0,-0.49
IEYHO,45600649,0.0,0.0,0.0
DERHL,23893559,187704.0,1.0,0.01
AKMGY,5861287,-1777481.0,-30.0,-70.03
DEVA,67473814,-11096790.0,-16.0,-16.31
PAMEL,9552916,-1297351.0,-14.000000000000002,-7.73
KONKA,19713190,-1848163.0,-9.0,-0.77
ALKA,15008024,-1727802.0,-12.0,-0.81
FORMT,25209630,-1601417.0,-6.0,-0.08
MEGAP,1847803,0.0,0.0,0.0
EKIZ,1126335,0.0,0.0,0.0
YATAS,46676804,163184.0,0.0,0.09
JANTS,31685421,-2217091.0,-7.000000000000001,-1.06
KRDMB,436165568,-32736240.0,-8.0,-7.09
GLCVY,30915701,-6067655.0,-20.0,-9.19
DERIM,13785845,-1094617.0,-8.0,-2.4
ANHYT,344152028,-89597127.0,-26.0,-26.6
INDES,41119198,-5909783.0,-14.000000000000002,-1.52
RAYSG,13405090,-1122927.0,-8.0,-11.49
KLMSN,20325663,-3337021.0,-16.0,-3.91
ISYAT,4857482,-1640534.0,-34.0,-2.35
IDGYO,6011871,1388496.0,23.0,0.59
cwene,892047170,8876348.0,1.0,0.23
ISSEN,6189268,-59439.0,-1.0,-0.06
SEYKM,4927001,-1013633.0,-21.0,-0.69
ERBOS,13345549,-140198.0,-1.0,-1.36
MEPET,12720711,-1097469.0,-9.0,-1.6
LKMNH,34598191,-9263014.0,-27.0,-3.36
ATLAS,19998238,3494636.0,17.0,0.96
odas,375939004,-53962175.0,-14.000000000000002,-0.98
MARKA,48309760,-1961609.0,-4.0,-2.39
ESCOM,60673147,-3284410.0,-5.0,-0.25
EUHOL,6874867,0.0,0.0,0.0
BAKAB,3417198,-955418.0,-28.000000000000004,-9.54
PENTA,45919076,-8249960.0,-18.0,-1.99
DAGI,27408892,-4780099.0,-17.0,-1.2
GMTAS,125241432,-105852.0,-0.0,-0.04
COSMO,8878719,711517.0,8.0,8.07
ESEN,100743348,-9274705.0,-9.0,-0.27
RALYH,169372643,760841.0,0.0,0.9
DGNMO,15070541,-878378.0,-6.0,-0.33
VANGD,1292336,0.0,0.0,0.0
LOGO,133612439,2156047.0,2.0,2.25
uluun,31000090,-4024312.0,-13.0,-0.92
ENSRI,42295401,-5113866.0,-12.0,-0.43
SNGYO,204512586,-18463394.0,-9.0,-0.24
MAALT,37646906,-11185370.0,-30.0,-281.85
AYES,3171971,0.0,0.0,0.0
eksun,12591784,-257981.0,-2.0,-0.1
BRMEN,6836343,0.0,0.0,0.0
ATAGY,1737354,-390511.0,-22.0,-2.05
ANGEN,20345735,-3090674.0,-15.0,-1.18
lidfa,61210032,6525692.0,11.0,0.16
ESCAR,4491733,0.0,0.0,0.0
cvkmd,460725448,-44292792.0,-10.0,-1.31
SKTAS,21220514,-1456048.0,-7.000000000000001,-0.19
VKFYO,2588804,-63554.0,-2.0,-0.49
MAGEN,100307980,-13815480.0,-14.000000000000002,-3.9
SARKY,66270993,-9474280.0,-14.000000000000002,-3.17
PINSU,23253018,-1930296.0,-8.0,-0.76
YGGYO,69444182,-3174775.0,-5.0,-9.77
GSDHO,32207149,222062.0,1.0,0.03
FRIGO,58963951,3394705.0,6.0,0.11
PENGD,25008190,-7726665.0,-31.0,-2.54
MERKO,31101667,2259133.0,7.000000000000001,0.08
SELGD,778290,0.0,0.0,0.0
AYGAZ,314581308,35996028.0,11.0,36.61
FONET,69137585,-3292892.0,-5.0,-0.19
DENGE,29469862,-866594.0,-3.0,-0.06
NUHCM,24407000,-979524.0,-4.0,-8.13
barma,2847871,0.0,0.0,0.0
ISKPL,12586568,0.0,0.0,0.0
HDFGS,3349427,0.0,0.0,0.0
FENER,209609364,-8158193.0,-4.0,-0.1
CRFSA,270443402,-41618444.0,-15.0,-37.13
AKENR,37374170,-4410880.0,-12.0,-1.1
DIRIT,1427788,0.0,0.0,0.0
RTALB,60850320,-3127717.0,-5.0,-0.12
trenj,168310913,17364663.0,10.0,10.68
TLMAN,15561601,-736622.0,-5.0,-3.31
PRKAB,17590167,-2434012.0,-14.000000000000002,-3.89
KERVN,7485531,0.0,0.0,0.0
PRZMA,527187,0.0,0.0,0.0
BIZIM,8241900,-1376487.0,-17.0,-3.65
KZBGY,94510666,-4850175.0,-5.0,-0.08
ISDMR,233346316,-24875089.0,-11.0,-6.52
BIOEN,111630342,-20184861.0,-18.0,-2.69
GLBMD,2289625,-401343.0,-18.0,-1.72
INVES,99471128,-17087422.0,-17.0,-136.18
AYDEM,37151332,-13050626.0,-35.0,-8.37
GRSEL,119228118,-18847158.0,-16.0,-42.66
AYEN,13030381,-1679278.0,-13.0,-3.64
INTEM,14333081,-4793417.0,-33.0,-71.76
SMART,13732061,-2538629.0,-18.0,-3.51
BJKAS,425859608,33946606.0,8.0,0.15
SONME,5552637,787007.0,14.000000000000002,18.32
AVGYO,35936219,365410.0,1.0,0.17
GENTS,26450965,695059.0,3.0,0.12
IZMDC,112051676,-30772636.0,-27.0,-2.09
SUMAS,972972,0.0,0.0,0.0
OYYAT,23064430,459000.0,2.0,0.57
ETYAT,4325245,773705.0,18.0,1.71
ruzye,30455170,-5366786.0,-18.0,-1.1
ZRGYO,169503855,-3236596.0,-2.0,-0.37
IHGZT,10175298,-839881.0,-8.0,-0.09
FADE,17400286,-3082824.0,-18.0,-2.29
KRSTL,55105585,-4878241.0,-9.0,-0.72
BEYAZ,15926100,-2818025.0,-18.0,-3.55
RODRG,5493854,39498.0,1.0,0.14
ERCB,28922470,-6963824.0,-24.0,-9.13
HLGYO,65186853,-9882881.0,-15.0,-0.61
ISBIR,2354150,0.0,0.0,0.0
pehol,210951624,0.0,0.0,0.0
PAPIL,66460841,-3150533.0,-5.0,-0.47
conse,12490860,-2312561.0,-19.0,-0.36
SELEC,74523516,0.0,0.0,0.0
BAYRK,19141250,3134780.0,16.0,0.55
BRISA,16321894,86312.0,1.0,0.39
ISBTR,1848592,0.0,0.0,0.0
TEZOL,30419022,3383681.0,11.0,0.9
YONGA,761160,0.0,0.0,0.0
ETILR,36284114,1535152.0,4.0,0.23
ACSEL,15175265,-2601722.0,-17.0,-17.0
EDIP,24845305,-3920993.0,-16.0,-5.18
METRO,54666967,-2666280.0,-5.0,-0.33
KRTEK,1522245,-344123.0,-23.0,-1.22
ALCAR,19423536,-4753672.0,-24.0,-166.66
BURVA,31281574,-3038670.0,-10.0,-54.06
SANFM,29840395,12604205.0,42.0,2.67
VAKKO,7182519,-1173325.0,-16.0,-10.35
INFO,2748817,0.0,0.0,0.0
FLAP,16789247,-175590.0,-1.0,-0.12
TMPOL,646672,0.0,0.0,0.0
AKSGY,56114916,4158154.0,7.000000000000001,0.69
PETUN,11716577,-909458.0,-8.0,-0.84
KLSYN,49469238,-8426283.0,-17.0,-2.18
ASUZU,73588212,423291.0,1.0,0.27
KLGYO,50070301,-1730080.0,-3.0,-0.14
ATSYH,2875701,0.0,0.0,0.0
CELHA,69153082,-8728787.0,-13.0,-3.29
MMCAS,1473217,0.0,0.0,0.0
OSTIM,33164967,2228902.0,7.000000000000001,0.1
CUSAN,18040380,-4897833.0,-27.0,-5.75
ULUSE,33846440,-1045914.0,-3.0,-6.13
SOKE,22131849,-4885989.0,-22.0,-1.93
ANELE,53478979,0.0,0.0,0.0
NUGYO,15785125,-1181569.0,-7.000000000000001,-0.61
ICBCT,17350385,-1196233.0,-7.000000000000001,-1.19
CEMAS,51460849,-3978018.0,-8.0,-0.26
AKGRT,47511807,-1205024.0,-3.0,-0.14
EPLAS,33528771,-760660.0,-2.0,-0.13
IHEVA,3133115,-340923.0,-11.0,-0.19
ADESE,134200079,-1495369.0,-1.0,-0.01
FMIZP,20009972,-4485676.0,-22.0,-60.92
ELITE,22620162,-613922.0,-3.0,-0.6
GOZDE,37298763,-3255883.0,-9.0,-1.8
GSDDE,46174505,-10230432.0,-22.0,-2.84
BLCYT,36599563,-2766533.0,-8.0,-0.13
SANKO,12235249,-1872898.0,-15.0,-2.92
MNDTR,11465443,-2311270.0,-20.0,-0.89
PCILT,45721832,-4279549.0,-9.0,-2.79
VKING,6106406,784950.0,13.0,2.29
Z30KP,543594952,-24329118.0,-4.0,-11.53
BASGZ,16860105,1013769.0,6.0,2.49
NIBAS,28618476,-2459559.0,-9.0,-0.3
PSDTC,24418271,-300858.0,-1.0,-1.28
RNPOL,18969588,7062206.0,37.0,0.74
UFUK,22839786,0.0,0.0,0.0
GLRYH,13079826,-1607825.0,-12.0,-0.27
BUCIM,22183579,-886610.0,-4.0,-0.21
BALAT,3432476,0.0,0.0,0.0
USDTR,29237561,-1831186.0,-6.0,-285.68
NETAS,131417581,2433260.0,2.0,1.55
KARTN,73289539,-8310360.0,-11.0,-14.26
GRNYO,6554505,-816520.0,-12.0,-1.26
DYOBY,22110922,-3187148.0,-14.000000000000002,-1.68
TDGYO,9491355,503835.0,5.0,0.79
DURDO,19486335,-8799800.0,-45.0,-2.19
VERTU,12147094,-165617.0,-1.0,-0.4
MPARK,309988070,29987850.0,10.0,41.92
BSOKE,7641597,0.0,0.0,0.0
ZPBDL,537037185,-249268904.0,-46.0,-124.77
ALKIM,16703054,-4038601.0,-24.0,-3.32
TRGYO,95793545,6992142.0,7.000000000000001,6.65
DAPGM,24407030,0.0,0.0,0.0
KAPLM,19536825,-7421376.0,-38.0,-93.83
Z30KE,31773124,-22314830.0,-70.0,-108.79
KGYO,118370766,10751394.0,9.0,1.02
MARTI,805574,0.0,0.0,0.0
EUYO,7359866,1631691.0,22.0,0.87
ORCAY,16292294,1459257.0,9.0,0.23
OZSUB,110327603,11092016.0,10.0,3.66
Z30EA,3507938,-123988.0,-4.0,-6.79
TEKTU,40224893,-5566625.0,-14.000000000000002,-0.79
INVEO,109917687,6325140.0,6.0,0.36
YBTAS,867576,0.0,0.0,0.0
CRDFA,2674209,0.0,0.0,0.0
KAREL,77078170,-10693798.0,-14.000000000000002,-0.88
ISFIN,24007543,3646104.0,15.0,2.77
KSTUR,1145725,0.0,0.0,0.0
MERIT,27905538,-4039811.0,-14.000000000000002,-2.11
KRVGD,24819681,-838981.0,-3.0,-0.07
ARENA,15549038,-304053.0,-2.0,-0.33
NTGAZ,27857515,1220190.0,4.0,0.46
MRSHL,28441193,-2598089.0,-9.0,-139.94
DMSAS,30709568,-178535.0,-1.0,-0.04
DESA,13520116,427023.0,3.0,0.28
BRKO,2007391,0.0,0.0,0.0
BANVT,52406637,2456996.0,5.0,6.82
YESIL,21784931,-250653.0,-1.0,-0.01
BNTAS,20694812,-2953308.0,-14.000000000000002,-0.8
MTRKS,28878710,-4840140.0,-17.0,-4.04
SEKUR,1078588,0.0,0.0,0.0
hubvc,5077813,-914406.0,-18.0,-0.34
DNISI,9826506,-2489274.0,-25.0,-1.11
PNLSN,30624366,-4095967.0,-13.0,-4.77
DOCO,101411248,21250765.0,21.0,2208.1
POLHO,41473968,-4518662.0,-11.0,-2.11
KRONT,40747880,-1573221.0,-4.0,-0.76
TRILC,3435330,0.0,0.0,0.0
ZGOLD,138669746,-17203066.0,-12.0,-85.9
SEKFK,2317763,-150478.0,-6.0,-0.25
AKCNS,201793473,-32320814.0,-16.0,-32.68
DARDL,23075649,-300809.0,-1.0,-0.02
ORMA,2078680,0.0,0.0,0.0
OSMEN,14250510,215539.0,2.0,0.09
CASA,987413,0.0,0.0,0.0
KRDMA,369961589,-7285344.0,-2.0,-0.89
EGPRO,90248239,-26122498.0,-28.999999999999996,-9.77
SAMAT,4588609,-985581.0,-21.0,-0.92
KUTPO,10982692,100628.0,1.0,0.68
OTTO,23175383,-1340600.0,-6.0,-5.81
ARZUM,9924354,-387995.0,-4.0,-0.05
ALCTL,26225383,-3612542.0,-14.000000000000002,-12.82
IHLAS,136991335,-3421267.0,-2.0,-0.03
KARSN,229788711,-47789143.0,-21.0,-1.98
ALGYO,73540085,-7136770.0,-10.0,-0.32
lider,6826027,0.0,0.0,0.0
PKART,30126632,-1177404.0,-4.0,-3.68
CEOEM,145407241,-18778558.0,-13.0,-3.98
IHYAY,2907513,159038.0,5.0,0.06
BMSCH,17890763,-4745241.0,-27.0,-2.6
VBTYZ,53995943,-4514983.0,-8.0,-2.42
LINK,91853734,-528090.0,-1.0,-0.02
BAGFS,26688085,-4204029.0,-16.0,-3.9
AVTUR,2938241,-298880.0,-10.0,-1.09
BASCM,729695,0.0,0.0,0.0
MEDTR,9108750,1307761.0,14.000000000000002,2.91
RYGYO,320542901,26456847.0,8.0,3.71
SNICA,27583175,-5246254.0,-19.0,-0.52
EMKEL,25269712,-2649171.0,-10.0,-1.07
GLDTR,99509185,-10666956.0,-11.0,-61.57
KATMR,105584194,-5400005.0,-5.0,-0.08
OZRDN,8378467,-206570.0,-2.0,-0.64
AFYON,15065831,-856872.0,-6.0,-0.66
YYAPI,3267496,0.0,0.0,0.0
MERCN,75261500,-10383618.0,-14.000000000000002,-2.16
EGEPO,23607550,1229634.0,5.0,0.39
