hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
LOGO,84321536,1274710.0,2.0,2.06
KOZAL,850582609,105361351.0,12.0,2.81
ALCTL,27092555,-5166401.0,-19.0,-18.22
DIRIT,585913,0.0,0.0,0.0
EUHOL,7978861,0.0,0.0,0.0
MIATK,211106272,-10190881.0,-5.0,-1.3
OSTIM,43097439,-2516120.0,-6.0,-0.23
GSDDE,12188871,237624.0,2.0,0.16
AVTUR,32586060,5859865.0,18.0,2.17
ORGE,85750182,-3221919.0,-4.0,-2.48
QUAGR,227865381,19195171.0,8.0,0.5
TEZOL,367178934,34945934.0,10.0,1.97
KTSKR,15706623,819534.0,5.0,2.96
AGESA,18761056,4071375.0,22.0,32.0
TTRAK,92355060,7533908.0,8.0,45.35
BIOEN,60558769,-7846209.0,-13.0,-2.78
MTRYO,2937555,43216.0,1.0,0.09
KLGYO,101466685,18348569.0,18.0,0.96
JANTS,28016181,20891.0,0.0,0.01
ANSGR,130136407,18249294.0,14.000000000000002,11.82
EGSER,4331485,-923561.0,-21.0,-0.6
BRKO,2422427,0.0,0.0,0.0
MAALT,21179050,2477332.0,12.0,73.83
SAMAT,26427007,-3575986.0,-14.000000000000002,-2.27
KNFRT,9772720,70496.0,1.0,0.08
Z30KP,8231704,8020782.0,97.0,141.96
BRMEN,570012,0.0,0.0,0.0
DENGE,37808778,462486.0,1.0,0.02
GEREL,86233266,1876796.0,2.0,0.27
ETYAT,4065970,1432504.0,35.0,4.53
cvkmd,115194977,16567113.0,14.000000000000002,1.62
PGSUS,2929146308,-215222732.0,-7.000000000000001,-15.83
PSGYO,356563084,-10012058.0,-3.0,-0.06
CEMAS,199087077,5477528.0,3.0,0.25
ADESE,578487927,174254779.0,30.0,2.73
SANKO,10188718,-1998313.0,-20.0,-3.74
ANHYT,54333152,-462452.0,-1.0,-0.61
PNLSN,28033682,-754343.0,-3.0,-0.95
GENIL,298319131,31975466.0,11.0,15.66
ZOREN,56329020,-4180327.0,-7.000000000000001,-0.21
CMENT,1653872,0.0,0.0,0.0
BOSSA,12202088,96118.0,1.0,0.04
SRVGY,64190655,-2248943.0,-4.0,-0.09
VANGD,14801812,-955301.0,-6.0,-2.65
PRKAB,8486436,-20974.0,-0.0,-0.06
ARASE,27791866,455337.0,2.0,0.77
PRKME,9779078,-2045866.0,-21.0,-3.24
KFEIN,22542285,-427440.0,-2.0,-1.65
AGYO,2336455,505461.0,22.0,1.36
KRDMB,531833658,-25820593.0,-5.0,-1.34
GRSEL,240329676,-14271068.0,-6.0,-14.03
FONET,222951854,9019735.0,4.0,0.6
HATEK,15695162,6942288.0,44.0,11.62
ZPLIB,366790125,48952243.0,13.0,20.09
ORMA,930442,0.0,0.0,0.0
DGATE,18863221,-2407596.0,-13.0,-8.08
VERTU,19086644,3981403.0,21.0,6.34
IDGYO,3392694,1487073.0,44.0,1.03
CCOLA,202968673,-6896233.0,-3.0,-1.55
TRCAS,526900440,41973658.0,8.0,2.53
BNTAS,31229035,2224455.0,7.000000000000001,0.46
DESPC,5446130,-543763.0,-10.0,-4.41
KONYA,35878908,1318895.0,4.0,170.05
BAYRK,50613010,-6629778.0,-13.0,-2.7
INFO,187971010,-2582543.0,-1.0,-0.04
SAYAS,71703950,-6964301.0,-10.0,-4.55
MTRKS,8253764,173650.0,2.0,0.36
GLYHO,103115698,11172784.0,11.0,0.78
FLAP,7783411,-1627470.0,-21.0,-1.76
ODAS,93699255,17561946.0,19.0,0.88
BRLSM,26963026,-2239714.0,-8.0,-1.13
GLRYH,68693982,-1588434.0,-2.0,-0.08
PSDTC,11157809,-3636502.0,-33.0,-32.98
ATAGY,1671002,-395324.0,-24.0,-2.53
Z30EA,1208130,123471.0,10.0,12.59
EGGUB,68830068,9669591.0,14.000000000000002,13.3
ERCB,17371221,-248257.0,-1.0,-0.93
AKSGY,10990263,-489469.0,-4.0,-0.28
EGEEN,132267948,-8521508.0,-6.0,-442.42
OYAYO,2639248,-159465.0,-6.0,-1.42
ECZYT,24403460,1123501.0,5.0,7.62
SEKFK,3632945,-38023.0,-1.0,-0.07
DAGI,23300168,895090.0,4.0,0.17
KERVN,519891,0.0,0.0,0.0
SKTAS,13590321,441933.0,3.0,0.16
DURDO,7136507,-56974.0,-1.0,-0.02
INDES,29789673,3939632.0,13.0,0.81
YGYO,2793373,0.0,0.0,0.0
NATEN,74941657,-10352670.0,-14.000000000000002,-6.38
SMART,34183138,2500086.0,7.000000000000001,1.6
KIMMR,26229924,-1979758.0,-8.0,-0.84
TUKAS,71397288,13977948.0,20.0,0.49
ENSRI,20183391,1188092.0,6.0,1.16
PAMEL,11828574,2739775.0,23.0,18.18
ZPX30,281415006,-48498841.0,-17.0,-23.32
VAKFN,138479787,6917169.0,5.0,0.1
POLHO,172740085,3735368.0,2.0,0.41
EMNIS,1323202,0.0,0.0,0.0
BERA,50495613,-6153046.0,-12.0,-1.64
DYOBY,40465104,-505266.0,-1.0,-0.16
TRILC,59914762,7102087.0,12.0,2.24
ECILC,52927388,-1832292.0,-3.0,-1.41
KARSN,49993514,119897.0,0.0,0.02
LINK,36836532,-1205894.0,-3.0,-18.1
MERCN,31924178,-2677153.0,-8.0,-1.31
AKGRT,22475721,1459415.0,6.0,0.36
YESIL,25166084,334439.0,1.0,0.02
HDFGS,85037313,16213199.0,19.0,0.24
ELITE,37726261,-18800.0,-0.0,-0.01
Z30KE,803738,-143561.0,-18.0,-16.87
INTEM,4228226,324146.0,8.0,12.76
MAGEN,121157023,15626361.0,13.0,4.06
CLEBI,226920875,9976434.0,4.0,64.14
AKMGY,2342979,-638023.0,-27.0,-49.99
YONGA,1204325,0.0,0.0,0.0
HURGZ,21926316,-2740438.0,-12.0,-0.77
AKSUE,6743378,749305.0,11.0,1.53
EGPRO,17346043,-1716306.0,-10.0,-1.76
TMPOL,5536994,-784318.0,-14.000000000000002,-9.42
DOKTA,4288394,1427067.0,33.0,6.71
BASGZ,33491311,-2606388.0,-8.0,-2.52
ADEL,41111333,-13068188.0,-32.0,-8.56
PETUN,35197562,3251598.0,9.0,0.84
BEYAZ,9841557,-1206091.0,-12.0,-2.35
ISSEN,3871108,-749920.0,-19.0,-1.32
PCILT,13001559,2777582.0,21.0,2.69
ULUFA,31663480,-210274.0,-1.0,-0.02
AFYON,26768902,-8460303.0,-32.0,-3.74
KOZAA,315341756,-51878157.0,-16.0,-13.59
EGEPO,145810989,25963130.0,18.0,1.23
EKIZ,1136001,0.0,0.0,0.0
BRISA,10773960,-1642147.0,-15.0,-10.26
KORDS,25506187,-2712197.0,-11.0,-5.54
BRSAN,85401948,-10939595.0,-13.0,-38.38
ENKAI,423092464,65299018.0,15.0,9.37
ISYAT,7574680,-1720962.0,-23.0,-1.71
KAREL,17781836,-3058669.0,-17.0,-1.31
IZFAS,325502741,-13249559.0,-4.0,-5.98
SEKUR,3468224,-120183.0,-3.0,-0.5
KUTPO,21237768,-884572.0,-4.0,-3.19
EUYO,1390391,-326626.0,-23.0,-2.28
MGROS,381055296,28997911.0,8.0,34.43
MMCAS,1397626,0.0,0.0,0.0
AYGAZ,401289941,10352530.0,3.0,3.49
MERIT,20852996,2539284.0,12.0,1.48
LRSHO,182406037,37286982.0,20.0,1.24
TBORG,10801973,3422182.0,32.0,53.42
DERHL,219720026,-46176930.0,-21.0,-5.65
ORCAY,2276736,-375711.0,-17.0,-1.11
FRIGO,12931306,252062.0,2.0,0.12
TLMAN,8527627,-1122980.0,-13.0,-9.56
TTKOM,405962214,-7946259.0,-2.0,-1.05
SNKRN,20595698,0.0,0.0,0.0
EDIP,134950813,-6511135.0,-5.0,-1.26
RYSAS,81714826,160706.0,0.0,0.02
IHLAS,123358349,1035586.0,1.0,0.02
PAPIL,885825161,17405156.0,2.0,0.66
MEDTR,17770047,-1622275.0,-9.0,-2.45
ARENA,36079997,-4426680.0,-12.0,-3.62
GOODY,15624579,-1648460.0,-11.0,-1.6
EPLAS,9868091,-78815.0,-1.0,-0.04
GENTS,381880764,-34718425.0,-9.0,-2.42
NETAS,10566789,-1103275.0,-10.0,-4.55
ARSAN,16023642,-3679236.0,-23.0,-4.27
HLGYO,173690745,18649531.0,11.0,0.3
TCELL,1219931503,-50734517.0,-4.0,-3.67
OTTO,41724645,4560560.0,11.0,53.0
ANELE,10056106,705960.0,7.000000000000001,1.07
EUKYO,2378690,-689121.0,-28.999999999999996,-2.94
YGGYO,8279048,2794977.0,34.0,27.57
DAPGM,93785961,-17467400.0,-19.0,-1.58
AYEN,7195408,302862.0,4.0,0.95
AYCES,9019134,378995.0,4.0,16.03
PKART,15423545,928236.0,6.0,3.64
KLSYN,20602804,-4640996.0,-23.0,-1.18
IHEVA,3835800,-397110.0,-10.0,-0.2
GUBRF,789294103,39811260.0,5.0,11.02
DGGYO,3045383,-1037971.0,-34.0,-10.04
DZGYO,33361924,-4389091.0,-13.0,-0.69
ULKER,450431203,31491745.0,7.000000000000001,6.98
NTGAZ,36433659,-4679202.0,-13.0,-1.06
CRDFA,23913546,-1751278.0,-7.000000000000001,-0.76
BSOKE,347082524,-90838241.0,-26.0,-3.81
VBTYZ,32489078,6973119.0,21.0,4.28
YEOTK,149973957,-8371414.0,-6.0,-1.92
BANVT,51035313,-193937.0,-0.0,-0.66
AVOD,7140537,-1104767.0,-15.0,-0.39
PAGYO,4685654,-1046064.0,-22.0,-15.72
DAGHL,29916481,-4904885.0,-16.0,-14.18
ALARK,172375451,-11060988.0,-6.0,-4.87
ICBCT,43382461,-943720.0,-2.0,-0.32
ARZUM,26390965,-2967236.0,-11.0,-0.46
NUGYO,18549700,-1133336.0,-6.0,-0.44
IZMDC,27383620,1683147.0,6.0,0.3
GLBMD,2014252,14277.0,1.0,0.07
MAVI,369314254,-55713923.0,-15.0,-5.2
OYYAT,13255485,1802621.0,14.000000000000002,3.97
PRZMA,9423905,-507066.0,-5.0,-0.74
DERIM,18249568,348261.0,2.0,0.64
MNDRS,15554024,1695588.0,11.0,1.09
IHGZT,53410076,1626998.0,3.0,0.04
AVGYO,3004086,-674060.0,-22.0,-1.9
GWIND,19429682,2320624.0,12.0,2.54
MPARK,154302152,38156104.0,25.0,76.44
ARDYZ,45584489,-9318304.0,-20.0,-5.0
HEDEF,28280898,4058430.0,14.000000000000002,1.19
COSMO,3551711,-717339.0,-20.0,-20.9
PEKGY,2229635896,-165949197.0,-7.000000000000001,-0.15
KONTR,231566124,-4307963.0,-2.0,-0.39
ESCAR,102702882,-17993108.0,-18.0,-11.6
OSMEN,158919441,19441260.0,12.0,0.99
IHYAY,82060562,-23322144.0,-28.000000000000004,-0.55
TDGYO,31323276,10818110.0,35.0,5.19
ANGEN,19699293,1369130.0,7.000000000000001,0.69
SNPAM,1531540,0.0,0.0,0.0
EDATA,16053521,-1385296.0,-9.0,-0.34
DESA,9371915,-766377.0,-8.0,-0.75
PENTA,49434504,12715596.0,26.0,3.19
SNGYO,87974015,-2728389.0,-3.0,-0.11
GRNYO,1008182,-125167.0,-12.0,-0.99
GLDTR,51018290,7163123.0,14.000000000000002,51.78
BAKAB,13219511,1834472.0,14.000000000000002,3.92
ISBTR,1996000,0.0,0.0,0.0
TOASO,772680708,38291440.0,5.0,8.83
BURVA,2554324,256314.0,10.0,9.35
KRVGD,16699057,2355491.0,14.000000000000002,0.26
AEFES,465964033,-54851650.0,-12.0,-15.69
SELVA,12937360,780063.0,6.0,0.1
INVES,71598883,21716034.0,30.0,63.52
ZGOLD,40556400,7699292.0,19.0,84.16
AGHOL,64215064,-9538063.0,-15.0,-36.27
NIBAS,41876759,4832336.0,12.0,2.14
INVEO,361642492,7968849.0,2.0,0.19
AKYHO,6513708,-460324.0,-7.000000000000001,-0.19
KRDMA,367737790,-117787455.0,-32.0,-15.81
GOZDE,34719219,-4514926.0,-13.0,-2.1
KRSTL,67649037,-10937794.0,-16.0,-1.03
TAVHL,423477045,143486733.0,34.0,75.85
KATMR,623724837,40717138.0,7.000000000000001,0.12
KONKA,8738525,-430962.0,-5.0,-1.46
OZKGY,37643516,-3290638.0,-9.0,-0.92
DGNMO,4637990,-999488.0,-22.0,-1.28
VKFYO,1511323,-554700.0,-37.0,-5.91
USAK,225235174,386839.0,0.0,0.01
GARFA,93710201,-11641860.0,-12.0,-3.19
YAPRK,63647221,5077346.0,8.0,19.83
AKSEN,78114744,-4426596.0,-6.0,-1.81
YAYLA,34098765,4564937.0,13.0,2.77
SANFM,105213468,-14971225.0,-14.000000000000002,-2.12
VAKKO,46562418,2203012.0,5.0,2.38
BFREN,36310110,-413393.0,-1.0,-1.7
SNICA,22096903,-906202.0,-4.0,-0.16
RALYH,292606438,40021677.0,14.000000000000002,13.14
GLCVY,45540644,-3660610.0,-8.0,-4.33
SMRTG,57655946,-186991.0,-0.0,-0.08
GEDIK,448845666,40859060.0,9.0,1.46
PINSU,17314029,825097.0,5.0,0.27
DOAS,390272013,76623682.0,20.0,33.45
ISDMR,98316046,-12920459.0,-13.0,-4.57
DEVA,18071356,-903760.0,-5.0,-2.63
GSRAY,162144504,-23162028.0,-14.000000000000002,-0.22
OYAKC,204840091,-19697962.0,-10.0,-2.0
ISBIR,3429910,0.0,0.0,0.0
TURSG,131498999,-10179370.0,-8.0,-0.61
KAPLM,23206603,-3438487.0,-15.0,-30.42
SELGD,9656821,-1406540.0,-15.0,-7.48
ZPBDL,102002825,-13592311.0,-13.0,-20.22
FENER,192566465,-7683735.0,-4.0,-1.91
GESAN,85133170,-10752072.0,-13.0,-4.83
BIZIM,4158538,662072.0,16.0,3.73
VESTL,105317060,-13816267.0,-13.0,-4.19
KRGYO,228098546,1027821.0,0.0,0.04
OTKAR,138443132,3207916.0,2.0,8.62
GOLTS,43726628,-11395953.0,-26.0,-79.4
RTALB,36369879,-110194.0,-0.0,-0.01
FADE,5927728,100574.0,2.0,0.2
MANAS,22919493,-3744172.0,-16.0,-0.82
BLCYT,8019867,530067.0,7.000000000000001,1.02
OYLUM,27603541,7466125.0,27.0,2.51
ruzye,64512327,-4268725.0,-7.000000000000001,-0.54
ALKIM,7932085,-738971.0,-9.0,-1.34
TSGYO,27801588,2397786.0,9.0,0.52
TMSN,73083366,698572.0,1.0,0.92
AKFGY,127084653,-4434823.0,-3.0,-0.07
ISKPL,41125764,-6745432.0,-16.0,-4.51
SOKM,128537590,-21160343.0,-16.0,-5.25
VESBE,30174169,410456.0,1.0,0.12
GMTAS,17758949,1458143.0,8.0,1.31
PNSUT,5892402,693382.0,12.0,1.02
TGSAS,12916051,2447396.0,19.0,16.1
CRFSA,7324595,-399621.0,-5.0,-3.93
ETILR,55252313,-3065387.0,-6.0,-0.45
SANEL,1961038,-767122.0,-39.0,-9.07
RODRG,3404095,-1105206.0,-32.0,-5.03
MEGAP,2299124,0.0,0.0,0.0
FMIZP,10116082,-1247872.0,-12.0,-33.19
RNPOL,4459034,-835936.0,-19.0,-5.44
ZRGYO,51434599,239028.0,0.0,0.11
BUCIM,29303181,-3597756.0,-12.0,-0.8
IEYHO,230065702,2037018.0,1.0,0.12
TSKB,115219994,-355982.0,-0.0,-0.03
ALKA,13210108,-2716421.0,-21.0,-1.31
BALAT,2219722,0.0,0.0,0.0
CEOEM,113663710,1437349.0,1.0,0.34
ALCAR,17978246,-2371784.0,-13.0,-107.51
UFUK,55580526,6999582.0,13.0,128.24
ESEN,38289802,1529249.0,4.0,2.77
KARYE,26511535,-2576023.0,-10.0,-2.52
MRSHL,19469398,916613.0,5.0,57.93
AKCNS,43052566,-7645333.0,-18.0,-22.41
METRO,40894618,5686335.0,14.000000000000002,0.43
ATLAS,2619247,-432528.0,-17.0,-0.79
DOHOL,130122474,12330505.0,9.0,1.36
TRGYO,70087326,10838460.0,15.0,9.44
ISMEN,385796562,-44036456.0,-11.0,-3.93
FORMT,112260728,9250310.0,8.0,0.28
OZRDN,2433205,-426510.0,-18.0,-1.33
DARDL,39822149,11759745.0,30.0,0.48
CUSAN,4846152,352359.0,7.000000000000001,1.33
IHAAS,126443048,42840866.0,34.0,9.41
KGYO,33250539,-613073.0,-2.0,-0.06
KRTEK,7966167,-1193418.0,-15.0,-3.45
PARSN,21993138,681520.0,3.0,2.42
PENGD,17881065,2329137.0,13.0,0.92
BIMAS,2325507015,45570661.0,2.0,8.96
VKING,6791501,928937.0,14.000000000000002,3.91
CANTE,134648320,19756122.0,15.0,0.22
CASA,3934617,0.0,0.0,0.0
KENT,3128816,0.0,0.0,0.0
DNISI,18860006,2694945.0,14.000000000000002,2.8
PETKM,866725542,-110484714.0,-13.0,-2.14
SEYKM,3721595,-66766.0,-2.0,-0.05
AYES,2860304,0.0,0.0,0.0
ZPT10,138122,9401.0,7.000000000000001,5.1
MNDTR,6726354,-511647.0,-8.0,-0.39
CELHA,6673293,-451685.0,-7.000000000000001,-1.27
MARTI,94684478,-4443969.0,-5.0,-0.14
KSTUR,6123722,0.0,0.0,0.0
BRYAT,48875708,3056829.0,6.0,105.14
NUHCM,11666595,734717.0,6.0,12.61
ATSYH,2562486,0.0,0.0,0.0
ACSEL,14622186,-1318581.0,-9.0,-8.63
TEKTU,346676827,66967532.0,19.0,1.56
YUNSA,58784597,3099816.0,5.0,0.26
ASUZU,30076744,-7074510.0,-24.0,-12.02
BRKSN,4818903,243403.0,5.0,0.35
YYAPI,62786828,-210082.0,-0.0,-0.0
CEMTS,32960447,-3146875.0,-10.0,-0.97
BASCM,1010085,0.0,0.0,0.0
ULUSE,29863796,2357126.0,8.0,11.54
GSDHO,15305944,-279616.0,-2.0,-0.06
POLTK,17649608,-1270828.0,-7.000000000000001,-402.93
BMSCH,33419456,8079254.0,24.0,3.8
YBTAS,5728342,0.0,0.0,0.0
MERKO,106078760,20094135.0,19.0,2.55
TUCLK,27976280,6299328.0,23.0,2.1
AKENR,197615117,37490288.0,19.0,2.06
MARKA,24734511,487148.0,2.0,0.94
barma,8168724,-366330.0,-4.0,-0.74
alfas,46463228,-2433168.0,-5.0,-2.05
goknr,50396269,4484193.0,9.0,1.97
eksun,17251292,1849680.0,11.0,0.55
lider,28628585,-4918453.0,-17.0,-39.79
lidfa,37531552,-4369148.0,-12.0,-0.41
kayse,28783425,2170565.0,8.0,1.34
pehol,769175560,-15238118.0,-2.0,-0.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,105830851,4832288.0,5.0,2.42
AKSEN,78114744,-4426596.0,-6.0,-1.81
AHGAZ,157268169,-5439440.0,-3.0,-1.0
MOGAN,32186460,-1651032.0,-5.0,-0.4
SMRTG,57655946,-186991.0,-0.0,-0.08
CWENE,71111863,3182458.0,4.0,0.62
ZOREN,56329020,-4180327.0,-7.000000000000001,-0.21
MAGEN,121157023,15626361.0,13.0,4.06
ENERY,881684131,33485024.0,4.0,0.27
AYDEM,26081167,3622830.0,14.000000000000002,2.2
ALFAS,46463228,-2433168.0,-5.0,-2.05
AKFYE,28358283,-1542198.0,-5.0,-0.84
GWIND,19429682,2320624.0,12.0,2.54
ARASE,27791866,455337.0,2.0,0.77
CANTE,134648320,19756122.0,15.0,0.22
IZENR,210758140,11387808.0,5.0,0.34
ODAS,93699255,17561946.0,19.0,0.88
BIOEN,60558769,-7846209.0,-13.0,-2.78
AKENR,197615117,37490288.0,19.0,2.06
AYEN,7195408,302862.0,4.0,0.95
TATEN,205067873,38215512.0,19.0,8.13
NATEN,74941657,-10352670.0,-14.000000000000002,-6.38
ESEN,38289802,1529249.0,4.0,2.77
NTGAZ,36433659,-4679202.0,-13.0,-1.06
HUNER,33057903,-3853088.0,-12.0,-0.37
PAMEL,11828574,2739775.0,23.0,18.18
CONSE,15688577,-2596225.0,-17.0,-0.48
ZEDUR,18245294,-78515.0,-0.0,-0.03
KARYE,26511535,-2576023.0,-10.0,-2.52
AKSUE,6743378,749305.0,11.0,1.53
CATES,51261419,-9467983.0,-18.0,-5.41
ENTRA,348122281,16870131.0,5.0,0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2599662118,-44727219.0,-2.0,-2.5
THYAO,7026537798,-143992811.0,-2.0,-5.16
BIMAS,2325507015,45570661.0,2.0,8.96
FROTO,918263041,41569860.0,5.0,3.8
TUPRS,6345899434,567413205.0,9.0,13.39
ASELS,4940043205,-127456698.0,-3.0,-3.76
ENKAI,423092464,65299018.0,15.0,9.37
SASA,652886968,-22804668.0,-3.0,-0.1
TCELL,1219931503,-50734517.0,-4.0,-3.67
CCOLA,202968673,-6896233.0,-3.0,-1.55
SAHOL,1601834451,45102588.0,3.0,2.21
EREGL,3202515952,-206863727.0,-6.0,-1.69
TTKOM,405962214,-7946259.0,-2.0,-1.05
AEFES,465964033,-54851650.0,-12.0,-15.69
SISE,691943868,49625292.0,7.000000000000001,2.32
TOASO,772680708,38291440.0,5.0,8.83
ARCLK,160740083,29151931.0,18.0,19.86
PGSUS,2929146308,-215222732.0,-7.000000000000001,-15.83
AGHOL,64215064,-9538063.0,-15.0,-36.27
MGROS,381055296,28997911.0,8.0,34.43
TAVHL,423477045,143486733.0,34.0,75.85
OYAKC,204840091,-19697962.0,-10.0,-2.0
ASTOR,840416712,-45641661.0,-5.0,-4.49
ENJSA,105830851,4832288.0,5.0,2.42
TTRAK,92355060,7533908.0,8.0,45.35
KOZAL,850582609,105361351.0,12.0,2.81
TURSG,131498999,-10179370.0,-8.0,-0.61
OTKAR,138443132,3207916.0,2.0,8.62
PETKM,866725542,-110484714.0,-13.0,-2.14
BRSAN,85401948,-10939595.0,-13.0,-38.38
ULKER,450431203,31491745.0,7.000000000000001,6.98
BRYAT,48875708,3056829.0,6.0,105.14
ISMEN,385796562,-44036456.0,-11.0,-3.93
GUBRF,789294103,39811260.0,5.0,11.02
AKSEN,78114744,-4426596.0,-6.0,-1.81
TABGD,89507220,-11418332.0,-13.0,-21.83
DOAS,390272013,76623682.0,20.0,33.45
MAVI,369314254,-55713923.0,-15.0,-5.2
EKGYO,2203002329,164835821.0,7.000000000000001,1.14
ALARK,172375451,-11060988.0,-6.0,-4.87
DOHOL,130122474,12330505.0,9.0,1.36
EGEEN,132267948,-8521508.0,-6.0,-442.42
AKSA,73568407,-7089.0,-0.0,-0.0
KONYA,35878908,1318895.0,4.0,170.05
ECILC,52927388,-1832292.0,-3.0,-1.41
SOKM,128537590,-21160343.0,-16.0,-5.25
TSKB,115219994,-355982.0,-0.0,-0.03
KONTR,231566124,-4307963.0,-2.0,-0.39
CIMSA,421478745,-38198904.0,-9.0,-3.94
REEDR,157948580,-16536393.0,-10.0,-0.94
VESBE,30174169,410456.0,1.0,0.12
HEKTS,106747411,-16603646.0,-16.0,-0.44
KCAER,124722700,-9781675.0,-8.0,-1.02
SMRTG,57655946,-186991.0,-0.0,-0.08
BTCIM,543005413,-118298422.0,-22.0,-1.09
MIATK,211106272,-10190881.0,-5.0,-1.3
CWENE,71111863,3182458.0,4.0,0.62
KRDMD,1286208696,-152750390.0,-12.0,-2.66
ZOREN,56329020,-4180327.0,-7.000000000000001,-0.21
ENERY,881684131,33485024.0,4.0,0.27
AGROT,57876016,-7918999.0,-14.000000000000002,-0.92
BFREN,36310110,-413393.0,-1.0,-1.7
VESTL,105317060,-13816267.0,-13.0,-4.19
ALFAS,46463228,-2433168.0,-5.0,-2.05
AKFYE,28358283,-1542198.0,-5.0,-0.84
ECZYT,24403460,1123501.0,5.0,7.62
KLSER,24303749,2847544.0,12.0,3.16
KOZAA,315341756,-51878157.0,-16.0,-13.59
GESAN,85133170,-10752072.0,-13.0,-4.83
EUPWR,164854934,-8328810.0,-5.0,-1.28
TKFEN,544293512,-11141082.0,-2.0,-2.6
BINHO,598041387,-2980404.0,-0.0,-0.95
YEOTK,149973957,-8371414.0,-6.0,-1.92
KAYSE,28783425,2170565.0,8.0,1.34
OBAMS,372527805,-116638470.0,-31.0,-14.9
ISGYO,61646699,9899197.0,16.0,2.51
SDTTR,1205149343,-5635711.0,-0.0,-1.06
TMSN,73083366,698572.0,1.0,0.92
CANTE,134648320,19756122.0,15.0,0.22
IZENR,210758140,11387808.0,5.0,0.34
YYLGD,53104547,-870937.0,-2.0,-0.15
TUKAS,71397288,13977948.0,20.0,0.49
ODAS,93699255,17561946.0,19.0,0.88
EUREN,666256017,123692240.0,19.0,1.01
BERA,50495613,-6153046.0,-12.0,-1.64
AKFGY,127084653,-4434823.0,-3.0,-0.07
GOLTS,43726628,-11395953.0,-26.0,-79.4
QUAGR,227865381,19195171.0,8.0,0.5
KTLEV,867749525,-50511299.0,-6.0,-0.4
ARDYZ,45584489,-9318304.0,-20.0,-5.0
PEKGY,2229635896,-165949197.0,-7.000000000000001,-0.15
LMKDC,70543407,1097869.0,2.0,0.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,350548,336586.0,96.0,51.74
ZPX30,281415006,-48498841.0,-17.0,-23.32
ZELOT,438630,-172172.0,-39.0,-33.87
APX30,919142,-855.0,-0.0,-0.02
APLIB,1040994,5622.0,1.0,0.19
ZSR25,77591,-22195.0,-28.999999999999996,-9.24
APBDL,90306,980.0,1.0,0.25
Z30EA,1208130,123471.0,10.0,12.59
ZPLIB,366790125,48952243.0,13.0,20.09
ZTM25,348894,0.0,0.0,0.0
ZPBDL,102002825,-13592311.0,-13.0,-20.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,344522874,101351463.0,28.999999999999996,94.41
ISFIN,70534758,1383382.0,2.0,0.22
VAKFN,138479787,6917169.0,5.0,0.1
GARFA,93710201,-11641860.0,-12.0,-3.19
ULUFA,31663480,-210274.0,-1.0,-0.02
LIDFA,37531552,-4369148.0,-12.0,-0.41
CRDFA,23913546,-1751278.0,-7.000000000000001,-0.76
SEKFK,3632945,-38023.0,-1.0,-0.07
TURSG,131498999,-10179370.0,-8.0,-0.61
ANSGR,130136407,18249294.0,14.000000000000002,11.82
raysg,55767704,1267564.0,2.0,4.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,43052566,-7645333.0,-18.0,-22.41
bieny,153441243,-41835807.0,-27.0,-11.76
bobet,122751209,-29219006.0,-24.0,-4.45
bsoke,347082524,-90838241.0,-26.0,-3.81
btcim,543005413,-118298422.0,-22.0,-1.09
bucim,29303181,-3597756.0,-12.0,-0.8
cimsa,421478745,-38198904.0,-9.0,-3.94
cmbtn,35084573,1049223.0,3.0,53.48
dogub,10378245,1931013.0,19.0,3.51
egser,4331485,-923561.0,-21.0,-0.6
golts,43726628,-11395953.0,-26.0,-79.4
klkim,78496327,-10743988.0,-14.000000000000002,-3.52
klser,24303749,2847544.0,12.0,3.16
konya,35878908,1318895.0,4.0,170.05
kutpo,21237768,-884572.0,-4.0,-3.19
lmkdc,70543407,1097869.0,2.0,0.37
marbl,94500112,4657987.0,5.0,0.67
nibas,41876759,4832336.0,12.0,2.14
nuhcm,11666595,734717.0,6.0,12.61
oyakc,204840091,-19697962.0,-10.0,-2.0
Quagr,227865381,19195171.0,8.0,0.5
usak,225235174,386839.0,0.0,0.01
afyon,26768902,-8460303.0,-32.0,-3.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SELGD,9656821,-1406540.0,-15.0,-7.48
KUYAS,759022281,-220115007.0,-28.999999999999996,-17.66
GWIND,19429682,2320624.0,12.0,2.54
EGPRO,17346043,-1716306.0,-10.0,-1.76
KNFRT,9772720,70496.0,1.0,0.08
NTGAZ,36433659,-4679202.0,-13.0,-1.06
GENTS,381880764,-34718425.0,-9.0,-2.42
PNSUT,5892402,693382.0,12.0,1.02
DOBUR,51402250,2873560.0,6.0,17.53
MNDTR,6726354,-511647.0,-8.0,-0.39
ORGE,85750182,-3221919.0,-4.0,-2.48
ZPT10,138122,9401.0,7.000000000000001,5.1
