hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,54163953,7239205.0,13.0,11.85
ETILR,271477848,33485900.0,12.0,1.13
SANEL,7417611,640732.0,9.0,2.49
RODRG,5159817,342544.0,7.000000000000001,1.19
MEGAP,6508407,0.0,0.0,0.0
FMIZP,35438208,-2866568.0,-8.0,-24.87
RNPOL,8372764,-1064260.0,-13.0,-4.41
ZRGYO,117343851,12654444.0,11.0,2.61
BUCIM,86681711,13589323.0,16.0,1.17
IEYHO,502114332,69064183.0,14.000000000000002,1.75
TSKB,526207073,-95488101.0,-18.0,-2.54
ALKA,27455394,-2373034.0,-9.0,-0.66
BALAT,3427149,0.0,0.0,0.0
CEOEM,89485368,13421403.0,15.0,4.49
ALCAR,56419986,5914740.0,10.0,105.45
UFUK,31681209,5026644.0,16.0,174.06
ESEN,47464053,5802347.0,12.0,11.61
KARYE,45754230,7571526.0,17.0,5.19
MRSHL,59263418,-5887728.0,-10.0,-145.81
AKCNS,126810633,15000681.0,12.0,16.79
METRO,47540883,7547458.0,16.0,0.56
ATLAS,5182034,-243617.0,-5.0,-0.26
DOHOL,265812543,-9523798.0,-4.0,-0.57
TRGYO,82238855,24925170.0,30.0,21.95
ISMEN,313052691,38212295.0,12.0,5.16
FORMT,118471024,10831267.0,9.0,0.35
OZRDN,7961027,-1288313.0,-16.0,-1.54
DARDL,126089582,-438527.0,-0.0,-0.01
CUSAN,22838522,-6248334.0,-27.0,-6.71
IHAAS,199257790,5136046.0,3.0,1.15
KGYO,21553558,3590667.0,17.0,0.62
KRTEK,30634821,5971447.0,19.0,5.17
PARSN,23760212,-2392065.0,-10.0,-9.28
PENGD,93675849,11699935.0,12.0,1.12
BIMAS,2447631449,587622876.0,24.0,126.29
VKING,60255512,11114205.0,18.0,8.19
CANTE,2631547357,40167472.0,2.0,0.03
CASA,4402072,0.0,0.0,0.0
KENT,3465894,0.0,0.0,0.0
DNISI,29957210,5239815.0,17.0,3.98
PETKM,667202907,-9670673.0,-1.0,-0.25
SEYKM,8028414,-420950.0,-5.0,-0.2
AYES,2944531,0.0,0.0,0.0
ZPT10,273861,-522.0,-0.0,-0.16
MNDTR,25852279,9972345.0,39.0,2.54
CELHA,213984609,-8413913.0,-4.0,-0.49
MARTI,332965702,70998301.0,21.0,0.77
KSTUR,8331290,0.0,0.0,0.0
BRYAT,303514518,57874520.0,19.0,394.31
NUHCM,25089803,2152482.0,9.0,19.99
ATSYH,1905363,0.0,0.0,0.0
ACSEL,42961010,7743755.0,18.0,20.18
TEKTU,107956500,9996477.0,9.0,1.33
YUNSA,47895453,1395672.0,3.0,0.18
ASUZU,70890576,5404863.0,8.0,4.9
BRKSN,8550732,-1416127.0,-17.0,-1.26
YYAPI,378752671,24060358.0,6.0,0.15
CEMTS,77230789,-1174864.0,-2.0,-0.17
BASCM,8640561,0.0,0.0,0.0
ULUSE,15906968,-2948985.0,-19.0,-39.11
GSDHO,42512631,-3541742.0,-8.0,-0.36
POLTK,25274018,-5644160.0,-22.0,-1523.8
BMSCH,91446656,-4886269.0,-5.0,-0.75
YBTAS,1547775,0.0,0.0,0.0
MERKO,70895302,-2307112.0,-3.0,-0.49
TUCLK,33095174,5313103.0,16.0,1.5
AKENR,191600866,-807071.0,-0.0,-0.05
MARKA,118587857,10874315.0,9.0,4.78
barma,21227963,1017578.0,5.0,0.9
alfas,79823970,1870163.0,2.0,1.09
goknr,76549310,-1700640.0,-2.0,-0.58
eksun,21552242,5473723.0,25.0,1.59
lider,49231487,11875764.0,24.0,55.36
lidfa,60100255,12318621.0,20.0,0.9
kayse,234381336,15253545.0,7.000000000000001,1.36
pehol,1336790171,152636416.0,11.0,2.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,223546820,18158039.0,8.0,5.24
AKSEN,228561156,2739556.0,1.0,0.48
AHGAZ,124134451,-30912656.0,-25.0,-7.4
MOGAN,190927136,18539904.0,10.0,0.95
SMRTG,71914351,4117120.0,6.0,1.85
CWENE,92162342,8310386.0,9.0,1.51
ZOREN,203874814,-29229271.0,-14.000000000000002,-0.48
MAGEN,163455646,14104620.0,9.0,3.73
ENERY,298290312,-2550427.0,-1.0,-0.07
AYDEM,75751570,-10494104.0,-14.000000000000002,-2.55
ALFAS,79823970,1870163.0,2.0,1.09
AKFYE,84641028,-4330349.0,-5.0,-0.93
GWIND,90128277,25934863.0,28.999999999999996,7.38
ARASE,43182821,8709599.0,20.0,10.6
CANTE,2631547357,40167472.0,2.0,0.03
IZENR,277291754,-23724942.0,-9.0,-0.67
ODAS,493019095,-66195831.0,-13.0,-0.74
BIOEN,92224616,-2897076.0,-3.0,-0.66
AKENR,191600866,-807071.0,-0.0,-0.05
AYEN,14274205,2295301.0,16.0,4.25
TATEN,90774777,8457291.0,9.0,4.54
NATEN,160835306,6004780.0,4.0,1.75
ESEN,47464053,5802347.0,12.0,11.61
NTGAZ,142176860,-14857483.0,-10.0,-1.16
HUNER,136565355,27734743.0,20.0,0.9
PAMEL,46351538,7446435.0,16.0,16.45
CONSE,42135758,-2171879.0,-5.0,-0.19
ZEDUR,74467258,5114425.0,7.000000000000001,0.64
KARYE,45754230,7571526.0,17.0,5.19
AKSUE,5159534,-337895.0,-7.000000000000001,-1.15
CATES,40530604,-5259152.0,-13.0,-4.32
ENTRA,391368598,1668605.0,0.0,0.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7254038304,1119604495.0,15.0,27.48
THYAO,8169059553,254125378.0,3.0,8.95
BIMAS,2447631449,587622876.0,24.0,126.29
FROTO,1909081747,-146470412.0,-8.0,-7.31
TUPRS,4864029829,750496125.0,15.0,25.89
ASELS,6668717263,1067934200.0,16.0,29.54
ENKAI,519770397,-30494805.0,-6.0,-4.07
SASA,1234609538,-144514057.0,-12.0,-0.37
TCELL,2859833685,49530159.0,2.0,1.62
CCOLA,285605350,24165836.0,8.0,4.26
SAHOL,2638578257,342156590.0,13.0,12.26
EREGL,3218570694,21090416.0,1.0,0.17
TTKOM,1117632482,-65710310.0,-6.0,-3.21
AEFES,1047220484,-73704613.0,-7.000000000000001,-1.08
SISE,1231345452,-267289324.0,-22.0,-7.98
TOASO,2071409170,-37298703.0,-2.0,-4.12
ARCLK,337267831,1845664.0,1.0,0.69
PGSUS,2940604285,460155652.0,16.0,39.01
AGHOL,142963475,-10492365.0,-7.000000000000001,-20.58
MGROS,1163432850,15045108.0,1.0,6.78
TAVHL,909627655,-59097023.0,-6.0,-15.97
OYAKC,548364785,49859207.0,9.0,2.17
ASTOR,1082834997,21938173.0,2.0,2.13
ENJSA,223546820,18158039.0,8.0,5.24
TTRAK,89230924,4679740.0,5.0,31.08
KOZAL,969461586,56090723.0,6.0,1.32
TURSG,328461288,55947195.0,17.0,1.67
OTKAR,379084374,32177958.0,8.0,47.21
PETKM,667202907,-9670673.0,-1.0,-0.25
BRSAN,514523164,55058455.0,11.0,38.64
ULKER,857805936,-79824914.0,-9.0,-10.24
BRYAT,303514518,57874520.0,19.0,394.31
ISMEN,313052691,38212295.0,12.0,5.16
GUBRF,544906184,-49232982.0,-9.0,-22.45
AKSEN,228561156,2739556.0,1.0,0.48
TABGD,81114787,5080392.0,6.0,12.47
DOAS,371067847,-55742379.0,-15.0,-27.83
MAVI,606096216,113566316.0,19.0,7.93
EKGYO,2677476985,127331524.0,5.0,0.94
ALARK,479974036,2722286.0,1.0,0.53
DOHOL,265812543,-9523798.0,-4.0,-0.57
EGEEN,148656785,-7810352.0,-5.0,-415.8
AKSA,161289579,-11404220.0,-7.000000000000001,-0.67
KONYA,104675778,-11471405.0,-11.0,-645.15
ECILC,288046191,-37398040.0,-13.0,-6.49
SOKM,326628941,17429472.0,5.0,1.98
TSKB,526207073,-95488101.0,-18.0,-2.54
KONTR,798595761,177565994.0,22.0,5.51
CIMSA,826456789,135841270.0,16.0,8.35
REEDR,999338103,310233463.0,31.0,3.14
VESBE,41550379,1120306.0,3.0,0.28
HEKTS,531343016,34032081.0,6.0,0.26
KCAER,139571748,1196129.0,1.0,0.13
SMRTG,71914351,4117120.0,6.0,1.85
BTCIM,356546869,69178327.0,19.0,0.89
MIATK,540769774,-12114993.0,-2.0,-0.81
CWENE,92162342,8310386.0,9.0,1.51
KRDMD,1853381644,437408056.0,24.0,6.39
ZOREN,203874814,-29229271.0,-14.000000000000002,-0.48
ENERY,298290312,-2550427.0,-1.0,-0.07
AGROT,451246244,84728704.0,19.0,1.58
BFREN,100574351,1660093.0,2.0,2.82
VESTL,194955641,-8237280.0,-4.0,-1.61
ALFAS,79823970,1870163.0,2.0,1.09
AKFYE,84641028,-4330349.0,-5.0,-0.93
ECZYT,68399834,-379946.0,-1.0,-1.08
KLSER,585007942,-21009204.0,-4.0,-1.29
KOZAA,329400416,32274425.0,10.0,7.3
GESAN,175355929,24158178.0,14.000000000000002,6.91
EUPWR,225857734,3432386.0,2.0,0.48
TKFEN,347006489,40343313.0,12.0,12.63
BINHO,794747436,11067922.0,1.0,3.48
YEOTK,140750722,8225066.0,6.0,2.41
KAYSE,234381336,15253545.0,7.000000000000001,1.36
OBAMS,430156567,-26018249.0,-6.0,-2.99
ISGYO,85781709,235452.0,0.0,0.05
SDTTR,209677405,5845440.0,3.0,4.98
TMSN,166245508,-1373354.0,-1.0,-0.99
CANTE,2631547357,40167472.0,2.0,0.03
IZENR,277291754,-23724942.0,-9.0,-0.67
YYLGD,113761477,-6133328.0,-5.0,-0.56
TUKAS,207464106,4204499.0,2.0,0.05
ODAS,493019095,-66195831.0,-13.0,-0.74
EUREN,456721361,76826750.0,17.0,1.12
BERA,327189242,74566597.0,23.0,3.78
AKFGY,90817066,-10144701.0,-11.0,-0.33
GOLTS,82280112,13241409.0,16.0,56.43
QUAGR,242314979,29012752.0,12.0,0.82
KTLEV,824761540,86036299.0,10.0,1.0
ARDYZ,49509275,-154779.0,-0.0,-0.1
PEKGY,361367024,0.0,0.0,0.0
LMKDC,156331616,-17709027.0,-11.0,-3.43
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,521625,338203.0,65.0,40.9
ZPX30,7325147,233431.0,3.0,5.04
ZELOT,816892,-37588.0,-5.0,-4.69
APX30,321666,8342.0,3.0,0.76
APLIB,480759,-14305.0,-3.0,-1.31
ZSR25,47892,-4603.0,-10.0,-3.68
APBDL,63247,2643.0,4.0,1.1
Z30EA,231814,-8209.0,-4.0,-5.07
ZPLIB,409014291,18918600.0,5.0,8.65
ZTM25,208963,0.0,0.0,0.0
ZPBDL,5369509,-5238024.0,-98.0,-170.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1368185256,53558472.0,4.0,21.22
ISFIN,408515535,76363688.0,19.0,3.3
VAKFN,1357979234,218458385.0,16.0,0.53
GARFA,32471940,-2201309.0,-7.000000000000001,-1.7
ULUFA,127175943,-13439941.0,-11.0,-0.42
LIDFA,60100255,12318621.0,20.0,0.9
CRDFA,31304208,-4456180.0,-14.000000000000002,-2.47
SEKFK,19065179,4940324.0,26.0,2.36
TURSG,328461288,55947195.0,17.0,1.67
ANSGR,266909861,-39297786.0,-15.0,-14.67
raysg,886864518,27021963.0,3.0,8.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,126810633,15000681.0,12.0,16.79
bieny,188105969,-40779889.0,-22.0,-10.28
bobet,161159801,11502641.0,7.000000000000001,1.53
bsoke,138060897,-18157242.0,-13.0,-1.83
btcim,356546869,69178327.0,19.0,0.89
bucim,86681711,13589323.0,16.0,1.17
cimsa,826456789,135841270.0,16.0,8.35
cmbtn,71740932,-6605107.0,-9.0,-214.1
dogub,3239308,1483476.0,46.0,9.51
egser,37024665,3751945.0,10.0,0.36
golts,82280112,13241409.0,16.0,56.43
klkim,111657318,7615476.0,7.000000000000001,2.01
klser,585007942,-21009204.0,-4.0,-1.29
konya,104675778,-11471405.0,-11.0,-645.15
kutpo,34965910,1530040.0,4.0,3.96
lmkdc,156331616,-17709027.0,-11.0,-3.43
marbl,127402362,35661910.0,28.000000000000004,4.35
nibas,28838046,6295583.0,22.0,5.36
nuhcm,25089803,2152482.0,9.0,19.99
oyakc,548364785,49859207.0,9.0,2.17
Quagr,242314979,29012752.0,12.0,0.82
usak,228843215,-2178558.0,-1.0,-0.04
afyon,63804176,13751770.0,22.0,3.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KLSYN,51832945,6267817.0,12.0,0.79
barma,21227963,1017578.0,5.0,0.9
RYGYO,72434095,2802161.0,4.0,0.9
ISKPL,73786282,0.0,0.0,0.0
DMSAS,31453515,3004425.0,10.0,0.72
MEPET,18073947,1054507.0,6.0,0.66
VKING,60255512,11114205.0,18.0,8.19
SONME,4680764,-462196.0,-10.0,-12.54
FORMT,118471024,10831267.0,9.0,0.35
GEREL,322699512,2802580.0,1.0,0.2
DARDL,126089582,-438527.0,-0.0,-0.01
PCILT,24650500,-3340596.0,-14.000000000000002,-2.31
NTGAZ,142176860,-14857483.0,-10.0,-1.16
ATAGY,7907811,-143653.0,-2.0,-0.25
Z30EA,231814,-8209.0,-4.0,-5.07
BOSSA,142055181,13812411.0,10.0,0.68
KUTPO,34965910,1530040.0,4.0,3.96
MAALT,48788513,9348424.0,19.0,192.58
FRIGO,84614057,-17954581.0,-21.0,-1.48
HLGYO,188377613,2570426.0,1.0,0.05
GENIL,428001259,-124324384.0,-28.999999999999996,-53.51
IZFAS,150567289,-17678650.0,-12.0,-20.85
TSGYO,29263825,-132867.0,-0.0,-0.03
MERIT,85597817,-20454759.0,-24.0,-4.65
HATEK,37738323,5740275.0,15.0,2.72
Z30KP,170447931,23737843.0,14.000000000000002,23.1
EMKEL,266206206,43634766.0,16.0,12.69
AKCNS,126810633,15000681.0,12.0,16.79
AVTUR,29278665,-4358719.0,-15.0,-2.45
GSRAY,914391748,-46371776.0,-5.0,-0.07
KLKIM,111657318,7615476.0,7.000000000000001,2.01
EGGUB,68933066,2472767.0,4.0,3.65
ISBTR,1368002,0.0,0.0,0.0
GLCVY,37967030,724612.0,2.0,1.37
PARSN,23760212,-2392065.0,-10.0,-9.28
ANSGR,266909861,-39297786.0,-15.0,-14.67
DERHL,662768212,230675469.0,35.0,10.55
KRVGD,26828744,5167410.0,19.0,0.41
KIMMR,71419120,-14168227.0,-20.0,-2.79
eksun,21552242,5473723.0,25.0,1.59
ESCOM,66342928,-1604703.0,-2.0,-0.09
DERIM,60438867,7988408.0,13.0,5.51
DOCO,56337035,14583968.0,26.0,2391.99
USDTR,21522438,-3765636.0,-17.0,-663.08
OSMEN,65940904,12327103.0,19.0,1.85
SNPAM,6611720,0.0,0.0,0.0
VAKFN,1357979234,218458385.0,16.0,0.53
AYCES,26720394,907380.0,3.0,15.93
HDFGS,376212554,27507872.0,7.000000000000001,0.18
EPLAS,78183928,9674245.0,12.0,0.8
KRONT,39150056,3361828.0,9.0,1.1
kayse,234381336,15253545.0,7.000000000000001,1.36
EGSER,37024665,3751945.0,10.0,0.36
ADESE,1496648195,490080723.0,33.0,4.89
KONKA,19930884,5517908.0,28.000000000000004,9.99
ARSAN,32217297,-3162691.0,-10.0,-2.14
MAGEN,163455646,14104620.0,9.0,3.73
NETAS,19436441,4903188.0,25.0,14.14
IDGYO,4931011,0.0,0.0,0.0
lider,49231487,11875764.0,24.0,55.36
MTRYO,5777713,-891150.0,-15.0,-1.16
ZRGYO,117343851,12654444.0,11.0,2.61
AKENR,191600866,-807071.0,-0.0,-0.05
OZSUB,35694812,-2603665.0,-7.000000000000001,-1.54
AVGYO,3852442,531056.0,14.000000000000002,1.41
ACSEL,42961010,7743755.0,18.0,20.18
TBORG,54827224,-9925316.0,-18.0,-30.96
ULUSE,15906968,-2948985.0,-19.0,-39.11
YYAPI,378752671,24060358.0,6.0,0.15
DGGYO,5044846,-656167.0,-13.0,-4.75
PINSU,342902200,4214184.0,1.0,0.11
AKSGY,47027122,5685174.0,12.0,0.84
PSGYO,1260181569,105502250.0,8.0,0.22
BMSCH,91446656,-4886269.0,-5.0,-0.75
PRZMA,12038369,1461371.0,12.0,1.93
EDATA,320840982,-38178128.0,-12.0,-0.7
YGYO,8094488,0.0,0.0,0.0
GEDIK,161150325,5252423.0,3.0,0.24
BASCM,8640561,0.0,0.0,0.0
ENSRI,841874825,35908425.0,4.0,1.67
BRLSM,39654736,4912442.0,12.0,2.01
ORCAY,30246773,-1946630.0,-6.0,-0.63
ICBCT,29163996,5345024.0,18.0,2.83
ETILR,271477848,33485900.0,12.0,1.13
METRO,47540883,7547458.0,16.0,0.56
uluun,36236514,1058464.0,3.0,0.23
ATLAS,5182034,-243617.0,-5.0,-0.26
cwene,92162342,8310386.0,9.0,1.51
BAKAB,12381577,493618.0,4.0,1.5
PAGYO,12561772,-95744.0,-1.0,-0.56
GWIND,90128277,25934863.0,28.999999999999996,7.38
EKIZ,1060234,0.0,0.0,0.0
GRSEL,149843806,34810639.0,23.0,69.25
KRTEK,30634821,5971447.0,19.0,5.17
MARKA,118587857,10874315.0,9.0,4.78
EGEPO,65392142,-3657481.0,-6.0,-0.44
IHAAS,199257790,5136046.0,3.0,1.15
VBTYZ,30086841,951081.0,3.0,0.76
ISDMR,55665332,-2399911.0,-4.0,-1.65
KRDMB,70880168,4881004.0,7.000000000000001,1.83
KARSN,108534875,4877352.0,4.0,0.45
KLMSN,22900344,917904.0,4.0,1.09
AGYO,5393260,-396983.0,-7.000000000000001,-0.54
OSTIM,80194795,15421121.0,19.0,0.74
YATAS,35658669,-5220820.0,-15.0,-4.06
ALCTL,38820499,-2892865.0,-7.000000000000001,-8.89
BANVT,219722740,13819392.0,6.0,14.36
DNISI,29957210,5239815.0,17.0,3.98
MERCN,155706379,28579359.0,18.0,5.91
RODRG,5159817,342544.0,7.000000000000001,1.19
SAYAS,118558048,7917695.0,7.000000000000001,3.93
DGATE,39430866,2564747.0,7.000000000000001,5.21
RYSAS,51352002,-2207843.0,-4.0,-0.74
NUHCM,25089803,2152482.0,9.0,19.99
YBTAS,1547775,0.0,0.0,0.0
pehol,1336790171,152636416.0,11.0,2.0
SMART,100849284,8569983.0,8.0,2.27
DAGHL,31526308,0.0,0.0,0.0
OYYAT,9073135,-56968.0,-1.0,-0.23
PNLSN,15921379,186947.0,1.0,0.46
PRKAB,29836770,5596265.0,19.0,6.16
KERVN,3171367,0.0,0.0,0.0
CEOEM,89485368,13421403.0,15.0,4.49
OZRDN,7961027,-1288313.0,-16.0,-1.54
YONGA,1353438,0.0,0.0,0.0
OTTO,113288334,10019627.0,9.0,44.81
LOGO,91715583,27739658.0,30.0,48.1
SANKO,13989921,-1742474.0,-12.0,-2.63
CASA,4402072,0.0,0.0,0.0
AKGRT,56051110,1861774.0,3.0,0.24
POLHO,86501641,3887421.0,4.0,0.18
ARASE,43182821,8709599.0,20.0,10.6
KATMR,367731987,8217097.0,2.0,0.06
BEYAZ,19299722,3531296.0,18.0,4.29
DENGE,154026281,-8995491.0,-6.0,-0.16
RNPOL,8372764,-1064260.0,-13.0,-4.41
ULUFA,127175943,-13439941.0,-11.0,-0.42
DOBUR,140981832,-21045170.0,-15.0,-71.42
IHEVA,8180477,393154.0,5.0,0.12
ZGOLD,18562361,4144266.0,22.0,99.24
CUSAN,22838522,-6248334.0,-27.0,-6.71
TRGYO,82238855,24925170.0,30.0,21.95
ISBIR,4765817,0.0,0.0,0.0
AVOD,23525307,-1568973.0,-7.000000000000001,-0.22
SAFKR,81374629,14075157.0,17.0,19.14
KSTUR,8331290,0.0,0.0,0.0
ISFIN,408515535,76363688.0,19.0,3.3
odas,493019095,-66195831.0,-13.0,-0.74
PENGD,93675849,11699935.0,12.0,1.12
GOZDE,69638007,6393718.0,9.0,2.04
KLGYO,50839057,290253.0,1.0,0.03
SEYKM,8028414,-420950.0,-5.0,-0.2
SEKFK,19065179,4940324.0,26.0,2.36
BNTAS,89103189,-10413752.0,-12.0,-0.9
YUNSA,47895453,1395672.0,3.0,0.18
SNKRN,10597532,0.0,0.0,0.0
INVES,11119078,1965602.0,18.0,62.62
ZPX30,7325147,233431.0,3.0,5.04
ISYAT,36231518,2608551.0,7.000000000000001,0.63
SAMAT,170956162,14641553.0,9.0,1.71
ARENA,278897236,35754059.0,13.0,5.04
ESCAR,36831890,2015665.0,5.0,2.56
ANHYT,139734110,32544905.0,23.0,20.56
cvkmd,565610624,84598118.0,15.0,1.92
EDIP,118923261,-16911951.0,-14.000000000000002,-4.97
PKART,77743703,14073950.0,18.0,14.15
MNDRS,25220040,4227489.0,17.0,2.1
BASGZ,62122874,3119116.0,5.0,1.82
BURVA,10818482,-2750984.0,-25.0,-26.71
USAK,228843215,-2178558.0,-1.0,-0.04
GARFA,32471940,-2201309.0,-7.000000000000001,-1.7
PRKME,17094915,-2388033.0,-14.000000000000002,-2.69
NATEN,160835306,6004780.0,4.0,1.75
LINK,49051972,2145258.0,4.0,25.65
ALKIM,64395022,20552638.0,32.0,5.72
VANGD,40486935,-5428427.0,-13.0,-6.6
BIOEN,92224616,-2897076.0,-3.0,-0.66
ORGE,84671761,-1763973.0,-2.0,-1.56
KARYE,45754230,7571526.0,17.0,5.19
ALCAR,56419986,5914740.0,10.0,105.45
AYES,2944531,0.0,0.0,0.0
alfas,79823970,1870163.0,2.0,1.09
FONET,212215136,3903697.0,2.0,0.32
SKTAS,27179456,-2812821.0,-10.0,-0.55
EGPRO,17018311,1057564.0,6.0,1.28
YESIL,200673128,12819465.0,6.0,0.15
DOKTA,15328993,3701644.0,24.0,5.88
CELHA,213984609,-8413913.0,-4.0,-0.49
MARTI,332965702,70998301.0,21.0,0.77
MEGAP,6508407,0.0,0.0,0.0
ARZUM,15588931,-1663621.0,-11.0,-0.54
ERBOS,17049383,1099090.0,6.0,10.89
TMPOL,30979176,5753501.0,19.0,15.6
COSMO,9808452,-1219423.0,-12.0,-15.37
IHLAS,218023094,15790147.0,7.000000000000001,0.2
SARKY,42309625,-2656515.0,-6.0,-1.25
ZPT10,273861,-522.0,-0.0,-0.16
OYLUM,13376913,-4925980.0,-37.0,-3.38
MANAS,127013750,31028671.0,24.0,2.33
hubvc,19165283,2813790.0,15.0,0.39
TRCAS,89807982,1200337.0,1.0,0.46
TEZOL,231916319,11492456.0,5.0,0.79
INVEO,63290726,802147.0,1.0,0.12
MEDTR,37747966,7636951.0,20.0,7.34
KENT,3465894,0.0,0.0,0.0
BALAT,3427149,0.0,0.0,0.0
KFEIN,41357674,3445824.0,8.0,8.47
ORMA,3507582,0.0,0.0,0.0
INDES,21350410,698315.0,3.0,0.25
ANELE,100866993,7408896.0,7.000000000000001,1.5
IEYHO,502114332,69064183.0,14.000000000000002,1.75
CRDFA,31304208,-4456180.0,-14.000000000000002,-2.47
LRSHO,409973886,-24264254.0,-6.0,-0.33
YAYLA,58683907,-7810505.0,-13.0,-3.86
ATSYH,1905363,0.0,0.0,0.0
ASUZU,70890576,5404863.0,8.0,4.9
AYEN,14274205,2295301.0,16.0,4.25
DZGYO,43115837,2904162.0,7.000000000000001,0.48
GMTAS,43224790,15626269.0,36.0,7.99
KARTN,46779850,-235995.0,-1.0,-0.44
ruzye,102113558,7246406.0,7.000000000000001,0.59
TGSAS,20310834,8371776.0,41.0,54.28
ERCB,36972254,2097679.0,6.0,4.58
TEKTU,107956500,9996477.0,9.0,1.33
KZBGY,369887349,-5405951.0,-1.0,-0.2
BRKSN,8550732,-1416127.0,-17.0,-1.26
SUMAS,1758521,0.0,0.0,0.0
RAYSG,886864518,27021963.0,3.0,8.82
HTTBT,54006107,-2502352.0,-5.0,-2.07
GMSTR,697596107,-73900563.0,-11.0,-32.14
SEKUR,15020211,-1577476.0,-11.0,-1.77
AFYON,63804176,13751770.0,22.0,3.32
BJKAS,186415335,30266149.0,16.0,0.34
FLAP,9967474,1215438.0,12.0,1.15
ESEN,47464053,5802347.0,12.0,11.61
LKMNH,41871710,7728751.0,18.0,3.2
SELGD,14806295,-2256861.0,-15.0,-11.07
BIZIM,7695845,-1608140.0,-21.0,-5.77
AGESA,51801558,14525746.0,28.000000000000004,47.98
SOKE,59868728,-1582506.0,-3.0,-0.32
ADEL,94934425,13260164.0,14.000000000000002,4.39
BSOKE,138060897,-18157242.0,-13.0,-1.83
PENTA,68267781,-7209129.0,-11.0,-1.67
TUCLK,33095174,5313103.0,16.0,1.5
NUGYO,87725979,520305.0,1.0,0.07
IHYAY,57905164,-3631357.0,-6.0,-0.15
CEMAS,239994216,-8722671.0,-4.0,-0.3
CRFSA,54163953,7239205.0,13.0,11.85
SELEC,264602197,-33876510.0,-13.0,-13.25
AKSUE,5159534,-337895.0,-7.000000000000001,-1.15
GOODY,32988765,-1461167.0,-4.0,-0.8
AKYHO,21794298,-2532853.0,-12.0,-0.39
EMNIS,1482363,0.0,0.0,0.0
ALKA,27455394,-2373034.0,-9.0,-0.66
GLYHO,68247733,782787.0,1.0,0.1
SRVGY,234118525,22007430.0,9.0,0.3
YGGYO,3813524,287784.0,8.0,6.62
EUYO,3690962,254000.0,7.000000000000001,0.8
KNFRT,61684903,-3060956.0,-5.0,-0.85
MERKO,70895302,-2307112.0,-3.0,-0.49
BRMEN,2325368,0.0,0.0,0.0
PAMEL,46351538,7446435.0,16.0,16.45
GLRYH,71846237,14566139.0,20.0,0.96
AYDEM,75751570,-10494104.0,-14.000000000000002,-2.55
TRILC,56279584,-8413993.0,-15.0,-3.2
IHGZT,59670507,9365849.0,16.0,0.27
SNGYO,71180373,13251282.0,19.0,0.82
CEMTS,77230789,-1174864.0,-2.0,-0.17
JANTS,41623454,-6683494.0,-16.0,-3.51
IPEKE,113976448,8618018.0,8.0,4.14
TUREX,1391032539,250716047.0,18.0,1.99
NIBAS,28838046,6295583.0,22.0,5.36
MTRKS,45470373,-6477690.0,-14.000000000000002,-3.57
OZKGY,34348522,6172223.0,18.0,2.41
ZPBDL,5369509,-5238024.0,-98.0,-170.54
VAKKO,87197256,3697864.0,4.0,2.76
DGNMO,28212237,11530265.0,41.0,3.0
SANEL,7417611,640732.0,9.0,2.49
MPARK,228339034,7630510.0,3.0,12.77
POLTK,25274018,-5644160.0,-22.0,-1523.8
Z30KE,62249922,21872338.0,35.0,38.38
BRKO,6341747,0.0,0.0,0.0
GSDDE,32759832,5804500.0,18.0,1.66
GENTS,91928895,3034498.0,3.0,0.78
SANFM,266161890,-10720805.0,-4.0,-0.87
OYAYO,5934729,-1483303.0,-25.0,-7.79
AYGAZ,184693671,-26705978.0,-14.000000000000002,-23.6
DURDO,145852865,33140420.0,23.0,0.94
KAREL,154826920,559827.0,0.0,0.03
DYOBY,55149670,-2850340.0,-5.0,-0.81
AKMGY,6874955,-971072.0,-14.000000000000002,-29.75
BAGFS,121611717,-3217936.0,-3.0,-1.0
FADE,20026184,1225237.0,6.0,0.85
SNICA,96357829,-8034302.0,-8.0,-0.39
MRSHL,59263418,-5887728.0,-10.0,-145.81
KUYAS,648233032,-193880518.0,-30.0,-16.67
ETYAT,4260895,-636314.0,-15.0,-2.3
KRDMA,78355422,-7665772.0,-10.0,-3.82
KTSKR,52682267,12571163.0,24.0,16.36
TDGYO,17426690,216458.0,1.0,0.2
GRNYO,2945383,-87968.0,-3.0,-0.26
RALYH,214748420,-30993669.0,-14.000000000000002,-17.9
ALGYO,108362809,-109172.0,-0.0,-0.02
KRSTL,113272914,16968603.0,15.0,1.32
PETUN,45742243,756486.0,2.0,0.18
HURGZ,43152500,-2622333.0,-6.0,-0.47
FENER,306358590,916711.0,0.0,0.04
lidfa,60100255,12318621.0,20.0,0.9
BUCIM,86681711,13589323.0,16.0,1.17
TLMAN,11260264,1580246.0,14.000000000000002,11.96
YAPRK,517023784,-3667054.0,-1.0,-2.36
