hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,58407352,-8801146.0,-15.0,-1.79
ALKIM,20846636,187046.0,1.0,0.17
TSGYO,9781276,-1203614.0,-12.0,-0.91
TMSN,72529590,-4352530.0,-6.0,-6.36
AKFGY,112145238,2261877.0,2.0,0.06
ISKPL,1425880282,-183027269.0,-13.0,-1.67
SOKM,437173710,73265150.0,17.0,11.59
VESBE,41923172,2614633.0,6.0,0.51
GMTAS,49428258,9631396.0,19.0,5.1
PNSUT,16144960,-2154209.0,-13.0,-1.56
TGSAS,50965377,-11105914.0,-22.0,-41.1
CRFSA,58994444,1692757.0,3.0,3.82
ETILR,12058181,-470958.0,-4.0,-0.15
SANEL,4086233,-1355933.0,-33.0,-12.94
RODRG,12213673,-457941.0,-4.0,-0.8
MEGAP,3967572,0.0,0.0,0.0
FMIZP,17540476,-1212826.0,-7.000000000000001,-21.53
RNPOL,6027190,-1372484.0,-23.0,-10.06
ZRGYO,16029320,-4791808.0,-30.0,-6.73
BUCIM,60303941,1616056.0,3.0,0.18
IEYHO,1087012554,-251964796.0,-23.0,-18.92
TSKB,580057042,-55541559.0,-10.0,-1.24
ALKA,65256108,-11912883.0,-18.0,-2.13
BALAT,5414856,0.0,0.0,0.0
CEOEM,19861391,1739168.0,9.0,1.9
ALCAR,29135802,3270120.0,11.0,97.76
UFUK,60718497,-9357703.0,-15.0,-253.06
ESEN,118424607,-5319831.0,-4.0,-0.17
KARYE,46123083,-2352374.0,-5.0,-1.57
MRSHL,10951653,-2291707.0,-21.0,-328.32
AKCNS,183475907,707864.0,0.0,0.84
METRO,23207669,1518956.0,7.000000000000001,0.33
ATLAS,7762655,0.0,0.0,0.0
DOHOL,240816339,44665849.0,19.0,3.87
TRGYO,49644252,3435378.0,7.000000000000001,5.77
ISMEN,379650833,-70826614.0,-19.0,-9.55
FORMT,102856749,-16558431.0,-16.0,-0.49
OZRDN,34351234,-4298283.0,-13.0,-3.22
DARDL,43854835,211336.0,0.0,0.01
CUSAN,15332179,-2912910.0,-19.0,-4.65
IHAAS,110417501,47181239.0,43.0,29.78
KGYO,72893814,3787568.0,5.0,0.37
KRTEK,20113062,-4044931.0,-20.0,-5.72
PARSN,21759834,2216804.0,10.0,9.2
PENGD,32584916,-1757377.0,-5.0,-0.51
BIMAS,3334438922,98816710.0,3.0,20.46
VKING,8325772,-677153.0,-8.0,-2.45
CANTE,531482276,-13755581.0,-3.0,-0.04
CASA,808755,0.0,0.0,0.0
KENT,3857422,0.0,0.0,0.0
DNISI,13899968,-345229.0,-2.0,-0.54
PETKM,797012935,13190285.0,2.0,0.3
SEYKM,6723890,-1423357.0,-21.0,-1.04
AYES,2966241,0.0,0.0,0.0
ZPT10,764427,-323780.0,-42.0,-41.79
MNDTR,23108267,-124131.0,-1.0,-0.03
CELHA,53761044,3983905.0,7.000000000000001,0.78
MARTI,54053119,-1426317.0,-3.0,-0.07
KSTUR,1406520,0.0,0.0,0.0
BRYAT,424224125,11521708.0,3.0,70.64
NUHCM,123584853,9205945.0,7.000000000000001,20.11
ATSYH,1316482,0.0,0.0,0.0
ACSEL,30089196,983990.0,3.0,3.63
TEKTU,81880703,2827311.0,3.0,0.31
YUNSA,75605845,5023487.0,7.000000000000001,0.62
ASUZU,43897966,-3228153.0,-7.000000000000001,-5.08
BRKSN,9621202,1773810.0,18.0,1.66
YYAPI,86116722,4127838.0,5.0,0.09
CEMTS,53665690,3196880.0,6.0,0.69
BASCM,958151,0.0,0.0,0.0
ULUSE,33495698,4210989.0,13.0,23.74
GSDHO,18371525,2742841.0,15.0,0.73
POLTK,62670965,-2631148.0,-4.0,-253.12
BMSCH,22762208,-4738867.0,-21.0,-3.61
YBTAS,1053001,0.0,0.0,0.0
MERKO,167286956,-21573902.0,-13.0,-2.18
TUCLK,32562509,868185.0,3.0,0.13
AKENR,30574860,392340.0,1.0,0.14
MARKA,57634651,3809390.0,7.000000000000001,2.45
barma,29690913,2843232.0,10.0,4.48
alfas,42751011,-5338902.0,-12.0,-5.12
goknr,103319729,-13663091.0,-13.0,-3.11
eksun,14005670,-1089980.0,-8.0,-0.45
lider,82024390,-8846035.0,-11.0,-8.74
lidfa,39197433,615924.0,2.0,0.05
kayse,620530864,-72975536.0,-12.0,-0.67
pehol,4043189720,-205191700.0,-5.0,-0.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,215682330,17895915.0,8.0,9.14
AKSEN,379489293,17168371.0,5.0,3.14
AHGAZ,294917237,-4909492.0,-2.0,-0.42
MOGAN,426563711,-18382208.0,-4.0,-0.48
SMRTG,44997131,2919757.0,6.0,0.5
CWENE,1108376287,38474935.0,3.0,1.09
ZOREN,96095417,-3430764.0,-4.0,-0.12
MAGEN,593526944,-156624700.0,-26.0,-12.52
ENERY,121918320,-17055430.0,-14.000000000000002,-1.38
AYDEM,95240711,-45207600.0,-47.0,-11.92
ALFAS,42751011,-5338902.0,-12.0,-5.12
AKFYE,116130004,6731954.0,6.0,1.1
GWIND,403652429,80932011.0,20.0,5.43
ARASE,79866521,-3520204.0,-4.0,-3.76
CANTE,531482276,-13755581.0,-3.0,-0.04
IZENR,562390286,-173653351.0,-31.0,-3.1
ODAS,538703400,6419677.0,1.0,0.07
BIOEN,49073953,-6505243.0,-13.0,-2.21
AKENR,30574860,392340.0,1.0,0.14
AYEN,39882355,3832393.0,10.0,2.76
TATEN,126427508,-1536623.0,-1.0,-0.12
NATEN,32527156,416623.0,1.0,0.1
ESEN,118424607,-5319831.0,-4.0,-0.17
NTGAZ,74962697,14933402.0,20.0,2.35
HUNER,73582861,-8353622.0,-11.0,-0.38
PAMEL,11579118,-2342991.0,-20.0,-17.2
CONSE,46331288,302354.0,1.0,0.02
ZEDUR,14951295,478196.0,3.0,0.28
KARYE,46123083,-2352374.0,-5.0,-1.57
AKSUE,18269676,2229345.0,12.0,2.77
CATES,25052761,949564.0,4.0,1.46
ENTRA,185810999,2360718.0,1.0,0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5753305478,-944877864.0,-16.0,-34.85
THYAO,18827434168,-2777470264.0,-15.0,-45.88
BIMAS,3334438922,98816710.0,3.0,20.46
FROTO,1340329063,-34238785.0,-3.0,-3.05
TUPRS,6398256879,-411180968.0,-6.0,-14.37
ASELS,10041075932,-524459160.0,-5.0,-16.22
ENKAI,961708873,-19566743.0,-2.0,-2.08
SASA,4156658798,-416058455.0,-10.0,-0.24
TCELL,3119319389,70973520.0,2.0,2.77
CCOLA,342635554,17190475.0,5.0,3.69
SAHOL,5003471933,-207039933.0,-4.0,-4.4
EREGL,6029236717,554900152.0,9.0,2.92
TTKOM,1244192436,76482359.0,6.0,4.32
AEFES,855030695,-58250063.0,-7.000000000000001,-1.37
SISE,3263640205,2844033.0,0.0,0.04
TOASO,1078996522,42024494.0,4.0,12.84
ARCLK,346720148,-34688043.0,-10.0,-12.15
PGSUS,4402317622,-902726255.0,-21.0,-41.17
AGHOL,135133118,9045150.0,7.000000000000001,2.32
MGROS,1814739860,-53655174.0,-3.0,-19.68
TAVHL,591090103,-24952464.0,-4.0,-13.61
OYAKC,410765687,-12854014.0,-3.0,-0.79
ASTOR,6870513373,130488337.0,2.0,3.67
ENJSA,215682330,17895915.0,8.0,9.14
TTRAK,68649712,199904.0,0.0,1.56
trmet,1065894678,-3978370.0,-0.0,-0.6
TURSG,225453373,14116969.0,6.0,0.77
OTKAR,292590678,-47813026.0,-16.0,-66.24
PETKM,797012935,13190285.0,2.0,0.3
BRSAN,1207293779,79111158.0,7.000000000000001,46.49
ULKER,463781148,-26962197.0,-6.0,-7.53
BRYAT,424224125,11521708.0,3.0,70.64
ISMEN,379650833,-70826614.0,-19.0,-9.55
GUBRF,1006408139,145183068.0,14.000000000000002,73.79
AKSEN,379489293,17168371.0,5.0,3.14
TABGD,295658532,-30073884.0,-10.0,-26.62
DOAS,436902664,-29935391.0,-7.000000000000001,-15.38
MAVI,619355579,-115919008.0,-19.0,-8.71
EKGYO,2616281941,-128029184.0,-5.0,-1.22
ALARK,688375274,17755182.0,3.0,2.67
DOHOL,240816339,44665849.0,19.0,3.87
EGEEN,78129850,-4325658.0,-6.0,-387.5
AKSA,267135291,-44919762.0,-17.0,-1.81
KONYA,32272532,-2322178.0,-7.000000000000001,-319.73
ECILC,312875364,-56256405.0,-18.0,-21.59
SOKM,437173710,73265150.0,17.0,11.59
TSKB,580057042,-55541559.0,-10.0,-1.24
KONTR,312597977,-18404064.0,-6.0,-0.58
CIMSA,585487214,-9987860.0,-2.0,-0.91
REEDR,65980090,-10616668.0,-16.0,-1.07
VESBE,41923172,2614633.0,6.0,0.51
HEKTS,588169571,-6743739.0,-1.0,-0.04
KCAER,188853509,-12292705.0,-7.000000000000001,-0.73
SMRTG,44997131,2919757.0,6.0,0.5
BTCIM,608135076,8534512.0,1.0,0.07
MIATK,562098957,-50627231.0,-9.0,-3.49
CWENE,1108376287,38474935.0,3.0,1.09
KRDMD,3541953341,154614153.0,4.0,1.38
ZOREN,96095417,-3430764.0,-4.0,-0.12
ENERY,121918320,-17055430.0,-14.000000000000002,-1.38
AGROT,45546417,6009924.0,13.0,0.41
BFREN,28426649,-2846468.0,-10.0,-15.59
VESTL,113847961,-5375546.0,-5.0,-1.42
ALFAS,42751011,-5338902.0,-12.0,-5.12
AKFYE,116130004,6731954.0,6.0,1.1
ECZYT,93395392,-1318581.0,-1.0,-4.21
KLSER,26872351,-3217623.0,-12.0,-3.33
tralt,4425927314,35413667.0,1.0,0.48
GESAN,335461069,-67977515.0,-20.0,-9.59
EUPWR,298659796,-30944143.0,-10.0,-3.93
TKFEN,191246049,2385434.0,1.0,1.02
BINHO,460417850,2955898.0,1.0,0.06
YEOTK,276538319,17996684.0,7.000000000000001,2.64
KAYSE,620530864,-72975536.0,-12.0,-0.67
OBAMS,1169905219,-69152879.0,-6.0,-0.52
ISGYO,38634918,5575329.0,14.000000000000002,3.18
SDTTR,1008202682,-2800168.0,-0.0,-0.66
TMSN,72529590,-4352530.0,-6.0,-6.36
CANTE,531482276,-13755581.0,-3.0,-0.04
IZENR,562390286,-173653351.0,-31.0,-3.1
YYLGD,69774869,857889.0,1.0,0.15
TUKAS,203621618,-1034841.0,-1.0,-0.01
ODAS,538703400,6419677.0,1.0,0.07
EUREN,1558025920,-127137759.0,-8.0,-0.44
BERA,320105620,-31190387.0,-10.0,-1.77
AKFGY,112145238,2261877.0,2.0,0.06
GOLTS,31143835,74494.0,0.0,0.85
QUAGR,189993097,-15783801.0,-8.0,-0.24
KTLEV,3183554730,810034596.0,25.0,9.87
ARDYZ,136947818,-2948761.0,-2.0,-0.88
PEKGY,3334721796,-279911398.0,-8.0,-1.1
LMKDC,106696918,-8009274.0,-8.0,-2.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3108793,0.0,0.0,0.0
ZPX30,100521756,-13913844.0,-14.000000000000002,-28.66
ZELOT,327705,0.0,0.0,0.0
APX30,3670270,-307332.0,-8.0,-3.22
APLIB,5320065,-92572.0,-2.0,-0.98
ZSR25,138051,0.0,0.0,0.0
APBDL,655614,1773.0,0.0,0.09
Z30EA,787777,4529.0,1.0,1.1
ZPLIB,116998127,14595669.0,12.0,29.47
ZTM25,227655,0.0,0.0,0.0
ZPBDL,897117,-27155.0,-3.0,-6.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,4103188102,-289089335.0,-7.000000000000001,-103.05
ISFIN,50602579,12034654.0,24.0,5.04
VAKFN,93420362,-16645218.0,-18.0,-0.37
GARFA,24414884,-4496348.0,-18.0,-5.42
ULUFA,42288642,-4144711.0,-10.0,-0.4
LIDFA,39197433,615924.0,2.0,0.05
CRDFA,40208134,-7453857.0,-19.0,-13.88
SEKFK,8535215,-2466256.0,-28.999999999999996,-2.87
TURSG,225453373,14116969.0,6.0,0.77
ANSGR,426121004,39429791.0,9.0,2.41
raysg,77427191,-12107399.0,-16.0,-35.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,183475907,707864.0,0.0,0.84
bieny,29724309,-1429880.0,-5.0,-1.14
bobet,73707633,-3503299.0,-5.0,-1.03
bsoke,140846016,11771834.0,8.0,2.43
btcim,608135076,8534512.0,1.0,0.07
bucim,60303941,1616056.0,3.0,0.18
cimsa,585487214,-9987860.0,-2.0,-0.91
cmbtn,29991836,-4788149.0,-16.0,-304.51
dogub,17424832,-664598.0,-4.0,-1.46
egser,11465722,1523259.0,13.0,0.42
golts,31143835,74494.0,0.0,0.85
klkim,65626511,4021482.0,6.0,2.48
klser,26872351,-3217623.0,-12.0,-3.33
konya,32272532,-2322178.0,-7.000000000000001,-319.73
kutpo,28099034,333806.0,1.0,1.35
lmkdc,106696918,-8009274.0,-8.0,-2.29
marbl,22443895,-4956603.0,-22.0,-2.85
nibas,360029608,-56711341.0,-16.0,-1.02
nuhcm,123584853,9205945.0,7.000000000000001,20.11
oyakc,410765687,-12854014.0,-3.0,-0.79
Quagr,189993097,-15783801.0,-8.0,-0.24
usak,211804352,4996163.0,2.0,0.04
afyon,23954368,-1011041.0,-4.0,-0.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HATEK,235393228,-5333402.0,-2.0,-0.39
KRTEK,20113062,-4044931.0,-20.0,-5.72
OYLUM,8827025,1272265.0,14.000000000000002,1.2
RNPOL,6027190,-1372484.0,-23.0,-10.06
ALCAR,29135802,3270120.0,11.0,97.76
ZPLIB,116998127,14595669.0,12.0,29.47
RTALB,296381429,-11066674.0,-4.0,-0.16
VBTYZ,100286270,8346707.0,8.0,1.84
GLYHO,90867737,-10871473.0,-12.0,-1.93
GARFA,24414884,-4496348.0,-18.0,-5.42
PENTA,93884991,-1465050.0,-2.0,-0.23
RAYSG,77427191,-12107399.0,-16.0,-35.39
BIZIM,9665499,-1968209.0,-20.0,-6.37
ZPBDL,897117,-27155.0,-3.0,-6.88
BLCYT,25692228,-1143403.0,-4.0,-1.65
BOSSA,34325544,3134266.0,9.0,0.67
VKFYO,13366328,-5645860.0,-42.0,-16.53
eksun,14005670,-1089980.0,-8.0,-0.45
BRMEN,4463271,0.0,0.0,0.0
IHGZT,41543505,-9759090.0,-23.0,-0.37
DGGYO,3543909,-1027128.0,-28.999999999999996,-9.28
PNSUT,16144960,-2154209.0,-13.0,-1.56
MERKO,167286956,-21573902.0,-13.0,-2.18
INVES,22953801,1235019.0,5.0,12.71
BEYAZ,19213487,-2713762.0,-14.000000000000002,-4.16
DGNMO,7658011,-1221830.0,-16.0,-0.76
GOZDE,51522135,2005619.0,4.0,1.04
RYSAS,89218339,-10435411.0,-12.0,-2.21
AVTUR,8591054,-441875.0,-5.0,-0.89
GRSEL,86340386,-22997674.0,-27.0,-103.75
SMART,434298467,16672606.0,4.0,1.21
ISKPL,1425880282,-183027269.0,-13.0,-1.67
USAK,211804352,4996163.0,2.0,0.04
EPLAS,18110541,-2947889.0,-16.0,-1.06
conse,46331288,302354.0,1.0,0.02
NUGYO,16260167,-181424.0,-1.0,-0.11
KTSKR,43158973,-3332614.0,-8.0,-5.91
HURGZ,15814334,1886494.0,12.0,0.64
SAYAS,28966696,95085.0,0.0,0.14
KLGYO,109272370,-418012.0,-0.0,-0.02
ADESE,523479469,63463595.0,12.0,0.14
HTTBT,41821409,-1267037.0,-3.0,-1.32
TBORG,27847925,1890208.0,7.000000000000001,11.58
MANAS,441556942,295328391.0,67.0,9.22
TEZOL,57434728,-3100783.0,-5.0,-0.8
EDATA,202640081,13180546.0,7.000000000000001,0.76
GRNYO,6456496,-1815257.0,-28.000000000000004,-4.86
OSTIM,34957598,-5537163.0,-16.0,-0.48
DNISI,13899968,-345229.0,-2.0,-0.54
MRSHL,10951653,-2291707.0,-21.0,-328.32
MEDTR,12916265,-969761.0,-8.0,-2.21
DURDO,46455124,7458973.0,16.0,0.62
KLMSN,47991373,1580473.0,3.0,1.02
SNICA,31308583,-941185.0,-3.0,-0.12
OYAYO,23258269,-7393790.0,-32.0,-20.92
ALKIM,20846636,187046.0,1.0,0.17
ADEL,55077037,-7661685.0,-14.000000000000002,-4.98
AYEN,39882355,3832393.0,10.0,2.76
MARTI,54053119,-1426317.0,-3.0,-0.07
INFO,143086100,-19595881.0,-14.000000000000002,-0.6
NETAS,16798633,-1397448.0,-8.0,-4.97
KATMR,253296747,-26011564.0,-10.0,-0.29
MPARK,198779506,5726446.0,3.0,13.55
uluun,20281907,1446707.0,7.000000000000001,0.52
AFYON,23954368,-1011041.0,-4.0,-0.61
YESIL,21347591,1266924.0,6.0,0.11
DENGE,34980262,1140806.0,3.0,0.09
LRSHO,74639478,7869428.0,11.0,0.41
IZMDC,37248809,6265.0,0.0,0.0
AVGYO,16111329,-182557.0,-1.0,-0.15
GLBMD,2904372,-81701.0,-3.0,-0.36
FLAP,10935020,-653950.0,-6.0,-0.62
VKING,8325772,-677153.0,-8.0,-2.45
BASGZ,9905832,-1093441.0,-11.0,-5.42
VERTU,32368832,4604052.0,14.000000000000002,5.8
NTGAZ,74962697,14933402.0,20.0,2.35
KGYO,72893814,3787568.0,5.0,0.37
KARSN,637705693,-207860450.0,-33.0,-3.66
OZRDN,34351234,-4298283.0,-13.0,-3.22
ANELE,22197565,-1043329.0,-5.0,-0.73
DESPC,8348787,-2355348.0,-28.000000000000004,-13.73
INVEO,69411733,-9442070.0,-14.000000000000002,-1.12
SEYKM,6723890,-1423357.0,-21.0,-1.04
DESA,16300095,-5848984.0,-36.0,-4.52
GENIL,161524060,-8712021.0,-5.0,-0.39
KZBGY,84592731,-15851927.0,-19.0,-0.71
ARASE,79866521,-3520204.0,-4.0,-3.76
PNLSN,304325007,79218437.0,26.0,12.42
BSOKE,140846016,11771834.0,8.0,2.43
ruzye,58407352,-8801146.0,-15.0,-1.79
odas,538703400,6419677.0,1.0,0.07
IHYAY,8440525,662841.0,8.0,0.15
ORMA,1589110,0.0,0.0,0.0
NATEN,32527156,416623.0,1.0,0.1
DYOBY,20436033,382215.0,2.0,0.26
AKGRT,62834066,-5644067.0,-9.0,-0.71
TDGYO,31027513,-186904.0,-1.0,-0.13
EGEPO,28786364,2783995.0,10.0,1.17
PENGD,32584916,-1757377.0,-5.0,-0.51
KRDMB,138604453,-13970522.0,-10.0,-3.36
GLRYH,176804413,-6819906.0,-4.0,-0.18
BJKAS,56673390,-10105803.0,-18.0,-0.28
VANGD,32069999,3701860.0,12.0,8.32
PRKME,44137143,7690171.0,17.0,3.62
EMKEL,112019070,2898291.0,3.0,0.54
SANFM,96439887,2631828.0,3.0,0.2
ULUSE,33495698,4210989.0,13.0,23.74
NIBAS,360029608,-56711341.0,-16.0,-1.02
CELHA,53761044,3983905.0,7.000000000000001,0.78
ATSYH,1316482,0.0,0.0,0.0
KAPLM,39741917,-5256216.0,-13.0,-54.76
PAPIL,318540870,-75195359.0,-24.0,-4.52
OTTO,149210545,-18370922.0,-12.0,-40.35
CASA,808755,0.0,0.0,0.0
KRSTL,37613126,3981592.0,11.0,1.14
DAPGM,226457940,59779604.0,26.0,3.17
BAGFS,43337395,8033237.0,19.0,5.22
RALYH,355248614,115179821.0,32.0,49.86
tatgd,94739374,-7881269.0,-8.0,-1.45
ORGE,69774932,-14589719.0,-21.0,-14.81
SOKE,65455190,-8459002.0,-13.0,-1.71
ISDMR,176041415,1829912.0,1.0,0.46
PSGYO,365400718,-50482776.0,-14.000000000000002,-0.33
ULUFA,42288642,-4144711.0,-10.0,-0.4
CRDFA,40208134,-7453857.0,-19.0,-13.88
YGYO,11923551,0.0,0.0,0.0
YUNSA,75605845,5023487.0,7.000000000000001,0.62
CLEBI,87949277,-5474266.0,-6.0,-110.92
YYAPI,86116722,4127838.0,5.0,0.09
OZSUB,27115293,2641363.0,10.0,1.9
HEDEF,560200854,-8827017.0,-2.0,-1.48
Z30EA,787777,4529.0,1.0,1.1
Z30KE,3277197,-1356240.0,-41.0,-57.76
MEPET,10062499,1929762.0,19.0,4.52
ICBCT,5909649,1622863.0,27.0,3.91
trenj,308309573,-41918719.0,-14.000000000000002,-15.68
lidfa,39197433,615924.0,2.0,0.05
SARKY,569981076,-94230933.0,-17.0,-6.27
METRO,23207669,1518956.0,7.000000000000001,0.33
SRVGY,101724052,5737177.0,6.0,0.19
DGATE,40169598,-829296.0,-2.0,-1.55
KORDS,26348955,-526804.0,-2.0,-1.07
SELGD,67721709,-2520482.0,-4.0,-4.73
BASCM,958151,0.0,0.0,0.0
pehol,4043189720,-205191700.0,-5.0,-0.83
DERHL,267699635,30904141.0,12.0,1.64
LKMNH,28726346,187778.0,1.0,0.11
ALCTL,85215190,10003270.0,12.0,16.0
DARDL,43854835,211336.0,0.0,0.01
IHEVA,6484913,3078834.0,47.0,1.14
FRIGO,114251232,-12978078.0,-11.0,-1.06
MERIT,93560430,-22354377.0,-24.0,-4.12
POLHO,36115669,-2986161.0,-8.0,-1.41
LINK,175079588,-23569813.0,-13.0,-32.32
hubvc,33279251,-1345609.0,-4.0,-0.19
PETUN,41862455,-7597162.0,-18.0,-2.23
AGESA,104403816,-1833222.0,-2.0,-4.2
YATAS,51581802,428591.0,1.0,0.39
GWIND,403652429,80932011.0,20.0,5.43
ANSGR,426121004,39429791.0,9.0,2.41
KIMMR,10170192,321831.0,3.0,0.52
DEVA,36368986,359670.0,1.0,0.73
COSMO,9678152,-2242589.0,-23.0,-53.42
SAFKR,141637628,-9077832.0,-6.0,-1.75
SEKUR,44538498,1939518.0,4.0,0.26
PRZMA,7442637,343738.0,5.0,0.56
TRILC,73981891,-15914766.0,-22.0,-3.64
TLMAN,12462831,-1384253.0,-11.0,-10.8
PSDTC,7936584,-2440796.0,-31.0,-37.76
TEKTU,81880703,2827311.0,3.0,0.31
cwene,1108376287,38474935.0,3.0,1.09
AYGAZ,83469582,-2243234.0,-3.0,-6.82
DMSAS,33995221,128343.0,0.0,0.04
ETYAT,3399370,956440.0,28.000000000000004,6.92
ISYAT,11200884,-1551797.0,-14.000000000000002,-1.26
ZGOLD,238193426,-50834779.0,-21.0,-166.12
ALKA,65256108,-11912883.0,-18.0,-2.13
AKMGY,2574119,15857.0,1.0,1.37
MMCAS,4551495,0.0,0.0,0.0
FMIZP,17540476,-1212826.0,-7.000000000000001,-21.53
RYGYO,115464456,12471532.0,11.0,3.37
PAGYO,7420817,741566.0,10.0,9.54
HDFGS,725755009,152045344.0,21.0,0.75
SUMAS,1105959,0.0,0.0,0.0
SELEC,51236668,-8773661.0,-17.0,-14.95
BURVA,17499062,-2713043.0,-16.0,-110.62
ACSEL,30089196,983990.0,3.0,3.63
ENSRI,497592853,282613.0,0.0,0.02
ASUZU,43897966,-3228153.0,-7.000000000000001,-5.08
GSDDE,7927769,-944416.0,-12.0,-1.2
YAYLA,29902682,2575150.0,9.0,2.31
PINSU,17210493,-1242019.0,-7.000000000000001,-0.78
BMSCH,22762208,-4738867.0,-21.0,-3.61
KERVN,3084234,0.0,0.0,0.0
EGGUB,36789510,679115.0,2.0,1.67
SANKO,5536154,-471111.0,-9.0,-1.87
ERCB,76271882,-6813111.0,-9.0,-5.26
KENT,3857422,0.0,0.0,0.0
KARTN,12132922,-1240285.0,-10.0,-8.16
YAPRK,70710944,-8431444.0,-12.0,-36.37
KSTUR,1406520,0.0,0.0,0.0
ESCOM,398492232,21358886.0,5.0,0.26
DERIM,9088328,2238977.0,25.0,9.4
CEMTS,53665690,3196880.0,6.0,0.69
BIOEN,49073953,-6505243.0,-13.0,-2.21
AYES,2966241,0.0,0.0,0.0
DIRIT,2223263,0.0,0.0,0.0
GOODY,8301376,-592256.0,-7.000000000000001,-1.12
TGSAS,50965377,-11105914.0,-22.0,-41.1
BRLSM,346781540,27853876.0,8.0,1.41
BALAT,5414856,0.0,0.0,0.0
AKCNS,183475907,707864.0,0.0,0.84
TMPOL,99377092,-9958076.0,-10.0,-49.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HATEK,235393228,-5333402.0,-2.0,-0.39
KRTEK,20113062,-4044931.0,-20.0,-5.72
OYLUM,8827025,1272265.0,14.000000000000002,1.2
RNPOL,6027190,-1372484.0,-23.0,-10.06
ALCAR,29135802,3270120.0,11.0,97.76
ZPLIB,116998127,14595669.0,12.0,29.47
RTALB,296381429,-11066674.0,-4.0,-0.16
VBTYZ,100286270,8346707.0,8.0,1.84
GLYHO,90867737,-10871473.0,-12.0,-1.93
GARFA,24414884,-4496348.0,-18.0,-5.42
PENTA,93884991,-1465050.0,-2.0,-0.23
RAYSG,77427191,-12107399.0,-16.0,-35.39
BIZIM,9665499,-1968209.0,-20.0,-6.37
ZPBDL,897117,-27155.0,-3.0,-6.88
BLCYT,25692228,-1143403.0,-4.0,-1.65
BOSSA,34325544,3134266.0,9.0,0.67
VKFYO,13366328,-5645860.0,-42.0,-16.53
eksun,14005670,-1089980.0,-8.0,-0.45
BRMEN,4463271,0.0,0.0,0.0
IHGZT,41543505,-9759090.0,-23.0,-0.37
DGGYO,3543909,-1027128.0,-28.999999999999996,-9.28
PNSUT,16144960,-2154209.0,-13.0,-1.56
MERKO,167286956,-21573902.0,-13.0,-2.18
INVES,22953801,1235019.0,5.0,12.71
BEYAZ,19213487,-2713762.0,-14.000000000000002,-4.16
DGNMO,7658011,-1221830.0,-16.0,-0.76
GOZDE,51522135,2005619.0,4.0,1.04
RYSAS,89218339,-10435411.0,-12.0,-2.21
AVTUR,8591054,-441875.0,-5.0,-0.89
GRSEL,86340386,-22997674.0,-27.0,-103.75
SMART,434298467,16672606.0,4.0,1.21
ISKPL,1425880282,-183027269.0,-13.0,-1.67
USAK,211804352,4996163.0,2.0,0.04
EPLAS,18110541,-2947889.0,-16.0,-1.06
conse,46331288,302354.0,1.0,0.02
NUGYO,16260167,-181424.0,-1.0,-0.11
KTSKR,43158973,-3332614.0,-8.0,-5.91
HURGZ,15814334,1886494.0,12.0,0.64
SAYAS,28966696,95085.0,0.0,0.14
KLGYO,109272370,-418012.0,-0.0,-0.02
ADESE,523479469,63463595.0,12.0,0.14
HTTBT,41821409,-1267037.0,-3.0,-1.32
TBORG,27847925,1890208.0,7.000000000000001,11.58
MANAS,441556942,295328391.0,67.0,9.22
TEZOL,57434728,-3100783.0,-5.0,-0.8
EDATA,202640081,13180546.0,7.000000000000001,0.76
GRNYO,6456496,-1815257.0,-28.000000000000004,-4.86
OSTIM,34957598,-5537163.0,-16.0,-0.48
DNISI,13899968,-345229.0,-2.0,-0.54
MRSHL,10951653,-2291707.0,-21.0,-328.32
MEDTR,12916265,-969761.0,-8.0,-2.21
DURDO,46455124,7458973.0,16.0,0.62
KLMSN,47991373,1580473.0,3.0,1.02
SNICA,31308583,-941185.0,-3.0,-0.12
OYAYO,23258269,-7393790.0,-32.0,-20.92
ALKIM,20846636,187046.0,1.0,0.17
ADEL,55077037,-7661685.0,-14.000000000000002,-4.98
AYEN,39882355,3832393.0,10.0,2.76
MARTI,54053119,-1426317.0,-3.0,-0.07
INFO,143086100,-19595881.0,-14.000000000000002,-0.6
NETAS,16798633,-1397448.0,-8.0,-4.97
KATMR,253296747,-26011564.0,-10.0,-0.29
MPARK,198779506,5726446.0,3.0,13.55
uluun,20281907,1446707.0,7.000000000000001,0.52
AFYON,23954368,-1011041.0,-4.0,-0.61
YESIL,21347591,1266924.0,6.0,0.11
DENGE,34980262,1140806.0,3.0,0.09
LRSHO,74639478,7869428.0,11.0,0.41
IZMDC,37248809,6265.0,0.0,0.0
AVGYO,16111329,-182557.0,-1.0,-0.15
GLBMD,2904372,-81701.0,-3.0,-0.36
FLAP,10935020,-653950.0,-6.0,-0.62
VKING,8325772,-677153.0,-8.0,-2.45
