hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,65516359,2643954.0,4.0,1.83
PNSUT,37071766,-6836252.0,-18.0,-2.19
TGSAS,28217380,-4163355.0,-15.0,-25.12
CRFSA,64332664,-4850578.0,-8.0,-11.29
ETILR,33307244,-5712306.0,-17.0,-0.92
SANEL,30176172,-5742207.0,-19.0,-13.02
RODRG,6217140,1522548.0,24.0,6.16
MEGAP,2624359,0.0,0.0,0.0
FMIZP,7154788,-214272.0,-3.0,-8.67
RNPOL,5513910,176628.0,3.0,0.08
ZRGYO,129079417,6537897.0,5.0,0.91
BUCIM,19370685,1136636.0,6.0,0.34
IEYHO,698261134,-125958552.0,-18.0,-25.73
TSKB,344233762,24367265.0,7.000000000000001,0.85
ALKA,12072890,-1914054.0,-16.0,-1.49
BALAT,2468194,0.0,0.0,0.0
CEOEM,36701649,-2198055.0,-6.0,-1.5
ALCAR,25125797,3896970.0,16.0,111.15
UFUK,81341601,5676542.0,7.000000000000001,123.45
ESEN,113800458,-4547991.0,-4.0,-0.15
KARYE,62215416,521968.0,1.0,0.03
MRSHL,83621359,20666953.0,25.0,439.47
AKCNS,51406555,-5417159.0,-11.0,-20.08
METRO,37372586,-8334321.0,-22.0,-1.92
ATLAS,4153686,-382575.0,-9.0,-0.71
DOHOL,175803466,-5629278.0,-3.0,-0.67
TRGYO,113860665,-854935.0,-1.0,-0.74
ISMEN,150502031,-3682801.0,-2.0,-0.9
FORMT,60759934,11078109.0,18.0,0.4
OZRDN,4618797,-1350290.0,-28.999999999999996,-8.7
DARDL,24367673,1260758.0,5.0,0.1
CUSAN,15833332,2276778.0,14.000000000000002,3.4
IHAAS,66810171,10972789.0,16.0,10.08
KGYO,124003748,-14636987.0,-12.0,-1.39
KRTEK,2826387,117955.0,4.0,0.96
PARSN,54475819,-3712450.0,-7.000000000000001,-6.14
PENGD,67831985,-1262258.0,-2.0,-0.21
BIMAS,2852974884,-263844916.0,-9.0,-34.52
VKING,12451911,-280059.0,-2.0,-0.54
CANTE,254644012,-3084386.0,-1.0,-0.02
CASA,1165332,0.0,0.0,0.0
KENT,558086,0.0,0.0,0.0
DNISI,18865996,-2055263.0,-11.0,-2.45
PETKM,613982930,25190571.0,4.0,0.79
SEYKM,4145777,192458.0,5.0,0.22
AYES,1073417,0.0,0.0,0.0
ZPT10,186333,0.0,0.0,0.0
MNDTR,14155856,2629579.0,19.0,1.08
CELHA,161309499,19376065.0,12.0,2.24
MARTI,52690017,-653688.0,-1.0,-0.02
KSTUR,1799542,0.0,0.0,0.0
BRYAT,74735025,7959007.0,11.0,199.83
NUHCM,8931048,2068715.0,23.0,51.36
ATSYH,23702944,0.0,0.0,0.0
ACSEL,18835365,-1309870.0,-7.000000000000001,-9.7
TEKTU,49361719,-7133346.0,-14.000000000000002,-1.42
YUNSA,34506918,-5146406.0,-15.0,-1.51
ASUZU,15901089,257976.0,2.0,0.96
BRKSN,3235927,431366.0,13.0,1.04
YYAPI,3895126,0.0,0.0,0.0
CEMTS,18394711,2457910.0,13.0,1.33
BASCM,1014849,0.0,0.0,0.0
ULUSE,97412273,-8734022.0,-9.0,-28.67
GSDHO,49199764,-706738.0,-1.0,-0.08
POLTK,130167692,41009890.0,32.0,1673.39
BMSCH,15583346,-1293520.0,-8.0,-1.32
YBTAS,1325161,0.0,0.0,0.0
MERKO,56898716,-872583.0,-2.0,-0.03
TUCLK,15334417,369282.0,2.0,0.1
AKENR,146975050,-27490141.0,-19.0,-2.37
MARKA,193293034,4139677.0,2.0,1.96
barma,79308830,8705649.0,11.0,8.06
alfas,161484006,-14750222.0,-9.0,-4.42
goknr,156505789,-13440912.0,-9.0,-2.1
eksun,38452705,10299454.0,27.0,1.82
lider,227559327,-36491064.0,-16.0,-13.86
lidfa,33473104,1728817.0,5.0,0.16
kayse,21828584,-318409.0,-1.0,-0.06
pehol,2836843404,99296904.0,4.0,1.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,153199484,-13227642.0,-9.0,-8.9
AKSEN,244884823,35570082.0,15.0,11.9
AHGAZ,145444671,-2878250.0,-2.0,-0.72
MOGAN,346309074,5562652.0,2.0,0.24
SMRTG,363692946,-5790598.0,-2.0,-0.19
CWENE,251220080,-34231078.0,-14.000000000000002,-5.07
ZOREN,760612156,82969732.0,11.0,0.31
MAGEN,597204932,-31671656.0,-5.0,-1.76
ENERY,457582069,-26430352.0,-6.0,-0.57
AYDEM,28269524,281884.0,1.0,0.25
ALFAS,161484006,-14750222.0,-9.0,-4.42
AKFYE,92147691,-24130885.0,-26.0,-5.81
GWIND,82962181,-532258.0,-1.0,-0.17
ARASE,17447159,1094023.0,6.0,7.18
CANTE,254644004,-3084377.0,-1.0,-0.02
IZENR,671577258,184590388.0,27.0,2.78
ODAS,927739726,-34561294.0,-4.0,-0.32
BIOEN,471116496,79945975.0,17.0,3.06
AKENR,146975050,-27490141.0,-19.0,-2.37
AYEN,57169401,5115012.0,9.0,3.27
TATEN,188760426,-12092634.0,-6.0,-0.93
NATEN,35537807,-4146907.0,-12.0,-0.77
ESEN,113800458,-4547991.0,-4.0,-0.15
NTGAZ,53493245,814831.0,2.0,0.17
HUNER,153931358,8778870.0,6.0,0.23
PAMEL,50032517,-5394172.0,-11.0,-9.57
CONSE,9890455,150720.0,2.0,0.04
ZEDUR,26426714,5901589.0,22.0,2.26
KARYE,62215416,521968.0,1.0,0.03
AKSUE,57436877,-16474762.0,-28.999999999999996,-10.57
CATES,46457486,1947651.0,4.0,1.66
ENTRA,130881125,9548774.0,7.000000000000001,0.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2538281929,254302658.0,10.0,19.78
THYAO,11606363597,344120031.0,3.0,9.79
BIMAS,2853509806,-263255318.0,-9.0,-34.44
FROTO,1085496233,-104112204.0,-10.0,-8.27
TUPRS,2456544304,-16694109.0,-1.0,-1.49
ASELS,11144287616,-2146470671.0,-19.0,-70.22
ENKAI,868319881,127032644.0,15.0,13.26
SASA,4317777616,-47177356.0,-1.0,-0.03
TCELL,1516950464,84488655.0,6.0,6.17
CCOLA,605565905,38189187.0,6.0,5.13
SAHOL,1639236396,-1951484.0,-0.0,-0.12
EREGL,9734197092,-532448438.0,-5.0,-2.25
TTKOM,1529364362,229153640.0,15.0,9.24
AEFES,715641966,90567937.0,13.0,2.68
SISE,1902431341,310257186.0,16.0,7.28
TOASO,919800214,-86804618.0,-9.0,-31.05
ARCLK,348811252,468381.0,0.0,0.14
PGSUS,1585170638,-26382302.0,-2.0,-2.98
AGHOL,133355292,29333783.0,22.0,7.21
MGROS,981513228,-64539299.0,-7.000000000000001,-45.32
TAVHL,789173370,-31317683.0,-4.0,-11.32
OYAKC,297547174,27137861.0,9.0,1.88
ASTOR,5110623398,-254184389.0,-5.0,-14.64
ENJSA,153199484,-13227642.0,-9.0,-8.9
TTRAK,40489166,-1183545.0,-3.0,-12.78
trmet,444430279,17169957.0,4.0,4.23
TURSG,258985997,27974089.0,11.0,0.68
OTKAR,1563326241,395611220.0,25.0,92.61
PETKM,613963630,25190571.0,4.0,0.79
BRSAN,566787114,-61315503.0,-11.0,-59.05
ULKER,494603986,-3184690.0,-1.0,-0.66
BRYAT,74735025,7959007.0,11.0,199.83
ISMEN,150502031,-3682801.0,-2.0,-0.9
GUBRF,936918899,-42727416.0,-5.0,-21.88
AKSEN,244884823,35570082.0,15.0,11.9
TABGD,294524741,50696734.0,17.0,38.89
DOAS,172856277,-26735886.0,-15.0,-28.51
MAVI,210338175,1269106.0,1.0,0.24
EKGYO,1136864085,-64103204.0,-6.0,-1.17
ALARK,603174412,129720864.0,22.0,22.49
DOHOL,175803466,-5629278.0,-3.0,-0.67
EGEEN,104446915,3779700.0,4.0,199.37
AKSA,230951723,13057204.0,6.0,0.65
KONYA,95114170,4756208.0,5.0,190.57
ECILC,208287683,-20700553.0,-10.0,-7.73
SOKM,187135624,-16341375.0,-9.0,-4.1
TSKB,344232287,24293456.0,7.000000000000001,0.84
KONTR,67064147,0.0,0.0,0.0
CIMSA,219808990,-15117366.0,-7.000000000000001,-3.36
REEDR,97316600,3683694.0,4.0,0.25
VESBE,385678780,96056569.0,25.0,1.64
HEKTS,1315329920,63863168.0,5.0,0.17
KCAER,127616563,10772576.0,8.0,1.28
SMRTG,363704866,-5778678.0,-2.0,-0.19
BTCIM,474808564,24766109.0,5.0,0.31
MIATK,683691528,-35847032.0,-5.0,-2.07
CWENE,251220080,-34231078.0,-14.000000000000002,-5.07
KRDMD,2560498970,299795115.0,12.0,4.65
ZOREN,760612156,82969732.0,11.0,0.31
ENERY,457582069,-26430352.0,-6.0,-0.57
AGROT,55445009,3538013.0,6.0,0.18
BFREN,21712938,1622470.0,7.000000000000001,10.22
VESTL,397663655,90251065.0,23.0,5.78
ALFAS,161484006,-14750222.0,-9.0,-4.42
AKFYE,92147691,-24130885.0,-26.0,-5.81
ECZYT,78385547,-9732366.0,-12.0,-39.33
KLSER,33352960,534397.0,2.0,0.44
tralt,3519789046,176164250.0,5.0,2.36
GESAN,340649509,-16137770.0,-5.0,-3.19
EUPWR,2728968941,-165477437.0,-6.0,-4.7
TKFEN,1049061646,138298699.0,13.0,18.19
BINHO,420797677,37514531.0,9.0,0.87
YEOTK,559401830,113462980.0,20.0,21.44
KAYSE,21828584,-318409.0,-1.0,-0.06
OBAMS,142842731,2323413.0,2.0,0.11
ISGYO,516047913,63416546.0,12.0,3.3
SDTTR,146359727,-14585482.0,-10.0,-23.93
TMSN,20748500,-1303500.0,-6.0,-5.62
CANTE,254644004,-3084377.0,-1.0,-0.02
IZENR,671577258,184590388.0,27.0,2.78
YYLGD,43569420,6246668.0,14.000000000000002,1.58
TUKAS,115517007,16214669.0,14.000000000000002,0.32
ODAS,927739726,-34561294.0,-4.0,-0.32
EUREN,135508705,10576462.0,8.0,0.35
BERA,133329539,-3323009.0,-2.0,-0.4
AKFGY,58441683,21863894.0,37.0,1.05
GOLTS,30050942,1901451.0,6.0,20.3
QUAGR,300454096,42228005.0,14.000000000000002,0.55
KTLEV,3994103984,98603215.0,2.0,4.32
ARDYZ,171846496,17475456.0,10.0,5.68
PEKGY,2054296951,280279110.0,14.000000000000002,1.88
LMKDC,100818443,-3124949.0,-3.0,-0.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2100769,-94460.0,-4.0,-3.79
ZPX30,362228356,12720949.0,4.0,7.4
ZELOT,49331,0.0,0.0,0.0
APX30,701176,-93256.0,-13.0,-5.18
APLIB,924366,216901.0,23.0,11.68
ZSR25,39415,0.0,0.0,0.0
APBDL,1428469,-1420420.0,-99.0,-35.76
Z30EA,416037,-152422.0,-37.0,-73.39
ZPLIB,22692116,-5374316.0,-24.0,-49.9
ZTM25,32491,0.0,0.0,0.0
ZPBDL,837570,-49234.0,-6.0,-14.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1359138780,125182420.0,9.0,318.77
ISFIN,18290184,-3057124.0,-17.0,-3.38
VAKFN,59201519,5401999.0,9.0,0.15
GARFA,17551850,-3770390.0,-21.0,-6.35
ULUFA,24682645,-3049775.0,-12.0,-0.23
LIDFA,33473104,1728817.0,5.0,0.16
CRDFA,122846238,-4315881.0,-4.0,-1.36
SEKFK,5236837,-172124.0,-3.0,-0.34
TURSG,258985997,27974089.0,11.0,0.68
ANSGR,90390846,-9404512.0,-10.0,-2.9
raysg,20861568,-2058589.0,-10.0,-18.67
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,51406555,-5417159.0,-11.0,-20.08
bieny,44353476,-130491.0,-0.0,-0.07
bobet,81495979,16468145.0,20.0,3.86
bsoke,86249161,-3852970.0,-4.0,-1.62
btcim,474808564,24766109.0,5.0,0.31
bucim,19370685,1136636.0,6.0,0.34
cimsa,219808990,-15117366.0,-7.000000000000001,-3.36
cmbtn,139565173,-2715854.0,-2.0,-30.79
dogub,19451380,-1468163.0,-8.0,-6.93
egser,13269849,3051807.0,23.0,0.77
golts,30050942,1901451.0,6.0,20.3
klkim,50800824,-2565845.0,-5.0,-1.53
klser,33352960,534397.0,2.0,0.44
konya,95114170,4756208.0,5.0,190.57
kutpo,21122138,-2266884.0,-11.0,-9.4
lmkdc,100818443,-3124949.0,-3.0,-0.83
marbl,25848328,-890246.0,-3.0,-0.46
nibas,56508472,-142985.0,-0.0,-0.01
nuhcm,8931048,2068715.0,23.0,51.36
oyakc,297547174,27137861.0,9.0,1.88
Quagr,300646480,42228005.0,14.000000000000002,0.55
usak,260651336,-12450368.0,-5.0,-0.07
afyon,15244823,2021930.0,13.0,1.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MPARK,220824332,10118855.0,5.0,19.51
FORMT,60759934,11078109.0,18.0,0.4
AKENR,146975050,-27490141.0,-19.0,-2.37
AYES,1073417,0.0,0.0,0.0
CEMTS,18394711,2457910.0,13.0,1.33
RAYSG,20861568,-2058589.0,-10.0,-18.67
KARSN,115452634,-3964476.0,-3.0,-0.45
POLTK,130167692,41009890.0,32.0,1673.39
MTRKS,38273423,-6545451.0,-17.0,-5.2
OTTO,53603947,-12050089.0,-22.0,-40.13
Z30EA,416037,-152422.0,-37.0,-73.39
KRONT,36920208,5074746.0,14.000000000000002,2.97
TEZOL,37925360,-1768805.0,-5.0,-0.78
USAK,260651336,-12450368.0,-5.0,-0.07
EMKEL,191668477,-2114453.0,-1.0,-0.21
CMENT,1722308,0.0,0.0,0.0
ESCAR,71272097,-4798520.0,-7.000000000000001,-3.16
ICBCT,77869242,25130848.0,32.0,6.76
SELVA,221513919,-45737707.0,-21.0,-0.43
GMTAS,65516359,2643954.0,4.0,1.83
MTRYO,2849049,-700066.0,-25.0,-2.62
KIMMR,27972185,-2195026.0,-8.0,-1.29
VKING,12451911,-280059.0,-2.0,-0.54
KFEIN,39466491,-8663337.0,-22.0,-2.08
TGSAS,28217380,-4163355.0,-15.0,-25.12
HDFGS,102402616,-6398818.0,-6.0,-0.16
YGGYO,74118274,-3352920.0,-5.0,-10.93
EDIP,27884733,3452816.0,12.0,4.55
KLKIM,50800975,-2565845.0,-5.0,-1.53
barma,79308830,8705649.0,11.0,8.06
BAKAB,25278353,-2444240.0,-10.0,-4.88
LINK,131246230,17066707.0,13.0,0.93
ULUFA,24682645,-3049775.0,-12.0,-0.23
uluun,93372564,28251597.0,30.0,2.84
BANVT,271066411,-15816082.0,-6.0,-10.47
SELGD,61237756,4048400.0,7.000000000000001,7.25
ALGYO,254214081,-15012176.0,-6.0,-0.24
KATMR,353765618,-1156769.0,-0.0,-0.01
NTGAZ,53493245,814831.0,2.0,0.17
ZPLIB,22692116,-5374316.0,-24.0,-49.9
AVGYO,12146753,-1611316.0,-13.0,-2.02
SNPAM,2373105,0.0,0.0,0.0
NUGYO,14464523,1274762.0,9.0,0.85
SAFKR,131852596,-21640602.0,-16.0,-3.76
ISBTR,4372002,0.0,0.0,0.0
PAMEL,50032517,-5394172.0,-11.0,-9.57
MAGEN,597204932,-31671656.0,-5.0,-1.76
EGSER,13269849,3051807.0,23.0,0.77
BAYRK,37443019,-4515109.0,-12.0,-0.57
GRSEL,155866094,-13134472.0,-8.0,-25.99
BRLSM,137154153,-10636661.0,-8.0,-1.48
AKGRT,54034679,16123090.0,30.0,2.14
RYSAS,28433268,-675679.0,-2.0,-0.52
ATSYH,23702944,0.0,0.0,0.0
GENIL,316372305,13877713.0,4.0,0.41
OYLUM,3070354,-1051320.0,-34.0,-2.78
DURDO,9166722,-345056.0,-4.0,-0.2
PNLSN,23572559,-5752707.0,-24.0,-10.52
GLCVY,36641983,4553067.0,12.0,7.29
ARENA,28176092,281546.0,1.0,0.27
ACSEL,18835365,-1309870.0,-7.000000000000001,-9.7
MAALT,37359661,3113562.0,8.0,97.55
HATEK,11129634,773864.0,7.000000000000001,1.11
SEYKM,4145777,192458.0,5.0,0.22
MARTI,52690017,-653688.0,-1.0,-0.02
GOODY,412507739,-37046973.0,-9.0,-1.67
ZRGYO,129079417,6537897.0,5.0,0.91
DGATE,35070349,3330672.0,9.0,11.25
COSMO,6978776,838218.0,12.0,16.47
NUHCM,8931048,2068715.0,23.0,51.36
METRO,37372586,-8334321.0,-22.0,-1.92
SAMAT,25483043,-5479009.0,-22.0,-1.46
EUHOL,5153701,0.0,0.0,0.0
BLCYT,55695376,-12108223.0,-22.0,-5.03
KONKA,22947012,-6442800.0,-28.000000000000004,-4.02
CEMAS,158549800,-38784924.0,-24.0,-1.11
IZFAS,289587764,-130964389.0,-45.0,-29.5
ALKA,12072890,-1914054.0,-16.0,-1.49
INDES,36371538,9540638.0,26.0,2.95
SOKE,68379338,2520172.0,4.0,0.59
KRDMB,2277878660,-324860444.0,-14.000000000000002,-18.97
AYCES,73509214,-4022508.0,-5.0,-31.99
DOKTA,8013853,-1736952.0,-22.0,-5.37
ANELE,69538006,0.0,0.0,0.0
BRMEN,20174297,0.0,0.0,0.0
BMSCH,15583346,-1293520.0,-8.0,-1.32
DERHL,46765145,-1270452.0,-3.0,-0.36
FRIGO,65298789,3493320.0,5.0,0.1
ETILR,33307244,-5712306.0,-17.0,-0.92
ATLAS,4153686,-382575.0,-9.0,-0.71
YUNSA,34506918,-5146406.0,-15.0,-1.51
KAPLM,31093403,-5089370.0,-16.0,-89.13
KRDMA,450158888,64031999.0,14.000000000000002,5.68
pehol,2836466517,98920017.0,3.0,1.28
SEKUR,61040760,4135170.0,7.000000000000001,0.86
KUTPO,21122138,-2266884.0,-11.0,-9.4
AGESA,20817995,7503886.0,36.0,91.13
TEKTU,49361719,-7133346.0,-14.000000000000002,-1.42
trenj,83558093,3113046.0,4.0,3.17
odas,927739726,-34561294.0,-4.0,-0.32
AFYON,15244823,2021930.0,13.0,1.73
cwene,251220080,-34231078.0,-14.000000000000002,-5.07
conse,9890455,150720.0,2.0,0.04
ORCAY,6445284,188728.0,3.0,0.11
BAGFS,9663411,-1723133.0,-18.0,-4.77
IHAAS,66810171,10972789.0,16.0,10.08
DENGE,36099159,-3328589.0,-9.0,-0.23
AVOD,12937974,1914097.0,15.0,0.61
GSDHO,49199764,-706738.0,-1.0,-0.08
OYAYO,3784671,-408756.0,-11.0,-5.42
CRFSA,64332664,-4850578.0,-8.0,-11.29
ISDMR,106485528,3077775.0,3.0,1.69
SRVGY,45688598,7402691.0,16.0,0.46
PKART,35735462,-888804.0,-2.0,-3.26
AKYHO,3926614,428560.0,11.0,0.28
VAKKO,6721433,964417.0,14.000000000000002,10.66
lidfa,33473104,1728817.0,5.0,0.16
BURVA,29793411,-452996.0,-2.0,-13.96
FADE,30935950,-3377226.0,-11.0,-1.71
HEDEF,395841017,-33702778.0,-9.0,-12.04
HURGZ,18702064,-597124.0,-3.0,-0.21
ESEN,113800458,-4547991.0,-4.0,-0.15
DESA,38647036,-12008140.0,-31.0,-3.35
ALKIM,21358959,1796233.0,8.0,1.53
TRGYO,113860665,-854935.0,-1.0,-0.74
KTSKR,139954045,-502586.0,-0.0,-0.37
ELITE,42646966,3669859.0,9.0,3.08
CEOEM,36701649,-2198055.0,-6.0,-1.5
EDATA,76259811,-3587928.0,-5.0,-0.87
SANKO,21910054,-2331057.0,-11.0,-2.42
IZMDC,51760467,3378456.0,7.000000000000001,0.55
BOSSA,6597159,139708.0,2.0,0.14
NETAS,27976132,4982041.0,18.0,11.44
INVEO,65242062,-2129742.0,-3.0,-0.27
FONET,112721810,-1849534.0,-2.0,-0.09
KENT,558086,0.0,0.0,0.0
MRSHL,83621359,20666953.0,25.0,439.47
KGYO,124003748,-14636987.0,-12.0,-1.39
IHLAS,387169280,38555909.0,10.0,0.13
ZPT10,186333,0.0,0.0,0.0
Z30KE,2237657,18864.0,1.0,1.53
ADEL,58934803,-7431798.0,-13.0,-3.92
MEPET,3307272,-38533.0,-1.0,-0.27
ANGEN,147174607,-17946342.0,-12.0,-1.34
IEYHO,698261134,-125958552.0,-18.0,-25.73
SEKFK,5236837,-172124.0,-3.0,-0.34
ISKPL,422437519,-44661868.0,-11.0,-0.71
ULUSE,97412273,-8734022.0,-9.0,-28.67
SANEL,30176172,-5742207.0,-19.0,-13.02
KNFRT,37809656,-783029.0,-2.0,-0.28
ATAGY,1618566,80798.0,5.0,0.59
ALCTL,41418768,-3542932.0,-9.0,-13.99
TMPOL,256444957,-13016086.0,-5.0,-23.01
Z30KP,12491464,-374641.0,-3.0,-7.58
EUKYO,30731169,13712236.0,45.0,5.05
EGEPO,66890103,10661785.0,16.0,2.89
EUYO,6683510,4189295.0,63.0,3.68
YYAPI,3895126,0.0,0.0,0.0
AVTUR,4979140,-1356919.0,-27.0,-4.63
BEYAZ,13906092,-909237.0,-7.000000000000001,-1.68
ARZUM,18932937,97294.0,1.0,0.01
PINSU,16987521,3254852.0,19.0,2.16
lider,227543035,-36507357.0,-16.0,-13.87
SELEC,488263884,-36783918.0,-8.0,-15.29
ORGE,91950039,-6685281.0,-7.000000000000001,-8.77
PRZMA,518137224,43928966.0,8.0,4.17
IHYAY,9374262,140874.0,2.0,0.02
AKCNS,51406555,-5417159.0,-11.0,-20.08
DESPC,9089172,-2534707.0,-28.000000000000004,-12.2
SANFM,88757720,-7701769.0,-9.0,-0.78
EPLAS,14501835,236927.0,2.0,0.09
TSGYO,6417292,-956555.0,-15.0,-1.02
DERIM,7057800,-1441632.0,-20.0,-7.55
DZGYO,13015307,5869747.0,45.0,3.81
DYOBY,25845258,-2279979.0,-9.0,-1.28
IHEVA,2751359,1434369.0,52.0,1.1
YBTAS,1325161,0.0,0.0,0.0
PSGYO,2765360064,-542129625.0,-20.0,-0.71
LRSHO,181498112,-2519758.0,-1.0,-0.05
ANHYT,54027594,1694750.0,3.0,3.22
KLMSN,16279375,2558762.0,16.0,4.88
BJKAS,142357107,39803732.0,28.000000000000004,0.46
GEREL,406438224,37223732.0,9.0,4.12
DARDL,24367673,1260758.0,5.0,0.1
ADESE,240075812,-8059043.0,-3.0,-0.03
GLBMD,18002120,-838810.0,-5.0,-0.66
BIOEN,471116496,79945975.0,17.0,3.06
SUMAS,1677668,0.0,0.0,0.0
GWIND,82962181,-532258.0,-1.0,-0.17
LKMNH,26328973,-897477.0,-3.0,-0.51
PCILT,16204267,-753286.0,-5.0,-1.56
YAPRK,22571325,-1093445.0,-5.0,-0.58
AYDEM,28269524,281884.0,1.0,0.25
ARSAN,29202369,-6000474.0,-21.0,-0.66
PENGD,67831985,-1262258.0,-2.0,-0.21
VAKFN,59201519,5401999.0,9.0,0.15
HLGYO,190319259,-10104693.0,-5.0,-0.31
KRTEK,2826387,117955.0,4.0,0.96
ARASE,17447159,1094023.0,6.0,7.18
TDGYO,10874235,-4741722.0,-44.0,-6.7
KRVGD,8368919,317544.0,4.0,0.11
eksun,38452705,10299454.0,27.0,1.82
PARSN,54478077,-3710193.0,-7.000000000000001,-6.13
SAYAS,56561006,3455275.0,6.0,3.0
VBTYZ,58375112,125126.0,0.0,0.06
HTTBT,19222614,2264523.0,12.0,4.73
PAGYO,20623403,23622.0,0.0,0.16
VKFYO,6039574,2563601.0,42.0,11.91
DEVA,18117590,-657625.0,-4.0,-2.56
GARFA,17551850,-3770390.0,-21.0,-6.35
EMNIS,371006,0.0,0.0,0.0
DOCO,97603565,-13388052.0,-14.000000000000002,-1631.1
KAREL,119569644,-13074045.0,-11.0,-1.11
DAPGM,1862554651,89798089.0,5.0,0.5
RTALB,301120837,20800862.0,7.000000000000001,0.26
AKSUE,57436877,-16474762.0,-28.999999999999996,-10.57
TUREX,104253742,-12432912.0,-12.0,-0.91
PRKME,297901230,24024913.0,8.0,1.61
CLEBI,35585902,184532.0,1.0,8.29
KLSYN,67693075,-12099761.0,-18.0,-2.42
MNDTR,14155856,2629579.0,19.0,1.08
BRKO,8836694,0.0,0.0,0.0
ruzye,35066076,-1673645.0,-5.0,-0.47
RYGYO,36707792,12016880.0,33.0,9.89
SARKY,136081522,-13931122.0,-10.0,-2.77
DGGYO,15424010,-4526697.0,-28.999999999999996,-12.14
GSRAY,123798885,-35135163.0,-28.000000000000004,-0.29
RNPOL,5513910,176628.0,3.0,0.08
ESCOM,132901002,-3712045.0,-3.0,-0.16
MEDTR,16616705,-3131339.0,-19.0,-5.41
RODRG,6217140,1522548.0,24.0,6.16
GEDIK,205883640,-10261750.0,-5.0,-0.36
BUCIM,19370685,1136636.0,6.0,0.34
PENTA,17305421,-3429267.0,-20.0,-2.74
AKSGY,169095401,-1088397.0,-1.0,-0.06
KSTUR,1799542,0.0,0.0,0.0
INVES,39252306,2218862.0,6.0,40.86
CUSAN,15833332,2276778.0,14.000000000000002,3.4
DGNMO,40954272,2706666.0,7.000000000000001,0.57
OSMEN,149182520,-8142452.0,-5.0,-0.48
MMCAS,1325286,0.0,0.0,0.0
TBORG,12704380,1340067.0,11.0,14.05
LOGO,84103946,-26712112.0,-32.0,-43.43
BRKSN,3235927,431366.0,13.0,1.04
DIRIT,505758,0.0,0.0,0.0
SMART,77111933,-6619982.0,-9.0,-2.76
YAYLA,30446369,5156642.0,17.0,4.05
USDTR,21749233,7090024.0,33.0,1411.51
GRNYO,2128425,217193.0,10.0,1.82
SNICA,160582524,46900027.0,28.999999999999996,1.45
MARKA,193293034,4139677.0,2.0,1.96
EGGUB,39344581,3837039.0,10.0,9.75
ALCAR,25122197,3893370.0,15.0,111.06
KORDS,203538664,-35841056.0,-18.0,-12.45
ETYAT,13544380,3483241.0,26.0,3.4
INFO,2187264215,160005398.0,7.000000000000001,0.55
AYGAZ,120010225,14650944.0,12.0,25.31
PNSUT,37071766,-6836252.0,-18.0,-2.19
EGPRO,278390027,-74602375.0,-27.0,-11.46
OZSUB,62920166,815665.0,1.0,0.43
BALAT,2468194,0.0,0.0,0.0
GOZDE,43032521,8029260.0,19.0,4.48
KUYAS,510082425,-27757820.0,-5.0,-3.73
hubvc,8694648,-1178169.0,-14.000000000000002,-0.38
ASUZU,15901089,257976.0,2.0,0.96
TRILC,10336375,0.0,0.0,0.0
TRCAS,14272893,75168.0,1.0,0.22
cvkmd,324583140,34791695.0,11.0,4.28
ISFIN,18290184,-3057124.0,-17.0,-3.38
GLDTR,282292081,81705744.0,28.999999999999996,147.26
MEGAP,2624359,0.0,0.0,0.0
BIZIM,8299648,245175.0,3.0,0.76
ISYAT,24158811,5693230.0,24.0,1.94
ERBOS,7207887,-2794861.0,-39.0,-66.21
TUCLK,15334417,369282.0,2.0,0.1
FLAP,17993911,-3457606.0,-19.0,-2.19
RALYH,548194273,125470907.0,23.0,35.58
GMSTR,803413481,145958381.0,18.0,98.05
CELHA,161309499,19376065.0,12.0,2.24
DMSAS,46615859,5301954.0,11.0,1.13
tatgd,61380113,9292124.0,15.0,3.01
ZGOLD,33490989,2368362.0,7.000000000000001,45.27
ERCB,86914559,-8172303.0,-9.0,-4.63
ISBIR,1014342,0.0,0.0,0.0
PAPIL,659601797,-5835533.0,-1.0,-0.14
BASGZ,12494954,-1493694.0,-12.0,-5.83
JANTS,30652949,4634973.0,15.0,2.4
BNTAS,32850703,-3026884.0,-9.0,-0.6
BSOKE,86249342,-3858055.0,-4.0,-1.62
TLMAN,16395300,-1949489.0,-12.0,-11.18
DNISI,18865996,-2055263.0,-11.0,-2.45
DAGI,45342141,9620897.0,21.0,1.76
NIBAS,56508472,-142985.0,-0.0,-0.01
ZPBDL,837570,-49234.0,-6.0,-14.34
PSDTC,5678529,-100236.0,-2.0,-2.26
CASA,1165332,0.0,0.0,0.0
ORMA,1608696,0.0,0.0,0.0
BRISA,8943406,-199109.0,-2.0,-1.94
YATAS,15478098,-271235.0,-2.0,-0.7
PRKAB,20423096,-396122.0,-2.0,-0.72
