hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,13343883,-2417085.0,-18.0,-6.33
RODRG,4546124,-615973.0,-14.000000000000002,-2.75
MEGAP,14418476,0.0,0.0,0.0
FMIZP,33519265,4922249.0,15.0,43.66
RNPOL,9204757,1806064.0,20.0,0.36
ZRGYO,54010786,4625885.0,9.0,1.76
BUCIM,36707313,2080387.0,6.0,0.34
IEYHO,2384412404,-381625420.0,-16.0,-14.32
TSKB,262774531,6307175.0,2.0,0.29
ALKA,78697928,-3898167.0,-5.0,-0.54
BALAT,5327822,0.0,0.0,0.0
CEOEM,22363477,1216135.0,5.0,1.16
ALCAR,23975390,3144014.0,13.0,97.62
UFUK,59343257,28858648.0,49.0,796.06
ESEN,219182420,3303859.0,2.0,0.06
KARYE,44909758,2602860.0,6.0,1.67
MRSHL,17040236,-1673126.0,-10.0,-135.62
AKCNS,122279337,-3564834.0,-3.0,-5.74
METRO,58377811,6008588.0,10.0,0.55
ATLAS,10279193,-1398359.0,-14.000000000000002,-1.15
DOHOL,220963155,13654777.0,6.0,1.26
TRGYO,153549156,8267429.0,5.0,4.46
ISMEN,809977429,25896581.0,3.0,1.44
FORMT,165822300,-9323408.0,-6.0,-0.16
OZRDN,27686956,8299088.0,30.0,10.87
DARDL,46044042,-325289.0,-1.0,-0.01
CUSAN,27963367,-975348.0,-3.0,-0.81
IHAAS,396154021,48223171.0,12.0,11.04
KGYO,56691341,-5716504.0,-10.0,-0.75
KRTEK,18158055,1557859.0,9.0,2.23
PARSN,46761350,8401220.0,18.0,14.7
PENGD,77306675,23338820.0,30.0,2.69
BIMAS,5003142488,488043104.0,10.0,65.97
VKING,47435490,-8432493.0,-18.0,-4.39
CANTE,2632291011,285591742.0,11.0,0.18
CASA,1276841,0.0,0.0,0.0
KENT,3977386,0.0,0.0,0.0
DNISI,15841562,808192.0,5.0,0.99
PETKM,7035418389,-146148383.0,-2.0,-0.43
SEYKM,7945868,-736632.0,-9.0,-0.41
AYES,5271533,0.0,0.0,0.0
ZPT10,438995,50601.0,12.0,11.64
MNDTR,17473292,847201.0,5.0,0.27
CELHA,34037316,641532.0,2.0,0.18
MARTI,166346262,-15149849.0,-9.0,-0.13
KSTUR,3025335,0.0,0.0,0.0
BRYAT,270084306,-26880399.0,-10.0,-216.14
NUHCM,225642388,-10166652.0,-5.0,-11.23
ATSYH,2138152,0.0,0.0,0.0
ACSEL,32085849,6620558.0,21.0,21.19
TEKTU,93391917,14873488.0,16.0,1.4
YUNSA,87989190,-2714337.0,-3.0,-0.25
ASUZU,62988043,3436923.0,5.0,3.55
BRKSN,13853369,-1092596.0,-8.0,-0.72
YYAPI,4130017,0.0,0.0,0.0
CEMTS,29751453,4621131.0,16.0,1.6
BASCM,1257244,0.0,0.0,0.0
ULUSE,25683404,2492117.0,10.0,17.54
GSDHO,33652131,-2072704.0,-6.0,-0.25
POLTK,120522548,-6998948.0,-6.0,-284.11
BMSCH,32054158,-1937491.0,-6.0,-1.06
YBTAS,2384561,0.0,0.0,0.0
MERKO,167030927,4183097.0,3.0,0.4
TUCLK,229089935,-42992463.0,-19.0,-0.8
AKENR,50573840,-920993.0,-2.0,-0.18
MARKA,164726340,23953614.0,15.0,5.54
barma,134065813,-1640552.0,-1.0,-0.56
alfas,101979595,-1631932.0,-2.0,-0.59
goknr,98007526,-3688533.0,-4.0,-0.77
eksun,20816872,2803478.0,13.0,0.72
lider,122479177,6127232.0,5.0,5.18
lidfa,55950373,-9453992.0,-17.0,-0.58
kayse,64826325,-564030.0,-1.0,-0.04
pehol,1880273093,-359204879.0,-19.0,-3.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,945419561,54091579.0,6.0,6.68
AKSEN,600239845,-8305971.0,-1.0,-1.05
AHGAZ,147074738,9575642.0,7.000000000000001,1.4
MOGAN,427503875,-29624366.0,-7.000000000000001,-0.75
SMRTG,152841624,-687415.0,-0.0,-0.03
CWENE,942007732,-25953832.0,-3.0,-0.78
ZOREN,169340092,7725252.0,5.0,0.13
MAGEN,402330999,162912146.0,40.0,19.82
ENERY,175666297,8344489.0,5.0,0.4
AYDEM,182692490,11082451.0,6.0,1.66
ALFAS,101979595,-1631932.0,-2.0,-0.59
AKFYE,318561680,-41539244.0,-13.0,-2.88
GWIND,385669349,8562131.0,2.0,0.59
ARASE,151929589,4230754.0,3.0,2.7
CANTE,2632291011,285591742.0,11.0,0.18
IZENR,845673639,99259807.0,12.0,1.17
ODAS,1048165103,69592780.0,7.000000000000001,0.41
BIOEN,66826265,-6865716.0,-10.0,-1.78
AKENR,50573840,-920993.0,-2.0,-0.18
AYEN,77041764,3184354.0,4.0,1.19
TATEN,472885328,-45760263.0,-10.0,-1.17
NATEN,52979395,5581898.0,11.0,0.75
ESEN,219182420,3303859.0,2.0,0.06
NTGAZ,280509850,-13340234.0,-5.0,-0.62
HUNER,67166839,272801.0,0.0,0.01
PAMEL,8224903,-193331.0,-2.0,-1.92
CONSE,47496785,-3763837.0,-8.0,-0.27
ZEDUR,16728859,3314783.0,20.0,1.58
KARYE,44909758,2602860.0,6.0,1.67
AKSUE,98093925,40707503.0,41.0,12.08
CATES,232045222,9869138.0,4.0,2.06
ENTRA,190728541,30810649.0,16.0,1.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,10673864634,500672739.0,5.0,8.96
THYAO,21828291811,1399869948.0,6.0,18.54
BIMAS,5003142488,488043104.0,10.0,65.97
FROTO,2173571162,59893035.0,3.0,2.91
TUPRS,19339575725,1199001798.0,6.0,16.02
ASELS,15543393065,1294559330.0,8.0,29.13
ENKAI,1733173082,187089870.0,11.0,10.22
SASA,6708349452,703728918.0,10.0,0.26
TCELL,4273720067,249934229.0,6.0,6.17
CCOLA,284109123,-4391992.0,-2.0,-1.09
SAHOL,5777275096,284019156.0,5.0,4.45
EREGL,3524733746,340711577.0,10.0,2.7
TTKOM,1092854979,-17457000.0,-2.0,-0.94
AEFES,1062519108,27373914.0,3.0,0.44
SISE,9009400211,2134229892.0,24.0,11.21
TOASO,3194337416,-59675191.0,-2.0,-5.13
ARCLK,307278548,-1119065.0,-0.0,-0.41
PGSUS,4562600071,328084704.0,7.000000000000001,12.68
AGHOL,230623008,9046852.0,4.0,1.12
MGROS,1825862393,27233479.0,1.0,8.67
TAVHL,1130014242,155344122.0,14.000000000000002,39.36
OYAKC,518233946,17199080.0,3.0,0.77
ASTOR,6720926782,856606977.0,13.0,24.06
ENJSA,945419561,54091579.0,6.0,6.68
TTRAK,173676099,-11024353.0,-6.0,-28.34
trmet,2321161724,83921156.0,4.0,4.8
TURSG,526707379,43985043.0,8.0,1.1
OTKAR,382092362,-6337339.0,-2.0,-6.28
PETKM,7035418389,-146148383.0,-2.0,-0.43
BRSAN,924582597,15504420.0,2.0,8.36
ULKER,1153160442,29454861.0,3.0,2.81
BRYAT,270084306,-26880399.0,-10.0,-216.14
ISMEN,809977429,25896581.0,3.0,1.44
GUBRF,1569743214,98348747.0,6.0,29.48
AKSEN,600239845,-8305971.0,-1.0,-1.05
TABGD,229430787,10174951.0,4.0,10.94
DOAS,1147223930,-125256888.0,-11.0,-21.47
MAVI,371709774,-10528156.0,-3.0,-1.21
EKGYO,2792655006,150794261.0,5.0,1.07
ALARK,520319263,42750529.0,8.0,7.26
DOHOL,220963155,13654777.0,6.0,1.26
EGEEN,104390685,10091540.0,10.0,553.26
AKSA,278875061,-17799604.0,-6.0,-0.7
KONYA,64121195,2645850.0,4.0,163.44
ECILC,874274631,33426934.0,4.0,4.47
SOKM,448600247,-9289533.0,-2.0,-1.06
TSKB,262774531,6307175.0,2.0,0.29
KONTR,433016082,44567259.0,10.0,0.93
CIMSA,380937803,63450892.0,17.0,8.11
REEDR,2862852599,-47563246.0,-2.0,-0.15
VESBE,79054416,-3296394.0,-4.0,-0.3
HEKTS,518721068,97465984.0,19.0,0.55
KCAER,259791408,3342706.0,1.0,0.15
SMRTG,152841624,-687415.0,-0.0,-0.03
BTCIM,1047532754,-135450324.0,-13.0,-0.83
MIATK,576976063,469137.0,0.0,0.03
CWENE,942007732,-25953832.0,-3.0,-0.78
KRDMD,1693543283,287337230.0,17.0,4.99
ZOREN,169340092,7725252.0,5.0,0.13
ENERY,175666297,8344489.0,5.0,0.4
AGROT,125972833,3807366.0,3.0,0.09
BFREN,31657642,631090.0,2.0,2.79
VESTL,235664347,28196217.0,12.0,3.43
ALFAS,101979595,-1631932.0,-2.0,-0.59
AKFYE,318561680,-41539244.0,-13.0,-2.88
ECZYT,187052359,-23243868.0,-12.0,-36.49
KLSER,80287956,6134989.0,8.0,2.0
tralt,5592394039,451123090.0,8.0,3.61
GESAN,224989442,2726165.0,1.0,0.53
EUPWR,490504213,55647582.0,11.0,3.88
TKFEN,604077587,69145374.0,11.0,9.43
BINHO,294566473,-14667641.0,-5.0,-0.41
YEOTK,924811302,73770241.0,8.0,3.94
KAYSE,64826325,-564030.0,-1.0,-0.04
OBAMS,502242310,69679226.0,14.000000000000002,1.13
ISGYO,42217620,3393094.0,8.0,1.67
SDTTR,549003713,-38177161.0,-7.000000000000001,-15.83
TMSN,119267383,464625.0,0.0,0.41
CANTE,2632291011,285591742.0,11.0,0.18
IZENR,845673639,99259807.0,12.0,1.17
YYLGD,165358368,10124207.0,6.0,0.69
TUKAS,267261292,3407779.0,1.0,0.03
ODAS,1048165103,69592780.0,7.000000000000001,0.41
EUREN,225836598,20883898.0,9.0,0.45
BERA,278975342,31650452.0,11.0,1.95
AKFGY,81653521,7862500.0,10.0,0.27
GOLTS,113678147,35271113.0,31.0,106.3
QUAGR,287097043,-16025973.0,-6.0,-0.17
KTLEV,4671180630,-575241651.0,-12.0,-7.57
ARDYZ,234693681,35306696.0,15.0,6.26
PEKGY,2360444546,12815207.0,1.0,0.07
LMKDC,326027461,-9961145.0,-3.0,-1.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,8466922,2877042.0,34.0,25.99
ZPX30,492441965,72095604.0,15.0,28.33
ZELOT,1632498,22331.0,1.0,1.63
APX30,2904983,-620143.0,-21.0,-7.62
APLIB,3622679,450559.0,12.0,5.38
ZSR25,616858,0.0,0.0,0.0
APBDL,140470,0.0,0.0,0.0
Z30EA,60366656,13079823.0,22.0,38.87
ZPLIB,913928186,-40811057.0,-4.0,-8.26
ZTM25,1652722,41966.0,3.0,4.29
ZPBDL,837071,129264.0,15.0,35.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2609036161,-654712937.0,-25.0,-462.26
ISFIN,53282140,-1301264.0,-2.0,-0.47
VAKFN,129291945,-21277297.0,-16.0,-0.3
GARFA,53771848,3578835.0,7.000000000000001,1.84
ULUFA,116950071,-10630870.0,-9.0,-0.37
LIDFA,55950373,-9453992.0,-17.0,-0.58
CRDFA,76572373,-3413536.0,-4.0,-3.66
SEKFK,7631484,45671.0,1.0,0.06
TURSG,526707379,43985043.0,8.0,1.1
ANSGR,287868970,4987372.0,2.0,0.48
raysg,68521812,5247673.0,8.0,15.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,122279337,-3564834.0,-3.0,-5.74
bieny,58350581,1397905.0,2.0,0.55
bobet,111108908,5251050.0,5.0,0.89
bsoke,197682619,-9163381.0,-5.0,-1.52
btcim,1047532754,-135450324.0,-13.0,-0.83
bucim,36707313,2080387.0,6.0,0.34
cimsa,380937803,63450892.0,17.0,8.11
cmbtn,28467217,3130973.0,11.0,186.93
dogub,26144343,-1642924.0,-6.0,-3.68
egser,14435828,1536808.0,11.0,0.31
golts,113678147,35271113.0,31.0,106.3
klkim,133876801,-24611351.0,-18.0,-7.07
klser,80287956,6134989.0,8.0,2.0
konya,64121195,2645850.0,4.0,163.44
kutpo,51913571,-2820565.0,-5.0,-4.9
lmkdc,326027461,-9961145.0,-3.0,-1.01
marbl,66654884,3230696.0,5.0,0.6
nibas,93193478,8822167.0,9.0,0.87
nuhcm,225642388,-10166652.0,-5.0,-11.23
oyakc,518233946,17199080.0,3.0,0.77
Quagr,287097043,-16025973.0,-6.0,-0.17
usak,171914861,18650679.0,11.0,0.18
afyon,233221171,52131128.0,22.0,3.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YATAS,61761922,6351397.0,10.0,4.39
AKSUE,98093925,40707503.0,41.0,12.08
YGGYO,140956027,-2732952.0,-2.0,-4.0
VBTYZ,71991836,2182502.0,3.0,0.67
ACSEL,32085849,6620558.0,21.0,21.19
conse,47496785,-3763837.0,-8.0,-0.27
SAMAT,7681822,-131551.0,-2.0,-0.09
KERVN,12748334,0.0,0.0,0.0
GLDTR,1095443343,15268446.0,1.0,7.72
KORDS,80056619,7877942.0,10.0,5.68
PNSUT,40875507,3307965.0,8.0,0.9
KARYE,44909758,2602860.0,6.0,1.67
IDGYO,7297542,1904794.0,26.0,1.01
BALAT,5327822,0.0,0.0,0.0
KRDMA,270966770,-38705990.0,-14.000000000000002,-4.3
AYES,5271533,0.0,0.0,0.0
BLCYT,52024482,13448892.0,26.0,12.3
KLGYO,144762282,1452993.0,1.0,0.05
AKMGY,29033673,10998677.0,38.0,88.93
IZFAS,195741899,-27624254.0,-14.000000000000002,-7.56
BURVA,38166478,-4884534.0,-13.0,-97.16
BJKAS,41417561,-6121651.0,-15.0,-0.22
ALKIM,67122103,-5479175.0,-8.0,-1.41
DAGI,25106434,914469.0,4.0,0.21
KTSKR,100038335,4266782.0,4.0,3.32
KFEIN,45302673,-702613.0,-2.0,-0.13
TSGYO,12222563,155742.0,1.0,0.09
SRVGY,142011101,14051622.0,10.0,0.32
ALCAR,23975390,3144014.0,13.0,97.62
YUNSA,87989190,-2714337.0,-3.0,-0.25
CEMAS,102612175,-2888482.0,-3.0,-0.13
PETUN,56230471,1346793.0,2.0,0.27
KAREL,104120461,2429114.0,2.0,0.19
TMPOL,68704344,1755306.0,3.0,14.49
DESA,47775883,4879944.0,10.0,1.27
DZGYO,27353972,-1078915.0,-4.0,-0.3
ZPBDL,837071,129264.0,15.0,35.26
TLMAN,14950778,3112211.0,21.0,18.5
CLEBI,162154107,3559837.0,2.0,39.24
Z30KE,155069584,-32794663.0,-21.0,-30.68
POLTK,120522548,-6998948.0,-6.0,-284.11
ISKPL,1273539627,-25573883.0,-2.0,-0.27
PRZMA,39050200,-1792885.0,-5.0,-0.77
ISFIN,53282140,-1301264.0,-2.0,-0.47
AKENR,50573840,-920993.0,-2.0,-0.18
MEPET,29518982,-3997295.0,-14.000000000000002,-3.61
MERKO,167030927,4183097.0,3.0,0.4
PRKME,42922030,5389162.0,13.0,2.32
CEMTS,29751453,4621131.0,16.0,1.6
EKIZ,2456989,0.0,0.0,0.0
KENT,3977386,0.0,0.0,0.0
FMIZP,33519265,4922249.0,15.0,43.66
BUCIM,36707313,2080387.0,6.0,0.34
AKYHO,7264009,-85592.0,-1.0,-0.03
pehol,1880273093,-359204879.0,-19.0,-3.1
TUCLK,229089935,-42992463.0,-19.0,-0.8
MEDTR,20470635,-1158406.0,-6.0,-1.57
AKSGY,48292051,14123349.0,28.999999999999996,2.53
HLGYO,379783174,15992772.0,4.0,0.21
MARKA,164726340,23953614.0,15.0,5.54
IZMDC,68813150,14574871.0,21.0,1.39
DURDO,21752042,955360.0,4.0,0.16
ANHYT,233618227,-22362295.0,-10.0,-11.56
Z30EA,60366656,13079823.0,22.0,38.87
FLAP,5330008,-415877.0,-8.0,-0.83
SELEC,164403561,62831971.0,38.0,30.89
GLYHO,135063590,-3584228.0,-3.0,-0.37
AYDEM,182692490,11082451.0,6.0,1.66
MRSHL,17040236,-1673126.0,-10.0,-135.62
KRSTL,173010559,22023852.0,13.0,1.12
HATEK,44102503,1548635.0,4.0,0.54
GRSEL,258498880,-26123597.0,-10.0,-31.66
HDFGS,341113229,35127876.0,10.0,0.31
SOKE,98350388,14719732.0,15.0,2.34
EMKEL,619758778,126602943.0,20.0,4.76
YBTAS,2384561,0.0,0.0,0.0
PAPIL,237309013,-7161290.0,-3.0,-0.48
goknr,98007526,-3688533.0,-4.0,-0.77
MMCAS,920736,0.0,0.0,0.0
MARTI,166346262,-15149849.0,-9.0,-0.13
NETAS,30885025,715001.0,2.0,1.32
HTTBT,66674043,4282339.0,6.0,2.39
SONME,3594792,511212.0,14.000000000000002,21.24
TGSAS,26983355,-6879994.0,-25.0,-42.69
ESCAR,274852455,4233093.0,2.0,0.47
EMNIS,1569472,0.0,0.0,0.0
ARASE,151929589,4230754.0,3.0,2.7
VANGD,27591188,-1844486.0,-7.000000000000001,-4.71
GARFA,53771848,3578835.0,7.000000000000001,1.84
KGYO,56691341,-5716504.0,-10.0,-0.75
alfas,101979595,-1631932.0,-2.0,-0.59
ETILR,16387331,874890.0,5.0,0.2
EPLAS,27166920,-4551208.0,-17.0,-1.0
DARDL,46044042,-325289.0,-1.0,-0.01
IHAAS,396154021,48223171.0,12.0,11.04
ULUSE,25683404,2492117.0,10.0,17.54
ETYAT,3898545,452024.0,12.0,2.44
DGATE,39957334,330889.0,1.0,0.69
CELHA,34037316,641532.0,2.0,0.18
KARSN,128189788,-4921760.0,-4.0,-0.37
NUHCM,225642388,-10166652.0,-5.0,-11.23
ERCB,95713966,-20231447.0,-21.0,-10.49
ZPT10,438995,50601.0,12.0,11.64
KRGYO,25988811,-163218.0,-1.0,-0.02
PAMEL,8224903,-193331.0,-2.0,-1.92
CASA,1276841,0.0,0.0,0.0
ANGEN,37760502,-3099761.0,-8.0,-0.85
GSRAY,437618213,75408520.0,17.0,0.19
BRLSM,113530087,-12212987.0,-11.0,-1.63
DENGE,52650016,4363137.0,8.0,0.2
PARSN,46761350,8401220.0,18.0,14.7
AVOD,74752164,7956800.0,11.0,0.5
TUREX,224792060,-15026571.0,-7.000000000000001,-0.49
EUYO,2315762,490213.0,21.0,3.62
ADEL,60014770,11011426.0,18.0,6.07
SARKY,584925954,43749675.0,7.000000000000001,2.11
SKTAS,26970351,-269638.0,-1.0,-0.03
OSTIM,34682013,2378441.0,7.000000000000001,0.19
DESPC,19347262,-1255191.0,-6.0,-2.47
YAYLA,27958673,-2023819.0,-7.000000000000001,-1.66
VAKKO,63747350,6335144.0,10.0,7.46
IHYAY,10721533,228802.0,2.0,0.04
ANELE,16780398,959015.0,6.0,0.79
BMSCH,32054158,-1937491.0,-6.0,-1.06
DAPGM,672036231,-55024990.0,-8.0,-1.22
INTEM,62577042,1734206.0,3.0,7.38
FRIGO,96621429,-594809.0,-1.0,-0.06
EUHOL,24418317,0.0,0.0,0.0
BRISA,17353116,930208.0,5.0,4.46
MEGAP,14418476,0.0,0.0,0.0
INDES,172879550,2898829.0,2.0,0.15
AKGRT,83877907,-4087783.0,-5.0,-0.38
BAKAB,22389918,-35196.0,-0.0,-0.06
KAPLM,46800367,5664758.0,12.0,48.95
CUSAN,27963367,-975348.0,-3.0,-0.81
GEDIK,24868174,4785096.0,19.0,1.01
OYAYO,8625734,-41747.0,-0.0,-0.28
ORGE,68843365,563354.0,1.0,0.55
GLBMD,6896971,3768066.0,55.00000000000001,6.68
KSTUR,3025335,0.0,0.0,0.0
ERBOS,14972257,4861914.0,32.0,59.11
RYGYO,185516790,41138633.0,22.0,7.27
ESEN,219182420,3303859.0,2.0,0.06
BOSSA,53578296,1917936.0,4.0,0.23
GSDHO,33652131,-2072704.0,-6.0,-0.25
OZKGY,111456760,-8490721.0,-8.0,-1.05
EDIP,56691346,3156336.0,6.0,1.94
SAFKR,183320644,-14629661.0,-8.0,-2.03
RYSAS,156525906,17016150.0,11.0,1.89
GOODY,15924323,1208751.0,8.0,1.05
VERTU,33623057,-2205650.0,-7.000000000000001,-2.52
KLSYN,85762120,7868067.0,9.0,0.94
KRDMB,935540451,105192846.0,11.0,5.94
AYGAZ,491214637,-42834077.0,-9.0,-21.45
ZPX30,492441965,72095604.0,15.0,28.33
MNDTR,16727017,1555739.0,9.0,0.51
ZPLIB,913928186,-40811057.0,-4.0,-8.26
KLMSN,41630718,6079347.0,15.0,4.22
ISSEN,5370164,-328273.0,-6.0,-0.44
INVES,144178092,-14800917.0,-10.0,-43.43
hubvc,29827691,-7670583.0,-26.0,-1.26
SEYKM,7945868,-736632.0,-9.0,-0.41
ASUZU,62988043,3436923.0,5.0,3.55
BEYAZ,30124599,3681171.0,12.0,3.4
PSDTC,20263535,-859408.0,-4.0,-5.61
MTRYO,2590885,-737355.0,-28.000000000000004,-2.71
EGPRO,67607597,14256107.0,21.0,6.24
PINSU,462389552,-27501357.0,-6.0,-0.7
BIZIM,13108469,-659586.0,-5.0,-1.34
DMSAS,38618189,-4735807.0,-12.0,-1.1
NTGAZ,280509850,-13340234.0,-5.0,-0.62
MAGEN,402330999,162912146.0,40.0,19.82
AKCNS,122279337,-3564834.0,-3.0,-5.74
trenj,270992538,-22273970.0,-8.0,-7.96
EUKYO,6154838,-312591.0,-5.0,-0.94
IHGZT,21777469,1151415.0,5.0,0.08
OSMEN,20372619,-395386.0,-2.0,-0.14
YGYO,11923551,0.0,0.0,0.0
KARTN,30261823,-2682584.0,-9.0,-6.01
SELGD,62858634,-581285.0,-1.0,-1.0
BIOEN,66826265,-6865716.0,-10.0,-1.78
BRKSN,13853369,-1092596.0,-8.0,-0.72
TEKTU,93391917,14873488.0,16.0,1.4
ELITE,38576349,-1848247.0,-5.0,-1.33
GENTS,88037993,-12034140.0,-14.000000000000002,-1.1
INFO,165199124,-21130813.0,-13.0,-0.43
RALYH,985071288,544270475.0,55.00000000000001,77.83
KRVGD,45030246,13337176.0,30.0,0.81
lidfa,55950373,-9453992.0,-17.0,-0.58
EGEPO,48054156,6389640.0,13.0,1.8
ATLAS,10279193,-1398359.0,-14.000000000000002,-1.15
MERCN,70066098,-3827743.0,-5.0,-0.91
ISYAT,16010500,1173606.0,7.000000000000001,0.6
SANFM,74338408,13838419.0,19.0,1.31
kayse,64826325,-564030.0,-1.0,-0.04
SELVA,154580803,15017579.0,10.0,0.21
SNICA,25904236,1895368.0,7.000000000000001,0.27
SAYAS,40782582,5962538.0,15.0,6.16
ESCOM,440657546,-4788297.0,-1.0,-0.06
TRGYO,153549156,8267429.0,5.0,4.46
ISBTR,1656192,0.0,0.0,0.0
cvkmd,799779243,102887642.0,13.0,3.91
PSGYO,269262926,54352742.0,20.0,0.44
tatgd,182262715,19012917.0,10.0,1.78
GOZDE,50702164,10654448.0,21.0,4.32
SNPAM,1786591,0.0,0.0,0.0
VAKFN,129291945,-21277297.0,-16.0,-0.3
KUTPO,51913571,-2820565.0,-5.0,-4.9
BASCM,1257244,0.0,0.0,0.0
CRDFA,76572373,-3413536.0,-4.0,-3.66
FADE,22093833,526421.0,2.0,0.32
SMART,187103747,-32057597.0,-17.0,-5.8
AGESA,72878267,8011367.0,11.0,24.52
YAPRK,166008069,4773050.0,3.0,0.48
odas,1048165103,69592780.0,7.000000000000001,0.41
ZGOLD,238269045,14446440.0,6.0,43.4
KRONT,91852596,7779290.0,8.0,1.79
ATAGY,5550528,-1139016.0,-21.0,-2.55
ruzye,171250360,954819.0,1.0,0.07
ULUFA,116950071,-10630870.0,-9.0,-0.37
GSDDE,19448837,-490550.0,-3.0,-0.24
AYEN,77041764,3184354.0,4.0,1.19
GEREL,112034419,-11396030.0,-10.0,-2.96
ORMA,1551179,0.0,0.0,0.0
AYCES,134283019,8705850.0,6.0,43.31
DERHL,169979463,16890937.0,10.0,1.44
JANTS,40889605,649040.0,2.0,0.27
RNPOL,9204757,1806064.0,20.0,0.36
FENER,418277697,40444986.0,10.0,0.26
DIRIT,1213087,0.0,0.0,0.0
SEKFK,7631484,45671.0,1.0,0.06
LINK,516288087,20487609.0,4.0,0.24
EGGUB,320798758,-21640002.0,-7.000000000000001,-8.48
TDGYO,11205394,507718.0,5.0,0.8
PENTA,33624493,1138182.0,3.0,0.44
cwene,942007732,-25953832.0,-3.0,-0.78
ARENA,20956317,-2004634.0,-10.0,-2.32
YONGA,1640117,0.0,0.0,0.0
TRCAS,157630519,-9728984.0,-6.0,-2.5
ALCTL,27619627,5120196.0,19.0,23.25
METRO,58377811,6008588.0,10.0,0.55
ALGYO,153183231,-6143152.0,-4.0,-0.18
YESIL,144606901,-26022155.0,-18.0,-0.24
GMSTR,3977895996,356257872.0,9.0,55.87
OZRDN,27686956,8299088.0,30.0,10.87
eksun,20816872,2803478.0,13.0,0.72
TBORG,44468023,-936835.0,-2.0,-3.06
LKMNH,13325700,328151.0,2.0,0.39
HEDEF,727282298,-87496857.0,-12.0,-12.82
INVEO,79249205,-5105730.0,-6.0,-0.46
USDTR,111205568,6898020.0,6.0,257.24
BNTAS,33608829,-2543133.0,-8.0,-0.46
PCILT,101392765,5097656.0,5.0,1.5
USAK,171914861,18650679.0,11.0,0.18
AVGYO,13830154,-1939449.0,-14.000000000000002,-1.56
KUYAS,1513889654,48086124.0,3.0,2.44
KONKA,43007383,-1587968.0,-4.0,-0.55
KIMMR,56644401,5668297.0,10.0,1.88
GRNYO,6439361,-1044663.0,-16.0,-2.56
CMENT,2558254,0.0,0.0,0.0
COSMO,19733171,4310425.0,22.0,42.62
AVTUR,23362989,-586039.0,-3.0,-0.47
Z30KP,118204254,-3551842.0,-3.0,-6.65
DYOBY,23994991,-23001.0,-0.0,-0.01
KZBGY,147080014,5044683.0,3.0,0.1
DGGYO,2444839,80418.0,3.0,0.92
ISDMR,218692085,7114649.0,3.0,1.38
KRTEK,18158055,1557859.0,9.0,2.23
EDATA,200205658,44859728.0,22.0,3.1
PNLSN,95107954,-6559306.0,-7.000000000000001,-3.38
OYYAT,54284092,-370496.0,-1.0,-0.41
IHEVA,7036446,1509073.0,21.0,0.46
MANAS,740859834,-124260420.0,-17.0,-4.37
IHLAS,129292595,19300238.0,15.0,0.3
ARSAN,146319783,10268714.0,7.000000000000001,0.28
SEKUR,12741464,-1882539.0,-15.0,-0.87
barma,134065813,-1640552.0,-1.0,-0.56
OZSUB,113321369,8702221.0,8.0,1.61
DOCO,162963530,23819130.0,15.0,1267.24
ADESE,264789532,47129608.0,18.0,0.18
ENSRI,270907909,-8187318.0,-3.0,-0.86
ZRGYO,54010786,4625885.0,9.0,1.76
PKART,136463163,-6323113.0,-5.0,-3.66
PAGYO,76974129,-1115134.0,-1.0,-1.62
VKFYO,12638013,-2229341.0,-18.0,-6.45
GENIL,537662404,73280849.0,14.000000000000002,1.28
uluun,173646929,1519575.0,1.0,0.07
GLCVY,72497479,2859854.0,4.0,2.49
LRSHO,221723916,-9626144.0,-4.0,-0.15
CRFSA,47078709,-4599403.0,-10.0,-11.62
ANSGR,287868970,4987372.0,2.0,0.48
GWIND,385669349,8562131.0,2.0,0.59
RTALB,211520377,15111789.0,7.000000000000001,0.27
DERIM,13976488,-2628613.0,-19.0,-6.9
PRKAB,109761707,9177206.0,8.0,3.36
BANVT,44762442,8530169.0,19.0,29.01
RODRG,4546124,-615973.0,-14.000000000000002,-2.75
SANKO,16701259,-411149.0,-2.0,-0.48
PENGD,77306675,23338820.0,30.0,2.69
lider,122479177,6127232.0,5.0,5.18
SUMAS,1267801,0.0,0.0,0.0
UFUK,59343257,28858648.0,49.0,796.06
BRMEN,1726650,0.0,0.0,0.0
ICBCT,71533294,-1574306.0,-2.0,-0.32
OYLUM,6893969,245164.0,4.0,0.28
MPARK,311224603,32757429.0,11.0,45.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YATAS,61761922,6351397.0,10.0,4.39
AKSUE,98093925,40707503.0,41.0,12.08
YGGYO,140956027,-2732952.0,-2.0,-4.0
VBTYZ,71991836,2182502.0,3.0,0.67
ACSEL,32085849,6620558.0,21.0,21.19
conse,47496785,-3763837.0,-8.0,-0.27
