hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,217376426,-6068065.0,-3.0,-1.18
PNSUT,14681164,-1811906.0,-12.0,-1.59
TGSAS,26434453,-2948929.0,-11.0,-18.6
CRFSA,186075763,14225821.0,8.0,10.64
ETILR,223938744,-19640341.0,-9.0,-0.46
SANEL,5405009,-459177.0,-8.0,-2.98
RODRG,36429135,10703170.0,28.999999999999996,7.36
MEGAP,5089126,0.0,0.0,0.0
FMIZP,38268016,3082870.0,8.0,23.98
RNPOL,41543707,-2283983.0,-5.0,-0.15
ZRGYO,14935695,-366062.0,-2.0,-0.53
BUCIM,39819208,-11741271.0,-28.999999999999996,-1.81
IEYHO,165399688,24257459.0,15.0,14.51
TSKB,268693640,-50763954.0,-19.0,-2.25
ALKA,53531806,-571015.0,-1.0,-0.12
BALAT,2950713,0.0,0.0,0.0
CEOEM,33627511,1454562.0,4.0,1.05
ALCAR,16859758,2549251.0,15.0,117.42
UFUK,118554317,25948607.0,22.0,337.1
ESEN,241230170,2592647.0,1.0,0.04
KARYE,57217301,7764974.0,14.000000000000002,4.63
MRSHL,36604022,2305839.0,6.0,96.31
AKCNS,112729714,19448100.0,17.0,36.46
METRO,126654009,-27171535.0,-21.0,-1.46
ATLAS,13670223,1103787.0,8.0,0.67
DOHOL,197102545,-9256285.0,-5.0,-1.06
TRGYO,93089544,1583721.0,2.0,1.65
ISMEN,265657325,-11392170.0,-4.0,-1.8
FORMT,65666052,1430569.0,2.0,0.06
OZRDN,20584186,-3134888.0,-15.0,-5.23
DARDL,46747093,-1013175.0,-2.0,-0.05
CUSAN,20021930,2677378.0,13.0,3.27
IHAAS,193762874,-36842956.0,-19.0,-15.01
KGYO,121133096,8001561.0,7.000000000000001,0.71
KRTEK,6976347,-2933483.0,-42.0,-10.38
PARSN,28307434,60071.0,0.0,0.18
PENGD,271935038,-11213590.0,-4.0,-0.6
BIMAS,2157546508,-239933963.0,-11.0,-81.17
VKING,11425330,-339133.0,-3.0,-0.78
CANTE,819490893,-37972625.0,-5.0,-0.08
CASA,1945678,0.0,0.0,0.0
KENT,3213798,0.0,0.0,0.0
DNISI,10912938,317735.0,3.0,0.59
PETKM,1831946529,225907401.0,12.0,3.02
SEYKM,53064890,12026034.0,23.0,1.21
AYES,3852660,0.0,0.0,0.0
ZPT10,11613979,-4701291.0,-40.0,-47.57
MNDTR,11162663,363762.0,3.0,0.2
CELHA,336187368,50197536.0,15.0,1.77
MARTI,440918079,110862679.0,25.0,0.55
KSTUR,3694025,0.0,0.0,0.0
BRYAT,109586888,-19195191.0,-18.0,-372.54
NUHCM,28799598,-3579289.0,-12.0,-30.48
ATSYH,3548520,0.0,0.0,0.0
ACSEL,25820003,-3924628.0,-15.0,-18.26
TEKTU,147944795,28779764.0,19.0,2.35
YUNSA,45749740,-887835.0,-2.0,-0.16
ASUZU,27851635,2794313.0,10.0,6.93
BRKSN,4964317,-284284.0,-6.0,-0.5
YYAPI,19071707,0.0,0.0,0.0
CEMTS,31052363,-3888257.0,-13.0,-1.38
BASCM,617840,0.0,0.0,0.0
ULUSE,119656270,-10946326.0,-9.0,-23.88
GSDHO,106870570,454741.0,0.0,0.02
POLTK,39361542,-6762498.0,-17.0,-929.55
BMSCH,62695029,1924949.0,3.0,0.56
YBTAS,1357023,0.0,0.0,0.0
MERKO,120645677,-740958.0,-1.0,-0.1
TUCLK,39034128,-5535484.0,-14.000000000000002,-0.6
AKENR,93891569,699821.0,1.0,0.08
MARKA,103814593,1494552.0,1.0,0.78
barma,126333719,-2688482.0,-2.0,-1.29
alfas,100178317,6649015.0,7.000000000000001,2.74
goknr,91272396,-14694913.0,-16.0,-3.49
eksun,31690095,3337185.0,11.0,0.61
lider,201236039,-16087116.0,-8.0,-9.58
lidfa,36375775,3458020.0,10.0,0.32
kayse,45666449,-2571450.0,-6.0,-0.27
pehol,2529800200,148080838.0,6.0,1.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1730064,-1721144.0,-99.0,-85.59
ZPX30,65390951,3284750.0,5.0,10.78
ZELOT,180971,-52899.0,-28.999999999999996,-36.01
APX30,552307,-3816.0,-1.0,-0.28
APLIB,528777,-10527.0,-2.0,-0.93
ZSR25,167988,-64666.0,-38.0,-19.17
APBDL,1427,0.0,0.0,0.0
Z30EA,939813,-63822.0,-7.000000000000001,-13.51
ZPLIB,184044500,-93791271.0,-51.0,-102.52
ZTM25,107596,-16371.0,-15.0,-28.23
ZPBDL,467314,65804.0,14.000000000000002,36.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1818445675,-301585765.0,-17.0,-431.14
ISFIN,107183903,12472104.0,12.0,2.32
VAKFN,102577237,2244999.0,2.0,0.04
GARFA,150681906,-9542357.0,-6.0,-1.87
ULUFA,152447326,-23947925.0,-16.0,-0.67
LIDFA,36375775,3458020.0,10.0,0.32
CRDFA,43045781,-7019162.0,-16.0,-5.26
SEKFK,4400992,-848409.0,-19.0,-2.12
TURSG,282492650,4248459.0,2.0,0.21
ANSGR,86196364,17842569.0,21.0,5.97
raysg,46312800,-4286715.0,-9.0,-18.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,112729714,19448100.0,17.0,36.46
bieny,203184147,9499213.0,5.0,1.08
bobet,40652315,4418984.0,11.0,2.18
bsoke,440936737,28891229.0,7.000000000000001,2.46
btcim,368751679,70942975.0,19.0,1.2
bucim,39819208,-11741271.0,-28.999999999999996,-1.81
cimsa,823086015,36139614.0,4.0,2.52
cmbtn,27514539,212076.0,1.0,13.81
dogub,77268942,3913684.0,5.0,5.56
egser,12156563,236864.0,2.0,0.06
golts,21571364,-1217724.0,-6.0,-20.47
klkim,114752712,-7862628.0,-7.000000000000001,-2.3
klser,29330923,2879384.0,10.0,2.61
konya,31928290,421690.0,1.0,55.41
kutpo,27927685,377316.0,1.0,1.3
lmkdc,243183363,65174138.0,27.0,9.19
marbl,38269423,-921364.0,-2.0,-0.32
nibas,36121854,743831.0,2.0,0.12
nuhcm,28799598,-3579289.0,-12.0,-30.48
oyakc,281373567,-26881036.0,-10.0,-2.28
Quagr,790016600,311198075.0,39.0,1.34
usak,170043471,2006319.0,1.0,0.02
afyon,56793215,16365.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DYOBY,1196946496,196136874.0,16.0,3.52
TRGYO,93089544,1583721.0,2.0,1.65
ORCAY,39456085,-13608945.0,-34.0,-1.4
PNSUT,14681164,-1811906.0,-12.0,-1.59
ISFIN,107183903,12472104.0,12.0,2.32
DURDO,16405294,-2081515.0,-13.0,-0.61
PRZMA,26620649,0.0,0.0,0.0
ISBIR,1236689,0.0,0.0,0.0
HLGYO,144534331,-17472116.0,-12.0,-0.7
SANFM,279471185,17764843.0,6.0,0.48
EUYO,3892610,205971.0,5.0,0.3
TGSAS,26434453,-2948929.0,-11.0,-18.6
BNTAS,27017810,3722148.0,14.000000000000002,0.92
ORMA,996901,0.0,0.0,0.0
YUNSA,45749740,-887835.0,-2.0,-0.16
FORMT,65666052,1430569.0,2.0,0.06
DIRIT,1588734,0.0,0.0,0.0
ALGYO,782637304,191431450.0,24.0,1.37
KGYO,121133096,8001561.0,7.000000000000001,0.71
tatgd,76867897,-5203845.0,-7.000000000000001,-1.2
VERTU,12811739,-1203907.0,-9.0,-3.74
AYCES,101111422,-32674654.0,-32.0,-395.75
DOCO,79989700,-3262892.0,-4.0,-364.28
BUCIM,39819208,-11741271.0,-28.999999999999996,-1.81
SOKE,59014737,-5635653.0,-10.0,-1.74
DENGE,47527234,2405009.0,5.0,0.13
SEYKM,53064890,12026034.0,23.0,1.21
KARTN,180496769,-32239158.0,-18.0,-18.08
POLTK,39361542,-6762498.0,-17.0,-929.55
PINSU,29641887,-2771610.0,-9.0,-1.11
GENTS,328973001,-27342521.0,-8.0,-0.67
MARKA,103814593,1494552.0,1.0,0.78
AVGYO,22017431,309375.0,1.0,0.18
YGGYO,53187193,-3706730.0,-7.000000000000001,-16.83
KRGYO,35193045,7910366.0,22.0,0.64
IHGZT,20855362,-406071.0,-2.0,-0.03
SAMAT,8225269,-2512711.0,-31.0,-1.65
NUHCM,28799598,-3579289.0,-12.0,-30.48
CRFSA,186075763,14225821.0,8.0,10.64
BRKO,10118729,0.0,0.0,0.0
SAFKR,76979302,-1705201.0,-2.0,-0.57
INTEM,22345810,4096594.0,18.0,52.66
KNFRT,15058792,-1201102.0,-8.0,-0.97
KRONT,66291717,-5514577.0,-8.0,-1.63
YAYLA,181416437,-7877293.0,-4.0,-1.24
AKYHO,6686805,-867378.0,-13.0,-0.36
DGATE,54081251,766426.0,1.0,1.24
ANGEN,13915060,1592726.0,11.0,1.3
PSDTC,6075200,-529844.0,-9.0,-11.67
HDFGS,515109803,62340554.0,12.0,0.43
FRIGO,173237108,-11062956.0,-6.0,-0.58
hubvc,16942812,-5048286.0,-30.0,-1.19
ISDMR,932137381,-95904108.0,-10.0,-4.88
AVTUR,10615532,2302148.0,22.0,4.05
PAPIL,280754501,50177619.0,18.0,2.91
KLGYO,46055082,-3636234.0,-8.0,-0.41
ERCB,56056886,5586166.0,10.0,5.75
VKING,11425330,-339133.0,-3.0,-0.78
ICBCT,38381984,-3684933.0,-10.0,-1.58
ZPBDL,467314,65804.0,14.000000000000002,36.44
IHAAS,193762874,-36842956.0,-19.0,-15.01
GOODY,11674872,-749131.0,-6.0,-0.98
YAPRK,49983732,-1040294.0,-2.0,-0.3
MPARK,168240021,-15115624.0,-9.0,-38.59
MERCN,377398692,-3238493.0,-1.0,-0.21
DESA,39139789,4266541.0,11.0,1.57
UFUK,118554317,25948607.0,22.0,337.1
EMKEL,355616905,-15817980.0,-4.0,-1.18
RYGYO,120327739,-23425984.0,-19.0,-5.94
AYGAZ,230157448,-977654.0,-0.0,-1.22
ARASE,120088834,-25521950.0,-21.0,-22.63
SELVA,412786970,31872080.0,8.0,0.2
OSTIM,35839735,-2325202.0,-6.0,-0.18
ARZUM,112219254,17763756.0,16.0,0.42
RNPOL,41543707,-2283983.0,-5.0,-0.15
HEDEF,342198767,-3466503.0,-1.0,-1.47
DEVA,37906890,-3123335.0,-8.0,-5.52
TEZOL,64350080,-8392293.0,-13.0,-2.41
CEOEM,33627511,1454562.0,4.0,1.05
CASA,1945678,0.0,0.0,0.0
EMNIS,824526,0.0,0.0,0.0
ARSAN,58544549,-740388.0,-1.0,-0.04
INDES,56946258,-4530852.0,-8.0,-0.82
AKENR,93891569,699821.0,1.0,0.08
SNGYO,153457845,-2346999.0,-2.0,-0.06
NIBAS,36121854,743831.0,2.0,0.12
DAGI,26285623,3189778.0,12.0,0.81
OYAYO,4815787,6179.0,0.0,0.07
ruzye,88007243,4383221.0,5.0,0.65
MTRYO,2271636,-347287.0,-15.0,-1.46
LKMNH,12956665,1977498.0,15.0,2.29
MERKO,120645677,-740958.0,-1.0,-0.1
KAPLM,178054388,22415894.0,13.0,82.07
eksun,31690095,3337185.0,11.0,0.61
TMPOL,434732312,2369509.0,1.0,2.7
INFO,101320950,14433400.0,14.000000000000002,0.5
ESEN,241230170,2592647.0,1.0,0.04
VAKFN,102577237,2244999.0,2.0,0.04
IEYHO,165399688,24257459.0,15.0,14.51
LOGO,119773750,13752670.0,11.0,16.28
MTRKS,10526360,-1362343.0,-13.0,-2.99
DOKTA,8125504,-696459.0,-9.0,-2.1
BRKSN,4964317,-284284.0,-6.0,-0.5
TBORG,16209887,-265112.0,-2.0,-2.35
PARSN,28307434,60071.0,0.0,0.18
BAGFS,55553845,1432651.0,3.0,0.89
DAPGM,474924094,-40749973.0,-9.0,-0.91
IDGYO,5906769,665468.0,11.0,0.37
KUTPO,27927685,377316.0,1.0,1.3
BALAT,2950713,0.0,0.0,0.0
AYES,3852660,0.0,0.0,0.0
GMSTR,524715182,-43134344.0,-8.0,-53.83
IZFAS,637829929,-144643270.0,-23.0,-14.38
SEKUR,17394291,-188821.0,-1.0,-0.09
OYLUM,11795430,417633.0,4.0,0.3
SRVGY,205835313,21147928.0,10.0,0.35
ETILR,223938744,-19640341.0,-9.0,-0.46
ISSEN,9325120,644828.0,7.000000000000001,0.58
GENIL,295441933,12756452.0,4.0,0.42
ANHYT,75000703,-1752442.0,-2.0,-2.58
FLAP,27817448,2687926.0,10.0,1.35
ALKA,53531806,-571015.0,-1.0,-0.12
SANKO,17977920,682183.0,4.0,0.87
SELGD,55501963,-9815580.0,-18.0,-20.78
Z30EA,939813,-63822.0,-7.000000000000001,-13.51
KSTUR,3694025,0.0,0.0,0.0
USAK,170043471,2006319.0,1.0,0.02
EPLAS,43634514,5149600.0,12.0,0.72
PNLSN,40376151,-2881530.0,-7.000000000000001,-3.19
FONET,277523052,-35498132.0,-13.0,-0.64
IHEVA,12822722,9061585.0,71.0,1.62
BRMEN,1687906,0.0,0.0,0.0
kayse,45666449,-2571450.0,-6.0,-0.27
LRSHO,86132862,-10691178.0,-12.0,-0.47
SNPAM,1291630,0.0,0.0,0.0
GMTAS,217376426,-6068065.0,-3.0,-1.18
ZRGYO,14935695,-366062.0,-2.0,-0.53
PAGYO,21388676,-3604878.0,-17.0,-21.94
pehol,2529800200,148080838.0,6.0,1.47
CUSAN,20021930,2677378.0,13.0,3.27
KRDMB,1219235846,-103910603.0,-9.0,-7.15
OYYAT,16322100,179930.0,1.0,0.62
NETAS,66531877,16615218.0,25.0,16.22
DGNMO,31217210,-11861614.0,-38.0,-3.36
RAYSG,46312800,-4286715.0,-9.0,-18.79
MMCAS,2007493,0.0,0.0,0.0
KFEIN,29581459,713554.0,2.0,0.22
alfas,100178317,6649015.0,7.000000000000001,2.74
OZKGY,107142652,-8502453.0,-8.0,-0.96
AKSUE,79325717,6291542.0,8.0,2.64
ALKIM,33617174,10067809.0,30.0,5.99
lidfa,36375775,3458020.0,10.0,0.32
trenj,147683929,-23705543.0,-16.0,-14.52
YBTAS,1357023,0.0,0.0,0.0
CRDFA,43045781,-7019162.0,-16.0,-5.26
HATEK,380781516,5185806.0,1.0,0.25
GLCVY,216671508,18575935.0,9.0,5.48
Z30KE,4182850,-617283.0,-15.0,-25.45
CEMTS,31052363,-3888257.0,-13.0,-1.38
ANSGR,86196364,17842569.0,21.0,5.97
EDIP,27601715,79676.0,0.0,0.11
cvkmd,796595350,84089900.0,11.0,3.63
MEPET,10497482,1980920.0,19.0,4.31
GLYHO,66421074,8406872.0,13.0,1.91
ELITE,49866679,8183053.0,16.0,5.02
NTGAZ,96052269,-24265882.0,-25.0,-3.13
GARFA,150681906,-9542357.0,-6.0,-1.87
ALCAR,16859758,2549251.0,15.0,117.42
TRILC,1488808020,-72374501.0,-5.0,-0.18
RYSAS,107429597,-18238512.0,-17.0,-3.71
INVEO,33539129,-3575380.0,-11.0,-0.82
GWIND,2145156793,481115067.0,22.0,6.92
KZBGY,247264584,-8874595.0,-4.0,-0.12
FADE,16249014,2440365.0,15.0,2.24
SAYAS,319779084,-19141319.0,-6.0,-3.12
GSDDE,31962942,13414383.0,42.0,4.97
SANEL,5405009,-459177.0,-8.0,-2.98
DARDL,46747093,-1013175.0,-2.0,-0.05
KTSKR,222651040,-10332756.0,-5.0,-5.6
ATSYH,3548520,0.0,0.0,0.0
AVOD,132419951,335447.0,0.0,0.01
HTTBT,27082600,-6547669.0,-24.0,-10.08
BJKAS,78104292,-17744057.0,-23.0,-0.38
PETUN,16653775,1540680.0,9.0,1.14
KLMSN,82298645,-2096519.0,-3.0,-0.88
METRO,126654009,-27171535.0,-21.0,-1.46
KRTEK,6976347,-2933483.0,-42.0,-10.38
ESCOM,1060907700,164220221.0,15.0,0.89
EUHOL,10257213,0.0,0.0,0.0
KAREL,215988138,-26313725.0,-12.0,-1.45
SUMAS,909760,0.0,0.0,0.0
ATAGY,7486509,394628.0,5.0,0.71
DGGYO,2202205,72571.0,3.0,1.01
ESCAR,159166927,-2980910.0,-2.0,-0.98
PRKME,17388303,793436.0,5.0,0.87
barma,126333719,-2688482.0,-2.0,-1.29
NATEN,138550576,-3706358.0,-3.0,-0.19
MERIT,53554716,4829648.0,9.0,1.45
AKMGY,9565902,1405481.0,15.0,38.35
OZSUB,430839635,29143832.0,7.000000000000001,1.83
EKIZ,1134727,0.0,0.0,0.0
JANTS,34505316,-1922061.0,-6.0,-0.98
SKTAS,18747566,-910844.0,-5.0,-0.15
MEGAP,5089126,0.0,0.0,0.0
AYEN,119982269,17200818.0,14.000000000000002,4.99
odas,570758873,36925766.0,6.0,0.46
AKSGY,27929905,3951823.0,14.000000000000002,1.26
HURGZ,238093209,1348537.0,1.0,0.05
PRKAB,48180377,-4402262.0,-9.0,-3.48
ACSEL,25820003,-3924628.0,-15.0,-18.26
BAYRK,19574767,1299655.0,7.000000000000001,0.31
ATLAS,13670223,1103787.0,8.0,0.67
FENER,1256666104,-21955042.0,-2.0,-0.05
GLDTR,119117706,-16944212.0,-14.000000000000002,-78.75
ISKPL,1669626565,106107211.0,6.0,1.31
VKFYO,11651876,-1790118.0,-15.0,-5.16
SEKFK,4400992,-848409.0,-19.0,-2.12
ARENA,826942193,50871218.0,6.0,2.66
POLHO,136742875,16072503.0,12.0,2.46
ENSRI,522612137,-149303726.0,-28.999999999999996,-4.78
ANELE,95758018,-24935153.0,-26.0,-11.79
KRDMA,418988856,62107551.0,15.0,5.03
ULUSE,119656270,-10946326.0,-9.0,-23.88
KATMR,393864659,66496263.0,17.0,0.49
USDTR,27565209,8202054.0,30.0,1260.5
TDGYO,39447488,-2456595.0,-6.0,-1.14
DMSAS,17402172,5568568.0,32.0,2.9
MNDTR,11162663,363762.0,3.0,0.2
OSMEN,30657985,403785.0,1.0,0.1
PENGD,271935038,-11213590.0,-4.0,-0.6
ISBTR,1630438,0.0,0.0,0.0
YATAS,19359336,-1607907.0,-8.0,-3.63
RODRG,36429135,10703170.0,28.999999999999996,7.36
AFYON,56793215,16365.0,0.0,0.0
GSRAY,180854161,6970858.0,4.0,0.04
CMENT,3455694,0.0,0.0,0.0
DNISI,10912938,317735.0,3.0,0.59
BLCYT,191614401,51994427.0,27.0,8.69
ULUFA,152447326,-23947925.0,-16.0,-0.67
DZGYO,12098807,-771954.0,-6.0,-0.5
BIOEN,185724972,10717731.0,6.0,1.08
YYAPI,19071707,0.0,0.0,0.0
KONKA,145005420,-42703299.0,-28.999999999999996,-5.03
ALCTL,41559903,-8775305.0,-21.0,-28.72
AKCNS,112729714,19448100.0,17.0,36.46
VBTYZ,28521299,-4745860.0,-17.0,-3.58
EGPRO,116634640,2888261.0,2.0,1.12
BMSCH,62695029,1924949.0,3.0,0.56
Z30KP,29506863,-1039670.0,-4.0,-8.86
PCILT,117587683,20992060.0,18.0,5.02
BANVT,19113198,-593001.0,-3.0,-4.92
TLMAN,8109223,-1196072.0,-15.0,-14.06
DERHL,123882237,19453890.0,16.0,2.42
lider,201236039,-16087116.0,-8.0,-9.58
DESPC,35878467,-1395186.0,-4.0,-1.76
YESIL,243312728,9712645.0,4.0,0.08
BAKAB,12286523,-1116463.0,-9.0,-4.06
ERBOS,9171942,205232.0,2.0,4.34
CELHA,336187368,50197536.0,15.0,1.77
SNICA,17116223,1632971.0,10.0,0.39
AYDEM,44332215,-421211.0,-1.0,-0.27
GLRYH,36837926,-4932324.0,-13.0,-0.58
GSDHO,106870570,454741.0,0.0,0.02
BASGZ,26782267,-2633287.0,-10.0,-5.0
ZPT10,11613979,-4701291.0,-40.0,-47.57
CEMAS,54582363,964325.0,2.0,0.09
MARTI,440918079,110862679.0,25.0,0.55
ADEL,237939071,-3632441.0,-2.0,-0.69
EUKYO,8023777,422452.0,5.0,0.38
PSGYO,1079763074,-85289809.0,-8.0,-0.25
ADESE,626796001,24367243.0,4.0,0.04
YONGA,937640,0.0,0.0,0.0
ZPX30,65390951,3284750.0,5.0,10.78
MNDRS,152765700,45143004.0,30.0,3.76
KRVGD,34061674,-4360240.0,-13.0,-0.38
TRCAS,50485229,-2939978.0,-6.0,-2.71
AKGRT,37041994,-1151759.0,-3.0,-0.22
MANAS,1396031253,111029847.0,8.0,2.17
VAKKO,64011287,9563308.0,15.0,12.62
ASUZU,27851635,2794313.0,10.0,6.93
SMART,213656574,20155827.0,9.0,3.46
goknr,91272396,-14694913.0,-16.0,-3.49
KIMMR,54929763,-7836308.0,-14.000000000000002,-2.35
SARKY,124350363,-188569.0,-0.0,-0.04
ETYAT,5581671,-204179.0,-4.0,-0.29
BASCM,617840,0.0,0.0,0.0
GEREL,255303482,-23400054.0,-9.0,-3.51
KERVN,3867399,0.0,0.0,0.0
PKART,112302000,3374446.0,3.0,3.7
GLBMD,2805713,290779.0,10.0,1.24
BOSSA,15858422,-451141.0,-3.0,-0.19
BRLSM,32789354,-2058152.0,-6.0,-0.94
KUYAS,976175384,-137249195.0,-14.000000000000002,-12.03
INVES,107139771,22549644.0,21.0,114.68
AGYO,15897656,2023878.0,13.0,1.16
IHLAS,181174583,55317952.0,31.0,0.69
EGSER,12156563,236864.0,2.0,0.06
uluun,122604790,16024139.0,13.0,1.11
LINK,83899778,-8739514.0,-10.0,-0.56
BEYAZ,122378198,31038939.0,25.0,8.69
BSOKE,440936737,28891229.0,7.000000000000001,2.46
MRSHL,36604022,2305839.0,6.0,96.31
KORDS,272864408,3909920.0,1.0,0.92
AGESA,56668663,3968645.0,7.000000000000001,16.12
KRSTL,36019095,1890030.0,5.0,0.49
FMIZP,38268016,3082870.0,8.0,23.98
COSMO,10434982,1687183.0,16.0,32.73
GEDIK,31286823,-1762287.0,-6.0,-0.33
PENTA,30590430,2495977.0,8.0,1.16
MEDTR,11419035,101255.0,1.0,0.26
ZPLIB,184044500,-93791271.0,-51.0,-102.52
KLSYN,105865463,16477245.0,16.0,2.05
TSGYO,19762862,885896.0,4.0,0.31
EGGUB,281404469,26944454.0,10.0,12.33
MAGEN,320350215,-23157318.0,-7.000000000000001,-4.56
PAMEL,33589094,-1615069.0,-5.0,-4.34
EDATA,51138372,8566701.0,17.0,3.24
BRISA,21641839,-8608343.0,-40.0,-33.93
CLEBI,115193811,-13641346.0,-12.0,-216.7
OZRDN,20584186,-3134888.0,-15.0,-5.23
RALYH,1193225069,499303456.0,42.0,141.83
ZGOLD,355047669,274761173.0,77.0,546.59
IHYAY,11454304,498083.0,4.0,0.08
KENT,3213798,0.0,0.0,0.0
conse,44347562,-4293205.0,-10.0,-0.31
DERIM,8192993,-2178021.0,-27.0,-10.16
cwene,1865854584,401540891.0,22.0,7.91
KARYE,57217301,7764974.0,14.000000000000002,4.63
OTTO,137411934,-14839969.0,-11.0,-34.64
GRNYO,22219063,4513699.0,20.0,3.72
SELEC,90403777,-7081645.0,-8.0,-7.78
SONME,6280783,1376798.0,22.0,30.94
EGEPO,71428057,5815409.0,8.0,1.53
KLKIM,114752712,-7862628.0,-7.000000000000001,-2.3
VANGD,22622069,-5216975.0,-23.0,-20.62
RTALB,65714360,7134015.0,11.0,0.4
ORGE,50542150,8374075.0,17.0,13.7
KARSN,318995288,-44292363.0,-14.000000000000002,-1.67
BURVA,51791780,7957614.0,15.0,183.3
TEKTU,147944795,28779764.0,19.0,2.35
NUGYO,19552867,3392237.0,17.0,1.74
GRSEL,105361622,-3655247.0,-3.0,-10.37
IZMDC,29623159,1047872.0,4.0,0.24
TUREX,237098888,7023423.0,3.0,0.26
BIZIM,6226865,822296.0,13.0,3.63
ISYAT,18699625,433047.0,2.0,0.2
GOZDE,38583157,1206430.0,3.0,0.63
TUCLK,39034128,-5535484.0,-14.000000000000002,-0.6
MAALT,95669758,-17096041.0,-18.0,-209.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2868451788,-57428091.0,-2.0,-4.06
THYAO,9528493363,-5919663.0,-0.0,-0.2
BIMAS,2157546508,-239933963.0,-11.0,-81.17
FROTO,1385864876,-73484113.0,-5.0,-5.25
TUPRS,5735600666,404196188.0,7.000000000000001,19.32
ASELS,16334029747,1279838058.0,8.0,33.45
ENKAI,887804563,94243046.0,11.0,11.21
SASA,16887240592,2017740124.0,12.0,0.38
TCELL,1814936888,-146486726.0,-8.0,-9.1
CCOLA,231477141,6285572.0,3.0,2.04
SAHOL,2012405268,-64651867.0,-3.0,-3.11
EREGL,9037570969,1389642912.0,15.0,5.22
TTKOM,591088270,43066908.0,7.000000000000001,4.57
AEFES,555551281,-53861853.0,-10.0,-1.82
SISE,1807983536,-417273636.0,-23.0,-10.66
TOASO,868618790,67867203.0,8.0,23.11
ARCLK,247598976,-69269490.0,-28.000000000000004,-31.67
PGSUS,1293898604,-11175886.0,-1.0,-1.56
AGHOL,121672345,13311235.0,11.0,3.36
MGROS,865544112,118331988.0,14.000000000000002,85.32
TAVHL,1250963411,-14823778.0,-1.0,-3.35
OYAKC,281373567,-26881036.0,-10.0,-2.28
ASTOR,10275328162,682016454.0,7.000000000000001,17.06
ENJSA,377768738,24069250.0,6.0,7.8
TTRAK,50029342,-1598766.0,-3.0,-14.48
trmet,1046736844,-64230965.0,-6.0,-7.51
TURSG,282492650,4248459.0,2.0,0.21
OTKAR,113515892,-2233618.0,-2.0,-7.35
PETKM,1831946529,225907401.0,12.0,3.02
BRSAN,824172328,-49108991.0,-6.0,-33.45
ULKER,695510625,12465107.0,2.0,2.18
BRYAT,109586888,-19195191.0,-18.0,-372.54
ISMEN,265657325,-11392170.0,-4.0,-1.8
GUBRF,526450304,-39008794.0,-7.000000000000001,-39.24
AKSEN,582779889,-27146124.0,-5.0,-3.91
TABGD,73047599,15462326.0,21.0,56.34
DOAS,180021879,-15341118.0,-9.0,-15.45
MAVI,167016183,-4940965.0,-3.0,-1.27
EKGYO,2101234844,-174800454.0,-8.0,-1.7
ALARK,607392872,13657788.0,2.0,2.18
DOHOL,197102545,-9256285.0,-5.0,-1.06
EGEEN,85988780,7429268.0,9.0,546.39
AKSA,218501711,2725147.0,1.0,0.13
KONYA,31928290,421690.0,1.0,55.41
ECILC,393516152,-10341443.0,-3.0,-2.26
SOKM,636459642,117123691.0,18.0,9.28
TSKB,268693640,-50763954.0,-19.0,-2.25
KONTR,2073216103,215478014.0,10.0,1.08
CIMSA,823086015,36139614.0,4.0,2.52
REEDR,198197016,-19216184.0,-10.0,-0.74
VESBE,36533540,4109024.0,11.0,0.81
HEKTS,789107111,-77599997.0,-10.0,-0.33
KCAER,201801698,45307637.0,22.0,2.56
SMRTG,115642387,-1773194.0,-2.0,-0.11
BTCIM,368751679,70942975.0,19.0,1.2
MIATK,503071212,73961071.0,15.0,5.76
CWENE,1865854584,401540891.0,22.0,7.91
KRDMD,2954626138,445681806.0,15.0,5.68
ZOREN,160326344,4850778.0,3.0,0.09
ENERY,153079547,-4907744.0,-3.0,-0.29
AGROT,222538516,8994665.0,4.0,0.13
BFREN,20542895,-3028383.0,-15.0,-21.59
VESTL,159742326,-3472550.0,-2.0,-0.61
ALFAS,100178317,6649015.0,7.000000000000001,2.74
AKFYE,164326681,-10009666.0,-6.0,-1.35
ECZYT,70470745,-55241.0,-0.0,-0.3
KLSER,29330923,2879384.0,10.0,2.61
tralt,4272855877,-375621119.0,-9.0,-3.73
GESAN,606325618,-50226707.0,-8.0,-4.06
EUPWR,3220076189,165595603.0,5.0,2.53
TKFEN,1006808139,-86513223.0,-9.0,-11.88
BINHO,372713975,-12666332.0,-3.0,-0.34
YEOTK,602046249,45583494.0,8.0,4.26
KAYSE,45666449,-2571450.0,-6.0,-0.27
OBAMS,203231913,-2353255.0,-1.0,-0.09
ISGYO,22532732,-5932602.0,-26.0,-5.38
SDTTR,175358037,-10381705.0,-6.0,-13.11
TMSN,62151043,337894.0,1.0,0.55
CANTE,819490893,-37972625.0,-5.0,-0.08
IZENR,687093357,107434366.0,16.0,1.64
