hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TUREX,55230339,546797.0,1.0,0.06
ALGYO,74509666,4663483.0,6.0,0.22
GMSTR,427802209,-17040504.0,-4.0,-24.73
KUYAS,908348455,-113813244.0,-13.0,-8.67
ISGYO,90108098,1418094.0,2.0,0.38
SELEC,726948771,42009905.0,6.0,21.37
KRONT,30814866,-4794678.0,-16.0,-3.61
USDTR,10574022,4242266.0,40.0,1811.39
ISFIN,40937563,9161464.0,22.0,4.37
BAGFS,90746039,5479178.0,6.0,1.71
SARKY,395544081,38564892.0,10.0,2.49
ASTOR,6074772271,71077083.0,1.0,3.51
BTCIM,622721301,-53355315.0,-9.0,-0.33
LKMNH,25829968,-1761389.0,-7.000000000000001,-0.88
ERBOS,8446575,55960.0,1.0,0.98
RAYSG,52383760,4914911.0,9.0,14.63
DMSAS,8494345,2165542.0,25.0,2.09
KZBGY,37243590,7780493.0,21.0,0.39
YATAS,29549900,2239065.0,8.0,2.31
DOCO,25575830,8556575.0,33.0,3830.16
ESCOM,62068835,-787508.0,-1.0,-0.07
OZSUB,82988607,7884688.0,10.0,3.81
KLMSN,11565164,1034122.0,9.0,2.5
SUMAS,265720,0.0,0.0,0.0
KARTN,193433745,35850244.0,19.0,31.26
trenj,166477923,40316784.0,24.0,26.06
SAFKR,104947446,5782276.0,6.0,0.77
HTTBT,23666386,-3103732.0,-13.0,-4.64
SONME,3616477,142081.0,4.0,5.34
FROTO,2766132544,526160430.0,19.0,15.39
EMKEL,40545381,37945.0,0.0,0.01
RYGYO,270524665,42366881.0,16.0,7.54
LOGO,79192052,-11367892.0,-14.000000000000002,-19.64
trmet,661026334,134108322.0,20.0,28.4
ALCTL,32610894,-1625508.0,-5.0,-5.72
DIRIT,466894,0.0,0.0,0.0
EUHOL,7683296,0.0,0.0,0.0
MIATK,264994557,0.0,0.0,0.0
OSTIM,14765313,3109157.0,21.0,0.33
GSDDE,35555148,936092.0,3.0,0.35
AVTUR,5927356,621716.0,10.0,1.31
ORGE,73357389,5601090.0,8.0,1.76
QUAGR,89352360,2381919.0,3.0,0.08
TEZOL,39166665,-1356253.0,-3.0,-0.32
KTSKR,48932208,4725516.0,10.0,7.66
AGESA,38942194,3082087.0,8.0,20.28
TTRAK,29242340,1780959.0,6.0,26.3
BIOEN,97460961,-11992148.0,-12.0,-2.37
MTRYO,1259360,176362.0,14.000000000000002,1.22
KLGYO,32764434,431442.0,1.0,0.06
JANTS,43717439,2696451.0,6.0,0.96
ANSGR,90990145,-2950589.0,-3.0,-0.85
EGSER,4460703,211832.0,5.0,0.14
BRKO,3099180,0.0,0.0,0.0
MAALT,33833197,5979724.0,18.0,178.72
SAMAT,4723053,-4684.0,-0.0,-0.01
KNFRT,65347879,-368605.0,-1.0,-0.07
Z30KP,23758588,-5011324.0,-21.0,-57.48
BRMEN,2362291,0.0,0.0,0.0
DENGE,123213457,-2386863.0,-2.0,-0.05
GEREL,302701195,-3379371.0,-1.0,-0.45
ETYAT,13631131,7093429.0,52.0,8.37
cvkmd,496050612,-50247448.0,-10.0,-1.56
PGSUS,2152555587,503063909.0,23.0,35.3
PSGYO,339164763,5868579.0,2.0,0.05
CEMAS,64037508,13282896.0,21.0,0.89
ADESE,90165098,15558411.0,17.0,0.15
SANKO,6489485,719993.0,11.0,2.2
ANHYT,88382641,23866501.0,27.0,28.32
PNLSN,31120782,5834419.0,19.0,7.68
GENIL,241032251,24454779.0,10.0,1.17
ZOREN,103254629,12935343.0,13.0,0.3
CMENT,1936293,0.0,0.0,0.0
BOSSA,9633345,946473.0,10.0,0.64
SRVGY,27665006,3270168.0,12.0,0.29
VANGD,7882912,-199828.0,-3.0,-2.31
PRKAB,159567943,881758.0,1.0,0.18
ARASE,28410073,-28350.0,-0.0,-0.12
PRKME,50629980,-12121705.0,-24.0,-4.46
KFEIN,29387364,487734.0,2.0,0.14
AGYO,2673181,332125.0,12.0,0.9
KRDMB,160112914,-9042812.0,-6.0,-5.67
GRSEL,58434135,226900.0,0.0,1.15
FONET,40842151,-1376219.0,-3.0,-0.16
HATEK,17922761,6047341.0,34.0,4.5
ZPLIB,149589864,45768273.0,31.0,61.85
ORMA,1322162,0.0,0.0,0.0
DGATE,56784575,13586280.0,24.0,21.77
VERTU,9115792,-792716.0,-9.0,-2.92
IDGYO,3147958,1816957.0,57.99999999999999,1.69
CCOLA,414260682,31125208.0,8.0,6.03
TRCAS,35770331,-1375328.0,-4.0,-1.88
BNTAS,15381428,1150532.0,7.000000000000001,0.48
DESPC,17985948,-2807465.0,-16.0,-6.32
KONYA,196574852,35206922.0,18.0,721.88
BAYRK,18302841,457487.0,2.0,0.11
INFO,237439989,-19438217.0,-8.0,-0.38
SAYAS,104380862,-4500381.0,-4.0,-2.43
MTRKS,33352487,-7297795.0,-22.0,-7.3
GLYHO,38363835,1231802.0,3.0,0.54
FLAP,20970220,354976.0,2.0,0.2
ODAS,422918666,58049447.0,14.000000000000002,1.03
BRLSM,270506906,71992394.0,27.0,5.32
GLRYH,20427995,3593277.0,18.0,0.53
PSDTC,31776404,-4584566.0,-14.000000000000002,-21.62
ATAGY,2346687,-299482.0,-13.0,-1.25
Z30EA,2319938,-135267.0,-6.0,-11.64
EGGUB,70678555,13381720.0,19.0,20.39
ERCB,119184406,15038325.0,13.0,5.93
AKSGY,20711601,-2802066.0,-14.000000000000002,-1.33
EGEEN,132004345,69501605.0,53.0,2822.86
OYAYO,4500200,1700162.0,38.0,15.72
ECZYT,91247914,1452990.0,2.0,5.03
SEKFK,1844241,-598088.0,-32.0,-1.42
DAGI,74697788,-10893846.0,-15.0,-1.44
KERVN,8832115,0.0,0.0,0.0
SKTAS,45721972,8536235.0,19.0,0.62
DURDO,9347604,-1114026.0,-12.0,-0.61
INDES,56707670,-189884.0,-0.0,-0.04
NATEN,44839181,1350973.0,3.0,0.16
SMART,28216833,2422205.0,9.0,1.99
KIMMR,16936559,1241540.0,7.000000000000001,0.96
TUKAS,96616384,-7039056.0,-7.000000000000001,-0.15
ENSRI,96234050,2057598.0,2.0,0.1
PAMEL,8328422,-76742.0,-1.0,-0.66
ZPX30,147588731,-29686027.0,-20.0,-44.27
VAKFN,122233156,-18171219.0,-15.0,-0.17
POLHO,59114518,5223388.0,9.0,2.06
EMNIS,466598,0.0,0.0,0.0
BERA,74031232,6653093.0,9.0,1.26
DYOBY,14033997,-475940.0,-3.0,-0.45
TRILC,3533824,0.0,0.0,0.0
ECILC,406924882,61131721.0,15.0,10.93
KARSN,1619178564,-34470300.0,-2.0,-0.31
LINK,57282093,-388508.0,-1.0,-0.04
MERCN,123909554,10611104.0,9.0,1.6
AKGRT,67483867,11185976.0,17.0,1.02
YESIL,12391203,3786314.0,31.0,0.35
HDFGS,88962463,-3794563.0,-4.0,-0.1
ELITE,55656966,-5864288.0,-11.0,-2.76
Z30KE,771914,190536.0,25.0,44.25
INTEM,10188196,2491692.0,24.0,60.8
MAGEN,799791299,-355197428.0,-44.0,-15.07
CLEBI,26458781,7874636.0,30.0,433.46
AKMGY,3699271,-81100.0,-2.0,-5.54
YONGA,388638,0.0,0.0,0.0
HURGZ,41018261,796667.0,2.0,0.14
AKSUE,87023471,-5434327.0,-6.0,-1.93
EGPRO,70160672,11686555.0,17.0,6.44
TMPOL,275974078,-64877218.0,-24.0,-81.47
DOKTA,15756231,486740.0,3.0,0.7
BASGZ,9841426,-1802509.0,-18.0,-8.24
ADEL,170016608,5529409.0,3.0,1.09
PETUN,78663088,788681.0,1.0,0.12
BEYAZ,19110205,-939190.0,-5.0,-1.09
ISSEN,8112431,-362308.0,-4.0,-0.31
PCILT,43137179,-5564681.0,-13.0,-4.05
ULUFA,35676780,915545.0,3.0,0.04
AFYON,16935184,1352440.0,8.0,1.0
tralt,5248785303,1190843481.0,23.0,11.82
EGEPO,70361842,3848980.0,5.0,0.79
EKIZ,497539,0.0,0.0,0.0
BRISA,15452648,1931162.0,12.0,9.68
KORDS,178750656,1927408.0,1.0,0.86
BRSAN,1168127962,69406084.0,6.0,42.74
ENKAI,1344859419,110880967.0,8.0,7.31
ISYAT,8807395,2618527.0,30.0,2.25
KAREL,69322074,10821119.0,16.0,1.28
IZFAS,192738609,-9861042.0,-5.0,-2.72
SEKUR,16270554,-1689277.0,-10.0,-1.0
KUTPO,9661841,1697499.0,18.0,14.0
EUYO,4601232,-2135852.0,-46.0,-2.18
MGROS,2030731011,50637858.0,2.0,13.18
MMCAS,2301432,0.0,0.0,0.0
AYGAZ,589383981,10948902.0,2.0,6.03
MERIT,24024459,2971696.0,12.0,1.95
LRSHO,64103644,14324146.0,22.0,0.56
TBORG,25866117,-3017296.0,-12.0,-16.14
DERHL,22935200,-228598.0,-1.0,-0.02
ORCAY,3039577,954671.0,31.0,1.06
FRIGO,55515306,3450447.0,6.0,0.15
TLMAN,7345733,-1578819.0,-21.0,-17.25
TTKOM,2180534665,304857802.0,14.000000000000002,7.44
EDIP,29250268,3683518.0,13.0,4.51
RYSAS,727354461,57427768.0,8.0,2.25
IHLAS,38062864,2195565.0,6.0,0.06
PAPIL,113594337,5139693.0,5.0,0.58
MEDTR,4844736,442949.0,9.0,2.22
ARENA,27308612,3357176.0,12.0,2.48
GOODY,31750779,6993175.0,22.0,0.6
EPLAS,17535021,191142.0,1.0,0.06
GENTS,26703610,427782.0,2.0,0.08
NETAS,202620104,-18799773.0,-9.0,-9.12
ARSAN,49539936,213471.0,0.0,0.02
HLGYO,159336417,10411568.0,7.000000000000001,0.3
TCELL,3339919735,441195757.0,13.0,13.13
OTTO,21536942,-107759.0,-1.0,-0.69
ANELE,493393088,-150453282.0,-30.0,-66.84
EUKYO,10101671,2536784.0,25.0,3.43
YGGYO,21127875,7363415.0,35.0,77.57
DAPGM,322018725,61653335.0,19.0,1.53
AYEN,11929749,-1273140.0,-11.0,-3.29
AYCES,23416329,2997409.0,13.0,56.31
PKART,88325737,-15952434.0,-18.0,-22.2
KLSYN,30755131,876335.0,3.0,0.46
IHEVA,3925308,-209496.0,-5.0,-0.1
GUBRF,1786979792,143926178.0,8.0,40.22
DGGYO,2754175,709489.0,26.0,8.58
DZGYO,13732939,1053332.0,8.0,0.57
ULKER,547897189,95788863.0,17.0,16.36
NTGAZ,34518679,-1305138.0,-4.0,-0.42
CRDFA,50569777,-14156062.0,-28.000000000000004,-7.02
BSOKE,192788190,-50433647.0,-26.0,-5.75
VBTYZ,89584212,9959774.0,11.0,4.28
YEOTK,275579308,33414222.0,12.0,3.98
BANVT,12635429,-1564198.0,-12.0,-18.66
AVOD,100290560,12962628.0,13.0,0.58
PAGYO,19059435,-2501968.0,-13.0,-18.16
ALARK,363050953,30800226.0,8.0,9.65
ICBCT,34789938,4311518.0,12.0,2.41
ARZUM,8908033,-1490916.0,-17.0,-0.26
NUGYO,12727485,-1020020.0,-8.0,-0.73
IZMDC,114940469,-14548254.0,-13.0,-1.31
GLBMD,1416632,-273950.0,-19.0,-2.22
MAVI,176670001,3879742.0,2.0,0.8
OYYAT,20887823,-1105101.0,-5.0,-1.82
PRZMA,123555916,13892258.0,11.0,9.35
DERIM,5585708,126165.0,2.0,0.79
MNDRS,28408894,6993293.0,25.0,2.8
IHGZT,82163844,18294680.0,22.0,0.26
AVGYO,43530787,-2623591.0,-6.0,-1.1
GWIND,69072772,5366793.0,8.0,1.77
MPARK,167357465,546271.0,0.0,1.39
ARDYZ,201035760,-19680588.0,-10.0,-8.06
HEDEF,12577172,0.0,0.0,0.0
COSMO,3829183,-577731.0,-15.0,-17.67
PEKGY,1845139928,-415256406.0,-23.0,-2.39
KONTR,13698703,0.0,0.0,0.0
ESCAR,68637943,-15807381.0,-23.0,-10.31
OSMEN,16632938,1399756.0,8.0,0.59
IHYAY,2114722,82046.0,4.0,0.05
TDGYO,6547842,869985.0,13.0,2.26
ANGEN,9332289,1231653.0,13.0,1.18
SNPAM,653553,0.0,0.0,0.0
EDATA,68307519,9533482.0,14.000000000000002,2.43
DESA,15709146,2160964.0,14.000000000000002,1.35
PENTA,22167384,-1122205.0,-5.0,-0.67
SNGYO,115491630,-25121537.0,-22.0,-0.7
GRNYO,2781562,-11066.0,-0.0,-0.04
GLDTR,52656997,8830523.0,17.0,95.89
BAKAB,5800237,-21768.0,-0.0,-0.14
ISBTR,3003015,0.0,0.0,0.0
TOASO,1146475054,-27527664.0,-2.0,-6.89
BURVA,24056224,3951358.0,16.0,102.71
KRVGD,30471955,1921099.0,6.0,0.14
AEFES,987164646,158512407.0,16.0,3.04
SELVA,31745298,5346103.0,17.0,0.27
INVES,21407850,3934940.0,18.0,136.88
ZGOLD,39634573,-3207156.0,-8.0,-55.8
AGHOL,270795294,35042856.0,13.0,4.49
NIBAS,349064658,4594970.0,1.0,0.07
INVEO,13423229,1327498.0,10.0,0.67
AKYHO,1411994,128435.0,9.0,0.19
KRDMA,518990465,24227009.0,5.0,2.6
GOZDE,25820401,4722302.0,18.0,4.0
KRSTL,18841338,-1220803.0,-6.0,-0.57
TAVHL,828615767,79182219.0,10.0,25.99
KATMR,120149537,15295433.0,13.0,0.24
KONKA,26027179,-1619417.0,-6.0,-0.58
OZKGY,59468245,5131229.0,9.0,1.14
DGNMO,12568869,1036667.0,8.0,0.59
VKFYO,6205774,3044980.0,49.0,11.14
USAK,30424862,4560673.0,15.0,0.18
GARFA,24502400,7661478.0,31.0,8.33
YAPRK,15369022,3449883.0,22.0,2.41
AKSEN,536015265,63580518.0,12.0,9.46
YAYLA,14119536,-899559.0,-6.0,-1.44
SANFM,30763887,-651424.0,-2.0,-0.2
VAKKO,6783127,-1485755.0,-22.0,-14.82
BFREN,35743409,3010137.0,8.0,10.76
SNICA,32654735,3373713.0,10.0,0.33
RALYH,549931696,181439064.0,33.0,88.87
GLCVY,20269688,772143.0,4.0,1.97
SMRTG,207002562,-52103563.0,-25.0,-2.14
GEDIK,45211637,6458420.0,14.000000000000002,0.83
PINSU,25875014,1124710.0,4.0,0.45
DOAS,144982699,10802026.0,7.000000000000001,12.34
ISDMR,102517805,12153559.0,12.0,7.02
DEVA,35768863,-92170.0,-0.0,-0.25
GSRAY,114726454,-8099385.0,-7.000000000000001,-0.07
OYAKC,334926511,41175818.0,12.0,2.72
ISBIR,1604258,0.0,0.0,0.0
TURSG,527104903,-93093347.0,-18.0,-1.09
KAPLM,22842512,-1386432.0,-6.0,-22.37
SELGD,57505214,-8813261.0,-15.0,-18.48
ZPBDL,2047415,-60041.0,-3.0,-8.18
FENER,199982960,-13276316.0,-7.000000000000001,-0.2
GESAN,683172005,-41460530.0,-6.0,-3.8
BIZIM,8295205,3878017.0,47.0,11.43
VESTL,404551207,-60250841.0,-15.0,-3.89
KRGYO,77602491,33165055.0,43.0,1.41
OTKAR,182496598,45736934.0,25.0,81.1
GOLTS,52068132,14620484.0,28.000000000000004,84.41
RTALB,25293850,2501309.0,10.0,0.28
FADE,37306720,-6541048.0,-18.0,-2.82
MANAS,816026706,-99634.0,-0.0,-0.0
BLCYT,124210612,-1231637.0,-1.0,-0.02
OYLUM,3163474,-166571.0,-5.0,-0.37
ruzye,88833152,11504963.0,13.0,1.14
ALKIM,50148810,7175285.0,14.000000000000002,2.31
TSGYO,6658244,1178520.0,18.0,1.04
TMSN,50137545,1531631.0,3.0,2.21
AKFGY,41839175,-410456.0,-1.0,-0.03
ISKPL,188056210,-24439025.0,-13.0,-0.94
SOKM,285641351,8134832.0,3.0,1.66
VESBE,130369262,-3499510.0,-3.0,-0.15
GMTAS,248489678,12580794.0,5.0,2.51
PNSUT,75251299,-2180664.0,-3.0,-0.35
TGSAS,93202258,-20605898.0,-22.0,-50.17
CRFSA,587122109,-53365810.0,-9.0,-25.61
ETILR,67324394,7074866.0,11.0,0.66
SANEL,15982900,-4286011.0,-27.0,-14.05
RODRG,5227377,-2291677.0,-44.0,-11.03
MEGAP,1081905,0.0,0.0,0.0
FMIZP,10015215,982674.0,10.0,28.7
RNPOL,4721297,683836.0,14.000000000000002,0.33
ZRGYO,10513364,2944730.0,28.000000000000004,5.48
BUCIM,22359038,1298738.0,6.0,0.33
IEYHO,256019300,13671459.0,5.0,11.74
TSKB,352207402,75483914.0,21.0,2.42
ALKA,43901399,6905391.0,16.0,1.3
BALAT,1338000,0.0,0.0,0.0
CEOEM,34417863,-1876822.0,-5.0,-1.35
ALCAR,28890052,-1204331.0,-4.0,-28.69
UFUK,354749405,193181300.0,54.0,857.55
ESEN,154544097,-13824095.0,-9.0,-0.31
KARYE,26084540,489524.0,2.0,0.05
MRSHL,99871719,2515666.0,3.0,40.64
AKCNS,72372005,-12829213.0,-18.0,-44.34
METRO,33643163,-3062850.0,-9.0,-0.78
ATLAS,7806835,3768313.0,48.0,2.98
DOHOL,423566580,40990703.0,10.0,2.08
TRGYO,101867613,-7578342.0,-7.000000000000001,-6.95
ISMEN,512062784,103409258.0,20.0,7.14
FORMT,18973584,6102938.0,32.0,0.48
OZRDN,4696799,-1070524.0,-23.0,-6.64
DARDL,13725895,2334922.0,17.0,0.27
CUSAN,27857794,-5803536.0,-21.0,-5.21
IHAAS,28274317,-1584532.0,-6.0,-2.81
KGYO,172196139,5366972.0,3.0,0.36
KRTEK,1613899,-397013.0,-25.0,-1.29
PARSN,44802225,6637237.0,15.0,10.84
PENGD,26071615,-950168.0,-4.0,-0.34
BIMAS,3560002270,451735618.0,13.0,52.82
VKING,7645349,1456517.0,19.0,3.92
CANTE,318804855,87703012.0,28.000000000000004,0.36
CASA,840227,0.0,0.0,0.0
KENT,1384494,0.0,0.0,0.0
DNISI,19949688,-4064401.0,-20.0,-0.94
PETKM,5363137740,1123777758.0,21.0,4.9
SEYKM,7193884,1069308.0,15.0,0.65
AYES,962047,0.0,0.0,0.0
ZPT10,373458,-66813.0,-18.0,-19.41
MNDTR,18366410,8078474.0,44.0,2.27
CELHA,77855827,-534484.0,-1.0,-0.18
MARTI,268177299,65981304.0,25.0,0.53
KSTUR,1518910,0.0,0.0,0.0
BRYAT,128485234,10068864.0,8.0,132.92
NUHCM,8882245,-301077.0,-3.0,-7.24
ATSYH,7495082,0.0,0.0,0.0
ACSEL,16814305,3403416.0,20.0,22.83
TEKTU,21656699,-503572.0,-2.0,-0.17
YUNSA,45985134,7077059.0,15.0,1.17
ASUZU,18456475,1735886.0,9.0,4.53
BRKSN,2306274,-321008.0,-14.000000000000002,-1.07
YYAPI,3469055,0.0,0.0,0.0
CEMTS,15762102,2399154.0,15.0,1.35
BASCM,1156362,0.0,0.0,0.0
ULUSE,30155344,2000115.0,7.000000000000001,15.0
GSDHO,59185107,24795306.0,42.0,2.0
POLTK,41479635,-1864342.0,-4.0,-184.61
BMSCH,11717818,2047768.0,17.0,1.81
YBTAS,1051243,0.0,0.0,0.0
MERKO,33783570,5351072.0,16.0,0.2
TUCLK,54373340,3238520.0,6.0,0.24
AKENR,47981087,5191951.0,11.0,1.12
MARKA,35704236,-436476.0,-1.0,-1.01
barma,14764225,0.0,0.0,0.0
alfas,40726906,7597698.0,19.0,7.45
goknr,231627472,80374130.0,35.0,6.3
eksun,21021835,4400393.0,21.0,1.18
lider,184983478,13713121.0,7.000000000000001,1.68
lidfa,22530239,594724.0,3.0,0.07
kayse,42704226,-6199900.0,-15.0,-0.6
pehol,994331237,41354733.0,4.0,1.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,528848945,10440742.0,2.0,2.26
AKSEN,536015265,63580518.0,12.0,9.46
AHGAZ,119089862,-24432308.0,-21.0,-7.93
MOGAN,152037050,-39701916.0,-26.0,-3.59
SMRTG,207002562,-52103563.0,-25.0,-2.14
CWENE,3020180019,-944113768.0,-31.0,-10.03
ZOREN,103254629,12935343.0,13.0,0.3
MAGEN,799791299,-355197428.0,-44.0,-15.07
ENERY,437142584,36088498.0,8.0,0.9
AYDEM,76008106,-25524743.0,-34.0,-8.54
ALFAS,40726906,7597698.0,19.0,7.45
AKFYE,255013542,45371165.0,18.0,4.18
GWIND,69072772,5366793.0,8.0,1.77
ARASE,28410073,-28350.0,-0.0,-0.12
CANTE,318804855,87703012.0,28.000000000000004,0.36
IZENR,90788647,-14765199.0,-16.0,-1.14
ODAS,422918666,58049447.0,14.000000000000002,1.03
BIOEN,97460961,-11992148.0,-12.0,-2.37
AKENR,47981087,5191951.0,11.0,1.12
AYEN,11929749,-1273140.0,-11.0,-3.29
TATEN,235426068,12504343.0,5.0,0.41
NATEN,44839181,1350973.0,3.0,0.16
ESEN,154544097,-13824095.0,-9.0,-0.31
NTGAZ,34518679,-1305138.0,-4.0,-0.42
HUNER,213684125,-41901653.0,-20.0,-0.76
PAMEL,8328422,-76742.0,-1.0,-0.66
CONSE,47819750,3996339.0,8.0,0.19
ZEDUR,9298268,-511494.0,-6.0,-0.42
KARYE,26084540,489524.0,2.0,0.05
AKSUE,87023471,-5434327.0,-6.0,-1.93
CATES,245205254,-6690042.0,-3.0,-1.7
ENTRA,47081136,6802528.0,14.000000000000002,0.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7722427554,1267709292.0,16.0,36.24
THYAO,15160891516,3067847182.0,20.0,60.7
BIMAS,3560002270,451735618.0,13.0,52.82
FROTO,2766132544,526160430.0,19.0,15.39
TUPRS,15269475353,562083090.0,4.0,14.57
ASELS,10390345890,-120905648.0,-1.0,-4.51
ENKAI,1344859419,110880967.0,8.0,7.31
SASA,21612954550,4951375930.0,23.0,0.61
TCELL,3339919735,441195757.0,13.0,13.13
CCOLA,414260682,31125208.0,8.0,6.03
SAHOL,3791279244,213615251.0,6.0,5.32
EREGL,7129859487,1300720762.0,18.0,7.12
TTKOM,2180534665,304857802.0,14.000000000000002,7.44
AEFES,987164646,158512407.0,16.0,3.04
SISE,10246363726,3408293582.0,33.0,14.51
TOASO,1146475054,-27527664.0,-2.0,-6.89
ARCLK,144891164,17102339.0,12.0,11.04
PGSUS,2152555587,503063909.0,23.0,35.3
AGHOL,270795294,35042856.0,13.0,4.49
MGROS,2030731011,50637858.0,2.0,13.18
TAVHL,828615767,79182219.0,10.0,25.99
OYAKC,334926511,41175818.0,12.0,2.72
ASTOR,6074772271,71077083.0,1.0,3.51
ENJSA,528848945,10440742.0,2.0,2.26
TTRAK,29242340,1780959.0,6.0,26.3
trmet,661026334,134108322.0,20.0,28.4
TURSG,527104903,-93093347.0,-18.0,-1.09
OTKAR,182496598,45736934.0,25.0,81.1
PETKM,5363137740,1123777758.0,21.0,4.9
BRSAN,1168127962,69406084.0,6.0,42.74
ULKER,547897189,95788863.0,17.0,16.36
BRYAT,128485234,10068864.0,8.0,132.92
ISMEN,512062784,103409258.0,20.0,7.14
GUBRF,1786979792,143926178.0,8.0,40.22
AKSEN,536015265,63580518.0,12.0,9.46
TABGD,145333479,28419449.0,20.0,47.49
DOAS,144982699,10802026.0,7.000000000000001,12.34
MAVI,176670001,3879742.0,2.0,0.8
EKGYO,3160021603,304236327.0,10.0,1.93
ALARK,363050953,30800226.0,8.0,9.65
DOHOL,423566580,40990703.0,10.0,2.08
EGEEN,132004345,69501605.0,53.0,2822.86
AKSA,585869244,187117185.0,32.0,3.64
KONYA,196574852,35206922.0,18.0,721.88
ECILC,406924882,61131721.0,15.0,10.93
SOKM,285641351,8134832.0,3.0,1.66
TSKB,352207402,75483914.0,21.0,2.42
KONTR,13698703,0.0,0.0,0.0
CIMSA,329921907,76191238.0,23.0,10.46
REEDR,54998609,-4268671.0,-8.0,-0.43
VESBE,130369262,-3499510.0,-3.0,-0.15
HEKTS,3649701556,635091611.0,17.0,0.51
KCAER,141656095,30506054.0,22.0,3.08
SMRTG,207002562,-52103563.0,-25.0,-2.14
BTCIM,622721301,-53355315.0,-9.0,-0.33
MIATK,264994557,0.0,0.0,0.0
CWENE,3020180019,-944113768.0,-31.0,-10.03
KRDMD,2129820284,174642924.0,8.0,3.7
ZOREN,103254629,12935343.0,13.0,0.3
ENERY,437142584,36088498.0,8.0,0.9
AGROT,58557681,9621491.0,16.0,0.32
BFREN,35743409,3010137.0,8.0,10.76
VESTL,404551207,-60250841.0,-15.0,-3.89
ALFAS,40726906,7597698.0,19.0,7.45
AKFYE,255013542,45371165.0,18.0,4.18
ECZYT,91247914,1452990.0,2.0,5.03
KLSER,23628819,-777414.0,-3.0,-0.77
tralt,5248785303,1190843481.0,23.0,11.82
GESAN,683172005,-41460530.0,-6.0,-3.8
EUPWR,1318946988,-208325374.0,-16.0,-11.24
TKFEN,1042341474,2961304.0,0.0,0.6
BINHO,295920475,4384607.0,1.0,0.14
YEOTK,275579308,33414222.0,12.0,3.98
KAYSE,42704226,-6199900.0,-15.0,-0.6
OBAMS,136430286,2602890.0,2.0,0.1
ISGYO,90108098,1418094.0,2.0,0.38
SDTTR,323773655,28085682.0,9.0,1.89
TMSN,50137545,1531631.0,3.0,2.21
CANTE,318804855,87703012.0,28.000000000000004,0.36
IZENR,90788647,-14765199.0,-16.0,-1.14
YYLGD,62547136,10935976.0,17.0,1.77
TUKAS,96616384,-7039056.0,-7.000000000000001,-0.15
ODAS,422918666,58049447.0,14.000000000000002,1.03
EUREN,158741209,24386880.0,15.0,0.61
BERA,74031232,6653093.0,9.0,1.26
AKFGY,41839175,-410456.0,-1.0,-0.03
GOLTS,52068132,14620484.0,28.000000000000004,84.41
QUAGR,89352360,2381919.0,3.0,0.08
KTLEV,2129748381,0.0,0.0,0.0
ARDYZ,201035760,-19680588.0,-10.0,-8.06
PEKGY,1845139928,-415256406.0,-23.0,-2.39
LMKDC,66240653,6726951.0,10.0,2.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,127878,1324.0,1.0,0.91
ZPX30,147588731,-29686027.0,-20.0,-44.27
ZELOT,1909568,-702408.0,-37.0,-42.88
APX30,58201606,-9168368.0,-16.0,-6.34
APLIB,2841229,1143078.0,40.0,19.21
ZSR25,3832,101.0,3.0,1.31
APBDL,392369,-36282.0,-9.0,-3.81
Z30EA,2319938,-135267.0,-6.0,-11.64
ZPLIB,149589864,45768273.0,31.0,61.85
ZTM25,2014630,0.0,0.0,0.0
ZPBDL,2047415,-60041.0,-3.0,-8.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2406261768,188179918.0,8.0,187.09
ISFIN,40937563,9161464.0,22.0,4.37
VAKFN,122233156,-18171219.0,-15.0,-0.17
GARFA,24502400,7661478.0,31.0,8.33
ULUFA,35676780,915545.0,3.0,0.04
LIDFA,22530239,594724.0,3.0,0.07
CRDFA,50569777,-14156062.0,-28.000000000000004,-7.02
SEKFK,1844241,-598088.0,-32.0,-1.42
TURSG,527104903,-93093347.0,-18.0,-1.09
ANSGR,90990145,-2950589.0,-3.0,-0.85
raysg,52383760,4914911.0,9.0,14.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,72372005,-12829213.0,-18.0,-44.34
bieny,19266332,859106.0,4.0,0.93
bobet,219961513,23063873.0,10.0,2.48
bsoke,192788190,-50433647.0,-26.0,-5.75
btcim,622721301,-53355315.0,-9.0,-0.33
bucim,22359038,1298738.0,6.0,0.33
cimsa,329921907,76191238.0,23.0,10.46
cmbtn,63364354,379620.0,1.0,9.38
dogub,33275582,-13176730.0,-40.0,-25.91
egser,4460703,211832.0,5.0,0.14
golts,52068132,14620484.0,28.000000000000004,84.41
klkim,34280004,-3683559.0,-11.0,-2.85
klser,23628819,-777414.0,-3.0,-0.77
konya,196574852,35206922.0,18.0,721.88
kutpo,9661841,1697499.0,18.0,14.0
lmkdc,66240653,6726951.0,10.0,2.31
marbl,15705989,1757998.0,11.0,1.37
nibas,349064658,4594970.0,1.0,0.07
nuhcm,8882245,-301077.0,-3.0,-7.24
oyakc,334926511,41175818.0,12.0,2.72
