hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKM,292141533,12557179.0,4.0,2.86
VESBE,121448365,15600936.0,13.0,1.09
GMTAS,93871232,-1453007.0,-2.0,-0.39
PNSUT,124530033,-9330202.0,-7.000000000000001,-1.0
TGSAS,20375981,266848.0,1.0,2.1
CRFSA,78557523,2926154.0,4.0,5.02
ETILR,32821444,183604.0,1.0,0.02
SANEL,36552380,-1311553.0,-4.0,-1.4
RODRG,21130608,7885216.0,37.0,8.31
MEGAP,4153428,0.0,0.0,0.0
FMIZP,23202220,2156721.0,9.0,29.79
RNPOL,6284332,-1152220.0,-18.0,-8.08
ZRGYO,29180546,-682601.0,-2.0,-0.54
BUCIM,40157165,3585246.0,9.0,0.62
IEYHO,1654926924,-105286906.0,-6.0,-4.9
TSKB,901156587,-115771487.0,-13.0,-1.77
ALKA,258665062,13015089.0,5.0,0.68
BALAT,4695056,0.0,0.0,0.0
CEOEM,17820321,-3586855.0,-20.0,-4.52
ALCAR,24799344,-528722.0,-2.0,-18.76
UFUK,24943518,1158364.0,5.0,70.91
ESEN,260122475,18432942.0,7.000000000000001,0.28
KARYE,155442695,26500015.0,17.0,5.41
MRSHL,19694722,-1818667.0,-9.0,-143.2
AKCNS,311676428,-25028791.0,-8.0,-15.36
METRO,80602519,14205831.0,18.0,0.97
ATLAS,40901448,-1182734.0,-3.0,-0.29
DOHOL,223596902,-39367754.0,-18.0,-3.82
TRGYO,124650211,-399797.0,-0.0,-0.27
ISMEN,574846152,29885300.0,5.0,2.49
FORMT,1023406943,73051613.0,7.000000000000001,0.24
OZRDN,7676930,-1228674.0,-16.0,-2.81
DARDL,69379492,1685688.0,2.0,0.06
CUSAN,177030834,14927572.0,8.0,2.64
IHAAS,329543306,7821430.0,2.0,1.39
KGYO,84019536,-19629577.0,-23.0,-1.68
KRTEK,16619779,-1448683.0,-9.0,-2.35
PARSN,29945882,-1802960.0,-6.0,-6.1
PENGD,34207408,-824512.0,-2.0,-0.21
BIMAS,4279683853,-79850692.0,-2.0,-12.84
VKING,37619334,3691448.0,10.0,3.37
CANTE,2781630224,-307472394.0,-11.0,-0.22
CASA,2955887,0.0,0.0,0.0
KENT,23203115,0.0,0.0,0.0
DNISI,31715189,885327.0,3.0,0.61
PETKM,919829914,50834620.0,6.0,1.01
SEYKM,7872046,-1010592.0,-13.0,-0.68
AYES,3601997,0.0,0.0,0.0
ZPT10,836184,-103628.0,-12.0,-11.38
MNDTR,29258487,3315325.0,11.0,0.79
CELHA,29870508,-5075327.0,-17.0,-1.85
MARTI,64357185,-6430123.0,-10.0,-0.29
KSTUR,3174940,0.0,0.0,0.0
BRYAT,247867380,-8439980.0,-3.0,-79.1
NUHCM,66348497,13456683.0,20.0,49.56
ATSYH,3114474,0.0,0.0,0.0
ACSEL,26395413,8155622.0,31.0,32.31
TEKTU,82587254,-15256852.0,-18.0,-1.6
YUNSA,312688595,-60426719.0,-19.0,-1.82
ASUZU,57152498,2779531.0,5.0,3.01
BRKSN,8326960,-221677.0,-3.0,-0.24
YYAPI,101104120,-3416990.0,-3.0,-0.06
CEMTS,62238508,10042057.0,16.0,2.02
BASCM,1417876,0.0,0.0,0.0
ULUSE,25818754,1430501.0,6.0,10.58
GSDHO,72572859,8628305.0,12.0,0.62
POLTK,76123242,-6531975.0,-9.0,-541.35
BMSCH,53006818,-6468258.0,-12.0,-2.32
YBTAS,1822965,0.0,0.0,0.0
MERKO,89065454,-9290896.0,-10.0,-1.7
TUCLK,498515109,-22433913.0,-5.0,-0.27
AKENR,286481419,48592982.0,17.0,1.92
MARKA,18109706,852447.0,5.0,1.63
barma,100729705,-2590616.0,-3.0,-1.08
alfas,376132250,10987728.0,3.0,1.27
goknr,132490126,-3676357.0,-3.0,-0.63
eksun,23474153,-804796.0,-3.0,-0.2
lider,130234842,-4636792.0,-4.0,-2.54
lidfa,55349834,-7486222.0,-14.000000000000002,-0.41
kayse,91483096,3532141.0,4.0,0.19
pehol,1772172472,-35338949.0,-2.0,-0.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,437434004,6562163.0,2.0,1.66
AKSEN,793046946,101358536.0,13.0,9.55
AHGAZ,94724921,-8081694.0,-9.0,-2.21
MOGAN,150694460,25030121.0,17.0,1.53
SMRTG,306946340,-24863689.0,-8.0,-0.68
CWENE,1475287241,-239828733.0,-16.0,-5.25
ZOREN,1034880531,127174047.0,12.0,0.44
MAGEN,178607163,27059933.0,15.0,6.44
ENERY,249779683,39562795.0,16.0,1.58
AYDEM,158607279,-6016833.0,-4.0,-1.02
ALFAS,376132250,10987728.0,3.0,1.27
AKFYE,525417339,-13809758.0,-3.0,-0.56
GWIND,531691185,733534.0,0.0,0.04
ARASE,61640498,1788663.0,3.0,2.43
CANTE,2781630224,-307472394.0,-11.0,-0.22
IZENR,407003512,63995660.0,16.0,1.57
ODAS,404280600,-12873139.0,-3.0,-0.19
BIOEN,254957753,16719833.0,7.000000000000001,1.28
AKENR,286481419,48592982.0,17.0,1.92
AYEN,33504657,1708621.0,5.0,1.45
TATEN,249284870,-4339181.0,-2.0,-0.19
NATEN,85468962,-2253606.0,-3.0,-0.23
ESEN,260122475,18432942.0,7.000000000000001,0.28
NTGAZ,36824141,3740863.0,10.0,1.17
HUNER,80602230,9951312.0,12.0,0.42
PAMEL,16551784,716386.0,4.0,3.94
CONSE,39180576,849519.0,2.0,0.07
ZEDUR,33196218,7482030.0,23.0,1.91
KARYE,155442695,26500015.0,17.0,5.41
AKSUE,41635311,-3158573.0,-8.0,-1.83
CATES,45766617,5123493.0,11.0,4.73
ENTRA,184568234,3935927.0,2.0,0.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7094560658,-59856878.0,-1.0,-1.77
THYAO,21388082820,673637648.0,3.0,10.04
BIMAS,4279683853,-79850692.0,-2.0,-12.84
FROTO,1882799418,-126648404.0,-7.000000000000001,-7.83
TUPRS,6031404378,275831374.0,5.0,10.66
ASELS,14039950740,1629582511.0,12.0,34.94
ENKAI,967794940,68279288.0,7.000000000000001,6.87
SASA,5494887418,463175256.0,8.0,0.22
TCELL,3900560331,-75231212.0,-2.0,-2.29
CCOLA,614469467,-73846797.0,-12.0,-9.06
SAHOL,3737594080,-513470963.0,-14.000000000000002,-14.92
EREGL,3850690527,-10859189.0,-0.0,-0.08
TTKOM,1516989671,184096034.0,12.0,8.33
AEFES,1578172750,-73399051.0,-5.0,-0.93
SISE,5086040423,38486270.0,1.0,0.35
TOASO,1103174136,49263483.0,4.0,14.51
ARCLK,1193371182,123357917.0,10.0,12.48
PGSUS,8203855388,-747470199.0,-9.0,-18.97
AGHOL,207292477,-10353580.0,-5.0,-1.75
MGROS,2681296499,126088776.0,5.0,31.13
TAVHL,1081489590,-7862602.0,-1.0,-2.58
OYAKC,419165672,-74212616.0,-18.0,-4.77
ASTOR,5671402254,137135813.0,2.0,3.83
ENJSA,437434004,6562163.0,2.0,1.66
TTRAK,161004519,3249254.0,2.0,12.04
trmet,947098482,-138487766.0,-15.0,-20.28
TURSG,821141577,6632196.0,1.0,0.1
OTKAR,429730614,23685280.0,6.0,24.08
PETKM,919829914,50834620.0,6.0,1.01
BRSAN,1177935584,18444008.0,2.0,10.39
ULKER,694360862,-163743826.0,-24.0,-32.17
BRYAT,247867380,-8439980.0,-3.0,-79.1
ISMEN,574846152,29885300.0,5.0,2.49
GUBRF,2023904706,52622754.0,3.0,13.39
AKSEN,793046946,101358536.0,13.0,9.55
TABGD,325620660,-67543339.0,-21.0,-53.84
DOAS,534564329,-13596720.0,-3.0,-5.76
MAVI,400864463,-66393407.0,-17.0,-7.96
EKGYO,2879172314,-236962127.0,-8.0,-2.11
ALARK,1707477182,122156351.0,7.000000000000001,7.89
DOHOL,223596902,-39367754.0,-18.0,-3.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7094560658,-59856878.0,-1.0,-1.77
THYAO,21388082820,673637648.0,3.0,10.04
BIMAS,4279683853,-79850692.0,-2.0,-12.84
FROTO,1882799418,-126648404.0,-7.000000000000001,-7.83
TUPRS,6031404378,275831374.0,5.0,10.66
ASELS,14039950740,1629582511.0,12.0,34.94
ENKAI,967794940,68279288.0,7.000000000000001,6.87
SASA,5494887418,463175256.0,8.0,0.22
TCELL,3900560331,-75231212.0,-2.0,-2.29
CCOLA,614469467,-73846797.0,-12.0,-9.06
SAHOL,3737594080,-513470963.0,-14.000000000000002,-14.92
EREGL,3850690527,-10859189.0,-0.0,-0.08
TTKOM,1516989671,184096034.0,12.0,8.33
AEFES,1578172750,-73399051.0,-5.0,-0.93
SISE,5086040423,38486270.0,1.0,0.35
TOASO,1103174136,49263483.0,4.0,14.51
ARCLK,1193371182,123357917.0,10.0,12.48
PGSUS,8203855388,-747470199.0,-9.0,-18.97
AGHOL,207292477,-10353580.0,-5.0,-1.75
MGROS,2681296499,126088776.0,5.0,31.13
TAVHL,1081489590,-7862602.0,-1.0,-2.58
OYAKC,419165672,-74212616.0,-18.0,-4.77
ASTOR,5671402254,137135813.0,2.0,3.83
ENJSA,437434004,6562163.0,2.0,1.66
TTRAK,161004519,3249254.0,2.0,12.04
trmet,947098482,-138487766.0,-15.0,-20.28
TURSG,821141577,6632196.0,1.0,0.1
OTKAR,429730614,23685280.0,6.0,24.08
PETKM,919829914,50834620.0,6.0,1.01
BRSAN,1177935584,18444008.0,2.0,10.39
ULKER,694360862,-163743826.0,-24.0,-32.17
BRYAT,247867380,-8439980.0,-3.0,-79.1
ISMEN,574846152,29885300.0,5.0,2.49
GUBRF,2023904706,52622754.0,3.0,13.39
AKSEN,793046946,101358536.0,13.0,9.55
TABGD,325620660,-67543339.0,-21.0,-53.84
DOAS,534564329,-13596720.0,-3.0,-5.76
MAVI,400864463,-66393407.0,-17.0,-7.96
EKGYO,2879172314,-236962127.0,-8.0,-2.11
ALARK,1707477182,122156351.0,7.000000000000001,7.89
DOHOL,223596902,-39367754.0,-18.0,-3.82
EGEEN,119520838,-665708.0,-1.0,-41.16
AKSA,186953159,2667455.0,1.0,0.16
KONYA,59356188,3206530.0,5.0,241.62
ECILC,711990154,-67242710.0,-9.0,-10.92
SOKM,292141533,12557179.0,4.0,2.86
TSKB,901156587,-115771487.0,-13.0,-1.77
KONTR,4195887191,-22982846.0,-1.0,-0.06
CIMSA,524952914,-81457510.0,-16.0,-8.07
REEDR,107965395,-6640112.0,-6.0,-0.43
VESBE,121448365,15600936.0,13.0,1.09
HEKTS,341014275,7135698.0,2.0,0.07
KCAER,195768791,-15419740.0,-8.0,-0.9
SMRTG,306946340,-24863689.0,-8.0,-0.68
BTCIM,486590206,-89753224.0,-18.0,-0.9
MIATK,761364019,51730714.0,7.000000000000001,2.52
CWENE,1475287241,-239828733.0,-16.0,-5.25
KRDMD,2281527895,-22702314.0,-1.0,-0.3
ZOREN,1034880531,127174047.0,12.0,0.44
ENERY,249779683,39562795.0,16.0,1.58
AGROT,79672008,5608305.0,7.000000000000001,0.23
BFREN,43143875,1082352.0,3.0,3.99
VESTL,282978918,-17613629.0,-6.0,-2.05
ALFAS,376132250,10987728.0,3.0,1.27
AKFYE,525417339,-13809758.0,-3.0,-0.56
ECZYT,363681261,18748168.0,5.0,17.46
KLSER,36918211,-795115.0,-2.0,-0.61
tralt,6418540421,-216339077.0,-3.0,-1.67
GESAN,571576103,-29680653.0,-5.0,-3.02
EUPWR,675148153,-86196662.0,-13.0,-5.46
TKFEN,900344612,153304088.0,17.0,14.36
BINHO,272559584,26977559.0,10.0,0.88
YEOTK,678261684,-156341596.0,-23.0,-10.47
KAYSE,91483096,3532141.0,4.0,0.19
OBAMS,1071792482,5849034.0,1.0,0.05
ISGYO,56301867,20880957.0,37.0,9.01
SDTTR,105837334,-3381511.0,-3.0,-6.34
TMSN,100899818,-10871462.0,-11.0,-12.06
CANTE,2781630224,-307472394.0,-11.0,-0.22
IZENR,407003512,63995660.0,16.0,1.57
YYLGD,173287858,-15007083.0,-9.0,-1.14
TUKAS,1188114710,104457956.0,9.0,0.26
ODAS,404280600,-12873139.0,-3.0,-0.19
EUREN,490002936,5046484.0,1.0,0.05
BERA,232852245,-14482428.0,-6.0,-1.16
AKFGY,80685167,-3011218.0,-4.0,-0.11
GOLTS,56849369,-6445542.0,-11.0,-40.65
QUAGR,164985939,8139241.0,5.0,0.13
KTLEV,1812435217,-84666080.0,-5.0,-1.7
ARDYZ,160180093,-1256237.0,-1.0,-0.36
PEKGY,886183196,-61654086.0,-7.000000000000001,-0.71
LMKDC,212910475,-21346621.0,-10.0,-3.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,314176,-54644.0,-17.0,-14.11
ZPX30,233386787,-27517032.0,-12.0,-24.01
ZELOT,4757160,-3134049.0,-66.0,-84.0
APX30,5577402,-1271269.0,-23.0,-8.64
APLIB,3312374,-499104.0,-15.0,-8.15
ZSR25,49058,-2236.0,-5.0,-2.22
APBDL,723420,-6117.0,-1.0,-0.28
Z30EA,12187735,8251610.0,68.0,124.25
ZPLIB,714583562,77643502.0,11.0,24.97
ZTM25,855228,-33920.0,-4.0,-7.35
ZPBDL,2746514,-594631.0,-22.0,-48.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,512882286,42985046.0,8.0,70.03
ISFIN,52546342,-10992121.0,-21.0,-4.38
VAKFN,159154678,15330434.0,10.0,0.2
GARFA,34575244,-4714987.0,-14.000000000000002,-4.08
ULUFA,67250996,-3654182.0,-5.0,-0.23
LIDFA,55349834,-7486222.0,-14.000000000000002,-0.41
CRDFA,53294363,-371472.0,-1.0,-0.46
SEKFK,39309631,24624786.0,63.0,6.11
TURSG,821141577,6632196.0,1.0,0.1
ANSGR,295880883,-48012667.0,-16.0,-4.55
raysg,46184877,-3741871.0,-8.0,-18.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,311676428,-25028791.0,-8.0,-15.36
bieny,37788825,-1879513.0,-5.0,-1.2
bobet,71780412,6227743.0,9.0,1.85
bsoke,277792633,-32022518.0,-12.0,-3.25
btcim,486590206,-89753224.0,-18.0,-0.9
bucim,40157165,3585246.0,9.0,0.62
cimsa,524952914,-81457510.0,-16.0,-8.07
cmbtn,30934933,4421959.0,14.000000000000002,272.24
dogub,10509549,93591.0,1.0,0.28
egser,24348755,-827707.0,-3.0,-0.11
golts,56849369,-6445542.0,-11.0,-40.65
klkim,154425535,17606312.0,11.0,4.72
klser,36918211,-795115.0,-2.0,-0.61
konya,59356188,3206530.0,5.0,241.62
kutpo,54212563,8501842.0,16.0,17.12
lmkdc,212910475,-21346621.0,-10.0,-3.22
marbl,54889779,-2993863.0,-5.0,-0.76
nibas,44012403,-6268826.0,-14.000000000000002,-0.54
nuhcm,66348497,13456683.0,20.0,49.56
oyakc,419165672,-74212616.0,-18.0,-4.77
Quagr,164985939,8139241.0,5.0,0.13
usak,221117706,-14917148.0,-7.000000000000001,-0.13
afyon,52233177,10585469.0,20.0,2.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHEVA,4551332,2113488.0,46.0,1.1
AKGRT,62686025,7626833.0,12.0,1.02
GENTS,138522934,28801748.0,21.0,2.37
VKFYO,25552127,-1395243.0,-5.0,-2.54
AKCNS,311676428,-25028791.0,-8.0,-15.36
YUNSA,312688595,-60426719.0,-19.0,-1.82
DERHL,1608962909,-163310941.0,-10.0,-1.72
MERIT,93986173,2657549.0,3.0,0.48
SEKFK,39309631,24624786.0,63.0,6.11
ASUZU,57152498,2779531.0,5.0,3.01
YAPRK,38158808,1470518.0,4.0,10.05
SNPAM,2980603,0.0,0.0,0.0
PENGD,34207408,-824512.0,-2.0,-0.21
DGGYO,3048743,90290.0,3.0,0.94
goknr,132490126,-3676357.0,-3.0,-0.63
AGESA,107942291,-2691711.0,-2.0,-6.19
ORGE,50059582,-1749707.0,-3.0,-2.5
Z30KE,48800692,-22477856.0,-46.0,-64.52
DESPC,11174982,550004.0,5.0,2.4
ISKPL,109253317,-568472.0,-1.0,-0.06
BSOKE,277792633,-32022518.0,-12.0,-3.25
NIBAS,44012403,-6268826.0,-14.000000000000002,-0.54
ARASE,61640498,1788663.0,3.0,2.43
KRSTL,78727046,-9328228.0,-12.0,-1.41
TEKTU,82587254,-15256852.0,-18.0,-1.6
CRDFA,53294363,-371472.0,-1.0,-0.46
cvkmd,2396274313,82113521.0,3.0,1.54
GLDTR,822429829,87551492.0,11.0,66.22
ZPX30,233386787,-27517032.0,-12.0,-24.01
BRISA,17483368,1342562.0,8.0,7.16
HLGYO,205234311,-32864315.0,-16.0,-0.75
ruzye,136982568,-11098058.0,-8.0,-1.04
ANGEN,35421595,-1548731.0,-4.0,-0.51
DYOBY,19215306,1272994.0,7.000000000000001,0.93
IHLAS,368981522,39988099.0,11.0,0.26
LINK,117771815,11787713.0,10.0,22.83
CUSAN,177030834,14927572.0,8.0,2.64
MERKO,89065454,-9290896.0,-10.0,-1.7
KZBGY,280418872,-14811185.0,-5.0,-0.68
AVOD,80194612,-3607165.0,-4.0,-0.22
NATEN,85468962,-2253606.0,-3.0,-0.23
KGYO,84019536,-19629577.0,-23.0,-1.68
EGEPO,31460129,-1973864.0,-6.0,-0.69
DOCO,49422412,1346830.0,3.0,271.43
RYSAS,261645236,52300818.0,20.0,3.71
ORMA,1758766,0.0,0.0,0.0
RNPOL,6284332,-1152220.0,-18.0,-8.08
PINSU,45603127,-8101091.0,-18.0,-2.04
HEDEF,462009321,5581469.0,1.0,0.72
KNFRT,36836348,-367500.0,-1.0,-0.12
barma,100729705,-2590616.0,-3.0,-1.08
EMKEL,127418172,271093.0,0.0,0.04
PAPIL,242626073,-19537853.0,-8.0,-1.54
AKMGY,6659140,-854703.0,-13.0,-28.52
NETAS,50573130,-7184521.0,-14.000000000000002,-9.35
KIMMR,16902307,403213.0,2.0,0.38
GOODY,20974281,3305904.0,16.0,2.54
KENT,23203115,0.0,0.0,0.0
EDATA,162481835,22705530.0,14.000000000000002,1.29
GWIND,531691185,733534.0,0.0,0.04
KAREL,104247101,-56419.0,-0.0,-0.01
KRDMA,116029157,9299277.0,8.0,2.34
KUYAS,212345642,-45279.0,-0.0,-0.01
DIRIT,1116724,0.0,0.0,0.0
AYES,3601997,0.0,0.0,0.0
SEKUR,15474998,6782200.0,44.0,1.83
ARENA,29004142,4812342.0,17.0,5.01
PNLSN,190686561,-3784507.0,-2.0,-0.87
lider,130234842,-4636792.0,-4.0,-2.54
KLGYO,205019048,-13902858.0,-7.000000000000001,-0.48
BRLSM,68529422,1259531.0,2.0,0.28
OYYAT,13828509,1261293.0,9.0,4.52
BURVA,250873940,78198459.0,31.0,221.92
ZPLIB,714583562,77643502.0,11.0,24.97
KARYE,155442695,26500015.0,17.0,5.41
TEZOL,65374072,1592739.0,2.0,0.32
EUKYO,9735320,-655229.0,-7.000000000000001,-1.17
SANFM,71171524,-36057.0,-0.0,-0.0
METRO,80602519,14205831.0,18.0,0.97
CEMTS,62238508,10042057.0,16.0,2.02
SAYAS,155121083,-6708156.0,-4.0,-1.79
ERBOS,15891334,494131.0,3.0,6.66
MPARK,441941622,-83970799.0,-19.0,-84.41
BASGZ,20706453,5065168.0,24.0,11.3
ALCTL,50957465,2699627.0,5.0,7.43
SRVGY,135275501,676110.0,0.0,0.02
SANKO,16293546,620476.0,4.0,0.86
eksun,23474153,-804796.0,-3.0,-0.2
YGYO,11923551,0.0,0.0,0.0
MAALT,252555735,33620510.0,13.0,132.37
AKYHO,8374024,3417392.0,41.0,1.18
INDES,52436169,-2042406.0,-4.0,-0.34
IZMDC,78475571,6199209.0,8.0,0.62
PENTA,47570249,528460.0,1.0,0.16
GSRAY,316297725,-6717318.0,-2.0,-0.03
ANHYT,97195631,8083449.0,8.0,10.04
FONET,578628735,-29231084.0,-5.0,-0.18
FRIGO,145572140,7632608.0,5.0,0.42
TLMAN,24798180,5028668.0,20.0,20.81
VAKKO,35500117,2932554.0,8.0,5.37
GLRYH,232155873,54018520.0,23.0,1.1
GSDHO,72572859,8628305.0,12.0,0.62
ADESE,1424650878,-26117830.0,-2.0,-0.02
ISYAT,44419862,11910302.0,27.0,2.49
BANVT,35777380,-157831.0,-0.0,-0.76
RALYH,247399041,27704328.0,11.0,19.69
SEYKM,7872046,-1010592.0,-13.0,-0.68
YATAS,38412158,-2189141.0,-6.0,-2.63
OTTO,233560225,-29164074.0,-12.0,-44.79
EKIZ,1163216,0.0,0.0,0.0
VBTYZ,55820895,7293465.0,13.0,2.44
AGYO,4382655,-625353.0,-14.000000000000002,-1.1
PARSN,29945882,-1802960.0,-6.0,-6.1
conse,39180576,849519.0,2.0,0.07
kayse,91483096,3532141.0,4.0,0.19
RAYSG,46184877,-3741871.0,-8.0,-18.36
MEDTR,28558437,-1440926.0,-5.0,-1.52
ALGYO,228137832,24689739.0,11.0,0.57
MTRYO,10143864,-2600840.0,-26.0,-2.76
ULUFA,67250996,-3654182.0,-5.0,-0.23
ISDMR,206991924,2575891.0,1.0,0.53
TGSAS,20375981,266848.0,1.0,2.1
INFO,174281952,-25068077.0,-14.000000000000002,-0.63
DEVA,71476405,7834308.0,11.0,7.89
MRSHL,19694722,-1818667.0,-9.0,-143.2
BIOEN,254957753,16719833.0,7.000000000000001,1.28
ULUSE,25818754,1430501.0,6.0,10.58
ENSRI,218860246,3413468.0,2.0,0.4
FADE,16724648,-2097450.0,-13.0,-1.98
DENGE,87998806,-8452383.0,-10.0,-0.26
EPLAS,27289997,2558575.0,9.0,0.67
KONKA,37784173,2968845.0,8.0,1.23
ALKIM,57991673,-482391.0,-1.0,-0.16
JANTS,61120466,3613213.0,6.0,1.16
KRDMB,76451515,-20569800.0,-27.0,-9.05
ATSYH,3114474,0.0,0.0,0.0
GMTAS,93871232,-1453007.0,-2.0,-0.39
OZRDN,7676930,-1228674.0,-16.0,-2.81
VAKFN,159154678,15330434.0,10.0,0.2
PETUN,30424573,113411.0,0.0,0.05
DOKTA,23387005,-1227301.0,-5.0,-1.4
ESEN,260122475,18432942.0,7.000000000000001,0.28
TUCLK,498515109,-22433913.0,-5.0,-0.27
AYGAZ,194187357,-25851551.0,-13.0,-30.47
DURDO,18308242,-3163602.0,-17.0,-0.66
TRCAS,102712195,5970046.0,6.0,2.96
OZKGY,60740427,10629829.0,18.0,2.68
KFEIN,53278070,-2406943.0,-5.0,-0.43
HATEK,27291921,2051679.0,8.0,1.16
BEYAZ,31180732,2360005.0,8.0,2.28
SAFKR,272473873,5309594.0,2.0,0.55
DGATE,24479509,-2640982.0,-11.0,-8.56
OZSUB,78465453,3274583.0,4.0,0.86
ESCOM,85273805,13054630.0,15.0,0.57
YAYLA,38906128,2801147.0,7.000000000000001,2.08
KUTPO,54212563,8501842.0,16.0,17.12
KAPLM,106958514,-4593430.0,-4.0,-17.48
CEMAS,507745446,-10757918.0,-2.0,-0.12
ERCB,136447043,18761226.0,14.000000000000002,9.77
GEDIK,46079726,-4104009.0,-9.0,-0.54
DESA,11621387,1098899.0,9.0,1.14
YONGA,1496368,0.0,0.0,0.0
IDGYO,7905710,809884.0,10.0,0.44
ARSAN,227415008,-26045214.0,-11.0,-0.52
alfas,376132250,10987728.0,3.0,1.27
BIZIM,25777192,825243.0,3.0,1.07
ZGOLD,279928616,-45292081.0,-16.0,-127.62
hubvc,32911175,-2386065.0,-7.000000000000001,-0.25
ISFIN,52546342,-10992121.0,-21.0,-4.38
UFUK,24943518,1158364.0,5.0,70.91
trenj,397306084,-14025263.0,-4.0,-3.71
YBTAS,1822965,0.0,0.0,0.0
EGSER,24348755,-827707.0,-3.0,-0.11
CEOEM,17820321,-3586855.0,-20.0,-4.52
BAGFS,58027269,-5057247.0,-9.0,-2.61
GENIL,267198821,-16090029.0,-6.0,-7.16
OYLUM,7125984,-854724.0,-12.0,-1.0
MAGEN,178607163,27059933.0,15.0,6.44
KLMSN,76309232,9622997.0,13.0,3.82
SELVA,181071718,2396179.0,1.0,0.03
GMSTR,5258346282,77601543.0,1.0,12.5
USDTR,10660562,590615.0,6.0,225.34
ANELE,21572997,1696266.0,8.0,1.28
DERIM,14599462,-326854.0,-2.0,-0.83
KATMR,246755153,26162332.0,11.0,0.31
ELITE,89615084,-9045790.0,-10.0,-3.36
LOGO,204767392,-26339339.0,-13.0,-20.32
PAGYO,7268570,560968.0,8.0,6.98
PRKAB,983829086,79884770.0,8.0,4.63
ETILR,32821444,183604.0,1.0,0.02
MMCAS,4155896,0.0,0.0,0.0
KERVN,1212984,0.0,0.0,0.0
KARSN,170268833,10527636.0,6.0,0.63
AVGYO,18885313,821665.0,4.0,0.51
SOKE,26566743,2303894.0,9.0,1.12
LKMNH,60300730,-17316247.0,-28.999999999999996,-4.79
GRNYO,10823483,-2590325.0,-24.0,-4.16
ANSGR,295880883,-48012667.0,-16.0,-4.55
LRSHO,61122164,-6574361.0,-11.0,-0.46
KSTUR,3174940,0.0,0.0,0.0
KARTN,15052663,945904.0,6.0,5.08
ORCAY,14463930,-5245641.0,-36.0,-1.4
CASA,2955887,0.0,0.0,0.0
RODRG,21130608,7885216.0,37.0,8.31
SANEL,36552380,-1311553.0,-4.0,-1.4
DAGI,39734242,3087085.0,8.0,0.47
KORDS,38513289,3437536.0,9.0,4.91
MEGAP,4153428,0.0,0.0,0.0
pehol,1772172472,-35338949.0,-2.0,-0.26
FMIZP,23202220,2156721.0,9.0,29.79
MERCN,117797602,6249549.0,5.0,0.9
CELHA,29870508,-5075327.0,-17.0,-1.85
RYGYO,64761567,14476880.0,22.0,6.46
GLYHO,139750123,34571721.0,25.0,3.91
BLCYT,381343106,-95154668.0,-25.0,-10.98
INTEM,94317834,17696578.0,19.0,71.74
NUHCM,66348497,13456683.0,20.0,49.56
RTALB,163803291,18960398.0,12.0,0.47
BRMEN,1082975,0.0,0.0,0.0
PCILT,14801097,629645.0,4.0,0.98
SUMAS,896491,0.0,0.0,0.0
KRGYO,67768340,1632971.0,2.0,0.08
MARKA,18109706,852447.0,5.0,1.63
SELGD,61850564,13734275.0,22.0,24.76
AYEN,33504657,1708621.0,5.0,1.45
BALAT,4695056,0.0,0.0,0.0
BJKAS,103965649,5932701.0,6.0,0.09
AKSUE,41635311,-3158573.0,-8.0,-1.83
GLCVY,117838738,2353221.0,2.0,1.43
AYDEM,158607279,-6016833.0,-4.0,-1.02
GSDDE,13992307,-1549697.0,-11.0,-1.11
lidfa,55349834,-7486222.0,-14.000000000000002,-0.41
ADEL,118890882,2654309.0,2.0,0.77
ATAGY,6313646,-1631905.0,-26.0,-3.49
Z30EA,12187735,8251610.0,68.0,124.25
ALCAR,24799344,-528722.0,-2.0,-18.76
SKTAS,39725071,-3856959.0,-10.0,-0.37
VKING,37619334,3691448.0,10.0,3.37
ACSEL,26395413,8155622.0,31.0,32.31
PSGYO,409309827,5029345.0,1.0,0.03
BOSSA,26685312,-525123.0,-2.0,-0.14
YGGYO,15279496,-70243.0,-0.0,-0.65
MNDTR,29258487,3315325.0,11.0,0.79
BRKSN,8326960,-221677.0,-3.0,-0.24
ATLAS,40901448,-1182734.0,-3.0,-0.29
IHYAY,23418280,-1396441.0,-6.0,-0.12
ZPBDL,2746514,-594631.0,-22.0,-48.98
BASCM,1417876,0.0,0.0,0.0
TMPOL,68976474,-426322.0,-1.0,-2.49
IZFAS,190191663,44237180.0,23.0,12.96
SARKY,3724086245,199877720.0,5.0,2.6
MNDRS,53540748,10724821.0,20.0,3.04
VERTU,22226512,-1441098.0,-6.0,-2.55
TRILC,77637095,5901241.0,8.0,1.41
PSDTC,8374194,-2926880.0,-35.0,-43.17
PNSUT,124530033,-9330202.0,-7.000000000000001,-1.0
