hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
cwene,1732177611,-498118062.0,-28.999999999999996,-7.79
dapgm,412831008,-30414382.0,-7.000000000000001,-0.51
dmrgd,600308674,-85811132.0,-14.000000000000002,-1.5
dofer,15529611,45810.0,0.0,0.08
ebebk,78903517,-10471341.0,-13.0,-10.63
ekos,49991861,-3217910.0,-6.0,-0.28
eksun,33561157,-5634871.0,-17.0,-0.85
enery,2582835691,-276904824.0,-11.0,-1.31
ensri,78421147,4753722.0,6.0,0.24
eupwr,580886955,-271048496.0,-47.0,-31.44
euren,105782667,-17483407.0,-17.0,-0.59
eygyo,23002773,-1452999.0,-6.0,-0.15
forte,246854758,-21690728.0,-9.0,-9.27
fzlgy,162022700,-17518827.0,-11.0,-0.99
gipta,99133266,-17078451.0,-17.0,-10.92
goknr,94007039,-19179694.0,-20.0,-3.46
grsel,190183063,1857666.0,1.0,2.77
gznmi,52462968,-12010340.0,-23.0,-10.06
hatsn,285067017,-25764031.0,-9.0,-5.07
hktm,56953780,-9955599.0,-17.0,-2.12
httbt,19593673,-2482139.0,-13.0,-4.02
imasm,51011228,-2150617.0,-4.0,-0.09
inves,58205839,-4715170.0,-8.0,-63.07
izenr,209685916,-32419154.0,-15.0,-0.93
kayse,38813633,-3895279.0,-10.0,-0.37
kcaer,216122958,-45214942.0,-21.0,-2.53
klrho,1825967896,361423.0,0.0,0.01
klser,32122454,1190961.0,4.0,0.81
klsyn,72710829,-21767898.0,-30.0,-4.33
kmpur,35462400,1823976.0,5.0,0.9
kopol,52447105,-4774767.0,-9.0,-0.43
krpls,93151970,-4750473.0,-5.0,-0.6
ktlev,62032332,0.0,0.0,0.0
kzgyo,107397603,9053376.0,8.0,2.11
lider,172210943,-17049816.0,-10.0,-2.02
macko,22843166,-3486585.0,-15.0,-4.95
makim,13965671,-2873379.0,-21.0,-2.73
marbl,24218793,749669.0,3.0,0.36
mekag,23343553,610137.0,3.0,0.07
mhrgy,24318760,-494367.0,-2.0,-0.04
obase,12119893,373221.0,3.0,1.04
ofsym,100190044,-4413300.0,-4.0,-2.68
oncsm,104945261,-24438013.0,-23.0,-34.72
ozsub,68232145,1059868.0,2.0,0.61
paseu,12077046,0.0,0.0,0.0
pcilt,86754268,-5918147.0,-7.000000000000001,-2.02
pltur,48573889,-2541601.0,-5.0,-0.99
pnlsn,37636516,-2032345.0,-5.0,-2.02
prdgs,67310072,-12211292.0,-18.0,-1.12
psgyo,378134328,-9140836.0,-2.0,-0.06
reedr,182163568,-17305744.0,-10.0,-0.5
rnpol,18859775,-538363.0,-3.0,-0.06
rubns,65178747,-9588674.0,-15.0,-3.88
sdttr,167784674,-16868018.0,-10.0,-1.91
segyo,19497122,-4959296.0,-25.0,-0.8
skymd,64368969,-8297554.0,-13.0,-2.11
smrtg,137563903,-25320913.0,-18.0,-1.4
snica,43822018,2960517.0,7.000000000000001,0.2
soke,53836485,-7764427.0,-14.000000000000002,-1.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tezol,33671389,1084688.0,3.0,0.27
a1cap,57848593,-5015186.0,-9.0,-0.57
adgyo,135837985,-6762689.0,-5.0,-2.64
agrot,83261707,2018224.0,2.0,0.04
ahgaz,728076849,-182076788.0,-25.0,-10.01
akfye,419972257,-17960358.0,-4.0,-0.93
alfas,66626253,-13879273.0,-21.0,-7.38
asgyo,49041510,-10003335.0,-20.0,-2.16
atakp,15892591,-2155170.0,-14.000000000000002,-4.98
astor,13325680383,-2304604213.0,-17.0,-43.72
aztek,35970869,-3284533.0,-9.0,-0.29
barma,4032014,0.0,0.0,0.0
begyo,15147553,985289.0,7.000000000000001,0.2
bieny,36387798,-7925047.0,-22.0,-4.15
bigch,44011316,-10073262.0,-23.0,-1.1
binho,566392837,-10119287.0,-2.0,-0.16
bmstl,584404931,19329821.0,3.0,1.66
borls,78313905,-15509539.0,-20.0,-0.53
brkvy,21735139,1309542.0,6.0,4.62
bvsan,151982600,-34409584.0,-23.0,-24.85
bydnr,17085265,-4297504.0,-25.0,-7.98
cates,56255499,-8617921.0,-15.0,-8.97
conse,34215275,1446903.0,4.0,0.09
cvkmd,637854317,-34525635.0,-5.0,-0.73
cwene,1732177611,-498118062.0,-28.999999999999996,-7.79
dapgm,412831008,-30414382.0,-7.000000000000001,-0.51
dmrgd,600308674,-85811132.0,-14.000000000000002,-1.5
dofer,15529611,45810.0,0.0,0.08
ebebk,78903517,-10471341.0,-13.0,-10.63
ekos,49991861,-3217910.0,-6.0,-0.28
eksun,33561157,-5634871.0,-17.0,-0.85
enery,2582835691,-276904824.0,-11.0,-1.31
ensri,78421147,4753722.0,6.0,0.24
eupwr,580886955,-271048496.0,-47.0,-31.44
euren,105782667,-17483407.0,-17.0,-0.59
eygyo,23002773,-1452999.0,-6.0,-0.15
forte,246854758,-21690728.0,-9.0,-9.27
fzlgy,162022700,-17518827.0,-11.0,-0.99
gipta,99133266,-17078451.0,-17.0,-10.92
goknr,94007039,-19179694.0,-20.0,-3.46
grsel,190183063,1857666.0,1.0,2.77
gznmi,52462968,-12010340.0,-23.0,-10.06
hatsn,285067017,-25764031.0,-9.0,-5.07
hktm,56953780,-9955599.0,-17.0,-2.12
httbt,19593673,-2482139.0,-13.0,-4.02
imasm,51011228,-2150617.0,-4.0,-0.09
inves,58205839,-4715170.0,-8.0,-63.07
izenr,209685916,-32419154.0,-15.0,-0.93
kayse,38813633,-3895279.0,-10.0,-0.37
kcaer,216122958,-45214942.0,-21.0,-2.53
klrho,1825967896,361423.0,0.0,0.01
klser,32122454,1190961.0,4.0,0.81
klsyn,72710829,-21767898.0,-30.0,-4.33
kmpur,35462400,1823976.0,5.0,0.9
kopol,52447105,-4774767.0,-9.0,-0.43
krpls,93151970,-4750473.0,-5.0,-0.6
ktlev,62032332,0.0,0.0,0.0
kzgyo,107397603,9053376.0,8.0,2.11
lider,172210943,-17049816.0,-10.0,-2.02
macko,22843166,-3486585.0,-15.0,-4.95
makim,13965671,-2873379.0,-21.0,-2.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tezol,33671389,1084688.0,3.0,0.27
a1cap,57848593,-5015186.0,-9.0,-0.57
adgyo,135837985,-6762689.0,-5.0,-2.64
agrot,83261707,2018224.0,2.0,0.04
ahgaz,728076849,-182076788.0,-25.0,-10.01
akfye,419972257,-17960358.0,-4.0,-0.93
alfas,66626253,-13879273.0,-21.0,-7.38
asgyo,49041510,-10003335.0,-20.0,-2.16
atakp,15892591,-2155170.0,-14.000000000000002,-4.98
astor,13325680383,-2304604213.0,-17.0,-43.72
aztek,35970869,-3284533.0,-9.0,-0.29
barma,4032014,0.0,0.0,0.0
begyo,15147553,985289.0,7.000000000000001,0.2
bieny,36387798,-7925047.0,-22.0,-4.15
bigch,44011316,-10073262.0,-23.0,-1.1
binho,566392837,-10119287.0,-2.0,-0.16
bmstl,584404931,19329821.0,3.0,1.66
borls,78313905,-15509539.0,-20.0,-0.53
brkvy,21735139,1309542.0,6.0,4.62
bvsan,151982600,-34409584.0,-23.0,-24.85
bydnr,17085265,-4297504.0,-25.0,-7.98
cates,56255499,-8617921.0,-15.0,-8.97
conse,34215275,1446903.0,4.0,0.09
cvkmd,637854317,-34525635.0,-5.0,-0.73
cwene,1732177611,-498118062.0,-28.999999999999996,-7.79
dapgm,412831008,-30414382.0,-7.000000000000001,-0.51
dmrgd,600308674,-85811132.0,-14.000000000000002,-1.5
dofer,15529611,45810.0,0.0,0.08
ebebk,78903517,-10471341.0,-13.0,-10.63
ekos,49991861,-3217910.0,-6.0,-0.28
eksun,33561157,-5634871.0,-17.0,-0.85
enery,2582835691,-276904824.0,-11.0,-1.31
ensri,78421147,4753722.0,6.0,0.24
eupwr,580886955,-271048496.0,-47.0,-31.44
euren,105782667,-17483407.0,-17.0,-0.59
eygyo,23002773,-1452999.0,-6.0,-0.15
forte,246854758,-21690728.0,-9.0,-9.27
fzlgy,162022700,-17518827.0,-11.0,-0.99
gipta,99133266,-17078451.0,-17.0,-10.92
goknr,94007039,-19179694.0,-20.0,-3.46
grsel,190183063,1857666.0,1.0,2.77
gznmi,52462968,-12010340.0,-23.0,-10.06
hatsn,285067017,-25764031.0,-9.0,-5.07
hktm,56953780,-9955599.0,-17.0,-2.12
httbt,19593673,-2482139.0,-13.0,-4.02
imasm,51011228,-2150617.0,-4.0,-0.09
inves,58205839,-4715170.0,-8.0,-63.07
izenr,209685916,-32419154.0,-15.0,-0.93
kayse,38813633,-3895279.0,-10.0,-0.37
kcaer,216122958,-45214942.0,-21.0,-2.53
klrho,1825967896,361423.0,0.0,0.01
klser,32122454,1190961.0,4.0,0.81
klsyn,72710829,-21767898.0,-30.0,-4.33
kmpur,35462400,1823976.0,5.0,0.9
kopol,52447105,-4774767.0,-9.0,-0.43
krpls,93151970,-4750473.0,-5.0,-0.6
ktlev,62032332,0.0,0.0,0.0
kzgyo,107397603,9053376.0,8.0,2.11
lider,172210943,-17049816.0,-10.0,-2.02
macko,22843166,-3486585.0,-15.0,-4.95
makim,13965671,-2873379.0,-21.0,-2.73
marbl,24218793,749669.0,3.0,0.36
mekag,23343553,610137.0,3.0,0.07
mhrgy,24318760,-494367.0,-2.0,-0.04
obase,12119893,373221.0,3.0,1.04
ofsym,100190044,-4413300.0,-4.0,-2.68
oncsm,104945261,-24438013.0,-23.0,-34.72
ozsub,68232145,1059868.0,2.0,0.61
paseu,12077046,0.0,0.0,0.0
pcilt,86754268,-5918147.0,-7.000000000000001,-2.02
pltur,48573889,-2541601.0,-5.0,-0.99
pnlsn,37636516,-2032345.0,-5.0,-2.02
prdgs,67310072,-12211292.0,-18.0,-1.12
psgyo,378134328,-9140836.0,-2.0,-0.06
reedr,182163568,-17305744.0,-10.0,-0.5
rnpol,18859775,-538363.0,-3.0,-0.06
rubns,65178747,-9588674.0,-15.0,-3.88
sdttr,167784674,-16868018.0,-10.0,-1.91
segyo,19497122,-4959296.0,-25.0,-0.8
skymd,64368969,-8297554.0,-13.0,-2.11
smrtg,137563903,-25320913.0,-18.0,-1.4
snica,43822018,2960517.0,7.000000000000001,0.2
soke,53836485,-7764427.0,-14.000000000000002,-1.34
suntk,15966894,-3335108.0,-21.0,-6.18
suwen,25259590,-2211721.0,-9.0,-0.56
tabgd,289839013,49452936.0,17.0,38.29
tarkm,77158461,661380.0,1.0,4.27
taten,179375689,-34824770.0,-19.0,-1.31
tera,1216367001,-676139432.0,-56.00000000000001,-123.09
tnztp,202940085,-30707101.0,-15.0,-4.46
vrgyo,21762098,-2422494.0,-11.0,-0.18
yylgd,71691847,-23272858.0,-32.0,-3.0
patek,1462740499,58550991.0,4.0,0.94
OBAMS,166530155,-44237474.0,-27.0,-1.3
LMKDC,120363545,-28879596.0,-24.0,-4.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,7711803,1221296.0,16.0,0.32
tatgd,43899967,-3176390.0,-7.000000000000001,-1.22
odas,1235733049,18134668.0,1.0,0.1
cwene,1732177611,-498118062.0,-28.999999999999996,-7.79
uluun,81134907,-5191501.0,-6.0,-0.47
AYDEM,38281193,-7298678.0,-19.0,-4.62
conse,34215275,1446903.0,4.0,0.09
ASELS,16814751711,-718994522.0,-4.0,-15.49
TUPRS,13102803236,-1861234058.0,-14.000000000000002,-56.81
KCHOL,8633940770,-1282873779.0,-15.0,-31.03
ARCLK,195635489,-37858878.0,-19.0,-16.92
EREGL,8146147480,-573438268.0,-7.000000000000001,-2.52
KRDMD,2892662659,-61482380.0,-2.0,-0.88
SAHOL,5545675681,-942915316.0,-17.0,-14.59
SASA,16236575365,-1719654264.0,-11.0,-0.27
ENJSA,896226094,87075912.0,10.0,10.52
AKSA,279013165,-27079987.0,-10.0,-1.02
HEKTS,1288181900,-250802031.0,-19.0,-0.49
TKFEN,2134072327,-2193801.0,-0.0,-0.23
SISE,6550224535,-1366874532.0,-21.0,-8.18
EKGYO,4735201139,-1156601932.0,-24.0,-4.53
SOKE,53836485,-7764427.0,-14.000000000000002,-1.34
KLKIM,70792336,-3415885.0,-5.0,-1.18
MEPET,6512595,758769.0,12.0,2.27
BJKAS,626520723,-82133671.0,-13.0,-0.32
TUREX,100061716,-6797879.0,-7.000000000000001,-0.37
ALGYO,118947741,-16350731.0,-14.000000000000002,-0.47
GMSTR,630988199,99541826.0,16.0,95.97
KUYAS,804903522,-360854272.0,-45.0,-28.91
ISGYO,35021701,-2119497.0,-6.0,-1.31
SELEC,12181878,0.0,0.0,0.0
KRONT,21582348,-2192931.0,-10.0,-2.05
USDTR,124344339,18633769.0,15.0,682.51
ISFIN,42959276,-4681721.0,-11.0,-1.95
BAGFS,30731636,-5901761.0,-19.0,-4.98
SARKY,128184984,-16101354.0,-13.0,-2.72
ASTOR,13325680383,-2304604213.0,-17.0,-43.72
BTCIM,660908274,80389812.0,12.0,0.4
LKMNH,35828525,-4225982.0,-12.0,-1.5
ERBOS,8031617,1031966.0,13.0,17.98
RAYSG,21126577,-1373870.0,-7.000000000000001,-9.23
DMSAS,22962362,631913.0,3.0,0.21
KZBGY,85667219,-16686863.0,-19.0,-0.32
YATAS,77899821,-18922807.0,-24.0,-6.84
DOCO,83483102,17874598.0,21.0,2316.86
ESCOM,103216627,-13995175.0,-14.000000000000002,-0.65
OZSUB,68232145,1059868.0,2.0,0.61
KLMSN,16722035,-2932222.0,-18.0,-4.45
SUMAS,1366903,0.0,0.0,0.0
KARTN,84800454,-9241015.0,-11.0,-15.31
trenj,190034194,500113.0,0.0,0.26
SAFKR,97965040,-24438427.0,-25.0,-3.05
HTTBT,19593673,-2482139.0,-13.0,-4.02
SONME,5704840,-252415.0,-4.0,-5.76
FROTO,3111728790,-618283786.0,-20.0,-15.02
EMKEL,46154885,-12235547.0,-27.0,-3.02
RYGYO,151391310,2304485.0,2.0,0.64
LOGO,148940205,-48440016.0,-33.0,-41.79
trmet,584278615,-73980372.0,-13.0,-16.06
ALCTL,57907911,-11466046.0,-20.0,-19.82
DIRIT,736969,0.0,0.0,0.0
EUHOL,4178032,0.0,0.0,0.0
MIATK,341825709,-96462948.0,-28.000000000000004,-9.34
OSTIM,23672094,285846.0,1.0,0.02
GSDDE,112922611,-14539589.0,-13.0,-1.73
AVTUR,7835223,-2694323.0,-34.0,-3.96
ORGE,112539310,-7178014.0,-6.0,-1.36
QUAGR,134626381,-31357767.0,-23.0,-0.63
TEZOL,33671389,1084688.0,3.0,0.27
KTSKR,31589499,-2164192.0,-7.000000000000001,-4.76
AGESA,48293955,-15068902.0,-31.0,-74.05
TTRAK,71384074,-15754570.0,-22.0,-90.12
BIOEN,153042351,-39634198.0,-26.0,-4.31
MTRYO,2129736,-1182617.0,-56.00000000000001,-4.65
KLGYO,37182711,-7281718.0,-20.0,-0.82
JANTS,78509193,-9122936.0,-12.0,-1.81
ANSGR,157901597,16646283.0,11.0,2.71
EGSER,8874280,-256832.0,-3.0,-0.08
BRKO,5453079,0.0,0.0,0.0
MAALT,71728175,-21551300.0,-30.0,-301.86
SAMAT,11515295,-1000294.0,-9.0,-0.42
KNFRT,54348670,2349159.0,4.0,0.52
Z30KP,33404568,-11485513.0,-34.0,-87.79
BRMEN,1879502,0.0,0.0,0.0
DENGE,75682149,-8251464.0,-11.0,-0.26
GEREL,253485328,-43110646.0,-17.0,-5.24
ETYAT,9903270,-1153792.0,-12.0,-1.35
cvkmd,637854317,-34525635.0,-5.0,-0.73
PGSUS,2388974415,-245365441.0,-10.0,-14.95
PSGYO,378134328,-9140836.0,-2.0,-0.06
CEMAS,60921639,-4670787.0,-8.0,-0.3
ADESE,157636499,-32439739.0,-21.0,-0.17
SANKO,13604630,-1390990.0,-10.0,-1.98
ANHYT,124701858,8517181.0,7.000000000000001,7.08
PNLSN,37636516,-2032345.0,-5.0,-2.02
GENIL,1166817517,310678421.0,27.0,2.73
ZOREN,869261950,-6901776.0,-1.0,-0.02
CMENT,602710,0.0,0.0,0.0
BOSSA,141024693,-6548873.0,-5.0,-0.32
SRVGY,36336553,598663.0,2.0,0.04
VANGD,22377909,-7586736.0,-34.0,-28.19
PRKAB,125578285,-8986253.0,-7.000000000000001,-2.23
ARASE,30411091,-965240.0,-3.0,-3.5
PRKME,42614330,6906514.0,16.0,2.83
KFEIN,34787861,-2269304.0,-7.000000000000001,-0.49
AGYO,3912855,675466.0,17.0,1.33
KRDMB,152081594,-12480179.0,-8.0,-7.33
GRSEL,190183063,1857666.0,1.0,2.77
FONET,77381597,-7905784.0,-10.0,-0.42
HATEK,20155608,-842413.0,-4.0,-0.5
ZPLIB,1429893053,-457222018.0,-32.0,-59.1
ORMA,1827370,0.0,0.0,0.0
DGATE,14792571,-2547651.0,-17.0,-13.66
VERTU,16084079,-742225.0,-5.0,-1.47
IDGYO,6620923,529904.0,8.0,0.21
CCOLA,571230091,-115928637.0,-20.0,-15.61
TRCAS,77233752,-7843603.0,-10.0,-4.84
BNTAS,32109022,579689.0,2.0,0.11
DESPC,13411151,-3993264.0,-30.0,-11.18
KONYA,103798528,1528998.0,1.0,59.64
BAYRK,19150715,912326.0,5.0,0.18
INFO,275918510,12493661.0,5.0,0.1
SAYAS,108753795,-3310030.0,-3.0,-1.46
MTRKS,33820336,-9782819.0,-28.999999999999996,-7.29
GLYHO,126670373,-23489918.0,-19.0,-2.85
FLAP,23716598,-4630548.0,-20.0,-2.32
ODAS,1235733049,18134668.0,1.0,0.1
BRLSM,126203170,-5034568.0,-4.0,-0.63
GLRYH,89150611,25118939.0,28.000000000000004,0.77
PSDTC,35099400,-259927.0,-1.0,-0.96
ATAGY,1225328,-198615.0,-16.0,-1.59
Z30EA,8415035,-2774808.0,-33.0,-62.2
EGGUB,69311217,-6705321.0,-10.0,-9.91
ERCB,31172616,-1242039.0,-4.0,-1.64
AKSGY,39724818,-10522899.0,-26.0,-2.54
EGEEN,427240325,-32904920.0,-8.0,-471.66
OYAYO,2762614,-525790.0,-19.0,-7.58
ECZYT,105615522,-23847688.0,-23.0,-60.72
SEKFK,3663099,-170378.0,-5.0,-0.19
DAGI,54525929,-2072180.0,-4.0,-0.32
KERVN,9154009,0.0,0.0,0.0
SKTAS,39282548,-10837896.0,-28.000000000000004,-0.85
DURDO,17743316,-206588.0,-1.0,-0.06
INDES,78615751,-21285716.0,-27.0,-2.9
NATEN,40147344,-3999502.0,-10.0,-0.49
SMART,20932120,-1723221.0,-8.0,-1.68
KIMMR,16188146,-2804643.0,-17.0,-2.11
TUKAS,179313272,-32244796.0,-18.0,-0.35
ENSRI,78421147,4753722.0,6.0,0.24
PAMEL,25517000,-5623465.0,-22.0,-14.3
ZPX30,960154008,-348247220.0,-36.0,-74.52
VAKFN,145435130,-29252590.0,-20.0,-0.21
POLHO,39668118,3118500.0,8.0,1.64
EMNIS,1067056,0.0,0.0,0.0
BERA,135325459,-26824387.0,-20.0,-2.47
DYOBY,21923006,-2530135.0,-12.0,-1.44
TRILC,4923084,0.0,0.0,0.0
ECILC,620251681,-143172177.0,-23.0,-14.41
KARSN,132170870,-43490388.0,-33.0,-4.12
LINK,109885150,-6612739.0,-6.0,-0.29
MERCN,103282033,-12005300.0,-12.0,-1.94
AKGRT,112733115,-8769631.0,-8.0,-0.43
YESIL,27737887,1948911.0,7.000000000000001,0.08
HDFGS,108399147,-16771542.0,-15.0,-0.3
ELITE,31754113,-1861427.0,-6.0,-1.37
Z30KE,4547388,-1067943.0,-23.0,-38.59
INTEM,12468670,1218826.0,10.0,21.86
MAGEN,1161597216,-32708938.0,-3.0,-0.93
CLEBI,71935684,-17590359.0,-24.0,-337.43
AKMGY,9671633,-1078274.0,-11.0,-26.46
YONGA,490772,0.0,0.0,0.0
HURGZ,79674261,3964529.0,5.0,0.38
AKSUE,64315042,-9205456.0,-14.000000000000002,-3.45
EGPRO,68819351,-20953352.0,-30.0,-10.76
TMPOL,53737423,-22970847.0,-43.0,-119.56
DOKTA,12970758,-2482000.0,-19.0,-4.09
BASGZ,28028342,-3282480.0,-12.0,-4.88
ADEL,73207792,-10052385.0,-14.000000000000002,-4.07
PETUN,27943272,-1470180.0,-5.0,-0.58
BEYAZ,66053071,-15730082.0,-24.0,-5.29
ISSEN,13674011,2724097.0,20.0,1.31
PCILT,86754268,-5918147.0,-7.000000000000001,-2.02
