hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,143865002,35273338.0,25.0,44.2
CRFSA,397815719,30942592.0,8.0,13.43
ETILR,48054004,6158884.0,13.0,0.72
SANEL,8238345,0.0,0.0,0.0
RODRG,8082152,-1014838.0,-13.0,-3.09
MEGAP,1382284,0.0,0.0,0.0
FMIZP,14520432,6310252.0,43.0,121.97
RNPOL,3789953,259079.0,7.000000000000001,0.15
ZRGYO,17406067,9064730.0,52.0,9.58
BUCIM,14606501,885586.0,6.0,0.3
IEYHO,2661739889,-719563314.0,-27.0,-45.4
TSKB,159842322,3501486.0,2.0,0.24
ALKA,15342647,176418.0,1.0,0.09
BALAT,2089571,961103.0,46.0,32.55
CEOEM,10616249,-466321.0,-4.0,-0.97
ALCAR,35862896,-3676598.0,-10.0,-74.74
UFUK,53094096,3005463.0,6.0,100.39
ESEN,82170263,-17214878.0,-21.0,-0.71
KARYE,35768935,-2850452.0,-8.0,-0.21
MRSHL,179593147,-7912131.0,-4.0,-69.93
AKCNS,83022868,23447519.0,28.000000000000004,66.44
METRO,37730453,-501765.0,-1.0,-0.1
ATLAS,3285540,634601.0,19.0,1.37
DOHOL,397900183,120160992.0,30.0,6.36
TRGYO,100687069,12684004.0,13.0,11.74
ISMEN,212779091,-8674421.0,-4.0,-1.4
FORMT,27240166,3151273.0,12.0,0.21
OZRDN,6724117,697819.0,10.0,2.86
DARDL,32068826,-895077.0,-3.0,-0.05
CUSAN,11469212,962182.0,8.0,1.92
IHAAS,84760899,265677.0,0.0,0.16
KGYO,174029350,12438313.0,7.000000000000001,0.74
KRTEK,3657765,-964132.0,-26.0,-5.09
PARSN,25112931,-2170150.0,-9.0,-6.44
PENGD,18791029,2967491.0,16.0,1.51
BIMAS,3987154948,437503072.0,11.0,42.25
VKING,11211127,-26351.0,-0.0,-0.05
CANTE,235507742,4974127.0,2.0,0.03
CASA,1207038,0.0,0.0,0.0
KENT,1318614,-544784.0,-41.0,-131.4
DNISI,8961051,73452.0,1.0,0.15
PETKM,1715616819,29665393.0,2.0,0.33
SEYKM,6400029,527744.0,8.0,0.39
AYES,3214478,1621311.0,50.0,14.67
ZPT10,326327,114956.0,35.0,40.1
MNDTR,5522248,-441056.0,-8.0,-0.42
CELHA,29264606,4708601.0,16.0,3.91
MARTI,56445309,-9301277.0,-16.0,-0.24
KSTUR,3443010,997500.0,28.999999999999996,701.48
BRYAT,83538524,7060259.0,8.0,142.11
NUHCM,6675949,-520296.0,-8.0,-16.87
ATSYH,2779071,888777.0,32.0,35.7
ACSEL,29370585,-2180608.0,-7.000000000000001,-9.27
TEKTU,38718081,-913802.0,-2.0,-0.19
YUNSA,26649731,-654678.0,-2.0,-0.21
ASUZU,36337107,914795.0,3.0,1.27
BRKSN,6635875,1100565.0,17.0,1.24
YYAPI,2134898,754628.0,35.0,0.3
CEMTS,15359109,-3981653.0,-26.0,-2.29
BASCM,2040289,-752515.0,-37.0,-5.01
ULUSE,29849714,-11303006.0,-38.0,-99.65
GSDHO,58120139,-1580205.0,-3.0,-0.13
POLTK,24819678,-4449048.0,-18.0,-817.09
BMSCH,10874140,3494670.0,32.0,3.95
YBTAS,1302292,0.0,0.0,0.0
MERKO,34152988,6452953.0,19.0,0.26
TUCLK,53829972,1565907.0,3.0,0.11
AKENR,44456922,3020847.0,7.000000000000001,0.67
MARKA,32179293,5110121.0,16.0,12.52
barma,4636690,0.0,0.0,0.0
alfas,51124716,-11511838.0,-23.0,-9.18
goknr,67782198,13031415.0,19.0,4.39
eksun,81484565,-7305354.0,-9.0,-0.55
lider,1306288585,-365792656.0,-28.000000000000004,-26.38
lidfa,40010730,7437863.0,19.0,0.52
kayse,10035201,-1306061.0,-13.0,-0.51
pehol,1264130674,364437287.0,28.999999999999996,13.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,419781977,87421483.0,21.0,22.51
AKSEN,655854047,26591635.0,4.0,3.82
AHGAZ,84975322,21359203.0,25.0,8.37
MOGAN,171145015,38183068.0,22.0,3.69
SMRTG,258246085,-52925626.0,-20.0,-2.21
CWENE,1054866238,-178534025.0,-17.0,-5.9
ZOREN,71684680,-12719887.0,-18.0,-0.41
MAGEN,415633334,-172925625.0,-42.0,-15.62
ENERY,117182191,15971458.0,14.000000000000002,1.25
AYDEM,52602041,-1812232.0,-3.0,-0.78
ALFAS,51124716,-11511838.0,-23.0,-9.18
AKFYE,146139780,-24073189.0,-16.0,-3.94
GWIND,81774999,18430233.0,23.0,5.45
ARASE,23083634,8243691.0,36.0,39.66
CANTE,235507742,4974127.0,2.0,0.03
IZENR,1580080932,21413382.0,1.0,0.12
ODAS,999513430,-414146671.0,-41.0,-3.41
BIOEN,77072437,-5566927.0,-7.000000000000001,-1.25
AKENR,44456922,3020847.0,7.000000000000001,0.67
AYEN,23643715,1041908.0,4.0,1.38
TATEN,358427436,-65285430.0,-18.0,-2.16
NATEN,29644272,1473521.0,5.0,0.29
ESEN,82170263,-17214878.0,-21.0,-0.71
NTGAZ,50313962,7950322.0,16.0,1.74
HUNER,112366312,-8464371.0,-8.0,-0.26
PAMEL,8104411,-352926.0,-4.0,-3.4
CONSE,10782520,2369234.0,22.0,0.51
ZEDUR,16213336,212301.0,1.0,0.1
KARYE,35768935,-2850452.0,-8.0,-0.21
AKSUE,187582194,-30293282.0,-16.0,-6.85
CATES,162800856,13782682.0,8.0,3.96
ENTRA,384907660,73639019.0,19.0,1.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3600743361,687338865.0,19.0,37.06
THYAO,14596694582,-359986352.0,-2.0,-7.71
BIMAS,3987154948,437503072.0,11.0,42.25
FROTO,1935137402,291700883.0,15.0,11.89
TUPRS,6499404611,130727362.0,2.0,5.88
ASELS,12203461428,-1044575679.0,-9.0,-29.43
ENKAI,1336452442,86772456.0,6.0,5.59
SASA,4044468043,-169113277.0,-4.0,-0.1
TCELL,3059250744,-89614220.0,-3.0,-2.93
CCOLA,516576253,-15047909.0,-3.0,-2.62
SAHOL,3195594032,258948574.0,8.0,6.76
EREGL,4010343691,393860665.0,10.0,4.15
TTKOM,1956591231,-10004455.0,-1.0,-0.26
AEFES,879908681,145159395.0,16.0,3.57
SISE,1664622247,48317269.0,3.0,1.2
TOASO,1355475044,358375567.0,26.0,70.11
ARCLK,112945085,722490.0,1.0,0.62
PGSUS,1645921761,175841560.0,11.0,16.14
AGHOL,135077066,-25628948.0,-19.0,-6.68
MGROS,2378897210,309620755.0,13.0,80.65
TAVHL,1154519456,124748545.0,11.0,29.31
OYAKC,458122907,-104100799.0,-23.0,-4.64
ASTOR,9375124326,793925932.0,8.0,24.8
ENJSA,419781977,87421483.0,21.0,22.51
TTRAK,29356320,-720587.0,-2.0,-10.18
trmet,662852495,44134589.0,7.000000000000001,8.26
TURSG,265556316,-7142160.0,-3.0,-0.17
OTKAR,105704254,-11289560.0,-11.0,-32.67
PETKM,1715616819,29665393.0,2.0,0.33
BRSAN,1212927471,-124050958.0,-10.0,-52.87
ULKER,697479772,-49720841.0,-7.000000000000001,-6.15
BRYAT,83538524,7060259.0,8.0,142.11
ISMEN,212779091,-8674421.0,-4.0,-1.4
GUBRF,922098816,65828824.0,7.000000000000001,28.59
AKSEN,655854047,26591635.0,4.0,3.82
TABGD,319273989,69104105.0,22.0,51.99
DOAS,180633390,57319185.0,32.0,58.78
MAVI,120897297,-13746696.0,-11.0,-4.44
EKGYO,1724504520,95865302.0,6.0,0.99
ALARK,265892086,-8940646.0,-3.0,-3.38
DOHOL,397900183,120160992.0,30.0,6.36
EGEEN,35830338,-3250952.0,-9.0,-476.12
AKSA,685564578,172280658.0,25.0,3.21
KONYA,22370492,243118.0,1.0,39.69
ECILC,175850479,20192842.0,11.0,7.77
SOKM,314259504,-18257741.0,-6.0,-2.97
TSKB,159842322,3501486.0,2.0,0.24
KONTR,16198056,-6324639.0,-39.0,-1.85
CIMSA,513276705,-71790623.0,-14.000000000000002,-6.3
REEDR,99080942,38060424.0,38.0,2.46
VESBE,30546665,-2053239.0,-7.000000000000001,-0.39
HEKTS,1097640807,90437479.0,8.0,0.24
KCAER,159400968,1641453.0,1.0,0.15
SMRTG,258246085,-52925626.0,-20.0,-2.21
BTCIM,601518344,-23608126.0,-4.0,-0.19
MIATK,622110361,-49459849.0,-8.0,-2.4
CWENE,1054866238,-178534025.0,-17.0,-5.9
KRDMD,1411852677,157946502.0,11.0,4.56
ZOREN,71684680,-12719887.0,-18.0,-0.41
ENERY,117182191,15971458.0,14.000000000000002,1.25
AGROT,45110806,5114310.0,11.0,0.27
BFREN,14394408,-709037.0,-5.0,-6.1
VESTL,260110795,3634258.0,1.0,0.32
ALFAS,51124716,-11511838.0,-23.0,-9.18
AKFYE,146139780,-24073189.0,-16.0,-3.94
ECZYT,186294974,35811860.0,19.0,59.86
KLSER,16859171,-2148329.0,-13.0,-3.12
tralt,9785563919,-1300368679.0,-13.0,-5.82
GESAN,328369855,-19375823.0,-6.0,-4.44
EUPWR,649028675,8244025.0,1.0,1.09
TKFEN,671803568,41435760.0,6.0,9.38
BINHO,199663104,8630115.0,4.0,0.4
YEOTK,552316807,-25654887.0,-5.0,-1.85
KAYSE,10035201,-1306061.0,-13.0,-0.51
OBAMS,133049454,29535673.0,22.0,1.07
ISGYO,45552938,16109577.0,35.0,9.15
SDTTR,165491566,7674614.0,5.0,10.19
TMSN,163187608,-15715511.0,-10.0,-7.91
CANTE,235507742,4974127.0,2.0,0.03
IZENR,1580080932,21413382.0,1.0,0.12
YYLGD,33914276,2556335.0,8.0,0.73
TUKAS,83397578,2723367.0,3.0,0.06
ODAS,999513430,-414146671.0,-41.0,-3.41
EUREN,90484402,-7041446.0,-8.0,-0.3
BERA,65762644,9401255.0,14.000000000000002,1.81
AKFGY,51500324,12739158.0,25.0,0.68
GOLTS,20611961,-3328847.0,-16.0,-46.27
QUAGR,157258208,-9752570.0,-6.0,-0.21
KTLEV,1826621956,-55841313.0,-3.0,-4.74
ARDYZ,549228088,100672786.0,18.0,12.82
PEKGY,1162693885,-146535530.0,-13.0,-1.86
LMKDC,96477028,9984497.0,10.0,2.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,24112,0.0,0.0,0.0
ZPX30,46452284,8445292.0,18.0,36.52
ZELOT,48774,-11555.0,-24.0,-27.25
APX30,587109,-232209.0,-40.0,-14.59
APLIB,1000368,-346452.0,-35.0,-14.25
ZSR25,7502,0.0,0.0,0.0
APBDL,1216562,-73830.0,-6.0,-2.21
Z30EA,807591,-15378.0,-2.0,-3.51
ZPLIB,96752728,6565878.0,7.000000000000001,11.82
ZTM25,409838,0.0,0.0,0.0
ZPBDL,254388,-39457.0,-16.0,-38.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1203968543,-231835156.0,-19.0,-335.98
ISFIN,37291470,5007631.0,13.0,2.67
VAKFN,52165015,582427.0,1.0,0.01
GARFA,36362766,5920570.0,16.0,4.26
ULUFA,92091711,-33245.0,-0.0,-0.0
LIDFA,40010730,7437863.0,19.0,0.52
CRDFA,87137916,-4751538.0,-5.0,-2.28
SEKFK,3326057,137918.0,4.0,0.2
TURSG,265556316,-7142160.0,-3.0,-0.17
ANSGR,102892980,37134428.0,36.0,9.71
raysg,15604068,-1183421.0,-8.0,-12.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,83022868,23447519.0,28.000000000000004,66.44
bieny,32861077,3771916.0,11.0,2.32
bobet,24957954,2146200.0,9.0,1.55
bsoke,110859861,-26584963.0,-24.0,-8.49
btcim,601518344,-23608126.0,-4.0,-0.19
bucim,14606501,885586.0,6.0,0.3
cimsa,513276705,-71790623.0,-14.000000000000002,-6.3
cmbtn,78590268,5006242.0,6.0,99.3
dogub,37874278,6007097.0,16.0,13.43
egser,9759220,2058980.0,21.0,0.59
golts,20611961,-3328847.0,-16.0,-46.27
klkim,34362401,-5508278.0,-16.0,-4.01
klser,16859171,-2148329.0,-13.0,-3.12
konya,22370492,243118.0,1.0,39.69
kutpo,15279011,4726578.0,31.0,24.74
lmkdc,96477028,9984497.0,10.0,2.32
marbl,24721261,1638303.0,7.000000000000001,0.78
nibas,106285679,-14980697.0,-14.000000000000002,-0.55
nuhcm,6675949,-520296.0,-8.0,-16.87
oyakc,458122907,-104100799.0,-23.0,-4.64
Quagr,157258208,-9752570.0,-6.0,-0.21
usak,34651591,-5184330.0,-15.0,-0.2
afyon,47143813,5711596.0,12.0,1.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TDGYO,24592602,-4737128.0,-19.0,-3.16
PENTA,18557982,-5277758.0,-28.000000000000004,-3.63
AKENR,44456922,3020847.0,7.000000000000001,0.67
ZPBDL,254388,-39457.0,-16.0,-38.61
INVES,36517182,3253004.0,9.0,63.2
KONKA,24381125,-5997940.0,-25.0,-2.87
HEDEF,507347668,49152768.0,10.0,29.07
SUMAS,2071456,0.0,0.0,0.0
KRVGD,26063259,9431763.0,36.0,0.85
AVOD,14648197,1470311.0,10.0,0.37
DARDL,32068826,-895077.0,-3.0,-0.05
ANELE,283189161,110664402.0,39.0,45.9
ALCTL,234945016,31357834.0,13.0,22.85
BASGZ,14435962,5312916.0,37.0,15.92
ARENA,21438552,2636308.0,12.0,2.64
BANVT,17869226,-2888868.0,-16.0,-25.32
KARTN,496262046,-39949368.0,-8.0,-17.49
KAREL,464366165,211789393.0,46.0,4.17
EUYO,5961087,112215.0,2.0,0.09
MERIT,37098637,3246368.0,9.0,1.41
DOKTA,6999033,367762.0,5.0,1.12
KRDMB,174402122,-45654196.0,-26.0,-35.27
RTALB,36243690,2844491.0,8.0,0.24
AKMGY,5939852,434949.0,7.000000000000001,16.99
AYGAZ,473179975,-42360334.0,-9.0,-23.54
MEDTR,9843068,2126952.0,22.0,5.45
PNSUT,13338080,-384133.0,-3.0,-0.3
SMART,24942793,497269.0,2.0,0.47
OYYAT,9122818,1928319.0,21.0,7.08
BOSSA,13800945,722885.0,5.0,0.33
ISSEN,3505076,172826.0,5.0,0.34
AVGYO,30953650,8499780.0,27.0,3.61
NUGYO,27335554,2141076.0,8.0,0.72
EKIZ,425495,0.0,0.0,0.0
hubvc,2870266,-485289.0,-17.0,-0.47
BRISA,8267782,-604842.0,-7.000000000000001,-5.84
BAGFS,16854659,-428135.0,-3.0,-0.59
RALYH,856553393,-147590248.0,-17.0,-41.49
HLGYO,47496808,-6021249.0,-13.0,-0.58
ZPX30,46452284,8445292.0,18.0,36.52
lider,1306288585,-365792656.0,-28.000000000000004,-26.38
KNFRT,14087914,4167446.0,30.0,3.12
kayse,10035201,-1306061.0,-13.0,-0.51
KRONT,55079511,9231489.0,17.0,3.85
IHGZT,11175805,533013.0,5.0,0.06
MARKA,32179293,5110121.0,16.0,12.52
CEMTS,15359109,-3981653.0,-26.0,-2.29
ZRGYO,17406067,9064730.0,52.0,9.58
ESCAR,56475412,-6048038.0,-11.0,-4.92
KFEIN,23289948,-2275221.0,-10.0,-0.81
EUHOL,24863010,-11164080.0,-45.0,-4.49
YYAPI,2134898,754628.0,35.0,0.3
OZKGY,49585733,6827524.0,14.000000000000002,1.7
IEYHO,2661739889,-719563314.0,-27.0,-45.4
FADE,28345954,4329531.0,15.0,2.3
KORDS,145807795,-12675922.0,-9.0,-5.82
trenj,216824709,10426393.0,5.0,4.34
BALAT,2089571,961103.0,46.0,32.55
NUHCM,6675949,-520296.0,-8.0,-16.87
ALKIM,17626130,-6364377.0,-36.0,-5.63
SEYKM,6400029,527744.0,8.0,0.39
GRSEL,173976226,8847016.0,5.0,18.29
INFO,365465781,118163981.0,32.0,1.91
KRDMA,212451434,-3771824.0,-2.0,-0.75
GOZDE,45507332,8034361.0,18.0,4.16
FENER,189175077,-13702375.0,-7.000000000000001,-0.21
BIOEN,77072437,-5566927.0,-7.000000000000001,-1.25
GLBMD,1403928,-68499.0,-5.0,-0.59
LRSHO,22443979,3574655.0,16.0,0.45
SANEL,8238345,0.0,0.0,0.0
TRCAS,39626444,-8472014.0,-21.0,-9.03
ENSRI,146689414,-18857838.0,-13.0,-0.7
IHLAS,65516966,18256161.0,28.000000000000004,0.29
KRGYO,19174054,2777025.0,14.000000000000002,0.36
SOKE,66147882,-23814625.0,-36.0,-5.6
ADEL,32603233,-1833258.0,-6.0,-1.62
LKMNH,32789944,1466721.0,4.0,0.62
OYLUM,744784,-1094.0,-0.0,-0.01
FMIZP,14520432,6310252.0,43.0,121.97
KENT,1318614,-544784.0,-41.0,-131.4
AYES,3214478,1621311.0,50.0,14.67
IZFAS,309804198,-40157303.0,-13.0,-8.46
CMENT,849734,505228.0,59.0,166.25
KUTPO,15279011,4726578.0,31.0,24.74
EGPRO,36405908,-1361372.0,-4.0,-1.26
MEGAP,1382284,0.0,0.0,0.0
odas,999513430,-414146671.0,-41.0,-3.41
METRO,37730453,-501765.0,-1.0,-0.1
MTRKS,15019541,1417425.0,9.0,2.48
OZRDN,6724117,697819.0,10.0,2.86
MNDTR,5522248,-441056.0,-8.0,-0.42
HURGZ,73972598,-4843651.0,-7.000000000000001,-0.47
ISKPL,524883164,10418268.0,2.0,0.16
uluun,125314837,-5455061.0,-4.0,-0.35
TMPOL,188888715,-30335104.0,-16.0,-70.61
TEZOL,157715947,-34780958.0,-22.0,-2.31
KERVN,28222976,0.0,0.0,0.0
ULUSE,29849714,-11303006.0,-38.0,-99.65
LINK,167474371,-2486169.0,-1.0,-0.08
ARSAN,30330768,9039401.0,30.0,0.99
YAYLA,10683940,-1302513.0,-12.0,-2.54
DAGI,58810735,-10680729.0,-18.0,-1.63
MNDRS,14181113,2064665.0,15.0,1.51
PETUN,16521727,137246.0,1.0,0.09
MERCN,47990233,-563090.0,-1.0,-0.24
DGATE,49838745,8681889.0,17.0,18.63
KRTEK,3657765,-964132.0,-26.0,-5.09
TEKTU,38718081,-913802.0,-2.0,-0.19
TBORG,21450421,2219808.0,10.0,13.39
ANHYT,313443523,151051353.0,48.0,54.57
GSDHO,58120139,-1580205.0,-3.0,-0.13
PRKAB,20002943,367839.0,2.0,0.61
VANGD,12234662,801953.0,7.000000000000001,5.95
GRNYO,5381052,227122.0,4.0,0.57
KGYO,174029350,12438313.0,7.000000000000001,0.74
HDFGS,230111896,8633370.0,4.0,0.1
BRLSM,38823646,1581606.0,4.0,0.62
CEOEM,10616249,-466321.0,-4.0,-0.97
BAYRK,52014740,3606096.0,7.000000000000001,0.3
SAYAS,87863556,18164861.0,21.0,9.66
GENTS,43118007,6400886.0,15.0,0.8
KARSN,84420632,5033111.0,6.0,0.6
ZGOLD,26773132,-3625930.0,-14.000000000000002,-86.68
DGGYO,3117359,-383244.0,-12.0,-4.23
DNISI,8961051,73452.0,1.0,0.15
PAPIL,63594800,11455454.0,18.0,2.08
GWIND,81774999,18430233.0,23.0,5.45
DURDO,13102670,4201102.0,32.0,1.56
PKART,58087337,4039086.0,7.000000000000001,8.29
YGGYO,20836693,-1780007.0,-9.0,-18.07
BJKAS,291625939,102916407.0,35.0,0.65
KARYE,35768935,-2850452.0,-8.0,-0.21
Z30KE,4964219,-430580.0,-9.0,-15.05
DMSAS,14656705,-6531219.0,-45.0,-3.67
BNTAS,68873105,13560953.0,20.0,1.24
ERCB,37421789,-5268305.0,-14.000000000000002,-6.8
EGGUB,31408626,6864320.0,22.0,20.31
ARZUM,29819353,-1420041.0,-5.0,-0.08
MAGEN,415633334,-172925625.0,-42.0,-15.62
cvkmd,241182616,68165441.0,28.000000000000004,10.51
ruzye,46039322,-361112.0,-1.0,-0.06
SAMAT,3293209,109127.0,3.0,0.17
GLCVY,34685418,765081.0,2.0,1.12
DERIM,12895029,763066.0,6.0,2.03
GMTAS,80706624,-24904283.0,-31.0,-14.23
DESPC,53661853,3173001.0,6.0,2.41
VKFYO,1928733,-188879.0,-10.0,-2.34
NATEN,29644272,1473521.0,5.0,0.29
COSMO,4884011,1327535.0,27.0,32.06
BRKO,5254084,2650471.0,50.0,5.48
OSMEN,42588588,-4248002.0,-10.0,-0.78
ISBIR,1350548,380894.0,28.000000000000004,18.36
CELHA,29264606,4708601.0,16.0,3.91
LOGO,101116433,27988996.0,28.000000000000004,37.51
goknr,67782198,13031415.0,19.0,4.39
AKCNS,83022868,23447519.0,28.000000000000004,66.44
MMCAS,974402,563953.0,57.99999999999999,35.53
PNLSN,38446199,8325841.0,22.0,9.94
AKSGY,31307361,-2025305.0,-6.0,-0.59
HATEK,174499181,-29122945.0,-17.0,-2.27
GEDIK,209386870,31562764.0,15.0,0.96
ACSEL,29370585,-2180608.0,-7.000000000000001,-9.27
TRGYO,100687069,12684004.0,13.0,11.74
BUCIM,14606501,885586.0,6.0,0.3
NTGAZ,50313962,7950322.0,16.0,1.74
EGSER,9759220,2058980.0,21.0,0.59
GSRAY,79554290,21466169.0,27.0,0.27
YAPRK,47904124,-5450046.0,-11.0,-1.19
PSDTC,178315316,38576524.0,22.0,32.21
MANAS,832967460,-204580262.0,-25.0,-6.86
ORGE,72448081,-8495584.0,-12.0,-11.82
TRILC,3434341,1746611.0,51.0,0.63
GSDDE,38346880,-566700.0,-1.0,-0.18
ZPLIB,96752728,6565878.0,7.000000000000001,11.82
POLTK,24819678,-4449048.0,-18.0,-817.09
TUREX,67999537,-3242855.0,-5.0,-0.32
MTRYO,2141604,956079.0,45.0,4.0
ESCOM,74351958,13030943.0,18.0,0.91
TGSAS,143865002,35273338.0,25.0,44.2
GLRYH,42957805,2402072.0,6.0,0.17
Z30EA,807591,-15378.0,-2.0,-3.51
BASCM,2040289,-752515.0,-37.0,-5.01
MEPET,6562565,32656.0,0.0,0.09
PARSN,25112931,-2170150.0,-9.0,-6.44
DYOBY,10187998,1068721.0,10.0,1.32
CLEBI,34551834,1702424.0,5.0,70.96
TLMAN,11078061,-392813.0,-4.0,-2.76
ALGYO,63278838,-9212762.0,-15.0,-0.48
SNPAM,613236,0.0,0.0,0.0
SELGD,313256831,60045710.0,19.0,27.95
YUNSA,26649731,-654678.0,-2.0,-0.21
EMNIS,700360,0.0,0.0,0.0
DAPGM,619800774,-69942264.0,-11.0,-0.98
KSTUR,3443010,997500.0,28.999999999999996,701.48
EDIP,9006536,-1851925.0,-21.0,-6.9
DERHL,37089302,-3863828.0,-10.0,-1.08
DIRIT,2612379,560972.0,21.0,5.05
PAMEL,8104411,-352926.0,-4.0,-3.4
POLHO,25701621,3160343.0,12.0,2.59
ATAGY,5968766,-764864.0,-13.0,-1.35
PENGD,18791029,2967491.0,16.0,1.51
KLKIM,34362401,-5508278.0,-16.0,-4.01
KRSTL,32057884,3983488.0,12.0,1.27
NETAS,28543700,10736435.0,38.0,23.58
CASA,1207038,0.0,0.0,0.0
BEYAZ,20241148,-1997658.0,-10.0,-2.36
ISDMR,61256285,15786371.0,26.0,13.78
GENIL,259180400,24056429.0,9.0,0.85
IZMDC,168563491,66368543.0,39.0,4.41
INVEO,44672493,-11137378.0,-25.0,-1.78
IHAAS,84760899,265677.0,0.0,0.16
PRKME,20239229,944536.0,5.0,0.8
KLSYN,27220404,-5494710.0,-20.0,-2.48
EPLAS,30033297,7180826.0,24.0,1.27
YATAS,51073127,9688271.0,19.0,6.05
BRMEN,4363844,2572961.0,59.0,10.08
NIBAS,106285679,-14980697.0,-14.000000000000002,-0.55
OZSUB,98320312,16470463.0,17.0,5.65
OYAYO,3593509,-139202.0,-4.0,-1.6
GARFA,36362766,5920570.0,16.0,4.26
barma,4636690,0.0,0.0,0.0
cwene,1054866238,-178534025.0,-17.0,-5.9
KZBGY,82282577,-10425761.0,-13.0,-0.26
ATSYH,2779071,888777.0,32.0,35.7
YBTAS,1302292,0.0,0.0,0.0
ESEN,82170263,-17214878.0,-21.0,-0.71
BIZIM,6727923,-1187300.0,-18.0,-4.15
ULUFA,92091711,-33245.0,-0.0,-0.0
AFYON,47143813,5711596.0,12.0,1.53
KLMSN,10532108,-2351038.0,-22.0,-6.12
KTSKR,56472880,-8414170.0,-15.0,-12.92
AKYHO,3424179,290487.0,8.0,0.19
ELITE,24593484,-825301.0,-3.0,-0.96
CUSAN,11469212,962182.0,8.0,1.92
ADESE,149010193,2317427.0,2.0,0.01
BAKAB,14773627,455887.0,3.0,1.36
VBTYZ,57180706,-6090743.0,-11.0,-3.22
MPARK,144806683,-10106424.0,-7.000000000000001,-28.08
pehol,1264130674,364437287.0,28.999999999999996,13.57
VKING,11211127,-26351.0,-0.0,-0.05
SARKY,82679821,-2530952.0,-3.0,-0.72
KIMMR,15694308,6604177.0,42.0,5.9
IHEVA,1363509,403548.0,30.0,0.58
SANKO,2333021,-83170.0,-4.0,-0.67
SAFKR,40949276,13424231.0,33.0,6.31
ORCAY,8717087,-2014027.0,-23.0,-0.83
RAYSG,15604068,-1183421.0,-8.0,-12.24
GMSTR,292696512,-26441864.0,-9.0,-48.26
SANFM,75637269,34198953.0,45.0,4.09
AKSUE,187582194,-30293282.0,-16.0,-6.85
eksun,81484565,-7305354.0,-9.0,-0.55
EUKYO,18514835,9166828.0,50.0,6.38
KUYAS,469094855,98337391.0,21.0,14.9
IDGYO,15665104,-1455968.0,-9.0,-0.34
EDATA,34720586,10240363.0,28.999999999999996,5.1
lidfa,40010730,7437863.0,19.0,0.52
YESIL,18965456,5900386.0,31.0,0.38
OTTO,36562542,4257991.0,12.0,20.4
TSGYO,15715081,-5795626.0,-37.0,-2.08
BRKSN,6635875,1100565.0,17.0,1.24
ATLAS,3285540,634601.0,19.0,1.37
PCILT,97026641,11516060.0,12.0,3.74
TUCLK,53829972,1565907.0,3.0,0.11
JANTS,37819358,-1860271.0,-5.0,-0.73
KLGYO,34216444,12770630.0,37.0,1.63
OSTIM,31246679,-5576276.0,-18.0,-0.28
SEKUR,27067820,3885062.0,14.000000000000002,1.74
DZGYO,18107779,2958151.0,16.0,1.16
ZPT10,326327,114956.0,35.0,40.1
FORMT,27240166,3151273.0,12.0,0.21
ERBOS,5340515,-221653.0,-4.0,-6.34
ICBCT,74121363,-20435252.0,-28.000000000000004,-5.84
SONME,2896600,633522.0,22.0,26.31
INTEM,6631326,267819.0,4.0,9.6
CRFSA,397815719,30942592.0,8.0,13.43
UFUK,53094096,3005463.0,6.0,100.39
PINSU,12407563,-1620247.0,-13.0,-1.35
KAPLM,102896835,41051434.0,40.0,170.46
INDES,46890110,15819909.0,34.0,3.34
Z30KP,21265425,-13548675.0,-64.0,-162.56
ETYAT,7325948,-55489.0,-1.0,-0.09
ISFIN,37291470,5007631.0,13.0,2.67
ISBTR,937795,0.0,0.0,0.0
PSGYO,287667181,-49701090.0,-17.0,-0.61
GOODY,29604002,-2179816.0,-7.000000000000001,-0.18
SKTAS,25136385,-2821352.0,-11.0,-0.36
RNPOL,3789953,259079.0,7.000000000000001,0.15
USDTR,20703157,2844562.0,14.000000000000002,606.52
CEMAS,34755747,-6279113.0,-18.0,-0.73
AVTUR,5884446,-142854.0,-2.0,-0.35
AYEN,23643715,1041908.0,4.0,1.38
conse,10782520,2369234.0,22.0,0.51
SNGYO,85079512,2123960.0,2.0,0.08
MAALT,31030502,2624116.0,8.0,84.16
EMKEL,56706474,-2362802.0,-4.0,-0.76
IHYAY,1917615,515264.0,27.0,0.33
ASUZU,36337107,914795.0,3.0,1.27
DOCO,54487790,8796020.0,16.0,1798.04
FLAP,4937147,825586.0,17.0,1.66
SELVA,30124318,-4359424.0,-14.000000000000002,-0.25
ETILR,48054004,6158884.0,13.0,0.72
ALKA,15342647,176418.0,1.0,0.09
FONET,118922049,20151489.0,17.0,0.85
GEREL,317814200,53687655.0,17.0,7.07
ARASE,23083634,8243691.0,36.0,39.66
USAK,34651591,-5184330.0,-15.0,-0.2
