hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BLCYT,37351622,-3178175.0,-9.0,-1.59
OYLUM,1764383,-573215.0,-32.0,-2.41
ruzye,32882114,12192931.0,37.0,3.04
ALKIM,27870921,9962895.0,36.0,5.62
TSGYO,11467357,2954852.0,26.0,1.44
TMSN,38193829,-4279956.0,-11.0,-9.12
AKFGY,56972895,-2232190.0,-4.0,-0.11
ISKPL,635231813,-72892505.0,-11.0,-0.88
SOKM,391949536,4496221.0,1.0,0.59
VESBE,30449923,-1089339.0,-4.0,-0.21
GMTAS,53635104,5118442.0,10.0,4.35
PNSUT,10428797,1411782.0,14.000000000000002,1.43
TGSAS,18243399,-319087.0,-2.0,-3.16
CRFSA,343793926,29870112.0,9.0,14.97
ETILR,42139178,111391.0,0.0,0.02
SANEL,15693594,0.0,0.0,0.0
RODRG,7601436,1753622.0,23.0,5.5
MEGAP,1949543,0.0,0.0,0.0
FMIZP,8144894,1771018.0,22.0,61.68
RNPOL,3425968,209449.0,6.0,0.13
ZRGYO,12759417,-1896413.0,-15.0,-2.68
BUCIM,11357758,-659817.0,-6.0,-0.29
IEYHO,2786422823,-966189681.0,-35.0,-58.54
TSKB,261896481,2505579.0,1.0,0.11
ALKA,13306951,3301848.0,25.0,2.01
BALAT,2293288,0.0,0.0,0.0
CEOEM,23366099,5923488.0,25.0,5.85
ALCAR,20568094,-3351339.0,-16.0,-117.89
UFUK,14608869,-581226.0,-4.0,-68.41
ESEN,84762972,10919481.0,13.0,0.43
KARYE,26052226,1214149.0,5.0,0.12
MRSHL,41064477,-3050598.0,-7.000000000000001,-113.44
AKCNS,79354175,12495029.0,16.0,37.33
METRO,58219513,4809133.0,8.0,0.61
ATLAS,2746930,889774.0,32.0,2.32
DOHOL,118386944,1849609.0,2.0,0.32
TRGYO,77659205,-1002602.0,-1.0,-1.2
ISMEN,221767863,3835365.0,2.0,0.6
FORMT,32642888,812880.0,2.0,0.04
OZRDN,7880512,-701861.0,-9.0,-2.65
DARDL,29038567,209459.0,1.0,0.01
CUSAN,16810918,2066877.0,12.0,2.91
IHAAS,35862879,-5355776.0,-15.0,-7.31
KGYO,65376211,-4599747.0,-7.000000000000001,-0.7
KRTEK,13292118,618957.0,5.0,0.3
PARSN,18109641,-773610.0,-4.0,-3.18
PENGD,30762789,-3955150.0,-13.0,-1.24
BIMAS,3382211685,82556445.0,2.0,9.33
VKING,7174281,941167.0,13.0,2.99
CANTE,259085381,27981616.0,11.0,0.13
CASA,815463,0.0,0.0,0.0
KENT,571384,0.0,0.0,0.0
DNISI,27575279,324497.0,1.0,0.23
PETKM,1405249312,138103669.0,10.0,1.93
SEYKM,7007680,1219091.0,17.0,0.81
AYES,3645172,0.0,0.0,0.0
ZPT10,184145,-2955.0,-2.0,-1.97
MNDTR,14499644,2921214.0,20.0,1.07
CELHA,242953560,17960721.0,7.000000000000001,1.96
MARTI,93168214,3305897.0,4.0,0.05
KSTUR,1093650,0.0,0.0,0.0
BRYAT,76256912,19786389.0,26.0,447.57
NUHCM,6351036,-387358.0,-6.0,-13.45
ATSYH,3601730,0.0,0.0,0.0
ACSEL,17522359,-361675.0,-2.0,-2.6
TEKTU,45515585,2267656.0,5.0,0.39
YUNSA,29783245,662731.0,2.0,0.19
ASUZU,13937140,2877068.0,21.0,10.49
BRKSN,6093492,1510004.0,25.0,1.96
YYAPI,2074121,0.0,0.0,0.0
CEMTS,8940844,1899947.0,21.0,1.88
BASCM,536253,0.0,0.0,0.0
ULUSE,53860117,345776.0,1.0,1.75
GSDHO,121453252,7687162.0,6.0,0.32
POLTK,23475138,2509792.0,11.0,463.49
BMSCH,11891692,847754.0,7.000000000000001,0.87
YBTAS,1402618,0.0,0.0,0.0
MERKO,23269143,7087245.0,30.0,0.42
TUCLK,7666686,256485.0,3.0,0.13
AKENR,104245833,-9051715.0,-9.0,-0.89
MARKA,98107252,-2612615.0,-3.0,-2.39
barma,808983,0.0,0.0,0.0
alfas,73622584,3634122.0,5.0,2.09
goknr,49708731,1476058.0,3.0,0.69
eksun,14057237,681874.0,5.0,0.29
lider,1503432932,-282352828.0,-19.0,-14.93
lidfa,39252895,4200104.0,11.0,0.3
kayse,21600628,-4739411.0,-22.0,-0.85
pehol,1428834820,-218136337.0,-15.0,-7.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,689322653,-170455479.0,-25.0,-26.88
AKSEN,615746885,101875171.0,17.0,15.49
AHGAZ,82993809,6212401.0,7.000000000000001,2.43
MOGAN,329234139,36891249.0,11.0,2.07
SMRTG,162962723,4662747.0,3.0,0.31
CWENE,2690177099,389470414.0,14.000000000000002,5.53
ZOREN,66669622,8768069.0,13.0,0.31
MAGEN,412418047,-111656648.0,-27.0,-9.71
ENERY,373126294,57836796.0,16.0,1.36
AYDEM,28164942,1193863.0,4.0,0.98
ALFAS,73622584,3634122.0,5.0,2.09
AKFYE,161653707,12676165.0,8.0,1.86
GWIND,57912676,723758.0,1.0,0.3
ARASE,19495973,1335416.0,7.000000000000001,7.7
CANTE,259085381,27981616.0,11.0,0.13
IZENR,194722817,-1953309.0,-1.0,-0.09
ODAS,443631368,-39764783.0,-9.0,-0.68
BIOEN,81570388,-2630374.0,-3.0,-0.57
AKENR,104195063,-9051715.0,-9.0,-0.89
AYEN,21923878,2097130.0,10.0,3.04
TATEN,184317847,-30089473.0,-16.0,-1.79
NATEN,38702322,-7858776.0,-20.0,-1.18
ESEN,84762972,10919481.0,13.0,0.43
NTGAZ,58397886,3776219.0,6.0,0.73
HUNER,46673657,2461609.0,5.0,0.18
PAMEL,46024173,7790856.0,17.0,13.86
CONSE,22290949,-647636.0,-3.0,-0.07
ZEDUR,21758551,3431810.0,16.0,1.24
KARYE,26052223,1313411.0,5.0,0.13
AKSUE,85581338,7843199.0,9.0,4.17
CATES,153570870,-1466788.0,-1.0,-0.47
ENTRA,182306869,-16048248.0,-9.0,-0.43
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5395173280,-223995980.0,-4.0,-8.15
THYAO,22636174657,2523965159.0,11.0,35.74
BIMAS,3382211685,82556445.0,2.0,9.33
FROTO,1525978885,131993838.0,9.0,6.9
TUPRS,8891177035,-386070260.0,-4.0,-12.57
ASELS,11057782033,2045697127.0,19.0,64.12
ENKAI,1053536400,-152284916.0,-14.000000000000002,-12.48
SASA,4654664946,-527980956.0,-11.0,-0.29
TCELL,3829019500,533108408.0,14.000000000000002,14.83
CCOLA,439094288,65954655.0,15.0,13.04
SAHOL,3624333925,525621673.0,15.0,12.67
EREGL,6321700050,412850211.0,7.000000000000001,2.71
TTKOM,2468665213,64234752.0,3.0,1.38
AEFES,1287709615,-113509595.0,-9.0,-1.9
SISE,2222844785,211247511.0,10.0,4.01
TOASO,1030327066,-24680877.0,-2.0,-6.49
ARCLK,83845104,9954311.0,12.0,11.54
PGSUS,2278088569,227197611.0,10.0,15.7
AGHOL,149408699,-24541651.0,-16.0,-5.83
MGROS,1381746144,240301349.0,17.0,108.14
TAVHL,1170155580,135278455.0,12.0,32.5
OYAKC,356350555,68974565.0,19.0,3.97
ASTOR,6413829452,1155066696.0,18.0,53.63
ENJSA,689322653,-170455479.0,-25.0,-26.88
TTRAK,63896668,-16172465.0,-25.0,-104.0
trmet,643098983,26171682.0,4.0,5.16
TURSG,519675923,72463748.0,14.000000000000002,0.88
OTKAR,155508557,7453544.0,5.0,14.27
PETKM,1405249312,138103669.0,10.0,1.93
BRSAN,815761766,197099800.0,24.0,132.15
ULKER,440154570,18091878.0,4.0,3.61
BRYAT,76256912,19786389.0,26.0,447.57
ISMEN,221767863,3835365.0,2.0,0.6
GUBRF,716257742,85175533.0,12.0,48.73
AKSEN,615746885,101875171.0,17.0,15.49
TABGD,196609206,14011087.0,7.000000000000001,17.51
DOAS,169776608,720771.0,0.0,0.79
MAVI,152238504,7838860.0,5.0,2.01
EKGYO,2869308765,228694412.0,8.0,1.46
ALARK,361907387,18100559.0,5.0,5.15
DOHOL,118386944,1849609.0,2.0,0.32
EGEEN,27333778,4487265.0,16.0,863.6
AKSA,214917176,5924179.0,3.0,0.34
KONYA,32842925,-7523385.0,-23.0,-833.25
ECILC,220981089,20112042.0,9.0,6.26
SOKM,391949536,4496221.0,1.0,0.59
TSKB,261896481,2505579.0,1.0,0.11
KONTR,18952196,0.0,0.0,0.0
CIMSA,631085542,-32190721.0,-5.0,-2.33
REEDR,284855068,35514531.0,12.0,0.87
VESBE,30449923,-1089339.0,-4.0,-0.21
HEKTS,855962219,71860042.0,8.0,0.25
KCAER,171548549,-4534515.0,-3.0,-0.38
SMRTG,162919203,4662747.0,3.0,0.31
BTCIM,567024213,15732342.0,3.0,0.14
MIATK,347731881,10800594.0,3.0,0.94
CWENE,2690177099,389470414.0,14.000000000000002,5.53
KRDMD,1922493548,181826805.0,9.0,3.86
ZOREN,66669622,8768069.0,13.0,0.31
ENERY,373126294,57836796.0,16.0,1.36
AGROT,31112195,1039728.0,3.0,0.08
BFREN,10014614,-47136.0,-0.0,-0.59
VESTL,107933615,45269.0,0.0,0.01
ALFAS,73622584,3634122.0,5.0,2.09
AKFYE,161653707,12676165.0,8.0,1.86
ECZYT,132683264,9348852.0,7.000000000000001,22.61
KLSER,21553885,442879.0,2.0,0.5
tralt,7685764143,1053648729.0,14.000000000000002,6.3
GESAN,719143511,181290485.0,25.0,19.86
EUPWR,1749947258,72494679.0,4.0,3.81
TKFEN,582995879,15153936.0,3.0,4.33
BINHO,137316843,14890467.0,11.0,1.03
YEOTK,1233346627,40300782.0,3.0,1.32
KAYSE,21600628,-4739411.0,-22.0,-0.85
OBAMS,319479851,-41821269.0,-13.0,-0.67
ISGYO,33907829,5518401.0,16.0,4.24
SDTTR,262559204,58491208.0,22.0,52.93
TMSN,38193829,-4279956.0,-11.0,-9.12
CANTE,259085381,27981616.0,11.0,0.13
IZENR,194722817,-1953309.0,-1.0,-0.09
YYLGD,69942796,10603427.0,15.0,1.51
TUKAS,80435735,-435361.0,-1.0,-0.01
ODAS,443631368,-39764783.0,-9.0,-0.68
EUREN,79028388,6938592.0,9.0,0.35
BERA,60412460,-9227684.0,-15.0,-1.94
AKFGY,56972895,-2232190.0,-4.0,-0.11
GOLTS,18590696,4588721.0,25.0,70.62
QUAGR,151864439,750386.0,0.0,0.02
KTLEV,8416462435,894646683.0,11.0,4.25
ARDYZ,366399269,-17053353.0,-5.0,-3.53
PEKGY,1390724652,-198257567.0,-14.000000000000002,-2.1
LMKDC,123979780,27076936.0,22.0,5.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,202519,0.0,0.0,0.0
ZPX30,47704583,10530921.0,22.0,45.17
ZELOT,5939914,5050603.0,85.0,97.94
APX30,651227,-26893.0,-4.0,-1.55
APLIB,582379,59985.0,10.0,4.5
ZSR25,316989,0.0,0.0,0.0
APBDL,2165158,-19546.0,-1.0,-0.33
Z30EA,539769,168991.0,31.0,58.98
ZPLIB,655377482,-152117256.0,-23.0,-42.46
ZTM25,280792,0.0,0.0,0.0
ZPBDL,773667,-2997.0,-0.0,-0.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1399002986,75208350.0,5.0,87.06
ISFIN,36437038,621358.0,2.0,0.34
VAKFN,44709353,-804171.0,-2.0,-0.02
GARFA,27799307,5669397.0,20.0,5.4
ULUFA,62398642,5058785.0,8.0,0.14
LIDFA,39252895,4200104.0,11.0,0.3
CRDFA,100297176,10031855.0,10.0,4.18
SEKFK,6805558,3734536.0,55.00000000000001,2.76
TURSG,519753877,72463748.0,14.000000000000002,0.88
ANSGR,190713234,18132538.0,10.0,2.61
raysg,14958264,-109133.0,-1.0,-1.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,79354175,12495029.0,16.0,37.33
bieny,23722896,1774815.0,7.000000000000001,1.5
bobet,44454950,-1006091.0,-2.0,-0.41
bsoke,171001464,-6920676.0,-4.0,-1.4
btcim,567024213,15732342.0,3.0,0.14
bucim,11357758,-659817.0,-6.0,-0.29
cimsa,631085542,-32190721.0,-5.0,-2.33
cmbtn,21556256,2214677.0,10.0,157.97
dogub,19182867,-1799062.0,-9.0,-7.18
egser,16013357,-2916033.0,-18.0,-0.5
golts,18590696,4588721.0,25.0,70.62
klkim,33040291,10207226.0,31.0,7.86
klser,21557382,434150.0,2.0,0.49
konya,32842925,-7523385.0,-23.0,-833.25
kutpo,9605481,904584.0,9.0,7.62
lmkdc,123991820,27076936.0,22.0,5.16
marbl,12741133,975737.0,8.0,0.91
nibas,20038940,2299362.0,11.0,0.43
nuhcm,6351036,-387358.0,-6.0,-13.45
oyakc,356350555,68974565.0,19.0,3.97
Quagr,151865669,750386.0,0.0,0.02
usak,89426288,6731302.0,8.0,0.1
afyon,14244751,505806.0,4.0,0.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YAPRK,11804279,2080055.0,18.0,1.8
ELITE,26790548,2540639.0,9.0,2.72
Z30KE,33321247,18021858.0,54.0,95.12
GLBMD,2042403,-388316.0,-19.0,-2.24
EUYO,4763458,-189905.0,-4.0,-0.2
OSMEN,36097229,3216448.0,9.0,0.69
alfas,73622584,3634122.0,5.0,2.09
RNPOL,3425968,209449.0,6.0,0.13
ESCOM,96592790,11015857.0,11.0,0.61
GENIL,370613473,16068144.0,4.0,0.41
IEYHO,2786418934,-966189681.0,-35.0,-58.54
KLKIM,33040291,10207226.0,31.0,7.86
OZSUB,94721484,14038577.0,15.0,5.39
MANAS,737967242,-231122758.0,-31.0,-9.6
KERVN,21258418,0.0,0.0,0.0
KGYO,65376211,-4599747.0,-7.000000000000001,-0.7
JANTS,68898965,-5452807.0,-8.0,-1.21
POLTK,23475138,2509792.0,11.0,463.49
HDFGS,306354791,78092340.0,25.0,0.66
EGEPO,55157525,-1914527.0,-3.0,-0.63
TLMAN,8761721,1298714.0,15.0,11.8
MERCN,118840461,-23575168.0,-20.0,-3.72
KIMMR,8801106,360793.0,4.0,0.59
TDGYO,11689879,265644.0,2.0,0.38
GMSTR,512795570,113621926.0,22.0,123.41
SOKE,15280454,-2042056.0,-13.0,-2.0
KRGYO,13616704,793936.0,6.0,0.15
SELVA,27303727,-1642090.0,-6.0,-0.1
EGGUB,15313033,2969124.0,19.0,18.37
ZRGYO,12759417,-1896413.0,-15.0,-2.68
ZPLIB,655377482,-152117256.0,-23.0,-42.46
PAPIL,79759680,15680830.0,20.0,2.27
INVEO,25596443,18719.0,0.0,0.01
KARTN,301028612,-53121495.0,-18.0,-34.67
ISYAT,2356443,-311354.0,-13.0,-1.02
PARSN,18109641,-773610.0,-4.0,-3.18
AYEN,21923878,2097130.0,10.0,3.04
GOODY,24081869,4333626.0,18.0,0.46
PINSU,26913537,-3627292.0,-13.0,-1.41
BASCM,536253,0.0,0.0,0.0
MNDTR,14499644,2921214.0,20.0,1.07
ICBCT,49810336,-774657.0,-2.0,-0.34
MEDTR,4542297,1089772.0,24.0,6.07
SEKFK,6805558,3734536.0,55.00000000000001,2.76
DZGYO,9053266,458325.0,5.0,0.37
GARFA,27799307,5669397.0,20.0,5.4
USDTR,15192005,-7703440.0,-51.0,-2240.02
OTTO,121463977,-9392782.0,-8.0,-15.05
KLMSN,10532293,170231.0,2.0,0.44
ULUSE,53860117,345776.0,1.0,1.75
MRSHL,41064477,-3050598.0,-7.000000000000001,-113.44
ALKIM,27870921,9962895.0,36.0,5.62
uluun,62229426,589677.0,1.0,0.08
EMNIS,2222539,0.0,0.0,0.0
SELEC,761115191,-81563873.0,-11.0,-22.6
ZGOLD,80172172,18762546.0,23.0,150.17
AKSGY,56398480,-8056595.0,-14.000000000000002,-1.38
DGATE,112195143,-24689524.0,-22.0,-25.3
GENTS,24743617,-208213.0,-1.0,-0.04
TUREX,72582417,1621968.0,2.0,0.15
PAGYO,10259313,-1753984.0,-17.0,-27.63
ARENA,47596369,-15991280.0,-34.0,-7.03
CMENT,655872,0.0,0.0,0.0
ENSRI,70386379,8302050.0,12.0,0.63
KLGYO,37340918,-150469.0,-0.0,-0.02
KORDS,262231822,65241334.0,25.0,17.06
FENER,236273535,39974079.0,17.0,0.51
AKYHO,4551692,1152556.0,25.0,0.58
AKGRT,30866218,-5989985.0,-19.0,-1.29
SELGD,87140700,-11764365.0,-14.000000000000002,-20.57
CLEBI,56993396,-6053189.0,-11.0,-154.61
GWIND,57912676,723758.0,1.0,0.3
PNLSN,32709913,1968550.0,6.0,2.82
IZMDC,267295440,49937283.0,19.0,2.4
goknr,49702308,1476058.0,3.0,0.69
SEYKM,7007680,1219091.0,17.0,0.81
SONME,1994886,620558.0,31.0,37.26
DYOBY,12231495,3608913.0,30.0,3.71
OSTIM,27956397,-931799.0,-3.0,-0.05
VAKFN,44709988,-804806.0,-2.0,-0.02
MTRKS,24382319,-3731480.0,-15.0,-4.18
BANVT,14726678,73177.0,0.0,0.77
BRMEN,3914937,0.0,0.0,0.0
GSDHO,121453252,7687162.0,6.0,0.32
BRKSN,6093492,1510004.0,25.0,1.96
VERTU,9586170,88835.0,1.0,0.33
barma,808983,0.0,0.0,0.0
conse,22290949,-647636.0,-3.0,-0.07
ZPBDL,773667,-2997.0,-0.0,-0.97
ATSYH,3601730,0.0,0.0,0.0
PRZMA,483831097,-113842494.0,-24.0,-16.25
IHGZT,10301251,1108545.0,11.0,0.13
ORGE,54620617,1920941.0,4.0,3.56
BJKAS,239147414,-43582449.0,-18.0,-0.33
HATEK,111870696,-6979550.0,-6.0,-0.72
KUYAS,679429496,-303443656.0,-45.0,-29.1
PENTA,35662571,383556.0,1.0,0.14
OZRDN,7880512,-701861.0,-9.0,-2.65
ANHYT,134618185,25310088.0,19.0,21.92
SMART,20860918,468260.0,2.0,0.54
AGYO,1064722,-287694.0,-27.0,-1.97
PSDTC,254003398,-652725.0,-0.0,-0.45
EPLAS,23011967,-5456328.0,-24.0,-1.27
SAYAS,261106179,66733818.0,26.0,12.9
ARSAN,29428510,-3168947.0,-11.0,-0.36
GEDIK,31685863,-973373.0,-3.0,-0.19
YONGA,330999,0.0,0.0,0.0
LINK,110399877,9717523.0,9.0,0.51
SEKUR,15839374,1333073.0,8.0,0.99
EMKEL,53523140,-2213454.0,-4.0,-0.76
BAYRK,17305488,-1425865.0,-8.0,-0.35
DAPGM,1517544007,-116058748.0,-8.0,-0.67
METRO,58219513,4809133.0,8.0,0.61
KRSTL,47590424,18816114.0,40.0,4.13
Z30KP,210370538,76495917.0,36.0,92.47
trenj,150857350,23497856.0,16.0,14.57
MAALT,25114456,-5308683.0,-21.0,-209.8
CASA,815463,0.0,0.0,0.0
COSMO,6716194,2201499.0,33.0,37.63
UFUK,14581301,-581226.0,-4.0,-68.54
PKART,39014112,-1703281.0,-4.0,-5.38
YYAPI,2074121,0.0,0.0,0.0
ISFIN,36437038,621358.0,2.0,0.34
TSGYO,11460715,2948148.0,26.0,1.44
SRVGY,34142971,5525116.0,16.0,0.39
DENGE,23919349,-55117.0,-0.0,-0.01
AKMGY,4445886,1398594.0,31.0,75.92
PRKAB,22701467,-1700690.0,-7.000000000000001,-2.54
AYGAZ,239691337,-1487490.0,-1.0,-1.6
MTRYO,3632446,-599515.0,-17.0,-1.44
ATAGY,2054584,66705.0,3.0,0.34
BEYAZ,44666138,5947861.0,13.0,3.24
CUSAN,16810918,2066877.0,12.0,2.91
IZFAS,222310129,-15268099.0,-7.000000000000001,-4.52
EUKYO,13764923,-2108275.0,-15.0,-2.0
GLCVY,24225366,6484508.0,27.0,14.03
BASGZ,9512298,329078.0,3.0,1.52
USAK,88940883,6731302.0,8.0,0.1
YGGYO,25665102,-1668523.0,-7.000000000000001,-14.43
YBTAS,1402618,0.0,0.0,0.0
lidfa,39252895,4200104.0,11.0,0.3
KARYE,26052223,1313411.0,5.0,0.13
CEOEM,23366099,5923488.0,25.0,5.85
AFYON,14244751,505806.0,4.0,0.45
DOCO,32577728,-5723472.0,-18.0,-1979.76
MAGEN,412418047,-111656648.0,-27.0,-9.71
odas,443631368,-39764783.0,-9.0,-0.68
DESA,15867333,3116809.0,20.0,1.85
DMSAS,18303890,-946434.0,-5.0,-0.41
ESEN,84762972,10919481.0,13.0,0.43
ERCB,41776156,439438.0,1.0,0.51
ADESE,78981458,4745348.0,6.0,0.05
KENT,571384,0.0,0.0,0.0
MARKA,98107252,-2612615.0,-3.0,-2.39
BUCIM,11350659,-659817.0,-6.0,-0.29
INFO,583014279,9017463.0,2.0,0.09
cwene,2690177099,389470414.0,14.000000000000002,5.53
GLDTR,64451957,13363792.0,21.0,108.39
ADEL,55747531,3942496.0,7.000000000000001,2.08
KRDMB,106892831,-7709382.0,-7.000000000000001,-9.61
IDGYO,5007347,2312575.0,46.0,1.69
SNICA,48651978,9162337.0,19.0,0.67
ETYAT,10707424,3644617.0,34.0,4.46
KATMR,148915478,-9937011.0,-7.000000000000001,-0.15
TUCLK,7666686,256485.0,3.0,0.13
PNSUT,10428797,1411782.0,14.000000000000002,1.43
hubvc,5344350,531838.0,10.0,0.27
BRKO,4806839,0.0,0.0,0.0
KUTPO,9605481,904584.0,9.0,7.62
MERKO,23269143,7087245.0,30.0,0.42
BURVA,41734798,15260756.0,37.0,305.02
KTSKR,35267302,-816925.0,-2.0,-2.08
MMCAS,1649954,0.0,0.0,0.0
ALCAR,20568094,-3351339.0,-16.0,-117.89
VBTYZ,80432531,13152214.0,16.0,5.27
pehol,1428834820,-218136337.0,-15.0,-7.38
ULUFA,62586742,5058785.0,8.0,0.14
VKFYO,6632366,1842909.0,28.000000000000004,6.95
GOZDE,72168891,14328216.0,20.0,4.97
ISBIR,656016,0.0,0.0,0.0
KRONT,50530663,18948154.0,37.0,8.93
PRKME,35384045,-3410240.0,-10.0,-1.74
KAREL,82020104,-15270037.0,-19.0,-1.72
BAGFS,23392751,-464786.0,-2.0,-0.47
BAKAB,32671451,514556.0,2.0,0.73
INTEM,13820373,2805664.0,20.0,49.13
RALYH,606977710,108609981.0,18.0,40.9
TMPOL,437104861,-86719358.0,-20.0,-93.92
FLAP,6588763,1824696.0,28.000000000000004,2.74
FRIGO,76706860,16986174.0,22.0,0.47
TRILC,5016052,0.0,0.0,0.0
DESPC,37900547,2043878.0,5.0,2.2
MNDRS,15192306,3289305.0,22.0,2.26
GLYHO,77836804,12270466.0,16.0,2.61
GMTAS,53635104,5118442.0,10.0,4.35
KONKA,26394544,1821420.0,7.000000000000001,0.81
tatgd,61354169,-4399499.0,-7.000000000000001,-1.22
YAYLA,15272494,981493.0,6.0,1.36
Z30EA,539769,168991.0,31.0,58.98
AYDEM,28164942,1193863.0,4.0,0.98
FORMT,32642888,812880.0,2.0,0.04
BRLSM,43169790,455691.0,1.0,0.16
PCILT,54667975,3341058.0,6.0,1.97
NUGYO,6850604,778405.0,11.0,1.05
VKING,7174281,941167.0,13.0,2.99
RTALB,38139232,-2518234.0,-7.000000000000001,-0.2
FADE,29943403,3630258.0,12.0,1.86
IHYAY,2405919,13760.0,1.0,0.01
BOSSA,9014167,-391366.0,-4.0,-0.27
eksun,14057237,681874.0,5.0,0.29
ALGYO,44831878,2357002.0,5.0,0.17
IHEVA,415910,109002.0,26.0,0.51
PENGD,30762789,-3955150.0,-13.0,-1.24
KFEIN,32473732,-4609125.0,-14.000000000000002,-1.19
AYCES,24022262,-1364507.0,-6.0,-26.33
SANFM,38722270,4411506.0,11.0,1.06
lider,1503432932,-282352828.0,-19.0,-14.93
AGESA,20322187,2686744.0,13.0,31.83
DERIM,21448000,-8503535.0,-40.0,-13.71
FMIZP,8144894,1771018.0,22.0,61.68
SAFKR,64497254,1090459.0,2.0,0.34
PETUN,12041677,1169819.0,10.0,1.04
OZKGY,52247723,897337.0,2.0,0.21
GLRYH,14217509,4542948.0,32.0,0.97
GSRAY,105611311,1111465.0,1.0,0.01
BIZIM,5951369,-266069.0,-4.0,-1.05
MARTI,93168214,3305897.0,4.0,0.05
KARSN,61638201,2174181.0,4.0,0.35
KRVGD,14581765,3260758.0,22.0,0.53
IHLAS,79422103,-3059253.0,-4.0,-0.04
NIBAS,19988016,2299362.0,12.0,0.44
ALKA,13306951,3301848.0,25.0,2.01
HEDEF,676380087,82890543.0,12.0,44.47
PAMEL,46024173,7790856.0,17.0,13.86
CRFSA,343793926,29870112.0,9.0,14.97
SNGYO,111837893,19041441.0,17.0,0.56
SNPAM,521300,0.0,0.0,0.0
MEPET,7490364,2109031.0,28.000000000000004,5.47
EGPRO,20879581,1489040.0,7.000000000000001,2.39
SUMAS,643059,0.0,0.0,0.0
GRSEL,88265766,-14864169.0,-17.0,-57.85
BSOKE,171015265,-6920676.0,-4.0,-1.4
cvkmd,430512874,57971300.0,13.0,5.12
BRISA,9477682,-2036884.0,-21.0,-16.79
KAPLM,30160083,589670.0,2.0,8.45
ANELE,134930729,-9466711.0,-7.000000000000001,-8.62
YUNSA,29829025,708511.0,2.0,0.21
POLHO,16691113,-387501.0,-2.0,-0.49
NTGAZ,58397886,3776219.0,6.0,0.73
ACSEL,17522359,-361675.0,-2.0,-2.6
ASUZU,13937140,2877068.0,21.0,10.49
EDATA,29997158,-933545.0,-3.0,-0.56
BALAT,2293288,0.0,0.0,0.0
SARKY,81747212,10756051.0,13.0,3.21
TEZOL,101341182,-23331136.0,-23.0,-2.24
AKCNS,79354175,12495029.0,16.0,37.33
HTTBT,21408679,6147596.0,28.999999999999996,10.96
GSDDE,77890006,10969228.0,14.000000000000002,1.83
CELHA,242953560,17960721.0,7.000000000000001,1.96
YATAS,11277834,517067.0,5.0,1.49
ARZUM,41663316,-3365733.0,-8.0,-0.13
EUHOL,2507876,0.0,0.0,0.0
OYYAT,29661529,8273225.0,28.000000000000004,9.84
ERBOS,5545940,-428869.0,-8.0,-12.04
KNFRT,36183512,5253053.0,15.0,1.6
GRNYO,7198410,2621951.0,36.0,5.15
IHAAS,35862879,-5355776.0,-15.0,-7.31
DEVA,67104081,-18655710.0,-28.000000000000004,-19.26
KLSYN,35325572,-7180716.0,-20.0,-2.57
BIOEN,81570388,-2630374.0,-3.0,-0.57
EGSER,16013206,-2916033.0,-18.0,-0.5
ruzye,32882114,12192931.0,37.0,3.04
GEREL,325628167,-20651785.0,-6.0,-2.69
EDIP,153261571,-19048565.0,-12.0,-4.51
AVGYO,33000036,4660252.0,14.000000000000002,1.96
KRDMA,179073679,26114853.0,15.0,6.05
KZBGY,50873401,14808183.0,28.999999999999996,0.59
OYLUM,1764383,-573215.0,-32.0,-2.41
CEMTS,8940844,1899947.0,21.0,1.88
ISDMR,58268463,1860239.0,3.0,1.7
RYGYO,111409092,37946433.0,34.0,13.83
ATLAS,2746930,889774.0,32.0,2.32
AVTUR,28135741,-3468527.0,-12.0,-1.73
VAKKO,7304070,1433036.0,20.0,13.19
DARDL,29038567,209459.0,1.0,0.01
LKMNH,28013808,-2543543.0,-9.0,-1.25
KSTUR,1093650,0.0,0.0,0.0
ALCTL,89863070,5765600.0,6.0,11.31
LRSHO,24895801,6263748.0,25.0,0.69
MEGAP,1949543,0.0,0.0,0.0
ESCAR,106933933,39583500.0,37.0,16.65
LOGO,63258985,-3547029.0,-6.0,-7.61
PSGYO,859539488,99246788.0,12.0,0.43
YESIL,16729252,4708168.0,28.000000000000004,0.35
MPARK,278746587,56582444.0,20.0,82.28
AVOD,20579143,1331333.0,6.0,0.25
CRDFA,100297176,10031855.0,10.0,4.18
SANKO,3409594,20724.0,1.0,0.11
ANGEN,8207446,-974748.0,-12.0,-1.11
HURGZ,52084120,1034159.0,2.0,0.15
TGSAS,18243399,-319087.0,-2.0,-3.16
ORCAY,7164855,2049531.0,28.999999999999996,1.06
DGGYO,6026633,710923.0,12.0,4.18
