hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RODRG,8742013,1706779.0,20.0,4.85
MEGAP,5978401,0.0,0.0,0.0
FMIZP,11289933,859924.0,8.0,22.77
RNPOL,8822820,-1655896.0,-19.0,-0.48
ZRGYO,57562970,-3916818.0,-7.000000000000001,-1.19
BUCIM,26870542,-1535618.0,-6.0,-0.34
IEYHO,186796677,-17233995.0,-9.0,-12.02
TSKB,374382032,81246159.0,22.0,2.69
ALKA,24079554,-143352.0,-1.0,-0.06
BALAT,1016091,0.0,0.0,0.0
CEOEM,31760276,638570.0,2.0,0.53
ALCAR,19952790,-1365860.0,-7.000000000000001,-51.24
UFUK,63992200,426478.0,1.0,10.6
ESEN,160093163,42325.0,0.0,0.0
KARYE,59738576,10417641.0,17.0,0.56
MRSHL,47648412,11821654.0,25.0,398.59
AKCNS,254504550,-43744833.0,-17.0,-37.79
METRO,70363487,698088.0,1.0,0.09
ATLAS,5491940,-1799525.0,-33.0,-2.45
DOHOL,203054885,7864483.0,4.0,0.87
TRGYO,84532857,-9582755.0,-11.0,-11.17
ISMEN,261169994,43425753.0,17.0,6.26
FORMT,37525376,2977867.0,8.0,0.18
OZRDN,9292457,-273616.0,-3.0,-0.91
DARDL,25997590,88949.0,0.0,0.01
CUSAN,56254389,6935145.0,12.0,3.06
IHAAS,22386374,0.0,0.0,0.0
KGYO,263640840,-30741966.0,-12.0,-1.42
KRTEK,3414635,410004.0,12.0,2.91
PARSN,58071292,1279059.0,2.0,2.03
PENGD,55048442,6512669.0,12.0,1.42
BIMAS,4163927627,208588273.0,5.0,19.36
VKING,5413604,558452.0,10.0,2.64
CANTE,705273841,283606.0,0.0,0.0
CASA,2521828,0.0,0.0,0.0
KENT,472923,0.0,0.0,0.0
DNISI,124780959,15417290.0,12.0,2.91
PETKM,2184730631,169885390.0,8.0,1.56
SEYKM,8107453,-265857.0,-3.0,-0.15
AYES,2357892,0.0,0.0,0.0
ZPT10,776861,37769.0,5.0,6.3
MNDTR,7614649,868887.0,11.0,0.68
CELHA,236704094,78611149.0,33.0,5.42
MARTI,88132980,-9545145.0,-11.0,-0.19
KSTUR,1781040,0.0,0.0,0.0
BRYAT,89151338,24055414.0,27.0,538.27
NUHCM,15476968,-1534066.0,-10.0,-22.31
ATSYH,6183306,0.0,0.0,0.0
ACSEL,41757256,-9817987.0,-24.0,-35.39
TEKTU,49621088,4258038.0,9.0,0.86
YUNSA,95046406,-23878216.0,-25.0,-2.54
ASUZU,35085219,4025296.0,11.0,6.99
BRKSN,2946745,479347.0,16.0,1.32
YYAPI,3332091,0.0,0.0,0.0
CEMTS,12194278,1238230.0,10.0,1.06
BASCM,957766,0.0,0.0,0.0
ULUSE,188553012,-53475674.0,-28.000000000000004,-92.3
GSDHO,157271344,967107.0,1.0,0.04
POLTK,34039822,-973810.0,-3.0,-146.5
BMSCH,41141772,-2227648.0,-5.0,-0.91
YBTAS,1157574,0.0,0.0,0.0
MERKO,78659533,5948876.0,8.0,0.13
TUCLK,30301995,-1227078.0,-4.0,-0.17
AKENR,91446787,-776491.0,-1.0,-0.11
MARKA,152424666,10684267.0,7.000000000000001,5.67
barma,172341077,11394806.0,7.000000000000001,5.0
alfas,314573991,15811101.0,5.0,2.73
goknr,380128849,-6627023.0,-2.0,-0.44
eksun,35228644,-9685620.0,-27.0,-1.93
lider,69812905,-5098333.0,-7.000000000000001,-7.68
lidfa,270866754,53857311.0,20.0,0.64
kayse,33724462,2434343.0,7.000000000000001,0.33
pehol,2050798768,117740601.0,6.0,1.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,180739526,29471542.0,16.0,17.8
AKSEN,853211876,157387208.0,18.0,15.63
AHGAZ,240632928,45516671.0,19.0,6.58
MOGAN,154556476,-4834970.0,-3.0,-0.39
SMRTG,469611065,7048661.0,2.0,0.18
CWENE,789831002,17303652.0,2.0,0.9
ZOREN,285869036,29825766.0,10.0,0.31
MAGEN,1246834700,811807.0,0.0,0.02
ENERY,531212805,-57703274.0,-11.0,-1.04
AYDEM,42277999,10719890.0,25.0,6.36
ALFAS,314573991,15811101.0,5.0,2.73
AKFYE,190375236,-6312244.0,-3.0,-0.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,180739526,29471542.0,16.0,17.8
AKSEN,853211876,157387208.0,18.0,15.63
AHGAZ,240632928,45516671.0,19.0,6.58
MOGAN,154556476,-4834970.0,-3.0,-0.39
SMRTG,469611065,7048661.0,2.0,0.18
CWENE,789831002,17303652.0,2.0,0.9
ZOREN,285869036,29825766.0,10.0,0.31
MAGEN,1246834700,811807.0,0.0,0.02
ENERY,531212805,-57703274.0,-11.0,-1.04
AYDEM,42277999,10719890.0,25.0,6.36
ALFAS,314573991,15811101.0,5.0,2.73
AKFYE,190375236,-6312244.0,-3.0,-0.81
GWIND,111452067,4111573.0,4.0,1.0
ARASE,35944630,-4193195.0,-12.0,-13.68
CANTE,705273841,283606.0,0.0,0.0
IZENR,269521304,-38120571.0,-14.000000000000002,-1.47
ODAS,1787050276,-4345128.0,-0.0,-0.02
BIOEN,215317123,14857240.0,7.000000000000001,1.25
AKENR,91446787,-776491.0,-1.0,-0.11
AYEN,405467911,-73604544.0,-18.0,-7.65
TATEN,258324714,6976492.0,3.0,0.39
NATEN,48878932,1001448.0,2.0,0.14
ESEN,160093163,42325.0,0.0,0.0
NTGAZ,49496462,-7482143.0,-15.0,-1.82
HUNER,168051715,14934946.0,9.0,0.34
PAMEL,14629870,3274314.0,22.0,18.84
CONSE,9604984,-70155.0,-1.0,-0.02
ZEDUR,15371701,22264.0,0.0,0.01
KARYE,59738576,10417641.0,17.0,0.56
AKSUE,245208250,15126451.0,6.0,2.31
CATES,64918390,-118154.0,-0.0,-0.07
ENTRA,245314168,24279863.0,10.0,0.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5188663735,339142945.0,7.000000000000001,12.95
THYAO,17614043055,2651955070.0,15.0,49.31
BIMAS,4163927627,208588273.0,5.0,19.36
FROTO,2025591285,255633830.0,13.0,11.48
TUPRS,4944843870,-352716799.0,-7.000000000000001,-16.0
ASELS,10005208210,1233992177.0,12.0,49.35
ENKAI,1368168736,183998806.0,13.0,12.6
SASA,7371496145,808863027.0,11.0,0.3
TCELL,2757970338,457510511.0,17.0,18.97
CCOLA,531545095,-113736223.0,-21.0,-17.19
SAHOL,3340470221,322784681.0,10.0,9.87
EREGL,5420998906,423232411.0,8.0,3.12
TTKOM,2329473852,237827770.0,10.0,6.48
AEFES,647296353,60186244.0,9.0,1.99
SISE,3449997260,762835886.0,22.0,10.25
TOASO,891656658,90109024.0,10.0,33.3
ARCLK,322721067,-52907290.0,-16.0,-17.03
PGSUS,2064783222,432794547.0,21.0,38.48
AGHOL,156337706,16574853.0,11.0,3.61
MGROS,1185844126,86554792.0,7.000000000000001,50.62
TAVHL,1256291210,4021510.0,0.0,0.98
OYAKC,329769089,30266219.0,9.0,2.0
ASTOR,8185843721,535824267.0,7.000000000000001,18.91
ENJSA,180739526,29471542.0,16.0,17.8
TTRAK,112967333,5836942.0,5.0,22.93
trmet,1539157711,327836447.0,21.0,25.35
TURSG,776129529,76804798.0,10.0,0.64
OTKAR,181779203,2842505.0,2.0,5.53
PETKM,2184730631,169885390.0,8.0,1.56
BRSAN,1293251196,98110056.0,8.0,46.97
ULKER,961514729,106194137.0,11.0,12.81
BRYAT,89151338,24055414.0,27.0,538.27
ISMEN,261169994,43425753.0,17.0,6.26
GUBRF,1332111836,129155068.0,10.0,49.92
AKSEN,853211876,157387208.0,18.0,15.63
TABGD,90794161,9323251.0,10.0,25.67
DOAS,255659377,14603156.0,6.0,11.31
MAVI,286004778,-35458023.0,-12.0,-5.21
EKGYO,2549907591,322724524.0,13.0,2.79
ALARK,533151925,-29348203.0,-6.0,-5.58
DOHOL,203054885,7864483.0,4.0,0.87
EGEEN,91044648,11305102.0,12.0,708.69
AKSA,349639483,-4075230.0,-1.0,-0.14
KONYA,81433678,4293965.0,5.0,202.6
ECILC,406939330,-5651355.0,-1.0,-1.16
SOKM,305036770,46754731.0,15.0,7.56
TSKB,374382032,81246159.0,22.0,2.69
KONTR,23670514,0.0,0.0,0.0
CIMSA,185630464,16264578.0,9.0,4.43
REEDR,98429199,-8496559.0,-9.0,-0.61
VESBE,34862705,4423753.0,13.0,0.82
HEKTS,2377720790,420764072.0,18.0,0.71
KCAER,210730297,23742614.0,11.0,1.71
SMRTG,469611065,7048661.0,2.0,0.18
BTCIM,183206514,-1260154.0,-1.0,-0.04
MIATK,1389381989,-81999097.0,-6.0,-2.78
CWENE,789831002,17303652.0,2.0,0.9
KRDMD,1902566005,418815721.0,22.0,8.87
ZOREN,285869036,29825766.0,10.0,0.31
ENERY,531212805,-57703274.0,-11.0,-1.04
AGROT,58712788,4311277.0,7.000000000000001,0.21
BFREN,26255652,3086140.0,12.0,16.52
VESTL,172923596,23052558.0,13.0,3.37
ALFAS,314573991,15811101.0,5.0,2.73
AKFYE,190375236,-6312244.0,-3.0,-0.81
ECZYT,225789820,30170346.0,13.0,48.04
KLSER,34010801,3933956.0,12.0,3.35
tralt,11232400549,1628501869.0,14.000000000000002,7.24
GESAN,3083907280,-175563693.0,-6.0,-4.08
EUPWR,5851248390,-375559231.0,-6.0,-5.63
TKFEN,628138843,32807640.0,5.0,7.19
BINHO,121893257,21942902.0,18.0,1.64
YEOTK,1088635478,15815147.0,1.0,1.55
KAYSE,33724462,2434343.0,7.000000000000001,0.33
OBAMS,154999370,-16286635.0,-11.0,-0.75
ISGYO,37103974,9773584.0,26.0,5.4
SDTTR,214503499,-654092.0,-0.0,-0.77
TMSN,138265468,15374868.0,11.0,10.48
CANTE,705273841,283606.0,0.0,0.0
IZENR,269521304,-38120571.0,-14.000000000000002,-1.47
YYLGD,58700438,5505997.0,9.0,1.08
TUKAS,124942534,9022975.0,7.000000000000001,0.17
ODAS,1787050276,-4345128.0,-0.0,-0.02
EUREN,100640918,6223632.0,6.0,0.29
BERA,209105547,42088639.0,20.0,3.63
AKFGY,103635502,10479318.0,10.0,0.29
GOLTS,23063085,-225775.0,-1.0,-3.23
QUAGR,225292175,-16869750.0,-7.000000000000001,-0.3
KTLEV,7848824493,328192864.0,4.0,7.75
ARDYZ,140851460,-9072206.0,-6.0,-3.7
PEKGY,1065647135,26529112.0,2.0,0.33
LMKDC,177284707,-7206735.0,-4.0,-1.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,318296,0.0,0.0,0.0
ZPX30,690602218,-270642885.0,-39.0,-85.09
ZELOT,801583,37227.0,5.0,5.73
APX30,3374595,-366856.0,-11.0,-4.41
APLIB,1735581,-28344.0,-2.0,-0.85
ZSR25,19511,0.0,0.0,0.0
APBDL,77452,0.0,0.0,0.0
Z30EA,2421050,221595.0,9.0,18.76
ZPLIB,1119174341,251548583.0,22.0,49.62
ZTM25,96286,44682.0,46.0,88.3
ZPBDL,610234,13451.0,2.0,5.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1600821432,214211735.0,13.0,399.51
ISFIN,23167551,1274631.0,6.0,1.12
VAKFN,74759629,16206225.0,22.0,0.37
GARFA,34548419,-4417223.0,-13.0,-4.11
ULUFA,66323268,5386587.0,8.0,0.16
LIDFA,270866754,53857311.0,20.0,0.64
CRDFA,54934601,13929319.0,25.0,10.28
SEKFK,1292412,-254688.0,-20.0,-2.01
TURSG,776129529,76804798.0,10.0,0.64
ANSGR,88222274,18541155.0,21.0,5.94
raysg,30336329,2837411.0,9.0,18.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,254504550,-43744833.0,-17.0,-37.79
bieny,29507913,-3393968.0,-12.0,-2.69
bobet,53652968,3554346.0,7.000000000000001,1.24
bsoke,95811426,-5067265.0,-5.0,-1.84
btcim,183206514,-1260154.0,-1.0,-0.04
bucim,26870542,-1535618.0,-6.0,-0.34
cimsa,185630464,16264578.0,9.0,4.43
cmbtn,16340884,2735374.0,17.0,258.1
dogub,26963581,1422603.0,5.0,4.82
egser,7372327,117589.0,2.0,0.05
golts,23063085,-225775.0,-1.0,-3.23
klkim,62524850,4104848.0,7.000000000000001,2.07
klser,34010801,3933956.0,12.0,3.35
konya,81433678,4293965.0,5.0,202.6
kutpo,18215540,5055452.0,28.000000000000004,25.24
lmkdc,177284707,-7206735.0,-4.0,-1.17
marbl,119442905,26686571.0,22.0,3.09
nibas,29501828,-1669933.0,-6.0,-0.25
nuhcm,15476968,-1534066.0,-10.0,-22.31
oyakc,329769089,30266219.0,9.0,2.0
Quagr,225292175,-16869750.0,-7.000000000000001,-0.3
usak,51687380,11902441.0,23.0,0.35
afyon,58972594,22742138.0,39.0,5.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PETUN,18871028,2136471.0,11.0,1.38
KRDMB,538903115,23566033.0,4.0,4.74
DURDO,40779414,-13049198.0,-32.0,-1.73
AYES,2357892,0.0,0.0,0.0
SEKFK,1292412,-254688.0,-20.0,-2.01
ORCAY,8568593,626735.0,7.000000000000001,0.31
ALCTL,91337134,2350920.0,3.0,4.13
AYCES,99030018,10838897.0,11.0,63.56
ARZUM,114083336,-11770319.0,-10.0,-0.22
odas,1787050276,-4345128.0,-0.0,-0.02
PRKAB,44531899,-7329500.0,-16.0,-6.43
DIRIT,2672787,0.0,0.0,0.0
KARYE,59738576,10417641.0,17.0,0.56
KRVGD,62236882,1574272.0,3.0,0.08
OZRDN,9292457,-273616.0,-3.0,-0.91
PRKME,353445554,-17204774.0,-5.0,-0.97
PAGYO,11567498,1030195.0,9.0,12.38
ISDMR,142308622,34218835.0,24.0,14.41
trenj,388804374,71661287.0,18.0,16.92
FENER,1066560546,28371854.0,3.0,0.09
CEMAS,86178242,10745529.0,12.0,0.62
EGPRO,31382073,1067774.0,3.0,1.33
IDGYO,5842159,-759407.0,-13.0,-0.62
AYGAZ,85983629,8879859.0,10.0,23.05
ISBIR,2045166,0.0,0.0,0.0
PNLSN,25563503,2891598.0,11.0,5.17
cvkmd,703480902,42276712.0,6.0,2.65
MEDTR,24000861,344131.0,1.0,0.43
MEPET,13399521,2087120.0,16.0,3.78
BANVT,363219828,22239727.0,6.0,10.24
goknr,380128849,-6627023.0,-2.0,-0.44
YBTAS,1157574,0.0,0.0,0.0
ACSEL,41757256,-9817987.0,-24.0,-35.39
BRMEN,22115391,0.0,0.0,0.0
ISYAT,6934163,1029247.0,15.0,1.2
ETILR,54330277,1351400.0,2.0,0.14
ruzye,49797589,675121.0,1.0,0.14
EDIP,14377217,-77340.0,-1.0,-0.19
GEREL,411019037,-18668557.0,-5.0,-1.78
KATMR,192929041,-14487656.0,-8.0,-0.2
GRNYO,4247250,1372806.0,32.0,6.09
MARTI,88132980,-9545145.0,-11.0,-0.19
UFUK,63992200,426478.0,1.0,10.6
SARKY,213494237,22141810.0,10.0,2.97
ZPBDL,610234,13451.0,2.0,5.58
ADEL,109544175,6971077.0,6.0,2.12
ARASE,35944630,-4193195.0,-12.0,-13.68
AKSUE,245208250,15126451.0,6.0,2.31
GLBMD,5261930,923485.0,18.0,2.3
IHGZT,24498825,5800391.0,24.0,0.32
DERHL,67884898,-1108839.0,-2.0,-0.22
YYAPI,3332091,0.0,0.0,0.0
VANGD,76131399,6327298.0,8.0,8.71
GWIND,111452067,4111573.0,4.0,1.0
ERBOS,7610575,243027.0,3.0,5.85
NTGAZ,49496462,-7482143.0,-15.0,-1.82
BALAT,1016091,0.0,0.0,0.0
IZMDC,48857161,19568012.0,40.0,3.3
LRSHO,46220936,-201373.0,-0.0,-0.02
TEZOL,95383460,4514950.0,5.0,0.81
AKYHO,3363681,1375709.0,41.0,1.05
RAYSG,30336329,2837411.0,9.0,18.53
SELGD,38803739,-3047179.0,-8.0,-8.82
COSMO,22046759,-6333809.0,-28.999999999999996,-46.23
POLTK,34039822,-973810.0,-3.0,-146.5
CEOEM,31760276,638570.0,2.0,0.53
AVGYO,23025433,-2413618.0,-10.0,-1.67
AGESA,39746944,-1104495.0,-3.0,-7.12
VKING,5413604,558452.0,10.0,2.64
EUYO,3714087,-221761.0,-6.0,-0.36
INVEO,24092069,-2310322.0,-10.0,-0.75
YAPRK,22223997,1200534.0,5.0,0.69
IHLAS,225764796,14359791.0,6.0,0.08
IHEVA,3121264,1683819.0,54.0,1.13
RALYH,415396682,41730677.0,10.0,20.77
EGGUB,60768055,-2332054.0,-4.0,-4.02
MERCN,209933483,-7460985.0,-4.0,-0.93
KRONT,35646392,7375852.0,21.0,4.4
alfas,314573991,15811101.0,5.0,2.73
GLRYH,19511123,3526028.0,18.0,0.59
ANGEN,24325924,405659.0,2.0,0.18
ARSAN,34782763,-1682587.0,-5.0,-0.16
FMIZP,11289933,859924.0,8.0,22.77
MMCAS,1098192,0.0,0.0,0.0
SAFKR,71284660,14500919.0,20.0,4.95
EGSER,7372327,117589.0,2.0,0.05
GMTAS,33840095,0.0,0.0,0.0
DESA,12462322,3937916.0,32.0,3.85
FLAP,19804393,-2211651.0,-11.0,-1.46
DZGYO,8036995,-619250.0,-8.0,-0.66
ESCOM,409289659,-43492691.0,-11.0,-0.62
CMENT,1760356,0.0,0.0,0.0
BRLSM,158661918,-18461733.0,-12.0,-2.23
OZSUB,27039428,-404170.0,-1.0,-0.45
Z30EA,2421050,221595.0,9.0,18.76
AKMGY,5947496,-500653.0,-8.0,-21.72
KLSYN,203268756,-4384558.0,-2.0,-0.3
SOKE,110029941,15453851.0,14.000000000000002,2.3
YATAS,85930674,36202586.0,42.0,17.45
ERCB,32335719,-1894971.0,-6.0,-3.4
OSTIM,47694816,3343154.0,7.000000000000001,0.19
GOODY,155318578,41387753.0,27.0,4.66
KAPLM,73545788,-8632011.0,-12.0,-72.42
SANFM,76305844,4902437.0,6.0,0.57
TRCAS,42303243,5180663.0,12.0,5.16
EPLAS,28271860,-5472029.0,-19.0,-1.14
ANELE,185754271,0.0,0.0,0.0
tatgd,46894011,-919910.0,-2.0,-0.37
FORMT,37525376,2977867.0,8.0,0.18
MRSHL,47648412,11821654.0,25.0,398.59
conse,9604984,-70155.0,-1.0,-0.02
OTTO,43555872,-3944337.0,-9.0,-18.38
ANHYT,79795568,199604.0,0.0,0.25
CRDFA,54934601,13929319.0,25.0,10.28
TBORG,15790768,190366.0,1.0,1.64
DNISI,124780959,15417290.0,12.0,2.91
MNDTR,7614649,868887.0,11.0,0.68
BEYAZ,13417583,-286279.0,-2.0,-0.58
EMKEL,107859474,-13000662.0,-12.0,-2.52
PAMEL,14629870,3274314.0,22.0,18.84
AKSGY,16890333,-808998.0,-5.0,-0.45
TLMAN,21950745,4266595.0,19.0,19.7
hubvc,9600718,-1000962.0,-10.0,-0.3
MTRKS,68043212,-2572712.0,-4.0,-1.12
BMSCH,41141772,-2227648.0,-5.0,-0.91
DOCO,60645285,-9888645.0,-16.0,-1861.22
ESCAR,172931746,2050638.0,1.0,0.59
EMNIS,331806,0.0,0.0,0.0
MERIT,109883206,21580842.0,20.0,3.53
lidfa,270866754,53857311.0,20.0,0.64
AFYON,58972594,22742138.0,39.0,5.09
MANAS,782805074,-4558552.0,-1.0,-0.17
KZBGY,210437413,-13337154.0,-6.0,-0.21
GSDDE,102887461,8715761.0,8.0,1.12
TGSAS,47498285,-5819537.0,-12.0,-21.86
YUNSA,95046406,-23878216.0,-25.0,-2.54
VAKKO,21153362,7081435.0,33.0,26.98
OYLUM,4463802,-1163411.0,-26.0,-2.18
IZFAS,340600478,-108644623.0,-32.0,-20.13
KERVN,5493206,0.0,0.0,0.0
MTRYO,1702418,-79810.0,-5.0,-0.47
KENT,472923,0.0,0.0,0.0
DGATE,34671314,-2676540.0,-8.0,-9.13
USAK,51687380,11902441.0,23.0,0.35
SMART,35182116,10163602.0,28.999999999999996,9.71
YAYLA,41189613,25431813.0,62.0,16.66
AVTUR,13849394,31883.0,0.0,0.04
VERTU,75968759,-8172482.0,-11.0,-4.8
PENTA,24678211,1825005.0,7.000000000000001,1.1
cwene,789831002,17303652.0,2.0,0.9
DYOBY,36714284,-6034998.0,-16.0,-2.49
SNICA,118167548,10191482.0,9.0,0.37
KARSN,978153261,34816080.0,4.0,0.48
GRSEL,202900832,-46818129.0,-23.0,-72.57
ZPX30,690602218,-270642885.0,-39.0,-85.09
KRTEK,3414635,410004.0,12.0,2.91
RODRG,8742013,1706779.0,20.0,4.85
GARFA,34548419,-4417223.0,-13.0,-4.11
ALKIM,42327776,1123972.0,3.0,0.51
KNFRT,77095358,-5172912.0,-7.000000000000001,-0.99
ARENA,121549101,-13478082.0,-11.0,-3.23
BJKAS,134671523,18873630.0,14.000000000000002,0.24
NETAS,85536985,879734.0,1.0,0.73
KUTPO,18215540,5055452.0,28.000000000000004,25.24
ALGYO,593656525,-73802301.0,-12.0,-0.59
TDGYO,13205506,-2976485.0,-23.0,-3.51
HATEK,18662115,4385981.0,24.0,3.71
uluun,78759537,-2154610.0,-3.0,-0.24
DGNMO,42989771,9964576.0,23.0,2.03
YGGYO,63217249,26960627.0,43.0,102.8
AVOD,25048755,-1639468.0,-7.000000000000001,-0.29
TSGYO,18796262,3804423.0,20.0,1.43
ZPT10,776861,37769.0,5.0,6.3
NATEN,48878932,1001448.0,2.0,0.14
LOGO,76547786,13284385.0,17.0,24.82
ICBCT,55047917,-5636223.0,-10.0,-2.11
barma,172341077,11394806.0,7.000000000000001,5.0
lider,69812905,-5098333.0,-7.000000000000001,-7.68
ATSYH,6183306,0.0,0.0,0.0
SELEC,2084467627,-896115652.0,-43.0,-70.34
KLGYO,63065722,4647348.0,7.000000000000001,0.38
NIBAS,29501828,-1669933.0,-6.0,-0.25
TRGYO,84532857,-9582755.0,-11.0,-11.17
FONET,362135296,51937003.0,14.000000000000002,0.79
KTSKR,109485450,-9587768.0,-9.0,-8.78
BRKO,47775025,0.0,0.0,0.0
AKCNS,254504550,-43744833.0,-17.0,-37.79
AKGRT,145028369,-21980617.0,-15.0,-1.11
SEYKM,8107453,-265857.0,-3.0,-0.15
PSGYO,3740234216,202212789.0,5.0,0.2
IEYHO,186796677,-17233995.0,-9.0,-12.02
ETYAT,9725569,-999721.0,-10.0,-1.28
DENGE,73442474,-1204327.0,-2.0,-0.04
ULUFA,66323268,5386587.0,8.0,0.16
eksun,35228644,-9685620.0,-27.0,-1.93
OYYAT,94805349,-11898178.0,-13.0,-6.06
KFEIN,87082951,-6686930.0,-8.0,-0.8
AYEN,405467911,-73604544.0,-18.0,-7.65
ORGE,248738340,-19343755.0,-8.0,-9.66
HURGZ,31199684,2043966.0,7.000000000000001,0.47
ISKPL,936624509,-75059680.0,-8.0,-0.6
RYSAS,49599938,4373784.0,9.0,2.18
BNTAS,36389028,7250832.0,20.0,1.35
BASGZ,68427803,5614743.0,8.0,3.96
PRZMA,194809653,-19241315.0,-10.0,-4.58
NUGYO,26729581,-846466.0,-3.0,-0.34
GEDIK,56800114,-8938522.0,-16.0,-1.06
DAPGM,1271948555,-133249310.0,-10.0,-1.11
SELVA,62594136,7355746.0,12.0,0.24
LINK,265582881,-36112283.0,-14.000000000000002,-0.95
kayse,33724462,2434343.0,7.000000000000001,0.33
KRGYO,50386452,4814862.0,10.0,0.26
GOZDE,48495639,12035875.0,25.0,5.45
RYGYO,48133517,14243354.0,30.0,9.59
SANKO,5955301,693698.0,12.0,2.55
FADE,36915009,679336.0,2.0,0.3
YESIL,10265479,-322792.0,-3.0,-0.04
GLDTR,84610227,-19166322.0,-23.0,-121.62
DAGI,85985467,16252435.0,19.0,1.51
Z30KP,302506282,-339987.0,-0.0,-0.29
BAYRK,24446402,1120624.0,5.0,0.23
SNGYO,67040289,-5012655.0,-7.000000000000001,-0.29
BAGFS,31423526,12596153.0,40.0,10.74
ISFIN,23167551,1274631.0,6.0,1.12
GMSTR,1490445482,-153162323.0,-10.0,-63.71
PNSUT,25919382,-1564377.0,-6.0,-0.74
KRSTL,46621705,3077477.0,7.000000000000001,0.72
IHYAY,6834285,1982790.0,28.999999999999996,0.49
SUMAS,4195878,0.0,0.0,0.0
BIOEN,215317123,14857240.0,7.000000000000001,1.25
PINSU,25522132,3306903.0,13.0,1.46
USDTR,53858494,30120389.0,56.00000000000001,2413.88
OSMEN,11449082,1388695.0,12.0,0.9
EKIZ,1101570,0.0,0.0,0.0
TRILC,24295390,0.0,0.0,0.0
INTEM,14363855,3172164.0,22.0,58.79
TUREX,133038132,-2707998.0,-2.0,-0.17
YONGA,306008,0.0,0.0,0.0
CELHA,236704094,78611149.0,33.0,5.42
MAALT,46817191,3012236.0,6.0,74.79
INDES,98729168,-5543127.0,-6.0,-0.65
HEDEF,212358864,4402091.0,2.0,2.6
ISSEN,16625188,2289983.0,14.000000000000002,1.07
pehol,2050798768,117740601.0,6.0,1.95
TUCLK,30301995,-1227078.0,-4.0,-0.17
ENSRI,1054810183,-160791371.0,-15.0,-1.25
ATAGY,2652208,123682.0,5.0,0.57
DOKTA,17478176,-4125734.0,-24.0,-6.18
KLKIM,62524850,4104848.0,7.000000000000001,2.07
SEKUR,29097749,3313012.0,11.0,1.17
EUKYO,8816273,533203.0,6.0,0.62
FRIGO,12969076,0.0,0.0,0.0
CRFSA,162294775,10869964.0,7.000000000000001,10.54
BRISA,16319641,387977.0,2.0,2.12
VBTYZ,82709131,-2988388.0,-4.0,-1.09
SONME,5265825,-688194.0,-13.0,-17.24
GENIL,631509710,86268908.0,14.000000000000002,1.3
NUHCM,15476968,-1534066.0,-10.0,-22.31
GLYHO,326427386,81673704.0,25.0,4.59
AYDEM,42277999,10719890.0,25.0,6.36
EDATA,170908944,-527894.0,-0.0,-0.06
KARTN,177228658,11249057.0,6.0,7.98
CLEBI,61687985,560226.0,1.0,15.16
ANSGR,88222274,18541155.0,21.0,5.94
BASCM,957766,0.0,0.0,0.0
KORDS,175967952,-7089117.0,-4.0,-3.01
SAMAT,7147180,-419027.0,-6.0,-0.37
PENGD,55048442,6512669.0,12.0,1.42
AKENR,91446787,-776491.0,-1.0,-0.11
ELITE,60403437,2936198.0,5.0,1.81
BUCIM,26870542,-1535618.0,-6.0,-0.34
RNPOL,8822820,-1655896.0,-19.0,-0.48
JANTS,41845806,-7906314.0,-19.0,-3.16
MPARK,465047757,80271362.0,17.0,76.09
RTALB,62712792,-4741185.0,-8.0,-0.26
TEKTU,49621088,4258038.0,9.0,0.86
KSTUR,1781040,0.0,0.0,0.0
KIMMR,24263204,-2755847.0,-11.0,-1.9
SANEL,35631588,24418064.0,69.0,41.33
MNDRS,46740449,-312895.0,-1.0,-0.08
KUYAS,590837370,41352513.0,7.000000000000001,4.93
ULUSE,188553012,-53475674.0,-28.000000000000004,-92.3
ZGOLD,18178961,-4055803.0,-22.0,-150.62
VKFYO,7672531,-3190407.0,-42.0,-11.62
CUSAN,56254389,6935145.0,12.0,3.06
DMSAS,113013584,53125277.0,47.0,4.32
ALKA,24079554,-143352.0,-1.0,-0.06
PARSN,58071292,1279059.0,2.0,2.03
GLCVY,35698669,2247842.0,6.0,3.77
ORMA,1998815,0.0,0.0,0.0
PKART,265862596,-11001356.0,-4.0,-6.25
MARKA,152424666,10684267.0,7.000000000000001,5.67
AGYO,2099711,-333402.0,-16.0,-1.31
DGGYO,15400872,4848530.0,31.0,11.88
HLGYO,252399008,20946825.0,8.0,0.53
ALCAR,19952790,-1365860.0,-7.000000000000001,-51.24
SRVGY,137253334,28609137.0,21.0,0.63
HTTBT,17902845,-545072.0,-3.0,-1.26
BOSSA,11301675,3422861.0,30.0,1.97
DERIM,19862513,1270382.0,6.0,2.68
MAGEN,1246834700,811807.0,0.0,0.02
GSDHO,157271344,967107.0,1.0,0.04
