hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ETILR,66234795,7537910.0,11.0,0.61
SANEL,81123085,8183672.0,10.0,8.46
RODRG,5214762,2134204.0,41.0,10.26
MEGAP,1421356,0.0,0.0,0.0
FMIZP,20817892,-2660133.0,-13.0,-39.12
RNPOL,9747114,1886372.0,19.0,0.47
ZRGYO,62794417,13527769.0,22.0,3.79
BUCIM,13178955,838367.0,6.0,0.36
IEYHO,1579549852,284504871.0,18.0,27.66
TSKB,115031299,11352201.0,10.0,1.2
ALKA,15592082,1709820.0,11.0,1.03
BALAT,2733895,0.0,0.0,0.0
CEOEM,184066361,375820.0,0.0,0.06
ALCAR,60943480,-13731376.0,-23.0,-177.9
UFUK,19622836,-5250711.0,-27.0,-464.66
ESEN,68357156,-4827755.0,-7.000000000000001,-0.26
KARYE,47419050,-229536.0,-0.0,-0.01
MRSHL,553556832,-42079363.0,-8.0,-175.5
AKCNS,296300352,-56194417.0,-19.0,-41.34
METRO,162991402,28928226.0,18.0,1.61
ATLAS,8549837,751907.0,9.0,0.72
DOHOL,143585364,5184494.0,4.0,0.74
TRGYO,98451665,-30652842.0,-31.0,-30.42
ISMEN,138561281,-8123743.0,-6.0,-2.11
FORMT,63372780,-2170881.0,-3.0,-0.08
OZRDN,10155832,1389199.0,14.000000000000002,3.55
DARDL,46086197,-3164595.0,-7.000000000000001,-0.14
CUSAN,7238954,-100702.0,-1.0,-0.34
IHAAS,80653331,7163840.0,9.0,5.23
KGYO,124846139,-17414342.0,-14.000000000000002,-1.7
KRTEK,1928973,-414401.0,-21.0,-4.97
PARSN,34316372,-1953656.0,-6.0,-4.97
PENGD,44414055,1884991.0,4.0,0.47
BIMAS,4734708506,-945483037.0,-20.0,-71.57
VKING,9605373,1812397.0,19.0,4.62
CANTE,270359318,-83100588.0,-31.0,-0.41
CASA,1150576,0.0,0.0,0.0
KENT,1787325,0.0,0.0,0.0
DNISI,38237982,-462978.0,-1.0,-0.28
PETKM,1214383688,67930742.0,6.0,1.06
SEYKM,6814065,-2126552.0,-31.0,-1.49
AYES,2069500,0.0,0.0,0.0
ZPT10,498060,-133094.0,-27.0,-34.01
MNDTR,7291309,592124.0,8.0,0.47
CELHA,30275256,4977195.0,16.0,2.88
MARTI,42626392,-4225025.0,-10.0,-0.17
KSTUR,3125220,0.0,0.0,0.0
BRYAT,80846480,-3768843.0,-5.0,-87.82
NUHCM,13194292,514787.0,4.0,8.69
ATSYH,12990376,0.0,0.0,0.0
ACSEL,34341655,2776638.0,8.0,11.46
TEKTU,42539699,12104040.0,28.000000000000004,2.75
YUNSA,33680315,5400656.0,16.0,1.52
ASUZU,36273504,-4636848.0,-13.0,-7.34
BRKSN,3257881,-149522.0,-5.0,-0.36
YYAPI,4063501,0.0,0.0,0.0
CEMTS,19278359,-322792.0,-2.0,-0.17
BASCM,1140013,0.0,0.0,0.0
ULUSE,106395716,1319339.0,1.0,3.6
GSDHO,455472767,26301385.0,6.0,0.36
POLTK,36924688,448452.0,1.0,64.93
BMSCH,70392118,18987167.0,27.0,4.02
YBTAS,689207,0.0,0.0,0.0
MERKO,54160737,-5802420.0,-11.0,-0.17
TUCLK,17693680,-455751.0,-3.0,-0.11
AKENR,80737839,-6900948.0,-9.0,-0.99
MARKA,76836924,-3454142.0,-4.0,-3.88
barma,147428048,21706130.0,15.0,10.25
alfas,198434597,-5342133.0,-3.0,-1.29
goknr,128582829,424216.0,0.0,0.08
eksun,47483402,4912572.0,10.0,0.69
lider,173191043,33790500.0,20.0,18.02
lidfa,40290200,5378361.0,13.0,0.39
kayse,26662264,-1539148.0,-6.0,-0.25
pehol,1409879640,291342170.0,21.0,7.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,93994240,9354346.0,10.0,10.27
AKSEN,282592530,-40636807.0,-14.000000000000002,-11.77
AHGAZ,429204601,-65626083.0,-15.0,-5.74
MOGAN,351362357,29274660.0,8.0,1.16
SMRTG,365896722,1762503.0,0.0,0.05
CWENE,1228686701,-7066428.0,-1.0,-0.23
ZOREN,76613768,595149.0,1.0,0.02
MAGEN,681917258,29638130.0,4.0,1.39
ENERY,2000271922,-344296674.0,-17.0,-1.84
AYDEM,36499087,7866359.0,22.0,5.6
ALFAS,198434597,-5342133.0,-3.0,-1.29
AKFYE,199470665,-5071848.0,-3.0,-0.58
GWIND,64979921,-3129719.0,-5.0,-1.22
ARASE,43116819,-796890.0,-2.0,-2.17
CANTE,270359318,-83100588.0,-31.0,-0.41
IZENR,330263641,-12082463.0,-4.0,-0.37
ODAS,589224270,-35082600.0,-6.0,-0.51
BIOEN,196337204,-19864555.0,-10.0,-1.93
AKENR,80737839,-6900948.0,-9.0,-0.99
AYEN,35117710,381665.0,1.0,0.39
TATEN,344586073,-48324679.0,-14.000000000000002,-1.81
NATEN,27806095,556287.0,2.0,0.13
ESEN,68357156,-4827755.0,-7.000000000000001,-0.26
NTGAZ,26754088,4555213.0,17.0,1.95
HUNER,206353349,-42656194.0,-21.0,-0.77
PAMEL,27342385,-4627459.0,-17.0,-14.67
CONSE,52280693,-8630150.0,-17.0,-0.43
ZEDUR,30325109,-281064.0,-1.0,-0.09
KARYE,47419050,-229536.0,-0.0,-0.01
AKSUE,244087173,-10590493.0,-4.0,-1.86
CATES,43768851,901600.0,2.0,0.84
ENTRA,113277482,-23105106.0,-20.0,-0.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4195271751,-388947743.0,-9.0,-18.04
THYAO,23435267492,1819520971.0,8.0,25.94
BIMAS,4734708506,-945483037.0,-20.0,-71.57
FROTO,2038764765,-101710497.0,-5.0,-4.21
TUPRS,5846971628,-438018764.0,-7.000000000000001,-17.91
ASELS,18359151892,1479851501.0,8.0,30.7
ENKAI,1082936477,28767685.0,3.0,2.47
SASA,4488345428,216265694.0,5.0,0.12
TCELL,2644258302,199391021.0,8.0,8.22
CCOLA,299922112,43873073.0,15.0,12.11
SAHOL,2483866567,-24894188.0,-1.0,-0.98
EREGL,7272644234,605472921.0,8.0,3.37
TTKOM,2322933590,102542038.0,4.0,2.69
AEFES,779424201,-68757414.0,-9.0,-1.81
SISE,2224859118,-111097931.0,-5.0,-2.24
TOASO,1020685293,114621790.0,11.0,34.28
ARCLK,106438513,2119416.0,2.0,1.99
PGSUS,1839592023,53315814.0,3.0,5.16
AGHOL,106881738,20276531.0,19.0,6.48
MGROS,2368164148,-376867626.0,-16.0,-101.54
TAVHL,819524736,-58768770.0,-7.000000000000001,-20.42
OYAKC,276138852,10055994.0,4.0,0.76
ASTOR,13643634308,2632042784.0,19.0,55.81
ENJSA,93994240,9354346.0,10.0,10.27
TTRAK,68622996,17998355.0,26.0,115.77
trmet,389641276,3950837.0,1.0,1.17
TURSG,550587695,-26136651.0,-5.0,-0.29
OTKAR,1494350673,196947590.0,13.0,49.73
PETKM,1214383688,67930742.0,6.0,1.06
BRSAN,704149598,-4293219.0,-1.0,-3.44
ULKER,834732543,-55368514.0,-7.000000000000001,-6.57
BRYAT,80846480,-3768843.0,-5.0,-87.82
ISMEN,138561281,-8123743.0,-6.0,-2.11
GUBRF,1243163086,78555430.0,6.0,28.82
AKSEN,282592530,-40636807.0,-14.000000000000002,-11.77
TABGD,403782529,-15032242.0,-4.0,-8.33
DOAS,129436255,-2396292.0,-2.0,-3.42
MAVI,198634580,45769867.0,23.0,8.99
EKGYO,2578972906,201808864.0,8.0,1.71
ALARK,392389840,30889992.0,8.0,8.34
DOHOL,143585364,5184494.0,4.0,0.74
EGEEN,106448288,-13104362.0,-12.0,-706.17
AKSA,203985592,-13037433.0,-6.0,-0.76
KONYA,165855972,-26368335.0,-16.0,-680.14
ECILC,366611276,68290245.0,19.0,14.27
SOKM,272989734,-41569082.0,-15.0,-7.01
TSKB,115031299,11352201.0,10.0,1.2
KONTR,29801588,0.0,0.0,0.0
CIMSA,246756216,1806067.0,1.0,0.35
REEDR,111379473,3721311.0,3.0,0.22
VESBE,93550524,2197676.0,2.0,0.15
HEKTS,1621000860,200041074.0,12.0,0.4
KCAER,154732384,-7464339.0,-5.0,-0.73
SMRTG,365896722,1762503.0,0.0,0.05
BTCIM,216879371,734646.0,0.0,0.02
MIATK,992413019,-145236614.0,-15.0,-5.4
CWENE,1228686701,-7066428.0,-1.0,-0.23
KRDMD,4756482600,29425551.0,1.0,0.24
ZOREN,76613768,595149.0,1.0,0.02
ENERY,2000271922,-344296674.0,-17.0,-1.84
AGROT,57765742,2455435.0,4.0,0.11
BFREN,19327798,-3494349.0,-18.0,-24.7
VESTL,261661236,-37958802.0,-15.0,-3.66
ALFAS,198434597,-5342133.0,-3.0,-1.29
AKFYE,199470665,-5071848.0,-3.0,-0.58
ECZYT,100496954,6263548.0,6.0,19.51
KLSER,28488701,-1581041.0,-6.0,-1.48
tralt,5076791835,277051040.0,5.0,2.62
GESAN,379399192,-73802889.0,-19.0,-14.45
EUPWR,1789684404,159797878.0,9.0,7.58
TKFEN,520765508,-23184855.0,-4.0,-6.29
BINHO,769588121,-20506913.0,-3.0,-0.28
YEOTK,480896786,31692418.0,7.000000000000001,6.49
KAYSE,26662264,-1539148.0,-6.0,-0.25
OBAMS,184627327,9665971.0,5.0,0.31
ISGYO,137256932,-1904865.0,-1.0,-0.35
SDTTR,317833145,12438135.0,4.0,10.94
TMSN,29205033,243165.0,1.0,0.73
CANTE,270359318,-83100588.0,-31.0,-0.41
IZENR,330263641,-12082463.0,-4.0,-0.37
YYLGD,36824412,-1352398.0,-4.0,-0.4
TUKAS,124447372,-12043490.0,-10.0,-0.22
ODAS,589224270,-35082600.0,-6.0,-0.51
EUREN,101275466,-9836625.0,-10.0,-0.43
BERA,100710113,15081319.0,15.0,2.41
AKFGY,26643964,-568064.0,-2.0,-0.06
GOLTS,37181933,986262.0,3.0,8.75
QUAGR,209923725,2025070.0,1.0,0.04
KTLEV,4281961914,264886753.0,6.0,11.11
ARDYZ,280843175,-10227681.0,-4.0,-2.26
PEKGY,2563810167,151547114.0,6.0,0.84
LMKDC,131609983,-24613830.0,-19.0,-4.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,230770,0.0,0.0,0.0
ZPX30,760762035,160014664.0,21.0,44.51
ZELOT,409964,-695.0,-0.0,-0.2
APX30,1672319,31431.0,2.0,0.74
APLIB,750931,-11032.0,-1.0,-0.74
ZSR25,83334,0.0,0.0,0.0
APBDL,648636,-128027.0,-20.0,-6.97
Z30EA,223036,-32952.0,-15.0,-29.71
ZPLIB,622963333,69329875.0,11.0,23.73
ZTM25,2177910,-37431.0,-2.0,-3.18
ZPBDL,405864,10191.0,3.0,6.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1650943862,30260265.0,2.0,69.83
ISFIN,11325607,1537415.0,14.000000000000002,2.68
VAKFN,26867737,-2779956.0,-10.0,-0.17
GARFA,17673894,-3063961.0,-17.0,-5.04
ULUFA,21275307,-869876.0,-4.0,-0.07
LIDFA,40290200,5378361.0,13.0,0.39
CRDFA,67590669,-47904.0,-0.0,-0.03
SEKFK,2078633,-872506.0,-42.0,-4.26
TURSG,550587695,-26136651.0,-5.0,-0.29
ANSGR,55028322,1428649.0,3.0,0.7
raysg,24727640,934220.0,4.0,7.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,296300352,-56194417.0,-19.0,-41.34
bieny,32169603,-1903933.0,-6.0,-1.35
bobet,47935313,6145742.0,13.0,2.45
bsoke,57318511,-8604349.0,-15.0,-5.6
btcim,216879371,734646.0,0.0,0.02
bucim,13178955,838367.0,6.0,0.36
cimsa,246756216,1806067.0,1.0,0.35
cmbtn,195112465,14321191.0,7.000000000000001,133.32
dogub,26981702,-8280219.0,-31.0,-27.12
egser,11958768,-2342698.0,-20.0,-0.64
golts,37181933,986262.0,3.0,8.75
klkim,70588058,-18331069.0,-26.0,-7.71
klser,28488701,-1581041.0,-6.0,-1.48
konya,165855972,-26368335.0,-16.0,-680.14
kutpo,11381036,-502336.0,-4.0,-3.88
lmkdc,131609983,-24613830.0,-19.0,-4.97
marbl,18144176,1432024.0,8.0,1.02
nibas,84004505,4917426.0,6.0,0.26
nuhcm,13194292,514787.0,4.0,8.69
oyakc,276138852,10055994.0,4.0,0.76
Quagr,209923725,2025070.0,1.0,0.04
usak,48947143,4584815.0,9.0,0.14
afyon,16851210,-1346305.0,-8.0,-1.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VKFYO,2888771,604492.0,21.0,5.51
INTEM,21304779,-2687443.0,-13.0,-33.49
BALAT,2733895,0.0,0.0,0.0
ANELE,84233085,0.0,0.0,0.0
GENIL,202498786,-5157216.0,-3.0,-0.24
AKSGY,29899179,3590656.0,12.0,1.14
NIBAS,84004505,4917426.0,6.0,0.26
DESPC,14253035,-140224.0,-1.0,-0.43
KRDMA,435840750,124281543.0,28.999999999999996,11.14
ZPBDL,405864,10191.0,3.0,6.31
cvkmd,680093461,55787659.0,8.0,3.29
uluun,30823314,-149474.0,-0.0,-0.04
RNPOL,9747114,1886372.0,19.0,0.47
DERHL,52387323,11722841.0,22.0,2.91
DOCO,82806722,19777622.0,24.0,2831.04
BAYRK,17394460,-1762752.0,-10.0,-0.47
pehol,1409879640,291342170.0,21.0,7.95
BURVA,31932966,-6211008.0,-19.0,-188.93
DMSAS,88108152,-17662529.0,-20.0,-1.87
IHGZT,17446666,-1195881.0,-7.000000000000001,-0.09
MEPET,4326710,734898.0,17.0,3.8
IZMDC,83794824,25377269.0,30.0,2.67
KSTUR,3125220,0.0,0.0,0.0
BOSSA,17579127,-1262669.0,-7.000000000000001,-0.46
ORMA,995969,0.0,0.0,0.0
ATAGY,7376966,1282796.0,17.0,2.16
MERCN,110122817,1223725.0,1.0,0.28
KGYO,124846139,-17414342.0,-14.000000000000002,-1.7
BNTAS,23420333,-1323106.0,-6.0,-0.35
BSOKE,57318511,-8604349.0,-15.0,-5.6
KLGYO,85360077,5202112.0,6.0,0.32
ZPX30,760762035,160014664.0,21.0,44.51
ALCTL,66835902,-1696351.0,-3.0,-3.99
JANTS,36413029,-7948317.0,-22.0,-3.37
TLMAN,41053960,722695.0,2.0,1.61
DURDO,18231703,1081810.0,6.0,0.31
AKYHO,12373920,4819474.0,39.0,1.02
KRONT,81596076,-569867.0,-1.0,-0.18
INFO,167472229,4742693.0,3.0,0.2
ZRGYO,62794417,13527769.0,22.0,3.79
KARYE,47419050,-229536.0,-0.0,-0.01
MERIT,113403255,8221924.0,7.000000000000001,1.26
AVGYO,22452813,4112396.0,18.0,2.78
DESA,22854702,-7884465.0,-34.0,-3.74
AVOD,112642219,-101071.0,-0.0,-0.0
FRIGO,41487284,-4996923.0,-12.0,-0.21
KLSYN,76900638,-2127830.0,-3.0,-0.39
YESIL,23035118,-3669357.0,-16.0,-0.21
MERKO,54160737,-5802420.0,-11.0,-0.17
YUNSA,33680315,5400656.0,16.0,1.52
FENER,229673048,-9789768.0,-4.0,-0.13
CRFSA,65645904,-10785398.0,-16.0,-24.79
NUGYO,18735892,-594905.0,-3.0,-0.31
IDGYO,14902562,-3365635.0,-23.0,-1.11
MRSHL,553556832,-42079363.0,-8.0,-175.5
SEYKM,6814065,-2126552.0,-31.0,-1.49
GLBMD,5609401,431187.0,8.0,1.09
ALKA,15592082,1709820.0,11.0,1.03
AYEN,35117710,381665.0,1.0,0.39
TDGYO,18367094,-5005755.0,-27.0,-4.44
LKMNH,9021139,-1189801.0,-13.0,-2.04
KONKA,39164821,1253343.0,3.0,0.46
KLKIM,70588058,-18331069.0,-26.0,-7.71
FORMT,63372780,-2170881.0,-3.0,-0.08
OZRDN,10155832,1389199.0,14.000000000000002,3.55
GSRAY,114522390,23170496.0,20.0,0.21
PNSUT,13509686,-3849080.0,-28.000000000000004,-3.37
VANGD,21864116,4440493.0,20.0,18.67
DOKTA,8750962,-811560.0,-9.0,-2.26
AKMGY,6590355,2029052.0,31.0,76.57
KAREL,494164186,-22091334.0,-4.0,-0.51
BRKSN,3257881,-149522.0,-5.0,-0.36
BAGFS,30135836,3223592.0,11.0,2.77
CASA,1150576,0.0,0.0,0.0
GLRYH,73526930,13532672.0,18.0,0.63
DGGYO,5350200,-1079901.0,-20.0,-7.76
COSMO,13225746,-265771.0,-2.0,-2.88
ULUSE,106395716,1319339.0,1.0,3.6
ARSAN,249436946,75889366.0,30.0,1.04
ZPLIB,622963333,69329875.0,11.0,23.73
OZKGY,60962338,-13658782.0,-22.0,-3.31
KNFRT,68643755,5506461.0,8.0,1.05
alfas,198434597,-5342133.0,-3.0,-1.29
VERTU,40309335,-3646438.0,-9.0,-3.64
BASGZ,21197255,5529360.0,26.0,12.36
ZGOLD,29381587,6074195.0,21.0,135.81
TRCAS,31123151,2356543.0,8.0,3.25
SELGD,456270446,13662624.0,3.0,3.58
FONET,152560994,452561.0,0.0,0.02
ALCAR,60943480,-13731376.0,-23.0,-177.9
PARSN,34316372,-1953656.0,-6.0,-4.97
LRSHO,33183263,-2548664.0,-8.0,-0.26
EUHOL,4417564,0.0,0.0,0.0
EDATA,30952490,7472.0,0.0,0.0
MTRKS,50287040,-1995205.0,-4.0,-1.16
ETYAT,8659245,1377060.0,16.0,2.11
IEYHO,1579549852,284504871.0,18.0,27.66
ISBIR,1286197,0.0,0.0,0.0
BRLSM,71032884,-2312199.0,-3.0,-0.62
RYSAS,45556882,-14734597.0,-32.0,-6.88
ANSGR,55028322,1428649.0,3.0,0.7
BUCIM,13178955,838367.0,6.0,0.36
INVEO,365376279,-77115422.0,-21.0,-1.89
HEDEF,278962422,5914281.0,2.0,3.29
YYAPI,4063501,0.0,0.0,0.0
ISKPL,216020733,-25142072.0,-12.0,-0.72
MARTI,42626392,-4225025.0,-10.0,-0.17
MARKA,76836924,-3454142.0,-4.0,-3.88
KRGYO,156491464,-9742229.0,-6.0,-0.17
BRISA,8382558,-1972650.0,-24.0,-20.34
EMKEL,82218690,8137035.0,10.0,1.84
NETAS,17626233,-2248678.0,-13.0,-8.27
CUSAN,7238954,-100702.0,-1.0,-0.34
IHAAS,80653331,7163840.0,9.0,5.23
ERBOS,18038132,11735690.0,65.0,121.45
ESCOM,209385029,6912001.0,3.0,0.2
KARSN,151337479,10671554.0,7.000000000000001,0.91
AYES,2069500,0.0,0.0,0.0
SAMAT,9719613,-1538849.0,-16.0,-1.06
AKENR,80737839,-6900948.0,-9.0,-0.99
CEMAS,58660242,-7520071.0,-13.0,-0.57
NTGAZ,26754088,4555213.0,17.0,1.95
ARENA,19577832,2160702.0,11.0,3.07
GENTS,70792691,-10355022.0,-15.0,-0.9
ARZUM,80772674,17518055.0,22.0,0.46
SELEC,446088111,-160184810.0,-36.0,-73.86
IHYAY,9284647,-377627.0,-4.0,-0.06
RALYH,1014476179,98229571.0,10.0,20.12
YAPRK,17189114,89278.0,1.0,0.06
LINK,317339586,-22946831.0,-7.000000000000001,-0.54
SNGYO,122338649,3584233.0,3.0,0.12
EGGUB,43903602,9557736.0,22.0,21.92
ETILR,66234795,7537910.0,11.0,0.61
KUYAS,538515658,61757944.0,11.0,8.73
PCILT,31671175,2067358.0,7.000000000000001,2.09
ISDMR,44877412,-3059562.0,-7.000000000000001,-3.84
NATEN,27806095,556287.0,2.0,0.13
ANGEN,174705496,17484580.0,10.0,1.08
BRKO,5216495,0.0,0.0,0.0
trenj,120924953,10522819.0,9.0,7.8
ANHYT,53085652,-5301195.0,-10.0,-10.23
SNPAM,1106307,0.0,0.0,0.0
CEOEM,184066361,375820.0,0.0,0.06
DAPGM,462866340,-945543.0,-0.0,-0.02
GLYHO,40385806,-2050111.0,-5.0,-0.92
OSTIM,27399455,1864539.0,7.000000000000001,0.13
EPLAS,11665155,4042578.0,35.0,1.99
KENT,1787325,0.0,0.0,0.0
POLHO,60140535,-10354385.0,-17.0,-3.64
eksun,47483402,4912572.0,10.0,0.69
BIZIM,5021475,-2482582.0,-49.0,-12.69
KRTEK,1928973,-414401.0,-21.0,-4.97
PAGYO,14746368,-1226355.0,-8.0,-12.27
ACSEL,34341655,2776638.0,8.0,11.46
barma,147428048,21706130.0,15.0,10.25
DYOBY,24577939,-776527.0,-3.0,-0.45
tatgd,27467394,91971.0,0.0,0.07
KTSKR,71795771,9694826.0,14.000000000000002,14.61
MNDRS,40433396,-763701.0,-2.0,-0.21
ORGE,66955495,5086019.0,8.0,8.33
METRO,162991402,28928226.0,18.0,1.61
AGESA,34279543,-8371169.0,-24.0,-59.59
IHLAS,109180654,-6649306.0,-6.0,-0.07
MEDTR,12314949,2814633.0,23.0,6.64
EGEPO,23107750,4872882.0,21.0,3.82
EUYO,4035668,2917.0,0.0,0.0
KARTN,134221530,23523397.0,18.0,27.73
ERCB,63554649,17766726.0,28.000000000000004,14.68
KRVGD,12952113,251838.0,2.0,0.06
ELITE,41911362,-2676805.0,-6.0,-2.15
VBTYZ,37043144,4028241.0,11.0,3.16
SAYAS,39241993,749982.0,2.0,0.96
BMSCH,70392118,18987167.0,27.0,4.02
MNDTR,7291309,592124.0,8.0,0.47
GOODY,129259952,-5767127.0,-4.0,-0.13
VKING,9605373,1812397.0,19.0,4.62
OSMEN,77534451,-3875883.0,-5.0,-0.42
SARKY,201299197,22232474.0,11.0,3.07
GOZDE,65178220,4855541.0,7.000000000000001,1.86
ISBTR,17745575,0.0,0.0,0.0
AGYO,1230058,116399.0,9.0,0.76
ESEN,68357156,-4827755.0,-7.000000000000001,-0.26
YONGA,1133340,0.0,0.0,0.0
SOKE,45131921,12064283.0,27.0,4.14
CELHA,30275256,4977195.0,16.0,2.88
KZBGY,106988628,-9337191.0,-9.0,-0.22
PENGD,44414055,1884991.0,4.0,0.47
DIRIT,264928,0.0,0.0,0.0
DEVA,22559266,-3301956.0,-15.0,-10.76
DARDL,46086197,-3164595.0,-7.000000000000001,-0.14
BAKAB,149358218,-6972125.0,-5.0,-2.56
KRSTL,26915784,2454603.0,9.0,0.99
YAYLA,32032191,-3980495.0,-12.0,-2.88
MAALT,102136126,-10541989.0,-10.0,-125.81
FLAP,10742561,2069474.0,19.0,2.16
OTTO,77657726,-1756927.0,-2.0,-3.86
GEDIK,339768090,31098900.0,9.0,0.7
lider,173191043,33790500.0,20.0,18.02
KATMR,247758845,-5565124.0,-2.0,-0.06
ATSYH,12990376,0.0,0.0,0.0
BLCYT,55696882,4781510.0,9.0,1.89
PAPIL,375010949,-54102686.0,-14.000000000000002,-2.19
EKIZ,2545039,0.0,0.0,0.0
MPARK,212050561,2764260.0,1.0,5.52
goknr,128582829,424216.0,0.0,0.08
MTRYO,3306534,664549.0,20.0,2.19
KFEIN,41161347,-9452826.0,-23.0,-2.13
EGPRO,41090470,-2240586.0,-5.0,-2.08
PKART,134170846,-2381983.0,-2.0,-2.39
EUKYO,20210170,-1326080.0,-7.000000000000001,-0.78
INDES,62905054,-10350300.0,-16.0,-1.83
OZSUB,93506441,-26731391.0,-28.999999999999996,-9.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VKFYO,2888771,604492.0,21.0,5.51
INTEM,21304779,-2687443.0,-13.0,-33.49
BALAT,2733895,0.0,0.0,0.0
ANELE,84233085,0.0,0.0,0.0
GENIL,202498786,-5157216.0,-3.0,-0.24
AKSGY,29899179,3590656.0,12.0,1.14
NIBAS,84004505,4917426.0,6.0,0.26
DESPC,14253035,-140224.0,-1.0,-0.43
KRDMA,435840750,124281543.0,28.999999999999996,11.14
ZPBDL,405864,10191.0,3.0,6.31
cvkmd,680093461,55787659.0,8.0,3.29
uluun,30823314,-149474.0,-0.0,-0.04
RNPOL,9747114,1886372.0,19.0,0.47
DERHL,52387323,11722841.0,22.0,2.91
DOCO,82806722,19777622.0,24.0,2831.04
BAYRK,17394460,-1762752.0,-10.0,-0.47
pehol,1409879640,291342170.0,21.0,7.95
BURVA,31932966,-6211008.0,-19.0,-188.93
DMSAS,88108152,-17662529.0,-20.0,-1.87
IHGZT,17446666,-1195881.0,-7.000000000000001,-0.09
MEPET,4326710,734898.0,17.0,3.8
IZMDC,83794824,25377269.0,30.0,2.67
KSTUR,3125220,0.0,0.0,0.0
BOSSA,17579127,-1262669.0,-7.000000000000001,-0.46
ORMA,995969,0.0,0.0,0.0
ATAGY,7376966,1282796.0,17.0,2.16
MERCN,110122817,1223725.0,1.0,0.28
KGYO,124846139,-17414342.0,-14.000000000000002,-1.7
BNTAS,23420333,-1323106.0,-6.0,-0.35
BSOKE,57318511,-8604349.0,-15.0,-5.6
KLGYO,85360077,5202112.0,6.0,0.32
ZPX30,760762035,160014664.0,21.0,44.51
ALCTL,66835902,-1696351.0,-3.0,-3.99
JANTS,36413029,-7948317.0,-22.0,-3.37
TLMAN,41053960,722695.0,2.0,1.61
DURDO,18231703,1081810.0,6.0,0.31
AKYHO,12373920,4819474.0,39.0,1.02
KRONT,81596076,-569867.0,-1.0,-0.18
INFO,167472229,4742693.0,3.0,0.2
ZRGYO,62794417,13527769.0,22.0,3.79
KARYE,47419050,-229536.0,-0.0,-0.01
MERIT,113403255,8221924.0,7.000000000000001,1.26
AVGYO,22452813,4112396.0,18.0,2.78
DESA,22854702,-7884465.0,-34.0,-3.74
AVOD,112642219,-101071.0,-0.0,-0.0
FRIGO,41487284,-4996923.0,-12.0,-0.21
KLSYN,76900638,-2127830.0,-3.0,-0.39
YESIL,23035118,-3669357.0,-16.0,-0.21
MERKO,54160737,-5802420.0,-11.0,-0.17
YUNSA,33680315,5400656.0,16.0,1.52
FENER,229673048,-9789768.0,-4.0,-0.13
CRFSA,65645904,-10785398.0,-16.0,-24.79
NUGYO,18735892,-594905.0,-3.0,-0.31
IDGYO,14902562,-3365635.0,-23.0,-1.11
MRSHL,553556832,-42079363.0,-8.0,-175.5
SEYKM,6814065,-2126552.0,-31.0,-1.49
GLBMD,5609401,431187.0,8.0,1.09
ALKA,15592082,1709820.0,11.0,1.03
AYEN,35117710,381665.0,1.0,0.39
TDGYO,18367094,-5005755.0,-27.0,-4.44
LKMNH,9021139,-1189801.0,-13.0,-2.04
KONKA,39164821,1253343.0,3.0,0.46
KLKIM,70588058,-18331069.0,-26.0,-7.71
FORMT,63372780,-2170881.0,-3.0,-0.08
OZRDN,10155832,1389199.0,14.000000000000002,3.55
GSRAY,114522390,23170496.0,20.0,0.21
PNSUT,13509686,-3849080.0,-28.000000000000004,-3.37
VANGD,21864116,4440493.0,20.0,18.67
DOKTA,8750962,-811560.0,-9.0,-2.26
AKMGY,6590355,2029052.0,31.0,76.57
KAREL,494164186,-22091334.0,-4.0,-0.51
BRKSN,3257881,-149522.0,-5.0,-0.36
BAGFS,30135836,3223592.0,11.0,2.77
CASA,1150576,0.0,0.0,0.0
GLRYH,73526930,13532672.0,18.0,0.63
DGGYO,5350200,-1079901.0,-20.0,-7.76
COSMO,13225746,-265771.0,-2.0,-2.88
ULUSE,106395716,1319339.0,1.0,3.6
ARSAN,249436946,75889366.0,30.0,1.04
ZPLIB,622963333,69329875.0,11.0,23.73
OZKGY,60962338,-13658782.0,-22.0,-3.31
KNFRT,68643755,5506461.0,8.0,1.05
alfas,198434597,-5342133.0,-3.0,-1.29
VERTU,40309335,-3646438.0,-9.0,-3.64
BASGZ,21197255,5529360.0,26.0,12.36
ZGOLD,29381587,6074195.0,21.0,135.81
TRCAS,31123151,2356543.0,8.0,3.25
SELGD,456270446,13662624.0,3.0,3.58
FONET,152560994,452561.0,0.0,0.02
ALCAR,60943480,-13731376.0,-23.0,-177.9
PARSN,34316372,-1953656.0,-6.0,-4.97
LRSHO,33183263,-2548664.0,-8.0,-0.26
EUHOL,4417564,0.0,0.0,0.0
EDATA,30952490,7472.0,0.0,0.0
