hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DOAS,202101744,-8267153.0,-4.0,-8.04
ISDMR,121012367,394384.0,0.0,0.14
DEVA,21469008,3586384.0,17.0,10.3
GSRAY,222210526,28472419.0,13.0,0.15
OYAKC,353085188,-21641426.0,-6.0,-1.43
ISBIR,1804957,0.0,0.0,0.0
TURSG,854650223,101490107.0,12.0,1.62
KAPLM,80700225,4282372.0,5.0,22.03
SELGD,40632241,-1449919.0,-4.0,-3.87
ZPBDL,552095,0.0,0.0,0.0
FENER,317636484,-5092056.0,-2.0,-0.04
GESAN,127386321,3691144.0,3.0,1.3
BIZIM,15785448,3083612.0,20.0,5.35
VESTL,72135269,7001021.0,10.0,2.78
KRGYO,26099317,-1766223.0,-7.000000000000001,-0.19
OTKAR,221509900,-21838652.0,-10.0,-36.64
GOLTS,29933837,5081561.0,17.0,57.16
RTALB,60506690,6860429.0,11.0,0.43
FADE,11067031,224559.0,2.0,0.28
MANAS,713697527,274647205.0,38.0,9.2
BLCYT,61942163,7796669.0,13.0,5.84
OYLUM,4239067,-422838.0,-10.0,-0.8
ruzye,389647347,6734780.0,2.0,0.23
ALKIM,25879202,6736810.0,26.0,4.28
TSGYO,4644933,472708.0,10.0,0.7
TMSN,61480860,1662278.0,3.0,2.85
AKFGY,79328137,-7031637.0,-9.0,-0.26
ISKPL,1538077516,-67925409.0,-4.0,-0.5
SOKM,214657915,26167851.0,12.0,6.54
VESBE,30243403,1751650.0,6.0,0.42
GMTAS,64959192,-4772559.0,-7.000000000000001,-2.03
PNSUT,8505948,1159703.0,14.000000000000002,1.49
TGSAS,28283127,-5009375.0,-18.0,-30.03
CRFSA,23146566,4141442.0,18.0,22.06
ETILR,8839478,281062.0,3.0,0.12
SANEL,7835185,405387.0,5.0,1.82
RODRG,6575275,135370.0,2.0,0.42
MEGAP,7745454,0.0,0.0,0.0
FMIZP,15152252,3054361.0,20.0,59.73
RNPOL,8251840,965542.0,12.0,0.22
ZRGYO,11473170,1831341.0,16.0,3.48
BUCIM,17583742,-1229724.0,-7.000000000000001,-0.44
IEYHO,2396151092,-754391844.0,-31.0,-27.67
TSKB,196653061,-3919047.0,-2.0,-0.25
ALKA,40515981,1442396.0,4.0,0.41
BALAT,9626531,0.0,0.0,0.0
CEOEM,40265920,9794148.0,24.0,5.22
ALCAR,13410442,834282.0,6.0,47.24
UFUK,16011896,-5073392.0,-32.0,-489.14
ESEN,88491381,493619.0,1.0,0.02
KARYE,42187582,310910.0,1.0,0.22
MRSHL,10681525,366438.0,3.0,47.88
AKCNS,61459594,799575.0,1.0,2.69
METRO,88110730,15686727.0,18.0,0.94
ATLAS,17653531,-1449654.0,-8.0,-0.76
DOHOL,93375180,-2738891.0,-3.0,-0.62
TRGYO,81505971,11312465.0,14.000000000000002,11.68
ISMEN,309643593,-14086118.0,-5.0,-2.03
FORMT,75342827,-4152512.0,-6.0,-0.15
OZRDN,19544613,-186626.0,-1.0,-0.31
DARDL,39871828,5261268.0,13.0,0.27
CUSAN,20811796,-3324836.0,-16.0,-3.77
IHAAS,24113110,4992602.0,21.0,17.33
KGYO,77470324,9546492.0,12.0,0.95
KRTEK,8025972,-79463.0,-1.0,-0.27
PARSN,15098949,1240898.0,8.0,6.73
PENGD,24948966,2016244.0,8.0,0.71
BIMAS,2040880918,159482492.0,8.0,53.62
VKING,33291894,-4026611.0,-12.0,-3.28
CANTE,712146095,49468427.0,7.000000000000001,0.11
CASA,1333057,0.0,0.0,0.0
KENT,2723328,0.0,0.0,0.0
DNISI,7232357,-1389911.0,-19.0,-3.8
PETKM,2032112259,263442656.0,13.0,2.64
SEYKM,7468416,398668.0,5.0,0.24
AYES,4891940,0.0,0.0,0.0
ZPT10,504139,215400.0,43.0,41.84
MNDTR,14859978,-3156508.0,-21.0,-1.22
CELHA,12135581,-363197.0,-3.0,-0.29
MARTI,115048421,1956315.0,2.0,0.03
KSTUR,2221472,0.0,0.0,0.0
BRYAT,135447613,-17678020.0,-13.0,-295.62
NUHCM,242486270,-46484314.0,-19.0,-57.17
ATSYH,1110372,0.0,0.0,0.0
ACSEL,15320306,-895480.0,-6.0,-6.05
TEKTU,83305836,-10131471.0,-12.0,-1.14
YUNSA,48682829,7341669.0,15.0,1.28
ASUZU,60338016,3228177.0,5.0,3.64
BRKSN,13655625,2202013.0,16.0,1.5
YYAPI,184722294,11418552.0,6.0,0.1
CEMTS,17308983,797292.0,5.0,0.48
BASCM,1178930,0.0,0.0,0.0
ULUSE,19273850,3463404.0,18.0,33.68
GSDHO,64400917,-9133219.0,-14.000000000000002,-0.65
POLTK,54430080,763505.0,1.0,70.78
BMSCH,22688895,-7221169.0,-32.0,-5.9
YBTAS,2204451,0.0,0.0,0.0
MERKO,87897970,5323172.0,6.0,0.95
TUCLK,71832003,6372911.0,9.0,0.39
AKENR,32122245,-1317246.0,-4.0,-0.4
MARKA,57430628,204802.0,0.0,0.1
barma,70603585,14623108.0,21.0,10.08
alfas,37180540,4469154.0,12.0,4.58
goknr,75000673,11204533.0,15.0,3.12
eksun,14479720,388957.0,3.0,0.14
lider,85388165,-19169.0,-0.0,-0.02
lidfa,56122019,8426666.0,15.0,0.51
kayse,143953870,-42906321.0,-30.0,-1.4
pehol,1937530789,-229775503.0,-12.0,-1.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,265453154,23357073.0,9.0,10.62
AKSEN,443018206,66970952.0,15.0,11.79
AHGAZ,150070784,-8830813.0,-6.0,-1.3
MOGAN,145156282,13375309.0,9.0,0.91
SMRTG,60635320,5923926.0,10.0,0.7
CWENE,379947820,-106288843.0,-28.000000000000004,-8.28
ZOREN,99323573,-4885550.0,-5.0,-0.14
MAGEN,152657413,23856319.0,16.0,7.58
ENERY,184704573,-36346289.0,-20.0,-1.74
AYDEM,80047559,7154551.0,9.0,2.32
ALFAS,37180540,4469154.0,12.0,4.58
AKFYE,175302368,11142225.0,6.0,1.34
GWIND,109495660,-1270768.0,-1.0,-0.3
ARASE,129915861,-19776884.0,-15.0,-15.82
CANTE,712146095,49468427.0,7.000000000000001,0.11
IZENR,324031831,-4618015.0,-1.0,-0.14
ODAS,374453818,57980778.0,15.0,0.94
BIOEN,132824674,6079108.0,5.0,0.8
AKENR,32122245,-1317246.0,-4.0,-0.4
AYEN,14034042,-138399.0,-1.0,-0.28
TATEN,1102424855,17431062.0,2.0,0.17
NATEN,25257722,-814585.0,-3.0,-0.23
ESEN,88491381,493619.0,1.0,0.02
NTGAZ,76768009,9478318.0,12.0,1.52
HUNER,27174948,4949165.0,18.0,0.57
PAMEL,10230244,1131239.0,11.0,9.25
CONSE,69531118,8866091.0,13.0,0.45
ZEDUR,11018184,748388.0,7.000000000000001,0.55
KARYE,42187582,310910.0,1.0,0.22
AKSUE,64751253,294503.0,0.0,0.13
CATES,182563235,-23124191.0,-13.0,-6.06
ENTRA,94615647,6280389.0,7.000000000000001,0.68
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5377359650,-82169365.0,-2.0,-2.97
THYAO,6718529389,644817855.0,10.0,28.19
BIMAS,2040880918,159482492.0,8.0,53.62
FROTO,937064407,63117115.0,7.000000000000001,7.19
TUPRS,7209420671,-142563070.0,-2.0,-5.03
ASELS,11229972191,2600877834.0,23.0,77.46
ENKAI,904875590,-5865505.0,-1.0,-0.62
SASA,4103706014,-580246485.0,-14.000000000000002,-0.35
TCELL,2384609632,175811467.0,7.000000000000001,8.13
CCOLA,99444552,6494947.0,7.000000000000001,4.6
SAHOL,3293555544,271086910.0,8.0,7.82
EREGL,3434990714,321378905.0,9.0,2.67
TTKOM,633046149,20460201.0,3.0,1.95
AEFES,541712289,111283070.0,21.0,3.59
SISE,2091673379,180247087.0,9.0,3.77
TOASO,1270365614,-102280343.0,-8.0,-25.03
ARCLK,176424327,13627761.0,8.0,8.8
PGSUS,1646990078,136487688.0,8.0,14.81
AGHOL,169307111,24979135.0,15.0,4.26
MGROS,831072980,-22748437.0,-3.0,-16.32
TAVHL,400766440,39216286.0,10.0,28.54
OYAKC,353085188,-21641426.0,-6.0,-1.43
ASTOR,3159068253,-320674636.0,-10.0,-18.64
ENJSA,265453154,23357073.0,9.0,10.62
TTRAK,119927296,-7061596.0,-6.0,-27.04
trmet,629670532,34088285.0,5.0,7.87
TURSG,854650223,101490107.0,12.0,1.62
OTKAR,221509900,-21838652.0,-10.0,-36.64
PETKM,2032111684,263442656.0,13.0,2.64
BRSAN,471420680,3153251.0,1.0,3.45
ULKER,870936153,112794002.0,13.0,14.34
BRYAT,135447613,-17678020.0,-13.0,-295.62
ISMEN,309643593,-14086118.0,-5.0,-2.03
GUBRF,709298786,-2945376.0,-0.0,-2.13
AKSEN,443018206,66970952.0,15.0,11.79
TABGD,114786338,19004634.0,17.0,41.88
DOAS,202101744,-8267153.0,-4.0,-8.04
MAVI,288952079,20678283.0,7.000000000000001,3.0
EKGYO,1632901314,161240800.0,10.0,2.03
ALARK,350923129,53700774.0,15.0,13.92
DOHOL,93375180,-2738891.0,-3.0,-0.62
EGEEN,55432528,8643208.0,16.0,910.19
AKSA,317950360,17249140.0,5.0,0.61
KONYA,37036322,3705310.0,10.0,405.57
ECILC,354804581,37125152.0,10.0,12.25
SOKM,214657915,26167851.0,12.0,6.54
TSKB,196653061,-3919047.0,-2.0,-0.25
KONTR,321074204,25501121.0,8.0,0.71
CIMSA,370781150,-18239904.0,-5.0,-2.47
REEDR,1244446722,117486802.0,9.0,0.68
VESBE,30243403,1751650.0,6.0,0.42
HEKTS,509848311,70201476.0,14.000000000000002,0.42
KCAER,144071342,6837528.0,5.0,0.57
SMRTG,60635320,5923926.0,10.0,0.7
BTCIM,877563821,245866683.0,28.000000000000004,1.88
MIATK,265431008,-2827189.0,-1.0,-0.41
CWENE,379947820,-106288843.0,-28.000000000000004,-8.28
KRDMD,1331684681,176436776.0,13.0,4.1
ZOREN,99323573,-4885550.0,-5.0,-0.14
ENERY,184704573,-36346289.0,-20.0,-1.74
AGROT,142537668,12708929.0,9.0,0.27
BFREN,19456170,1388454.0,7.000000000000001,10.18
VESTL,72135269,7001021.0,10.0,2.78
ALFAS,37180540,4469154.0,12.0,4.58
AKFYE,175302368,11142225.0,6.0,1.34
ECZYT,77511694,4084842.0,5.0,15.47
KLSER,24148042,-1436256.0,-6.0,-1.54
tralt,2837064740,325643584.0,11.0,5.96
GESAN,127386321,3691144.0,3.0,1.3
EUPWR,334672280,12128101.0,4.0,1.28
TKFEN,384160232,24575021.0,6.0,5.43
BINHO,523866710,78832203.0,15.0,1.28
YEOTK,1096983448,25873977.0,2.0,1.2
KAYSE,143953870,-42906321.0,-30.0,-1.4
OBAMS,377985291,-27785013.0,-7.000000000000001,-0.59
ISGYO,21442651,5517912.0,26.0,5.46
SDTTR,381979050,8753156.0,2.0,5.0
TMSN,61480860,1662278.0,3.0,2.85
CANTE,712146095,49468427.0,7.000000000000001,0.11
IZENR,324031831,-4618015.0,-1.0,-0.14
YYLGD,81212482,11362787.0,14.000000000000002,1.58
TUKAS,417385815,29004213.0,7.000000000000001,0.17
ODAS,374453818,57980778.0,15.0,0.94
EUREN,126285981,6792304.0,5.0,0.26
BERA,196790895,5385028.0,3.0,0.49
AKFGY,79328137,-7031637.0,-9.0,-0.26
GOLTS,29933837,5081561.0,17.0,57.16
QUAGR,344882097,28921726.0,8.0,0.27
KTLEV,5759333788,18614721.0,0.0,0.2
ARDYZ,118859829,8514179.0,7.000000000000001,2.97
PEKGY,5094227313,370857015.0,7.000000000000001,0.98
LMKDC,300016797,-15667528.0,-5.0,-1.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,82115,0.0,0.0,0.0
ZPX30,180108828,14868154.0,8.0,16.13
ZELOT,670136,17235.0,3.0,3.09
APX30,1556945,-46037.0,-3.0,-1.08
APLIB,2379739,380985.0,16.0,7.41
ZSR25,26538,-4967.0,-19.0,-8.65
APBDL,40536,0.0,0.0,0.0
Z30EA,5683299,3134010.0,55.00000000000001,100.21
ZPLIB,118294619,53200887.0,45.0,87.96
ZTM25,3193496,-1924.0,-0.0,-0.11
ZPBDL,552095,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2066865876,-35736250.0,-2.0,-30.64
ISFIN,51747351,6238757.0,12.0,2.34
VAKFN,229916051,-10781695.0,-5.0,-0.09
GARFA,22112492,3718698.0,17.0,4.45
ULUFA,63403494,7763780.0,12.0,0.5
LIDFA,56122019,8426666.0,15.0,0.51
CRDFA,40907788,5678204.0,14.000000000000002,10.37
SEKFK,5279291,124071.0,2.0,0.24
TURSG,854650223,101490107.0,12.0,1.62
ANSGR,205145279,15398396.0,8.0,2.06
raysg,54330611,-109.0,-0.0,-0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,61459594,799575.0,1.0,2.69
bieny,50756500,2389577.0,5.0,1.11
bobet,48704237,1714458.0,4.0,0.69
bsoke,370197886,36167679.0,10.0,3.28
btcim,877563821,245866683.0,28.000000000000004,1.88
bucim,17583742,-1229724.0,-7.000000000000001,-0.44
cimsa,370781150,-18239904.0,-5.0,-2.47
cmbtn,22802231,-4149186.0,-18.0,-313.17
dogub,36221553,-3336885.0,-9.0,-5.55
egser,4157618,379411.0,9.0,0.27
golts,29933837,5081561.0,17.0,57.16
klkim,71654102,-548382.0,-1.0,-0.31
klser,24148042,-1436256.0,-6.0,-1.54
konya,37036322,3705310.0,10.0,405.57
kutpo,40809616,3539822.0,9.0,8.0
lmkdc,300016797,-15667528.0,-5.0,-1.79
marbl,55403406,-1835949.0,-3.0,-0.41
nibas,54267096,-6195304.0,-11.0,-0.97
nuhcm,242486270,-46484314.0,-19.0,-57.17
oyakc,353085188,-21641426.0,-6.0,-1.43
Quagr,344882097,28921726.0,8.0,0.27
usak,124880569,37490155.0,30.0,0.5
afyon,241528175,-15379142.0,-6.0,-1.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TLMAN,10785907,-1703647.0,-16.0,-14.14
EGPRO,61258894,15626955.0,26.0,7.59
BRISA,14910048,3391962.0,23.0,19.57
TRCAS,95372987,7477974.0,8.0,3.25
TBORG,14638125,495964.0,3.0,5.09
IHYAY,8467596,2843086.0,34.0,0.6
ruzye,389647347,6734780.0,2.0,0.23
GLYHO,51540057,-1940551.0,-4.0,-0.56
MERCN,47246693,4690190.0,10.0,1.7
TRGYO,81505971,11312465.0,14.000000000000002,11.68
BURVA,64730231,-9483466.0,-15.0,-111.42
PRZMA,29274547,5454607.0,19.0,2.94
BANVT,20129064,4900217.0,24.0,37.68
LINK,366413830,58709882.0,16.0,0.97
BIZIM,15785448,3083612.0,20.0,5.35
MRSHL,10681525,366438.0,3.0,47.88
HURGZ,126286616,-6890559.0,-5.0,-0.32
GSRAY,222210526,28472419.0,13.0,0.15
GMTAS,64959192,-4772559.0,-7.000000000000001,-2.03
AKENR,32122245,-1317246.0,-4.0,-0.4
ISDMR,121012367,394384.0,0.0,0.14
ERCB,32824267,-618246.0,-2.0,-1.0
GLRYH,56250450,-8059385.0,-14.000000000000002,-0.64
GLDTR,177213450,44212498.0,25.0,153.49
PETUN,18771033,-2641217.0,-14.000000000000002,-1.62
POLHO,193813058,21333187.0,11.0,2.38
alfas,37180540,4469154.0,12.0,4.58
KLGYO,62006378,9538867.0,15.0,0.89
ZPT10,504139,215400.0,43.0,41.84
TEZOL,49036523,-9766085.0,-20.0,-3.25
BJKAS,22887144,8325657.0,36.0,0.54
GRSEL,114034415,1741068.0,2.0,5.0
KRGYO,26099317,-1766223.0,-7.000000000000001,-0.19
ZRGYO,11473170,1831341.0,16.0,3.48
ENSRI,206253653,12992122.0,6.0,2.32
ISKPL,1538077516,-67925409.0,-4.0,-0.5
ALKA,40515981,1442396.0,4.0,0.41
YBTAS,2204451,0.0,0.0,0.0
CEMTS,17308983,797292.0,5.0,0.48
lidfa,56122019,8426666.0,15.0,0.51
FONET,630613748,32254265.0,5.0,0.25
NATEN,25257722,-814585.0,-3.0,-0.23
KARTN,9471467,-1571970.0,-17.0,-11.8
IZMDC,29392054,8622496.0,28.999999999999996,1.94
SEKUR,14937175,1410986.0,9.0,0.58
ZGOLD,60152480,-377652.0,-1.0,-4.84
PINSU,58030623,-8243486.0,-14.000000000000002,-1.55
BEYAZ,13546621,942184.0,7.000000000000001,2.01
FORMT,75342827,-4152512.0,-6.0,-0.15
SAYAS,62914337,6259818.0,10.0,4.4
GSDHO,64400917,-9133219.0,-14.000000000000002,-0.65
CEMAS,57100671,4313469.0,8.0,0.35
INVEO,28509760,1272952.0,4.0,0.34
INDES,189167309,14296950.0,8.0,0.68
GOODY,6386399,735231.0,12.0,1.64
GARFA,22112492,3718698.0,17.0,4.45
MAALT,105548073,35169896.0,33.0,371.43
SAFKR,111336872,9908725.0,9.0,2.29
DGNMO,13307548,-1205601.0,-9.0,-0.35
CLEBI,138553793,7295386.0,5.0,94.94
lider,85388165,-19169.0,-0.0,-0.02
BRLSM,111201119,-300428.0,-0.0,-0.05
OTTO,64466565,-2493032.0,-4.0,-12.1
AGESA,53606486,6057657.0,11.0,25.21
KZBGY,110381486,5357980.0,5.0,0.15
MEDTR,20371122,-4803251.0,-24.0,-6.69
PAPIL,217896574,3152575.0,1.0,0.23
MNDTR,14859978,-3156508.0,-21.0,-1.22
cvkmd,512364399,-40427538.0,-8.0,-2.4
OZKGY,51064658,-2333636.0,-5.0,-0.61
GMSTR,668292562,-41076335.0,-6.0,-44.02
ERBOS,16869769,3860729.0,23.0,41.07
BOSSA,6489098,590471.0,9.0,0.57
YESIL,63782240,11193546.0,18.0,0.32
VKING,33291894,-4026611.0,-12.0,-3.28
ALGYO,94916383,-6624801.0,-7.000000000000001,-0.34
VBTYZ,34182974,-1940040.0,-6.0,-1.26
MAGEN,152657413,23856319.0,16.0,7.58
BIOEN,132824674,6079108.0,5.0,0.8
trenj,145795646,3996332.0,3.0,2.86
BRKO,5420432,0.0,0.0,0.0
pehol,1937530789,-229775503.0,-12.0,-1.96
AFYON,241528175,-15379142.0,-6.0,-1.09
FLAP,7201483,-611081.0,-8.0,-0.93
LOGO,69969792,4666092.0,7.000000000000001,9.07
YGGYO,91174949,11955891.0,13.0,25.12
eksun,14479720,388957.0,3.0,0.14
PSGYO,225612215,56372865.0,25.0,0.55
AKYHO,7741256,2136637.0,28.000000000000004,0.72
IDGYO,11799824,5332440.0,45.0,1.69
OYYAT,40456273,-1609217.0,-4.0,-2.51
SANKO,4384104,880936.0,20.0,4.05
CRFSA,23146566,4141442.0,18.0,22.06
EMNIS,770758,0.0,0.0,0.0
BSOKE,370197886,36167679.0,10.0,3.28
RYSAS,131943562,-21344724.0,-16.0,-2.81
IHEVA,4596456,1854493.0,40.0,0.9
SARKY,138233250,1495821.0,1.0,0.32
AVGYO,7673821,-2453676.0,-32.0,-3.75
KAPLM,80700225,4282372.0,5.0,22.03
GRNYO,19873808,9076270.0,46.0,7.51
ETILR,8839478,281062.0,3.0,0.12
TUCLK,71831999,6372906.0,9.0,0.39
BUCIM,17583742,-1229724.0,-7.000000000000001,-0.44
BRKSN,13655625,2202013.0,16.0,1.5
KLKIM,71654102,-548382.0,-1.0,-0.31
DIRIT,1326284,0.0,0.0,0.0
ARASE,129915861,-19776884.0,-15.0,-15.82
OZRDN,19544613,-186626.0,-1.0,-0.31
KIMMR,107850168,-756036.0,-1.0,-0.14
AKSUE,64751253,294503.0,0.0,0.13
ORCAY,11122698,-2268800.0,-20.0,-0.69
VERTU,15858939,1818853.0,11.0,4.43
GLCVY,42961900,7532205.0,18.0,11.34
MERIT,50767951,-1666032.0,-3.0,-0.55
BLCYT,61942163,7796669.0,13.0,5.84
ESCOM,354110054,-37939784.0,-11.0,-0.6
YAPRK,305280602,104255782.0,34.0,5.61
PAGYO,37879267,-7570161.0,-20.0,-20.78
KRTEK,8025972,-79463.0,-1.0,-0.27
GSDDE,27701442,3440774.0,12.0,1.26
KATMR,416965263,-30980775.0,-7.000000000000001,-0.22
TRILC,23060602,1724154.0,7.000000000000001,1.19
RAYSG,54330611,-109.0,-0.0,-0.0
CRDFA,40907788,5678204.0,14.000000000000002,10.37
KRDMB,578166799,186106331.0,32.0,16.4
KLMSN,50800085,-4842784.0,-10.0,-2.8
BNTAS,16552128,1511047.0,9.0,0.57
VAKKO,121152602,-5929234.0,-5.0,-3.7
OZSUB,326418788,59953113.0,18.0,4.38
hubvc,19005063,2828414.0,15.0,0.76
JANTS,28199169,935939.0,3.0,0.57
CELHA,12135581,-363197.0,-3.0,-0.29
EGSER,4157618,379411.0,9.0,0.27
MTRYO,2137324,33223.0,2.0,0.15
BALAT,9626531,0.0,0.0,0.0
HDFGS,149850005,3164962.0,2.0,0.07
MARKA,57430628,204802.0,0.0,0.1
PNLSN,162552434,23871665.0,15.0,7.59
EGGUB,342544395,-27996086.0,-8.0,-10.05
SUMAS,1079433,0.0,0.0,0.0
DURDO,18815759,2543322.0,14.000000000000002,0.5
BRMEN,2301586,0.0,0.0,0.0
KUTPO,40809616,3539822.0,9.0,8.0
RALYH,190046250,51114254.0,27.0,37.16
EMKEL,111192997,-24250884.0,-22.0,-4.08
KTSKR,68880389,10138796.0,15.0,11.48
Z30EA,5683299,3134010.0,55.00000000000001,100.21
CUSAN,20811796,-3324836.0,-16.0,-3.77
IEYHO,2396151092,-754391844.0,-31.0,-27.67
CMENT,1602256,0.0,0.0,0.0
AYES,4891940,0.0,0.0,0.0
ATSYH,1110372,0.0,0.0,0.0
DENGE,31330452,694074.0,2.0,0.06
ALKIM,25879202,6736810.0,26.0,4.28
AYDEM,80047559,7154551.0,9.0,2.32
KORDS,44686695,-6815822.0,-15.0,-8.74
YAYLA,14885054,683588.0,5.0,1.11
ELITE,21970829,-355882.0,-2.0,-0.46
PNSUT,8505948,1159703.0,14.000000000000002,1.49
HATEK,48353976,-4086707.0,-8.0,-1.26
HEDEF,571646417,-68819118.0,-12.0,-13.35
PRKAB,66629399,-7671128.0,-12.0,-4.8
EDIP,25875178,4271489.0,17.0,5.91
HTTBT,28191036,2118876.0,8.0,2.85
DEVA,21469008,3586384.0,17.0,10.3
PRKME,21733910,547974.0,3.0,0.47
KLSYN,51407714,6520920.0,13.0,1.24
EKIZ,1338538,0.0,0.0,0.0
AGYO,8878315,3314248.0,37.0,3.25
GOZDE,15722015,6979874.0,44.0,9.44
DAGI,12898901,2925819.0,23.0,1.31
NUGYO,8391228,488461.0,6.0,0.53
YATAS,36026955,4386230.0,12.0,5.35
DOCO,68354475,8741352.0,13.0,1145.81
ZPBDL,552095,0.0,0.0,0.0
MEPET,23237312,2184494.0,9.0,2.31
METRO,88110730,15686727.0,18.0,0.94
SEKFK,5279291,124071.0,2.0,0.24
ULUFA,63403494,7763780.0,12.0,0.5
OSTIM,28362949,-2110686.0,-7.000000000000001,-0.21
MNDRS,67941068,-5807875.0,-9.0,-1.2
KNFRT,15374734,848112.0,6.0,0.61
goknr,75000673,11204533.0,15.0,3.12
ANHYT,107390913,7866373.0,7.000000000000001,8.64
ATAGY,3756815,2046626.0,54.0,7.03
INFO,65853012,-2233481.0,-3.0,-0.12
DOKTA,7024222,369206.0,5.0,1.19
NIBAS,54267096,-6195304.0,-11.0,-0.97
TEKTU,83305836,-10131471.0,-12.0,-1.14
TDGYO,10570781,975693.0,9.0,1.67
ESEN,88491381,493619.0,1.0,0.02
UFUK,16011896,-5073392.0,-32.0,-489.14
barma,70603585,14623108.0,21.0,10.08
DARDL,39871828,5261268.0,13.0,0.27
TMPOL,214677174,-53559766.0,-25.0,-140.46
SEYKM,7468416,398668.0,5.0,0.24
KAREL,121673537,2559082.0,2.0,0.19
ARZUM,23768407,-328712.0,-1.0,-0.04
PENTA,24172889,202501.0,1.0,0.11
KUYAS,1777092885,163896020.0,9.0,6.82
FRIGO,83929071,5464688.0,7.000000000000001,0.61
KRSTL,55272388,-6315012.0,-11.0,-1.03
IHAAS,24113110,4992602.0,21.0,17.33
TSGYO,4644933,472708.0,10.0,0.7
NUHCM,242486270,-46484314.0,-19.0,-57.17
COSMO,8544334,1631828.0,19.0,34.96
AYCES,201173624,-28626460.0,-14.000000000000002,-107.77
ISBTR,2512002,0.0,0.0,0.0
ARSAN,161372811,42518951.0,26.0,1.07
ARENA,31759552,-1316278.0,-4.0,-1.07
DZGYO,20245195,3585951.0,18.0,1.35
GWIND,109495660,-1270768.0,-1.0,-0.3
SANFM,25486746,2776382.0,11.0,0.74
KARSN,95617756,2577307.0,3.0,0.27
ISBIR,1804957,0.0,0.0,0.0
BAGFS,235080166,-3664177.0,-2.0,-0.57
DYOBY,33678276,-3464225.0,-10.0,-1.4
FENER,317636484,-5092056.0,-2.0,-0.04
SOKE,71137621,11923388.0,17.0,2.53
EGEPO,31363279,6746411.0,22.0,3.04
KGYO,77470324,9546492.0,12.0,0.95
BMSCH,22688895,-7221169.0,-32.0,-5.9
RTALB,60506690,6860429.0,11.0,0.43
EUHOL,11378026,0.0,0.0,0.0
BAKAB,5648837,-129994.0,-2.0,-0.88
ICBCT,100444422,4591222.0,5.0,0.7
ACSEL,15320306,-895480.0,-6.0,-6.05
NETAS,23064788,1644983.0,7.000000000000001,4.13
KONKA,31552453,290018.0,1.0,0.15
VAKFN,229916051,-10781695.0,-5.0,-0.09
Z30KE,52035742,35767423.0,69.0,101.28
ANGEN,12459053,-1283749.0,-10.0,-1.07
YONGA,1384019,0.0,0.0,0.0
PKART,25891055,1573739.0,6.0,4.52
SELEC,38444853,15506927.0,40.0,33.4
RODRG,6575275,135370.0,2.0,0.42
EDATA,163818583,4194271.0,3.0,0.36
GENTS,76895434,-2727954.0,-4.0,-0.3
TGSAS,28283127,-5009375.0,-18.0,-30.03
GLBMD,13230161,6270914.0,47.0,5.7
SONME,2057053,75601.0,4.0,5.5
ORMA,843265,0.0,0.0,0.0
AVOD,48028187,4193076.0,9.0,0.39
BAYRK,15675412,173603.0,1.0,0.05
FADE,11067031,224559.0,2.0,0.28
GENIL,622504834,-114469238.0,-18.0,-1.73
SAMAT,3128836,347175.0,11.0,0.6
DGATE,139130560,13120947.0,9.0,7.29
YUNSA,48682829,7341669.0,15.0,1.28
EUKYO,6663847,464892.0,7.000000000000001,1.25
KFEIN,22358292,460439.0,2.0,0.18
FMIZP,15152252,3054361.0,20.0,59.73
KENT,2723328,0.0,0.0,0.0
OSMEN,16706765,1805817.0,11.0,0.82
EPLAS,45059094,-1680936.0,-4.0,-0.24
MEGAP,7745454,0.0,0.0,0.0
KRVGD,23450360,-1379239.0,-6.0,-0.18
MARTI,115048421,1956315.0,2.0,0.03
SELVA,100200751,6155737.0,6.0,0.14
MMCAS,1931477,0.0,0.0,0.0
ASUZU,60338016,3228177.0,5.0,3.64
ALCTL,73033893,10010120.0,14.000000000000002,17.94
POLTK,54430080,763505.0,1.0,70.78
LKMNH,9968641,-1993403.0,-20.0,-3.22
ESCAR,295757320,47948101.0,16.0,4.86
INTEM,44081299,417.0,0.0,0.0
MERKO,87897970,5323172.0,6.0,0.95
PCILT,205101754,4386464.0,2.0,0.66
DNISI,7232357,-1389911.0,-19.0,-3.8
DAPGM,825171816,144038966.0,17.0,2.55
ALCAR,13410442,834282.0,6.0,47.24
KRDMA,573195187,83504536.0,15.0,4.57
SANEL,7835185,405387.0,5.0,1.82
KRONT,174486997,-3646138.0,-2.0,-0.48
CEOEM,40265920,9794148.0,24.0,5.22
HLGYO,293189049,4619992.0,2.0,0.08
ZPX30,180108828,14868154.0,8.0,16.13
odas,374453818,57980778.0,15.0,0.94
Z30KP,82148315,14766726.0,18.0,40.04
ISYAT,9547330,829754.0,9.0,0.73
