hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZRGYO,13298443,1824734.0,14.000000000000002,2.96
BUCIM,75058127,11533357.0,15.0,0.94
IEYHO,291795879,18675501.0,6.0,6.33
TSKB,228063304,33721338.0,15.0,1.72
ALKA,123331840,21453871.0,17.0,1.94
BALAT,3775349,0.0,0.0,0.0
CEOEM,80440042,-2126987.0,-3.0,-0.66
ALCAR,17472105,-744909.0,-4.0,-32.87
UFUK,47573626,-6332797.0,-13.0,-195.28
ESEN,250982844,-18658826.0,-7.000000000000001,-0.28
KARYE,834296591,-33200808.0,-4.0,-1.64
MRSHL,61395305,-2066625.0,-3.0,-54.03
AKCNS,77866737,-4371510.0,-6.0,-11.85
METRO,47045315,4340183.0,9.0,0.6
ATLAS,44400979,7637279.0,17.0,1.64
DOHOL,167906633,16641029.0,10.0,2.31
TRGYO,141161093,7929206.0,6.0,5.57
ISMEN,313588395,40092628.0,13.0,5.36
FORMT,81978986,-5959587.0,-7.000000000000001,-0.2
OZRDN,21107499,-1766956.0,-8.0,-2.78
DARDL,65057500,1062653.0,2.0,0.04
CUSAN,21066576,1044949.0,5.0,1.23
IHAAS,78798699,-4718775.0,-6.0,-4.62
KGYO,235943083,13551576.0,6.0,0.71
KRTEK,3762971,-91333.0,-2.0,-0.59
PARSN,32134186,10779830.0,34.0,27.67
PENGD,327161985,38516935.0,12.0,1.72
BIMAS,2692407845,561886226.0,21.0,154.58
VKING,17465048,1461290.0,8.0,2.25
CANTE,2654796212,233863393.0,9.0,0.16
CASA,2081318,0.0,0.0,0.0
KENT,4511200,0.0,0.0,0.0
DNISI,16146285,-5209472.0,-32.0,-6.34
PETKM,1098502429,59106630.0,5.0,1.29
SEYKM,34868430,-2348010.0,-7.000000000000001,-0.4
AYES,4527554,0.0,0.0,0.0
ZPT10,2590074,-1661911.0,-64.0,-80.34
MNDTR,38582402,8439169.0,22.0,1.37
CELHA,435620076,495300.0,0.0,0.02
MARTI,153090446,-15242116.0,-10.0,-0.21
KSTUR,4140165,0.0,0.0,0.0
BRYAT,113026419,-10896125.0,-10.0,-203.34
NUHCM,16702529,481898.0,3.0,7.01
ATSYH,6855685,0.0,0.0,0.0
ACSEL,425277178,47739112.0,11.0,15.7
TEKTU,121822278,6671294.0,5.0,0.66
YUNSA,42311613,-3844141.0,-9.0,-0.75
ASUZU,94617996,7113379.0,8.0,5.34
BRKSN,6866093,2795627.0,41.0,3.66
YYAPI,14464773,0.0,0.0,0.0
CEMTS,50674623,13552401.0,27.0,2.86
BASCM,1501491,0.0,0.0,0.0
ULUSE,171173136,2149542.0,1.0,3.03
GSDHO,106588880,5773064.0,5.0,0.29
POLTK,32458472,-5841470.0,-18.0,-963.46
BMSCH,58364240,3801145.0,7.000000000000001,1.2
YBTAS,1594991,0.0,0.0,0.0
MERKO,753733459,-103814203.0,-14.000000000000002,-0.29
TUCLK,48803120,-1885990.0,-4.0,-0.16
AKENR,71056059,-1813338.0,-3.0,-0.26
MARKA,65805328,-4094430.0,-6.0,-3.35
barma,98001358,15410817.0,16.0,9.48
alfas,127039180,13767868.0,11.0,4.48
goknr,99372581,-14039035.0,-14.000000000000002,-3.03
eksun,34725062,6906597.0,20.0,1.2
lider,242691519,-28204738.0,-12.0,-12.58
lidfa,27691432,-1913028.0,-7.000000000000001,-0.23
kayse,69219950,-1739300.0,-3.0,-0.12
pehol,2434747859,-177630832.0,-7.000000000000001,-1.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,909381569,-102592971.0,-11.0,-13.46
AKSEN,667751275,96305644.0,14.000000000000002,12.59
AHGAZ,201772614,5883416.0,3.0,0.81
MOGAN,524803141,81075793.0,15.0,2.35
SMRTG,429702486,80265284.0,19.0,1.54
CWENE,1154416402,81526132.0,7.000000000000001,2.54
ZOREN,154297489,-2779656.0,-2.0,-0.06
MAGEN,366982770,-36692099.0,-10.0,-5.99
ENERY,936316325,254250103.0,27.0,2.46
AYDEM,114843578,-15291933.0,-13.0,-3.86
ALFAS,127039180,13767868.0,11.0,4.48
AKFYE,194667887,2356357.0,1.0,0.28
GWIND,884593584,-151017448.0,-17.0,-5.02
ARASE,23841292,-2405518.0,-10.0,-10.49
CANTE,2654796212,233863393.0,9.0,0.16
IZENR,472779349,-7021133.0,-1.0,-0.15
ODAS,1104962991,217559667.0,20.0,1.42
BIOEN,336959090,41008808.0,12.0,2.51
AKENR,71056059,-1813338.0,-3.0,-0.26
AYEN,82843428,988306.0,1.0,0.43
TATEN,2067340833,272688865.0,13.0,1.92
NATEN,102135026,-5714631.0,-6.0,-0.39
ESEN,250982844,-18658826.0,-7.000000000000001,-0.28
NTGAZ,1040602685,197189689.0,19.0,2.6
HUNER,79244104,7547644.0,10.0,0.31
PAMEL,43510894,885861.0,2.0,1.82
CONSE,172898164,16972952.0,10.0,0.33
ZEDUR,41793595,10356876.0,25.0,2.34
KARYE,834296591,-33200808.0,-4.0,-1.64
AKSUE,141582692,-29769135.0,-21.0,-7.86
CATES,160202239,-19659335.0,-12.0,-4.82
ENTRA,186800590,-22672582.0,-12.0,-1.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3823968139,734618602.0,19.0,38.46
THYAO,11813312709,-227201792.0,-2.0,-5.81
BIMAS,2692407845,561886226.0,21.0,154.58
FROTO,2061811611,245187230.0,12.0,11.54
TUPRS,4814461379,27884966.0,1.0,1.57
ASELS,6716886088,-51857512.0,-1.0,-3.31
ENKAI,1083740099,168821846.0,16.0,16.34
SASA,17065796266,-1678339496.0,-10.0,-0.3
TCELL,2357947873,500131535.0,21.0,24.15
CCOLA,937060787,20080744.0,2.0,1.7
SAHOL,2497941542,401717152.0,16.0,15.23
EREGL,8696940021,1424158212.0,16.0,6.08
TTKOM,862489466,25500881.0,3.0,1.82
AEFES,984370721,203580278.0,21.0,4.01
SISE,4348358796,843394572.0,19.0,9.22
TOASO,888820987,108708350.0,12.0,35.88
ARCLK,233912796,39492061.0,17.0,18.69
PGSUS,1538624353,-12292676.0,-1.0,-1.43
AGHOL,226419820,65541600.0,28.999999999999996,9.62
MGROS,2079037434,417728336.0,20.0,129.04
TAVHL,958344936,-7076672.0,-1.0,-2.02
OYAKC,504198044,144374956.0,28.999999999999996,6.85
ASTOR,10840766848,971219768.0,9.0,26.39
ENJSA,909381569,-102592971.0,-11.0,-13.46
TTRAK,96070329,20964608.0,22.0,97.4
trmet,663967292,32393030.0,5.0,5.66
TURSG,441440811,61078579.0,14.000000000000002,1.96
OTKAR,134011464,17726695.0,13.0,50.05
PETKM,1098502429,59106630.0,5.0,1.29
BRSAN,1044245718,-36364580.0,-3.0,-19.8
ULKER,949479496,41817941.0,4.0,5.55
BRYAT,113026419,-10896125.0,-10.0,-203.34
ISMEN,313588395,40092628.0,13.0,5.36
GUBRF,1063060211,63251806.0,6.0,32.74
AKSEN,667751275,96305644.0,14.000000000000002,12.59
TABGD,87403330,7593593.0,9.0,22.87
DOAS,281512948,33488204.0,12.0,21.37
MAVI,352408555,7735201.0,2.0,0.98
EKGYO,2272483855,432676319.0,19.0,3.82
ALARK,558089836,15899170.0,3.0,2.68
DOHOL,167906633,16641029.0,10.0,2.31
EGEEN,63743450,2633055.0,4.0,257.34
AKSA,340944627,809221.0,0.0,0.02
KONYA,28512155,2611238.0,9.0,381.98
ECILC,505353269,62964611.0,12.0,10.63
SOKM,391058914,46272695.0,12.0,6.14
TSKB,228063304,33721338.0,15.0,1.72
KONTR,1782850394,-244797604.0,-14.000000000000002,-1.33
CIMSA,422444397,-7145315.0,-2.0,-0.98
REEDR,194939533,9782568.0,5.0,0.38
VESBE,39179424,-7357500.0,-19.0,-1.32
HEKTS,427258723,-6921994.0,-2.0,-0.05
KCAER,874438326,44928211.0,5.0,0.62
SMRTG,429702486,80265284.0,19.0,1.54
BTCIM,609519864,112306668.0,18.0,1.16
MIATK,1815304083,114618345.0,6.0,2.55
CWENE,1154416402,81526132.0,7.000000000000001,2.54
KRDMD,2835640861,284557315.0,10.0,3.99
ZOREN,154297489,-2779656.0,-2.0,-0.06
ENERY,936316325,254250103.0,27.0,2.46
AGROT,210962669,12437704.0,6.0,0.18
BFREN,20326151,-1417369.0,-7.000000000000001,-9.89
VESTL,134298941,20582272.0,15.0,4.24
ALFAS,127039180,13767868.0,11.0,4.48
AKFYE,194667887,2356357.0,1.0,0.28
ECZYT,136708624,-24092778.0,-18.0,-66.2
KLSER,26743159,1925880.0,7.000000000000001,1.9
tralt,4232723511,501646067.0,12.0,4.78
GESAN,1225244590,148783335.0,12.0,6.47
EUPWR,2633347568,225081719.0,9.0,4.84
TKFEN,859512013,41083798.0,5.0,6.51
BINHO,226050512,-12027518.0,-5.0,-0.5
YEOTK,2427876548,198855734.0,8.0,5.2
KAYSE,69219950,-1739300.0,-3.0,-0.12
OBAMS,1256520533,4561659.0,0.0,0.03
ISGYO,26922555,-2540753.0,-9.0,-1.88
SDTTR,611697753,49146635.0,8.0,19.14
TMSN,127004224,22257100.0,18.0,17.93
CANTE,2654796212,233863393.0,9.0,0.16
IZENR,472779349,-7021133.0,-1.0,-0.15
YYLGD,118713681,5457917.0,5.0,0.56
TUKAS,227751402,35123601.0,15.0,0.39
ODAS,1104962991,217559667.0,20.0,1.42
EUREN,974001869,23272574.0,2.0,0.13
BERA,324211325,23831919.0,7.000000000000001,1.28
AKFGY,61684759,10796902.0,18.0,0.51
GOLTS,22912182,2093018.0,9.0,33.68
QUAGR,925037780,41817772.0,5.0,0.18
KTLEV,2386122417,36639524.0,2.0,1.76
ARDYZ,519375901,56677718.0,11.0,6.24
PEKGY,4343693145,-126868339.0,-3.0,-0.48
LMKDC,475882498,42214860.0,9.0,3.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1988257,0.0,0.0,0.0
ZPX30,691726453,-284401528.0,-41.0,-88.41
ZELOT,201818,0.0,0.0,0.0
APX30,1404996,248578.0,18.0,7.03
APLIB,1835967,3628.0,0.0,0.09
ZSR25,683063,0.0,0.0,0.0
APBDL,368161,-241004.0,-65.0,-25.11
Z30EA,1848704,86279.0,5.0,9.28
ZPLIB,365872460,-89043252.0,-24.0,-47.2
ZTM25,1345230,-1493.0,-0.0,-0.21
ZPBDL,762634,6706.0,1.0,2.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1066467852,18894362.0,2.0,48.77
ISFIN,31961637,11151965.0,35.0,6.96
VAKFN,140444145,7965009.0,6.0,0.1
GARFA,34185051,993795.0,3.0,0.85
ULUFA,53508860,-3427844.0,-6.0,-0.27
LIDFA,27691432,-1913028.0,-7.000000000000001,-0.23
CRDFA,146637249,-11785707.0,-8.0,-2.45
SEKFK,17637016,5698928.0,32.0,3.89
TURSG,441440811,61078579.0,14.000000000000002,1.96
ANSGR,177331019,-17797069.0,-10.0,-3.0
raysg,32615619,-1734204.0,-5.0,-10.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,77866737,-4371510.0,-6.0,-11.85
bieny,133987382,17840415.0,13.0,3.25
bobet,41554325,-5233909.0,-13.0,-2.44
bsoke,209010639,2125973.0,1.0,0.4
btcim,609519864,112306668.0,18.0,1.16
bucim,75058127,11533357.0,15.0,0.94
cimsa,422444397,-7145315.0,-2.0,-0.98
cmbtn,28676701,-3574724.0,-12.0,-214.44
dogub,83968813,-17298803.0,-21.0,-21.22
egser,31609414,4494612.0,14.000000000000002,0.44
golts,22912182,2093018.0,9.0,33.68
klkim,121152263,26661157.0,22.0,7.57
klser,26743159,1925880.0,7.000000000000001,1.9
konya,28512155,2611238.0,9.0,381.98
kutpo,24336972,-4174648.0,-17.0,-16.55
lmkdc,475882498,42214860.0,9.0,3.22
marbl,60284467,10469892.0,17.0,2.42
nibas,39004311,6549900.0,17.0,0.98
nuhcm,16702529,481898.0,3.0,7.01
oyakc,504198044,144374956.0,28.999999999999996,6.85
Quagr,925037780,41817772.0,5.0,0.18
usak,144395537,14412748.0,10.0,0.17
afyon,22888574,797476.0,3.0,0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANSGR,177331019,-17797069.0,-10.0,-3.0
EUYO,4931593,-1344788.0,-27.0,-1.51
EUKYO,6239980,417583.0,7.000000000000001,0.49
YAYLA,155488412,-14827657.0,-10.0,-2.85
CLEBI,146182369,21957124.0,15.0,267.41
BASGZ,25700892,-1506106.0,-6.0,-2.87
INVEO,31004213,1382821.0,4.0,0.33
KRTEK,3762971,-91333.0,-2.0,-0.59
AGESA,57228439,-3370388.0,-6.0,-13.96
GSDHO,106588880,5773064.0,5.0,0.29
EMKEL,339818011,2263425.0,1.0,0.16
PINSU,41489087,7967861.0,19.0,2.2
ADEL,677791163,107977942.0,16.0,8.72
AVGYO,22856295,4311631.0,19.0,2.36
DESPC,60791172,5857348.0,10.0,4.16
MNDTR,38582402,8439169.0,22.0,1.37
MEDTR,19693228,-4786804.0,-24.0,-7.36
DYOBY,409970392,-6950744.0,-2.0,-0.32
VAKKO,25091854,5647286.0,23.0,18.69
KRVGD,47057376,722026.0,2.0,0.05
lidfa,27691432,-1913028.0,-7.000000000000001,-0.23
GSRAY,281633374,59225220.0,21.0,0.24
BRKSN,6866093,2795627.0,41.0,3.66
CEMAS,78935816,4014668.0,5.0,0.24
PKART,494355585,103310913.0,21.0,29.27
MRSHL,61395305,-2066625.0,-3.0,-54.03
EUHOL,11667965,0.0,0.0,0.0
GENTS,286551403,39272552.0,14.000000000000002,1.11
IHGZT,69774142,-5202465.0,-7.000000000000001,-0.11
OTTO,141280524,-18796660.0,-13.0,-39.23
DAPGM,476872343,72069813.0,15.0,1.57
ruzye,177357467,17796852.0,10.0,1.4
SEKFK,17637016,5698928.0,32.0,3.89
PSGYO,421951607,28922963.0,7.000000000000001,0.2
TRILC,341485811,21296748.0,6.0,0.24
CASA,2081318,0.0,0.0,0.0
Z30EA,1848704,86279.0,5.0,9.28
ZPBDL,762634,6706.0,1.0,2.27
CRDFA,146637249,-11785707.0,-8.0,-2.45
BURVA,57752682,-8906014.0,-15.0,-188.68
DEVA,32185353,2660391.0,8.0,5.38
KLKIM,121152263,26661157.0,22.0,7.57
RAYSG,32615619,-1734204.0,-5.0,-10.41
CMENT,2822424,0.0,0.0,0.0
IEYHO,291795879,18675501.0,6.0,6.33
IDGYO,8241724,-1214218.0,-15.0,-0.48
KNFRT,65313031,-12598878.0,-19.0,-2.28
lider,242691519,-28204738.0,-12.0,-12.58
SOKE,149959728,-2119632.0,-1.0,-0.29
YYAPI,14464773,0.0,0.0,0.0
kayse,69219950,-1739300.0,-3.0,-0.12
BAYRK,66819640,3608370.0,5.0,0.27
SEKUR,18527150,4127253.0,22.0,1.8
INDES,109674421,-5818880.0,-5.0,-0.56
NETAS,115235130,38161798.0,33.0,22.12
BAKAB,11994108,663801.0,6.0,2.41
ZPX30,691726453,-284401528.0,-41.0,-88.41
ALKIM,54647572,9153382.0,17.0,3.37
IHYAY,12351727,-258802.0,-2.0,-0.04
FMIZP,23194438,-1094901.0,-5.0,-13.91
ISYAT,13571376,1269487.0,9.0,0.78
AVOD,108070725,-4463798.0,-4.0,-0.19
NUHCM,16702529,481898.0,3.0,7.01
SELEC,46418230,-746253.0,-2.0,-1.67
ANGEN,17748614,2088194.0,12.0,1.32
BJKAS,190071473,-12253471.0,-6.0,-0.1
BRKO,4905200,0.0,0.0,0.0
SAMAT,22822518,-5798082.0,-25.0,-1.51
EDIP,34684122,-5611163.0,-16.0,-6.26
ANELE,181923091,-52273130.0,-28.999999999999996,-16.46
EMNIS,3593848,0.0,0.0,0.0
BSOKE,209010639,2125973.0,1.0,0.4
PRZMA,21912892,0.0,0.0,0.0
LOGO,199013555,11267890.0,6.0,8.56
DARDL,65057500,1062653.0,2.0,0.04
LRSHO,133342342,12208967.0,9.0,0.35
TRGYO,141161093,7929206.0,6.0,5.57
TUCLK,48803120,-1885990.0,-4.0,-0.16
PENGD,327161985,38516935.0,12.0,1.72
hubvc,11855504,-77043.0,-1.0,-0.02
DZGYO,20015107,2435077.0,12.0,0.96
RALYH,584924004,85654168.0,15.0,53.79
DOKTA,12709886,929407.0,7.000000000000001,1.81
MAALT,53118710,-518849.0,-1.0,-10.61
POLHO,75644486,-4122909.0,-5.0,-1.12
MNDRS,49644938,8444966.0,17.0,2.16
EKIZ,1766502,0.0,0.0,0.0
VKING,17465048,1461290.0,8.0,2.25
ZRGYO,13298443,1824734.0,14.000000000000002,2.96
KUYAS,1413381833,-5438053.0,-0.0,-0.31
ZPT10,2590074,-1661911.0,-64.0,-80.34
MERIT,75079462,-5335289.0,-7.000000000000001,-1.15
IZFAS,339115502,-88629058.0,-26.0,-17.54
RODRG,22979068,-3488052.0,-15.0,-4.08
MTRKS,46511202,11836821.0,25.0,6.19
MERCN,271950239,28068012.0,10.0,2.44
IHLAS,178090301,18927626.0,11.0,0.24
odas,1104962991,217559667.0,20.0,1.42
LKMNH,19061227,2098651.0,11.0,1.65
MERKO,753733459,-103814203.0,-14.000000000000002,-0.29
DERIM,23232483,3563798.0,15.0,5.78
AYGAZ,82631100,-8232409.0,-10.0,-28.03
alfas,127039180,13767868.0,11.0,4.48
ISSEN,12030975,1955933.0,16.0,1.35
EPLAS,63571502,4166325.0,7.000000000000001,0.43
MPARK,290554252,39354652.0,14.000000000000002,60.12
GRNYO,7511416,-498216.0,-7.000000000000001,-1.22
KRDMA,1404039877,54426449.0,4.0,1.59
ERBOS,35084143,-1425341.0,-4.0,-8.46
VERTU,32340723,789968.0,2.0,0.98
INTEM,19443251,1513569.0,8.0,21.9
YGGYO,89164057,821002.0,1.0,2.12
MMCAS,4927285,0.0,0.0,0.0
OZKGY,118810679,30647142.0,26.0,3.23
TGSAS,51364428,-5143600.0,-10.0,-16.17
ATSYH,6855685,0.0,0.0,0.0
ASUZU,94617996,7113379.0,8.0,5.34
PSDTC,7252441,-949936.0,-13.0,-17.59
UFUK,47573626,-6332797.0,-13.0,-195.28
ANHYT,118876389,24804560.0,21.0,23.25
HLGYO,397233017,102566644.0,26.0,1.53
ETILR,321204501,31132421.0,10.0,0.57
eksun,34725062,6906597.0,20.0,1.2
AYCES,11168048,0.0,0.0,0.0
MEPET,10463328,-133298.0,-1.0,-0.29
OSTIM,56347234,5979422.0,11.0,0.3
KFEIN,64430569,-533312.0,-1.0,-0.08
Z30KP,117976350,9410359.0,8.0,20.53
RTALB,59551261,467361.0,1.0,0.03
SNGYO,85452759,506464.0,1.0,0.02
VANGD,37394553,6260591.0,17.0,15.86
GLYHO,108889075,-2205679.0,-2.0,-0.31
ETYAT,4753804,-1988929.0,-42.0,-3.36
GWIND,884593584,-151017448.0,-17.0,-5.02
DERHL,80061836,-4006858.0,-5.0,-0.74
GOODY,42535123,10318581.0,24.0,3.77
PAMEL,43510894,885861.0,2.0,1.82
BALAT,3775349,0.0,0.0,0.0
ALCTL,61804458,12242086.0,20.0,25.09
SNICA,29877061,3920026.0,13.0,0.54
SRVGY,129237516,-8607250.0,-7.000000000000001,-0.23
AGYO,8468197,-3822608.0,-45.0,-4.1
GLRYH,38897435,3847135.0,10.0,0.4
DOCO,63071238,-7387768.0,-12.0,-1042.73
SANFM,51028126,1920692.0,4.0,0.28
CRFSA,243251367,11153150.0,5.0,6.79
VKFYO,16316596,2942984.0,18.0,6.1
GRSEL,174122848,12420235.0,7.000000000000001,21.18
Z30KE,72610380,33651346.0,46.0,82.48
GENIL,270207142,-44158074.0,-16.0,-1.45
FLAP,21856016,-3242828.0,-15.0,-1.92
GMSTR,489383606,17119630.0,3.0,23.22
CUSAN,21066576,1044949.0,5.0,1.23
trenj,152260880,15227758.0,10.0,9.09
TMPOL,115484528,-10720284.0,-9.0,-43.3
DNISI,16146285,-5209472.0,-32.0,-6.34
ISBIR,1540560,0.0,0.0,0.0
PCILT,93582665,6851284.0,7.000000000000001,2.19
TBORG,18594346,541376.0,3.0,4.16
CEMTS,50674623,13552401.0,27.0,2.86
AYDEM,114843578,-15291933.0,-13.0,-3.86
BANVT,83693084,35538407.0,42.0,65.35
TEKTU,121822278,6671294.0,5.0,0.66
TEZOL,157236473,-15940781.0,-10.0,-1.93
ESCAR,295820978,8070267.0,3.0,1.47
KONKA,52703031,631321.0,1.0,0.2
MAGEN,366982770,-36692099.0,-10.0,-5.99
KERVN,2732092,0.0,0.0,0.0
AKCNS,77866737,-4371510.0,-6.0,-11.85
BEYAZ,99457336,-12267150.0,-12.0,-3.71
SAYAS,79723167,-1167055.0,-1.0,-0.74
YATAS,50345306,5676344.0,11.0,5.17
LINK,1348949514,168599628.0,12.0,0.78
OSMEN,27318037,4150839.0,15.0,1.15
BRLSM,211030176,38309847.0,18.0,2.85
BIZIM,8039994,540219.0,7.000000000000001,1.92
SEYKM,34868430,-2348010.0,-7.000000000000001,-0.4
POLTK,32458472,-5841470.0,-18.0,-963.46
RNPOL,15674405,-1459928.0,-9.0,-0.24
ARZUM,74890109,1565654.0,2.0,0.06
GLCVY,102550221,179945.0,0.0,0.11
SANEL,9040771,477336.0,5.0,1.89
GLDTR,124412716,16576987.0,13.0,74.26
GARFA,34185051,993795.0,3.0,0.85
EGGUB,101619497,15463286.0,15.0,19.03
KRGYO,31377970,10110249.0,32.0,0.92
USDTR,16074188,-310929.0,-2.0,-82.0
SKTAS,97218701,1437712.0,1.0,0.05
RYSAS,394265405,73396082.0,19.0,3.83
MARTI,153090446,-15242116.0,-10.0,-0.21
MANAS,4966299255,260363540.0,5.0,1.58
AYEN,82843428,988306.0,1.0,0.43
GSDDE,11849860,0.0,0.0,0.0
NIBAS,39004311,6549900.0,17.0,0.98
ALKA,123331840,21453871.0,17.0,1.94
YBTAS,1594991,0.0,0.0,0.0
conse,172898164,16972952.0,10.0,0.33
INVES,54734212,-235486.0,-0.0,-2.43
ALCAR,17472105,-744909.0,-4.0,-32.87
ISFIN,31961637,11151965.0,35.0,6.96
ARSAN,126027173,4542555.0,4.0,0.13
ORMA,2263306,0.0,0.0,0.0
DAGI,74588746,12165172.0,16.0,1.12
HEDEF,310081729,-53997500.0,-17.0,-24.87
ESEN,250982844,-18658826.0,-7.000000000000001,-0.28
ORCAY,17054053,-2088251.0,-12.0,-0.51
ACSEL,425277178,47739112.0,11.0,15.7
IHAAS,78798699,-4718775.0,-6.0,-4.62
ISBTR,5399872,0.0,0.0,0.0
KLGYO,73832098,17740507.0,24.0,1.24
HDFGS,519045339,39837978.0,8.0,0.27
OYAYO,7685072,-916687.0,-12.0,-6.13
FORMT,81978986,-5959587.0,-7.000000000000001,-0.2
AFYON,22888574,797476.0,3.0,0.47
TUREX,467208104,44971525.0,10.0,0.86
BNTAS,27320265,-2352670.0,-9.0,-0.58
SMART,127607400,13317643.0,10.0,3.85
BASCM,1501491,0.0,0.0,0.0
GLBMD,6868873,-49937.0,-1.0,-0.09
AYES,4527554,0.0,0.0,0.0
GOZDE,27484734,2064937.0,8.0,1.5
EGPRO,140807132,-5462968.0,-4.0,-1.57
KIMMR,48767008,-7998785.0,-16.0,-2.82
ERCB,42655940,1736092.0,4.0,2.36
KARYE,834296591,-33200808.0,-4.0,-1.64
GEDIK,15084302,587165.0,4.0,0.21
AVTUR,11276309,1902335.0,17.0,3.19
DIRIT,1678266,0.0,0.0,0.0
TDGYO,20912564,-2593606.0,-12.0,-2.22
KARSN,170653830,4965389.0,3.0,0.33
OZRDN,21107499,-1766956.0,-8.0,-2.78
KRSTL,79281331,3617172.0,5.0,0.4
KORDS,69386512,-2819239.0,-4.0,-2.61
AKENR,71056059,-1813338.0,-3.0,-0.26
ISDMR,402303561,23858085.0,6.0,3.08
SNPAM,2855082,0.0,0.0,0.0
PNLSN,37445660,-1149216.0,-3.0,-1.39
DGNMO,103301164,19118895.0,19.0,1.78
SANKO,45211030,-4227966.0,-9.0,-2.16
BMSCH,58364240,3801145.0,7.000000000000001,1.2
INFO,101521254,2192225.0,2.0,0.07
KRONT,49191022,4653744.0,9.0,1.83
PRKAB,41978984,3259430.0,8.0,2.95
ULUFA,53508860,-3427844.0,-6.0,-0.27
KLSYN,56792329,-2408498.0,-4.0,-0.52
MEGAP,3721749,0.0,0.0,0.0
KAPLM,188086124,17879090.0,10.0,66.15
KZBGY,215737066,1838598.0,1.0,0.03
ORGE,81859238,-4159369.0,-5.0,-4.19
PNSUT,198587898,66542718.0,34.0,4.53
PAGYO,35223077,-1182949.0,-3.0,-4.26
VBTYZ,82626361,5442463.0,7.000000000000001,1.47
YAPRK,145461244,32832340.0,23.0,3.37
tatgd,99783489,-10299139.0,-10.0,-1.89
KUTPO,24336972,-4174648.0,-17.0,-16.55
KRDMB,1140841285,-317151318.0,-28.000000000000004,-26.21
USAK,144395537,14412748.0,10.0,0.17
RYGYO,51664009,4456313.0,9.0,2.68
KARTN,179767097,92249291.0,51.0,60.41
uluun,262098963,-3766968.0,-1.0,-0.14
VAKFN,140444145,7965009.0,6.0,0.1
TSGYO,8975560,-398581.0,-4.0,-0.3
IHEVA,5925329,2514858.0,42.0,0.95
ESCOM,885972823,-43366076.0,-5.0,-0.29
FRIGO,83048380,-14092546.0,-17.0,-1.56
PENTA,164301238,47007275.0,28.999999999999996,4.34
BOSSA,21145658,-1560760.0,-7.000000000000001,-0.47
CEOEM,80440042,-2126987.0,-3.0,-0.66
SAFKR,171384345,4086169.0,2.0,0.57
ZPLIB,365872460,-89043252.0,-24.0,-47.2
AKGRT,69133797,1291569.0,2.0,0.13
KAREL,390777317,22784181.0,6.0,0.69
barma,98001358,15410817.0,16.0,9.48
YESIL,210173451,9590760.0,5.0,0.08
TLMAN,14712774,4864757.0,33.0,31.12
PARSN,32134186,10779830.0,34.0,27.67
CELHA,435620076,495300.0,0.0,0.02
OYLUM,7423049,155741.0,2.0,0.17
KTSKR,167347217,-21849317.0,-13.0,-15.75
BAGFS,63165223,11527884.0,18.0,6.16
DGGYO,2807945,407940.0,15.0,4.54
BRMEN,8170112,0.0,0.0,0.0
ARASE,23841292,-2405518.0,-10.0,-10.49
BIOEN,336959090,41008808.0,12.0,2.51
ALGYO,1178354021,-16751195.0,-1.0,-0.09
NTGAZ,1040602685,197189689.0,19.0,2.6
KATMR,451070019,29972744.0,7.000000000000001,0.19
EGEPO,55815213,1710473.0,3.0,0.57
PAPIL,200751457,14462244.0,7.000000000000001,1.17
DENGE,32400229,1270651.0,4.0,0.1
DESA,32502295,11546490.0,36.0,5.15
pehol,2434747859,-177630832.0,-7.000000000000001,-1.85
IZMDC,75615504,2635065.0,3.0,0.25
AKSUE,141582692,-29769135.0,-21.0,-7.86
goknr,99372581,-14039035.0,-14.000000000000002,-3.03
HTTBT,34227670,2425651.0,7.000000000000001,2.97
METRO,47045315,4340183.0,9.0,0.6
ATLAS,44400979,7637279.0,17.0,1.64
OYYAT,77271488,8042545.0,10.0,6.03
SELVA,228576528,21019600.0,9.0,0.23
ENSRI,1611363765,149164192.0,9.0,1.15
MTRYO,17226107,-5929845.0,-34.0,-3.64
TRCAS,89064148,28602887.0,32.0,15.71
PETUN,67438224,11336545.0,17.0,2.16
KLMSN,53085470,-1555413.0,-3.0,-1.03
KSTUR,4140165,0.0,0.0,0.0
YUNSA,42311613,-3844141.0,-9.0,-0.75
NATEN,102135026,-5714631.0,-6.0,-0.39
FONET,859110897,-87515859.0,-10.0,-0.55
AKSGY,20694636,-3135887.0,-15.0,-1.37
GEREL,325550836,30794513.0,9.0,3.56
AKMGY,8412099,1711510.0,20.0,53.91
GMTAS,244125548,2105728.0,1.0,0.36
ZGOLD,93418143,-31797267.0,-34.0,-230.95
JANTS,33777011,5794778.0,17.0,2.96
DMSAS,29748929,4241970.0,14.000000000000002,1.3
BRISA,37568887,10101440.0,27.0,22.86
