hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,92469324,-3644199.0,-4.0,-4.29
AKFGY,66119487,-5999766.0,-9.0,-0.23
ISKPL,145732150,1559443.0,1.0,0.09
SOKM,440817851,58721937.0,13.0,5.1
VESBE,81936458,-6486053.0,-8.0,-0.83
GMTAS,184027953,85782870.0,47.0,20.16
PNSUT,81360091,-13017325.0,-16.0,-2.22
TGSAS,44600329,-7639616.0,-17.0,-34.76
CRFSA,902870731,-55842235.0,-6.0,-7.22
ETILR,28264921,537253.0,2.0,0.09
SANEL,3938839,-311528.0,-8.0,-2.33
RODRG,22342211,-693374.0,-3.0,-0.76
MEGAP,5758307,0.0,0.0,0.0
FMIZP,16583247,-3081589.0,-19.0,-57.02
RNPOL,12300733,2673873.0,22.0,7.97
ZRGYO,25267585,4263640.0,17.0,3.85
BUCIM,33053901,-826950.0,-3.0,-0.16
IEYHO,1732457799,386348420.0,22.0,7.78
TSKB,232283989,30381238.0,13.0,1.71
ALKA,79068690,-14864788.0,-19.0,-2.17
BALAT,4043931,0.0,0.0,0.0
CEOEM,75812321,-5514303.0,-7.000000000000001,-2.45
ALCAR,31193640,104006.0,0.0,3.1
UFUK,12077044,-1355791.0,-11.0,-103.83
ESEN,205057506,-44983109.0,-22.0,-3.11
KARYE,33845752,-549268.0,-2.0,-0.47
MRSHL,38749986,383555.0,1.0,18.85
AKCNS,69731319,-5468869.0,-8.0,-10.69
METRO,159962988,59799809.0,37.0,1.69
ATLAS,4398508,-1781314.0,-40.0,-2.56
DOHOL,270980342,20621087.0,8.0,1.36
TRGYO,91686017,-10716594.0,-12.0,-8.58
ISMEN,438284134,-103037247.0,-24.0,-10.05
FORMT,204371222,-6231995.0,-3.0,-0.12
OZRDN,13006885,2262688.0,17.0,1.7
DARDL,90222821,-4743873.0,-5.0,-0.14
CUSAN,25681623,2018480.0,8.0,2.15
IHAAS,32769863,435178.0,1.0,0.42
KGYO,95548476,4687597.0,5.0,0.2
KRTEK,20556759,147947.0,1.0,0.23
PARSN,24737412,4469412.0,18.0,17.4
PENGD,45290301,-5991797.0,-13.0,-1.19
BIMAS,3604701542,30669948.0,1.0,4.72
VKING,15564260,-183290.0,-1.0,-0.34
CANTE,981949028,28163868.0,3.0,0.06
CASA,2857731,0.0,0.0,0.0
KENT,4688416,0.0,0.0,0.0
DNISI,40321464,2669203.0,7.000000000000001,1.49
PETKM,1401877734,6499643.0,0.0,0.09
SEYKM,17694076,-322747.0,-2.0,-0.12
AYES,1156322,0.0,0.0,0.0
ZPT10,234102,-56435.0,-24.0,-20.77
MNDTR,125051358,-3843959.0,-3.0,-0.25
CELHA,42148144,3496059.0,8.0,0.77
MARTI,177195128,8204706.0,5.0,0.16
KSTUR,4899732,0.0,0.0,0.0
BRYAT,129242034,-32557389.0,-25.0,-550.21
NUHCM,193105595,33973009.0,18.0,43.98
ATSYH,5024501,0.0,0.0,0.0
ACSEL,17644114,-1740726.0,-10.0,-10.5
TEKTU,266227370,-61480797.0,-23.0,-4.81
YUNSA,43045173,1407316.0,3.0,0.23
ASUZU,41213099,-4160214.0,-10.0,-5.79
BRKSN,4832480,-164257.0,-3.0,-0.29
YYAPI,1020446212,43788920.0,4.0,0.08
CEMTS,158748351,-10952944.0,-7.000000000000001,-0.82
BASCM,3379382,0.0,0.0,0.0
ULUSE,31603500,-5332129.0,-17.0,-32.48
GSDHO,30011191,947402.0,3.0,0.14
POLTK,46270722,-790908.0,-2.0,-122.02
BMSCH,27750508,-2122248.0,-8.0,-1.2
YBTAS,3192204,0.0,0.0,0.0
MERKO,184792545,-4466600.0,-2.0,-0.37
TUCLK,45671205,3258484.0,7.000000000000001,0.67
AKENR,64229130,1712771.0,3.0,0.28
MARKA,25702632,-2834693.0,-11.0,-4.96
barma,39572440,-9997038.0,-25.0,-5.25
alfas,200960216,-15271191.0,-8.0,-3.52
goknr,68806570,-6993013.0,-10.0,-2.33
eksun,14893638,825571.0,6.0,0.36
lider,105513980,-8331641.0,-8.0,-27.41
lidfa,51142456,-3544299.0,-7.000000000000001,-0.27
kayse,38071505,-4024996.0,-11.0,-1.94
pehol,4628738322,979732173.0,21.0,9.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,153958778,12671069.0,8.0,6.68
AKSEN,448362270,-48718703.0,-11.0,-4.35
AHGAZ,145197548,-17580701.0,-12.0,-3.5
MOGAN,45772010,-5423302.0,-12.0,-1.13
SMRTG,57226549,-3429586.0,-6.0,-1.65
CWENE,1623182237,-137517258.0,-8.0,-2.36
ZOREN,172016411,-13020434.0,-8.0,-0.26
MAGEN,81898109,13467344.0,16.0,3.64
ENERY,1003520889,28982856.0,3.0,0.3
AYDEM,60672760,-6854396.0,-11.0,-2.07
ALFAS,200960216,-15271191.0,-8.0,-3.52
AKFYE,53261841,-5711611.0,-11.0,-1.81
GWIND,216000887,28333511.0,13.0,3.27
ARASE,17281239,-1156816.0,-7.000000000000001,-3.54
CANTE,981949028,28163868.0,3.0,0.06
IZENR,146187420,6316773.0,4.0,0.41
ODAS,148176568,-11204976.0,-8.0,-0.4
BIOEN,196407509,7844646.0,4.0,0.98
AKENR,64229130,1712771.0,3.0,0.28
AYEN,25508239,-4167339.0,-16.0,-4.33
TATEN,156982515,-4165950.0,-3.0,-2.09
NATEN,40080745,-5021183.0,-13.0,-1.13
ESEN,205057506,-44983109.0,-22.0,-3.11
NTGAZ,32163590,-2261554.0,-7.000000000000001,-0.66
HUNER,59748867,594769.0,1.0,0.04
PAMEL,37657453,-1583437.0,-4.0,-3.88
CONSE,20357391,-1231757.0,-6.0,-0.2
ZEDUR,13527596,-979722.0,-7.000000000000001,-0.63
KARYE,33845752,-549268.0,-2.0,-0.47
AKSUE,4197338,476895.0,11.0,2.07
CATES,23025629,-2729420.0,-12.0,-3.87
ENTRA,106544508,-3175590.0,-3.0,-0.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4235882561,-118145921.0,-3.0,-4.73
THYAO,12859450562,96635789.0,1.0,2.35
BIMAS,3604701542,30669948.0,1.0,4.72
FROTO,1380336034,-54825310.0,-4.0,-3.85
TUPRS,2727430866,69180683.0,3.0,4.57
ASELS,5750778635,1183484597.0,21.0,43.8
ENKAI,998380107,93380504.0,9.0,6.45
SASA,3366857555,40452039.0,1.0,0.04
TCELL,2605914800,25125773.0,1.0,0.96
CCOLA,205644229,10096909.0,5.0,2.33
SAHOL,2377761314,-135971831.0,-6.0,-4.81
EREGL,6900559068,-954620456.0,-14.000000000000002,-3.85
TTKOM,982766645,-116973387.0,-12.0,-6.19
AEFES,1445856977,112677569.0,8.0,1.11
SISE,1302199821,-132600900.0,-10.0,-3.59
TOASO,1355359654,131735419.0,10.0,27.48
ARCLK,621462535,60447491.0,10.0,11.56
PGSUS,6043810583,-1431554762.0,-24.0,-51.98
AGHOL,164832170,-6821490.0,-4.0,-1.06
MGROS,956810084,-59053849.0,-6.0,-28.48
TAVHL,466430724,-6703190.0,-1.0,-3.38
OYAKC,576558957,-38873044.0,-7.000000000000001,-1.43
ASTOR,1027935830,-59667564.0,-6.0,-5.41
ENJSA,153958778,12671069.0,8.0,6.68
TTRAK,60047160,-2458174.0,-4.0,-23.23
KOZAL,2088349647,246363240.0,12.0,3.0
TURSG,374408019,47331119.0,13.0,1.21
OTKAR,145944529,5699024.0,4.0,18.42
PETKM,1401877734,6499643.0,0.0,0.09
BRSAN,232373082,486294.0,0.0,0.85
ULKER,532995511,-61433146.0,-12.0,-12.19
BRYAT,129242034,-32557389.0,-25.0,-550.21
ISMEN,438284134,-103037247.0,-24.0,-10.05
GUBRF,998275085,268912625.0,27.0,77.38
AKSEN,448362270,-48718703.0,-11.0,-4.35
TABGD,183436191,43918598.0,24.0,54.72
DOAS,363323038,69223413.0,19.0,34.14
MAVI,377127206,34506620.0,9.0,3.49
EKGYO,3920052106,171035775.0,4.0,0.86
ALARK,221400170,8914830.0,4.0,3.21
DOHOL,270980342,20621087.0,8.0,1.36
EGEEN,106146742,-8256270.0,-8.0,-616.65
AKSA,208306144,-12468766.0,-6.0,-0.72
KONYA,39112020,-6842020.0,-17.0,-855.57
ECILC,583926966,7844706.0,1.0,1.22
SOKM,440817851,58721937.0,13.0,5.1
TSKB,232283989,30381238.0,13.0,1.71
KONTR,1808494710,-69829304.0,-4.0,-1.18
CIMSA,379930093,10889357.0,3.0,1.25
REEDR,290719371,-67494899.0,-23.0,-2.41
VESBE,81936458,-6486053.0,-8.0,-0.83
HEKTS,510643381,-48584916.0,-10.0,-0.32
KCAER,123750131,5100505.0,4.0,0.55
SMRTG,57226549,-3429586.0,-6.0,-1.65
BTCIM,670938850,-79573026.0,-12.0,-0.51
MIATK,845217312,87834981.0,10.0,4.03
CWENE,1623182237,-137517258.0,-8.0,-2.36
KRDMD,3023543224,-347907864.0,-12.0,-3.06
ZOREN,172016411,-13020434.0,-8.0,-0.26
ENERY,1003520889,28982856.0,3.0,0.3
AGROT,103386702,13718955.0,13.0,1.0
BFREN,34907973,-1501250.0,-4.0,-7.32
VESTL,255334409,-38876284.0,-15.0,-5.21
ALFAS,200960216,-15271191.0,-8.0,-3.52
AKFYE,53261841,-5711611.0,-11.0,-1.81
ECZYT,387363707,9356917.0,2.0,8.0
KLSER,22092848,-2706146.0,-12.0,-3.65
KOZAA,542479338,8979955.0,2.0,1.48
GESAN,148025151,-1165848.0,-1.0,-0.35
EUPWR,113953738,-5248953.0,-5.0,-1.26
TKFEN,364745793,9252100.0,3.0,2.1
BINHO,785853714,4865620.0,1.0,0.06
YEOTK,264915807,-739337.0,-0.0,-0.1
KAYSE,38071505,-4024996.0,-11.0,-1.94
OBAMS,168615014,-36540584.0,-22.0,-9.36
ISGYO,80360645,-4971792.0,-6.0,-1.17
SDTTR,155571987,-3531029.0,-2.0,-4.45
TMSN,92469324,-3644199.0,-4.0,-4.29
CANTE,981949028,28163868.0,3.0,0.06
IZENR,146187420,6316773.0,4.0,0.41
YYLGD,60087207,-7790871.0,-13.0,-1.32
TUKAS,435158158,-51466242.0,-12.0,-0.3
ODAS,148176568,-11204976.0,-8.0,-0.4
EUREN,627635720,58010261.0,9.0,0.82
BERA,566028122,-66513922.0,-12.0,-2.14
AKFGY,66119487,-5999766.0,-9.0,-0.23
GOLTS,72663565,-11381438.0,-16.0,-52.92
QUAGR,232712667,-18555889.0,-8.0,-0.72
KTLEV,347986161,-18670185.0,-5.0,-0.7
ARDYZ,130789453,-14933155.0,-11.0,-3.06
PEKGY,6265142977,630002368.0,10.0,0.92
LMKDC,65880139,-8878384.0,-13.0,-3.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3747436,3232504.0,86.0,55.48
ZPX30,44071614,-1521330.0,-3.0,-5.51
ZELOT,382301,-900.0,-0.0,-0.24
APX30,455283,223224.0,49.0,14.46
APLIB,1286198,-763054.0,-59.0,-23.53
ZSR25,58104,0.0,0.0,0.0
APBDL,202236,0.0,0.0,0.0
Z30EA,2087613,846423.0,41.0,57.04
ZPLIB,452604807,-86973441.0,-19.0,-32.75
ZTM25,11631073,1442817.0,12.0,17.58
ZPBDL,174834,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1238471990,219362170.0,18.0,90.13
ISFIN,30280371,2241859.0,7.000000000000001,1.23
VAKFN,85237067,-2504808.0,-3.0,-0.05
GARFA,24934251,-4692308.0,-19.0,-4.87
ULUFA,58653497,-1988102.0,-3.0,-0.13
LIDFA,51142456,-3544299.0,-7.000000000000001,-0.27
CRDFA,39109508,11967607.0,31.0,9.54
SEKFK,4219988,-369711.0,-9.0,-0.73
TURSG,374408019,47331119.0,13.0,1.21
ANSGR,269996747,2496052.0,1.0,0.2
raysg,82158783,5898421.0,7.000000000000001,17.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,69731319,-5468869.0,-8.0,-10.69
bieny,186659448,2371666.0,1.0,0.52
bobet,47346240,-5782483.0,-12.0,-2.34
bsoke,302945285,-31151159.0,-10.0,-1.62
btcim,670938850,-79573026.0,-12.0,-0.51
bucim,33053901,-826950.0,-3.0,-0.16
cimsa,379930093,10889357.0,3.0,1.25
cmbtn,37064980,-7344402.0,-20.0,-447.23
dogub,19644166,4467260.0,23.0,5.5
egser,14585712,2985042.0,20.0,0.7
golts,72663565,-11381438.0,-16.0,-52.92
klkim,40015273,2935357.0,7.000000000000001,2.4
klser,22092848,-2706146.0,-12.0,-3.65
konya,39112020,-6842020.0,-17.0,-855.57
kutpo,53076989,-13093371.0,-25.0,-28.15
lmkdc,65880139,-8878384.0,-13.0,-3.48
marbl,29641601,-2378507.0,-8.0,-1.09
nibas,16643358,-1808936.0,-11.0,-2.5
nuhcm,193105595,33973009.0,18.0,43.98
oyakc,576558957,-38873044.0,-7.000000000000001,-1.43
Quagr,232712667,-18555889.0,-8.0,-0.72
usak,1104876982,76125136.0,7.000000000000001,0.27
afyon,36499488,-2390089.0,-7.000000000000001,-0.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARSAN,40508639,-5310159.0,-13.0,-0.37
ISSEN,8148135,-1452502.0,-18.0,-1.49
PENGD,45290301,-5991797.0,-13.0,-1.19
TRCAS,108493891,17647713.0,16.0,6.19
ZGOLD,222889518,36853669.0,17.0,96.83
ALGYO,38092703,4357640.0,11.0,2.35
ISBIR,2992879,0.0,0.0,0.0
DESA,33123360,7941994.0,24.0,3.63
NUGYO,24122090,-4955938.0,-21.0,-2.1
ETYAT,7096253,-2311321.0,-33.0,-7.82
RODRG,22342211,-693374.0,-3.0,-0.76
GLYHO,346034221,-67262266.0,-19.0,-1.83
LOGO,37937698,-16079632.0,-42.0,-71.37
PETUN,41280056,3498832.0,8.0,1.1
HATEK,38305151,3814400.0,10.0,1.58
AYES,1156322,0.0,0.0,0.0
MARTI,177195128,8204706.0,5.0,0.16
SRVGY,217308057,5552325.0,3.0,0.08
TLMAN,13150424,-1600847.0,-12.0,-11.88
BMSCH,27750508,-2122248.0,-8.0,-1.2
OSTIM,47208633,-137585.0,-0.0,-0.01
ISFIN,30280371,2241859.0,7.000000000000001,1.23
SANEL,3938839,-311528.0,-8.0,-2.33
BRMEN,3797183,0.0,0.0,0.0
DYOBY,25672803,-1500273.0,-6.0,-0.86
GEREL,121661746,-13307316.0,-11.0,-2.21
OYYAT,53520711,-10497049.0,-20.0,-9.16
GARFA,24934251,-4692308.0,-19.0,-4.87
ZPLIB,452604807,-86973441.0,-19.0,-32.75
YAPRK,57246001,792887.0,1.0,3.94
PCILT,115430226,26518178.0,23.0,5.11
USAK,1104876982,76125136.0,7.000000000000001,0.27
INDES,36412757,653465.0,2.0,0.15
EMNIS,4629350,0.0,0.0,0.0
RTALB,487563113,1320859.0,0.0,0.01
CEMAS,233076901,10935072.0,5.0,0.32
KNFRT,59644207,-16277313.0,-27.0,-4.95
ISYAT,14517844,81617.0,1.0,0.05
AKMGY,3857464,-147686.0,-4.0,-8.83
KLKIM,40015273,2935357.0,7.000000000000001,2.4
ALKIM,46669295,5932417.0,13.0,2.61
KFEIN,57911044,-2112270.0,-4.0,-0.36
EGSER,14585712,2985042.0,20.0,0.7
TSGYO,25706928,-1313787.0,-5.0,-0.39
KENT,4688416,0.0,0.0,0.0
ADEL,32178000,-1498358.0,-5.0,-1.41
IEYHO,1732457799,386348420.0,22.0,7.78
AKCNS,69731319,-5468869.0,-8.0,-10.69
uluun,32374423,5258107.0,16.0,1.28
PINSU,53936293,-164305.0,-0.0,-0.03
EMKEL,82427220,0.0,0.0,0.0
EKIZ,1529505,0.0,0.0,0.0
INFO,166146384,4425496.0,3.0,0.09
SNICA,113472751,18846635.0,17.0,0.85
MNDTR,125051358,-3843959.0,-3.0,-0.25
ruzye,157542911,-21824626.0,-14.000000000000002,-1.66
AFYON,36499488,-2390089.0,-7.000000000000001,-0.84
ESCAR,115985342,1867632.0,2.0,0.31
KGYO,95548476,4687597.0,5.0,0.2
EUYO,5118860,397431.0,8.0,1.06
ANHYT,87376847,-3652094.0,-4.0,-3.81
SANKO,7536299,210542.0,3.0,0.64
GOODY,12473108,124711.0,1.0,0.18
conse,20357391,-1231757.0,-6.0,-0.2
DNISI,40321464,2669203.0,7.000000000000001,1.49
BAKAB,17215054,-3578426.0,-21.0,-8.01
DOKTA,10494270,359333.0,3.0,0.86
CASA,2857731,0.0,0.0,0.0
KRGYO,25136646,701365.0,3.0,0.09
DAGI,57169561,-4939770.0,-9.0,-0.69
ZPX30,44071614,-1521330.0,-3.0,-5.51
RAYSG,82158783,5898421.0,7.000000000000001,17.45
KTSKR,47598075,2258490.0,5.0,3.55
EGGUB,50231343,-1668679.0,-3.0,-3.79
TRILC,80701845,-8807781.0,-11.0,-2.48
ZRGYO,25267585,4263640.0,17.0,3.85
FONET,45796894,-8467885.0,-18.0,-2.97
MPARK,161525438,25461046.0,16.0,53.9
odas,148176568,-11204976.0,-8.0,-0.4
VERTU,22050926,-1030875.0,-5.0,-1.78
NTGAZ,32163590,-2261554.0,-7.000000000000001,-0.66
ERBOS,13832425,-3381008.0,-24.0,-45.2
CRFSA,902870731,-55842235.0,-6.0,-7.22
ADESE,1033551112,43997229.0,4.0,0.67
INTEM,40070817,-8535418.0,-21.0,-57.02
alfas,200960216,-15271191.0,-8.0,-3.52
ACSEL,17644114,-1740726.0,-10.0,-10.5
KARYE,33845752,-549268.0,-2.0,-0.47
SAYAS,91190166,5999386.0,7.000000000000001,3.68
PNSUT,81360091,-13017325.0,-16.0,-2.22
KAPLM,353322497,24934584.0,7.000000000000001,31.82
DOBUR,30835398,-1288690.0,-4.0,-13.92
Z30KP,62855858,44397847.0,71.0,123.28
BIZIM,10277335,1127255.0,11.0,2.95
POLHO,207723006,36254794.0,17.0,3.84
METRO,159962988,59799809.0,37.0,1.69
ISDMR,144422670,-10845409.0,-8.0,-2.75
CEMTS,158748351,-10952944.0,-7.000000000000001,-0.82
Z30EA,2087613,846423.0,41.0,57.04
IHEVA,7978690,2014388.0,25.0,0.67
YUNSA,43045173,1407316.0,3.0,0.23
SAFKR,234639635,-19051763.0,-8.0,-1.72
EUHOL,16580897,0.0,0.0,0.0
TRGYO,91686017,-10716594.0,-12.0,-8.58
DESPC,8661077,1375497.0,16.0,9.81
KRTEK,20556759,147947.0,1.0,0.23
AKSUE,4197338,476895.0,11.0,2.07
OZSUB,14777612,187684.0,1.0,0.23
BIOEN,196407509,7844646.0,4.0,0.98
BURVA,11907669,-398154.0,-3.0,-4.16
BAYRK,77024565,-7675661.0,-10.0,-3.18
YGYO,17511398,0.0,0.0,0.0
Z30KE,24467530,-1497698.0,-6.0,-6.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARSAN,40508639,-5310159.0,-13.0,-0.37
ISSEN,8148135,-1452502.0,-18.0,-1.49
PENGD,45290301,-5991797.0,-13.0,-1.19
TRCAS,108493891,17647713.0,16.0,6.19
ZGOLD,222889518,36853669.0,17.0,96.83
ALGYO,38092703,4357640.0,11.0,2.35
ISBIR,2992879,0.0,0.0,0.0
DESA,33123360,7941994.0,24.0,3.63
NUGYO,24122090,-4955938.0,-21.0,-2.1
ETYAT,7096253,-2311321.0,-33.0,-7.82
RODRG,22342211,-693374.0,-3.0,-0.76
GLYHO,346034221,-67262266.0,-19.0,-1.83
LOGO,37937698,-16079632.0,-42.0,-71.37
PETUN,41280056,3498832.0,8.0,1.1
HATEK,38305151,3814400.0,10.0,1.58
AYES,1156322,0.0,0.0,0.0
MARTI,177195128,8204706.0,5.0,0.16
SRVGY,217308057,5552325.0,3.0,0.08
TLMAN,13150424,-1600847.0,-12.0,-11.88
BMSCH,27750508,-2122248.0,-8.0,-1.2
OSTIM,47208633,-137585.0,-0.0,-0.01
ISFIN,30280371,2241859.0,7.000000000000001,1.23
SANEL,3938839,-311528.0,-8.0,-2.33
BRMEN,3797183,0.0,0.0,0.0
DYOBY,25672803,-1500273.0,-6.0,-0.86
GEREL,121661746,-13307316.0,-11.0,-2.21
OYYAT,53520711,-10497049.0,-20.0,-9.16
GARFA,24934251,-4692308.0,-19.0,-4.87
ZPLIB,452604807,-86973441.0,-19.0,-32.75
YAPRK,57246001,792887.0,1.0,3.94
PCILT,115430226,26518178.0,23.0,5.11
USAK,1104876982,76125136.0,7.000000000000001,0.27
INDES,36412757,653465.0,2.0,0.15
EMNIS,4629350,0.0,0.0,0.0
RTALB,487563113,1320859.0,0.0,0.01
CEMAS,233076901,10935072.0,5.0,0.32
KNFRT,59644207,-16277313.0,-27.0,-4.95
ISYAT,14517844,81617.0,1.0,0.05
AKMGY,3857464,-147686.0,-4.0,-8.83
KLKIM,40015273,2935357.0,7.000000000000001,2.4
ALKIM,46669295,5932417.0,13.0,2.61
KFEIN,57911044,-2112270.0,-4.0,-0.36
EGSER,14585712,2985042.0,20.0,0.7
TSGYO,25706928,-1313787.0,-5.0,-0.39
KENT,4688416,0.0,0.0,0.0
ADEL,32178000,-1498358.0,-5.0,-1.41
IEYHO,1732457799,386348420.0,22.0,7.78
AKCNS,69731319,-5468869.0,-8.0,-10.69
uluun,32374423,5258107.0,16.0,1.28
PINSU,53936293,-164305.0,-0.0,-0.03
EMKEL,82427220,0.0,0.0,0.0
EKIZ,1529505,0.0,0.0,0.0
INFO,166146384,4425496.0,3.0,0.09
SNICA,113472751,18846635.0,17.0,0.85
MNDTR,125051358,-3843959.0,-3.0,-0.25
ruzye,157542911,-21824626.0,-14.000000000000002,-1.66
AFYON,36499488,-2390089.0,-7.000000000000001,-0.84
ESCAR,115985342,1867632.0,2.0,0.31
KGYO,95548476,4687597.0,5.0,0.2
EUYO,5118860,397431.0,8.0,1.06
ANHYT,87376847,-3652094.0,-4.0,-3.81
SANKO,7536299,210542.0,3.0,0.64
GOODY,12473108,124711.0,1.0,0.18
conse,20357391,-1231757.0,-6.0,-0.2
DNISI,40321464,2669203.0,7.000000000000001,1.49
BAKAB,17215054,-3578426.0,-21.0,-8.01
DOKTA,10494270,359333.0,3.0,0.86
CASA,2857731,0.0,0.0,0.0
KRGYO,25136646,701365.0,3.0,0.09
DAGI,57169561,-4939770.0,-9.0,-0.69
ZPX30,44071614,-1521330.0,-3.0,-5.51
RAYSG,82158783,5898421.0,7.000000000000001,17.45
KTSKR,47598075,2258490.0,5.0,3.55
EGGUB,50231343,-1668679.0,-3.0,-3.79
TRILC,80701845,-8807781.0,-11.0,-2.48
ZRGYO,25267585,4263640.0,17.0,3.85
FONET,45796894,-8467885.0,-18.0,-2.97
MPARK,161525438,25461046.0,16.0,53.9
odas,148176568,-11204976.0,-8.0,-0.4
VERTU,22050926,-1030875.0,-5.0,-1.78
NTGAZ,32163590,-2261554.0,-7.000000000000001,-0.66
ERBOS,13832425,-3381008.0,-24.0,-45.2
CRFSA,902870731,-55842235.0,-6.0,-7.22
ADESE,1033551112,43997229.0,4.0,0.67
INTEM,40070817,-8535418.0,-21.0,-57.02
alfas,200960216,-15271191.0,-8.0,-3.52
ACSEL,17644114,-1740726.0,-10.0,-10.5
KARYE,33845752,-549268.0,-2.0,-0.47
SAYAS,91190166,5999386.0,7.000000000000001,3.68
PNSUT,81360091,-13017325.0,-16.0,-2.22
KAPLM,353322497,24934584.0,7.000000000000001,31.82
DOBUR,30835398,-1288690.0,-4.0,-13.92
Z30KP,62855858,44397847.0,71.0,123.28
BIZIM,10277335,1127255.0,11.0,2.95
POLHO,207723006,36254794.0,17.0,3.84
METRO,159962988,59799809.0,37.0,1.69
ISDMR,144422670,-10845409.0,-8.0,-2.75
CEMTS,158748351,-10952944.0,-7.000000000000001,-0.82
Z30EA,2087613,846423.0,41.0,57.04
IHEVA,7978690,2014388.0,25.0,0.67
YUNSA,43045173,1407316.0,3.0,0.23
SAFKR,234639635,-19051763.0,-8.0,-1.72
EUHOL,16580897,0.0,0.0,0.0
TRGYO,91686017,-10716594.0,-12.0,-8.58
DESPC,8661077,1375497.0,16.0,9.81
KRTEK,20556759,147947.0,1.0,0.23
AKSUE,4197338,476895.0,11.0,2.07
OZSUB,14777612,187684.0,1.0,0.23
BIOEN,196407509,7844646.0,4.0,0.98
BURVA,11907669,-398154.0,-3.0,-4.16
BAYRK,77024565,-7675661.0,-10.0,-3.18
YGYO,17511398,0.0,0.0,0.0
Z30KE,24467530,-1497698.0,-6.0,-6.98
cwene,1623182237,-137517258.0,-8.0,-2.36
DOCO,48359822,22118255.0,46.0,5025.73
ATSYH,5024501,0.0,0.0,0.0
VKING,15564260,-183290.0,-1.0,-0.34
SELVA,74283064,13421857.0,18.0,0.6
NIBAS,16643358,-1808936.0,-11.0,-2.5
KERVN,1472069,0.0,0.0,0.0
NUHCM,193105595,33973009.0,18.0,43.98
SELGD,240197156,29703343.0,12.0,16.31
NETAS,231622700,34753050.0,15.0,12.34
DGNMO,15113679,253856.0,2.0,0.11
DMSAS,17696291,-339581.0,-2.0,-0.17
DAPGM,563431117,-15136284.0,-3.0,-0.4
BRLSM,25551178,3448736.0,13.0,1.98
VAKFN,85237067,-2504808.0,-3.0,-0.05
OZKGY,107878469,19283677.0,18.0,2.46
ARASE,17281239,-1156816.0,-7.000000000000001,-3.54
SARKY,24150517,2138680.0,9.0,1.3
SOKE,24172781,161787.0,1.0,0.08
DERIM,71814335,17459044.0,24.0,10.1
KRVGD,38106914,1190126.0,3.0,0.08
LRSHO,483173329,-68706373.0,-14.000000000000002,-0.92
MEGAP,5758307,0.0,0.0,0.0
VANGD,18986234,-2462691.0,-13.0,-5.24
EUKYO,10498538,-871412.0,-8.0,-1.28
MAALT,34259303,1960514.0,6.0,64.12
CEOEM,75812321,-5514303.0,-7.000000000000001,-2.45
TEKTU,266227370,-61480797.0,-23.0,-4.81
CUSAN,25681623,2018480.0,8.0,2.15
hubvc,22868303,-657552.0,-3.0,-0.09
USDTR,34041297,-4270633.0,-13.0,-487.74
KIMMR,33444851,-7755145.0,-23.0,-3.44
MTRYO,13542030,459487.0,3.0,0.3
KAREL,90109596,11182592.0,12.0,1.15
CELHA,42148144,3496059.0,8.0,0.77
GOZDE,38624069,-1960504.0,-5.0,-1.07
SEYKM,17694076,-322747.0,-2.0,-0.12
DEVA,57356926,-6139662.0,-11.0,-7.57
GSDHO,30011191,947402.0,3.0,0.14
BRKSN,4832480,-164257.0,-3.0,-0.29
RYGYO,71999615,2685564.0,4.0,0.8
FENER,162100425,-18143098.0,-11.0,-1.15
INVES,55340970,-1539644.0,-3.0,-8.43
ELITE,35308690,-3998001.0,-11.0,-3.78
ULUFA,58653497,-1988102.0,-3.0,-0.13
NATEN,40080745,-5021183.0,-13.0,-1.13
ALKA,79068690,-14864788.0,-19.0,-2.17
AYCES,11545065,-107905.0,-1.0,-3.99
EGEPO,57624129,386811.0,1.0,0.05
ARZUM,107341003,12653387.0,12.0,0.37
KORDS,59124534,-4450043.0,-8.0,-4.4
KRSTL,113804639,11697090.0,10.0,1.05
YGGYO,54757467,-11292658.0,-21.0,-27.28
YAYLA,55817695,-14327573.0,-26.0,-8.83
GMTAS,184027953,85782870.0,47.0,20.16
SANFM,53422840,-857931.0,-2.0,-0.12
AGESA,42098963,-4937103.0,-12.0,-22.3
ISBTR,2137140,0.0,0.0,0.0
SAMAT,11025144,-2260679.0,-21.0,-1.35
SMART,17379311,-1388708.0,-8.0,-2.0
PAMEL,37657453,-1583437.0,-4.0,-3.88
TUCLK,45671205,3258484.0,7.000000000000001,0.67
IHAAS,32769863,435178.0,1.0,0.42
trhol,174056694,18395844.0,11.0,24.33
AKGRT,104862950,13959699.0,13.0,0.84
TEZOL,65160698,-19196929.0,-28.999999999999996,-4.16
BASCM,3379382,0.0,0.0,0.0
