hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RODRG,2814962,-655100.0,-23.0,-4.0
MEGAP,17045690,0.0,0.0,0.0
FMIZP,63528487,8672524.0,14.000000000000002,42.05
RNPOL,12605962,2377593.0,19.0,6.16
ZRGYO,102484989,30106960.0,28.999999999999996,7.04
BUCIM,54993450,-2325216.0,-4.0,-0.32
IEYHO,200906163,-14668410.0,-7.000000000000001,-0.95
TSKB,357745256,25998865.0,7.000000000000001,1.01
ALKA,48820077,4747593.0,10.0,0.75
BALAT,9330699,0.0,0.0,0.0
CEOEM,79122937,15396134.0,19.0,5.63
ALCAR,89892121,24130468.0,27.0,263.42
UFUK,14277589,-827379.0,-6.0,-59.34
ESEN,58087988,316229.0,1.0,0.5
KARYE,108869631,-4791262.0,-4.0,-1.32
MRSHL,51290135,5095481.0,10.0,142.07
AKCNS,89593474,9547266.0,11.0,15.22
METRO,71528498,-12323865.0,-17.0,-0.63
ATLAS,4098835,32645.0,1.0,0.04
DOHOL,281521997,23333931.0,8.0,1.33
TRGYO,113328944,16742057.0,15.0,10.6
ISMEN,314373416,-10488639.0,-3.0,-1.38
FORMT,95505839,6364133.0,7.000000000000001,0.25
OZRDN,6455142,-1400033.0,-22.0,-1.92
DARDL,140704434,-8924095.0,-6.0,-0.13
CUSAN,41227535,3928916.0,10.0,2.08
IHAAS,174425152,-25511565.0,-15.0,-5.83
KGYO,41253950,6679003.0,16.0,0.6
KRTEK,130463038,-7587576.0,-6.0,-1.6
PARSN,95354501,7827145.0,8.0,7.36
PENGD,60201312,3935886.0,7.000000000000001,0.57
BIMAS,3520127226,796823784.0,23.0,114.94
VKING,57406723,6234210.0,11.0,4.4
CANTE,436234733,-14264318.0,-3.0,-0.06
CASA,5632759,0.0,0.0,0.0
KENT,3623990,0.0,0.0,0.0
DNISI,26296164,-1079645.0,-4.0,-0.92
PETKM,737179510,78094756.0,11.0,1.87
SEYKM,6098181,-152325.0,-2.0,-0.09
AYES,2984017,0.0,0.0,0.0
ZPT10,934925,0.0,0.0,0.0
MNDTR,19635040,993282.0,5.0,0.3
CELHA,6757478,0.0,0.0,0.0
MARTI,186030077,37635606.0,20.0,0.68
KSTUR,3707280,0.0,0.0,0.0
BRYAT,529220061,145597415.0,28.000000000000004,555.53
NUHCM,33034810,7684301.0,23.0,54.99
ATSYH,4592309,0.0,0.0,0.0
ACSEL,26878680,-4267326.0,-16.0,-17.58
TEKTU,132292913,-11365111.0,-9.0,-1.06
YUNSA,147224940,21094661.0,14.000000000000002,0.86
ASUZU,175779275,30202378.0,17.0,11.23
BRKSN,8246289,1099764.0,13.0,1.0
YYAPI,358058582,29574095.0,8.0,0.16
CEMTS,120314129,15154895.0,13.0,1.32
BASCM,1772319,0.0,0.0,0.0
ULUSE,32278227,339550.0,1.0,2.4
GSDHO,46857675,2386305.0,5.0,0.22
POLTK,115581578,17697588.0,15.0,1067.47
BMSCH,69032247,-20421919.0,-30.0,-5.22
YBTAS,3190010,0.0,0.0,0.0
MERKO,205253658,-14233688.0,-7.000000000000001,-1.03
TUCLK,93209552,19767003.0,21.0,1.98
AKENR,91904216,4943380.0,5.0,0.62
MARKA,35691845,-1136371.0,-3.0,-1.55
barma,28088800,1703287.0,6.0,1.14
alfas,92486816,13457114.0,15.0,6.77
goknr,64664986,-3569964.0,-6.0,-1.38
eksun,49944121,7100891.0,14.000000000000002,0.89
lider,130116054,5875799.0,5.0,10.32
lidfa,104375667,-6280636.0,-6.0,-0.24
kayse,100651246,-21123148.0,-21.0,-4.32
pehol,771361323,117007109.0,15.0,2.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,171303936,-11362711.0,-7.000000000000001,-4.43
AKSEN,203123739,25199015.0,12.0,4.69
AHGAZ,94172738,-764988.0,-1.0,-0.23
MOGAN,136975295,21805207.0,16.0,1.55
SMRTG,64923268,3715882.0,6.0,1.84
CWENE,118502257,4872473.0,4.0,0.7
ZOREN,183675114,-11179478.0,-6.0,-0.2
MAGEN,88391333,-4990681.0,-6.0,-2.33
ENERY,292698803,22803303.0,8.0,0.61
AYDEM,123802050,10440641.0,8.0,1.57
ALFAS,92486816,13457114.0,15.0,6.77
AKFYE,411087815,6832632.0,2.0,0.29
GWIND,68062643,6819292.0,10.0,2.55
ARASE,44358912,9189554.0,21.0,10.84
CANTE,436234733,-14264318.0,-3.0,-0.06
IZENR,313155110,-14022965.0,-4.0,-0.34
ODAS,269350511,32914662.0,12.0,0.67
BIOEN,43398944,-2038179.0,-5.0,-0.95
AKENR,91904216,4943380.0,5.0,0.62
AYEN,15401256,-491979.0,-3.0,-0.83
TATEN,209538614,8551.0,0.0,0.0
NATEN,150873311,2995500.0,2.0,0.92
ESEN,58087988,316229.0,1.0,0.5
NTGAZ,98409039,-5947519.0,-6.0,-0.62
HUNER,351570419,21702038.0,6.0,0.29
PAMEL,7114628,401274.0,6.0,5.14
CONSE,52779420,-3813743.0,-7.000000000000001,-0.26
ZEDUR,33572015,2790831.0,8.0,0.7
KARYE,108869631,-4791262.0,-4.0,-1.32
AKSUE,5299856,467099.0,9.0,1.63
CATES,105119302,31732808.0,30.0,9.82
ENTRA,328864201,52136871.0,16.0,1.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7540689139,1666958100.0,22.0,38.41
THYAO,8126526966,-303595229.0,-4.0,-11.06
BIMAS,3520127226,796823784.0,23.0,114.94
FROTO,2001146627,95365994.0,5.0,4.49
TUPRS,2501736952,205044542.0,8.0,13.6
ASELS,7688994249,919980237.0,12.0,22.04
ENKAI,920113713,12643423.0,1.0,0.94
SASA,1538864777,140392497.0,9.0,0.3
TCELL,2557182503,71933191.0,3.0,2.66
CCOLA,378342320,-42118902.0,-11.0,-5.75
SAHOL,3395369203,689373805.0,20.0,18.89
EREGL,3165997455,250682552.0,8.0,2.15
TTKOM,821398785,-13675802.0,-2.0,-0.96
AEFES,1147963986,-109526676.0,-10.0,-1.49
SISE,1322284650,19133624.0,1.0,0.55
TOASO,2880625326,310108160.0,11.0,23.6
ARCLK,365714548,64617801.0,18.0,22.34
PGSUS,3738269384,87350776.0,2.0,6.15
AGHOL,180547332,11088941.0,6.0,17.22
MGROS,1042591358,250062502.0,24.0,126.36
TAVHL,1226997720,-237055766.0,-19.0,-50.88
OYAKC,681467842,-20267440.0,-3.0,-0.73
ASTOR,1786866091,237170502.0,13.0,13.31
ENJSA,171303936,-11362711.0,-7.000000000000001,-4.43
TTRAK,155809148,15418754.0,10.0,60.38
KOZAL,1196711783,12694280.0,1.0,0.26
TURSG,198693266,13750610.0,7.000000000000001,0.66
OTKAR,181869374,-2731614.0,-2.0,-7.57
PETKM,737179510,78094756.0,11.0,1.87
BRSAN,599067202,249571552.0,42.0,146.81
ULKER,1144165067,-33213191.0,-3.0,-3.15
BRYAT,529220061,145597415.0,28.000000000000004,555.53
ISMEN,314373416,-10488639.0,-3.0,-1.38
GUBRF,548844520,26778506.0,5.0,12.49
AKSEN,203123739,25199015.0,12.0,4.69
TABGD,119423299,-2179894.0,-2.0,-3.67
DOAS,604629899,-55007421.0,-9.0,-16.94
MAVI,272574006,-1390329.0,-1.0,-0.22
EKGYO,7302391962,-51794498.0,-1.0,-0.14
ALARK,321201357,40711008.0,13.0,11.58
DOHOL,281521997,23333931.0,8.0,1.33
EGEEN,325165735,52220062.0,16.0,1282.95
AKSA,229238683,49760406.0,22.0,2.08
KONYA,206629058,12682605.0,6.0,358.74
ECILC,132010126,-8562961.0,-6.0,-3.1
SOKM,251923922,42076287.0,17.0,6.34
TSKB,357745256,25998865.0,7.000000000000001,1.01
KONTR,534257225,8583453.0,2.0,0.37
CIMSA,533155468,105426679.0,20.0,10.08
REEDR,361460901,21694218.0,6.0,0.56
VESBE,78737442,18712792.0,24.0,2.54
HEKTS,577901454,-31263211.0,-5.0,-0.2
KCAER,131534390,14893831.0,11.0,1.62
SMRTG,64923268,3715882.0,6.0,1.84
BTCIM,434467454,-37660110.0,-9.0,-0.4
MIATK,2513286629,320392837.0,13.0,4.86
CWENE,118502257,4872473.0,4.0,0.7
KRDMD,1674921116,82971947.0,5.0,1.35
ZOREN,183675114,-11179478.0,-6.0,-0.2
ENERY,292698803,22803303.0,8.0,0.61
AGROT,210801613,-10638491.0,-5.0,-0.39
BFREN,107168536,24147089.0,23.0,37.64
VESTL,211672977,-2247933.0,-1.0,-0.41
ALFAS,92486816,13457114.0,15.0,6.77
AKFYE,411087815,6832632.0,2.0,0.29
ECZYT,34424267,3283959.0,10.0,17.76
KLSER,107024696,5089498.0,5.0,1.47
KOZAA,303556722,-86967870.0,-28.999999999999996,-25.37
GESAN,137983919,-3957292.0,-3.0,-1.41
EUPWR,182292661,-23654164.0,-13.0,-4.12
TKFEN,254405288,48426282.0,19.0,21.37
BINHO,1333950095,41585070.0,3.0,7.55
YEOTK,261591829,-830937.0,-0.0,-0.13
KAYSE,100651246,-21123148.0,-21.0,-4.32
OBAMS,715387131,-19115192.0,-3.0,-1.52
ISGYO,175770249,24876699.0,14.000000000000002,2.66
SDTTR,347830442,-35807990.0,-10.0,-19.28
TMSN,135886562,-2189433.0,-2.0,-1.83
CANTE,436234733,-14264318.0,-3.0,-0.06
IZENR,313155110,-14022965.0,-4.0,-0.34
YYLGD,170362546,19655567.0,12.0,1.2
TUKAS,205072346,-23615857.0,-12.0,-0.31
ODAS,269350511,32914662.0,12.0,0.67
EUREN,378014476,-78171243.0,-21.0,-1.28
BERA,127328001,1292952.0,1.0,0.16
AKFGY,417313919,63815790.0,15.0,0.46
GOLTS,203233256,24141346.0,12.0,42.4
QUAGR,195473817,12318327.0,6.0,0.43
KTLEV,1850339246,-379267198.0,-20.0,-1.82
ARDYZ,91211685,19226152.0,21.0,6.38
PEKGY,585171600,0.0,0.0,0.0
LMKDC,165691241,13958972.0,8.0,2.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,5215676,4691632.0,90.0,56.98
ZPX30,27556825,1965652.0,7.000000000000001,11.31
ZELOT,929180,7144.0,1.0,0.77
APX30,496333,8878.0,2.0,0.52
APLIB,1156711,-65899.0,-6.0,-2.5
ZSR25,844431,219038.0,26.0,10.02
APBDL,1092416,-1000988.0,-92.0,-24.06
Z30EA,1336571,932425.0,70.0,100.8
ZPLIB,1140232377,193432469.0,17.0,31.67
ZTM25,228481,135843.0,59.0,85.49
ZPBDL,2030447,7272.0,0.0,0.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1737440292,302313864.0,17.0,83.37
ISFIN,106000666,29292884.0,28.000000000000004,4.07
VAKFN,214737259,-5756801.0,-3.0,-0.08
GARFA,15965705,-443544.0,-3.0,-0.66
ULUFA,116469740,-12302304.0,-11.0,-0.39
LIDFA,104375667,-6280636.0,-6.0,-0.24
CRDFA,26198704,2446697.0,9.0,1.43
SEKFK,7789678,-2419846.0,-31.0,-2.63
TURSG,198693266,13750610.0,7.000000000000001,0.66
ANSGR,276754676,19411110.0,7.000000000000001,6.76
raysg,102230592,-5908929.0,-6.0,-14.12
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,89593474,9547266.0,11.0,15.22
bieny,279881749,-14553932.0,-5.0,-2.5
bobet,146199927,27080512.0,19.0,3.93
bsoke,268637257,-27088731.0,-10.0,-1.42
btcim,434467454,-37660110.0,-9.0,-0.4
bucim,54993450,-2325216.0,-4.0,-0.32
cimsa,533155468,105426679.0,20.0,10.08
cmbtn,125017167,-4470381.0,-4.0,-82.81
dogub,7525494,-1867414.0,-25.0,-5.13
egser,17133227,866292.0,5.0,0.18
golts,203233256,24141346.0,12.0,42.4
klkim,81049301,-8523963.0,-11.0,-3.07
klser,107024696,5089498.0,5.0,1.47
konya,206629058,12682605.0,6.0,358.74
kutpo,30597304,2873094.0,9.0,8.3
lmkdc,165691241,13958972.0,8.0,2.45
marbl,31729480,-413853.0,-1.0,-0.19
nibas,27812980,4210987.0,15.0,3.49
nuhcm,33034810,7684301.0,23.0,54.99
oyakc,681467842,-20267440.0,-3.0,-0.73
Quagr,195473817,12318327.0,6.0,0.43
usak,328208283,-5473724.0,-2.0,-0.08
afyon,40461962,1543739.0,4.0,0.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
COSMO,6773596,-2175640.0,-32.0,-37.53
ISKPL,54358729,-11280085.0,-21.0,-6.78
BEYAZ,41617716,3605507.0,9.0,2.08
DYOBY,50542449,289143.0,1.0,0.09
NETAS,34690616,3740153.0,11.0,6.02
RTALB,183828045,-1684566.0,-1.0,-0.03
lidfa,104375667,-6280636.0,-6.0,-0.24
SEKFK,7789678,-2419846.0,-31.0,-2.63
ANELE,12329530,-537779.0,-4.0,-0.77
barma,28088800,1703287.0,6.0,1.14
MMCAS,4555674,0.0,0.0,0.0
PRZMA,7509280,509307.0,7.000000000000001,0.98
DIRIT,1530649,0.0,0.0,0.0
BASGZ,41036979,-6880953.0,-17.0,-5.68
GARFA,15965705,-443544.0,-3.0,-0.66
HTTBT,32824689,-4241717.0,-13.0,-5.79
NIBAS,27812980,4210987.0,15.0,3.49
ALKIM,57421584,-4197118.0,-7.000000000000001,-1.33
FMIZP,63528487,8672524.0,14.000000000000002,42.05
ORMA,1919561,0.0,0.0,0.0
EGEPO,230484098,37900055.0,16.0,1.28
ETILR,50763681,-3624229.0,-7.000000000000001,-0.59
TBORG,46135644,11519019.0,25.0,44.96
KTSKR,29533805,-3429287.0,-12.0,-7.82
CEOEM,79122937,15396134.0,19.0,5.63
KZBGY,467960602,11137121.0,2.0,0.31
EUKYO,3270037,-260179.0,-8.0,-1.13
ISSEN,10732141,-1379170.0,-13.0,-1.03
KARYE,108869631,-4791262.0,-4.0,-1.32
BRKO,6527481,0.0,0.0,0.0
MTRYO,2314513,306284.0,13.0,0.94
AYES,2984017,0.0,0.0,0.0
OSMEN,127881095,7240914.0,6.0,0.58
RODRG,2814962,-655100.0,-23.0,-4.0
BSOKE,268637257,-27088731.0,-10.0,-1.42
KUTPO,30597304,2873094.0,9.0,8.3
ADEL,82253361,-8911829.0,-11.0,-3.38
FORMT,95505839,6364133.0,7.000000000000001,0.25
ATSYH,4592309,0.0,0.0,0.0
SNGYO,105551261,-6274936.0,-6.0,-0.27
MARTI,186030077,37635606.0,20.0,0.68
AKMGY,9428604,-1260268.0,-13.0,-28.89
eksun,49944121,7100891.0,14.000000000000002,0.89
KRVGD,29061743,714083.0,2.0,0.05
CRDFA,26198704,2446697.0,9.0,1.43
hubvc,29428245,-2828633.0,-10.0,-0.25
PRKAB,17403130,-1083149.0,-6.0,-1.99
SAYAS,90552677,-10497858.0,-12.0,-6.47
EDIP,299456060,21327599.0,7.000000000000001,2.61
ALCAR,89892121,24130468.0,27.0,263.42
SKTAS,26586789,5311976.0,20.0,1.05
TRGYO,113328944,16742057.0,15.0,10.6
RALYH,271882441,618940.0,0.0,0.27
MERIT,143042927,-22627622.0,-16.0,-2.9
ruzye,131456399,-799293.0,-1.0,-0.05
FLAP,28936853,9393589.0,32.0,3.1
KRONT,64908256,97181.0,0.0,0.02
DGATE,48146556,-5284149.0,-11.0,-8.57
ORCAY,12276617,-2040751.0,-17.0,-1.37
LKMNH,31355685,5307710.0,17.0,2.75
GMTAS,35118402,8958072.0,26.0,4.9
GRSEL,111459474,4747636.0,4.0,12.2
MTRKS,128850855,-5966237.0,-5.0,-1.06
USAK,328208283,-5473724.0,-2.0,-0.08
SAMAT,45560457,-1062171.0,-2.0,-0.43
ESCAR,118425797,10362096.0,9.0,4.18
BANVT,184319802,14129609.0,8.0,17.26
PKART,103675461,16758501.0,16.0,11.89
VANGD,20292422,-3007147.0,-15.0,-6.55
SEYKM,6098181,-152325.0,-2.0,-0.09
OSTIM,72628491,-6126479.0,-8.0,-0.32
ETYAT,7789206,874930.0,11.0,1.63
Z30KP,47466022,-8175664.0,-17.0,-28.35
SEKUR,8639934,-1556802.0,-18.0,-2.92
KSTUR,3707280,0.0,0.0,0.0
BOSSA,25473319,-4401906.0,-17.0,-1.09
AKSUE,5299856,467099.0,9.0,1.63
TEKTU,132292913,-11365111.0,-9.0,-1.06
RNPOL,12605962,2377593.0,19.0,6.16
ARZUM,48874673,3206487.0,7.000000000000001,0.34
METRO,71528498,-12323865.0,-17.0,-0.63
KRGYO,8264332,0.0,0.0,0.0
PNSUT,15601501,1010464.0,6.0,0.66
MAGEN,88391333,-4990681.0,-6.0,-2.33
INTEM,14427172,-1203149.0,-8.0,-16.67
VBTYZ,80069148,-1111969.0,-1.0,-0.35
PENTA,196539784,71379787.0,36.0,5.45
DAGHL,44488052,0.0,0.0,0.0
ANHYT,75840917,5132631.0,7.000000000000001,5.86
RYSAS,130256498,-13876073.0,-11.0,-1.85
MARKA,35691845,-1136371.0,-3.0,-1.55
PSGYO,366006047,2045101.0,1.0,0.01
KGYO,41253950,6679003.0,16.0,0.6
YAPRK,128823336,-9231638.0,-7.000000000000001,-20.23
POLTK,115581578,17697588.0,15.0,1067.47
cvkmd,760425679,142054194.0,19.0,2.25
OYYAT,7829535,1085106.0,14.000000000000002,5.22
PINSU,35923126,-1625406.0,-5.0,-0.31
Z30KE,92117092,24946875.0,27.0,29.35
HLGYO,550410998,-32148400.0,-6.0,-0.25
ESEN,58087988,316229.0,1.0,0.5
YBTAS,3190010,0.0,0.0,0.0
FADE,12917545,1438419.0,11.0,1.52
ULUSE,32278227,339550.0,1.0,2.4
GRNYO,1482772,-15650.0,-1.0,-0.09
YYAPI,358058582,29574095.0,8.0,0.16
BALAT,9330699,0.0,0.0,0.0
OZSUB,56132155,998320.0,2.0,0.38
NATEN,150873311,2995500.0,2.0,0.92
PSDTC,31587655,-3093844.0,-10.0,-12.14
DNISI,26296164,-1079645.0,-4.0,-0.92
GOZDE,89735752,-3428310.0,-4.0,-0.8
VAKFN,214737259,-5756801.0,-3.0,-0.08
SNKRN,4822850,0.0,0.0,0.0
AYEN,15401256,-491979.0,-3.0,-0.83
kayse,100651246,-21123148.0,-21.0,-4.32
BNTAS,36572406,2992030.0,8.0,0.58
SNPAM,18428509,0.0,0.0,0.0
ARASE,44358912,9189554.0,21.0,10.84
DESA,23097157,4278456.0,19.0,1.94
ANGEN,30126258,-5607946.0,-19.0,-2.12
PAPIL,98949903,-9208494.0,-9.0,-2.79
IPEKE,169694818,9774340.0,6.0,3.62
IHEVA,24506954,1544881.0,6.0,0.16
NUHCM,33034810,7684301.0,23.0,54.99
BAKAB,13814077,-2881767.0,-21.0,-8.25
ANSGR,276754676,19411110.0,7.000000000000001,6.76
SANKO,12211483,2107564.0,17.0,3.61
TEZOL,109488698,-12818789.0,-12.0,-1.82
AGYO,5582339,-200348.0,-4.0,-0.26
TLMAN,12517812,2107861.0,17.0,13.91
KFEIN,58973828,800487.0,1.0,1.37
EKIZ,1217808,0.0,0.0,0.0
CLEBI,338085785,-7387439.0,-2.0,-37.54
GLYHO,117015986,9618776.0,8.0,0.72
ATLAS,4098835,32645.0,1.0,0.04
KATMR,902166503,-7268664.0,-1.0,-0.02
AVGYO,2425063,266608.0,11.0,1.08
OZKGY,103719393,29956441.0,28.999999999999996,3.86
BRKSN,8246289,1099764.0,13.0,1.0
DMSAS,79457193,17433428.0,22.0,1.66
DGGYO,6177312,50607.0,1.0,0.29
UFUK,14277589,-827379.0,-6.0,-59.34
ISFIN,106000666,29292884.0,28.000000000000004,4.07
EMNIS,3315669,0.0,0.0,0.0
GMSTR,332793342,-71175955.0,-21.0,-68.54
HURGZ,202477491,-9441158.0,-5.0,-0.38
DOCO,25455750,5610418.0,22.0,2077.93
MEPET,5681400,-513844.0,-9.0,-0.91
ASUZU,175779275,30202378.0,17.0,11.23
AGESA,48305040,1137084.0,2.0,3.87
FRIGO,131253710,-5991459.0,-5.0,-0.35
ALGYO,75207061,21204600.0,28.000000000000004,5.96
ZPX30,27556825,1965652.0,7.000000000000001,11.31
EMKEL,485009349,143347528.0,30.0,18.25
NTGAZ,98409039,-5947519.0,-6.0,-0.62
GSRAY,984090795,247991846.0,25.0,0.34
EUYO,3939262,-1002787.0,-25.0,-2.87
SANEL,16878508,1685192.0,10.0,2.86
DAGI,71455111,6715658.0,9.0,0.52
MPARK,153374658,7792102.0,5.0,18.51
EDATA,42921316,1048314.0,2.0,0.11
TUREX,623133201,-87170978.0,-14.000000000000002,-1.52
odas,269350511,32914662.0,12.0,0.67
TSGYO,45120586,211862.0,0.0,0.04
MAALT,53996284,-6336526.0,-12.0,-119.22
RAYSG,102230592,-5908929.0,-6.0,-14.12
uluun,31918917,2112465.0,7.000000000000001,0.49
PAGYO,8796167,-108589.0,-1.0,-0.94
DERHL,324479681,5133270.0,2.0,0.44
KRDMB,48266013,3882387.0,8.0,2.16
YESIL,237856220,-1812431.0,-1.0,-0.02
IEYHO,200906163,-14668410.0,-7.000000000000001,-0.95
DOKTA,19190699,-692095.0,-4.0,-0.84
KARTN,54955802,-2198048.0,-4.0,-3.5
HEDEF,300987122,3145420.0,1.0,0.1
conse,52779420,-3813743.0,-7.000000000000001,-0.26
TUCLK,93209552,19767003.0,21.0,1.98
ELITE,60157973,-910529.0,-2.0,-0.53
YUNSA,147224940,21094661.0,14.000000000000002,0.86
goknr,64664986,-3569964.0,-6.0,-1.38
AYDEM,123802050,10440641.0,8.0,1.57
MNDTR,19635040,993282.0,5.0,0.3
AYGAZ,91613768,252408.0,0.0,0.42
SELVA,67697156,-2903421.0,-4.0,-0.13
PRKME,17602182,766487.0,4.0,0.82
BASCM,1772319,0.0,0.0,0.0
ARENA,56768937,566909.0,1.0,0.38
SUMAS,877372,0.0,0.0,0.0
ZPLIB,1140232377,193432469.0,17.0,31.67
TMPOL,35852733,-7701192.0,-21.0,-19.91
INDES,28415492,-694777.0,-2.0,-0.18
SONME,6820828,470289.0,7.000000000000001,8.71
JANTS,85822432,10673232.0,12.0,2.7
TRILC,59540322,4901032.0,8.0,1.74
KLKIM,81049301,-8523963.0,-11.0,-3.07
SNICA,172166466,35378552.0,21.0,0.92
OYAYO,5582363,-684205.0,-12.0,-3.92
KAPLM,28633269,1563061.0,5.0,11.46
ISBTR,4510208,0.0,0.0,0.0
KARSN,211633498,27324902.0,13.0,1.3
GEREL,976631344,52131378.0,5.0,1.38
SANFM,400374322,-37969699.0,-9.0,-1.63
GLDTR,99007910,443877.0,0.0,1.67
GSDHO,46857675,2386305.0,5.0,0.22
DESPC,16031336,-70773.0,-0.0,-0.22
ARSAN,52472159,3379543.0,6.0,1.45
GSDDE,22276021,-586219.0,-3.0,-0.25
VERTU,63237148,-1457088.0,-2.0,-0.94
PARSN,95354501,7827145.0,8.0,7.36
PNLSN,16824382,1426117.0,8.0,3.42
CEMTS,120314129,15154895.0,13.0,1.32
AKCNS,89593474,9547266.0,11.0,15.22
GLRYH,283702964,27053192.0,10.0,0.46
EPLAS,31906987,-1836305.0,-6.0,-0.34
IZFAS,118834064,14981312.0,13.0,23.67
ICBCT,43251052,6217351.0,14.000000000000002,2.25
CASA,5632759,0.0,0.0,0.0
KLGYO,129307048,-418571.0,-0.0,-0.02
YAYLA,14280058,2928177.0,21.0,5.06
KERVN,905052,0.0,0.0,0.0
GEDIK,167921903,-7635712.0,-5.0,-0.37
YGGYO,25662562,-8209991.0,-32.0,-27.8
ATAGY,17525378,-693646.0,-4.0,-0.61
LINK,117338284,-28889750.0,-25.0,-154.33
MNDRS,70532123,17284441.0,25.0,2.96
ISDMR,89348785,14741086.0,16.0,6.28
BRISA,21850031,-1940172.0,-9.0,-6.99
ISBIR,2617003,0.0,0.0,0.0
GLBMD,15429569,2762012.0,18.0,2.2
CUSAN,41227535,3928916.0,10.0,2.08
YGYO,8150040,0.0,0.0,0.0
BLCYT,46488839,14371875.0,31.0,6.12
tatgd,48544504,2129897.0,4.0,0.53
pehol,771361323,117007109.0,15.0,2.35
MERCN,327828614,-21144242.0,-6.0,-1.96
SMART,35200947,-817375.0,-2.0,-0.61
AKSGY,44387932,-135337.0,-0.0,-0.02
GOODY,21640920,1921560.0,9.0,1.58
VKING,57406723,6234210.0,11.0,4.4
BAYRK,481860067,-45696008.0,-9.0,-2.66
Z30EA,1336571,932425.0,70.0,100.8
ZGOLD,16101552,1177032.0,7.000000000000001,32.91
AKENR,91904216,4943380.0,5.0,0.62
CELHA,6757478,0.0,0.0,0.0
cwene,118502257,4872473.0,4.0,0.7
ULUFA,116469740,-12302304.0,-11.0,-0.39
alfas,92486816,13457114.0,15.0,6.77
MEDTR,40752967,4611991.0,11.0,3.94
KRDMA,106876361,3631148.0,3.0,1.37
DEVA,24635919,4101567.0,17.0,10.36
IHGZT,139967073,-15444488.0,-11.0,-0.19
CMENT,2232077,0.0,0.0,0.0
BUCIM,54993450,-2325216.0,-4.0,-0.32
BMSCH,69032247,-20421919.0,-30.0,-5.22
LOGO,124275189,13848684.0,11.0,17.27
INVEO,118046974,15283008.0,13.0,1.22
DURDO,92153729,21357934.0,23.0,0.91
OYLUM,3995898,-1054026.0,-26.0,-2.44
ZRGYO,102484989,30106960.0,28.999999999999996,7.04
CEMAS,376084795,-36633694.0,-10.0,-0.82
MRSHL,51290135,5095481.0,10.0,142.07
VKFYO,2801131,69508.0,2.0,0.46
AKGRT,83648680,19430402.0,23.0,1.66
IZMDC,42139790,7989223.0,19.0,1.05
DGNMO,41326394,-965866.0,-2.0,-0.17
ZPT10,934925,0.0,0.0,0.0
VAKKO,24480247,3412828.0,14.000000000000002,8.72
ACSEL,26878680,-4267326.0,-16.0,-17.58
DENGE,82413871,12693019.0,15.0,0.38
ALKA,48820077,4747593.0,10.0,0.75
AVOD,35908035,3361457.0,9.0,0.3
ZPBDL,2030447,7272.0,0.0,0.63
SARKY,44464156,-3448805.0,-8.0,-1.61
PAMEL,7114628,401274.0,6.0,5.14
BIOEN,43398944,-2038179.0,-5.0,-0.95
SELGD,16335597,-1122064.0,-7.000000000000001,-5.0
ISYAT,12909070,1053528.0,8.0,0.68
FONET,415931123,78624379.0,19.0,3.12
AKYHO,22525268,-467169.0,-2.0,-0.07
FENER,475200649,14179964.0,3.0,0.42
ADESE,944726404,209431939.0,22.0,3.04
AYCES,41484136,2458194.0,6.0,28.53
PETUN,20237855,3108895.0,15.0,1.59
MERKO,205253658,-14233688.0,-7.000000000000001,-1.03
DERIM,34844711,6014902.0,17.0,6.66
OZRDN,6455142,-1400033.0,-22.0,-1.92
NUGYO,142235343,-3171053.0,-2.0,-0.24
PENGD,60201312,3935886.0,7.000000000000001,0.57
KLMSN,41381593,8056561.0,19.0,5.38
ORGE,136613844,4684369.0,3.0,2.46
MEGAP,17045690,0.0,0.0,0.0
KRSTL,84444683,22434779.0,27.0,2.2
INVES,22237754,-4328093.0,-19.0,-66.31
AVTUR,25135142,8011954.0,32.0,4.23
SAFKR,29104358,4332696.0,15.0,16.18
AFYON,40461962,1543739.0,4.0,0.57
DOBUR,347636412,-5363917.0,-2.0,-6.49
POLHO,353842900,-23705399.0,-7.000000000000001,-0.27
IHLAS,275638279,18766162.0,7.000000000000001,0.19
OTTO,25726512,-4431252.0,-17.0,-82.06
KORDS,96377158,407007.0,0.0,0.26
lider,130116054,5875799.0,5.0,10.32
TDGYO,18003551,455758.0,3.0,0.4
ERBOS,9932088,610492.0,6.0,10.49
GWIND,68062643,6819292.0,10.0,2.55
HDFGS,592966438,78551980.0,13.0,0.28
DAPGM,328889766,9016925.0,3.0,0.29
SELEC,33024870,3973241.0,12.0,12.07
ENSRI,157795630,10077365.0,6.0,1.65
KLSYN,67882943,6076844.0,9.0,0.56
IHYAY,50686257,-2086590.0,-4.0,-0.1
BIZIM,21211241,-748454.0,-4.0,-0.98
SRVGY,130727637,4222630.0,3.0,0.1
