hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TURSG,870278270,74181230.0,9.0,1.07
KAPLM,152396999,-17198197.0,-11.0,-56.15
SELGD,156824341,32388928.0,21.0,26.8
ZPBDL,450852,27477.0,6.0,11.4
FENER,166142104,10611746.0,6.0,0.65
GESAN,463556038,-19359027.0,-4.0,-1.99
BIZIM,18927984,884563.0,5.0,1.29
VESTL,195839610,18971622.0,10.0,3.23
KRGYO,44501468,5941032.0,13.0,0.43
OTKAR,70021328,-5323029.0,-8.0,-35.16
GOLTS,39216112,1457362.0,4.0,12.23
RTALB,797351576,-71442372.0,-9.0,-0.39
FADE,18146016,133726.0,1.0,0.11
MANAS,178887501,8836251.0,5.0,0.36
BLCYT,39023847,5841590.0,15.0,3.76
OYLUM,10031675,785698.0,8.0,0.85
ruzye,296739649,100024176.0,34.0,4.83
ALKIM,202667364,61003471.0,30.0,6.0
TSGYO,38852559,3160082.0,8.0,0.62
TMSN,84616513,-3235788.0,-4.0,-4.17
AKFGY,235392404,9789467.0,4.0,0.11
ISKPL,49181817,1996411.0,4.0,0.38
SOKM,446470252,2182366.0,0.0,0.22
VESBE,139204909,19651685.0,14.000000000000002,1.22
GMTAS,88719626,-15640666.0,-18.0,-7.33
PNSUT,21386276,2714266.0,13.0,1.61
TGSAS,41359161,7169644.0,17.0,33.22
CRFSA,247377945,-84745932.0,-34.0,-39.05
ETILR,128268541,13806190.0,11.0,0.48
SANEL,3808105,-1163216.0,-31.0,-8.51
RODRG,8037546,-2350558.0,-28.999999999999996,-6.27
MEGAP,4216967,0.0,0.0,0.0
FMIZP,42366011,4500477.0,11.0,35.76
RNPOL,12094762,-3686284.0,-30.0,-11.9
ZRGYO,12084313,-384649.0,-3.0,-0.73
BUCIM,33425493,190487.0,1.0,0.04
IEYHO,1247789141,-39820016.0,-3.0,-1.08
TSKB,312089217,-22016444.0,-7.000000000000001,-0.9
ALKA,259698702,-2033064.0,-1.0,-0.1
BALAT,4750459,0.0,0.0,0.0
CEOEM,67994364,3175244.0,5.0,1.25
ALCAR,52018941,2079668.0,4.0,37.13
UFUK,85913162,22491382.0,26.0,455.89
ESEN,909684978,-178681536.0,-20.0,-1.71
KARYE,126139069,14767625.0,12.0,3.56
MRSHL,54668504,3372148.0,6.0,110.32
AKCNS,69428479,10653224.0,15.0,20.34
METRO,212709342,3639802.0,2.0,0.1
ATLAS,5546847,-548675.0,-10.0,-0.63
DOHOL,623434320,56508331.0,9.0,1.54
TRGYO,85081933,-5087553.0,-6.0,-4.62
ISMEN,254764649,15970523.0,6.0,2.72
FORMT,203604904,24908097.0,12.0,0.51
OZRDN,6485445,-1164885.0,-18.0,-2.16
DARDL,108904267,8111600.0,7.000000000000001,0.19
CUSAN,15553571,3289288.0,21.0,5.26
IHAAS,60639878,9406213.0,16.0,6.18
KGYO,292898613,-22011431.0,-8.0,-0.45
KRTEK,38697863,13342007.0,34.0,11.42
PARSN,32634037,878944.0,3.0,2.54
PENGD,39892976,235353.0,1.0,0.05
BIMAS,7163539501,-1362219326.0,-19.0,-103.33
VKING,30297148,-3031104.0,-10.0,-3.16
CANTE,1679075563,-100911369.0,-6.0,-0.14
CASA,2841475,0.0,0.0,0.0
KENT,1948668,0.0,0.0,0.0
DNISI,25836672,-2314868.0,-9.0,-1.99
PETKM,1023453863,33682737.0,3.0,0.56
SEYKM,10469437,-2368798.0,-23.0,-1.58
AYES,1248427,0.0,0.0,0.0
ZPT10,245252,7145.0,3.0,2.45
MNDTR,93945852,5304773.0,6.0,0.47
CELHA,37279074,-3597322.0,-10.0,-0.88
MARTI,275229006,-6128070.0,-2.0,-0.08
KSTUR,4231990,0.0,0.0,0.0
BRYAT,327481564,78472564.0,24.0,536.38
NUHCM,19465009,-4520660.0,-23.0,-55.51
ATSYH,15431409,0.0,0.0,0.0
ACSEL,21987258,1972079.0,9.0,10.27
TEKTU,395133367,-88970460.0,-23.0,-4.93
YUNSA,30502808,3561988.0,12.0,0.87
ASUZU,25174798,-58282.0,-0.0,-0.13
BRKSN,5392285,-555644.0,-10.0,-0.86
YYAPI,753498774,98965808.0,13.0,0.29
CEMTS,75412570,7853312.0,10.0,1.16
BASCM,1211200,0.0,0.0,0.0
ULUSE,18249356,3576879.0,20.0,36.33
GSDHO,34158933,1537266.0,5.0,0.21
POLTK,86978028,28764642.0,33.0,2524.32
BMSCH,84334719,12930950.0,15.0,2.85
YBTAS,3118379,0.0,0.0,0.0
MERKO,49367893,4060088.0,8.0,1.17
TUCLK,85051679,2035695.0,2.0,0.23
AKENR,54767212,1415098.0,3.0,0.27
MARKA,32155055,-2252997.0,-7.000000000000001,-3.29
barma,39635555,-50304.0,-0.0,-0.03
alfas,98703184,10924052.0,11.0,4.83
goknr,48533066,-3228962.0,-7.000000000000001,-1.49
eksun,13976426,-828822.0,-6.0,-0.38
lider,153413595,19223727.0,13.0,8.11
lidfa,32761434,4479856.0,14.000000000000002,0.56
kayse,51518986,4183426.0,8.0,1.47
pehol,4361137128,-379962626.0,-9.0,-3.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,325982132,34378912.0,11.0,8.73
AKSEN,1060225939,25220972.0,2.0,1.19
AHGAZ,109236721,21152526.0,19.0,5.48
MOGAN,52964352,8429075.0,16.0,1.52
SMRTG,115530234,20571384.0,18.0,4.85
CWENE,592596695,97428726.0,16.0,4.18
ZOREN,457190200,74053101.0,16.0,0.54
MAGEN,650947659,-98695564.0,-15.0,-4.43
ENERY,213739282,-37660347.0,-18.0,-1.71
AYDEM,46332742,6925790.0,15.0,2.83
ALFAS,98703184,10924052.0,11.0,4.83
AKFYE,123724776,-5079657.0,-4.0,-0.71
GWIND,62956862,-8700667.0,-14.000000000000002,-3.46
ARASE,16976455,-54785.0,-0.0,-0.18
CANTE,1679075563,-100911369.0,-6.0,-0.14
IZENR,159594813,33763620.0,21.0,2.03
ODAS,451590559,-3538499.0,-1.0,-0.05
BIOEN,44945713,-9652890.0,-21.0,-5.05
AKENR,54767212,1415098.0,3.0,0.27
AYEN,8941119,-235915.0,-3.0,-0.73
TATEN,121700846,775834.0,1.0,0.51
NATEN,55356349,2137673.0,4.0,0.35
ESEN,909684978,-178681536.0,-20.0,-1.71
NTGAZ,89448271,23211814.0,26.0,2.73
HUNER,81280640,12952173.0,16.0,0.62
PAMEL,13058836,-292709.0,-2.0,-2.11
CONSE,26878674,-702644.0,-3.0,-0.09
ZEDUR,46698434,6023849.0,13.0,1.1
KARYE,126139069,14767625.0,12.0,3.56
AKSUE,9146283,1090373.0,12.0,2.12
CATES,19940467,1421733.0,7.000000000000001,2.39
ENTRA,170176829,28350184.0,17.0,1.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4190353941,-290242194.0,-7.000000000000001,-11.62
THYAO,8063226605,-739986249.0,-9.0,-26.77
BIMAS,7163538397,-1362219326.0,-19.0,-103.33
FROTO,1078128553,-110729325.0,-10.0,-9.93
TUPRS,3246636477,-120666049.0,-4.0,-7.29
ASELS,5088284393,-857295624.0,-17.0,-35.1
ENKAI,1172909027,198327531.0,17.0,13.05
SASA,3149937472,48716953.0,2.0,0.05
TCELL,2939922780,-315393089.0,-11.0,-10.8
CCOLA,300775286,23011226.0,8.0,3.92
SAHOL,2455199877,190169071.0,8.0,6.2
EREGL,4361935375,-239863983.0,-5.0,-1.52
TTKOM,1157683606,-132591419.0,-11.0,-5.95
AEFES,777686868,-38188831.0,-5.0,-0.71
SISE,1473600870,40087667.0,3.0,0.99
TOASO,1327936337,-26365567.0,-2.0,-5.23
ARCLK,398428571,-10583065.0,-3.0,-2.86
PGSUS,2608960267,144805735.0,6.0,11.49
AGHOL,58587845,-4880739.0,-8.0,-2.14
MGROS,790527156,-131451810.0,-17.0,-74.78
TAVHL,635055814,-48790850.0,-8.0,-19.99
OYAKC,588431348,5885052.0,1.0,0.21
ASTOR,1065087655,64543846.0,6.0,5.83
ENJSA,325982132,34378912.0,11.0,8.73
TTRAK,148310702,13762432.0,9.0,50.65
KOZAL,3723747626,648233267.0,17.0,4.64
TURSG,870278270,74181230.0,9.0,1.07
OTKAR,70021328,-5323029.0,-8.0,-35.16
PETKM,1023453863,33682737.0,3.0,0.56
BRSAN,1418881982,121977926.0,9.0,37.39
ULKER,354512193,2612542.0,1.0,0.79
BRYAT,327481564,78472564.0,24.0,536.38
ISMEN,254764649,15970523.0,6.0,2.72
GUBRF,691231940,36650842.0,5.0,16.54
AKSEN,1060225192,25221718.0,2.0,1.19
TABGD,199145068,2252235.0,1.0,2.79
DOAS,324955354,-33840898.0,-10.0,-18.68
MAVI,237992361,42865473.0,18.0,7.16
EKGYO,3011458545,151036153.0,5.0,1.0
ALARK,286000618,-36806742.0,-13.0,-10.36
DOHOL,623434320,56508331.0,9.0,1.54
EGEEN,106341672,12219932.0,11.0,939.06
AKSA,196765273,56985757.0,28.999999999999996,3.56
KONYA,89201172,-7116392.0,-8.0,-411.33
ECILC,367296450,-20478135.0,-6.0,-5.06
SOKM,446470252,2182366.0,0.0,0.22
TSKB,312089217,-22016444.0,-7.000000000000001,-0.9
KONTR,989641989,-6962097.0,-1.0,-0.2
CIMSA,645051764,87283852.0,14.000000000000002,6.36
REEDR,213000672,16752702.0,8.0,0.8
VESBE,139204909,19651685.0,14.000000000000002,1.22
HEKTS,536310415,-27853646.0,-5.0,-0.18
KCAER,96017644,-4601674.0,-5.0,-0.65
SMRTG,115530234,20571384.0,18.0,4.85
BTCIM,669217549,-42500116.0,-6.0,-0.28
MIATK,493641509,73129164.0,15.0,5.5
CWENE,592596695,97428726.0,16.0,4.18
KRDMD,1011553406,-125025151.0,-12.0,-3.43
ZOREN,457190200,74053101.0,16.0,0.54
ENERY,213739282,-37660347.0,-18.0,-1.71
AGROT,83176555,13249874.0,16.0,1.2
BFREN,69020375,2906782.0,4.0,7.06
VESTL,195839610,18971622.0,10.0,3.23
ALFAS,98703184,10924052.0,11.0,4.83
AKFYE,123724776,-5079657.0,-4.0,-0.71
ECZYT,422582053,-64074003.0,-15.0,-40.39
KLSER,23773086,-1388316.0,-6.0,-1.75
KOZAA,623902962,72294773.0,12.0,10.17
GESAN,463556038,-19359027.0,-4.0,-1.99
EUPWR,518046089,64348851.0,12.0,3.56
TKFEN,418352739,53291975.0,13.0,10.7
BINHO,1538112894,106785066.0,7.000000000000001,0.83
YEOTK,113037562,12230521.0,11.0,3.67
KAYSE,51518986,4183426.0,8.0,1.47
OBAMS,149932740,43592232.0,28.999999999999996,12.86
ISGYO,76335365,4638646.0,6.0,1.19
SDTTR,200430662,24048487.0,12.0,22.54
TMSN,84616513,-3235788.0,-4.0,-4.17
CANTE,1679075563,-100911369.0,-6.0,-0.14
IZENR,159594813,33763620.0,21.0,2.03
YYLGD,101341551,27745115.0,27.0,2.97
TUKAS,734056270,137469746.0,19.0,0.51
ODAS,451590559,-3538499.0,-1.0,-0.05
EUREN,811481479,-7627091.0,-1.0,-0.08
BERA,192879011,-8653059.0,-4.0,-0.82
AKFGY,235392404,9789467.0,4.0,0.11
GOLTS,39216112,1457362.0,4.0,12.23
QUAGR,285388766,-22713249.0,-8.0,-0.7
KTLEV,1034860791,55914150.0,5.0,0.76
ARDYZ,326214732,15791466.0,5.0,1.41
PEKGY,5582536138,-311482508.0,-6.0,-0.65
LMKDC,100546384,-1482903.0,-1.0,-0.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1567094,-280559.0,-18.0,-11.37
ZPX30,28192905,1985197.0,7.000000000000001,11.22
ZELOT,264630,208826.0,79.0,80.16
APX30,753984,-6571.0,-1.0,-0.26
APLIB,254192,6595.0,3.0,1.02
ZSR25,68681,-1222.0,-2.0,-0.69
APBDL,77012,-20029.0,-26.0,-7.22
Z30EA,361883,-26917.0,-7.000000000000001,-10.5
ZPLIB,538185933,256203417.0,48.0,79.72
ZTM25,451410,-27753.0,-6.0,-8.84
ZPBDL,450852,27477.0,6.0,11.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2808262516,138839454.0,5.0,30.33
ISFIN,60259893,4530254.0,8.0,1.36
VAKFN,360536717,59925599.0,17.0,0.32
GARFA,26927649,-5659889.0,-21.0,-5.73
ULUFA,101675309,14433770.0,14.000000000000002,0.58
LIDFA,32761434,4479856.0,14.000000000000002,0.56
CRDFA,54209636,0.0,0.0,0.0
SEKFK,9504814,2881299.0,30.0,2.66
TURSG,870278270,74181230.0,9.0,1.07
ANSGR,198911864,-5996168.0,-3.0,-0.7
raysg,156512998,25290238.0,16.0,43.43
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,69428479,10653224.0,15.0,20.34
bieny,161813480,1035778.0,1.0,0.26
bobet,127043350,9699282.0,8.0,1.57
bsoke,277503601,28630318.0,10.0,1.66
btcim,669217549,-42500116.0,-6.0,-0.28
bucim,33425493,190487.0,1.0,0.04
cimsa,645051764,87283852.0,14.000000000000002,6.36
cmbtn,54587653,-4823636.0,-9.0,-199.88
dogub,115238143,4493871.0,4.0,2.48
egser,13422153,-1697458.0,-13.0,-0.43
golts,39216112,1457362.0,4.0,12.23
klkim,60541383,-6988265.0,-12.0,-3.82
klser,23773086,-1388316.0,-6.0,-1.75
konya,89201172,-7116392.0,-8.0,-411.33
kutpo,58673166,-4769301.0,-8.0,-8.97
lmkdc,100546384,-1482903.0,-1.0,-0.38
marbl,35023402,1955025.0,6.0,0.8
nibas,30446853,3744924.0,12.0,2.79
nuhcm,19465009,-4520660.0,-23.0,-55.51
oyakc,588431348,5885052.0,1.0,0.21
Quagr,285388766,-22713249.0,-8.0,-0.7
usak,284232395,-28107434.0,-10.0,-0.34
afyon,45489050,-29764.0,-0.0,-0.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DZGYO,54563416,6008171.0,11.0,0.78
CEMAS,339395920,-70234941.0,-21.0,-1.22
KLMSN,62518606,15066899.0,24.0,8.63
KUTPO,58673166,-4769301.0,-8.0,-8.97
KRTEK,38697863,13342007.0,34.0,11.42
TSGYO,38852559,3160082.0,8.0,0.62
TEKTU,395133367,-88970460.0,-23.0,-4.93
DOKTA,8862284,511799.0,6.0,1.38
KSTUR,4231990,0.0,0.0,0.0
DERHL,137980780,11233611.0,8.0,1.39
BRISA,70416198,20110633.0,28.999999999999996,26.2
GLRYH,111947356,6956764.0,6.0,0.29
CELHA,37279074,-3597322.0,-10.0,-0.88
SEKUR,12397439,-1739049.0,-14.000000000000002,-1.9
METRO,212709342,3639802.0,2.0,0.1
NIBAS,30446853,3744924.0,12.0,2.79
ATAGY,6575174,2059130.0,31.0,4.54
ENSRI,39006868,-10359839.0,-27.0,-30.75
OYLUM,10031675,785698.0,8.0,0.85
GEREL,86028575,-1463700.0,-2.0,-0.33
SNKRN,3948322,0.0,0.0,0.0
TRILC,52087822,3933037.0,8.0,1.62
KNFRT,93329974,-895977.0,-1.0,-0.14
kayse,51518986,4183426.0,8.0,1.47
ANGEN,251379706,51943360.0,21.0,2.56
POLTK,86978028,28764642.0,33.0,2524.32
DOCO,68306060,-14510812.0,-21.0,-2182.08
MRSHL,54668504,3372148.0,6.0,110.32
YGYO,17162141,0.0,0.0,0.0
TEZOL,26429007,498039.0,2.0,0.25
IHLAS,631080214,7829376.0,1.0,0.04
IZFAS,101544024,-5019483.0,-5.0,-7.41
TUCLK,85051679,2035695.0,2.0,0.23
MARTI,275229006,-6128070.0,-2.0,-0.08
HURGZ,30846878,2982317.0,10.0,0.62
INVES,104079461,-10732846.0,-10.0,-32.45
IEYHO,1247751857,-39782733.0,-3.0,-1.08
ORCAY,23068369,-5324738.0,-23.0,-2.42
OZSUB,51456732,12007918.0,23.0,4.39
ISFIN,60259893,4530254.0,8.0,1.36
AVGYO,36921352,-2168082.0,-6.0,-1.03
BASGZ,39617025,-4426922.0,-11.0,-4.45
KRGYO,44501468,5941032.0,13.0,0.43
DGATE,85914765,3471866.0,4.0,3.21
EPLAS,23757519,-1918254.0,-8.0,-0.52
FONET,240061402,36822816.0,15.0,0.46
OTTO,36114534,-9071070.0,-25.0,-120.98
ADEL,96517962,15825936.0,16.0,5.04
MAGEN,650947659,-98695564.0,-15.0,-4.43
PNSUT,21386276,2714266.0,13.0,1.61
RNPOL,12094762,-3686284.0,-30.0,-11.9
ATLAS,5546847,-548675.0,-10.0,-0.63
EKIZ,1549252,0.0,0.0,0.0
EGEPO,30512614,2623461.0,9.0,0.67
IHEVA,7867514,2852393.0,36.0,0.94
EGPRO,22477684,651428.0,3.0,0.77
AYDEM,46332742,6925790.0,15.0,2.83
YUNSA,30502808,3561988.0,12.0,0.87
PENGD,39892976,235353.0,1.0,0.05
HEDEF,973699096,-56809732.0,-6.0,-4.83
KORDS,29822848,1708515.0,6.0,3.23
SNICA,649385109,-103936934.0,-16.0,-0.84
CEMTS,75412570,7853312.0,10.0,1.16
odas,451590559,-3538499.0,-1.0,-0.05
BRLSM,33815594,5927908.0,18.0,2.64
ALKA,259698702,-2033064.0,-1.0,-0.1
KAREL,101103424,-708704.0,-1.0,-0.07
Z30KE,3860794,-1697298.0,-44.0,-50.75
BSOKE,277503601,28630318.0,10.0,1.66
UFUK,85913162,22491382.0,26.0,455.89
EMNIS,3280152,0.0,0.0,0.0
MNDTR,93945852,5304773.0,6.0,0.47
goknr,48533066,-3228962.0,-7.000000000000001,-1.49
IZMDC,57300445,4938382.0,9.0,0.55
KZBGY,217707951,14527913.0,7.000000000000001,1.06
ISYAT,11853437,2586221.0,22.0,1.84
ISSEN,6913810,-598748.0,-9.0,-0.7
EUYO,4759440,180398.0,4.0,0.52
FORMT,203604904,24908097.0,12.0,0.51
YONGA,1602981,0.0,0.0,0.0
MERCN,316128425,-54838782.0,-17.0,-4.96
AKENR,54767212,1415098.0,3.0,0.27
INTEM,80880298,2543103.0,3.0,10.33
ERCB,14357626,1647123.0,11.0,8.71
LKMNH,34149500,-2460225.0,-7.000000000000001,-1.22
PRKAB,57298667,23616139.0,41.0,14.48
SAYAS,56565550,12010440.0,21.0,11.46
BURVA,94547526,11135672.0,12.0,28.96
AKSUE,9146283,1090373.0,12.0,2.12
GRSEL,245018398,28970740.0,12.0,40.54
BUCIM,33425493,190487.0,1.0,0.04
MPARK,158129293,-28422592.0,-18.0,-59.48
EUHOL,12897617,0.0,0.0,0.0
RODRG,8037546,-2350558.0,-28.999999999999996,-6.27
AKMGY,6691500,2641755.0,39.0,89.83
SNGYO,47899358,1260260.0,3.0,0.13
alfas,98703184,10924052.0,11.0,4.83
KIMMR,24716772,-3954625.0,-16.0,-2.25
KARSN,342246110,82040038.0,24.0,2.53
SONME,9368156,-1644371.0,-18.0,-24.38
DMSAS,18251949,3582488.0,20.0,1.83
DERIM,30783837,7177447.0,23.0,9.66
ASUZU,25174798,-58282.0,-0.0,-0.13
MEPET,15437033,1082077.0,7.000000000000001,1.11
AYCES,13871058,1455095.0,10.0,43.97
uluun,30279497,-901219.0,-3.0,-0.23
ETILR,128268541,13806190.0,11.0,0.48
SANEL,3808105,-1163216.0,-31.0,-8.51
EMKEL,537959068,8968445.0,2.0,0.79
LINK,452181143,49480984.0,11.0,36.96
BASCM,1211200,0.0,0.0,0.0
AKSGY,18862231,1263110.0,7.000000000000001,0.52
TRCAS,55105990,-4523663.0,-8.0,-3.15
FENER,166142104,10611746.0,6.0,0.65
MMCAS,7232801,0.0,0.0,0.0
AGYO,5373616,-686051.0,-13.0,-0.96
ISBIR,3145516,0.0,0.0,0.0
SELEC,86423997,-970942.0,-1.0,-0.86
CUSAN,15553571,3289288.0,21.0,5.26
RYSAS,40692605,325479.0,1.0,0.12
GSDHO,34158933,1537266.0,5.0,0.21
KLKIM,60541383,-6988265.0,-12.0,-3.82
PKART,19801696,1375565.0,7.000000000000001,5.53
ARSAN,32099705,2296942.0,7.000000000000001,0.21
GMTAS,88719626,-15640666.0,-18.0,-7.33
SANKO,9517972,800622.0,8.0,1.93
AVTUR,5132472,-322818.0,-6.0,-0.88
NTGAZ,89448271,23211814.0,26.0,2.73
BRMEN,7059263,0.0,0.0,0.0
DAPGM,508703995,69471028.0,14.000000000000002,1.82
KAPLM,152396999,-17198197.0,-11.0,-56.15
BNTAS,45060624,-1708918.0,-4.0,-0.26
RALYH,163456454,1542102.0,1.0,1.84
CMENT,2252262,0.0,0.0,0.0
BAYRK,195072919,8117374.0,4.0,1.54
trhol,389441871,0.0,0.0,0.0
IHAAS,60639878,9406213.0,16.0,6.18
CRDFA,54209636,0.0,0.0,0.0
AYGAZ,49419907,1018718.0,2.0,4.04
VERTU,60249650,4897189.0,8.0,3.21
AFYON,45489050,-29764.0,-0.0,-0.01
DNISI,25836672,-2314868.0,-9.0,-1.99
eksun,13976426,-828822.0,-6.0,-0.38
INVEO,174865572,-3946462.0,-2.0,-0.26
KARYE,126139069,14767625.0,12.0,3.56
ORMA,4819912,0.0,0.0,0.0
BLCYT,39023847,5841590.0,15.0,3.76
GSRAY,582953067,-23776416.0,-4.0,-0.06
OZKGY,34539615,-91871.0,-0.0,-0.04
ruzye,296738152,100025673.0,34.0,4.83
PNLSN,21517651,-1831254.0,-9.0,-3.39
ARASE,16976455,-54785.0,-0.0,-0.18
MTRKS,49820615,-9294940.0,-19.0,-5.29
ISKPL,49181817,1996411.0,4.0,0.38
ULUFA,101675309,14433770.0,14.000000000000002,0.58
PSGYO,855123704,5285859.0,1.0,0.02
HTTBT,16267993,-1391346.0,-9.0,-4.14
MAALT,35645809,866553.0,2.0,25.6
OYYAT,45398880,-10324827.0,-23.0,-12.02
EGSER,13422153,-1697458.0,-13.0,-0.43
SEKFK,9504814,2881299.0,30.0,2.66
DYOBY,10455751,719101.0,7.000000000000001,0.97
hubvc,78130537,9195050.0,12.0,0.45
ARENA,34791017,5307664.0,15.0,4.68
SRVGY,62657703,15464109.0,25.0,0.76
ISDMR,54704970,-7403955.0,-14.000000000000002,-5.24
RYGYO,62119393,-3575280.0,-6.0,-1.2
ELITE,21765161,346999.0,2.0,0.53
ALGYO,84969231,-4768882.0,-6.0,-1.48
NUHCM,19465009,-4520660.0,-23.0,-55.51
YESIL,445780015,75965108.0,17.0,0.46
BOSSA,38350765,-1106735.0,-3.0,-0.22
pehol,4361137128,-379962626.0,-9.0,-3.54
OYAYO,7723295,-1114529.0,-14.000000000000002,-5.6
AYES,1248427,0.0,0.0,0.0
BMSCH,84334719,12930950.0,15.0,2.85
BRKO,4340062,0.0,0.0,0.0
MARKA,32155055,-2252997.0,-7.000000000000001,-3.29
FMIZP,42366011,4500477.0,11.0,35.76
BAKAB,9979716,62019.0,1.0,0.24
KONKA,46464565,-221614.0,-0.0,-0.08
AVOD,18013636,107885.0,1.0,0.02
GLYHO,141448672,-17097012.0,-12.0,-1.36
DURDO,25568021,-567291.0,-2.0,-0.08
TGSAS,41359161,7169644.0,17.0,33.22
PARSN,32634037,878944.0,3.0,2.54
PRKME,41027349,807215.0,2.0,0.36
POLHO,66998991,2792681.0,4.0,0.69
USDTR,30186495,3474626.0,12.0,451.9
KARTN,30081488,9138947.0,30.0,25.26
ACSEL,21987258,1972079.0,9.0,10.27
BALAT,4750459,0.0,0.0,0.0
GLBMD,7350387,-1020102.0,-14.000000000000002,-1.85
ATSYH,15431409,0.0,0.0,0.0
EDIP,48819177,-3387287.0,-7.000000000000001,-2.37
ZGOLD,88424972,6290468.0,7.000000000000001,42.53
ZRGYO,12084313,-384649.0,-3.0,-0.73
SOKE,7081803,-728694.0,-10.0,-1.2
ARZUM,127509199,6449369.0,5.0,0.16
KRDMA,74904790,7869705.0,11.0,3.07
ESCOM,80337265,20770173.0,26.0,0.85
PETUN,54269082,452727.0,1.0,0.11
ISBTR,2715562,0.0,0.0,0.0
KUYAS,222701973,-1416272.0,-1.0,-0.33
AYEN,8941119,-235915.0,-3.0,-0.73
KFEIN,110680546,321468.0,0.0,0.03
NATEN,55356349,2137673.0,4.0,0.35
GENTS,94371409,-17571968.0,-19.0,-1.74
VBTYZ,45073688,7142313.0,16.0,2.95
ZPX30,28192905,1985197.0,7.000000000000001,11.22
ULUSE,18249356,3576879.0,20.0,36.33
ADESE,2374989766,-31692443.0,-1.0,-0.05
KERVN,1437201,0.0,0.0,0.0
KLGYO,102820336,2491358.0,2.0,0.15
BAGFS,38881927,-3208773.0,-8.0,-2.82
CRFSA,247377945,-84745932.0,-34.0,-39.05
YYAPI,753498774,98965808.0,13.0,0.29
ESEN,909684978,-178681536.0,-20.0,-1.71
YATAS,32004032,1272820.0,4.0,1.47
FRIGO,135615906,522896.0,0.0,0.04
CASA,2841475,0.0,0.0,0.0
cvkmd,1118378540,106598895.0,10.0,1.97
SKTAS,66771230,10591172.0,16.0,0.78
DGGYO,2964505,133979.0,5.0,1.46
DAGI,84044618,-5799097.0,-7.000000000000001,-0.58
SELGD,156824341,32388928.0,21.0,26.8
Z30EA,361883,-26917.0,-7.000000000000001,-10.5
AKGRT,290470357,-3694515.0,-1.0,-0.09
BIZIM,18927984,884563.0,5.0,1.29
GSDDE,28501854,2279593.0,8.0,0.83
ORGE,35024901,222778.0,1.0,0.44
MERIT,72536640,13692278.0,19.0,4.05
KATMR,541598427,112428837.0,21.0,0.62
TUREX,735488196,176903694.0,24.0,2.04
ZPLIB,538185933,256203417.0,48.0,79.72
AKYHO,15880362,1276738.0,8.0,0.25
ANSGR,198911864,-5996168.0,-3.0,-0.7
PCILT,76629505,-5034348.0,-7.000000000000001,-1.54
GRNYO,10227727,-1714018.0,-17.0,-2.31
MNDRS,26741739,-704780.0,-3.0,-0.38
RTALB,797351576,-71442372.0,-9.0,-0.39
YBTAS,3118379,0.0,0.0,0.0
PRZMA,6760950,-815551.0,-12.0,-1.64
SAFKR,221616437,11143961.0,5.0,1.3
ANELE,19185351,-710232.0,-4.0,-0.6
CEOEM,67994364,3175244.0,5.0,1.25
GENIL,62104152,-2242968.0,-4.0,-6.81
HLGYO,272115227,47870913.0,18.0,0.73
GLCVY,65112930,7211355.0,11.0,7.87
BEYAZ,39095707,-3406632.0,-9.0,-2.52
GEDIK,185122386,-391853.0,-0.0,-0.02
KRDMB,28490976,-9184417.0,-32.0,-8.38
VAKFN,360536717,59925599.0,17.0,0.32
GWIND,62956862,-8700667.0,-14.000000000000002,-3.46
PINSU,170816206,18791238.0,11.0,1.54
IDGYO,12598043,256342.0,2.0,0.08
EUKYO,15618388,-1526795.0,-10.0,-1.54
DEVA,27482646,2853876.0,10.0,7.3
MERKO,49367893,4060088.0,8.0,1.17
GOZDE,37111898,1531440.0,4.0,0.91
BIOEN,44945713,-9652890.0,-21.0,-5.05
KENT,1948668,0.0,0.0,0.0
NETAS,68682157,688923.0,1.0,0.72
EGGUB,51706465,-7757695.0,-15.0,-14.66
MEDTR,17318521,-691374.0,-4.0,-1.22
ALCAR,52018941,2079668.0,4.0,37.13
BRKSN,5392285,-555644.0,-10.0,-0.86
USAK,284232395,-28107434.0,-10.0,-0.34
lidfa,32761434,4479856.0,14.000000000000002,0.56
KGYO,292898613,-22011431.0,-8.0,-0.45
barma,39635555,-50304.0,-0.0,-0.03
BJKAS,58994855,157799.0,0.0,0.01
BANVT,51062789,11000237.0,22.0,39.93
TDGYO,51343805,5407457.0,11.0,2.59
KRVGD,25709269,-254350.0,-1.0,-0.03
VANGD,15486256,1432042.0,9.0,4.18
KLSYN,19203366,2786510.0,15.0,0.85
NUGYO,27480769,4897347.0,18.0,1.72
MEGAP,4216967,0.0,0.0,0.0
MTRYO,3870284,173598.0,4.0,0.38
VKFYO,3482792,-703956.0,-20.0,-4.4
cwene,592596695,97428726.0,16.0,4.18
PAGYO,12204307,212960.0,2.0,1.63
TLMAN,25182319,-5076264.0,-20.0,-21.15
