hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,4230817,46961.0,1.0,0.1
TGSAS,3663900,32373.0,1.0,0.66
CRFSA,4549305,1317915.0,28.999999999999996,22.03
ETILR,121757841,-20803333.0,-17.0,-1.68
SANEL,1368672,-89657.0,-7.000000000000001,-1.64
RODRG,1921120,324262.0,17.0,2.75
MEGAP,76020828,0.0,0.0,0.0
FMIZP,5407384,121508.0,2.0,6.58
RNPOL,2920353,220959.0,8.0,2.26
ZRGYO,23120618,2541317.0,11.0,2.63
BUCIM,7923520,714336.0,9.0,0.63
IEYHO,20272145,4333392.0,21.0,2.82
TSKB,52501593,-15024409.0,-28.999999999999996,-3.25
ALKA,9518456,1113069.0,12.0,0.81
BALAT,75167623,0.0,0.0,0.0
CEOEM,11175775,-2863055.0,-26.0,-6.53
ALCAR,11781020,1143226.0,10.0,85.58
UFUK,32844278,2311911.0,7.000000000000001,67.44
ESEN,56104949,11224210.0,20.0,13.53
KARYE,18332291,-4701667.0,-26.0,-7.0
MRSHL,5888457,616235.0,10.0,143.88
AKCNS,18744084,753535.0,4.0,6.04
METRO,6836238,520733.0,8.0,0.2
ATLAS,2478550,-230354.0,-9.0,-0.49
DOHOL,49790297,-10210063.0,-21.0,-3.07
TRGYO,30857525,-511823.0,-2.0,-1.01
ISMEN,74567357,-4795740.0,-6.0,-2.2
FORMT,55090539,-1432002.0,-3.0,-0.1
OZRDN,1527351,514988.0,34.0,2.57
DARDL,20865809,2429808.0,12.0,0.2
CUSAN,5206626,2317601.0,45.0,8.86
IHAAS,55184688,4868923.0,9.0,2.18
KGYO,28810245,-7605098.0,-26.0,-0.98
KRTEK,21301386,5836152.0,27.0,7.07
PARSN,6919807,270677.0,4.0,3.01
PENGD,6034235,851031.0,14.000000000000002,1.09
BIMAS,1001724414,158293330.0,16.0,81.66
VKING,1072449,65418.0,6.0,1.64
CANTE,76370246,689810.0,1.0,0.01
CASA,323669113,0.0,0.0,0.0
KENT,92994283,0.0,0.0,0.0
DNISI,87418286,-9864602.0,-11.0,-2.59
PETKM,87661803,-14696378.0,-17.0,-2.79
SEYKM,1614776,33274.0,2.0,0.06
AYES,44089763,0.0,0.0,0.0
ZPT10,1806014,-768.0,-0.0,-0.03
MNDTR,3924459,443099.0,11.0,0.61
CELHA,6195522,843044.0,14.000000000000002,2.69
MARTI,22523095,250620.0,1.0,0.03
KSTUR,135699665,0.0,0.0,0.0
BRYAT,23285995,-529526.0,-2.0,-41.8
NUHCM,8830319,797171.0,9.0,20.08
ATSYH,95579544,0.0,0.0,0.0
ACSEL,7012706,2402005.0,34.0,35.42
TEKTU,173361618,-20821050.0,-12.0,-0.84
YUNSA,8196024,689597.0,8.0,0.44
ASUZU,17949725,224244.0,1.0,0.71
BRKSN,1195855,235408.0,20.0,1.41
YYAPI,109593472,-1185298.0,-1.0,-0.02
CEMTS,49234526,5027249.0,10.0,1.15
BASCM,26860940,0.0,0.0,0.0
ULUSE,6514094,2670964.0,41.0,54.09
GSDHO,11025362,1195356.0,11.0,0.41
POLTK,6606838,444895.0,7.000000000000001,411.56
BMSCH,4764244,1590837.0,33.0,3.98
YBTAS,196817518,0.0,0.0,0.0
MERKO,16373536,-1407223.0,-9.0,-1.18
TUCLK,7796255,411161.0,5.0,0.47
AKENR,298144416,59552091.0,20.0,2.38
MARKA,17811509,4347548.0,24.0,12.23
barma,9336580,-757880.0,-8.0,-1.41
alfas,33002407,3102906.0,9.0,4.15
goknr,14232817,682408.0,5.0,1.14
eksun,18782886,-3996310.0,-21.0,-1.15
lider,19101515,-2602169.0,-14.000000000000002,-29.29
lidfa,16405434,2906016.0,18.0,0.64
kayse,26470347,-906022.0,-3.0,-0.7
pehol,1288633768,115113076.0,9.0,1.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,28951305,-156612.0,-1.0,-0.29
AKSEN,38351534,-9660686.0,-25.0,-8.35
AHGAZ,46461581,673253.0,1.0,0.39
MOGAN,11687518,518443.0,4.0,0.36
SMRTG,15718729,893883.0,6.0,1.6
CWENE,27317467,3882835.0,14.000000000000002,2.13
ZOREN,27010436,-332746.0,-1.0,-0.04
MAGEN,217732243,-7889794.0,-4.0,-1.27
ENERY,141229163,-11229478.0,-8.0,-0.43
AYDEM,7028575,-1313912.0,-19.0,-3.09
ALFAS,33002407,3102906.0,9.0,4.15
AKFYE,41454327,11418821.0,28.000000000000004,4.47
GWIND,11319549,1570546.0,14.000000000000002,3.22
ARASE,13332300,-2003117.0,-15.0,-7.19
CANTE,76370246,689810.0,1.0,0.01
IZENR,29566824,-1501043.0,-5.0,-0.33
ODAS,69562815,6907317.0,10.0,0.5
BIOEN,9819296,-406797.0,-4.0,-0.84
AKENR,298144416,59552091.0,20.0,2.38
AYEN,8735958,-1819858.0,-21.0,-5.12
TATEN,11603608,645778.0,6.0,2.3
NATEN,86558116,21942718.0,25.0,13.32
ESEN,56104949,11224210.0,20.0,13.53
NTGAZ,17272098,3871798.0,22.0,2.13
HUNER,25803065,6993753.0,27.0,0.95
PAMEL,3620420,-828352.0,-23.0,-18.86
CONSE,33963536,3740178.0,11.0,0.34
ZEDUR,12677291,176023.0,1.0,0.1
KARYE,18332291,-4701667.0,-26.0,-7.0
AKSUE,4651647,727797.0,16.0,2.45
CATES,14605447,-2957391.0,-20.0,-5.75
ENTRA,39989075,1358996.0,3.0,0.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,1794035874,-248230036.0,-14.000000000000002,-20.52
THYAO,1475399210,-106019064.0,-7.000000000000001,-20.54
BIMAS,1001724414,158293330.0,16.0,81.66
FROTO,248790922,-10270634.0,-4.0,-3.6
TUPRS,490095883,-68480087.0,-14.000000000000002,-18.22
ASELS,2032550910,373481414.0,18.0,25.23
ENKAI,175595700,-11168287.0,-6.0,-4.02
SASA,330516239,53461655.0,16.0,0.54
TCELL,430504293,-60847447.0,-14.000000000000002,-13.72
CCOLA,128199993,31788854.0,25.0,13.24
SAHOL,444612620,-36491402.0,-8.0,-6.53
EREGL,914940684,-12650781.0,-1.0,-0.33
TTKOM,286698614,2127574.0,1.0,0.43
AEFES,439501726,12624916.0,3.0,4.1
SISE,177781529,2212225.0,1.0,0.42
TOASO,205905012,-18577484.0,-9.0,-16.52
ARCLK,52203877,-2887983.0,-6.0,-6.1
PGSUS,598849493,30975804.0,5.0,13.24
AGHOL,52007499,-795600.0,-2.0,-3.96
MGROS,254094405,23930420.0,9.0,46.08
TAVHL,269033272,19298578.0,7.000000000000001,16.8
OYAKC,215262077,-31665983.0,-15.0,-3.16
ASTOR,221356008,-24291993.0,-11.0,-10.46
ENJSA,28951305,-156612.0,-1.0,-0.29
TTRAK,40197808,-4226068.0,-11.0,-63.02
KOZAL,330017429,-7279259.0,-2.0,-0.55
TURSG,28191984,2592650.0,9.0,0.77
OTKAR,53539876,18829985.0,35.0,139.29
PETKM,87661803,-14696378.0,-17.0,-2.79
BRSAN,52049973,-4736338.0,-9.0,-30.03
ULKER,241698915,8444978.0,3.0,3.92
BRYAT,23285995,-529526.0,-2.0,-41.8
ISMEN,74567357,-4795740.0,-6.0,-2.2
GUBRF,394730628,-16567582.0,-4.0,-10.22
AKSEN,38351534,-9660686.0,-25.0,-8.35
TABGD,40807934,-5043306.0,-12.0,-21.22
DOAS,81328598,-8094811.0,-10.0,-17.56
MAVI,105867686,-4456450.0,-4.0,-1.34
EKGYO,531393528,17077126.0,3.0,0.49
ALARK,106782982,2937988.0,3.0,2.31
DOHOL,49790297,-10210063.0,-21.0,-3.07
EGEEN,27574168,-3891115.0,-14.000000000000002,-1154.98
AKSA,43604235,5140131.0,12.0,1.12
KONYA,22366605,664945.0,3.0,159.65
ECILC,31154582,-819546.0,-3.0,-1.23
SOKM,60897925,-5995452.0,-10.0,-3.37
TSKB,52501593,-15024409.0,-28.999999999999996,-3.25
KONTR,118724924,-19812183.0,-17.0,-4.08
CIMSA,110578625,17160443.0,16.0,7.98
REEDR,196145807,15101715.0,8.0,0.92
VESBE,15725525,-1982763.0,-13.0,-1.17
HEKTS,66869790,-6386617.0,-10.0,-0.3
KCAER,41348333,-5901030.0,-14.000000000000002,-1.92
SMRTG,15718729,893883.0,6.0,1.6
BTCIM,477802829,88063225.0,18.0,0.97
MIATK,141902769,-11378040.0,-8.0,-2.56
CWENE,27317467,3882835.0,14.000000000000002,2.13
KRDMD,228674102,-41918970.0,-18.0,-4.31
ZOREN,27010436,-332746.0,-1.0,-0.04
ENERY,141229163,-11229478.0,-8.0,-0.43
AGROT,33077036,-347446.0,-1.0,-0.08
BFREN,30272907,-6508404.0,-21.0,-35.79
VESTL,71002949,-3938542.0,-6.0,-1.91
ALFAS,33002407,3102906.0,9.0,4.15
AKFYE,41454327,11418821.0,28.000000000000004,4.47
ECZYT,13507491,-1674635.0,-12.0,-22.54
KLSER,17488903,2010343.0,11.0,3.36
KOZAA,156992514,31006196.0,20.0,17.48
GESAN,35415439,441833.0,1.0,0.53
EUPWR,35028658,5071106.0,14.000000000000002,3.9
TKFEN,569793305,-65063855.0,-11.0,-13.4
BINHO,600094801,79802162.0,13.0,27.95
YEOTK,67544948,541092.0,1.0,0.33
KAYSE,26470347,-906022.0,-3.0,-0.7
OBAMS,834683174,-59729169.0,-7.000000000000001,-3.72
ISGYO,28369340,2804609.0,10.0,1.5
SDTTR,44216119,5949577.0,13.0,23.88
TMSN,310766137,81753910.0,26.0,27.84
CANTE,76370246,689810.0,1.0,0.01
IZENR,29566824,-1501043.0,-5.0,-0.33
YYLGD,50681579,5506501.0,11.0,1.08
TUKAS,37475810,-112180.0,-0.0,-0.01
ODAS,69562815,6907317.0,10.0,0.5
EUREN,263454252,37575708.0,14.000000000000002,0.82
BERA,28459726,-5530057.0,-19.0,-2.83
AKFGY,42373654,-693987.0,-2.0,-0.03
GOLTS,11075646,1643983.0,15.0,50.72
QUAGR,107410717,14822153.0,14.000000000000002,0.81
KTLEV,1105884341,-82475786.0,-7.000000000000001,-0.57
ARDYZ,23533036,2415005.0,10.0,2.86
PEKGY,193745788,16772523.0,9.0,0.12
LMKDC,46547648,-10448251.0,-22.0,-5.92
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,12474714,3660595.0,28.999999999999996,15.83
ZPX30,30430876,1375082.0,5.0,6.3
ZELOT,1598496,-186515.0,-12.0,-10.48
APX30,785670,94649.0,12.0,2.99
APLIB,2931185,204897.0,7.000000000000001,2.46
ZSR25,8783658,-1341888.0,-15.0,-5.02
APBDL,1762739,-2596.0,-0.0,-0.03
Z30EA,2970068,134668.0,5.0,5.75
ZPLIB,202081093,26446629.0,13.0,19.63
ZTM25,1258289,-58849.0,-5.0,-5.74
ZPBDL,38641105,7592005.0,20.0,29.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,250870671,-38936744.0,-16.0,-42.82
ISFIN,17843497,4192396.0,23.0,2.76
VAKFN,187714047,21820519.0,12.0,0.26
GARFA,15699425,558593.0,4.0,0.87
ULUFA,10081966,-170985.0,-2.0,-0.06
LIDFA,16405434,2906016.0,18.0,0.64
CRDFA,11065591,-1531856.0,-14.000000000000002,-1.67
SEKFK,1772716,45987.0,3.0,0.19
TURSG,28191984,2592650.0,9.0,0.77
ANSGR,33712868,-2819907.0,-8.0,-7.03
raysg,43834773,-748307.0,-2.0,-4.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,18744084,753535.0,4.0,6.04
bieny,73829884,26632328.0,36.0,15.95
bobet,137654186,-9897494.0,-7.000000000000001,-1.64
bsoke,97808994,9261268.0,9.0,1.59
btcim,477802829,88063225.0,18.0,0.97
bucim,7923520,714336.0,9.0,0.63
cimsa,110578625,17160443.0,16.0,7.98
cmbtn,12773855,-1306857.0,-10.0,-215.48
dogub,3690418,-1523389.0,-41.0,-6.33
egser,2368866,325810.0,14.000000000000002,0.42
golts,11075646,1643983.0,15.0,50.72
klkim,27051355,1363818.0,5.0,1.47
klser,17488903,2010343.0,11.0,3.36
konya,22366605,664945.0,3.0,159.65
kutpo,13631621,1245861.0,9.0,7.54
lmkdc,46547648,-10448251.0,-22.0,-5.92
marbl,17070468,-70521.0,-0.0,-0.06
nibas,15270655,532920.0,3.0,0.6
nuhcm,8830319,797171.0,9.0,20.08
oyakc,215262077,-31665983.0,-15.0,-3.16
Quagr,107410717,14822153.0,14.000000000000002,0.81
usak,154953789,11223606.0,7.000000000000001,0.42
afyon,6412755,488620.0,8.0,0.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DOKTA,3164578,183063.0,6.0,1.19
ADESE,203230017,-14742153.0,-7.000000000000001,-0.43
SNKRN,318107517,0.0,0.0,0.0
ZRGYO,23120618,2541317.0,11.0,2.63
PENGD,6034235,851031.0,14.000000000000002,1.09
BEYAZ,13862697,-1750376.0,-13.0,-2.71
FADE,2740176,384549.0,14.000000000000002,1.85
MNDTR,3924459,443099.0,11.0,0.61
PCILT,53615506,6242178.0,12.0,1.57
AYES,44089763,0.0,0.0,0.0
DAPGM,119316381,16068003.0,13.0,1.21
ESEN,56104949,11224210.0,20.0,13.53
PAPIL,273281015,-18964115.0,-7.000000000000001,-2.73
EDATA,9412162,2123453.0,23.0,0.95
HATEK,7539253,1882764.0,25.0,6.29
GENIL,60514393,17553463.0,28.999999999999996,42.66
OZKGY,15420104,358179.0,2.0,0.24
PRZMA,10672645,3236565.0,30.0,4.05
POLHO,24363691,-5646662.0,-23.0,-4.58
ORGE,36718578,-5834230.0,-16.0,-12.19
BOSSA,8177143,-1105955.0,-14.000000000000002,-0.83
USDTR,24573393,3078593.0,13.0,460.87
AKSUE,4651647,727797.0,16.0,2.45
DZGYO,10028618,2573382.0,26.0,1.48
YGYO,142222581,0.0,0.0,0.0
MEPET,1472658,6169.0,0.0,0.03
AYEN,8735958,-1819858.0,-21.0,-5.12
METRO,6836238,520733.0,8.0,0.2
EMNIS,81514116,0.0,0.0,0.0
BSOKE,97808994,9261268.0,9.0,1.59
AFYON,6412755,488620.0,8.0,0.98
RALYH,275587487,-18833663.0,-7.000000000000001,-6.47
KRVGD,8021903,-643752.0,-8.0,-0.16
DAGI,11529234,-981671.0,-9.0,-0.39
PNLSN,101604671,-1600616.0,-2.0,-0.59
FLAP,24355571,-5059869.0,-21.0,-2.12
ANELE,12757899,1357520.0,11.0,1.8
DMSAS,6469994,-1531837.0,-24.0,-1.66
ULUFA,10081966,-170985.0,-2.0,-0.06
TUREX,663704719,100542766.0,15.0,2.38
NIBAS,15270655,532920.0,3.0,0.6
EKIZ,26631526,0.0,0.0,0.0
NATEN,86558116,21942718.0,25.0,13.32
EUYO,4702666,360313.0,8.0,0.8
ZGOLD,15453232,4461275.0,28.999999999999996,126.56
MAGEN,217732243,-7889794.0,-4.0,-1.27
KRONT,26563546,-5299713.0,-20.0,-3.38
AKMGY,2285020,163936.0,7.000000000000001,13.5
CLEBI,103282427,-6919130.0,-7.000000000000001,-123.97
CEOEM,11175775,-2863055.0,-26.0,-6.53
DGNMO,6523420,1418394.0,22.0,1.41
DURDO,5540557,-13370.0,-0.0,-0.01
IHLAS,59916020,430187.0,1.0,0.02
SANKO,9682721,-517003.0,-5.0,-1.07
EGPRO,9651919,-785370.0,-8.0,-1.61
ALGYO,13103768,3128960.0,24.0,4.49
KARTN,11643908,-520357.0,-4.0,-3.65
YGGYO,2945394,382955.0,13.0,10.79
ARASE,13332300,-2003117.0,-15.0,-7.19
CASA,323669113,0.0,0.0,0.0
barma,9336580,-757880.0,-8.0,-1.41
BUCIM,7923520,714336.0,9.0,0.63
cvkmd,306769563,29003949.0,9.0,1.2
GLDTR,46280628,-5314570.0,-11.0,-41.68
DARDL,20865809,2429808.0,12.0,0.2
PNSUT,4230817,46961.0,1.0,0.1
NUHCM,8830319,797171.0,9.0,20.08
KATMR,109837104,15947930.0,15.0,0.26
RAYSG,43834773,-748307.0,-2.0,-4.01
KNFRT,11010294,923018.0,8.0,0.91
BIOEN,9819296,-406797.0,-4.0,-0.84
OSMEN,4644967,21988.0,0.0,0.03
DESA,7120866,69093.0,1.0,0.09
INTEM,4396881,204532.0,5.0,8.57
MARTI,22523095,250620.0,1.0,0.03
tatgd,8001079,144140.0,2.0,0.21
SAFKR,15501203,3840332.0,25.0,25.33
AKCNS,18744084,753535.0,4.0,6.04
KRTEK,21301386,5836152.0,27.0,7.07
SELEC,78934752,9588597.0,12.0,9.23
UFUK,32844278,2311911.0,7.000000000000001,67.44
KUTPO,13631621,1245861.0,9.0,7.54
CEMAS,1647916126,5715910.0,0.0,0.03
TEZOL,122733110,-17485655.0,-14.000000000000002,-2.61
OZSUB,15392805,3692687.0,24.0,6.14
ELITE,18634107,358509.0,2.0,0.7
TRGYO,30857525,-511823.0,-2.0,-1.01
YATAS,10152558,1070063.0,11.0,2.62
RODRG,1921120,324262.0,17.0,2.75
CRFSA,4549305,1317915.0,28.999999999999996,22.03
VERTU,5657071,1321184.0,23.0,7.29
ORCAY,2454872,518828.0,21.0,1.53
ALCTL,22278807,2478910.0,11.0,11.87
LRSHO,129085971,-6626423.0,-5.0,-0.29
MMCAS,30744229,0.0,0.0,0.0
OYLUM,1299291,226974.0,17.0,1.26
GWIND,11319549,1570546.0,14.000000000000002,3.22
PINSU,18010900,-3762792.0,-21.0,-1.24
Z30KE,120020060,9993855.0,8.0,7.94
DGATE,12330806,49122.0,0.0,0.25
SMART,6631304,-701477.0,-11.0,-2.49
MTRKS,9170845,-1128781.0,-12.0,-2.34
BMSCH,4764244,1590837.0,33.0,3.98
SANEL,1368672,-89657.0,-7.000000000000001,-1.64
MPARK,45832585,12557517.0,27.0,92.41
BRMEN,22927772,0.0,0.0,0.0
CRDFA,11065591,-1531856.0,-14.000000000000002,-1.67
VAKKO,40298297,-1980987.0,-5.0,-2.79
KENT,92994283,0.0,0.0,0.0
LKMNH,11007701,-2113412.0,-19.0,-2.86
GLCVY,18415138,-2381214.0,-13.0,-7.74
AKSGY,15618109,-750050.0,-5.0,-0.3
Z30KP,148006509,31762094.0,21.0,30.63
DEVA,9874932,-1757627.0,-18.0,-10.13
MANAS,12034862,658874.0,5.0,0.31
ZPLIB,202081093,26446629.0,13.0,19.63
NETAS,6769215,2429570.0,36.0,17.76
KUYAS,347132221,-46591426.0,-13.0,-7.43
AKYHO,3064452,33029.0,1.0,0.03
ANGEN,5348107,-904606.0,-17.0,-1.78
FMIZP,5407384,121508.0,2.0,6.58
ULUSE,6514094,2670964.0,41.0,54.09
EMKEL,119197465,18058924.0,15.0,5.27
AVTUR,1931610,-212340.0,-11.0,-1.14
IZMDC,5827771,2101811.0,36.0,1.83
TSGYO,6068141,155281.0,3.0,0.16
FENER,98783761,5767132.0,6.0,2.73
ISBTR,160211662,0.0,0.0,0.0
VANGD,158275219,-3003608.0,-2.0,-0.71
ISBIR,45993291,0.0,0.0,0.0
GLBMD,2324786,-287446.0,-12.0,-1.26
DNISI,87418286,-9864602.0,-11.0,-2.59
KRSTL,14323308,-441502.0,-3.0,-0.2
ERBOS,10892132,-1485289.0,-14.000000000000002,-20.23
goknr,14232817,682408.0,5.0,1.14
GMTAS,20192990,4395030.0,22.0,3.69
SONME,4086006,1052351.0,26.0,26.48
INVEO,24788968,-565458.0,-2.0,-0.15
HURGZ,23200623,2880585.0,12.0,0.85
JANTS,55299994,9075675.0,16.0,3.43
BRKO,120874384,0.0,0.0,0.0
KONKA,6454373,105327.0,2.0,0.54
ZPT10,1806014,-768.0,-0.0,-0.03
FORMT,55090539,-1432002.0,-3.0,-0.1
CELHA,6195522,843044.0,14.000000000000002,2.69
PAGYO,5355582,83164.0,2.0,1.09
MEDTR,35522055,4603618.0,13.0,3.81
GEREL,63534398,-1976894.0,-3.0,-0.34
AKGRT,21464760,4903723.0,23.0,1.31
LINK,22350001,1112163.0,5.0,27.06
CMENT,65822732,0.0,0.0,0.0
ALKIM,5374550,-1304800.0,-24.0,-3.45
RTALB,16133191,1797301.0,11.0,0.32
YYAPI,109593472,-1185298.0,-1.0,-0.02
EGSER,2368866,325810.0,14.000000000000002,0.42
ACSEL,7012706,2402005.0,34.0,35.42
SOKE,6151414,252331.0,4.0,0.44
PAMEL,3620420,-828352.0,-23.0,-18.86
RNPOL,2920353,220959.0,8.0,2.26
KRDMB,15882208,769651.0,5.0,1.1
BLCYT,6189092,-1221937.0,-20.0,-3.28
SNGYO,41808039,-2245579.0,-5.0,-0.2
SELVA,5240145,-277660.0,-5.0,-0.1
SRVGY,33115742,3585947.0,11.0,0.29
KRGYO,47511040,-732672.0,-2.0,-0.13
AYDEM,7028575,-1313912.0,-19.0,-3.09
GOODY,9997275,1110006.0,11.0,1.83
TEKTU,173361618,-20821050.0,-12.0,-0.84
AVOD,3081825,-79426.0,-3.0,-0.07
DOCO,35238720,3897195.0,11.0,871.66
TDGYO,6433427,-380669.0,-6.0,-0.77
KARYE,18332291,-4701667.0,-26.0,-7.0
GEDIK,3916985,-555520.0,-14.000000000000002,-1.15
LOGO,135613836,37329496.0,28.000000000000004,41.25
TGSAS,3663900,32373.0,1.0,0.66
cwene,27317467,3882835.0,14.000000000000002,2.13
ALKA,9518456,1113069.0,12.0,0.81
pehol,1288633768,115113076.0,9.0,1.44
OSTIM,30017775,1296905.0,4.0,0.19
DENGE,10185472,-228874.0,-2.0,-0.04
ENSRI,21417637,235663.0,1.0,0.22
VAKFN,187714047,21820519.0,12.0,0.26
TRCAS,13224827,-927050.0,-7.000000000000001,-1.91
GRNYO,1460476,21457.0,1.0,0.12
conse,33963536,3740178.0,11.0,0.34
KARSN,35498949,-1138418.0,-3.0,-0.32
odas,69562815,6907317.0,10.0,0.5
TLMAN,29559574,8362488.0,28.000000000000004,23.6
ORMA,40566073,0.0,0.0,0.0
ATLAS,2478550,-230354.0,-9.0,-0.49
YESIL,39344101,1730902.0,4.0,0.07
ISKPL,8712994,1647474.0,19.0,5.47
RYGYO,43456128,-1567267.0,-4.0,-0.49
PETUN,5210520,666795.0,13.0,1.13
SAMAT,7661386,-582062.0,-8.0,-1.3
IZFAS,90226588,34602097.0,38.0,47.31
alfas,33002407,3102906.0,9.0,4.15
DOBUR,29394024,944651.0,3.0,12.12
ZPX30,30430876,1375082.0,5.0,6.3
PRKME,4559841,-1359784.0,-30.0,-5.12
EUKYO,2162981,311241.0,14.000000000000002,1.58
CUSAN,5206626,2317601.0,45.0,8.86
MAALT,9693384,-902316.0,-9.0,-60.91
KAPLM,17568966,-1836662.0,-10.0,-23.84
KERVN,27932491,0.0,0.0,0.0
SNICA,6746250,-281708.0,-4.0,-0.16
BIZIM,6742669,-488559.0,-7.000000000000001,-1.77
EGEPO,10601527,-532707.0,-5.0,-0.32
BRISA,5639628,-747907.0,-13.0,-9.75
YAPRK,70187504,-14940697.0,-21.0,-59.85
ISFIN,17843497,4192396.0,23.0,2.76
Z30EA,2970068,134668.0,5.0,5.75
ISYAT,5923015,475079.0,8.0,0.64
INVES,5719387,-148108.0,-3.0,-5.87
EGGUB,81205775,3771355.0,5.0,4.08
BASGZ,24497655,-1944596.0,-8.0,-2.86
OTTO,10890315,-776186.0,-7.000000000000001,-27.82
KLGYO,40557407,667217.0,2.0,0.08
SARKY,8994681,2044339.0,23.0,4.07
ANSGR,33712868,-2819907.0,-8.0,-7.03
BJKAS,69022554,10718972.0,16.0,0.28
IEYHO,20272145,4333392.0,21.0,2.82
ZPBDL,38641105,7592005.0,20.0,29.86
COSMO,2222570,-70628.0,-3.0,-3.33
IHYAY,9365929,1201267.0,13.0,0.28
PRKAB,5976028,1513220.0,25.0,6.77
PENTA,16725397,-1309611.0,-8.0,-1.03
INFO,19615044,-2725139.0,-14.000000000000002,-0.31
ANHYT,38839778,-3237889.0,-8.0,-6.08
KRDMA,43228148,-3120207.0,-7.000000000000001,-3.06
lider,19101515,-2602169.0,-14.000000000000002,-29.29
HTTBT,6523528,1407325.0,22.0,8.63
MARKA,17811509,4347548.0,24.0,12.23
MERCN,24189144,-1468997.0,-6.0,-0.94
GMSTR,155087296,39660156.0,26.0,70.56
YUNSA,8196024,689597.0,8.0,0.44
DGGYO,1938209,-17335.0,-1.0,-0.28
IDGYO,2692722,-92403.0,-3.0,-0.1
ARENA,49792680,6906124.0,14.000000000000002,4.8
MERKO,16373536,-1407223.0,-9.0,-1.18
GSRAY,40176507,3790572.0,9.0,0.15
EUHOL,353182439,0.0,0.0,0.0
SNPAM,34961074,0.0,0.0,0.0
GENTS,34083732,-3247331.0,-10.0,-2.23
VKFYO,1296373,-264191.0,-20.0,-3.46
ARZUM,8149782,2759285.0,34.0,1.42
uluun,5576431,441394.0,8.0,0.5
FONET,16317199,-1742525.0,-11.0,-1.46
KSTUR,135699665,0.0,0.0,0.0
kayse,26470347,-906022.0,-3.0,-0.7
TRILC,19755198,-498702.0,-3.0,-0.53
ICBCT,22354020,-1552100.0,-7.000000000000001,-1.12
GLRYH,18321799,1004307.0,5.0,0.18
YONGA,30413681,0.0,0.0,0.0
eksun,18782886,-3996310.0,-21.0,-1.15
TBORG,4901900,-231510.0,-5.0,-8.53
ISSEN,5042332,-973074.0,-19.0,-1.46
GLYHO,72839220,9348179.0,13.0,0.96
MRSHL,5888457,616235.0,10.0,143.88
SELGD,3093338,979591.0,32.0,17.14
AYCES,10534080,1009976.0,10.0,39.35
EDIP,44914738,3544332.0,8.0,2.54
HEDEF,22319833,1141051.0,5.0,0.46
IPEKE,99789743,-8430133.0,-8.0,-5.51
ASUZU,17949725,224244.0,1.0,0.71
KZBGY,67815335,-74415.0,-0.0,-0.01
DAGHL,23492553,1069239.0,5.0,4.65
BASCM,26860940,0.0,0.0,0.0
GARFA,15699425,558593.0,4.0,0.87
AYGAZ,29315225,775860.0,3.0,3.37
KORDS,6919815,-1628442.0,-24.0,-13.33
SEKUR,7108780,1698054.0,24.0,3.61
MNDRS,18520378,1638650.0,9.0,0.96
HDFGS,39121326,-8611215.0,-22.0,-0.29
SEKFK,1772716,45987.0,3.0,0.19
KLMSN,4154493,880998.0,21.0,4.91
IHEVA,2678119,213251.0,8.0,0.16
GOZDE,13212456,1566253.0,12.0,2.08
SAYAS,61809839,11569371.0,19.0,8.65
ERCB,7980074,-1546922.0,-19.0,-13.77
ESCOM,23502551,-335069.0,-1.0,-0.04
AGYO,2954351,773297.0,26.0,1.65
INDES,25084894,-1190754.0,-5.0,-0.3
DYOBY,12902610,1178979.0,9.0,1.19
ESCAR,29803400,947057.0,3.0,2.35
BANVT,17789578,2972813.0,17.0,32.94
AVGYO,3126078,412210.0,13.0,1.18
IHGZT,8731936,1710983.0,20.0,0.26
ruzye,19988363,-7151759.0,-36.0,-3.02
KLKIM,27051355,1363818.0,5.0,1.47
NUGYO,8317240,1195969.0,14.000000000000002,1.04
AGESA,25714841,-4459621.0,-17.0,-23.82
ALCAR,11781020,1143226.0,10.0,85.58
BRKSN,1195855,235408.0,20.0,1.41
BAKAB,7676283,-1274092.0,-17.0,-5.11
MEGAP,76020828,0.0,0.0,0.0
KTSKR,10143085,142497.0,1.0,0.82
TMPOL,8291538,350647.0,4.0,3.12
BNTAS,17842040,4237378.0,24.0,1.57
ADEL,121473602,-14268937.0,-12.0,-3.69
CEMTS,49234526,5027249.0,10.0,1.15
BRLSM,47917215,1878414.0,4.0,0.62
KIMMR,9037851,-905240.0,-10.0,-1.19
SEYKM,1614776,33274.0,2.0,0.06
ATSYH,95579544,0.0,0.0,0.0
HLGYO,34046577,-1744096.0,-5.0,-0.14
NTGAZ,17272098,3871798.0,22.0,2.13
DESPC,12017590,-1132342.0,-9.0,-4.45
SANFM,83826026,41771711.0,50.0,7.91
KFEIN,10777762,1589555.0,15.0,13.54
