hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,1437360067,-34650548.0,-2.0,-0.36
SOKM,388851823,44151139.0,11.0,5.8
VESBE,26926876,-760634.0,-3.0,-0.2
GMTAS,83211576,1258841.0,2.0,0.39
PNSUT,20235410,2055876.0,10.0,1.12
TGSAS,14820856,-1332989.0,-9.0,-14.83
CRFSA,43869132,12169053.0,28.000000000000004,33.02
ETILR,15740006,-3347658.0,-21.0,-0.8
SANEL,9812895,1884823.0,19.0,6.82
RODRG,10431581,-1322819.0,-13.0,-2.57
MEGAP,3549222,0.0,0.0,0.0
FMIZP,19854891,-7574616.0,-38.0,-113.87
RNPOL,8168016,-422545.0,-5.0,-0.09
ZRGYO,59121266,9958753.0,17.0,3.82
BUCIM,16982531,761814.0,4.0,0.27
IEYHO,656609537,-86764071.0,-13.0,-12.01
TSKB,195575969,-15135438.0,-8.0,-0.94
ALKA,35673511,2899243.0,8.0,0.88
BALAT,2950548,0.0,0.0,0.0
CEOEM,374003787,-13904434.0,-4.0,-0.9
ALCAR,16038962,-1631054.0,-10.0,-76.15
UFUK,67071826,-8119295.0,-12.0,-217.58
ESEN,94027262,-394025.0,-0.0,-0.02
KARYE,166763958,-8256245.0,-5.0,-1.54
MRSHL,12447730,-526055.0,-4.0,-58.71
AKCNS,67452984,-3748394.0,-6.0,-10.97
METRO,60053045,-3157869.0,-5.0,-0.3
ATLAS,15177475,-700077.0,-5.0,-0.39
DOHOL,84168977,301184.0,0.0,0.08
TRGYO,174636354,55117361.0,32.0,27.29
ISMEN,459923064,-62664373.0,-14.000000000000002,-6.1
FORMT,174292123,-9106806.0,-5.0,-0.15
OZRDN,49218480,-5021259.0,-10.0,-3.42
DARDL,108788990,2246807.0,2.0,0.04
CUSAN,9877233,-1091594.0,-11.0,-2.61
IHAAS,222964180,-49420449.0,-22.0,-19.07
KGYO,80038875,9559989.0,12.0,0.86
KRTEK,7312943,-399564.0,-5.0,-1.42
PARSN,23710307,-5661805.0,-24.0,-19.67
PENGD,146869208,-27368402.0,-19.0,-1.73
BIMAS,4927187600,1011867682.0,21.0,143.76
VKING,43523403,-5420364.0,-12.0,-3.06
CANTE,1933097559,158379855.0,8.0,0.14
CASA,1747628,0.0,0.0,0.0
KENT,3309980,0.0,0.0,0.0
DNISI,19118000,-1102873.0,-6.0,-1.13
PETKM,2999438777,-171121990.0,-6.0,-1.09
SEYKM,13807028,2890781.0,21.0,0.99
AYES,5146863,0.0,0.0,0.0
ZPT10,6485957,3157546.0,49.0,50.38
MNDTR,9018386,-11203.0,-0.0,-0.01
CELHA,19161242,-906324.0,-5.0,-0.45
MARTI,102669160,-16117488.0,-16.0,-0.22
KSTUR,2972272,0.0,0.0,0.0
BRYAT,186116517,12565685.0,7.000000000000001,146.94
NUHCM,88782051,-10722580.0,-12.0,-28.92
ATSYH,4228187,0.0,0.0,0.0
ACSEL,29447702,-3064992.0,-10.0,-11.15
TEKTU,109559927,-16062710.0,-15.0,-1.32
YUNSA,45619812,-7613024.0,-17.0,-1.35
ASUZU,25596082,-278047.0,-1.0,-0.71
BRKSN,7244124,799327.0,11.0,0.97
YYAPI,63202593,0.0,0.0,0.0
CEMTS,26010116,-82075.0,-0.0,-0.03
BASCM,1004330,0.0,0.0,0.0
ULUSE,17004219,-2472036.0,-15.0,-26.11
GSDHO,31213803,3817705.0,12.0,0.52
POLTK,61147088,3764428.0,6.0,308.79
BMSCH,31504860,-9588707.0,-30.0,-5.17
YBTAS,1862360,0.0,0.0,0.0
MERKO,139749422,17630211.0,13.0,1.99
TUCLK,51070260,-9727182.0,-19.0,-0.81
AKENR,60401595,1145456.0,2.0,0.18
MARKA,18139881,0.0,0.0,0.0
barma,56955861,144342.0,0.0,0.12
alfas,111113031,20582998.0,19.0,6.92
goknr,95062095,6458349.0,7.000000000000001,1.43
eksun,16609202,1437331.0,9.0,0.46
lider,116940602,-2206915.0,-2.0,-2.07
lidfa,39926132,-5708457.0,-14.000000000000002,-0.51
kayse,61650004,-5531530.0,-9.0,-0.4
pehol,3394908681,165110080.0,5.0,0.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,606882290,60450790.0,10.0,11.66
AKSEN,457653818,28894181.0,6.0,4.88
AHGAZ,115225814,-16620026.0,-14.000000000000002,-3.23
MOGAN,574453817,9272593.0,2.0,0.19
SMRTG,97745764,-9545238.0,-10.0,-0.72
CWENE,511436469,-5035516.0,-1.0,-0.29
ZOREN,84206867,-247716.0,-0.0,-0.01
MAGEN,651827473,-76404409.0,-12.0,-6.06
ENERY,136427183,4951207.0,4.0,0.32
AYDEM,65208001,2903719.0,4.0,1.22
ALFAS,111113031,20582998.0,19.0,6.92
AKFYE,162854519,-7705296.0,-5.0,-1.03
GWIND,247266140,432068.0,0.0,0.05
ARASE,49761945,-806324.0,-2.0,-1.55
CANTE,1933097559,158379855.0,8.0,0.14
IZENR,454123207,11626169.0,3.0,0.26
ODAS,398796811,26296516.0,7.000000000000001,0.4
BIOEN,38086142,-382500.0,-1.0,-0.17
AKENR,60401595,1145456.0,2.0,0.18
AYEN,41470480,880273.0,2.0,0.64
TATEN,415057686,-19719105.0,-5.0,-0.59
NATEN,25147786,-625455.0,-2.0,-0.18
ESEN,94027262,-394025.0,-0.0,-0.02
NTGAZ,219097188,26691117.0,12.0,1.5
HUNER,39681752,2933605.0,7.000000000000001,0.23
PAMEL,11312029,-2597064.0,-23.0,-18.52
CONSE,31346017,-3353525.0,-11.0,-0.36
ZEDUR,21647636,5724270.0,26.0,2.18
KARYE,166763958,-8256245.0,-5.0,-1.54
AKSUE,51063136,10995457.0,22.0,6.14
CATES,176308419,-19834010.0,-11.0,-5.45
ENTRA,234372279,36596221.0,16.0,1.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6694134250,344447492.0,5.0,9.64
THYAO,19581924791,-662890385.0,-3.0,-10.03
BIMAS,4927187600,1011867682.0,21.0,143.76
FROTO,1008073799,17870292.0,2.0,1.87
TUPRS,8282883037,-756286278.0,-9.0,-23.04
ASELS,8207784727,-1488844056.0,-18.0,-62.28
ENKAI,913049907,-42989093.0,-5.0,-4.44
SASA,2861716791,-235216563.0,-8.0,-0.2
TCELL,1976549683,16267349.0,1.0,0.88
CCOLA,491487953,-10910757.0,-2.0,-1.57
SAHOL,2817136649,130020384.0,5.0,4.24
EREGL,3004436167,-465118285.0,-15.0,-4.32
TTKOM,1007222492,131369463.0,13.0,7.64
AEFES,616240072,33988452.0,6.0,0.97
SISE,3420725519,-50608886.0,-1.0,-0.71
TOASO,829717628,63877759.0,8.0,21.48
ARCLK,267697543,-4800481.0,-2.0,-2.05
PGSUS,3310459325,-17674312.0,-1.0,-0.97
AGHOL,191732783,-7066833.0,-4.0,-1.03
MGROS,1919866784,377210711.0,20.0,119.12
TAVHL,788949983,-22128126.0,-3.0,-8.5
OYAKC,385304618,2407270.0,1.0,0.15
ASTOR,18411543987,2819424025.0,15.0,31.67
ENJSA,606882290,60450790.0,10.0,11.66
TTRAK,62548406,1864939.0,3.0,13.55
trmet,994929565,-13826649.0,-1.0,-1.78
TURSG,351125475,-22774572.0,-6.0,-0.83
OTKAR,219547125,-19699981.0,-9.0,-34.38
PETKM,2999438777,-171121990.0,-6.0,-1.09
BRSAN,688199921,48600590.0,7.000000000000001,36.85
ULKER,771861480,10045739.0,1.0,1.45
BRYAT,186116517,12565685.0,7.000000000000001,146.94
ISMEN,459923064,-62664373.0,-14.000000000000002,-6.1
GUBRF,929295862,-35057854.0,-4.0,-18.3
AKSEN,457653818,28894181.0,6.0,4.88
TABGD,86649187,-1370893.0,-2.0,-3.95
DOAS,371156161,-8405220.0,-2.0,-4.43
MAVI,281121176,43690289.0,16.0,6.67
EKGYO,2228477791,148623253.0,7.000000000000001,1.34
ALARK,575262252,25275774.0,4.0,3.94
DOHOL,84168977,301184.0,0.0,0.08
EGEEN,69236328,4698468.0,7.000000000000001,387.76
AKSA,152611637,1294296.0,1.0,0.09
KONYA,25382835,-4065622.0,-16.0,-631.41
ECILC,380404062,12027499.0,3.0,3.65
SOKM,388851823,44151139.0,11.0,5.8
TSKB,195575969,-15135438.0,-8.0,-0.94
KONTR,446758699,-7310677.0,-2.0,-0.15
CIMSA,427591092,28149828.0,7.000000000000001,3.31
REEDR,985223761,35147595.0,4.0,0.28
VESBE,26926876,-760634.0,-3.0,-0.2
HEKTS,304757819,-66889947.0,-22.0,-0.64
KCAER,132746051,-23988832.0,-18.0,-2.07
SMRTG,97745764,-9545238.0,-10.0,-0.72
BTCIM,687899535,-57411707.0,-8.0,-0.55
MIATK,416026372,-49611260.0,-12.0,-4.59
CWENE,511436469,-5035516.0,-1.0,-0.29
KRDMD,919597793,2651826.0,0.0,0.09
ZOREN,84206867,-247716.0,-0.0,-0.01
ENERY,136427183,4951207.0,4.0,0.32
AGROT,63648178,-693535.0,-1.0,-0.03
BFREN,16051575,-688981.0,-4.0,-6.03
VESTL,73598903,-10739915.0,-15.0,-4.22
ALFAS,111113031,20582998.0,19.0,6.92
AKFYE,162854519,-7705296.0,-5.0,-1.03
ECZYT,100496781,-258166.0,-0.0,-0.75
KLSER,26891994,-959720.0,-4.0,-0.93
tralt,4690708848,-567364174.0,-12.0,-5.34
GESAN,555937172,48288226.0,9.0,3.95
EUPWR,805661764,154503763.0,19.0,7.2
TKFEN,786597311,16845636.0,2.0,1.93
BINHO,1324922477,89504625.0,7.000000000000001,0.61
YEOTK,750863364,36766443.0,5.0,2.58
KAYSE,61650004,-5531530.0,-9.0,-0.4
OBAMS,916240940,24331646.0,3.0,0.23
ISGYO,19866759,-1738153.0,-9.0,-1.83
SDTTR,211607223,-13179683.0,-6.0,-13.46
TMSN,71567167,-760306.0,-1.0,-1.1
CANTE,1933097559,158379855.0,8.0,0.14
IZENR,454123207,11626169.0,3.0,0.26
YYLGD,64880890,-373147.0,-1.0,-0.06
TUKAS,189418859,6588288.0,3.0,0.08
ODAS,398796811,26296516.0,7.000000000000001,0.4
EUREN,170608885,2811739.0,2.0,0.08
BERA,153845291,3385632.0,2.0,0.38
AKFGY,115290975,13166278.0,11.0,0.33
GOLTS,55403890,3428876.0,6.0,22.67
QUAGR,359857422,32525467.0,9.0,0.27
KTLEV,4722143380,502419394.0,11.0,6.91
ARDYZ,122844462,2397145.0,2.0,0.81
PEKGY,4505619487,131830672.0,3.0,0.43
LMKDC,142504116,-10419473.0,-7.000000000000001,-2.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1629253,45902.0,3.0,2.18
ZPX30,984236489,-143031380.0,-15.0,-28.3
ZELOT,141881,-11478.0,-8.0,-9.69
APX30,417657,-95894.0,-23.0,-8.31
APLIB,780552,-22212.0,-3.0,-1.26
ZSR25,98444,0.0,0.0,0.0
APBDL,321335,274.0,0.0,0.03
Z30EA,570147,-42773.0,-8.0,-13.51
ZPLIB,89256514,-23388086.0,-26.0,-49.01
ZTM25,196953,-697.0,-0.0,-0.62
ZPBDL,684214,386475.0,56.00000000000001,129.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3043636533,795588398.0,26.0,483.77
ISFIN,32895566,1219694.0,4.0,0.73
VAKFN,82324756,2909573.0,4.0,0.06
GARFA,24066438,-503067.0,-2.0,-0.56
ULUFA,162901677,44423699.0,27.0,1.24
LIDFA,39926132,-5708457.0,-14.000000000000002,-0.51
CRDFA,62095504,-18214543.0,-28.999999999999996,-23.74
SEKFK,4548095,-127914.0,-3.0,-0.28
TURSG,351125475,-22774572.0,-6.0,-0.83
ANSGR,150480617,-10736703.0,-7.000000000000001,-1.99
raysg,32760759,-3696895.0,-11.0,-22.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,67452984,-3748394.0,-6.0,-10.97
bieny,61050439,-6892116.0,-11.0,-2.57
bobet,35536951,3356746.0,9.0,1.82
bsoke,247810173,-1052163.0,-0.0,-0.14
btcim,687899535,-57411707.0,-8.0,-0.55
bucim,16982531,761814.0,4.0,0.27
cimsa,427591092,28149828.0,7.000000000000001,3.31
cmbtn,20103435,-2241078.0,-11.0,-191.02
dogub,47544057,15394594.0,32.0,22.2
egser,8397806,1089657.0,13.0,0.38
golts,55403890,3428876.0,6.0,22.67
klkim,76971204,-1209389.0,-2.0,-0.61
klser,26891994,-959720.0,-4.0,-0.93
konya,25382835,-4065622.0,-16.0,-631.41
kutpo,64529841,-4256881.0,-7.000000000000001,-5.87
lmkdc,142504116,-10419473.0,-7.000000000000001,-2.45
marbl,128631509,-3498622.0,-3.0,-0.38
nibas,358442454,8587956.0,2.0,0.23
nuhcm,88782051,-10722580.0,-12.0,-28.92
oyakc,385304618,2407270.0,1.0,0.15
Quagr,359857422,32525467.0,9.0,0.27
usak,127526310,5706661.0,4.0,0.07
afyon,173321580,16569032.0,10.0,1.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ERCB,55093435,-14144155.0,-26.0,-12.75
KRGYO,27153565,6057842.0,22.0,0.61
ARSAN,115008640,-4976808.0,-4.0,-0.18
SOKE,90148419,3472462.0,4.0,0.6
TGSAS,14820856,-1332989.0,-9.0,-14.83
AYDEM,65208001,2903719.0,4.0,1.22
GLCVY,27259670,-1379152.0,-5.0,-3.21
BMSCH,31504860,-9588707.0,-30.0,-5.17
EGSER,8397806,1089657.0,13.0,0.38
EMNIS,863438,0.0,0.0,0.0
YYAPI,63202593,0.0,0.0,0.0
AGESA,80904721,-10026133.0,-12.0,-26.61
tatgd,94952304,-9513544.0,-10.0,-1.69
DGGYO,1725185,-56830.0,-3.0,-0.94
GMSTR,1437976016,-170680288.0,-12.0,-77.33
MNDRS,56210587,-1632105.0,-3.0,-0.39
IEYHO,656609537,-86764071.0,-13.0,-12.01
cwene,511436469,-5035516.0,-1.0,-0.29
AKGRT,69041248,3468785.0,5.0,0.38
BLCYT,102837255,8298040.0,8.0,3.99
ESEN,94027262,-394025.0,-0.0,-0.02
YONGA,1204462,0.0,0.0,0.0
LRSHO,72143174,-1861032.0,-3.0,-0.09
EUKYO,6109957,387871.0,6.0,1.22
ISBTR,800000,0.0,0.0,0.0
ANSGR,150480617,-10736703.0,-7.000000000000001,-1.99
AVGYO,36020787,4448357.0,12.0,1.4
AKSGY,28165940,-1943179.0,-7.000000000000001,-0.6
ESCAR,354908389,115079563.0,32.0,10.83
ZPLIB,89256514,-23388086.0,-26.0,-49.01
FLAP,6078003,-401509.0,-7.000000000000001,-0.69
AYGAZ,212862788,-27486396.0,-13.0,-31.61
MARKA,18139881,0.0,0.0,0.0
ELITE,26607783,-5050803.0,-19.0,-5.29
AKCNS,67452984,-3748394.0,-6.0,-10.97
OSMEN,14195713,-18935.0,-0.0,-0.01
RNPOL,8168016,-422545.0,-5.0,-0.09
GSDHO,31213803,3817705.0,12.0,0.52
ANHYT,311407731,42179644.0,14.000000000000002,16.25
ATSYH,4228187,0.0,0.0,0.0
KRONT,59104976,445455.0,1.0,0.15
DAPGM,598907635,-103478556.0,-17.0,-2.54
MARTI,102669160,-16117488.0,-16.0,-0.22
barma,56955861,144342.0,0.0,0.12
GENTS,76967433,-10613450.0,-14.000000000000002,-1.08
ISKPL,1437360067,-34650548.0,-2.0,-0.36
AKSUE,51063136,10995457.0,22.0,6.14
PSGYO,1256733040,252462753.0,20.0,0.51
TMPOL,101066366,-87954.0,-0.0,-0.5
IDGYO,8086842,-1334869.0,-17.0,-0.63
VERTU,22546901,2637243.0,12.0,4.56
CUSAN,9877233,-1091594.0,-11.0,-2.61
SANKO,8336958,-3002093.0,-36.0,-7.06
ESCOM,203834598,-18836352.0,-9.0,-0.48
ETILR,15740006,-3347658.0,-21.0,-0.8
TSGYO,10165251,-2702971.0,-27.0,-1.78
MNDTR,9018386,-11203.0,-0.0,-0.01
SNGYO,164077609,3366722.0,2.0,0.08
Z30KE,4584051,-204811.0,-4.0,-6.63
goknr,95062095,6458349.0,7.000000000000001,1.43
MANAS,549936928,-86982290.0,-16.0,-4.16
USAK,127526310,5706661.0,4.0,0.07
PAMEL,11312029,-2597064.0,-23.0,-18.52
EDIP,26988763,-193115.0,-1.0,-0.25
IHGZT,20357562,-784225.0,-4.0,-0.05
SELVA,84563263,-6631940.0,-8.0,-0.17
DERHL,45662704,3698919.0,8.0,1.15
kayse,61650004,-5531530.0,-9.0,-0.4
KERVN,3965167,0.0,0.0,0.0
IZMDC,25905414,2754943.0,11.0,0.71
OTTO,143790732,-10957717.0,-8.0,-24.62
VAKKO,54429257,2101740.0,4.0,2.99
ORMA,616757,0.0,0.0,0.0
VAKFN,82324756,2909573.0,4.0,0.06
TRILC,28686494,-2942649.0,-10.0,-1.64
pehol,3394908681,165110080.0,5.0,0.84
DENGE,39351861,453634.0,1.0,0.03
BASCM,1004330,0.0,0.0,0.0
BANVT,20067457,-3771901.0,-19.0,-28.8
ruzye,176565647,-21730082.0,-12.0,-1.55
ISDMR,152161116,11017635.0,7.000000000000001,3.1
UFUK,67071826,-8119295.0,-12.0,-217.58
DGATE,39756568,-1922001.0,-5.0,-3.94
NTGAZ,219097188,26691117.0,12.0,1.5
JANTS,31633218,-5704386.0,-18.0,-3.05
GEREL,50794168,-6253008.0,-12.0,-3.53
ALCAR,16038962,-1631054.0,-10.0,-76.15
SEYKM,13807028,2890781.0,21.0,0.99
OYAYO,8577592,-2051981.0,-24.0,-13.45
ANELE,6951695,49517.0,1.0,0.1
KLKIM,76971204,-1209389.0,-2.0,-0.61
GRSEL,187061637,16893668.0,9.0,28.76
TRCAS,124281602,11136719.0,9.0,3.62
KLMSN,30553700,-2287266.0,-7.000000000000001,-2.23
RODRG,10431581,-1322819.0,-13.0,-2.57
PCILT,50642461,-3646588.0,-7.000000000000001,-2.08
ATAGY,3533862,-137266.0,-4.0,-0.47
CASA,1747628,0.0,0.0,0.0
BASGZ,12932578,1351561.0,10.0,5.3
ZGOLD,72255711,-6323898.0,-9.0,-63.97
ICBCT,47791596,4071783.0,9.0,1.24
YESIL,39428563,28872699.0,73.0,1.16
FMIZP,19854891,-7574616.0,-38.0,-113.87
SUMAS,646530,0.0,0.0,0.0
ISFIN,32895566,1219694.0,4.0,0.73
Z30EA,570147,-42773.0,-8.0,-13.51
PAGYO,60654958,-15837360.0,-26.0,-29.52
BRMEN,1641843,0.0,0.0,0.0
DAGI,29941892,-3720704.0,-12.0,-0.72
ZPT10,6485957,3157546.0,49.0,50.38
IHLAS,69235031,7707832.0,11.0,0.22
AYES,5146863,0.0,0.0,0.0
PRKAB,119239404,-8060684.0,-7.000000000000001,-2.8
GENIL,542071145,28999817.0,5.0,0.51
GSRAY,266475579,49433555.0,19.0,0.2
trenj,176419767,-8435326.0,-5.0,-4.55
NATEN,25147786,-625455.0,-2.0,-0.18
SONME,2748130,-1044937.0,-38.0,-55.78
CLEBI,108104763,9755236.0,9.0,163.11
PNSUT,20235410,2055876.0,10.0,1.12
KZBGY,241837363,21134284.0,9.0,0.29
EMKEL,1112068360,231752075.0,21.0,5.06
INTEM,91459729,7518203.0,8.0,22.63
AKENR,60401595,1145456.0,2.0,0.18
LKMNH,97266589,16602971.0,17.0,2.64
SELEC,68485426,-19865330.0,-28.999999999999996,-23.35
AKYHO,5164263,612419.0,12.0,0.31
HEDEF,559633710,58467693.0,10.0,12.64
CMENT,1510387,0.0,0.0,0.0
KLSYN,88204257,16981945.0,19.0,2.12
CEOEM,374003787,-13904434.0,-4.0,-0.9
BIOEN,38086142,-382500.0,-1.0,-0.17
PKART,43701780,-4147630.0,-9.0,-7.4
CEMAS,50331170,-72640.0,-0.0,-0.01
HATEK,33340312,-2208142.0,-7.000000000000001,-1.01
BAGFS,159302351,-10104183.0,-6.0,-2.44
RYSAS,486708619,157658135.0,32.0,6.34
BALAT,2950548,0.0,0.0,0.0
KUTPO,64529841,-4256881.0,-7.000000000000001,-5.87
EDATA,250213404,1124434.0,0.0,0.07
KRDMB,135044551,-6215536.0,-5.0,-2.37
BRLSM,60304543,-1932399.0,-3.0,-0.49
EGEPO,27139373,2741073.0,10.0,1.4
BRKO,7373469,0.0,0.0,0.0
YAYLA,15050695,1220820.0,8.0,1.82
DERIM,14413738,-3821679.0,-27.0,-9.48
ATLAS,15177475,-700077.0,-5.0,-0.39
ERBOS,8328151,-1948113.0,-23.0,-42.6
OZKGY,56996125,-5314137.0,-9.0,-1.27
EUYO,2479857,490261.0,20.0,3.39
POLHO,79145466,16007853.0,20.0,4.18
EKIZ,1824181,0.0,0.0,0.0
AYEN,41470480,880273.0,2.0,0.64
DEVA,21141530,-2634221.0,-12.0,-7.71
ISSEN,59287288,-670002.0,-1.0,-0.09
MERCN,41359438,36343.0,0.0,0.01
AVOD,38834528,-2224607.0,-6.0,-0.26
KIMMR,39737630,-5489361.0,-14.000000000000002,-2.71
SKTAS,21321676,441281.0,2.0,0.06
RAYSG,32760759,-3696895.0,-11.0,-22.41
EGGUB,246961089,-29614065.0,-12.0,-15.33
KENT,3309980,0.0,0.0,0.0
ADEL,65601119,-13536683.0,-21.0,-6.95
uluun,57264792,-975839.0,-2.0,-0.13
SEKUR,9019339,4149251.0,46.0,2.63
ANGEN,23955330,1346445.0,6.0,0.58
INVEO,25567395,-717110.0,-3.0,-0.2
YATAS,38481532,7227028.0,19.0,8.19
RYGYO,182251609,10515931.0,6.0,2.08
Z30KP,19602826,-3195246.0,-16.0,-36.31
CRDFA,62095504,-18214543.0,-28.999999999999996,-23.74
FORMT,174292123,-9106806.0,-5.0,-0.15
INFO,65894132,2253669.0,3.0,0.11
PARSN,23710307,-5661805.0,-24.0,-19.67
GEDIK,14706299,701098.0,5.0,0.25
IHAAS,222924694,-49380963.0,-22.0,-19.06
BOSSA,29949717,-3087898.0,-10.0,-0.68
GSDDE,11264117,-1407831.0,-12.0,-1.2
GARFA,24066438,-503067.0,-2.0,-0.56
MERKO,139749422,17630211.0,13.0,1.99
USDTR,55785828,-856041.0,-2.0,-63.51
DURDO,20981590,-47831.0,-0.0,-0.01
BURVA,75930193,-17555003.0,-23.0,-166.05
PINSU,120700611,2343589.0,2.0,0.23
SAFKR,243107624,1503662.0,1.0,0.16
OZRDN,49218480,-5021259.0,-10.0,-3.42
MTRKS,17970743,615981.0,3.0,0.74
ULUFA,162901677,44423699.0,27.0,1.24
AKMGY,32160335,-23246.0,-0.0,-0.19
BSOKE,247810173,-1052163.0,-0.0,-0.14
DESA,41301041,2896021.0,7.000000000000001,0.92
PRZMA,29439533,8997453.0,31.0,5.03
EGPRO,76470509,3171533.0,4.0,1.28
LINK,406051522,-35188728.0,-9.0,-0.48
SANEL,9812895,1884823.0,19.0,6.82
TRGYO,174636354,55117361.0,32.0,27.29
KUYAS,1373982561,-276956961.0,-20.0,-16.17
FADE,27434100,7078122.0,26.0,3.58
KARYE,166763958,-8256245.0,-5.0,-1.54
eksun,16609202,1437331.0,9.0,0.46
IHEVA,4229200,1247109.0,28.999999999999996,0.64
RTALB,154976918,42632811.0,28.000000000000004,1.03
TUREX,96703998,-8323707.0,-9.0,-0.63
lidfa,39926132,-5708457.0,-14.000000000000002,-0.51
SANFM,85442085,9211362.0,11.0,0.78
YGYO,11923551,0.0,0.0,0.0
PENGD,146869208,-27368402.0,-19.0,-1.73
ORCAY,3964361,196488.0,5.0,0.17
FENER,301594643,62656965.0,21.0,0.56
KARTN,27540297,-11976878.0,-43.0,-28.47
conse,31346017,-3353525.0,-11.0,-0.36
ISBIR,2911549,0.0,0.0,0.0
MEPET,17123792,2442960.0,14.000000000000002,3.65
KATMR,290493631,-5959515.0,-2.0,-0.06
DZGYO,18628912,2280342.0,12.0,0.93
AYCES,219330798,14687834.0,7.000000000000001,50.85
DIRIT,2216338,0.0,0.0,0.0
METRO,60053045,-3157869.0,-5.0,-0.3
KRTEK,7312943,-399564.0,-5.0,-1.42
INVES,137562457,-22204183.0,-16.0,-71.27
NUHCM,88782051,-10722580.0,-12.0,-28.92
FRIGO,74237873,-22142101.0,-30.0,-2.81
OYYAT,20263938,969842.0,5.0,2.84
POLTK,61147088,3764428.0,6.0,308.79
ALGYO,186131850,30867626.0,17.0,0.81
ISYAT,5569778,-1260090.0,-23.0,-1.87
COSMO,8532980,586132.0,7.000000000000001,12.96
KRDMA,148625494,-73986.0,-0.0,-0.01
EUHOL,15214546,0.0,0.0,0.0
SNPAM,757373,0.0,0.0,0.0
BJKAS,54529092,-1718718.0,-3.0,-0.05
VKFYO,11461253,-3028968.0,-26.0,-8.85
HLGYO,231673083,631553.0,0.0,0.01
TBORG,23610423,852100.0,4.0,5.23
KRSTL,50263215,-5952021.0,-12.0,-1.02
AGYO,3583718,-1850478.0,-52.0,-4.2
DGNMO,13556542,-3584561.0,-26.0,-1.0
FONET,1633617440,-61024564.0,-4.0,-0.21
AFYON,173321580,16569032.0,10.0,1.69
ETYAT,2668538,1507315.0,56.00000000000001,11.96
PRKME,29222457,-830411.0,-3.0,-0.52
RALYH,339994842,98264258.0,28.999999999999996,49.74
KORDS,94557115,11862655.0,13.0,7.4
ENSRI,105772781,-6776878.0,-6.0,-1.79
OZSUB,54398502,-3304429.0,-6.0,-1.3
KNFRT,15808978,-1454333.0,-9.0,-0.99
MAGEN,651827473,-76404409.0,-12.0,-6.06
MPARK,231454566,-6394742.0,-3.0,-11.84
TEKTU,109559927,-16062710.0,-15.0,-1.32
SNICA,19538568,336036.0,2.0,0.06
ARASE,49761945,-806324.0,-2.0,-1.55
YGGYO,52931574,8473702.0,16.0,33.66
GLBMD,4732288,-488176.0,-10.0,-1.22
PENTA,14172399,140414.0,1.0,0.13
VKING,43523403,-5420364.0,-12.0,-3.06
GLRYH,37710429,7336702.0,19.0,0.83
KARSN,78095846,-78290.0,-0.0,-0.01
KRVGD,23218168,949499.0,4.0,0.12
OYLUM,4653028,-256374.0,-6.0,-0.43
BRISA,15473360,1266938.0,8.0,6.78
CELHA,19161242,-906324.0,-5.0,-0.45
CRFSA,43869132,12169053.0,28.000000000000004,33.02
YBTAS,1862360,0.0,0.0,0.0
DOCO,84904445,-23614220.0,-28.000000000000004,-2459.05
GOODY,8175689,-341996.0,-4.0,-0.58
hubvc,20654069,-5563700.0,-27.0,-1.15
BEYAZ,19402536,3467585.0,18.0,4.94
GLYHO,108930640,38993591.0,36.0,5.27
SAMAT,3228684,-243383.0,-8.0,-0.4
BRKSN,7244124,799327.0,11.0,0.97
MEGAP,3549222,0.0,0.0,0.0
PETUN,24417037,-280689.0,-1.0,-0.13
KTSKR,40113783,449226.0,1.0,0.85
DARDL,108788990,2246807.0,2.0,0.04
PNLSN,83851480,665216.0,1.0,0.39
TUCLK,51070260,-9727182.0,-19.0,-0.81
GMTAS,83211576,1258841.0,2.0,0.39
ASUZU,25596082,-278047.0,-1.0,-0.71
BNTAS,14133306,-1509461.0,-11.0,-0.66
ALKA,35673511,2899243.0,8.0,0.88
ORGE,66831763,634292.0,1.0,0.64
NUGYO,19780841,-1047582.0,-5.0,-0.48
OSTIM,30051191,1394535.0,5.0,0.13
GLDTR,221307746,-31816862.0,-14.000000000000002,-82.11
ZPX30,984236489,-143031380.0,-15.0,-28.3
odas,398796811,26296516.0,7.000000000000001,0.4
SRVGY,85830012,-11813569.0,-14.000000000000002,-0.44
SARKY,309404717,-18532705.0,-6.0,-1.69
VBTYZ,54716125,-11170742.0,-20.0,-4.3
cvkmd,1428055363,220745332.0,15.0,5.07
IZFAS,153864132,-35747914.0,-23.0,-12.25
KAPLM,295579231,-22920779.0,-8.0,-35.39
lider,116940602,-2206915.0,-2.0,-2.07
DESPC,11031328,-1584900.0,-14.000000000000002,-5.49
DMSAS,21318885,-3678917.0,-17.0,-1.52
KFEIN,24937793,-1517468.0,-6.0,-0.51
