hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,92900893,-2134101.0,-2.0,-0.26
ALKIM,24746342,-2466870.0,-10.0,-1.77
TSGYO,12525804,345882.0,3.0,0.2
TMSN,72708999,-2638526.0,-4.0,-3.81
AKFGY,164614549,2356301.0,1.0,0.04
ISKPL,189335629,-11481824.0,-6.0,-0.71
SOKM,374770158,-18942888.0,-5.0,-3.28
VESBE,97026328,-1479377.0,-2.0,-0.12
GMTAS,71706289,7556563.0,11.0,2.75
PNSUT,21283312,-6118261.0,-28.999999999999996,-3.24
TGSAS,46138333,-3046126.0,-7.000000000000001,-11.71
CRFSA,48045858,-1524644.0,-3.0,-4.16
ETILR,22931591,785416.0,3.0,0.13
SANEL,9332661,-1119090.0,-12.0,-4.42
RODRG,7718763,1111755.0,14.000000000000002,3.12
MEGAP,2592382,0.0,0.0,0.0
FMIZP,25092222,-2505998.0,-10.0,-30.15
RNPOL,18134154,-3738960.0,-21.0,-0.48
ZRGYO,22494244,2629262.0,12.0,2.6
BUCIM,52163785,-4530750.0,-9.0,-0.56
IEYHO,1508304554,-51982036.0,-3.0,-2.92
TSKB,1050205466,163220566.0,16.0,2.05
ALKA,54473655,-14835984.0,-27.0,-3.04
BALAT,6635310,0.0,0.0,0.0
CEOEM,17581753,-1573283.0,-9.0,-1.86
ALCAR,25757900,-6024016.0,-23.0,-196.22
UFUK,19170965,-7068633.0,-37.0,-565.49
ESEN,168603097,709990.0,0.0,0.02
KARYE,44041136,-11335986.0,-26.0,-7.61
MRSHL,24515181,-1831761.0,-7.000000000000001,-114.67
AKCNS,150872278,7421526.0,5.0,10.34
METRO,58360299,2735430.0,5.0,0.24
ATLAS,6757011,0.0,0.0,0.0
DOHOL,458315187,-35264885.0,-8.0,-1.58
TRGYO,156854035,40008932.0,26.0,21.65
ISMEN,382037405,-27679095.0,-7.000000000000001,-3.54
FORMT,134630422,15754100.0,12.0,0.34
OZRDN,31707850,2819084.0,9.0,2.41
DARDL,50151149,-324468.0,-1.0,-0.01
CUSAN,14688164,-1284680.0,-9.0,-2.03
IHAAS,104224076,25564604.0,25.0,19.94
KGYO,142136836,28111993.0,20.0,1.48
KRTEK,17218152,2238908.0,13.0,3.58
PARSN,21927013,-5101391.0,-23.0,-20.55
PENGD,48499579,2370469.0,5.0,0.45
BIMAS,5866031444,-746943844.0,-13.0,-84.95
VKING,30031419,-3902677.0,-13.0,-3.95
CANTE,864589317,-91128780.0,-11.0,-0.17
CASA,2386779,0.0,0.0,0.0
KENT,2336035,0.0,0.0,0.0
DNISI,27307362,-3506934.0,-13.0,-2.79
PETKM,986869345,-19970317.0,-2.0,-0.35
SEYKM,8654519,-3271301.0,-38.0,-1.85
AYES,2533925,0.0,0.0,0.0
ZPT10,728934,-69823.0,-10.0,-9.53
MNDTR,18671052,-451815.0,-2.0,-0.15
CELHA,43739295,5342282.0,12.0,1.26
MARTI,160414426,3219701.0,2.0,0.03
KSTUR,1619998,0.0,0.0,0.0
BRYAT,417884338,-128318114.0,-31.0,-729.81
NUHCM,80925312,2083241.0,3.0,6.98
ATSYH,1796013,0.0,0.0,0.0
ACSEL,21759338,-2196865.0,-10.0,-10.61
TEKTU,123538745,18735988.0,15.0,1.37
YUNSA,54175625,-85963.0,-0.0,-0.01
ASUZU,81815830,14203140.0,17.0,12.14
BRKSN,11089007,2769932.0,25.0,2.25
YYAPI,95870219,1204935.0,1.0,0.02
CEMTS,37497205,-4959018.0,-13.0,-1.47
BASCM,1706882,0.0,0.0,0.0
ULUSE,34473511,3219563.0,9.0,17.61
GSDHO,28526458,-1758455.0,-6.0,-0.29
POLTK,89827550,-14670638.0,-16.0,-981.84
BMSCH,60502719,-9343971.0,-15.0,-2.63
YBTAS,2219052,0.0,0.0,0.0
MERKO,168341991,-3004116.0,-2.0,-0.3
TUCLK,34883748,-3456478.0,-10.0,-0.46
AKENR,37141175,-4041489.0,-11.0,-1.15
MARKA,23503571,-6649181.0,-28.000000000000004,-9.9
barma,119283210,-32989451.0,-28.000000000000004,-12.49
alfas,79845512,-5146389.0,-6.0,-2.61
goknr,87421084,-14293312.0,-16.0,-3.61
eksun,15433192,-1189928.0,-8.0,-0.42
lider,118932836,-35039908.0,-28.999999999999996,-23.95
lidfa,54231128,-3024712.0,-6.0,-0.18
kayse,138343415,1604107.0,1.0,0.06
pehol,2048452276,-185347471.0,-9.0,-1.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,392306242,-8848038.0,-2.0,-2.47
AKSEN,1362079584,-58805847.0,-4.0,-2.96
AHGAZ,142427782,-9993723.0,-7.000000000000001,-1.73
MOGAN,316888811,-13161886.0,-4.0,-0.45
SMRTG,69540290,3759231.0,5.0,0.4
CWENE,2899671151,-337403268.0,-12.0,-3.6
ZOREN,282665636,-41192146.0,-15.0,-0.5
MAGEN,395734890,-43273862.0,-11.0,-5.44
ENERY,156703056,-6969183.0,-4.0,-0.44
AYDEM,39451531,2305504.0,6.0,1.48
ALFAS,79845512,-5146389.0,-6.0,-2.61
AKFYE,212445091,2419161.0,1.0,0.21
GWIND,251456393,27179756.0,11.0,2.81
ARASE,35402657,2890475.0,8.0,6.9
CANTE,864589317,-91128780.0,-11.0,-0.17
IZENR,447256130,-104803182.0,-23.0,-2.2
ODAS,529611676,-742612.0,-0.0,-0.01
BIOEN,47386376,-12345297.0,-26.0,-4.3
AKENR,37141175,-4041489.0,-11.0,-1.15
AYEN,30328400,-3413540.0,-11.0,-3.13
TATEN,122883978,-5189128.0,-4.0,-0.38
NATEN,46546614,931189.0,2.0,0.16
ESEN,168603097,709990.0,0.0,0.02
NTGAZ,119156365,-10152299.0,-9.0,-0.99
HUNER,58662259,6851393.0,12.0,0.38
PAMEL,6212061,331974.0,5.0,4.41
CONSE,34562695,-3463202.0,-10.0,-0.34
ZEDUR,13636705,945403.0,7.000000000000001,0.58
KARYE,44041136,-11335986.0,-26.0,-7.61
AKSUE,92709623,9171134.0,10.0,2.5
CATES,29577359,4225810.0,14.000000000000002,5.31
ENTRA,127232821,-27991859.0,-22.0,-2.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,8205044710,-593225600.0,-7.000000000000001,-14.61
THYAO,18747361703,-2279183610.0,-12.0,-37.57
BIMAS,5866031444,-746943844.0,-13.0,-84.95
FROTO,2396341355,-298054731.0,-12.0,-14.48
TUPRS,6663977783,203811928.0,3.0,6.61
ASELS,23279088835,3575039538.0,15.0,48.7
ENKAI,1576850962,-73569639.0,-5.0,-4.75
SASA,7095873814,655812130.0,9.0,0.23
TCELL,4756607479,209632714.0,4.0,5.19
CCOLA,719344327,-116899930.0,-16.0,-11.37
SAHOL,6853222387,-451017640.0,-7.000000000000001,-6.74
EREGL,8110423772,503541082.0,6.0,2.0
TTKOM,2453503493,-110987262.0,-5.0,-3.13
AEFES,1540879695,-93844287.0,-6.0,-1.16
SISE,3343264130,-433058087.0,-13.0,-5.86
TOASO,1000122755,-58306249.0,-6.0,-18.64
ARCLK,453602641,-40015477.0,-9.0,-10.29
PGSUS,5645274467,-771129358.0,-14.000000000000002,-27.29
AGHOL,83648138,-10534700.0,-13.0,-4.21
MGROS,2816176733,-495428208.0,-18.0,-115.24
TAVHL,1436786631,-200614805.0,-14.000000000000002,-44.18
OYAKC,702294940,-118827120.0,-17.0,-4.2
ASTOR,8927025679,-208700440.0,-2.0,-4.39
ENJSA,392306242,-8848038.0,-2.0,-2.47
TTRAK,213735169,-642064.0,-0.0,-1.56
trmet,980833016,-5831209.0,-1.0,-1.0
TURSG,453463843,-33325551.0,-7.000000000000001,-0.9
OTKAR,757374562,-48276494.0,-6.0,-24.79
PETKM,986869345,-19970317.0,-2.0,-0.35
BRSAN,1672566872,-184761801.0,-11.0,-73.69
ULKER,979740226,-126216023.0,-13.0,-16.16
BRYAT,417884338,-128318114.0,-31.0,-729.81
ISMEN,382037405,-27679095.0,-7.000000000000001,-3.54
GUBRF,1855619087,64356956.0,3.0,18.65
AKSEN,1362079584,-58805847.0,-4.0,-2.96
TABGD,230040651,10752702.0,5.0,12.22
DOAS,632013091,-51745826.0,-8.0,-18.04
MAVI,305776550,14468494.0,5.0,2.17
EKGYO,3543570150,-23907266.0,-1.0,-0.16
ALARK,1022515249,-167230293.0,-16.0,-17.01
DOHOL,458315187,-35264885.0,-8.0,-1.58
EGEEN,321853025,-13008438.0,-4.0,-268.35
AKSA,206261012,-15349506.0,-7.000000000000001,-0.77
KONYA,41039332,885608.0,2.0,94.57
ECILC,569873073,-1408749.0,-0.0,-0.29
SOKM,374770158,-18942888.0,-5.0,-3.28
TSKB,1050205466,163220566.0,16.0,2.05
KONTR,612855130,-80603358.0,-13.0,-1.26
CIMSA,1588003429,222338212.0,14.000000000000002,7.16
REEDR,82351334,-3476969.0,-4.0,-0.28
VESBE,97026328,-1479377.0,-2.0,-0.12
HEKTS,763645528,-59681808.0,-8.0,-0.24
KCAER,184098824,-43634741.0,-24.0,-2.65
SMRTG,69540290,3759231.0,5.0,0.4
BTCIM,1653183193,66178841.0,4.0,0.22
MIATK,585452798,-15113739.0,-3.0,-0.98
CWENE,2899671151,-337403268.0,-12.0,-3.6
KRDMD,3014041755,416874791.0,14.000000000000002,4.48
ZOREN,282665636,-41192146.0,-15.0,-0.5
ENERY,156703056,-6969183.0,-4.0,-0.44
AGROT,56338144,-2520065.0,-4.0,-0.13
BFREN,28820298,-2383828.0,-8.0,-12.72
VESTL,329187279,-34587908.0,-11.0,-3.22
ALFAS,79845512,-5146389.0,-6.0,-2.61
AKFYE,212445091,2419161.0,1.0,0.21
ECZYT,107557656,-7299004.0,-7.000000000000001,-20.13
KLSER,26349895,254683.0,1.0,0.26
tralt,6736366998,795048307.0,12.0,7.17
GESAN,180188303,-12872453.0,-7.000000000000001,-3.34
EUPWR,352237134,39202830.0,11.0,3.98
TKFEN,658257913,-46064641.0,-7.000000000000001,-5.16
BINHO,388957908,12043464.0,3.0,0.28
YEOTK,410463807,21105403.0,5.0,2.1
KAYSE,138343415,1604107.0,1.0,0.06
OBAMS,320651433,32396727.0,10.0,0.85
ISGYO,54289077,8646366.0,16.0,3.48
SDTTR,972839818,259141243.0,27.0,61.62
TMSN,72708999,-2638526.0,-4.0,-3.81
CANTE,864589317,-91128780.0,-11.0,-0.17
IZENR,447256130,-104803182.0,-23.0,-2.2
YYLGD,125737159,-12243532.0,-10.0,-1.14
TUKAS,500996883,-40445433.0,-8.0,-0.2
ODAS,529611676,-742612.0,-0.0,-0.01
EUREN,231558805,-13406014.0,-6.0,-0.3
BERA,181872664,-28315303.0,-16.0,-2.69
AKFGY,164614549,2356301.0,1.0,0.04
GOLTS,48543470,-7579024.0,-16.0,-54.8
QUAGR,455903695,6460068.0,1.0,0.04
KTLEV,2878485286,-68065720.0,-2.0,-0.95
ARDYZ,160552424,-4367574.0,-3.0,-1.11
PEKGY,3167904684,-107385943.0,-3.0,-0.44
LMKDC,205824423,2629881.0,1.0,0.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2061179,0.0,0.0,0.0
ZPX30,403133895,146367170.0,36.0,74.73
ZELOT,1053400,-74990.0,-7.000000000000001,-9.21
APX30,2587535,168195.0,7.000000000000001,2.48
APLIB,1952791,-249371.0,-13.0,-7.12
ZSR25,112303,0.0,0.0,0.0
APBDL,413369,-134.0,-0.0,-0.01
Z30EA,1420734,-69680.0,-5.0,-9.26
ZPLIB,457902866,101078584.0,22.0,52.68
ZTM25,97370,-5468.0,-6.0,-10.32
ZPBDL,4485125,-57007.0,-1.0,-2.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3315846187,-58134712.0,-2.0,-26.51
ISFIN,59873905,244249.0,0.0,0.09
VAKFN,105217480,-12676526.0,-12.0,-0.24
GARFA,27310529,-2398922.0,-9.0,-2.43
ULUFA,52111287,-3695350.0,-7.000000000000001,-0.28
LIDFA,54231128,-3024712.0,-6.0,-0.18
CRDFA,26495765,464569.0,2.0,1.32
SEKFK,10843488,-1058488.0,-10.0,-0.99
TURSG,453463843,-33325551.0,-7.000000000000001,-0.9
ANSGR,224251057,12175719.0,5.0,1.41
raysg,109677418,-14734516.0,-13.0,-30.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,150872278,7421526.0,5.0,10.34
bieny,49347387,2725970.0,6.0,1.29
bobet,49474755,-6830794.0,-14.000000000000002,-2.85
bsoke,569363709,7099174.0,1.0,0.36
btcim,1653183193,66178841.0,4.0,0.22
bucim,52163785,-4530750.0,-9.0,-0.56
cimsa,1588003429,222338212.0,14.000000000000002,7.16
cmbtn,31954813,-2744593.0,-9.0,-160.37
dogub,48992944,12154685.0,25.0,10.69
egser,9900323,449399.0,5.0,0.14
golts,48543470,-7579024.0,-16.0,-54.8
klkim,118528382,-5324474.0,-4.0,-1.82
klser,26349895,254683.0,1.0,0.26
konya,41039332,885608.0,2.0,94.57
kutpo,46404816,-3336810.0,-7.000000000000001,-7.78
lmkdc,205824423,2629881.0,1.0,0.38
marbl,27370558,-3185813.0,-12.0,-1.45
nibas,60962638,-7428057.0,-12.0,-0.85
nuhcm,80925312,2083241.0,3.0,6.98
oyakc,702294940,-118827120.0,-17.0,-4.2
Quagr,455903695,6460068.0,1.0,0.04
usak,99675711,-13062531.0,-13.0,-0.22
afyon,46235705,1516428.0,3.0,0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EPLAS,16855230,-1008730.0,-6.0,-0.38
tatgd,70124996,5218249.0,7.000000000000001,1.26
TMPOL,111297862,344832.0,0.0,1.52
KRGYO,40264485,1497993.0,4.0,0.11
GRSEL,161959931,-16281149.0,-10.0,-36.57
CLEBI,97528094,-10517586.0,-11.0,-190.43
IHEVA,3503006,1457950.0,42.0,0.96
NUHCM,80925312,2083241.0,3.0,6.98
AYDEM,39451531,2305504.0,6.0,1.48
ruzye,92900893,-2134101.0,-2.0,-0.26
trenj,363962786,53289378.0,15.0,17.48
BRLSM,222347320,2154662.0,1.0,0.17
KAPLM,86669064,-11241098.0,-13.0,-48.32
GWIND,251456393,27179756.0,11.0,2.81
KUTPO,46404816,-3336810.0,-7.000000000000001,-7.78
PNSUT,21283312,-6118261.0,-28.999999999999996,-3.24
LKMNH,22663785,-4875805.0,-22.0,-3.59
AYCES,75723120,-13659256.0,-18.0,-92.77
EDATA,338204550,55986963.0,17.0,2.07
GSRAY,625927570,-226045619.0,-36.0,-0.44
BMSCH,60502719,-9343971.0,-15.0,-2.63
PKART,30734147,14355473.0,47.0,38.47
CUSAN,14688164,-1284680.0,-9.0,-2.03
SNGYO,117819857,6273830.0,5.0,0.24
BEYAZ,22959401,1051853.0,5.0,1.33
AKGRT,75247070,208824.0,0.0,0.02
RALYH,217884653,-14947172.0,-7.000000000000001,-10.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EPLAS,16855230,-1008730.0,-6.0,-0.38
tatgd,70124996,5218249.0,7.000000000000001,1.26
TMPOL,111297862,344832.0,0.0,1.52
KRGYO,40264485,1497993.0,4.0,0.11
GRSEL,161959931,-16281149.0,-10.0,-36.57
CLEBI,97528094,-10517586.0,-11.0,-190.43
IHEVA,3503006,1457950.0,42.0,0.96
NUHCM,80925312,2083241.0,3.0,6.98
AYDEM,39451531,2305504.0,6.0,1.48
ruzye,92900893,-2134101.0,-2.0,-0.26
trenj,363962786,53289378.0,15.0,17.48
BRLSM,222347320,2154662.0,1.0,0.17
KAPLM,86669064,-11241098.0,-13.0,-48.32
GWIND,251456393,27179756.0,11.0,2.81
KUTPO,46404816,-3336810.0,-7.000000000000001,-7.78
PNSUT,21283312,-6118261.0,-28.999999999999996,-3.24
LKMNH,22663785,-4875805.0,-22.0,-3.59
AYCES,75723120,-13659256.0,-18.0,-92.77
EDATA,338204550,55986963.0,17.0,2.07
GSRAY,625927570,-226045619.0,-36.0,-0.44
BMSCH,60502719,-9343971.0,-15.0,-2.63
PKART,30734147,14355473.0,47.0,38.47
CUSAN,14688164,-1284680.0,-9.0,-2.03
SNGYO,117819857,6273830.0,5.0,0.24
BEYAZ,22959401,1051853.0,5.0,1.33
AKGRT,75247070,208824.0,0.0,0.02
RALYH,217884653,-14947172.0,-7.000000000000001,-10.55
ISYAT,12397672,-891790.0,-7.000000000000001,-0.63
KFEIN,55771569,417649.0,1.0,0.07
OSTIM,41272775,-208700.0,-1.0,-0.02
GLRYH,58207667,5930238.0,10.0,0.45
POLTK,89827550,-14670638.0,-16.0,-981.84
DOCO,92141472,-1655360.0,-2.0,-203.76
AGYO,2335936,-280133.0,-12.0,-0.87
KATMR,690829492,34065513.0,5.0,0.14
TBORG,36194253,-6065079.0,-17.0,-27.78
PRKME,39770232,-7892900.0,-20.0,-3.92
EGEPO,77057786,3068953.0,4.0,0.5
MNDTR,18671052,-451815.0,-2.0,-0.15
MNDRS,56389287,-1692626.0,-3.0,-0.45
YBTAS,2219052,0.0,0.0,0.0
MEPET,30954758,12347244.0,40.0,10.24
GMSTR,4237890032,529079820.0,12.0,101.56
GLDTR,1270262279,669015097.0,53.0,335.33
MARKA,23503571,-6649181.0,-28.000000000000004,-9.9
IZFAS,111169857,-17063287.0,-15.0,-7.8
goknr,87421084,-14293312.0,-16.0,-3.61
HATEK,34115629,-2923808.0,-9.0,-1.35
RODRG,7718763,1111755.0,14.000000000000002,3.12
ANELE,20531859,525408.0,3.0,0.38
OYLUM,3469820,-787360.0,-23.0,-1.86
KUYAS,1285087343,-269044349.0,-21.0,-15.82
VBTYZ,280714797,27110051.0,10.0,2.15
OZRDN,31707850,2819084.0,9.0,2.41
JANTS,36338713,318615.0,1.0,0.16
AKYHO,4261373,-648431.0,-15.0,-0.41
ERBOS,12847774,-859231.0,-7.000000000000001,-11.93
CRDFA,26495765,464569.0,2.0,1.32
BOSSA,18153988,-1081022.0,-6.0,-0.41
MMCAS,3091988,0.0,0.0,0.0
UFUK,19170965,-7068633.0,-37.0,-565.49
ESEN,168603097,709990.0,0.0,0.02
BASGZ,17646744,776642.0,4.0,2.09
USAK,99675711,-13062531.0,-13.0,-0.22
cvkmd,1870784563,72047505.0,4.0,1.21
KLSYN,71103234,-8240719.0,-12.0,-1.08
NTGAZ,119156365,-10152299.0,-9.0,-0.99
KARYE,44041136,-11335986.0,-26.0,-7.61
ISKPL,189335629,-11481824.0,-6.0,-0.71
lidfa,54231128,-3024712.0,-6.0,-0.18
PAPIL,692776327,51890558.0,7.000000000000001,1.43
ZPX30,403133895,146367170.0,36.0,74.73
ALKIM,24746342,-2466870.0,-10.0,-1.77
KONKA,39461804,2855062.0,7.000000000000001,1.03
DENGE,35869374,-4196390.0,-12.0,-0.31
BURVA,17172156,-434817.0,-3.0,-17.57
FORMT,134630422,15754100.0,12.0,0.34
AVTUR,7022437,1520355.0,22.0,3.72
ORGE,69831392,-1790581.0,-3.0,-1.77
MERCN,71588895,-9682915.0,-14.000000000000002,-2.28
CASA,2386779,0.0,0.0,0.0
POLHO,39275191,-8419730.0,-21.0,-3.46
GENIL,293642810,-32264067.0,-11.0,-0.85
TUREX,87609691,-2905864.0,-3.0,-0.24
INDES,42741502,-522777.0,-1.0,-0.1
SELGD,71394592,-7600264.0,-11.0,-12.33
SANFM,191071572,6888023.0,4.0,0.29
HTTBT,45975327,-5628820.0,-12.0,-5.2
OTTO,53545992,-4266194.0,-8.0,-25.05
ALCTL,85595716,-14172659.0,-17.0,-23.1
TRCAS,30809052,-4194298.0,-14.000000000000002,-6.42
LOGO,241581332,-60899008.0,-25.0,-35.29
KNFRT,17923382,-310132.0,-2.0,-0.2
KRDMB,73054100,-3606051.0,-5.0,-1.78
GMTAS,71706289,7556563.0,11.0,2.75
USDTR,29762359,16447756.0,55.00000000000001,2273.67
ELITE,45897913,-6767349.0,-15.0,-4.48
GENTS,99166255,2792786.0,3.0,0.27
PENTA,47481195,-783483.0,-2.0,-0.23
ATLAS,6757011,0.0,0.0,0.0
IEYHO,1508304554,-51982036.0,-3.0,-2.92
YATAS,68935511,-2480266.0,-4.0,-1.64
SAFKR,111037346,-6598779.0,-6.0,-1.59
DESPC,11881270,-849405.0,-7.000000000000001,-3.42
EUYO,2550879,847787.0,33.0,6.32
INVEO,53344030,2528117.0,5.0,0.38
KRVGD,47361882,5518537.0,12.0,0.37
GOODY,30144124,-443989.0,-1.0,-0.23
kayse,138343415,1604107.0,1.0,0.06
ISSEN,3603747,-426245.0,-12.0,-0.87
ISBTR,429188,0.0,0.0,0.0
AGESA,81105855,-28058790.0,-35.0,-79.05
DGNMO,7469403,-575539.0,-8.0,-0.36
OZKGY,64527486,17111453.0,27.0,3.9
PRKAB,124796601,-15214910.0,-12.0,-5.26
PNLSN,507379725,-41044516.0,-8.0,-4.31
ERCB,54946813,5080256.0,9.0,5.23
BRKO,13384621,0.0,0.0,0.0
GEREL,632313927,71609014.0,11.0,2.98
SRVGY,95754795,-11001277.0,-11.0,-0.38
Z30KE,10406827,-327227.0,-3.0,-4.37
TSGYO,12525804,345882.0,3.0,0.2
ZGOLD,227430448,47349404.0,21.0,165.92
KARTN,35995094,-1865837.0,-5.0,-4.01
YESIL,25162556,2046995.0,8.0,0.15
FLAP,14202278,2651134.0,19.0,1.98
ESCAR,275766170,-29246550.0,-11.0,-2.84
CEMAS,106488626,-6826782.0,-6.0,-0.33
ATAGY,11962763,4716047.0,39.0,5.56
FADE,21584049,-1387719.0,-6.0,-0.96
MEDTR,11568677,-396149.0,-3.0,-0.98
DGATE,17023951,-5930854.0,-35.0,-24.85
DAGI,16422814,100209.0,1.0,0.04
ADEL,87522538,-3951094.0,-5.0,-1.58
IDGYO,8757948,-2030940.0,-23.0,-0.94
SANKO,11707086,-4138856.0,-35.0,-7.45
OYYAT,80802504,-9828452.0,-12.0,-7.75
DIRIT,1744339,0.0,0.0,0.0
BIOEN,47386376,-12345297.0,-26.0,-4.3
ENSRI,114114177,-326021.0,-0.0,-0.08
HURGZ,24430627,501539.0,2.0,0.11
IZMDC,26895074,38481.0,0.0,0.01
AKMGY,2564476,20765.0,1.0,1.77
MRSHL,24515181,-1831761.0,-7.000000000000001,-114.67
DOKTA,9395800,-195204.0,-2.0,-0.48
PAGYO,14005878,-4025629.0,-28.999999999999996,-27.26
ALCAR,25757900,-6024016.0,-23.0,-196.22
SNPAM,2375500,0.0,0.0,0.0
OYAYO,11603865,-3624364.0,-31.0,-19.01
VANGD,23949855,2701442.0,11.0,7.86
TRGYO,156854035,40008932.0,26.0,21.65
KAREL,55899615,-12539191.0,-22.0,-2.13
GSDHO,28526458,-1758455.0,-6.0,-0.29
ISDMR,144073862,4168388.0,3.0,1.3
KERVN,3871372,0.0,0.0,0.0
BRISA,22932808,823255.0,4.0,3.27
SEKUR,17080275,-1010486.0,-6.0,-0.35
YYAPI,95870219,1204935.0,1.0,0.02
KIMMR,23035930,-3518525.0,-15.0,-2.35
KRONT,21343466,1949533.0,9.0,1.39
BIZIM,16496371,-3333946.0,-20.0,-6.03
GRNYO,5067111,-573461.0,-11.0,-1.86
CRFSA,48045858,-1524644.0,-3.0,-4.16
METRO,58360299,2735430.0,5.0,0.24
KORDS,48832906,14777611.0,30.0,15.62
SANEL,9332661,-1119090.0,-12.0,-4.42
IHYAY,8697719,249031.0,3.0,0.05
AFYON,46235705,1516428.0,3.0,0.48
NUGYO,17433641,-3243412.0,-19.0,-1.78
ISFIN,59873905,244249.0,0.0,0.09
KSTUR,1619998,0.0,0.0,0.0
FONET,831352628,-57917680.0,-7.000000000000001,-0.25
YGYO,11923551,0.0,0.0,0.0
RYSAS,680709933,-23156946.0,-3.0,-0.72
NATEN,46546614,931189.0,2.0,0.16
ATSYH,1796013,0.0,0.0,0.0
VAKFN,105217480,-12676526.0,-12.0,-0.24
KRSTL,64152149,-13875112.0,-22.0,-2.17
KLMSN,505618610,-18744569.0,-4.0,-1.31
IHLAS,137429823,8864344.0,6.0,0.14
DMSAS,16540050,-354805.0,-2.0,-0.2
INTEM,114449936,-9461787.0,-8.0,-35.11
EUKYO,5764384,1312198.0,23.0,4.29
DURDO,31220689,6303314.0,20.0,0.76
ZRGYO,22494244,2629262.0,12.0,2.6
AYEN,30328400,-3413540.0,-11.0,-3.13
KENT,2336035,0.0,0.0,0.0
barma,119283210,-32989451.0,-28.000000000000004,-12.49
KRDMA,246539404,-34398545.0,-14.000000000000002,-4.21
KZBGY,86123322,-8317709.0,-10.0,-0.34
ETILR,22931591,785416.0,3.0,0.13
YAPRK,339111456,-43192945.0,-13.0,-1.78
VERTU,23239173,-3731564.0,-16.0,-6.3
CMENT,1263678,0.0,0.0,0.0
VAKKO,97266103,10198998.0,10.0,8.11
MARTI,160414426,3219701.0,2.0,0.03
odas,529611676,-742612.0,-0.0,-0.01
SELEC,67547214,-16012944.0,-24.0,-20.52
PETUN,17555418,-405316.0,-2.0,-0.27
MPARK,228306974,-39341871.0,-17.0,-76.39
DNISI,27307362,-3506934.0,-13.0,-2.79
YUNSA,54175625,-85963.0,-0.0,-0.01
ANSGR,224251057,12175719.0,5.0,1.41
SAMAT,4517346,701989.0,16.0,0.91
ANGEN,15153947,-960669.0,-6.0,-0.7
ISBIR,4069353,0.0,0.0,0.0
KRTEK,17218152,2238908.0,13.0,3.58
ARSAN,137449144,-8709647.0,-6.0,-0.26
KLKIM,118528382,-5324474.0,-4.0,-1.82
ALGYO,168145930,-3476676.0,-2.0,-0.11
LINK,127296305,-15814717.0,-12.0,-28.22
SOKE,83955901,2092192.0,2.0,0.34
PARSN,21927013,-5101391.0,-23.0,-20.55
DERIM,22148504,-2025857.0,-9.0,-3.35
ACSEL,21759338,-2196865.0,-10.0,-10.61
PSGYO,329865822,-8160199.0,-2.0,-0.06
SAYAS,29978251,-4588963.0,-15.0,-6.23
GARFA,27310529,-2398922.0,-9.0,-2.43
DYOBY,11267073,-615494.0,-5.0,-0.75
RYGYO,376089155,56917017.0,15.0,5.02
EUHOL,21046598,0.0,0.0,0.0
EKIZ,1290307,0.0,0.0,0.0
AKSGY,35545212,-1600706.0,-5.0,-0.37
GEDIK,36803705,32575.0,0.0,0.01
AYGAZ,105334816,7965056.0,8.0,18.6
PINSU,28446259,-2395196.0,-8.0,-0.85
MAGEN,395734890,-43273862.0,-11.0,-5.44
VKFYO,20919620,3642697.0,17.0,5.77
IHAAS,104224076,25564604.0,25.0,19.94
EMNIS,672611,0.0,0.0,0.0
TUCLK,34883748,-3456478.0,-10.0,-0.46
MAALT,30852000,1128850.0,4.0,33.88
ZPT10,728934,-69823.0,-10.0,-9.53
COSMO,12251448,-1408386.0,-11.0,-24.97
MTRYO,2401105,-262025.0,-11.0,-1.07
AVOD,42659460,-2240892.0,-5.0,-0.22
AVGYO,25043702,1310333.0,5.0,0.67
BNTAS,34388785,-1686778.0,-5.0,-0.33
FENER,714004145,68136693.0,10.0,0.3
DAPGM,100099664,-9853472.0,-10.0,-1.14
MANAS,2132185464,232987328.0,11.0,1.93
ANHYT,77530030,-13549021.0,-17.0,-19.74
SONME,4682588,1611796.0,34.0,53.68
Z30EA,1420734,-69680.0,-5.0,-9.26
RTALB,127109483,-854008.0,-1.0,-0.03
BAYRK,37736101,2089109.0,6.0,0.25
NIBAS,60962638,-7428057.0,-12.0,-0.85
ORCAY,10122666,-1025811.0,-10.0,-0.35
ULUFA,52111287,-3695350.0,-7.000000000000001,-0.28
AKENR,37141175,-4041489.0,-11.0,-1.15
KLGYO,127972287,1452686.0,1.0,0.07
ALKA,54473655,-14835984.0,-27.0,-3.04
BJKAS,62498405,-686914.0,-1.0,-0.02
PENGD,48499579,2370469.0,5.0,0.45
ZPLIB,457902866,101078584.0,22.0,52.68
