hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RALYH,652754144,124236312.0,19.0,48.7
GLCVY,83445790,17752939.0,21.0,13.39
SMRTG,411524006,34966607.0,8.0,0.64
GEDIK,27613705,3896460.0,14.000000000000002,0.78
PINSU,90008188,6234480.0,7.000000000000001,0.83
DOAS,754554722,-22931863.0,-3.0,-6.2
ISDMR,257106137,34344546.0,13.0,5.94
DEVA,30728717,-515601.0,-2.0,-1.11
GSRAY,325100547,-32978760.0,-10.0,-0.11
OYAKC,427047069,26104453.0,6.0,1.56
ISBIR,2510956,0.0,0.0,0.0
TURSG,331939782,-11945734.0,-4.0,-0.48
KAPLM,397986134,-50843616.0,-13.0,-77.37
SELGD,150233638,49648488.0,33.0,36.08
ZPBDL,1391052,161016.0,12.0,28.49
FENER,175020087,3563479.0,2.0,0.06
GESAN,302568202,35806028.0,12.0,5.9
BIZIM,7768327,2135182.0,27.0,7.44
VESTL,299919677,51139008.0,17.0,4.79
KRGYO,24916737,3184638.0,13.0,0.36
OTKAR,443509332,18960105.0,4.0,16.77
GOLTS,87410128,19132822.0,22.0,83.61
RTALB,178434224,31164942.0,17.0,0.63
FADE,22654879,2334180.0,10.0,1.54
MANAS,366070396,83112206.0,23.0,5.23
BLCYT,75210416,0.0,0.0,0.0
OYLUM,6412528,-1289810.0,-20.0,-1.53
ruzye,98131126,8568357.0,9.0,1.04
ALKIM,47465338,-15711753.0,-33.0,-6.22
TSGYO,15444349,3899810.0,25.0,1.69
TMSN,166367313,-16879610.0,-10.0,-10.83
AKFGY,80796353,-10622914.0,-13.0,-0.37
ISKPL,647699327,50721367.0,8.0,1.27
SOKM,372058981,22148619.0,6.0,3.3
VESBE,62350405,10622801.0,17.0,1.22
GMTAS,150478524,22982563.0,15.0,4.8
PNSUT,25197930,-1654339.0,-7.000000000000001,-0.84
TGSAS,23891612,2102832.0,9.0,14.26
CRFSA,168892198,-1563665.0,-1.0,-1.45
ETILR,24693893,-2529052.0,-10.0,-0.4
SANEL,13687702,3215631.0,23.0,8.1
RODRG,6221084,1037995.0,17.0,3.34
MEGAP,4809825,0.0,0.0,0.0
FMIZP,17948096,1727095.0,10.0,27.19
RNPOL,35585112,-5697531.0,-16.0,-0.48
ZRGYO,22442070,4745462.0,21.0,4.54
BUCIM,103855679,3413486.0,3.0,0.2
IEYHO,1149863349,187142925.0,16.0,15.81
TSKB,240022410,58785933.0,24.0,2.99
ALKA,73774205,6438514.0,9.0,1.03
BALAT,4338593,0.0,0.0,0.0
CEOEM,183819144,-22881905.0,-12.0,-3.04
ALCAR,55450188,8265826.0,15.0,112.57
UFUK,39783206,-10121668.0,-25.0,-404.53
ESEN,242394236,7598297.0,3.0,0.13
KARYE,86573086,-7294764.0,-8.0,-2.8
MRSHL,31159737,6419521.0,21.0,295.71
AKCNS,180222486,-26517741.0,-15.0,-28.64
METRO,136781633,22526458.0,16.0,1.04
ATLAS,12358771,-2305965.0,-19.0,-1.43
DOHOL,260086583,60413693.0,23.0,4.89
TRGYO,53639811,15164086.0,28.000000000000004,25.54
ISMEN,780972650,69146433.0,9.0,3.77
FORMT,190006165,9879153.0,5.0,0.15
OZRDN,16299189,224363.0,1.0,0.49
DARDL,69331529,5867048.0,8.0,0.17
CUSAN,18440391,44619.0,0.0,0.06
IHAAS,225994407,-6422857.0,-3.0,-2.07
KGYO,110567742,3812309.0,3.0,0.31
KRTEK,4158959,-1018329.0,-24.0,-5.91
PARSN,35569257,-6280924.0,-18.0,-14.64
PENGD,116319570,-2236527.0,-2.0,-0.2
BIMAS,3535701937,-22717051.0,-1.0,-4.77
VKING,19449641,4158265.0,21.0,5.61
CANTE,1178064972,77780656.0,7.000000000000001,0.11
CASA,1911241,0.0,0.0,0.0
KENT,3334679,0.0,0.0,0.0
DNISI,18726566,1573348.0,8.0,1.69
PETKM,2829222301,119219387.0,4.0,0.9
SEYKM,6288875,-356940.0,-6.0,-0.25
AYES,4287425,0.0,0.0,0.0
ZPT10,1003608,-8569.0,-1.0,-0.95
MNDTR,17732731,1681312.0,9.0,0.56
CELHA,14369624,1617060.0,11.0,1.07
MARTI,340613524,28229614.0,8.0,0.17
KSTUR,4947275,0.0,0.0,0.0
BRYAT,187463257,-24107395.0,-13.0,-276.58
NUHCM,35691430,6950838.0,19.0,48.63
ATSYH,853364,0.0,0.0,0.0
ACSEL,26007390,3682975.0,14.000000000000002,16.06
TEKTU,167465902,15687026.0,9.0,0.96
YUNSA,40982382,-5597203.0,-14.000000000000002,-1.15
ASUZU,62699898,7966934.0,13.0,8.62
BRKSN,12118653,-3972280.0,-33.0,-2.88
YYAPI,10148076,0.0,0.0,0.0
CEMTS,50492562,7854263.0,16.0,1.69
BASCM,760273,0.0,0.0,0.0
ULUSE,36234259,-1900507.0,-5.0,-9.32
GSDHO,34653117,11371735.0,33.0,1.64
POLTK,98520670,16992655.0,17.0,894.35
BMSCH,30131038,-3225140.0,-11.0,-1.74
YBTAS,2470704,0.0,0.0,0.0
MERKO,81536624,-9618829.0,-12.0,-1.79
TUCLK,68706834,23128739.0,34.0,1.41
AKENR,62172282,10071496.0,16.0,1.6
MARKA,284925255,-47124566.0,-17.0,-10.14
barma,53630004,2127673.0,4.0,2.14
alfas,131859159,22845488.0,17.0,6.7
goknr,384772298,-30321501.0,-8.0,-1.85
eksun,17802347,2038936.0,11.0,0.62
lider,187467698,-9168679.0,-5.0,-6.96
lidfa,60355073,8444776.0,14.000000000000002,0.5
kayse,85225705,10811029.0,13.0,0.59
pehol,4205285560,-784670200.0,-19.0,-4.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,606585051,63738933.0,11.0,12.95
AKSEN,619450045,-22360159.0,-4.0,-2.93
AHGAZ,169873508,11771660.0,7.000000000000001,1.62
MOGAN,1111633038,-235044568.0,-21.0,-3.23
SMRTG,411524006,34966607.0,8.0,0.64
CWENE,1110613226,9621313.0,1.0,0.28
ZOREN,230913628,47430118.0,21.0,0.6
MAGEN,583944733,120119300.0,21.0,12.66
ENERY,870029904,140176199.0,16.0,1.47
AYDEM,109074750,-2320841.0,-2.0,-0.66
ALFAS,131859159,22845488.0,17.0,6.7
AKFYE,196825968,5011130.0,3.0,0.58
GWIND,255614928,27704203.0,11.0,3.02
ARASE,81151158,9103166.0,11.0,11.49
CANTE,1178064972,77780656.0,7.000000000000001,0.11
IZENR,524075804,-38307962.0,-7.000000000000001,-0.7
ODAS,586807328,-16535281.0,-3.0,-0.19
BIOEN,246105630,-3970091.0,-2.0,-0.29
AKENR,62172282,10071496.0,16.0,1.6
AYEN,168164924,-8286574.0,-5.0,-1.78
TATEN,308808978,59953741.0,19.0,2.56
NATEN,42338798,1314393.0,3.0,0.23
ESEN,242394236,7598297.0,3.0,0.13
NTGAZ,89449355,5924540.0,7.000000000000001,0.8
HUNER,47079894,2547248.0,5.0,0.17
PAMEL,8084443,890671.0,11.0,9.23
CONSE,46793459,3146633.0,7.000000000000001,0.23
ZEDUR,26911055,-402486.0,-1.0,-0.14
KARYE,86573086,-7294764.0,-8.0,-2.8
AKSUE,106475791,151811.0,0.0,0.05
CATES,69938027,-3040243.0,-4.0,-1.89
ENTRA,148122418,8535002.0,6.0,0.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5024826240,951721365.0,19.0,38.41
THYAO,12768531351,878844045.0,7.000000000000001,22.24
BIMAS,3535701937,-22717051.0,-1.0,-4.77
FROTO,1952453279,123472467.0,6.0,6.55
TUPRS,8979041911,908429264.0,10.0,25.7
ASELS,13325088334,3152871301.0,24.0,91.7
ENKAI,2103342720,349876145.0,17.0,16.56
SASA,11703682319,1896595200.0,16.0,0.42
TCELL,2324086229,443555427.0,19.0,22.24
CCOLA,252734363,20837453.0,8.0,5.98
SAHOL,4438654787,737341002.0,17.0,16.57
EREGL,9195709369,1292237625.0,14.000000000000002,4.33
TTKOM,1057196530,27165622.0,3.0,1.62
AEFES,2336077534,419658556.0,18.0,3.38
SISE,3131383028,282338344.0,9.0,4.26
TOASO,785837493,110220010.0,14.000000000000002,39.56
ARCLK,488245325,66914749.0,14.000000000000002,16.01
PGSUS,3079313552,90623751.0,3.0,5.52
AGHOL,469691497,-1707382.0,-0.0,-0.11
MGROS,1977408138,457560260.0,23.0,149.52
TAVHL,1255487406,49709219.0,4.0,13.62
OYAKC,427047069,26104453.0,6.0,1.56
ASTOR,4430381827,-94147527.0,-2.0,-4.42
ENJSA,606585051,63738933.0,11.0,12.95
TTRAK,149975415,14442678.0,10.0,45.41
trmet,782047671,131796268.0,17.0,22.27
TURSG,331939782,-11945734.0,-4.0,-0.48
OTKAR,443509332,18960105.0,4.0,16.77
PETKM,2829222301,119219387.0,4.0,0.9
BRSAN,1071110388,125295950.0,12.0,63.3
ULKER,968313748,26038239.0,3.0,3.19
BRYAT,187463257,-24107395.0,-13.0,-276.58
ISMEN,780972650,69146433.0,9.0,3.77
GUBRF,1349192232,-98176301.0,-7.000000000000001,-35.59
AKSEN,619450045,-22360159.0,-4.0,-2.93
TABGD,188980946,12195198.0,6.0,16.36
DOAS,754554722,-22931863.0,-3.0,-6.2
MAVI,388582499,26173927.0,7.000000000000001,2.9
EKGYO,2874769131,676643274.0,24.0,4.98
ALARK,975533617,138444707.0,14.000000000000002,13.13
DOHOL,260086583,60413693.0,23.0,4.89
EGEEN,81270602,12176882.0,15.0,844.8
AKSA,255183751,88280309.0,35.0,3.56
KONYA,45224108,9384568.0,21.0,813.08
ECILC,327092304,34671290.0,11.0,11.69
SOKM,372058981,22148619.0,6.0,3.3
TSKB,240022410,58785933.0,24.0,2.99
KONTR,322617857,0.0,0.0,0.0
CIMSA,394612964,44761950.0,11.0,6.03
REEDR,254428041,-5579724.0,-2.0,-0.17
VESBE,62350405,10622801.0,17.0,1.22
HEKTS,579539294,27924187.0,5.0,0.15
KCAER,207415894,19848706.0,10.0,1.12
SMRTG,411524006,34966607.0,8.0,0.64
BTCIM,447346514,-15472837.0,-3.0,-0.23
MIATK,832972114,-75446466.0,-9.0,-3.89
CWENE,1110613226,9621313.0,1.0,0.28
KRDMD,6829869439,60717112.0,1.0,0.33
ZOREN,230913628,47430118.0,21.0,0.6
ENERY,870029904,140176199.0,16.0,1.47
AGROT,120992753,6911237.0,6.0,0.18
BFREN,21782863,223578.0,1.0,1.44
VESTL,299919677,51139008.0,17.0,4.79
ALFAS,131859159,22845488.0,17.0,6.7
AKFYE,196825968,5011130.0,3.0,0.58
ECZYT,169570741,38842402.0,23.0,83.97
KLSER,48691815,-7985101.0,-16.0,-4.31
tralt,6162750843,914584913.0,15.0,6.55
GESAN,302568202,35806028.0,12.0,5.9
EUPWR,393938160,44367743.0,11.0,4.93
TKFEN,1401840839,-171076128.0,-12.0,-13.33
BINHO,325670890,64535806.0,20.0,1.81
YEOTK,318445506,49618920.0,16.0,8.02
KAYSE,85225705,10811029.0,13.0,0.59
OBAMS,443401110,-112597686.0,-25.0,-2.13
ISGYO,36104713,-4637791.0,-13.0,-2.62
SDTTR,347004980,5681193.0,2.0,3.5
TMSN,166367313,-16879610.0,-10.0,-10.83
CANTE,1178064972,77780656.0,7.000000000000001,0.11
IZENR,524075804,-38307962.0,-7.000000000000001,-0.7
YYLGD,287315386,43782491.0,15.0,1.76
TUKAS,373855821,7641753.0,2.0,0.05
ODAS,586807328,-16535281.0,-3.0,-0.19
EUREN,424841520,30958697.0,7.000000000000001,0.36
BERA,191839360,13773915.0,7.000000000000001,1.26
AKFGY,80796353,-10622914.0,-13.0,-0.37
GOLTS,87410128,19132822.0,22.0,83.61
QUAGR,570417145,-34569424.0,-6.0,-0.21
KTLEV,4138140954,551881606.0,13.0,10.38
ARDYZ,110067277,25835815.0,23.0,9.74
PEKGY,1812856064,-175260806.0,-10.0,-1.35
LMKDC,272753092,15450434.0,6.0,1.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1180662,0.0,0.0,0.0
ZPX30,326668246,-84534602.0,-26.0,-54.9
ZELOT,925924,3122.0,0.0,0.41
APX30,6895268,812305.0,12.0,4.59
APLIB,2673671,514359.0,19.0,9.39
ZSR25,100966,50120.0,50.0,24.8
APBDL,161526,736.0,0.0,0.17
Z30EA,13545211,-1404399.0,-10.0,-20.12
ZPLIB,96601266,10340471.0,11.0,22.22
ZTM25,284045,49566.0,17.0,31.98
ZPBDL,1391052,161016.0,12.0,28.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1323859772,35499080.0,3.0,54.9
ISFIN,62334235,13448693.0,22.0,4.32
VAKFN,83046321,17142806.0,21.0,0.38
GARFA,31074220,1535894.0,5.0,1.37
ULUFA,146296999,20510557.0,14.000000000000002,0.66
LIDFA,60355073,8444776.0,14.000000000000002,0.5
CRDFA,170148952,77993315.0,46.0,12.92
SEKFK,6078170,1301498.0,21.0,2.37
TURSG,331939782,-11945734.0,-4.0,-0.48
ANSGR,255066110,71989368.0,28.000000000000004,7.56
raysg,49760469,7974489.0,16.0,31.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,180222486,-26517741.0,-15.0,-28.64
bieny,67345541,16388035.0,24.0,5.95
bobet,89127669,-1127142.0,-1.0,-0.25
bsoke,150775663,-3603418.0,-2.0,-0.86
btcim,447346514,-15472837.0,-3.0,-0.23
bucim,103855679,3413486.0,3.0,0.2
cimsa,394612964,44761950.0,11.0,6.03
cmbtn,25597637,1545807.0,6.0,104.21
dogub,195398994,24063052.0,12.0,13.67
egser,11778610,-1042240.0,-9.0,-0.25
golts,87410128,19132822.0,22.0,83.61
klkim,116430285,3332948.0,3.0,1.08
klser,48691815,-7985101.0,-16.0,-4.31
konya,45224108,9384568.0,21.0,813.08
kutpo,49554782,977097.0,2.0,1.89
lmkdc,272753092,15450434.0,6.0,1.8
marbl,35967009,3470876.0,10.0,1.22
nibas,366419832,35907514.0,10.0,0.72
nuhcm,35691430,6950838.0,19.0,48.63
oyakc,427047069,26104453.0,6.0,1.56
Quagr,570417145,-34569424.0,-6.0,-0.21
usak,215160273,-9016928.0,-4.0,-0.07
afyon,82896520,-4211342.0,-5.0,-0.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GOODY,50712596,1168516.0,2.0,0.35
GLCVY,83445790,17752939.0,21.0,13.39
KTSKR,579466101,45677576.0,8.0,7.64
KRSTL,71579956,12761214.0,18.0,1.63
AYEN,168164924,-8286574.0,-5.0,-1.78
ZRGYO,22442070,4745462.0,21.0,4.54
KARSN,130466064,23193976.0,18.0,1.77
AKMGY,41093269,3167009.0,8.0,23.83
BUCIM,103855679,3413486.0,3.0,0.2
AKENR,62172282,10071496.0,16.0,1.6
DGNMO,79463264,-8146448.0,-10.0,-0.57
NATEN,42338798,1314393.0,3.0,0.23
PNSUT,25197930,-1654339.0,-7.000000000000001,-0.84
BIOEN,246105630,-3970091.0,-2.0,-0.29
ZGOLD,102273600,18373688.0,18.0,131.22
TDGYO,10322284,-1195992.0,-12.0,-1.89
ERCB,64832821,-7122087.0,-11.0,-6.23
BALAT,4338593,0.0,0.0,0.0
MPARK,183238693,41439188.0,23.0,100.52
ENSRI,261753826,-88179249.0,-34.0,-11.21
PAMEL,8084443,890671.0,11.0,9.23
OZKGY,95922382,24261358.0,25.0,3.26
ESCOM,181162955,17571433.0,10.0,0.43
GEDIK,27613705,3896460.0,14.000000000000002,0.78
SEYKM,6288875,-356940.0,-6.0,-0.25
AVGYO,42581205,-2753540.0,-6.0,-0.81
KLMSN,203742831,50864711.0,25.0,8.5
KRONT,53002430,7729762.0,15.0,3.02
KUYAS,1109711242,-117783767.0,-11.0,-9.09
DERHL,76490295,-5863574.0,-8.0,-1.12
KAPLM,397986134,-50843616.0,-13.0,-77.37
EPLAS,44859137,1717530.0,4.0,0.23
GENTS,65356877,-6068760.0,-9.0,-0.75
NIBAS,366419832,35907514.0,10.0,0.72
GARFA,31074220,1535894.0,5.0,1.37
ZPBDL,1391052,161016.0,12.0,28.49
DYOBY,88840450,7505101.0,8.0,1.16
ISBTR,4492528,0.0,0.0,0.0
ALCTL,74468802,896842.0,1.0,1.71
trenj,140295443,11732456.0,8.0,8.0
HLGYO,292853178,15512365.0,5.0,0.3
HDFGS,340152431,-24978690.0,-7.000000000000001,-0.26
ALCAR,55450188,8265826.0,15.0,112.57
SNGYO,230388021,13690855.0,6.0,0.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GOODY,50712596,1168516.0,2.0,0.35
GLCVY,83445790,17752939.0,21.0,13.39
KTSKR,579466101,45677576.0,8.0,7.64
KRSTL,71579956,12761214.0,18.0,1.63
AYEN,168164924,-8286574.0,-5.0,-1.78
ZRGYO,22442070,4745462.0,21.0,4.54
KARSN,130466064,23193976.0,18.0,1.77
AKMGY,41093269,3167009.0,8.0,23.83
BUCIM,103855679,3413486.0,3.0,0.2
AKENR,62172282,10071496.0,16.0,1.6
DGNMO,79463264,-8146448.0,-10.0,-0.57
NATEN,42338798,1314393.0,3.0,0.23
PNSUT,25197930,-1654339.0,-7.000000000000001,-0.84
BIOEN,246105630,-3970091.0,-2.0,-0.29
ZGOLD,102273600,18373688.0,18.0,131.22
TDGYO,10322284,-1195992.0,-12.0,-1.89
ERCB,64832821,-7122087.0,-11.0,-6.23
BALAT,4338593,0.0,0.0,0.0
MPARK,183238693,41439188.0,23.0,100.52
ENSRI,261753826,-88179249.0,-34.0,-11.21
PAMEL,8084443,890671.0,11.0,9.23
OZKGY,95922382,24261358.0,25.0,3.26
ESCOM,181162955,17571433.0,10.0,0.43
GEDIK,27613705,3896460.0,14.000000000000002,0.78
SEYKM,6288875,-356940.0,-6.0,-0.25
AVGYO,42581205,-2753540.0,-6.0,-0.81
KLMSN,203742831,50864711.0,25.0,8.5
KRONT,53002430,7729762.0,15.0,3.02
KUYAS,1109711242,-117783767.0,-11.0,-9.09
DERHL,76490295,-5863574.0,-8.0,-1.12
KAPLM,397986134,-50843616.0,-13.0,-77.37
EPLAS,44859137,1717530.0,4.0,0.23
GENTS,65356877,-6068760.0,-9.0,-0.75
NIBAS,366419832,35907514.0,10.0,0.72
GARFA,31074220,1535894.0,5.0,1.37
ZPBDL,1391052,161016.0,12.0,28.49
DYOBY,88840450,7505101.0,8.0,1.16
ISBTR,4492528,0.0,0.0,0.0
ALCTL,74468802,896842.0,1.0,1.71
trenj,140295443,11732456.0,8.0,8.0
HLGYO,292853178,15512365.0,5.0,0.3
HDFGS,340152431,-24978690.0,-7.000000000000001,-0.26
ALCAR,55450188,8265826.0,15.0,112.57
SNGYO,230388021,13690855.0,6.0,0.22
GSDDE,23978208,7299998.0,30.0,3.07
GWIND,255614928,27704203.0,11.0,3.02
BJKAS,45350790,-6979107.0,-15.0,-0.23
INDES,73570134,-2980505.0,-4.0,-0.38
SNICA,24368707,1677950.0,7.000000000000001,0.27
SUMAS,1025235,0.0,0.0,0.0
goknr,384772298,-30321501.0,-8.0,-1.85
GLRYH,62657009,1637912.0,3.0,0.11
PSDTC,16799058,3229230.0,19.0,25.05
TLMAN,48168862,12177952.0,25.0,23.53
SAFKR,201209162,10571425.0,5.0,1.36
SAMAT,10778539,-1456492.0,-14.000000000000002,-0.73
OYLUM,6412528,-1289810.0,-20.0,-1.53
OSMEN,31272959,-653632.0,-2.0,-0.15
PARSN,35569257,-6280924.0,-18.0,-14.64
RAYSG,49760469,7974489.0,16.0,31.11
KLGYO,81227915,15212319.0,19.0,1.0
TSGYO,15444349,3899810.0,25.0,1.69
KNFRT,13529799,1718671.0,13.0,1.43
ULUSE,36234259,-1900507.0,-5.0,-9.32
HURGZ,17343656,3488988.0,20.0,1.16
TEKTU,167465902,15687026.0,9.0,0.96
IHEVA,4336494,1309355.0,30.0,0.65
KORDS,187215137,-12900708.0,-7.000000000000001,-4.1
AVTUR,8418302,-489013.0,-6.0,-1.12
GLBMD,2737361,-363534.0,-13.0,-1.62
GOZDE,37777433,8837196.0,23.0,4.71
INTEM,34922768,7494852.0,21.0,60.37
TEZOL,126467904,13913586.0,11.0,1.87
ZPX30,326668246,-84534602.0,-26.0,-54.9
CELHA,14369624,1617060.0,11.0,1.07
lider,187467698,-9168679.0,-5.0,-6.96
GENIL,262227058,27232210.0,10.0,1.08
BASCM,760273,0.0,0.0,0.0
KIMMR,28297988,-2369927.0,-8.0,-1.5
YBTAS,2470704,0.0,0.0,0.0
alfas,131859159,22845488.0,17.0,6.7
OZRDN,16299189,224363.0,1.0,0.49
DESPC,25224808,7649384.0,30.0,12.24
RODRG,6221084,1037995.0,17.0,3.34
uluun,88751044,-8661911.0,-10.0,-0.78
AGESA,80305727,16631859.0,21.0,48.5
BAGFS,65916340,-12412013.0,-19.0,-6.25
IDGYO,7308679,-50314.0,-1.0,-0.03
LRSHO,145291056,1931201.0,1.0,0.05
AKSGY,55389372,12176324.0,22.0,2.04
USAK,215160273,-9016928.0,-4.0,-0.07
SANKO,13988153,3562720.0,25.0,5.27
ANHYT,86625165,-614226.0,-1.0,-0.79
VAKFN,83046321,17142806.0,21.0,0.38
ALKIM,47465338,-15711753.0,-33.0,-6.22
ADESE,954234298,-65090760.0,-7.000000000000001,-0.07
kayse,85225705,10811029.0,13.0,0.59
MAGEN,583944733,120119300.0,21.0,12.66
SOKE,74433063,-1835772.0,-2.0,-0.39
AYCES,330656551,7633132.0,2.0,25.58
SONME,6005327,-1652961.0,-28.000000000000004,-38.2
ERBOS,15710489,597776.0,4.0,7.72
IHYAY,102045113,-27501111.0,-27.0,-0.5
MEGAP,4809825,0.0,0.0,0.0
BOSSA,11348364,1700856.0,15.0,0.97
ORMA,864481,0.0,0.0,0.0
EDATA,76329292,3451628.0,5.0,0.89
IZMDC,60217258,-2529677.0,-4.0,-0.28
ESEN,242394236,7598297.0,3.0,0.13
KFEIN,28447254,994962.0,3.0,0.3
KAREL,91490102,-7303624.0,-8.0,-0.75
cvkmd,1433498720,117810362.0,8.0,2.94
KATMR,345184673,29760557.0,9.0,0.24
BMSCH,30131038,-3225140.0,-11.0,-1.74
AGYO,3887137,-46358.0,-1.0,-0.1
DOCO,72239130,13267888.0,18.0,1779.73
AKSUE,106475791,151811.0,0.0,0.05
TGSAS,23891612,2102832.0,9.0,14.26
BRKSN,12118653,-3972280.0,-33.0,-2.88
MEPET,12039107,1772770.0,15.0,3.48
DARDL,69331529,5867048.0,8.0,0.17
YONGA,983392,0.0,0.0,0.0
KONKA,29911244,1043893.0,3.0,0.56
EGPRO,72878825,24858172.0,34.0,10.47
ARENA,19530468,4537688.0,23.0,5.97
BASGZ,33033387,-4756236.0,-14.000000000000002,-7.5
METRO,136781633,22526458.0,16.0,1.04
ARZUM,172497039,2212538.0,1.0,0.04
BSOKE,150775663,-3603418.0,-2.0,-0.86
DIRIT,1558305,0.0,0.0,0.0
OZSUB,59224196,7219419.0,12.0,2.93
ISBIR,2510956,0.0,0.0,0.0
OYAYO,10066626,-72598.0,-1.0,-0.41
ISKPL,647699327,50721367.0,8.0,1.27
PINSU,90008188,6234480.0,7.000000000000001,0.83
PAPIL,167958378,23155810.0,14.000000000000002,2.18
USDTR,19793651,-333244.0,-2.0,-70.3
BRMEN,5989384,0.0,0.0,0.0
INFO,96418781,11949848.0,12.0,0.42
YESIL,38316863,-4852848.0,-13.0,-0.19
BANVT,51501754,4349956.0,8.0,13.62
TUREX,203963517,20376513.0,10.0,0.8
lidfa,60355073,8444776.0,14.000000000000002,0.5
AYDEM,109074750,-2320841.0,-2.0,-0.66
SELGD,150233638,49648488.0,33.0,36.08
hubvc,13191605,696190.0,5.0,0.18
TUCLK,68706834,23128739.0,34.0,1.41
HEDEF,370186779,43564940.0,12.0,17.1
TRGYO,53639811,15164086.0,28.000000000000004,25.54
ADEL,582790328,11113904.0,2.0,0.9
EUHOL,10456400,0.0,0.0,0.0
SAYAS,26514330,710375.0,3.0,1.11
NUHCM,35691430,6950838.0,19.0,48.63
ARSAN,61406255,7229645.0,12.0,0.43
BLCYT,75210416,0.0,0.0,0.0
MNDRS,137963090,15394368.0,11.0,1.39
AKCNS,180222486,-26517741.0,-15.0,-28.64
KRVGD,29466451,-1143482.0,-4.0,-0.11
OSTIM,36219292,5346042.0,15.0,0.41
SARKY,232817535,-29820407.0,-13.0,-3.6
EKIZ,1090875,0.0,0.0,0.0
BURVA,19759554,-1602266.0,-8.0,-64.21
PSGYO,606178192,47001146.0,8.0,0.19
YATAS,37448786,6172585.0,16.0,7.0
AYGAZ,191824143,-2981226.0,-2.0,-4.3
NETAS,39687818,10495266.0,26.0,16.45
KRDMA,808835732,-20857006.0,-3.0,-0.84
ISFIN,62334235,13448693.0,22.0,4.32
AYES,4287425,0.0,0.0,0.0
GLYHO,84314986,20107872.0,24.0,3.59
VERTU,16065381,998961.0,6.0,2.51
SKTAS,23795656,2797238.0,12.0,0.36
EUYO,7480708,-274444.0,-4.0,-0.69
GEREL,339013747,53077491.0,16.0,5.7
PNLSN,103999510,21478057.0,21.0,9.34
BNTAS,30446797,1242115.0,4.0,0.27
ESCAR,527595588,84457381.0,16.0,7.48
DESA,20097012,1064799.0,5.0,0.71
SANEL,13687702,3215631.0,23.0,8.1
ORGE,69657350,-267524.0,-0.0,-0.3
IHGZT,42541976,-2028741.0,-5.0,-0.07
SNPAM,1826190,0.0,0.0,0.0
BIZIM,7768327,2135182.0,27.0,7.44
SELVA,227288220,-20515472.0,-9.0,-0.2
tatgd,74347941,-3981569.0,-5.0,-0.9
COSMO,14952872,2808033.0,19.0,39.53
ZPLIB,96601266,10340471.0,11.0,22.22
MANAS,366070396,83112206.0,23.0,5.23
ISSEN,13767640,-1444188.0,-10.0,-0.83
FRIGO,337054396,26808956.0,8.0,0.65
cwene,1110613226,9621313.0,1.0,0.28
CRFSA,168892198,-1563665.0,-1.0,-1.45
CLEBI,113573268,15597633.0,14.000000000000002,255.06
ISDMR,257106137,34344546.0,13.0,5.94
AKGRT,106690429,-10538085.0,-10.0,-0.74
odas,586807328,-16535281.0,-3.0,-0.19
MTRKS,47382428,4216298.0,9.0,1.96
ALGYO,289894761,-35598545.0,-12.0,-0.62
LKMNH,38264147,5269658.0,14.000000000000002,2.1
KZBGY,317630479,37787607.0,12.0,0.4
MERCN,96231829,16045292.0,17.0,2.84
ruzye,98131126,8568357.0,9.0,1.04
EGGUB,158651472,23850392.0,15.0,18.4
PAGYO,29556020,5197722.0,18.0,22.34
ARASE,81151158,9103166.0,11.0,11.49
KGYO,110567742,3812309.0,3.0,0.31
RYGYO,91075943,5321108.0,6.0,1.98
conse,46793459,3146633.0,7.000000000000001,0.23
LINK,196815080,29949360.0,15.0,0.8
BRKO,12900669,0.0,0.0,0.0
YUNSA,40982382,-5597203.0,-14.000000000000002,-1.15
KSTUR,4947275,0.0,0.0,0.0
CASA,1911241,0.0,0.0,0.0
CUSAN,18440391,44619.0,0.0,0.06
EGEPO,49940609,10350459.0,21.0,3.16
MERIT,57801198,-3335963.0,-6.0,-0.94
VANGD,37962683,4798816.0,13.0,9.6
PENTA,46631114,3760590.0,8.0,1.08
KUTPO,49554782,977097.0,2.0,1.89
MARKA,284925255,-47124566.0,-17.0,-10.14
KARTN,40172394,-9576616.0,-24.0,-15.86
ANGEN,25055771,8448861.0,34.0,3.61
FENER,175020087,3563479.0,2.0,0.06
ACSEL,26007390,3682975.0,14.000000000000002,16.06
CRDFA,170148952,77993315.0,46.0,12.92
RTALB,178434224,31164942.0,17.0,0.63
CMENT,2679842,0.0,0.0,0.0
GMSTR,857640202,56454831.0,7.000000000000001,44.07
ATAGY,2085506,315925.0,15.0,1.86
DAPGM,613378470,-22935782.0,-4.0,-0.44
MNDTR,17732731,1681312.0,9.0,0.56
