hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OTKAR,74196825,-2462046.0,-3.0,-15.66
GOLTS,19868928,-2529703.0,-13.0,-39.87
RTALB,44827108,-3736406.0,-8.0,-0.29
FADE,13431538,-1663207.0,-12.0,-1.61
MANAS,99415848,-17987254.0,-18.0,-2.84
BLCYT,18830844,-5801.0,-0.0,-0.01
OYLUM,35003720,-9486293.0,-27.0,-2.71
ruzye,98966358,-8274101.0,-8.0,-0.95
ALKIM,23127352,7407532.0,32.0,5.44
TSGYO,13503749,1546656.0,11.0,0.79
TMSN,65525402,-3436927.0,-5.0,-5.22
AKFGY,55404403,-1754982.0,-3.0,-0.09
ISKPL,184427506,-12655726.0,-7.000000000000001,-0.86
SOKM,237531748,59526692.0,25.0,12.7
VESBE,36223144,-2185707.0,-6.0,-0.47
GMTAS,41257305,-4852341.0,-12.0,-5.29
PNSUT,12451418,-2310157.0,-19.0,-2.04
TGSAS,11111927,-968757.0,-9.0,-14.16
CRFSA,53323413,-18778216.0,-35.0,-41.84
ETILR,28290115,3465914.0,12.0,0.46
SANEL,6823377,0.0,0.0,0.0
RODRG,6714591,1062133.0,16.0,3.31
MEGAP,2959429,0.0,0.0,0.0
FMIZP,22720688,-4509750.0,-20.0,-61.93
RNPOL,13435606,1702316.0,13.0,5.6
ZRGYO,20522031,-849864.0,-4.0,-0.95
BUCIM,126038433,-13411237.0,-11.0,-0.77
IEYHO,1080083867,-280437948.0,-26.0,-17.11
TSKB,416500277,1377048.0,0.0,0.04
ALKA,93575517,695152.0,1.0,0.08
BALAT,8201878,0.0,0.0,0.0
CEOEM,19175746,2195400.0,11.0,2.73
ALCAR,14643402,-267810.0,-2.0,-15.65
UFUK,65764842,18416.0,0.0,0.54
ESEN,148652035,-7729434.0,-5.0,-0.23
KARYE,41654402,-8187732.0,-20.0,-5.79
MRSHL,58611922,-7142446.0,-12.0,-196.12
AKCNS,73036201,-18147401.0,-25.0,-40.23
METRO,34235207,-837745.0,-2.0,-0.1
ATLAS,3037614,402785.0,13.0,0.77
DOHOL,163427326,-15135360.0,-9.0,-1.68
TRGYO,121814268,-3477255.0,-3.0,-2.04
ISMEN,243009592,-5976989.0,-2.0,-1.0
FORMT,102448242,-7327662.0,-7.000000000000001,-0.24
OZRDN,5760697,171043.0,3.0,0.42
DARDL,62602561,13129140.0,21.0,0.46
CUSAN,13735906,-1578363.0,-11.0,-2.4
IHAAS,25105076,3845289.0,15.0,6.52
KGYO,42210243,-4094017.0,-10.0,-0.51
KRTEK,10025395,-2366105.0,-24.0,-5.7
PARSN,33398120,881754.0,3.0,2.58
PENGD,45853777,493098.0,1.0,0.08
BIMAS,2462393748,-636079516.0,-26.0,-138.47
VKING,34882834,-6503062.0,-19.0,-6.28
CANTE,610783957,-103644909.0,-17.0,-0.35
CASA,4318304,0.0,0.0,0.0
KENT,1944690,0.0,0.0,0.0
DNISI,13088807,-3423245.0,-26.0,-5.14
PETKM,436497587,-40418587.0,-9.0,-1.51
SEYKM,4894210,-1810601.0,-37.0,-1.83
AYES,2364132,0.0,0.0,0.0
ZPT10,685232,-501.0,-0.0,-0.06
MNDTR,19679471,-2052084.0,-10.0,-0.69
CELHA,29117139,-438500.0,-2.0,-0.16
MARTI,27874035,107740.0,0.0,0.01
KSTUR,2101065,0.0,0.0,0.0
BRYAT,143133197,1716364.0,1.0,25.63
NUHCM,24087227,2536291.0,11.0,23.73
ATSYH,9961407,0.0,0.0,0.0
ACSEL,15475787,-4327212.0,-28.000000000000004,-27.22
TEKTU,89951391,2872971.0,3.0,0.33
YUNSA,39056173,6534708.0,17.0,1.26
ASUZU,31014355,1296066.0,4.0,2.33
BRKSN,5187474,-519745.0,-10.0,-0.73
YYAPI,194860227,-12187191.0,-6.0,-0.12
CEMTS,29343269,-879624.0,-3.0,-0.34
BASCM,1744287,0.0,0.0,0.0
ULUSE,18470179,-5150961.0,-28.000000000000004,-44.26
GSDHO,21773834,-2565101.0,-12.0,-0.53
POLTK,1348172645,-752559958.0,-56.00000000000001,-7123.68
BMSCH,47499571,38099.0,0.0,0.02
YBTAS,2218343,0.0,0.0,0.0
MERKO,206828024,8610202.0,4.0,0.59
TUCLK,180079358,14106889.0,8.0,0.4
AKENR,108982659,-6123670.0,-6.0,-0.66
MARKA,30920268,2363093.0,8.0,2.65
barma,48076931,-845804.0,-2.0,-0.65
alfas,45340101,-6183228.0,-14.000000000000002,-5.59
goknr,31801941,-5148315.0,-16.0,-3.19
eksun,13197297,917460.0,7.000000000000001,0.37
lider,118486799,-9104178.0,-8.0,-5.11
lidfa,18613003,-1737017.0,-9.0,-0.39
kayse,29831388,-727086.0,-2.0,-0.44
pehol,4539921170,354421663.0,8.0,3.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,213906024,14653465.0,7.000000000000001,6.15
AKSEN,634063880,15168236.0,2.0,1.63
AHGAZ,149353396,-23963298.0,-16.0,-3.6
MOGAN,77624810,-6955490.0,-9.0,-0.73
SMRTG,3394931202,458336462.0,14.000000000000002,3.2
CWENE,629327088,59721683.0,9.0,2.76
ZOREN,89128847,6673923.0,7.000000000000001,0.23
MAGEN,363445703,138039840.0,38.0,15.07
ENERY,114567387,-17861945.0,-16.0,-1.46
AYDEM,116315883,4248483.0,4.0,0.78
ALFAS,45340101,-6183228.0,-14.000000000000002,-5.59
AKFYE,46629879,-6821013.0,-15.0,-2.42
GWIND,123222319,-22490381.0,-18.0,-4.34
ARASE,56839386,-988679.0,-2.0,-1.19
CANTE,610783957,-103644909.0,-17.0,-0.35
IZENR,527677859,-75114807.0,-14.000000000000002,-1.52
ODAS,103546995,-10410971.0,-10.0,-0.51
BIOEN,36262041,-10375645.0,-28.999999999999996,-4.89
AKENR,108982659,-6123670.0,-6.0,-0.66
AYEN,9660528,-1380350.0,-14.000000000000002,-3.49
TATEN,1659795800,-440551894.0,-27.0,-3.24
NATEN,155554092,1550486.0,1.0,0.09
ESEN,148652035,-7729434.0,-5.0,-0.23
NTGAZ,43893772,3985001.0,9.0,0.88
HUNER,32047160,-2772110.0,-9.0,-0.27
PAMEL,11623188,-3252638.0,-28.000000000000004,-23.4
CONSE,14577903,2189845.0,15.0,0.44
ZEDUR,8129735,-649632.0,-8.0,-0.66
KARYE,41654402,-8187732.0,-20.0,-5.79
AKSUE,32509513,-6574518.0,-20.0,-4.36
CATES,24994969,-5100887.0,-20.0,-6.69
ENTRA,80505381,-20878042.0,-26.0,-2.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4269543852,33320518.0,1.0,1.31
THYAO,8370347995,-389745640.0,-5.0,-12.36
BIMAS,2462393748,-636079516.0,-26.0,-138.47
FROTO,1362395066,-339670139.0,-25.0,-22.99
TUPRS,1923695941,-55459360.0,-3.0,-5.33
ASELS,5349368604,-395974271.0,-7.000000000000001,-16.62
ENKAI,805984034,-101589308.0,-13.0,-9.97
SASA,2667438389,-63185614.0,-2.0,-0.07
TCELL,1678477140,-75688068.0,-5.0,-4.27
CCOLA,248719423,-39892694.0,-16.0,-9.43
SAHOL,2470359871,-95913111.0,-4.0,-3.23
EREGL,2450327914,-170105907.0,-7.000000000000001,-1.65
TTKOM,919300376,32614566.0,4.0,1.98
AEFES,1293005576,-245315533.0,-19.0,-3.05
SISE,990690112,11028380.0,1.0,0.43
TOASO,940649599,-137117868.0,-15.0,-36.77
ARCLK,378599839,-71826095.0,-19.0,-19.77
PGSUS,3871351670,-816779644.0,-21.0,-41.8
AGHOL,170237091,-2666619.0,-2.0,-0.45
MGROS,1215277784,-8927178.0,-1.0,-3.82
TAVHL,604298182,37191415.0,6.0,18.31
OYAKC,318267268,30822697.0,10.0,2.26
ASTOR,2586544762,-285047293.0,-11.0,-12.84
ENJSA,213906024,14653465.0,7.000000000000001,6.15
TTRAK,101904788,-3107782.0,-3.0,-16.09
trmet,601356405,-77756802.0,-13.0,-13.6
TURSG,992900447,1938759.0,0.0,0.02
OTKAR,74196825,-2462046.0,-3.0,-15.66
PETKM,436497587,-40418587.0,-9.0,-1.51
BRSAN,914665771,208473804.0,23.0,118.99
ULKER,340711143,324136.0,0.0,0.1
BRYAT,143133197,1716364.0,1.0,25.63
ISMEN,243009592,-5976989.0,-2.0,-1.0
GUBRF,753734082,-146879968.0,-19.0,-69.59
AKSEN,634063880,15168236.0,2.0,1.63
TABGD,232423786,-39773355.0,-17.0,-38.09
DOAS,211727511,11291156.0,5.0,9.88
MAVI,254528900,10158579.0,4.0,1.69
EKGYO,2497235470,-367538200.0,-15.0,-3.03
ALARK,652584850,-5378058.0,-1.0,-0.87
DOHOL,163427326,-15135360.0,-9.0,-1.68
EGEEN,195708502,14771048.0,8.0,588.09
AKSA,75784921,-11747026.0,-16.0,-1.52
KONYA,41416932,-2731182.0,-7.000000000000001,-298.72
ECILC,372394357,-30676176.0,-8.0,-6.75
SOKM,237531748,59526692.0,25.0,12.7
TSKB,416500277,1377048.0,0.0,0.04
KONTR,1933984014,-345504036.0,-18.0,-2.02
CIMSA,232751599,15399478.0,7.000000000000001,2.99
REEDR,122057879,-12248115.0,-10.0,-0.67
VESBE,36223144,-2185707.0,-6.0,-0.47
HEKTS,511876589,-2110745.0,-0.0,-0.01
KCAER,86622991,-20175408.0,-23.0,-2.38
SMRTG,3394931202,458336462.0,14.000000000000002,3.2
BTCIM,234560562,-32452182.0,-14.000000000000002,-0.53
MIATK,780510243,-60720096.0,-8.0,-3.0
CWENE,629327088,59721683.0,9.0,2.76
KRDMD,569861883,26325258.0,5.0,1.19
ZOREN,89128847,6673923.0,7.000000000000001,0.23
ENERY,114567387,-17861945.0,-16.0,-1.46
AGROT,105090054,-7378507.0,-7.000000000000001,-0.42
BFREN,34613607,-3307452.0,-10.0,-14.65
VESTL,123042770,-6122731.0,-5.0,-1.46
ALFAS,45340101,-6183228.0,-14.000000000000002,-5.59
AKFYE,46629879,-6821013.0,-15.0,-2.42
ECZYT,160443584,4949935.0,3.0,9.17
KLSER,19923774,-2693631.0,-14.000000000000002,-3.62
tralt,5351215010,-87873503.0,-2.0,-0.69
GESAN,248770715,-25748606.0,-10.0,-4.81
EUPWR,355217582,-70691756.0,-20.0,-6.62
TKFEN,252697121,-20770701.0,-8.0,-5.86
BINHO,191993210,-34603427.0,-18.0,-1.6
YEOTK,188735176,-39033769.0,-21.0,-7.65
KAYSE,29831388,-727086.0,-2.0,-0.44
OBAMS,277949560,-23345037.0,-8.0,-0.65
ISGYO,31545575,-989866.0,-3.0,-0.66
SDTTR,109386382,-21321305.0,-19.0,-35.01
TMSN,65525402,-3436927.0,-5.0,-5.22
CANTE,610783957,-103644909.0,-17.0,-0.35
IZENR,527677859,-75114807.0,-14.000000000000002,-1.52
YYLGD,39687699,-11505316.0,-28.999999999999996,-2.82
TUKAS,590813497,45601025.0,8.0,0.19
ODAS,103546995,-10410971.0,-10.0,-0.51
EUREN,266143066,10187493.0,4.0,0.26
BERA,120159697,11759448.0,10.0,1.66
AKFGY,55404403,-1754982.0,-3.0,-0.09
GOLTS,19868928,-2529703.0,-13.0,-39.87
QUAGR,235572234,-57944084.0,-25.0,-0.66
KTLEV,919074196,54494546.0,6.0,1.17
ARDYZ,201177414,19401596.0,10.0,3.19
PEKGY,15082701482,754203802.0,5.0,0.74
LMKDC,70048313,9050002.0,13.0,3.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,521344,0.0,0.0,0.0
ZPX30,25711309,-5792165.0,-23.0,-36.85
ZELOT,80961,-219.0,-0.0,-0.3
APX30,340956,-58749.0,-17.0,-5.23
APLIB,2573740,-1480897.0,-57.99999999999999,-25.77
ZSR25,16600,-4312.0,-26.0,-10.17
APBDL,3327,0.0,0.0,0.0
Z30EA,2815131,-112771.0,-4.0,-5.97
ZPLIB,185508875,-108127881.0,-57.99999999999999,-110.26
ZTM25,57726,0.0,0.0,0.0
ZPBDL,2800243,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1719471871,-40604162.0,-2.0,-14.31
ISFIN,91106682,54548526.0,60.0,11.27
VAKFN,75769718,-19842598.0,-26.0,-0.49
GARFA,21975863,7369592.0,34.0,8.84
ULUFA,46049490,-12867587.0,-28.000000000000004,-1.02
LIDFA,18613003,-1737017.0,-9.0,-0.39
CRDFA,47362452,1225250.0,3.0,1.66
SEKFK,2580768,-237011.0,-9.0,-0.73
TURSG,992900447,1938759.0,0.0,0.02
ANSGR,124642292,-5330883.0,-4.0,-0.99
raysg,61468582,-10720097.0,-17.0,-37.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,73036201,-18147401.0,-25.0,-40.23
bieny,33891091,-3063428.0,-9.0,-2.25
bobet,30074107,1048830.0,3.0,0.65
bsoke,131060528,-12865246.0,-10.0,-1.58
btcim,234560562,-32452182.0,-14.000000000000002,-0.53
bucim,126038433,-13411237.0,-11.0,-0.77
cimsa,232751599,15399478.0,7.000000000000001,2.99
cmbtn,36620163,-2109908.0,-6.0,-112.71
dogub,28721373,-1092988.0,-4.0,-1.9
egser,19359055,-2642079.0,-14.000000000000002,-0.42
golts,19868928,-2529703.0,-13.0,-39.87
klkim,76168511,-7254760.0,-10.0,-3.31
klser,19923774,-2693631.0,-14.000000000000002,-3.62
konya,41416932,-2731182.0,-7.000000000000001,-298.72
kutpo,28791161,4571182.0,16.0,16.04
lmkdc,70048313,9050002.0,13.0,3.51
marbl,15360849,190082.0,1.0,0.15
nibas,22102235,-5304466.0,-24.0,-0.88
nuhcm,24087227,2536291.0,11.0,23.73
oyakc,318267268,30822697.0,10.0,2.26
Quagr,235572234,-57944084.0,-25.0,-0.66
usak,388683197,31232396.0,8.0,0.26
afyon,26429896,4550333.0,17.0,2.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YONGA,2143759,0.0,0.0,0.0
BRKSN,5187474,-519745.0,-10.0,-0.73
AGESA,99967576,-13909600.0,-14.000000000000002,-30.96
KUYAS,546501908,-144197484.0,-26.0,-14.71
ZPX30,25711309,-5792165.0,-23.0,-36.85
GRNYO,7561274,-2695614.0,-36.0,-5.23
AFYON,26429896,4550333.0,17.0,2.24
RAYSG,61468582,-10720097.0,-17.0,-37.32
PETUN,12465133,-1935967.0,-16.0,-1.72
RODRG,6714591,1062133.0,16.0,3.31
PCILT,10479940,627832.0,6.0,1.26
IHGZT,61274833,-10932088.0,-18.0,-0.29
NATEN,155554092,1550486.0,1.0,0.09
SNGYO,99779031,783745.0,1.0,0.03
AYEN,9660528,-1380350.0,-14.000000000000002,-3.49
KTSKR,107568333,-4919947.0,-5.0,-3.66
MERKO,206828024,8610202.0,4.0,0.59
BRISA,26247087,3562068.0,14.000000000000002,11.5
SEYKM,4894210,-1810601.0,-37.0,-1.83
SAFKR,292802077,-41191008.0,-14.000000000000002,-3.59
CMENT,2829986,0.0,0.0,0.0
UFUK,65764842,18416.0,0.0,0.54
AYES,2364132,0.0,0.0,0.0
AYDEM,116315883,4248483.0,4.0,0.78
ICBCT,14853476,-1450603.0,-10.0,-1.27
GSDHO,21773834,-2565101.0,-12.0,-0.53
lider,118486799,-9104178.0,-8.0,-5.11
BSOKE,131060528,-12865246.0,-10.0,-1.58
LOGO,40846212,-3629440.0,-9.0,-13.64
LINK,124309317,-12368250.0,-10.0,-22.29
KLKIM,76168511,-7254760.0,-10.0,-3.31
GLDTR,424224469,-59289686.0,-14.000000000000002,-74.64
INVEO,64484609,4576813.0,7.000000000000001,0.6
MEDTR,20914766,-3272281.0,-16.0,-4.41
ASUZU,31014355,1296066.0,4.0,2.33
SARKY,231269801,21159493.0,9.0,1.67
NUHCM,24087227,2536291.0,11.0,23.73
CLEBI,57663716,-1518644.0,-3.0,-40.33
BNTAS,16436996,-1499140.0,-9.0,-0.58
DERIM,8312250,777731.0,9.0,3.1
TEZOL,19283382,-1767034.0,-9.0,-1.1
ANHYT,304043359,-36159186.0,-12.0,-12.76
SRVGY,85912380,-8661951.0,-10.0,-0.32
TMPOL,90419998,-2247638.0,-2.0,-7.74
OSMEN,8777134,-1329394.0,-15.0,-1.18
TBORG,19872732,-3669466.0,-18.0,-28.41
EMKEL,20792007,0.0,0.0,0.0
KRSTL,32701435,2535168.0,8.0,0.73
BOSSA,6192193,236685.0,4.0,0.24
HATEK,76331087,-3827197.0,-5.0,-0.76
ISFIN,91106682,54548526.0,60.0,11.27
GOZDE,34894877,-3756564.0,-11.0,-2.38
KIMMR,10797681,-2078068.0,-19.0,-2.55
GSDDE,22454444,-1800787.0,-8.0,-0.8
PSDTC,5043088,-250873.0,-5.0,-6.92
FONET,66316610,10238324.0,15.0,0.42
ISYAT,10664935,552316.0,5.0,0.43
trenj,408277102,-62910444.0,-15.0,-14.44
BALAT,8201878,0.0,0.0,0.0
AKENR,108982659,-6123670.0,-6.0,-0.66
Z30KE,2868389,-319044.0,-11.0,-13.12
VANGD,10096787,-1609157.0,-16.0,-6.36
DENGE,108149048,6378607.0,6.0,0.19
GMTAS,41257305,-4852341.0,-12.0,-5.29
VBTYZ,33518225,-2068221.0,-6.0,-1.04
ALGYO,83832961,-8721565.0,-10.0,-3.02
TRGYO,121814268,-3477255.0,-3.0,-2.04
ESCOM,163308693,33192244.0,20.0,0.75
AVOD,8313084,-498044.0,-6.0,-0.21
EUYO,7761260,252125.0,3.0,0.48
ISBIR,961403,0.0,0.0,0.0
DAGI,62028795,2320400.0,4.0,0.31
YYAPI,194860227,-12187191.0,-6.0,-0.12
OZRDN,5760697,171043.0,3.0,0.42
ruzye,98966358,-8274101.0,-8.0,-0.95
EGGUB,55759272,-10158231.0,-18.0,-17.02
AYGAZ,28792652,1033459.0,4.0,7.35
PRKME,34492695,-1422603.0,-4.0,-0.74
ADEL,186566036,41244161.0,22.0,7.25
KENT,1944690,0.0,0.0,0.0
AKMGY,2785207,-711408.0,-26.0,-49.72
MERCN,94264202,-338082.0,-0.0,-0.06
AVGYO,14813281,1616384.0,11.0,1.03
KRTEK,10025395,-2366105.0,-24.0,-5.7
kayse,29831388,-727086.0,-2.0,-0.44
KORDS,19866137,-2546206.0,-13.0,-6.18
AVTUR,5402235,484544.0,9.0,1.33
IDGYO,15332171,-2768501.0,-18.0,-0.66
KARYE,41654402,-8187732.0,-20.0,-5.79
IHEVA,4050839,1373898.0,34.0,0.76
BAYRK,134928227,16505536.0,12.0,2.84
NETAS,14254385,-1796084.0,-13.0,-7.14
goknr,31801941,-5148315.0,-16.0,-3.19
HEDEF,354228915,-34179208.0,-10.0,-4.63
CELHA,29117139,-438500.0,-2.0,-0.16
VKFYO,11828950,0.0,0.0,0.0
SEKFK,2580768,-237011.0,-9.0,-0.73
TLMAN,45283812,8109636.0,18.0,17.38
DZGYO,21239777,-3242553.0,-15.0,-1.13
TSGYO,13503749,1546656.0,11.0,0.79
DMSAS,198809642,-9683679.0,-5.0,-0.65
YATAS,81936682,-13332762.0,-16.0,-6.29
KRGYO,23767357,-3133558.0,-13.0,-0.38
ARZUM,29422590,1818830.0,6.0,0.16
GSRAY,270243641,-5582512.0,-2.0,-0.02
SOKE,13303905,-2889296.0,-22.0,-2.24
MRSHL,58611922,-7142446.0,-12.0,-196.12
DYOBY,24264636,6008.0,0.0,0.0
ARSAN,65755805,1240004.0,2.0,0.06
ORGE,54545183,-521355.0,-1.0,-0.64
PRKAB,18004111,4105863.0,23.0,7.06
KRONT,20599892,-167275.0,-1.0,-0.1
EKIZ,4263226,0.0,0.0,0.0
KATMR,508098696,43195422.0,9.0,0.24
cwene,629327088,59721683.0,9.0,2.76
MMCAS,4334996,0.0,0.0,0.0
ZGOLD,255850069,-15808618.0,-6.0,-42.79
KLSYN,45899458,8191671.0,18.0,1.2
DEVA,27309159,-4410163.0,-16.0,-9.99
ALKIM,23127352,7407532.0,32.0,5.44
BRKO,7132577,0.0,0.0,0.0
BIZIM,6714991,-1309154.0,-19.0,-5.05
ALCTL,48357546,6822601.0,14.000000000000002,14.72
BUCIM,126038433,-13411237.0,-11.0,-0.77
MAGEN,363445703,138039840.0,38.0,15.07
IHLAS,663510390,-76951114.0,-12.0,-0.28
BURVA,64735172,12054616.0,19.0,106.53
KONKA,57505281,-2498513.0,-4.0,-0.66
NIBAS,22102235,-5304466.0,-24.0,-0.88
EDIP,21012646,-6753742.0,-32.0,-11.1
SKTAS,35362371,-5922114.0,-17.0,-0.63
DNISI,13088807,-3423245.0,-26.0,-5.14
ADESE,507522461,-49389289.0,-10.0,-0.15
ANELE,12422935,-1247976.0,-10.0,-1.59
uluun,22734838,482903.0,2.0,0.14
KAREL,21954403,-864034.0,-4.0,-0.33
USAK,388683197,31232396.0,8.0,0.26
ENSRI,109053046,6249364.0,6.0,0.95
BIOEN,36262041,-10375645.0,-28.999999999999996,-4.89
YGYO,4035619,0.0,0.0,0.0
GOODY,11614352,-240394.0,-2.0,-0.3
BLCYT,18830844,-5801.0,-0.0,-0.01
BJKAS,63839459,12154592.0,19.0,0.3
ISSEN,8277909,-104186.0,-1.0,-0.09
GWIND,123222319,-22490381.0,-18.0,-4.34
SNKRN,12013940,0.0,0.0,0.0
PAGYO,10666450,1152149.0,11.0,8.65
ZPT10,685232,-501.0,-0.0,-0.06
VKING,34882834,-6503062.0,-19.0,-6.28
USDTR,10583756,-154334.0,-1.0,-58.33
KLGYO,53310611,-5243253.0,-10.0,-0.6
EUHOL,7234780,0.0,0.0,0.0
YUNSA,39056173,6534708.0,17.0,1.26
BRMEN,1732412,0.0,0.0,0.0
ERBOS,12230992,-1724720.0,-14.000000000000002,-25.21
SELEC,320980147,51877808.0,16.0,12.75
ESEN,148652035,-7729434.0,-5.0,-0.23
FRIGO,130244121,-29817338.0,-23.0,-3.17
BMSCH,47499571,38099.0,0.0,0.02
VAKKO,20147236,191237.0,1.0,0.54
SELVA,28392657,0.0,0.0,0.0
ETILR,28290115,3465914.0,12.0,0.46
CASA,4318304,0.0,0.0,0.0
BAGFS,14130531,-3910178.0,-28.000000000000004,-7.08
Z30KP,3108271,-225437.0,-7.000000000000001,-12.9
BAKAB,16450854,193789.0,1.0,0.43
ALKA,93575517,695152.0,1.0,0.08
TUREX,161128047,-6995533.0,-4.0,-0.31
GENIL,97730063,17288390.0,18.0,33.0
INVES,84304809,2780402.0,3.0,10.05
KFEIN,40959286,2367754.0,6.0,0.49
ULUFA,46049490,-12867587.0,-28.000000000000004,-1.02
KSTUR,2101065,0.0,0.0,0.0
pehol,4539921170,354421663.0,8.0,3.01
BANVT,28969493,-3257151.0,-11.0,-18.08
MTRKS,13259828,-308852.0,-2.0,-0.5
FMIZP,22720688,-4509750.0,-20.0,-61.93
MEGAP,2959429,0.0,0.0,0.0
LKMNH,30811353,1862830.0,6.0,1.09
INFO,155617138,5070065.0,3.0,0.11
ETYAT,4208430,32900.0,1.0,0.17
TRCAS,31082208,-13626880.0,-44.0,-18.42
ATSYH,9961407,0.0,0.0,0.0
hubvc,5900359,-434394.0,-7.000000000000001,-0.18
DESA,4281562,-784421.0,-18.0,-2.03
OZSUB,12463516,1185682.0,10.0,1.72
BRLSM,24965659,4755209.0,19.0,2.56
KRDMB,8420781,-1907074.0,-23.0,-5.17
IHYAY,24368939,-2991134.0,-12.0,-0.25
HURGZ,11614449,-1110476.0,-10.0,-0.53
PENTA,29496981,-7342116.0,-25.0,-3.31
DURDO,17588377,-3583141.0,-20.0,-0.74
BASCM,1744287,0.0,0.0,0.0
EDATA,131079060,68024598.0,52.0,3.19
PKART,94567438,5389386.0,6.0,4.58
SANKO,10386468,-3325403.0,-32.0,-6.54
PRZMA,5307379,-387804.0,-7.000000000000001,-0.87
DARDL,62602561,13129140.0,21.0,0.46
ULUSE,18470179,-5150961.0,-28.000000000000004,-44.26
DERHL,51319386,-1622671.0,-3.0,-0.41
GLRYH,34373944,-10000351.0,-28.999999999999996,-1.1
DOCO,84551228,28603340.0,34.0,3473.39
ACSEL,15475787,-4327212.0,-28.000000000000004,-27.22
cvkmd,717550502,81467099.0,11.0,2.95
PAPIL,138492835,-4129796.0,-3.0,-0.48
PNLSN,12210282,-3085361.0,-25.0,-9.58
PENGD,45853777,493098.0,1.0,0.08
KARTN,10379356,205023.0,2.0,1.54
AGYO,1954014,-590919.0,-30.0,-2.14
AYCES,12498635,-1264454.0,-10.0,-41.77
NTGAZ,43893772,3985001.0,9.0,0.88
lidfa,18613003,-1737017.0,-9.0,-0.39
ANGEN,19273332,-403544.0,-2.0,-0.23
ARENA,12653965,-2217487.0,-18.0,-4.64
ORCAY,12886438,-638944.0,-5.0,-0.18
IZFAS,452768237,-37864036.0,-8.0,-4.43
JANTS,21762555,-3214783.0,-15.0,-2.77
PNSUT,12451418,-2310157.0,-19.0,-2.04
OYLUM,35003720,-9486293.0,-27.0,-2.71
MAALT,41928775,-13246190.0,-32.0,-290.67
FORMT,102448242,-7327662.0,-7.000000000000001,-0.24
COSMO,67470683,-4922962.0,-7.000000000000001,-18.3
ZPLIB,185508875,-108127881.0,-57.99999999999999,-110.26
KARSN,43892737,-380681.0,-1.0,-0.08
MARKA,30920268,2363093.0,8.0,2.65
tatgd,11805740,-387475.0,-3.0,-0.39
CUSAN,13735906,-1578363.0,-11.0,-2.4
MARTI,27874035,107740.0,0.0,0.01
conse,14577903,2189845.0,15.0,0.44
FENER,96198909,-10867771.0,-11.0,-1.07
KRDMA,37388377,-3861901.0,-10.0,-2.47
RNPOL,13435606,1702316.0,13.0,5.6
OSTIM,38595241,2870293.0,7.000000000000001,0.22
KUTPO,28791161,4571182.0,16.0,16.04
Z30EA,2815131,-112771.0,-4.0,-5.97
EMNIS,2017366,0.0,0.0,0.0
SNICA,31999267,-1863613.0,-6.0,-0.24
EUKYO,13735186,-626007.0,-5.0,-0.84
MERIT,46324946,-9015.0,-0.0,-0.0
ARASE,56839386,-988679.0,-2.0,-1.19
CRFSA,53323413,-18778216.0,-35.0,-41.84
KGYO,42210243,-4094017.0,-10.0,-0.51
ANSGR,124642292,-5330883.0,-4.0,-0.99
POLTK,1348172645,-752559958.0,-56.00000000000001,-7123.68
GLYHO,61486704,-18252647.0,-30.0,-3.56
SAYAS,21796404,-1474460.0,-7.000000000000001,-2.65
KAPLM,35660073,-2125840.0,-6.0,-17.94
METRO,34235207,-837745.0,-2.0,-0.1
odas,103546995,-10410971.0,-10.0,-0.51
alfas,45340101,-6183228.0,-14.000000000000002,-5.59
TGSAS,11111927,-968757.0,-9.0,-14.16
MTRYO,4806688,-382320.0,-8.0,-0.68
INDES,71616443,11052359.0,15.0,1.15
LRSHO,150863454,-7564935.0,-5.0,-0.2
AKCNS,73036201,-18147401.0,-25.0,-40.23
IHAAS,25105076,3845289.0,15.0,6.52
TDGYO,26731730,-7669779.0,-28.999999999999996,-10.94
GMSTR,4376304260,-8762350.0,-0.0,-1.28
RALYH,155986309,32568536.0,21.0,47.54
KLMSN,166073279,-8923552.0,-5.0,-1.97
ORMA,2472300,0.0,0.0,0.0
YGGYO,10857625,2737204.0,25.0,31.44
INTEM,62768149,3151458.0,5.0,14.57
ERCB,547417596,-86874643.0,-16.0,-11.89
TUCLK,180079358,14106889.0,8.0,0.4
SONME,9065508,-2117967.0,-23.0,-36.37
NUGYO,108935585,53657903.0,49.0,5.38
YAPRK,112858919,-4584258.0,-4.0,-11.3
RTALB,44827108,-3736406.0,-8.0,-0.29
ISKPL,184427506,-12655726.0,-7.000000000000001,-0.86
MEPET,5529749,1341836.0,24.0,3.41
SANFM,88740569,-12325492.0,-14.000000000000002,-1.14
DGATE,51161181,9504314.0,19.0,11.76
AKGRT,48615645,-3197991.0,-7.000000000000001,-0.45
ESCAR,142047716,-12620860.0,-9.0,-2.15
YBTAS,2218343,0.0,0.0,0.0
