hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,82130790,-12654312.0,-15.0,-20.14
ETILR,219677677,-40198466.0,-18.0,-1.08
SANEL,35943373,3622396.0,10.0,4.45
RODRG,15664157,5974867.0,38.0,11.82
MEGAP,2161419,0.0,0.0,0.0
FMIZP,35382634,5158952.0,15.0,43.77
RNPOL,10197952,-419711.0,-4.0,-0.1
ZRGYO,557003329,-53177160.0,-10.0,-1.45
BUCIM,35963812,-2280.0,-0.0,-0.0
IEYHO,2250404695,-1023396019.0,-45.0,-53.05
TSKB,715856937,159681680.0,22.0,2.53
ALKA,52870671,-2107703.0,-4.0,-0.42
BALAT,4142420,0.0,0.0,0.0
CEOEM,110104820,2653380.0,2.0,0.69
ALCAR,24125980,-2561384.0,-11.0,-79.93
UFUK,16230495,2550203.0,16.0,223.51
ESEN,386228929,32870600.0,9.0,0.35
KARYE,118265715,19888031.0,17.0,0.6
MRSHL,43550356,11518416.0,26.0,419.06
AKCNS,161336065,-44688095.0,-28.000000000000004,-60.79
METRO,80333644,9512707.0,12.0,0.9
ATLAS,9890275,1148679.0,12.0,0.96
DOHOL,190342317,-34255319.0,-18.0,-4.12
TRGYO,276012212,8554993.0,3.0,2.87
ISMEN,329126897,-46223363.0,-14.000000000000002,-5.35
FORMT,87448555,-13464115.0,-15.0,-0.35
OZRDN,16742763,-3051361.0,-18.0,-6.47
DARDL,84109352,6891471.0,8.0,0.2
CUSAN,14925936,-1751241.0,-12.0,-3.01
IHAAS,181207208,28130310.0,16.0,13.62
KGYO,236474519,-23360476.0,-10.0,-1.24
KRTEK,8935895,-879242.0,-10.0,-2.45
PARSN,28827887,2695256.0,9.0,7.93
PENGD,119032263,9835282.0,8.0,1.21
BIMAS,3964689290,-373831911.0,-9.0,-35.36
VKING,11937167,360608.0,3.0,0.79
CANTE,497652358,-12814024.0,-3.0,-0.04
CASA,2247000,0.0,0.0,0.0
KENT,2436050,0.0,0.0,0.0
DNISI,13165273,-1102279.0,-8.0,-1.66
PETKM,1150221640,22805237.0,2.0,0.45
SEYKM,20239441,-2324571.0,-11.0,-0.63
AYES,6728491,0.0,0.0,0.0
ZPT10,2592902,-570523.0,-22.0,-27.36
MNDTR,12816886,2137890.0,17.0,0.98
CELHA,299181119,43646300.0,15.0,2.59
MARTI,117290297,43251404.0,37.0,0.69
KSTUR,3016370,0.0,0.0,0.0
BRYAT,329820183,18209954.0,6.0,114.27
NUHCM,34106943,-3850705.0,-11.0,-25.03
ATSYH,9723358,0.0,0.0,0.0
ACSEL,170952385,18836851.0,11.0,19.01
TEKTU,156176948,-29083706.0,-19.0,-2.15
YUNSA,177646790,11704987.0,7.000000000000001,0.69
ASUZU,26421529,2476565.0,9.0,5.78
BRKSN,8021243,-2220821.0,-28.000000000000004,-2.36
YYAPI,6507679,0.0,0.0,0.0
CEMTS,28421007,1421000.0,5.0,0.54
BASCM,3499062,0.0,0.0,0.0
ULUSE,465805985,-61843396.0,-13.0,-47.39
GSDHO,111550058,6792192.0,6.0,0.33
POLTK,46899155,-5087475.0,-11.0,-565.78
BMSCH,29463620,-5454579.0,-19.0,-3.21
YBTAS,1140298,0.0,0.0,0.0
MERKO,130337585,4442791.0,3.0,0.07
TUCLK,111792784,-948622.0,-1.0,-0.04
AKENR,304579105,-22857210.0,-8.0,-0.99
MARKA,128122401,16896480.0,13.0,7.85
barma,132016155,9690096.0,7.000000000000001,4.45
alfas,510694009,-53472106.0,-10.0,-5.66
goknr,175847457,14139016.0,8.0,2.0
eksun,157587854,-13677586.0,-9.0,-0.67
lider,148358074,6687116.0,5.0,5.15
lidfa,50696303,-2144470.0,-4.0,-0.13
kayse,65917142,-949651.0,-1.0,-0.07
pehol,1808216090,-75703797.0,-4.0,-1.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,270401454,39556896.0,15.0,16.43
AKSEN,702688156,-13725405.0,-2.0,-1.55
AHGAZ,137677736,-22802777.0,-17.0,-5.44
MOGAN,346995141,-27918934.0,-8.0,-1.04
SMRTG,881018240,33737900.0,4.0,0.46
CWENE,2349540750,189920565.0,8.0,3.27
ZOREN,241906431,-41464048.0,-17.0,-0.54
MAGEN,372573674,51615549.0,14.000000000000002,8.74
ENERY,824781677,58683768.0,7.000000000000001,0.63
AYDEM,72825296,14798368.0,20.0,5.19
ALFAS,510694009,-53472106.0,-10.0,-5.66
AKFYE,125738442,12570134.0,10.0,2.2
GWIND,180373118,9621004.0,5.0,1.46
ARASE,192571204,-12745103.0,-7.000000000000001,-8.19
CANTE,497652358,-12814024.0,-3.0,-0.04
IZENR,2003621794,-211534417.0,-11.0,-1.21
ODAS,426526446,-33873622.0,-8.0,-0.59
BIOEN,100706305,-12834231.0,-13.0,-2.19
AKENR,304579105,-22857210.0,-8.0,-0.99
AYEN,58589519,-4093617.0,-7.000000000000001,-2.38
TATEN,403334517,-17493155.0,-4.0,-0.64
NATEN,144998103,-9838672.0,-7.000000000000001,-0.49
ESEN,386228929,32870600.0,9.0,0.35
NTGAZ,125510962,8654851.0,7.000000000000001,0.89
HUNER,238309442,-9070417.0,-4.0,-0.15
PAMEL,29464042,10787056.0,37.0,32.68
CONSE,36208628,5059646.0,14.000000000000002,0.41
ZEDUR,92644697,1749513.0,2.0,0.19
KARYE,118265715,19888031.0,17.0,0.6
AKSUE,46814914,-15548258.0,-33.0,-12.29
CATES,66636961,-657023.0,-1.0,-0.4
ENTRA,411364940,-45341064.0,-11.0,-0.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4329762020,-464673181.0,-11.0,-20.38
THYAO,12927974154,-1418458451.0,-11.0,-32.46
BIMAS,3964689290,-373831911.0,-9.0,-35.36
FROTO,5732364831,627767835.0,11.0,9.32
TUPRS,7432299170,1170411096.0,16.0,38.03
ASELS,11125572258,564762067.0,5.0,19.73
ENKAI,1407845015,47449621.0,3.0,3.37
SASA,7192429337,565792386.0,8.0,0.21
TCELL,4184466747,624231322.0,15.0,15.48
CCOLA,390868405,34066895.0,9.0,7.12
SAHOL,4951233488,-444307552.0,-9.0,-8.14
EREGL,9405465491,1103913702.0,12.0,4.68
TTKOM,2000256720,209751431.0,10.0,6.45
AEFES,711982540,19490665.0,3.0,0.53
SISE,2291500231,-54199277.0,-2.0,-1.09
TOASO,827491253,120246068.0,15.0,43.59
ARCLK,214774020,8737979.0,4.0,4.26
PGSUS,1745211033,-357287448.0,-20.0,-34.92
AGHOL,146657648,-1401230.0,-1.0,-0.33
MGROS,1393609257,3983342.0,0.0,1.9
TAVHL,940909133,62374864.0,7.000000000000001,17.17
OYAKC,389721859,-28017621.0,-7.000000000000001,-1.5
ASTOR,11841663685,343644997.0,3.0,9.5
ENJSA,270401454,39556896.0,15.0,16.43
TTRAK,118526312,713370.0,1.0,2.7
trmet,770286056,41769100.0,5.0,6.12
TURSG,687673117,-87891863.0,-13.0,-1.6
OTKAR,297581180,54504903.0,18.0,68.45
PETKM,1150221640,22805237.0,2.0,0.45
BRSAN,866452608,-253816020.0,-28.999999999999996,-157.27
ULKER,691285066,-117614673.0,-17.0,-19.74
BRYAT,329820183,18209954.0,6.0,114.27
ISMEN,329126897,-46223363.0,-14.000000000000002,-5.35
GUBRF,896055768,-120627.0,-0.0,-0.07
AKSEN,702688156,-13725405.0,-2.0,-1.55
TABGD,140552571,1940716.0,1.0,3.72
DOAS,239375784,-19748388.0,-8.0,-15.27
MAVI,224756700,-27929211.0,-12.0,-5.18
EKGYO,1883942954,291498970.0,15.0,3.01
ALARK,534530191,19493373.0,4.0,3.52
DOHOL,190342317,-34255319.0,-18.0,-4.12
EGEEN,99805550,-5840598.0,-6.0,-338.64
AKSA,233963196,-17802631.0,-8.0,-0.8
KONYA,57841855,-6584600.0,-11.0,-441.33
ECILC,380137668,-829143.0,-0.0,-0.19
SOKM,462401152,23436632.0,5.0,2.44
TSKB,715856937,159681680.0,22.0,2.53
KONTR,742999486,38209587.0,5.0,0.41
CIMSA,171205964,2377614.0,1.0,0.72
REEDR,141430659,8341625.0,6.0,0.43
VESBE,39276791,-6459830.0,-16.0,-1.13
HEKTS,1298670808,-131138592.0,-10.0,-0.41
KCAER,302814522,58617158.0,19.0,2.63
SMRTG,881018240,33737900.0,4.0,0.46
BTCIM,410204323,-13546041.0,-3.0,-0.21
MIATK,2470002923,655015090.0,27.0,14.32
CWENE,2349540750,189920565.0,8.0,3.27
KRDMD,2328304908,226602206.0,10.0,3.96
ZOREN,241906431,-41464048.0,-17.0,-0.54
ENERY,824781677,58683768.0,7.000000000000001,0.63
AGROT,103254795,11135943.0,11.0,0.32
BFREN,42610958,2048355.0,5.0,6.83
VESTL,107414158,17510983.0,16.0,4.36
ALFAS,510694009,-53472106.0,-10.0,-5.66
AKFYE,125738442,12570134.0,10.0,2.2
ECZYT,246591174,-54245019.0,-22.0,-79.96
KLSER,147109433,49316101.0,34.0,10.14
tralt,4664648748,158089027.0,3.0,1.5
GESAN,4398138815,-72336717.0,-2.0,-1.17
EUPWR,4315126257,-82617698.0,-2.0,-1.42
TKFEN,1863082101,413229850.0,22.0,32.61
BINHO,223502875,33000128.0,15.0,1.38
YEOTK,1431093172,-15156932.0,-1.0,-1.17
KAYSE,65917142,-949651.0,-1.0,-0.07
OBAMS,490885903,29187795.0,6.0,0.48
ISGYO,48568936,3195218.0,7.000000000000001,1.36
SDTTR,308433706,20377908.0,7.000000000000001,17.24
TMSN,59984026,3966696.0,7.000000000000001,6.68
CANTE,497652358,-12814024.0,-3.0,-0.04
IZENR,2003621794,-211534417.0,-11.0,-1.21
YYLGD,94921880,-3380037.0,-4.0,-0.42
TUKAS,239525657,11121435.0,5.0,0.11
ODAS,426526446,-33873622.0,-8.0,-0.59
EUREN,191678210,4784550.0,2.0,0.12
BERA,183490798,12937083.0,7.000000000000001,1.21
AKFGY,71967805,-12084043.0,-17.0,-0.47
GOLTS,32501592,-816887.0,-3.0,-8.69
QUAGR,862300295,45952327.0,5.0,0.21
KTLEV,10413285717,6192537.0,0.0,0.08
ARDYZ,695316736,105833806.0,15.0,9.74
PEKGY,1535533392,136051645.0,9.0,1.17
LMKDC,254731275,-29189677.0,-11.0,-4.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,183970,82581.0,45.0,36.78
ZPX30,615396286,-92357320.0,-15.0,-30.85
ZELOT,187853,46968.0,25.0,30.54
APX30,1262141,-83160.0,-7.000000000000001,-2.52
APLIB,11448952,-82177.0,-1.0,-0.32
ZSR25,47712,0.0,0.0,0.0
APBDL,98845,5902.0,6.0,2.19
Z30EA,471337,-35993.0,-8.0,-14.65
ZPLIB,364128382,-33601558.0,-9.0,-16.95
ZTM25,252744,43653.0,17.0,31.18
ZPBDL,823314,-211942.0,-26.0,-63.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3402803703,-93690935.0,-3.0,-53.82
ISFIN,64822106,-10616502.0,-16.0,-3.25
VAKFN,181924086,821436.0,0.0,0.01
GARFA,59236187,11543204.0,19.0,6.08
ULUFA,44064280,-4126041.0,-9.0,-0.36
LIDFA,50696303,-2144470.0,-4.0,-0.13
CRDFA,83159968,-11263750.0,-14.000000000000002,-4.98
SEKFK,7875597,-1989932.0,-25.0,-2.6
TURSG,687673117,-87891863.0,-13.0,-1.6
ANSGR,157413653,7342733.0,5.0,1.28
raysg,32594642,2294720.0,7.000000000000001,13.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,161336065,-44688095.0,-28.000000000000004,-60.79
bieny,215087786,-27289713.0,-13.0,-3.25
bobet,67443982,-20320245.0,-30.0,-5.68
bsoke,156459887,8697030.0,6.0,2.13
btcim,410204323,-13546041.0,-3.0,-0.21
bucim,35963812,-2280.0,-0.0,-0.0
cimsa,171205964,2377614.0,1.0,0.72
cmbtn,32515598,539181.0,2.0,27.1
dogub,43379770,-1442771.0,-3.0,-3.76
egser,21876534,88317.0,0.0,0.01
golts,32501592,-816887.0,-3.0,-8.69
klkim,95445288,10772651.0,11.0,3.64
klser,147109433,49316101.0,34.0,10.14
konya,57841855,-6584600.0,-11.0,-441.33
kutpo,21438810,382895.0,2.0,1.67
lmkdc,254731275,-29189677.0,-11.0,-4.2
marbl,29045759,4152389.0,14.000000000000002,1.92
nibas,73703726,663047.0,1.0,0.05
nuhcm,34106943,-3850705.0,-11.0,-25.03
oyakc,389721859,-28017621.0,-7.000000000000001,-1.5
Quagr,862300295,45952327.0,5.0,0.21
usak,95234837,-9995082.0,-10.0,-0.17
afyon,35065486,4176614.0,12.0,1.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SNGYO,73654282,4251035.0,6.0,0.21
OZRDN,16742763,-3051361.0,-18.0,-6.47
AGESA,59533176,-6554252.0,-11.0,-25.28
AKGRT,47083990,9915022.0,21.0,1.53
RYGYO,243847941,63370777.0,26.0,8.84
DGGYO,3798663,-513672.0,-14.000000000000002,-4.52
AVOD,54104616,-5535213.0,-10.0,-0.46
ISSEN,51276268,10893982.0,21.0,1.93
alfas,510694009,-53472106.0,-10.0,-5.66
GMSTR,629113026,-13374365.0,-2.0,-14.88
GARFA,59236187,11543204.0,19.0,6.08
EUKYO,25557818,-4641545.0,-18.0,-1.6
VKFYO,12051355,-2405328.0,-20.0,-6.04
goknr,175847457,14139016.0,8.0,2.0
ICBCT,348398539,-34063080.0,-10.0,-2.37
DYOBY,89428958,9918054.0,11.0,1.81
NUHCM,34106943,-3850705.0,-11.0,-25.03
SAMAT,42905449,1120776.0,3.0,0.19
ZGOLD,34169498,-6052769.0,-18.0,-122.8
KGYO,236474519,-23360476.0,-10.0,-1.24
RODRG,15664157,5974867.0,38.0,11.82
MARKA,128122401,16896480.0,13.0,7.85
TMPOL,102853646,12918499.0,13.0,38.82
AYDEM,72825296,14798368.0,20.0,5.19
DESA,13490933,541244.0,4.0,0.51
BAGFS,57128340,72541.0,0.0,0.04
KTSKR,102367194,-4214992.0,-4.0,-4.81
HTTBT,38916481,-118206.0,-0.0,-0.13
EDIP,26623015,1317438.0,5.0,1.81
BANVT,34516064,4776672.0,14.000000000000002,21.27
ORGE,320021453,80750027.0,25.0,26.73
YGGYO,122768385,-15205928.0,-12.0,-28.68
UFUK,16230495,2550203.0,16.0,223.51
ANELE,602872743,12350384.0,2.0,1.84
KLGYO,55678509,-7659718.0,-14.000000000000002,-0.68
FLAP,54082855,3045558.0,6.0,0.85
NATEN,144998103,-9838672.0,-7.000000000000001,-0.49
TLMAN,26363571,-1260661.0,-5.0,-4.71
INVEO,66010923,-255577.0,-0.0,-0.03
SRVGY,68730629,-1352744.0,-2.0,-0.06
GOODY,25928000,7025674.0,27.0,4.51
EDATA,125754252,2531579.0,2.0,0.34
BRKO,4413511,0.0,0.0,0.0
RYSAS,946005369,186842415.0,20.0,4.65
OYLUM,16316904,1169767.0,7.000000000000001,0.64
PAMEL,29464042,10787056.0,37.0,32.68
SELGD,289830406,6447053.0,2.0,2.59
IDGYO,47136456,-3660235.0,-8.0,-0.34
MNDRS,57904528,-4942863.0,-9.0,-1.0
GRNYO,5418275,2386018.0,44.0,8.64
RTALB,210809153,8633921.0,4.0,0.16
RNPOL,10197952,-419711.0,-4.0,-0.1
DAPGM,935185145,183912810.0,20.0,1.97
EGEPO,33118442,13420930.0,41.0,8.01
pehol,1808216090,-75703797.0,-4.0,-1.19
PAGYO,15224370,169251.0,1.0,1.45
COSMO,9467530,834118.0,9.0,16.12
ORCAY,12761187,1217920.0,10.0,0.48
BOSSA,12478518,2609834.0,21.0,1.33
SEKUR,16268460,811900.0,5.0,0.39
BIZIM,11092278,-863902.0,-8.0,-2.16
BALAT,4142420,0.0,0.0,0.0
BJKAS,88992273,-2810150.0,-3.0,-0.05
ENSRI,339614504,93609604.0,28.000000000000004,2.84
INFO,110097593,-1043219.0,-1.0,-0.04
KARTN,12828716,5900408.0,46.0,51.92
AKYHO,11980764,2252172.0,19.0,0.51
KRGYO,21025046,721389.0,3.0,0.1
PKART,140526607,18626634.0,13.0,19.52
ALKA,52870671,-2107703.0,-4.0,-0.42
SAFKR,86562809,-3365176.0,-4.0,-0.88
DEVA,24933971,-108926.0,-0.0,-0.29
CUSAN,14925936,-1751241.0,-12.0,-3.01
USAK,95234837,-9995082.0,-10.0,-0.17
KAPLM,405534772,-83942146.0,-21.0,-127.19
ARZUM,36949989,-3226241.0,-9.0,-0.21
ULUFA,44064280,-4126041.0,-9.0,-0.36
IZMDC,186189947,22018640.0,12.0,0.95
GMTAS,191747170,6973574.0,4.0,1.68
SANEL,35943373,3622396.0,10.0,4.45
SELVA,87664128,-12643358.0,-14.000000000000002,-0.32
BNTAS,35481385,1332633.0,4.0,0.26
MAGEN,372573674,51615549.0,14.000000000000002,8.74
MRSHL,43550356,11518416.0,26.0,419.06
eksun,157587854,-13677586.0,-9.0,-0.67
OYAYO,9156538,-1132182.0,-12.0,-6.52
CEMAS,108184165,25122720.0,23.0,1.16
AYGAZ,144166091,19305598.0,13.0,32.4
KRSTL,131235166,15119649.0,12.0,1.38
EUYO,3961689,-1036151.0,-26.0,-1.48
KLMSN,27551296,1760754.0,6.0,2.14
SKTAS,33572756,1842812.0,5.0,0.2
hubvc,14752702,-171475.0,-1.0,-0.04
BAKAB,37780166,7748687.0,21.0,10.02
OSTIM,32589326,989645.0,3.0,0.08
MMCAS,2980014,0.0,0.0,0.0
GLBMD,5205732,1227000.0,24.0,2.94
BRKSN,8021243,-2220821.0,-28.000000000000004,-2.36
HATEK,54490154,7201851.0,13.0,2.21
PNSUT,55365214,3057130.0,6.0,0.79
GSDHO,111550058,6792192.0,6.0,0.33
ALKIM,32019904,-5984044.0,-19.0,-3.34
NIBAS,73703726,663047.0,1.0,0.05
PSGYO,381934079,-25387828.0,-7.000000000000001,-0.21
AVGYO,9701034,3502575.0,36.0,4.46
PAPIL,126982074,8638764.0,7.000000000000001,1.08
BRMEN,6436021,0.0,0.0,0.0
YAPRK,47358358,714680.0,2.0,0.2
EGPRO,62512986,3733934.0,6.0,2.44
PINSU,35721570,2182117.0,6.0,0.71
OYYAT,14008914,2074228.0,15.0,7.22
ALCAR,24125980,-2561384.0,-11.0,-79.93
CELHA,299181119,43646300.0,15.0,2.59
ASUZU,26421529,2476565.0,9.0,5.78
ALCTL,69316401,-797760.0,-1.0,-1.56
AKENR,304579105,-22857210.0,-8.0,-0.99
TSGYO,7905827,-952193.0,-12.0,-0.79
trenj,209084159,4074861.0,2.0,1.68
ISFIN,64822106,-10616502.0,-16.0,-3.25
GENTS,109673460,6263416.0,6.0,0.43
CEOEM,110104820,2653380.0,2.0,0.69
SANFM,126467164,-19928894.0,-16.0,-1.37
DGATE,123670792,7661179.0,6.0,7.03
POLTK,46899155,-5087475.0,-11.0,-565.78
TBORG,22769439,6570820.0,28.999999999999996,39.7
ATAGY,2118483,74702.0,4.0,0.45
CRDFA,83159968,-11263750.0,-14.000000000000002,-4.98
ERBOS,29968900,3575436.0,12.0,23.67
KONKA,52959596,2388639.0,5.0,0.67
MEGAP,2161419,0.0,0.0,0.0
DOCO,76090368,3501418.0,5.0,468.98
SARKY,382037151,6661394.0,2.0,0.51
INDES,260907823,-9705835.0,-4.0,-0.45
SONME,8636823,-1492699.0,-17.0,-23.56
GSDDE,85253334,5645102.0,7.000000000000001,0.83
GWIND,180373118,9621004.0,5.0,1.46
DURDO,18055082,-2717343.0,-15.0,-0.79
FADE,180166135,13941712.0,8.0,1.36
KARYE,118265715,19888031.0,17.0,0.6
ZPT10,2592902,-570523.0,-22.0,-27.36
ARENA,120389180,28504512.0,24.0,6.97
FORMT,87448555,-13464115.0,-15.0,-0.35
ETYAT,17217846,-1394868.0,-8.0,-0.81
IHEVA,6274720,1517416.0,24.0,0.53
AKMGY,19530523,1223672.0,6.0,16.27
SOKE,72483904,-14769070.0,-20.0,-3.77
RALYH,479718801,-82466718.0,-17.0,-40.0
GEDIK,154086256,8573351.0,6.0,0.36
YESIL,92028768,5376035.0,6.0,0.09
LKMNH,62123383,12916181.0,21.0,3.62
Z30KP,13871745,-749509.0,-5.0,-13.6
SEYKM,20239441,-2324571.0,-11.0,-0.63
BEYAZ,58281225,4501679.0,8.0,2.31
ULUSE,465805985,-61843396.0,-13.0,-47.39
KRVGD,61323415,3812238.0,6.0,0.2
BRISA,30174484,11100976.0,37.0,35.57
YYAPI,6507679,0.0,0.0,0.0
IZFAS,248010033,-44336865.0,-18.0,-11.66
PARSN,28827887,2695256.0,9.0,7.93
YONGA,5330611,0.0,0.0,0.0
TDGYO,13627764,-1410159.0,-10.0,-1.55
ZPBDL,823314,-211942.0,-26.0,-63.34
PRZMA,280960348,-8005466.0,-3.0,-1.51
SUMAS,3370869,0.0,0.0,0.0
Z30KE,8158013,527430.0,6.0,11.6
FRIGO,106619006,-15222012.0,-14.000000000000002,-0.45
KFEIN,242099897,-2504013.0,-1.0,-0.12
KSTUR,3016370,0.0,0.0,0.0
ORMA,3459741,0.0,0.0,0.0
KRDMA,1317544387,87930469.0,7.000000000000001,2.68
ACSEL,170952385,18836851.0,11.0,19.01
MERIT,73374828,2503047.0,3.0,0.56
CASA,2247000,0.0,0.0,0.0
AFYON,35065486,4176614.0,12.0,1.56
ruzye,60336221,2201638.0,4.0,0.44
FMIZP,35382634,5158952.0,15.0,43.77
MANAS,1035612573,-186844183.0,-18.0,-4.52
KRDMB,1996237783,-132061117.0,-7.000000000000001,-7.33
ZRGYO,557003329,-53177160.0,-10.0,-1.45
KARSN,437624345,60309255.0,14.000000000000002,1.82
SNICA,35755537,3559871.0,10.0,0.42
VERTU,22558054,2841276.0,13.0,5.02
ADEL,121748747,-7508428.0,-6.0,-2.06
lidfa,50696303,-2144470.0,-4.0,-0.13
NETAS,32861878,4864035.0,15.0,10.29
FENER,1550601759,30454207.0,2.0,0.08
LOGO,228838472,29639400.0,13.0,20.7
Z30EA,471337,-35993.0,-8.0,-14.65
IHLAS,66873836,6809975.0,10.0,0.21
ALGYO,574151542,29728016.0,5.0,0.38
IHYAY,11686866,1971313.0,17.0,0.3
TUCLK,111792784,-948622.0,-1.0,-0.04
TRILC,273602826,11506949.0,4.0,0.1
ADESE,144522169,247941.0,0.0,0.0
AYES,6728491,0.0,0.0,0.0
TEZOL,164378524,-4622917.0,-3.0,-0.55
ISBTR,1604000,0.0,0.0,0.0
DESPC,55844192,13983234.0,25.0,11.76
CEMTS,28421007,1421000.0,5.0,0.54
BLCYT,130083807,36301867.0,28.000000000000004,10.15
ARSAN,65528173,-7515184.0,-11.0,-0.4
ISDMR,393678723,148729096.0,38.0,23.64
ATLAS,9890275,1148679.0,12.0,0.96
INVES,114005556,-17769414.0,-16.0,-97.65
lider,148358074,6687116.0,5.0,5.15
IHGZT,15866665,2183959.0,14.000000000000002,0.2
SNPAM,1049333,0.0,0.0,0.0
KZBGY,121423757,-9865082.0,-8.0,-0.26
JANTS,33371588,3028085.0,9.0,1.6
SEKFK,7875597,-1989932.0,-25.0,-2.6
EMKEL,207538536,28141609.0,14.000000000000002,3.09
GLDTR,235739285,4464038.0,2.0,10.6
NUGYO,63617323,-4266390.0,-7.000000000000001,-0.69
EUHOL,6336360,0.0,0.0,0.0
RAYSG,32594642,2294720.0,7.000000000000001,13.35
cvkmd,1445526182,-62048935.0,-4.0,-1.99
PCILT,168664988,8693505.0,5.0,1.88
BAYRK,104762905,8288737.0,8.0,0.44
HLGYO,235183104,18239966.0,8.0,0.48
DMSAS,15401350,2882306.0,19.0,1.66
GOZDE,94638642,10960143.0,12.0,2.27
INTEM,28152528,-1522396.0,-5.0,-15.38
NTGAZ,125510962,8654851.0,7.000000000000001,0.89
BASGZ,12528319,-1267820.0,-10.0,-4.94
DAGI,66227134,4003706.0,6.0,0.42
VKING,11937167,360608.0,3.0,0.79
KORDS,224411401,-41562055.0,-19.0,-15.19
PNLSN,87047796,4223961.0,5.0,2.41
VANGD,22676154,684671.0,3.0,2.78
GRSEL,145209793,-735084.0,-1.0,-1.62
GEREL,307825828,-44103466.0,-14.000000000000002,-5.74
ELITE,161546541,5046373.0,3.0,1.28
BASCM,3499062,0.0,0.0,0.0
ISKPL,2835361218,38827178.0,1.0,0.18
IEYHO,2250404695,-1023396019.0,-45.0,-53.05
EPLAS,30189905,-4262697.0,-14.000000000000002,-0.85
CLEBI,50394285,1880672.0,4.0,62.53
CMENT,2805599,0.0,0.0,0.0
BMSCH,29463620,-5454579.0,-19.0,-3.21
ZPX30,615396286,-92357320.0,-15.0,-30.85
KLKIM,95445288,10772651.0,11.0,3.64
DIRIT,2709095,0.0,0.0,0.0
PSDTC,5219312,-904476.0,-17.0,-21.65
OZKGY,136076303,13781737.0,10.0,1.33
MAALT,220039187,-9225744.0,-4.0,-54.36
ZPLIB,364128382,-33601558.0,-9.0,-16.95
IHAAS,181207208,28130310.0,16.0,13.62
DERHL,179085536,-22569996.0,-13.0,-1.9
KRTEK,8935895,-879242.0,-10.0,-2.45
KNFRT,98095061,18950180.0,19.0,2.54
ESEN,386228929,32870600.0,9.0,0.35
YAYLA,32329861,-1230445.0,-4.0,-1.06
MERKO,130337585,4442791.0,3.0,0.07
OTTO,141535748,-20126333.0,-14.000000000000002,-33.03
AYEN,58589519,-4093617.0,-7.000000000000001,-2.38
BIOEN,100706305,-12834231.0,-13.0,-2.19
OZSUB,135706461,-19406771.0,-14.000000000000002,-4.34
TGSAS,50085891,-279246.0,-1.0,-1.0
EKIZ,1864831,0.0,0.0,0.0
AYCES,76521294,627644.0,1.0,4.25
KIMMR,51831972,-1884410.0,-4.0,-0.63
SAYAS,111810510,-14216846.0,-13.0,-7.15
PETUN,26741317,-1583697.0,-6.0,-0.79
LRSHO,87886885,-30967794.0,-35.0,-1.27
DGNMO,109611979,16974319.0,15.0,1.47
BUCIM,35963812,-2280.0,-0.0,-0.0
PRKAB,78808705,-8875983.0,-11.0,-4.59
AKSGY,61474554,-5497169.0,-9.0,-0.82
LINK,1482356510,-52933744.0,-4.0,-0.28
KUTPO,21438810,382895.0,2.0,1.67
CRFSA,82130790,-12654312.0,-15.0,-20.14
BSOKE,156459887,8697030.0,6.0,2.13
KUYAS,362480410,49489857.0,14.000000000000002,10.79
AKSUE,46814914,-15548258.0,-33.0,-12.29
GENIL,667778957,-167778362.0,-25.0,-2.23
VAKKO,14922619,-577407.0,-4.0,-2.95
KAREL,336368484,-31501681.0,-9.0,-1.24
KLSYN,85665202,1925353.0,2.0,0.26
USDTR,73525530,-2602462.0,-4.0,-152.46
DERIM,10299430,-1437709.0,-14.000000000000002,-5.02
KENT,2436050,0.0,0.0,0.0
MEPET,10500591,218504.0,2.0,0.46
MTRYO,4576180,813789.0,18.0,1.76
TRCAS,44619382,3297763.0,7.000000000000001,3.38
GLRYH,121490798,-10808211.0,-9.0,-0.3
GLCVY,39088027,81717.0,0.0,0.12
VAKFN,181924086,821436.0,0.0,0.01
ESCOM,196692342,9694565.0,5.0,0.26
VBTYZ,47179960,8049649.0,17.0,4.87
ESCAR,218701295,-3093773.0,-1.0,-0.68
METRO,80333644,9512707.0,12.0,0.9
YBTAS,1140298,0.0,0.0,0.0
ANSGR,157413653,7342733.0,5.0,1.28
POLHO,97522932,1238148.0,1.0,0.26
DNISI,13165273,-1102279.0,-8.0,-1.66
barma,132016155,9690096.0,7.000000000000001,4.45
FONET,249505266,16784560.0,7.000000000000001,0.38
EGSER,21876534,88317.0,0.0,0.01
tatgd,91513628,1597005.0,2.0,0.36
YATAS,54760041,6238350.0,11.0,4.71
PENTA,144553868,28903909.0,20.0,3.34
MTRKS,73661876,263977.0,0.0,0.09
AGYO,2911045,-515430.0,-18.0,-1.59
TRGYO,276012212,8554993.0,3.0,2.87
