hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,5614285,0.0,0.0,0.0
FMIZP,15496838,-2313302.0,-15.0,-48.57
RNPOL,9530975,-546560.0,-6.0,-2.56
ZRGYO,72386464,5111706.0,7.000000000000001,1.62
BUCIM,89207118,7048648.0,8.0,0.54
IEYHO,447794501,36863581.0,8.0,5.12
TSKB,227724446,31683784.0,14.000000000000002,1.81
ALKA,341992610,18085430.0,5.0,0.58
BALAT,10182589,0.0,0.0,0.0
CEOEM,31335403,5091414.0,16.0,4.08
ALCAR,21242175,-1542762.0,-7.000000000000001,-63.67
UFUK,35103983,-3497068.0,-10.0,-168.79
ESEN,615853025,-21048868.0,-3.0,-0.17
KARYE,36247842,-4258121.0,-12.0,-3.57
MRSHL,22378426,-3411339.0,-15.0,-239.21
AKCNS,244415024,4710386.0,2.0,3.01
METRO,45949801,1238222.0,3.0,0.14
ATLAS,2451369,-959218.0,-39.0,-2.22
DOHOL,136273890,-15551537.0,-11.0,-2.05
TRGYO,97063026,25240861.0,26.0,19.22
ISMEN,284057578,63577090.0,22.0,9.3
FORMT,83826956,-10063841.0,-12.0,-0.42
OZRDN,20936971,6139298.0,28.999999999999996,4.63
DARDL,97990360,2786164.0,3.0,0.07
CUSAN,12318455,-453191.0,-4.0,-0.82
IHAAS,41909623,-8540559.0,-20.0,-8.07
KGYO,23198021,244929.0,1.0,0.05
KRTEK,14110864,1425279.0,10.0,2.64
PARSN,18765459,553191.0,3.0,2.56
PENGD,18311376,-1334773.0,-7.000000000000001,-0.61
BIMAS,3556781674,849374455.0,24.0,136.23
VKING,42168993,-3609408.0,-9.0,-3.13
CANTE,974533596,30013395.0,3.0,0.07
CASA,2029162,0.0,0.0,0.0
KENT,2389763,0.0,0.0,0.0
DNISI,27617602,-607771.0,-2.0,-0.46
PETKM,1096649998,-70872905.0,-6.0,-1.12
SEYKM,12225422,-3579779.0,-28.999999999999996,-1.68
AYES,1050023,0.0,0.0,0.0
ZPT10,516011,18700.0,4.0,3.05
MNDTR,26973832,1917182.0,7.000000000000001,0.5
CELHA,63688950,-641984.0,-1.0,-0.12
MARTI,20346503,3258058.0,16.0,0.44
KSTUR,2266658,0.0,0.0,0.0
BRYAT,110587763,150810.0,0.0,3.07
NUHCM,16045167,-2738499.0,-17.0,-39.96
ATSYH,1766039,0.0,0.0,0.0
ACSEL,13586311,-3653363.0,-27.0,-27.66
TEKTU,238284937,-41760707.0,-18.0,-2.48
YUNSA,44282372,-2320091.0,-5.0,-0.43
ASUZU,22761642,-1755250.0,-8.0,-4.31
BRKSN,7510019,-461775.0,-6.0,-0.48
YYAPI,717986295,9396414.0,1.0,0.03
CEMTS,62962846,915977.0,1.0,0.17
BASCM,1318410,0.0,0.0,0.0
ULUSE,21101944,-2758152.0,-13.0,-20.36
GSDHO,18454591,1331509.0,7.000000000000001,0.35
POLTK,23497080,-3476922.0,-15.0,-1209.36
BMSCH,120706264,16728840.0,14.000000000000002,3.67
YBTAS,2525170,0.0,0.0,0.0
MERKO,53160506,-10548166.0,-20.0,-2.52
TUCLK,52387526,-4213403.0,-8.0,-0.38
AKENR,710505151,33702893.0,5.0,0.6
MARKA,33072345,-2740939.0,-8.0,-3.08
barma,78577539,-315727.0,-0.0,-0.14
alfas,199260379,352163.0,0.0,0.08
goknr,53740693,-507540.0,-1.0,-0.2
eksun,9405740,782076.0,8.0,0.47
lider,163763192,2258329.0,1.0,0.76
lidfa,19935653,-431750.0,-2.0,-0.1
kayse,59761066,8615568.0,14.000000000000002,2.6
pehol,2093153077,60734221.0,3.0,0.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,354197225,-33384669.0,-9.0,-8.37
AKSEN,457360084,49033705.0,11.0,6.51
AHGAZ,72638499,-1434978.0,-2.0,-0.49
MOGAN,39313278,-8636232.0,-22.0,-1.81
SMRTG,1475428323,188952512.0,13.0,3.34
CWENE,1176091515,136138930.0,12.0,3.29
ZOREN,151199666,1411746.0,1.0,0.03
MAGEN,746313009,-47497857.0,-6.0,-2.34
ENERY,123711116,-23689489.0,-19.0,-1.93
AYDEM,65627949,11848423.0,18.0,3.65
ALFAS,199260379,352163.0,0.0,0.08
AKFYE,48219615,-299555.0,-1.0,-0.11
GWIND,124244008,2299305.0,2.0,0.44
ARASE,51200552,226660.0,0.0,0.28
CANTE,974533596,30013395.0,3.0,0.07
IZENR,752211551,71914002.0,10.0,1.09
ODAS,131445236,5996210.0,5.0,0.25
BIOEN,45007545,-3701696.0,-8.0,-1.64
AKENR,710505151,33702893.0,5.0,0.6
AYEN,39859258,-5756321.0,-14.000000000000002,-3.74
TATEN,2083034187,-102626353.0,-5.0,-0.85
NATEN,46764812,-685049.0,-1.0,-0.12
ESEN,615853025,-21048868.0,-3.0,-0.17
NTGAZ,48990773,-1615190.0,-3.0,-0.33
HUNER,55468564,3048728.0,5.0,0.18
PAMEL,9863797,-1488483.0,-15.0,-13.1
CONSE,40749792,451639.0,1.0,0.03
ZEDUR,26446256,1640618.0,6.0,0.55
KARYE,36247842,-4258121.0,-12.0,-3.57
AKSUE,8606997,70924.0,1.0,0.15
CATES,28424566,3654621.0,13.0,4.59
ENTRA,83876109,10162798.0,12.0,1.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5270808101,856828212.0,16.0,28.75
THYAO,9458399980,1604903447.0,17.0,46.55
BIMAS,3556781674,849374455.0,24.0,136.23
FROTO,1898072262,275429952.0,15.0,14.32
TUPRS,3931759727,-55641762.0,-1.0,-2.8
ASELS,7682835188,851809960.0,11.0,23.44
ENKAI,868796004,62525960.0,7.000000000000001,5.87
SASA,2115211588,-8543717.0,-0.0,-0.01
TCELL,2035818669,108969262.0,5.0,5.62
CCOLA,832818678,30289572.0,4.0,2.17
SAHOL,2254049927,399859266.0,18.0,15.4
EREGL,4314817835,221870681.0,5.0,1.28
TTKOM,1505960230,-16839224.0,-1.0,-0.65
AEFES,1013775435,146003276.0,14.000000000000002,2.37
SISE,1400600874,183021509.0,13.0,5.27
TOASO,1301396111,293053630.0,23.0,54.48
ARCLK,290183624,-50154952.0,-17.0,-19.02
PGSUS,3398490701,545186305.0,16.0,33.08
AGHOL,208652065,14740443.0,7.000000000000001,2.11
MGROS,1175812870,260004506.0,22.0,119.43
TAVHL,719356479,119875955.0,17.0,51.37
OYAKC,448163275,3179547.0,1.0,0.18
ASTOR,9019264330,1167370420.0,13.0,14.5
ENJSA,354197225,-33384669.0,-9.0,-8.37
TTRAK,70022952,15769208.0,23.0,118.99
trmet,705537928,59727694.0,8.0,8.36
TURSG,260529812,-14016736.0,-5.0,-0.65
OTKAR,152884358,39558807.0,26.0,128.44
PETKM,1096649998,-70872905.0,-6.0,-1.12
BRSAN,434520466,26039375.0,6.0,30.28
ULKER,510498968,-13079422.0,-3.0,-2.97
BRYAT,110587763,150810.0,0.0,3.07
ISMEN,284057578,63577090.0,22.0,9.3
GUBRF,667770890,21015343.0,3.0,10.66
AKSEN,457360084,49033705.0,11.0,6.51
TABGD,163387246,39020859.0,24.0,53.62
DOAS,371973441,-77643513.0,-21.0,-39.97
MAVI,498995484,150454432.0,30.0,12.04
EKGYO,3338774349,388573243.0,12.0,2.44
ALARK,751773729,71995689.0,10.0,9.43
DOHOL,136273890,-15551537.0,-11.0,-2.05
EGEEN,80893475,3619335.0,4.0,332.08
AKSA,151960815,5798171.0,4.0,0.39
KONYA,38011072,158380.0,0.0,19.58
ECILC,372053515,-77486454.0,-21.0,-17.73
SOKM,251532812,59392109.0,24.0,12.08
TSKB,227724446,31683784.0,14.000000000000002,1.81
KONTR,1571846840,-236157717.0,-15.0,-1.97
CIMSA,355551224,2584741.0,1.0,0.36
REEDR,100566304,7425932.0,7.000000000000001,0.54
VESBE,94324151,-16425765.0,-17.0,-1.46
HEKTS,276713312,23777205.0,9.0,0.28
KCAER,135230961,2870085.0,2.0,0.23
SMRTG,1475428323,188952512.0,13.0,3.34
BTCIM,248061033,22662662.0,9.0,0.34
MIATK,631665273,71111318.0,11.0,4.2
CWENE,1176091515,136138930.0,12.0,3.29
KRDMD,1616456111,162169315.0,10.0,2.75
ZOREN,151199666,1411746.0,1.0,0.03
ENERY,123711116,-23689489.0,-19.0,-1.93
AGROT,44803594,-3101264.0,-7.000000000000001,-0.48
BFREN,31011411,-263366.0,-1.0,-1.36
VESTL,507935131,-140196195.0,-28.000000000000004,-8.74
ALFAS,199260379,352163.0,0.0,0.08
AKFYE,48219615,-299555.0,-1.0,-0.11
ECZYT,129771010,-2621065.0,-2.0,-6.46
KLSER,25056759,-445978.0,-2.0,-0.5
tralt,6819674899,-490871185.0,-7.000000000000001,-2.58
GESAN,440950072,14516389.0,3.0,1.49
EUPWR,489276356,59312573.0,12.0,3.79
TKFEN,187937403,29214033.0,16.0,10.94
BINHO,247218180,11145222.0,5.0,0.45
YEOTK,360867674,15690494.0,4.0,1.65
KAYSE,59761066,8615568.0,14.000000000000002,2.6
OBAMS,138512954,-12596225.0,-9.0,-0.63
ISGYO,82806118,1985998.0,2.0,0.5
SDTTR,95829290,538793.0,1.0,1.04
TMSN,118726342,331791.0,0.0,0.29
CANTE,974533596,30013395.0,3.0,0.07
IZENR,752211551,71914002.0,10.0,1.09
YYLGD,42224145,-1133181.0,-3.0,-0.28
TUKAS,385068579,46268798.0,12.0,0.31
ODAS,131445236,5996210.0,5.0,0.25
EUREN,294972026,47692019.0,16.0,1.06
BERA,285923388,-34339676.0,-12.0,-2.09
AKFGY,72963174,24247797.0,33.0,0.92
GOLTS,74991567,25689673.0,34.0,111.07
QUAGR,336962516,23644711.0,7.000000000000001,0.22
KTLEV,769944650,-264029211.0,-34.0,-5.99
ARDYZ,315244586,31771058.0,10.0,3.86
PEKGY,2952311806,-271986311.0,-9.0,-1.08
LMKDC,175637973,-15738048.0,-9.0,-2.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,358611,44307.0,12.0,8.32
ZPX30,20462603,1224527.0,6.0,10.02
ZELOT,356827,50174.0,14.000000000000002,15.61
APX30,1056205,-88352.0,-8.0,-2.6
APLIB,820719,-68940.0,-8.0,-3.81
ZSR25,32610,4779.0,15.0,5.91
APBDL,173268,27515.0,16.0,4.41
Z30EA,655628,57617.0,9.0,13.27
ZPLIB,382791242,-39602756.0,-10.0,-19.96
ZTM25,113891,-8973.0,-8.0,-12.18
ZPBDL,38423312,-22102270.0,-57.99999999999999,-107.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1861292931,-216253707.0,-12.0,-62.01
ISFIN,14438870,1358749.0,9.0,1.8
VAKFN,354166805,62544891.0,18.0,0.36
GARFA,11005208,-669997.0,-6.0,-1.58
ULUFA,38993295,-4044823.0,-10.0,-0.4
LIDFA,19935653,-431750.0,-2.0,-0.1
CRDFA,58212469,4393470.0,8.0,4.1
SEKFK,5498699,-1273710.0,-23.0,-1.95
TURSG,260529812,-14016736.0,-5.0,-0.65
ANSGR,97974943,5998473.0,6.0,1.46
raysg,36987447,2966016.0,8.0,18.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,244415024,4710386.0,2.0,3.01
bieny,55176646,1095844.0,2.0,0.55
bobet,51269655,-3653310.0,-7.000000000000001,-1.36
bsoke,142446935,30981559.0,22.0,3.53
btcim,248061033,22662662.0,9.0,0.34
bucim,89207118,7048648.0,8.0,0.54
cimsa,355551224,2584741.0,1.0,0.36
cmbtn,24625376,-1453557.0,-6.0,-119.9
dogub,68497617,8757340.0,13.0,6.55
egser,11079104,3225330.0,28.999999999999996,0.9
golts,74991567,25689673.0,34.0,111.07
klkim,112308191,18028339.0,16.0,5.38
klser,25056759,-445978.0,-2.0,-0.5
konya,38011072,158380.0,0.0,19.58
kutpo,152192431,9282438.0,6.0,6.57
lmkdc,175637973,-15738048.0,-9.0,-2.65
marbl,21571562,-569329.0,-3.0,-0.34
nibas,249300095,-3333369.0,-1.0,-0.06
nuhcm,16045167,-2738499.0,-17.0,-39.96
oyakc,448163275,3179547.0,1.0,0.18
Quagr,336962516,23644711.0,7.000000000000001,0.22
usak,107751245,-8294436.0,-8.0,-0.21
afyon,33148973,-2748434.0,-8.0,-1.12
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRONT,30077183,-5150251.0,-17.0,-2.17
lider,163763192,2258329.0,1.0,0.76
LOGO,44454128,10070632.0,23.0,36.23
CMENT,1308645,0.0,0.0,0.0
NATEN,46764812,-685049.0,-1.0,-0.12
BIOEN,45007545,-3701696.0,-8.0,-1.64
HLGYO,73819676,-3598238.0,-5.0,-0.19
YATAS,63915374,10104267.0,16.0,5.87
INVEO,33281163,-7050117.0,-21.0,-1.97
EUYO,2901200,267565.0,9.0,1.18
PRZMA,12714501,2969848.0,23.0,3.05
ANGEN,21193049,747752.0,4.0,0.41
ERCB,573810808,71120124.0,12.0,9.38
SNPAM,1483309,0.0,0.0,0.0
TSGYO,15741753,697156.0,4.0,0.32
SEKFK,5498699,-1273710.0,-23.0,-1.95
PRKAB,17841778,-4521068.0,-25.0,-8.12
ORMA,1860720,0.0,0.0,0.0
ISSEN,5011181,-451555.0,-9.0,-0.69
EUKYO,4019161,-1198034.0,-30.0,-4.27
ARSAN,153305650,32065751.0,21.0,0.68
ADESE,1724439146,-48887703.0,-3.0,-0.05
AVTUR,3217564,-1070750.0,-33.0,-5.25
ALCTL,38220310,-4273430.0,-11.0,-12.0
SNKRN,3805255,0.0,0.0,0.0
TMPOL,133990271,24685473.0,18.0,67.08
hubvc,16859492,-490189.0,-3.0,-0.08
ETYAT,10101736,-2634656.0,-26.0,-6.26
ALKIM,113635944,25767531.0,23.0,4.09
ASUZU,22761642,-1755250.0,-8.0,-4.31
BASCM,1318410,0.0,0.0,0.0
DURDO,47719744,2973333.0,6.0,0.25
KRGYO,21760053,-2745067.0,-13.0,-0.39
TUCLK,52387526,-4213403.0,-8.0,-0.38
BUCIM,89207118,7048648.0,8.0,0.54
MEGAP,5614285,0.0,0.0,0.0
ACSEL,13586311,-3653363.0,-27.0,-27.66
AKSGY,38195358,9081132.0,24.0,1.8
KAREL,67519974,-1371888.0,-2.0,-0.18
SANEL,6560953,0.0,0.0,0.0
TBORG,44035220,-7122217.0,-16.0,-26.31
SNGYO,57491638,-1759696.0,-3.0,-0.14
KORDS,59013908,-2579326.0,-4.0,-2.27
TRCAS,42817603,5576664.0,13.0,5.52
FMIZP,15496838,-2313302.0,-15.0,-48.57
tatgd,14968232,567181.0,4.0,0.48
KRVGD,16486900,436813.0,3.0,0.07
MMCAS,4898172,0.0,0.0,0.0
AYEN,39859258,-5756321.0,-14.000000000000002,-3.74
BJKAS,35758088,-8656830.0,-24.0,-0.42
FRIGO,70593576,13809878.0,20.0,1.94
NIBAS,249300095,-3333369.0,-1.0,-0.06
KLKIM,112308191,18028339.0,16.0,5.38
ORGE,36841516,-1279029.0,-3.0,-2.32
PINSU,75383848,-2560201.0,-3.0,-0.45
YGYO,3806224,0.0,0.0,0.0
KARYE,36247842,-4258121.0,-12.0,-3.57
conse,40749792,451639.0,1.0,0.03
LRSHO,161914865,-25116316.0,-16.0,-0.89
OTTO,73637132,-11259694.0,-15.0,-75.33
TDGYO,55113642,-7446906.0,-14.000000000000002,-5.27
SARKY,59494470,1269933.0,2.0,0.36
GARFA,11005208,-669997.0,-6.0,-1.58
MTRKS,20103175,-81700.0,-0.0,-0.1
FENER,143679674,-10935022.0,-8.0,-0.75
IZMDC,125835587,5848096.0,5.0,0.33
GLRYH,15163124,-417708.0,-3.0,-0.11
AKCNS,244415024,4710386.0,2.0,3.01
IHGZT,53171678,7452538.0,14.000000000000002,0.24
ISBIR,1419786,0.0,0.0,0.0
AGESA,64237920,10110513.0,16.0,32.63
ANSGR,97974943,5998473.0,6.0,1.46
BRISA,35167246,-2531287.0,-7.000000000000001,-6.04
ELITE,44629170,9841704.0,22.0,6.84
cvkmd,1546809627,108821760.0,7.000000000000001,1.47
IHAAS,41909623,-8540559.0,-20.0,-8.07
ISFIN,14438870,1358749.0,9.0,1.8
goknr,53740693,-507540.0,-1.0,-0.2
KZBGY,117395225,-11969278.0,-10.0,-1.1
NUGYO,12093992,142762.0,1.0,0.11
GLDTR,758652872,69239898.0,9.0,46.1
AKMGY,3697593,308637.0,8.0,16.91
KTSKR,74749282,12193342.0,16.0,13.4
PNSUT,9629962,-169383.0,-2.0,-0.21
ZPLIB,382791242,-39602756.0,-10.0,-19.96
SNICA,33287107,-3347504.0,-10.0,-0.41
BEYAZ,36311878,-3975906.0,-11.0,-3.13
KRDMB,24459732,5529756.0,23.0,5.38
ISYAT,120440433,4204954.0,3.0,0.32
BAKAB,9622969,1221811.0,13.0,4.94
BMSCH,120706264,16728840.0,14.000000000000002,3.67
AYDEM,65627949,11848423.0,18.0,3.65
PENTA,29516117,4228500.0,14.000000000000002,1.99
GLBMD,4729463,189756.0,4.0,0.48
KNFRT,18543674,-3407858.0,-18.0,-2.03
CELHA,63688950,-641984.0,-1.0,-0.12
DOCO,56768230,18858280.0,33.0,3202.83
IHEVA,6618810,2911459.0,44.0,1.0
ATAGY,3409699,-840132.0,-25.0,-3.39
BLCYT,39342086,-1085352.0,-3.0,-0.92
MANAS,305671317,14838011.0,5.0,0.81
USAK,107751245,-8294436.0,-8.0,-0.21
BASGZ,33524849,3517116.0,10.0,4.45
TRGYO,97063026,25240861.0,26.0,19.22
kayse,59761066,8615568.0,14.000000000000002,2.6
AVGYO,22011954,-1671018.0,-8.0,-0.86
ZPX30,20462603,1224527.0,6.0,10.02
KERVN,1284573,0.0,0.0,0.0
KONKA,69030691,-704117.0,-1.0,-0.15
PSDTC,15611446,2942970.0,19.0,28.08
DZGYO,43399258,-5470005.0,-13.0,-0.99
GRNYO,21091814,-594348.0,-3.0,-0.47
ZGOLD,115844798,-7111000.0,-6.0,-40.04
SMART,11707310,695825.0,6.0,1.39
COSMO,12362336,-1835354.0,-15.0,-27.46
MERKO,53160506,-10548166.0,-20.0,-2.52
PARSN,18765459,553191.0,3.0,2.56
ZPT10,516011,18700.0,4.0,3.05
odas,131445236,5996210.0,5.0,0.25
CEMAS,74861063,-8504709.0,-11.0,-0.54
ORCAY,14289497,-653042.0,-5.0,-0.18
BSOKE,142446935,30981559.0,22.0,3.53
SANKO,8294258,-1125101.0,-14.000000000000002,-2.85
HDFGS,186887251,17386734.0,9.0,0.26
DERHL,51864951,28545.0,0.0,0.01
DNISI,27617602,-607771.0,-2.0,-0.46
RALYH,269175018,39231976.0,15.0,30.87
MERIT,43939431,-1886158.0,-4.0,-0.75
OZKGY,30232365,1573983.0,5.0,0.76
SKTAS,82700352,16853975.0,20.0,0.91
LKMNH,47519031,-5118379.0,-11.0,-1.8
CEMTS,62962846,915977.0,1.0,0.17
FLAP,10347033,-3150258.0,-30.0,-2.84
EKIZ,5101687,0.0,0.0,0.0
DAPGM,205705313,-9494220.0,-5.0,-0.58
YESIL,235638352,31395817.0,13.0,0.29
Z30EA,655628,57617.0,9.0,13.27
DAGI,97535512,1886603.0,2.0,0.17
AVOD,7491329,584522.0,8.0,0.27
BRKSN,7510019,-461775.0,-6.0,-0.48
cwene,1176091515,136138930.0,12.0,3.29
BURVA,55786338,18306661.0,33.0,140.38
DENGE,30993548,376483.0,1.0,0.04
YUNSA,44282372,-2320091.0,-5.0,-0.43
SAYAS,77611930,-17418898.0,-22.0,-9.63
VAKFN,354166805,62544891.0,18.0,0.36
DGATE,34132841,-328361.0,-1.0,-0.61
OZRDN,20936971,6139298.0,28.999999999999996,4.63
ZPBDL,38423312,-22102270.0,-57.99999999999999,-107.01
METRO,45949801,1238222.0,3.0,0.14
EGGUB,33625781,-2586583.0,-8.0,-7.62
USDTR,16537958,3849411.0,23.0,925.56
ERBOS,13476571,2284906.0,17.0,31.54
HTTBT,43937504,-7367920.0,-17.0,-7.21
KIMMR,15101778,-365326.0,-2.0,-0.33
MNDTR,26973832,1917182.0,7.000000000000001,0.5
DESA,9914575,88969.0,1.0,0.1
ULUSE,21101944,-2758152.0,-13.0,-20.36
EDIP,39611297,-1542202.0,-4.0,-1.41
EDATA,18655188,952222.0,5.0,0.27
ATSYH,1766039,0.0,0.0,0.0
KRTEK,14110864,1425279.0,10.0,2.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRONT,30077183,-5150251.0,-17.0,-2.17
lider,163763192,2258329.0,1.0,0.76
LOGO,44454128,10070632.0,23.0,36.23
CMENT,1308645,0.0,0.0,0.0
NATEN,46764812,-685049.0,-1.0,-0.12
BIOEN,45007545,-3701696.0,-8.0,-1.64
HLGYO,73819676,-3598238.0,-5.0,-0.19
YATAS,63915374,10104267.0,16.0,5.87
INVEO,33281163,-7050117.0,-21.0,-1.97
EUYO,2901200,267565.0,9.0,1.18
PRZMA,12714501,2969848.0,23.0,3.05
ANGEN,21193049,747752.0,4.0,0.41
ERCB,573810808,71120124.0,12.0,9.38
SNPAM,1483309,0.0,0.0,0.0
TSGYO,15741753,697156.0,4.0,0.32
SEKFK,5498699,-1273710.0,-23.0,-1.95
PRKAB,17841778,-4521068.0,-25.0,-8.12
ORMA,1860720,0.0,0.0,0.0
ISSEN,5011181,-451555.0,-9.0,-0.69
EUKYO,4019161,-1198034.0,-30.0,-4.27
ARSAN,153305650,32065751.0,21.0,0.68
ADESE,1724439146,-48887703.0,-3.0,-0.05
AVTUR,3217564,-1070750.0,-33.0,-5.25
ALCTL,38220310,-4273430.0,-11.0,-12.0
SNKRN,3805255,0.0,0.0,0.0
TMPOL,133990271,24685473.0,18.0,67.08
hubvc,16859492,-490189.0,-3.0,-0.08
ETYAT,10101736,-2634656.0,-26.0,-6.26
ALKIM,113635944,25767531.0,23.0,4.09
ASUZU,22761642,-1755250.0,-8.0,-4.31
BASCM,1318410,0.0,0.0,0.0
DURDO,47719744,2973333.0,6.0,0.25
KRGYO,21760053,-2745067.0,-13.0,-0.39
TUCLK,52387526,-4213403.0,-8.0,-0.38
BUCIM,89207118,7048648.0,8.0,0.54
MEGAP,5614285,0.0,0.0,0.0
ACSEL,13586311,-3653363.0,-27.0,-27.66
AKSGY,38195358,9081132.0,24.0,1.8
KAREL,67519974,-1371888.0,-2.0,-0.18
SANEL,6560953,0.0,0.0,0.0
TBORG,44035220,-7122217.0,-16.0,-26.31
SNGYO,57491638,-1759696.0,-3.0,-0.14
KORDS,59013908,-2579326.0,-4.0,-2.27
TRCAS,42817603,5576664.0,13.0,5.52
FMIZP,15496838,-2313302.0,-15.0,-48.57
tatgd,14968232,567181.0,4.0,0.48
KRVGD,16486900,436813.0,3.0,0.07
MMCAS,4898172,0.0,0.0,0.0
AYEN,39859258,-5756321.0,-14.000000000000002,-3.74
BJKAS,35758088,-8656830.0,-24.0,-0.42
FRIGO,70593576,13809878.0,20.0,1.94
NIBAS,249300095,-3333369.0,-1.0,-0.06
KLKIM,112308191,18028339.0,16.0,5.38
ORGE,36841516,-1279029.0,-3.0,-2.32
PINSU,75383848,-2560201.0,-3.0,-0.45
YGYO,3806224,0.0,0.0,0.0
KARYE,36247842,-4258121.0,-12.0,-3.57
conse,40749792,451639.0,1.0,0.03
LRSHO,161914865,-25116316.0,-16.0,-0.89
OTTO,73637132,-11259694.0,-15.0,-75.33
TDGYO,55113642,-7446906.0,-14.000000000000002,-5.27
SARKY,59494470,1269933.0,2.0,0.36
GARFA,11005208,-669997.0,-6.0,-1.58
MTRKS,20103175,-81700.0,-0.0,-0.1
FENER,143679674,-10935022.0,-8.0,-0.75
IZMDC,125835587,5848096.0,5.0,0.33
GLRYH,15163124,-417708.0,-3.0,-0.11
AKCNS,244415024,4710386.0,2.0,3.01
IHGZT,53171678,7452538.0,14.000000000000002,0.24
ISBIR,1419786,0.0,0.0,0.0
AGESA,64237920,10110513.0,16.0,32.63
ANSGR,97974943,5998473.0,6.0,1.46
BRISA,35167246,-2531287.0,-7.000000000000001,-6.04
ELITE,44629170,9841704.0,22.0,6.84
cvkmd,1546809627,108821760.0,7.000000000000001,1.47
IHAAS,41909623,-8540559.0,-20.0,-8.07
ISFIN,14438870,1358749.0,9.0,1.8
goknr,53740693,-507540.0,-1.0,-0.2
KZBGY,117395225,-11969278.0,-10.0,-1.1
NUGYO,12093992,142762.0,1.0,0.11
GLDTR,758652872,69239898.0,9.0,46.1
AKMGY,3697593,308637.0,8.0,16.91
KTSKR,74749282,12193342.0,16.0,13.4
PNSUT,9629962,-169383.0,-2.0,-0.21
ZPLIB,382791242,-39602756.0,-10.0,-19.96
SNICA,33287107,-3347504.0,-10.0,-0.41
BEYAZ,36311878,-3975906.0,-11.0,-3.13
KRDMB,24459732,5529756.0,23.0,5.38
ISYAT,120440433,4204954.0,3.0,0.32
BAKAB,9622969,1221811.0,13.0,4.94
BMSCH,120706264,16728840.0,14.000000000000002,3.67
AYDEM,65627949,11848423.0,18.0,3.65
PENTA,29516117,4228500.0,14.000000000000002,1.99
GLBMD,4729463,189756.0,4.0,0.48
KNFRT,18543674,-3407858.0,-18.0,-2.03
CELHA,63688950,-641984.0,-1.0,-0.12
DOCO,56768230,18858280.0,33.0,3202.83
IHEVA,6618810,2911459.0,44.0,1.0
ATAGY,3409699,-840132.0,-25.0,-3.39
BLCYT,39342086,-1085352.0,-3.0,-0.92
MANAS,305671317,14838011.0,5.0,0.81
USAK,107751245,-8294436.0,-8.0,-0.21
BASGZ,33524849,3517116.0,10.0,4.45
TRGYO,97063026,25240861.0,26.0,19.22
kayse,59761066,8615568.0,14.000000000000002,2.6
AVGYO,22011954,-1671018.0,-8.0,-0.86
ZPX30,20462603,1224527.0,6.0,10.02
KERVN,1284573,0.0,0.0,0.0
KONKA,69030691,-704117.0,-1.0,-0.15
PSDTC,15611446,2942970.0,19.0,28.08
DZGYO,43399258,-5470005.0,-13.0,-0.99
GRNYO,21091814,-594348.0,-3.0,-0.47
ZGOLD,115844798,-7111000.0,-6.0,-40.04
SMART,11707310,695825.0,6.0,1.39
COSMO,12362336,-1835354.0,-15.0,-27.46
MERKO,53160506,-10548166.0,-20.0,-2.52
PARSN,18765459,553191.0,3.0,2.56
ZPT10,516011,18700.0,4.0,3.05
odas,131445236,5996210.0,5.0,0.25
CEMAS,74861063,-8504709.0,-11.0,-0.54
ORCAY,14289497,-653042.0,-5.0,-0.18
BSOKE,142446935,30981559.0,22.0,3.53
SANKO,8294258,-1125101.0,-14.000000000000002,-2.85
HDFGS,186887251,17386734.0,9.0,0.26
DERHL,51864951,28545.0,0.0,0.01
DNISI,27617602,-607771.0,-2.0,-0.46
RALYH,269175018,39231976.0,15.0,30.87
MERIT,43939431,-1886158.0,-4.0,-0.75
OZKGY,30232365,1573983.0,5.0,0.76
SKTAS,82700352,16853975.0,20.0,0.91
LKMNH,47519031,-5118379.0,-11.0,-1.8
CEMTS,62962846,915977.0,1.0,0.17
FLAP,10347033,-3150258.0,-30.0,-2.84
EKIZ,5101687,0.0,0.0,0.0
DAPGM,205705313,-9494220.0,-5.0,-0.58
YESIL,235638352,31395817.0,13.0,0.29
Z30EA,655628,57617.0,9.0,13.27
DAGI,97535512,1886603.0,2.0,0.17
AVOD,7491329,584522.0,8.0,0.27
BRKSN,7510019,-461775.0,-6.0,-0.48
cwene,1176091515,136138930.0,12.0,3.29
BURVA,55786338,18306661.0,33.0,140.38
DENGE,30993548,376483.0,1.0,0.04
YUNSA,44282372,-2320091.0,-5.0,-0.43
SAYAS,77611930,-17418898.0,-22.0,-9.63
VAKFN,354166805,62544891.0,18.0,0.36
DGATE,34132841,-328361.0,-1.0,-0.61
OZRDN,20936971,6139298.0,28.999999999999996,4.63
ZPBDL,38423312,-22102270.0,-57.99999999999999,-107.01
