hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PINSU,55623056,3505235.0,6.0,0.8
DOAS,485586570,82213854.0,17.0,31.23
ISDMR,99646175,-5298079.0,-5.0,-1.9
DEVA,35308210,219705.0,1.0,0.4
GSRAY,499441929,-3018920.0,-1.0,-0.01
OYAKC,577444067,-2834868.0,-0.0,-0.11
ISBIR,2307177,0.0,0.0,0.0
TURSG,747487981,-31302204.0,-4.0,-0.54
KAPLM,148020514,-25553642.0,-17.0,-62.98
SELGD,64539604,2402974.0,4.0,4.19
ZPBDL,356673,81256.0,23.0,40.19
FENER,411388993,62753088.0,15.0,1.77
GESAN,614479773,-22646035.0,-4.0,-1.71
BIZIM,8060304,58673.0,1.0,0.19
VESTL,170982061,16594080.0,10.0,2.95
KRGYO,29381812,-2418479.0,-8.0,-0.27
OTKAR,169975279,7385990.0,4.0,20.13
GOLTS,37071926,-174345.0,-0.0,-1.49
RTALB,485736228,-21467057.0,-4.0,-0.18
FADE,14001515,1385816.0,10.0,1.37
MANAS,148036949,35356503.0,24.0,2.54
BLCYT,90833344,27231294.0,30.0,8.92
OYLUM,7792124,4210651.0,54.0,5.69
ruzye,299598383,22972029.0,8.0,1.19
ALKIM,62245946,-2838817.0,-5.0,-0.74
TSGYO,40068203,2167685.0,5.0,0.42
TMSN,61424726,-1885960.0,-3.0,-3.16
AKFGY,77269357,8595126.0,11.0,0.3
ISKPL,27208164,2628926.0,10.0,0.89
SOKM,220633750,-16161288.0,-7.000000000000001,-3.35
VESBE,54754573,4064783.0,7.000000000000001,0.62
GMTAS,87627286,9698235.0,11.0,5.01
PNSUT,15911149,2808355.0,18.0,2.0
TGSAS,16073524,4749986.0,30.0,53.48
CRFSA,70731909,-12438.0,-0.0,-0.02
ETILR,24397572,2375834.0,10.0,0.4
SANEL,52048352,-1483173.0,-3.0,-1.15
RODRG,6944197,-590833.0,-9.0,-1.9
MEGAP,5789266,0.0,0.0,0.0
FMIZP,21855662,52927.0,0.0,0.8
RNPOL,24656480,5983433.0,24.0,10.85
ZRGYO,7760160,743853.0,10.0,2.19
BUCIM,40982228,-2324609.0,-6.0,-0.36
IEYHO,1154006049,-16602688.0,-1.0,-0.74
TSKB,385589724,-21406265.0,-6.0,-0.66
ALKA,112823394,-21973659.0,-19.0,-2.08
BALAT,6910732,0.0,0.0,0.0
CEOEM,23496143,508437.0,2.0,0.55
ALCAR,17752392,-455763.0,-3.0,-23.2
UFUK,42780050,6314625.0,15.0,235.48
ESEN,481910168,35340285.0,7.000000000000001,0.58
KARYE,44862755,352936.0,1.0,0.24
MRSHL,21842204,1668989.0,8.0,126.02
AKCNS,62535398,-10163789.0,-16.0,-20.66
METRO,59267773,-7292449.0,-12.0,-0.64
ATLAS,4623241,-73741.0,-2.0,-0.1
DOHOL,287180406,28417949.0,10.0,1.72
TRGYO,117748701,-1308961.0,-1.0,-0.82
ISMEN,256697520,5785070.0,2.0,0.91
FORMT,163740039,-2025860.0,-1.0,-0.05
OZRDN,4286654,760255.0,18.0,1.97
DARDL,153990941,8241131.0,5.0,0.13
CUSAN,8904033,-814734.0,-9.0,-2.03
IHAAS,22871203,-1861832.0,-8.0,-3.33
KGYO,130961466,-20709164.0,-16.0,-0.99
KRTEK,55893664,-5674503.0,-10.0,-2.71
PARSN,17007302,2862002.0,17.0,14.84
PENGD,32333226,3385384.0,10.0,0.92
BIMAS,3359036316,-347270794.0,-10.0,-55.87
VKING,35386622,12421941.0,35.0,14.51
CANTE,2161607576,-336277228.0,-16.0,-0.37
CASA,2044664,0.0,0.0,0.0
KENT,5520438,0.0,0.0,0.0
DNISI,16551066,136192.0,1.0,0.17
PETKM,1277023059,-29230955.0,-2.0,-0.39
SEYKM,7849286,-2115173.0,-27.0,-1.6
AYES,1058944,0.0,0.0,0.0
ZPT10,805770,149295.0,19.0,15.25
MNDTR,22849748,2349499.0,10.0,0.74
CELHA,19045054,1499200.0,8.0,0.69
MARTI,36397794,3004205.0,8.0,0.26
KSTUR,2584620,0.0,0.0,0.0
BRYAT,213302323,23094641.0,11.0,253.73
NUHCM,16209212,-959263.0,-6.0,-13.66
ATSYH,3616954,0.0,0.0,0.0
ACSEL,23706356,-1024879.0,-4.0,-4.59
TEKTU,100435205,2888596.0,3.0,0.33
YUNSA,141170644,4271388.0,3.0,0.27
ASUZU,21859171,2928078.0,13.0,7.3
BRKSN,4593756,370739.0,8.0,0.64
YYAPI,373339309,-24466983.0,-7.000000000000001,-0.16
CEMTS,48695235,10489938.0,22.0,2.23
BASCM,2292054,0.0,0.0,0.0
ULUSE,29422457,-8027626.0,-27.0,-46.17
GSDHO,63061253,7166946.0,11.0,0.51
POLTK,60736568,3737600.0,6.0,536.55
BMSCH,67565216,6376701.0,9.0,1.93
YBTAS,3565001,0.0,0.0,0.0
MERKO,46249418,-1683641.0,-4.0,-0.51
TUCLK,22546805,4984135.0,22.0,2.05
AKENR,236820450,47706281.0,20.0,2.17
MARKA,29365121,-94280.0,-0.0,-0.14
barma,205003350,-6419666.0,-3.0,-0.72
alfas,148782130,82921139.0,56.00000000000001,26.77
goknr,62825653,-6833263.0,-11.0,-2.29
eksun,13807543,-167093.0,-1.0,-0.07
lider,111860874,-5504176.0,-5.0,-4.08
lidfa,74908772,-6932002.0,-9.0,-0.43
kayse,31888730,2850733.0,9.0,1.57
pehol,5189959732,-730824957.0,-14.000000000000002,-4.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,267329040,11907494.0,4.0,3.37
AKSEN,647117263,-8515433.0,-1.0,-0.67
AHGAZ,43864036,5206344.0,12.0,3.15
MOGAN,31932874,5447199.0,17.0,1.47
SMRTG,83007572,14363418.0,17.0,4.51
CWENE,292957361,4690135.0,2.0,0.39
ZOREN,187373512,18366013.0,10.0,0.32
MAGEN,202450347,12367278.0,6.0,2.03
ENERY,219904452,26089458.0,12.0,1.15
AYDEM,51800381,2013923.0,4.0,0.72
ALFAS,148782130,82921139.0,56.00000000000001,26.77
AKFYE,41996562,2168496.0,5.0,0.89
GWIND,63652227,4318220.0,7.000000000000001,1.62
ARASE,39182850,8970792.0,23.0,13.48
CANTE,2161607576,-336277228.0,-16.0,-0.37
IZENR,241434737,-7731863.0,-3.0,-0.29
ODAS,204896686,32968761.0,16.0,0.87
BIOEN,49160534,-1599319.0,-3.0,-0.66
AKENR,236820450,47706281.0,20.0,2.17
AYEN,7282877,1590927.0,22.0,5.58
TATEN,173048961,-2868172.0,-2.0,-0.29
NATEN,36061229,2127506.0,6.0,0.5
ESEN,481910168,35340285.0,7.000000000000001,0.58
NTGAZ,58396233,1113318.0,2.0,0.21
HUNER,50049533,393940.0,1.0,0.03
PAMEL,13072480,1097098.0,8.0,7.32
CONSE,18890691,849627.0,4.0,0.15
ZEDUR,11885096,-1244986.0,-10.0,-0.89
KARYE,44862755,352936.0,1.0,0.24
AKSUE,3686221,474105.0,13.0,2.13
CATES,14963118,2377758.0,16.0,5.24
ENTRA,131756290,18342586.0,14.000000000000002,1.5
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5226835416,324272957.0,6.0,10.34
THYAO,7986784645,-924550780.0,-12.0,-31.15
BIMAS,3359036316,-347270794.0,-10.0,-55.87
FROTO,1247430540,-63710110.0,-5.0,-4.84
TUPRS,5419991712,428758123.0,8.0,15.91
ASELS,8445973329,1667880079.0,20.0,36.51
ENKAI,846234276,36389155.0,4.0,3.21
SASA,2721261457,-165996678.0,-6.0,-0.18
TCELL,2045670680,-27186521.0,-1.0,-1.24
CCOLA,330577812,34371294.0,10.0,5.67
SAHOL,2711222377,208651140.0,8.0,5.85
EREGL,4441925378,312048665.0,7.000000000000001,1.69
TTKOM,1892336319,-181757752.0,-10.0,-5.39
AEFES,1166692598,216912315.0,19.0,2.7
SISE,1100180987,24966994.0,2.0,0.81
TOASO,923489597,48108606.0,5.0,12.2
ARCLK,219379463,16291830.0,7.000000000000001,7.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5226835416,324272957.0,6.0,10.34
THYAO,7986784645,-924550780.0,-12.0,-31.15
BIMAS,3359036316,-347270794.0,-10.0,-55.87
FROTO,1247430540,-63710110.0,-5.0,-4.84
TUPRS,5419991712,428758123.0,8.0,15.91
ASELS,8445973329,1667880079.0,20.0,36.51
ENKAI,846234276,36389155.0,4.0,3.21
SASA,2721261457,-165996678.0,-6.0,-0.18
TCELL,2045670680,-27186521.0,-1.0,-1.24
CCOLA,330577812,34371294.0,10.0,5.67
SAHOL,2711222377,208651140.0,8.0,5.85
EREGL,4441925378,312048665.0,7.000000000000001,1.69
TTKOM,1892336319,-181757752.0,-10.0,-5.39
AEFES,1166692598,216912315.0,19.0,2.7
SISE,1100180987,24966994.0,2.0,0.81
TOASO,923489597,48108606.0,5.0,12.2
ARCLK,219379463,16291830.0,7.000000000000001,7.86
PGSUS,3823766309,-501001859.0,-13.0,-26.8
AGHOL,163000787,10151631.0,6.0,1.66
MGROS,1400535998,-79445784.0,-6.0,-28.53
TAVHL,575689134,75559001.0,13.0,33.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5226835416,324272957.0,6.0,10.34
THYAO,7986784645,-924550780.0,-12.0,-31.15
BIMAS,3359036316,-347270794.0,-10.0,-55.87
FROTO,1247430540,-63710110.0,-5.0,-4.84
TUPRS,5419991712,428758123.0,8.0,15.91
ASELS,8445973329,1667880079.0,20.0,36.51
ENKAI,846234276,36389155.0,4.0,3.21
SASA,2721261457,-165996678.0,-6.0,-0.18
TCELL,2045670680,-27186521.0,-1.0,-1.24
CCOLA,330577812,34371294.0,10.0,5.67
SAHOL,2711222377,208651140.0,8.0,5.85
EREGL,4441925378,312048665.0,7.000000000000001,1.69
TTKOM,1892336319,-181757752.0,-10.0,-5.39
AEFES,1166692598,216912315.0,19.0,2.7
SISE,1100180987,24966994.0,2.0,0.81
TOASO,923489597,48108606.0,5.0,12.2
ARCLK,219379463,16291830.0,7.000000000000001,7.86
PGSUS,3823766309,-501001859.0,-13.0,-26.8
AGHOL,163000787,10151631.0,6.0,1.66
MGROS,1400535998,-79445784.0,-6.0,-28.53
TAVHL,575689134,75559001.0,13.0,33.7
OYAKC,577444067,-2834868.0,-0.0,-0.11
ASTOR,1718553569,105458201.0,6.0,5.63
ENJSA,267329040,11907494.0,4.0,3.37
TTRAK,68685874,-6609360.0,-10.0,-51.13
KOZAL,11227620656,1239545519.0,11.0,3.82
TURSG,747487981,-31302204.0,-4.0,-0.54
OTKAR,169975279,7385990.0,4.0,20.13
PETKM,1277023059,-29230955.0,-2.0,-0.39
BRSAN,847862350,-7438817.0,-1.0,-4.2
ULKER,610475421,11838203.0,2.0,2.21
BRYAT,213302323,23094641.0,11.0,253.73
ISMEN,256697520,5785070.0,2.0,0.91
GUBRF,1288943734,59314957.0,5.0,15.01
AKSEN,647117263,-8515433.0,-1.0,-0.67
TABGD,82289804,7484211.0,9.0,20.61
DOAS,485586570,82213854.0,17.0,31.23
MAVI,227171101,15492450.0,7.000000000000001,2.65
EKGYO,5589668622,1074687417.0,19.0,3.69
ALARK,636383680,9238067.0,1.0,1.29
DOHOL,287180406,28417949.0,10.0,1.72
EGEEN,102892490,-2987942.0,-3.0,-223.26
AKSA,111483581,3788604.0,3.0,0.37
KONYA,40408198,-2194680.0,-5.0,-270.68
ECILC,952455818,106430866.0,11.0,10.66
SOKM,220633750,-16161288.0,-7.000000000000001,-3.35
TSKB,385589724,-21406265.0,-6.0,-0.66
KONTR,674211241,60813379.0,9.0,2.48
CIMSA,535769974,-1182297.0,-0.0,-0.1
REEDR,404919169,13209696.0,3.0,0.33
VESBE,54754573,4064783.0,7.000000000000001,0.62
HEKTS,336841199,12882727.0,4.0,0.13
KCAER,146663832,-32368813.0,-22.0,-2.53
SMRTG,83007572,14363418.0,17.0,4.51
BTCIM,378134380,35054626.0,9.0,0.39
MIATK,1687808261,280018236.0,17.0,6.56
CWENE,292957361,4690135.0,2.0,0.39
KRDMD,1662259830,277430225.0,17.0,4.05
ZOREN,187373512,18366013.0,10.0,0.32
ENERY,219904452,26089458.0,12.0,1.15
AGROT,192382120,54091043.0,28.000000000000004,2.08
BFREN,28931608,2295763.0,8.0,12.72
VESTL,170982061,16594080.0,10.0,2.95
ALFAS,148782130,82921139.0,56.00000000000001,26.77
AKFYE,41996562,2168496.0,5.0,0.89
ECZYT,345607671,21467456.0,6.0,22.26
KLSER,28918696,2975392.0,10.0,2.95
KOZAA,1504020466,-20772915.0,-1.0,-1.36
GESAN,614479773,-22646035.0,-4.0,-1.71
EUPWR,323493567,50913941.0,16.0,4.5
TKFEN,205239125,23007500.0,11.0,8.13
BINHO,661130642,27093055.0,4.0,0.46
YEOTK,288561793,28357678.0,10.0,3.72
KAYSE,31888730,2850733.0,9.0,1.57
OBAMS,121816022,1757044.0,1.0,0.57
ISGYO,178319690,9739905.0,5.0,1.1
SDTTR,117493822,10099216.0,9.0,15.47
TMSN,61424726,-1885960.0,-3.0,-3.16
CANTE,2161607576,-336277228.0,-16.0,-0.37
IZENR,241434737,-7731863.0,-3.0,-0.29
YYLGD,55362199,7105929.0,13.0,1.35
TUKAS,413149536,49275695.0,12.0,0.32
ODAS,204896686,32968761.0,16.0,0.87
EUREN,956941502,-8739536.0,-1.0,-0.07
BERA,184315562,23390905.0,13.0,2.18
AKFGY,77269357,8595126.0,11.0,0.3
GOLTS,37071926,-174345.0,-0.0,-1.49
QUAGR,518577377,-23344340.0,-5.0,-0.23
KTLEV,656063448,-28913368.0,-4.0,-0.67
ARDYZ,187626628,10712057.0,6.0,1.6
PEKGY,3784233203,-161050564.0,-4.0,-0.54
LMKDC,110419229,14454270.0,13.0,3.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1729145,-6981.0,-0.0,-0.25
ZPX30,66210704,-6750129.0,-10.0,-15.75
ZELOT,61852,14241.0,23.0,23.46
APX30,525722,128653.0,24.0,7.02
APLIB,90140,-274.0,-0.0,-0.12
ZSR25,113592,0.0,0.0,0.0
APBDL,59632,4734.0,8.0,2.08
Z30EA,867632,45743.0,5.0,7.47
ZPLIB,415543047,13908904.0,3.0,5.59
ZTM25,104351,-5668.0,-5.0,-7.73
ZPBDL,356673,81256.0,23.0,40.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,867311118,2973238.0,0.0,2.59
ISFIN,18403865,-342922.0,-2.0,-0.36
VAKFN,532566478,80111764.0,15.0,0.36
GARFA,10939717,-1505753.0,-14.000000000000002,-3.47
ULUFA,148099774,36738390.0,25.0,1.0
LIDFA,74908772,-6932002.0,-9.0,-0.43
CRDFA,43761854,-1521317.0,-3.0,-1.35
SEKFK,6281081,582828.0,9.0,0.79
TURSG,747487981,-31302204.0,-4.0,-0.54
ANSGR,92434938,6681718.0,7.000000000000001,1.61
raysg,69752962,-8322720.0,-12.0,-29.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,62535398,-10163789.0,-16.0,-20.66
bieny,133116270,-12905614.0,-10.0,-2.87
bobet,42350375,1492638.0,4.0,0.67
bsoke,67899959,6938047.0,10.0,1.56
btcim,378134380,35054626.0,9.0,0.39
bucim,40982228,-2324609.0,-6.0,-0.36
cimsa,535769974,-1182297.0,-0.0,-0.1
cmbtn,23990469,5420057.0,23.0,502.88
dogub,53712680,-1296274.0,-2.0,-1.41
egser,12696644,-1313083.0,-10.0,-0.33
golts,37071926,-174345.0,-0.0,-1.49
klkim,40328335,776096.0,2.0,0.61
klser,28918696,2975392.0,10.0,2.95
konya,40408198,-2194680.0,-5.0,-270.68
kutpo,46306518,5258063.0,11.0,11.04
lmkdc,110419229,14454270.0,13.0,3.74
marbl,34142632,-2793524.0,-8.0,-1.13
nibas,23649877,1370026.0,6.0,1.27
nuhcm,16209212,-959263.0,-6.0,-13.66
oyakc,577444067,-2834868.0,-0.0,-0.11
Quagr,518577377,-23344340.0,-5.0,-0.23
usak,269166699,151340.0,0.0,0.0
afyon,42211890,938874.0,2.0,0.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FLAP,5778279,48090.0,1.0,0.08
AVTUR,22442329,-4983695.0,-22.0,-3.4
GSDHO,63061253,7166946.0,11.0,0.51
KRVGD,19659057,6950262.0,35.0,0.92
MPARK,293719840,-1349962.0,-0.0,-1.44
KENT,5520438,0.0,0.0,0.0
EGGUB,59539827,-2392435.0,-4.0,-4.11
VANGD,9982064,-1132490.0,-11.0,-4.81
PAMEL,13072480,1097098.0,8.0,7.32
TRCAS,57065834,-110241.0,-0.0,-0.08
AYES,1058944,0.0,0.0,0.0
AKENR,236820450,47706281.0,20.0,2.17
DOCO,63650050,-3532475.0,-6.0,-494.74
BRLSM,26422870,407358.0,2.0,0.21
AKCNS,62535398,-10163789.0,-16.0,-20.66
DYOBY,39226252,11745456.0,30.0,4.16
BAYRK,153232140,-18674954.0,-12.0,-2.7
BSOKE,67899959,6938047.0,10.0,1.56
EUHOL,9869978,0.0,0.0,0.0
EUYO,3243003,77430.0,2.0,0.32
ELITE,38779454,2922937.0,8.0,2.36
SAYAS,47808597,-8815036.0,-18.0,-9.01
OZSUB,99047482,-16699230.0,-17.0,-3.5
MEDTR,24437555,-714229.0,-3.0,-0.79
VBTYZ,21342378,3632671.0,17.0,2.95
IEYHO,1154006049,-16602688.0,-1.0,-0.74
KRTEK,55893664,-5674503.0,-10.0,-2.71
BRKSN,4593756,370739.0,8.0,0.64
KONKA,44823497,-268721.0,-1.0,-0.09
MARKA,29365121,-94280.0,-0.0,-0.14
EUKYO,5475074,-556118.0,-10.0,-1.6
GWIND,63652227,4318220.0,7.000000000000001,1.62
MTRYO,1788707,499399.0,28.000000000000004,2.31
ALKA,112823394,-21973659.0,-19.0,-2.08
TBORG,62231045,-10151775.0,-16.0,-27.44
BASCM,2292054,0.0,0.0,0.0
ANGEN,175326938,25957601.0,15.0,1.78
FENER,411388993,62753088.0,15.0,1.77
EKIZ,1326401,0.0,0.0,0.0
LINK,422587712,-45026017.0,-11.0,-26.61
ARASE,39182850,8970792.0,23.0,13.48
SNKRN,5105830,0.0,0.0,0.0
eksun,13807543,-167093.0,-1.0,-0.07
MERCN,160452997,8970040.0,6.0,1.0
ALGYO,137815547,9100318.0,7.000000000000001,2.01
BEYAZ,25980311,1131814.0,4.0,1.21
OYYAT,31385060,2301624.0,7.000000000000001,3.03
YATAS,31994712,-374073.0,-1.0,-0.4
IPEKE,850219362,88650793.0,10.0,8.08
ORGE,39709675,1442409.0,4.0,2.46
ruzye,299598383,22972029.0,8.0,1.19
DAPGM,454788086,-32088143.0,-7.000000000000001,-0.85
NIBAS,23649877,1370026.0,6.0,1.27
AVGYO,18160722,3530174.0,19.0,2.25
TEKTU,100435205,2888596.0,3.0,0.33
KARYE,44862755,352936.0,1.0,0.24
ISYAT,6946840,268602.0,4.0,0.31
KAREL,91821449,-221374.0,-0.0,-0.02
ACSEL,23706356,-1024879.0,-4.0,-4.59
ATAGY,3235327,421410.0,13.0,1.83
ULUSE,29422457,-8027626.0,-27.0,-46.17
GSDDE,15451809,602301.0,4.0,0.38
TSGYO,40068203,2167685.0,5.0,0.42
Z30KE,8756838,89895.0,1.0,1.15
METRO,59267773,-7292449.0,-12.0,-0.64
YYAPI,373339309,-24466983.0,-7.000000000000001,-0.16
PCILT,22350424,1907583.0,9.0,1.99
KFEIN,38013860,736710.0,2.0,0.18
BJKAS,90701478,20320220.0,22.0,0.41
HTTBT,67141802,11546411.0,17.0,8.38
KLSYN,32663852,-6961501.0,-21.0,-1.17
VKFYO,6294798,-564747.0,-9.0,-1.92
kayse,31888730,2850733.0,9.0,1.57
KRDMB,29370666,2686997.0,9.0,2.0
NATEN,36061229,2127506.0,6.0,0.5
FMIZP,21855662,52927.0,0.0,0.8
EGPRO,14504522,2154672.0,15.0,3.87
ATSYH,3616954,0.0,0.0,0.0
DENGE,240963130,-12825103.0,-5.0,-0.22
PAGYO,25751391,-1048174.0,-4.0,-3.45
BIZIM,8060304,58673.0,1.0,0.19
RODRG,6944197,-590833.0,-9.0,-1.9
uluun,20280872,-2509756.0,-12.0,-0.86
IHAAS,22871203,-1861832.0,-8.0,-3.33
ZPBDL,356673,81256.0,23.0,40.19
ERBOS,19270348,-3774095.0,-20.0,-36.87
KRSTL,48469909,5725255.0,12.0,1.36
YONGA,862500,0.0,0.0,0.0
SELEC,84695200,-24559592.0,-28.999999999999996,-20.67
EGSER,12696644,-1313083.0,-10.0,-0.33
pehol,5189959732,-730824957.0,-14.000000000000002,-4.2
IZFAS,117022259,-26018780.0,-22.0,-31.34
GOODY,14362860,615889.0,4.0,0.67
POLTK,60736568,3737600.0,6.0,536.55
TRILC,61189451,9349323.0,15.0,2.87
RYGYO,38501500,538381.0,1.0,0.3
RYSAS,20840091,4171700.0,20.0,2.98
GLDTR,74617456,-31405529.0,-42.0,-206.41
ESCAR,84025491,11874325.0,14.000000000000002,2.78
SNGYO,91601400,-6320898.0,-7.000000000000001,-0.33
SOKE,7559773,509900.0,7.000000000000001,0.75
BAKAB,32699707,60191.0,0.0,0.07
PARSN,17007302,2862002.0,17.0,14.84
NUHCM,16209212,-959263.0,-6.0,-13.66
MEGAP,5789266,0.0,0.0,0.0
IZMDC,29688372,-2468966.0,-8.0,-0.51
NTGAZ,58396233,1113318.0,2.0,0.21
HURGZ,19460865,12176439.0,63.0,3.7
SUMAS,1234075,0.0,0.0,0.0
BUCIM,40982228,-2324609.0,-6.0,-0.36
AKSUE,3686221,474105.0,13.0,2.13
AYGAZ,140475024,-2062976.0,-1.0,-3.09
MMCAS,11288295,0.0,0.0,0.0
AVOD,11340225,-862847.0,-8.0,-0.31
ISKPL,27208164,2628926.0,10.0,0.89
GSRAY,499441929,-3018920.0,-1.0,-0.01
Z30KP,20094929,10995284.0,55.00000000000001,92.86
BASGZ,56986601,32248061.0,56.99999999999999,24.43
TUCLK,22546805,4984135.0,22.0,2.05
RTALB,485736228,-21467057.0,-4.0,-0.18
GRSEL,189472925,31801124.0,17.0,55.27
KARSN,126819561,5982885.0,5.0,0.45
NUGYO,15138956,-181418.0,-1.0,-0.11
BURVA,13707486,0.0,0.0,0.0
KTSKR,27245456,3494474.0,13.0,8.87
EMKEL,719913155,47867528.0,7.000000000000001,3.95
hubvc,21504822,-1003243.0,-5.0,-0.14
BIOEN,49160534,-1599319.0,-3.0,-0.66
KLMSN,19633068,4026893.0,21.0,6.42
SONME,11476278,-1665924.0,-15.0,-21.06
PNLSN,16335753,1397994.0,9.0,3.43
BNTAS,20981333,2200956.0,10.0,0.68
DMSAS,19708594,-2075505.0,-11.0,-1.06
CUSAN,8904033,-814734.0,-9.0,-2.03
ALKIM,62245946,-2838817.0,-5.0,-0.74
FADE,14001515,1385816.0,10.0,1.37
HLGYO,166463779,23326620.0,14.000000000000002,0.55
KUYAS,1674102702,336653287.0,20.0,7.66
tatgd,17141007,3875269.0,23.0,2.98
IHYAY,28021447,4441903.0,16.0,0.37
VKING,35386622,12421941.0,35.0,14.51
FONET,124694115,7970745.0,6.0,0.18
DERHL,139050490,10408623.0,7.000000000000001,1.1
MEPET,13809814,-240685.0,-2.0,-0.31
ESCOM,78903009,11760108.0,15.0,0.48
VAKFN,532566478,80111764.0,15.0,0.36
SRVGY,60815685,4594039.0,8.0,0.24
SNICA,46546898,1208676.0,3.0,0.12
GMTAS,87627286,9698235.0,11.0,5.01
ENSRI,47386383,5780144.0,12.0,13.79
DGNMO,6271680,1244511.0,20.0,1.15
MNDRS,120235156,-5190838.0,-4.0,-0.65
OYLUM,7792124,4210651.0,54.0,5.69
DGATE,39008819,12997962.0,33.0,24.87
PSDTC,19992109,-1350288.0,-7.000000000000001,-9.93
TMPOL,25192912,0.0,0.0,0.0
TEZOL,54523595,4169529.0,8.0,0.96
PINSU,55623056,3505235.0,6.0,0.8
DZGYO,44236266,7295283.0,16.0,1.21
AKSGY,17183323,247906.0,1.0,0.11
PRKAB,105158950,5614730.0,5.0,2.09
GOZDE,27533391,-421129.0,-2.0,-0.34
SANFM,39189895,3077933.0,8.0,0.55
SANEL,52048352,-1483173.0,-3.0,-1.15
AGESA,55926160,4957284.0,9.0,19.03
KIMMR,22423130,-3364239.0,-15.0,-2.22
JANTS,46478726,11953942.0,26.0,5.02
PKART,11211336,1342162.0,12.0,8.77
ZPX30,66210704,-6750129.0,-10.0,-15.75
AKMGY,3071792,219521.0,7.000000000000001,15.92
MARTI,36397794,3004205.0,8.0,0.26
RAYSG,69752962,-8322720.0,-12.0,-29.38
SEYKM,7849286,-2115173.0,-27.0,-1.6
DNISI,16551066,136192.0,1.0,0.17
ICBCT,28139934,4251875.0,15.0,2.08
cwene,292957361,4690135.0,2.0,0.39
BOSSA,27432287,2070786.0,8.0,0.53
BALAT,6910732,0.0,0.0,0.0
CEOEM,23496143,508437.0,2.0,0.55
ERCB,13721310,1035881.0,8.0,5.31
USAK,269166699,151340.0,0.0,0.0
DESA,23165715,2832965.0,12.0,1.67
HDFGS,175582425,7885558.0,4.0,0.16
ANSGR,92434938,6681718.0,7.000000000000001,1.61
DOKTA,3145502,295494.0,9.0,2.12
NETAS,17377025,1311765.0,8.0,4.74
YGYO,7076478,0.0,0.0,0.0
lidfa,74908772,-6932002.0,-9.0,-0.43
Z30EA,867632,45743.0,5.0,7.47
ORCAY,20577016,157797.0,1.0,0.03
YESIL,91533120,-6467528.0,-7.000000000000001,-0.18
ATLAS,4623241,-73741.0,-2.0,-0.1
SMART,11125344,1075478.0,10.0,2.33
EGEPO,63153924,4666727.0,7.000000000000001,0.58
odas,204896686,32968761.0,16.0,0.87
LRSHO,144673743,11789844.0,8.0,0.46
CRDFA,43761854,-1521317.0,-3.0,-1.35
DERIM,14883378,-1626375.0,-11.0,-3.98
PRZMA,12040924,-690297.0,-6.0,-0.8
cvkmd,818404656,-159966574.0,-20.0,-3.61
HEDEF,655036568,-76060176.0,-12.0,-6.62
YGGYO,10629630,463606.0,4.0,5.82
lider,111860874,-5504176.0,-5.0,-4.08
YBTAS,3565001,0.0,0.0,0.0
ETYAT,17047749,-2155381.0,-13.0,-3.56
ZPT10,805770,149295.0,19.0,15.25
INVEO,114644255,2543190.0,2.0,0.22
ISBIR,2307177,0.0,0.0,0.0
goknr,62825653,-6833263.0,-11.0,-2.29
GLBMD,2379192,248333.0,10.0,1.26
TLMAN,16528682,2506313.0,15.0,14.61
MTRKS,41244404,7355633.0,18.0,4.44
ANHYT,66446057,-4645827.0,-7.000000000000001,-6.83
GRNYO,7110590,-285967.0,-4.0,-0.56
alfas,148782130,82921139.0,56.00000000000001,26.77
MERIT,90183702,-14741319.0,-16.0,-3.37
ISBTR,3436120,0.0,0.0,0.0
AYCES,7819316,-632207.0,-8.0,-33.94
KORDS,25607266,1543690.0,6.0,3.11
CMENT,2030567,0.0,0.0,0.0
FORMT,163740039,-2025860.0,-1.0,-0.05
ISFIN,18403865,-342922.0,-2.0,-0.36
SAMAT,8288845,584132.0,7.000000000000001,0.45
BRKO,3925184,0.0,0.0,0.0
INVES,117291621,-17685758.0,-15.0,-32.28
ALCAR,17752392,-455763.0,-3.0,-23.2
OZRDN,4286654,760255.0,18.0,1.97
GMSTR,429837390,36320549.0,8.0,36.6
GLRYH,47265170,9319728.0,20.0,0.88
OZKGY,58422969,10757377.0,18.0,2.75
KUTPO,46306518,5258063.0,11.0,11.04
KARTN,17595894,1729624.0,10.0,8.04
BANVT,36703128,2366216.0,6.0,11.22
ISDMR,99646175,-5298079.0,-5.0,-1.9
MANAS,148036949,35356503.0,24.0,2.54
GARFA,10939717,-1505753.0,-14.000000000000002,-3.47
