hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BFREN,11267181,-233441.0,-2.0,-2.82
SNICA,576917447,-82042026.0,-14.000000000000002,-0.67
RALYH,122832252,63119454.0,51.0,89.52
GLCVY,54653815,7395516.0,14.000000000000002,8.04
SMRTG,280425219,-24682210.0,-9.0,-1.05
GEDIK,252608629,22160339.0,9.0,0.64
PINSU,18425165,-418331.0,-2.0,-0.26
DOAS,187378835,-6111747.0,-3.0,-5.98
ISDMR,110300880,-8765324.0,-8.0,-4.61
DEVA,19080239,-2577866.0,-14.000000000000002,-9.5
GSRAY,103685636,-41065011.0,-40.0,-0.41
OYAKC,268582681,-7085469.0,-3.0,-0.55
ISBIR,1733188,0.0,0.0,0.0
TURSG,294427186,13546481.0,5.0,0.28
KAPLM,35375818,3543366.0,10.0,54.44
SELGD,52780569,2518052.0,5.0,5.4
ZPBDL,295361,-216444.0,-73.0,-177.27
FENER,244062390,7228047.0,3.0,0.09
GESAN,267934604,19647794.0,7.000000000000001,5.14
BIZIM,8393263,-2483359.0,-30.0,-7.69
VESTL,230581656,8740963.0,4.0,1.07
KRGYO,22896351,2130160.0,9.0,0.24
OTKAR,944690880,140076541.0,15.0,55.52
GOLTS,30292411,4563646.0,15.0,48.81
RTALB,185038215,-19682793.0,-11.0,-0.38
FADE,22554759,-5689095.0,-25.0,-3.84
MANAS,863676119,-141449264.0,-16.0,-4.87
BLCYT,60411048,-2330869.0,-4.0,-0.87
OYLUM,7306590,-367509.0,-5.0,-0.4
ruzye,71823036,14911972.0,21.0,2.07
ALKIM,53770132,4818910.0,9.0,1.64
TSGYO,6859876,1365810.0,20.0,1.35
TMSN,41593633,-2096816.0,-5.0,-4.47
AKFGY,82802069,4538644.0,5.0,0.16
ISKPL,326858561,-15228291.0,-5.0,-0.3
SOKM,270687024,-10351452.0,-4.0,-1.8
VESBE,273803760,145360768.0,53.0,3.87
GMTAS,47900455,-9439176.0,-20.0,-8.89
PNSUT,33289798,5906756.0,18.0,2.11
TGSAS,23886247,293292.0,1.0,2.09
CRFSA,51357736,1443686.0,3.0,4.24
ETILR,26652250,-5297636.0,-20.0,-1.06
SANEL,45528590,9210710.0,20.0,13.15
RODRG,4282431,-1162885.0,-27.0,-6.86
MEGAP,3603631,0.0,0.0,0.0
FMIZP,8967784,1922051.0,21.0,62.51
RNPOL,5259337,1082760.0,21.0,0.49
ZRGYO,72429624,-637357.0,-1.0,-0.16
BUCIM,25451099,-204980.0,-1.0,-0.05
IEYHO,852266245,-46242389.0,-5.0,-7.89
TSKB,235378809,16854122.0,7.000000000000001,0.87
ALKA,21259504,2513289.0,12.0,1.12
BALAT,1818282,0.0,0.0,0.0
CEOEM,124223775,22650377.0,18.0,4.71
ALCAR,44341748,3988866.0,9.0,66.36
UFUK,51833776,-15329048.0,-30.0,-512.33
ESEN,160951131,-22823106.0,-14.000000000000002,-0.52
KARYE,51274779,1217637.0,2.0,0.07
MRSHL,56716969,34791769.0,61.0,1213.27
AKCNS,26637381,0.0,0.0,0.0
METRO,56802659,-6291955.0,-11.0,-0.95
ATLAS,3498560,57117.0,2.0,0.12
DOHOL,236881864,-25775653.0,-11.0,-2.3
TRGYO,163230660,-13735383.0,-8.0,-8.29
ISMEN,160597493,16445419.0,10.0,3.75
FORMT,92422233,6769226.0,7.000000000000001,0.16
OZRDN,3711920,776483.0,21.0,6.1
DARDL,37014192,-2301982.0,-6.0,-0.12
CUSAN,8761036,1051350.0,12.0,2.82
IHAAS,62267977,-993182.0,-2.0,-0.96
KGYO,145227258,7435502.0,5.0,0.6
KRTEK,2632411,-85169.0,-3.0,-0.74
PARSN,62422018,2757703.0,4.0,3.97
PENGD,40234531,-10703439.0,-27.0,-2.93
BIMAS,2781163670,-114566929.0,-4.0,-15.3
VKING,6967103,608372.0,9.0,2.11
CANTE,227319768,-17029763.0,-7.000000000000001,-0.1
CASA,894760,0.0,0.0,0.0
KENT,1292374,0.0,0.0,0.0
DNISI,16450745,-658956.0,-4.0,-0.88
PETKM,983550834,-28424854.0,-3.0,-0.56
SEYKM,13702150,-263398.0,-2.0,-0.09
AYES,8544366,0.0,0.0,0.0
ZPT10,272204,136114.0,50.0,63.57
MNDTR,12506055,3214580.0,26.0,1.5
CELHA,235853155,21567445.0,9.0,1.82
MARTI,86455455,-16969346.0,-20.0,-0.34
KSTUR,4444220,0.0,0.0,0.0
BRYAT,131524240,-2235864.0,-2.0,-32.67
NUHCM,11207896,-736154.0,-7.000000000000001,-14.53
ATSYH,6718056,0.0,0.0,0.0
ACSEL,25107491,27213.0,0.0,0.15
TEKTU,47422528,1743400.0,4.0,0.35
YUNSA,46149987,-7573226.0,-16.0,-1.63
ASUZU,22971032,-6192741.0,-27.0,-15.81
BRKSN,1296418,-76802.0,-6.0,-0.46
YYAPI,3012269,0.0,0.0,0.0
CEMTS,25028440,-6150861.0,-25.0,-2.44
BASCM,981757,0.0,0.0,0.0
ULUSE,92844192,-21740958.0,-23.0,-72.17
GSDHO,131459443,9997420.0,8.0,0.43
POLTK,162446718,4355965.0,3.0,146.7
BMSCH,80405440,-10188249.0,-13.0,-1.9
YBTAS,1530558,0.0,0.0,0.0
MERKO,30919124,-1842418.0,-6.0,-0.1
TUCLK,22110882,-2199526.0,-10.0,-0.4
AKENR,174078843,-30821047.0,-18.0,-2.18
MARKA,77731140,-10503062.0,-14.000000000000002,-12.47
barma,190902826,-23891118.0,-13.0,-9.18
alfas,283697630,-22150146.0,-8.0,-3.79
goknr,106312898,7685802.0,7.000000000000001,1.76
eksun,48069056,3612899.0,8.0,0.51
lider,110591437,-18945063.0,-17.0,-14.06
lidfa,38812447,-3619777.0,-9.0,-0.29
kayse,26391338,1210939.0,5.0,0.2
pehol,1513241977,219530743.0,15.0,5.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,211483171,21653134.0,10.0,10.7
AKSEN,356103122,17067654.0,5.0,4.0
AHGAZ,124959949,15082976.0,12.0,4.46
MOGAN,212596098,-15102371.0,-7.000000000000001,-1.0
SMRTG,280425219,-24682210.0,-9.0,-1.05
CWENE,209422743,-9328173.0,-4.0,-1.64
ZOREN,1180043074,227171048.0,19.0,0.58
MAGEN,736443878,-79207117.0,-11.0,-3.36
ENERY,239367883,2087772.0,1.0,0.08
AYDEM,25724899,5766101.0,22.0,5.56
ALFAS,283697630,-22150146.0,-8.0,-3.79
AKFYE,492164063,37813329.0,8.0,1.82
GWIND,64543242,-9455882.0,-15.0,-3.82
ARASE,64252252,5832391.0,9.0,10.75
CANTE,227319768,-17029763.0,-7.000000000000001,-0.1
IZENR,343263333,-64156632.0,-19.0,-1.88
ODAS,842002572,44390565.0,5.0,0.45
BIOEN,416448995,-24185895.0,-6.0,-1.09
AKENR,174078843,-30821047.0,-18.0,-2.18
AYEN,127912839,-20790155.0,-16.0,-6.01
TATEN,279914396,-51074061.0,-18.0,-2.66
NATEN,36607905,2448445.0,7.000000000000001,0.44
ESEN,160951131,-22823106.0,-14.000000000000002,-0.52
NTGAZ,33532456,2593396.0,8.0,0.88
HUNER,189128349,38923917.0,21.0,0.83
PAMEL,46265888,-8412676.0,-18.0,-15.82
CONSE,12889562,-2305378.0,-18.0,-0.49
ZEDUR,155445898,8744622.0,6.0,0.57
KARYE,51274779,1217637.0,2.0,0.07
AKSUE,83518224,-5848461.0,-7.000000000000001,-2.57
CATES,68564175,7020807.0,10.0,4.12
ENTRA,90360528,5034276.0,6.0,0.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3499846265,97349186.0,3.0,5.46
THYAO,14043712736,-633246080.0,-5.0,-14.78
BIMAS,2781163670,-114566929.0,-4.0,-15.3
FROTO,1596037862,24895030.0,2.0,1.34
TUPRS,3533275458,56250953.0,2.0,3.5
ASELS,9940611602,-536633467.0,-5.0,-19.45
ENKAI,810955001,28464095.0,4.0,3.18
SASA,4532819071,-939624753.0,-21.0,-0.52
TCELL,2124560203,304658757.0,14.000000000000002,15.81
CCOLA,418396429,57160225.0,14.000000000000002,11.34
SAHOL,2687879222,100524296.0,4.0,3.65
EREGL,5981766708,-918765374.0,-15.0,-6.4
TTKOM,1635015367,104727610.0,6.0,4.01
AEFES,727030305,36912161.0,5.0,1.09
SISE,2323010427,109124793.0,5.0,2.13
TOASO,1150693104,-46171558.0,-4.0,-12.68
ARCLK,239545502,-25427362.0,-11.0,-10.91
PGSUS,1448793408,-49243973.0,-3.0,-6.04
AGHOL,108886256,-3890813.0,-4.0,-1.19
MGROS,969332370,-116793594.0,-12.0,-81.56
TAVHL,602660656,-5884000.0,-1.0,-2.74
OYAKC,268582681,-7085469.0,-3.0,-0.55
ASTOR,4805499373,-313923626.0,-7.000000000000001,-18.56
ENJSA,211483171,21653134.0,10.0,10.7
TTRAK,53538429,6292616.0,12.0,51.37
trmet,511747814,-19844418.0,-4.0,-4.18
TURSG,294427186,13546481.0,5.0,0.28
OTKAR,944690880,140076541.0,15.0,55.52
PETKM,983550834,-28424854.0,-3.0,-0.56
BRSAN,1277320251,157357782.0,12.0,69.81
ULKER,426771106,-10137635.0,-2.0,-2.42
BRYAT,131524240,-2235864.0,-2.0,-32.67
ISMEN,160597493,16445419.0,10.0,3.75
GUBRF,1382718718,-252087920.0,-18.0,-84.07
AKSEN,356103122,17067654.0,5.0,4.0
TABGD,259438276,47354335.0,18.0,41.69
DOAS,187378835,-6111747.0,-3.0,-5.98
MAVI,225671991,-22033531.0,-10.0,-3.83
EKGYO,1540170845,-33283061.0,-2.0,-0.45
ALARK,619887308,-9875505.0,-2.0,-1.71
DOHOL,236881864,-25775653.0,-11.0,-2.3
EGEEN,82075135,-1082282.0,-1.0,-73.59
AKSA,257113562,54464365.0,21.0,2.5
KONYA,63688830,11196162.0,18.0,677.73
ECILC,178470983,76639.0,0.0,0.03
SOKM,270687024,-10351452.0,-4.0,-1.8
TSKB,235378809,16854122.0,7.000000000000001,0.87
KONTR,50039355,0.0,0.0,0.0
CIMSA,439037332,13056382.0,3.0,1.44
REEDR,74852985,-7543658.0,-10.0,-0.67
VESBE,273803760,145360768.0,53.0,3.87
HEKTS,1908910237,-81557787.0,-4.0,-0.14
KCAER,234437405,35170073.0,15.0,2.23
SMRTG,280425219,-24682210.0,-9.0,-1.05
BTCIM,384929283,-48814923.0,-13.0,-0.77
MIATK,1778806960,37846591.0,2.0,0.86
CWENE,209422743,-9328173.0,-4.0,-1.64
KRDMD,1977471492,-45700113.0,-2.0,-0.94
ZOREN,1180043074,227171048.0,19.0,0.58
ENERY,239367883,2087772.0,1.0,0.08
AGROT,66865720,3981520.0,6.0,0.16
BFREN,11267181,-233441.0,-2.0,-2.82
VESTL,230581656,8740963.0,4.0,1.07
ALFAS,283697630,-22150146.0,-8.0,-3.79
AKFYE,492164063,37813329.0,8.0,1.82
ECZYT,201432350,-49256171.0,-24.0,-73.57
KLSER,43673980,-4932586.0,-11.0,-3.08
tralt,2727710441,-239377525.0,-9.0,-4.03
GESAN,267934604,19647794.0,7.000000000000001,5.14
EUPWR,1680041399,176305222.0,10.0,8.43
TKFEN,767028366,-53585524.0,-7.000000000000001,-10.03
BINHO,363887332,-2420836.0,-1.0,-0.07
YEOTK,442301076,-29266840.0,-7.000000000000001,-7.09
KAYSE,26391338,1210939.0,5.0,0.2
OBAMS,176249772,-31382517.0,-18.0,-1.13
ISGYO,362895098,-16075604.0,-4.0,-1.15
SDTTR,220046705,71075871.0,32.0,83.29
TMSN,41593633,-2096816.0,-5.0,-4.47
CANTE,227319768,-17029763.0,-7.000000000000001,-0.1
IZENR,343263333,-64156632.0,-19.0,-1.88
YYLGD,59619758,5349351.0,9.0,1.0
TUKAS,110849744,4758488.0,4.0,0.1
ODAS,842002572,44390565.0,5.0,0.45
EUREN,83797218,2093387.0,2.0,0.11
BERA,98984609,-7314678.0,-7.000000000000001,-1.2
AKFGY,82802069,4538644.0,5.0,0.16
GOLTS,30292411,4563646.0,15.0,48.81
QUAGR,209739439,-38146756.0,-18.0,-0.71
KTLEV,2399481255,155894174.0,6.0,11.32
ARDYZ,148849065,-1095498.0,-1.0,-0.42
PEKGY,1122352288,134240677.0,12.0,1.67
LMKDC,151225657,-34428537.0,-23.0,-6.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,53882,-17519.0,-33.0,-27.76
ZPX30,129334384,-26424092.0,-20.0,-42.87
ZELOT,1148241,-186498.0,-16.0,-18.9
APX30,451144,-43920.0,-10.0,-3.78
APLIB,942631,-154971.0,-16.0,-8.16
ZSR25,2020401,356138.0,18.0,8.62
APBDL,54683,-37909.0,-69.0,-25.01
Z30EA,1279705,-849952.0,-66.0,-132.78
ZPLIB,314048500,104577723.0,33.0,69.86
ZTM25,115443,0.0,0.0,0.0
ZPBDL,295361,-216444.0,-73.0,-177.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2311677860,176685230.0,8.0,266.5
ISFIN,48703014,-1820606.0,-4.0,-0.76
VAKFN,48150253,-2085804.0,-4.0,-0.07
GARFA,12601834,704620.0,6.0,1.64
ULUFA,19167108,-2580816.0,-13.0,-0.25
LIDFA,38812447,-3619777.0,-9.0,-0.29
CRDFA,273632898,-50093817.0,-18.0,-6.6
SEKFK,4001460,-612235.0,-15.0,-1.56
TURSG,294427186,13546481.0,5.0,0.28
ANSGR,49289465,2176198.0,4.0,1.22
raysg,25260526,-188702.0,-1.0,-1.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,26637381,0.0,0.0,0.0
bieny,31744927,-653779.0,-2.0,-0.47
bobet,61787984,-3009225.0,-5.0,-0.93
bsoke,188765221,-6647885.0,-4.0,-1.32
btcim,384929283,-48814923.0,-13.0,-0.77
bucim,25451099,-204980.0,-1.0,-0.05
cimsa,439037332,13056382.0,3.0,1.44
cmbtn,85417362,-5043215.0,-6.0,-96.47
dogub,22272355,-4739843.0,-21.0,-19.47
egser,10217997,497355.0,5.0,0.16
golts,30292411,4563646.0,15.0,48.81
klkim,40808027,1689343.0,4.0,1.25
klser,43673980,-4932586.0,-11.0,-3.08
konya,63688830,11196162.0,18.0,677.73
kutpo,16544262,-862013.0,-5.0,-4.58
lmkdc,151225657,-34428537.0,-23.0,-6.11
marbl,35071519,-3366395.0,-10.0,-1.26
nibas,44501164,3326319.0,7.000000000000001,0.32
nuhcm,11207896,-736154.0,-7.000000000000001,-14.53
oyakc,268582681,-7085469.0,-3.0,-0.55
Quagr,209739439,-38146756.0,-18.0,-0.71
usak,111939771,-614984.0,-1.0,-0.01
afyon,21858265,4009219.0,18.0,2.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MRSHL,56716969,34791769.0,61.0,1213.27
UFUK,51833776,-15329048.0,-30.0,-512.33
MNDTR,12506055,3214580.0,26.0,1.5
kayse,26391338,1210939.0,5.0,0.2
BUCIM,25451099,-204980.0,-1.0,-0.05
ENSRI,367876281,-351407.0,-0.0,-0.01
SNICA,576917447,-82042026.0,-14.000000000000002,-0.67
YYAPI,3012269,0.0,0.0,0.0
ACSEL,25107491,27213.0,0.0,0.15
NTGAZ,33532456,2593396.0,8.0,0.88
YUNSA,46149987,-7573226.0,-16.0,-1.63
EPLAS,14310255,-186291.0,-1.0,-0.07
ZGOLD,1935245524,1915266606.0,99.0,630.42
CRDFA,273632898,-50093817.0,-18.0,-6.6
PNLSN,25681132,1937318.0,8.0,3.27
BIOEN,416448995,-24185895.0,-6.0,-1.09
GRNYO,5782518,2762031.0,48.0,8.66
DGNMO,26440867,2244405.0,8.0,0.74
DMSAS,65647243,1434167.0,2.0,0.22
PINSU,18425165,-418331.0,-2.0,-0.26
AVOD,20907069,-926098.0,-4.0,-0.18
MERCN,205006645,16020887.0,8.0,2.13
RYGYO,43776328,14403014.0,33.0,10.12
SANKO,11858424,-2179834.0,-18.0,-4.11
GLCVY,54653815,7395516.0,14.000000000000002,8.04
PENTA,19031647,-991369.0,-5.0,-0.71
SNGYO,64109244,3641421.0,6.0,0.21
DGGYO,14118277,3000594.0,21.0,8.57
GENIL,269520854,-2762518.0,-1.0,-0.1
PAGYO,7757866,760111.0,10.0,14.09
KLSYN,104585171,-5393945.0,-5.0,-0.72
alfas,283697630,-22150146.0,-8.0,-3.79
TEZOL,34467927,7647194.0,22.0,3.64
BAYRK,26147739,1701577.0,7.000000000000001,0.31
SEKUR,67631494,-2603292.0,-4.0,-0.44
KARYE,51274779,1217637.0,2.0,0.07
YAPRK,78662898,1479447.0,2.0,0.24
ISFIN,48703014,-1820606.0,-4.0,-0.76
ZPBDL,295361,-216444.0,-73.0,-177.27
DYOBY,28219169,-3089972.0,-11.0,-1.58
RAYSG,25260526,-188702.0,-1.0,-1.4
BAGFS,13243426,894573.0,7.000000000000001,1.77
KLGYO,58807202,2980079.0,5.0,0.26
hubvc,10400770,1865421.0,18.0,0.53
INDES,86956488,5503098.0,6.0,0.72
BRKO,10299008,0.0,0.0,0.0
pehol,1513241977,219530743.0,15.0,5.37
YGGYO,37450443,-948313.0,-3.0,-5.98
TUCLK,22110882,-2199526.0,-10.0,-0.4
SMART,103111712,9820471.0,10.0,3.11
OSTIM,59632180,-4473461.0,-8.0,-0.15
MEDTR,11219025,1156695.0,10.0,2.96
INVES,90658394,-19444706.0,-21.0,-155.39
GSDHO,131459443,9997420.0,8.0,0.43
KARTN,293645096,54090066.0,18.0,26.98
AGESA,15786933,941152.0,6.0,15.02
SANFM,122996117,-34712036.0,-28.000000000000004,-2.56
IEYHO,852266245,-46242389.0,-5.0,-7.89
IHYAY,13326441,833145.0,6.0,0.1
ETILR,26652250,-5297636.0,-20.0,-1.06
BMSCH,80405440,-10188249.0,-13.0,-1.9
YONGA,1128061,0.0,0.0,0.0
ruzye,71823036,14911972.0,21.0,2.07
AVGYO,6533919,653978.0,10.0,1.5
PAMEL,46265888,-8412676.0,-18.0,-15.82
HTTBT,11227083,2460075.0,22.0,8.74
MERIT,74880820,2097936.0,3.0,0.48
lidfa,38812447,-3619777.0,-9.0,-0.29
DERIM,7869456,-938407.0,-12.0,-4.36
SRVGY,57164650,-4057451.0,-7.000000000000001,-0.2
IDGYO,14724532,-2784135.0,-19.0,-0.99
AFYON,21858265,4009219.0,18.0,2.42
RODRG,4282431,-1162885.0,-27.0,-6.86
DNISI,16450745,-658956.0,-4.0,-0.88
cvkmd,515989719,23343549.0,5.0,1.86
PRZMA,51144480,0.0,0.0,0.0
GRSEL,99805144,-4900305.0,-5.0,-15.03
GLRYH,91648898,17689597.0,19.0,0.64
SAYAS,105933480,16041489.0,15.0,7.78
DENGE,27644700,-435851.0,-2.0,-0.04
ORCAY,13249212,1328994.0,10.0,0.42
AKMGY,2884508,-13037.0,-0.0,-1.1
TRGYO,163230660,-13735383.0,-8.0,-8.29
PKART,64665113,-16227524.0,-25.0,-32.06
IHGZT,10974655,1394490.0,13.0,0.17
VAKKO,10873359,767828.0,7.000000000000001,5.25
SKTAS,57473151,-6721220.0,-12.0,-0.4
ULUSE,92844192,-21740958.0,-23.0,-72.17
OSMEN,104571731,-1476313.0,-1.0,-0.12
METRO,56802659,-6291955.0,-11.0,-0.95
COSMO,4818804,1378689.0,28.999999999999996,40.23
GEDIK,252608629,22160339.0,9.0,0.64
MTRKS,27372322,-3836469.0,-14.000000000000002,-4.25
HDFGS,86053206,-1551306.0,-2.0,-0.05
LRSHO,60518580,-3650170.0,-6.0,-0.2
Z30EA,1279705,-849952.0,-66.0,-132.78
eksun,48069056,3612899.0,8.0,0.51
ADESE,85221531,-3681618.0,-4.0,-0.04
AKSGY,54657167,-15286977.0,-28.000000000000004,-2.7
PENGD,40234531,-10703439.0,-27.0,-2.93
BURVA,26147152,-2716546.0,-10.0,-90.31
TEKTU,47422528,1743400.0,4.0,0.35
cwene,209422743,-9328173.0,-4.0,-1.64
DOCO,69220155,-12179492.0,-18.0,-2066.07
AYCES,86154760,-182977.0,-0.0,-1.25
BRMEN,21005874,0.0,0.0,0.0
ISKPL,326858561,-15228291.0,-5.0,-0.3
CLEBI,41665412,-2589516.0,-6.0,-99.89
TLMAN,20681396,-1828337.0,-9.0,-8.41
KRSTL,70111279,17137023.0,24.0,2.75
EDATA,55753674,-7343321.0,-13.0,-2.41
BJKAS,89098822,6736787.0,8.0,0.13
BASCM,981757,0.0,0.0,0.0
YAYLA,28118012,-5255045.0,-19.0,-4.39
EMNIS,759682,0.0,0.0,0.0
INVEO,132139447,32861770.0,25.0,2.13
ALGYO,128614474,-6609465.0,-5.0,-0.2
GLYHO,67747721,-3277640.0,-5.0,-0.87
VANGD,14792752,-3048655.0,-21.0,-19.22
ALCAR,44341748,3988866.0,9.0,66.36
CRFSA,51357736,1443686.0,3.0,4.24
GLBMD,12217106,-2254394.0,-18.0,-2.5
YBTAS,1530558,0.0,0.0,0.0
AYES,8544366,0.0,0.0,0.0
KUTPO,16544262,-862013.0,-5.0,-4.58
RALYH,122832252,63119454.0,51.0,89.52
TMPOL,233104776,42412216.0,18.0,83.16
LINK,160151241,759008.0,0.0,0.03
CEMTS,25028440,-6150861.0,-25.0,-2.44
JANTS,22237404,-3203770.0,-14.000000000000002,-2.3
AKGRT,23311280,-2862374.0,-12.0,-0.88
barma,190902826,-23891118.0,-13.0,-9.18
CEOEM,124223775,22650377.0,18.0,4.71
KUYAS,492151442,-122707475.0,-25.0,-17.03
VBTYZ,49736839,671733.0,1.0,0.39
KAPLM,35375818,3543366.0,10.0,54.44
DAGI,48011263,1790723.0,4.0,0.32
MARKA,77731140,-10503062.0,-14.000000000000002,-12.47
YESIL,34347510,-6086283.0,-18.0,-0.25
uluun,46926580,3358839.0,7.000000000000001,0.68
ESCAR,56565439,-8875650.0,-16.0,-7.3
VKFYO,4142448,-1996340.0,-48.0,-13.11
SAFKR,78008278,8219274.0,11.0,2.42
GOODY,284029002,-8318147.0,-3.0,-0.52
ANGEN,49258674,-7636916.0,-16.0,-1.66
EMKEL,234033045,21153119.0,9.0,1.72
ATLAS,3498560,57117.0,2.0,0.12
ARSAN,32809012,-1899585.0,-6.0,-0.19
BSOKE,188765221,-6647885.0,-4.0,-1.32
KRDMB,358911679,18494921.0,5.0,7.08
TGSAS,23886247,293292.0,1.0,2.09
GMSTR,642710952,-56018515.0,-9.0,-46.65
odas,842002572,44390565.0,5.0,0.45
BAKAB,27043412,-801956.0,-3.0,-1.48
INFO,370447405,-21947137.0,-6.0,-0.45
conse,12889562,-2305378.0,-18.0,-0.49
FMIZP,8967784,1922051.0,21.0,62.51
CEMAS,113806163,5291294.0,5.0,0.22
TRCAS,19731951,-118300.0,-1.0,-0.25
SARKY,100663136,-14073032.0,-14.000000000000002,-3.73
NETAS,25008657,-3010886.0,-12.0,-7.78
GOZDE,30623003,-3973791.0,-13.0,-3.09
SOKE,48703628,-4038124.0,-8.0,-1.35
DIRIT,988475,0.0,0.0,0.0
KRVGD,9570516,751477.0,8.0,0.23
OTTO,55937655,-11413496.0,-20.0,-35.35
MEPET,4626258,648111.0,14.000000000000002,3.17
PAPIL,752792972,-36519431.0,-5.0,-0.79
ERCB,53408295,2630697.0,5.0,2.47
Z30KE,3083209,-1153548.0,-37.0,-67.16
ALCTL,73123429,5620800.0,8.0,12.73
PRKAB,28409645,-4781940.0,-17.0,-6.19
NUHCM,11207896,-736154.0,-7.000000000000001,-14.53
GEREL,584854093,-89858289.0,-15.0,-7.04
MMCAS,2312641,0.0,0.0,0.0
AKENR,174078843,-30821047.0,-18.0,-2.18
ICBCT,96677168,-22069067.0,-23.0,-4.9
TUREX,113493353,-16361094.0,-14.000000000000002,-1.07
ZPLIB,314048500,104577723.0,33.0,69.86
NATEN,36607905,2448445.0,7.000000000000001,0.44
OYYAT,12902444,-4466515.0,-35.0,-14.62
FENER,244062390,7228047.0,3.0,0.09
FONET,182997271,27034813.0,15.0,0.81
KAREL,319319495,54415329.0,17.0,1.81
DAPGM,1142131773,-159999102.0,-14.000000000000002,-1.42
OZKGY,77554050,-17340770.0,-22.0,-3.42
PSDTC,8074411,345905.0,4.0,5.56
RNPOL,5259337,1082760.0,21.0,0.49
LOGO,126663657,6634111.0,5.0,7.23
ANSGR,49289465,2176198.0,4.0,1.22
ALKA,21259504,2513289.0,12.0,1.12
ESCOM,138545903,-12595218.0,-9.0,-0.52
BALAT,1818282,0.0,0.0,0.0
MARTI,86455455,-16969346.0,-20.0,-0.34
KFEIN,37427465,-153255.0,-0.0,-0.04
AVTUR,6397791,15584.0,0.0,0.04
ARENA,20264900,-2257838.0,-11.0,-3.05
EGGUB,52223744,-2585191.0,-5.0,-4.96
BRKSN,1296418,-76802.0,-6.0,-0.46
ORGE,123021176,-26857934.0,-22.0,-25.75
USAK,111939771,-614984.0,-1.0,-0.01
GWIND,64543242,-9455882.0,-15.0,-3.82
ETYAT,11207903,213044.0,2.0,0.25
AKSUE,83518224,-5848461.0,-7.000000000000001,-2.57
IHAAS,62267977,-993182.0,-2.0,-0.96
RTALB,185038215,-19682793.0,-11.0,-0.38
CASA,894760,0.0,0.0,0.0
BNTAS,35242260,262306.0,1.0,0.05
ISSEN,15962554,-2729068.0,-17.0,-1.3
EDIP,25142579,6307887.0,25.0,9.25
KSTUR,4444220,0.0,0.0,0.0
AYGAZ,85399924,-3205879.0,-4.0,-7.83
TDGYO,13548771,-818711.0,-6.0,-0.92
ULUFA,19167108,-2580816.0,-13.0,-0.25
ZPT10,272204,136114.0,50.0,63.57
KENT,1292374,0.0,0.0,0.0
SEYKM,13702150,-263398.0,-2.0,-0.09
KNFRT,63471256,-11039690.0,-17.0,-2.29
KZBGY,404000257,-72126290.0,-18.0,-0.47
ISDMR,110300880,-8765324.0,-8.0,-4.61
KLMSN,114861013,27959275.0,24.0,8.13
HEDEF,856023680,52906893.0,6.0,9.38
ISYAT,128035289,2351555.0,2.0,0.16
SEKFK,4001460,-612235.0,-15.0,-1.56
PNSUT,33289798,5906756.0,18.0,2.11
KLKIM,40808027,1689343.0,4.0,1.25
DESA,17453055,-4082677.0,-23.0,-2.46
SANEL,45528590,9210710.0,20.0,13.15
SAMAT,20533364,-1723387.0,-8.0,-0.56
OZRDN,3711920,776483.0,21.0,6.1
DESPC,13626343,354241.0,3.0,1.13
ATAGY,1467211,213940.0,15.0,1.71
PRKME,281478394,-9217852.0,-3.0,-0.68
AYDEM,25724899,5766101.0,22.0,5.56
BRISA,8628914,1944370.0,23.0,19.66
POLTK,162446718,4355965.0,3.0,146.7
AKCNS,26637381,0.0,0.0,0.0
EUKYO,10280963,-1020098.0,-10.0,-1.14
KGYO,145227258,7435502.0,5.0,0.6
SUMAS,1390369,0.0,0.0,0.0
ERBOS,7395930,1229377.0,17.0,28.56
DZGYO,41766838,-5025869.0,-12.0,-1.02
BANVT,117120880,6022909.0,5.0,9.01
IHLAS,263436898,-42365622.0,-16.0,-0.2
KIMMR,17472157,-44342.0,-0.0,-0.04
MEGAP,3603631,0.0,0.0,0.0
ALKIM,53770132,4818910.0,9.0,1.64
ADEL,158458463,-343656.0,-0.0,-0.07
ORMA,1732552,0.0,0.0,0.0
BEYAZ,9636341,2777009.0,28.999999999999996,7.42
GLDTR,94597508,-31076506.0,-33.0,-166.79
KERVN,5853720,0.0,0.0,0.0
KORDS,170156090,25610283.0,15.0,10.62
SONME,3091339,345031.0,11.0,14.16
KONKA,30508175,-619848.0,-2.0,-0.29
ZRGYO,72429624,-637357.0,-1.0,-0.16
BIZIM,8393263,-2483359.0,-30.0,-7.69
GSDDE,55488498,1905354.0,3.0,0.42
SELEC,554837109,106546765.0,19.0,39.5
CELHA,235853155,21567445.0,9.0,1.82
SELVA,72791919,-15310258.0,-21.0,-0.43
MTRYO,4290939,-338395.0,-8.0,-0.84
