hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRONT,40304864,8957560.0,22.0,3.38
USDTR,43442162,-8640975.0,-20.0,-780.51
ISFIN,48655808,5782240.0,12.0,2.07
BAGFS,26151677,1085388.0,4.0,1.3
SARKY,20345095,221705.0,1.0,0.16
ASTOR,1407687136,-15022626.0,-1.0,-1.03
BTCIM,527602090,915220.0,0.0,0.01
LKMNH,17304142,-3308913.0,-19.0,-3.06
ERBOS,12951440,1361469.0,11.0,19.3
RAYSG,95309619,-15258543.0,-16.0,-38.79
DMSAS,27183540,6620032.0,24.0,2.17
KZBGY,389530894,-33553777.0,-9.0,-1.38
YATAS,19575313,-1952709.0,-10.0,-3.31
DOCO,51846160,1549350.0,3.0,311.11
ESCOM,83931776,-1226480.0,-1.0,-0.05
OZSUB,16619536,-3941089.0,-24.0,-4.22
KLMSN,25129813,-2618930.0,-10.0,-3.37
SUMAS,2285313,0.0,0.0,0.0
KARTN,16713647,-515700.0,-3.0,-2.45
IPEKE,140687325,-23462216.0,-17.0,-11.69
DOBUR,66168657,-2394698.0,-4.0,-12.51
SAFKR,179537318,-1850696.0,-1.0,-0.21
HTTBT,23567799,-1957936.0,-8.0,-3.85
SONME,7391727,-1959072.0,-27.0,-34.47
FROTO,1731689141,58529197.0,3.0,3.3
EMKEL,365975689,31589280.0,9.0,4.16
RYGYO,41882410,1637259.0,4.0,0.8
LOGO,129977756,-11341503.0,-9.0,-12.54
KOZAL,2386512440,-80880060.0,-3.0,-0.84
ALCTL,31794369,-2558146.0,-8.0,-8.75
DIRIT,1691138,0.0,0.0,0.0
EUHOL,4456775,0.0,0.0,0.0
MIATK,1275183729,-192520094.0,-15.0,-6.12
OSTIM,49360608,11047582.0,22.0,0.72
GSDDE,65707504,10247997.0,16.0,1.55
AVTUR,5502351,-737620.0,-13.0,-1.82
ORGE,52864688,-8603001.0,-16.0,-10.86
QUAGR,181518576,-31510173.0,-17.0,-1.57
TEZOL,32344315,553853.0,2.0,0.22
KTSKR,16332764,-956314.0,-6.0,-4.19
AGESA,87211335,2382460.0,3.0,5.42
TTRAK,71956310,3262524.0,5.0,25.04
BIOEN,29409303,-3138368.0,-11.0,-2.51
MTRYO,5720937,-1812688.0,-32.0,-2.64
KLGYO,122913510,-1380629.0,-1.0,-0.07
JANTS,59443271,-2195827.0,-4.0,-0.74
ANSGR,409066659,64559983.0,16.0,3.51
EGSER,6661223,1420507.0,21.0,0.7
BRKO,4388864,0.0,0.0,0.0
MAALT,41341717,9398172.0,23.0,231.23
SAMAT,5373171,-1048407.0,-20.0,-1.22
KNFRT,27725341,-2845351.0,-10.0,-1.4
Z30KP,62789261,-2333878.0,-4.0,-6.35
BRMEN,2271028,0.0,0.0,0.0
DENGE,61047720,-475514.0,-1.0,-0.02
GEREL,109437208,3463044.0,3.0,0.62
ETYAT,9672578,1972069.0,20.0,5.43
cvkmd,947572675,-12491622.0,-1.0,-0.26
PGSUS,3663886416,-36244857.0,-1.0,-2.08
PSGYO,1395707609,-25517817.0,-2.0,-0.06
CEMAS,250293956,-33926472.0,-14.000000000000002,-0.8
ADESE,1699111110,-64680150.0,-4.0,-0.15
SANKO,6823847,-893625.0,-13.0,-2.88
ANHYT,212860915,36553108.0,17.0,16.53
PNLSN,9947207,-1183301.0,-12.0,-4.55
GENIL,239143247,6924508.0,3.0,5.7
ZOREN,185437513,-3484416.0,-2.0,-0.06
CMENT,2318309,0.0,0.0,0.0
BOSSA,45836555,-2822641.0,-6.0,-0.48
SRVGY,55446352,-320444.0,-1.0,-0.02
VANGD,10913981,3406386.0,31.0,12.3
PRKAB,7464957,-1587658.0,-21.0,-6.65
ARASE,8780834,-188666.0,-2.0,-1.12
PRKME,34386548,1103067.0,3.0,0.55
KFEIN,23142182,111484.0,0.0,0.05
AGYO,1757872,-397910.0,-23.0,-1.66
KRDMB,23219369,4208379.0,18.0,4.43
GRSEL,415402231,-112593506.0,-27.0,-91.75
FONET,310533576,11697779.0,4.0,0.11
HATEK,13159737,817942.0,6.0,0.91
ZPLIB,248464107,-48478534.0,-20.0,-31.11
ORMA,791150,0.0,0.0,0.0
DGATE,68059781,11961752.0,18.0,13.1
VERTU,24723648,856592.0,3.0,1.24
IDGYO,9540786,84787.0,1.0,0.03
CCOLA,517705508,50950255.0,10.0,4.95
TRCAS,60311136,14206645.0,24.0,8.49
BNTAS,21109744,2384887.0,11.0,0.74
DESPC,18189826,-763931.0,-4.0,-2.45
KONYA,40108440,-2458402.0,-6.0,-300.35
BAYRK,91837539,-6588767.0,-7.000000000000001,-2.49
INFO,377136604,132110718.0,35.0,1.55
SAYAS,42182767,-2275244.0,-5.0,-2.86
MTRKS,139231727,4527620.0,3.0,0.88
GLYHO,211418590,23019025.0,11.0,1.12
FLAP,7015401,-170689.0,-2.0,-0.24
ODAS,126303131,4639939.0,4.0,0.19
BRLSM,28599070,1058980.0,4.0,0.52
GLRYH,29722656,6071539.0,20.0,0.86
PSDTC,24682012,9650878.0,39.0,61.44
ATAGY,1873096,-364513.0,-19.0,-2.67
Z30EA,730429,4200.0,1.0,0.78
EGGUB,58885315,-14040710.0,-24.0,-23.73
ERCB,28136803,3137516.0,11.0,8.25
AKSGY,25937803,4412007.0,17.0,1.28
EGEEN,105345955,-206258.0,-0.0,-15.24
OYAYO,7416735,80971.0,1.0,0.39
ECZYT,1568606988,-4100901.0,-0.0,-0.69
SEKFK,3340511,-348729.0,-10.0,-0.82
DAGI,109702253,-10010489.0,-9.0,-0.76
KERVN,3008404,0.0,0.0,0.0
SKTAS,41484172,1954102.0,5.0,0.22
DURDO,18287218,-1423405.0,-8.0,-0.27
INDES,19942974,1918829.0,10.0,0.76
YGYO,6760418,0.0,0.0,0.0
NATEN,45476483,-3090636.0,-7.000000000000001,-0.58
SMART,11978233,-297560.0,-2.0,-0.61
KIMMR,17095080,4666321.0,27.0,3.65
TUKAS,352749520,15967051.0,5.0,0.12
ENSRI,21976671,-2369106.0,-11.0,-11.23
PAMEL,6392583,-1614030.0,-25.0,-22.73
ZPX30,55815374,6333657.0,11.0,17.36
VAKFN,148560359,5615226.0,4.0,0.07
POLHO,138964374,-16977231.0,-12.0,-2.03
EMNIS,1210825,0.0,0.0,0.0
BERA,357579027,-17513212.0,-5.0,-0.89
DYOBY,25584878,-3096698.0,-12.0,-1.68
TRILC,27442182,-1040900.0,-4.0,-0.78
ECILC,2015807183,651300765.0,32.0,28.72
KARSN,79815141,-1978725.0,-2.0,-0.25
LINK,244428990,13899030.0,6.0,18.24
MERCN,538111287,-58676521.0,-11.0,-3.65
AKGRT,191966992,-3239293.0,-2.0,-0.11
YESIL,104604394,6998744.0,7.000000000000001,0.15
HDFGS,450398238,31532145.0,7.000000000000001,0.35
ELITE,33361509,-1078026.0,-3.0,-1.04
Z30KE,83857548,-12561782.0,-15.0,-16.62
INTEM,257859876,-34377983.0,-13.0,-39.71
MAGEN,111590518,4232075.0,4.0,0.96
CLEBI,62234672,-12406952.0,-20.0,-299.28
AKMGY,1892188,-26968.0,-1.0,-3.18
YONGA,2083183,0.0,0.0,0.0
HURGZ,82133034,13743295.0,17.0,1.11
AKSUE,2020856,309864.0,15.0,2.56
EGPRO,13150935,235449.0,2.0,0.47
TMPOL,25430468,2221599.0,9.0,18.9
DOKTA,4641253,-708833.0,-15.0,-3.57
BASGZ,29915618,3291042.0,11.0,4.28
ADEL,34831255,-3031352.0,-9.0,-2.52
PETUN,17793333,-4087852.0,-23.0,-2.86
BEYAZ,38159068,1182904.0,3.0,0.88
ISSEN,6174088,144799.0,2.0,0.18
PCILT,36636502,2449789.0,7.000000000000001,1.29
ULUFA,67784050,3893352.0,6.0,0.21
AFYON,32293926,278186.0,1.0,0.11
KOZAA,762380117,-204194003.0,-27.0,-23.39
EGEPO,26963422,-1209596.0,-4.0,-0.34
EKIZ,1769228,0.0,0.0,0.0
BRISA,213666253,-7836156.0,-4.0,-3.44
KORDS,37330519,1111192.0,3.0,1.63
BRSAN,345571528,-1286580.0,-0.0,-1.5
ENKAI,919869645,-54267386.0,-6.0,-4.24
ISYAT,8610784,-1365658.0,-16.0,-1.3
KAREL,72534265,9323678.0,13.0,1.16
IZFAS,95623740,8844235.0,9.0,13.98
SEKUR,4824079,-1183066.0,-25.0,-3.47
KUTPO,73534109,5817099.0,8.0,8.32
EUYO,4433127,229368.0,5.0,0.7
MGROS,835002284,-136075128.0,-16.0,-71.03
MMCAS,1795947,0.0,0.0,0.0
AYGAZ,47540973,6344526.0,13.0,24.24
MERIT,61307243,-1728226.0,-3.0,-0.58
LRSHO,185772466,-1683115.0,-1.0,-0.05
TBORG,49791495,1838573.0,4.0,6.74
DERHL,156011058,1032227.0,1.0,0.11
ORCAY,4809085,-923319.0,-19.0,-1.7
FRIGO,148384135,20468730.0,14.000000000000002,1.51
TLMAN,15661629,-126778.0,-1.0,-0.78
TTKOM,881785718,4489492.0,1.0,0.25
SNKRN,2169892,0.0,0.0,0.0
EDIP,112325828,30179755.0,27.0,9.07
RYSAS,129222651,13332528.0,10.0,1.52
IHLAS,1191228473,112197615.0,9.0,0.3
PAPIL,96442928,-6216434.0,-6.0,-0.98
MEDTR,29222586,-2236033.0,-8.0,-2.28
ARENA,20169386,3040927.0,15.0,4.4
GOODY,20163628,735833.0,4.0,0.62
EPLAS,22563176,2765579.0,12.0,0.79
GENTS,61157747,2988493.0,5.0,0.43
NETAS,42642782,-2018261.0,-5.0,-3.22
ARSAN,75420199,1570753.0,2.0,0.06
HLGYO,96980503,4833246.0,5.0,0.18
TCELL,1543540655,240466610.0,16.0,15.04
OTTO,61330390,11842970.0,19.0,95.14
ANELE,17361286,-4054240.0,-23.0,-3.66
EUKYO,24571338,318451.0,1.0,0.22
YGGYO,22750736,837522.0,4.0,4.89
DAPGM,266592304,-23629027.0,-9.0,-1.15
AYEN,6834903,-397239.0,-6.0,-1.52
AYCES,23879025,-7557268.0,-32.0,-131.78
PKART,33928280,2860830.0,8.0,6.67
KLSYN,17884072,-3582374.0,-20.0,-1.15
IHEVA,8991591,3825575.0,43.0,1.07
GUBRF,465646016,18762826.0,4.0,11.25
DGGYO,1845342,98012.0,5.0,1.66
DZGYO,27906033,-2787299.0,-10.0,-0.64
ULKER,650018974,33427998.0,5.0,5.28
NTGAZ,69213305,14297627.0,21.0,2.01
CRDFA,65977184,0.0,0.0,0.0
BSOKE,217784185,26570309.0,12.0,1.87
VBTYZ,11421232,-135023.0,-1.0,-0.21
YEOTK,81545741,-7695404.0,-9.0,-3.12
BANVT,24748608,-1232140.0,-5.0,-8.95
AVOD,18717443,1357817.0,7.000000000000001,0.31
PAGYO,12085047,1472484.0,12.0,11.04
ALARK,248121971,3098206.0,1.0,0.98
ICBCT,47743638,-6346544.0,-13.0,-1.94
ARZUM,42258732,-5766365.0,-14.000000000000002,-0.41
NUGYO,16996827,-706630.0,-4.0,-0.38
IZMDC,46614459,217442.0,0.0,0.03
GLBMD,3517113,517179.0,15.0,1.91
MAVI,346965767,31048364.0,9.0,3.51
OYYAT,31869610,-2946941.0,-9.0,-4.91
PRZMA,6389360,-718775.0,-11.0,-1.53
DERIM,10762321,-1092477.0,-10.0,-3.73
MNDRS,45016920,-5255758.0,-12.0,-1.58
IHGZT,79894177,12427324.0,16.0,0.27
AVGYO,29214295,760931.0,3.0,0.43
GWIND,134807413,2592627.0,2.0,0.47
MPARK,285179288,-24746450.0,-9.0,-28.16
ARDYZ,51380952,-14497028.0,-28.000000000000004,-7.05
HEDEF,1587000664,23515364.0,1.0,1.26
COSMO,7413218,24598.0,0.0,0.46
PEKGY,5458113798,145984865.0,3.0,0.31
KONTR,738281005,-126215964.0,-17.0,-5.07
ESCAR,162888419,-13120592.0,-8.0,-1.64
OSMEN,37805841,-2421997.0,-6.0,-0.63
IHYAY,55396273,1871120.0,3.0,0.08
TDGYO,20822379,4193886.0,20.0,4.42
ANGEN,21523726,-3928627.0,-18.0,-2.09
SNPAM,2477587,0.0,0.0,0.0
EDATA,47082534,-2716507.0,-6.0,-0.31
DESA,19501430,-4981379.0,-26.0,-3.78
PENTA,37105160,441308.0,1.0,0.17
SNGYO,133555118,9488437.0,7.000000000000001,0.35
GRNYO,16411680,3688878.0,22.0,3.03
GLDTR,1135864570,457453998.0,40.0,204.23
BAKAB,13923237,-4062262.0,-28.999999999999996,-10.66
ISBTR,2597000,0.0,0.0,0.0
TOASO,1458628188,137385305.0,9.0,24.14
BURVA,41890376,8128193.0,19.0,33.6
KRVGD,47804188,6925004.0,14.000000000000002,0.36
AEFES,1314094037,-264792029.0,-20.0,-2.88
SELVA,30305567,343191.0,1.0,0.04
INVES,50252314,-12444653.0,-25.0,-62.59
ZGOLD,134300820,-19719046.0,-15.0,-94.31
AGHOL,100987527,-10296320.0,-10.0,-2.56
NIBAS,15578700,-1096062.0,-7.000000000000001,-1.48
INVEO,526560720,-11240616.0,-2.0,-0.23
AKYHO,6594203,1252528.0,19.0,0.58
KRDMA,70846398,4166227.0,6.0,1.66
GOZDE,67101885,-11897707.0,-18.0,-3.63
KRSTL,88366523,-761471.0,-1.0,-0.09
TAVHL,656671798,80397768.0,12.0,28.49
KATMR,312834973,-13871561.0,-4.0,-0.12
KONKA,33320071,-505267.0,-2.0,-0.77
OZKGY,46548138,-3233689.0,-7.000000000000001,-0.93
DGNMO,26014946,1696380.0,7.000000000000001,0.39
VKFYO,2749509,-32357.0,-1.0,-0.25
USAK,660986506,65101914.0,10.0,0.35
GARFA,6010304,-394151.0,-7.000000000000001,-1.61
YAPRK,77632248,819682.0,1.0,2.85
AKSEN,608615599,-12102661.0,-2.0,-0.97
YAYLA,33043738,-1220276.0,-4.0,-1.15
SANFM,53867183,-12052587.0,-22.0,-1.58
VAKKO,69953762,11347965.0,16.0,10.12
BFREN,39795201,693865.0,2.0,2.8
SNICA,59681773,8473245.0,14.000000000000002,0.7
RALYH,122707038,26059135.0,21.0,38.69
GLCVY,45992369,4253371.0,9.0,6.12
SMRTG,72224622,6882118.0,10.0,2.57
GEDIK,185698090,9830054.0,5.0,0.39
PINSU,285214242,-23824895.0,-8.0,-1.14
DOAS,411665882,21447455.0,5.0,9.03
ISDMR,94812149,-7247597.0,-8.0,-2.87
DEVA,52150666,1247162.0,2.0,1.7
GSRAY,1157423608,67704820.0,6.0,0.09
OYAKC,622668919,147882233.0,24.0,4.97
ISBIR,2151988,0.0,0.0,0.0
TURSG,1756514392,482623706.0,27.0,2.88
KAPLM,189247538,-28627400.0,-15.0,-78.49
SELGD,82050689,-12293346.0,-15.0,-14.98
ZPBDL,400742,-19678.0,-5.0,-8.84
FENER,273206178,27546061.0,10.0,1.0
GESAN,98911776,5628746.0,6.0,2.44
BIZIM,9800612,-14000.0,-0.0,-0.04
VESTL,167225421,6522756.0,4.0,1.27
KRGYO,23639508,-889835.0,-4.0,-0.11
OTKAR,303957741,30254534.0,10.0,43.43
GOLTS,39180209,-318818.0,-1.0,-2.62
RTALB,130815989,-9691735.0,-7.000000000000001,-0.28
FADE,8758006,-2346358.0,-27.0,-3.89
MANAS,58497438,183442.0,0.0,0.02
BLCYT,21426825,-1107604.0,-5.0,-1.22
OYLUM,21995569,-2747581.0,-12.0,-1.31
ruzye,114391541,-13390300.0,-12.0,-1.43
ALKIM,27076679,-4118998.0,-15.0,-2.85
TSGYO,23315550,-1043228.0,-4.0,-0.32
TMSN,63919918,-3458584.0,-5.0,-5.42
AKFGY,427465655,11457695.0,3.0,0.07
ISKPL,54371088,-717954.0,-1.0,-0.12
SOKM,405482189,65141920.0,16.0,6.77
VESBE,193047934,-28973489.0,-15.0,-1.29
GMTAS,90400201,-4286069.0,-5.0,-2.05
PNSUT,37965238,-10364826.0,-27.0,-3.43
TGSAS,19303987,2896252.0,15.0,26.97
CRFSA,385040330,67349871.0,17.0,21.64
ETILR,39743534,-1483072.0,-4.0,-0.16
SANEL,4232113,758069.0,18.0,4.77
RODRG,5261128,-600964.0,-11.0,-2.5
MEGAP,3369924,0.0,0.0,0.0
FMIZP,14595709,-2053663.0,-14.000000000000002,-43.58
RNPOL,8004618,-1439306.0,-18.0,-6.78
ZRGYO,13896600,1251665.0,9.0,2.01
BUCIM,32669631,-1270190.0,-4.0,-0.24
IEYHO,1785345783,887653475.0,50.0,13.32
TSKB,449836051,10389849.0,2.0,0.28
ALKA,23577185,2176866.0,9.0,1.04
BALAT,2552561,0.0,0.0,0.0
CEOEM,121939891,-5818961.0,-5.0,-1.24
ALCAR,14669502,545624.0,4.0,33.58
UFUK,111399743,-3264759.0,-3.0,-34.35
ESEN,587287354,-112581973.0,-19.0,-2.87
KARYE,47065014,-17725097.0,-38.0,-10.45
MRSHL,28169594,1313093.0,5.0,79.89
AKCNS,73340387,10531733.0,14.000000000000002,18.65
METRO,101306329,3075726.0,3.0,0.16
ATLAS,1693713,-132754.0,-8.0,-0.48
DOHOL,420332076,-18002729.0,-4.0,-0.74
TRGYO,123879827,52527894.0,42.0,32.22
ISMEN,207913413,16143565.0,8.0,3.16
FORMT,168680323,-12712085.0,-8.0,-0.31
OZRDN,12719730,2017457.0,16.0,1.82
DARDL,93377873,1342046.0,1.0,0.03
CUSAN,25360661,-1279436.0,-5.0,-1.25
IHAAS,170618305,-11073115.0,-6.0,-2.27
KGYO,164779137,-7528774.0,-5.0,-0.23
KRTEK,14915840,-1504236.0,-10.0,-2.99
PARSN,20786547,-5961298.0,-28.999999999999996,-25.84
PENGD,30534110,2260698.0,7.000000000000001,0.63
BIMAS,2595477403,-191177415.0,-7.000000000000001,-38.97
VKING,27559391,-5227873.0,-19.0,-6.02
CANTE,605109947,-65358707.0,-11.0,-0.21
CASA,1124198,0.0,0.0,0.0
KENT,1962245,0.0,0.0,0.0
DNISI,36527502,469371.0,1.0,0.28
PETKM,2369014331,-108598013.0,-5.0,-0.78
SEYKM,6818646,1322296.0,19.0,1.13
AYES,456792,0.0,0.0,0.0
ZPT10,459807,6713.0,1.0,1.18
MNDTR,133548689,-2335097.0,-2.0,-0.14
CELHA,10316425,-1429409.0,-14.000000000000002,-1.19
MARTI,45792099,5834651.0,13.0,0.4
KSTUR,2238535,0.0,0.0,0.0
BRYAT,136611206,7155728.0,5.0,106.18
NUHCM,32408680,6280578.0,19.0,47.87
ATSYH,2517398,0.0,0.0,0.0
ACSEL,14845933,-1596421.0,-11.0,-11.97
TEKTU,41709333,0.0,0.0,0.0
YUNSA,61182071,2927966.0,5.0,0.35
ASUZU,23550596,-4248130.0,-18.0,-9.71
BRKSN,4600147,401791.0,9.0,0.72
YYAPI,650016362,137390089.0,21.0,0.43
CEMTS,57311865,-1582528.0,-3.0,-0.29
BASCM,1160634,0.0,0.0,0.0
ULUSE,69845238,-5228863.0,-7.000000000000001,-13.58
GSDHO,136908846,16221434.0,12.0,0.54
POLTK,52847905,14763348.0,28.000000000000004,1889.83
BMSCH,53993585,3204973.0,6.0,0.98
YBTAS,4381890,0.0,0.0,0.0
MERKO,48563778,1004197.0,2.0,0.29
TUCLK,92403303,3680850.0,4.0,0.36
AKENR,38520351,-5158171.0,-13.0,-1.35
MARKA,22514416,1219787.0,5.0,2.38
barma,42410539,5785460.0,14.000000000000002,2.59
alfas,43264186,-1737225.0,-4.0,-1.66
goknr,67537136,-16037470.0,-24.0,-5.14
eksun,14648909,1726770.0,12.0,0.72
lider,33523152,1463535.0,4.0,2.77
lidfa,35074033,4131364.0,12.0,0.45
kayse,20202567,-3942917.0,-20.0,-3.42
pehol,1762902767,-147529156.0,-8.0,-2.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,205573502,3639948.0,2.0,1.4
AKSEN,608615599,-12102661.0,-2.0,-0.97
AHGAZ,125283719,-15818093.0,-13.0,-3.15
MOGAN,31312340,-1797625.0,-6.0,-0.51
SMRTG,72224622,6882118.0,10.0,2.57
CWENE,309404802,8565649.0,3.0,0.66
ZOREN,185437513,-3484416.0,-2.0,-0.06
MAGEN,111590518,4232075.0,4.0,0.96
ENERY,178921192,-7377049.0,-4.0,-0.39
AYDEM,84868842,-7543362.0,-9.0,-1.6
ALFAS,43264186,-1737225.0,-4.0,-1.66
AKFYE,120463269,-17802473.0,-15.0,-2.5
GWIND,134807413,2592627.0,2.0,0.47
ARASE,8780834,-188666.0,-2.0,-1.12
CANTE,605109947,-65358707.0,-11.0,-0.21
IZENR,228345264,10820678.0,5.0,0.39
ODAS,126303131,4639939.0,4.0,0.19
BIOEN,29409303,-3138368.0,-11.0,-2.51
AKENR,38520351,-5158171.0,-13.0,-1.35
AYEN,6834903,-397239.0,-6.0,-1.52
TATEN,121710080,-15974609.0,-13.0,-10.81
NATEN,45476483,-3090636.0,-7.000000000000001,-0.58
ESEN,587287354,-112581973.0,-19.0,-2.87
NTGAZ,69213305,14297627.0,21.0,2.01
HUNER,59304735,6844406.0,12.0,0.41
PAMEL,6392583,-1614030.0,-25.0,-22.73
CONSE,29579039,-593581.0,-2.0,-0.06
ZEDUR,9093988,-984140.0,-11.0,-0.88
KARYE,47065014,-17725097.0,-38.0,-10.45
AKSUE,2020856,309864.0,15.0,2.56
CATES,16082894,-981793.0,-6.0,-1.89
ENTRA,67909296,-9197215.0,-14.000000000000002,-1.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4419721152,761708177.0,17.0,26.97
THYAO,8982129544,-444048685.0,-5.0,-14.58
BIMAS,2595477403,-191177415.0,-7.000000000000001,-38.97
FROTO,1731689141,58529197.0,3.0,3.3
TUPRS,1907119128,-30813272.0,-2.0,-2.86
ASELS,4407490775,374113607.0,8.0,17.41
ENKAI,919869645,-54267386.0,-6.0,-4.24
SASA,3766863721,-53615534.0,-1.0,-0.04
TCELL,1543540655,240466610.0,16.0,15.04
CCOLA,517705508,50950255.0,10.0,4.95
SAHOL,3398675214,197623651.0,6.0,4.5
EREGL,6251707244,699550470.0,11.0,3.05
TTKOM,881785718,4489492.0,1.0,0.25
AEFES,1314094037,-264792029.0,-20.0,-2.88
SISE,2480430175,215246153.0,9.0,2.89
TOASO,1458628188,137385305.0,9.0,24.14
ARCLK,426852143,-14927462.0,-3.0,-3.73
PGSUS,3663886416,-36244857.0,-1.0,-2.08
AGHOL,100987527,-10296320.0,-10.0,-2.56
MGROS,835002284,-136075128.0,-16.0,-71.03
TAVHL,656671798,80397768.0,12.0,28.49
OYAKC,622668919,147882233.0,24.0,4.97
ASTOR,1407687136,-15022626.0,-1.0,-1.03
ENJSA,205573502,3639948.0,2.0,1.4
TTRAK,71956310,3262524.0,5.0,25.04
KOZAL,2386512440,-80880060.0,-3.0,-0.84
TURSG,1756514392,482623706.0,27.0,2.88
OTKAR,303957741,30254534.0,10.0,43.43
PETKM,2369014331,-108598013.0,-5.0,-0.78
BRSAN,345571528,-1286580.0,-0.0,-1.5
ULKER,650018974,33427998.0,5.0,5.28
BRYAT,136611206,7155728.0,5.0,106.18
ISMEN,207913413,16143565.0,8.0,3.16
GUBRF,465646016,18762826.0,4.0,11.25
AKSEN,608615599,-12102661.0,-2.0,-0.97
TABGD,311222790,51360030.0,17.0,39.66
DOAS,411665882,21447455.0,5.0,9.03
MAVI,346965767,31048364.0,9.0,3.51
EKGYO,3820067153,210312817.0,6.0,1.05
ALARK,248121971,3098206.0,1.0,0.98
DOHOL,420332076,-18002729.0,-4.0,-0.74
EGEEN,105345955,-206258.0,-0.0,-15.24
AKSA,192529955,4489887.0,2.0,0.28
KONYA,40108440,-2458402.0,-6.0,-300.35
ECILC,2015807183,651300765.0,32.0,28.72
SOKM,405482189,65141920.0,16.0,6.77
TSKB,449836051,10389849.0,2.0,0.28
KONTR,738281005,-126215964.0,-17.0,-5.07
CIMSA,460981494,45536687.0,10.0,4.23
REEDR,376476222,-88508699.0,-24.0,-2.36
VESBE,193047934,-28973489.0,-15.0,-1.29
HEKTS,352021560,-9579253.0,-3.0,-0.09
KCAER,51850881,-576009.0,-1.0,-0.14
SMRTG,72224622,6882118.0,10.0,2.57
BTCIM,527602090,915220.0,0.0,0.01
MIATK,1275183729,-192520094.0,-15.0,-6.12
CWENE,309404802,8565649.0,3.0,0.66
KRDMD,1408281993,167585126.0,12.0,3.05
ZOREN,185437513,-3484416.0,-2.0,-0.06
ENERY,178921192,-7377049.0,-4.0,-0.39
AGROT,84760721,5762441.0,7.000000000000001,0.5
BFREN,39795201,693865.0,2.0,2.8
VESTL,167225421,6522756.0,4.0,1.27
ALFAS,43264186,-1737225.0,-4.0,-1.66
AKFYE,120463269,-17802473.0,-15.0,-2.5
ECZYT,1568606988,-4100901.0,-0.0,-0.69
KLSER,28741375,2000131.0,7.000000000000001,2.01
KOZAA,762380117,-204194003.0,-27.0,-23.39
GESAN,98911776,5628746.0,6.0,2.44
EUPWR,78562932,-7979325.0,-10.0,-2.64
TKFEN,454847025,-16391174.0,-4.0,-2.81
BINHO,629019087,-45523470.0,-7.000000000000001,-0.65
YEOTK,81545741,-7695404.0,-9.0,-3.12
KAYSE,20202567,-3942917.0,-20.0,-3.42
OBAMS,293934470,26766003.0,9.0,3.89
ISGYO,74510853,510620.0,1.0,0.13
SDTTR,172313878,15117701.0,9.0,15.77
TMSN,63919918,-3458584.0,-5.0,-5.42
CANTE,605109947,-65358707.0,-11.0,-0.21
IZENR,228345264,10820678.0,5.0,0.39
YYLGD,28290931,-1329700.0,-5.0,-0.46
TUKAS,352749520,15967051.0,5.0,0.12
ODAS,126303131,4639939.0,4.0,0.19
EUREN,332000713,9234308.0,3.0,0.23
BERA,357579027,-17513212.0,-5.0,-0.89
AKFGY,427465655,11457695.0,3.0,0.07
GOLTS,39180209,-318818.0,-1.0,-2.62
QUAGR,181518576,-31510173.0,-17.0,-1.57
KTLEV,500075648,-21977750.0,-4.0,-0.59
ARDYZ,51380952,-14497028.0,-28.000000000000004,-7.05
PEKGY,5458113798,145984865.0,3.0,0.31
LMKDC,157257659,-816244.0,-1.0,-0.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,249191,5009.0,2.0,1.23
ZPX30,55815374,6333657.0,11.0,17.36
ZELOT,220802,0.0,0.0,0.0
APX30,44977495,2331296.0,5.0,1.47
APLIB,1691815,-45066.0,-3.0,-1.0
ZSR25,13676,0.0,0.0,0.0
APBDL,325662,-303610.0,-93.0,-25.01
Z30EA,730429,4200.0,1.0,0.78
ZPLIB,248464107,-48478534.0,-20.0,-31.11
ZTM25,56859,1375.0,2.0,3.32
ZPBDL,400742,-19678.0,-5.0,-8.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1084559021,109267288.0,10.0,54.01
ISFIN,48655808,5782240.0,12.0,2.07
VAKFN,148560359,5615226.0,4.0,0.07
GARFA,6010304,-394151.0,-7.000000000000001,-1.61
ULUFA,67784050,3893352.0,6.0,0.21
LIDFA,35074033,4131364.0,12.0,0.45
CRDFA,65977184,0.0,0.0,0.0
SEKFK,3340511,-348729.0,-10.0,-0.82
TURSG,1756514392,482623706.0,27.0,2.88
ANSGR,409066659,64559983.0,16.0,3.51
raysg,95309619,-15258543.0,-16.0,-38.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,73340387,10531733.0,14.000000000000002,18.65
bieny,129251987,-3785639.0,-3.0,-1.18
bobet,64030184,1408821.0,2.0,0.41
bsoke,217784185,26570309.0,12.0,1.87
btcim,527602090,915220.0,0.0,0.01
bucim,32669631,-1270190.0,-4.0,-0.24
cimsa,460981494,45536687.0,10.0,4.23
cmbtn,34452360,-849598.0,-2.0,-52.61
dogub,16027428,0.0,0.0,0.0
egser,6661223,1420507.0,21.0,0.7
golts,39180209,-318818.0,-1.0,-2.62
klkim,146111024,17047971.0,12.0,3.92
klser,28741375,2000131.0,7.000000000000001,2.01
