hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,123316207,-9010786.0,-7.000000000000001,-1.06
TGSAS,267605366,8834764.0,3.0,6.19
CRFSA,122728707,-6840816.0,-6.0,-7.71
ETILR,107813725,-2759215.0,-3.0,-0.14
SANEL,17053752,-3152094.0,-18.0,-7.79
RODRG,34175642,3653593.0,11.0,3.34
MEGAP,2744691,0.0,0.0,0.0
FMIZP,29460264,-7147685.0,-24.0,-71.6
RNPOL,13714969,484690.0,4.0,0.09
ZRGYO,24629051,-4165424.0,-17.0,-3.27
BUCIM,25514511,305560.0,1.0,0.07
IEYHO,906898624,-361540965.0,-40.0,-42.33
TSKB,213782548,-26417910.0,-12.0,-1.45
ALKA,64973114,-1244064.0,-2.0,-0.21
BALAT,3284216,0.0,0.0,0.0
CEOEM,152858144,9578993.0,6.0,1.65
ALCAR,24537706,2914462.0,12.0,86.72
UFUK,44944742,-9477747.0,-21.0,-288.18
ESEN,339273368,-3572124.0,-1.0,-0.04
KARYE,189083474,-26315406.0,-14.000000000000002,-0.49
MRSHL,20787612,-1503071.0,-7.000000000000001,-106.98
AKCNS,80710205,10114050.0,13.0,23.49
METRO,95435475,-18846827.0,-20.0,-1.42
ATLAS,8760423,-446672.0,-5.0,-0.43
DOHOL,244569354,58425471.0,24.0,5.53
TRGYO,382082040,-14676387.0,-4.0,-3.81
ISMEN,333516116,-28474992.0,-9.0,-3.33
FORMT,153155286,-8140388.0,-5.0,-0.13
OZRDN,35281906,227491.0,1.0,0.23
DARDL,72812084,12030185.0,17.0,0.39
CUSAN,9896839,189694.0,2.0,0.45
IHAAS,52571672,-7665916.0,-15.0,-11.5
KGYO,221068999,-54467859.0,-25.0,-3.08
KRTEK,3680721,-740461.0,-20.0,-4.98
PARSN,51218631,1917690.0,4.0,3.16
PENGD,253544660,21174453.0,8.0,1.24
BIMAS,4257922001,-150659420.0,-4.0,-13.9
VKING,9977853,-2653966.0,-27.0,-6.82
CANTE,1034923172,49645398.0,5.0,0.08
CASA,1975162,0.0,0.0,0.0
KENT,2632285,0.0,0.0,0.0
DNISI,13936623,-439076.0,-3.0,-0.61
PETKM,1358456140,-69959895.0,-5.0,-1.27
SEYKM,16732299,2890714.0,17.0,0.93
AYES,4514050,0.0,0.0,0.0
ZPT10,6204291,-1904485.0,-31.0,-37.16
MNDTR,17613139,-1554613.0,-9.0,-0.51
CELHA,147073810,14329956.0,10.0,1.35
MARTI,218788677,-8776810.0,-4.0,-0.07
KSTUR,3631618,0.0,0.0,0.0
BRYAT,82449099,-11222912.0,-14.000000000000002,-267.44
NUHCM,18709082,-2710298.0,-14.000000000000002,-32.17
ATSYH,5048386,0.0,0.0,0.0
ACSEL,192994063,-20243902.0,-10.0,-16.47
TEKTU,77209894,5740311.0,7.000000000000001,0.78
YUNSA,143352245,14921878.0,10.0,1.05
ASUZU,72065784,18254611.0,25.0,15.66
BRKSN,5706266,-965118.0,-17.0,-1.46
YYAPI,3252414,0.0,0.0,0.0
CEMTS,23866652,4502964.0,19.0,1.95
BASCM,2091138,0.0,0.0,0.0
ULUSE,372146903,48089426.0,13.0,35.08
GSDHO,195469919,24215012.0,12.0,0.65
POLTK,30645818,-3553890.0,-12.0,-592.81
BMSCH,43318342,-6439953.0,-15.0,-2.6
YBTAS,2059398,0.0,0.0,0.0
MERKO,365799434,11328765.0,3.0,0.07
TUCLK,98442074,-8723025.0,-9.0,-0.37
AKENR,664539789,-90305755.0,-14.000000000000002,-1.72
MARKA,439800157,-15466086.0,-4.0,-2.11
barma,286446957,-119342071.0,-42.0,-24.81
alfas,861248416,-108170219.0,-13.0,-6.39
goknr,449130731,14730937.0,3.0,0.8
eksun,266537814,22465215.0,8.0,0.64
lider,118386178,5470811.0,5.0,5.89
lidfa,35881445,-6293625.0,-18.0,-0.56
kayse,87119327,-3728808.0,-4.0,-0.2
pehol,2897574374,-7111436.0,-0.0,-0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,277759362,34035579.0,12.0,13.84
AKSEN,552468782,-26660723.0,-5.0,-3.86
AHGAZ,318204092,486874.0,0.0,0.05
MOGAN,318365802,-44476838.0,-14.000000000000002,-1.91
SMRTG,1810697116,-57742709.0,-3.0,-0.39
CWENE,875867623,17173615.0,2.0,0.72
ZOREN,150425126,5188313.0,3.0,0.11
MAGEN,275531208,56727353.0,21.0,12.84
ENERY,347383211,16740251.0,5.0,0.42
AYDEM,64257687,-4797471.0,-7.000000000000001,-1.88
ALFAS,861248416,-108170219.0,-13.0,-6.39
AKFYE,127485929,-10195184.0,-8.0,-1.78
GWIND,276924110,12391383.0,4.0,1.24
ARASE,41492804,2414390.0,6.0,6.38
CANTE,1034923172,49645398.0,5.0,0.08
IZENR,7350308111,240208745.0,3.0,0.42
ODAS,592983207,20399584.0,3.0,0.25
BIOEN,142415473,-23999749.0,-17.0,-2.96
AKENR,664539789,-90305755.0,-14.000000000000002,-1.72
AYEN,162253874,17779771.0,11.0,3.84
TATEN,827057841,-6570528.0,-1.0,-0.13
NATEN,112454074,-10129168.0,-9.0,-0.64
ESEN,339273368,-3572124.0,-1.0,-0.04
NTGAZ,86623853,17118041.0,20.0,2.61
HUNER,307680554,8911890.0,3.0,0.11
PAMEL,17607037,1441829.0,8.0,6.83
CONSE,44987363,322989.0,1.0,0.02
ZEDUR,39923692,-1745418.0,-4.0,-0.43
KARYE,189083474,-26315406.0,-14.000000000000002,-0.49
AKSUE,75991981,4229482.0,6.0,2.05
CATES,41936013,7060984.0,17.0,6.39
ENTRA,194029518,-6647001.0,-3.0,-0.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3186021433,129050471.0,4.0,7.94
THYAO,10184494428,1406632957.0,14.000000000000002,40.75
BIMAS,4257922001,-150659420.0,-4.0,-13.9
FROTO,3555835429,-116086457.0,-3.0,-2.82
TUPRS,3313715699,-311205458.0,-9.0,-23.54
ASELS,8319646972,-23700870.0,-0.0,-1.13
ENKAI,878689038,3606122.0,0.0,0.4
SASA,9886924727,749515871.0,8.0,0.21
TCELL,2005042465,26407918.0,1.0,1.41
CCOLA,424799220,44370282.0,10.0,8.45
SAHOL,2252614633,24772453.0,1.0,1.01
EREGL,3307417195,-30400043.0,-1.0,-0.36
TTKOM,1164404622,-89554414.0,-8.0,-4.77
AEFES,771209589,23819324.0,3.0,0.6
SISE,1899717193,-81118670.0,-4.0,-1.96
TOASO,786953014,-58660215.0,-7.000000000000001,-21.63
ARCLK,129525218,1192939.0,1.0,0.99
PGSUS,1615863964,-3883481.0,-0.0,-0.41
AGHOL,130310193,-1472105.0,-1.0,-0.38
MGROS,1356965074,-60750112.0,-4.0,-30.29
TAVHL,1251553480,191616011.0,15.0,38.73
OYAKC,382125229,-2058400.0,-1.0,-0.11
ASTOR,10345935899,3698981992.0,36.0,118.79
ENJSA,277759362,34035579.0,12.0,13.84
TTRAK,66857410,434852.0,1.0,2.95
trmet,589321229,-1450735.0,-0.0,-0.28
TURSG,1211778731,145977861.0,12.0,1.62
OTKAR,134650412,-8856436.0,-7.000000000000001,-23.3
PETKM,1358456140,-69959895.0,-5.0,-1.27
BRSAN,1429715988,-91034651.0,-6.0,-31.4
ULKER,514170355,-10741083.0,-2.0,-2.49
BRYAT,82449099,-11222912.0,-14.000000000000002,-267.44
ISMEN,333516116,-28474992.0,-9.0,-3.33
GUBRF,814964214,-20759873.0,-3.0,-14.34
AKSEN,552468782,-26660723.0,-5.0,-3.86
TABGD,141680852,2853214.0,2.0,5.58
DOAS,314330914,51592714.0,16.0,29.94
MAVI,228815381,-20860104.0,-9.0,-3.79
EKGYO,1793339778,122598014.0,7.000000000000001,1.35
ALARK,603990858,81769445.0,14.000000000000002,12.71
DOHOL,244569354,58425471.0,24.0,5.53
EGEEN,105136650,-18357380.0,-17.0,-994.98
AKSA,438893330,80038525.0,18.0,1.99
KONYA,35899700,-3036102.0,-8.0,-331.52
ECILC,369129893,-23102028.0,-6.0,-5.22
SOKM,378347114,56553975.0,15.0,7.41
TSKB,213782548,-26417910.0,-12.0,-1.45
KONTR,1972654349,130765856.0,7.000000000000001,0.56
CIMSA,176956321,-4208563.0,-2.0,-1.23
REEDR,130469864,4130752.0,3.0,0.23
VESBE,42003982,-7790596.0,-19.0,-1.29
HEKTS,1925810187,-46680547.0,-2.0,-0.1
KCAER,241118483,25503951.0,11.0,1.29
SMRTG,1810697116,-57742709.0,-3.0,-0.39
BTCIM,276880824,-12892107.0,-5.0,-0.28
MIATK,2003283253,126200853.0,6.0,2.97
CWENE,875867623,17173615.0,2.0,0.72
KRDMD,2580626072,270972309.0,11.0,4.13
ZOREN,150425126,5188313.0,3.0,0.11
ENERY,347383211,16740251.0,5.0,0.42
AGROT,104373506,4885334.0,5.0,0.14
BFREN,50736355,-6209600.0,-12.0,-17.59
VESTL,183606901,-21705637.0,-12.0,-3.19
ALFAS,861248416,-108170219.0,-13.0,-6.39
AKFYE,127485929,-10195184.0,-8.0,-1.78
ECZYT,112921640,12979704.0,11.0,41.76
KLSER,69421128,-9405563.0,-14.000000000000002,-3.84
tralt,6660961099,128593136.0,2.0,0.87
GESAN,1075715855,425820338.0,40.0,24.56
EUPWR,688055246,0.0,0.0,0.0
TKFEN,845046372,86925160.0,10.0,13.53
BINHO,158291852,-12811701.0,-8.0,-0.74
YEOTK,2825176082,-63014443.0,-2.0,-2.54
KAYSE,87119327,-3728808.0,-4.0,-0.2
OBAMS,1363337122,191891807.0,14.000000000000002,1.21
ISGYO,76739923,13873408.0,18.0,3.82
SDTTR,409796944,59456335.0,15.0,37.45
TMSN,91706356,-3921266.0,-4.0,-4.23
CANTE,1034923172,49645398.0,5.0,0.08
IZENR,7350308111,240208745.0,3.0,0.42
YYLGD,98833650,526533.0,1.0,0.06
TUKAS,833513094,71103760.0,9.0,0.21
ODAS,592983207,20399584.0,3.0,0.25
EUREN,219812211,-10668106.0,-5.0,-0.24
BERA,137023344,-16210153.0,-12.0,-1.93
AKFGY,49551945,5586411.0,11.0,0.32
GOLTS,56573823,3793996.0,7.000000000000001,23.76
QUAGR,317108598,27716544.0,9.0,0.33
KTLEV,4319822282,-196510021.0,-5.0,-5.65
ARDYZ,346581213,20856577.0,6.0,3.6
PEKGY,3454027922,508277141.0,15.0,2.03
LMKDC,264216311,-14435828.0,-5.0,-2.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3438899,-1108896.0,-32.0,-27.1
ZPX30,240567278,9923739.0,4.0,8.7
ZELOT,241004,-100926.0,-42.0,-50.54
APX30,2426535,416478.0,17.0,6.67
APLIB,3583508,-1376031.0,-38.0,-17.4
ZSR25,100070,-95.0,-0.0,-0.05
APBDL,58648,-4746.0,-8.0,-3.02
Z30EA,855065,-117024.0,-14.000000000000002,-26.69
ZPLIB,702168046,145054887.0,21.0,39.74
ZTM25,556616,9933.0,2.0,3.28
ZPBDL,3563253,67248.0,2.0,4.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1284785270,103043385.0,8.0,153.63
ISFIN,63896340,-10420129.0,-16.0,-3.29
VAKFN,158665206,-9146817.0,-6.0,-0.1
GARFA,107026341,-23806869.0,-22.0,-7.13
ULUFA,88261325,-1838097.0,-2.0,-0.08
LIDFA,35881445,-6293625.0,-18.0,-0.56
CRDFA,137996182,-14603737.0,-11.0,-3.88
SEKFK,2694115,-409237.0,-15.0,-1.78
TURSG,1211778731,145977861.0,12.0,1.62
ANSGR,267252836,47248138.0,18.0,5.06
raysg,40957654,-4966274.0,-12.0,-22.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,80710205,10114050.0,13.0,23.49
bieny,71708474,2823117.0,4.0,0.93
bobet,50495298,-4835859.0,-10.0,-1.81
bsoke,97833317,-14527885.0,-15.0,-5.53
btcim,276880824,-12892107.0,-5.0,-0.28
bucim,25514511,305560.0,1.0,0.07
cimsa,176956321,-4208563.0,-2.0,-1.23
cmbtn,36096756,-922013.0,-3.0,-41.04
dogub,89777374,-6145565.0,-7.000000000000001,-8.13
egser,52539537,8780312.0,17.0,0.63
golts,56573823,3793996.0,7.000000000000001,23.76
klkim,55727311,-7216308.0,-13.0,-4.1
klser,69421128,-9405563.0,-14.000000000000002,-3.84
konya,35899700,-3036102.0,-8.0,-331.52
kutpo,25032585,2411406.0,10.0,8.82
lmkdc,264216311,-14435828.0,-5.0,-2.01
marbl,38837237,-2962118.0,-8.0,-1.01
nibas,381549923,2365835.0,1.0,0.04
nuhcm,18709082,-2710298.0,-14.000000000000002,-32.17
oyakc,382125229,-2058400.0,-1.0,-0.11
Quagr,317108598,27716544.0,9.0,0.33
usak,192496177,-8291646.0,-4.0,-0.07
afyon,37522054,6791476.0,18.0,2.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISFIN,63896340,-10420129.0,-16.0,-3.29
trenj,207505307,-7489227.0,-4.0,-3.19
HTTBT,29090410,1104833.0,4.0,1.53
goknr,449130731,14730937.0,3.0,0.8
cwene,875867623,17173615.0,2.0,0.72
HURGZ,226399234,-16856210.0,-7.000000000000001,-0.61
VBTYZ,600178464,-70694195.0,-12.0,-3.22
BASCM,2091138,0.0,0.0,0.0
GSDDE,158167364,13479463.0,9.0,1.09
AGESA,53734745,-3928483.0,-7.000000000000001,-17.32
EDATA,117810186,6403939.0,5.0,1.05
DNISI,13936623,-439076.0,-3.0,-0.61
cvkmd,787512122,50233720.0,6.0,2.67
MAALT,88969902,-660168.0,-1.0,-7.86
ESCOM,414525966,-3829338.0,-1.0,-0.05
Z30KP,6616073,663175.0,10.0,25.52
OZSUB,50098994,-4012079.0,-8.0,-2.28
IZFAS,185684777,-2626600.0,-1.0,-0.89
ANELE,401510767,13302614.0,3.0,2.64
BMSCH,43318342,-6439953.0,-15.0,-2.6
YAYLA,130057584,-6747337.0,-5.0,-1.46
ORGE,353847760,118131236.0,33.0,33.48
DOCO,98023865,21124855.0,22.0,2028.12
EUYO,4854263,936414.0,19.0,1.07
ZPT10,6204291,-1904485.0,-31.0,-37.16
TUREX,298894721,17253346.0,6.0,0.48
ICBCT,206773260,-9891509.0,-5.0,-0.94
CELHA,147073810,14329956.0,10.0,1.35
uluun,88071944,6093561.0,7.000000000000001,0.65
BAGFS,59763975,-3131532.0,-5.0,-1.58
BRISA,16226518,-1250493.0,-8.0,-6.97
ORCAY,33138648,8516823.0,26.0,1.21
barma,286446957,-119342071.0,-42.0,-24.81
PINSU,42879645,2079719.0,5.0,0.56
GRNYO,8361387,-2410760.0,-28.999999999999996,-5.67
AVOD,136741628,-11355805.0,-8.0,-0.4
ORMA,3165263,0.0,0.0,0.0
MERIT,61481494,-2282223.0,-4.0,-0.59
BAKAB,64818859,5821548.0,9.0,4.37
MRSHL,20787612,-1503071.0,-7.000000000000001,-106.98
GEDIK,620911385,-82039032.0,-13.0,-0.97
DERHL,93657864,-3217118.0,-3.0,-0.5
ANHYT,146150585,-16371074.0,-11.0,-11.72
hubvc,12637525,-4604335.0,-36.0,-1.34
OSMEN,65316021,-4111229.0,-6.0,-0.48
ETILR,107813725,-2759215.0,-3.0,-0.14
lider,118386178,5470811.0,5.0,5.89
YGGYO,66303037,-6702154.0,-10.0,-22.97
RALYH,551549438,-10483050.0,-2.0,-5.03
GMTAS,140019764,84571688.0,60.0,26.12
RYGYO,48576674,7031344.0,14.000000000000002,4.23
IEYHO,906898624,-361540965.0,-40.0,-42.33
OYLUM,8384093,1921793.0,23.0,1.94
BANVT,20192822,-1614289.0,-8.0,-12.34
BIOEN,142415473,-23999749.0,-17.0,-2.96
DAGI,90516485,15013349.0,17.0,1.15
BRMEN,9109554,0.0,0.0,0.0
SMART,574493346,58821271.0,10.0,3.92
EGPRO,66739602,1749701.0,3.0,0.98
YONGA,1298294,0.0,0.0,0.0
SRVGY,98774480,3372003.0,3.0,0.1
VKING,9977853,-2653966.0,-27.0,-6.82
ARSAN,138356539,377748.0,0.0,0.01
CEMTS,23866652,4502964.0,19.0,1.95
RYSAS,173859174,-7430192.0,-4.0,-0.78
PCILT,290954500,-24136227.0,-8.0,-2.9
TRILC,132420992,-3307230.0,-2.0,-0.07
PAGYO,15894687,2934122.0,18.0,23.37
COSMO,12981387,-97252.0,-1.0,-1.39
OSTIM,25559993,-3767413.0,-15.0,-0.4
ADESE,329507449,-26412436.0,-8.0,-0.08
GLYHO,69991652,15317716.0,22.0,3.18
Z30EA,855065,-117024.0,-14.000000000000002,-26.69
AKCNS,80710205,10114050.0,13.0,23.49
ANGEN,145188275,-16856906.0,-12.0,-1.41
KRGYO,15901676,-1759685.0,-11.0,-0.3
EKIZ,1329468,0.0,0.0,0.0
kayse,87119327,-3728808.0,-4.0,-0.2
METRO,95435475,-18846827.0,-20.0,-1.42
SAFKR,119183170,-19449703.0,-16.0,-3.79
EGSER,52539537,8780312.0,17.0,0.63
INDES,163072500,2768096.0,2.0,0.19
HDFGS,166851790,-19494287.0,-12.0,-0.34
ALKA,64973114,-1244064.0,-2.0,-0.21
JANTS,100192193,5738928.0,6.0,1.02
DAPGM,688946297,94881074.0,14.000000000000002,1.41
SONME,4732867,-748098.0,-16.0,-20.88
PKART,110830273,14892224.0,13.0,19.8
POLHO,153802137,-2708983.0,-2.0,-0.35
YYAPI,3252414,0.0,0.0,0.0
HEDEF,821535217,-317007359.0,-39.0,-56.57
ACSEL,192994063,-20243902.0,-10.0,-16.47
TDGYO,23027645,-2297251.0,-10.0,-1.47
AYEN,162253874,17779771.0,11.0,3.84
VKFYO,7150659,-858370.0,-12.0,-3.67
GENTS,121092476,-1929456.0,-2.0,-0.12
ESEN,339273368,-3572124.0,-1.0,-0.04
RAYSG,40957654,-4966274.0,-12.0,-22.87
ISKPL,1939320538,-95248139.0,-5.0,-0.98
BLCYT,76813276,33865496.0,44.0,16.03
ISBIR,6353067,0.0,0.0,0.0
DIRIT,1647374,0.0,0.0,0.0
ZPLIB,702168046,145054887.0,21.0,39.74
SKTAS,69447474,12689571.0,18.0,0.66
GLDTR,78438925,-3014210.0,-4.0,-21.21
KARTN,55834303,-4101776.0,-7.000000000000001,-8.29
BURVA,30994603,-550000.0,-2.0,-18.95
ZPBDL,3563253,67248.0,2.0,4.72
KLSYN,138188532,-27808780.0,-20.0,-2.01
CRDFA,137996182,-14603737.0,-11.0,-3.88
KRDMA,389172876,14359743.0,4.0,1.33
DARDL,72812084,12030185.0,17.0,0.39
TSGYO,7733126,-161165.0,-2.0,-0.14
MMCAS,2687912,0.0,0.0,0.0
KUYAS,610998364,-121985157.0,-20.0,-16.72
ZRGYO,24629051,-4165424.0,-17.0,-3.27
SELVA,148409706,-6062332.0,-4.0,-0.09
NATEN,112454074,-10129168.0,-9.0,-0.64
FLAP,10227426,-789460.0,-8.0,-0.99
RTALB,539712222,-52799391.0,-10.0,-0.42
UFUK,44944742,-9477747.0,-21.0,-288.18
BUCIM,25514511,305560.0,1.0,0.07
MTRYO,3267079,-688085.0,-21.0,-2.06
DENGE,33783499,-1858931.0,-6.0,-0.13
VANGD,22513349,-2979921.0,-13.0,-12.09
pehol,2897574374,-7111436.0,-0.0,-0.07
EPLAS,35862092,-5348547.0,-15.0,-0.88
ELITE,286700518,-8543381.0,-3.0,-1.24
ADEL,155325362,-2331838.0,-2.0,-0.51
BOSSA,9382928,-1231696.0,-13.0,-0.83
KLGYO,186989878,41145991.0,22.0,1.09
EGEPO,19622638,4148286.0,21.0,3.99
PNSUT,123316207,-9010786.0,-7.000000000000001,-1.06
USAK,192496177,-8291646.0,-4.0,-0.07
SAMAT,26344115,2318362.0,9.0,0.54
GLCVY,65222776,-4028841.0,-6.0,-3.69
PETUN,33097261,4516079.0,14.000000000000002,1.84
GLBMD,7027812,2759130.0,39.0,4.78
DGGYO,8097036,-3681918.0,-45.0,-15.42
OZKGY,33276519,4784339.0,14.000000000000002,1.84
HATEK,136991173,30969261.0,23.0,3.67
DESPC,43812010,-947428.0,-2.0,-0.97
OYYAT,7896013,350584.0,4.0,2.2
AYDEM,64257687,-4797471.0,-7.000000000000001,-1.88
DOKTA,36532005,4877072.0,13.0,3.56
ISYAT,6847992,-1177278.0,-17.0,-1.41
IHYAY,9157762,-244134.0,-3.0,-0.05
ISBTR,802995,0.0,0.0,0.0
DEVA,25718038,-615634.0,-2.0,-1.58
RODRG,34175642,3653593.0,11.0,3.34
FENER,1662150929,205483595.0,12.0,0.49
GRSEL,142298718,18933670.0,13.0,40.68
CLEBI,72597272,1149712.0,2.0,26.25
SNGYO,113315898,-9592381.0,-8.0,-0.31
DMSAS,45979128,2743576.0,6.0,0.54
ERBOS,11108015,-2559581.0,-23.0,-43.98
MEPET,24775407,4074414.0,16.0,3.79
PNLSN,41589914,-2576602.0,-6.0,-2.84
AGYO,5305679,684999.0,13.0,1.22
AYCES,95673386,-6558372.0,-7.000000000000001,-37.92
EUHOL,6201069,0.0,0.0,0.0
SANFM,292796877,-26914391.0,-9.0,-0.76
KRSTL,145910587,6079179.0,4.0,0.47
CASA,1975162,0.0,0.0,0.0
GENIL,310240785,-21065326.0,-7.000000000000001,-0.59
AKSUE,75991981,4229482.0,6.0,2.05
ruzye,75522984,5190669.0,7.000000000000001,0.81
ARASE,41492804,2414390.0,6.0,6.38
DESA,22671828,-5942283.0,-26.0,-3.22
GARFA,107026341,-23806869.0,-22.0,-7.13
CMENT,2668098,0.0,0.0,0.0
OYAYO,5574061,-2053301.0,-37.0,-18.6
VERTU,42213658,14342444.0,34.0,13.68
LOGO,146028932,10440688.0,7.000000000000001,11.12
FONET,374774408,45746860.0,12.0,0.66
SANKO,14512406,-1378386.0,-9.0,-2.11
DGNMO,18993278,5448199.0,28.999999999999996,2.63
EDIP,46157441,-7982115.0,-17.0,-6.33
MANAS,1011888327,2362837.0,0.0,0.06
GOODY,37851269,12807219.0,34.0,5.62
MARTI,218788677,-8776810.0,-4.0,-0.07
IHAAS,52571672,-7665916.0,-15.0,-11.5
AFYON,37522054,6791476.0,18.0,2.32
IDGYO,5372013,-152923.0,-3.0,-0.1
INVES,113425142,-2543878.0,-2.0,-13.34
DGATE,103750480,-22502455.0,-22.0,-23.5
KRTEK,3680721,-740461.0,-20.0,-4.98
KSTUR,3631618,0.0,0.0,0.0
ALCTL,35869497,2887693.0,8.0,10.28
PENGD,253544660,21174453.0,8.0,1.24
BIZIM,11638428,35056.0,0.0,0.08
AYES,4514050,0.0,0.0,0.0
KGYO,221068999,-54467859.0,-25.0,-3.08
KAREL,235348283,380696.0,0.0,0.02
SNICA,105064861,476353.0,0.0,0.02
MTRKS,41404317,-714991.0,-2.0,-0.42
IHEVA,1759982,960537.0,55.00000000000001,1.19
LRSHO,124728565,-16162152.0,-13.0,-0.46
NTGAZ,86623853,17118041.0,20.0,2.61
SUMAS,2896433,0.0,0.0,0.0
BAYRK,147364680,-2373866.0,-2.0,-0.08
OZRDN,35281906,227491.0,1.0,0.23
TEZOL,115032573,16951547.0,15.0,2.7
INVEO,331078356,-30985306.0,-9.0,-0.81
SEYKM,16732299,2890714.0,17.0,0.93
CEOEM,152858144,9578993.0,6.0,1.65
YUNSA,143352245,14921878.0,10.0,1.05
TGSAS,267605366,8834764.0,3.0,6.19
AKSGY,51144700,908733.0,2.0,0.16
GSDHO,195469919,24215012.0,12.0,0.65
DERIM,12902648,-808092.0,-6.0,-2.25
KAPLM,51615834,-4405382.0,-9.0,-51.77
RNPOL,13714969,484690.0,4.0,0.09
TUCLK,98442074,-8723025.0,-9.0,-0.37
BALAT,3284216,0.0,0.0,0.0
AKENR,664539789,-90305755.0,-14.000000000000002,-1.72
KRONT,53758258,2662914.0,5.0,0.89
BNTAS,50658820,8882342.0,18.0,1.23
ALKIM,42363031,7720744.0,18.0,3.37
ETYAT,9830896,4586792.0,47.0,3.81
GMSTR,985607811,3349315.0,0.0,2.36
ATAGY,3415826,281217.0,8.0,1.05
SELGD,719952988,84714942.0,12.0,18.9
AKGRT,34814347,-1677397.0,-5.0,-0.34
YBTAS,2059398,0.0,0.0,0.0
lidfa,35881445,-6293625.0,-18.0,-0.56
SOKE,48019350,3323425.0,7.000000000000001,1.31
SARKY,376327888,-29888392.0,-8.0,-2.23
LKMNH,94996192,547920.0,1.0,0.09
PRKAB,131313046,-2971754.0,-2.0,-0.92
KERVN,9520594,0.0,0.0,0.0
Z30KE,1381780,192600.0,14.000000000000002,24.95
SEKFK,2694115,-409237.0,-15.0,-1.78
AKYHO,5585594,1802965.0,32.0,0.85
AVTUR,13028097,439988.0,3.0,0.58
MNDRS,52710452,-2822162.0,-5.0,-0.62
DZGYO,16607514,4602266.0,28.000000000000004,2.23
USDTR,35612234,-4199716.0,-12.0,-501.94
KONKA,76678240,-4277595.0,-6.0,-0.8
ARZUM,27688416,293805.0,1.0,0.03
GSRAY,290361152,64092669.0,22.0,0.24
FADE,46568775,4379701.0,9.0,1.53
IHGZT,17896774,2770556.0,15.0,0.23
INFO,107418222,-4804230.0,-4.0,-0.17
LINK,383477902,14441756.0,4.0,0.24
TRGYO,382082040,-14676387.0,-4.0,-3.81
AKMGY,6314480,55989.0,1.0,2.2
BRKO,8446194,0.0,0.0,0.0
KNFRT,30089524,-4527848.0,-15.0,-1.8
PENTA,71338478,-7314002.0,-10.0,-1.61
NETAS,33350951,4387952.0,13.0,8.56
PRZMA,42080014,0.0,0.0,0.0
OTTO,95878294,-26402329.0,-28.000000000000004,-76.58
ASUZU,72065784,18254611.0,25.0,15.66
ISSEN,458865735,6938845.0,2.0,0.16
GOZDE,32900991,-6099563.0,-19.0,-3.59
EGGUB,50938159,-38526.0,-0.0,-0.08
FRIGO,99497716,-8559587.0,-9.0,-0.26
NUHCM,18709082,-2710298.0,-14.000000000000002,-32.17
KUTPO,25032585,2411406.0,10.0,8.82
ULUSE,372146903,48089426.0,13.0,35.08
ZGOLD,59917104,16298478.0,27.0,186.11
KZBGY,157139015,7020873.0,4.0,0.14
CRFSA,122728707,-6840816.0,-6.0,-7.71
alfas,861248416,-108170219.0,-13.0,-6.39
TRCAS,45404442,13529134.0,30.0,13.62
PSDTC,7345958,-1888803.0,-26.0,-31.92
EMKEL,557464406,34051972.0,6.0,1.47
conse,44987363,322989.0,1.0,0.02
TEKTU,77209894,5740311.0,7.000000000000001,0.78
POLTK,30645818,-3553890.0,-12.0,-592.81
eksun,266537814,22465215.0,8.0,0.64
GWIND,276924110,12391383.0,4.0,1.24
FMIZP,29460264,-7147685.0,-24.0,-71.6
NIBAS,381549923,2365835.0,1.0,0.04
KIMMR,138651839,-1322191.0,-1.0,-0.18
ALCAR,24537706,2914462.0,12.0,86.72
KORDS,190326434,32924258.0,17.0,15.0
ESCAR,191330798,-29717984.0,-16.0,-7.66
ARENA,145572963,-11341572.0,-8.0,-2.51
BJKAS,124122555,-9560364.0,-8.0,-0.12
INTEM,63117525,9426516.0,15.0,43.16
MERKO,365799434,11328765.0,3.0,0.07
odas,592983207,20399584.0,3.0,0.25
PSGYO,443325102,16811891.0,4.0,0.12
YAPRK,39474696,-1196059.0,-3.0,-0.4
EUKYO,19743740,6176532.0,31.0,2.52
MARKA,439800157,-15466086.0,-4.0,-2.11
TMPOL,225949266,32724222.0,14.000000000000002,49.0
KARSN,385241245,-29968912.0,-8.0,-1.01
VAKKO,22770882,1835123.0,8.0,6.14
BRKSN,5706266,-965118.0,-17.0,-1.46
BSOKE,97833317,-14527885.0,-15.0,-5.53
BASGZ,14105713,-857800.0,-6.0,-2.97
MERCN,182527317,20100523.0,11.0,2.38
SANEL,17053752,-3152094.0,-18.0,-7.79
MNDTR,17613139,-1554613.0,-9.0,-0.51
SEKUR,11497946,-2664979.0,-23.0,-1.82
