hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RNPOL,15437035,999043.0,6.0,0.15
ZRGYO,33545673,-4147524.0,-12.0,-2.21
BUCIM,53184227,2443391.0,5.0,0.27
IEYHO,856948081,-125227920.0,-15.0,-16.62
TSKB,1909019092,144045468.0,8.0,0.84
ALKA,86692886,1554305.0,2.0,0.18
BALAT,1913855,0.0,0.0,0.0
CEOEM,88258411,10424137.0,12.0,3.05
ALCAR,27982364,5588984.0,20.0,143.0
UFUK,47168591,11573602.0,25.0,336.56
ESEN,254358319,26475195.0,10.0,0.39
KARYE,169552511,-7435975.0,-4.0,-0.14
MRSHL,24540011,2363397.0,10.0,140.2
AKCNS,459161525,65089855.0,14.000000000000002,29.69
METRO,101571577,8226208.0,8.0,0.58
ATLAS,12251732,4265316.0,35.0,2.68
DOHOL,334984202,42692673.0,13.0,2.88
TRGYO,392042551,-10679262.0,-3.0,-2.51
ISMEN,790557733,-27662969.0,-3.0,-1.31
FORMT,150840445,2421341.0,2.0,0.04
OZRDN,13004288,655799.0,5.0,1.61
DARDL,65096042,9802048.0,15.0,0.33
CUSAN,16314790,454068.0,3.0,0.65
IHAAS,98257247,12108916.0,12.0,9.32
KGYO,159729461,13998090.0,9.0,1.01
KRTEK,3785832,469356.0,12.0,2.94
PARSN,55979828,6455223.0,12.0,9.32
PENGD,218100307,-28793566.0,-13.0,-1.77
BIMAS,4790653197,249227312.0,5.0,20.0
VKING,10817741,1093365.0,10.0,2.49
CANTE,871640069,28240569.0,3.0,0.05
CASA,3498914,0.0,0.0,0.0
KENT,2106241,0.0,0.0,0.0
DNISI,21054630,446500.0,2.0,0.4
PETKM,1732982640,150380910.0,9.0,1.97
SEYKM,24683266,-755360.0,-3.0,-0.15
AYES,3766463,0.0,0.0,0.0
ZPT10,3202911,860270.0,27.0,31.04
MNDTR,34153895,-9037392.0,-26.0,-1.47
CELHA,159337622,37836916.0,24.0,3.42
MARTI,162813620,13123677.0,8.0,0.14
KSTUR,3332612,0.0,0.0,0.0
BRYAT,189430378,27057753.0,14.000000000000002,273.78
NUHCM,28087726,-277386.0,-1.0,-2.14
ATSYH,3062325,0.0,0.0,0.0
ACSEL,152308877,32208076.0,21.0,33.26
TEKTU,192688429,11601923.0,6.0,0.63
YUNSA,144877317,26512930.0,18.0,1.72
ASUZU,40548130,8019580.0,20.0,11.82
BRKSN,4032556,-534775.0,-13.0,-1.1
YYAPI,4621649,0.0,0.0,0.0
CEMTS,33992567,2135177.0,6.0,0.64
BASCM,2945358,0.0,0.0,0.0
ULUSE,435718904,31351336.0,7.000000000000001,22.25
GSDHO,214300874,12919951.0,6.0,0.31
POLTK,47798588,5307312.0,11.0,557.67
BMSCH,26950431,5722037.0,21.0,3.55
YBTAS,1828109,0.0,0.0,0.0
MERKO,155638017,14245911.0,9.0,0.19
TUCLK,106508909,3339227.0,3.0,0.13
AKENR,302364147,11831493.0,4.0,0.45
MARKA,124119442,-17171364.0,-14.000000000000002,-7.55
barma,166946013,-9756085.0,-6.0,-3.31
alfas,641327872,85450692.0,13.0,6.61
goknr,216123415,28310013.0,13.0,2.97
eksun,109026454,10443013.0,10.0,0.7
lider,355034357,-38220695.0,-11.0,-12.19
lidfa,44188240,7522680.0,17.0,0.5
kayse,99009374,5307129.0,5.0,0.24
pehol,2922924665,291073944.0,10.0,2.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,319366350,83086055.0,26.0,29.33
AKSEN,651910298,68013864.0,10.0,7.93
AHGAZ,315634871,62268249.0,20.0,6.14
MOGAN,352329636,-26132507.0,-7.000000000000001,-0.9
SMRTG,1289115402,141755396.0,11.0,1.29
CWENE,1761340259,181913846.0,10.0,3.71
ZOREN,175571851,24405554.0,14.000000000000002,0.41
MAGEN,397000663,18164789.0,5.0,2.58
ENERY,277289080,34254494.0,12.0,1.04
AYDEM,75384320,9359885.0,12.0,3.03
ALFAS,641327872,85450692.0,13.0,6.61
AKFYE,97221007,12268905.0,13.0,2.65
GWIND,280232829,16450512.0,6.0,1.52
ARASE,47739820,5128960.0,11.0,11.54
CANTE,871640069,28240569.0,3.0,0.05
IZENR,2303587475,179402699.0,8.0,0.88
ODAS,466795964,52337880.0,11.0,0.77
BIOEN,74168490,4135208.0,6.0,0.91
AKENR,302364147,11831493.0,4.0,0.45
AYEN,52011874,1334337.0,3.0,0.83
TATEN,991966965,-82452615.0,-8.0,-1.26
NATEN,124806698,-658023.0,-1.0,-0.04
ESEN,254358319,26475195.0,10.0,0.39
NTGAZ,128551818,-1585023.0,-1.0,-0.15
HUNER,247801656,27655117.0,11.0,0.41
PAMEL,23581779,1202291.0,5.0,4.08
CONSE,64030690,-9416057.0,-15.0,-0.41
ZEDUR,59650280,3877564.0,7.000000000000001,0.61
KARYE,169552511,-7435975.0,-4.0,-0.14
AKSUE,88351405,19028343.0,22.0,7.34
CATES,45008419,-3171051.0,-7.000000000000001,-2.6
ENTRA,216946015,18631758.0,9.0,0.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6053308406,573636403.0,9.0,17.66
THYAO,17743672780,968696024.0,5.0,15.48
BIMAS,4790653197,249227312.0,5.0,20.0
FROTO,3277278507,213238466.0,7.000000000000001,5.5
TUPRS,7474594307,341679129.0,5.0,11.06
ASELS,11157385904,2625574754.0,24.0,92.58
ENKAI,1701218510,126091859.0,7.000000000000001,7.18
SASA,11412181921,577961497.0,5.0,0.13
TCELL,6234096364,195588041.0,3.0,3.3
CCOLA,871217050,62375672.0,7.000000000000001,5.71
SAHOL,6942076258,82873001.0,1.0,1.05
EREGL,7931965061,1090304904.0,14.000000000000002,5.17
TTKOM,1610736707,83018592.0,5.0,3.02
AEFES,1004447353,97554164.0,10.0,1.83
SISE,4526449804,396405698.0,9.0,3.85
TOASO,1174098470,154647274.0,13.0,38.46
ARCLK,466533113,-8550444.0,-2.0,-1.89
PGSUS,4019622321,107110331.0,3.0,4.41
AGHOL,131657321,17660550.0,13.0,4.46
MGROS,2354344575,159645326.0,7.000000000000001,45.53
TAVHL,1663651706,55863551.0,3.0,8.41
OYAKC,628245129,99482544.0,16.0,3.22
ASTOR,10540975324,2329136527.0,22.0,73.75
ENJSA,319366350,83086055.0,26.0,29.33
TTRAK,99645086,19280642.0,19.0,85.81
trmet,598986493,1569810.0,0.0,0.28
TURSG,1156862525,45288153.0,4.0,0.5
OTKAR,501971611,22170656.0,4.0,16.57
PETKM,1732982640,150380910.0,9.0,1.97
BRSAN,1736099849,124987101.0,7.000000000000001,32.93
ULKER,1315647367,59443841.0,5.0,5.07
BRYAT,189430378,27057753.0,14.000000000000002,273.78
ISMEN,790557733,-27662969.0,-3.0,-1.31
GUBRF,2125309404,229803320.0,11.0,57.5
AKSEN,651910298,68013864.0,10.0,7.93
TABGD,322455817,40053243.0,12.0,32.1
DOAS,347868297,13568397.0,4.0,6.94
MAVI,291980057,6557580.0,2.0,0.91
EKGYO,3692612559,113853778.0,3.0,0.58
ALARK,693164739,140450591.0,20.0,18.89
DOHOL,334984202,42692673.0,13.0,2.88
EGEEN,100031602,9090285.0,9.0,505.18
AKSA,462006106,43456335.0,9.0,0.97
KONYA,63786225,-1546675.0,-2.0,-90.99
ECILC,560647411,60136542.0,11.0,8.55
SOKM,938001248,-39975803.0,-4.0,-2.1
TSKB,1909019092,144045468.0,8.0,0.84
KONTR,3002994330,-303427779.0,-10.0,-0.84
CIMSA,288701739,16220258.0,6.0,2.87
REEDR,163390550,-3719469.0,-2.0,-0.15
VESBE,71497309,-6635600.0,-9.0,-0.62
HEKTS,1510916575,257858340.0,17.0,0.64
KCAER,310624618,26207329.0,8.0,1.0
SMRTG,1289115402,141755396.0,11.0,1.29
BTCIM,443741746,114203840.0,26.0,1.51
MIATK,1654513152,150231983.0,9.0,4.09
CWENE,1761340259,181913846.0,10.0,3.71
KRDMD,2894411420,269347938.0,9.0,3.67
ZOREN,175571851,24405554.0,14.000000000000002,0.41
ENERY,277289080,34254494.0,12.0,1.04
AGROT,115552525,3107169.0,3.0,0.08
BFREN,59460684,94451.0,0.0,0.22
VESTL,247004488,-1512813.0,-1.0,-0.16
ALFAS,641327872,85450692.0,13.0,6.61
AKFYE,97221007,12268905.0,13.0,2.65
ECZYT,166967453,4978730.0,3.0,10.35
KLSER,105193823,-5921305.0,-6.0,-1.51
tralt,6110758609,600240610.0,10.0,4.21
GESAN,771804626,347240112.0,45.0,29.77
EUPWR,2930068330,695527794.0,24.0,17.78
TKFEN,630492064,48376256.0,8.0,9.5
BINHO,220438240,23437350.0,11.0,0.95
YEOTK,2241305217,267076165.0,12.0,13.09
KAYSE,99009374,5307129.0,5.0,0.24
OBAMS,839357825,-57055556.0,-7.000000000000001,-0.57
ISGYO,161060335,-4987432.0,-3.0,-0.63
SDTTR,386514127,44956803.0,12.0,29.16
TMSN,93175774,8535844.0,9.0,8.85
CANTE,871640069,28240569.0,3.0,0.05
IZENR,2303587475,179402699.0,8.0,0.88
YYLGD,179956793,17360561.0,10.0,1.1
TUKAS,336875862,30532154.0,9.0,0.22
ODAS,466795964,52337880.0,11.0,0.77
EUREN,345812961,33601802.0,10.0,0.45
BERA,199594414,41507580.0,21.0,3.36
AKFGY,101615132,504437.0,0.0,0.01
GOLTS,58225551,4048766.0,7.000000000000001,23.52
QUAGR,288172185,-14768378.0,-5.0,-0.18
KTLEV,6475296274,-27548286.0,-0.0,-0.48
ARDYZ,283524451,27157075.0,10.0,5.32
PEKGY,3302829614,-433139809.0,-13.0,-1.67
LMKDC,301764282,-9484901.0,-3.0,-1.12
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1817157,-1627026.0,-90.0,-70.85
ZPX30,796483884,72346621.0,9.0,18.45
ZELOT,3009773,-86809.0,-3.0,-3.36
APX30,4105557,5491.0,0.0,0.05
APLIB,21134751,-3108006.0,-15.0,-6.15
ZSR25,2272132,-931470.0,-41.0,-19.02
APBDL,283514,10.0,0.0,0.0
Z30EA,1772457,230161.0,13.0,23.97
ZPLIB,2002703250,133010460.0,7.000000000000001,11.69
ZTM25,351507,-10071.0,-3.0,-4.94
ZPBDL,1981621,1201960.0,61.0,146.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2259793905,296371811.0,13.0,245.07
ISFIN,95653071,12098174.0,13.0,2.38
VAKFN,348354459,79743581.0,23.0,0.38
GARFA,51626662,-2224065.0,-4.0,-1.24
ULUFA,79269779,6104110.0,8.0,0.29
LIDFA,44188240,7522680.0,17.0,0.5
CRDFA,66818088,11459298.0,17.0,6.09
SEKFK,16134105,-1726617.0,-11.0,-1.1
TURSG,1156862525,45288153.0,4.0,0.5
ANSGR,233469467,43360851.0,19.0,5.1
raysg,39707543,1593775.0,4.0,7.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,459161525,65089855.0,14.000000000000002,29.69
bieny,73632635,-4633901.0,-6.0,-1.41
bobet,64050318,10740625.0,17.0,3.1
bsoke,297005876,-2487626.0,-1.0,-0.3
btcim,443741746,114203840.0,26.0,1.51
bucim,53184227,2443391.0,5.0,0.27
cimsa,288701739,16220258.0,6.0,2.87
cmbtn,31696721,3941120.0,12.0,194.14
dogub,44101822,10722946.0,24.0,25.75
egser,32851283,-377653.0,-1.0,-0.04
golts,58225551,4048766.0,7.000000000000001,23.52
klkim,100737759,1218543.0,1.0,0.37
klser,105193823,-5921305.0,-6.0,-1.51
konya,63786225,-1546675.0,-2.0,-90.99
kutpo,52575567,-4840401.0,-9.0,-8.05
lmkdc,301764282,-9484901.0,-3.0,-1.12
marbl,33736196,-1581082.0,-5.0,-0.58
nibas,701526274,-70264525.0,-10.0,-0.56
nuhcm,28087726,-277386.0,-1.0,-2.14
oyakc,628245129,99482544.0,16.0,3.22
Quagr,288172185,-14768378.0,-5.0,-0.18
usak,112368290,4685041.0,4.0,0.06
afyon,43604626,2259147.0,5.0,0.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GOODY,28436263,2710728.0,10.0,1.5
PSGYO,883105849,-9562380.0,-1.0,-0.03
YBTAS,1828109,0.0,0.0,0.0
IHGZT,23807445,3909988.0,16.0,0.23
MNDRS,42726915,629368.0,1.0,0.17
GENTS,165512406,-1571622.0,-1.0,-0.07
GENIL,463128983,37976103.0,8.0,0.67
ALKIM,51851977,3210328.0,6.0,1.07
ATLAS,12251732,4265316.0,35.0,2.68
AKMGY,14973918,1445784.0,10.0,24.03
VANGD,16794392,-2493396.0,-15.0,-12.7
PAPIL,162953302,3479076.0,2.0,0.32
TSGYO,16012282,802073.0,5.0,0.32
ARSAN,114910299,-3367685.0,-3.0,-0.1
tatgd,86393129,14803610.0,17.0,3.5
EGSER,32851283,-377653.0,-1.0,-0.04
goknr,216123415,28310013.0,13.0,2.97
FADE,129771764,10950020.0,8.0,1.38
KRSTL,133147940,16476082.0,12.0,1.36
CEOEM,88258411,10424137.0,12.0,3.05
PRKME,27265645,44942.0,0.0,0.03
EMKEL,244489901,16176799.0,7.000000000000001,1.46
YATAS,122807755,14819338.0,12.0,4.91
ALCAR,27982364,5588984.0,20.0,143.0
BOSSA,16998317,-199065.0,-1.0,-0.07
Z30EA,1772457,230161.0,13.0,23.97
trenj,404065136,16888975.0,4.0,3.5
ZPT10,3202911,860270.0,27.0,31.04
EKIZ,550842,0.0,0.0,0.0
BANVT,37914594,3136496.0,8.0,12.37
AYGAZ,131989637,8053042.0,6.0,15.13
SRVGY,108025662,-2885557.0,-3.0,-0.08
ANELE,399668103,-5441029.0,-1.0,-1.02
DARDL,65096042,9802048.0,15.0,0.33
ZPX30,796483884,72346621.0,9.0,18.45
MERKO,155638017,14245911.0,9.0,0.19
BNTAS,56574654,-2938727.0,-5.0,-0.34
SEKUR,10693223,1946354.0,18.0,1.31
OZSUB,43029273,5512962.0,13.0,3.45
ICBCT,54509702,27164939.0,50.0,11.49
DMSAS,11303559,1464716.0,13.0,1.12
GSDHO,214300874,12919951.0,6.0,0.31
MARKA,124119442,-17171364.0,-14.000000000000002,-7.55
EMNIS,1414022,0.0,0.0,0.0
BRMEN,3910572,0.0,0.0,0.0
ARASE,47739820,5128960.0,11.0,11.54
DURDO,43032196,13778321.0,32.0,1.53
CUSAN,16314790,454068.0,3.0,0.65
ERCB,54654282,1654170.0,3.0,1.65
AKCNS,459161525,65089855.0,14.000000000000002,29.69
IZFAS,299138875,10448731.0,3.0,2.17
EUKYO,25149305,1203626.0,5.0,0.42
SAMAT,20112716,3469744.0,17.0,1.03
GWIND,280232829,16450512.0,6.0,1.52
USDTR,108198037,12094761.0,11.0,481.86
SEYKM,24683266,-755360.0,-3.0,-0.15
ALKA,86692886,1554305.0,2.0,0.18
SMART,133531677,15597514.0,12.0,4.0
YESIL,42339891,3100309.0,7.000000000000001,0.11
YAPRK,88725288,14466395.0,16.0,2.1
PRZMA,94918296,0.0,0.0,0.0
YUNSA,144877317,26512930.0,18.0,1.72
BAYRK,321375591,52133117.0,16.0,0.89
AKSGY,72745893,-5401552.0,-7.000000000000001,-0.67
BIOEN,74168490,4135208.0,6.0,0.91
SARKY,370951196,37907011.0,10.0,2.8
ORGE,442447773,8186571.0,2.0,1.92
barma,166946013,-9756085.0,-6.0,-3.31
ETILR,59526628,-543766.0,-1.0,-0.05
SAYAS,170361345,18046926.0,11.0,5.47
BALAT,1913855,0.0,0.0,0.0
SNICA,95486883,-5012282.0,-5.0,-0.21
ZGOLD,47154942,-3306874.0,-7.000000000000001,-48.54
ISSEN,127544702,8533028.0,7.000000000000001,0.58
RODRG,13710124,4617945.0,34.0,9.6
AYEN,52011874,1334337.0,3.0,0.83
KNFRT,30899546,3163818.0,10.0,1.23
EGEPO,18164189,6355183.0,35.0,6.46
PRKAB,85189228,305825.0,0.0,0.14
TGSAS,134573596,-2698841.0,-2.0,-3.51
ESCOM,238498599,3351322.0,1.0,0.07
INTEM,66333180,-2333585.0,-4.0,-9.64
DAGI,56400603,10799681.0,19.0,1.26
RALYH,510020151,56031237.0,11.0,26.14
KRDMB,2263232799,-504947123.0,-22.0,-22.01
IHLAS,58139526,8114433.0,14.000000000000002,0.28
INVES,153991956,-9148745.0,-6.0,-35.84
METRO,101571577,8226208.0,8.0,0.58
KRDMA,385682344,-11579625.0,-3.0,-1.04
MPARK,294574304,5523322.0,2.0,8.56
EPLAS,31961672,4158076.0,13.0,0.73
CLEBI,102219132,14095332.0,14.000000000000002,223.37
OYYAT,13232409,-1812804.0,-14.000000000000002,-6.43
VAKFN,348354459,79743581.0,23.0,0.38
HEDEF,233534566,-20747897.0,-9.0,-12.65
BIZIM,9333321,2389276.0,26.0,6.8
SANEL,18708647,308099.0,2.0,0.61
DESPC,34899535,10936380.0,31.0,13.45
PAGYO,25864578,-4734642.0,-18.0,-22.88
ALGYO,1575208626,201562658.0,13.0,0.82
DERIM,9590713,549211.0,6.0,1.99
ISYAT,16096756,1168467.0,7.000000000000001,0.58
DYOBY,180453254,-3139999.0,-2.0,-0.27
IEYHO,856948081,-125227920.0,-15.0,-16.62
OSTIM,38855056,-4760084.0,-12.0,-0.32
TBORG,39883993,8741270.0,22.0,29.3
hubvc,9280062,143464.0,2.0,0.05
TUCLK,106508909,3339227.0,3.0,0.13
TRGYO,392042551,-10679262.0,-3.0,-2.51
BAGFS,54142231,3094755.0,6.0,1.62
SNPAM,1555847,0.0,0.0,0.0
conse,64030690,-9416057.0,-15.0,-0.41
MTRKS,72261694,-11222626.0,-16.0,-3.52
KAREL,505042682,77264455.0,15.0,1.91
DEVA,43979985,3773577.0,9.0,5.45
ISKPL,1281784836,134349067.0,10.0,1.66
GSDDE,90576813,6825352.0,8.0,0.9
OTTO,432431430,-38734731.0,-9.0,-20.99
GLDTR,214197162,-8806376.0,-4.0,-23.06
FONET,234030957,19273649.0,8.0,0.43
TUREX,213218641,10967069.0,5.0,0.41
ORCAY,11372882,1185459.0,10.0,0.48
alfas,641327872,85450692.0,13.0,6.61
CEMAS,151066966,25817575.0,17.0,0.8
BUCIM,53184227,2443391.0,5.0,0.27
DGATE,141519680,10199962.0,7.000000000000001,7.28
KENT,2106241,0.0,0.0,0.0
KGYO,159729461,13998090.0,9.0,1.01
OYAYO,15999421,175625.0,1.0,0.59
GOZDE,40913038,3290947.0,8.0,1.51
CELHA,159337622,37836916.0,24.0,3.42
CRFSA,120556798,-3960585.0,-3.0,-4.12
ARENA,171104769,-3054918.0,-2.0,-0.5
DZGYO,34672512,-2704311.0,-8.0,-0.62
VBTYZ,136887051,20338657.0,15.0,3.65
MAGEN,397000663,18164789.0,5.0,2.58
SEKFK,16134105,-1726617.0,-11.0,-1.1
BEYAZ,30599223,-6028518.0,-20.0,-5.32
KLSYN,55999562,18846917.0,34.0,3.23
Z30KE,8215984,1259630.0,15.0,26.56
OYLUM,17833806,3813814.0,21.0,1.85
ISBTR,3277750,0.0,0.0,0.0
VERTU,42100181,1812703.0,4.0,1.64
AVOD,55337201,-1962746.0,-4.0,-0.16
AKYHO,5874934,2778438.0,47.0,1.21
LINK,331360752,42026695.0,13.0,0.78
KARYE,169552511,-7435975.0,-4.0,-0.14
TEZOL,226507123,-8819479.0,-4.0,-0.7
GLYHO,254949498,22007277.0,9.0,1.25
PKART,62680267,23394706.0,37.0,51.09
ISDMR,367794112,62447934.0,17.0,9.43
SKTAS,40883862,4020650.0,10.0,0.33
DOKTA,27884829,1077174.0,4.0,1.0
MTRYO,3408530,746198.0,22.0,2.0
KRGYO,29972744,275487.0,1.0,0.02
MEDTR,11866355,23108.0,0.0,0.06
GSRAY,269880938,-12924712.0,-5.0,-0.05
KZBGY,220078154,5489034.0,2.0,0.07
BASGZ,35091043,460133.0,1.0,0.62
ORMA,2502505,0.0,0.0,0.0
PSDTC,4905510,-37806.0,-1.0,-0.92
HURGZ,135394255,7648756.0,6.0,0.43
eksun,109026454,10443013.0,10.0,0.7
CEMTS,33992567,2135177.0,6.0,0.64
BSOKE,297005876,-2487626.0,-1.0,-0.3
TRILC,766558034,-13473058.0,-2.0,-0.04
OSMEN,20704783,2741946.0,13.0,0.97
NETAS,33206791,9000838.0,27.0,16.86
SONME,5958106,744113.0,12.0,16.2
ESEN,254358319,26475195.0,10.0,0.39
DERHL,60246756,9027105.0,15.0,2.09
COSMO,8345970,262115.0,3.0,5.58
NUGYO,22421869,-342421.0,-2.0,-0.13
KAPLM,120973346,23413140.0,19.0,108.77
EGGUB,74693417,3356804.0,4.0,4.61
pehol,2922924665,291073944.0,10.0,2.73
KSTUR,3332612,0.0,0.0,0.0
ESCAR,245371564,48809374.0,20.0,9.57
PENGD,218100307,-28793566.0,-13.0,-1.77
INVEO,100684387,6882683.0,7.000000000000001,0.53
EDIP,71169646,-4685001.0,-7.000000000000001,-2.25
AYDEM,75384320,9359885.0,12.0,3.03
AYES,3766463,0.0,0.0,0.0
FLAP,12960788,254644.0,2.0,0.25
ATAGY,2559374,-305971.0,-12.0,-1.45
VAKKO,39565608,7250725.0,18.0,13.6
IHAAS,98257247,12108916.0,12.0,9.32
HDFGS,160996176,15915913.0,10.0,0.27
RYGYO,67754632,-8545917.0,-13.0,-3.71
MRSHL,24540011,2363397.0,10.0,140.2
FENER,1636615392,119470873.0,7.000000000000001,0.28
IHYAY,11393299,3325742.0,28.999999999999996,0.49
KTSKR,117207315,14359675.0,12.0,13.57
DNISI,21054630,446500.0,2.0,0.4
ADEL,179615249,22333027.0,12.0,4.05
YYAPI,4621649,0.0,0.0,0.0
EUHOL,7660663,0.0,0.0,0.0
SOKE,153030992,-5406.0,-0.0,-0.0
POLHO,102616126,4894087.0,5.0,0.92
NTGAZ,128551818,-1585023.0,-1.0,-0.15
AFYON,43604626,2259147.0,5.0,0.64
KORDS,163246003,18119881.0,11.0,8.97
Z30KP,22869258,-1909162.0,-8.0,-20.31
ERBOS,14620974,-380508.0,-3.0,-4.75
cvkmd,1800514066,170838476.0,9.0,4.02
BASCM,2945358,0.0,0.0,0.0
IZMDC,147824594,23154182.0,16.0,1.14
AGYO,7251383,1063876.0,15.0,1.26
KATMR,260792350,394495.0,0.0,0.0
EDATA,238186824,-6033489.0,-3.0,-0.43
AKENR,302364147,11831493.0,4.0,0.45
ZPLIB,2002703250,133010460.0,7.000000000000001,11.69
ELITE,203129238,-10938836.0,-5.0,-2.05
ANSGR,233469467,43360851.0,19.0,5.1
SELVA,144427147,-2945850.0,-2.0,-0.04
NATEN,124806698,-658023.0,-1.0,-0.04
GMSTR,747665912,-63794434.0,-9.0,-59.24
YAYLA,37273393,2520033.0,7.000000000000001,1.74
KLKIM,100737759,1218543.0,1.0,0.37
PARSN,55979828,6455223.0,12.0,9.32
AGESA,75755644,6435267.0,8.0,19.65
DESA,24934479,-2295322.0,-9.0,-1.09
NUHCM,28087726,-277386.0,-1.0,-2.14
PINSU,45438575,-114013.0,-0.0,-0.03
GEREL,372938691,22488853.0,6.0,2.24
YONGA,1423438,0.0,0.0,0.0
MNDTR,34153895,-9037392.0,-26.0,-1.47
USAK,112368290,4685041.0,4.0,0.06
HLGYO,261370667,22680969.0,9.0,0.49
RTALB,250295902,20240123.0,8.0,0.3
KLMSN,33200294,1912409.0,6.0,1.82
KUTPO,52575567,-4840401.0,-9.0,-8.05
odas,466795964,52337880.0,11.0,0.77
DAPGM,457374051,2947003.0,1.0,0.06
MARTI,162813620,13123677.0,8.0,0.14
DENGE,49427183,-2241547.0,-5.0,-0.1
ADESE,242442870,-3695672.0,-2.0,-0.02
MAALT,272364913,46614768.0,17.0,200.78
IHEVA,2563805,591928.0,23.0,0.49
FRIGO,120282085,-3489272.0,-3.0,-0.08
MMCAS,2388296,0.0,0.0,0.0
SANKO,12052775,1042564.0,9.0,1.88
GARFA,51626662,-2224065.0,-4.0,-1.24
ZRGYO,33545673,-4147524.0,-12.0,-2.21
MANAS,2619720535,-111247248.0,-4.0,-1.03
TDGYO,8992802,1261989.0,14.000000000000002,1.92
BURVA,26284161,2929840.0,11.0,112.83
GLRYH,53275130,7439106.0,14.000000000000002,0.48
ANGEN,92042728,-1549208.0,-2.0,-0.18
POLTK,47798588,5307312.0,11.0,557.67
SNGYO,261555495,-33833390.0,-13.0,-0.44
AYCES,164219185,-10448250.0,-6.0,-32.29
RYSAS,477115803,67975862.0,14.000000000000002,2.82
ruzye,88555725,6955967.0,8.0,0.9
EGPRO,177053521,-10081297.0,-6.0,-2.18
KRONT,49709695,14972319.0,30.0,5.19
KONKA,43054941,3976334.0,9.0,1.29
GMTAS,845422602,-150558927.0,-18.0,-8.38
ULUFA,79269779,6104110.0,8.0,0.29
PETUN,49344181,-7170134.0,-15.0,-1.9
FMIZP,23408370,2098537.0,9.0,25.74
JANTS,64517713,977529.0,2.0,0.26
BRISA,17631364,3282798.0,19.0,16.73
KARTN,78574962,6619940.0,8.0,8.7
UFUK,47168591,11573602.0,25.0,336.56
MEPET,9397631,1763334.0,19.0,3.94
BRKSN,4032556,-534775.0,-13.0,-1.1
BRLSM,586346923,14475289.0,2.0,0.47
GLCVY,82742564,27474315.0,33.0,18.89
RNPOL,15437035,999043.0,6.0,0.15
PAMEL,23581779,1202291.0,5.0,4.08
VKFYO,6054334,-759424.0,-13.0,-3.68
ALCTL,47736399,8962877.0,19.0,23.22
OZKGY,81050992,2714724.0,3.0,0.41
DGGYO,4159205,1132097.0,27.0,8.89
DOCO,85880265,16980325.0,20.0,1897.46
AKGRT,82515079,13333969.0,16.0,1.15
KFEIN,177410547,7637229.0,4.0,0.39
DIRIT,1062747,0.0,0.0,0.0
OZRDN,13004288,655799.0,5.0,1.61
KUYAS,538959907,120678631.0,22.0,17.37
KERVN,4328303,0.0,0.0,0.0
GLBMD,3642608,1367402.0,38.0,4.47
uluun,96857594,4560330.0,5.0,0.41
MEGAP,3785404,0.0,0.0,0.0
EUYO,3511642,-36419.0,-1.0,-0.06
AVTUR,7973362,2350092.0,28.999999999999996,4.68
ISFIN,95653071,12098174.0,13.0,2.38
BAKAB,45409793,852400.0,2.0,0.86
TLMAN,21374861,4596856.0,22.0,19.92
DGNMO,18996618,1964046.0,10.0,0.92
HATEK,78260219,19369388.0,25.0,4.01
BMSCH,26950431,5722037.0,21.0,3.55
INDES,135849864,7693735.0,6.0,0.62
INFO,96062918,12153059.0,13.0,0.45
SANFM,139812670,27268403.0,20.0,1.57
VKING,10817741,1093365.0,10.0,2.49
ANHYT,195097985,-14351512.0,-7.000000000000001,-7.67
IDGYO,7568210,1240867.0,16.0,0.61
PNSUT,70618288,-4766108.0,-7.000000000000001,-0.93
ISBIR,5947033,0.0,0.0,0.0
ENSRI,218697637,48002441.0,22.0,2.11
KRTEK,3785832,469356.0,12.0,2.94
CRDFA,66818088,11459298.0,17.0,6.09
AKSUE,88351405,19028343.0,22.0,7.34
KLGYO,65119349,6136064.0,9.0,0.45
CMENT,2451808,0.0,0.0,0.0
GEDIK,273490355,-9933091.0,-4.0,-0.22
TMPOL,247122812,11756568.0,5.0,14.4
FORMT,150840445,2421341.0,2.0,0.04
ACSEL,152308877,32208076.0,21.0,33.26
cwene,1761340259,181913846.0,10.0,3.71
LRSHO,79297756,6058779.0,8.0,0.26
BJKAS,86681907,9419131.0,11.0,0.17
lidfa,44188240,7522680.0,17.0,0.5
ASUZU,40548130,8019580.0,20.0,11.82
ULUSE,435718904,31351336.0,7.000000000000001,22.25
kayse,99009374,5307129.0,5.0,0.24
TEKTU,192688429,11601923.0,6.0,0.63
LKMNH,70910769,4932935.0,7.000000000000001,1.12
GRNYO,5363915,1857295.0,35.0,6.53
MERIT,51269086,4755779.0,9.0,1.43
GRSEL,177654249,-10246918.0,-6.0,-17.11
YGGYO,62420276,-9364390.0,-15.0,-34.59
