hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRGYO,20446742,-1440501.0,-7.000000000000001,-0.2
OTKAR,224691032,50972305.0,23.0,106.81
GOLTS,21073790,-1726454.0,-8.0,-25.5
RTALB,57928385,-3336259.0,-6.0,-0.2
FADE,8133600,289457.0,4.0,0.46
MANAS,84685086,-17407670.0,-21.0,-3.14
BLCYT,15944412,736953.0,5.0,1.47
OYLUM,24458064,-2468096.0,-10.0,-0.95
ruzye,79515896,-417554.0,-1.0,-0.06
ALKIM,37158221,8594666.0,23.0,4.0
TSGYO,8883974,-563815.0,-6.0,-0.43
TMSN,138033907,18035459.0,13.0,13.2
AKFGY,226285686,-38146623.0,-17.0,-0.44
ISKPL,231167129,-14415225.0,-6.0,-0.74
SOKM,173728364,20165629.0,12.0,5.87
VESBE,33089904,-1235811.0,-4.0,-0.29
GMTAS,55726319,9218904.0,17.0,7.5
PNSUT,8161883,642413.0,8.0,0.86
TGSAS,17453993,-2239432.0,-13.0,-20.68
CRFSA,55897205,681263.0,1.0,1.41
ETILR,125990257,15070931.0,12.0,0.46
SANEL,3635924,0.0,0.0,0.0
RODRG,6599295,1612669.0,24.0,5.14
MEGAP,3335394,0.0,0.0,0.0
FMIZP,9456456,-733648.0,-8.0,-24.01
RNPOL,9994275,-1738423.0,-17.0,-7.71
ZRGYO,13043601,-476100.0,-4.0,-0.83
BUCIM,146930215,46747090.0,32.0,2.38
IEYHO,2189547015,-765012801.0,-35.0,-23.1
TSKB,217950832,-4473239.0,-2.0,-0.25
ALKA,75254335,1549190.0,2.0,0.22
BALAT,6668846,0.0,0.0,0.0
CEOEM,43666730,-5607261.0,-13.0,-3.12
ALCAR,12633466,56604.0,0.0,3.78
UFUK,46868897,-10859149.0,-23.0,-421.76
ESEN,131505410,4548840.0,3.0,0.15
KARYE,26731845,1158220.0,4.0,1.25
MRSHL,23417657,662310.0,3.0,44.55
AKCNS,117795074,14200198.0,12.0,19.05
METRO,32026692,2442355.0,8.0,0.3
ATLAS,2357574,271442.0,12.0,0.67
DOHOL,743745219,-103428247.0,-14.000000000000002,-2.4
TRGYO,292903133,67448944.0,23.0,16.4
ISMEN,407341578,-9477290.0,-2.0,-0.92
FORMT,223964895,-22113568.0,-10.0,-0.31
OZRDN,6903739,-851791.0,-12.0,-1.66
DARDL,23124032,-1486876.0,-6.0,-0.14
CUSAN,6365878,-552800.0,-9.0,-1.79
IHAAS,20730207,-5133335.0,-25.0,-10.53
KGYO,31725886,-961703.0,-3.0,-0.15
KRTEK,9875097,1318832.0,13.0,3.21
PARSN,41376373,11084532.0,27.0,26.9
PENGD,21881794,-3800458.0,-17.0,-1.31
BIMAS,3016485805,603998099.0,20.0,106.85
VKING,21002811,-2217042.0,-11.0,-3.49
CANTE,598671254,-60868232.0,-10.0,-0.2
CASA,3521947,0.0,0.0,0.0
KENT,1499899,0.0,0.0,0.0
DNISI,13706448,370866.0,3.0,0.52
PETKM,410076425,45153633.0,11.0,1.79
SEYKM,4262091,1171576.0,27.0,1.35
AYES,2220044,0.0,0.0,0.0
ZPT10,90206,-6521.0,-7.000000000000001,-5.9
MNDTR,12844033,-1060777.0,-8.0,-0.53
CELHA,35208243,12597928.0,36.0,3.98
MARTI,23638795,-915282.0,-4.0,-0.1
KSTUR,1234775,0.0,0.0,0.0
BRYAT,72426234,-8896403.0,-12.0,-259.37
NUHCM,26368028,-1519077.0,-6.0,-12.89
ATSYH,4934423,0.0,0.0,0.0
ACSEL,11217872,-1327799.0,-12.0,-11.41
TEKTU,91921126,-10738085.0,-12.0,-1.17
YUNSA,23061359,2766851.0,12.0,0.9
ASUZU,40069933,10260657.0,26.0,14.47
BRKSN,5336347,-917197.0,-17.0,-1.22
YYAPI,175699312,6195763.0,4.0,0.07
CEMTS,24921821,-2460189.0,-10.0,-1.1
BASCM,646963,0.0,0.0,0.0
ULUSE,26534695,4969773.0,19.0,30.1
GSDHO,12051265,495847.0,4.0,0.18
POLTK,134732758,-2119095.0,-2.0,-158.69
BMSCH,160726322,35716092.0,22.0,6.17
YBTAS,1552232,0.0,0.0,0.0
MERKO,83585973,1291281.0,2.0,0.21
TUCLK,62443952,-10634453.0,-17.0,-0.84
AKENR,133409283,-3353397.0,-3.0,-0.28
MARKA,23233938,-2996658.0,-13.0,-4.49
barma,90474791,-2968054.0,-3.0,-1.21
alfas,32520032,-2351890.0,-7.000000000000001,-2.93
goknr,34888472,-796788.0,-2.0,-0.45
eksun,6104502,1541586.0,25.0,1.32
lider,390757149,48015807.0,12.0,8.21
lidfa,29111310,3403861.0,12.0,0.5
kayse,23857906,-621253.0,-3.0,-0.47
pehol,7395769774,-1263934916.0,-17.0,-6.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,296042983,-36062891.0,-12.0,-10.87
AKSEN,893846831,124926750.0,14.000000000000002,9.53
AHGAZ,78867997,-9578106.0,-12.0,-2.7
MOGAN,49059092,5526117.0,11.0,0.92
SMRTG,481781557,-140867134.0,-28.999999999999996,-6.78
CWENE,507809181,14362618.0,3.0,0.8
ZOREN,165648114,-7838372.0,-5.0,-0.14
MAGEN,426013656,182910111.0,43.0,17.02
ENERY,75980964,-5084672.0,-7.000000000000001,-0.62
AYDEM,65148974,2896701.0,4.0,0.94
ALFAS,32520032,-2351890.0,-7.000000000000001,-2.93
AKFYE,34181015,581467.0,2.0,0.28
GWIND,216653019,-53236874.0,-25.0,-5.58
ARASE,95121125,43319933.0,46.0,31.34
CANTE,598671254,-60868232.0,-10.0,-0.2
IZENR,421382349,-79601172.0,-19.0,-1.87
ODAS,136291229,7530859.0,6.0,0.28
BIOEN,83996474,-15368450.0,-18.0,-3.0
AKENR,133409283,-3353397.0,-3.0,-0.28
AYEN,8773086,2104949.0,24.0,5.85
TATEN,156361738,20699660.0,13.0,1.55
NATEN,87312805,-10918594.0,-13.0,-1.06
ESEN,131505410,4548840.0,3.0,0.15
NTGAZ,52357888,11786573.0,23.0,2.23
HUNER,31295672,-2630824.0,-8.0,-0.26
PAMEL,7797028,160017.0,2.0,1.7
CONSE,14502995,1274798.0,9.0,0.26
ZEDUR,10938420,726070.0,7.000000000000001,0.54
KARYE,26731845,1158220.0,4.0,1.25
AKSUE,47839328,10485070.0,22.0,5.05
CATES,27723820,3491236.0,13.0,4.07
ENTRA,42180503,-778260.0,-2.0,-0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3807987462,93167420.0,2.0,4.12
THYAO,8699231165,-14773823.0,-0.0,-0.45
BIMAS,3016485805,603998099.0,20.0,106.85
FROTO,1426328348,226485367.0,16.0,14.6
TUPRS,1924562112,381933995.0,20.0,36.81
ASELS,7900582317,1293396497.0,16.0,37.13
ENKAI,527118256,22208913.0,4.0,3.3
SASA,5571779420,482968413.0,9.0,0.24
TCELL,2323199484,474543116.0,20.0,19.03
CCOLA,392345284,24109379.0,6.0,3.58
SAHOL,2121538453,150799746.0,7.000000000000001,5.95
EREGL,2710029693,-66031465.0,-2.0,-0.58
TTKOM,1400397125,274803602.0,20.0,11.06
AEFES,767768166,64955083.0,8.0,1.32
SISE,884428217,26410387.0,3.0,1.14
TOASO,750086081,46961720.0,6.0,15.52
ARCLK,629431188,-95897602.0,-15.0,-15.36
PGSUS,3461338130,-188289339.0,-5.0,-10.51
AGHOL,109153230,6610890.0,6.0,1.71
MGROS,1629120446,-183061653.0,-11.0,-58.06
TAVHL,866693918,144910254.0,17.0,50.43
OYAKC,355957952,-19456586.0,-5.0,-1.25
ASTOR,2589292797,438933585.0,17.0,19.73
ENJSA,296042983,-36062891.0,-12.0,-10.87
TTRAK,73588300,-5546024.0,-8.0,-39.59
trmet,618394319,-31345912.0,-5.0,-5.25
TURSG,2020225684,-273059648.0,-14.000000000000002,-1.51
OTKAR,224691032,50972305.0,23.0,106.81
PETKM,410076425,45153633.0,11.0,1.79
BRSAN,673551192,37237783.0,6.0,28.88
ULKER,380967771,75175258.0,20.0,21.24
BRYAT,72426234,-8896403.0,-12.0,-259.37
ISMEN,407341578,-9477290.0,-2.0,-0.92
GUBRF,778830464,-87472610.0,-11.0,-38.74
AKSEN,893846831,124926750.0,14.000000000000002,9.53
TABGD,235208192,36986389.0,16.0,33.37
DOAS,280662322,43176015.0,15.0,28.58
MAVI,290305741,35994731.0,12.0,5.24
EKGYO,1810290284,88311411.0,5.0,0.99
ALARK,828434548,-114662804.0,-14.000000000000002,-14.16
DOHOL,743745219,-103428247.0,-14.000000000000002,-2.4
EGEEN,111337028,-14199998.0,-13.0,-970.81
AKSA,101312898,11484270.0,11.0,1.11
KONYA,25145678,-144372.0,-1.0,-25.87
ECILC,243221635,13347650.0,5.0,4.42
SOKM,173728364,20165629.0,12.0,5.87
TSKB,217950832,-4473239.0,-2.0,-0.25
KONTR,1343011056,-161539597.0,-12.0,-1.32
CIMSA,313068856,-11665934.0,-4.0,-1.66
REEDR,116344117,4710181.0,4.0,0.27
VESBE,33089904,-1235811.0,-4.0,-0.29
HEKTS,403641192,4726691.0,1.0,0.04
KCAER,65527992,-6276230.0,-10.0,-0.97
SMRTG,481781557,-140867134.0,-28.999999999999996,-6.78
BTCIM,229976775,-27509784.0,-12.0,-0.45
MIATK,832792731,75327131.0,9.0,3.49
CWENE,507809181,14362618.0,3.0,0.8
KRDMD,539458450,-13864419.0,-3.0,-0.65
ZOREN,165648114,-7838372.0,-5.0,-0.14
ENERY,75980964,-5084672.0,-7.000000000000001,-0.62
AGROT,64512652,-1292338.0,-2.0,-0.12
BFREN,21505340,3486014.0,16.0,24.71
VESTL,148066589,-18046541.0,-12.0,-3.49
ALFAS,32520032,-2351890.0,-7.000000000000001,-2.93
AKFYE,34181015,581467.0,2.0,0.28
ECZYT,86422543,1718718.0,2.0,5.72
KLSER,19820823,1735027.0,9.0,2.33
tralt,9534705651,50733463.0,1.0,0.22
GESAN,259874162,34843845.0,13.0,6.24
EUPWR,387346246,69803976.0,18.0,5.98
TKFEN,266937403,-2449063.0,-1.0,-0.64
BINHO,165586732,-1872835.0,-1.0,-0.1
YEOTK,132456262,4980272.0,4.0,1.38
KAYSE,23857906,-621253.0,-3.0,-0.47
OBAMS,146819221,-4662744.0,-3.0,-0.24
ISGYO,32337802,6494474.0,20.0,4.19
SDTTR,67331633,444791.0,1.0,1.17
TMSN,138033907,18035459.0,13.0,13.2
CANTE,598671254,-60868232.0,-10.0,-0.2
IZENR,421382349,-79601172.0,-19.0,-1.87
YYLGD,27153155,778327.0,3.0,0.27
TUKAS,269015617,31657333.0,12.0,0.29
ODAS,136291229,7530859.0,6.0,0.28
EUREN,253130399,-47746336.0,-19.0,-1.22
BERA,973065140,108070779.0,11.0,1.99
AKFGY,226285686,-38146623.0,-17.0,-0.44
GOLTS,21073790,-1726454.0,-8.0,-25.5
QUAGR,546955198,154888084.0,28.000000000000004,0.77
KTLEV,471766117,-7884591.0,-2.0,-0.33
ARDYZ,188830833,35834123.0,19.0,6.18
PEKGY,22074945675,-5797483138.0,-26.0,-3.73
LMKDC,93444917,18321172.0,20.0,5.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,104006,61673.0,59.0,39.06
ZPX30,157237727,-3782684.0,-2.0,-3.92
ZELOT,39835,0.0,0.0,0.0
APX30,1770200,64659.0,4.0,1.1
APLIB,78845,-1334.0,-2.0,-0.76
ZSR25,8565,0.0,0.0,0.0
APBDL,8418,0.0,0.0,0.0
Z30EA,8567694,-6225185.0,-73.0,-106.66
ZPLIB,375104366,-15630436.0,-4.0,-7.89
ZTM25,27719,-889.0,-3.0,-4.78
ZPBDL,200685,-48408.0,-24.0,-43.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,5353058116,42309812.0,1.0,4.65
ISFIN,127504351,-36646295.0,-28.999999999999996,-4.93
VAKFN,412025054,56161606.0,14.000000000000002,0.26
GARFA,13813822,-5638035.0,-41.0,-10.66
ULUFA,28862461,-2237005.0,-8.0,-0.28
LIDFA,29111310,3403861.0,12.0,0.5
CRDFA,44911326,3615511.0,8.0,5.05
SEKFK,4756697,724699.0,15.0,1.21
TURSG,2020225684,-273059648.0,-14.000000000000002,-1.51
ANSGR,198385902,8831825.0,4.0,1.02
raysg,46387273,5421248.0,12.0,24.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,117795074,14200198.0,12.0,19.05
bieny,80037524,6286084.0,8.0,1.97
bobet,24218463,7906207.0,33.0,6.07
bsoke,121856502,11375998.0,9.0,1.5
btcim,229976775,-27509784.0,-12.0,-0.45
bucim,146930215,46747090.0,32.0,2.38
cimsa,313068856,-11665934.0,-4.0,-1.66
cmbtn,21235012,32870.0,0.0,2.96
dogub,29757471,-2472600.0,-8.0,-4.11
egser,15719374,-2956156.0,-19.0,-0.56
golts,21073790,-1726454.0,-8.0,-25.5
klkim,79160340,-2177924.0,-3.0,-0.95
klser,19820823,1735027.0,9.0,2.33
konya,25145678,-144372.0,-1.0,-25.87
kutpo,74572458,-1796463.0,-2.0,-2.52
lmkdc,93444917,18321172.0,20.0,5.37
marbl,11935028,822283.0,7.000000000000001,0.84
nibas,16042432,1065509.0,7.000000000000001,0.24
nuhcm,26368028,-1519077.0,-6.0,-12.89
oyakc,355957952,-19456586.0,-5.0,-1.25
Quagr,546955198,154888084.0,28.000000000000004,0.77
usak,212098955,-9741794.0,-5.0,-0.14
afyon,13659892,-1573669.0,-12.0,-1.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKSGY,34963951,17070935.0,49.0,3.61
SAYAS,20074220,3182042.0,16.0,6.18
YONGA,2597148,0.0,0.0,0.0
MEDTR,13233008,914434.0,7.000000000000001,1.93
MRSHL,23417657,662310.0,3.0,44.55
MEGAP,3335394,0.0,0.0,0.0
TDGYO,20587748,4181113.0,20.0,7.64
SEKUR,3045877,-199143.0,-7.000000000000001,-0.23
SARKY,111824959,-6764853.0,-6.0,-1.1
BNTAS,15307975,1023964.0,7.000000000000001,0.42
GLBMD,8163540,2260713.0,28.000000000000004,3.68
PRKME,23345115,5460113.0,23.0,4.26
OYAYO,8530119,1082000.0,13.0,6.67
KNFRT,180099762,13189503.0,7.000000000000001,1.0
KARTN,8619006,235587.0,3.0,2.11
GRNYO,6361228,-1523381.0,-24.0,-3.4
ESEN,131505410,4548840.0,3.0,0.15
ERCB,558661254,230279414.0,41.0,29.34
CELHA,35208243,12597928.0,36.0,3.98
ANHYT,698357586,-81737001.0,-12.0,-11.35
TRILC,18635263,-411673.0,-2.0,-0.35
trenj,442270689,-16597737.0,-4.0,-3.56
EGSER,15719374,-2956156.0,-19.0,-0.56
EKIZ,5015521,0.0,0.0,0.0
AKYHO,4210704,700213.0,17.0,0.46
KIMMR,4191220,91334.0,2.0,0.29
BIOEN,83996474,-15368450.0,-18.0,-3.0
YGGYO,10443903,2771188.0,27.0,33.54
KONKA,103653122,-16700540.0,-16.0,-2.51
KRDMB,4936621,-652402.0,-13.0,-3.0
POLTK,134732758,-2119095.0,-2.0,-158.69
LOGO,55750370,11894874.0,21.0,33.0
KRVGD,29388272,-4280095.0,-15.0,-0.38
BRLSM,21458955,-3770580.0,-18.0,-2.3
SONME,12183885,1660135.0,14.000000000000002,20.94
MARTI,23638795,-915282.0,-4.0,-0.1
USAK,212098955,-9741794.0,-5.0,-0.14
ISBIR,1241060,0.0,0.0,0.0
KAREL,32654160,4514240.0,14.000000000000002,1.16
KATMR,332916948,14456957.0,4.0,0.12
TUREX,101060396,-3999019.0,-4.0,-0.28
GMSTR,1757335698,111017777.0,6.0,40.7
CRDFA,44911326,3615511.0,8.0,5.05
NATEN,87312805,-10918594.0,-13.0,-1.06
RYSAS,32052633,-5297701.0,-17.0,-2.45
MERCN,130652352,18575165.0,14.000000000000002,2.33
EMKEL,26608906,0.0,0.0,0.0
IHYAY,10964847,368184.0,3.0,0.07
GARFA,13813822,-5638035.0,-41.0,-10.66
tatgd,19571088,454242.0,2.0,0.27
DNISI,13706448,370866.0,3.0,0.52
ALKIM,37158221,8594666.0,23.0,4.0
INTEM,16684343,-420343.0,-3.0,-7.01
HDFGS,1144963182,-38463125.0,-3.0,-0.1
BOSSA,16008576,872673.0,5.0,0.35
KLGYO,40734423,-1895900.0,-5.0,-0.28
SELVA,30922444,0.0,0.0,0.0
LKMNH,46540746,999734.0,2.0,0.39
CMENT,2667196,0.0,0.0,0.0
RTALB,57928385,-3336259.0,-6.0,-0.2
ELITE,21416786,-1942030.0,-9.0,-2.55
DGNMO,7996651,-794646.0,-10.0,-0.47
PCILT,11244241,3185239.0,28.000000000000004,5.99
GOZDE,21140230,-3427103.0,-16.0,-3.54
alfas,32520032,-2351890.0,-7.000000000000001,-2.93
BURVA,113678200,21975822.0,19.0,119.77
PENGD,21881794,-3800458.0,-17.0,-1.31
DAPGM,478432546,-97662715.0,-20.0,-2.62
BLCYT,15944412,736953.0,5.0,1.47
JANTS,22664678,1789338.0,8.0,1.46
TMPOL,86626956,-7794995.0,-9.0,-26.62
PAGYO,6593204,2436746.0,37.0,29.63
CRFSA,55897205,681263.0,1.0,1.41
IZMDC,21108423,-2673835.0,-13.0,-0.85
YAYLA,27221388,-2313290.0,-8.0,-2.41
TEZOL,20991474,2328297.0,11.0,1.3
OZRDN,6903739,-851791.0,-12.0,-1.66
ALCTL,20585987,-3278218.0,-16.0,-16.52
KSTUR,1234775,0.0,0.0,0.0
BANVT,22626876,-219196.0,-1.0,-1.54
NIBAS,16042432,1065509.0,7.000000000000001,0.24
ANSGR,198385902,8831825.0,4.0,1.02
BAKAB,16033538,1823737.0,11.0,4.17
TUCLK,62443952,-10634453.0,-17.0,-0.84
YUNSA,23061359,2766851.0,12.0,0.9
EUHOL,4752802,0.0,0.0,0.0
SNPAM,1719788,0.0,0.0,0.0
MERKO,83585973,1291281.0,2.0,0.21
MPARK,183297344,14400072.0,8.0,29.25
NUGYO,202714123,-6658926.0,-3.0,-0.37
YBTAS,1552232,0.0,0.0,0.0
MNDTR,12844033,-1060777.0,-8.0,-0.53
SMART,47699716,-6973013.0,-15.0,-3.27
CEOEM,43666730,-5607261.0,-13.0,-3.12
ARZUM,20247934,-1614497.0,-8.0,-0.2
PAPIL,79095462,-9018111.0,-11.0,-1.83
kayse,23857906,-621253.0,-3.0,-0.47
FONET,35733945,1329564.0,4.0,0.1
AYEN,8773086,2104949.0,24.0,5.85
RNPOL,9994275,-1738423.0,-17.0,-7.71
AVGYO,20596975,-731325.0,-4.0,-0.33
KLMSN,307625258,-22806975.0,-7.000000000000001,-2.64
ruzye,79515896,-417554.0,-1.0,-0.06
DOCO,33795410,6885540.0,20.0,2106.96
KFEIN,166635830,-10111038.0,-6.0,-0.54
BIZIM,5864192,1829776.0,31.0,8.01
ULUSE,26534695,4969773.0,19.0,30.1
SAFKR,253857576,-57754549.0,-23.0,-5.33
ISFIN,127504351,-36646295.0,-28.999999999999996,-4.93
EMNIS,1471702,0.0,0.0,0.0
KENT,1499899,0.0,0.0,0.0
BSOKE,121856502,11375998.0,9.0,1.5
GEREL,126386181,5149185.0,4.0,0.79
MARKA,23233938,-2996658.0,-13.0,-4.49
IHAAS,20730207,-5133335.0,-25.0,-10.53
GRSEL,77473870,3313937.0,4.0,13.64
FLAP,3371006,513280.0,15.0,1.35
Z30KE,5507973,-114705.0,-2.0,-2.42
FORMT,223964895,-22113568.0,-10.0,-0.31
GENIL,131067275,54764253.0,42.0,78.58
MERIT,60381839,10895943.0,18.0,3.13
USDTR,8379004,822277.0,10.0,392.87
KRTEK,9875097,1318832.0,13.0,3.21
OZKGY,44493997,-6077247.0,-14.000000000000002,-1.91
hubvc,8759542,1300492.0,15.0,0.38
YYAPI,175699312,6195763.0,4.0,0.07
HEDEF,186137175,-34553886.0,-19.0,-8.45
ATLAS,2357574,271442.0,12.0,0.67
BAGFS,13250798,-2518907.0,-19.0,-4.78
IHLAS,144453020,-2975512.0,-2.0,-0.05
GLRYH,30169808,-138598.0,-0.0,-0.02
GOODY,6618919,1440070.0,22.0,3.17
IHGZT,20375385,-913958.0,-4.0,-0.07
COSMO,65522418,11990422.0,18.0,50.7
YAPRK,53683900,-5524889.0,-10.0,-27.79
KAPLM,28189558,-304806.0,-1.0,-3.22
DERIM,53505366,23305279.0,44.0,15.59
BJKAS,119684553,5606075.0,5.0,0.08
ETYAT,5941687,-110628.0,-2.0,-0.39
DENGE,81299316,-12192088.0,-15.0,-0.47
EDIP,34354280,1230285.0,4.0,1.23
GSDHO,12051265,495847.0,4.0,0.18
PINSU,29051093,-44653.0,-0.0,-0.02
DESA,108857212,-15437980.0,-14.000000000000002,-1.68
DGGYO,1486002,462277.0,31.0,9.92
INVEO,29025206,-1111746.0,-4.0,-0.32
MAGEN,426013656,182910111.0,43.0,17.02
PSGYO,246349929,24762223.0,10.0,0.25
BASCM,646963,0.0,0.0,0.0
SAMAT,5435975,-139288.0,-3.0,-0.15
SKTAS,39030827,422218.0,1.0,0.04
METRO,32026692,2442355.0,8.0,0.3
TEKTU,91921126,-10738085.0,-12.0,-1.17
uluun,24913894,3579978.0,14.000000000000002,0.93
AYCES,8950973,1055017.0,12.0,48.45
GLCVY,85362914,5989940.0,7.000000000000001,5.42
MAALT,35339823,-518056.0,-1.0,-13.07
BRISA,29096704,-927766.0,-3.0,-2.74
ISSEN,3047220,-73403.0,-2.0,-0.17
SEYKM,4262091,1171576.0,27.0,1.35
ORGE,43681563,3839039.0,9.0,5.84
TBORG,101555106,59546755.0,59.0,90.33
ESCAR,94083138,-6353556.0,-7.000000000000001,-1.65
DEVA,47584007,10827669.0,23.0,14.23
FMIZP,9456456,-733648.0,-8.0,-24.01
SEKFK,4756697,724699.0,15.0,1.21
KGYO,31725886,-961703.0,-3.0,-0.15
KLKIM,79160340,-2177924.0,-3.0,-0.95
LRSHO,83965562,7246780.0,9.0,0.34
Z30KP,7624329,5214571.0,68.0,121.4
BRMEN,2106301,0.0,0.0,0.0
ZPBDL,200685,-48408.0,-24.0,-43.77
CASA,3521947,0.0,0.0,0.0
KZBGY,130560653,26593686.0,20.0,2.16
ANELE,15064870,7243827.0,48.0,7.6
YATAS,45585348,4276801.0,9.0,3.47
KLSYN,58102646,7185893.0,12.0,0.86
AVOD,12488021,2732972.0,22.0,0.79
goknr,34888472,-796788.0,-2.0,-0.45
AKMGY,2896681,-903177.0,-31.0,-60.81
GWIND,216653019,-53236874.0,-25.0,-5.58
PENTA,19055610,459958.0,2.0,0.31
KORDS,14302794,2453594.0,17.0,8.24
DZGYO,29313393,-923992.0,-3.0,-0.23
ULUFA,28862461,-2237005.0,-8.0,-0.28
BALAT,6668846,0.0,0.0,0.0
EPLAS,12684159,-936470.0,-7.000000000000001,-0.37
PARSN,41376373,11084532.0,27.0,26.9
ORCAY,6536628,-1070332.0,-16.0,-0.59
SANEL,3635924,0.0,0.0,0.0
GSDDE,27531046,7893571.0,28.999999999999996,2.88
VAKKO,18861237,2411885.0,13.0,7.26
ZRGYO,13043601,-476100.0,-4.0,-0.83
SOKE,9634908,253906.0,3.0,0.27
NUHCM,26368028,-1519077.0,-6.0,-12.89
ARSAN,196693250,29945392.0,15.0,0.51
ZPT10,90206,-6521.0,-7.000000000000001,-5.9
EGGUB,28101299,-2566336.0,-9.0,-8.45
RAYSG,46387273,5421248.0,12.0,24.54
PRKAB,20950800,-4331102.0,-21.0,-6.3
OZSUB,8761486,212976.0,2.0,0.44
lidfa,29111310,3403861.0,12.0,0.5
UFUK,46868897,-10859149.0,-23.0,-421.76
MANAS,84685086,-17407670.0,-21.0,-3.14
BMSCH,160726322,35716092.0,22.0,6.17
KUYAS,495321215,-43566819.0,-9.0,-4.71
lider,390757149,48015807.0,12.0,8.21
GLDTR,911933732,-347678662.0,-38.0,-202.57
ERBOS,17008088,3098185.0,18.0,32.09
ZGOLD,401084816,3386469.0,1.0,5.83
SRVGY,89975023,-9142572.0,-10.0,-0.32
DARDL,23124032,-1486876.0,-6.0,-0.14
HTTBT,19981496,3277920.0,16.0,6.82
ALGYO,57398317,8720428.0,15.0,4.42
VBTYZ,33396663,-388371.0,-1.0,-0.19
KRONT,51827406,9999108.0,19.0,2.47
KARSN,36740212,-918978.0,-3.0,-0.23
AKCNS,117795074,14200198.0,12.0,19.05
ISBTR,854098,0.0,0.0,0.0
NTGAZ,52357888,11786573.0,23.0,2.23
SUMAS,1183946,0.0,0.0,0.0
POLHO,37750533,-641932.0,-2.0,-0.28
KRSTL,42185100,11280173.0,27.0,2.52
OSTIM,30732908,-1306060.0,-4.0,-0.13
PAMEL,7797028,160017.0,2.0,1.7
IDGYO,6918571,-3430636.0,-50.0,-1.77
VKFYO,12930498,0.0,0.0,0.0
GLYHO,59822556,-6150970.0,-10.0,-1.21
ARASE,95121125,43319933.0,46.0,31.34
barma,90474791,-2968054.0,-3.0,-1.21
OYLUM,24458064,-2468096.0,-10.0,-0.95
EDATA,405124849,-5007122.0,-1.0,-0.08
AYGAZ,28888087,1039359.0,4.0,7.2
VAKFN,412025054,56161606.0,14.000000000000002,0.26
AYDEM,65148974,2896701.0,4.0,0.94
ATSYH,4934423,0.0,0.0,0.0
BRKO,5917930,0.0,0.0,0.0
DESPC,35141692,-4741971.0,-13.0,-6.08
ESCOM,191085969,34934445.0,18.0,0.7
TLMAN,15562899,-1615185.0,-10.0,-9.89
ENSRI,50420213,3972374.0,8.0,1.3
YESIL,28367795,-2545195.0,-9.0,-0.18
OYYAT,3641134,-241949.0,-7.000000000000001,-2.66
MNDRS,28048293,2498734.0,9.0,1.15
GSRAY,133618764,18147158.0,14.000000000000002,0.16
HURGZ,14953397,-4547399.0,-30.0,-1.65
cvkmd,648058760,137179370.0,21.0,5.59
odas,136291229,7530859.0,6.0,0.28
BASGZ,112480828,14961872.0,13.0,5.85
ADEL,170202714,24689266.0,15.0,4.84
PNSUT,8161883,642413.0,8.0,0.86
Z30EA,8567694,-6225185.0,-73.0,-106.66
EGPRO,17416058,-3389921.0,-19.0,-4.69
ICBCT,8951397,1140561.0,13.0,1.64
VANGD,12897978,556161.0,4.0,1.7
TRGYO,292903133,67448944.0,23.0,16.4
VERTU,55218972,4025526.0,7.000000000000001,2.96
IZFAS,235012708,-10612160.0,-5.0,-2.39
SNICA,20651945,2699622.0,13.0,0.53
FADE,8133600,289457.0,4.0,0.46
ATAGY,21732502,-3750921.0,-17.0,-2.9
KRGYO,20446742,-1440501.0,-7.000000000000001,-0.2
EUKYO,10642009,-1212746.0,-11.0,-1.95
BRKSN,5336347,-917197.0,-17.0,-1.22
HLGYO,43068734,6600666.0,15.0,0.57
SNGYO,72937814,2294870.0,3.0,0.14
INFO,47288007,1672843.0,4.0,0.12
KRDMA,26196348,3037574.0,12.0,2.73
DOKTA,14107603,-5032712.0,-36.0,-8.39
GENTS,47198090,-4938493.0,-10.0,-1.01
CEMTS,24921821,-2460189.0,-10.0,-1.1
DGATE,30208705,3119729.0,10.0,6.62
ISDMR,46572139,9558549.0,21.0,7.18
EUYO,5521679,1019320.0,18.0,2.63
ETILR,125990257,15070931.0,12.0,0.46
INVES,149598645,2825713.0,2.0,6.04
SANKO,3447799,-390737.0,-11.0,-2.29
eksun,6104502,1541586.0,25.0,1.32
AFYON,13659892,-1573669.0,-12.0,-1.49
AYES,2220044,0.0,0.0,0.0
cwene,507809181,14362618.0,3.0,0.8
AKGRT,79922919,-8268939.0,-10.0,-0.7
TSGYO,8883974,-563815.0,-6.0,-0.43
BEYAZ,29014389,-4838962.0,-17.0,-4.37
FENER,110606412,8426573.0,8.0,0.71
OSMEN,11445361,678538.0,6.0,0.47
CEMAS,125355746,-22542529.0,-18.0,-0.73
PNLSN,14979780,-3926240.0,-26.0,-9.78
