hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,9220116,-433265.0,-5.0,-7.94
CRFSA,163197144,5221810.0,3.0,3.94
ETILR,90995072,32384012.0,36.0,1.6
SANEL,7693014,0.0,0.0,0.0
RODRG,5291845,884872.0,17.0,3.61
MEGAP,3016761,0.0,0.0,0.0
FMIZP,11749578,1049044.0,9.0,30.13
RNPOL,14434251,-3346443.0,-23.0,-10.5
ZRGYO,12625914,3031774.0,24.0,5.51
BUCIM,59245414,2787602.0,5.0,0.32
IEYHO,1234560574,-49718602.0,-4.0,-2.46
TSKB,324470233,-31681581.0,-10.0,-1.24
ALKA,69218383,-10275371.0,-15.0,-1.44
BALAT,6361862,0.0,0.0,0.0
CEOEM,34755579,-1969468.0,-6.0,-1.45
ALCAR,16570322,1681398.0,10.0,89.21
UFUK,78137876,2386801.0,3.0,52.19
ESEN,2234282667,-191448128.0,-9.0,-0.49
KARYE,135829846,-3681289.0,-3.0,-0.84
MRSHL,18331626,376337.0,2.0,32.37
AKCNS,139264771,-2329289.0,-2.0,-2.47
METRO,46251450,-1132803.0,-2.0,-0.14
ATLAS,7318578,-5106602.0,-70.0,-4.02
DOHOL,186738522,16811056.0,9.0,1.59
TRGYO,140637739,34252735.0,24.0,18.21
ISMEN,216128202,-18213774.0,-8.0,-3.45
FORMT,113491827,17388653.0,15.0,0.55
OZRDN,11065442,-723676.0,-7.000000000000001,-0.99
DARDL,117067260,14316468.0,12.0,0.28
CUSAN,15012816,1461123.0,10.0,2.17
IHAAS,16222704,956187.0,6.0,2.35
KGYO,27854650,-1459182.0,-5.0,-0.25
KRTEK,17641765,-4537461.0,-26.0,-6.66
PARSN,10363965,-152846.0,-1.0,-1.26
PENGD,31168750,3071207.0,10.0,0.83
BIMAS,5468644278,531149093.0,10.0,52.89
VKING,119244855,6844740.0,6.0,2.22
CANTE,1815717850,151013590.0,8.0,0.18
CASA,1872144,0.0,0.0,0.0
KENT,3207852,0.0,0.0,0.0
DNISI,18179659,1046358.0,6.0,1.2
PETKM,529639069,36746819.0,7.000000000000001,1.2
SEYKM,24583140,-3760.0,-0.0,-0.0
AYES,1163681,0.0,0.0,0.0
ZPT10,1120117,-9756.0,-1.0,-0.73
MNDTR,33828481,-3080381.0,-9.0,-0.64
CELHA,107908039,20382978.0,19.0,1.92
MARTI,104062836,-7456587.0,-7.000000000000001,-0.2
KSTUR,1912838,0.0,0.0,0.0
BRYAT,97849648,-2500891.0,-3.0,-57.67
NUHCM,19077415,-1052248.0,-6.0,-12.81
ATSYH,1299294,0.0,0.0,0.0
ACSEL,10979170,20162.0,0.0,0.19
TEKTU,174453696,-33790075.0,-19.0,-2.62
YUNSA,34057272,1705020.0,5.0,0.41
ASUZU,81295873,-2595090.0,-3.0,-1.8
BRKSN,2182524,-76024.0,-3.0,-0.26
YYAPI,141225391,-12036915.0,-9.0,-0.17
CEMTS,48711451,1144129.0,2.0,0.28
BASCM,574780,0.0,0.0,0.0
ULUSE,22395836,-3196012.0,-14.000000000000002,-22.7
GSDHO,31899657,-3171463.0,-10.0,-0.47
POLTK,36001328,465698.0,1.0,108.78
BMSCH,65778199,3993811.0,6.0,1.54
YBTAS,3655388,0.0,0.0,0.0
MERKO,36521323,-1163971.0,-3.0,-0.41
TUCLK,116470254,-209862.0,-0.0,-0.01
AKENR,469355318,47926565.0,10.0,1.15
MARKA,21989936,-5725971.0,-26.0,-10.04
barma,122225313,-2543709.0,-2.0,-0.69
alfas,64003007,2790285.0,4.0,1.9
goknr,53174315,-536575.0,-1.0,-0.21
eksun,15586060,3892414.0,25.0,1.43
lider,143985018,6342517.0,4.0,2.38
lidfa,22369485,301290.0,1.0,0.06
kayse,32173634,-706682.0,-2.0,-0.39
pehol,1218890267,-102254579.0,-8.0,-2.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,136095768,33181777.0,24.0,20.59
AKSEN,350597812,33261710.0,9.0,5.87
AHGAZ,60936594,-1492426.0,-2.0,-0.61
MOGAN,29363057,-3049753.0,-10.0,-0.86
SMRTG,135923371,-16315584.0,-12.0,-3.42
CWENE,561703678,-42729140.0,-8.0,-2.16
ZOREN,219409802,-1900551.0,-1.0,-0.03
MAGEN,214629596,-31777099.0,-15.0,-5.22
ENERY,113218625,-18459241.0,-16.0,-1.67
AYDEM,57545398,-2979808.0,-5.0,-1.02
ALFAS,64003007,2790285.0,4.0,1.9
AKFYE,41133479,-93461.0,-0.0,-0.04
GWIND,94478484,1849570.0,2.0,0.46
ARASE,22485751,592664.0,3.0,1.67
CANTE,1815717850,151013590.0,8.0,0.18
IZENR,1363446295,454791332.0,33.0,3.67
ODAS,168396203,-12427026.0,-7.000000000000001,-0.4
BIOEN,33114739,-3902139.0,-12.0,-2.39
AKENR,469355318,47926565.0,10.0,1.15
AYEN,17289369,3205370.0,19.0,4.74
TATEN,437339942,54779928.0,13.0,2.13
NATEN,48402562,-7014676.0,-14.000000000000002,-1.21
ESEN,2234282667,-191448128.0,-9.0,-0.49
NTGAZ,31234222,-527866.0,-2.0,-0.18
HUNER,299974095,-58356456.0,-19.0,-0.65
PAMEL,16435337,1255113.0,8.0,6.7
CONSE,102901065,32296094.0,31.0,1.0
ZEDUR,33980021,90165.0,0.0,0.02
KARYE,135829846,-3681289.0,-3.0,-0.84
AKSUE,13224071,2679363.0,20.0,3.5
CATES,41958584,-2369706.0,-6.0,-2.02
ENTRA,98771962,2421425.0,2.0,0.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5555538871,523686250.0,9.0,16.33
THYAO,7517550998,45317955.0,1.0,1.63
BIMAS,5468644278,531149093.0,10.0,52.89
FROTO,2465037863,629643202.0,26.0,23.66
TUPRS,3778518345,-107144944.0,-3.0,-5.63
ASELS,5383649826,-505304975.0,-9.0,-19.39
ENKAI,539985771,39038374.0,7.000000000000001,5.84
SASA,1698029953,246689161.0,15.0,0.42
TCELL,2456312378,-146950896.0,-6.0,-6.04
CCOLA,432795084,37611089.0,9.0,4.88
SAHOL,2792276116,33265469.0,1.0,1.01
EREGL,4766568418,639823315.0,13.0,3.27
TTKOM,1298568478,-104924672.0,-8.0,-4.59
AEFES,1316464913,199056500.0,15.0,2.44
SISE,2425570489,-132633423.0,-5.0,-2.19
TOASO,800399264,-7638223.0,-1.0,-2.24
ARCLK,286622961,49043374.0,17.0,18.49
PGSUS,3046261885,167500580.0,5.0,11.19
AGHOL,254142753,29413407.0,12.0,3.41
MGROS,1670087774,341790700.0,20.0,107.69
TAVHL,491093997,71090642.0,14.000000000000002,42.99
OYAKC,502829554,-17470124.0,-3.0,-0.87
ASTOR,3151938686,285958520.0,9.0,9.42
ENJSA,136095768,33181777.0,24.0,20.59
TTRAK,34566434,-753608.0,-2.0,-11.41
trmet,974290265,146609388.0,15.0,15.54
TURSG,287729283,-33674293.0,-12.0,-1.4
OTKAR,346657260,-11349350.0,-3.0,-16.14
PETKM,529639069,36746819.0,7.000000000000001,1.2
BRSAN,353314001,14997570.0,4.0,20.98
ULKER,606423619,-53122546.0,-9.0,-10.04
BRYAT,97849648,-2500891.0,-3.0,-57.67
ISMEN,216124098,-18213774.0,-8.0,-3.45
GUBRF,516085570,57728676.0,11.0,36.91
AKSEN,350597812,33261710.0,9.0,5.87
TABGD,197865832,47858395.0,24.0,53.73
DOAS,285000360,27477168.0,10.0,18.36
MAVI,1291643800,235056641.0,18.0,7.08
EKGYO,3915146096,-167758348.0,-4.0,-0.89
ALARK,486948493,7418019.0,2.0,1.46
DOHOL,186738522,16811056.0,9.0,1.59
EGEEN,86953702,-6668090.0,-8.0,-572.37
AKSA,114126814,-13390261.0,-12.0,-1.18
KONYA,34723018,-7176572.0,-21.0,-973.09
ECILC,191147738,-18593900.0,-10.0,-8.5
SOKM,359106123,-5026576.0,-1.0,-0.7
TSKB,324470233,-31681581.0,-10.0,-1.24
KONTR,957596760,-73432711.0,-8.0,-1.1
CIMSA,370117499,11127976.0,3.0,1.45
REEDR,96104049,7435367.0,8.0,0.56
VESBE,32918991,4226178.0,13.0,1.08
HEKTS,206998210,-7888901.0,-4.0,-0.12
KCAER,117029793,-10372105.0,-9.0,-0.95
SMRTG,135923371,-16315584.0,-12.0,-3.42
BTCIM,256413929,27385333.0,11.0,0.4
MIATK,536482173,93991795.0,18.0,6.74
CWENE,561703678,-42729140.0,-8.0,-2.16
KRDMD,752942844,27686047.0,4.0,0.96
ZOREN,219409802,-1900551.0,-1.0,-0.03
ENERY,113218625,-18459241.0,-16.0,-1.67
AGROT,64412145,4294197.0,7.000000000000001,0.47
BFREN,30011099,1923285.0,6.0,10.26
VESTL,114388389,3395436.0,3.0,0.97
ALFAS,64003007,2790285.0,4.0,1.9
AKFYE,41133479,-93461.0,-0.0,-0.04
ECZYT,75668110,-7701342.0,-10.0,-32.71
KLSER,31066977,5174122.0,17.0,4.68
tralt,4002556651,349257278.0,9.0,3.43
GESAN,101353720,13558292.0,13.0,5.87
EUPWR,248789987,14178681.0,6.0,1.73
TKFEN,119370676,7514350.0,6.0,4.26
BINHO,318745003,4706946.0,1.0,0.15
YEOTK,177511547,-15082176.0,-8.0,-3.28
KAYSE,32173634,-706682.0,-2.0,-0.39
OBAMS,187246379,-11306858.0,-6.0,-0.44
ISGYO,64279805,-3115582.0,-5.0,-0.99
SDTTR,83794978,-32686.0,-0.0,-0.07
TMSN,55003789,4059656.0,7.000000000000001,7.69
CANTE,1815717850,151013590.0,8.0,0.18
IZENR,1363446295,454791332.0,33.0,3.67
YYLGD,35540424,-1550348.0,-4.0,-0.44
TUKAS,350645615,28053459.0,8.0,0.21
ODAS,168396203,-12427026.0,-7.000000000000001,-0.4
EUREN,354717615,88887621.0,25.0,1.62
BERA,85630295,-4850722.0,-6.0,-0.97
AKFGY,93045493,-9304960.0,-10.0,-0.28
GOLTS,23672202,950356.0,4.0,12.69
QUAGR,414982166,3852745.0,1.0,0.03
KTLEV,531926341,42945154.0,8.0,1.46
ARDYZ,336154756,15248790.0,5.0,1.68
PEKGY,4557396126,402481009.0,9.0,0.94
LMKDC,97996048,8670014.0,9.0,2.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3464628,-3286000.0,-95.0,-62.34
ZPX30,53255148,-3121680.0,-6.0,-9.63
ZELOT,457566,0.0,0.0,0.0
APX30,531179,229430.0,43.0,13.16
APLIB,1030232,-91071.0,-9.0,-3.98
ZSR25,88773,990.0,1.0,0.44
APBDL,21597,761.0,4.0,0.96
Z30EA,6424753,-1682441.0,-26.0,-38.88
ZPLIB,147211706,-23399507.0,-16.0,-30.32
ZTM25,228551,29416.0,13.0,19.42
ZPBDL,323462,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,741723866,-36302516.0,-5.0,-26.45
ISFIN,34751283,-6075248.0,-17.0,-3.33
VAKFN,75579492,-463505.0,-1.0,-0.01
GARFA,7636563,79356.0,1.0,0.27
ULUFA,54638655,1675258.0,3.0,0.12
LIDFA,22369485,301290.0,1.0,0.06
CRDFA,41385114,758709.0,2.0,1.02
SEKFK,3808518,-352703.0,-9.0,-0.78
TURSG,287729343,-33674353.0,-12.0,-1.4
ANSGR,95586706,1008868.0,1.0,0.25
raysg,41446523,-6534292.0,-16.0,-36.75
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,139264771,-2329289.0,-2.0,-2.47
bieny,44584312,-4231106.0,-9.0,-2.67
bobet,34471184,1826368.0,5.0,1.01
bsoke,274730004,29834456.0,11.0,1.79
btcim,256413929,27385333.0,11.0,0.4
bucim,59245414,2787602.0,5.0,0.32
cimsa,370117499,11127976.0,3.0,1.45
cmbtn,26239629,-2402341.0,-9.0,-185.15
dogub,86492775,-2050335.0,-2.0,-1.34
egser,6004895,23311.0,0.0,0.01
golts,23672202,950356.0,4.0,12.69
klkim,262376879,18277667.0,7.000000000000001,2.3
klser,31066977,5174122.0,17.0,4.68
konya,34723018,-7176572.0,-21.0,-973.09
kutpo,35594777,2810121.0,8.0,7.62
lmkdc,97996048,8670014.0,9.0,2.52
marbl,15613572,-323514.0,-2.0,-0.27
nibas,206518601,17270987.0,8.0,2.07
nuhcm,19077415,-1052248.0,-6.0,-12.81
oyakc,502829554,-17470124.0,-3.0,-0.87
Quagr,414982166,3852745.0,1.0,0.03
usak,109013870,6410158.0,6.0,0.16
afyon,41489190,-1545385.0,-4.0,-0.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SELEC,91734152,12334396.0,13.0,9.47
PRKME,22897974,3762584.0,16.0,2.83
DENGE,32134146,-3693795.0,-11.0,-0.42
POLHO,54952782,10362572.0,19.0,3.44
ARSAN,122893209,-11190776.0,-9.0,-0.3
AVGYO,16775398,2365410.0,14.000000000000002,1.53
AYCES,103404991,-19344314.0,-19.0,-82.41
PKART,4901373,-33872.0,-1.0,-0.49
BRKSN,2182524,-76024.0,-3.0,-0.26
Z30KE,51442065,25311057.0,49.0,57.46
KZBGY,89495790,-6554779.0,-7.000000000000001,-0.82
ISYAT,260106982,-13472999.0,-5.0,-0.51
KLKIM,262376879,18277667.0,7.000000000000001,2.3
MTRKS,21461266,-5186995.0,-24.0,-5.8
BRLSM,36193560,2193835.0,6.0,0.86
FADE,6503687,-578376.0,-9.0,-1.2
VBTYZ,10839510,373818.0,3.0,0.55
KTSKR,50232487,5030419.0,10.0,7.92
EGSER,6004895,23311.0,0.0,0.01
trenj,598358361,-16900951.0,-3.0,-2.46
ALCAR,16570322,1681398.0,10.0,89.21
IHLAS,246465233,-12424105.0,-5.0,-0.13
LRSHO,288860987,29707437.0,10.0,0.58
HDFGS,219641898,13342097.0,6.0,0.17
ISDMR,81486770,6854608.0,8.0,3.03
USAK,109013870,6410158.0,6.0,0.16
ALKA,69218383,-10275371.0,-15.0,-1.44
SNGYO,98399413,-62497.0,-0.0,-0.0
KRTEK,17641765,-4537461.0,-26.0,-6.66
GMTAS,59665217,4896652.0,8.0,3.74
TRCAS,38029669,-6384148.0,-17.0,-7.25
INDES,24121904,-1073750.0,-4.0,-0.32
DURDO,14713927,2478641.0,17.0,0.63
ICBCT,13419735,-58723.0,-0.0,-0.06
KRONT,18488626,3435608.0,19.0,2.47
DNISI,18179659,1046358.0,6.0,1.2
SEKUR,5505470,-766702.0,-14.000000000000002,-0.56
BRISA,11388158,586801.0,5.0,4.2
GMSTR,840419243,43262378.0,5.0,27.24
AGYO,2849370,318885.0,11.0,0.81
SRVGY,500721723,27977759.0,6.0,0.2
AKSGY,14389370,-1462908.0,-10.0,-0.76
EPLAS,47185540,6246745.0,13.0,0.7
SANFM,90851090,29675304.0,33.0,2.23
INFO,151016518,8652343.0,6.0,0.22
kayse,32173634,-706682.0,-2.0,-0.39
AYDEM,57545398,-2979808.0,-5.0,-1.02
UFUK,78137876,2386801.0,3.0,52.19
BALAT,6361862,0.0,0.0,0.0
GOZDE,30318434,1317872.0,4.0,0.96
EGPRO,13491110,1733007.0,13.0,3.23
KUTPO,35594777,2810121.0,8.0,7.62
CEMAS,87912335,-2699782.0,-3.0,-0.15
ERBOS,5643525,-1049468.0,-19.0,-33.98
KRVGD,15528717,-1749492.0,-11.0,-0.29
alfas,64003007,2790285.0,4.0,1.9
NUHCM,19077415,-1052248.0,-6.0,-12.81
BRMEN,3183503,0.0,0.0,0.0
CRDFA,41385114,758709.0,2.0,1.02
GLCVY,96665173,-20889157.0,-22.0,-17.32
SAYAS,23566266,-1996301.0,-8.0,-3.51
KUYAS,1591540063,-10152347.0,-1.0,-0.34
ZRGYO,12625914,3031774.0,24.0,5.51
DAGI,102281586,-5817500.0,-6.0,-0.49
MARTI,104062836,-7456587.0,-7.000000000000001,-0.2
CMENT,976362,0.0,0.0,0.0
INTEM,17012105,1793368.0,11.0,29.63
ISSEN,5059388,77338.0,2.0,0.12
goknr,53174315,-536575.0,-1.0,-0.21
YESIL,42442886,-4583276.0,-11.0,-0.23
DEVA,21113627,2193731.0,10.0,6.36
AKYHO,4789696,1081390.0,23.0,0.65
VAKFN,75579492,-463505.0,-1.0,-0.01
RNPOL,14434251,-3346443.0,-23.0,-10.5
IHYAY,15212228,-2007341.0,-13.0,-0.29
SNICA,22886647,4581701.0,20.0,0.81
ESCOM,142526849,22495548.0,16.0,0.5
SAMAT,15815679,-833698.0,-5.0,-0.33
SEKFK,3808518,-352703.0,-9.0,-0.78
RALYH,184078871,-3942502.0,-2.0,-4.35
ADESE,483323112,7186316.0,1.0,0.03
ISBIR,1149594,0.0,0.0,0.0
ISKPL,222757662,-91813359.0,-41.0,-4.99
IHAAS,16222704,956187.0,6.0,2.35
IHGZT,41354572,6949037.0,17.0,0.29
Z30EA,6424753,-1682441.0,-26.0,-38.88
GSRAY,194227305,-35312720.0,-18.0,-0.23
KENT,3207852,0.0,0.0,0.0
MERKO,36521323,-1163971.0,-3.0,-0.41
SMART,15520067,3272881.0,21.0,4.96
AGESA,106260667,1950653.0,2.0,3.72
ORCAY,9840188,-1674398.0,-17.0,-0.66
PRZMA,5310082,505251.0,10.0,1.14
TMPOL,377365288,77777887.0,21.0,77.13
KFEIN,27558480,6316768.0,23.0,2.08
ruzye,99724474,-12498963.0,-13.0,-1.61
GSDDE,65012542,4732528.0,7.000000000000001,0.74
lider,143985018,6342517.0,4.0,2.38
PAPIL,633242127,32295867.0,5.0,0.86
PETUN,7509368,202388.0,3.0,0.31
GWIND,94478484,1849570.0,2.0,0.46
MEGAP,3016761,0.0,0.0,0.0
BUCIM,59245414,2787602.0,5.0,0.32
EGGUB,44776562,6814436.0,15.0,15.02
MNDTR,33828481,-3080381.0,-9.0,-0.64
ATSYH,1299294,0.0,0.0,0.0
SUMAS,1298382,0.0,0.0,0.0
EDATA,32630583,-5661963.0,-17.0,-0.95
KERVN,569298,0.0,0.0,0.0
KAPLM,30537186,9410644.0,31.0,91.54
KARSN,100036032,16188816.0,16.0,1.55
YONGA,3684558,0.0,0.0,0.0
AKENR,469355318,47926565.0,10.0,1.15
FENER,149723590,23560563.0,16.0,1.56
GEREL,58213742,-13162358.0,-23.0,-4.33
ANHYT,47834913,6482141.0,14.000000000000002,13.61
YAPRK,331570488,-14653528.0,-4.0,-12.79
AYGAZ,33733200,5456327.0,16.0,34.71
VKFYO,40516507,0.0,0.0,0.0
BMSCH,65778199,3993811.0,6.0,1.54
PENGD,31168750,3071207.0,10.0,0.83
PRKAB,25019507,4206802.0,17.0,5.57
conse,102901065,32296094.0,31.0,1.0
OYYAT,10076136,-2840699.0,-28.000000000000004,-12.1
BURVA,39475643,3578369.0,9.0,37.69
EUHOL,6420576,0.0,0.0,0.0
cwene,561703678,-42729140.0,-8.0,-2.16
ATAGY,1720694,-96752.0,-6.0,-0.77
YAYLA,24222594,3458190.0,14.000000000000002,4.31
ARENA,17222864,1021346.0,6.0,1.68
KLSYN,34218575,-2917286.0,-9.0,-0.48
BJKAS,73146513,5116527.0,7.000000000000001,0.12
PENTA,18528692,-2106008.0,-11.0,-1.58
GRNYO,31107538,11685094.0,38.0,6.39
FMIZP,11749578,1049044.0,9.0,30.13
EUKYO,6816379,1039473.0,15.0,2.19
CEMTS,48711451,1144129.0,2.0,0.28
uluun,19777084,5898436.0,30.0,2.06
DGATE,23831510,-3978996.0,-17.0,-10.12
PCILT,15577272,763278.0,5.0,1.13
ARZUM,13617514,2059433.0,15.0,0.42
BANVT,19532834,296410.0,2.0,2.45
YUNSA,34057272,1705020.0,5.0,0.41
TGSAS,9220116,-433265.0,-5.0,-7.94
BEYAZ,64086001,1975590.0,3.0,0.88
KLGYO,72099186,-2215623.0,-3.0,-0.2
DARDL,117067260,14316468.0,12.0,0.28
ANSGR,95586706,1008868.0,1.0,0.25
KRSTL,46633637,5165536.0,11.0,1.17
NUGYO,42057159,4974613.0,12.0,1.1
MRSHL,18331626,376337.0,2.0,32.37
INVEO,54996318,127187.0,0.0,0.02
JANTS,125781435,13545586.0,11.0,2.13
ADEL,50113818,14586607.0,28.999999999999996,9.17
IHEVA,1489146,811260.0,54.0,1.22
CEOEM,34755579,-1969468.0,-6.0,-1.45
ANGEN,20695813,961943.0,5.0,0.54
CLEBI,64741695,1377350.0,2.0,33.85
KGYO,27854650,-1459182.0,-5.0,-0.25
AKMGY,2922827,-209729.0,-7.000000000000001,-14.14
HLGYO,125397106,-21316573.0,-17.0,-0.66
IZFAS,213021701,2156302.0,1.0,0.44
OYLUM,19181463,2977439.0,16.0,1.6
INVES,51583643,7790446.0,15.0,42.59
ISBTR,976058,0.0,0.0,0.0
MAGEN,214629596,-31777099.0,-15.0,-5.22
MPARK,566644156,50598288.0,9.0,31.23
BSOKE,274730004,29834456.0,11.0,1.79
pehol,1218890267,-102254579.0,-8.0,-2.74
COSMO,15672300,-4711030.0,-30.0,-54.43
LOGO,54694288,-3096682.0,-6.0,-8.98
MERIT,46050009,6153323.0,13.0,2.34
HURGZ,29612492,4551138.0,15.0,0.94
SOKE,6193638,-187243.0,-3.0,-0.32
PSGYO,289044056,-31546300.0,-11.0,-0.29
eksun,15586060,3892414.0,25.0,1.43
PAMEL,16435337,1255113.0,8.0,6.7
BASCM,574780,0.0,0.0,0.0
FRIGO,50372866,1061972.0,2.0,0.21
RYSAS,16933993,-1909914.0,-11.0,-1.57
RAYSG,41446523,-6534292.0,-16.0,-36.75
YBTAS,3655388,0.0,0.0,0.0
OYAYO,16481202,3341731.0,20.0,11.84
TRILC,48489996,2783745.0,6.0,0.98
VAKKO,10487063,-200650.0,-2.0,-1.09
AKSUE,13224071,2679363.0,20.0,3.5
Z30KP,53622982,28799411.0,54.0,95.56
PNLSN,12882502,-505556.0,-4.0,-1.54
KRDMB,12068430,-282633.0,-2.0,-0.55
KLMSN,23867233,6483425.0,27.0,8.41
SELGD,54923722,3340223.0,6.0,7.3
PINSU,34660935,-5058406.0,-15.0,-1.88
TDGYO,63581218,6974820.0,11.0,3.77
EGEPO,18756110,-21308.0,-0.0,-0.01
MERCN,118666403,-13780016.0,-12.0,-2.15
RODRG,5291845,884872.0,17.0,3.61
SEYKM,24583140,-3760.0,-0.0,-0.0
CUSAN,15012816,1461123.0,10.0,2.17
EKIZ,3244333,0.0,0.0,0.0
MEDTR,17488581,824590.0,5.0,1.34
OSMEN,19235239,4443238.0,23.0,1.97
PARSN,10363965,-152846.0,-1.0,-1.26
DYOBY,80800973,-38932562.0,-48.0,-6.6
KRDMA,54635391,-856023.0,-2.0,-0.41
ORMA,2047062,0.0,0.0,0.0
DIRIT,3112148,0.0,0.0,0.0
RTALB,126160767,-2172748.0,-2.0,-0.06
GEDIK,24560622,4877089.0,20.0,1.22
KNFRT,22012178,-9119629.0,-41.0,-4.56
TBORG,18066294,-1893851.0,-10.0,-17.07
odas,168396203,-12427026.0,-7.000000000000001,-0.4
VANGD,37524814,-1492996.0,-4.0,-2.0
NTGAZ,31234222,-527866.0,-2.0,-0.18
IEYHO,1234560574,-49718602.0,-4.0,-2.46
FLAP,4214176,-555270.0,-13.0,-1.19
KSTUR,1912838,0.0,0.0,0.0
MANAS,71841693,0.0,0.0,0.0
EMNIS,1172400,0.0,0.0,0.0
IDGYO,4372267,1506956.0,34.0,1.04
DAPGM,652526170,-120225607.0,-18.0,-2.37
VERTU,56849279,3881478.0,7.000000000000001,2.82
ETYAT,11344923,-1254677.0,-11.0,-2.84
cvkmd,662393889,-28536137.0,-4.0,-0.9
CELHA,107908039,20382978.0,19.0,1.92
ULUSE,22395836,-3196012.0,-14.000000000000002,-22.7
AYEN,17289369,3205370.0,19.0,4.74
PNSUT,17039280,-5570851.0,-33.0,-3.84
KRGYO,21180504,1978568.0,9.0,0.29
BNTAS,34227937,-3177682.0,-9.0,-0.62
TUCLK,116470254,-209862.0,-0.0,-0.01
EMKEL,519122367,1707197.0,0.0,0.24
GLDTR,337561447,19616828.0,6.0,28.8
ATLAS,7318578,-5106602.0,-70.0,-4.02
NATEN,48402562,-7014676.0,-14.000000000000002,-1.21
DERHL,152049187,-7787046.0,-5.0,-0.72
ZPBDL,323462,0.0,0.0,0.0
TSGYO,22049121,-2742894.0,-12.0,-0.91
ESEN,2234282667,-191448128.0,-9.0,-0.49
TUREX,98704006,-1722827.0,-2.0,-0.13
SANKO,10372353,-442273.0,-4.0,-0.89
GARFA,7636563,79356.0,1.0,0.27
BLCYT,38031650,-3178008.0,-8.0,-2.82
SARKY,28151447,2502010.0,9.0,1.42
ORGE,34946507,-4875667.0,-14.000000000000002,-9.36
SELVA,420907622,83535367.0,20.0,0.54
ZPX30,53255148,-3121680.0,-6.0,-9.63
ZPT10,1120117,-9756.0,-1.0,-0.73
RYGYO,20018130,6674855.0,33.0,7.16
VKING,119244855,6844740.0,6.0,2.22
TEZOL,16979112,-4302469.0,-25.0,-3.12
lidfa,22369485,301290.0,1.0,0.06
GSDHO,31899657,-3171463.0,-10.0,-0.47
OSTIM,32163046,-3567809.0,-11.0,-0.33
ARASE,22485751,592664.0,3.0,1.67
GLYHO,64141121,-6909570.0,-11.0,-1.36
KARYE,135829846,-3681289.0,-3.0,-0.84
BIZIM,3680219,1062250.0,28.999999999999996,7.92
ZPLIB,147211706,-23399507.0,-16.0,-30.32
AKGRT,48867824,2953205.0,6.0,0.42
BRKO,7147476,0.0,0.0,0.0
BAGFS,14203662,2412836.0,17.0,4.66
ENSRI,302711224,-19830230.0,-7.000000000000001,-0.9
DOCO,49339808,19663172.0,40.0,3836.72
GLBMD,6320522,200640.0,3.0,0.38
MARKA,21989936,-5725971.0,-26.0,-10.04
SNPAM,1974036,0.0,0.0,0.0
PAGYO,12041906,2868553.0,24.0,20.17
NETAS,7934139,-876521.0,-11.0,-6.87
hubvc,38485451,1875385.0,5.0,0.14
MTRYO,2737653,-693079.0,-25.0,-2.09
MEPET,5686237,32061.0,1.0,0.09
ASUZU,81295873,-2595090.0,-3.0,-1.8
SAFKR,121019326,-999041.0,-1.0,-0.22
ERCB,257261693,20420417.0,8.0,5.86
USDTR,22131593,-1997350.0,-9.0,-358.01
GENTS,52265071,2348031.0,4.0,0.47
AYES,1163681,0.0,0.0,0.0
OZRDN,11065442,-723676.0,-7.000000000000001,-0.99
BAKAB,8559482,-409407.0,-5.0,-1.85
YYAPI,141225391,-12036915.0,-9.0,-0.17
tatgd,10608899,89455.0,1.0,0.11
GRSEL,129000502,-5704045.0,-4.0,-14.41
CRFSA,163197144,5221810.0,3.0,3.94
EUYO,2991631,1674043.0,56.00000000000001,7.31
YGGYO,5178879,1457142.0,28.000000000000004,36.42
SNKRN,7339497,0.0,0.0,0.0
KARTN,8623641,-1406057.0,-16.0,-13.47
ALKIM,22826384,1850466.0,8.0,1.38
GENIL,90292497,5634442.0,6.0,11.99
MNDRS,27218558,-1557468.0,-6.0,-0.8
GLRYH,24523362,-672410.0,-3.0,-0.11
SANEL,7693014,0.0,0.0,0.0
SKTAS,25762550,-2294633.0,-9.0,-0.37
BOSSA,11008380,1953530.0,18.0,1.2
BASGZ,104563311,69684527.0,67.0,28.12
CASA,1872144,0.0,0.0,0.0
HATEK,117066453,-30672489.0,-26.0,-4.58
ALCTL,27242297,1205685.0,4.0,4.73
METRO,46251450,-1132803.0,-2.0,-0.14
DESPC,4942090,-867404.0,-18.0,-8.22
EDIP,228671672,24467515.0,11.0,4.02
DZGYO,121315798,2179983.0,2.0,0.15
NIBAS,206518601,17270987.0,8.0,2.07
ESCAR,182371230,7424111.0,4.0,0.87
FONET,270363403,12742018.0,5.0,0.14
YATAS,22941283,855960.0,4.0,1.34
ETILR,90995072,32384012.0,36.0,1.6
KAREL,28154296,55153.0,0.0,0.02
ANELE,10881987,-1941604.0,-18.0,-2.89
OTTO,32703428,9406442.0,28.999999999999996,135.21
