hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OTKAR,228047111,-22028746.0,-10.0,-32.45
GOLTS,21611974,-3854790.0,-18.0,-56.76
RTALB,76112511,-10084750.0,-13.0,-0.46
FADE,36456307,10148657.0,28.000000000000004,4.4
MANAS,470949786,871474.0,0.0,0.06
BLCYT,27156377,4483823.0,17.0,3.62
OYLUM,3224113,-234362.0,-7.000000000000001,-0.61
ruzye,26944209,1493769.0,6.0,0.52
ALKIM,37378066,12120035.0,32.0,5.69
TSGYO,5520683,1004580.0,18.0,1.18
TMSN,30337265,2628852.0,9.0,7.28
AKFGY,29031560,6408960.0,22.0,0.61
ISKPL,507764039,-38134755.0,-8.0,-0.49
SOKM,245997052,55740711.0,23.0,10.37
VESBE,168149029,55172721.0,33.0,2.12
GMTAS,38173386,-3538184.0,-9.0,-4.19
PNSUT,27496050,2270521.0,8.0,0.92
TGSAS,24263479,1701748.0,7.000000000000001,12.55
CRFSA,39593928,4524372.0,11.0,15.98
ETILR,59532792,9877872.0,17.0,1.02
SANEL,18307286,0.0,0.0,0.0
RODRG,4908800,-151636.0,-3.0,-0.8
MEGAP,1693752,0.0,0.0,0.0
FMIZP,8030680,404098.0,5.0,14.89
RNPOL,7264782,-2071839.0,-28.999999999999996,-0.71
ZRGYO,73490292,6720996.0,9.0,1.65
BUCIM,13708217,-469876.0,-3.0,-0.18
IEYHO,1003250602,39215381.0,4.0,6.24
TSKB,89046325,3726901.0,4.0,0.48
ALKA,17757310,1151151.0,6.0,0.58
BALAT,2231564,0.0,0.0,0.0
CEOEM,130980899,-23004581.0,-18.0,-4.93
ALCAR,138018636,18304970.0,13.0,112.72
UFUK,72201709,-13008035.0,-18.0,-305.58
ESEN,66786405,2204206.0,3.0,0.12
KARYE,55005010,-567438.0,-1.0,-0.03
MRSHL,195257746,-14383409.0,-7.000000000000001,-148.21
AKCNS,73202272,12105715.0,17.0,38.6
METRO,50633953,3717279.0,7.000000000000001,0.63
ATLAS,7105333,-895746.0,-13.0,-0.97
DOHOL,282028389,48067810.0,17.0,3.57
TRGYO,108334324,-19168163.0,-18.0,-17.9
ISMEN,137484160,-22818166.0,-17.0,-5.79
FORMT,35682427,6274986.0,18.0,0.36
OZRDN,14886708,6537682.0,44.0,14.51
DARDL,24894590,3743180.0,15.0,0.29
CUSAN,6348000,764477.0,12.0,2.73
IHAAS,130655143,298944.0,0.0,0.15
KGYO,209885751,-52123818.0,-25.0,-1.9
KRTEK,1825207,-228358.0,-13.0,-2.81
PARSN,19518922,-706882.0,-4.0,-2.96
PENGD,21381740,-1975167.0,-9.0,-0.99
BIMAS,4499959061,404217352.0,9.0,33.37
VKING,4450999,-602295.0,-14.000000000000002,-3.14
CANTE,378860078,83075843.0,22.0,0.28
CASA,1922920,0.0,0.0,0.0
KENT,1592823,0.0,0.0,0.0
DNISI,22722474,3393764.0,15.0,3.08
PETKM,1191677454,15466474.0,1.0,0.25
SEYKM,41589353,7526881.0,18.0,1.06
AYES,1141910,0.0,0.0,0.0
ZPT10,125584,0.0,0.0,0.0
MNDTR,8811281,1169457.0,13.0,0.74
CELHA,135717887,-1034982.0,-1.0,-0.17
MARTI,43079948,743556.0,2.0,0.03
KSTUR,3863940,0.0,0.0,0.0
BRYAT,83511932,16209431.0,19.0,355.1
NUHCM,15383905,991840.0,6.0,14.55
ATSYH,9191130,0.0,0.0,0.0
ACSEL,13291936,1906858.0,14.000000000000002,18.85
TEKTU,90636637,5772589.0,6.0,0.61
YUNSA,19677506,2293325.0,12.0,1.07
ASUZU,19299922,-4567910.0,-24.0,-12.76
BRKSN,1420840,-464184.0,-33.0,-2.58
YYAPI,3732432,0.0,0.0,0.0
CEMTS,21983917,3954344.0,18.0,1.72
BASCM,1207274,0.0,0.0,0.0
ULUSE,90755414,-1664398.0,-2.0,-5.53
GSDHO,72723605,-166152.0,-0.0,-0.01
POLTK,24393965,-733358.0,-3.0,-153.68
BMSCH,12416969,1454708.0,12.0,1.62
YBTAS,532022,0.0,0.0,0.0
MERKO,50925076,6076651.0,12.0,0.19
TUCLK,19006811,639387.0,3.0,0.13
AKENR,82121368,1019147.0,1.0,0.13
MARKA,20860360,-371238.0,-2.0,-1.51
barma,96046286,25033074.0,26.0,18.17
alfas,150274526,4172330.0,3.0,1.27
goknr,84485713,6459380.0,8.0,1.79
eksun,72449810,11846385.0,16.0,1.07
lider,352442046,-878904.0,-0.0,-0.24
lidfa,14678858,2771125.0,19.0,0.53
kayse,27844879,2393007.0,9.0,0.36
pehol,1264107173,-200455311.0,-16.0,-6.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,211910766,9794203.0,5.0,4.84
AKSEN,663670030,35423167.0,5.0,4.89
AHGAZ,241133617,-1741281.0,-1.0,-0.27
MOGAN,249383979,-32614064.0,-13.0,-1.95
SMRTG,524492119,-12867117.0,-2.0,-0.27
CWENE,2207574514,238180579.0,11.0,4.14
ZOREN,442233061,86967221.0,20.0,0.54
MAGEN,1051956348,78163068.0,7.000000000000001,2.43
ENERY,576803362,94227747.0,16.0,1.59
AYDEM,34032820,1247083.0,4.0,0.96
ALFAS,150274526,4172330.0,3.0,1.27
AKFYE,200283508,-11600901.0,-6.0,-1.38
GWIND,97553940,12534560.0,13.0,3.11
ARASE,25748153,1885367.0,7.000000000000001,8.77
CANTE,378860078,83075843.0,22.0,0.28
IZENR,420598987,-68564343.0,-16.0,-1.35
ODAS,513570515,-17342583.0,-3.0,-0.28
BIOEN,235360747,6168510.0,3.0,0.46
AKENR,82121368,1019147.0,1.0,0.13
AYEN,23260869,412971.0,2.0,0.6
TATEN,121352026,3817889.0,3.0,0.38
NATEN,27988804,-1407806.0,-5.0,-0.32
ESEN,66786405,2204206.0,3.0,0.12
NTGAZ,41756552,8419521.0,20.0,2.34
HUNER,67976600,-8175405.0,-12.0,-0.41
PAMEL,16931519,1405802.0,8.0,6.9
CONSE,10766565,780416.0,7.000000000000001,0.18
ZEDUR,18701013,1081139.0,6.0,0.5
KARYE,55005010,-567438.0,-1.0,-0.03
AKSUE,62207319,1732275.0,3.0,1.26
CATES,307925180,30010709.0,10.0,4.36
ENTRA,91980602,11379584.0,12.0,0.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5290228358,674028991.0,13.0,24.29
THYAO,15392271247,366417332.0,2.0,8.15
BIMAS,4499959061,404217352.0,9.0,33.37
FROTO,1670558078,47401200.0,3.0,2.31
TUPRS,6798080110,-316392790.0,-5.0,-12.4
ASELS,20092199397,1584524587.0,8.0,28.96
ENKAI,1018740311,10522291.0,1.0,0.93
SASA,11432038203,3060696948.0,27.0,0.64
TCELL,3049904676,432803919.0,14.000000000000002,15.06
CCOLA,409022420,92062153.0,23.0,18.87
SAHOL,3751808886,252507390.0,7.000000000000001,6.11
EREGL,3871302803,59412188.0,2.0,0.62
TTKOM,1687201275,26861900.0,2.0,0.92
AEFES,677495995,128006407.0,19.0,3.82
SISE,2360562136,321858496.0,14.000000000000002,5.9
TOASO,987041476,-600032.0,-0.0,-0.18
ARCLK,184567880,38517689.0,21.0,20.54
PGSUS,1937166790,277326214.0,14.000000000000002,24.23
AGHOL,128559325,23024343.0,18.0,5.88
MGROS,1831135310,-165306990.0,-9.0,-56.08
TAVHL,792539296,116916162.0,15.0,39.28
OYAKC,256517936,28721053.0,11.0,2.26
ASTOR,14850237742,2834744229.0,19.0,60.87
ENJSA,211910766,9794203.0,5.0,4.84
TTRAK,43004274,15076925.0,35.0,154.15
trmet,1167980118,259403874.0,22.0,27.81
TURSG,372687399,6290375.0,2.0,0.11
OTKAR,228047111,-22028746.0,-10.0,-32.45
PETKM,1191677454,15466474.0,1.0,0.25
BRSAN,632803517,3811126.0,1.0,3.23
ULKER,782255668,-89121492.0,-11.0,-11.09
BRYAT,83511932,16209431.0,19.0,355.1
ISMEN,137484160,-22818166.0,-17.0,-5.79
GUBRF,1392270099,-27994408.0,-2.0,-8.93
AKSEN,663670030,35423167.0,5.0,4.89
TABGD,889547863,83888377.0,9.0,22.08
DOAS,148719456,25350381.0,17.0,31.58
MAVI,206004106,33027607.0,16.0,6.3
EKGYO,2040836221,10241139.0,1.0,0.1
ALARK,302417502,-13800467.0,-5.0,-4.55
DOHOL,282028389,48067810.0,17.0,3.57
EGEEN,91521602,5278412.0,6.0,323.65
AKSA,147305170,-2409356.0,-2.0,-0.19
KONYA,45035992,8521612.0,19.0,737.99
ECILC,258108370,21709374.0,8.0,6.33
SOKM,245997052,55740711.0,23.0,10.37
TSKB,89046325,3726901.0,4.0,0.48
KONTR,89639459,0.0,0.0,0.0
CIMSA,407382745,47106118.0,12.0,5.39
REEDR,121315869,15254258.0,13.0,0.82
VESBE,168149029,55172721.0,33.0,2.12
HEKTS,1865939055,35524917.0,2.0,0.06
KCAER,89154556,8255591.0,9.0,1.25
SMRTG,524492119,-12867117.0,-2.0,-0.27
BTCIM,296177681,43178979.0,15.0,0.8
MIATK,880449071,-28904229.0,-3.0,-1.03
CWENE,2207574514,238180579.0,11.0,4.14
KRDMD,1676644340,350841040.0,21.0,7.8
ZOREN,442233061,86967221.0,20.0,0.54
ENERY,576803362,94227747.0,16.0,1.59
AGROT,57738623,8440749.0,15.0,0.37
BFREN,18929940,376795.0,2.0,2.62
VESTL,271697907,117703801.0,43.0,11.09
ALFAS,150274526,4172330.0,3.0,1.27
AKFYE,200283508,-11600901.0,-6.0,-1.38
ECZYT,164253444,-9252896.0,-6.0,-18.58
KLSER,24791520,4502272.0,18.0,4.65
tralt,4571092973,-10322930.0,-0.0,-0.12
GESAN,244377771,49295312.0,20.0,16.19
EUPWR,1531147849,214171086.0,14.000000000000002,12.45
TKFEN,494702373,33594861.0,7.000000000000001,9.17
BINHO,300191965,35442942.0,12.0,1.25
YEOTK,545384271,-28918626.0,-5.0,-4.73
KAYSE,27844879,2393007.0,9.0,0.36
OBAMS,376373912,-81575880.0,-22.0,-1.13
ISGYO,181935464,-403872.0,-0.0,-0.06
SDTTR,216315229,17671453.0,8.0,20.62
TMSN,30337265,2628852.0,9.0,7.28
CANTE,378860078,83075843.0,22.0,0.28
IZENR,420598987,-68564343.0,-16.0,-1.35
YYLGD,32968567,-2257560.0,-7.000000000000001,-0.74
TUKAS,112931159,-361324.0,-0.0,-0.01
ODAS,513570515,-17342583.0,-3.0,-0.28
EUREN,116867584,4940334.0,4.0,0.17
BERA,89269250,7871248.0,9.0,1.32
AKFGY,29031560,6408960.0,22.0,0.61
GOLTS,21611974,-3854790.0,-18.0,-56.76
QUAGR,114070115,11868520.0,10.0,0.36
KTLEV,3767312769,-245338681.0,-7.000000000000001,-12.54
ARDYZ,266846357,-49120869.0,-18.0,-12.1
PEKGY,913505167,-91870624.0,-10.0,-1.48
LMKDC,154630180,-9077169.0,-6.0,-1.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,330204,0.0,0.0,0.0
ZPX30,437419036,-51345490.0,-12.0,-24.4
ZELOT,138053,28975.0,21.0,24.19
APX30,404258,34766.0,9.0,3.32
APLIB,3165258,4443.0,0.0,0.06
ZSR25,117664,10159.0,9.0,4.08
APBDL,183151,-300.0,-0.0,-0.06
Z30EA,1764021,233641.0,13.0,26.08
ZPLIB,634290023,110049067.0,17.0,33.69
ZTM25,1613067,0.0,0.0,0.0
ZPBDL,115663973,64487669.0,56.00000000000001,143.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1416484360,261201548.0,18.0,707.03
ISFIN,12921042,1074960.0,8.0,1.62
VAKFN,75340885,6187432.0,8.0,0.13
GARFA,12766042,746867.0,6.0,1.6
ULUFA,58871717,-10501570.0,-18.0,-0.31
LIDFA,14678858,2771125.0,19.0,0.53
CRDFA,34713017,5407484.0,16.0,5.73
SEKFK,1432068,301173.0,21.0,2.08
TURSG,372687399,6290375.0,2.0,0.11
ANSGR,148635407,-391762.0,-0.0,-0.07
raysg,22009083,-2124157.0,-10.0,-17.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,73202272,12105715.0,17.0,38.6
bieny,28048692,886684.0,3.0,0.67
bobet,43695077,2169898.0,5.0,0.94
bsoke,272871681,24137939.0,9.0,3.17
btcim,296177681,43178979.0,15.0,0.8
bucim,13708217,-469876.0,-3.0,-0.18
cimsa,407382745,47106118.0,12.0,5.39
cmbtn,61263750,2671244.0,4.0,71.64
dogub,16417461,-3665810.0,-22.0,-17.5
egser,4961149,1409017.0,28.000000000000004,0.85
golts,21611974,-3854790.0,-18.0,-56.76
klkim,135755900,2589631.0,2.0,0.55
klser,24791520,4502272.0,18.0,4.65
konya,45035992,8521612.0,19.0,737.99
kutpo,12882787,-1267099.0,-10.0,-8.28
lmkdc,154630180,-9077169.0,-6.0,-1.44
marbl,15697487,1623347.0,10.0,1.35
nibas,21806670,3419161.0,16.0,0.66
nuhcm,15383905,991840.0,6.0,14.55
oyakc,256517936,28721053.0,11.0,2.26
Quagr,114070115,11868520.0,10.0,0.36
usak,54646367,8801532.0,16.0,0.23
afyon,44606837,9786563.0,22.0,2.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TLMAN,11728121,210661.0,2.0,1.56
lidfa,14678858,2771125.0,19.0,0.53
ALCTL,49770890,1300812.0,3.0,3.71
VANGD,26066746,3274333.0,13.0,12.54
DEVA,30783756,6365671.0,21.0,14.55
AYDEM,34032820,1247083.0,4.0,0.96
CMENT,914523,0.0,0.0,0.0
OZKGY,14073542,1074611.0,8.0,1.07
KGYO,209885751,-52123818.0,-25.0,-1.9
SARKY,104036458,-9149520.0,-9.0,-2.27
EKIZ,809720,0.0,0.0,0.0
VAKKO,18375836,5784793.0,31.0,22.29
uluun,43250684,5292787.0,12.0,1.08
GSDDE,102242373,15477384.0,15.0,1.97
ORGE,61138198,7370218.0,12.0,12.8
MEDTR,6674129,-2140769.0,-32.0,-8.99
cvkmd,352333846,-1819311.0,-1.0,-0.2
AYEN,23260869,412971.0,2.0,0.6
SANEL,18307286,0.0,0.0,0.0
IZFAS,128786421,-7310158.0,-6.0,-3.5
LRSHO,36445258,1260940.0,3.0,0.1
SKTAS,57713089,1050105.0,2.0,0.06
KARTN,418300407,44228413.0,11.0,18.64
AVTUR,3782320,311833.0,8.0,1.3
TRCAS,25242395,-268239.0,-1.0,-0.44
CUSAN,6348000,764477.0,12.0,2.73
KARYE,55005010,-567438.0,-1.0,-0.03
GARFA,12766042,746867.0,6.0,1.6
EGSER,4961149,1409017.0,28.000000000000004,0.85
Z30KP,238452481,48120588.0,20.0,51.63
MTRYO,1308171,21163.0,2.0,0.17
ERCB,29095982,2277595.0,8.0,3.75
INTEM,19448274,-120346.0,-1.0,-1.62
BRLSM,62131315,1106003.0,2.0,0.3
MEGAP,1693752,0.0,0.0,0.0
GEDIK,115261704,7262453.0,6.0,0.46
EMKEL,111475774,3315462.0,3.0,0.58
UFUK,72201709,-13008035.0,-18.0,-305.58
YATAS,24808794,-89857.0,-0.0,-0.14
OTTO,171774046,-6864402.0,-4.0,-7.65
ACSEL,13291936,1906858.0,14.000000000000002,18.85
GENIL,364425594,43363460.0,12.0,1.09
BANVT,33915703,1841932.0,5.0,9.1
ARASE,25748153,1885367.0,7.000000000000001,8.77
ETILR,59532792,9877872.0,17.0,1.02
OYAYO,1941166,-329515.0,-17.0,-8.09
DGATE,11895957,-2574993.0,-22.0,-22.02
KLSYN,20819486,-7070388.0,-34.0,-4.76
CLEBI,38056122,5048841.0,13.0,204.1
KENT,1592823,0.0,0.0,0.0
VAKFN,75340885,6187432.0,8.0,0.13
MEPET,3998228,740058.0,19.0,3.92
CEMTS,21983917,3954344.0,18.0,1.72
MRSHL,195257746,-14383409.0,-7.000000000000001,-148.21
BRISA,14231880,-1285545.0,-9.0,-7.36
ISBIR,2051208,0.0,0.0,0.0
USDTR,11751850,2225298.0,19.0,827.86
ORCAY,12310623,3101074.0,25.0,1.08
DGGYO,6017892,-243718.0,-4.0,-1.51
SEYKM,41589353,7526881.0,18.0,1.06
DYOBY,15807411,-366895.0,-2.0,-0.31
BAGFS,9241263,976503.0,11.0,2.62
HDFGS,109220077,-6404809.0,-6.0,-0.15
ATLAS,7105333,-895746.0,-13.0,-0.97
KORDS,143390225,3708214.0,3.0,2.07
KLGYO,45002632,9105276.0,20.0,1.02
TMPOL,177901429,-5722056.0,-3.0,-13.99
GSDHO,72723605,-166152.0,-0.0,-0.01
AVOD,25928149,2731945.0,11.0,0.46
BUCIM,13708217,-469876.0,-3.0,-0.18
KERVN,5889246,0.0,0.0,0.0
ZPX30,437419036,-51345490.0,-12.0,-24.4
NUHCM,15383905,991840.0,6.0,14.55
ISYAT,8921872,1775245.0,20.0,1.58
PAPIL,75458689,-3711614.0,-5.0,-0.71
VERTU,24790188,878410.0,4.0,1.34
IDGYO,4831127,1064214.0,22.0,1.02
SEKUR,13716841,0.0,0.0,0.0
GLBMD,8182804,-371945.0,-5.0,-0.66
KLMSN,32335252,3026854.0,9.0,2.91
MERCN,76045483,520662.0,1.0,0.16
INVEO,120946147,9451489.0,8.0,0.68
TBORG,14051075,-1414209.0,-10.0,-12.9
ALCAR,138018636,18304970.0,13.0,112.72
EGGUB,43840035,-2937395.0,-7.000000000000001,-6.52
HLGYO,126058809,13267502.0,11.0,0.56
HEDEF,1189324862,-627538789.0,-53.0,-97.02
goknr,84485713,6459380.0,8.0,1.79
eksun,72449810,11846385.0,16.0,1.07
ESEN,66786405,2204206.0,3.0,0.12
KRDMA,627076170,106556265.0,17.0,6.62
ALKIM,37378066,12120035.0,32.0,5.69
MNDRS,22811108,861556.0,4.0,0.42
INDES,38500749,195961.0,1.0,0.05
AGYO,2573973,-686465.0,-27.0,-2.08
EMNIS,575460,0.0,0.0,0.0
VKING,4450999,-602295.0,-14.000000000000002,-3.14
YBTAS,532022,0.0,0.0,0.0
EDATA,41655520,-2461934.0,-6.0,-1.09
BASGZ,12286813,-2026296.0,-16.0,-7.7
ORMA,915076,0.0,0.0,0.0
BURVA,14236284,-731028.0,-5.0,-46.16
SELEC,155074436,-11165354.0,-7.000000000000001,-14.62
SAYAS,28337802,-4427682.0,-16.0,-7.1
ATAGY,1164465,-451872.0,-39.0,-4.54
TDGYO,9810156,-39468.0,-0.0,-0.06
IHYAY,1841905,-641429.0,-35.0,-0.48
TUCLK,19006811,639387.0,3.0,0.13
KRGYO,12916863,1740742.0,13.0,0.34
PNSUT,27496050,2270521.0,8.0,0.92
EGPRO,34215618,-218154.0,-1.0,-0.23
KAPLM,76533620,-6358559.0,-8.0,-40.59
KARSN,99985380,16978247.0,17.0,1.98
hubvc,3317430,778632.0,23.0,0.7
SNICA,74017298,3415314.0,5.0,0.19
RAYSG,22009083,-2124157.0,-10.0,-17.15
NUGYO,12418343,1678051.0,14.000000000000002,1.25
FADE,36456307,10148657.0,28.000000000000004,4.4
AYES,1141910,0.0,0.0,0.0
PINSU,22447394,2982077.0,13.0,1.37
HTTBT,22293743,-4511303.0,-20.0,-7.67
TSGYO,5520683,1004580.0,18.0,1.18
EGEPO,41378550,-2032442.0,-5.0,-0.93
TEKTU,90636637,5772589.0,6.0,0.61
DMSAS,22192557,-3829030.0,-17.0,-1.44
lider,352442046,-878904.0,-0.0,-0.24
NTGAZ,41756552,8419521.0,20.0,2.34
BJKAS,128786613,-13730137.0,-11.0,-0.18
LOGO,92848727,-4484231.0,-5.0,-6.59
VBTYZ,91250688,-8329422.0,-9.0,-2.86
PAGYO,35180231,6212893.0,18.0,29.76
DESPC,10132656,-1662471.0,-16.0,-6.68
PAMEL,16931519,1405802.0,8.0,6.9
ENSRI,415953034,-86945701.0,-21.0,-1.23
HURGZ,23787948,2827765.0,12.0,0.74
ALGYO,132894106,-5835417.0,-4.0,-0.15
MMCAS,582829,0.0,0.0,0.0
KRVGD,10359083,-580575.0,-6.0,-0.16
KRDMB,205696464,-35802121.0,-17.0,-23.4
SOKE,45549210,-3785431.0,-8.0,-1.38
AKMGY,7892553,564715.0,7.000000000000001,17.48
DIRIT,860751,0.0,0.0,0.0
PENGD,21381740,-1975167.0,-9.0,-0.99
AVGYO,17968041,530209.0,3.0,0.48
GLDTR,70328603,4885116.0,7.000000000000001,36.11
SEKFK,1432068,301173.0,21.0,2.08
IHAAS,130655810,298944.0,0.0,0.15
MAGEN,1051956348,78163068.0,7.000000000000001,2.43
FLAP,9686330,-3693559.0,-38.0,-4.17
KRSTL,32168691,421180.0,1.0,0.14
IEYHO,1003250602,39215381.0,4.0,6.24
YUNSA,19677506,2293325.0,12.0,1.07
TGSAS,24263479,1701748.0,7.000000000000001,12.55
KSTUR,3863940,0.0,0.0,0.0
AYGAZ,420735336,130611466.0,31.0,74.89
MNDTR,8811281,1169457.0,13.0,0.74
pehol,1264107173,-200455311.0,-16.0,-6.41
IHLAS,58205297,1602592.0,3.0,0.03
KATMR,182723715,1220229.0,1.0,0.02
MARTI,43079948,743556.0,2.0,0.03
PARSN,19518922,-706882.0,-4.0,-2.96
SNPAM,461350,0.0,0.0,0.0
BOSSA,5251046,721192.0,14.000000000000002,0.87
PETUN,7856746,1078162.0,14.000000000000002,1.56
CRDFA,34713017,5407484.0,16.0,5.73
CEMAS,34568182,-137079.0,-0.0,-0.02
ARZUM,40013953,4999036.0,12.0,0.25
SELGD,134420990,-29812273.0,-22.0,-32.24
KNFRT,25008408,-3634493.0,-15.0,-1.76
KFEIN,57103184,-6912794.0,-12.0,-1.07
YONGA,432867,0.0,0.0,0.0
AKGRT,51547884,10496653.0,20.0,1.46
ELITE,24479604,-857.0,-0.0,-0.0
IHEVA,3661563,1788013.0,49.0,1.01
DGNMO,40247646,-942213.0,-2.0,-0.19
MTRKS,27362048,-3099064.0,-11.0,-3.35
BLCYT,27156377,4483823.0,17.0,3.62
INFO,81621876,-16396684.0,-20.0,-1.38
ICBCT,54907643,3251572.0,6.0,1.23
PENTA,17159890,156783.0,1.0,0.12
PNLSN,203970625,43159915.0,21.0,10.04
PSDTC,15384620,-942615.0,-6.0,-7.98
BIOEN,235360747,6168510.0,3.0,0.46
GWIND,97553940,12534560.0,13.0,3.11
DOCO,71296995,20539590.0,28.999999999999996,3261.81
TRILC,9690186,0.0,0.0,0.0
ZRGYO,73490292,6720996.0,9.0,1.65
BRKSN,1420840,-464184.0,-33.0,-2.58
AGESA,43960625,3126646.0,7.000000000000001,16.74
YYAPI,3732432,0.0,0.0,0.0
AKENR,82121368,1019147.0,1.0,0.13
BAKAB,28958116,-464142.0,-2.0,-0.86
GOZDE,49426375,12057976.0,24.0,5.59
SANFM,61260851,3998080.0,7.000000000000001,0.65
FMIZP,8030680,404098.0,5.0,14.89
KAREL,173325429,7976818.0,5.0,0.47
ESCAR,134672925,-17457653.0,-13.0,-6.31
DZGYO,11557669,1900388.0,16.0,1.36
TUREX,64949603,4642785.0,7.000000000000001,0.5
SNGYO,74023481,13981316.0,19.0,0.71
POLTK,24393965,-733358.0,-3.0,-153.68
ARSAN,58989655,-434968.0,-1.0,-0.02
METRO,50633953,3717279.0,7.000000000000001,0.63
KRTEK,1825207,-228358.0,-13.0,-2.81
SELVA,33980465,-1197611.0,-4.0,-0.07
EUHOL,9557433,0.0,0.0,0.0
ADESE,54301747,-3013285.0,-6.0,-0.05
OSMEN,53517952,-5183966.0,-10.0,-0.83
DAPGM,343120954,32963969.0,10.0,0.87
AKSGY,47689303,17178641.0,36.0,3.44
ETYAT,10443869,3828781.0,37.0,5.12
ZPBDL,115663973,64487669.0,56.00000000000001,143.7
PRKAB,28377129,-1044590.0,-4.0,-1.3
DERIM,18534598,-978564.0,-5.0,-2.03
EPLAS,25793653,-1535972.0,-6.0,-0.33
AKCNS,73202272,12105715.0,17.0,38.6
PRKME,72682535,-8594271.0,-12.0,-2.32
OYLUM,3224113,-234362.0,-7.000000000000001,-0.61
YAYLA,14766097,776189.0,5.0,1.25
YGGYO,12044272,241183.0,2.0,4.47
CEOEM,131179615,-23203297.0,-18.0,-4.97
tatgd,17904912,1369360.0,8.0,1.39
PSGYO,232765364,10235240.0,4.0,0.14
EUYO,4277269,-247019.0,-6.0,-0.29
ANHYT,63947975,-6895465.0,-11.0,-10.58
GENTS,30249028,1601721.0,5.0,0.32
BALAT,2231564,0.0,0.0,0.0
AFYON,44606837,9786563.0,22.0,2.9
AKYHO,1399066,745125.0,53.0,1.32
NETAS,13080842,3506253.0,27.0,16.34
BNTAS,16014150,-821468.0,-5.0,-0.31
ZPLIB,634290023,110049067.0,17.0,33.69
GLYHO,54513172,-1032480.0,-2.0,-0.33
NATEN,27988804,-1407806.0,-5.0,-0.32
AYCES,37580010,-2050924.0,-5.0,-29.12
MERIT,92471691,-22757712.0,-25.0,-4.38
ISDMR,39409466,6564786.0,17.0,9.14
CELHA,135717887,-1034982.0,-1.0,-0.17
PCILT,49268619,4486576.0,9.0,2.93
BRKO,3948633,0.0,0.0,0.0
KZBGY,106642369,-82728.0,-0.0,-0.0
VKFYO,11558494,1649712.0,14.000000000000002,3.91
FONET,95386438,6124075.0,6.0,0.32
EUKYO,8429457,775702.0,9.0,1.18
FENER,495157282,3533772.0,1.0,0.02
MPARK,377409819,19499001.0,5.0,21.91
IZMDC,100582192,10439112.0,10.0,1.0
KTSKR,39240117,1153800.0,3.0,2.9
ZGOLD,20808286,-648606.0,-3.0,-20.39
ADEL,36160872,4812505.0,13.0,4.02
AKSUE,62207319,1732275.0,3.0,1.26
GSRAY,296254250,13605726.0,5.0,0.05
TRGYO,108334324,-19168163.0,-18.0,-17.9
OZRDN,14886708,6537682.0,44.0,14.51
SAMAT,7121801,17706.0,0.0,0.02
RALYH,386346797,70700606.0,18.0,38.49
MERKO,50925076,6076651.0,12.0,0.19
DARDL,24894590,3743180.0,15.0,0.29
alfas,150274526,4172330.0,3.0,1.27
DURDO,3553667,323920.0,9.0,0.46
DAGI,308535698,-22378143.0,-7.000000000000001,-0.72
DOKTA,6689103,-323137.0,-5.0,-1.15
kayse,27844879,2393007.0,9.0,0.36
Z30EA,1764021,233641.0,13.0,26.08
DNISI,22722474,3393764.0,15.0,3.08
ALKA,17757310,1151151.0,6.0,0.58
BAYRK,18263529,826702.0,5.0,0.2
EDIP,21671785,2356758.0,11.0,4.11
MAALT,38116492,2446534.0,6.0,70.83
GLCVY,31014350,4401686.0,14.000000000000002,7.89
JANTS,119733532,-13123332.0,-11.0,-1.81
KLKIM,135755900,2589631.0,2.0,0.55
Z30KE,7263664,71258.0,1.0,1.69
ARENA,48481831,-6931869.0,-14.000000000000002,-3.68
FORMT,35682427,6274986.0,18.0,0.36
BASCM,1207274,0.0,0.0,0.0
ANELE,393482182,-41321013.0,-11.0,-9.91
TEZOL,54421330,-22207784.0,-41.0,-6.44
ISSEN,2614403,276394.0,11.0,0.76
barma,96046286,25033074.0,26.0,18.17
PKART,24589840,-1834986.0,-7.000000000000001,-9.34
BEYAZ,8460391,438815.0,5.0,1.26
BIZIM,10051094,-977188.0,-10.0,-2.48
conse,10766565,780416.0,7.000000000000001,0.18
GOODY,72152416,-7456671.0,-10.0,-0.29
YESIL,13407353,-1176910.0,-9.0,-0.12
ULUSE,90755414,-1664398.0,-2.0,-5.53
SONME,2386014,-1285612.0,-54.0,-66.84
COSMO,3110699,244763.0,8.0,11.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TLMAN,11728121,210661.0,2.0,1.56
lidfa,14678858,2771125.0,19.0,0.53
ALCTL,49770890,1300812.0,3.0,3.71
VANGD,26066746,3274333.0,13.0,12.54
DEVA,30783756,6365671.0,21.0,14.55
AYDEM,34032820,1247083.0,4.0,0.96
CMENT,914523,0.0,0.0,0.0
OZKGY,14073542,1074611.0,8.0,1.07
