hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,114606998,-22731218.0,-20.0,-0.6
ISKPL,57718995,-16715512.0,-28.999999999999996,-9.6
SOKM,200558056,-35095421.0,-17.0,-6.56
VESBE,48253992,-11807684.0,-24.0,-2.55
GMTAS,32635079,3121092.0,10.0,1.87
PNSUT,20628292,-221423.0,-1.0,-0.11
TGSAS,27660430,-6963695.0,-25.0,-30.31
CRFSA,25739045,5135176.0,20.0,16.63
ETILR,205024687,32995339.0,16.0,1.4
SANEL,14675334,-3142231.0,-21.0,-6.42
RODRG,20108805,2217178.0,11.0,2.05
MEGAP,10613779,0.0,0.0,0.0
FMIZP,36141483,2674915.0,7.000000000000001,22.72
RNPOL,8921329,-1608148.0,-18.0,-5.88
ZRGYO,153605218,-2953766.0,-2.0,-0.47
BUCIM,41442222,-6786178.0,-16.0,-1.22
IEYHO,237925015,-26652105.0,-11.0,-1.42
TSKB,219998636,-20242924.0,-9.0,-1.25
ALKA,37159544,-393894.0,-1.0,-0.08
BALAT,10069199,0.0,0.0,0.0
CEOEM,40070711,7190226.0,18.0,5.18
ALCAR,21959863,-1237740.0,-6.0,-54.75
UFUK,40036069,15670270.0,39.0,428.25
ESEN,34092505,1449538.0,4.0,3.94
KARYE,203638445,60668139.0,30.0,9.29
MRSHL,27770371,1375015.0,5.0,70.62
AKCNS,71332371,-15157297.0,-21.0,-29.5
METRO,71368003,4663951.0,7.000000000000001,0.24
ATLAS,7086795,1123354.0,16.0,0.88
DOHOL,312245853,57681976.0,18.0,2.9
TRGYO,82832664,-17162250.0,-21.0,-15.14
ISMEN,308928939,28657391.0,9.0,3.91
FORMT,171379414,16734726.0,10.0,0.37
OZRDN,4040156,-607957.0,-15.0,-1.34
DARDL,195601295,20831997.0,11.0,0.23
CUSAN,16291323,72029.0,0.0,0.1
IHAAS,154509751,36201352.0,23.0,9.43
KGYO,34443621,8997212.0,26.0,0.96
KRTEK,58804094,-5266115.0,-9.0,-2.51
PARSN,52508439,7710711.0,15.0,13.81
PENGD,172199762,34882841.0,20.0,1.83
BIMAS,1829486914,307332331.0,17.0,86.41
VKING,26286562,-5268090.0,-20.0,-7.9
CANTE,1258598754,177452386.0,14.000000000000002,0.26
CASA,7040736,0.0,0.0,0.0
KENT,2635386,0.0,0.0,0.0
DNISI,46783768,7895447.0,17.0,3.81
PETKM,541524467,-26544457.0,-5.0,-0.84
SEYKM,15066913,634549.0,4.0,0.15
AYES,6533062,0.0,0.0,0.0
ZPT10,133516,48839.0,37.0,31.27
MNDTR,35333712,7406855.0,21.0,1.36
CELHA,107974073,17120914.0,16.0,1.91
MARTI,181214429,17952966.0,10.0,0.35
KSTUR,3764615,0.0,0.0,0.0
BRYAT,148319779,7316366.0,5.0,99.39
NUHCM,19286215,1769799.0,9.0,21.1
ATSYH,4068507,0.0,0.0,0.0
ACSEL,19366072,1562381.0,8.0,8.88
TEKTU,141243327,-8980915.0,-6.0,-0.93
YUNSA,35207644,-4215383.0,-12.0,-0.7
ASUZU,42401424,-3490898.0,-8.0,-5.25
BRKSN,10047189,2424733.0,24.0,1.83
YYAPI,151805844,81928117.0,54.0,1.12
CEMTS,177461889,-4627677.0,-3.0,-0.3
BASCM,4467097,0.0,0.0,0.0
ULUSE,20427356,-6515517.0,-32.0,-73.24
GSDHO,31763766,2422000.0,8.0,0.32
POLTK,80817400,12494425.0,15.0,1099.57
BMSCH,63603626,0.0,0.0,0.0
YBTAS,4024628,0.0,0.0,0.0
MERKO,296356443,-40729312.0,-14.000000000000002,-2.21
TUCLK,46936949,465567.0,1.0,0.09
AKENR,597887133,44816678.0,7.000000000000001,0.91
MARKA,65046307,9961185.0,15.0,7.69
barma,18865939,907757.0,5.0,0.9
alfas,198228653,38983913.0,20.0,9.43
goknr,115889063,15885018.0,14.000000000000002,3.5
eksun,27369932,-493528.0,-2.0,-0.11
lider,31411712,1004120.0,3.0,7.35
lidfa,58531321,7255581.0,12.0,0.54
kayse,56281654,5437245.0,10.0,1.93
pehol,1324430947,146514825.0,11.0,1.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,190660443,-6972697.0,-4.0,-2.36
AKSEN,276314358,6230164.0,2.0,0.87
AHGAZ,242939362,-7752481.0,-3.0,-0.91
MOGAN,92961550,-299633.0,-0.0,-0.03
SMRTG,81964203,11453633.0,14.000000000000002,4.51
CWENE,145973493,5591966.0,4.0,0.65
ZOREN,207002822,5160673.0,2.0,0.08
MAGEN,126712160,27692795.0,22.0,8.93
ENERY,341626252,-27321200.0,-8.0,-0.66
AYDEM,114491324,-17319700.0,-15.0,-2.77
ALFAS,198228653,38983913.0,20.0,9.43
AKFYE,132928783,-8848460.0,-7.000000000000001,-1.21
GWIND,30017650,2712218.0,9.0,2.27
ARASE,39475163,-6230310.0,-16.0,-8.26
CANTE,1258598754,177452386.0,14.000000000000002,0.26
IZENR,449181334,79864647.0,18.0,1.36
ODAS,677163940,43361606.0,6.0,0.36
BIOEN,83804220,6974372.0,8.0,1.72
AKENR,597887133,44816678.0,7.000000000000001,0.91
AYEN,12581280,693619.0,6.0,1.44
TATEN,169718097,-12615135.0,-7.000000000000001,-3.72
NATEN,288736254,29055019.0,10.0,4.69
ESEN,34092505,1449538.0,4.0,3.94
NTGAZ,54201584,3792863.0,7.000000000000001,0.71
HUNER,278813448,26948126.0,10.0,0.46
PAMEL,74274327,9859585.0,13.0,13.92
CONSE,77714997,306086.0,0.0,0.01
ZEDUR,39399707,8527147.0,22.0,1.93
KARYE,203638445,60668139.0,30.0,9.29
AKSUE,5121240,-517846.0,-10.0,-1.86
CATES,100802392,-23804558.0,-24.0,-8.08
ENTRA,204890682,-17181037.0,-8.0,-0.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2824591299,-350473664.0,-12.0,-21.34
THYAO,5244817830,-210767836.0,-4.0,-11.71
BIMAS,1829486914,307332331.0,17.0,86.41
FROTO,1156751652,89936831.0,8.0,7.27
TUPRS,1959772624,-125488873.0,-6.0,-10.6
ASELS,3668864614,-96452426.0,-3.0,-4.76
ENKAI,705904281,1330840.0,0.0,0.13
SASA,1790628437,83710243.0,5.0,0.15
TCELL,1381241407,-96758872.0,-7.000000000000001,-6.47
CCOLA,314570045,-61066335.0,-19.0,-9.74
SAHOL,1919889217,-489063945.0,-25.0,-23.42
EREGL,1286766345,-20914287.0,-2.0,-0.44
TTKOM,525398928,-54800778.0,-10.0,-5.85
AEFES,430235619,-27665691.0,-6.0,-0.98
SISE,715444087,-124952829.0,-17.0,-6.44
TOASO,961008447,-14507926.0,-2.0,-3.32
ARCLK,503983696,-71555990.0,-14.000000000000002,-17.36
PGSUS,2556813546,-73276934.0,-3.0,-7.31
AGHOL,229926435,-4677188.0,-2.0,-5.72
MGROS,625753721,108931624.0,17.0,92.66
TAVHL,328415748,-25566924.0,-8.0,-19.91
OYAKC,329944494,-47240526.0,-14.000000000000002,-3.39
ASTOR,1218034093,40151966.0,3.0,3.43
ENJSA,190660443,-6972697.0,-4.0,-2.36
TTRAK,141382248,42779.0,0.0,0.18
KOZAL,2145715930,-189717910.0,-9.0,-2.02
TURSG,157068507,-14698926.0,-9.0,-0.9
OTKAR,151645779,3322210.0,2.0,11.05
PETKM,541524467,-26544457.0,-5.0,-0.84
BRSAN,223669109,-15524340.0,-7.000000000000001,-25.07
ULKER,405088486,-21537575.0,-5.0,-5.68
BRYAT,148319779,7316366.0,5.0,99.39
ISMEN,308928939,28657391.0,9.0,3.91
GUBRF,308458988,-42797403.0,-14.000000000000002,-35.01
AKSEN,276314358,6230164.0,2.0,0.87
TABGD,80020916,-40048.0,-0.0,-0.1
DOAS,217272016,-26378856.0,-12.0,-22.46
MAVI,188849091,-4122244.0,-2.0,-0.9
EKGYO,2714552599,18259260.0,1.0,0.13
ALARK,213919875,-27586976.0,-13.0,-11.78
DOHOL,312245853,57681976.0,18.0,2.9
EGEEN,148453888,-11917275.0,-8.0,-625.25
AKSA,112578221,-15054538.0,-13.0,-1.28
KONYA,77054925,-6191062.0,-8.0,-453.96
ECILC,368798035,95143536.0,26.0,12.56
SOKM,200558056,-35095421.0,-17.0,-6.56
TSKB,219998636,-20242924.0,-9.0,-1.25
KONTR,714640504,31603832.0,4.0,1.08
CIMSA,341799412,-76436780.0,-22.0,-11.09
REEDR,465356105,6513963.0,1.0,0.13
VESBE,48253992,-11807684.0,-24.0,-2.55
HEKTS,981625350,160677930.0,16.0,0.64
KCAER,241183285,2856457.0,1.0,0.18
SMRTG,81964203,11453633.0,14.000000000000002,4.51
BTCIM,350969577,23735003.0,7.000000000000001,0.31
MIATK,1184948091,62321127.0,5.0,1.94
CWENE,145973493,5591966.0,4.0,0.65
KRDMD,708019443,-81329620.0,-11.0,-3.04
ZOREN,207002822,5160673.0,2.0,0.08
ENERY,341626252,-27321200.0,-8.0,-0.66
AGROT,239749017,37895178.0,16.0,1.24
BFREN,42864014,-5724430.0,-13.0,-21.98
VESTL,188835191,-18287148.0,-10.0,-3.67
ALFAS,198228653,38983913.0,20.0,9.43
AKFYE,132928783,-8848460.0,-7.000000000000001,-1.21
ECZYT,98743710,9108749.0,9.0,17.24
KLSER,39347112,-4630407.0,-12.0,-3.6
KOZAA,1599377609,-261345827.0,-16.0,-12.74
GESAN,173031734,10029946.0,6.0,3.0
EUPWR,180329020,7069311.0,4.0,1.26
TKFEN,486834513,6586773.0,1.0,1.52
BINHO,850503906,-65270222.0,-8.0,-19.32
YEOTK,283471973,41412248.0,15.0,6.19
KAYSE,56281654,5437245.0,10.0,1.93
OBAMS,269802501,-85969039.0,-32.0,-17.11
ISGYO,99061933,-17726341.0,-18.0,-3.22
SDTTR,383605876,-10621003.0,-3.0,-5.17
TMSN,513367097,72664299.0,14.000000000000002,17.78
CANTE,1258598760,177452386.0,14.000000000000002,0.26
IZENR,449181334,79864647.0,18.0,1.36
YYLGD,86074435,-2880653.0,-3.0,-0.34
TUKAS,136293851,2884645.0,2.0,0.06
ODAS,677163940,43361606.0,6.0,0.36
EUREN,238613254,-9408867.0,-4.0,-0.24
BERA,129908947,-26773420.0,-21.0,-3.29
AKFGY,114606998,-22731218.0,-20.0,-0.6
GOLTS,61171081,-12473280.0,-20.0,-71.69
QUAGR,203905726,26293972.0,13.0,0.89
KTLEV,322675637,-24470375.0,-8.0,-0.67
ARDYZ,55206565,-1593576.0,-3.0,-0.88
PEKGY,122326252,0.0,0.0,0.0
LMKDC,82814304,-7126958.0,-9.0,-2.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,200748,24947.0,12.0,7.77
ZPX30,14826484,750855.0,5.0,7.93
ZELOT,95012,-52048.0,-55.00000000000001,-54.73
APX30,1412176,-38307.0,-3.0,-0.79
APLIB,1837595,-45948.0,-3.0,-1.09
ZSR25,375404,0.0,0.0,0.0
APBDL,55404,0.0,0.0,0.0
Z30EA,4430675,-110251.0,-2.0,-3.53
ZPLIB,34318618,-10547273.0,-31.0,-56.53
ZTM25,52979,0.0,0.0,0.0
ZPBDL,20940787,-312619.0,-1.0,-2.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,837130532,-70469564.0,-8.0,-40.82
ISFIN,52994666,6903956.0,13.0,1.96
VAKFN,124319952,8873641.0,7.000000000000001,0.22
GARFA,37037259,-461654.0,-1.0,-0.32
ULUFA,265437764,34651459.0,13.0,0.5
LIDFA,58531321,7255581.0,12.0,0.54
CRDFA,54792725,7481062.0,14.000000000000002,2.34
SEKFK,5830805,-130710.0,-2.0,-0.19
TURSG,157068507,-14698926.0,-9.0,-0.9
ANSGR,180688990,-27877541.0,-15.0,-15.14
raysg,112194964,15847024.0,14.000000000000002,34.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,71332371,-15157297.0,-21.0,-29.5
bieny,172498961,-30626284.0,-18.0,-8.51
bobet,266613949,22521403.0,8.0,1.8
bsoke,244259981,11135822.0,5.0,0.64
btcim,350969577,23735003.0,7.000000000000001,0.31
bucim,41442222,-6786178.0,-16.0,-1.22
cimsa,341799412,-76436780.0,-22.0,-11.09
cmbtn,122291010,4396056.0,4.0,83.41
dogub,6728529,-499064.0,-7.000000000000001,-1.49
egser,15739700,935400.0,6.0,0.21
golts,61171081,-12473280.0,-20.0,-71.69
klkim,105326826,-585616.0,-1.0,-0.16
klser,39347112,-4630407.0,-12.0,-3.6
konya,77054925,-6191062.0,-8.0,-453.96
kutpo,69549829,9572385.0,14.000000000000002,12.42
lmkdc,82814304,-7126958.0,-9.0,-2.52
marbl,55320630,8594792.0,16.0,2.33
nibas,41341297,-5963309.0,-14.000000000000002,-3.68
nuhcm,19286215,1769799.0,9.0,21.1
oyakc,329944494,-47240526.0,-14.000000000000002,-3.39
Quagr,203905726,26293972.0,13.0,0.89
usak,208868786,12584785.0,6.0,0.29
afyon,56352739,-7465658.0,-13.0,-2.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AVOD,53595904,3015705.0,6.0,0.18
TDGYO,18993108,-2128598.0,-11.0,-1.79
ARZUM,62715664,-14672073.0,-23.0,-1.21
LOGO,35967418,5059916.0,14.000000000000002,21.66
EMKEL,481324594,33665740.0,7.000000000000001,5.13
KGYO,34443621,8997212.0,26.0,0.96
uluun,51526947,4279945.0,8.0,0.63
SRVGY,142245826,-5289396.0,-4.0,-0.12
INFO,190764859,17433619.0,9.0,0.36
ESCOM,140635312,-20209587.0,-14.000000000000002,-0.53
DGATE,68591167,23623587.0,34.0,27.74
DURDO,53068733,3541135.0,7.000000000000001,0.25
Z30KE,25629586,-9483734.0,-37.0,-40.19
ALKIM,24188489,-5350742.0,-22.0,-3.95
MEPET,7860390,-1159669.0,-15.0,-1.46
ISFIN,52994666,6903956.0,13.0,1.96
BSOKE,244259981,11135822.0,5.0,0.64
ZGOLD,24764714,-5865057.0,-24.0,-105.04
alfas,198228653,38983913.0,20.0,9.43
ESEN,34092505,1449538.0,4.0,3.94
INDES,48435536,-1228106.0,-3.0,-0.19
OZRDN,4040156,-607957.0,-15.0,-1.34
ruzye,79079886,12526721.0,16.0,1.33
YYAPI,151805844,81928117.0,54.0,1.12
VAKFN,124319952,8873641.0,7.000000000000001,0.22
PSGYO,3118563143,710446961.0,23.0,0.62
MAGEN,126712160,27692795.0,22.0,8.93
RYGYO,157021964,46133400.0,28.999999999999996,6.94
AKYHO,31621684,-3447030.0,-11.0,-0.39
SANKO,16228676,892626.0,6.0,1.17
LRSHO,484286593,27038977.0,6.0,0.28
PAMEL,74274327,9859585.0,13.0,13.92
GLRYH,157771715,-401649.0,-0.0,-0.01
MTRKS,61618696,-3848203.0,-6.0,-1.48
NTGAZ,54201584,3792863.0,7.000000000000001,0.71
AKSUE,5121240,-517846.0,-10.0,-1.86
TRCAS,45211270,1944392.0,4.0,1.46
IZFAS,131620527,-10991634.0,-8.0,-15.82
SKTAS,18538423,1161293.0,6.0,0.33
NIBAS,41341297,-5963309.0,-14.000000000000002,-3.68
GLCVY,38675733,-3201172.0,-8.0,-5.71
VBTYZ,53263331,-858174.0,-2.0,-0.39
BRKO,4946802,0.0,0.0,0.0
AVGYO,2682902,-887729.0,-33.0,-3.26
AKCNS,71332371,-15157297.0,-21.0,-29.5
PAGYO,7358826,-1099119.0,-15.0,-11.23
KERVN,2147184,0.0,0.0,0.0
KLSYN,46519482,-2715972.0,-6.0,-0.38
KARTN,35223449,4402394.0,12.0,10.98
VAKKO,16740237,281624.0,2.0,1.06
AKSGY,10895309,-138544.0,-1.0,-0.09
TEKTU,141243327,-8980915.0,-6.0,-0.93
KLMSN,26267646,-4210831.0,-16.0,-4.39
Z30KP,9522570,6649878.0,70.0,115.1
VERTU,66539181,-212677.0,-0.0,-0.13
BRMEN,3432028,0.0,0.0,0.0
KLGYO,74282527,-2916189.0,-4.0,-0.24
EUHOL,10399883,0.0,0.0,0.0
JANTS,133609229,-3468109.0,-3.0,-0.58
hubvc,31760009,1085076.0,3.0,0.1
GOODY,25916483,6437033.0,25.0,4.47
GLDTR,56775865,7487320.0,13.0,48.52
BRLSM,61795200,8250244.0,13.0,2.16
GEDIK,217968760,-13935867.0,-6.0,-0.48
SNPAM,38547720,0.0,0.0,0.0
CRFSA,25739045,5135176.0,20.0,16.63
GARFA,37037259,-461654.0,-1.0,-0.32
PRKME,26748830,6231217.0,23.0,4.43
FONET,165465161,12539858.0,8.0,1.27
ISYAT,50528778,5716211.0,11.0,0.96
USAK,208869740,12585739.0,6.0,0.29
TUREX,487194918,-58165892.0,-12.0,-1.29
CELHA,107974073,17120914.0,16.0,1.91
YESIL,336792916,89688707.0,27.0,0.59
AYDEM,114491324,-17319700.0,-15.0,-2.77
BASGZ,50685987,15590860.0,31.0,10.6
GRNYO,3901437,-1120218.0,-28.999999999999996,-2.53
BALAT,10069199,0.0,0.0,0.0
IEYHO,237925015,-26652105.0,-11.0,-1.42
YAYLA,13294994,-211401.0,-2.0,-0.39
EUKYO,11939650,-166680.0,-1.0,-0.22
BAGFS,112354628,-5927311.0,-5.0,-1.98
DZGYO,83842000,10592883.0,13.0,0.94
KAPLM,21216068,-156265.0,-1.0,-1.53
ZPBDL,20940787,-312619.0,-1.0,-2.59
CRDFA,54792725,7481062.0,14.000000000000002,2.34
OZKGY,43210540,-3017814.0,-7.000000000000001,-0.92
POLHO,109002602,4321607.0,4.0,0.16
KSTUR,3764615,0.0,0.0,0.0
ATAGY,7612902,766908.0,10.0,1.46
DAPGM,476078501,102664376.0,22.0,2.43
TGSAS,27660430,-6963695.0,-25.0,-30.31
IPEKE,1014559317,-75297484.0,-7.000000000000001,-4.24
SAYAS,101923278,-23825738.0,-23.0,-13.21
TRILC,149042879,20917391.0,14.000000000000002,2.98
MERIT,192209249,12584341.0,7.000000000000001,1.23
EDATA,89934677,14284106.0,16.0,0.8
TSGYO,41086650,1357130.0,3.0,0.24
BURVA,10948225,2867182.0,26.0,28.03
IHLAS,205205260,8067134.0,4.0,0.11
DENGE,85385273,14077991.0,16.0,0.41
PSDTC,27743468,2548040.0,9.0,11.7
SANFM,519905357,-22308704.0,-4.0,-0.82
KUTPO,69549829,9572385.0,14.000000000000002,12.42
DERIM,33223689,1715542.0,5.0,2.04
lider,31411712,1004120.0,3.0,7.35
FLAP,19025426,-517257.0,-3.0,-0.27
SEYKM,15066913,634549.0,4.0,0.15
AGYO,3958565,330321.0,8.0,0.6
MARTI,181214429,17952966.0,10.0,0.35
cwene,145973493,5591966.0,4.0,0.65
GSDDE,28126482,-2461375.0,-9.0,-0.83
KTSKR,24449029,-3083174.0,-13.0,-8.47
PINSU,81954917,10284687.0,13.0,0.89
ATLAS,7086795,1123354.0,16.0,0.88
PARSN,52508439,7710711.0,15.0,13.81
ICBCT,42345221,-3454426.0,-8.0,-1.26
ANHYT,67237845,-7259944.0,-11.0,-9.27
IHAAS,154509751,36201352.0,23.0,9.43
ULUFA,265437764,34651459.0,13.0,0.5
COSMO,5492552,113119.0,2.0,2.38
EGPRO,30516585,846216.0,3.0,0.57
YGYO,11094209,0.0,0.0,0.0
KLKIM,105326826,-585616.0,-1.0,-0.16
HEDEF,109170183,-2208875.0,-2.0,-0.21
TLMAN,55797185,845140.0,2.0,1.34
HURGZ,95674268,-9082083.0,-9.0,-0.76
ULUSE,20427356,-6515517.0,-32.0,-73.24
KRVGD,54014313,3530812.0,7.000000000000001,0.14
DOKTA,14095144,1547562.0,11.0,2.64
GEREL,372441496,-23683197.0,-6.0,-1.65
YAPRK,97889328,5959590.0,6.0,17.05
MEDTR,21798488,1451908.0,7.000000000000001,2.37
EGSER,15739700,935400.0,6.0,0.21
CASA,7040736,0.0,0.0,0.0
INVES,32084164,4225800.0,13.0,44.49
KARYE,203638445,60668139.0,30.0,9.29
KIMMR,70055161,6003609.0,9.0,1.21
ANGEN,62972759,11123247.0,18.0,2.04
HTTBT,22141339,5697261.0,26.0,11.36
CMENT,2872605,0.0,0.0,0.0
SONME,6762268,-984049.0,-15.0,-18.73
DESA,30530828,-1525141.0,-5.0,-0.56
BEYAZ,32956092,522236.0,2.0,0.38
ARASE,39475163,-6230310.0,-16.0,-8.26
SANEL,14675334,-3142231.0,-21.0,-6.42
GLBMD,13759699,-75209.0,-1.0,-0.07
GLYHO,114371651,108435.0,0.0,0.01
GENIL,442574508,-10000057.0,-2.0,-3.91
ORMA,2772020,0.0,0.0,0.0
Z30EA,4430675,-110251.0,-2.0,-3.53
DGGYO,8222433,939630.0,11.0,4.14
KNFRT,82815931,-1887872.0,-2.0,-0.41
BJKAS,203209392,-2927012.0,-1.0,-0.03
PNLSN,17021478,1294583.0,8.0,3.0
SUMAS,1313253,0.0,0.0,0.0
ISBTR,1800010,0.0,0.0,0.0
BANVT,57683959,3104572.0,5.0,12.03
SAMAT,279094944,-46579891.0,-17.0,-3.43
KAREL,82854116,6664589.0,8.0,0.71
DARDL,195601295,20831997.0,11.0,0.23
GRSEL,330093237,22762866.0,7.000000000000001,20.43
ORCAY,53635372,5663271.0,11.0,1.03
YATAS,34678489,6125953.0,18.0,4.99
AYGAZ,94060790,13469203.0,14.000000000000002,22.02
MNDRS,50228380,3214513.0,6.0,0.8
SEKUR,13888776,1069005.0,8.0,1.31
MANAS,243556932,75457620.0,31.0,2.71
KRTEK,58804094,-5266115.0,-9.0,-2.51
SELEC,58210093,6655374.0,11.0,11.48
EGEPO,192788279,28023818.0,15.0,1.23
EDIP,99703663,-17800824.0,-18.0,-6.36
ADESE,1700832938,301676932.0,18.0,2.64
MARKA,65046307,9961185.0,15.0,7.69
UFUK,40036069,15670270.0,39.0,428.25
BIZIM,7678130,788340.0,10.0,2.82
PRZMA,13750015,2388057.0,17.0,2.7
TUCLK,46936949,465567.0,1.0,0.09
goknr,115889063,15885018.0,14.000000000000002,3.5
IHYAY,64624545,8120210.0,13.0,0.3
SOKE,23475116,1338491.0,6.0,0.66
ETYAT,6527477,144660.0,2.0,0.34
ALGYO,34804463,-2408633.0,-7.000000000000001,-1.46
FMIZP,36141483,2674915.0,7.000000000000001,22.72
AGESA,36595268,-6469105.0,-18.0,-29.41
MERKO,296356443,-40729312.0,-14.000000000000002,-2.21
KARSN,95427770,-7087366.0,-7.000000000000001,-0.75
SELVA,42273310,-4877388.0,-12.0,-0.35
ALCTL,23026343,-387055.0,-2.0,-2.01
KRSTL,72850752,3639864.0,5.0,0.44
barma,18865939,907757.0,5.0,0.9
ISKPL,57718995,-16715512.0,-28.999999999999996,-9.6
MPARK,178512453,-39654784.0,-22.0,-84.03
BUCIM,41442222,-6786178.0,-16.0,-1.22
NATEN,288736254,29055019.0,10.0,4.69
ISBIR,2853187,0.0,0.0,0.0
AYES,6533062,0.0,0.0,0.0
SMART,38272680,-3627419.0,-9.0,-2.48
KORDS,58289148,-3942077.0,-7.000000000000001,-4.02
GMTAS,32635079,3121092.0,10.0,1.87
OZSUB,32576035,6368933.0,20.0,4.26
BOSSA,53301241,-1858556.0,-3.0,-0.22
ZPX30,14826484,750855.0,5.0,7.93
IZMDC,22634037,2284525.0,10.0,0.56
DYOBY,58119071,-400575.0,-1.0,-0.11
OYYAT,19561219,-6086625.0,-31.0,-11.71
PENTA,125879043,12688353.0,10.0,1.54
AFYON,56352739,-7465658.0,-13.0,-2.01
AYCES,26893089,2888548.0,11.0,51.66
DOBUR,68155599,7189188.0,11.0,45.36
ATSYH,4068507,0.0,0.0,0.0
BLCYT,33914025,-2447189.0,-7.000000000000001,-1.45
NUHCM,19286215,1769799.0,9.0,21.1
MAALT,35815922,-1656396.0,-5.0,-46.04
YBTAS,4024628,0.0,0.0,0.0
cvkmd,761411320,48075127.0,6.0,0.81
KENT,2635386,0.0,0.0,0.0
GMSTR,483881968,-65976967.0,-14.000000000000002,-42.98
kayse,56281654,5437245.0,10.0,1.93
OSTIM,62148005,9925068.0,16.0,0.62
ORGE,254583359,27045720.0,11.0,8.08
SNKRN,8328178,0.0,0.0,0.0
GSRAY,1526840563,-185611964.0,-12.0,-0.17
EPLAS,72421289,3608913.0,5.0,0.31
HDFGS,440206835,102564640.0,23.0,0.59
GWIND,30017650,2712218.0,9.0,2.27
ANSGR,180688990,-27877541.0,-15.0,-15.14
EKIZ,2399203,0.0,0.0,0.0
ASUZU,42401424,-3490898.0,-8.0,-5.25
CUSAN,16291323,72029.0,0.0,0.1
ISSEN,23384093,2826325.0,12.0,0.99
KZBGY,438044766,66505049.0,15.0,2.0
DEVA,43813850,8658299.0,20.0,12.47
ADEL,44382141,1881224.0,4.0,1.32
MERCN,207831896,34408248.0,17.0,5.19
RNPOL,8921329,-1608148.0,-18.0,-5.88
DMSAS,35223003,-953867.0,-3.0,-0.21
TRGYO,82832664,-17162250.0,-21.0,-15.14
CLEBI,171268096,-16942987.0,-10.0,-168.26
MEGAP,10613779,0.0,0.0,0.0
KRDMA,179317079,14932957.0,8.0,3.27
EUYO,5029190,-1060461.0,-21.0,-2.47
PKART,36063784,-1006372.0,-3.0,-2.15
ETILR,205024687,32995339.0,16.0,1.4
SEKFK,5830805,-130710.0,-2.0,-0.19
PAPIL,92293053,-17807114.0,-19.0,-5.6
AKMGY,5194837,-463622.0,-9.0,-18.9
AKENR,597887133,44816678.0,7.000000000000001,0.91
METRO,71368003,4663951.0,7.000000000000001,0.24
EMNIS,2136995,0.0,0.0,0.0
SNICA,44074808,3303903.0,7.000000000000001,0.33
FRIGO,44293034,2077390.0,5.0,0.35
DAGHL,35274727,0.0,0.0,0.0
IHGZT,144551349,24440689.0,17.0,0.29
AKGRT,43678071,-3090211.0,-7.000000000000001,-0.51
GOZDE,102200412,9086967.0,9.0,1.9
RODRG,20108805,2217178.0,11.0,2.05
INVEO,103717543,17127477.0,17.0,1.59
YGGYO,4765014,636884.0,13.0,11.68
TBORG,26759463,-9599729.0,-36.0,-62.6
BRISA,15835335,2520957.0,16.0,12.3
lidfa,58531321,7255581.0,12.0,0.54
DERHL,315226567,17750279.0,6.0,1.5
INTEM,10237645,77129.0,1.0,1.53
ARENA,52642094,-2821200.0,-5.0,-2.05
KFEIN,42350831,-3822670.0,-9.0,-9.31
CEMAS,449933008,-39327106.0,-9.0,-0.76
BMSCH,63603626,0.0,0.0,0.0
conse,77714997,306086.0,0.0,0.01
AVTUR,33151970,1301270.0,4.0,0.58
GENTS,121648534,-3994517.0,-3.0,-0.81
TEZOL,74786916,-5869643.0,-8.0,-1.2
OSMEN,95970383,7942936.0,8.0,0.84
LKMNH,51522572,-7421481.0,-14.000000000000002,-2.45
SNGYO,66500563,7260158.0,11.0,0.49
YUNSA,35207644,-4215383.0,-12.0,-0.7
MTRYO,4782106,776674.0,16.0,1.19
DAGI,69321369,569897.0,1.0,0.05
FADE,14427438,-2407969.0,-17.0,-2.35
PCILT,29757312,2504990.0,8.0,1.39
GSDHO,31763766,2422000.0,8.0,0.32
MRSHL,27770371,1375015.0,5.0,70.62
DIRIT,6928926,0.0,0.0,0.0
PNSUT,20628292,-221423.0,-1.0,-0.11
KRDMB,29047066,-3361670.0,-12.0,-3.08
KRONT,91845289,3228718.0,4.0,0.47
ERBOS,9602281,240445.0,3.0,4.26
RALYH,186908191,-16439208.0,-9.0,-10.56
YONGA,3125023,0.0,0.0,0.0
VANGD,17980833,-1469446.0,-8.0,-3.55
RYSAS,96889085,-15876286.0,-16.0,-2.8
USDTR,14745157,-453283.0,-3.0,-116.53
RAYSG,112194964,15847024.0,14.000000000000002,34.63
VKING,26286562,-5268090.0,-20.0,-7.9
NETAS,51591432,7021983.0,14.000000000000002,7.78
ZRGYO,153605218,-2953766.0,-2.0,-0.47
odas,677163940,43361606.0,6.0,0.36
PENGD,172199762,34882841.0,20.0,1.83
