hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VESTL,213365617,-32007472.0,-15.0,-5.01
KRGYO,112569862,-6723266.0,-6.0,-0.21
OTKAR,367406104,-5990519.0,-2.0,-8.1
GOLTS,68303412,-3694544.0,-5.0,-18.09
RTALB,105507702,-14342165.0,-14.000000000000002,-0.55
FADE,22264077,-2530128.0,-11.0,-1.7
MANAS,106307183,53723285.0,51.0,4.42
BLCYT,108363612,-13680892.0,-13.0,-3.65
OYLUM,18990451,531608.0,3.0,0.3
ruzye,749538858,-27364167.0,-4.0,-0.58
ALKIM,54324168,5354995.0,10.0,1.84
TSGYO,237839841,56569020.0,24.0,2.16
TMSN,94835142,-1397902.0,-1.0,-1.57
AKFGY,94457788,5642879.0,6.0,0.17
ISKPL,54133999,1881126.0,3.0,0.32
SOKM,384039246,59897425.0,16.0,7.45
VESBE,69469305,-15011471.0,-22.0,-1.92
GMTAS,92553757,18764533.0,20.0,8.91
PNSUT,21825607,-570062.0,-3.0,-0.32
TGSAS,26630064,-5770373.0,-22.0,-42.84
CRFSA,298201282,17155671.0,6.0,7.42
ETILR,38835103,-5242493.0,-13.0,-0.6
SANEL,8756700,-1046458.0,-12.0,-3.21
RODRG,14348724,49347.0,0.0,0.08
MEGAP,470950547,0.0,0.0,0.0
FMIZP,54716098,-3948570.0,-7.000000000000001,-26.33
RNPOL,33265457,-4716357.0,-14.000000000000002,-5.65
ZRGYO,48241975,-19683032.0,-41.0,-9.34
BUCIM,32960840,-3195973.0,-10.0,-0.63
IEYHO,1254870140,59151870.0,5.0,2.21
TSKB,489450117,-42804992.0,-9.0,-1.11
ALKA,115642525,4824786.0,4.0,0.47
BALAT,343478034,0.0,0.0,0.0
CEOEM,89582617,-19689825.0,-22.0,-6.18
ALCAR,44423659,-1795636.0,-4.0,-38.42
UFUK,54634172,-14290071.0,-26.0,-482.2
ESEN,494666304,76950744.0,16.0,1.12
KARYE,79772556,-6986439.0,-9.0,-2.77
MRSHL,35465493,-2402602.0,-7.000000000000001,-118.58
AKCNS,50515476,-815013.0,-2.0,-2.15
METRO,115755546,-18851544.0,-16.0,-0.94
ATLAS,6628775,-91670.0,-1.0,-0.09
DOHOL,727414920,92632289.0,13.0,2.21
TRGYO,96584512,-2084676.0,-2.0,-1.72
ISMEN,534012013,-49766189.0,-9.0,-4.0
FORMT,127251558,-4282060.0,-3.0,-0.13
OZRDN,13431663,-2044680.0,-15.0,-1.67
DARDL,122206685,-21776963.0,-18.0,-0.45
CUSAN,15504150,-1305192.0,-8.0,-2.08
IHAAS,65801128,4440431.0,7.000000000000001,2.99
KGYO,54990506,-1610916.0,-3.0,-0.19
KRTEK,54733167,2233893.0,4.0,1.24
PARSN,44485517,-12223540.0,-27.0,-26.2
PENGD,82146766,6568556.0,8.0,0.71
BIMAS,2938834924,147985928.0,5.0,27.93
VKING,26002212,-2437789.0,-9.0,-3.16
CANTE,3897779319,480032521.0,12.0,0.34
CASA,325993476,0.0,0.0,0.0
KENT,333481163,0.0,0.0,0.0
DNISI,25913341,-1910678.0,-7.000000000000001,-1.59
PETKM,892006746,-51404355.0,-6.0,-0.99
SEYKM,6916856,97589.0,1.0,0.09
AYES,167838277,0.0,0.0,0.0
ZPT10,12087068,3328738.0,28.000000000000004,22.86
MNDTR,76769507,-13239338.0,-17.0,-1.38
CELHA,17184626,1128402.0,7.000000000000001,0.59
MARTI,69290194,828162.0,1.0,0.04
KSTUR,314549058,0.0,0.0,0.0
BRYAT,470703785,63993930.0,14.000000000000002,338.96
NUHCM,38197204,-5406457.0,-14.000000000000002,-33.79
ATSYH,403742724,0.0,0.0,0.0
ACSEL,22624145,-6901753.0,-31.0,-33.58
TEKTU,330708749,13545728.0,4.0,0.52
YUNSA,126153837,985319.0,1.0,0.07
ASUZU,49430383,3132396.0,6.0,3.69
BRKSN,12457208,-579262.0,-5.0,-0.38
YYAPI,985874271,-67076751.0,-7.000000000000001,-0.17
CEMTS,61581698,-8413282.0,-14.000000000000002,-1.5
BASCM,230953108,0.0,0.0,0.0
ULUSE,35843829,-8262481.0,-23.0,-44.68
GSDHO,38187864,-5175093.0,-14.000000000000002,-0.63
POLTK,147957132,1220.0,0.0,0.08
BMSCH,100425463,-14963725.0,-15.0,-3.24
YBTAS,627311713,0.0,0.0,0.0
MERKO,97144576,9483233.0,10.0,1.44
TUCLK,40675930,-4216367.0,-10.0,-1.02
AKENR,153919855,-19554143.0,-13.0,-1.36
MARKA,26987836,-3758544.0,-14.000000000000002,-6.29
barma,55222260,4058529.0,7.000000000000001,1.54
alfas,70952723,-11056709.0,-16.0,-6.98
goknr,80290222,-291680.0,-0.0,-0.08
eksun,21838347,-2070864.0,-9.0,-0.59
lider,85709290,10537611.0,12.0,8.24
lidfa,65977326,7234576.0,11.0,0.46
kayse,91817106,-16096308.0,-18.0,-3.25
pehol,202830736,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,177677222,-388878.0,-0.0,-0.17
AKSEN,906727647,76525106.0,8.0,4.75
AHGAZ,85406445,-2226518.0,-3.0,-0.73
MOGAN,59412644,-5755856.0,-10.0,-0.95
SMRTG,59145070,-5874662.0,-10.0,-2.72
CWENE,298563720,-5478634.0,-2.0,-0.46
ZOREN,241866150,-24168169.0,-10.0,-0.35
MAGEN,318907744,7831325.0,2.0,0.78
ENERY,146128447,-9978416.0,-7.000000000000001,-0.65
AYDEM,58658622,-5036555.0,-9.0,-1.68
ALFAS,70952723,-11056709.0,-16.0,-6.98
AKFYE,70553692,-16862887.0,-24.0,-4.21
GWIND,86882885,-2738214.0,-3.0,-0.78
ARASE,235990475,55746187.0,24.0,14.61
CANTE,3897779319,480032521.0,12.0,0.34
IZENR,173097195,-25195965.0,-15.0,-1.4
ODAS,308072616,-28220897.0,-9.0,-0.54
BIOEN,81500367,-221235.0,-0.0,-0.06
AKENR,153919855,-19554143.0,-13.0,-1.36
AYEN,12192377,-13363.0,-0.0,-0.03
TATEN,354316007,-43553180.0,-12.0,-10.99
NATEN,45886464,-510482.0,-1.0,-0.1
ESEN,494666304,76950744.0,16.0,1.12
NTGAZ,72149067,-3812223.0,-5.0,-0.59
HUNER,68893375,-11760663.0,-17.0,-0.65
PAMEL,20692626,-1697330.0,-8.0,-7.69
CONSE,27993937,606353.0,2.0,0.07
ZEDUR,13145855,-2687599.0,-20.0,-1.79
KARYE,79772556,-6986439.0,-9.0,-2.77
AKSUE,7453935,-524140.0,-7.000000000000001,-1.21
CATES,28046177,-54142.0,-0.0,-0.07
ENTRA,123418522,-26401210.0,-21.0,-2.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6150824705,-131866650.0,-2.0,-3.67
THYAO,12237778648,-657824024.0,-5.0,-15.67
BIMAS,2938834924,147985928.0,5.0,27.93
FROTO,1644857702,2417016.0,0.0,0.14
TUPRS,3043984000,88614667.0,3.0,5.77
ASELS,4703528933,-34963876.0,-1.0,-1.39
ENKAI,716808295,81678533.0,11.0,8.81
SASA,3063709843,-113307694.0,-4.0,-0.11
TCELL,4386401601,-151417677.0,-3.0,-3.37
CCOLA,388937973,-35380591.0,-9.0,-5.01
SAHOL,3036147220,-333626519.0,-11.0,-8.84
EREGL,5867679502,-192827545.0,-3.0,-0.87
TTKOM,2575279110,41684729.0,2.0,0.89
AEFES,1407161880,-253255020.0,-18.0,-2.61
SISE,1593017020,-327006473.0,-21.0,-7.46
TOASO,1422850001,-166677756.0,-12.0,-27.45
ARCLK,450311082,-71274307.0,-16.0,-17.26
PGSUS,3442741088,-232195937.0,-7.000000000000001,-14.33
AGHOL,369391624,3291719.0,1.0,0.24
MGROS,3929784217,189523007.0,5.0,24.07
TAVHL,369335358,-34785993.0,-9.0,-25.33
OYAKC,844734925,10482440.0,1.0,0.27
ASTOR,1635890739,-337539867.0,-21.0,-20.31
ENJSA,177677222,-388878.0,-0.0,-0.17
TTRAK,72363674,-12513701.0,-17.0,-96.45
KOZAL,3730643298,475980554.0,13.0,3.59
TURSG,1481726213,106117472.0,7.000000000000001,0.94
OTKAR,367406104,-5990519.0,-2.0,-8.1
PETKM,892006746,-51404355.0,-6.0,-0.99
BRSAN,1937667285,342042926.0,18.0,90.4
ULKER,624717990,-43086610.0,-7.000000000000001,-7.85
BRYAT,470703785,63993930.0,14.000000000000002,338.96
ISMEN,534012013,-49766189.0,-9.0,-4.0
GUBRF,795346116,-32668758.0,-4.0,-12.61
AKSEN,906727647,76525106.0,8.0,4.75
TABGD,166920467,-14241135.0,-9.0,-19.97
DOAS,318227582,11652225.0,4.0,6.57
MAVI,177405579,-13230877.0,-7.000000000000001,-2.98
EKGYO,3782757277,-320143076.0,-8.0,-1.69
ALARK,341036652,-1867169.0,-1.0,-0.46
DOHOL,727414920,92632289.0,13.0,2.21
EGEEN,140737022,-750215.0,-1.0,-43.95
AKSA,184755080,-30405679.0,-16.0,-1.86
KONYA,60508918,9119552.0,15.0,772.52
ECILC,2462968780,277695006.0,11.0,9.11
SOKM,384039246,59897425.0,16.0,7.45
TSKB,489450117,-42804992.0,-9.0,-1.11
KONTR,734897540,-88115149.0,-12.0,-3.64
CIMSA,451392136,-8854243.0,-2.0,-0.88
REEDR,1251950790,159822083.0,13.0,1.36
VESBE,69469305,-15011471.0,-22.0,-1.92
HEKTS,465069896,-28028470.0,-6.0,-0.21
KCAER,138538393,-41419232.0,-30.0,-3.67
SMRTG,59145070,-5874662.0,-10.0,-2.72
BTCIM,603420419,-37617386.0,-6.0,-0.29
MIATK,953218501,-44034301.0,-5.0,-1.84
CWENE,298563720,-5478634.0,-2.0,-0.46
KRDMD,1984171023,-245664397.0,-12.0,-3.27
ZOREN,241866150,-24168169.0,-10.0,-0.35
ENERY,146128447,-9978416.0,-7.000000000000001,-0.65
AGROT,197230383,-7947450.0,-4.0,-0.3
BFREN,41828006,-2915719.0,-7.000000000000001,-11.77
VESTL,213365617,-32007472.0,-15.0,-5.01
ALFAS,70952723,-11056709.0,-16.0,-6.98
AKFYE,70553692,-16862887.0,-24.0,-4.21
ECZYT,465812133,66314138.0,14.000000000000002,45.41
KLSER,70455648,1164275.0,2.0,0.53
KOZAA,1019140737,175045801.0,17.0,15.49
GESAN,180686910,-13085947.0,-7.000000000000001,-3.58
EUPWR,152044667,-14732506.0,-10.0,-2.84
TKFEN,247964616,8287557.0,3.0,2.68
BINHO,538125379,-97160803.0,-18.0,-2.02
YEOTK,279774798,-34298223.0,-12.0,-4.58
KAYSE,91817106,-16096308.0,-18.0,-3.25
OBAMS,128016834,-19036145.0,-15.0,-6.37
ISGYO,134683495,21237767.0,16.0,3.25
SDTTR,129755852,-23440325.0,-18.0,-34.02
TMSN,94835142,-1397902.0,-1.0,-1.57
CANTE,3897779319,480032521.0,12.0,0.34
IZENR,173097195,-25195965.0,-15.0,-1.4
YYLGD,74973117,-12705264.0,-17.0,-1.94
TUKAS,919793275,30833035.0,3.0,0.1
ODAS,308072616,-28220897.0,-9.0,-0.54
EUREN,874847079,-286886850.0,-33.0,-2.4
BERA,364170509,-23964668.0,-7.000000000000001,-1.26
AKFGY,94457788,5642879.0,6.0,0.17
GOLTS,68303412,-3694544.0,-5.0,-18.09
QUAGR,834878580,-83996547.0,-10.0,-0.87
KTLEV,1263014887,204848070.0,16.0,2.39
ARDYZ,94434076,2355978.0,2.0,0.69
PEKGY,5916414018,121685372.0,2.0,0.26
LMKDC,136245738,-21311067.0,-16.0,-4.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,25462182,7197815.0,28.000000000000004,17.78
ZPX30,69798539,-2311927.0,-3.0,-5.25
ZELOT,10265714,2981430.0,28.999999999999996,29.48
APX30,10837791,714876.0,7.000000000000001,1.96
APLIB,41621981,-3375100.0,-8.0,-3.29
ZSR25,6665022,1776795.0,27.0,10.1
APBDL,3161766,-166411.0,-5.0,-1.45
Z30EA,15287938,-1030039.0,-7.000000000000001,-9.64
ZPLIB,1303239986,-312589803.0,-24.0,-41.63
ZTM25,14669520,-27962.0,-0.0,-0.27
ZPBDL,31183164,15176708.0,49.0,90.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2811074600,109834392.0,4.0,28.51
ISFIN,47737659,-895532.0,-2.0,-0.37
VAKFN,345322452,9665701.0,3.0,0.06
GARFA,17626935,-354894.0,-2.0,-0.52
ULUFA,102483538,-11544272.0,-11.0,-0.43
LIDFA,65977326,7234576.0,11.0,0.46
CRDFA,1181380471,19532010.0,2.0,0.63
SEKFK,20205637,1473771.0,7.000000000000001,0.67
TURSG,1481726213,106117472.0,7.000000000000001,0.94
ANSGR,190606871,1076677.0,1.0,0.13
raysg,92810594,-4735088.0,-5.0,-13.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,50515476,-815013.0,-2.0,-2.15
bieny,666963286,-3290137.0,-0.0,-0.19
bobet,57775056,-8661515.0,-15.0,-2.95
bsoke,182260350,7570195.0,4.0,0.67
btcim,603420419,-37617386.0,-6.0,-0.29
bucim,32960840,-3195973.0,-10.0,-0.63
cimsa,451392136,-8854243.0,-2.0,-0.88
cmbtn,60470656,-9526225.0,-16.0,-366.83
dogub,69400512,14651767.0,21.0,11.49
egser,25274768,867534.0,3.0,0.12
golts,68303412,-3694544.0,-5.0,-18.09
klkim,65306405,-12882608.0,-20.0,-6.47
klser,70455648,1164275.0,2.0,0.53
konya,60508918,9119552.0,15.0,772.52
kutpo,59936311,-8357878.0,-14.000000000000002,-14.92
lmkdc,136245738,-21311067.0,-16.0,-4.47
marbl,37385311,-4821630.0,-13.0,-1.84
nibas,63628185,-4673360.0,-7.000000000000001,-1.82
nuhcm,38197204,-5406457.0,-14.000000000000002,-33.79
oyakc,844734925,10482440.0,1.0,0.27
Quagr,834878580,-83996547.0,-10.0,-0.87
usak,350226728,26542973.0,8.0,0.27
afyon,36222418,-5680111.0,-16.0,-2.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VANGD,23971316,10218118.0,43.0,18.89
KENT,333481163,0.0,0.0,0.0
INFO,290049084,-32929524.0,-11.0,-0.51
SNGYO,113483626,-15652922.0,-14.000000000000002,-0.7
DERIM,23862394,-3264920.0,-14.000000000000002,-5.44
KONKA,52985860,-2529.0,-0.0,-0.0
METRO,115755546,-18851544.0,-16.0,-0.94
SMART,17601405,-4841744.0,-28.000000000000004,-7.25
ATAGY,7679989,846315.0,11.0,1.58
ISBIR,277365725,0.0,0.0,0.0
EGGUB,145356410,-29424201.0,-20.0,-21.23
ESCOM,316220715,34660114.0,11.0,0.39
RYSAS,130843895,-4412965.0,-3.0,-0.54
ORMA,207718016,0.0,0.0,0.0
AKYHO,8287343,761339.0,9.0,0.29
CEMTS,61581698,-8413282.0,-14.000000000000002,-1.5
SAYAS,92952581,-8665118.0,-9.0,-4.85
KARYE,79772556,-6986439.0,-9.0,-2.77
OZKGY,90154044,18507644.0,21.0,3.07
SANEL,8756700,-1046458.0,-12.0,-3.21
KUYAS,319615141,-42300759.0,-13.0,-6.26
DESA,22474533,1874117.0,8.0,1.25
MERCN,263144954,-38123140.0,-14.000000000000002,-3.05
ORGE,50663339,-8095470.0,-16.0,-11.27
EPLAS,30781304,-5136796.0,-17.0,-1.01
FONET,137173349,-8620145.0,-6.0,-0.19
lidfa,65977326,7234576.0,11.0,0.46
EGEPO,31991595,4043175.0,13.0,0.97
ARZUM,39905981,2439564.0,6.0,0.19
TLMAN,43556458,-10806798.0,-25.0,-25.79
FRIGO,193804921,13763290.0,7.000000000000001,0.85
DMSAS,66900081,5927000.0,9.0,0.85
AKSUE,7453935,-524140.0,-7.000000000000001,-1.21
YATAS,41094120,-8570539.0,-21.0,-7.8
ARASE,235990475,55746187.0,24.0,14.61
TRILC,46782217,-7443930.0,-16.0,-3.37
SEKFK,20205637,1473771.0,7.000000000000001,0.67
KRDMA,154457399,-18482988.0,-12.0,-3.32
KRVGD,34282987,-2999536.0,-9.0,-0.23
BIZIM,21517497,-3304434.0,-15.0,-4.37
odas,308072616,-28220897.0,-9.0,-0.54
AKCNS,50515476,-815013.0,-2.0,-2.15
MERIT,107405975,14670584.0,14.000000000000002,3.1
CASA,325993476,0.0,0.0,0.0
HATEK,123556846,13102156.0,11.0,1.71
VAKKO,45295688,3987059.0,9.0,5.71
MAGEN,318907744,7831325.0,2.0,0.78
ANGEN,49761585,-8742297.0,-18.0,-2.11
YBTAS,627311713,0.0,0.0,0.0
PRKME,39734114,441408.0,1.0,0.2
conse,27993937,606353.0,2.0,0.07
ALKA,115642525,4824786.0,4.0,0.47
YAYLA,46693325,485479.0,1.0,0.32
TRCAS,228549162,4891422.0,2.0,0.92
FENER,160968832,-17145806.0,-11.0,-1.06
MEGAP,470950547,0.0,0.0,0.0
ACSEL,22624145,-6901753.0,-31.0,-33.58
POLHO,113078329,21110876.0,19.0,3.49
SOKE,18213966,2402118.0,13.0,1.56
BEYAZ,57167584,-4914661.0,-9.0,-2.72
DGATE,47911640,-6592406.0,-14.000000000000002,-11.16
RYGYO,65934740,-3380129.0,-5.0,-1.14
GOZDE,58718599,3024056.0,5.0,1.18
AKENR,153919855,-19554143.0,-13.0,-1.36
tatgd,35646338,5519941.0,15.0,2.22
EGSER,25274768,867534.0,3.0,0.12
ISKPL,54133999,1881126.0,3.0,0.32
KAREL,195544690,-13360195.0,-7.000000000000001,-0.72
ERBOS,20853281,-5000742.0,-24.0,-47.34
KUTPO,59936311,-8357878.0,-14.000000000000002,-14.92
BUCIM,32960840,-3195973.0,-10.0,-0.63
ISSEN,9959443,1167755.0,12.0,0.96
Z30KE,377171143,-207287084.0,-55.00000000000001,-63.12
PETUN,47739834,-12763646.0,-27.0,-3.34
RALYH,147455336,12582575.0,9.0,17.12
PKART,46074666,-3197380.0,-7.000000000000001,-5.63
BRMEN,521581912,0.0,0.0,0.0
DURDO,25269933,-1188080.0,-5.0,-0.18
CEOEM,89582617,-19689825.0,-22.0,-6.18
AGESA,83145682,-13809508.0,-17.0,-35.78
SUMAS,122095249,0.0,0.0,0.0
BRKO,568491789,0.0,0.0,0.0
MTRYO,12379222,-1526415.0,-12.0,-1.08
SAMAT,13206881,-2435310.0,-18.0,-1.22
EUHOL,812739969,0.0,0.0,0.0
MAALT,69830531,-17055000.0,-24.0,-273.77
ISYAT,19134160,578740.0,3.0,0.26
GENIL,96893245,4209615.0,4.0,7.65
NUGYO,40784325,-2974144.0,-7.000000000000001,-0.74
AKGRT,149996397,462642.0,0.0,0.02
KFEIN,67761723,517900.0,1.0,0.07
BAKAB,31006768,533093.0,2.0,0.73
GLYHO,97735411,-4538117.0,-5.0,-0.54
COSMO,23887765,2357867.0,10.0,17.0
DIRIT,268916399,0.0,0.0,0.0
ENSRI,65448422,-7541999.0,-12.0,-12.93
SEYKM,6916856,97589.0,1.0,0.09
goknr,80290222,-291680.0,-0.0,-0.08
CEMAS,244070282,-16142565.0,-7.000000000000001,-0.37
IPEKE,384242964,1626359.0,0.0,0.31
ZPLIB,1303239986,-312589803.0,-24.0,-41.63
MERKO,97144576,9483233.0,10.0,1.44
MTRKS,72039961,-17504784.0,-24.0,-6.56
SKTAS,128814366,-4749965.0,-4.0,-0.21
KARSN,112687407,-1872672.0,-2.0,-0.17
CLEBI,91260163,-10034253.0,-11.0,-176.32
PARSN,44485517,-12223540.0,-27.0,-26.2
GLDTR,133764511,-10732043.0,-8.0,-37.99
cvkmd,402026274,-58818571.0,-15.0,-3.0
VKFYO,12333979,1226518.0,10.0,2.27
ISFIN,47737659,-895532.0,-2.0,-0.37
NATEN,45886464,-510482.0,-1.0,-0.1
EGPRO,23258189,1724893.0,7.000000000000001,2.05
PRZMA,7501638,344036.0,5.0,0.59
pehol,202830736,0.0,0.0,0.0
VBTYZ,19732007,-2113591.0,-11.0,-1.97
USDTR,57648547,-6486187.0,-11.0,-443.71
eksun,21838347,-2070864.0,-9.0,-0.59
IHEVA,18539259,2208291.0,12.0,0.32
OYAYO,16912812,-5636578.0,-33.0,-15.35
ULUFA,102483538,-11544272.0,-11.0,-0.43
AGYO,14898795,1478892.0,10.0,0.77
HURGZ,45026043,-1919268.0,-4.0,-0.26
BURVA,287566048,43705394.0,15.0,46.79
BIOEN,81500367,-221235.0,-0.0,-0.06
ATSYH,403742724,0.0,0.0,0.0
SEKUR,14488647,1880369.0,13.0,1.9
GOODY,50075893,-11820355.0,-24.0,-3.84
KERVN,291113658,0.0,0.0,0.0
GLRYH,57815898,-2834562.0,-5.0,-0.23
DYOBY,17586566,-2671746.0,-15.0,-2.16
MNDRS,51935595,-4040759.0,-8.0,-1.09
IHAAS,65801128,4440431.0,7.000000000000001,2.99
Z30EA,15287938,-1030039.0,-7.000000000000001,-9.64
ELITE,56949276,-4097924.0,-7.000000000000001,-2.58
GRSEL,173452610,-35747978.0,-21.0,-71.96
DESPC,41890178,3439923.0,8.0,4.42
KRSTL,327566338,-39263542.0,-12.0,-1.55
MANAS,106307183,53723285.0,51.0,4.42
YONGA,203701325,0.0,0.0,0.0
TSGYO,237839841,56569020.0,24.0,2.16
DOKTA,10168188,-732261.0,-7.000000000000001,-1.78
IEYHO,1254870140,59151870.0,5.0,2.21
ARSAN,64206758,-6959542.0,-11.0,-0.34
PCILT,77490394,-7413653.0,-10.0,-2.37
KLSYN,31753805,-3405648.0,-11.0,-0.64
IDGYO,8210412,-1496732.0,-18.0,-0.64
ADESE,114723538,0.0,0.0,0.0
GRNYO,10005667,-1402561.0,-14.000000000000002,-1.99
ANHYT,120706636,-13712668.0,-11.0,-11.6
GSRAY,517251370,-39985382.0,-8.0,-0.11
OTTO,30381636,-439035.0,-1.0,-6.39
FMIZP,54716098,-3948570.0,-7.000000000000001,-26.33
HDFGS,298103066,-23706233.0,-8.0,-0.37
BMSCH,100425463,-14963725.0,-15.0,-3.24
NIBAS,63628185,-4673360.0,-7.000000000000001,-1.82
GWIND,86882885,-2738214.0,-3.0,-0.78
EDATA,32032893,-1099445.0,-3.0,-0.2
SONME,36721117,12337925.0,34.0,49.36
INVEO,93518569,-20481071.0,-22.0,-2.31
SRVGY,88794939,-9430351.0,-11.0,-0.35
MEDTR,44967850,-4884766.0,-11.0,-3.12
TDGYO,155256969,-9142356.0,-6.0,-1.84
ORCAY,32504811,-3258773.0,-10.0,-0.4
lider,85709290,10537611.0,12.0,8.24
TEZOL,30653482,-2082591.0,-7.000000000000001,-0.88
MMCAS,585068613,0.0,0.0,0.0
USAK,350226728,26542973.0,8.0,0.27
PENGD,82146766,6568556.0,8.0,0.71
ALKIM,54324168,5354995.0,10.0,1.84
ETILR,38835103,-5242493.0,-13.0,-0.6
cwene,298563720,-5478634.0,-2.0,-0.46
DGGYO,6751998,-414670.0,-6.0,-2.01
MRSHL,35465493,-2402602.0,-7.000000000000001,-118.58
ALCAR,44423659,-1795636.0,-4.0,-38.42
LKMNH,24735841,-6098599.0,-25.0,-4.1
DERHL,98951572,-14320239.0,-14.000000000000002,-2.39
SELGD,69948280,-11247358.0,-16.0,-18.84
BASGZ,51108739,-3212939.0,-6.0,-2.69
ALGYO,116802969,-7648284.0,-7.000000000000001,-1.89
RAYSG,92810594,-4735088.0,-5.0,-13.18
AVGYO,63941518,-2565173.0,-4.0,-0.56
LOGO,84893256,1856029.0,2.0,3.76
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VANGD,23971316,10218118.0,43.0,18.89
KENT,333481163,0.0,0.0,0.0
INFO,290049084,-32929524.0,-11.0,-0.51
SNGYO,113483626,-15652922.0,-14.000000000000002,-0.7
DERIM,23862394,-3264920.0,-14.000000000000002,-5.44
KONKA,52985860,-2529.0,-0.0,-0.0
METRO,115755546,-18851544.0,-16.0,-0.94
SMART,17601405,-4841744.0,-28.000000000000004,-7.25
ATAGY,7679989,846315.0,11.0,1.58
ISBIR,277365725,0.0,0.0,0.0
EGGUB,145356410,-29424201.0,-20.0,-21.23
ESCOM,316220715,34660114.0,11.0,0.39
RYSAS,130843895,-4412965.0,-3.0,-0.54
ORMA,207718016,0.0,0.0,0.0
AKYHO,8287343,761339.0,9.0,0.29
CEMTS,61581698,-8413282.0,-14.000000000000002,-1.5
SAYAS,92952581,-8665118.0,-9.0,-4.85
KARYE,79772556,-6986439.0,-9.0,-2.77
OZKGY,90154044,18507644.0,21.0,3.07
SANEL,8756700,-1046458.0,-12.0,-3.21
KUYAS,319615141,-42300759.0,-13.0,-6.26
DESA,22474533,1874117.0,8.0,1.25
MERCN,263144954,-38123140.0,-14.000000000000002,-3.05
ORGE,50663339,-8095470.0,-16.0,-11.27
EPLAS,30781304,-5136796.0,-17.0,-1.01
FONET,137173349,-8620145.0,-6.0,-0.19
lidfa,65977326,7234576.0,11.0,0.46
EGEPO,31991595,4043175.0,13.0,0.97
ARZUM,39905981,2439564.0,6.0,0.19
TLMAN,43556458,-10806798.0,-25.0,-25.79
FRIGO,193804921,13763290.0,7.000000000000001,0.85
DMSAS,66900081,5927000.0,9.0,0.85
AKSUE,7453935,-524140.0,-7.000000000000001,-1.21
YATAS,41094120,-8570539.0,-21.0,-7.8
ARASE,235990475,55746187.0,24.0,14.61
TRILC,46782217,-7443930.0,-16.0,-3.37
SEKFK,20205637,1473771.0,7.000000000000001,0.67
KRDMA,154457399,-18482988.0,-12.0,-3.32
KRVGD,34282987,-2999536.0,-9.0,-0.23
BIZIM,21517497,-3304434.0,-15.0,-4.37
odas,308072616,-28220897.0,-9.0,-0.54
AKCNS,50515476,-815013.0,-2.0,-2.15
MERIT,107405975,14670584.0,14.000000000000002,3.1
CASA,325993476,0.0,0.0,0.0
HATEK,123556846,13102156.0,11.0,1.71
VAKKO,45295688,3987059.0,9.0,5.71
MAGEN,318907744,7831325.0,2.0,0.78
ANGEN,49761585,-8742297.0,-18.0,-2.11
YBTAS,627311713,0.0,0.0,0.0
PRKME,39734114,441408.0,1.0,0.2
conse,27993937,606353.0,2.0,0.07
ALKA,115642525,4824786.0,4.0,0.47
YAYLA,46693325,485479.0,1.0,0.32
TRCAS,228549162,4891422.0,2.0,0.92
FENER,160968832,-17145806.0,-11.0,-1.06
MEGAP,470950547,0.0,0.0,0.0
ACSEL,22624145,-6901753.0,-31.0,-33.58
POLHO,113078329,21110876.0,19.0,3.49
SOKE,18213966,2402118.0,13.0,1.56
BEYAZ,57167584,-4914661.0,-9.0,-2.72
DGATE,47911640,-6592406.0,-14.000000000000002,-11.16
RYGYO,65934740,-3380129.0,-5.0,-1.14
GOZDE,58718599,3024056.0,5.0,1.18
AKENR,153919855,-19554143.0,-13.0,-1.36
tatgd,35646338,5519941.0,15.0,2.22
EGSER,25274768,867534.0,3.0,0.12
ISKPL,54133999,1881126.0,3.0,0.32
KAREL,195544690,-13360195.0,-7.000000000000001,-0.72
ERBOS,20853281,-5000742.0,-24.0,-47.34
KUTPO,59936311,-8357878.0,-14.000000000000002,-14.92
BUCIM,32960840,-3195973.0,-10.0,-0.63
ISSEN,9959443,1167755.0,12.0,0.96
Z30KE,377171143,-207287084.0,-55.00000000000001,-63.12
PETUN,47739834,-12763646.0,-27.0,-3.34
RALYH,147455336,12582575.0,9.0,17.12
PKART,46074666,-3197380.0,-7.000000000000001,-5.63
BRMEN,521581912,0.0,0.0,0.0
DURDO,25269933,-1188080.0,-5.0,-0.18
CEOEM,89582617,-19689825.0,-22.0,-6.18
AGESA,83145682,-13809508.0,-17.0,-35.78
SUMAS,122095249,0.0,0.0,0.0
BRKO,568491789,0.0,0.0,0.0
MTRYO,12379222,-1526415.0,-12.0,-1.08
SAMAT,13206881,-2435310.0,-18.0,-1.22
EUHOL,812739969,0.0,0.0,0.0
MAALT,69830531,-17055000.0,-24.0,-273.77
