hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,81778054,1940692.0,2.0,0.31
ALKIM,96929605,4893277.0,5.0,0.91
TSGYO,14068816,1404791.0,10.0,0.73
TMSN,82006972,-15511075.0,-19.0,-19.72
AKFGY,62849567,-1984001.0,-3.0,-0.09
ISKPL,224897727,-23922401.0,-11.0,-1.29
SOKM,237084273,-14519873.0,-6.0,-3.15
VESBE,46863270,-6052313.0,-13.0,-1.07
GMTAS,50164183,5274519.0,11.0,4.78
PNSUT,10640016,-3062665.0,-28.999999999999996,-3.35
TGSAS,12268462,-875464.0,-7.000000000000001,-11.73
CRFSA,132146057,-6497677.0,-5.0,-5.85
ETILR,222809809,8971560.0,4.0,0.17
SANEL,6581362,0.0,0.0,0.0
RODRG,3458969,-245064.0,-7.000000000000001,-1.48
MEGAP,5513135,0.0,0.0,0.0
FMIZP,11713721,545983.0,5.0,15.05
RNPOL,12831475,1691158.0,13.0,5.74
ZRGYO,39123713,-5725774.0,-15.0,-3.4
BUCIM,34678194,3170631.0,9.0,0.63
IEYHO,329851506,-10038779.0,-3.0,-1.89
TSKB,228861950,10027471.0,4.0,0.56
ALKA,425745653,-565603.0,-0.0,-0.02
BALAT,15099117,0.0,0.0,0.0
CEOEM,28544192,-1734603.0,-6.0,-1.53
ALCAR,16008334,364275.0,2.0,19.83
UFUK,26974314,2403553.0,9.0,150.05
ESEN,1049125588,94620282.0,9.0,0.46
KARYE,37813612,-11116211.0,-28.999999999999996,-8.75
MRSHL,12647555,-1480909.0,-12.0,-182.02
AKCNS,311970748,58277763.0,19.0,29.33
METRO,28375180,-3000059.0,-11.0,-0.53
ATLAS,1553275,-113242.0,-7.000000000000001,-0.41
DOHOL,194655151,-3681608.0,-2.0,-0.34
TRGYO,122122198,8468085.0,7.000000000000001,5.12
ISMEN,198997751,-26486228.0,-13.0,-5.5
FORMT,72457333,7289827.0,10.0,0.35
OZRDN,8901040,-1608421.0,-18.0,-2.9
DARDL,67164557,-5246673.0,-8.0,-0.18
CUSAN,6085697,-379850.0,-6.0,-1.39
IHAAS,12342254,-36665.0,-0.0,-0.12
KGYO,20499456,-573273.0,-3.0,-0.14
KRTEK,15181959,-2264597.0,-15.0,-3.88
PARSN,36046280,-335209.0,-1.0,-0.82
PENGD,22158160,953575.0,4.0,0.36
BIMAS,3597654308,145149936.0,4.0,22.92
VKING,21546012,-502831.0,-2.0,-0.84
CANTE,782966449,17594367.0,2.0,0.05
CASA,1241579,0.0,0.0,0.0
KENT,1090742,0.0,0.0,0.0
DNISI,9953744,-576738.0,-6.0,-1.21
PETKM,894496928,-275347329.0,-31.0,-5.27
SEYKM,11112126,-3704496.0,-33.0,-1.78
AYES,2499600,0.0,0.0,0.0
ZPT10,430963,-138672.0,-32.0,-26.93
MNDTR,44822406,5024466.0,11.0,0.8
CELHA,44766272,-7253528.0,-16.0,-1.78
MARTI,18334579,-942395.0,-5.0,-0.14
KSTUR,2090978,0.0,0.0,0.0
BRYAT,80640463,-12529915.0,-16.0,-346.41
NUHCM,15984574,-532889.0,-3.0,-7.75
ATSYH,1901453,0.0,0.0,0.0
ACSEL,12327544,-1351822.0,-11.0,-11.16
TEKTU,256893196,-26850064.0,-10.0,-1.43
YUNSA,30728327,-6443161.0,-21.0,-1.72
ASUZU,22920736,1818056.0,8.0,4.38
BRKSN,3045772,-426331.0,-14.000000000000002,-1.09
YYAPI,390274066,28621228.0,7.000000000000001,0.16
CEMTS,44488008,-17845.0,-0.0,-0.0
BASCM,1203491,0.0,0.0,0.0
ULUSE,9898457,-1430639.0,-14.000000000000002,-22.34
GSDHO,14861281,-1577871.0,-11.0,-0.5
POLTK,19086692,3194700.0,17.0,1367.59
BMSCH,116663235,6612303.0,6.0,1.57
YBTAS,3113284,0.0,0.0,0.0
MERKO,27928284,-4955935.0,-18.0,-2.23
TUCLK,31309681,3272704.0,10.0,0.49
AKENR,435471491,-39077415.0,-9.0,-1.1
MARKA,13831363,-1216094.0,-9.0,-3.29
barma,56945880,3124359.0,5.0,1.88
alfas,62096802,-9003761.0,-14.000000000000002,-6.49
goknr,48265677,2921464.0,6.0,1.26
eksun,8846733,583104.0,7.000000000000001,0.37
lider,129164293,-25050815.0,-19.0,-10.49
lidfa,15622170,-2279288.0,-15.0,-0.63
kayse,77784633,-11390522.0,-15.0,-2.69
pehol,2724221769,94214938.0,3.0,1.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,215125118,2569187.0,1.0,1.06
AKSEN,322053036,59373636.0,18.0,11.28
AHGAZ,59477279,-7696840.0,-13.0,-3.12
MOGAN,20684138,-1232389.0,-6.0,-0.49
SMRTG,1347358683,-61671250.0,-5.0,-1.14
CWENE,2262666686,-108975072.0,-5.0,-1.41
ZOREN,163243217,-25917621.0,-16.0,-0.49
MAGEN,404728311,-82743150.0,-20.0,-7.57
ENERY,121612054,-21543984.0,-18.0,-1.74
AYDEM,52703255,-15662157.0,-30.0,-5.89
ALFAS,62096802,-9003761.0,-14.000000000000002,-6.49
AKFYE,43296500,-8865033.0,-20.0,-3.58
GWIND,144425341,3791079.0,3.0,0.62
ARASE,38701764,-13420279.0,-35.0,-21.98
CANTE,782966449,17594367.0,2.0,0.05
IZENR,677794107,-32503648.0,-5.0,-0.54
ODAS,176935799,-40369087.0,-23.0,-1.22
BIOEN,23052063,-8950190.0,-39.0,-7.69
AKENR,435471491,-39077415.0,-9.0,-1.1
AYEN,11999565,-3579046.0,-30.0,-7.59
TATEN,1225487740,-77979106.0,-6.0,-0.96
NATEN,30399136,-1371837.0,-5.0,-0.37
ESEN,1049125588,94620282.0,9.0,0.46
NTGAZ,31087293,1896647.0,6.0,0.61
HUNER,37307704,-449977.0,-1.0,-0.04
PAMEL,31661423,-505411.0,-2.0,-1.42
CONSE,26938543,4488144.0,17.0,0.51
ZEDUR,24357981,74986.0,0.0,0.03
KARYE,37813612,-11116211.0,-28.999999999999996,-8.75
AKSUE,4198167,-382421.0,-9.0,-1.63
CATES,21126403,-375014.0,-2.0,-0.62
ENTRA,53140105,5268559.0,10.0,1.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5652224508,-109158443.0,-2.0,-3.39
THYAO,10048194949,884703136.0,9.0,24.12
BIMAS,3597654308,145149936.0,4.0,22.92
FROTO,1305750858,50565201.0,4.0,3.8
TUPRS,5796847372,-1141566799.0,-20.0,-37.51
ASELS,4452546823,-65801344.0,-1.0,-3.1
ENKAI,643076506,23486578.0,4.0,2.95
SASA,1378816976,30691785.0,2.0,0.06
TCELL,4412729508,-299589108.0,-7.000000000000001,-6.89
CCOLA,445810093,25574430.0,6.0,3.46
SAHOL,2475421942,-252212035.0,-10.0,-8.75
EREGL,4323394579,-428579405.0,-10.0,-2.45
TTKOM,2249148678,-516818104.0,-23.0,-12.89
AEFES,1504561692,-187309579.0,-12.0,-2.08
SISE,2191759815,-114080038.0,-5.0,-2.05
TOASO,1313488402,348357799.0,27.0,64.56
ARCLK,208218926,4985945.0,2.0,2.59
PGSUS,3716373817,250030012.0,7.000000000000001,13.98
AGHOL,131526034,-6799096.0,-5.0,-1.55
MGROS,1481329198,-18617413.0,-1.0,-6.88
TAVHL,481594496,-71627739.0,-15.0,-45.19
OYAKC,519501206,31942267.0,6.0,1.52
ASTOR,2546385904,109120005.0,4.0,4.76
ENJSA,215125118,2569187.0,1.0,1.06
TTRAK,60309226,3178935.0,5.0,27.64
trmet,640221746,-15637203.0,-2.0,-2.46
TURSG,1709388299,163267734.0,10.0,1.2
OTKAR,84381938,5662737.0,7.000000000000001,33.06
PETKM,894496928,-275347329.0,-31.0,-5.27
BRSAN,378209894,-45011123.0,-12.0,-59.12
ULKER,708858485,-163638364.0,-23.0,-26.1
BRYAT,80640463,-12529915.0,-16.0,-346.41
ISMEN,198997751,-26486228.0,-13.0,-5.5
GUBRF,438094533,-52988856.0,-12.0,-40.9
AKSEN,322053036,59373636.0,18.0,11.28
TABGD,121746639,15028108.0,12.0,27.92
DOAS,289506525,-57274042.0,-20.0,-37.3
MAVI,392878065,7270782.0,2.0,0.75
EKGYO,2241397423,-281552688.0,-13.0,-2.58
ALARK,773393533,-30064543.0,-4.0,-3.87
DOHOL,194655151,-3681608.0,-2.0,-0.34
EGEEN,97573505,5024882.0,5.0,381.31
AKSA,95778551,1396995.0,1.0,0.15
KONYA,30880310,-1924955.0,-6.0,-291.44
ECILC,295609087,-29243375.0,-10.0,-8.29
SOKM,237084273,-14519873.0,-6.0,-3.15
TSKB,228861950,10027471.0,4.0,0.56
KONTR,2441154976,-66270733.0,-3.0,-0.37
CIMSA,291578475,29373533.0,10.0,4.91
REEDR,128489120,-7621101.0,-6.0,-0.42
VESBE,46863270,-6052313.0,-13.0,-1.07
HEKTS,255192860,-18164611.0,-7.000000000000001,-0.23
KCAER,79847271,-7565888.0,-9.0,-1.02
SMRTG,1347358683,-61671250.0,-5.0,-1.14
BTCIM,301228133,-3114642.0,-1.0,-0.04
MIATK,684419550,12031313.0,2.0,0.67
CWENE,2262666686,-108975072.0,-5.0,-1.41
KRDMD,2794415689,341241504.0,12.0,3.43
ZOREN,163243217,-25917621.0,-16.0,-0.49
ENERY,121612054,-21543984.0,-18.0,-1.74
AGROT,31012697,-946788.0,-3.0,-0.21
BFREN,25430948,-115966.0,-0.0,-0.73
VESTL,149995549,-20058317.0,-13.0,-4.12
ALFAS,62096802,-9003761.0,-14.000000000000002,-6.49
AKFYE,43296500,-8865033.0,-20.0,-3.58
ECZYT,127774788,-17276814.0,-14.000000000000002,-42.62
KLSER,56584521,-612354.0,-1.0,-0.3
tralt,7133929510,822499442.0,12.0,4.25
GESAN,155645461,-8277055.0,-5.0,-2.38
EUPWR,201968932,637593.0,0.0,0.1
TKFEN,363444907,31430967.0,9.0,6.13
BINHO,322432868,5117558.0,2.0,0.16
YEOTK,170172448,-17015486.0,-10.0,-3.77
KAYSE,77784633,-11390522.0,-15.0,-2.69
OBAMS,150365768,-8127387.0,-5.0,-0.38
ISGYO,72091218,7291496.0,10.0,2.12
SDTTR,73116450,-4664798.0,-6.0,-11.53
TMSN,82006972,-15511075.0,-19.0,-19.72
CANTE,782966449,17594367.0,2.0,0.05
IZENR,677794107,-32503648.0,-5.0,-0.54
YYLGD,29718757,-4559480.0,-15.0,-1.56
TUKAS,193984267,5541802.0,3.0,0.07
ODAS,176935799,-40369087.0,-23.0,-1.22
EUREN,118959731,-8709734.0,-7.000000000000001,-0.48
BERA,156207191,27822135.0,18.0,3.1
AKFGY,62849567,-1984001.0,-3.0,-0.09
GOLTS,21046462,-931396.0,-4.0,-14.24
QUAGR,431959130,-62573489.0,-14.000000000000002,-0.43
KTLEV,723956757,9824667.0,1.0,0.23
ARDYZ,245583012,-21557607.0,-9.0,-3.41
PEKGY,3687047515,181508163.0,5.0,0.59
LMKDC,117747077,-7952138.0,-7.000000000000001,-1.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1947001,0.0,0.0,0.0
ZPX30,24647596,-860789.0,-3.0,-5.8
ZELOT,65105,16272.0,25.0,27.82
APX30,943943,-218255.0,-23.0,-7.13
APLIB,971981,-95075.0,-10.0,-4.42
ZSR25,318213,-1160.0,-0.0,-0.15
APBDL,240373,-2727.0,-1.0,-0.31
Z30EA,465004,-105672.0,-23.0,-34.08
ZPLIB,41740601,-24303668.0,-57.99999999999999,-112.02
ZTM25,449610,-613.0,-0.0,-0.21
ZPBDL,748759,-106817.0,-14.000000000000002,-26.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3185227262,50893724.0,2.0,8.64
ISFIN,32856655,-6339850.0,-19.0,-3.67
VAKFN,73577399,7120652.0,10.0,0.19
GARFA,7051782,-1945801.0,-28.000000000000004,-7.01
ULUFA,42697886,1889015.0,4.0,0.17
LIDFA,15622170,-2279288.0,-15.0,-0.63
CRDFA,55282331,5074219.0,9.0,5.28
SEKFK,7003257,733887.0,10.0,0.88
TURSG,1709388299,163267734.0,10.0,1.2
ANSGR,193307052,10521987.0,5.0,1.3
raysg,41783858,-8144836.0,-19.0,-45.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,311970748,58277763.0,19.0,29.33
bieny,39463720,-4429322.0,-11.0,-3.09
bobet,52720489,2034568.0,4.0,0.74
bsoke,148934264,24565750.0,16.0,2.71
btcim,301228133,-3114642.0,-1.0,-0.04
bucim,34678194,3170631.0,9.0,0.63
cimsa,291578475,29373533.0,10.0,4.91
cmbtn,18275616,-575219.0,-3.0,-63.45
dogub,75997157,3375952.0,4.0,2.42
egser,8968308,165375.0,2.0,0.06
golts,21046462,-931396.0,-4.0,-14.24
klkim,100313806,-2977879.0,-3.0,-1.0
klser,56584521,-612354.0,-1.0,-0.3
konya,30880310,-1924955.0,-6.0,-291.44
kutpo,70136147,-679906.0,-1.0,-1.0
lmkdc,117747077,-7952138.0,-7.000000000000001,-1.95
marbl,13953341,1065173.0,8.0,0.99
nibas,96852724,-3579979.0,-4.0,-0.15
nuhcm,15984574,-532889.0,-3.0,-7.75
oyakc,519501206,31942267.0,6.0,1.52
Quagr,431959130,-62573489.0,-14.000000000000002,-0.43
usak,100283634,13486408.0,13.0,0.37
afyon,30907994,2763992.0,9.0,1.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPBDL,748759,-106817.0,-14.000000000000002,-26.26
SANFM,48396244,-1071081.0,-2.0,-0.16
YYAPI,390274066,28621228.0,7.000000000000001,0.16
SEKUR,8570166,2105733.0,25.0,0.99
KARYE,37813612,-11116211.0,-28.999999999999996,-8.75
ESCOM,93488429,13699776.0,15.0,0.46
BRMEN,1406063,0.0,0.0,0.0
DESA,5599734,-666864.0,-12.0,-1.33
KRVGD,12534514,968220.0,8.0,0.2
EGEPO,11977470,-586049.0,-5.0,-0.35
IZMDC,120539074,-14826228.0,-12.0,-0.88
PSGYO,849220122,-73773200.0,-9.0,-0.23
IHGZT,23611891,-4808005.0,-20.0,-0.35
ADEL,23779556,4807968.0,20.0,6.34
LINK,132944986,-7956251.0,-6.0,-13.75
VAKFN,73577399,7120652.0,10.0,0.19
RNPOL,12831475,1691158.0,13.0,5.74
TUCLK,31309681,3272704.0,10.0,0.49
GENTS,42770285,-1323249.0,-3.0,-0.34
BRISA,17176769,1474929.0,9.0,7.18
BAKAB,19063999,952872.0,5.0,1.96
Z30KE,74225620,-19804412.0,-27.0,-31.32
ZRGYO,39123713,-5725774.0,-15.0,-3.4
TRCAS,50953867,-15498000.0,-30.0,-12.71
GLDTR,143950162,45130294.0,31.0,156.6
lider,129164293,-25050815.0,-19.0,-10.49
AYEN,11999565,-3579046.0,-30.0,-7.59
ENSRI,320816342,-33167337.0,-10.0,-1.66
GEREL,245257579,47096581.0,19.0,3.9
DIRIT,6702137,0.0,0.0,0.0
TRGYO,122122198,8468085.0,7.000000000000001,5.12
ELITE,24391767,-2533028.0,-10.0,-3.18
VAKKO,13828693,-3092973.0,-22.0,-12.71
BANVT,58162345,-8755337.0,-15.0,-24.77
KENT,1090742,0.0,0.0,0.0
RODRG,3458969,-245064.0,-7.000000000000001,-1.48
IDGYO,4266804,1260213.0,30.0,0.93
SOKE,13282278,-559415.0,-4.0,-0.45
KTSKR,85796106,4920495.0,6.0,4.76
KSTUR,2090978,0.0,0.0,0.0
KAREL,53695256,-4435885.0,-8.0,-0.74
BMSCH,116663235,6612303.0,6.0,1.57
eksun,8846733,583104.0,7.000000000000001,0.37
GLBMD,4191638,102939.0,2.0,0.29
EGSER,8968308,165375.0,2.0,0.06
IZFAS,171996393,15874380.0,9.0,4.19
BSOKE,148934264,24565750.0,16.0,2.71
SEYKM,11112126,-3704496.0,-33.0,-1.78
KARTN,9769576,-1885303.0,-19.0,-16.05
KRGYO,40659023,-1419731.0,-3.0,-0.11
PCILT,10941153,482336.0,4.0,0.99
KUTPO,70136147,-679906.0,-1.0,-1.0
EMKEL,537859603,26901170.0,5.0,4.01
TMPOL,130860025,-17727193.0,-14.000000000000002,-47.07
IHYAY,9205846,-1158602.0,-13.0,-0.27
FLAP,4026310,-1033840.0,-26.0,-2.36
DMSAS,14901761,1322026.0,9.0,1.08
ERCB,231781088,-33435810.0,-14.000000000000002,-10.63
ALCAR,16008334,364275.0,2.0,19.83
ANELE,6583825,-1135012.0,-17.0,-2.74
ERBOS,7077266,249856.0,4.0,6.52
KGYO,20499456,-573273.0,-3.0,-0.14
OZKGY,36510411,-4664638.0,-13.0,-1.84
BIOEN,23052063,-8950190.0,-39.0,-7.69
MPARK,240415366,-6532395.0,-3.0,-9.68
ISSEN,3698354,190430.0,5.0,0.39
SARKY,48051727,9889667.0,21.0,3.41
PENGD,22158160,953575.0,4.0,0.36
KORDS,22088439,-7776992.0,-35.0,-18.04
ARASE,38701764,-13420279.0,-35.0,-21.98
AFYON,30907994,2763992.0,9.0,1.2
GSRAY,83303556,-16805835.0,-20.0,-0.25
AVTUR,2639338,-939046.0,-36.0,-5.5
KATMR,283927607,-18007660.0,-6.0,-0.2
DZGYO,25451102,-2062490.0,-8.0,-0.62
PAGYO,10266276,-2830628.0,-28.000000000000004,-22.99
COSMO,8122249,-58566.0,-1.0,-1.32
ANGEN,19614698,-964819.0,-5.0,-0.58
BUCIM,34678194,3170631.0,9.0,0.63
TEKTU,256893196,-26850064.0,-10.0,-1.43
PRZMA,7021616,1128562.0,16.0,2.1
ALKIM,96929605,4893277.0,5.0,0.91
ARENA,20235066,-2865387.0,-14.000000000000002,-3.9
MERIT,79316185,18797043.0,24.0,4.15
CEMAS,64128222,4246504.0,7.000000000000001,0.32
OZRDN,8901040,-1608421.0,-18.0,-2.9
BRKO,5069906,0.0,0.0,0.0
HATEK,32379335,-3551817.0,-11.0,-1.81
ORMA,659573,0.0,0.0,0.0
SKTAS,45456493,4156904.0,9.0,0.41
IHLAS,255806045,13363575.0,5.0,0.13
GARFA,7051782,-1945801.0,-28.000000000000004,-7.01
KUYAS,583308387,2119784.0,0.0,0.21
OTTO,48240687,1939134.0,4.0,19.57
KLSYN,32799156,2263006.0,7.000000000000001,0.39
PSDTC,6793304,-1338668.0,-20.0,-29.22
LRSHO,128919928,-5988530.0,-5.0,-0.26
EMNIS,1278870,0.0,0.0,0.0
EPLAS,11910835,510715.0,4.0,0.22
TBORG,16037381,-1831920.0,-11.0,-18.44
GRSEL,93649184,-7943397.0,-8.0,-27.05
EDATA,78398694,22773692.0,28.999999999999996,1.57
OYYAT,9203580,1724229.0,19.0,7.98
JANTS,31157279,-1409569.0,-5.0,-0.89
SNGYO,76495664,-6560619.0,-9.0,-0.4
conse,26938543,4488144.0,17.0,0.51
DAPGM,317751014,-50914248.0,-16.0,-2.06
ZPT10,430963,-138672.0,-32.0,-26.93
YUNSA,30728327,-6443161.0,-21.0,-1.72
MEGAP,5513135,0.0,0.0,0.0
SONME,3178673,-339010.0,-11.0,-15.44
LOGO,68069450,187720.0,0.0,0.44
IEYHO,329851506,-10038779.0,-3.0,-1.89
HLGYO,52764214,-8334674.0,-16.0,-0.6
EDIP,75629192,5752177.0,8.0,2.81
CEOEM,28544192,-1734603.0,-6.0,-1.53
AKMGY,1805890,-272286.0,-15.0,-30.09
DYOBY,13143071,-2750243.0,-21.0,-2.8
TDGYO,37088819,6495693.0,18.0,6.87
ISDMR,65891403,-10067271.0,-15.0,-5.52
ruzye,81778054,1940692.0,2.0,0.31
GRNYO,12601116,21270.0,0.0,0.03
CASA,1241579,0.0,0.0,0.0
SAMAT,30419496,-5881908.0,-19.0,-1.3
OYAYO,17062913,890667.0,5.0,3.0
DURDO,14376904,-1097360.0,-8.0,-0.29
ESCAR,41574390,-5427788.0,-13.0,-2.8
CRFSA,132146057,-6497677.0,-5.0,-5.85
VKING,21546012,-502831.0,-2.0,-0.84
ALKA,425745653,-565603.0,-0.0,-0.02
BALAT,15099117,0.0,0.0,0.0
OSTIM,145819471,-4844670.0,-3.0,-0.11
SRVGY,104250388,-8452298.0,-8.0,-0.28
GOZDE,38120412,-6732820.0,-18.0,-3.89
YGGYO,22396557,-1936539.0,-9.0,-10.9
YATAS,28262787,-961363.0,-3.0,-1.26
goknr,48265677,2921464.0,6.0,1.26
AYCES,20453244,550046.0,3.0,11.55
TRILC,39379922,6521778.0,17.0,2.75
NTGAZ,31087293,1896647.0,6.0,0.61
MEPET,3769851,-311490.0,-8.0,-1.29
MRSHL,12647555,-1480909.0,-12.0,-182.02
GLCVY,88977613,13577133.0,15.0,12.45
RYSAS,97412238,39992152.0,41.0,5.89
PETUN,23684681,-87254.0,-0.0,-0.04
YGYO,2306881,0.0,0.0,0.0
KRDMA,103456451,6213043.0,6.0,1.63
TSGYO,14068816,1404791.0,10.0,0.73
BAYRK,54577943,-2436871.0,-4.0,-1.1
MARTI,18334579,-942395.0,-5.0,-0.14
MARKA,13831363,-1216094.0,-9.0,-3.29
LKMNH,47299793,5165611.0,11.0,1.85
BAGFS,15609706,-817222.0,-5.0,-1.42
ACSEL,12327544,-1351822.0,-11.0,-11.16
PRKAB,19024041,-26330.0,-0.0,-0.04
RALYH,171797902,48184766.0,28.000000000000004,59.45
DNISI,9953744,-576738.0,-6.0,-1.21
KARSN,50991954,-1397781.0,-3.0,-0.26
SEKFK,7003257,733887.0,10.0,0.88
OZSUB,100553627,5695232.0,6.0,1.14
MTRYO,3139040,-1020696.0,-33.0,-2.64
TLMAN,19664096,552731.0,3.0,2.77
DEVA,21521039,1884629.0,9.0,5.37
ARZUM,22660588,343533.0,2.0,0.04
PNSUT,10640016,-3062665.0,-28.999999999999996,-3.35
AKYHO,3409277,1275190.0,37.0,1.08
ZPX30,24647596,-860789.0,-3.0,-5.8
INVEO,37677265,-385313.0,-1.0,-0.09
KZBGY,127689066,-17701889.0,-14.000000000000002,-1.46
GWIND,144425341,3791079.0,3.0,0.62
EUKYO,5606740,778914.0,14.000000000000002,1.98
UFUK,26974314,2403553.0,9.0,150.05
VANGD,26022483,-7369121.0,-28.000000000000004,-12.3
VKFYO,12738375,0.0,0.0,0.0
NIBAS,96852724,-3579979.0,-4.0,-0.15
PAPIL,580851276,45107100.0,8.0,1.42
AYGAZ,49299022,-3054584.0,-6.0,-13.23
KAPLM,382554572,-4334806.0,-1.0,-3.89
METRO,28375180,-3000059.0,-11.0,-0.53
HDFGS,582338324,84657782.0,15.0,0.43
YAPRK,177243298,74779118.0,42.0,122.35
SAFKR,121998988,3871046.0,3.0,0.8
SMART,132448873,24114131.0,18.0,4.52
ISFIN,32856655,-6339850.0,-19.0,-3.67
PRKME,14184308,1086274.0,8.0,1.33
ANHYT,87315332,-760434.0,-1.0,-0.88
AGESA,23618530,-4712085.0,-20.0,-41.48
YAYLA,28159441,-3590651.0,-13.0,-3.87
AYDEM,52703255,-15662157.0,-30.0,-5.89
NUHCM,15984574,-532889.0,-3.0,-7.75
DGATE,12893648,-465845.0,-4.0,-2.28
AVOD,11926698,2846301.0,24.0,0.85
INFO,108665868,152538.0,0.0,0.01
GOODY,8162933,-1879798.0,-23.0,-3.47
KRTEK,15181959,-2264597.0,-15.0,-3.88
INVES,28290782,1201658.0,4.0,11.4
RYGYO,45359575,-4263480.0,-9.0,-1.97
DENGE,40430911,-9021499.0,-22.0,-0.78
ARSAN,263875028,-15040373.0,-6.0,-0.19
NATEN,30399136,-1371837.0,-5.0,-0.37
Z30EA,465004,-105672.0,-23.0,-34.08
NETAS,18096404,-3449192.0,-19.0,-11.75
CEMTS,44488008,-17845.0,-0.0,-0.0
MMCAS,4322020,0.0,0.0,0.0
RAYSG,41783858,-8144836.0,-19.0,-45.17
RTALB,58825327,-3044532.0,-5.0,-0.19
AKGRT,201142773,-8190254.0,-4.0,-0.29
SAYAS,38329165,-3771341.0,-10.0,-4.08
ISKPL,224897727,-23922401.0,-11.0,-1.29
CLEBI,53113225,-5121336.0,-10.0,-154.06
GEDIK,19654638,-768217.0,-4.0,-0.24
KERVN,1996589,0.0,0.0,0.0
ZPLIB,41740601,-24303668.0,-57.99999999999999,-112.02
AKCNS,311970748,58277763.0,19.0,29.33
DGNMO,12426291,2640173.0,21.0,1.16
BLCYT,29986410,-1200880.0,-4.0,-1.34
KLMSN,26299616,2838524.0,11.0,3.44
pehol,2724221769,94214938.0,3.0,1.15
DAGI,40298917,-5633474.0,-14.000000000000002,-1.21
DARDL,67164557,-5246673.0,-8.0,-0.18
YESIL,77411082,3970406.0,5.0,0.11
FORMT,72457333,7289827.0,10.0,0.35
KRSTL,47660637,1654994.0,3.0,0.35
USDTR,5068976,-1601767.0,-32.0,-1257.27
BASGZ,18235099,2540738.0,14.000000000000002,5.99
SELVA,156466295,32867251.0,21.0,0.6
ADESE,415578699,-30794892.0,-7.000000000000001,-0.13
Z30KP,128956392,-18011976.0,-14.000000000000002,-25.04
AKSGY,24978359,-5523987.0,-22.0,-1.67
KFEIN,34326192,-7123584.0,-21.0,-1.84
DERHL,50127062,-2898882.0,-6.0,-0.79
ZGOLD,466204790,48194406.0,10.0,66.46
ETYAT,4867619,-349894.0,-7.000000000000001,-1.69
SNKRN,7893090,0.0,0.0,0.0
SANKO,4041149,-302450.0,-7.000000000000001,-1.56
FONET,61581988,1007799.0,2.0,0.05
SANEL,6581362,0.0,0.0,0.0
OSMEN,22044076,320676.0,1.0,0.12
SNPAM,1982339,0.0,0.0,0.0
GMSTR,591681386,-9749931.0,-2.0,-8.97
POLHO,30733363,-1301106.0,-4.0,-0.76
AGYO,4899220,-695620.0,-14.000000000000002,-1.0
ISBTR,2808018,0.0,0.0,0.0
ORCAY,8259505,-462631.0,-6.0,-0.21
SUMAS,349152,0.0,0.0,0.0
BRLSM,24416023,-2906815.0,-12.0,-1.66
PENTA,35109477,4717021.0,13.0,1.89
BURVA,71913297,16217559.0,23.0,106.69
DOCO,53842132,15026208.0,28.000000000000004,2733.53
MAGEN,404728311,-82743150.0,-20.0,-7.57
DGGYO,3072466,819877.0,27.0,8.73
kayse,77784633,-11390522.0,-15.0,-2.69
BASCM,1203491,0.0,0.0,0.0
ISBIR,1859118,0.0,0.0,0.0
odas,176935799,-40369087.0,-23.0,-1.22
ALGYO,51546349,8212381.0,16.0,4.62
KLGYO,76124249,-8844709.0,-12.0,-0.74
ATSYH,1901453,0.0,0.0,0.0
BRKSN,3045772,-426331.0,-14.000000000000002,-1.09
CMENT,815313,0.0,0.0,0.0
MERKO,27928284,-4955935.0,-18.0,-2.23
FMIZP,11713721,545983.0,5.0,15.05
PINSU,40420314,-9362348.0,-23.0,-3.03
ANSGR,193307052,10521987.0,5.0,1.3
KIMMR,12815056,3746611.0,28.999999999999996,4.1
NUGYO,13929706,126363.0,1.0,0.08
TEZOL,25298374,-4237517.0,-17.0,-2.05
MAALT,26363768,-1277525.0,-5.0,-47.13
FENER,178656859,-20169376.0,-11.0,-1.1
CELHA,44766272,-7253528.0,-16.0,-1.78
DERIM,5463659,-713605.0,-13.0,-4.53
hubvc,12231945,860709.0,7.000000000000001,0.19
USAK,100283634,13486408.0,13.0,0.37
BEYAZ,34677141,-7472905.0,-22.0,-5.97
lidfa,15622170,-2279288.0,-15.0,-0.63
INTEM,11042176,-1786750.0,-16.0,-44.0
GSDDE,8253185,-459283.0,-6.0,-0.55
EUHOL,5034534,0.0,0.0,0.0
ASUZU,22920736,1818056.0,8.0,4.38
GMTAS,50164183,5274519.0,11.0,4.78
IHAAS,12342254,-36665.0,-0.0,-0.12
PNLSN,23709694,-5086241.0,-21.0,-8.5
ISYAT,51363885,-5230849.0,-10.0,-0.91
ULUFA,42697886,1889015.0,4.0,0.17
ESEN,1049125588,94620282.0,9.0,0.46
KLKIM,100313806,-2977879.0,-3.0,-1.0
