hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,300267643,7236467.0,2.0,2.77
AKFGY,346687957,-30193235.0,-9.0,-0.26
ISKPL,161606063,3869641.0,2.0,0.76
SOKM,244843113,-18095044.0,-7.000000000000001,-2.78
VESBE,131295472,8667114.0,7.000000000000001,0.71
GMTAS,44080531,13335547.0,30.0,5.7
PNSUT,22292047,-348823.0,-2.0,-0.16
TGSAS,33192022,3534145.0,11.0,12.47
CRFSA,25394728,5251121.0,21.0,17.18
ETILR,185895106,17396650.0,9.0,0.81
SANEL,5216581,568777.0,11.0,2.72
RODRG,8821614,2921267.0,33.0,5.77
MEGAP,21836566,0.0,0.0,0.0
FMIZP,72465181,-3767168.0,-5.0,-15.69
RNPOL,10362386,-1921681.0,-19.0,-6.08
ZRGYO,54470470,-4055722.0,-7.000000000000001,-1.79
BUCIM,37665327,-3917977.0,-10.0,-0.77
IEYHO,593299220,53184306.0,9.0,1.22
TSKB,371925409,-89724686.0,-24.0,-3.36
ALKA,55141358,-1853413.0,-3.0,-0.26
BALAT,10426718,0.0,0.0,0.0
CEOEM,74482775,1881243.0,3.0,0.71
ALCAR,45920136,3777573.0,8.0,78.88
UFUK,9096127,488082.0,5.0,58.06
ESEN,58792930,5548098.0,9.0,8.65
KARYE,67674238,7059688.0,10.0,3.06
MRSHL,71601869,3352746.0,5.0,67.72
AKCNS,82409942,-1846246.0,-2.0,-3.19
METRO,174759887,-8180545.0,-5.0,-0.17
ATLAS,8438178,2886421.0,34.0,1.82
DOHOL,209441950,16200446.0,8.0,1.26
TRGYO,156397439,-19259711.0,-12.0,-8.92
ISMEN,302874221,25517489.0,8.0,3.54
FORMT,156914675,8330252.0,5.0,0.2
OZRDN,4966692,-1070414.0,-22.0,-1.82
DARDL,149530253,4783485.0,3.0,0.06
CUSAN,15371256,-29907.0,-0.0,-0.04
IHAAS,97406292,1389622.0,1.0,0.6
KGYO,70566997,-9483873.0,-13.0,-0.5
KRTEK,56333158,5353150.0,10.0,2.37
PARSN,37431369,-3243888.0,-9.0,-7.48
PENGD,109848738,-14536788.0,-13.0,-1.19
BIMAS,3690110450,645764009.0,17.0,88.03
VKING,34316906,8560622.0,25.0,10.52
CANTE,448603840,26951020.0,6.0,0.1
CASA,14065901,0.0,0.0,0.0
KENT,10550950,0.0,0.0,0.0
DNISI,48353876,5623421.0,12.0,2.68
PETKM,1556748354,-121066970.0,-8.0,-1.39
SEYKM,9966690,-834444.0,-8.0,-0.29
AYES,10298823,0.0,0.0,0.0
ZPT10,499436,0.0,0.0,0.0
MNDTR,24383522,3535308.0,14.000000000000002,0.86
CELHA,206066165,-11213954.0,-5.0,-1.44
MARTI,117259504,7598670.0,6.0,0.22
KSTUR,4144555,0.0,0.0,0.0
BRYAT,206862771,11609301.0,6.0,108.64
NUHCM,55716284,-8193558.0,-15.0,-34.77
ATSYH,2999277,0.0,0.0,0.0
ACSEL,30435440,-1971148.0,-6.0,-7.4
TEKTU,103801766,12460048.0,12.0,1.58
YUNSA,100969522,15078380.0,15.0,0.85
ASUZU,353202185,11806912.0,3.0,2.17
BRKSN,13406399,-1034507.0,-8.0,-0.57
YYAPI,602991729,82670211.0,14.000000000000002,0.26
CEMTS,153709913,10554938.0,7.000000000000001,0.72
BASCM,3105473,0.0,0.0,0.0
ULUSE,31426340,-6647314.0,-21.0,-46.24
GSDHO,63008560,3457595.0,5.0,0.24
POLTK,37188905,285610.0,1.0,50.43
BMSCH,53938149,-1958289.0,-4.0,-0.69
YBTAS,3755875,0.0,0.0,0.0
MERKO,48340098,4476720.0,9.0,1.27
TUCLK,57886476,2837964.0,5.0,0.45
AKENR,157136526,-26062481.0,-17.0,-1.92
MARKA,31305377,-2469166.0,-8.0,-3.88
barma,40510213,-3795934.0,-9.0,-1.76
alfas,99911593,-6203849.0,-6.0,-2.89
goknr,165453331,13965729.0,8.0,2.15
eksun,23815142,2484277.0,10.0,0.63
lider,36124163,3114833.0,9.0,19.32
lidfa,47973785,-4992382.0,-10.0,-0.46
kayse,151058061,15975815.0,11.0,2.15
pehol,462152618,1975639.0,0.0,0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,196122247,12665508.0,6.0,4.24
AKSEN,179271183,8190854.0,5.0,1.68
AHGAZ,178817985,-1507007.0,-1.0,-0.23
MOGAN,174311816,40259869.0,23.0,2.15
SMRTG,106686231,-11648349.0,-11.0,-3.52
CWENE,153284953,-13171240.0,-9.0,-1.48
ZOREN,297722220,5494319.0,2.0,0.06
MAGEN,211562931,-1372972.0,-1.0,-0.27
ENERY,400531742,-86181113.0,-22.0,-1.7
AYDEM,59250849,-10862306.0,-18.0,-3.36
ALFAS,99911593,-6203849.0,-6.0,-2.89
AKFYE,105295615,-7921560.0,-8.0,-1.27
GWIND,64543451,-6630511.0,-10.0,-2.63
ARASE,29128314,6086873.0,21.0,11.21
CANTE,448603840,26951020.0,6.0,0.1
IZENR,317736994,1712911.0,1.0,0.04
ODAS,250025646,-11501891.0,-5.0,-0.25
BIOEN,86223676,17965304.0,21.0,4.37
AKENR,157136526,-26062481.0,-17.0,-1.92
AYEN,13287879,137341.0,1.0,0.27
TATEN,209767793,36840638.0,18.0,8.03
NATEN,233934730,-18995556.0,-8.0,-3.77
ESEN,58792930,5548098.0,9.0,8.65
NTGAZ,96252295,12215968.0,13.0,1.24
HUNER,380577613,39807890.0,10.0,0.48
PAMEL,14690538,1190264.0,8.0,7.38
CONSE,123924826,5077051.0,4.0,0.14
ZEDUR,75599751,8462501.0,11.0,0.97
KARYE,67674238,7059688.0,10.0,3.06
AKSUE,8100631,374837.0,5.0,0.84
CATES,30992137,-4267514.0,-14.000000000000002,-4.33
ENTRA,336163583,11452396.0,3.0,0.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5256472984,13129118.0,0.0,0.43
THYAO,11085806532,913218927.0,8.0,24.44
BIMAS,3690110450,645764009.0,17.0,88.03
FROTO,1985960526,351246124.0,18.0,16.59
TUPRS,3024678036,244736629.0,8.0,13.48
ASELS,5010597597,-352222400.0,-7.000000000000001,-12.34
ENKAI,1202000856,161653196.0,13.0,9.14
SASA,1591217233,-12304213.0,-1.0,-0.03
TCELL,2414113697,128424119.0,5.0,5.07
CCOLA,322168118,-12832012.0,-4.0,-2.03
SAHOL,2562521922,-277091216.0,-11.0,-10.02
EREGL,3608758387,-542214154.0,-15.0,-4.09
TTKOM,1253795394,206741663.0,16.0,9.59
AEFES,727416867,-14116393.0,-2.0,-0.3
SISE,1146911765,12919769.0,1.0,0.42
TOASO,809992661,-153242072.0,-19.0,-40.22
ARCLK,256848838,965480.0,0.0,0.49
PGSUS,3583447828,-167421582.0,-5.0,-12.4
AGHOL,191590806,-9725691.0,-5.0,-14.32
MGROS,1045462391,217086178.0,21.0,107.61
TAVHL,595518735,-44584491.0,-7.000000000000001,-19.8
OYAKC,861434999,69551068.0,8.0,2.0
ASTOR,1662044489,127057472.0,8.0,7.56
ENJSA,196122247,12665508.0,6.0,4.24
TTRAK,212352806,6835766.0,3.0,19.51
KOZAL,1771455978,67039989.0,4.0,0.95
TURSG,434025593,47255679.0,11.0,1.05
OTKAR,313128526,35051209.0,11.0,55.47
PETKM,1556748354,-121066970.0,-8.0,-1.39
BRSAN,317028513,18952584.0,6.0,20.3
ULKER,716004535,-56751156.0,-8.0,-8.92
BRYAT,206862771,11609301.0,6.0,108.64
ISMEN,302874221,25517489.0,8.0,3.54
GUBRF,406346095,-4281211.0,-1.0,-2.66
AKSEN,179271183,8190854.0,5.0,1.68
TABGD,141544785,-7568341.0,-5.0,-10.81
DOAS,446969214,-7949100.0,-2.0,-3.35
MAVI,294170464,-12487941.0,-4.0,-1.82
EKGYO,10888868115,321325694.0,3.0,0.61
ALARK,542485310,106699744.0,20.0,17.94
DOHOL,209441950,16200446.0,8.0,1.26
EGEEN,191007465,1669398.0,1.0,67.26
AKSA,177156935,-10691384.0,-6.0,-0.57
KONYA,152811770,11201400.0,7.000000000000001,393.5
ECILC,175437307,-12462601.0,-7.000000000000001,-3.46
SOKM,244843113,-18095044.0,-7.000000000000001,-2.78
TSKB,371925409,-89724686.0,-24.0,-3.36
KONTR,351913610,-14410527.0,-4.0,-0.93
CIMSA,480345162,-2150234.0,-0.0,-0.22
REEDR,386682776,13387898.0,3.0,0.32
VESBE,131295472,8667114.0,7.000000000000001,0.71
HEKTS,595418602,-2228111.0,-0.0,-0.01
KCAER,393353909,-54195778.0,-14.000000000000002,-1.99
SMRTG,106686231,-11648349.0,-11.0,-3.52
BTCIM,292911195,-15144098.0,-5.0,-0.24
MIATK,613738056,51058706.0,8.0,2.71
CWENE,153284953,-13171240.0,-9.0,-1.48
KRDMD,2301108360,-13943793.0,-1.0,-0.16
ZOREN,297722220,5494319.0,2.0,0.06
ENERY,400531742,-86181113.0,-22.0,-1.7
AGROT,492253038,67958102.0,14.000000000000002,1.06
BFREN,65169670,585883.0,1.0,1.48
VESTL,412016150,50756589.0,12.0,4.82
ALFAS,99911593,-6203849.0,-6.0,-2.89
AKFYE,105295615,-7921560.0,-8.0,-1.27
ECZYT,65631250,1921048.0,3.0,5.49
KLSER,71223506,-200251.0,-0.0,-0.08
KOZAA,579908488,31614104.0,5.0,4.93
GESAN,257967034,18973060.0,7.000000000000001,3.68
EUPWR,360168708,9929159.0,3.0,0.9
TKFEN,259061606,-22719780.0,-9.0,-9.93
BINHO,1405295586,193585585.0,14.000000000000002,30.35
YEOTK,249489349,22918178.0,9.0,3.66
KAYSE,151058061,15975815.0,11.0,2.15
OBAMS,364280048,-75294517.0,-21.0,-11.79
ISGYO,333062431,-24246242.0,-7.000000000000001,-1.4
SDTTR,397378454,-22953059.0,-6.0,-10.97
TMSN,300267643,7236467.0,2.0,2.77
CANTE,448603840,26951020.0,6.0,0.1
IZENR,317736994,1712911.0,1.0,0.04
YYLGD,250333012,-13178361.0,-5.0,-0.55
TUKAS,246917126,-26919426.0,-11.0,-0.31
ODAS,250025646,-11501891.0,-5.0,-0.25
EUREN,264596118,-34384682.0,-13.0,-0.81
BERA,156238371,8200997.0,5.0,0.82
AKFGY,346687957,-30193235.0,-9.0,-0.26
GOLTS,79943386,-19524253.0,-24.0,-85.02
QUAGR,414053835,81556160.0,20.0,1.35
KTLEV,912574312,71929717.0,8.0,0.72
ARDYZ,80955964,-884071.0,-1.0,-0.33
PEKGY,297718911,0.0,0.0,0.0
LMKDC,124219996,-10063486.0,-8.0,-2.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,67850,0.0,0.0,0.0
ZPX30,50694627,-23104477.0,-46.0,-71.87
ZELOT,721848,-414901.0,-56.99999999999999,-58.0
APX30,108601,-19971.0,-18.0,-5.36
APLIB,435851,-121003.0,-28.000000000000004,-12.2
ZSR25,596167,-217774.0,-37.0,-14.01
APBDL,50065,0.0,0.0,0.0
Z30EA,172950,0.0,0.0,0.0
ZPLIB,67115792,18596120.0,28.000000000000004,51.5
ZTM25,314287,28050.0,9.0,12.77
ZPBDL,1641944,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1225707738,252481312.0,21.0,93.25
ISFIN,44304355,3614501.0,8.0,1.16
VAKFN,194939191,-21103963.0,-11.0,-0.32
GARFA,19755303,-3044597.0,-15.0,-3.72
ULUFA,217944668,11110323.0,5.0,0.2
LIDFA,47973785,-4992382.0,-10.0,-0.46
CRDFA,33025423,-5204949.0,-16.0,-2.44
SEKFK,15574511,-1555316.0,-10.0,-0.87
TURSG,434025593,47255679.0,11.0,1.05
ANSGR,285683322,17937144.0,6.0,6.04
raysg,143164185,-5616236.0,-4.0,-9.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,82409942,-1846246.0,-2.0,-3.19
bieny,191044016,5727774.0,3.0,1.45
bobet,205805102,8658095.0,4.0,0.89
bsoke,105911449,-27794764.0,-26.0,-3.66
btcim,292911195,-15144098.0,-5.0,-0.24
bucim,37665327,-3917977.0,-10.0,-0.77
cimsa,480345162,-2150234.0,-0.0,-0.22
cmbtn,223939806,28118036.0,13.0,296.69
dogub,4257332,376747.0,9.0,1.81
egser,66072601,9461661.0,14.000000000000002,0.51
golts,79943386,-19524253.0,-24.0,-85.02
klkim,99647532,10953782.0,11.0,3.22
klser,71223506,-200251.0,-0.0,-0.08
konya,152811770,11201400.0,7.000000000000001,393.5
kutpo,73630365,16531563.0,22.0,19.78
lmkdc,124219996,-10063486.0,-8.0,-2.37
marbl,55911195,-7979066.0,-14.000000000000002,-2.16
nibas,48963517,14305515.0,28.999999999999996,6.67
nuhcm,55716284,-8193558.0,-15.0,-34.77
oyakc,861434999,69551068.0,8.0,2.0
Quagr,414053835,81556160.0,20.0,1.35
usak,417912067,28098234.0,7.000000000000001,0.32
afyon,66492514,16527356.0,25.0,3.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
barma,40510213,-3795934.0,-9.0,-1.76
SANFM,113382158,-16004270.0,-14.000000000000002,-2.27
IEYHO,593299220,53184306.0,9.0,1.22
MERIT,240279370,-6694111.0,-3.0,-0.51
VKING,34316906,8560622.0,25.0,10.52
HLGYO,893948849,-33852509.0,-4.0,-0.17
LKMNH,44774691,-3249792.0,-7.000000000000001,-1.17
KLSYN,25743832,3969035.0,15.0,0.92
ZPX30,50694627,-23104477.0,-46.0,-71.87
PNSUT,22292047,-348823.0,-2.0,-0.16
KRGYO,548601481,33778557.0,6.0,0.52
ASUZU,353202185,11806912.0,3.0,2.17
ANELE,23166778,400874.0,2.0,0.31
Z30KE,1469849,-83755.0,-6.0,-6.2
CASA,14065901,0.0,0.0,0.0
BEYAZ,32727834,-752089.0,-2.0,-0.55
SELVA,92822718,16960349.0,18.0,0.48
ISKPL,161606063,3869641.0,2.0,0.76
MEDTR,25316162,4200043.0,17.0,5.48
MTRYO,5915751,-1428012.0,-24.0,-1.78
DYOBY,177774980,13372439.0,8.0,1.18
BURVA,9222097,1041559.0,11.0,11.63
VERTU,123163323,14561201.0,12.0,5.16
AGYO,9501649,1527879.0,16.0,1.16
VBTYZ,187353794,28804882.0,15.0,3.81
EPLAS,54787161,4640887.0,8.0,0.49
BRKO,3362994,0.0,0.0,0.0
SNGYO,112475544,3961835.0,4.0,0.16
SNKRN,8371811,0.0,0.0,0.0
CLEBI,235357201,-9587014.0,-4.0,-67.85
PNLSN,21239910,2489238.0,12.0,4.78
FONET,93574582,-5262384.0,-6.0,-0.87
OYAYO,9213420,-1648726.0,-18.0,-5.96
USAK,417912067,28098234.0,7.000000000000001,0.32
LINK,40691952,-7802874.0,-19.0,-127.04
ZPBDL,1641944,0.0,0.0,0.0
NETAS,19118862,173451.0,1.0,0.5
PCILT,79367243,14538352.0,18.0,2.9
CEOEM,74482775,1881243.0,3.0,0.71
BSOKE,105911449,-27794764.0,-26.0,-3.66
DENGE,192082441,15376857.0,8.0,0.19
KARYE,67674238,7059688.0,10.0,3.06
SNPAM,10618678,0.0,0.0,0.0
RYGYO,181960279,44105318.0,24.0,5.42
TEKTU,103801766,12460048.0,12.0,1.58
FENER,419356479,-37104335.0,-9.0,-1.26
DAPGM,1097961362,183284439.0,17.0,1.7
DAGI,209838782,-5824208.0,-3.0,-0.16
SAFKR,37468773,-941334.0,-3.0,-2.79
DURDO,91529901,-12338898.0,-13.0,-0.48
cvkmd,175026201,-20160194.0,-12.0,-1.33
OSTIM,88792010,8752873.0,10.0,0.39
BASCM,3105473,0.0,0.0,0.0
DZGYO,145724258,-14253512.0,-10.0,-0.77
PAMEL,14690538,1190264.0,8.0,7.38
CEMAS,211394130,-12455165.0,-6.0,-0.53
DMSAS,36798286,1392969.0,4.0,0.28
EDATA,60702161,3097238.0,5.0,0.23
BASGZ,46011861,674859.0,1.0,0.51
LRSHO,840078220,92007667.0,11.0,0.57
AYCES,71042048,-3809834.0,-5.0,-26.2
Z30EA,172950,0.0,0.0,0.0
HDFGS,443747658,13698680.0,3.0,0.07
RYSAS,107082554,-3591284.0,-3.0,-0.6
GEREL,589482594,-93649050.0,-16.0,-3.54
MAGEN,211562931,-1372972.0,-1.0,-0.27
AVTUR,21835347,-1182626.0,-5.0,-0.7
cwene,153284953,-13171240.0,-9.0,-1.48
YBTAS,3755875,0.0,0.0,0.0
pehol,462152618,1975639.0,0.0,0.07
KARTN,39603252,-4104721.0,-10.0,-9.07
PARSN,37431369,-3243888.0,-9.0,-7.48
UFUK,9096127,488082.0,5.0,58.06
DARDL,149530253,4783485.0,3.0,0.06
GRNYO,3057200,227421.0,7.000000000000001,0.66
IHAAS,97406292,1389622.0,1.0,0.6
SARKY,148308205,25873958.0,17.0,3.66
GLYHO,164569974,-15297962.0,-9.0,-0.81
ARZUM,81377582,-41176.0,-0.0,-0.0
IHGZT,162070632,30034896.0,19.0,0.31
GLRYH,132800652,-285598.0,-0.0,-0.01
GENTS,227206973,40475226.0,18.0,4.67
KENT,10550950,0.0,0.0,0.0
ALGYO,67976883,4236482.0,6.0,1.32
BAYRK,274867135,5587026.0,2.0,0.53
TGSAS,33192022,3534145.0,11.0,12.47
YAPRK,157640306,9518963.0,6.0,16.96
RODRG,8821614,2921267.0,33.0,5.77
ELITE,74439129,-5440989.0,-7.000000000000001,-2.58
eksun,23815142,2484277.0,10.0,0.63
ZPLIB,67115792,18596120.0,28.000000000000004,51.5
ORCAY,28299832,7574411.0,27.0,2.19
INTEM,8468266,-1206126.0,-14.000000000000002,-27.9
TUCLK,57886476,2837964.0,5.0,0.45
YUNSA,100969522,15078380.0,15.0,0.85
CELHA,206066165,-11213954.0,-5.0,-1.44
USDTR,21960870,-718375.0,-3.0,-123.6
BNTAS,59973309,9133043.0,15.0,1.1
ZRGYO,54470470,-4055722.0,-7.000000000000001,-1.79
NIBAS,48963517,14305515.0,28.999999999999996,6.67
TRGYO,156397439,-19259711.0,-12.0,-8.92
OYYAT,10739404,-2725415.0,-25.0,-9.65
ZPT10,499436,0.0,0.0,0.0
SUMAS,1404197,0.0,0.0,0.0
KLKIM,99647532,10953782.0,11.0,3.22
RALYH,588695329,42900584.0,7.000000000000001,8.29
PRZMA,13919093,3839002.0,28.000000000000004,3.8
DOCO,51969972,-4696852.0,-9.0,-846.89
ISBTR,1367500,0.0,0.0,0.0
ERCB,175036632,40463552.0,23.0,19.37
ISDMR,108854726,3778416.0,3.0,1.32
GMTAS,44080531,13335547.0,30.0,5.7
GLCVY,35152353,-1889052.0,-5.0,-3.58
MAALT,79140439,11271222.0,14.000000000000002,145.32
GWIND,64543451,-6630511.0,-10.0,-2.63
ATSYH,2999277,0.0,0.0,0.0
ATAGY,12919950,4037261.0,31.0,4.58
TSGYO,83232059,-16530427.0,-20.0,-1.56
HTTBT,37812667,-1916622.0,-5.0,-2.28
GEDIK,98563936,23145313.0,23.0,1.81
NTGAZ,96252295,12215968.0,13.0,1.24
ACSEL,30435440,-1971148.0,-6.0,-7.4
PSDTC,45721573,12473528.0,27.0,33.56
SEYKM,9966690,-834444.0,-8.0,-0.29
BUCIM,37665327,-3917977.0,-10.0,-0.77
MNDTR,24383522,3535308.0,14.000000000000002,0.86
HEDEF,506915949,-66469687.0,-13.0,-1.61
SNICA,60806749,-6889683.0,-11.0,-0.49
SEKUR,8973218,-3152387.0,-35.0,-5.56
SRVGY,184358264,-22577458.0,-12.0,-0.41
IZMDC,33308594,4199905.0,13.0,0.69
KORDS,38325654,-235784.0,-1.0,-0.36
AYGAZ,98303581,13125927.0,13.0,20.3
GLBMD,17578941,8756001.0,50.0,5.74
OZSUB,52413509,-6104180.0,-12.0,-2.63
KLMSN,36386895,9994636.0,27.0,7.24
KAPLM,25686859,-569146.0,-2.0,-4.69
KUTPO,73630365,16531563.0,22.0,19.78
POLTK,37188905,285610.0,1.0,50.43
ARASE,29128314,6086873.0,21.0,11.21
ERBOS,30074216,2622415.0,9.0,14.91
ANHYT,106411340,-2301720.0,-2.0,-1.89
IHLAS,380026573,2797536.0,1.0,0.02
VAKFN,194939191,-21103963.0,-11.0,-0.32
ARENA,175298501,12858410.0,7.000000000000001,2.8
EUKYO,4243459,190919.0,4.0,0.64
ADEL,179113312,14977812.0,8.0,2.59
SELGD,32949437,-1301320.0,-4.0,-3.02
INVEO,122701243,-16621046.0,-14.000000000000002,-1.29
AYES,10298823,0.0,0.0,0.0
BRISA,44261846,10696352.0,24.0,18.9
kayse,151058061,15975815.0,11.0,2.15
KRTEK,56333158,5353150.0,10.0,2.37
AKSGY,56377059,-25666545.0,-46.0,-3.2
BRLSM,63238876,4023026.0,6.0,1.02
HURGZ,128837195,3095310.0,2.0,0.17
alfas,99911593,-6203849.0,-6.0,-2.89
KERVN,1655385,0.0,0.0,0.0
TLMAN,20880175,3106019.0,15.0,12.25
ETYAT,6146435,346717.0,6.0,0.9
conse,123924826,5077051.0,4.0,0.14
COSMO,20181352,-901455.0,-4.0,-5.48
ULUSE,31426340,-6647314.0,-21.0,-46.24
AVGYO,5390319,-1019052.0,-19.0,-1.89
KRVGD,42987686,2987709.0,7.000000000000001,0.15
ULUFA,217944668,11110323.0,5.0,0.2
BMSCH,53938149,-1958289.0,-4.0,-0.69
PRKAB,45599041,5918324.0,13.0,4.2
OYLUM,6855100,-2182758.0,-32.0,-2.97
PAGYO,6999344,-877828.0,-13.0,-9.69
BRMEN,2434634,0.0,0.0,0.0
BAKAB,26798405,-28393.0,-0.0,-0.04
ISSEN,20961268,4771853.0,23.0,1.8
YONGA,3381781,0.0,0.0,0.0
VKFYO,5647397,-398137.0,-7.000000000000001,-1.34
MANAS,308641139,49917456.0,16.0,0.97
ADESE,1605291961,-116729362.0,-7.000000000000001,-0.97
BOSSA,21982129,2341949.0,11.0,0.67
MPARK,68978298,4612966.0,7.000000000000001,24.26
DESA,15802606,1879054.0,12.0,1.24
RTALB,148516840,10331614.0,7.000000000000001,0.22
AKSUE,8100631,374837.0,5.0,0.84
FMIZP,72465181,-3767168.0,-5.0,-15.69
MERCN,258053043,43558218.0,17.0,4.44
MEGAP,21836566,0.0,0.0,0.0
SOKE,23135965,25830.0,0.0,0.01
DGATE,38383221,7865002.0,20.0,15.91
BRKSN,13406399,-1034507.0,-8.0,-0.57
DEVA,29866048,-883927.0,-3.0,-1.84
BJKAS,208103948,-4319300.0,-2.0,-0.04
POLHO,207299654,-59217579.0,-28.999999999999996,-1.23
DAGHL,44059831,0.0,0.0,0.0
BANVT,94368317,-779794.0,-1.0,-1.78
YGGYO,21154776,4496423.0,21.0,18.68
OZKGY,87684974,-8695359.0,-10.0,-1.34
RNPOL,10362386,-1921681.0,-19.0,-6.08
CMENT,2527972,0.0,0.0,0.0
PENGD,109848738,-14536788.0,-13.0,-1.19
KIMMR,35248466,-9950262.0,-28.000000000000004,-3.52
EMNIS,3382685,0.0,0.0,0.0
CUSAN,15371256,-29907.0,-0.0,-0.04
VAKKO,35911813,-641889.0,-2.0,-1.14
SKTAS,17306182,1196327.0,7.000000000000001,0.36
FLAP,17715376,-3635601.0,-21.0,-1.85
ATLAS,8438178,2886421.0,34.0,1.82
SAMAT,65854938,-50291.0,-0.0,-0.01
AYDEM,59250849,-10862306.0,-18.0,-3.36
CEMTS,153709913,10554938.0,7.000000000000001,0.72
SMART,65604162,-7230681.0,-11.0,-2.88
SAYAS,165207371,5626408.0,3.0,1.96
BIZIM,21810303,-1432875.0,-7.000000000000001,-1.89
FORMT,156914675,8330252.0,5.0,0.2
TRILC,79108832,-3870071.0,-5.0,-1.06
GLDTR,57900550,16590041.0,28.999999999999996,107.01
PKART,38185322,3177655.0,8.0,5.95
DOKTA,24756459,2819179.0,11.0,2.61
ENSRI,47513200,7707950.0,16.0,3.65
AKENR,157136526,-26062481.0,-17.0,-1.92
TMPOL,40415435,2967112.0,7.000000000000001,7.06
GSRAY,850713902,140770857.0,17.0,0.22
INDES,28922371,-4101781.0,-14.000000000000002,-1.05
SEKFK,15574511,-1555316.0,-10.0,-0.87
TRCAS,72574959,-15479194.0,-21.0,-7.22
YGYO,21703681,0.0,0.0,0.0
EUYO,5159627,1829385.0,35.0,3.98
DGGYO,7884471,-280845.0,-4.0,-1.29
PRKME,21008182,-2889517.0,-14.000000000000002,-2.66
KRONT,74387464,1254437.0,2.0,0.2
ISFIN,44304355,3614501.0,8.0,1.16
ESCOM,319312289,59866184.0,19.0,0.67
DNISI,48353876,5623421.0,12.0,2.68
SANKO,12093205,-1812805.0,-15.0,-3.12
PAPIL,104468879,-14975957.0,-14.000000000000002,-4.32
YAYLA,14669510,-1439462.0,-10.0,-2.49
MARKA,31305377,-2469166.0,-8.0,-3.88
EUHOL,22905881,0.0,0.0,0.0
ANSGR,285683322,17937144.0,6.0,6.04
MEPET,9368298,-2289860.0,-24.0,-2.52
KFEIN,58149502,5581993.0,10.0,9.35
METRO,174759887,-8180545.0,-5.0,-0.17
Z30KP,1811714,15854.0,1.0,1.44
KARSN,169048279,-8698256.0,-5.0,-0.51
KTSKR,43048242,-861970.0,-2.0,-1.39
EDIP,417956168,81195055.0,19.0,7.15
YATAS,51461374,2180089.0,4.0,1.21
JANTS,284496552,56943573.0,20.0,4.39
KRDMA,118472105,-21086085.0,-18.0,-7.16
EGEPO,176675035,12929517.0,7.000000000000001,0.59
GSDDE,68344044,7313504.0,11.0,1.08
YESIL,372280223,1107221.0,0.0,0.01
PINSU,42034528,-8451215.0,-20.0,-1.37
AVOD,133635607,17297046.0,13.0,0.43
INFO,244731699,3650756.0,1.0,0.06
lidfa,47973785,-4992382.0,-10.0,-0.46
ESEN,58792930,5548098.0,9.0,8.65
NUHCM,55716284,-8193558.0,-15.0,-34.77
IPEKE,186990906,10125661.0,5.0,3.43
AKGRT,154547355,17601168.0,11.0,0.82
YYAPI,602991729,82670211.0,14.000000000000002,0.26
AGESA,176793937,46305910.0,26.0,43.79
IZFAS,149841815,2878672.0,2.0,3.42
PSGYO,660936260,-37674642.0,-6.0,-0.16
MARTI,117259504,7598670.0,6.0,0.22
KAREL,93840853,-1729497.0,-2.0,-0.16
BIOEN,86223676,17965304.0,21.0,4.37
ALKA,55141358,-1853413.0,-3.0,-0.26
ESCAR,177341569,24583564.0,14.000000000000002,6.38
OSMEN,254703845,30918194.0,12.0,1.24
ISYAT,14561383,-532244.0,-4.0,-0.3
KZBGY,373687021,-5744285.0,-2.0,-0.2
lider,36124163,3114833.0,9.0,19.32
GENIL,408787130,-46728256.0,-11.0,-19.31
MRSHL,71601869,3352746.0,5.0,67.72
ALCAR,45920136,3777573.0,8.0,78.88
SELEC,55129485,9149769.0,17.0,16.81
ETILR,185895106,17396650.0,9.0,0.81
KGYO,70566997,-9483873.0,-13.0,-0.5
EMKEL,1675387017,-36928486.0,-2.0,-1.28
MTRKS,71497381,4397897.0,6.0,1.38
ZGOLD,27292275,6171100.0,23.0,101.65
BLCYT,21712803,2484512.0,11.0,2.17
DESPC,23376587,-2755591.0,-12.0,-6.03
LOGO,185703783,-21718015.0,-12.0,-18.66
KRSTL,109632817,-89955.0,-0.0,-0.01
tatgd,28825232,-2039797.0,-7.000000000000001,-0.85
SANEL,5216581,568777.0,11.0,2.72
goknr,165453331,13965729.0,8.0,2.15
HATEK,55343209,4931053.0,9.0,1.52
DERIM,62809850,2085519.0,3.0,1.31
PENTA,45128763,1295870.0,3.0,0.41
ARSAN,37847571,3604295.0,10.0,2.1
GOZDE,135204724,7998114.0,6.0,1.23
ORMA,2252824,0.0,0.0,0.0
AKMGY,9325445,-618654.0,-7.000000000000001,-13.8
ICBCT,53295179,6951594.0,13.0,2.04
TDGYO,18593892,-1361279.0,-7.000000000000001,-1.12
DOBUR,265020779,11305496.0,4.0,16.44
AKYHO,50589724,4542837.0,9.0,0.32
