hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,69640545,-4361708.0,-6.0,-5.51
AKFGY,72184456,12032685.0,17.0,0.36
ISKPL,30395364,-4390229.0,-14.000000000000002,-3.89
SOKM,382407087,34903001.0,9.0,3.53
VESBE,40029780,-687701.0,-2.0,-0.2
GMTAS,68833994,18166098.0,26.0,3.93
PNSUT,27379131,-2755930.0,-10.0,-0.95
TGSAS,45500762,-1899234.0,-4.0,-3.19
CRFSA,15094097,722676.0,5.0,3.9
ETILR,46982928,4629021.0,10.0,0.93
SANEL,13357309,963915.0,7.000000000000001,1.9
RODRG,7111117,-102936.0,-1.0,-0.24
MEGAP,320485411,0.0,0.0,0.0
FMIZP,31936874,-1762441.0,-6.0,-17.13
RNPOL,15965778,-1678897.0,-11.0,-3.59
ZRGYO,274227716,-38060295.0,-14.000000000000002,-3.78
BUCIM,35798737,-4866543.0,-14.000000000000002,-1.06
IEYHO,672530526,-4727034.0,-1.0,-0.1
TSKB,265637577,10066263.0,4.0,0.44
ALKA,33973119,1238148.0,4.0,0.25
BALAT,306364692,0.0,0.0,0.0
CEOEM,52227519,-3799393.0,-7.000000000000001,-2.11
ALCAR,35108743,-138641.0,-0.0,-4.05
UFUK,34971162,6780734.0,19.0,166.49
ESEN,88751907,10169126.0,11.0,5.66
KARYE,60073978,-3312924.0,-6.0,-1.54
MRSHL,88012032,-7633109.0,-9.0,-128.74
AKCNS,117964063,-2474531.0,-2.0,-3.29
METRO,27569273,1554747.0,6.0,0.15
ATLAS,4797416,-67898.0,-1.0,-0.07
DOHOL,342668400,-2662756.0,-1.0,-0.12
TRGYO,278308455,24422046.0,9.0,5.72
ISMEN,322485031,-63237286.0,-20.0,-7.33
FORMT,467437899,49101664.0,11.0,0.4
OZRDN,7593256,-1254425.0,-17.0,-1.33
DARDL,111519052,-13924757.0,-12.0,-0.24
CUSAN,22511569,-3302428.0,-15.0,-3.04
IHAAS,68444757,12049762.0,18.0,3.49
KGYO,218047994,4751703.0,2.0,0.08
KRTEK,33325361,3341231.0,10.0,2.98
PARSN,51714685,-45188.0,-0.0,-0.07
PENGD,52281157,1287436.0,2.0,0.2
BIMAS,2864230572,702501376.0,25.0,121.57
VKING,5360147,-217422.0,-4.0,-1.12
CANTE,197455026,-24603371.0,-12.0,-0.2
CASA,269989815,0.0,0.0,0.0
KENT,355356284,0.0,0.0,0.0
DNISI,58802874,6000938.0,10.0,2.17
PETKM,1031695954,69828833.0,7.000000000000001,1.23
SEYKM,7635292,106593.0,1.0,0.04
AYES,97749071,0.0,0.0,0.0
ZPT10,7244632,2467757.0,34.0,26.44
MNDTR,86687391,10601438.0,12.0,0.76
CELHA,13933483,-2340558.0,-17.0,-3.42
MARTI,206958038,15266203.0,7.000000000000001,0.22
KSTUR,762711908,0.0,0.0,0.0
BRYAT,116490321,-13608744.0,-12.0,-236.56
NUHCM,57263852,-10686382.0,-19.0,-46.75
ATSYH,202870591,0.0,0.0,0.0
ACSEL,22570764,-4538745.0,-20.0,-22.11
TEKTU,79524054,7436642.0,9.0,0.45
YUNSA,19215977,-2979793.0,-16.0,-0.86
ASUZU,65069212,-7252291.0,-11.0,-6.66
BRKSN,10060084,-2937478.0,-28.999999999999996,-6.19
YYAPI,139679009,-16526597.0,-12.0,-0.17
CEMTS,420668923,-104522214.0,-25.0,-3.08
BASCM,91877591,0.0,0.0,0.0
ULUSE,11055833,-442360.0,-4.0,-5.12
GSDHO,52277391,-1827260.0,-3.0,-0.15
POLTK,28003200,1281605.0,5.0,287.94
BMSCH,11316612,-2136998.0,-19.0,-2.06
YBTAS,482359148,0.0,0.0,0.0
MERKO,70651976,2880685.0,4.0,0.62
TUCLK,36686629,-903060.0,-2.0,-0.23
AKENR,216235129,-17155489.0,-8.0,-0.99
MARKA,45685940,2581641.0,6.0,3.03
barma,62995417,-9525069.0,-15.0,-2.68
alfas,129996503,-6567797.0,-5.0,-2.42
goknr,150209628,4614701.0,3.0,0.82
eksun,22855507,-2560280.0,-11.0,-0.6
lider,148770086,-3019473.0,-2.0,-4.44
lidfa,86369073,2999540.0,3.0,0.12
kayse,38086160,2147127.0,6.0,1.04
pehol,788948230,-75761707.0,-10.0,-1.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,175978290,-9428169.0,-5.0,-3.07
AKSEN,137247458,-2814951.0,-2.0,-0.7
AHGAZ,177162796,-844484.0,-0.0,-0.11
MOGAN,45983104,-1727199.0,-4.0,-0.32
SMRTG,72374581,-8855527.0,-12.0,-3.78
CWENE,127919757,12840580.0,10.0,1.69
ZOREN,170691222,-3936546.0,-2.0,-0.08
MAGEN,175860650,-1299774.0,-1.0,-0.22
ENERY,215130648,21263343.0,10.0,0.43
AYDEM,32183136,-271300.0,-1.0,-0.14
ALFAS,129996503,-6567797.0,-5.0,-2.42
AKFYE,108107274,-10902799.0,-10.0,-1.71
GWIND,72144147,3020415.0,4.0,1.03
ARASE,32275155,3961679.0,12.0,5.48
CANTE,197455026,-24603371.0,-12.0,-0.2
IZENR,136115460,-2320146.0,-2.0,-0.11
ODAS,280907131,6901255.0,2.0,0.13
BIOEN,207896845,6505355.0,3.0,0.71
AKENR,216235129,-17155489.0,-8.0,-0.99
AYEN,16176390,926065.0,6.0,1.48
TATEN,64314010,3610007.0,6.0,2.26
NATEN,362236539,41032296.0,11.0,5.64
ESEN,88751907,10169126.0,11.0,5.66
NTGAZ,66212196,-9445811.0,-14.000000000000002,-1.44
HUNER,160274669,-431641.0,-0.0,-0.01
PAMEL,18457832,-724030.0,-4.0,-3.34
CONSE,56520689,-1715704.0,-3.0,-0.09
ZEDUR,212234159,4074424.0,2.0,0.17
KARYE,60073978,-3312924.0,-6.0,-1.54
AKSUE,18944359,-3019639.0,-16.0,-3.59
CATES,67274019,-3490989.0,-5.0,-1.63
ENTRA,280878318,4354824.0,2.0,0.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4727603526,171556536.0,4.0,5.63
THYAO,7024859309,-455645947.0,-6.0,-19.52
BIMAS,2864230572,702501376.0,25.0,121.57
FROTO,940326579,33777049.0,4.0,3.53
TUPRS,1680637622,105503910.0,6.0,8.46
ASELS,5462695128,492848909.0,9.0,12.46
ENKAI,2347903640,158964664.0,7.000000000000001,4.68
SASA,1196164016,46337457.0,4.0,0.15
TCELL,2108420448,150008030.0,7.000000000000001,6.89
CCOLA,210565389,-10674979.0,-5.0,-2.71
SAHOL,2525370206,-195594670.0,-8.0,-6.1
EREGL,5307848933,96255373.0,2.0,0.45
TTKOM,1062498331,103209814.0,10.0,5.92
AEFES,2460512957,355415805.0,14.000000000000002,24.53
SISE,2039122463,346159140.0,17.0,6.31
TOASO,1980447072,267434918.0,14.000000000000002,29.59
ARCLK,260001432,24315718.0,9.0,11.33
PGSUS,1669818644,74487712.0,4.0,11.16
AGHOL,316525811,-8185278.0,-3.0,-7.67
MGROS,993163052,209270686.0,21.0,111.89
TAVHL,577613055,59540472.0,10.0,24.77
OYAKC,760987559,9032922.0,1.0,0.28
ASTOR,1600007628,12095714.0,1.0,0.8
ENJSA,175978059,-9427939.0,-5.0,-3.07
TTRAK,137420342,-12851248.0,-9.0,-58.32
KOZAL,1301424857,77490115.0,6.0,1.52
TURSG,215686081,3503632.0,2.0,0.28
OTKAR,382236550,79125143.0,21.0,86.07
PETKM,1031695954,69828833.0,7.000000000000001,1.23
BRSAN,183828342,-20524504.0,-11.0,-40.32
ULKER,730281896,-57643648.0,-8.0,-9.34
BRYAT,116490321,-13608744.0,-12.0,-236.56
ISMEN,322485031,-63237286.0,-20.0,-7.33
GUBRF,2455578509,-242657778.0,-10.0,-27.37
AKSEN,137247458,-2814951.0,-2.0,-0.7
TABGD,120188887,-14546769.0,-12.0,-21.32
DOAS,1783155059,145415505.0,8.0,19.92
MAVI,268407087,-24019185.0,-9.0,-3.18
EKGYO,2242604234,-122576694.0,-5.0,-0.76
ALARK,463899773,-55353795.0,-12.0,-10.74
DOHOL,342668400,-2662756.0,-1.0,-0.12
EGEEN,112375008,-5230672.0,-5.0,-413.03
AKSA,262913375,12376272.0,5.0,0.49
KONYA,70366428,448108.0,1.0,37.17
ECILC,97605328,-18000006.0,-18.0,-8.85
SOKM,382407087,34903001.0,9.0,3.53
TSKB,265637577,10066263.0,4.0,0.44
KONTR,519375843,-67955842.0,-13.0,-3.64
CIMSA,695116258,112290266.0,16.0,8.23
REEDR,326661724,5679920.0,2.0,0.21
VESBE,40029780,-687701.0,-2.0,-0.2
HEKTS,258808418,18139737.0,7.000000000000001,0.23
KCAER,304277874,60870402.0,20.0,2.88
SMRTG,72374581,-8855527.0,-12.0,-3.78
BTCIM,463186433,-71267358.0,-15.0,-0.86
MIATK,346437683,-22421640.0,-6.0,-2.2
CWENE,127919757,12840580.0,10.0,1.69
KRDMD,1696830178,313068811.0,18.0,4.63
ZOREN,170691222,-3936546.0,-2.0,-0.08
ENERY,215130648,21263343.0,10.0,0.43
AGROT,151414438,-3997411.0,-3.0,-0.21
BFREN,60192082,-6812894.0,-11.0,-20.44
VESTL,292381066,-21159986.0,-7.000000000000001,-3.11
ALFAS,129996503,-6567797.0,-5.0,-2.42
AKFYE,108107274,-10902799.0,-10.0,-1.71
ECZYT,68701155,-7631963.0,-11.0,-21.92
KLSER,62692511,3759084.0,6.0,1.75
KOZAA,372862944,-17584184.0,-5.0,-3.98
GESAN,411512343,-1506878.0,-0.0,-0.17
EUPWR,427498707,23378428.0,5.0,1.52
TKFEN,645342316,115317781.0,18.0,22.56
BINHO,646850420,10559760.0,2.0,4.61
YEOTK,221462749,-23045617.0,-10.0,-4.35
KAYSE,38086160,2147127.0,6.0,1.04
OBAMS,299536936,-20519395.0,-7.000000000000001,-5.45
ISGYO,73512103,4175851.0,6.0,0.89
SDTTR,59346973,2502585.0,4.0,7.8
TMSN,69640545,-4361708.0,-6.0,-5.51
CANTE,197455026,-24603371.0,-12.0,-0.2
IZENR,136115460,-2320146.0,-2.0,-0.11
YYLGD,111875704,-3255940.0,-3.0,-0.29
TUKAS,291762660,30618940.0,10.0,0.29
ODAS,280907131,6901255.0,2.0,0.13
EUREN,659105684,32789342.0,5.0,0.31
BERA,168677289,-2319877.0,-1.0,-0.22
AKFGY,72184456,12032685.0,17.0,0.36
GOLTS,85195488,-14377060.0,-17.0,-63.69
QUAGR,437057321,89807813.0,21.0,1.17
KTLEV,456234576,-9318100.0,-2.0,-1.83
ARDYZ,118395422,-8507618.0,-7.000000000000001,-2.04
PEKGY,357420637,-24754680.0,-7.000000000000001,-0.1
LMKDC,352034722,-25581466.0,-7.000000000000001,-2.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,30188563,-519771.0,-2.0,-0.93
ZPX30,321333605,98440771.0,31.0,43.42
ZELOT,7623801,-150471.0,-2.0,-1.87
APX30,4528964,-225409.0,-5.0,-1.27
APLIB,6236739,-242517.0,-4.0,-1.25
ZSR25,3975120,-25285.0,-1.0,-0.21
APBDL,6813209,671382.0,10.0,2.24
Z30EA,32075623,-17900733.0,-56.00000000000001,-69.54
ZPLIB,734954103,62433965.0,8.0,12.05
ZTM25,32991658,426534.0,1.0,1.56
ZPBDL,265189291,602696.0,0.0,0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,655349252,65509859.0,10.0,23.16
ISFIN,82054703,4111877.0,5.0,0.65
VAKFN,180952158,7282226.0,4.0,0.09
GARFA,103691704,16408328.0,16.0,4.33
ULUFA,68188678,2070961.0,3.0,0.43
LIDFA,86369073,2999540.0,3.0,0.12
CRDFA,57400651,-6903090.0,-12.0,-1.38
SEKFK,10970817,-975787.0,-9.0,-0.67
TURSG,215686081,3503632.0,2.0,0.28
ANSGR,126831297,7724607.0,6.0,5.52
raysg,172787205,-25164869.0,-15.0,-36.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,117964063,-2474531.0,-2.0,-3.29
bieny,220167301,38116532.0,17.0,7.4
bobet,499488187,249778.0,0.0,0.01
bsoke,656498644,-37856709.0,-6.0,-1.32
btcim,463186433,-71267358.0,-15.0,-0.86
bucim,35798737,-4866543.0,-14.000000000000002,-1.06
cimsa,695116258,112290266.0,16.0,8.23
cmbtn,55346233,-7672345.0,-14.000000000000002,-316.24
dogub,6637909,-707536.0,-11.0,-1.83
egser,17647849,3895180.0,22.0,0.73
golts,85195488,-14377060.0,-17.0,-63.69
klkim,114574166,-5653101.0,-5.0,-1.51
klser,62692511,3759084.0,6.0,1.75
konya,70366428,448108.0,1.0,37.17
kutpo,169540667,21921244.0,13.0,11.64
lmkdc,352034722,-25581466.0,-7.000000000000001,-2.09
marbl,72376924,-2110143.0,-3.0,-0.43
nibas,126543410,12195797.0,10.0,1.93
nuhcm,57263852,-10686382.0,-19.0,-46.75
oyakc,760987559,9032922.0,1.0,0.28
Quagr,437057321,89807813.0,21.0,1.17
usak,982755414,21405152.0,2.0,0.13
afyon,42818044,1320048.0,3.0,0.43
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PENGD,52281157,1287436.0,2.0,0.2
AVTUR,10013406,-1456203.0,-15.0,-1.6
SEKUR,21562356,-4931409.0,-23.0,-3.96
BUCIM,35798737,-4866543.0,-14.000000000000002,-1.06
TMPOL,29343205,1554300.0,5.0,4.15
EMNIS,264348433,0.0,0.0,0.0
KLMSN,27315644,2528890.0,9.0,2.21
HURGZ,44855629,2032541.0,5.0,0.28
BOSSA,19105123,404329.0,2.0,0.13
ENSRI,27536308,456888.0,2.0,0.32
RALYH,347644403,100161920.0,28.999999999999996,33.58
KRVGD,37158426,376087.0,1.0,0.02
SUMAS,121015371,0.0,0.0,0.0
CELHA,13933483,-2340558.0,-17.0,-3.42
SANKO,43269046,2960395.0,7.000000000000001,1.47
YATAS,20786575,-1195836.0,-6.0,-1.49
AYES,97749071,0.0,0.0,0.0
RYSAS,40970960,3514821.0,9.0,1.38
ERCB,39594093,-10166204.0,-26.0,-19.67
OZRDN,7593256,-1254425.0,-17.0,-1.33
TEZOL,201359049,3167226.0,2.0,0.3
DAGHL,91200224,13527593.0,15.0,13.64
ZPT10,7244632,2467757.0,34.0,26.44
DOCO,175540575,-48398640.0,-28.000000000000004,-1996.48
ALKIM,16767780,386005.0,2.0,0.34
SNGYO,116323135,-5797547.0,-5.0,-0.19
FRIGO,41323971,7490979.0,18.0,1.27
AVGYO,5944314,-1199759.0,-20.0,-1.79
AKYHO,20771696,-1342444.0,-6.0,-0.2
GLBMD,12669651,2057317.0,16.0,1.77
AFYON,42818044,1320048.0,3.0,0.43
BLCYT,15796431,-624893.0,-4.0,-0.61
conse,56520689,-1715704.0,-3.0,-0.09
tatgd,31239098,437075.0,1.0,0.17
AYDEM,32183136,-271300.0,-1.0,-0.14
DAPGM,1068740367,-339709214.0,-32.0,-2.62
GWIND,72144147,3020415.0,4.0,1.03
ALCTL,81123166,-10200584.0,-13.0,-12.7
SARKY,41783612,-545821.0,-1.0,-0.25
IHEVA,17682179,1563742.0,9.0,0.19
LINK,98600231,17424776.0,18.0,98.85
ARENA,119777993,-20557684.0,-17.0,-6.94
VBTYZ,32422703,-2156317.0,-7.000000000000001,-1.26
GOODY,31905462,-3298491.0,-10.0,-1.81
SEKFK,10970817,-975787.0,-9.0,-0.67
Z30KP,607324338,-117641762.0,-19.0,-28.24
ESCAR,75852892,5405018.0,7.000000000000001,5.2
FMIZP,31936874,-1762441.0,-6.0,-17.13
EDATA,19995686,2076413.0,10.0,0.44
OYAYO,5911244,-134128.0,-2.0,-0.54
BAGFS,103408204,6348493.0,6.0,1.89
DOKTA,19155186,27743.0,0.0,0.03
YAPRK,182404480,-22387919.0,-12.0,-41.34
GLDTR,334649061,73200913.0,22.0,74.97
TRCAS,51598312,-710099.0,-1.0,-0.38
VKING,5360147,-217422.0,-4.0,-1.12
ANSGR,126831297,7724607.0,6.0,5.52
MERKO,70651976,2880685.0,4.0,0.62
SRVGY,137206694,-8878314.0,-6.0,-0.2
FENER,716492160,34166924.0,5.0,2.74
KARTN,27766168,3612549.0,13.0,10.68
RAYSG,172787205,-25164869.0,-15.0,-36.73
MTRYO,8270992,113532.0,1.0,0.09
lider,148770086,-3019473.0,-2.0,-4.44
YUNSA,19215977,-2979793.0,-16.0,-0.86
TDGYO,19799971,-1093052.0,-6.0,-0.76
AYCES,38329960,-1465728.0,-4.0,-16.67
DIRIT,186500357,0.0,0.0,0.0
YAYLA,29286031,-5192023.0,-18.0,-3.98
SOKE,27307482,-2395363.0,-9.0,-0.98
ICBCT,57680375,9280734.0,16.0,2.22
SANFM,179362175,-1200365.0,-1.0,-0.18
KRONT,26267716,-4181275.0,-16.0,-3.09
kayse,38086160,2147127.0,6.0,1.04
ASUZU,65069212,-7252291.0,-11.0,-6.66
ULUSE,11055833,-442360.0,-4.0,-5.12
VAKFN,180952158,7282226.0,4.0,0.09
ANGEN,44218774,793512.0,2.0,0.2
ZPLIB,734954103,62433965.0,8.0,12.05
OTTO,38814590,-5863288.0,-15.0,-57.09
BNTAS,96004460,17005658.0,18.0,1.3
KATMR,364260694,76680609.0,21.0,0.37
MRSHL,88012032,-7633109.0,-9.0,-128.74
NETAS,43255166,6963834.0,16.0,8.74
RODRG,7111117,-102936.0,-1.0,-0.24
BJKAS,208961703,-18688270.0,-9.0,-0.18
GENTS,153851729,18089928.0,12.0,2.71
IEYHO,672530526,-4727034.0,-1.0,-0.1
Z30KE,366136068,77562741.0,21.0,20.93
eksun,22855507,-2560280.0,-11.0,-0.6
HEDEF,92988139,3897432.0,4.0,0.33
AGYO,7011367,-502437.0,-7.000000000000001,-0.45
DGGYO,7845426,-1297738.0,-17.0,-5.45
KORDS,55280027,-184308.0,-0.0,-0.19
DZGYO,38376445,-1505143.0,-4.0,-0.25
BAYRK,192876353,12861448.0,7.000000000000001,1.28
ARZUM,162616145,30914399.0,19.0,0.69
KONKA,20043412,-1765249.0,-9.0,-2.99
SELEC,174377250,-20182399.0,-12.0,-7.35
NTGAZ,66212196,-9445811.0,-14.000000000000002,-1.44
EMKEL,440597884,-31489516.0,-7.000000000000001,-2.41
JANTS,64814795,3421569.0,5.0,1.16
KLKIM,114574166,-5653101.0,-5.0,-1.51
PRKME,25493841,-1053325.0,-4.0,-0.75
KAREL,73229266,-8103725.0,-11.0,-1.03
PKART,38541131,-5113506.0,-13.0,-8.71
POLHO,214215928,-12480400.0,-6.0,-1.05
METRO,27569273,1554747.0,6.0,0.15
Z30EA,32075623,-17900733.0,-56.00000000000001,-69.54
BRLSM,90732603,-5553393.0,-6.0,-1.12
DAGI,55464956,1936818.0,3.0,0.17
AKENR,216235129,-17155489.0,-8.0,-0.99
VAKKO,49208021,-7553821.0,-15.0,-9.72
TSGYO,28907114,4592035.0,16.0,1.07
ATLAS,4797416,-67898.0,-1.0,-0.07
KZBGY,1406557195,-102517290.0,-7.000000000000001,-0.91
PRZMA,10675047,3183414.0,30.0,3.76
HATEK,44676451,5596773.0,13.0,3.29
uluun,28452596,-4192057.0,-15.0,-0.95
AKSUE,18944359,-3019639.0,-16.0,-3.59
MEGAP,320485411,0.0,0.0,0.0
AKSGY,41212770,2562420.0,6.0,0.4
goknr,150209628,4614701.0,3.0,0.82
GSRAY,516079500,-14165543.0,-3.0,-0.06
GMSTR,223578928,-24170372.0,-11.0,-27.35
ISBIR,240029332,0.0,0.0,0.0
ACSEL,22570764,-4538745.0,-20.0,-22.11
GRNYO,9310417,-260868.0,-3.0,-0.25
ZPX30,321333605,98440771.0,31.0,43.42
INTEM,25960261,82702.0,0.0,0.65
EUYO,5997975,-1107929.0,-18.0,-1.81
CRFSA,15094097,722676.0,5.0,3.9
PENTA,84191295,-3621875.0,-4.0,-0.62
EGSER,17647849,3895180.0,22.0,0.73
DARDL,111519052,-13924757.0,-12.0,-0.24
YGYO,564612435,841838.0,0.0,0.01
AVOD,25755585,3089195.0,12.0,0.34
ESEN,88751907,10169126.0,11.0,5.66
INVEO,16881093,1335415.0,8.0,0.49
ETILR,46982928,4629021.0,10.0,0.93
ISSEN,16117077,488522.0,3.0,0.24
alfas,129996503,-6567797.0,-5.0,-2.42
BASCM,91877591,0.0,0.0,0.0
PAGYO,17972809,6208795.0,35.0,22.54
YESIL,59205914,1526947.0,3.0,0.04
YONGA,128541408,0.0,0.0,0.0
BASGZ,54441920,-5505354.0,-10.0,-3.47
ERBOS,20574330,2034715.0,10.0,15.79
EUHOL,1552929293,0.0,0.0,0.0
BRMEN,88893471,0.0,0.0,0.0
MARKA,45685940,2581641.0,6.0,3.03
PNLSN,66183134,-5591343.0,-8.0,-3.1
COSMO,12177042,-1489178.0,-12.0,-12.83
ANELE,20246651,-1261324.0,-6.0,-0.99
YYAPI,139679009,-16526597.0,-12.0,-0.17
USAK,982755414,21405152.0,2.0,0.13
PETUN,23153792,-5141471.0,-22.0,-2.12
MARTI,206958038,15266203.0,7.000000000000001,0.22
SELGD,27814170,1670343.0,6.0,3.32
NATEN,362236539,41032296.0,11.0,5.64
INFO,29287554,3584936.0,12.0,0.26
SELVA,31539392,-2951366.0,-9.0,-0.18
EPLAS,132335322,-3311677.0,-3.0,-0.14
KIMMR,54984348,12111267.0,22.0,2.46
EGPRO,37616273,-3302713.0,-9.0,-1.96
MERIT,44329064,-2898445.0,-7.000000000000001,-0.81
NUHCM,57263852,-10686382.0,-19.0,-46.75
AKCNS,117964063,-2474531.0,-2.0,-3.29
TGSAS,45500762,-1899234.0,-4.0,-3.19
IHGZT,90108832,6245431.0,7.000000000000001,0.1
KRTEK,33325361,3341231.0,10.0,2.98
VERTU,19057528,2123188.0,11.0,3.67
BRISA,26328491,-3185478.0,-12.0,-9.46
EGEPO,42053215,-6743027.0,-16.0,-1.12
DGNMO,25465788,-8367321.0,-33.0,-2.17
OYYAT,19156917,510009.0,3.0,0.76
KGYO,218047994,4751703.0,2.0,0.08
ISYAT,31555443,4742958.0,15.0,1.21
GEREL,84901301,18598835.0,22.0,2.02
GARFA,103691704,16408328.0,16.0,4.33
EDIP,217291458,-34318295.0,-16.0,-7.38
GLRYH,216519535,-2905277.0,-1.0,-0.05
PARSN,51714685,-45188.0,-0.0,-0.07
POLTK,28003200,1281605.0,5.0,287.94
cwene,127919757,12840580.0,10.0,1.69
SNPAM,161719844,0.0,0.0,0.0
ALKA,33973119,1238148.0,4.0,0.25
TEKTU,79524054,7436642.0,9.0,0.45
KNFRT,24392721,-1260558.0,-5.0,-0.54
ALGYO,97662758,7378690.0,8.0,1.4
DESA,58405384,-2039380.0,-3.0,-0.33
AYGAZ,115960806,-24180161.0,-21.0,-26.86
CEOEM,52227519,-3799393.0,-7.000000000000001,-2.11
GLYHO,154592712,-14645336.0,-9.0,-0.78
BEYAZ,29008054,6425433.0,22.0,4.96
PAPIL,1081513519,10907230.0,1.0,0.35
RYGYO,112113342,-15999627.0,-14.000000000000002,-2.03
FONET,71518581,2174744.0,3.0,0.46
MNDRS,151071094,-32277184.0,-21.0,-2.36
PAMEL,18457832,-724030.0,-4.0,-3.34
SNKRN,669465186,0.0,0.0,0.0
YGGYO,24591833,1822513.0,7.000000000000001,5.53
BURVA,12112471,-595749.0,-5.0,-4.82
MMCAS,130120459,0.0,0.0,0.0
LOGO,108228468,5943144.0,5.0,7.77
TLMAN,47665453,-10623173.0,-22.0,-19.68
ruzye,45059171,-4347273.0,-10.0,-0.91
DENGE,34222238,2663998.0,8.0,0.14
BAKAB,16801472,857200.0,5.0,1.67
GENIL,218180917,17932429.0,8.0,11.63
MANAS,56728913,-1552500.0,-3.0,-0.17
ISKPL,30395364,-4390229.0,-14.000000000000002,-3.89
DMSAS,22490829,1041589.0,5.0,0.34
INVES,19041458,1799466.0,9.0,20.02
KRSTL,81302698,-10311497.0,-13.0,-0.94
SKTAS,47782867,-504777.0,-1.0,-0.06
VKFYO,8339198,-159175.0,-2.0,-0.33
PNSUT,27379131,-2755930.0,-10.0,-0.95
TUCLK,36686629,-903060.0,-2.0,-0.23
GOZDE,54332569,-2862345.0,-5.0,-1.0
FADE,15218288,-1390367.0,-9.0,-1.29
ADESE,99931527,1045573.0,1.0,0.03
MEDTR,32545311,5413513.0,17.0,5.01
SONME,27108453,-158176.0,-1.0,-0.6
UFUK,34971162,6780734.0,19.0,166.49
MNDTR,86687391,10601438.0,12.0,0.76
DERIM,34323622,-4996746.0,-15.0,-5.58
GSDDE,19454006,1615896.0,8.0,0.7
KFEIN,53775647,4985215.0,9.0,9.49
RTALB,156211696,21923169.0,14.000000000000002,0.44
HTTBT,55160778,4461168.0,8.0,3.53
KLGYO,216791127,69041633.0,32.0,1.51
KRGYO,126348581,-10637704.0,-8.0,-1.18
VANGD,80167680,-592929.0,-1.0,-0.31
GRSEL,304737638,-14568198.0,-5.0,-14.01
odas,280907131,6901255.0,2.0,0.13
ZRGYO,274227716,-38060295.0,-14.000000000000002,-3.78
PINSU,13236337,-233666.0,-2.0,-0.1
BMSCH,11316612,-2136998.0,-19.0,-2.06
DNISI,58802874,6000938.0,10.0,2.17
GSDHO,52277391,-1827260.0,-3.0,-0.15
ATAGY,13525345,-2711058.0,-20.0,-2.28
KAPLM,114439444,22804624.0,20.0,45.1
MERCN,110771339,7469585.0,7.000000000000001,1.31
BALAT,306364692,0.0,0.0,0.0
RNPOL,15965778,-1678897.0,-11.0,-3.59
INDES,36127886,1585334.0,4.0,0.31
ISDMR,277926888,15929433.0,6.0,2.14
KARYE,60073978,-3312924.0,-6.0,-1.54
DYOBY,65839052,-15370972.0,-23.0,-3.44
pehol,788948230,-75761707.0,-10.0,-1.41
KERVN,116817518,0.0,0.0,0.0
SEYKM,7635292,106593.0,1.0,0.04
OZKGY,72445020,-3807771.0,-5.0,-0.58
MEPET,3636835,-296187.0,-8.0,-0.67
ZGOLD,71219714,-14234550.0,-20.0,-82.55
lidfa,86369073,2999540.0,3.0,0.12
PSDTC,24342692,477037.0,2.0,1.68
MAALT,58777744,-3780652.0,-6.0,-45.97
hubvc,11969279,3459210.0,28.999999999999996,0.5
AGESA,38348962,5239010.0,14.000000000000002,20.31
HDFGS,117473630,-1974307.0,-2.0,-0.02
EGGUB,51877362,1956016.0,4.0,2.81
SANEL,13357309,963915.0,7.000000000000001,1.9
FLAP,10096822,-3215363.0,-32.0,-2.45
KRDMA,125756912,8770586.0,7.000000000000001,2.77
GLCVY,79565893,-3669558.0,-5.0,-3.02
HLGYO,245503885,-3898436.0,-2.0,-0.04
KTSKR,36786238,-1068900.0,-3.0,-1.66
BANVT,102456237,-4953659.0,-5.0,-10.93
PCILT,50484759,-451477.0,-1.0,-0.12
SAYAS,327582992,-18524095.0,-6.0,-2.32
DOBUR,158045977,-6299177.0,-4.0,-12.29
AYEN,16176390,926065.0,6.0,1.48
DERHL,2148662662,140860668.0,7.000000000000001,7.25
DGATE,64030374,-8758067.0,-14.000000000000002,-9.65
IHAAS,68444757,12049762.0,18.0,3.49
CMENT,236329436,0.0,0.0,0.0
OSTIM,79857502,1507010.0,2.0,0.08
GMTAS,68833994,18166098.0,26.0,3.93
ORMA,159362554,0.0,0.0,0.0
AKGRT,60871445,-6364362.0,-10.0,-0.67
barma,62995417,-9525069.0,-15.0,-2.68
MAGEN,175860650,-1299774.0,-1.0,-0.22
BRKO,625541732,0.0,0.0,0.0
DEVA,27035483,-77761.0,-0.0,-0.17
KLSYN,37658399,-2125914.0,-6.0,-0.3
OYLUM,9252063,-1616740.0,-17.0,-1.26
FORMT,467437899,49101664.0,11.0,0.4
OZSUB,68583366,2831863.0,4.0,0.99
OSMEN,34370835,-4308394.0,-13.0,-1.05
TRILC,94998646,7252999.0,8.0,1.59
SAMAT,279966229,-36733934.0,-13.0,-2.57
