hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TSGYO,7534493,433731.0,6.0,0.39
TMSN,81945528,4399857.0,5.0,5.77
AKFGY,48379577,6736810.0,14.000000000000002,0.42
ISKPL,188679833,-5524413.0,-3.0,-0.32
SOKM,299839351,-43503834.0,-15.0,-8.04
VESBE,33691027,-4254052.0,-13.0,-0.91
GMTAS,245868283,8829305.0,4.0,1.11
PNSUT,14523591,-3320702.0,-23.0,-2.48
TGSAS,33072890,1111802.0,3.0,5.69
CRFSA,32026417,-3531909.0,-11.0,-13.76
ETILR,14238645,370697.0,3.0,0.1
SANEL,7137200,-1758282.0,-25.0,-8.84
RODRG,2764699,-673366.0,-24.0,-5.05
MEGAP,3133511,0.0,0.0,0.0
FMIZP,12620035,-1427438.0,-11.0,-33.1
RNPOL,6662088,-606819.0,-9.0,-0.17
ZRGYO,20415109,-767297.0,-4.0,-0.81
BUCIM,14243718,-310286.0,-2.0,-0.13
IEYHO,1101690549,-177279935.0,-16.0,-14.0
TSKB,242405908,-8077624.0,-3.0,-0.4
ALKA,51298030,209899.0,0.0,0.05
BALAT,3331721,0.0,0.0,0.0
CEOEM,66772879,4709766.0,7.000000000000001,1.53
ALCAR,10624364,511252.0,5.0,36.61
UFUK,16723055,-3873580.0,-23.0,-350.42
ESEN,95601267,-5848318.0,-6.0,-0.24
KARYE,48712295,799476.0,2.0,0.49
MRSHL,9222159,-320330.0,-3.0,-48.41
AKCNS,76805324,6794434.0,9.0,18.27
METRO,85708866,-11168939.0,-13.0,-0.76
ATLAS,26618192,-2328722.0,-9.0,-0.83
DOHOL,480856397,-27034415.0,-6.0,-1.2
TRGYO,84909887,727450.0,1.0,0.72
ISMEN,256675390,27957712.0,11.0,4.87
FORMT,78547552,-5194525.0,-7.000000000000001,-0.19
OZRDN,43047837,-3700589.0,-9.0,-2.7
DARDL,42382080,-9924651.0,-23.0,-0.47
CUSAN,61249368,4787634.0,8.0,1.91
IHAAS,29298404,7610982.0,26.0,21.94
KGYO,29524673,-5508633.0,-19.0,-1.47
KRTEK,12394172,134905.0,1.0,0.29
PARSN,24866699,-2933578.0,-12.0,-9.48
PENGD,35666469,-670344.0,-2.0,-0.17
BIMAS,3082332608,-27425973.0,-1.0,-6.28
VKING,29512423,-7238650.0,-25.0,-7.02
CANTE,1072178690,-165879109.0,-15.0,-0.24
CASA,1574527,0.0,0.0,0.0
KENT,3816729,0.0,0.0,0.0
DNISI,7973185,363990.0,5.0,0.91
PETKM,3910751389,724673616.0,19.0,3.67
SEYKM,3455732,-56368.0,-2.0,-0.08
AYES,8901122,0.0,0.0,0.0
ZPT10,411329,-50235.0,-12.0,-12.14
MNDTR,9617025,-806413.0,-8.0,-0.49
CELHA,14819389,430128.0,3.0,0.28
MARTI,221642138,21278811.0,10.0,0.15
KSTUR,5447890,0.0,0.0,0.0
BRYAT,157585240,-18285352.0,-12.0,-254.99
NUHCM,181813270,11428519.0,6.0,19.8
ATSYH,2400528,0.0,0.0,0.0
ACSEL,11272827,-1031420.0,-9.0,-9.4
TEKTU,57461490,-10395459.0,-18.0,-1.67
YUNSA,61379428,751109.0,1.0,0.1
ASUZU,33443385,37843.0,0.0,0.07
BRKSN,5807773,2035614.0,35.0,3.14
YYAPI,184722294,11418552.0,6.0,0.1
CEMTS,25167903,-4919241.0,-20.0,-2.05
BASCM,1030306,0.0,0.0,0.0
ULUSE,29900566,-6206679.0,-21.0,-39.23
GSDHO,33936682,3267535.0,10.0,0.45
POLTK,50854488,-7577868.0,-15.0,-750.14
BMSCH,34269310,-124339.0,-0.0,-0.07
YBTAS,5232640,0.0,0.0,0.0
MERKO,79600698,1457864.0,2.0,0.28
TUCLK,33855694,-3096202.0,-9.0,-0.39
AKENR,26950284,-5048550.0,-19.0,-1.83
MARKA,94547772,-15102235.0,-16.0,-4.02
barma,59517183,-8938799.0,-15.0,-7.14
alfas,43005846,-9386672.0,-22.0,-8.19
goknr,188311306,-33802726.0,-18.0,-3.73
eksun,15029561,-2148576.0,-14.000000000000002,-0.78
lider,65026430,2611878.0,4.0,3.49
lidfa,33115401,-3433525.0,-10.0,-0.32
kayse,207930503,-55179844.0,-27.0,-1.3
pehol,3412049232,-271628340.0,-8.0,-1.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,603658493,37557532.0,6.0,7.44
AKSEN,729975287,26600148.0,4.0,2.86
AHGAZ,69572782,-14397656.0,-21.0,-4.77
MOGAN,93062882,-18618564.0,-20.0,-1.95
SMRTG,49367577,-520869.0,-1.0,-0.08
CWENE,562854602,-25166923.0,-4.0,-1.31
ZOREN,123417610,-11138633.0,-9.0,-0.26
MAGEN,507362740,-164515258.0,-32.0,-15.79
ENERY,124317374,-6283173.0,-5.0,-0.46
AYDEM,70806473,-3821017.0,-5.0,-1.34
ALFAS,43005846,-9386672.0,-22.0,-8.19
AKFYE,230221365,25189968.0,11.0,2.27
GWIND,76970891,-5378061.0,-7.000000000000001,-1.74
ARASE,103292310,6686129.0,6.0,6.12
CANTE,1072178690,-165879109.0,-15.0,-0.24
IZENR,325370393,25058540.0,8.0,0.74
ODAS,501264967,-43023273.0,-9.0,-0.52
BIOEN,177745832,33105830.0,19.0,3.21
AKENR,26950284,-5048550.0,-19.0,-1.83
AYEN,14552295,1321187.0,9.0,2.58
TATEN,709630814,-10213245.0,-1.0,-0.18
NATEN,30701626,-4772384.0,-16.0,-1.1
ESEN,95601267,-5848318.0,-6.0,-0.24
NTGAZ,119279770,-3385015.0,-3.0,-0.35
HUNER,19157119,849613.0,4.0,0.14
PAMEL,4378684,490460.0,11.0,9.18
CONSE,36217618,5270201.0,15.0,0.49
ZEDUR,9838944,-1238554.0,-13.0,-1.01
KARYE,48712295,799476.0,2.0,0.49
AKSUE,25595575,-2268111.0,-9.0,-2.52
CATES,332244269,-36719498.0,-11.0,-5.44
ENTRA,211856006,14332576.0,7.000000000000001,0.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5163528764,251441835.0,5.0,9.39
THYAO,7621080020,-245720553.0,-3.0,-9.37
BIMAS,3082332608,-27425973.0,-1.0,-6.28
FROTO,1251887419,-85797527.0,-7.000000000000001,-7.51
TUPRS,11292798672,140001152.0,1.0,3.28
ASELS,7276884058,-556809205.0,-8.0,-24.88
ENKAI,1483119316,129896355.0,9.0,8.14
SASA,13367959321,4673879.0,0.0,0.0
TCELL,1893546742,-58415393.0,-3.0,-3.36
CCOLA,154014137,-7089282.0,-5.0,-3.23
SAHOL,2450026852,-186862460.0,-8.0,-7.17
EREGL,1879758367,-65349441.0,-3.0,-0.98
TTKOM,707431311,-51495471.0,-7.000000000000001,-4.43
AEFES,565878394,37628861.0,7.000000000000001,1.15
SISE,1141052551,89924676.0,8.0,3.27
TOASO,901048941,123370188.0,14.000000000000002,41.62
ARCLK,204693616,-18619104.0,-9.0,-10.17
PGSUS,1993860245,-113263494.0,-6.0,-10.03
AGHOL,92196023,6519645.0,7.000000000000001,2.04
MGROS,1851891016,231824734.0,13.0,76.34
TAVHL,426106728,54437327.0,13.0,37.84
OYAKC,276038842,24926546.0,9.0,2.07
ASTOR,3919224234,-89165824.0,-2.0,-4.5
ENJSA,603658493,37557532.0,6.0,7.44
TTRAK,83501239,1145768.0,1.0,6.27
trmet,594925158,57711219.0,10.0,14.57
TURSG,946883491,86646164.0,9.0,1.2
OTKAR,163703446,-14764222.0,-9.0,-32.89
PETKM,3910751389,724673616.0,19.0,3.67
BRSAN,885540688,-158701605.0,-18.0,-91.36
ULKER,604229013,-2113338.0,-0.0,-0.38
BRYAT,157585240,-18285352.0,-12.0,-254.99
ISMEN,256675390,27957712.0,11.0,4.87
GUBRF,680601620,-46679026.0,-7.000000000000001,-35.63
AKSEN,729975287,26600148.0,4.0,2.86
TABGD,161656229,-5852226.0,-4.0,-9.32
DOAS,179474836,3654848.0,2.0,4.0
MAVI,197741874,-17920297.0,-9.0,-3.75
EKGYO,1540408889,-56094480.0,-4.0,-0.74
ALARK,574345703,-76625365.0,-13.0,-12.05
DOHOL,480856397,-27034415.0,-6.0,-1.2
EGEEN,63822830,-4054798.0,-6.0,-365.2
AKSA,364186909,5091494.0,1.0,0.15
KONYA,20369460,-3258590.0,-16.0,-644.5
ECILC,454584032,71250815.0,16.0,18.49
SOKM,299839351,-43503834.0,-15.0,-8.04
TSKB,242405908,-8077624.0,-3.0,-0.4
KONTR,303840065,-59209379.0,-19.0,-1.71
CIMSA,309295808,10347194.0,3.0,1.62
REEDR,84485939,-2262809.0,-3.0,-0.16
VESBE,33691027,-4254052.0,-13.0,-0.91
HEKTS,1215934420,23068246.0,2.0,0.06
KCAER,197610690,19757914.0,10.0,1.18
SMRTG,49367577,-520869.0,-1.0,-0.08
BTCIM,794308549,-67743623.0,-9.0,-0.53
MIATK,542254783,-95778164.0,-18.0,-6.93
CWENE,562854602,-25166923.0,-4.0,-1.31
KRDMD,935385780,-192179450.0,-21.0,-6.06
ZOREN,123417610,-11138633.0,-9.0,-0.26
ENERY,124317374,-6283173.0,-5.0,-0.46
AGROT,37741220,-3602844.0,-10.0,-0.27
BFREN,22196460,1355971.0,6.0,8.74
VESTL,118182936,-5011788.0,-4.0,-1.19
ALFAS,43005846,-9386672.0,-22.0,-8.19
AKFYE,230221365,25189968.0,11.0,2.27
ECZYT,104688558,-13637956.0,-13.0,-38.69
KLSER,22867784,3541607.0,15.0,3.95
tralt,2903930587,-295391281.0,-10.0,-5.49
GESAN,168288600,-9058408.0,-5.0,-2.42
EUPWR,462174780,-75161316.0,-16.0,-5.79
TKFEN,280630946,4869481.0,2.0,1.46
BINHO,320702167,-804952.0,-0.0,-0.02
YEOTK,1436011463,44101231.0,3.0,1.54
KAYSE,207930503,-55179844.0,-27.0,-1.3
OBAMS,474556657,40712720.0,9.0,0.65
ISGYO,28004694,-431455.0,-2.0,-0.33
SDTTR,549663285,3635406.0,1.0,1.49
TMSN,81945528,4399857.0,5.0,5.77
CANTE,1072178690,-165879109.0,-15.0,-0.24
IZENR,325370393,25058540.0,8.0,0.74
YYLGD,63413549,1034484.0,2.0,0.18
TUKAS,199897830,10206220.0,5.0,0.12
ODAS,501264967,-43023273.0,-9.0,-0.52
EUREN,162827537,-14546378.0,-9.0,-0.42
BERA,638116306,-113633643.0,-18.0,-3.23
AKFGY,48379577,6736810.0,14.000000000000002,0.42
GOLTS,53095050,-15032595.0,-28.000000000000004,-94.68
QUAGR,615707217,-33759114.0,-5.0,-0.17
KTLEV,4940047772,440895655.0,9.0,4.95
ARDYZ,155245642,-2331222.0,-2.0,-0.62
PEKGY,9814451279,-2901064952.0,-30.0,-4.02
LMKDC,186654333,-12945387.0,-7.000000000000001,-2.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2179882,-7575.0,-0.0,-0.27
ZPX30,806114065,258716850.0,32.0,62.62
ZELOT,3792937,-1064763.0,-28.000000000000004,-33.47
APX30,1007739,-27125.0,-3.0,-0.97
APLIB,1702729,-327177.0,-19.0,-8.69
ZSR25,43998,-907.0,-2.0,-0.94
APBDL,12912,0.0,0.0,0.0
Z30EA,948046,283620.0,30.0,53.53
ZPLIB,107170030,-21309470.0,-20.0,-38.24
ZTM25,211232,7813.0,4.0,6.36
ZPBDL,1505553,292342.0,19.0,44.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3086083128,35880282.0,1.0,19.25
ISFIN,27153057,-7682746.0,-28.000000000000004,-5.47
VAKFN,55096831,1129850.0,2.0,0.04
GARFA,12787709,-2003685.0,-16.0,-4.09
ULUFA,55725321,4817600.0,9.0,0.34
LIDFA,33115401,-3433525.0,-10.0,-0.32
CRDFA,40091016,10568141.0,26.0,20.04
SEKFK,9161035,4043545.0,44.0,4.5
TURSG,946883491,86646164.0,9.0,1.2
ANSGR,180877947,31858865.0,18.0,4.92
raysg,47193314,-1776358.0,-4.0,-7.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,76805324,6794434.0,9.0,18.27
bieny,53731915,2538793.0,5.0,1.1
bobet,39184912,-1409926.0,-4.0,-0.7
bsoke,232087817,7552065.0,3.0,1.11
btcim,794308549,-67743623.0,-9.0,-0.53
bucim,14243718,-310286.0,-2.0,-0.13
cimsa,309295808,10347194.0,3.0,1.62
cmbtn,20596784,-4495976.0,-22.0,-370.01
dogub,34695970,-3261325.0,-9.0,-6.31
egser,8521235,466940.0,5.0,0.16
golts,53095050,-15032595.0,-28.000000000000004,-94.68
klkim,101152675,19759982.0,20.0,7.88
klser,22867784,3541607.0,15.0,3.95
konya,20369460,-3258590.0,-16.0,-644.5
kutpo,54098330,-3458080.0,-6.0,-5.99
lmkdc,186654333,-12945387.0,-7.000000000000001,-2.42
marbl,15512536,-4421633.0,-28.999999999999996,-3.3
nibas,37402335,8891603.0,24.0,1.93
nuhcm,181813270,11428519.0,6.0,19.8
oyakc,276038842,24926546.0,9.0,2.07
Quagr,615707217,-33759114.0,-5.0,-0.17
usak,82513884,3231601.0,4.0,0.06
afyon,97273201,8202085.0,8.0,1.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
kayse,207930503,-55179844.0,-27.0,-1.3
ENSRI,254815709,-37310598.0,-15.0,-4.98
OYAYO,4323085,-1418871.0,-33.0,-18.98
ZPBDL,1505553,292342.0,19.0,44.06
TSGYO,7534493,433731.0,6.0,0.39
LINK,262977745,-40308168.0,-15.0,-36.17
DEVA,56092462,2201964.0,4.0,2.4
SELVA,116285569,-10301453.0,-9.0,-0.2
RNPOL,6662088,-606819.0,-9.0,-0.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
kayse,207930503,-55179844.0,-27.0,-1.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
kayse,207930503,-55179844.0,-27.0,-1.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
kayse,207930503,-55179844.0,-27.0,-1.3
ENSRI,254815709,-37310598.0,-15.0,-4.98
OYAYO,4323085,-1418871.0,-33.0,-18.98
ZPBDL,1505553,292342.0,19.0,44.06
TSGYO,7534493,433731.0,6.0,0.39
LINK,262977745,-40308168.0,-15.0,-36.17
DEVA,56092462,2201964.0,4.0,2.4
SELVA,116285569,-10301453.0,-9.0,-0.2
RNPOL,6662088,-606819.0,-9.0,-0.17
SNPAM,1196628,0.0,0.0,0.0
pehol,3412049232,-271628340.0,-8.0,-1.41
OZKGY,37268429,-5407411.0,-15.0,-1.95
SAMAT,2968445,176065.0,6.0,0.32
barma,59517183,-8938799.0,-15.0,-7.14
MAALT,38985303,-3105004.0,-8.0,-78.27
AYCES,87915138,-12908852.0,-15.0,-98.92
KNFRT,10195837,-1693944.0,-17.0,-1.79
ALKA,51298030,209899.0,0.0,0.05
BANVT,23266712,-2240781.0,-10.0,-14.98
INVEO,84213285,-10834008.0,-13.0,-0.97
YGGYO,93631269,10135740.0,11.0,19.55
TRCAS,113209348,-17373255.0,-15.0,-6.72
FENER,433994420,-22202445.0,-5.0,-0.15
BEYAZ,17064001,-3146067.0,-18.0,-5.3
OYYAT,18663435,1429206.0,8.0,4.83
DGGYO,2301394,580554.0,25.0,7.22
KENT,3816729,0.0,0.0,0.0
TBORG,52187773,-8366627.0,-16.0,-24.69
PNSUT,14523591,-3320702.0,-23.0,-2.48
ISBTR,410525,0.0,0.0,0.0
KRTEK,12394172,134905.0,1.0,0.29
MERKO,79600698,1457864.0,2.0,0.28
KRDMA,178120994,-8220536.0,-5.0,-1.36
GEREL,102273890,-8935317.0,-9.0,-2.53
AYDEM,70806473,-3821017.0,-5.0,-1.34
YAYLA,14480654,1278956.0,9.0,2.09
BURVA,75864874,20262930.0,27.0,210.86
ATSYH,2400528,0.0,0.0,0.0
TEKTU,57461490,-10395459.0,-18.0,-1.67
EUHOL,12788538,0.0,0.0,0.0
KORDS,75606776,19171031.0,25.0,14.45
BNTAS,23049694,-1963858.0,-9.0,-0.54
SANFM,30549068,-643162.0,-2.0,-0.14
SANKO,9059119,-2792837.0,-31.0,-6.22
PAMEL,4378684,490460.0,11.0,9.18
BALAT,3331721,0.0,0.0,0.0
DIRIT,3837158,0.0,0.0,0.0
KRSTL,81932887,5268680.0,6.0,0.6
OYLUM,5635220,-488387.0,-9.0,-0.7
PAPIL,198193543,-6170883.0,-3.0,-0.5
OZRDN,43047837,-3700589.0,-9.0,-2.7
DGATE,18726764,897304.0,5.0,3.38
BRKSN,5807773,2035614.0,35.0,3.14
ALCAR,10624364,511252.0,5.0,36.61
MNDTR,9617025,-806413.0,-8.0,-0.49
BLCYT,30131187,-5422501.0,-18.0,-7.58
AVGYO,10041225,11375.0,0.0,0.01
IZMDC,36329198,-4462740.0,-12.0,-0.79
TDGYO,8522656,-787608.0,-9.0,-1.69
cvkmd,595183928,-87950482.0,-15.0,-4.53
SEYKM,3455732,-56368.0,-2.0,-0.08
EGGUB,429656529,5382308.0,1.0,1.45
OSMEN,14152016,-397538.0,-3.0,-0.21
GLCVY,109603486,-9526151.0,-9.0,-5.66
SELGD,46247051,-1812782.0,-4.0,-4.29
TUREX,546653707,29557991.0,5.0,0.43
AGYO,8885109,1902505.0,21.0,1.85
BRLSM,74649199,-13510794.0,-18.0,-2.91
ORMA,1233660,0.0,0.0,0.0
AYES,8901122,0.0,0.0,0.0
VAKKO,37399551,-3177899.0,-8.0,-5.73
SAFKR,61906700,997403.0,2.0,0.42
GLYHO,83513521,26807284.0,32.0,4.73
ERBOS,14979542,6264368.0,42.0,72.27
BOSSA,7300233,-502894.0,-7.000000000000001,-0.44
MNDRS,57130264,4791493.0,8.0,1.17
ATLAS,26618192,-2328722.0,-9.0,-0.83
KLGYO,87076594,-16839278.0,-19.0,-1.14
MEGAP,3133511,0.0,0.0,0.0
MERIT,82559193,-9006538.0,-11.0,-1.81
ATAGY,1786398,532881.0,30.0,3.81
PRKAB,58318276,-21186406.0,-36.0,-15.76
alfas,43005846,-9386672.0,-22.0,-8.19
TEZOL,110159783,-13445701.0,-12.0,-1.98
NATEN,30701626,-4772384.0,-16.0,-1.1
PENTA,30405078,-5482215.0,-18.0,-2.38
GMTAS,245868283,8829305.0,4.0,1.11
YYAPI,184722294,11418552.0,6.0,0.1
RODRG,2764699,-673366.0,-24.0,-5.05
ARASE,103292310,6686129.0,6.0,6.12
YESIL,63782240,11193546.0,18.0,0.32
CMENT,2272318,0.0,0.0,0.0
ISKPL,188679833,-5524413.0,-3.0,-0.32
RALYH,758806412,658104227.0,87.0,120.95
SEKFK,9161035,4043545.0,44.0,4.5
FMIZP,12620035,-1427438.0,-11.0,-33.1
TUCLK,33855694,-3096202.0,-9.0,-0.39
MPARK,200423692,-22242783.0,-11.0,-47.91
NUHCM,181813270,11428519.0,6.0,19.8
PETUN,27989617,-2982787.0,-11.0,-1.23
PCILT,49896783,1060635.0,2.0,0.57
KRDMB,244393792,23341311.0,10.0,4.43
ISSEN,2918547,-551993.0,-19.0,-1.37
GRSEL,143531369,3543100.0,2.0,8.15
ANELE,7903830,290882.0,4.0,0.52
HDFGS,244401315,-2457326.0,-1.0,-0.03
OTTO,50827348,808828.0,2.0,4.87
TRGYO,84909887,727450.0,1.0,0.72
POLTK,50854488,-7577868.0,-15.0,-750.14
DAGI,19134478,-8852048.0,-46.0,-2.7
BAYRK,23622731,940971.0,4.0,0.18
AYGAZ,464018471,70593216.0,15.0,39.84
ELITE,28885083,-7391226.0,-26.0,-7.43
MTRYO,1894989,-224426.0,-12.0,-1.14
AGESA,58117416,7807512.0,13.0,29.77
IHEVA,3468054,997771.0,28.999999999999996,0.64
KAPLM,46968322,3793758.0,8.0,32.05
YONGA,926107,0.0,0.0,0.0
CASA,1574527,0.0,0.0,0.0
ISFIN,27153057,-7682746.0,-28.000000000000004,-5.47
MARKA,94547772,-15102235.0,-16.0,-4.02
DENGE,27975759,1510202.0,5.0,0.13
EMNIS,677900,0.0,0.0,0.0
BASGZ,49074320,16749217.0,34.0,17.08
NUGYO,18504180,-4255822.0,-23.0,-2.08
FADE,15790921,-3946666.0,-25.0,-3.46
PSDTC,6612565,272063.0,4.0,5.11
VANGD,19618338,5292472.0,27.0,19.83
GENIL,541620319,-57342313.0,-11.0,-0.98
ULUSE,29900566,-6206679.0,-21.0,-39.23
KRVGD,25071401,-3680986.0,-15.0,-0.42
ISYAT,11497388,444036.0,4.0,0.32
TGSAS,33072890,1111802.0,3.0,5.69
DERHL,61685517,-1719748.0,-3.0,-0.41
HTTBT,25575082,-811611.0,-3.0,-1.22
MAGEN,507362740,-164515258.0,-32.0,-15.79
USDTR,24333451,-2023238.0,-8.0,-343.97
UFUK,16723055,-3873580.0,-23.0,-350.42
LOGO,69026763,-4608370.0,-7.000000000000001,-9.1
FONET,383546518,-11529145.0,-3.0,-0.13
Z30KE,80114664,-735631.0,-1.0,-1.32
lider,65026430,2611878.0,4.0,3.49
ADESE,126686451,-19604821.0,-15.0,-0.16
IHYAY,11470910,-120540.0,-1.0,-0.02
PRZMA,23607646,-1891739.0,-8.0,-1.26
BSOKE,232087817,7552065.0,3.0,1.11
DOKTA,18540651,1920023.0,10.0,2.32
DZGYO,24300864,-3390020.0,-14.000000000000002,-1.04
SELEC,92577246,7855094.0,8.0,7.02
trenj,157746314,7839432.0,5.0,5.42
HLGYO,624978732,8443176.0,1.0,0.07
EUYO,3665516,2468884.0,67.0,12.18
hubvc,15364042,1475957.0,10.0,0.48
KIMMR,187895252,-24454563.0,-13.0,-2.59
AKMGY,3785821,185521.0,5.0,10.97
ISBIR,1690095,0.0,0.0,0.0
odas,501264967,-43023273.0,-9.0,-0.52
DESA,18296213,1560304.0,9.0,1.01
AKSGY,22188477,-1953507.0,-9.0,-0.74
ASUZU,33443385,37843.0,0.0,0.07
ETILR,14238645,370697.0,3.0,0.1
ANGEN,9373425,335510.0,4.0,0.36
AKYHO,5009294,236084.0,5.0,0.12
CRDFA,40091016,10568141.0,26.0,20.04
ETYAT,4815440,1133896.0,24.0,5.1
SOKE,51952797,1501690.0,3.0,0.44
OZSUB,99909503,-2032557.0,-2.0,-0.46
GSDHO,33936682,3267535.0,10.0,0.45
IZFAS,182359371,-46195426.0,-25.0,-12.81
ARENA,57899698,-2427554.0,-4.0,-1.12
KRGYO,20597203,-243665.0,-1.0,-0.03
KRONT,144596594,13221811.0,9.0,1.81
YATAS,50926533,-2604744.0,-5.0,-2.29
cwene,562854602,-25166923.0,-4.0,-1.31
EUKYO,3123228,-462869.0,-15.0,-2.67
INVES,237440398,7017217.0,3.0,12.05
DERIM,10706073,1069656.0,10.0,3.52
DESPC,19176185,-3514043.0,-18.0,-6.98
RYSAS,59855846,-15104674.0,-25.0,-4.23
MRSHL,9222159,-320330.0,-3.0,-48.41
DOCO,104210448,-36249522.0,-35.0,-3123.34
MANAS,3475444352,-194617451.0,-6.0,-1.12
tatgd,44823702,-2709030.0,-6.0,-1.1
POLHO,135647854,-5286060.0,-4.0,-0.8
TMPOL,125674441,4173458.0,3.0,18.93
KLSYN,28184975,-3504192.0,-12.0,-1.16
RYGYO,62945726,29836589.0,47.0,15.32
SARKY,132969969,-22623397.0,-17.0,-5.13
VERTU,19638897,-2173003.0,-11.0,-4.26
TRILC,61339705,8156327.0,13.0,2.1
GRNYO,2978678,-1387969.0,-47.0,-7.11
GSRAY,365268165,-102934375.0,-28.000000000000004,-0.32
PRKME,35185176,640816.0,2.0,0.33
ZPT10,411329,-50235.0,-12.0,-12.14
ADEL,30353097,-5131022.0,-17.0,-5.47
GLDTR,301672214,78359182.0,26.0,160.43
PARSN,24866699,-2933578.0,-12.0,-9.48
DARDL,42382080,-9924651.0,-23.0,-0.47
SNICA,19718586,-1317251.0,-7.000000000000001,-0.25
BIOEN,177745832,33105830.0,19.0,3.21
ARSAN,165084504,20385976.0,12.0,0.48
BAKAB,4641845,729666.0,16.0,5.98
BAGFS,253146894,-11449969.0,-5.0,-1.6
lidfa,33115401,-3433525.0,-10.0,-0.32
ZPX30,806114065,258716850.0,32.0,62.62
MARTI,221642138,21278811.0,10.0,0.15
KLMSN,32313684,-1041169.0,-3.0,-0.97
HATEK,21377149,3722663.0,17.0,2.52
CELHA,14819389,430128.0,3.0,0.28
MEDTR,57817488,1191325.0,2.0,0.62
EGPRO,45251239,7401923.0,16.0,4.58
INFO,81427093,-3255635.0,-4.0,-0.14
BJKAS,61462804,-3276898.0,-5.0,-0.08
KSTUR,5447890,0.0,0.0,0.0
VBTYZ,98097169,-11668490.0,-12.0,-2.74
ALCTL,44800628,5988138.0,13.0,16.62
goknr,188311306,-33802726.0,-18.0,-3.73
ULUFA,55725321,4817600.0,9.0,0.34
SNGYO,285387323,-24952015.0,-9.0,-0.34
HURGZ,141617798,28599102.0,20.0,1.3
GSDDE,60317595,7493127.0,12.0,1.3
SAYAS,93718221,15328792.0,16.0,7.05
KUTPO,54098330,-3458080.0,-6.0,-5.99
KARTN,9733508,-218164.0,-2.0,-1.57
INDES,129635372,-5426289.0,-4.0,-0.35
uluun,45214249,-4319072.0,-10.0,-0.75
KAREL,184712294,37627219.0,20.0,1.77
FRIGO,34886576,-5162271.0,-15.0,-1.32
AVOD,54327542,-8525415.0,-16.0,-0.68
ICBCT,151160212,4210909.0,3.0,0.43
SONME,1888558,-26672.0,-1.0,-2.14
INTEM,71018371,355846.0,1.0,1.31
CEMTS,25167903,-4919241.0,-20.0,-2.05
KUYAS,566863302,-140300818.0,-25.0,-17.61
BIZIM,12129816,-2003868.0,-17.0,-4.46
DURDO,14862187,-3987122.0,-27.0,-0.97
KERVN,6807858,0.0,0.0,0.0
BASCM,1030306,0.0,0.0,0.0
KONKA,110685083,6441764.0,6.0,1.0
CUSAN,61249368,4787634.0,8.0,1.91
EPLAS,19003152,442350.0,2.0,0.14
ESEN,95601267,-5848318.0,-6.0,-0.24
COSMO,10647509,-270901.0,-3.0,-4.85
GARFA,12787709,-2003685.0,-16.0,-4.09
RAYSG,47193314,-1776358.0,-4.0,-7.53
FLAP,8435636,-1564729.0,-19.0,-2.06
ERCB,37987173,-1199389.0,-3.0,-1.68
CLEBI,95539129,-21751223.0,-23.0,-405.0
GLRYH,71670423,-5876578.0,-8.0,-0.38
IHLAS,175471579,-6031952.0,-3.0,-0.07
AKCNS,76805324,6794434.0,9.0,18.27
EGEPO,25470418,-700883.0,-3.0,-0.38
BRKO,5048089,0.0,0.0,0.0
GMSTR,1093256503,-109684606.0,-10.0,-74.25
OSTIM,35434013,-2884240.0,-8.0,-0.24
HEDEF,468153004,42369903.0,9.0,10.55
KLKIM,101152675,19759982.0,20.0,7.88
EKIZ,1545312,0.0,0.0,0.0
Z30EA,948046,283620.0,30.0,53.53
ANHYT,97760667,-5677898.0,-6.0,-6.9
RTALB,63034587,-12489186.0,-20.0,-0.75
eksun,15029561,-2148576.0,-14.000000000000002,-0.78
AYEN,14552295,1321187.0,9.0,2.58
GOZDE,24775897,944009.0,4.0,0.82
TLMAN,9064314,945382.0,10.0,9.2
KGYO,29524673,-5508633.0,-19.0,-1.47
KATMR,448133392,36588058.0,8.0,0.23
MTRKS,22042969,-3324472.0,-15.0,-3.2
ESCOM,395222821,-21449978.0,-5.0,-0.31
PAGYO,43347022,10336587.0,24.0,24.24
SUMAS,796598,0.0,0.0,0.0
EDIP,42625236,-9652525.0,-23.0,-8.18
USAK,82513884,3231601.0,4.0,0.06
IHGZT,13756135,636421.0,5.0,0.07
NIBAS,37402335,8891603.0,24.0,1.93
PSGYO,218867103,-17194749.0,-8.0,-0.17
YUNSA,61379428,751109.0,1.0,0.1
conse,36217618,5270201.0,15.0,0.49
