hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKM,332786313,81982538.0,25.0,9.8
VESBE,85287349,2424853.0,3.0,0.34
GMTAS,83793349,21016492.0,25.0,3.38
PNSUT,30932704,5562365.0,18.0,1.7
TGSAS,28940494,5599904.0,19.0,13.62
CRFSA,28412853,1670256.0,6.0,4.79
ETILR,53570249,-5019525.0,-9.0,-0.92
SANEL,13009234,2968311.0,23.0,5.92
RODRG,6070384,-1050031.0,-17.0,-2.83
MEGAP,312713148,0.0,0.0,0.0
FMIZP,38277598,6283628.0,16.0,51.3
RNPOL,37111521,2790539.0,8.0,2.53
ZRGYO,203841561,1624681.0,1.0,0.21
BUCIM,73230211,9375395.0,13.0,0.97
IEYHO,707006684,-108536691.0,-15.0,-2.19
TSKB,517904754,47878365.0,9.0,1.04
ALKA,40698000,-471942.0,-1.0,-0.08
BALAT,297065146,0.0,0.0,0.0
CEOEM,56609584,-13123814.0,-23.0,-6.96
ALCAR,63134266,-12049072.0,-19.0,-195.37
UFUK,39119718,-6624032.0,-17.0,-144.59
ESEN,208275546,-11185395.0,-5.0,-2.56
KARYE,112457171,1042222.0,1.0,0.26
MRSHL,41535438,9890695.0,24.0,343.2
AKCNS,103050266,2616640.0,3.0,3.96
METRO,21924347,3535960.0,16.0,0.41
ATLAS,10035217,2890710.0,28.999999999999996,1.52
DOHOL,636318681,164363405.0,26.0,3.86
TRGYO,163954778,6521011.0,4.0,2.46
ISMEN,350756605,48819352.0,14.000000000000002,5.4
FORMT,295628518,-33146690.0,-11.0,-0.7
OZRDN,6568498,-459636.0,-7.000000000000001,-0.57
DARDL,49958370,-816801.0,-2.0,-0.08
CUSAN,12866507,-1134343.0,-9.0,-1.88
IHAAS,18253460,-751429.0,-4.0,-0.79
KGYO,24618284,1248705.0,5.0,0.17
KRTEK,55639125,-5291796.0,-10.0,-2.76
PARSN,43725899,-999264.0,-2.0,-2.0
PENGD,41643304,2724793.0,7.000000000000001,0.51
BIMAS,3105016683,481602441.0,16.0,76.65
VKING,5350160,-708712.0,-13.0,-3.59
CANTE,181628155,9138845.0,5.0,0.08
CASA,213266374,0.0,0.0,0.0
KENT,355300019,0.0,0.0,0.0
DNISI,33249572,-2142625.0,-6.0,-1.39
PETKM,2101985840,340872973.0,16.0,2.8
SEYKM,8921872,-811782.0,-9.0,-0.27
AYES,95875984,0.0,0.0,0.0
ZPT10,7499903,2456621.0,33.0,25.36
MNDTR,13202226,77116.0,1.0,0.03
CELHA,28455618,4676115.0,16.0,3.46
MARTI,50675513,5460317.0,11.0,0.31
KSTUR,753024108,0.0,0.0,0.0
BRYAT,213136610,3710680.0,2.0,34.91
NUHCM,95066624,9105405.0,10.0,24.26
ATSYH,200244981,0.0,0.0,0.0
ACSEL,32283074,3220594.0,10.0,11.21
TEKTU,410901407,14399020.0,4.0,0.17
YUNSA,27195241,3481619.0,13.0,0.71
ASUZU,79101496,6079993.0,8.0,4.51
BRKSN,10712821,1704666.0,16.0,3.43
YYAPI,39828857,5199609.0,13.0,0.18
CEMTS,639063413,2520353.0,0.0,0.05
BASCM,92355629,0.0,0.0,0.0
ULUSE,32263908,589947.0,2.0,2.42
GSDHO,85616350,14944497.0,17.0,0.77
POLTK,27977548,2535868.0,9.0,574.12
BMSCH,8721040,-384154.0,-4.0,-0.49
YBTAS,475085478,0.0,0.0,0.0
MERKO,71373591,-6187969.0,-9.0,-1.38
TUCLK,33799732,4680308.0,14.000000000000002,1.27
AKENR,859312866,94201023.0,11.0,1.47
MARKA,159014035,-20670647.0,-13.0,-7.38
barma,39021823,1278750.0,3.0,0.6
alfas,160155517,-1827182.0,-1.0,-0.56
goknr,176152426,-17510732.0,-10.0,-2.63
eksun,20885719,-1452141.0,-7.000000000000001,-0.38
lider,86784030,12222585.0,14.000000000000002,28.78
lidfa,139294591,-1264959.0,-1.0,-0.03
kayse,62044128,10501814.0,17.0,3.05
pehol,1352798690,-66375489.0,-5.0,-0.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,259432404,57966055.0,22.0,12.65
AKSEN,188846907,6133329.0,3.0,1.07
AHGAZ,165992075,-32839584.0,-20.0,-4.38
MOGAN,70455267,11411928.0,16.0,1.42
SMRTG,197844274,5621939.0,3.0,0.89
CWENE,196326127,7215792.0,4.0,0.64
ZOREN,274323837,31477631.0,11.0,0.38
MAGEN,196122716,-35288723.0,-18.0,-5.08
ENERY,260665015,-2876744.0,-1.0,-0.05
AYDEM,48499791,9076879.0,19.0,3.13
ALFAS,160155517,-1827182.0,-1.0,-0.56
AKFYE,209046577,-56497499.0,-27.0,-4.72
GWIND,100126969,-5286884.0,-5.0,-1.28
ARASE,49686018,-1852664.0,-4.0,-1.67
CANTE,181628155,9138845.0,5.0,0.08
IZENR,626057165,215337064.0,34.0,2.26
ODAS,502511398,-2374835.0,-0.0,-0.02
BIOEN,289106996,47942133.0,17.0,3.5
AKENR,859312866,94201023.0,11.0,1.47
AYEN,27607700,2277776.0,8.0,2.14
TATEN,92913872,7848304.0,8.0,3.42
NATEN,148437016,-14175484.0,-10.0,-4.46
ESEN,208275546,-11185395.0,-5.0,-2.56
NTGAZ,238581675,21436314.0,9.0,0.89
HUNER,122956602,8689597.0,7.000000000000001,0.25
PAMEL,31921839,-3384726.0,-11.0,-9.03
CONSE,58057976,1954106.0,3.0,0.1
ZEDUR,53546657,4918688.0,9.0,0.71
KARYE,112457171,1042222.0,1.0,0.26
AKSUE,34850674,-1965887.0,-6.0,-1.29
CATES,107285232,30271928.0,28.000000000000004,8.61
ENTRA,254380680,34096855.0,13.0,1.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6342135164,1094125007.0,17.0,26.11
THYAO,7477517339,-167771895.0,-2.0,-6.86
BIMAS,3105016683,481602441.0,16.0,76.65
FROTO,1408484390,232920047.0,17.0,15.91
TUPRS,3369810868,594181175.0,18.0,23.48
ASELS,9555102615,-782400687.0,-8.0,-11.58
ENKAI,2462688645,472509366.0,19.0,14.15
SASA,2200996029,-150366635.0,-7.000000000000001,-0.26
TCELL,2441977910,402224079.0,16.0,15.98
CCOLA,362029680,17966925.0,5.0,2.64
SAHOL,3552008874,1030304981.0,28.999999999999996,22.62
EREGL,4081688403,-53466669.0,-1.0,-0.32
TTKOM,1442802664,299866339.0,21.0,12.54
AEFES,1660300810,551778339.0,33.0,54.7
SISE,3176004550,346377609.0,11.0,4.01
TOASO,2616183258,525958929.0,20.0,42.36
ARCLK,372982006,60816641.0,16.0,19.71
PGSUS,2556279655,-116076809.0,-5.0,-11.46
AGHOL,567610171,92753354.0,16.0,49.06
MGROS,777696422,45336021.0,6.0,31.3
TAVHL,1009092498,228507047.0,23.0,55.11
OYAKC,853552311,-14255691.0,-2.0,-0.4
ASTOR,1855894103,280613979.0,15.0,15.91
ENJSA,259432404,57966055.0,22.0,12.65
TTRAK,220978498,43931614.0,20.0,121.58
KOZAL,1762691927,-177011258.0,-10.0,-2.55
TURSG,208963917,-27380986.0,-13.0,-2.28
OTKAR,255775535,21994233.0,9.0,33.74
PETKM,2101985840,340872973.0,16.0,2.8
BRSAN,299674727,-19369428.0,-6.0,-23.43
ULKER,1362846181,-13245679.0,-1.0,-1.15
BRYAT,213136610,3710680.0,2.0,34.91
ISMEN,350756605,48819352.0,14.000000000000002,5.4
GUBRF,685146688,13280952.0,2.0,5.64
AKSEN,188846907,6133329.0,3.0,1.07
TABGD,174228374,-10332614.0,-6.0,-10.7
DOAS,317420401,-11456004.0,-4.0,-7.68
MAVI,491494995,50630097.0,10.0,3.57
EKGYO,3216988863,509086729.0,16.0,2.16
ALARK,1169490279,17424037.0,1.0,1.32
DOHOL,636318681,164363405.0,26.0,3.86
EGEEN,162371628,9213432.0,6.0,517.84
AKSA,325937322,59546391.0,18.0,1.84
KONYA,83358842,4749358.0,6.0,329.31
ECILC,223114267,-5169566.0,-2.0,-1.15
SOKM,332786313,81982538.0,25.0,9.8
TSKB,517904754,47878365.0,9.0,1.04
KONTR,794346244,112123942.0,14.000000000000002,3.91
CIMSA,669777190,41361263.0,6.0,3.0
REEDR,374291768,49602940.0,13.0,1.55
VESBE,85287349,2424853.0,3.0,0.34
HEKTS,257358518,72154151.0,28.000000000000004,0.9
KCAER,282058978,40133233.0,14.000000000000002,1.99
SMRTG,197844274,5621939.0,3.0,0.89
BTCIM,566958935,47777963.0,8.0,0.47
MIATK,687430914,-2458587.0,-0.0,-0.13
CWENE,196326127,7215792.0,4.0,0.64
KRDMD,1428491448,106304709.0,7.000000000000001,1.82
ZOREN,274323837,31477631.0,11.0,0.38
ENERY,260665015,-2876744.0,-1.0,-0.05
AGROT,219302903,-10269717.0,-5.0,-0.39
BFREN,223071251,6830144.0,3.0,5.69
VESTL,243805236,46436788.0,19.0,8.14
ALFAS,160155517,-1827182.0,-1.0,-0.56
AKFYE,209046577,-56497499.0,-27.0,-4.72
ECZYT,105679567,10674401.0,10.0,20.53
KLSER,64813304,8206151.0,13.0,3.69
KOZAA,687342734,-73662580.0,-11.0,-9.09
GESAN,313958491,8623303.0,3.0,1.17
EUPWR,286469572,21190512.0,7.000000000000001,1.98
TKFEN,1314511188,-59523639.0,-5.0,-5.76
BINHO,992380886,-223718003.0,-23.0,-71.1
YEOTK,364198240,6994540.0,2.0,0.86
KAYSE,62044128,10501814.0,17.0,3.05
OBAMS,918999356,-106951601.0,-12.0,-9.75
ISGYO,108420346,13210947.0,12.0,1.87
SDTTR,108744263,-9912025.0,-9.0,-17.4
TMSN,72836632,3940139.0,5.0,4.72
CANTE,181628155,9138845.0,5.0,0.08
IZENR,626057165,215337064.0,34.0,2.26
YYLGD,107018063,-12882173.0,-12.0,-1.22
TUKAS,174213450,9464698.0,5.0,0.14
ODAS,502511398,-2374835.0,-0.0,-0.02
EUREN,643844814,21957069.0,3.0,0.21
BERA,116103215,3914816.0,3.0,0.52
AKFGY,84372502,12041186.0,14.000000000000002,0.31
GOLTS,126950928,28997478.0,23.0,89.58
QUAGR,285041587,-6339431.0,-2.0,-0.12
KTLEV,755241673,-50612390.0,-7.000000000000001,-5.94
ARDYZ,98230530,7277780.0,7.000000000000001,1.98
PEKGY,268366894,-4558662.0,-2.0,-0.02
LMKDC,243460927,22662890.0,9.0,2.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,31203125,-625898.0,-2.0,-1.08
ZPX30,259071645,109228916.0,42.0,58.65
ZELOT,10036279,-913328.0,-9.0,-8.72
APX30,3991168,184480.0,5.0,1.16
APLIB,5404377,-245071.0,-5.0,-1.44
ZSR25,4603172,-159765.0,-3.0,-1.13
APBDL,7123251,671382.0,9.0,2.15
Z30EA,31090671,-18202443.0,-59.0,-72.64
ZPLIB,793643183,151242661.0,19.0,26.16
ZTM25,34458199,424880.0,1.0,1.49
ZPBDL,269278358,649456.0,0.0,0.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,729928765,34289632.0,5.0,10.06
ISFIN,98156732,22494558.0,23.0,2.95
VAKFN,136907812,-1806666.0,-1.0,-0.03
GARFA,73861816,-9942039.0,-13.0,-3.79
ULUFA,45825841,6321072.0,14.000000000000002,2.18
LIDFA,139294591,-1264959.0,-1.0,-0.03
CRDFA,115811527,-5863704.0,-5.0,-0.61
SEKFK,10969092,-181574.0,-2.0,-0.12
TURSG,208963917,-27380986.0,-13.0,-2.28
ANSGR,251783397,-26758427.0,-11.0,-9.7
raysg,120147221,18766686.0,16.0,38.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,103050266,2616640.0,3.0,3.96
bieny,128389972,-11607026.0,-9.0,-3.65
bobet,442394046,-58316529.0,-13.0,-3.37
bsoke,453786195,-28031676.0,-6.0,-1.36
btcim,566958935,47777963.0,8.0,0.47
bucim,73230211,9375395.0,13.0,0.97
cimsa,669777190,41361263.0,6.0,3.0
cmbtn,70261008,9305914.0,13.0,305.67
dogub,10300999,2349884.0,23.0,3.9
egser,11600887,614340.0,5.0,0.17
golts,126950928,28997478.0,23.0,89.58
klkim,91327431,9975403.0,11.0,3.41
klser,64813304,8206151.0,13.0,3.69
konya,83358842,4749358.0,6.0,329.31
kutpo,96192201,820780.0,1.0,0.7
lmkdc,243460927,22662890.0,9.0,2.59
marbl,54115485,6469382.0,12.0,1.68
nibas,131574289,-17045814.0,-13.0,-2.55
nuhcm,95066624,9105405.0,10.0,24.26
oyakc,853552311,-14255691.0,-2.0,-0.4
Quagr,285041587,-6339431.0,-2.0,-0.12
usak,1197556306,-6847763.0,-1.0,-0.03
afyon,74748093,4197699.0,6.0,0.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GEREL,97969122,11690841.0,12.0,1.14
SEKFK,10969092,-181574.0,-2.0,-0.12
BIOEN,289106996,47942133.0,17.0,3.5
AVGYO,6725199,-1133292.0,-17.0,-1.5
PENGD,41643304,2724793.0,7.000000000000001,0.51
AKSUE,34850674,-1965887.0,-6.0,-1.29
ALCTL,59613979,-2660664.0,-4.0,-4.63
ANGEN,39976968,-3953743.0,-10.0,-1.1
VERTU,23808812,-732820.0,-3.0,-1.02
eksun,20885719,-1452141.0,-7.000000000000001,-0.38
ADEL,359507623,55342565.0,15.0,4.98
GEDIK,30854257,931225.0,3.0,0.25
cvkmd,511505368,-54427991.0,-11.0,-1.4
AFYON,74748093,4197699.0,6.0,0.77
BRISA,60361085,-3508556.0,-6.0,-4.52
AGYO,9076425,-2501186.0,-28.000000000000004,-1.71
GMSTR,329908657,-12089279.0,-4.0,-9.26
MARKA,159014035,-20670647.0,-13.0,-7.38
CRDFA,115811527,-5863704.0,-5.0,-0.61
GLYHO,350276877,34335919.0,10.0,0.78
odas,502511398,-2374835.0,-0.0,-0.02
cwene,196326127,7215792.0,4.0,0.64
KONKA,53758141,-4626688.0,-9.0,-3.01
BMSCH,8721040,-384154.0,-4.0,-0.49
AYGAZ,112290516,-4138946.0,-4.0,-4.77
KZBGY,534103842,2211262.0,0.0,0.05
ORCAY,10487732,-2517433.0,-24.0,-1.91
YGGYO,28783415,1290971.0,4.0,3.38
GSDDE,29547051,5430988.0,18.0,1.6
SNKRN,670128825,0.0,0.0,0.0
GENTS,176471848,-34403822.0,-19.0,-4.91
PNLSN,26197286,4441362.0,17.0,5.91
FRIGO,41485687,-2313539.0,-6.0,-0.39
GARFA,73861816,-9942039.0,-13.0,-3.79
ERCB,33059925,-1123071.0,-3.0,-2.69
BURVA,10757252,-734426.0,-7.000000000000001,-6.71
ALGYO,44332052,5292390.0,12.0,2.13
ANHYT,107586329,3959366.0,4.0,2.99
INVEO,17744146,-333053.0,-2.0,-0.12
VAKFN,136907812,-1806666.0,-1.0,-0.03
EGSER,11600887,614340.0,5.0,0.17
DAGI,43377904,-2502108.0,-6.0,-0.29
RODRG,6070384,-1050031.0,-17.0,-2.83
MERKO,71373591,-6187969.0,-9.0,-1.38
ZPX30,259071645,109228916.0,42.0,58.65
HATEK,20198507,1062929.0,5.0,1.32
FLAP,13537611,2276451.0,17.0,1.3
KRSTL,188082421,-8936442.0,-5.0,-0.35
ESCAR,94170621,-13440079.0,-14.000000000000002,-10.28
HTTBT,56133421,6642937.0,12.0,4.92
SOKE,47285340,3986537.0,8.0,0.94
KERVN,117032673,0.0,0.0,0.0
AVTUR,13983959,-2667009.0,-19.0,-2.11
SNICA,143400638,-10545599.0,-7.000000000000001,-0.3
ERBOS,17993628,2436870.0,14.000000000000002,21.59
HEDEF,44611033,-149320.0,-0.0,-0.03
SRVGY,148778408,-16753089.0,-11.0,-0.35
ATSYH,200244981,0.0,0.0,0.0
DERHL,30163402,0.0,0.0,0.0
EUYO,8011879,-327665.0,-4.0,-0.42
conse,58057976,1954106.0,3.0,0.1
DENGE,59869159,2150941.0,4.0,0.07
KUYAS,473193809,16271377.0,3.0,1.36
EMNIS,259293309,0.0,0.0,0.0
ATLAS,10035217,2890710.0,28.999999999999996,1.52
NATEN,148437016,-14175484.0,-10.0,-4.46
VAKKO,77244206,6786488.0,9.0,5.62
PAMEL,31921839,-3384726.0,-11.0,-9.03
TUCLK,33799732,4680308.0,14.000000000000002,1.27
GOZDE,51303913,8096498.0,16.0,2.95
KARYE,112457171,1042222.0,1.0,0.26
PRKAB,20078340,1212660.0,6.0,1.62
GWIND,100126969,-5286884.0,-5.0,-1.28
POLHO,333983686,88589548.0,27.0,4.16
ASUZU,79101496,6079993.0,8.0,4.51
BASGZ,77497682,-6032934.0,-8.0,-2.51
LOGO,219220526,42537177.0,19.0,27.22
EGPRO,34650684,832942.0,2.0,0.56
KLGYO,102041115,11805433.0,12.0,0.54
KAPLM,79321214,15439367.0,19.0,41.87
EUHOL,1514639987,0.0,0.0,0.0
OYAYO,6654950,-559733.0,-8.0,-1.96
HLGYO,186666498,11030199.0,6.0,0.16
DERIM,54392309,6713486.0,12.0,4.77
PSGYO,119083099,-12265555.0,-10.0,-0.18
GLBMD,10781514,-1539621.0,-14.000000000000002,-1.53
DYOBY,82367371,-2668508.0,-3.0,-0.48
BLCYT,16268298,-241787.0,-1.0,-0.23
EMKEL,1193743338,-10683681.0,-1.0,-0.28
MERIT,105486702,241959.0,0.0,0.03
OSTIM,143772397,-1525267.0,-1.0,-0.04
GSDHO,85616350,14944497.0,17.0,0.77
AKENR,859312866,94201023.0,11.0,1.47
uluun,73913627,10007140.0,14.000000000000002,0.86
GLCVY,85566912,-13112435.0,-15.0,-10.03
pehol,1352798690,-66375489.0,-5.0,-0.73
BOSSA,25718596,-362923.0,-1.0,-0.09
OTTO,23777706,-2056938.0,-9.0,-32.56
YESIL,26606331,-1160490.0,-4.0,-0.06
tatgd,23625010,-58504.0,-0.0,-0.03
ISSEN,22829299,2744359.0,12.0,0.97
RYSAS,74612191,6488806.0,9.0,1.41
ENSRI,28286442,-1511903.0,-5.0,-1.03
ZGOLD,157134960,-53418138.0,-34.0,-141.83
PAGYO,21830588,-2595833.0,-12.0,-7.69
CLEBI,286403021,55096294.0,19.0,508.55
KRTEK,55639125,-5291796.0,-10.0,-2.76
ISBIR,238844021,0.0,0.0,0.0
ZRGYO,203841561,1624681.0,1.0,0.21
SUMAS,116461688,0.0,0.0,0.0
BAKAB,73715115,-16708827.0,-23.0,-7.89
MTRKS,61026086,-9195201.0,-15.0,-3.14
ALKIM,22682520,1157247.0,5.0,0.78
UFUK,39119718,-6624032.0,-17.0,-144.59
TUREX,1512448932,-321308724.0,-21.0,-8.55
AKYHO,29559219,7289261.0,25.0,0.81
KRGYO,151065282,-22096510.0,-15.0,-2.12
SELVA,39460771,7588469.0,19.0,0.37
AKGRT,121231856,32077557.0,26.0,1.64
ICBCT,55636290,11382726.0,20.0,2.71
PSDTC,12654817,1143501.0,9.0,6.82
TEZOL,313506225,7975140.0,3.0,0.46
TRILC,100217525,12519256.0,12.0,2.49
DOCO,316734800,-28706110.0,-9.0,-674.06
DAPGM,153892348,-7840891.0,-5.0,-0.41
YUNSA,27195241,3481619.0,13.0,0.71
MNDRS,36640702,2557944.0,7.000000000000001,0.69
INDES,70895297,-19217253.0,-27.0,-1.89
KGYO,24618284,1248705.0,5.0,0.17
PETUN,63506429,6289798.0,10.0,0.94
YATAS,62484682,2485448.0,4.0,1.01
ARSAN,32758338,-51494.0,-0.0,-0.03
ETYAT,5946658,211457.0,4.0,0.36
INTEM,12303311,487847.0,4.0,7.81
EGGUB,118496243,19578172.0,17.0,12.45
USDTR,102973990,10022420.0,10.0,352.12
MRSHL,41535438,9890695.0,24.0,343.2
IHAAS,18253460,-751429.0,-4.0,-0.79
GLRYH,59947654,13932417.0,23.0,0.72
KIMMR,41859455,2415449.0,6.0,0.61
JANTS,94074062,1458977.0,2.0,0.34
SKTAS,61973612,5441553.0,9.0,0.5
BJKAS,188182988,7401678.0,4.0,0.08
RTALB,79972870,-1532528.0,-2.0,-0.06
PENTA,65667829,12776719.0,19.0,2.63
TLMAN,30413852,957667.0,3.0,2.62
lidfa,139294591,-1264959.0,-1.0,-0.03
ISDMR,84931550,11324073.0,13.0,4.71
Z30KP,450537158,65769802.0,15.0,20.77
OSMEN,56339937,6741773.0,12.0,1.04
OZKGY,145060102,19594393.0,14.000000000000002,1.46
SEKUR,21848258,-3092233.0,-14.000000000000002,-2.56
CRFSA,28412853,1670256.0,6.0,4.79
SARKY,37053823,5346030.0,14.000000000000002,2.78
BRKO,625379239,0.0,0.0,0.0
EDIP,358877763,-35460464.0,-10.0,-3.93
KRONT,24067311,2931382.0,12.0,2.23
DGATE,48552704,-4278451.0,-9.0,-6.21
GRNYO,6661977,-272032.0,-4.0,-0.37
GRSEL,488211112,-121437073.0,-25.0,-74.73
DEVA,98727499,-13403669.0,-14.000000000000002,-8.08
KTSKR,51116294,-3618188.0,-7.000000000000001,-4.06
VKFYO,9543059,-137060.0,-1.0,-0.25
ZPBDL,269278358,649456.0,0.0,0.36
MEDTR,32943783,-1928576.0,-6.0,-1.84
EGEPO,50403273,-4169342.0,-8.0,-0.58
EUKYO,7791903,-1161138.0,-15.0,-1.63
IEYHO,707006684,-108536691.0,-15.0,-2.19
CEMAS,1247331109,73248153.0,6.0,0.57
MMCAS,131062636,0.0,0.0,0.0
RALYH,319649773,18260319.0,6.0,7.1
HURGZ,32392973,1479396.0,5.0,0.27
PAPIL,774663125,-73909280.0,-10.0,-3.48
BSOKE,453786195,-28031676.0,-6.0,-1.36
SNGYO,103792540,30748165.0,30.0,1.06
DARDL,49958370,-816801.0,-2.0,-0.08
SANEL,13009234,2968311.0,23.0,5.92
DZGYO,43313436,-804103.0,-2.0,-0.12
POLTK,27977548,2535868.0,9.0,574.12
MAALT,26926063,-1294722.0,-5.0,-34.73
PARSN,43725899,-999264.0,-2.0,-2.0
CASA,213266374,0.0,0.0,0.0
TRCAS,69165615,6051116.0,9.0,2.48
SAFKR,104585670,11783577.0,11.0,12.96
AYES,95875984,0.0,0.0,0.0
barma,39021823,1278750.0,3.0,0.6
VANGD,55552774,9381320.0,17.0,6.08
IPEKE,266632792,-66239059.0,-25.0,-16.7
KFEIN,60915560,5055744.0,8.0,9.38
ANSGR,251783397,-26758427.0,-11.0,-9.7
NIBAS,131574289,-17045814.0,-13.0,-2.55
MPARK,228860057,27211027.0,12.0,41.33
SELGD,17536485,-535907.0,-3.0,-1.55
NUHCM,95066624,9105405.0,10.0,24.26
SMART,32274361,2471207.0,8.0,2.04
BRKSN,10712821,1704666.0,16.0,3.43
MTRYO,8409498,1516497.0,18.0,1.13
TMPOL,46832009,-6661087.0,-14.000000000000002,-11.4
KORDS,52025859,3863733.0,7.000000000000001,4.23
OYYAT,13894613,1386014.0,10.0,2.82
MEPET,4240882,-737851.0,-17.0,-1.43
ARENA,451222994,-74823662.0,-17.0,-7.1
RYGYO,181917516,22962390.0,13.0,1.81
ELITE,122499680,6249695.0,5.0,2.23
KNFRT,27402834,93082.0,0.0,0.03
KARSN,189450205,24105172.0,13.0,1.4
NTGAZ,238581675,21436314.0,9.0,0.89
CEOEM,56609584,-13123814.0,-23.0,-6.96
ULUFA,45825841,6321072.0,14.000000000000002,2.18
PRZMA,11632733,429437.0,4.0,0.47
ISYAT,31843779,-482934.0,-2.0,-0.12
YGYO,560298903,1850236.0,0.0,0.02
BRLSM,269908114,-15032571.0,-6.0,-1.06
KLKIM,91327431,9975403.0,11.0,3.41
LKMNH,28017867,-1431404.0,-5.0,-0.86
GENIL,245292385,59861072.0,24.0,32.2
CUSAN,12866507,-1134343.0,-9.0,-1.88
ORMA,160988178,0.0,0.0,0.0
SAYAS,154546593,-15102129.0,-10.0,-3.59
DOBUR,135626888,-21281170.0,-16.0,-46.21
ACSEL,32283074,3220594.0,10.0,11.21
BUCIM,73230211,9375395.0,13.0,0.97
ULUSE,32263908,589947.0,2.0,2.42
FONET,61803441,1715641.0,3.0,0.43
KRDMA,186075970,-22115714.0,-12.0,-4.77
AKSGY,62174423,-18331485.0,-28.999999999999996,-1.83
IHYAY,22434664,37396.0,0.0,0.0
IHEVA,9369447,-499774.0,-5.0,-0.11
GMTAS,83793349,21016492.0,25.0,3.38
DGNMO,20914614,2069275.0,10.0,0.68
IHLAS,182279205,1361340.0,1.0,0.02
TGSAS,28940494,5599904.0,19.0,13.62
INVES,22405967,4091830.0,18.0,38.19
ANELE,25740801,887452.0,3.0,0.56
MAGEN,196122716,-35288723.0,-18.0,-5.08
BNTAS,101548280,-7127403.0,-7.000000000000001,-0.5
AGESA,58026458,8014919.0,14.000000000000002,20.02
SAMAT,77656793,11388950.0,15.0,2.71
YAYLA,34566858,2680338.0,8.0,1.63
PCILT,47384873,-3673764.0,-8.0,-0.96
VBTYZ,82168998,-8370127.0,-10.0,-1.94
MANAS,86339407,-6698830.0,-8.0,-0.49
ZPT10,7499903,2456621.0,33.0,25.36
KARTN,27787172,3019417.0,11.0,8.91
FMIZP,38277598,6283628.0,16.0,51.3
MEGAP,312713148,0.0,0.0,0.0
ARASE,49686018,-1852664.0,-4.0,-1.67
ALKA,40698000,-471942.0,-1.0,-0.08
EPLAS,25457528,3986924.0,16.0,0.81
FENER,481300899,44636810.0,9.0,4.9
AVOD,39082236,5170738.0,13.0,0.37
SONME,17597170,-1391590.0,-8.0,-8.34
ESEN,208275546,-11185395.0,-5.0,-2.56
LRSHO,705444567,-114416530.0,-16.0,-0.6
DESPC,36067362,-3272879.0,-9.0,-4.64
AKCNS,103050266,2616640.0,3.0,3.96
KATMR,192908502,-10429529.0,-5.0,-0.09
COSMO,16129394,-1847020.0,-11.0,-12.18
LINK,71407580,6333132.0,9.0,47.48
MNDTR,13202226,77116.0,1.0,0.03
DMSAS,28990416,-2500010.0,-9.0,-0.67
YYAPI,39828857,5199609.0,13.0,0.18
KAREL,140247746,-14927714.0,-11.0,-1.02
DURDO,23656812,-502411.0,-2.0,-0.07
GSRAY,350430149,-60845389.0,-17.0,-0.35
KLMSN,25782216,199525.0,1.0,0.19
ISKPL,69600401,-24736984.0,-36.0,-9.59
AKMGY,13552226,322594.0,2.0,4.77
PNSUT,30932704,5562365.0,18.0,1.7
ORGE,146531559,-17590813.0,-12.0,-12.78
BAYRK,518365863,-24523873.0,-5.0,-0.95
lider,86784030,12222585.0,14.000000000000002,28.78
CELHA,28455618,4676115.0,16.0,3.46
TRGYO,163954778,6521011.0,4.0,2.46
Z30KE,338226960,122666784.0,36.0,35.32
TBORG,40887062,6684279.0,16.0,30.39
BEYAZ,44790714,-2750621.0,-6.0,-1.39
ISFIN,98156732,22494558.0,23.0,2.95
KRDMB,43039747,780209.0,2.0,0.41
OYLUM,9143646,945375.0,10.0,0.75
FORMT,295628518,-33146690.0,-11.0,-0.7
OZRDN,6568498,-459636.0,-7.000000000000001,-0.57
CMENT,237191684,0.0,0.0,0.0
NUGYO,145409380,-17533483.0,-12.0,-0.93
IHGZT,25854062,1349983.0,5.0,0.07
PRKME,29463678,1981678.0,7.000000000000001,1.27
ZPLIB,793643183,151242661.0,19.0,26.16
ETILR,53570249,-5019525.0,-9.0,-0.92
KLSYN,29629997,-1277228.0,-4.0,-0.22
VKING,5350160,-708712.0,-13.0,-3.59
TSGYO,43634733,2623581.0,6.0,0.41
DESA,79364041,8622073.0,11.0,0.98
ADESE,267640501,33301093.0,12.0,0.32
SELEC,208938501,38747732.0,19.0,12.99
KUTPO,96192201,820780.0,1.0,0.7
NETAS,35244277,8056017.0,23.0,12.11
DGGYO,11382830,-3768756.0,-33.0,-10.9
SANFM,67872448,-6204564.0,-9.0,-2.72
RNPOL,37111521,2790539.0,8.0,2.53
GLDTR,278667462,12703731.0,5.0,15.74
PINSU,18556402,1336454.0,7.000000000000001,0.4
ATAGY,12434823,-397006.0,-3.0,-0.37
