hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,12253333,-905842.0,-7.000000000000001,-2.59
RODRG,6634231,58828.0,1.0,0.18
MEGAP,10658717,0.0,0.0,0.0
FMIZP,14096562,1254864.0,9.0,25.62
RNPOL,30142930,-6266129.0,-21.0,-0.64
ZRGYO,32117083,1987400.0,6.0,1.37
BUCIM,25207621,3171393.0,13.0,0.78
IEYHO,123650414,-6053747.0,-5.0,-4.81
TSKB,183463848,3328799.0,2.0,0.22
ALKA,148285752,25253115.0,17.0,2.05
BALAT,5884587,0.0,0.0,0.0
CEOEM,118329753,8974280.0,8.0,1.93
ALCAR,17847541,-2504242.0,-14.000000000000002,-111.27
UFUK,36592935,5601311.0,15.0,244.88
ESEN,2366734335,-217392082.0,-9.0,-0.36
KARYE,41933473,349815.0,1.0,0.28
MRSHL,24627246,-2341567.0,-10.0,-150.42
AKCNS,128400074,10546348.0,8.0,17.6
METRO,75681691,-6084307.0,-8.0,-0.58
ATLAS,27070729,-404397.0,-1.0,-0.14
DOHOL,260187222,-11220857.0,-4.0,-0.92
TRGYO,129108820,-28463718.0,-22.0,-21.13
ISMEN,315698751,-5963376.0,-2.0,-0.83
FORMT,188904202,-43613918.0,-23.0,-0.65
OZRDN,19744886,-2817151.0,-14.000000000000002,-5.13
DARDL,72453804,523864.0,1.0,0.02
CUSAN,9265072,228751.0,2.0,0.62
IHAAS,281396673,-32951286.0,-12.0,-9.52
KGYO,413966940,69178171.0,17.0,1.93
KRTEK,4618831,-353104.0,-8.0,-1.9
PARSN,21632088,1727612.0,8.0,6.66
PENGD,620505356,103313977.0,17.0,2.27
BIMAS,2813915898,-48158980.0,-2.0,-12.91
VKING,7962817,-908983.0,-11.0,-3.05
CANTE,682200894,80921402.0,12.0,0.2
CASA,1279846,0.0,0.0,0.0
KENT,3313751,0.0,0.0,0.0
DNISI,12982728,-1168875.0,-9.0,-1.85
PETKM,1862872002,49914335.0,3.0,0.62
SEYKM,5440132,634161.0,12.0,0.52
AYES,2767471,0.0,0.0,0.0
ZPT10,279915,-2284.0,-1.0,-0.93
MNDTR,14605217,1233396.0,8.0,0.52
CELHA,34711068,4321029.0,12.0,1.27
MARTI,402497450,-68156166.0,-17.0,-0.38
KSTUR,3703345,0.0,0.0,0.0
BRYAT,85967236,3549873.0,4.0,87.42
NUHCM,19108486,-493935.0,-3.0,-6.38
ATSYH,5609433,0.0,0.0,0.0
ACSEL,31752682,1292194.0,4.0,4.9
TEKTU,138166468,-14082358.0,-10.0,-1.2
YUNSA,81819503,11473145.0,14.000000000000002,1.27
ASUZU,21108122,1037733.0,5.0,3.4
BRKSN,7686509,1056160.0,14.000000000000002,1.23
YYAPI,18155251,0.0,0.0,0.0
CEMTS,31588142,377131.0,1.0,0.13
BASCM,603828,0.0,0.0,0.0
ULUSE,101610875,7219344.0,7.000000000000001,17.9
GSDHO,29618994,3089526.0,10.0,0.52
POLTK,96043445,887978.0,1.0,52.77
BMSCH,132706783,3097920.0,2.0,0.44
YBTAS,1570420,0.0,0.0,0.0
MERKO,69680811,977451.0,1.0,0.21
TUCLK,47321366,-222096.0,-0.0,-0.02
AKENR,240205060,26124784.0,11.0,1.14
MARKA,107420404,13250884.0,12.0,6.77
barma,74093738,-2160846.0,-3.0,-1.69
alfas,50624795,5613332.0,11.0,4.4
goknr,124621963,9196093.0,7.000000000000001,1.64
eksun,18517112,-108710.0,-1.0,-0.03
lider,144614238,-7178979.0,-5.0,-6.77
lidfa,60516921,-14947665.0,-25.0,-0.88
kayse,60512088,-6616639.0,-11.0,-0.54
pehol,3248535428,-277350914.0,-9.0,-2.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,557724025,39524985.0,7.000000000000001,8.52
AKSEN,499166295,99889351.0,20.0,16.17
AHGAZ,154395723,8247137.0,5.0,1.46
MOGAN,280192771,31814400.0,11.0,1.53
SMRTG,138442435,-24229904.0,-18.0,-1.3
CWENE,810729726,-10579741.0,-1.0,-0.46
ZOREN,118898278,-1187988.0,-1.0,-0.03
MAGEN,1017370294,430910758.0,42.0,26.18
ENERY,799339476,220198828.0,28.000000000000004,2.56
AYDEM,53966906,2292703.0,4.0,1.23
ALFAS,50624795,5613332.0,11.0,4.4
AKFYE,228242327,-27144811.0,-12.0,-2.66
GWIND,146699221,-5611221.0,-4.0,-0.99
ARASE,20945503,1517369.0,7.000000000000001,7.24
CANTE,682200894,80921402.0,12.0,0.2
IZENR,406012173,11462326.0,3.0,0.29
ODAS,293397407,59634346.0,20.0,1.4
BIOEN,76618701,-213690.0,-0.0,-0.05
AKENR,240205060,26124784.0,11.0,1.14
AYEN,145576137,4311744.0,3.0,1.03
TATEN,549748031,-36057880.0,-7.000000000000001,-0.93
NATEN,291755020,-29133636.0,-10.0,-0.72
ESEN,2366734335,-217392082.0,-9.0,-0.36
NTGAZ,116095489,4978886.0,4.0,0.54
HUNER,64704747,-2961731.0,-5.0,-0.15
PAMEL,98031455,16749577.0,17.0,15.89
CONSE,140217105,-3766588.0,-3.0,-0.09
ZEDUR,38316300,-608529.0,-2.0,-0.14
KARYE,41933473,349815.0,1.0,0.28
AKSUE,91411034,-9000603.0,-10.0,-3.63
CATES,121992003,-6719920.0,-6.0,-2.45
ENTRA,177655497,8151498.0,5.0,0.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3308707238,399931446.0,12.0,24.7
THYAO,12229950324,144235884.0,1.0,3.81
BIMAS,2813915898,-48158980.0,-2.0,-12.91
FROTO,2963988912,212831896.0,7.000000000000001,7.49
TUPRS,7398430001,-627301038.0,-8.0,-22.8
ASELS,7131978337,-574777121.0,-8.0,-31.82
ENKAI,714620033,27188311.0,4.0,4.06
SASA,11839381058,4462238390.0,38.0,1.16
TCELL,2023372566,35282237.0,2.0,1.98
CCOLA,334370624,-53488597.0,-16.0,-12.35
SAHOL,2188127872,22719429.0,1.0,1.02
EREGL,3958758443,23919643.0,1.0,0.2
TTKOM,903017283,5550279.0,1.0,0.39
AEFES,830007383,26479854.0,3.0,0.6
SISE,3188983997,404329383.0,13.0,6.07
TOASO,1805718169,192036860.0,11.0,31.39
ARCLK,879198969,68282258.0,8.0,9.11
PGSUS,2558200718,40758037.0,2.0,3.0
AGHOL,136861625,2620548.0,2.0,0.59
MGROS,1969602818,-84959054.0,-4.0,-27.4
TAVHL,951745381,-81907848.0,-9.0,-26.45
OYAKC,256150125,-10132043.0,-4.0,-0.96
ASTOR,9898257076,1862624256.0,19.0,41.28
ENJSA,557724025,39524985.0,7.000000000000001,8.52
TTRAK,60566884,-8320505.0,-14.000000000000002,-64.86
trmet,707830065,45956434.0,6.0,8.53
TURSG,342571383,-15852336.0,-5.0,-0.65
OTKAR,115257380,1019793.0,1.0,3.38
PETKM,1862872002,49914335.0,3.0,0.62
BRSAN,596854224,6823469.0,1.0,6.26
ULKER,959586385,7575422.0,1.0,0.95
BRYAT,85967236,3549873.0,4.0,87.42
ISMEN,315698751,-5963376.0,-2.0,-0.83
GUBRF,863384924,115913807.0,13.0,70.32
AKSEN,499166295,99889351.0,20.0,16.17
TABGD,168349727,50295552.0,30.0,78.4
DOAS,225501254,-5425622.0,-2.0,-4.43
MAVI,170120177,22478602.0,13.0,5.78
EKGYO,1415282342,100789550.0,7.000000000000001,1.5
ALARK,539825170,33215237.0,6.0,5.71
DOHOL,260187222,-11220857.0,-4.0,-0.92
EGEEN,212112558,17095882.0,8.0,541.08
AKSA,200310169,30134921.0,15.0,1.59
KONYA,58836080,-4373555.0,-7.000000000000001,-322.13
ECILC,1555537582,148081261.0,10.0,8.47
SOKM,448646864,-79975331.0,-18.0,-8.83
TSKB,183463848,3328799.0,2.0,0.22
KONTR,2113412251,-628521367.0,-30.0,-3.23
CIMSA,322678390,12315131.0,4.0,2.13
REEDR,222924489,-17308791.0,-8.0,-0.62
VESBE,29735808,271485.0,1.0,0.07
HEKTS,526970001,191774680.0,36.0,1.2
KCAER,158705165,-18820781.0,-12.0,-1.35
SMRTG,138442435,-24229904.0,-18.0,-1.3
BTCIM,348423344,-62598930.0,-18.0,-1.14
MIATK,604436139,-99783467.0,-17.0,-6.66
CWENE,810729726,-10579741.0,-1.0,-0.46
KRDMD,1743424136,128756135.0,7.000000000000001,2.69
ZOREN,118898278,-1187988.0,-1.0,-0.03
ENERY,799339476,220198828.0,28.000000000000004,2.56
AGROT,362077203,-9093789.0,-3.0,-0.08
BFREN,21418769,5500489.0,26.0,38.65
VESTL,174911929,13732294.0,8.0,2.23
ALFAS,50624795,5613332.0,11.0,4.4
AKFYE,228242327,-27144811.0,-12.0,-2.66
ECZYT,241542375,43287649.0,18.0,67.16
KLSER,31327539,2574203.0,8.0,2.21
tralt,4597274458,-22336049.0,-0.0,-0.23
GESAN,166890852,7167731.0,4.0,1.98
EUPWR,560215950,-14115505.0,-3.0,-1.04
TKFEN,1289335241,85030267.0,7.000000000000001,8.94
BINHO,911088798,-29677855.0,-3.0,-0.35
YEOTK,257030788,21053537.0,8.0,4.27
KAYSE,60512088,-6616639.0,-11.0,-0.54
OBAMS,290690133,-5718185.0,-2.0,-0.16
ISGYO,29027247,-2368164.0,-8.0,-1.7
SDTTR,250215658,24336371.0,10.0,21.38
TMSN,55139498,569000.0,1.0,1.07
CANTE,682200894,80921402.0,12.0,0.2
IZENR,406012173,11462326.0,3.0,0.29
YYLGD,58923200,1334130.0,2.0,0.26
TUKAS,282603145,-14168545.0,-5.0,-0.13
ODAS,293397407,59634346.0,20.0,1.4
EUREN,2257910932,407595862.0,18.0,1.03
BERA,166817730,-25216985.0,-15.0,-2.58
AKFGY,47350536,4437311.0,9.0,0.27
GOLTS,29770845,-3181108.0,-11.0,-39.65
QUAGR,293229624,5929324.0,2.0,0.08
KTLEV,2519832257,19908214.0,1.0,0.81
ARDYZ,374022464,64347341.0,17.0,7.88
PEKGY,3006773708,-203755639.0,-7.000000000000001,-0.98
LMKDC,120642709,626893.0,1.0,0.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1771156,61815.0,3.0,2.97
ZPX30,33460066,6382421.0,19.0,40.93
ZELOT,88105,-18772.0,-21.0,-26.67
APX30,5227018,985861.0,19.0,7.47
APLIB,1582938,-93199.0,-6.0,-2.86
ZSR25,136552,21483.0,16.0,7.84
APBDL,80154,0.0,0.0,0.0
Z30EA,18343785,6927690.0,38.0,75.2
ZPLIB,476521972,163926471.0,34.0,71.38
ZTM25,1617762,-38938.0,-2.0,-4.51
ZPBDL,1243253,-19752.0,-2.0,-4.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2126733268,306710132.0,14.000000000000002,367.17
ISFIN,24677304,4824282.0,20.0,4.03
VAKFN,102081214,-2097827.0,-2.0,-0.04
GARFA,27873488,-594160.0,-2.0,-0.6
ULUFA,46700313,0.0,0.0,0.0
LIDFA,60516921,-14947665.0,-25.0,-0.88
CRDFA,110725025,32285555.0,28.999999999999996,9.21
SEKFK,2733131,-637715.0,-23.0,-2.62
TURSG,342571383,-15852336.0,-5.0,-0.65
ANSGR,71499034,8599337.0,12.0,3.43
raysg,31721972,-2202127.0,-7.000000000000001,-14.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2126733268,306710132.0,14.000000000000002,367.17
ISFIN,24677304,4824282.0,20.0,4.03
VAKFN,102081214,-2097827.0,-2.0,-0.04
GARFA,27873488,-594160.0,-2.0,-0.6
ULUFA,46700313,0.0,0.0,0.0
LIDFA,60516921,-14947665.0,-25.0,-0.88
CRDFA,110725025,32285555.0,28.999999999999996,9.21
SEKFK,2733131,-637715.0,-23.0,-2.62
TURSG,342571383,-15852336.0,-5.0,-0.65
ANSGR,71499034,8599337.0,12.0,3.43
raysg,31721972,-2202127.0,-7.000000000000001,-14.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,128400074,10546348.0,8.0,17.6
bieny,47929424,3279528.0,7.000000000000001,1.77
bobet,91834326,9582825.0,10.0,2.1
bsoke,131686717,10201113.0,8.0,2.8
btcim,348423344,-62598930.0,-18.0,-1.14
bucim,25207621,3171393.0,13.0,0.78
cimsa,322678390,12315131.0,4.0,2.13
cmbtn,28738952,-1933995.0,-7.000000000000001,-124.59
dogub,92953255,-9288095.0,-10.0,-11.71
egser,19702165,663670.0,3.0,0.1
golts,29770845,-3181108.0,-11.0,-39.65
klkim,71954397,-16849031.0,-23.0,-8.26
klser,31327539,2574203.0,8.0,2.21
konya,58836080,-4373555.0,-7.000000000000001,-322.13
kutpo,24753018,4337866.0,18.0,17.34
lmkdc,120642709,626893.0,1.0,0.18
marbl,67602986,-14190604.0,-21.0,-2.92
nibas,72240939,3647439.0,5.0,0.3
nuhcm,19108486,-493935.0,-3.0,-6.38
oyakc,256150125,-10132043.0,-4.0,-0.96
Quagr,293229624,5929324.0,2.0,0.08
usak,320411915,22967504.0,7.000000000000001,0.13
afyon,35930422,439823.0,1.0,0.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,506925552,54253416.0,11.0,5.42
DYOBY,356973035,11128985.0,3.0,0.55
BRLSM,42912160,-7690084.0,-18.0,-2.7
KUYAS,1269019591,-415280025.0,-33.0,-30.22
VKING,7962817,-908983.0,-11.0,-3.05
KZBGY,257937099,13237296.0,5.0,0.17
GLDTR,186964932,37563383.0,20.0,115.22
SKTAS,21426817,-32250.0,-0.0,-0.0
MMCAS,1402732,0.0,0.0,0.0
GOODY,41658166,2682423.0,6.0,0.99
FMIZP,14096562,1254864.0,9.0,25.62
SOKE,167012299,-2416405.0,-1.0,-0.26
MAALT,64888703,-648928.0,-1.0,-13.31
cvkmd,754757382,30384860.0,4.0,1.32
ERBOS,10169734,-324140.0,-3.0,-6.27
OYYAT,11786500,-417711.0,-4.0,-1.99
lidfa,60516921,-14947665.0,-25.0,-0.88
KFEIN,23306145,-723821.0,-3.0,-0.27
KAPLM,97686650,-322806.0,-0.0,-2.09
SELGD,351275078,12102456.0,3.0,4.24
SANFM,148942343,-22979997.0,-15.0,-1.15
DESPC,111563385,367633.0,0.0,0.15
GSDHO,29618994,3089526.0,10.0,0.52
HURGZ,321357451,41903347.0,13.0,0.9
ULUSE,101610875,7219344.0,7.000000000000001,17.9
EKIZ,1617790,0.0,0.0,0.0
lider,144614238,-7178979.0,-5.0,-6.77
KUTPO,24753018,4337866.0,18.0,17.34
VKFYO,33784036,4665804.0,14.000000000000002,5.14
TSGYO,9970963,-141873.0,-1.0,-0.1
DGNMO,657856973,-11507722.0,-2.0,-0.17
ANHYT,63956976,4749608.0,7.000000000000001,8.29
FENER,437175313,30980455.0,7.000000000000001,0.2
GRNYO,14904562,6050091.0,41.0,7.47
VAKKO,38653867,601019.0,2.0,1.27
CEOEM,118329753,8974280.0,8.0,1.93
GEREL,529195559,46469459.0,9.0,3.55
COSMO,7940354,-843286.0,-11.0,-22.16
MARTI,402497450,-68156166.0,-17.0,-0.38
RNPOL,30142930,-6266129.0,-21.0,-0.64
DERHL,76191000,2606329.0,3.0,0.51
TRILC,114434303,1858775.0,2.0,0.31
KRVGD,14870820,772593.0,5.0,0.15
NETAS,42291120,8032986.0,19.0,12.06
OZRDN,19744886,-2817151.0,-14.000000000000002,-5.13
AYCES,222142572,2178586.0,1.0,12.76
trenj,333048430,-3324290.0,-1.0,-0.95
MTRYO,2859458,143335.0,5.0,0.49
RTALB,70271954,-7538221.0,-11.0,-0.39
ESCAR,722738054,74804492.0,10.0,5.62
AKYHO,7614503,1641387.0,22.0,0.59
IHEVA,3223944,1057010.0,33.0,0.73
ARSAN,31850976,431155.0,1.0,0.05
KORDS,147053848,9971065.0,7.000000000000001,4.38
DENGE,82728928,-2112821.0,-3.0,-0.07
EUKYO,10997363,1591669.0,14.000000000000002,1.13
ESEN,2366734335,-217392082.0,-9.0,-0.36
MERKO,69680811,977451.0,1.0,0.21
TRGYO,129108820,-28463718.0,-22.0,-21.13
PNLSN,80667542,2292124.0,3.0,1.34
CRDFA,110725025,32285555.0,28.999999999999996,9.21
Z30EA,18343785,6927690.0,38.0,75.2
AYDEM,53966906,2292703.0,4.0,1.23
KATMR,289639107,40282638.0,14.000000000000002,0.39
GRSEL,109893131,-3568357.0,-3.0,-9.83
FRIGO,133792218,10657601.0,8.0,0.71
CASA,1279846,0.0,0.0,0.0
GEDIK,23279030,64034.0,0.0,0.02
IDGYO,9404209,1349187.0,14.000000000000002,0.49
POLTK,96043445,887978.0,1.0,52.77
OTTO,115538834,4763953.0,4.0,14.38
MAGEN,1017370294,430910758.0,42.0,26.18
DESA,21361869,2136621.0,10.0,1.4
INVES,145597376,-20797622.0,-14.000000000000002,-75.5
ASUZU,21108122,1037733.0,5.0,3.4
SNICA,29013212,-1242942.0,-4.0,-0.18
ESCOM,261421405,-3100385.0,-1.0,-0.06
AYEN,145576137,4311744.0,3.0,1.03
BASCM,603828,0.0,0.0,0.0
SELVA,215602158,123684337.0,56.99999999999999,1.68
INFO,62195919,-1425045.0,-2.0,-0.08
ENSRI,292313573,62352455.0,21.0,4.52
SAYAS,78058673,8722095.0,11.0,5.01
KLSYN,16573313,2544096.0,15.0,1.81
UFUK,36592935,5601311.0,15.0,244.88
OYLUM,15997139,931193.0,6.0,0.5
barma,74093738,-2160846.0,-3.0,-1.69
AFYON,35930422,439823.0,1.0,0.17
METRO,75681691,-6084307.0,-8.0,-0.58
Z30KE,10873491,2558066.0,24.0,39.8
EMNIS,1115662,0.0,0.0,0.0
ATLAS,27070729,-404397.0,-1.0,-0.14
CLEBI,271681618,-8816074.0,-3.0,-61.48
EMKEL,1138352408,91584017.0,8.0,2.26
ALKA,148285752,25253115.0,17.0,2.05
BAGFS,113383784,18547036.0,16.0,5.83
eksun,18517112,-108710.0,-1.0,-0.03
KENT,3313751,0.0,0.0,0.0
conse,140217105,-3766588.0,-3.0,-0.09
EPLAS,24181754,-206020.0,-1.0,-0.05
RAYSG,31721972,-2202127.0,-7.000000000000001,-14.36
GWIND,146699221,-5611221.0,-4.0,-0.99
KLKIM,71954397,-16849031.0,-23.0,-8.26
DGGYO,4823582,127478.0,3.0,0.83
PRKME,24556532,3727771.0,15.0,2.94
VAKFN,102081214,-2097827.0,-2.0,-0.04
PETUN,20349442,2587262.0,13.0,1.58
PINSU,37364330,3584934.0,10.0,1.16
SNGYO,121239046,13079272.0,11.0,0.4
KNFRT,16602070,-2678268.0,-16.0,-2.05
MPARK,352137906,-37283327.0,-11.0,-47.32
GSRAY,461747702,108003951.0,23.0,0.27
GENTS,321647927,8529201.0,3.0,0.2
KRSTL,44326805,9334926.0,21.0,1.97
TUCLK,47321366,-222096.0,-0.0,-0.02
YONGA,1608027,0.0,0.0,0.0
TRCAS,55201955,-3737624.0,-7.000000000000001,-3.12
ruzye,181696376,8399586.0,5.0,0.62
BJKAS,159843585,8186911.0,5.0,0.09
DEVA,28699662,-5107390.0,-18.0,-11.97
HDFGS,468530993,-86206792.0,-18.0,-0.65
AYGAZ,121655726,23993901.0,20.0,54.43
YYAPI,18155251,0.0,0.0,0.0
LOGO,83878398,4168396.0,5.0,6.9
LRSHO,86918904,11783032.0,14.000000000000002,0.52
IZFAS,293494992,17127878.0,6.0,4.1
ADESE,375731342,50373573.0,13.0,0.14
KLGYO,95333069,-6406408.0,-7.000000000000001,-0.35
IHLAS,270117649,74265354.0,27.0,0.61
PKART,499060756,58758493.0,12.0,13.08
SAMAT,6769888,-754540.0,-11.0,-0.62
AVTUR,10142629,-1342040.0,-13.0,-2.55
PARSN,21632088,1727612.0,8.0,6.66
AVOD,29700460,2879835.0,10.0,0.42
YESIL,55004795,24188569.0,44.0,0.72
BUCIM,25207621,3171393.0,13.0,0.78
ISBIR,1633962,0.0,0.0,0.0
EGEPO,50289957,-2337958.0,-5.0,-0.85
EDIP,24895001,-6130372.0,-25.0,-9.3
PAGYO,37463055,3263845.0,9.0,11.18
BAYRK,24044962,-293062.0,-1.0,-0.06
hubvc,19837588,-4517767.0,-23.0,-0.86
ZPLIB,476521972,163926471.0,34.0,71.38
BSOKE,131686717,10201113.0,8.0,2.8
tatgd,41428168,-446739.0,-1.0,-0.18
KIMMR,26667119,4291521.0,16.0,2.85
SONME,4683601,-566349.0,-12.0,-16.75
GLCVY,84453681,-14385222.0,-17.0,-10.45
CEMTS,31588142,377131.0,1.0,0.13
POLHO,120153734,-11328091.0,-9.0,-2.08
kayse,60512088,-6616639.0,-11.0,-0.54
Z30KP,61017265,291647.0,0.0,1.18
uluun,211281555,-31363764.0,-15.0,-1.24
AKSGY,24742491,-5709646.0,-23.0,-2.02
LINK,109135277,-2073681.0,-2.0,-0.1
CUSAN,9265072,228751.0,2.0,0.62
ADEL,135673866,12731483.0,9.0,4.12
PAPIL,388996681,33232045.0,9.0,1.51
ARASE,20945503,1517369.0,7.000000000000001,7.24
ETYAT,6531698,-362003.0,-6.0,-0.46
DOCO,120342930,-25015230.0,-21.0,-1892.23
SANEL,12253333,-905842.0,-7.000000000000001,-2.59
BURVA,95316521,31736336.0,33.0,369.92
HEDEF,263614281,8288380.0,3.0,4.19
FLAP,46278733,1133700.0,2.0,0.38
TUREX,265091311,29312360.0,11.0,0.93
AYES,2767471,0.0,0.0,0.0
USDTR,25741110,-1027216.0,-4.0,-168.09
ANSGR,71499034,8599337.0,12.0,3.43
TEZOL,78368752,-1227675.0,-2.0,-0.29
VBTYZ,33483941,-1489760.0,-4.0,-0.95
ISKPL,769410001,-10231041.0,-1.0,-0.26
BRKSN,7686509,1056160.0,14.000000000000002,1.23
CRFSA,205239103,1613663.0,1.0,1.17
ATAGY,1737020,295643.0,17.0,2.2
DOKTA,7806874,171567.0,2.0,0.53
EGGUB,106690370,10858228.0,10.0,12.53
BOSSA,18846201,3363531.0,18.0,1.18
HTTBT,30401127,4322046.0,14.000000000000002,5.96
PAMEL,98031455,16749577.0,17.0,15.89
BANVT,27120353,-2182677.0,-8.0,-12.94
DURDO,30721587,3374269.0,11.0,0.52
INVEO,36577815,-169804.0,-0.0,-0.04
odas,293397407,59634346.0,20.0,1.4
ORGE,131703595,12101230.0,9.0,7.72
ULUFA,46700313,0.0,0.0,0.0
BNTAS,30019408,4569949.0,15.0,1.05
MANAS,569997176,977741.0,0.0,0.04
ALGYO,291910291,-81685456.0,-28.000000000000004,-1.38
pehol,3248535428,-277350914.0,-9.0,-2.14
ORCAY,11178843,1696255.0,15.0,0.55
ELITE,33539511,-792942.0,-2.0,-0.72
ETILR,258308407,-32170879.0,-12.0,-0.62
PRKAB,51585680,-6525660.0,-13.0,-5.07
DIRIT,1529171,0.0,0.0,0.0
YAPRK,80271915,-10424054.0,-13.0,-1.95
TBORG,21215922,-1579585.0,-7.000000000000001,-10.8
NIBAS,72240939,3647439.0,5.0,0.3
EUHOL,8989747,0.0,0.0,0.0
GLBMD,2027931,51183.0,3.0,0.31
GSDDE,38402506,3332837.0,9.0,0.93
OSMEN,31629442,6156980.0,19.0,1.52
JANTS,26788724,-3046069.0,-11.0,-2.03
ISFIN,24677304,4824282.0,20.0,4.03
YGGYO,131436005,-8911184.0,-7.000000000000001,-15.63
NATEN,291755020,-29133636.0,-10.0,-0.72
MEGAP,10658717,0.0,0.0,0.0
SAFKR,102600402,-966456.0,-1.0,-0.24
BRISA,11877064,3232818.0,27.0,23.23
KRDMB,370374892,-28694714.0,-8.0,-5.76
MNDRS,72492656,167554.0,0.0,0.03
SUMAS,1381024,0.0,0.0,0.0
EGSER,19702165,663670.0,3.0,0.1
KRGYO,27813089,6249168.0,22.0,0.64
TMPOL,69791624,-12521221.0,-18.0,-119.39
PNSUT,18328959,-1110198.0,-6.0,-0.77
OSTIM,38818542,3290082.0,8.0,0.24
CMENT,1521896,0.0,0.0,0.0
SEKUR,51974932,11331936.0,22.0,1.86
KONKA,104621759,-5732022.0,-5.0,-0.96
YAYLA,100700395,23962115.0,24.0,6.09
SEYKM,5440132,634161.0,12.0,0.52
MRSHL,24627246,-2341567.0,-10.0,-150.42
NUGYO,28755832,2511462.0,9.0,0.87
GOZDE,17624865,-451071.0,-3.0,-0.53
AKENR,240205060,26124784.0,11.0,1.14
SELEC,141226888,28549540.0,20.0,18.48
KARSN,180580398,25567274.0,14.000000000000002,1.58
GMSTR,656699029,41281262.0,6.0,42.84
MEPET,8124911,1863997.0,23.0,5.35
MTRKS,21171112,691911.0,3.0,0.75
ERCB,49014528,-8560327.0,-17.0,-10.26
DZGYO,15601800,2941708.0,19.0,1.5
KRDMA,192890831,3811661.0,2.0,0.65
DERIM,13513133,-1814853.0,-13.0,-5.48
goknr,124621963,9196093.0,7.000000000000001,1.64
ALCAR,17847541,-2504242.0,-14.000000000000002,-111.27
IHYAY,16313710,3161545.0,19.0,0.36
TGSAS,37011669,-9049316.0,-24.0,-40.53
AGYO,8636616,-15837.0,-0.0,-0.02
FORMT,188904202,-43613918.0,-23.0,-0.65
MERCN,247664166,7846630.0,3.0,0.73
KSTUR,3703345,0.0,0.0,0.0
GLYHO,69243315,-14289881.0,-21.0,-3.19
MERIT,54888101,-2038222.0,-4.0,-0.61
BLCYT,63144128,6638680.0,11.0,3.35
EUYO,4169847,-286380.0,-7.000000000000001,-0.43
ISBTR,2073328,0.0,0.0,0.0
DAPGM,534619347,10106466.0,2.0,0.2
IHAAS,281396673,-32951286.0,-12.0,-9.52
DMSAS,30591318,-4198588.0,-14.000000000000002,-1.25
DNISI,12982728,-1168875.0,-9.0,-1.85
ARENA,538433451,72464125.0,13.0,5.0
HLGYO,352253464,17523020.0,5.0,0.29
KRONT,202386031,-21555831.0,-11.0,-2.28
ACSEL,31752682,1292194.0,4.0,4.9
cwene,810729726,-10579741.0,-1.0,-0.46
KARTN,341229609,3534419.0,1.0,1.15
BIZIM,9819714,-306020.0,-3.0,-0.87
ANELE,249022898,37894386.0,15.0,7.47
PSGYO,2057230684,443454995.0,22.0,0.65
IEYHO,123650414,-6053747.0,-5.0,-4.81
AKSUE,91411034,-9000603.0,-10.0,-3.63
KARYE,41933473,349815.0,1.0,0.28
KGYO,413966940,69178171.0,17.0,1.93
YBTAS,1570420,0.0,0.0,0.0
PENGD,620505356,103313977.0,17.0,2.27
ISYAT,7258423,67380.0,1.0,0.08
HATEK,196976500,-32726420.0,-17.0,-2.92
IHGZT,29380741,1776459.0,6.0,0.09
ARZUM,54478649,-2554546.0,-5.0,-0.13
KRTEK,4618831,-353104.0,-8.0,-1.9
INTEM,29102808,3125418.0,11.0,31.34
TDGYO,8827210,-261845.0,-3.0,-0.48
IZMDC,18209276,-740941.0,-4.0,-0.28
RODRG,6634231,58828.0,1.0,0.18
RALYH,961500792,38560724.0,4.0,13.23
ALCTL,37547880,-2874107.0,-8.0,-10.96
CELHA,34711068,4321029.0,12.0,1.27
MEDTR,12079438,729761.0,6.0,1.83
DGATE,41222382,5965031.0,14.000000000000002,12.29
NUHCM,19108486,-493935.0,-3.0,-6.38
VANGD,39370191,6040857.0,15.0,14.3
OZKGY,34734942,-763235.0,-2.0,-0.28
GLRYH,28350592,3609846.0,13.0,0.56
BRKO,9766512,0.0,0.0,0.0
OYAYO,4041474,-1665276.0,-41.0,-22.32
BEYAZ,22036830,-3137529.0,-14.000000000000002,-4.36
BAKAB,22189981,3712863.0,17.0,7.49
PSDTC,4861158,-183114.0,-4.0,-5.2
MARKA,107420404,13250884.0,12.0,6.77
FONET,186064699,-1484193.0,-1.0,-0.04
ISSEN,10395876,1497843.0,14.000000000000002,1.21
SNPAM,1293347,0.0,0.0,0.0
GENIL,262279309,57907625.0,22.0,2.17
ZRGYO,32117083,1987400.0,6.0,1.37
YATAS,33705870,-2768100.0,-8.0,-3.63
