hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TSGYO,7968618,-1826526.0,-23.0,-1.44
TMSN,20247304,-1633448.0,-8.0,-6.78
AKFGY,25652221,8532278.0,33.0,0.93
ISKPL,892744329,211103827.0,24.0,2.05
SOKM,455554000,-29655392.0,-7.000000000000001,-3.38
VESBE,33821010,3235305.0,10.0,0.6
GMTAS,38391163,1771429.0,5.0,2.02
PNSUT,17295532,503194.0,3.0,0.34
TGSAS,33894135,-4904864.0,-14.000000000000002,-26.24
CRFSA,171762669,22353119.0,13.0,20.17
ETILR,66926675,9643529.0,14.000000000000002,0.95
SANEL,15512668,0.0,0.0,0.0
RODRG,4122377,-73718.0,-2.0,-0.44
MEGAP,1390036,0.0,0.0,0.0
FMIZP,11861000,-3383592.0,-28.999999999999996,-82.47
RNPOL,5122685,30510.0,1.0,0.01
ZRGYO,17440770,-650132.0,-4.0,-0.65
BUCIM,13003443,-1026553.0,-8.0,-0.42
IEYHO,2222947086,-698029929.0,-31.0,-49.79
TSKB,241102203,-13415979.0,-6.0,-0.67
ALKA,12549249,-1243263.0,-10.0,-0.89
BALAT,3697701,0.0,0.0,0.0
CEOEM,93057662,-19791756.0,-21.0,-5.48
ALCAR,89670130,-11605638.0,-13.0,-117.09
UFUK,11751818,-1958333.0,-17.0,-284.77
ESEN,97929676,5305615.0,5.0,0.19
KARYE,41108817,-1988998.0,-5.0,-0.14
MRSHL,81205098,-3236302.0,-4.0,-74.22
AKCNS,67760759,-5818710.0,-9.0,-20.71
METRO,52469802,2482825.0,5.0,0.42
ATLAS,5790862,-716228.0,-12.0,-1.0
DOHOL,168402928,-53200148.0,-32.0,-6.74
TRGYO,82039017,-7338323.0,-9.0,-8.86
ISMEN,277575558,38250844.0,14.000000000000002,5.07
FORMT,33361047,-3065484.0,-9.0,-0.18
OZRDN,5978680,504062.0,8.0,2.71
DARDL,34527194,-5249802.0,-15.0,-0.29
CUSAN,23147090,5497826.0,24.0,5.73
IHAAS,183250587,2720710.0,1.0,0.9
KGYO,399171304,-4169503.0,-1.0,-0.09
KRTEK,1853270,-337901.0,-18.0,-4.02
PARSN,25040766,124842.0,0.0,0.4
PENGD,19553881,959020.0,5.0,0.51
BIMAS,4260611220,-292111060.0,-7.000000000000001,-26.76
VKING,29323165,-4660403.0,-16.0,-3.96
CANTE,235829094,-6345368.0,-3.0,-0.03
CASA,2762784,0.0,0.0,0.0
KENT,1030932,0.0,0.0,0.0
DNISI,16546845,1719555.0,10.0,2.14
PETKM,1520683546,147156918.0,10.0,2.03
SEYKM,12490563,-675890.0,-5.0,-0.29
AYES,1758443,0.0,0.0,0.0
ZPT10,131234,18183.0,14.000000000000002,16.9
MNDTR,4800315,-593686.0,-12.0,-0.7
CELHA,142185418,359898.0,0.0,0.06
MARTI,50770520,-2821617.0,-6.0,-0.09
KSTUR,2152780,0.0,0.0,0.0
BRYAT,76650749,-13522816.0,-18.0,-320.17
NUHCM,3931251,-632283.0,-16.0,-35.66
ATSYH,5332520,0.0,0.0,0.0
ACSEL,14460212,-1032517.0,-7.000000000000001,-9.14
TEKTU,144318584,-34206499.0,-24.0,-2.17
YUNSA,23208955,-3944950.0,-17.0,-1.54
ASUZU,15332523,-723578.0,-5.0,-2.55
BRKSN,3726897,-678708.0,-18.0,-1.38
YYAPI,2982718,0.0,0.0,0.0
CEMTS,19445396,-914901.0,-5.0,-0.44
BASCM,454338,0.0,0.0,0.0
ULUSE,136742010,15838559.0,12.0,35.1
GSDHO,135889472,22652975.0,17.0,0.92
POLTK,24456812,-3152055.0,-13.0,-640.66
BMSCH,12785074,-2987679.0,-23.0,-3.06
YBTAS,572653,0.0,0.0,0.0
MERKO,73934664,-5248676.0,-7.000000000000001,-0.11
TUCLK,13305451,-607850.0,-5.0,-0.18
AKENR,207873082,721704.0,0.0,0.04
MARKA,36616639,-3410188.0,-9.0,-6.95
barma,241287162,-27526777.0,-11.0,-7.5
alfas,88085483,-12926492.0,-15.0,-6.64
goknr,144220709,960354.0,1.0,0.16
eksun,48567045,8928070.0,18.0,1.23
lider,259533850,20790251.0,8.0,8.9
lidfa,45388848,4784135.0,11.0,0.31
kayse,55208240,-2221336.0,-4.0,-0.16
pehol,1651522831,143036129.0,9.0,3.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,267424129,31513428.0,12.0,12.03
AKSEN,1744131192,167921912.0,10.0,10.03
AHGAZ,331532316,-56227873.0,-17.0,-6.1
MOGAN,810168396,123045074.0,15.0,2.7
SMRTG,282512366,-878206.0,-0.0,-0.04
CWENE,2298611577,-99550801.0,-4.0,-1.72
ZOREN,87795475,-12212150.0,-14.000000000000002,-0.37
MAGEN,1297702133,-67243590.0,-5.0,-1.97
ENERY,565676923,-47230165.0,-8.0,-0.8
AYDEM,71636339,9114753.0,13.0,3.45
ALFAS,88085483,-12926492.0,-15.0,-6.64
AKFYE,406971821,59401715.0,15.0,3.69
GWIND,98520474,-10442668.0,-11.0,-2.57
ARASE,21166523,-1558506.0,-7.000000000000001,-9.27
CANTE,235829094,-6345368.0,-3.0,-0.03
IZENR,384493556,-53692599.0,-14.000000000000002,-1.23
ODAS,571919980,23889397.0,4.0,0.35
BIOEN,147286896,-3142386.0,-2.0,-0.37
AKENR,207873082,721704.0,0.0,0.04
AYEN,20167671,-6107959.0,-30.0,-10.67
TATEN,203508009,-5150657.0,-3.0,-0.31
NATEN,30880215,-2304291.0,-7.000000000000001,-0.47
ESEN,97929676,5305615.0,5.0,0.19
NTGAZ,32946173,15986461.0,49.0,5.6
HUNER,539226664,-56136033.0,-10.0,-0.4
PAMEL,12911348,-675762.0,-5.0,-4.32
CONSE,27157064,451635.0,2.0,0.04
ZEDUR,16490309,-1776898.0,-11.0,-0.92
KARYE,41108817,-1988998.0,-5.0,-0.14
AKSUE,54788636,-16023219.0,-28.999999999999996,-12.84
CATES,104139228,-21301205.0,-20.0,-9.29
ENTRA,124057801,-12408376.0,-10.0,-0.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4001741759,324560274.0,8.0,16.05
THYAO,11696619894,303816704.0,3.0,8.55
BIMAS,4260611220,-292111060.0,-7.000000000000001,-26.76
FROTO,1764880519,47668084.0,3.0,2.27
TUPRS,6798681820,101228398.0,1.0,4.27
ASELS,15630880779,-643202072.0,-4.0,-14.35
ENKAI,640640588,-92863657.0,-14.000000000000002,-13.2
SASA,5125557464,69315408.0,1.0,0.03
TCELL,2361415769,-505888441.0,-21.0,-23.66
CCOLA,412672448,-11655956.0,-3.0,-2.49
SAHOL,3359698438,-479265709.0,-14.000000000000002,-12.75
EREGL,4161733671,-700951081.0,-17.0,-7.23
TTKOM,1924530015,-271334822.0,-14.000000000000002,-8.23
AEFES,511255461,12678958.0,2.0,0.52
SISE,1473904728,-171394206.0,-12.0,-5.18
TOASO,753270018,84976546.0,11.0,34.58
ARCLK,91066359,-8850279.0,-10.0,-9.51
PGSUS,1255449978,5243297.0,0.0,0.7
AGHOL,254457581,44444674.0,17.0,5.97
MGROS,1585624080,77218373.0,5.0,30.9
TAVHL,1134918961,-28341166.0,-2.0,-6.7
OYAKC,287999642,-26221754.0,-9.0,-1.84
ASTOR,10466065992,-1271536095.0,-12.0,-35.7
ENJSA,267424129,31513428.0,12.0,12.03
TTRAK,43949896,-5195114.0,-12.0,-52.25
trmet,941992703,-163005794.0,-17.0,-20.6
TURSG,271650121,12842257.0,5.0,0.31
OTKAR,105425673,-15232853.0,-14.000000000000002,-47.66
PETKM,1520683546,147156918.0,10.0,2.03
BRSAN,591427698,-14696660.0,-2.0,-13.84
ULKER,376897308,-12432886.0,-3.0,-3.24
BRYAT,76650749,-13522816.0,-18.0,-320.17
ISMEN,277575558,38250844.0,14.000000000000002,5.07
GUBRF,613710184,-84827108.0,-14.000000000000002,-57.09
AKSEN,1744131192,167921912.0,10.0,10.03
TABGD,130008834,26829602.0,21.0,47.98
DOAS,228364074,20004694.0,9.0,16.37
MAVI,96333532,-3519381.0,-4.0,-1.5
EKGYO,3017976667,-448971257.0,-15.0,-3.04
ALARK,362963474,42374815.0,12.0,12.17
DOHOL,168402928,-53200148.0,-32.0,-6.74
EGEEN,47034855,399450.0,1.0,47.12
AKSA,328178550,2960029.0,1.0,0.11
KONYA,24204372,-3228152.0,-13.0,-509.9
ECILC,218964639,-50122591.0,-23.0,-16.97
SOKM,455554000,-29655392.0,-7.000000000000001,-3.38
TSKB,241102203,-13415979.0,-6.0,-0.67
KONTR,13323889,0.0,0.0,0.0
CIMSA,440873509,42452656.0,10.0,4.68
REEDR,115539963,5973316.0,5.0,0.36
VESBE,33821010,3235305.0,10.0,0.6
HEKTS,1040938301,-171282975.0,-16.0,-0.5
KCAER,117095035,-19914645.0,-17.0,-2.28
SMRTG,282512366,-878206.0,-0.0,-0.04
BTCIM,225542388,16467692.0,7.000000000000001,0.4
MIATK,703924419,-87986390.0,-12.0,-4.16
CWENE,2298611577,-99550801.0,-4.0,-1.72
KRDMD,2184031331,276969462.0,13.0,5.33
ZOREN,87795475,-12212150.0,-14.000000000000002,-0.37
ENERY,565676923,-47230165.0,-8.0,-0.8
AGROT,43161731,2853295.0,7.000000000000001,0.17
BFREN,10068841,286223.0,3.0,3.69
VESTL,149825528,-31655234.0,-21.0,-5.31
ALFAS,88085483,-12926492.0,-15.0,-6.64
AKFYE,406971821,59401715.0,15.0,3.69
ECZYT,121169636,-29840293.0,-25.0,-82.51
KLSER,24644689,4478243.0,18.0,4.71
tralt,6451904128,-484319324.0,-8.0,-3.8
GESAN,197249746,9189749.0,5.0,3.76
EUPWR,1105931258,15939407.0,1.0,1.24
TKFEN,467193968,70006988.0,15.0,21.64
BINHO,204994897,-7634516.0,-4.0,-0.39
YEOTK,574566020,-108663777.0,-19.0,-17.7
KAYSE,55208240,-2221336.0,-4.0,-0.16
OBAMS,235933865,-16531431.0,-7.000000000000001,-0.37
ISGYO,95425604,2202439.0,2.0,0.65
SDTTR,143843926,-30960713.0,-22.0,-52.0
TMSN,20247304,-1633448.0,-8.0,-6.78
CANTE,235829094,-6345368.0,-3.0,-0.03
IZENR,384493556,-53692599.0,-14.000000000000002,-1.23
YYLGD,30566289,447962.0,1.0,0.16
TUKAS,124763602,-10248674.0,-8.0,-0.18
ODAS,571919980,23889397.0,4.0,0.35
EUREN,129780419,-24761186.0,-19.0,-0.79
BERA,71050594,2480346.0,3.0,0.52
AKFGY,25652221,8532278.0,33.0,0.93
GOLTS,43574265,-4747702.0,-11.0,-34.33
QUAGR,160050380,-14585204.0,-9.0,-0.32
KTLEV,3180884364,-272501937.0,-9.0,-16.62
ARDYZ,224926720,1010747.0,0.0,0.31
PEKGY,1241092810,-81216517.0,-7.000000000000001,-0.97
LMKDC,83599410,-11822168.0,-14.000000000000002,-3.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,6873,-1929.0,-28.000000000000004,-23.53
ZPX30,889545306,156714580.0,18.0,36.79
ZELOT,32998,472.0,1.0,1.68
APX30,1654657,-2477.0,-0.0,-0.06
APLIB,878622,-2545.0,-0.0,-0.13
ZSR25,63533,-3357.0,-5.0,-2.51
APBDL,54475,0.0,0.0,0.0
Z30EA,1661621,13252.0,1.0,1.56
ZPLIB,446112916,-21084624.0,-5.0,-8.81
ZTM25,3243825,0.0,0.0,0.0
ZPBDL,236745,-63007.0,-27.0,-67.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,30131262,0.0,0.0,0.0
ISFIN,17768699,1551848.0,9.0,1.72
VAKFN,26598442,-8814359.0,-33.0,-0.52
GARFA,213807467,-13037481.0,-6.0,-1.86
ULUFA,100165092,-7311818.0,-7.000000000000001,-0.13
LIDFA,45388848,4784135.0,11.0,0.31
CRDFA,77250061,2134941.0,3.0,1.13
SEKFK,6321761,-1115422.0,-18.0,-1.76
TURSG,271650121,12842257.0,5.0,0.31
ANSGR,68744712,-11506432.0,-17.0,-4.67
raysg,29235991,-5421967.0,-19.0,-31.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,67760759,-5818710.0,-9.0,-20.71
bieny,25544712,-4891732.0,-19.0,-4.02
bobet,69716177,8085233.0,12.0,2.24
bsoke,69692579,-8268468.0,-12.0,-4.37
btcim,225542388,16467692.0,7.000000000000001,0.4
bucim,13003443,-1026553.0,-8.0,-0.42
cimsa,440873509,42452656.0,10.0,4.68
cmbtn,24031459,-2741428.0,-11.0,-184.26
dogub,56649000,11390764.0,20.0,19.08
egser,3792034,-3516.0,-0.0,-0.0
golts,43574265,-4747702.0,-11.0,-34.33
klkim,75185717,-20023220.0,-27.0,-7.18
klser,24644689,4478243.0,18.0,4.71
konya,24204372,-3228152.0,-13.0,-509.9
kutpo,17514146,-2971403.0,-17.0,-14.3
lmkdc,83599410,-11822168.0,-14.000000000000002,-3.4
marbl,13278592,-1544076.0,-12.0,-1.51
nibas,28307915,-1504468.0,-5.0,-0.22
nuhcm,3931251,-632283.0,-16.0,-35.66
oyakc,287999642,-26221754.0,-9.0,-1.84
Quagr,160050380,-14585204.0,-9.0,-0.32
usak,50043449,-5655176.0,-11.0,-0.16
afyon,14871357,-2430088.0,-16.0,-2.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPBDL,236745,-63007.0,-27.0,-67.97
YONGA,1282174,0.0,0.0,0.0
ISBIR,826633,0.0,0.0,0.0
KSTUR,2152780,0.0,0.0,0.0
GOZDE,22418526,-4465940.0,-20.0,-4.58
SANEL,15512668,0.0,0.0,0.0
PNLSN,50980859,-7518903.0,-15.0,-7.0
GMTAS,38391163,1771429.0,5.0,2.02
OYYAT,10737093,-4904690.0,-46.0,-17.89
SNGYO,60536522,-12439659.0,-21.0,-0.76
ALGYO,173004464,10608184.0,6.0,0.22
TEKTU,144318584,-34206499.0,-24.0,-2.17
DERHL,26313125,-292324.0,-1.0,-0.13
GSDDE,123047219,27744121.0,23.0,3.05
PSDTC,16412932,-2953130.0,-18.0,-22.66
NATEN,30880215,-2304291.0,-7.000000000000001,-0.47
ATLAS,5790862,-716228.0,-12.0,-1.0
PAPIL,104526699,-22274068.0,-21.0,-2.92
OZKGY,38888546,-599425.0,-2.0,-0.21
LINK,124507844,-17104686.0,-14.000000000000002,-0.88
MAGEN,1297702133,-67243590.0,-5.0,-1.97
ORCAY,6526943,-428284.0,-7.000000000000001,-0.27
DAPGM,2254335768,461093853.0,20.0,1.94
TSGYO,7968618,-1826526.0,-23.0,-1.44
GARFA,213807467,-13037481.0,-6.0,-1.86
YAPRK,19097997,-1787480.0,-9.0,-1.04
EGPRO,41198180,-5543041.0,-13.0,-5.03
PETUN,10104500,755657.0,7.000000000000001,0.87
pehol,1651522831,143036129.0,9.0,3.54
MERIT,75341461,-6890471.0,-9.0,-1.6
BANVT,22517318,2356190.0,10.0,17.08
CUSAN,23147090,5497826.0,24.0,5.73
ACSEL,14460212,-1032517.0,-7.000000000000001,-9.14
Z30EA,1661621,13252.0,1.0,1.56
ETILR,66926675,9643529.0,14.000000000000002,0.95
MERKO,73934664,-5248676.0,-7.000000000000001,-0.11
ARZUM,17841467,-4822586.0,-27.0,-0.51
KIMMR,14597264,1625540.0,11.0,1.71
TRILC,22867151,0.0,0.0,0.0
EDIP,18821731,-2144494.0,-11.0,-4.47
DIRIT,3578177,0.0,0.0,0.0
ZPLIB,446112916,-21084624.0,-5.0,-8.81
CEOEM,93057662,-19791756.0,-21.0,-5.48
YATAS,37835281,-7107116.0,-19.0,-6.8
RAYSG,29235991,-5421967.0,-19.0,-31.97
SANKO,4090221,363650.0,9.0,1.8
EMKEL,114110693,-5140206.0,-5.0,-0.91
OSMEN,26773834,-152243.0,-1.0,-0.05
KZBGY,51291989,-5617367.0,-11.0,-0.25
DURDO,19978699,4544808.0,23.0,1.17
INVES,34881548,-4570246.0,-13.0,-86.94
INFO,216960331,-36373840.0,-17.0,-1.07
ZPX30,889545306,156714580.0,18.0,36.79
GLRYH,26933523,-1817450.0,-7.000000000000001,-0.21
AGESA,59038432,11687703.0,20.0,47.16
alfas,88085483,-12926492.0,-15.0,-6.64
GSDHO,135889472,22652975.0,17.0,0.92
FENER,265431265,-17684356.0,-7.000000000000001,-0.21
BIZIM,6327132,-243790.0,-4.0,-0.97
KLMSN,16354724,-2359347.0,-14.000000000000002,-4.37
FORMT,33361047,-3065484.0,-9.0,-0.18
AVGYO,10605719,-1405861.0,-13.0,-2.03
CRDFA,77250061,2134941.0,3.0,1.13
BALAT,3697701,0.0,0.0,0.0
FONET,164635111,16890755.0,10.0,0.53
BEYAZ,7409229,1830466.0,25.0,5.95
YUNSA,23208955,-3944950.0,-17.0,-1.54
KRDMB,271062282,86022820.0,32.0,43.13
ENSRI,491227234,-10380326.0,-2.0,-0.13
SAFKR,60957732,9463486.0,16.0,3.17
SANFM,91666465,22215962.0,24.0,2.25
ESCOM,81532527,-10401182.0,-13.0,-0.71
KRSTL,31622317,5455333.0,17.0,1.84
BAKAB,24704483,2365655.0,10.0,4.99
PENGD,19553881,959020.0,5.0,0.51
GENTS,54131025,3063710.0,6.0,0.35
KNFRT,21546798,-1689584.0,-8.0,-0.93
PARSN,25040766,124842.0,0.0,0.4
MAALT,24857326,-544443.0,-2.0,-23.85
MERCN,146688595,768848.0,1.0,0.14
PRKME,48309083,-10231626.0,-21.0,-3.89
TGSAS,33894135,-4904864.0,-14.000000000000002,-26.24
YGGYO,17481326,-3225828.0,-18.0,-40.2
uluun,82849231,1139373.0,1.0,0.13
ISFIN,17768699,1551848.0,9.0,1.72
GENIL,204536122,-15048115.0,-7.000000000000001,-0.69
GWIND,98520474,-10442668.0,-11.0,-2.57
KRTEK,1853270,-337901.0,-18.0,-4.02
INTEM,7094693,-1541650.0,-22.0,-57.69
FADE,14302805,-2324900.0,-16.0,-2.57
HLGYO,97926773,-559267.0,-1.0,-0.03
BASCM,454338,0.0,0.0,0.0
LOGO,44640717,-619324.0,-1.0,-1.89
GLYHO,30773358,544229.0,2.0,0.31
ESEN,97929676,5305615.0,5.0,0.19
PINSU,171939699,12254611.0,7.000000000000001,0.8
RTALB,68427250,5606976.0,8.0,0.28
HDFGS,85085490,-9115289.0,-11.0,-0.28
EKIZ,794230,0.0,0.0,0.0
AYGAZ,434691330,7654611.0,2.0,4.68
VBTYZ,41826622,-2075507.0,-5.0,-1.42
DGGYO,7188624,851004.0,12.0,4.64
SAMAT,5863393,396545.0,7.000000000000001,0.39
KAREL,213135582,10100687.0,5.0,0.5
ZGOLD,38758003,3067169.0,8.0,48.83
YYAPI,2982718,0.0,0.0,0.0
KUTPO,17514146,-2971403.0,-17.0,-14.3
KRGYO,20094001,-1243742.0,-6.0,-0.15
ALKA,12549249,-1243263.0,-10.0,-0.89
ULUSE,136742010,15838559.0,12.0,35.1
BRMEN,3175160,0.0,0.0,0.0
AKYHO,1963953,272612.0,14.000000000000002,0.34
AYCES,48691938,-7565794.0,-16.0,-79.05
BAGFS,10156314,-2246571.0,-22.0,-5.52
EGEPO,161504252,19755476.0,12.0,2.33
SMART,19983656,1493966.0,7.000000000000001,1.85
GOODY,47829688,311554.0,1.0,0.02
DMSAS,25508546,832461.0,3.0,0.27
AFYON,14871357,-2430088.0,-16.0,-2.11
PCILT,39689780,72886.0,0.0,0.06
ALKIM,36833535,129174.0,0.0,0.06
AKSGY,27567225,-3729472.0,-14.000000000000002,-1.3
AKCNS,67760759,-5818710.0,-9.0,-20.71
SOKE,85333137,3471376.0,4.0,0.77
HURGZ,31628079,1387330.0,4.0,0.27
eksun,48567045,8928070.0,18.0,1.23
GRNYO,2494426,-430506.0,-17.0,-2.74
GMSTR,677459593,62846032.0,9.0,47.99
ARSAN,98419069,-1102323.0,-1.0,-0.04
UFUK,11751818,-1958333.0,-17.0,-284.77
ruzye,71973007,9849370.0,14.000000000000002,1.31
DOCO,30635355,3746318.0,12.0,1337.97
CELHA,142185418,359898.0,0.0,0.06
HTTBT,16015293,-5719257.0,-36.0,-13.35
SARKY,100036310,-31626970.0,-32.0,-8.08
lidfa,45388848,4784135.0,11.0,0.31
TDGYO,9207874,-1568232.0,-17.0,-2.63
ANELE,563084794,-12931719.0,-2.0,-2.42
ARASE,21166523,-1558506.0,-7.000000000000001,-9.27
MARTI,50770520,-2821617.0,-6.0,-0.09
PRKAB,12368820,-749880.0,-6.0,-2.09
KLSYN,70876459,16357069.0,23.0,3.43
BASGZ,7477228,-1250263.0,-17.0,-7.73
cvkmd,628796865,35870592.0,6.0,2.21
GLDTR,147771609,-17378388.0,-12.0,-59.65
ASUZU,15332523,-723578.0,-5.0,-2.55
MNDTR,4800315,-593686.0,-12.0,-0.7
AKGRT,37897012,-9587841.0,-25.0,-1.79
ISBTR,5023012,0.0,0.0,0.0
KTSKR,53597877,-8312932.0,-16.0,-15.49
AKENR,207873082,721704.0,0.0,0.04
GRSEL,92522206,1499842.0,2.0,5.1
CLEBI,30987216,-1651152.0,-5.0,-81.64
SEKFK,6321761,-1115422.0,-18.0,-1.76
METRO,52469802,2482825.0,5.0,0.42
ISKPL,892744329,211103827.0,24.0,2.05
IHEVA,3441373,1109783.0,32.0,0.65
MANAS,1871652342,32532506.0,2.0,0.59
RALYH,1354163782,73345656.0,5.0,13.04
ETYAT,3807846,1923758.0,51.0,6.77
ARENA,36726830,784404.0,2.0,0.55
BRKSN,3726897,-678708.0,-18.0,-1.38
IZMDC,318540345,122677406.0,39.0,4.19
DEVA,17594010,-2101462.0,-12.0,-8.84
SNICA,149816951,-13459479.0,-9.0,-0.35
INDES,34810689,-1971616.0,-6.0,-0.63
kayse,55208240,-2221336.0,-4.0,-0.16
NIBAS,28307915,-1504468.0,-5.0,-0.22
OTTO,70736880,-7781073.0,-11.0,-20.37
EUKYO,13524335,883048.0,7.000000000000001,0.82
YAYLA,34732082,-1478426.0,-4.0,-1.01
AKMGY,18133971,2535817.0,14.000000000000002,35.18
KENT,1030932,0.0,0.0,0.0
MEPET,3844833,-419781.0,-11.0,-2.22
KUYAS,571384901,-12111606.0,-2.0,-1.47
POLTK,24456812,-3152055.0,-13.0,-640.66
cwene,2298611577,-99550801.0,-4.0,-1.72
trenj,125373752,-10600488.0,-8.0,-7.81
GSRAY,148918046,-11990882.0,-8.0,-0.08
KERVN,8005681,0.0,0.0,0.0
KRDMA,190595753,8793658.0,5.0,1.9
IHAAS,183250587,2720710.0,1.0,0.9
RNPOL,5122685,30510.0,1.0,0.01
OSTIM,51014784,-2723184.0,-5.0,-0.1
lider,259533850,20790251.0,8.0,8.9
MEDTR,13264035,-1623341.0,-12.0,-3.3
CEMTS,19445396,-914901.0,-5.0,-0.44
IEYHO,2222947086,-698029929.0,-31.0,-49.79
Z30KP,44028443,6267358.0,14.000000000000002,37.36
MEGAP,1390036,0.0,0.0,0.0
OYAYO,1542271,58386.0,4.0,1.81
PRZMA,123223904,5130017.0,4.0,2.99
BAYRK,176248089,-6035233.0,-3.0,-0.16
MPARK,271234109,-87208940.0,-32.0,-134.77
PNSUT,17295532,503194.0,3.0,0.34
ATSYH,5332520,0.0,0.0,0.0
KAPLM,63140607,-4886518.0,-8.0,-36.89
VKING,29323165,-4660403.0,-16.0,-3.96
DGNMO,35882370,5500466.0,15.0,1.25
AYEN,20167671,-6107959.0,-30.0,-10.67
KRONT,37574657,-5915242.0,-16.0,-3.75
HATEK,20118051,-2080923.0,-10.0,-1.54
YBTAS,572653,0.0,0.0,0.0
KORDS,228050630,26791989.0,12.0,9.32
conse,27157064,451635.0,2.0,0.04
PENTA,12262569,-1679342.0,-14.000000000000002,-1.82
TRGYO,82039017,-7338323.0,-9.0,-8.86
KATMR,138667198,-6799699.0,-5.0,-0.12
ANSGR,68744712,-11506432.0,-17.0,-4.67
LRSHO,44357664,-8575185.0,-19.0,-0.56
ATAGY,867362,-223191.0,-26.0,-3.04
ULUFA,100165092,-7311818.0,-7.000000000000001,-0.13
BNTAS,13408544,-2468154.0,-18.0,-1.15
IHYAY,7094281,-982012.0,-14.000000000000002,-0.18
BJKAS,171804697,14478884.0,8.0,0.14
NUGYO,9582105,1860980.0,19.0,1.77
KFEIN,37091963,1951684.0,5.0,0.46
TLMAN,23113640,-3164998.0,-14.000000000000002,-11.61
IZFAS,203290666,-45473041.0,-22.0,-13.52
ANGEN,18817072,-579211.0,-3.0,-0.32
FLAP,4182039,667529.0,16.0,1.7
ERCB,24742442,-3281910.0,-13.0,-6.58
barma,241287162,-27526777.0,-11.0,-7.5
SNPAM,506170,0.0,0.0,0.0
EPLAS,8225275,451067.0,5.0,0.3
DENGE,38988256,-2391031.0,-6.0,-0.15
CRFSA,171762669,22353119.0,13.0,20.17
CEMAS,41990146,132772.0,0.0,0.01
ORMA,1369871,0.0,0.0,0.0
USDTR,8690744,-252266.0,-3.0,-127.28
EUYO,4487806,-302552.0,-7.000000000000001,-0.34
POLHO,89009999,17100655.0,19.0,4.14
KARTN,692192664,56611902.0,8.0,17.38
YESIL,18199190,861567.0,5.0,0.06
SONME,5783791,-13898.0,-0.0,-0.32
BURVA,10944600,-1899310.0,-17.0,-147.98
DZGYO,13257036,3124520.0,24.0,1.93
OZSUB,17362684,1948594.0,11.0,3.38
ELITE,37417392,-3313736.0,-9.0,-2.8
MMCAS,602955,0.0,0.0,0.0
tatgd,25696099,5381587.0,21.0,3.99
goknr,144220709,960354.0,1.0,0.16
PAGYO,13282222,-5401019.0,-41.0,-64.02
BUCIM,13003443,-1026553.0,-8.0,-0.42
VAKFN,26598442,-8814359.0,-33.0,-0.52
COSMO,4309463,-1857534.0,-43.0,-59.55
MARKA,36616639,-3410188.0,-9.0,-6.95
ICBCT,129955431,8075683.0,6.0,1.3
KLKIM,75185717,-20023220.0,-27.0,-7.18
SAYAS,23497654,-4669128.0,-20.0,-9.15
OYLUM,3068479,-1155037.0,-38.0,-3.14
SEKUR,10910794,0.0,0.0,0.0
EUHOL,5872384,0.0,0.0,0.0
SRVGY,30166582,-3932217.0,-13.0,-0.35
LKMNH,12392382,-3364676.0,-27.0,-4.06
DGATE,15312194,620691.0,4.0,4.23
KRVGD,11938648,2704821.0,23.0,0.62
TUCLK,13305451,-607850.0,-5.0,-0.18
TUREX,61365146,-5017257.0,-8.0,-0.56
SEYKM,12490563,-675890.0,-5.0,-0.29
ISSEN,4386827,-453113.0,-10.0,-0.74
MTRKS,39809018,-12344765.0,-31.0,-8.98
BSOKE,69692579,-8268468.0,-12.0,-4.37
FRIGO,78034639,12844751.0,16.0,0.38
ERBOS,7763574,-710178.0,-9.0,-15.05
TEZOL,32063407,4591835.0,14.000000000000002,2.27
KARSN,62172907,-13840550.0,-22.0,-2.42
SELEC,508129304,46407569.0,9.0,23.06
SELGD,133174995,648422.0,0.0,0.69
RODRG,4122377,-73718.0,-2.0,-0.44
BIOEN,147286896,-3142386.0,-2.0,-0.37
EMNIS,726766,0.0,0.0,0.0
ZPT10,131234,18183.0,14.000000000000002,16.9
ESCAR,78669549,-7571617.0,-10.0,-4.82
PAMEL,12911348,-675762.0,-5.0,-4.32
ORGE,55071630,-14985656.0,-27.0,-29.11
MNDRS,18014126,2553946.0,14.000000000000002,1.58
IHLAS,67529326,-10492722.0,-16.0,-0.17
RYGYO,40990193,17361100.0,42.0,13.61
ALCAR,89670130,-11605638.0,-13.0,-117.09
NTGAZ,32946173,15986461.0,49.0,5.6
DAGI,85616489,-14405670.0,-17.0,-1.55
SUMAS,628892,0.0,0.0,0.0
BRISA,10776412,-268513.0,-2.0,-2.03
ALCTL,34147833,-1104180.0,-3.0,-4.9
ANHYT,103877654,-12320016.0,-12.0,-12.11
MRSHL,81205098,-3236302.0,-4.0,-74.22
BOSSA,132186528,10854599.0,8.0,0.57
