hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ADESE,117401017,6272107.0,5.0,0.05
SANKO,8113269,-30100.0,-0.0,-0.07
ANHYT,153973310,5003296.0,3.0,3.52
PNLSN,51665464,6218777.0,12.0,5.65
GENIL,753643129,49223319.0,7.000000000000001,0.69
ZOREN,101876267,-10565728.0,-10.0,-0.29
CMENT,1086428,0.0,0.0,0.0
BOSSA,7530163,332608.0,4.0,0.28
SRVGY,109891133,12973095.0,12.0,0.37
VANGD,29063320,3101679.0,11.0,7.64
PRKAB,60030176,-5865375.0,-10.0,-3.85
ARASE,104802341,-5065568.0,-5.0,-4.34
PRKME,48097805,7533989.0,16.0,2.83
KFEIN,23191997,-1224690.0,-5.0,-0.43
AGYO,2219508,441364.0,20.0,1.56
KRDMB,83554150,-5828131.0,-7.000000000000001,-4.06
GRSEL,85421325,12433660.0,15.0,45.08
FONET,257851361,-21261594.0,-8.0,-0.44
HATEK,20293662,937965.0,5.0,0.68
ZPLIB,117939081,15092783.0,13.0,23.08
ORMA,1534244,0.0,0.0,0.0
DGATE,21396462,-650317.0,-3.0,-2.15
VERTU,15379202,1697223.0,11.0,4.15
IDGYO,16102892,5315664.0,33.0,1.38
CCOLA,604267834,25371303.0,4.0,2.9
TRCAS,82440866,3272512.0,4.0,1.59
BNTAS,13458686,935768.0,7.000000000000001,0.42
DESPC,9701910,206417.0,2.0,0.8
KONYA,57217360,-7133870.0,-12.0,-477.44
BAYRK,37163701,-2297054.0,-6.0,-0.29
INFO,74965014,18258769.0,24.0,0.75
SAYAS,31891583,2121904.0,7.000000000000001,2.66
MTRKS,18080155,3688015.0,20.0,4.29
GLYHO,94851756,5068303.0,5.0,0.74
FLAP,9471630,856140.0,9.0,0.98
ODAS,308051608,-8495568.0,-3.0,-0.16
BRLSM,87884941,-3371801.0,-4.0,-0.58
GLRYH,28753830,985023.0,3.0,0.14
PSDTC,6815973,-548285.0,-8.0,-10.2
ATAGY,2391343,193620.0,8.0,0.96
Z30EA,765623,-10359.0,-1.0,-2.39
EGGUB,90178381,-12508543.0,-14.000000000000002,-16.34
ERCB,51817563,1023534.0,2.0,0.96
AKSGY,126284792,-1852129.0,-1.0,-0.13
EGEEN,85282268,-17737402.0,-21.0,-1138.91
OYAYO,6132286,-1495504.0,-24.0,-13.59
ECZYT,447894754,146536967.0,33.0,97.84
SEKFK,7310662,2375334.0,32.0,3.36
DAGI,12063811,3519087.0,28.999999999999996,1.62
KERVN,11172643,0.0,0.0,0.0
SKTAS,19637853,-3312928.0,-17.0,-0.49
DURDO,30151655,-6773627.0,-22.0,-0.82
INDES,79205192,8182355.0,10.0,0.9
YGYO,11923551,0.0,0.0,0.0
NATEN,34555296,258051.0,1.0,0.05
SMART,124345330,16619738.0,13.0,4.12
KIMMR,22519903,-434243.0,-2.0,-0.34
TUKAS,204608634,23362225.0,11.0,0.26
ENSRI,128721871,15919323.0,12.0,3.67
PAMEL,6702818,891238.0,13.0,10.68
ZPX30,77018763,-10188487.0,-13.0,-25.11
VAKFN,117375705,-22786493.0,-19.0,-0.33
POLHO,143559448,-24847633.0,-17.0,-3.62
EMNIS,1412147,0.0,0.0,0.0
BERA,351146069,34020853.0,10.0,1.69
DYOBY,10328831,-196278.0,-2.0,-0.24
TRILC,27355249,-2301051.0,-8.0,-1.33
ECILC,596335711,-137632632.0,-23.0,-24.78
KARSN,136605887,12606323.0,9.0,0.87
LINK,157479362,1337107.0,1.0,0.04
MERCN,73461636,14152791.0,19.0,3.15
AKGRT,72102978,15323414.0,21.0,1.53
YESIL,103832876,7110964.0,7.000000000000001,0.11
HDFGS,152146571,5238680.0,3.0,0.1
ELITE,64674206,4219274.0,7.000000000000001,1.9
Z30KE,26995915,3699858.0,14.000000000000002,20.43
INTEM,99595692,40224399.0,40.0,112.03
MAGEN,714820649,369047353.0,52.0,27.05
CLEBI,39482030,226807.0,1.0,9.84
AKMGY,33411728,1393128.0,4.0,11.88
YONGA,1248187,0.0,0.0,0.0
HURGZ,39291242,-2058077.0,-5.0,-0.32
AKSUE,114057617,13471999.0,12.0,3.4
EGPRO,57616012,15007963.0,26.0,7.79
TMPOL,141398598,22574120.0,16.0,92.74
DOKTA,11828864,-820965.0,-7.000000000000001,-1.55
BASGZ,47579971,3114894.0,7.000000000000001,3.29
ADEL,459260730,90134926.0,20.0,7.43
PETUN,23302341,1560746.0,7.000000000000001,0.76
BEYAZ,14218774,30645.0,0.0,0.06
ISSEN,14754762,-2821668.0,-19.0,-1.45
PCILT,50593765,5234939.0,10.0,3.0
ULUFA,76047749,6783045.0,9.0,0.4
AFYON,163566957,18440176.0,11.0,1.95
tralt,5107444277,387005273.0,8.0,3.19
EGEPO,62826525,8186343.0,13.0,1.78
EKIZ,1434251,0.0,0.0,0.0
BRISA,13368170,2955286.0,22.0,18.16
KORDS,30691261,-6393152.0,-21.0,-11.7
BRSAN,904361296,8544550.0,1.0,4.86
ENKAI,953419180,38202768.0,4.0,3.76
ISYAT,6138704,22289.0,0.0,0.03
KAREL,84313746,8862657.0,11.0,0.91
IZFAS,260504641,-21250606.0,-8.0,-4.21
SEKUR,43027719,5034427.0,12.0,0.8
KUTPO,28490220,4580065.0,16.0,13.9
EUYO,11078757,3139119.0,28.000000000000004,5.03
MGROS,1536079450,140340654.0,9.0,54.71
MMCAS,2624009,0.0,0.0,0.0
AYGAZ,313897698,28009358.0,9.0,20.85
MERIT,84454958,2185848.0,3.0,0.4
LRSHO,96630766,4658191.0,5.0,0.17
TBORG,22884236,3996287.0,17.0,25.06
DERHL,216778575,19163951.0,9.0,1.27
ORCAY,5647721,1264580.0,22.0,0.72
FRIGO,150593860,7981576.0,5.0,0.52
TLMAN,7101000,135095.0,2.0,1.66
TTKOM,1245059328,58730118.0,5.0,2.77
EDIP,33562927,-8452761.0,-25.0,-8.36
RYSAS,91513010,-14471114.0,-16.0,-2.96
IHLAS,77918618,18881777.0,24.0,0.46
PAPIL,356121993,45497791.0,13.0,2.0
MEDTR,11393780,-1308674.0,-11.0,-3.11
ARENA,24369811,2529290.0,10.0,2.57
GOODY,57527840,-4057011.0,-7.000000000000001,-1.04
EPLAS,17823598,2631233.0,15.0,0.83
GENTS,256137419,4490174.0,2.0,0.15
NETAS,124167130,58305953.0,47.0,28.35
ARSAN,68800861,2788107.0,4.0,0.15
HLGYO,164003369,9164867.0,6.0,0.26
TCELL,2801762195,212871079.0,8.0,8.06
OTTO,206296400,-23236148.0,-11.0,-37.07
ANELE,80807171,-428354.0,-1.0,-0.08
EUKYO,10739851,592015.0,6.0,1.17
YGGYO,58123007,-3970929.0,-7.000000000000001,-14.22
DAPGM,458877987,29695603.0,6.0,0.95
AYEN,293148393,10504284.0,4.0,1.18
AYCES,126128524,-23220218.0,-18.0,-144.5
PKART,16848771,1007507.0,6.0,4.51
KLSYN,83323802,5797189.0,7.000000000000001,0.63
IHEVA,1961926,-183984.0,-9.0,-0.2
GUBRF,692968482,51436232.0,7.000000000000001,35.05
DGGYO,2608424,929346.0,36.0,9.72
DZGYO,35673586,3068924.0,9.0,0.65
ULKER,1295547307,110577408.0,9.0,9.68
NTGAZ,75402086,235534.0,0.0,0.04
CRDFA,55964497,13080246.0,23.0,6.25
BSOKE,314849666,-14544541.0,-5.0,-1.5
VBTYZ,28426585,-6114870.0,-22.0,-4.07
YEOTK,443876970,-1656823.0,-0.0,-0.19
BANVT,17825407,332540.0,2.0,2.81
AVOD,86681463,-6218377.0,-7.000000000000001,-0.34
PAGYO,49019552,2648158.0,5.0,6.4
ALARK,435370307,19017386.0,4.0,3.83
ICBCT,29825961,-3446025.0,-12.0,-1.62
ARZUM,239792305,14812350.0,6.0,0.17
NUGYO,12200957,794040.0,7.000000000000001,0.58
IZMDC,37863585,-1183875.0,-3.0,-0.2
GLBMD,3977060,1108936.0,28.000000000000004,3.21
MAVI,276102084,28188315.0,10.0,4.26
OYYAT,13656003,838034.0,6.0,3.14
PRZMA,16389289,-976308.0,-6.0,-0.88
DERIM,7535706,487343.0,6.0,2.23
MNDRS,144625779,-18688947.0,-13.0,-1.48
IHGZT,24133089,-385337.0,-2.0,-0.02
AVGYO,26645953,-4311476.0,-16.0,-1.88
GWIND,641940713,2120433.0,0.0,0.1
MPARK,210117642,2117357.0,1.0,4.27
ARDYZ,131963857,-736305.0,-1.0,-0.22
HEDEF,469283680,12926325.0,3.0,3.34
COSMO,51437396,4523656.0,9.0,20.12
PEKGY,2355444394,92841798.0,4.0,0.56
KONTR,330764738,29584118.0,9.0,0.77
ESCAR,627319825,100156969.0,16.0,6.96
OSMEN,18910331,2830734.0,15.0,1.06
IHYAY,8725607,345086.0,4.0,0.07
TDGYO,30315365,-1368498.0,-5.0,-0.81
ANGEN,13695950,1287761.0,9.0,0.96
SNPAM,1550131,0.0,0.0,0.0
EDATA,327067125,-8134803.0,-2.0,-0.4
DESA,39011099,1261746.0,3.0,0.44
PENTA,24962788,2549018.0,10.0,1.31
SNGYO,102140822,16418989.0,16.0,0.55
GRNYO,4616870,305089.0,7.000000000000001,0.94
GLDTR,189853306,12589898.0,7.000000000000001,37.18
BAKAB,11788700,-1073357.0,-9.0,-3.58
ISBTR,2808195,0.0,0.0,0.0
TOASO,1128555260,43567168.0,4.0,10.5
BURVA,69977352,-11574931.0,-17.0,-142.26
KRVGD,37793995,3575670.0,9.0,0.25
AEFES,663428945,98164415.0,15.0,2.45
SELVA,243258553,53452608.0,22.0,0.48
INVES,106024442,23560534.0,22.0,100.91
ZGOLD,141671157,-28991654.0,-20.0,-147.14
AGHOL,184833260,20895548.0,11.0,3.09
NIBAS,247618327,-48751109.0,-20.0,-1.97
INVEO,31184275,3571716.0,11.0,0.82
AKYHO,3673083,1164173.0,32.0,0.8
KRDMA,407914358,-22132086.0,-5.0,-1.61
GOZDE,25413323,4657842.0,18.0,3.67
KRSTL,43377945,4111443.0,9.0,0.76
TAVHL,941426735,220100112.0,23.0,70.55
KATMR,196779281,-32982532.0,-17.0,-0.45
KONKA,68848898,2338632.0,3.0,0.55
OZKGY,62475931,6316527.0,10.0,1.22
DGNMO,9356760,-1912034.0,-20.0,-0.72
VKFYO,25433810,3061540.0,12.0,4.08
USAK,96502577,-1909179.0,-2.0,-0.03
GARFA,15361739,1778679.0,12.0,3.05
YAPRK,45882297,-8417769.0,-18.0,-2.72
AKSEN,854263592,34609209.0,4.0,3.17
YAYLA,75126029,16082639.0,21.0,5.07
SANFM,73598642,10911327.0,15.0,1.08
VAKKO,228762296,-5361598.0,-2.0,-2.07
BFREN,19193372,-4369289.0,-23.0,-30.73
SNICA,44650980,1813970.0,4.0,0.15
RALYH,1047942536,-106336865.0,-10.0,-20.65
GLCVY,40039898,-992419.0,-2.0,-1.53
SMRTG,322371292,-93564988.0,-28.999999999999996,-1.9
GEDIK,24422686,-1856177.0,-8.0,-0.41
PINSU,104571200,-25648670.0,-25.0,-2.84
DOAS,302709174,56855698.0,19.0,36.01
ISDMR,141729462,-7729306.0,-5.0,-2.27
DEVA,22482853,3710096.0,17.0,9.81
GSRAY,93424471,4148882.0,4.0,0.05
OYAKC,378892613,-1404182.0,-0.0,-0.09
ISBIR,1368122,0.0,0.0,0.0
TURSG,175292689,11798496.0,7.000000000000001,0.86
KAPLM,58300752,2486646.0,4.0,19.66
SELGD,33487732,-984750.0,-3.0,-3.04
ZPBDL,237591,-27101.0,-11.0,-25.42
FENER,126513219,-1311452.0,-1.0,-0.03
GESAN,276834813,41735351.0,15.0,6.88
BIZIM,7840665,310473.0,4.0,1.02
VESTL,229642987,-21604825.0,-9.0,-2.66
KRGYO,23619183,2759414.0,12.0,0.31
OTKAR,161406075,-19181741.0,-12.0,-43.33
GOLTS,76343198,-612642.0,-1.0,-3.05
RTALB,76994931,-9601901.0,-12.0,-0.43
FADE,53379983,12602621.0,24.0,3.47
MANAS,324380926,-88893057.0,-27.0,-6.12
BLCYT,43097863,11350597.0,26.0,12.22
OYLUM,2990540,528428.0,18.0,1.3
ruzye,75684459,-10054144.0,-13.0,-1.56
ALKIM,38267165,-4650801.0,-12.0,-2.07
TSGYO,11703311,145835.0,1.0,0.08
TMSN,48978696,6488482.0,13.0,13.28
AKFGY,67237872,9493501.0,14.000000000000002,0.37
ISKPL,2448609219,-69155853.0,-3.0,-0.47
SOKM,421857351,25712350.0,6.0,2.99
VESBE,40915275,29094.0,0.0,0.0
GMTAS,65463385,15561606.0,24.0,6.34
PNSUT,20941636,-565260.0,-3.0,-0.3
TGSAS,29059243,-9241686.0,-32.0,-50.58
CRFSA,65585981,10540335.0,16.0,19.93
ETILR,75673808,4205647.0,6.0,0.22
SANEL,7124301,655052.0,9.0,3.2
RODRG,10933398,-2089115.0,-19.0,-3.92
MEGAP,3829569,0.0,0.0,0.0
