hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FROTO,937317264,-68172926.0,-7.000000000000001,-6.62
EMKEL,230994513,-11273721.0,-5.0,-1.72
RYGYO,80099872,9552012.0,12.0,1.65
LOGO,128921809,306188.0,0.0,0.35
KOZAL,926550195,101169815.0,11.0,2.76
ALCTL,140624463,-9550492.0,-7.000000000000001,-7.24
DIRIT,188759681,0.0,0.0,0.0
EUHOL,1568988974,0.0,0.0,0.0
MIATK,175766357,-12149691.0,-7.000000000000001,-2.29
OSTIM,58116018,-2947378.0,-5.0,-0.21
GSDDE,12682894,-32586.0,-0.0,-0.02
AVTUR,9795712,1149593.0,12.0,1.29
ORGE,70100254,-4042538.0,-6.0,-5.08
QUAGR,261944990,-3480013.0,-1.0,-0.08
TEZOL,94627908,12604709.0,13.0,2.42
KTSKR,22359618,-2624485.0,-12.0,-6.75
AGESA,35761840,-6774231.0,-19.0,-27.43
TTRAK,71980228,3133227.0,4.0,26.53
BIOEN,133138257,-2372164.0,-2.0,-0.41
MTRYO,4657722,-393772.0,-8.0,-0.54
KLGYO,187994847,33519505.0,18.0,0.9
JANTS,37946248,-2191831.0,-6.0,-1.23
ANSGR,190955606,12312703.0,6.0,6.02
EGSER,9518578,-861174.0,-9.0,-0.29
BRKO,626113171,0.0,0.0,0.0
MAALT,31609072,-6864232.0,-22.0,-153.24
SAMAT,28525019,848548.0,3.0,0.54
KNFRT,55238240,2863768.0,5.0,0.58
Z30KP,566595240,-214040050.0,-38.0,-55.86
BRMEN,89648842,0.0,0.0,0.0
DENGE,152099857,31833520.0,21.0,0.47
GEREL,102208075,-3466438.0,-3.0,-0.35
ETYAT,5765375,-669797.0,-12.0,-1.14
cvkmd,177193004,-12158210.0,-7.000000000000001,-0.85
PGSUS,1531073656,-216040753.0,-14.000000000000002,-34.72
PSGYO,397058947,22409151.0,6.0,0.11
CEMAS,1662713853,23933872.0,1.0,0.13
ADESE,286375978,31359772.0,11.0,0.32
SANKO,8218602,-1315316.0,-16.0,-3.28
ANHYT,57166313,-14004281.0,-24.0,-19.74
PNLSN,78128274,-20778358.0,-27.0,-8.6
GENIL,701160011,-42004948.0,-6.0,-8.58
ZOREN,155473074,-8865813.0,-6.0,-0.19
CMENT,236563199,0.0,0.0,0.0
BOSSA,17176002,64051.0,0.0,0.02
SRVGY,74500350,2613634.0,4.0,0.1
VANGD,138499986,-2179573.0,-2.0,-0.62
PRKAB,23977189,-5105805.0,-21.0,-6.03
ARASE,39683648,3389626.0,9.0,3.88
PRKME,18120952,-4280628.0,-24.0,-4.27
KFEIN,37701020,-101798.0,-0.0,-0.28
AGYO,6499245,991460.0,15.0,0.95
KRDMB,55414561,-6492474.0,-12.0,-2.65
GRSEL,204159412,-16758706.0,-8.0,-23.13
FONET,34647366,-852646.0,-2.0,-0.36
HATEK,87629558,-10869142.0,-12.0,-3.82
ZPLIB,901744290,268500836.0,30.0,42.95
ORMA,157813237,0.0,0.0,0.0
DGATE,77026978,-17257220.0,-22.0,-16.42
VERTU,18076901,-1696656.0,-9.0,-3.05
IDGYO,11008162,92610.0,1.0,0.03
CCOLA,278260012,-35283152.0,-13.0,-6.43
TRCAS,45573430,-1026014.0,-2.0,-0.61
BNTAS,86248664,-7224208.0,-8.0,-0.64
DESPC,24367937,-678214.0,-3.0,-1.49
KONYA,62391028,-11351355.0,-18.0,-1010.72
BAYRK,273158707,-6441065.0,-2.0,-0.51
INFO,94084921,6352190.0,7.000000000000001,0.16
SAYAS,172087360,27398991.0,16.0,6.29
MTRKS,25221552,-385523.0,-2.0,-0.3
GLYHO,106893508,-10857446.0,-10.0,-0.75
FLAP,51726427,-4450138.0,-9.0,-0.78
ODAS,193082591,17602281.0,9.0,0.46
BRLSM,90172841,-14705631.0,-16.0,-2.81
GLRYH,273374163,-25233310.0,-9.0,-0.33
PSDTC,73751588,2488528.0,3.0,4.01
ATAGY,10606157,-932937.0,-9.0,-1.05
Z30EA,5928409,546214.0,9.0,12.06
EGGUB,45157824,-8899580.0,-20.0,-14.23
ERCB,43446612,779238.0,2.0,1.38
AKSGY,53027553,-13034775.0,-25.0,-1.55
EGEEN,105272100,-13263155.0,-13.0,-1086.16
OYAYO,15808448,3433219.0,22.0,5.39
ECZYT,28186940,-4238909.0,-15.0,-27.87
SEKFK,7892539,-1133796.0,-14.000000000000002,-1.05
DAGI,39056820,117742.0,0.0,0.01
KERVN,116468991,0.0,0.0,0.0
SKTAS,36694333,3551350.0,10.0,0.5
DURDO,11123007,-990802.0,-9.0,-0.29
INDES,67691348,-7279755.0,-11.0,-0.8
YGYO,570322939,246726.0,0.0,0.0
NATEN,398454648,-11998839.0,-3.0,-1.57
SMART,26680317,-535865.0,-2.0,-0.54
KIMMR,146663013,-342932.0,-0.0,-0.03
TUKAS,171201125,-6313906.0,-4.0,-0.1
ENSRI,25159465,904016.0,4.0,0.68
PAMEL,14455745,-2782034.0,-19.0,-16.58
ZPX30,350338739,26312390.0,8.0,10.44
VAKFN,98017761,9074492.0,9.0,0.22
POLHO,136753137,8688327.0,6.0,1.2
EMNIS,255077432,0.0,0.0,0.0
BERA,46640855,168689.0,0.0,0.06
DYOBY,47514519,-7214592.0,-15.0,-2.17
TRILC,140800890,3750410.0,3.0,0.58
ECILC,43577517,-6831830.0,-16.0,-7.16
KARSN,94991124,-10695046.0,-11.0,-1.21
LINK,36561076,-9777872.0,-27.0,-147.25
MERCN,141152747,-9245179.0,-7.000000000000001,-1.22
AKGRT,61389637,10790096.0,18.0,1.13
YESIL,26789242,2368202.0,9.0,0.12
HDFGS,102918710,-7385326.0,-7.000000000000001,-0.09
ELITE,64794291,-11255601.0,-17.0,-6.74
Z30KE,383252375,34922696.0,9.0,9.1
INTEM,16172986,-3431615.0,-21.0,-41.19
MAGEN,293157854,19221650.0,7.000000000000001,2.21
CLEBI,616713908,-115814503.0,-19.0,-381.38
AKMGY,8288187,-736230.0,-9.0,-17.3
YONGA,128345496,0.0,0.0,0.0
HURGZ,100271143,-13769328.0,-14.000000000000002,-0.94
AKSUE,20670893,-7705047.0,-37.0,-7.2
EGPRO,29915565,-7924273.0,-26.0,-5.65
TMPOL,17713183,-3517998.0,-20.0,-15.13
DOKTA,14774372,-2056078.0,-14.000000000000002,-2.92
BASGZ,62171965,9528783.0,15.0,5.5
ADEL,167169213,10956201.0,7.000000000000001,2.12
PETUN,13697691,-1149518.0,-8.0,-0.78
BEYAZ,25930181,-43782.0,-0.0,-0.04
ISSEN,15295045,-979422.0,-6.0,-0.5
PCILT,53271670,5414052.0,10.0,1.32
ULUFA,74260776,11541496.0,16.0,2.2
AFYON,39866136,-4136719.0,-10.0,-1.39
KOZAA,293153935,29808251.0,10.0,8.51
EGEPO,35879303,-6210622.0,-17.0,-1.11
EKIZ,118875282,0.0,0.0,0.0
BRISA,22757316,-4916796.0,-22.0,-16.49
KORDS,45282610,-3932445.0,-9.0,-5.05
BRSAN,118138928,-4970274.0,-4.0,-14.78
ENKAI,1096950078,177817968.0,16.0,10.52
ISYAT,12582465,-1076763.0,-9.0,-0.67
KAREL,46465749,-6938080.0,-15.0,-1.29
IZFAS,543495270,-95808990.0,-18.0,-18.56
SEKUR,16722508,-996600.0,-6.0,-0.91
KUTPO,118957730,7858008.0,7.000000000000001,5.94
EUYO,7542921,2072051.0,27.0,2.68
MGROS,519805150,-55693213.0,-11.0,-54.77
MMCAS,130286611,0.0,0.0,0.0
AYGAZ,90703592,1057937.0,1.0,1.5
MERIT,34173393,3063473.0,9.0,1.1
LRSHO,211601988,24542576.0,12.0,0.44
TBORG,18796058,-2818398.0,-15.0,-26.37
DERHL,1370695982,-65151246.0,-5.0,-5.49
ORCAY,7196417,-1570145.0,-22.0,-1.74
FRIGO,98993601,-3213517.0,-3.0,-0.23
TLMAN,28490230,-4267682.0,-15.0,-12.95
TTKOM,834320720,19505031.0,2.0,1.41
SNKRN,683704821,0.0,0.0,0.0
EDIP,116413446,24800561.0,21.0,7.8
RYSAS,63166775,2251918.0,4.0,0.52
IHLAS,201498585,756118.0,0.0,0.01
PAPIL,424419101,-29363799.0,-7.000000000000001,-2.15
MEDTR,26127375,-3827354.0,-15.0,-4.26
ARENA,150482024,-1617524.0,-1.0,-0.43
GOODY,99798236,7221244.0,7.000000000000001,1.23
EPLAS,64128188,-3004009.0,-5.0,-0.28
GENTS,150444245,-27152334.0,-18.0,-4.17
NETAS,45800140,-14683086.0,-32.0,-17.17
ARSAN,55434360,4864520.0,9.0,1.93
HLGYO,107333261,-4096215.0,-4.0,-0.1
TCELL,2393812135,-199793624.0,-8.0,-8.23
OTTO,39227590,-2506675.0,-6.0,-24.3
ANELE,23972122,-706971.0,-3.0,-0.47
EUKYO,11212212,3064090.0,27.0,2.97
YGGYO,36159048,15170266.0,42.0,32.19
DAPGM,237611260,-15958063.0,-7.000000000000001,-0.66
AYEN,11735129,-1246056.0,-11.0,-2.68
AYCES,17418338,-2890763.0,-17.0,-71.61
PKART,22157538,-5001513.0,-23.0,-15.33
KLSYN,27329759,-1034103.0,-4.0,-0.2
IHEVA,10785537,-1069015.0,-10.0,-0.21
GUBRF,1032064893,-26273687.0,-3.0,-7.11
DGGYO,10038228,-2553794.0,-25.0,-8.46
DZGYO,89826003,11823297.0,13.0,0.81
ULKER,621782796,-85426362.0,-14.000000000000002,-15.56
NTGAZ,80423140,-4445817.0,-6.0,-0.51
CRDFA,44890631,-1463288.0,-3.0,-0.39
BSOKE,376316889,39785637.0,11.0,2.03
VBTYZ,38834783,5556954.0,14.000000000000002,2.72
YEOTK,110625775,-10360289.0,-9.0,-3.82
BANVT,86565886,-19661615.0,-23.0,-50.35
AVOD,38007582,5672055.0,15.0,0.43
PAGYO,58384587,-9050943.0,-16.0,-11.05
DAGHL,108211026,12301579.0,11.0,13.0
ALARK,321923624,-25466447.0,-8.0,-6.75
ICBCT,91040408,706238.0,1.0,0.12
ARZUM,65687593,5245766.0,8.0,0.32
NUGYO,30803500,1367587.0,4.0,0.32
IZMDC,41375427,4913814.0,12.0,0.61
GLBMD,7399718,153090.0,2.0,0.22
MAVI,220735338,-12406291.0,-6.0,-1.94
OYYAT,43928885,3579693.0,8.0,2.52
PRZMA,8628785,2569851.0,30.0,3.79
DERIM,18349942,1318360.0,7.000000000000001,2.72
MNDRS,57706543,429160.0,1.0,0.08
IHGZT,48758130,7531117.0,15.0,0.21
AVGYO,5107067,415956.0,8.0,0.72
GWIND,241784901,-42028536.0,-17.0,-3.96
MPARK,120766766,-20899252.0,-17.0,-59.29
ARDYZ,100299441,-3702245.0,-4.0,-1.11
HEDEF,25937082,1189364.0,5.0,0.34
COSMO,11163873,-1632686.0,-15.0,-15.32
PEKGY,132703612,-43513220.0,-33.0,-0.47
KONTR,661288917,33908598.0,5.0,1.44
ESCAR,95518879,-10955775.0,-11.0,-8.81
OSMEN,28037617,-446134.0,-2.0,-0.13
IHYAY,41404060,870344.0,2.0,0.04
TDGYO,45740664,-7426083.0,-16.0,-2.44
ANGEN,36721799,1276380.0,3.0,0.38
SNPAM,161254542,0.0,0.0,0.0
EDATA,43920380,-1465089.0,-3.0,-0.15
DESA,128964945,-450018.0,-0.0,-0.04
PENTA,76770320,-4145911.0,-5.0,-0.8
SNGYO,134804417,-14803036.0,-11.0,-0.41
GRNYO,14153053,-1739826.0,-12.0,-1.06
GLDTR,105811234,39675984.0,37.0,131.57
BAKAB,12134167,-776899.0,-6.0,-2.02
ISBTR,451873902,0.0,0.0,0.0
TOASO,1751090696,123560087.0,7.000000000000001,14.47
BURVA,14427662,-1113947.0,-8.0,-8.1
KRVGD,36349109,-5725846.0,-16.0,-0.32
AEFES,912539779,-58173686.0,-6.0,-9.89
SELVA,28537397,519605.0,2.0,0.03
INVES,22367159,832362.0,4.0,8.19
ZGOLD,115173256,8834179.0,8.0,32.49
AGHOL,109038080,9473708.0,9.0,24.72
NIBAS,78741657,-1923225.0,-2.0,-0.46
INVEO,333634192,21634158.0,6.0,0.49
AKYHO,13584964,-83346.0,-1.0,-0.02
KRDMA,210442340,17844536.0,8.0,3.59
GOZDE,34542687,-2150354.0,-6.0,-1.19
KRSTL,68090328,7910352.0,12.0,0.84
TAVHL,629387542,-80205437.0,-13.0,-28.99
KATMR,192637845,-11834816.0,-6.0,-0.1
KONKA,25842676,-6337790.0,-25.0,-8.14
OZKGY,60824505,-1917705.0,-3.0,-0.33
DGNMO,20648826,-302559.0,-1.0,-0.1
VKFYO,7445973,-950510.0,-13.0,-2.2
USAK,440616431,-33124103.0,-8.0,-0.44
GARFA,34960348,-5044608.0,-14.000000000000002,-3.66
YAPRK,199819459,-11425270.0,-6.0,-17.45
AKSEN,136499425,-12123496.0,-9.0,-3.04
YAYLA,30341575,-2491750.0,-8.0,-1.92
SANFM,183860736,-33574783.0,-18.0,-4.29
VAKKO,38151307,5637441.0,15.0,8.96
BFREN,65966717,-6059333.0,-9.0,-16.29
SNICA,29223367,-415711.0,-1.0,-0.06
RALYH,182514542,-14318647.0,-8.0,-10.44
GLCVY,52335232,4193457.0,8.0,4.94
SMRTG,59072945,-4881498.0,-8.0,-2.51
GEDIK,11303185,-392976.0,-3.0,-0.28
PINSU,9684362,-3666709.0,-38.0,-2.02
DOAS,365566475,-44279639.0,-12.0,-23.36
ISDMR,68779170,-9281643.0,-13.0,-4.8
DEVA,32206450,-7414896.0,-23.0,-13.22
GSRAY,186448185,-28691343.0,-15.0,-0.31
OYAKC,540366433,7043186.0,1.0,0.3
ISBIR,239816298,0.0,0.0,0.0
TURSG,117328383,-9841850.0,-8.0,-1.46
KAPLM,128636112,-41166405.0,-32.0,-76.46
SELGD,17059034,2186738.0,13.0,6.81
ZPBDL,259966386,-5768909.0,-2.0,-3.32
FENER,438726415,-2750346.0,-1.0,-0.36
GESAN,183740723,9616330.0,5.0,2.46
BIZIM,13831292,-3418033.0,-25.0,-6.47
VESTL,472238257,-120819445.0,-26.0,-10.15
KRGYO,115593723,1495816.0,1.0,0.18
OTKAR,146804721,-18534624.0,-13.0,-53.18
GOLTS,46909026,-7533924.0,-16.0,-58.67
RTALB,74529084,-3745263.0,-5.0,-0.15
FADE,13506971,-1698038.0,-13.0,-1.77
MANAS,54966121,982582.0,2.0,0.11
BLCYT,31519427,-6919245.0,-22.0,-3.6
OYLUM,14598889,4681040.0,32.0,2.39
ruzye,85301502,-12814553.0,-15.0,-1.41
ALKIM,39493897,-3631773.0,-9.0,-1.36
TSGYO,25131767,-1222396.0,-5.0,-0.32
TMSN,61989881,-608777.0,-1.0,-0.9
AKFGY,105536513,10052851.0,10.0,0.21
ISKPL,52549597,3998916.0,8.0,2.15
SOKM,220872710,3818949.0,2.0,0.63
VESBE,191586917,-38070054.0,-20.0,-2.17
GMTAS,74762512,4920501.0,7.000000000000001,1.11
PNSUT,16409705,-2136571.0,-13.0,-1.2
TGSAS,17477190,-791196.0,-5.0,-3.26
CRFSA,22383682,2956673.0,13.0,10.65
ETILR,59017268,-174990.0,-0.0,-0.03
SANEL,7978328,-721775.0,-9.0,-2.28
RODRG,6856163,-1141611.0,-17.0,-2.74
MEGAP,323619499,0.0,0.0,0.0
FMIZP,27065994,-563451.0,-2.0,-6.34
RNPOL,19509315,1901044.0,10.0,3.23
ZRGYO,149983040,-1193031.0,-1.0,-0.22
BUCIM,60151929,-5664437.0,-9.0,-0.71
IEYHO,90401410,3697838.0,4.0,0.55
TSKB,259957653,-24002880.0,-9.0,-1.05
ALKA,131073137,8582737.0,7.000000000000001,0.48
BALAT,309710790,0.0,0.0,0.0
CEOEM,41216395,-2859195.0,-7.000000000000001,-2.06
ALCAR,34694438,-257028.0,-1.0,-7.35
UFUK,99649186,-56799733.0,-56.99999999999999,-504.18
ESEN,369385466,167341688.0,45.0,24.31
KARYE,94709629,1037607.0,1.0,0.31
MRSHL,21479243,-2342633.0,-11.0,-159.44
AKCNS,45426885,-7671749.0,-17.0,-26.26
METRO,36900010,6651879.0,18.0,0.48
ATLAS,7702513,834409.0,11.0,0.56
DOHOL,242715043,32408868.0,13.0,2.01
TRGYO,160414244,-5974250.0,-4.0,-2.35
ISMEN,197303544,-20240805.0,-10.0,-3.61
FORMT,376541194,3933151.0,1.0,0.04
OZRDN,7194855,-1152434.0,-16.0,-1.27
DARDL,119210598,7604932.0,6.0,0.11
CUSAN,15043233,-2563591.0,-17.0,-3.41
IHAAS,129196844,6690508.0,5.0,1.2
KGYO,33841208,2576558.0,8.0,0.28
KRTEK,18343922,-2612625.0,-14.000000000000002,-3.98
PARSN,23157292,-3975964.0,-17.0,-13.9
PENGD,34245199,-3218766.0,-9.0,-0.76
BIMAS,2073395135,193151501.0,9.0,43.83
VKING,13038376,4383510.0,34.0,9.76
CANTE,125507180,-8133075.0,-6.0,-0.11
CASA,342726308,0.0,0.0,0.0
KENT,360672474,0.0,0.0,0.0
DNISI,35280177,-547076.0,-2.0,-0.32
PETKM,464573108,-8292480.0,-2.0,-0.31
SEYKM,6776865,-473130.0,-7.000000000000001,-0.21
AYES,98297978,0.0,0.0,0.0
ZPT10,6608899,2524377.0,38.0,29.85
MNDTR,35513842,742697.0,2.0,0.12
CELHA,15719429,-1177196.0,-7.000000000000001,-1.5
MARTI,220746659,25690162.0,12.0,0.37
KSTUR,772149952,0.0,0.0,0.0
BRYAT,82769821,-6228794.0,-8.0,-148.81
NUHCM,36928144,-4530154.0,-12.0,-29.28
ATSYH,220802994,0.0,0.0,0.0
ACSEL,17035935,597014.0,4.0,3.73
TEKTU,107608463,31670024.0,28.999999999999996,1.46
YUNSA,12717670,-2449286.0,-19.0,-1.04
ASUZU,70945408,-5520093.0,-8.0,-4.76
BRKSN,8309826,-1086535.0,-13.0,-2.93
YYAPI,46557121,8818369.0,19.0,0.26
CEMTS,144329924,-13452524.0,-9.0,-1.08
BASCM,92884989,0.0,0.0,0.0
ULUSE,12976056,507915.0,4.0,4.89
GSDHO,45747811,6060557.0,13.0,0.55
POLTK,40022328,-353538.0,-1.0,-54.42
BMSCH,10181510,323708.0,3.0,0.35
YBTAS,493374048,0.0,0.0,0.0
MERKO,43747475,3628500.0,8.0,1.22
TUCLK,19370018,2113993.0,11.0,0.99
AKENR,297589466,38021687.0,13.0,1.57
MARKA,35510334,-444865.0,-1.0,-0.66
barma,18983073,-3929209.0,-21.0,-3.61
alfas,111878824,11536294.0,10.0,4.89
goknr,106611233,11466259.0,11.0,2.74
eksun,86706107,2183431.0,3.0,0.14
lider,91018540,-24140332.0,-27.0,-58.36
lidfa,174095575,11909952.0,7.000000000000001,0.24
kayse,50915248,-2707852.0,-5.0,-1.04
pehol,514143213,4499548.0,1.0,0.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,277153284,63353595.0,23.0,12.54
AKSEN,136499425,-12123496.0,-9.0,-3.04
AHGAZ,352260286,-3148673.0,-1.0,-0.23
MOGAN,93489005,3010419.0,3.0,0.28
SMRTG,59072945,-4881498.0,-8.0,-2.51
CWENE,60263521,1677679.0,3.0,0.45
ZOREN,155473074,-8865813.0,-6.0,-0.19
MAGEN,293157854,19221650.0,7.000000000000001,2.21
ENERY,654173045,-37884271.0,-6.0,-0.31
AYDEM,93871901,7101421.0,8.0,1.3
ALFAS,111878824,11536294.0,10.0,4.89
AKFYE,67266663,-16806908.0,-25.0,-4.06
GWIND,241784901,-42028536.0,-17.0,-3.96
ARASE,39683648,3389626.0,9.0,3.88
CANTE,125507180,-8133075.0,-6.0,-0.11
IZENR,197683805,-12308777.0,-6.0,-0.39
ODAS,193082591,17602281.0,9.0,0.46
BIOEN,133138257,-2372164.0,-2.0,-0.41
AKENR,297589466,38021687.0,13.0,1.57
AYEN,11735129,-1246056.0,-11.0,-2.68
TATEN,145842901,2937982.0,2.0,0.84
NATEN,398454648,-11998839.0,-3.0,-1.57
ESEN,369385466,167341688.0,45.0,24.31
NTGAZ,80423140,-4445817.0,-6.0,-0.51
HUNER,57746735,-1303450.0,-2.0,-0.08
PAMEL,14455745,-2782034.0,-19.0,-16.58
CONSE,81510411,8777669.0,11.0,0.34
ZEDUR,92733629,10563336.0,11.0,0.99
KARYE,94709629,1037607.0,1.0,0.31
AKSUE,20670893,-7705047.0,-37.0,-7.2
CATES,79917616,-3996895.0,-5.0,-1.58
ENTRA,281323646,24196948.0,9.0,0.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3650211264,-168317763.0,-5.0,-7.1
THYAO,11130088088,-849767784.0,-8.0,-21.57
BIMAS,2073395135,193151501.0,9.0,43.83
FROTO,937317264,-68172926.0,-7.000000000000001,-6.62
TUPRS,1423082375,-118307504.0,-8.0,-10.76
ASELS,3608430179,34123288.0,1.0,1.26
ENKAI,1096950078,177817968.0,16.0,10.52
SASA,2665376098,612032892.0,23.0,0.83
TCELL,2393812135,-199793624.0,-8.0,-8.23
CCOLA,278260012,-35283152.0,-13.0,-6.43
SAHOL,1280365956,17383798.0,1.0,1.06
EREGL,2771988253,-137592527.0,-5.0,-1.22
TTKOM,834320720,19505031.0,2.0,1.41
AEFES,912539779,-58173686.0,-6.0,-9.89
SISE,533391732,-9567610.0,-2.0,-0.64
TOASO,1751090696,123560087.0,7.000000000000001,14.47
ARCLK,237856350,-2797197.0,-1.0,-1.36
PGSUS,1531073656,-216040753.0,-14.000000000000002,-34.72
AGHOL,109038080,9473708.0,9.0,24.72
MGROS,519805150,-55693213.0,-11.0,-54.77
TAVHL,629387542,-80205437.0,-13.0,-28.99
OYAKC,540366433,7043186.0,1.0,0.3
ASTOR,906633276,-205947778.0,-23.0,-21.96
ENJSA,277153284,63353595.0,23.0,12.54
TTRAK,71980228,3133227.0,4.0,26.53
KOZAL,926550195,101169815.0,11.0,2.76
TURSG,117328383,-9841850.0,-8.0,-1.46
OTKAR,146804721,-18534624.0,-13.0,-53.18
PETKM,464573108,-8292480.0,-2.0,-0.31
BRSAN,118138928,-4970274.0,-4.0,-14.78
ULKER,621782796,-85426362.0,-14.000000000000002,-15.56
BRYAT,82769821,-6228794.0,-8.0,-148.81
ISMEN,197303544,-20240805.0,-10.0,-3.61
GUBRF,1032064893,-26273687.0,-3.0,-7.11
AKSEN,136499425,-12123496.0,-9.0,-3.04
TABGD,117199069,-7493721.0,-6.0,-11.12
DOAS,365566475,-44279639.0,-12.0,-23.36
MAVI,220735338,-12406291.0,-6.0,-1.94
EKGYO,2740222266,422749610.0,15.0,2.24
ALARK,321923624,-25466447.0,-8.0,-6.75
DOHOL,242715043,32408868.0,13.0,2.01
EGEEN,105272100,-13263155.0,-13.0,-1086.16
AKSA,158090161,6546781.0,4.0,0.41
KONYA,62391028,-11351355.0,-18.0,-1010.72
ECILC,43577517,-6831830.0,-16.0,-7.16
SOKM,220872710,3818949.0,2.0,0.63
TSKB,259957653,-24002880.0,-9.0,-1.05
KONTR,661288917,33908598.0,5.0,1.44
CIMSA,404587132,-74334661.0,-18.0,-9.77
REEDR,249096530,1496937.0,1.0,0.07
VESBE,191586917,-38070054.0,-20.0,-2.17
HEKTS,381911536,-33022998.0,-9.0,-0.28
KCAER,87728237,4087526.0,5.0,0.65
SMRTG,59072945,-4881498.0,-8.0,-2.51
BTCIM,620062920,36275992.0,6.0,0.28
MIATK,175766357,-12149691.0,-7.000000000000001,-2.29
CWENE,60263521,1677679.0,3.0,0.45
KRDMD,1254989186,-129163317.0,-10.0,-2.45
ZOREN,155473074,-8865813.0,-6.0,-0.19
ENERY,654173045,-37884271.0,-6.0,-0.31
AGROT,196686212,2106997.0,1.0,0.09
BFREN,65966717,-6059333.0,-9.0,-16.29
VESTL,472238257,-120819445.0,-26.0,-10.15
ALFAS,111878824,11536294.0,10.0,4.89
AKFYE,67266663,-16806908.0,-25.0,-4.06
ECZYT,28186940,-4238909.0,-15.0,-27.87
KLSER,34278323,2473028.0,7.000000000000001,2.11
KOZAA,293153935,29808251.0,10.0,8.51
GESAN,183740723,9616330.0,5.0,2.46
EUPWR,137835297,-6236851.0,-5.0,-1.26
TKFEN,408601375,-36787364.0,-9.0,-11.05
BINHO,324298426,-7471620.0,-2.0,-6.5
YEOTK,110625775,-10360289.0,-9.0,-3.82
KAYSE,50915248,-2707852.0,-5.0,-1.04
OBAMS,531792996,-24950174.0,-5.0,-3.41
ISGYO,96695298,-26140.0,-0.0,-0.0
SDTTR,104443022,10420398.0,10.0,18.4
TMSN,61989881,-608777.0,-1.0,-0.9
CANTE,125507180,-8133075.0,-6.0,-0.11
IZENR,197683805,-12308777.0,-6.0,-0.39
YYLGD,141755063,10952636.0,8.0,0.79
TUKAS,171201125,-6313906.0,-4.0,-0.1
ODAS,193082591,17602281.0,9.0,0.46
EUREN,793019888,46486005.0,6.0,0.36
BERA,46640855,168689.0,0.0,0.06
AKFGY,105536513,10052851.0,10.0,0.21
GOLTS,46909026,-7533924.0,-16.0,-58.67
QUAGR,261944990,-3480013.0,-1.0,-0.08
KTLEV,371111387,-70711816.0,-19.0,-17.68
ARDYZ,100299441,-3702245.0,-4.0,-1.11
PEKGY,132703612,-43513220.0,-33.0,-0.47
LMKDC,107769504,3669645.0,3.0,0.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,33014971,-622308.0,-2.0,-1.02
ZPX30,350338739,26312390.0,8.0,10.44
ZELOT,7894155,150.0,0.0,0.0
APX30,7237573,-823670.0,-11.0,-2.94
APLIB,6027051,-428724.0,-7.000000000000001,-2.34
ZSR25,3274610,-297094.0,-9.0,-2.94
APBDL,6097611,660793.0,11.0,2.48
Z30EA,5928409,546214.0,9.0,12.06
ZPLIB,901744290,268500836.0,30.0,42.95
ZTM25,20389013,363923.0,2.0,2.15
ZPBDL,259966386,-5768909.0,-2.0,-3.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,261154383,-17881988.0,-7.000000000000001,-16.94
ISFIN,39214894,-2443291.0,-6.0,-0.78
VAKFN,98017761,9074492.0,9.0,0.22
GARFA,34960348,-5044608.0,-14.000000000000002,-3.66
ULUFA,74260776,11541496.0,16.0,2.2
LIDFA,174095575,11909952.0,7.000000000000001,0.24
CRDFA,44890631,-1463288.0,-3.0,-0.39
SEKFK,7892539,-1133796.0,-14.000000000000002,-1.05
TURSG,117328383,-9841850.0,-8.0,-1.46
ANSGR,190955606,12312703.0,6.0,6.02
raysg,139481701,310714.0,0.0,0.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,45426885,-7671749.0,-17.0,-26.26
bieny,162300088,2571399.0,2.0,0.7
bobet,356927278,-31157716.0,-9.0,-2.46
bsoke,376316889,39785637.0,11.0,2.03
btcim,620062920,36275992.0,6.0,0.28
bucim,60151929,-5664437.0,-9.0,-0.71
cimsa,404587132,-74334661.0,-18.0,-9.77
cmbtn,50766964,-11230526.0,-22.0,-507.66
dogub,7415112,-607832.0,-8.0,-1.41
egser,9518578,-861174.0,-9.0,-0.29
golts,46909026,-7533924.0,-16.0,-58.67
klkim,63049202,3230697.0,5.0,1.51
klser,34278323,2473028.0,7.000000000000001,2.11
konya,62391028,-11351355.0,-18.0,-1010.72
kutpo,118957730,7858008.0,7.000000000000001,5.94
lmkdc,107769504,3669645.0,3.0,0.91
marbl,132262903,5388535.0,4.0,0.61
nibas,78741657,-1923225.0,-2.0,-0.46
nuhcm,36928144,-4530154.0,-12.0,-29.28
oyakc,540366433,7043186.0,1.0,0.3
Quagr,261944990,-3480013.0,-1.0,-0.08
usak,440616431,-33124103.0,-8.0,-0.44
afyon,39866136,-4136719.0,-10.0,-1.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKYHO,13584964,-83346.0,-1.0,-0.02
PSDTC,73751588,2488528.0,3.0,4.01
BOSSA,17176002,64051.0,0.0,0.02
