hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SISE,1347094299,201222438.0,15.0,5.78
EKGYO,2742486961,463726961.0,17.0,3.45
SOKE,12795713,3272891.0,26.0,2.67
KLKIM,65272758,20173008.0,31.0,10.46
MEPET,4994523,-595822.0,-12.0,-1.76
BJKAS,99587731,12636779.0,13.0,0.2
TUREX,108590413,-4660696.0,-4.0,-0.31
ALGYO,203110123,-11426544.0,-6.0,-1.73
GMSTR,1495032935,-132481064.0,-9.0,-55.53
KUYAS,880164091,-144854458.0,-16.0,-8.97
ISGYO,34552089,1708234.0,5.0,1.04
SELEC,87818460,20002448.0,23.0,16.19
KRONT,26714038,7006439.0,26.0,3.4
USDTR,11402217,81450.0,1.0,28.5
ISFIN,26252122,-9648071.0,-37.0,-7.12
BAGFS,35055855,4654268.0,13.0,3.55
SARKY,107030890,1820521.0,2.0,0.29
ASTOR,4316731309,72684087.0,2.0,1.94
BTCIM,397427554,-10321099.0,-3.0,-0.11
LKMNH,74584743,7751839.0,10.0,1.88
ERBOS,6725698,-2349250.0,-35.0,-62.89
RAYSG,71785948,-10207745.0,-14.000000000000002,-31.94
DMSAS,35549747,10718050.0,30.0,3.84
KZBGY,62404619,10168945.0,16.0,1.66
YATAS,61895308,-7419906.0,-12.0,-4.62
DOCO,45964248,-13461005.0,-28.999999999999996,-2972.18
ESCOM,110013344,31582971.0,28.999999999999996,0.96
OZSUB,12090731,-264143.0,-2.0,-0.4
KLMSN,114941651,3348596.0,3.0,0.92
SUMAS,1224510,0.0,0.0,0.0
KARTN,17110876,-3453779.0,-20.0,-15.97
trenj,730647123,111684417.0,15.0,14.38
SAFKR,357063812,-58754008.0,-16.0,-4.68
HTTBT,30402344,-1993154.0,-7.000000000000001,-2.76
SONME,14686731,1050015.0,7.000000000000001,10.62
FROTO,914116773,78300162.0,9.0,8.12
EMKEL,437696773,-20834432.0,-5.0,-2.81
RYGYO,35324635,816721.0,2.0,0.48
LOGO,41122067,-5235848.0,-13.0,-19.74
trmet,1754024471,64173553.0,4.0,4.08
ALCTL,34824614,7840326.0,23.0,23.58
DIRIT,3621219,0.0,0.0,0.0
EUHOL,8336719,0.0,0.0,0.0
MIATK,402312009,-34336814.0,-9.0,-3.19
OSTIM,67487083,-18165456.0,-27.0,-0.84
GSDDE,15299991,1315666.0,9.0,0.82
AVTUR,3504971,-814456.0,-23.0,-3.57
ORGE,40167335,602878.0,2.0,1.0
QUAGR,208550683,7220748.0,3.0,0.1
TEZOL,23042055,892268.0,4.0,0.47
KTSKR,122000023,-24959395.0,-20.0,-18.7
AGESA,54540667,-1311040.0,-2.0,-5.36
TTRAK,68797182,23376684.0,34.0,177.52
BIOEN,39927749,-6426532.0,-16.0,-2.97
MTRYO,14333499,2203337.0,15.0,1.35
KLGYO,64438880,8296721.0,13.0,0.79
JANTS,51225486,866045.0,2.0,0.32
ANSGR,102023387,10794103.0,11.0,2.49
EGSER,7212211,117269.0,2.0,0.05
BRKO,8094909,0.0,0.0,0.0
MAALT,24401992,-424428.0,-2.0,-16.64
SAMAT,7478639,621044.0,8.0,0.49
KNFRT,126369256,13635037.0,11.0,1.21
Z30KP,91770379,9555791.0,10.0,18.61
BRMEN,992403,0.0,0.0,0.0
DENGE,32434551,-2150550.0,-7.000000000000001,-0.22
GEREL,64565103,-8764696.0,-14.000000000000002,-2.52
ETYAT,7448478,1756199.0,24.0,5.53
cvkmd,502621833,-15005319.0,-3.0,-0.79
PGSUS,2249734804,-130017935.0,-6.0,-11.93
PSGYO,539705354,64907530.0,12.0,0.31
CEMAS,72367774,-12688814.0,-18.0,-0.73
ADESE,564041201,84781070.0,15.0,0.25
SANKO,6174853,-806337.0,-13.0,-2.71
ANHYT,110055691,14142247.0,13.0,13.42
PNLSN,17368055,3511775.0,20.0,7.73
GENIL,150146359,32295924.0,22.0,38.27
ZOREN,77644073,4194223.0,5.0,0.16
CMENT,1737164,0.0,0.0,0.0
BOSSA,6905129,643823.0,9.0,0.6
SRVGY,97694922,-1315178.0,-1.0,-0.04
VANGD,11320450,406882.0,4.0,1.49
PRKAB,16801118,131424.0,1.0,0.24
ARASE,34332183,9183221.0,27.0,17.99
PRKME,64861472,-1949558.0,-3.0,-0.54
KFEIN,29135710,6344527.0,22.0,1.85
AGYO,1033104,358353.0,35.0,2.48
KRDMB,12058617,-990917.0,-8.0,-1.93
GRSEL,124471861,26299828.0,21.0,68.49
FONET,71159912,1552776.0,2.0,0.06
HATEK,34820840,-8610473.0,-25.0,-3.71
ZPLIB,209078047,3692400.0,2.0,3.39
ORMA,895585,0.0,0.0,0.0
DGATE,23969527,2836944.0,12.0,7.14
VERTU,222632589,32208734.0,14.000000000000002,6.27
IDGYO,19001583,-1398894.0,-7.000000000000001,-0.27
CCOLA,151859519,-16233587.0,-11.0,-6.35
TRCAS,57957520,1387920.0,2.0,1.02
BNTAS,14938855,417765.0,3.0,0.18
DESPC,13311846,-2297199.0,-17.0,-7.55
KONYA,37335608,-1675615.0,-4.0,-203.72
BAYRK,39308054,-1054370.0,-3.0,-0.6
INFO,60670634,-5729458.0,-9.0,-0.33
SAYAS,19177171,-482451.0,-3.0,-0.99
MTRKS,21578131,-168599.0,-1.0,-0.17
GLYHO,158062692,8313827.0,5.0,0.63
FLAP,4545144,-1232120.0,-27.0,-2.43
ODAS,114131774,14140433.0,12.0,0.66
BRLSM,15745659,146299.0,1.0,0.13
GLRYH,18154598,-168431.0,-1.0,-0.04
PSDTC,8103146,-1454464.0,-18.0,-25.75
ATAGY,6616107,2262885.0,34.0,4.93
Z30EA,1723087,3006.0,0.0,0.26
EGGUB,34632168,-2931399.0,-8.0,-8.07
ERCB,388153833,1860087.0,0.0,0.38
AKSGY,7320452,-1283493.0,-18.0,-1.31
EGEEN,96088378,10349358.0,11.0,789.85
OYAYO,11353715,-2114934.0,-19.0,-10.17
ECZYT,137867068,-25537149.0,-19.0,-55.11
SEKFK,2442905,-794526.0,-33.0,-2.59
DAGI,33486616,2045036.0,6.0,0.48
KERVN,1740786,0.0,0.0,0.0
SKTAS,33729958,-561476.0,-2.0,-0.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,10944296,-2387952.0,-22.0,-0.55
tatgd,8931182,-1116247.0,-12.0,-1.54
odas,114131774,14140433.0,12.0,0.66
cwene,1468870484,-73066906.0,-5.0,-1.47
uluun,20047029,1287406.0,6.0,0.41
AYDEM,27885665,-2307811.0,-8.0,-1.64
conse,16005655,158670.0,1.0,0.03
ASELS,7646815268,568233074.0,7.000000000000001,16.75
TUPRS,2536623509,288454726.0,11.0,21.22
KCHOL,7437849367,1787077732.0,24.0,40.94
ARCLK,378622500,61001270.0,16.0,17.12
EREGL,2483351959,126466203.0,5.0,1.23
KRDMD,710268144,-48547710.0,-7.000000000000001,-1.84
SAHOL,4258207776,1042537297.0,24.0,20.48
SASA,7593372105,1006946617.0,13.0,0.37
ENJSA,248629460,30234064.0,12.0,10.84
AKSA,176585126,-12132214.0,-7.000000000000001,-0.68
HEKTS,937182333,242867545.0,26.0,0.81
TKFEN,323542701,97314415.0,30.0,21.77
SISE,1347094299,201222438.0,15.0,5.78
EKGYO,2742486961,463726961.0,17.0,3.45
SOKE,12795713,3272891.0,26.0,2.67
KLKIM,65272758,20173008.0,31.0,10.46
MEPET,4994523,-595822.0,-12.0,-1.76
BJKAS,99587731,12636779.0,13.0,0.2
TUREX,108590413,-4660696.0,-4.0,-0.31
ALGYO,203110123,-11426544.0,-6.0,-1.73
GMSTR,1495032935,-132481064.0,-9.0,-55.53
KUYAS,880164091,-144854458.0,-16.0,-8.97
ISGYO,34552089,1708234.0,5.0,1.04
SELEC,87818460,20002448.0,23.0,16.19
KRONT,26714038,7006439.0,26.0,3.4
USDTR,11402217,81450.0,1.0,28.5
ISFIN,26252122,-9648071.0,-37.0,-7.12
BAGFS,35055855,4654268.0,13.0,3.55
SARKY,107030890,1820521.0,2.0,0.29
ASTOR,4316731309,72684087.0,2.0,1.94
BTCIM,397427554,-10321099.0,-3.0,-0.11
LKMNH,74584743,7751839.0,10.0,1.88
ERBOS,6725698,-2349250.0,-35.0,-62.89
RAYSG,71785948,-10207745.0,-14.000000000000002,-31.94
DMSAS,35549747,10718050.0,30.0,3.84
KZBGY,62404619,10168945.0,16.0,1.66
YATAS,61895308,-7419906.0,-12.0,-4.62
DOCO,45964248,-13461005.0,-28.999999999999996,-2972.18
ESCOM,110013344,31582971.0,28.999999999999996,0.96
OZSUB,12090731,-264143.0,-2.0,-0.4
KLMSN,114941651,3348596.0,3.0,0.92
SUMAS,1224510,0.0,0.0,0.0
KARTN,17110876,-3453779.0,-20.0,-15.97
trenj,730647123,111684417.0,15.0,14.38
SAFKR,357063812,-58754008.0,-16.0,-4.68
HTTBT,30402344,-1993154.0,-7.000000000000001,-2.76
SONME,14686731,1050015.0,7.000000000000001,10.62
FROTO,914116773,78300162.0,9.0,8.12
EMKEL,437696773,-20834432.0,-5.0,-2.81
RYGYO,35324635,816721.0,2.0,0.48
LOGO,41122067,-5235848.0,-13.0,-19.74
trmet,1754024471,64173553.0,4.0,4.08
ALCTL,34824614,7840326.0,23.0,23.58
DIRIT,3621219,0.0,0.0,0.0
EUHOL,8336719,0.0,0.0,0.0
MIATK,402312009,-34336814.0,-9.0,-3.19
OSTIM,67487083,-18165456.0,-27.0,-0.84
GSDDE,15299991,1315666.0,9.0,0.82
AVTUR,3504971,-814456.0,-23.0,-3.57
ORGE,40167335,602878.0,2.0,1.0
QUAGR,208550683,7220748.0,3.0,0.1
TEZOL,23042055,892268.0,4.0,0.47
KTSKR,122000023,-24959395.0,-20.0,-18.7
AGESA,54540667,-1311040.0,-2.0,-5.36
TTRAK,68797182,23376684.0,34.0,177.52
BIOEN,39927749,-6426532.0,-16.0,-2.97
MTRYO,14333499,2203337.0,15.0,1.35
KLGYO,64438880,8296721.0,13.0,0.79
JANTS,51225486,866045.0,2.0,0.32
ANSGR,102023387,10794103.0,11.0,2.49
EGSER,7212211,117269.0,2.0,0.05
BRKO,8094909,0.0,0.0,0.0
MAALT,24401992,-424428.0,-2.0,-16.64
SAMAT,7478639,621044.0,8.0,0.49
KNFRT,126369256,13635037.0,11.0,1.21
Z30KP,91770379,9555791.0,10.0,18.61
BRMEN,992403,0.0,0.0,0.0
DENGE,32434551,-2150550.0,-7.000000000000001,-0.22
GEREL,64565103,-8764696.0,-14.000000000000002,-2.52
ETYAT,7448478,1756199.0,24.0,5.53
cvkmd,502621833,-15005319.0,-3.0,-0.79
PGSUS,2249734804,-130017935.0,-6.0,-11.93
PSGYO,539705354,64907530.0,12.0,0.31
CEMAS,72367774,-12688814.0,-18.0,-0.73
ADESE,564041201,84781070.0,15.0,0.25
SANKO,6174853,-806337.0,-13.0,-2.71
ANHYT,110055691,14142247.0,13.0,13.42
PNLSN,17368055,3511775.0,20.0,7.73
GENIL,150146359,32295924.0,22.0,38.27
ZOREN,77644073,4194223.0,5.0,0.16
CMENT,1737164,0.0,0.0,0.0
BOSSA,6905129,643823.0,9.0,0.6
SRVGY,97694922,-1315178.0,-1.0,-0.04
VANGD,11320450,406882.0,4.0,1.49
PRKAB,16801118,131424.0,1.0,0.24
ARASE,34332183,9183221.0,27.0,17.99
PRKME,64861472,-1949558.0,-3.0,-0.54
KFEIN,29135710,6344527.0,22.0,1.85
AGYO,1033104,358353.0,35.0,2.48
KRDMB,12058617,-990917.0,-8.0,-1.93
GRSEL,124471861,26299828.0,21.0,68.49
FONET,71159912,1552776.0,2.0,0.06
HATEK,34820840,-8610473.0,-25.0,-3.71
ZPLIB,209078047,3692400.0,2.0,3.39
ORMA,895585,0.0,0.0,0.0
DGATE,23969527,2836944.0,12.0,7.14
VERTU,222632589,32208734.0,14.000000000000002,6.27
IDGYO,19001583,-1398894.0,-7.000000000000001,-0.27
CCOLA,151859519,-16233587.0,-11.0,-6.35
TRCAS,57957520,1387920.0,2.0,1.02
BNTAS,14938855,417765.0,3.0,0.18
DESPC,13311846,-2297199.0,-17.0,-7.55
KONYA,37335608,-1675615.0,-4.0,-203.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,10944296,-2387952.0,-22.0,-0.55
tatgd,8931182,-1116247.0,-12.0,-1.54
odas,114131774,14140433.0,12.0,0.66
cwene,1468870484,-73066906.0,-5.0,-1.47
uluun,20047029,1287406.0,6.0,0.41
AYDEM,27885665,-2307811.0,-8.0,-1.64
conse,16005655,158670.0,1.0,0.03
ASELS,7646815268,568233074.0,7.000000000000001,16.75
TUPRS,2536623509,288454726.0,11.0,21.22
KCHOL,7437849367,1787077732.0,24.0,40.94
ARCLK,378622500,61001270.0,16.0,17.12
EREGL,2483351959,126466203.0,5.0,1.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,248629460,30234064.0,12.0,10.84
AKSEN,1354439720,-106793164.0,-8.0,-5.11
AHGAZ,114032156,-1522154.0,-1.0,-0.3
MOGAN,36609289,-4711000.0,-13.0,-1.04
SMRTG,324904376,6810324.0,2.0,0.5
CWENE,1468870484,-73066906.0,-5.0,-1.47
ZOREN,77644073,4194223.0,5.0,0.16
MAGEN,829517294,-583762953.0,-70.0,-25.23
ENERY,72398727,-2838427.0,-4.0,-0.37
AYDEM,27885665,-2307811.0,-8.0,-1.64
ALFAS,45023067,1787517.0,4.0,1.67
AKFYE,33784038,4914300.0,15.0,2.44
GWIND,81642505,-12761473.0,-16.0,-3.77
ARASE,34332183,9183221.0,27.0,17.99
CANTE,873264829,-88668812.0,-10.0,-0.22
IZENR,241465980,21453697.0,9.0,0.98
ODAS,114131774,14140433.0,12.0,0.66
BIOEN,39927749,-6426532.0,-16.0,-2.97
AKENR,272269291,-10396336.0,-4.0,-0.46
AYEN,7061656,58100.0,1.0,0.2
TATEN,519690673,24594488.0,5.0,0.6
NATEN,30618736,318457.0,1.0,0.08
ESEN,218988276,1788853.0,1.0,0.04
NTGAZ,19057038,-214067.0,-1.0,-0.11
HUNER,26959595,3577389.0,13.0,0.42
PAMEL,6151845,87267.0,1.0,1.2
CONSE,16005655,158670.0,1.0,0.03
ZEDUR,12813377,974062.0,8.0,0.64
KARYE,39211851,-3484612.0,-9.0,-2.55
AKSUE,33456964,9489941.0,28.000000000000004,5.79
CATES,17942620,1396997.0,8.0,2.61
ENTRA,41732584,-3295258.0,-8.0,-0.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7437849367,1787077732.0,24.0,40.94
THYAO,7070082094,-254269855.0,-4.0,-9.75
BIMAS,7427609952,791949000.0,11.0,59.37
FROTO,914116773,78300162.0,9.0,8.12
TUPRS,2536623509,288454726.0,11.0,21.22
ASELS,7646815268,568233074.0,7.000000000000001,16.75
ENKAI,515659460,-1505861.0,-0.0,-0.23
SASA,7593372105,1006946617.0,13.0,0.37
TCELL,1640469913,-163112070.0,-10.0,-9.84
CCOLA,151859519,-16233587.0,-11.0,-6.35
SAHOL,4258207776,1042537297.0,24.0,20.48
EREGL,2483351959,126466203.0,5.0,1.23
TTKOM,989427749,-59261319.0,-6.0,-3.4
AEFES,725644909,71306859.0,10.0,1.53
SISE,1347094299,201222438.0,15.0,5.78
TOASO,835035151,126415468.0,15.0,37.12
ARCLK,378622500,61001270.0,16.0,17.12
PGSUS,2249734804,-130017935.0,-6.0,-11.93
AGHOL,117502424,10864511.0,9.0,2.62
MGROS,1968507571,438642741.0,22.0,118.13
TAVHL,636818138,51590414.0,8.0,24.01
OYAKC,263556702,37700479.0,14.000000000000002,3.34
ASTOR,4316731309,72684087.0,2.0,1.94
ENJSA,248629460,30234064.0,12.0,10.84
TTRAK,68797182,23376684.0,34.0,177.52
trmet,1754024471,64173553.0,4.0,4.08
TURSG,517565549,-32669704.0,-6.0,-0.79
OTKAR,102432820,-9391995.0,-9.0,-43.78
PETKM,587358583,39676258.0,7.000000000000001,1.12
BRSAN,571633108,159987128.0,28.000000000000004,145.27
ULKER,399073633,57000130.0,14.000000000000002,15.48
BRYAT,90930468,6563184.0,7.000000000000001,157.82
ISMEN,302856582,28129219.0,9.0,3.77
GUBRF,942524447,10702636.0,1.0,3.92
AKSEN,1354439720,-106793164.0,-8.0,-5.11
TABGD,64409769,-2494770.0,-4.0,-8.75
DOAS,416702863,44509172.0,11.0,19.77
MAVI,745519781,67856054.0,9.0,3.79
EKGYO,2742486961,463726961.0,17.0,3.45
ALARK,1640984904,268020487.0,16.0,17.22
DOHOL,271228185,61129318.0,23.0,4.21
EGEEN,96088378,10349358.0,11.0,789.85
AKSA,176585126,-12132214.0,-7.000000000000001,-0.68
KONYA,37335608,-1675615.0,-4.0,-203.72
ECILC,316006371,-6207606.0,-2.0,-1.62
SOKM,248959901,34940657.0,14.000000000000002,7.06
TSKB,136047810,-87262.0,-0.0,-0.01
KONTR,2190169480,-425684548.0,-19.0,-2.35
CIMSA,255146084,806197.0,0.0,0.15
REEDR,334622584,61959887.0,19.0,1.28
VESBE,39824175,-2568465.0,-6.0,-0.51
HEKTS,937182333,242867545.0,26.0,0.81
KCAER,59656423,498773.0,1.0,0.09
SMRTG,324904376,6810324.0,2.0,0.5
BTCIM,397427554,-10321099.0,-3.0,-0.11
MIATK,402312009,-34336814.0,-9.0,-3.19
CWENE,1468870484,-73066906.0,-5.0,-1.47
KRDMD,710268144,-48547710.0,-7.000000000000001,-1.84
ZOREN,77644073,4194223.0,5.0,0.16
ENERY,72398727,-2838427.0,-4.0,-0.37
AGROT,1159033830,-211660132.0,-18.0,-1.22
BFREN,28112751,-663152.0,-2.0,-3.71
VESTL,109996256,-4579917.0,-4.0,-1.25
ALFAS,45023067,1787517.0,4.0,1.67
AKFYE,33784038,4914300.0,15.0,2.44
ECZYT,137867068,-25537149.0,-19.0,-55.11
KLSER,14664060,-2047239.0,-14.000000000000002,-3.8
tralt,16008101042,-494289766.0,-3.0,-1.4
GESAN,162507993,14138567.0,9.0,3.84
EUPWR,179190933,19809581.0,11.0,3.36
TKFEN,323542701,97314415.0,30.0,21.77
BINHO,265658979,15047685.0,6.0,0.52
YEOTK,134598732,-218997.0,-0.0,-0.06
KAYSE,29526459,-3483091.0,-12.0,-2.14
OBAMS,468477561,42435950.0,9.0,0.66
ISGYO,34552089,1708234.0,5.0,1.04
SDTTR,91853499,15079397.0,16.0,30.03
TMSN,48324639,4379870.0,9.0,9.17
CANTE,873264829,-88668812.0,-10.0,-0.22
IZENR,241465980,21453697.0,9.0,0.98
YYLGD,20836302,1600111.0,8.0,0.76
TUKAS,210313938,-16783054.0,-8.0,-0.2
ODAS,114131774,14140433.0,12.0,0.66
EUREN,816454501,-233587841.0,-28.999999999999996,-2.04
BERA,137905715,14849384.0,11.0,1.78
AKFGY,102451081,20237289.0,20.0,0.55
GOLTS,22396600,4516918.0,20.0,63.44
QUAGR,208550683,7220748.0,3.0,0.1
KTLEV,1230965930,-91732811.0,-7.000000000000001,-1.49
ARDYZ,128513976,3365480.0,3.0,0.91
PEKGY,5719360506,-131394372.0,-2.0,-0.32
LMKDC,49615558,966159.0,2.0,0.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,10944296,-2387952.0,-22.0,-0.55
tatgd,8931182,-1116247.0,-12.0,-1.54
odas,114131774,14140433.0,12.0,0.66
cwene,1468870484,-73066906.0,-5.0,-1.47
uluun,20047029,1287406.0,6.0,0.41
AYDEM,27885665,-2307811.0,-8.0,-1.64
conse,16005655,158670.0,1.0,0.03
ASELS,7646815268,568233074.0,7.000000000000001,16.75
TUPRS,2536623509,288454726.0,11.0,21.22
KCHOL,7437849367,1787077732.0,24.0,40.94
ARCLK,378622500,61001270.0,16.0,17.12
EREGL,2483351959,126466203.0,5.0,1.23
KRDMD,710268144,-48547710.0,-7.000000000000001,-1.84
SAHOL,4258207776,1042537297.0,24.0,20.48
SASA,7593372105,1006946617.0,13.0,0.37
ENJSA,248629460,30234064.0,12.0,10.84
AKSA,176585126,-12132214.0,-7.000000000000001,-0.68
HEKTS,937182333,242867545.0,26.0,0.81
TKFEN,323542701,97314415.0,30.0,21.77
SISE,1347094299,201222438.0,15.0,5.78
EKGYO,2742486961,463726961.0,17.0,3.45
SOKE,12795713,3272891.0,26.0,2.67
KLKIM,65272758,20173008.0,31.0,10.46
MEPET,4994523,-595822.0,-12.0,-1.76
BJKAS,99587731,12636779.0,13.0,0.2
TUREX,108590413,-4660696.0,-4.0,-0.31
ALGYO,203110123,-11426544.0,-6.0,-1.73
GMSTR,1495032935,-132481064.0,-9.0,-55.53
KUYAS,880164091,-144854458.0,-16.0,-8.97
ISGYO,34552089,1708234.0,5.0,1.04
SELEC,87818460,20002448.0,23.0,16.19
KRONT,26714038,7006439.0,26.0,3.4
USDTR,11402217,81450.0,1.0,28.5
ISFIN,26252122,-9648071.0,-37.0,-7.12
BAGFS,35055855,4654268.0,13.0,3.55
SARKY,107030890,1820521.0,2.0,0.29
ASTOR,4316731309,72684087.0,2.0,1.94
BTCIM,397427554,-10321099.0,-3.0,-0.11
LKMNH,74584743,7751839.0,10.0,1.88
ERBOS,6725698,-2349250.0,-35.0,-62.89
RAYSG,71785948,-10207745.0,-14.000000000000002,-31.94
DMSAS,35549747,10718050.0,30.0,3.84
KZBGY,62404619,10168945.0,16.0,1.66
YATAS,61895308,-7419906.0,-12.0,-4.62
DOCO,45964248,-13461005.0,-28.999999999999996,-2972.18
ESCOM,110013344,31582971.0,28.999999999999996,0.96
OZSUB,12090731,-264143.0,-2.0,-0.4
KLMSN,114941651,3348596.0,3.0,0.92
SUMAS,1224510,0.0,0.0,0.0
KARTN,17110876,-3453779.0,-20.0,-15.97
trenj,730647123,111684417.0,15.0,14.38
SAFKR,357063812,-58754008.0,-16.0,-4.68
HTTBT,30402344,-1993154.0,-7.000000000000001,-2.76
SONME,14686731,1050015.0,7.000000000000001,10.62
FROTO,914116773,78300162.0,9.0,8.12
EMKEL,437696773,-20834432.0,-5.0,-2.81
RYGYO,35324635,816721.0,2.0,0.48
LOGO,41122067,-5235848.0,-13.0,-19.74
trmet,1754024471,64173553.0,4.0,4.08
ALCTL,34824614,7840326.0,23.0,23.58
DIRIT,3621219,0.0,0.0,0.0
EUHOL,8336719,0.0,0.0,0.0
MIATK,402312009,-34336814.0,-9.0,-3.19
OSTIM,67487083,-18165456.0,-27.0,-0.84
GSDDE,15299991,1315666.0,9.0,0.82
AVTUR,3504971,-814456.0,-23.0,-3.57
ORGE,40167335,602878.0,2.0,1.0
QUAGR,208550683,7220748.0,3.0,0.1
TEZOL,23042055,892268.0,4.0,0.47
KTSKR,122000023,-24959395.0,-20.0,-18.7
AGESA,54540667,-1311040.0,-2.0,-5.36
TTRAK,68797182,23376684.0,34.0,177.52
BIOEN,39927749,-6426532.0,-16.0,-2.97
MTRYO,14333499,2203337.0,15.0,1.35
KLGYO,64438880,8296721.0,13.0,0.79
JANTS,51225486,866045.0,2.0,0.32
ANSGR,102023387,10794103.0,11.0,2.49
EGSER,7212211,117269.0,2.0,0.05
BRKO,8094909,0.0,0.0,0.0
MAALT,24401992,-424428.0,-2.0,-16.64
SAMAT,7478639,621044.0,8.0,0.49
KNFRT,126369256,13635037.0,11.0,1.21
Z30KP,91770379,9555791.0,10.0,18.61
BRMEN,992403,0.0,0.0,0.0
DENGE,32434551,-2150550.0,-7.000000000000001,-0.22
GEREL,64565103,-8764696.0,-14.000000000000002,-2.52
ETYAT,7448478,1756199.0,24.0,5.53
cvkmd,502621833,-15005319.0,-3.0,-0.79
PGSUS,2249734804,-130017935.0,-6.0,-11.93
PSGYO,539705354,64907530.0,12.0,0.31
CEMAS,72367774,-12688814.0,-18.0,-0.73
ADESE,564041201,84781070.0,15.0,0.25
SANKO,6174853,-806337.0,-13.0,-2.71
ANHYT,110055691,14142247.0,13.0,13.42
PNLSN,17368055,3511775.0,20.0,7.73
GENIL,150146359,32295924.0,22.0,38.27
ZOREN,77644073,4194223.0,5.0,0.16
CMENT,1737164,0.0,0.0,0.0
BOSSA,6905129,643823.0,9.0,0.6
SRVGY,97694922,-1315178.0,-1.0,-0.04
VANGD,11320450,406882.0,4.0,1.49
PRKAB,16801118,131424.0,1.0,0.24
ARASE,34332183,9183221.0,27.0,17.99
PRKME,64861472,-1949558.0,-3.0,-0.54
KFEIN,29135710,6344527.0,22.0,1.85
AGYO,1033104,358353.0,35.0,2.48
KRDMB,12058617,-990917.0,-8.0,-1.93
GRSEL,124471861,26299828.0,21.0,68.49
FONET,71159912,1552776.0,2.0,0.06
HATEK,34820840,-8610473.0,-25.0,-3.71
ZPLIB,209078047,3692400.0,2.0,3.39
ORMA,895585,0.0,0.0,0.0
DGATE,23969527,2836944.0,12.0,7.14
VERTU,222632589,32208734.0,14.000000000000002,6.27
IDGYO,19001583,-1398894.0,-7.000000000000001,-0.27
CCOLA,151859519,-16233587.0,-11.0,-6.35
TRCAS,57957520,1387920.0,2.0,1.02
BNTAS,14938855,417765.0,3.0,0.18
DESPC,13311846,-2297199.0,-17.0,-7.55
KONYA,37335608,-1675615.0,-4.0,-203.72
BAYRK,39308054,-1054370.0,-3.0,-0.6
INFO,60670634,-5729458.0,-9.0,-0.33
SAYAS,19177171,-482451.0,-3.0,-0.99
MTRKS,21578131,-168599.0,-1.0,-0.17
GLYHO,158062692,8313827.0,5.0,0.63
FLAP,4545144,-1232120.0,-27.0,-2.43
ODAS,114131774,14140433.0,12.0,0.66
BRLSM,15745659,146299.0,1.0,0.13
GLRYH,18154598,-168431.0,-1.0,-0.04
PSDTC,8103146,-1454464.0,-18.0,-25.75
ATAGY,6616107,2262885.0,34.0,4.93
Z30EA,1723087,3006.0,0.0,0.26
EGGUB,34632168,-2931399.0,-8.0,-8.07
ERCB,388153833,1860087.0,0.0,0.38
AKSGY,7320452,-1283493.0,-18.0,-1.31
EGEEN,96088378,10349358.0,11.0,789.85
OYAYO,11353715,-2114934.0,-19.0,-10.17
ECZYT,137867068,-25537149.0,-19.0,-55.11
SEKFK,2442905,-794526.0,-33.0,-2.59
DAGI,33486616,2045036.0,6.0,0.48
KERVN,1740786,0.0,0.0,0.0
SKTAS,33729958,-561476.0,-2.0,-0.07
DURDO,9536287,-416609.0,-4.0,-0.16
INDES,21525230,3243386.0,15.0,1.06
YGYO,4304034,0.0,0.0,0.0
NATEN,30618736,318457.0,1.0,0.08
SMART,16583699,-1332700.0,-8.0,-1.84
KIMMR,17415605,-2149318.0,-12.0,-1.67
TUKAS,210313938,-16783054.0,-8.0,-0.2
ENSRI,52850901,1742306.0,3.0,0.51
PAMEL,6151845,87267.0,1.0,1.2
ZPX30,18239167,2581298.0,14.000000000000002,23.51
VAKFN,350894871,60491765.0,17.0,0.34
POLHO,82416929,-23255369.0,-28.000000000000004,-4.76
EMNIS,2532963,0.0,0.0,0.0
BERA,137905715,14849384.0,11.0,1.78
DYOBY,8621132,-554641.0,-6.0,-0.83
TRILC,34550154,-1316036.0,-4.0,-0.62
ECILC,316006371,-6207606.0,-2.0,-1.62
KARSN,57719481,-2506790.0,-4.0,-0.41
LINK,380112805,38775732.0,10.0,22.97
MERCN,58287871,-12308038.0,-21.0,-3.38
AKGRT,43841012,1277939.0,3.0,0.21
YESIL,96150133,22411277.0,23.0,0.5
HDFGS,198434944,-14032435.0,-7.000000000000001,-0.18
ELITE,34888923,-1472540.0,-4.0,-1.27
Z30KE,33414585,0.0,0.0,0.0
INTEM,40791437,7078330.0,17.0,48.42
MAGEN,829517294,-583762953.0,-70.0,-25.23
CLEBI,77396526,-3373952.0,-4.0,-68.0
AKMGY,4504219,247181.0,5.0,10.97
YONGA,1634815,0.0,0.0,0.0
