hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SUMAS,1132738,0.0,0.0,0.0
KARTN,27746263,-6019240.0,-22.0,-24.83
trenj,185753590,17668922.0,10.0,9.85
SAFKR,53077987,-7746503.0,-15.0,-1.63
HTTBT,22871369,3702134.0,16.0,4.91
SONME,4415377,-1237807.0,-28.000000000000004,-35.29
FROTO,1886915688,206175426.0,11.0,8.35
EMKEL,21301369,-5364779.0,-25.0,-2.36
RYGYO,173819907,12713225.0,7.000000000000001,3.43
LOGO,111346314,1006110.0,1.0,1.26
trmet,681058033,59253093.0,9.0,11.23
ALCTL,55299692,-6301396.0,-11.0,-10.19
DIRIT,1419601,0.0,0.0,0.0
EUHOL,5032940,0.0,0.0,0.0
MIATK,36108669,0.0,0.0,0.0
OSTIM,21090899,880734.0,4.0,0.06
GSDDE,41221233,-2751634.0,-7.000000000000001,-0.82
AVTUR,4052701,-1356450.0,-33.0,-3.33
ORGE,123872237,6012910.0,5.0,1.07
QUAGR,125628893,-11374674.0,-9.0,-0.21
TEZOL,37302636,-6225816.0,-17.0,-1.3
KTSKR,35751574,-5072153.0,-14.000000000000002,-8.61
AGESA,50654726,4968859.0,10.0,23.3
TTRAK,75685073,-14745348.0,-19.0,-80.01
BIOEN,29608877,-10153198.0,-34.0,-4.52
MTRYO,8135598,-631220.0,-8.0,-0.68
KLGYO,41853752,5325886.0,13.0,0.51
JANTS,41146941,1971075.0,5.0,0.7
ANSGR,134018976,6995530.0,5.0,1.37
EGSER,9227412,-1736390.0,-19.0,-0.49
BRKO,1391170,0.0,0.0,0.0
MAALT,34260798,-1611964.0,-5.0,-42.14
SAMAT,4665149,-1771.0,-0.0,-0.0
KNFRT,29365707,-5174484.0,-18.0,-1.83
Z30KP,235172899,98049755.0,42.0,104.29
BRMEN,2303300,0.0,0.0,0.0
DENGE,76674730,-641633.0,-1.0,-0.02
GEREL,283400624,-18182183.0,-6.0,-1.62
ETYAT,4559902,0.0,0.0,0.0
cvkmd,476796883,-11260952.0,-2.0,-0.31
PGSUS,1764240681,260712298.0,15.0,21.93
PSGYO,439512145,88522211.0,20.0,0.41
CEMAS,38534901,-445783.0,-1.0,-0.04
ADESE,103502034,-16164575.0,-16.0,-0.11
SANKO,9907119,-86772.0,-1.0,-0.16
ANHYT,334034190,-20513025.0,-6.0,-6.19
PNLSN,23815639,-1073131.0,-5.0,-1.53
GENIL,134043419,-10775721.0,-8.0,-0.6
ZOREN,143297026,-2433126.0,-2.0,-0.04
CMENT,2178095,0.0,0.0,0.0
BOSSA,59512302,-2200425.0,-4.0,-0.26
SRVGY,79660352,9833136.0,12.0,0.26
VANGD,754719,0.0,0.0,0.0
PRKAB,25670158,682969.0,3.0,0.71
ARASE,41706935,1652375.0,4.0,4.04
PRKME,25321137,400360.0,2.0,0.25
KFEIN,25975735,2807617.0,11.0,0.68
AGYO,2034368,-688878.0,-34.0,-2.46
KRDMB,103383644,495686.0,0.0,0.39
GRSEL,175224754,8232454.0,5.0,12.33
FONET,80702164,12683003.0,16.0,0.62
HATEK,10511656,-143958.0,-1.0,-0.15
ZPLIB,2409141679,-244635234.0,-10.0,-19.74
ORMA,2778032,0.0,0.0,0.0
DGATE,9771461,0.0,0.0,0.0
VERTU,11271303,-1439148.0,-13.0,-3.49
IDGYO,2371581,-572447.0,-24.0,-0.59
CCOLA,370974785,49454064.0,13.0,10.59
TRCAS,47680342,6127588.0,13.0,6.02
BNTAS,26012135,1649157.0,6.0,0.34
DESPC,15061128,-3596471.0,-24.0,-7.69
KONYA,142897575,-27052968.0,-19.0,-664.92
BAYRK,30486197,-764080.0,-3.0,-0.08
INFO,1878810,0.0,0.0,0.0
SAYAS,93816528,-4931392.0,-5.0,-2.36
MTRKS,30566203,3275689.0,11.0,2.47
GLYHO,79588038,-3849759.0,-5.0,-0.73
FLAP,19102362,-4527113.0,-24.0,-2.64
ODAS,373275439,-54317992.0,-15.0,-0.94
BRLSM,105824924,-7606479.0,-7.000000000000001,-0.96
GLRYH,22370716,-16323507.0,-73.0,-1.45
PSDTC,6329114,-2198493.0,-35.0,-32.35
ATAGY,863812,-27990.0,-3.0,-0.29
Z30EA,2701527,596062.0,22.0,42.15
EGGUB,53965391,-2478879.0,-5.0,-4.5
ERCB,93919697,1392288.0,1.0,0.59
AKSGY,55073678,7065264.0,13.0,1.19
EGEEN,133855190,-10893290.0,-8.0,-388.55
OYAYO,5286606,-716465.0,-14.000000000000002,-4.85
ECZYT,76806226,-6776914.0,-9.0,-18.77
SEKFK,2760916,-130930.0,-5.0,-0.18
DAGI,13478595,-4603480.0,-34.0,-2.08
KERVN,11474189,0.0,0.0,0.0
SKTAS,34948586,567029.0,2.0,0.04
DURDO,19870767,2503900.0,13.0,0.55
INDES,110348980,254971.0,0.0,0.02
NATEN,33120300,-2258877.0,-7.000000000000001,-0.29
SMART,14777321,-572502.0,-4.0,-0.69
KIMMR,11144638,-647115.0,-6.0,-0.65
TUKAS,512893643,100712874.0,20.0,0.38
ENSRI,48830543,1383202.0,3.0,0.09
PAMEL,18153976,-802975.0,-4.0,-2.3
ZPX30,19710737433,1610502278.0,8.0,17.62
VAKFN,96309621,-2927103.0,-3.0,-0.03
POLHO,70490347,3998412.0,6.0,1.01
EMNIS,1875777,0.0,0.0,0.0
BERA,91395327,-4954985.0,-5.0,-0.64
DYOBY,33138685,-1171417.0,-4.0,-0.39
TRILC,3174446,0.0,0.0,0.0
ECILC,428185054,-11897294.0,-3.0,-1.59
KARSN,571716928,-21919928.0,-4.0,-0.34
LINK,101460138,4083961.0,4.0,0.16
MERCN,125513729,-26551248.0,-21.0,-3.03
AKGRT,37326447,1393318.0,4.0,0.2
YESIL,19140270,1079664.0,6.0,0.05
HDFGS,2814898,0.0,0.0,0.0
ELITE,34821308,-593311.0,-2.0,-0.36
Z30KE,72070024,-40145562.0,-56.00000000000001,-83.51
INTEM,13784154,468916.0,3.0,7.09
MAGEN,229710054,0.0,0.0,0.0
CLEBI,55420504,3509863.0,6.0,87.83
AKMGY,6882566,-329829.0,-5.0,-10.71
YONGA,1747907,0.0,0.0,0.0
HURGZ,51619865,-4487902.0,-9.0,-0.56
AKSUE,38848230,-6591761.0,-17.0,-3.01
EGPRO,49648874,2259647.0,5.0,1.51
TMPOL,769126,0.0,0.0,0.0
DOKTA,11633437,-2524413.0,-22.0,-4.19
BASGZ,18863891,1896650.0,10.0,4.11
ADEL,62738494,-4587470.0,-7.000000000000001,-2.01
PETUN,17299795,-278285.0,-2.0,-0.17
BEYAZ,15556826,-2037766.0,-13.0,-2.52
ISSEN,5120886,-19377.0,-0.0,-0.02
PCILT,45507715,-10565335.0,-23.0,-6.74
ULUFA,48524416,6181619.0,13.0,0.18
AFYON,14026680,-136080.0,-1.0,-0.11
tralt,5085265122,448473407.0,9.0,4.42
EGEPO,34814397,35818.0,0.0,0.01
EKIZ,1850793,0.0,0.0,0.0
BRISA,19508953,452487.0,2.0,1.65
KORDS,80467605,-6340155.0,-8.0,-0.24
BRSAN,943256093,114240748.0,12.0,78.73
ENKAI,1484514997,181538518.0,12.0,10.46
ISYAT,5948190,-103338.0,-2.0,-0.12
KAREL,133272309,-27460576.0,-21.0,-1.27
IZFAS,2304629,0.0,0.0,0.0
SEKUR,489785,0.0,0.0,0.0
KUTPO,10932146,-1219703.0,-11.0,-7.91
EUYO,4187675,-220588.0,-5.0,-0.2
MGROS,2073809885,219834984.0,11.0,56.21
MMCAS,286329,0.0,0.0,0.0
AYGAZ,492872947,-82316658.0,-17.0,-52.99
MERIT,32649312,323852.0,1.0,0.14
LRSHO,52911779,1947853.0,4.0,0.08
TBORG,21857501,2985570.0,14.000000000000002,17.54
DERHL,19495171,-4128713.0,-21.0,-0.35
ORCAY,8154005,663575.0,8.0,0.21
FRIGO,28348211,-1806424.0,-6.0,-0.11
TLMAN,15488582,26249.0,0.0,0.11
TTKOM,1791603925,-76345964.0,-4.0,-2.25
EDIP,27493553,2128471.0,8.0,2.34
RYSAS,450406696,-14134443.0,-3.0,-0.76
IHLAS,170145838,-10293488.0,-6.0,-0.06
PAPIL,84432673,928335.0,1.0,0.1
MEDTR,7421162,383478.0,5.0,1.01
ARENA,11709746,-944295.0,-8.0,-1.31
GOODY,23238446,-1920777.0,-8.0,-0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,5866610,-1396096.0,-24.0,-0.41
tatgd,28229058,3155486.0,11.0,1.81
odas,373275439,-54317992.0,-15.0,-0.94
cwene,658688045,4650313.0,1.0,0.16
uluun,40213804,4651126.0,12.0,0.79
AYDEM,60597676,-3686735.0,-6.0,-1.38
conse,44534222,4475518.0,10.0,0.18
ASELS,12511278801,858646076.0,7.000000000000001,25.64
TUPRS,14792862674,-161980024.0,-1.0,-4.53
KCHOL,7248426075,761025579.0,10.0,22.78
ARCLK,179371360,-9695142.0,-5.0,-4.65
EREGL,5936067399,498152941.0,8.0,3.06
KRDMD,2123662239,290879520.0,14.000000000000002,6.06
SAHOL,4433132281,655675594.0,15.0,13.11
SASA,7127582515,436295641.0,6.0,0.14
ENJSA,381026709,46183716.0,12.0,13.01
AKSA,117268518,-1938030.0,-2.0,-0.18
HEKTS,706957974,-4463929.0,-1.0,-0.01
TKFEN,1608035106,-116429173.0,-7.000000000000001,-17.3
SISE,2314794312,276857347.0,12.0,4.74
EKGYO,3157501393,296435068.0,9.0,1.78
SOKE,32822263,-5707151.0,-17.0,-1.42
KLKIM,40907167,1784027.0,4.0,1.01
MEPET,9303184,-1485366.0,-16.0,-2.9
BJKAS,30658958,0.0,0.0,0.0
TUREX,61693591,-2578574.0,-4.0,-0.2
ALGYO,82443466,-3833174.0,-5.0,-0.14
GMSTR,385532814,15631282.0,4.0,25.33
KUYAS,22694977,0.0,0.0,0.0
ISGYO,78823132,4433635.0,6.0,1.33
SELEC,1435833,0.0,0.0,0.0
KRONT,28693377,-394808.0,-1.0,-0.26
USDTR,55445699,5621853.0,10.0,462.44
ISFIN,51601304,13304788.0,26.0,4.72
BAGFS,22342212,-119801.0,-1.0,-0.13
SARKY,128062115,-13757104.0,-11.0,-2.32
ASTOR,10532667743,1345918351.0,13.0,32.41
BTCIM,242448177,-73075749.0,-30.0,-0.8
LKMNH,23660625,-3830373.0,-16.0,-1.96
ERBOS,8610442,1304660.0,15.0,18.54
RAYSG,20481481,1401238.0,7.000000000000001,8.93
DMSAS,21110715,-5719117.0,-27.0,-1.53
KZBGY,102013549,9359468.0,9.0,0.13
YATAS,24479981,-3853094.0,-16.0,-4.13
DOCO,79578762,23971145.0,30.0,3152.02
ESCOM,119320538,7943092.0,7.000000000000001,0.29
OZSUB,80025439,-6431634.0,-8.0,-3.03
KLMSN,20176472,-3778929.0,-19.0,-4.22
SUMAS,1132738,0.0,0.0,0.0
KARTN,27746263,-6019240.0,-22.0,-24.83
trenj,185753590,17668922.0,10.0,9.85
SAFKR,53077987,-7746503.0,-15.0,-1.63
HTTBT,22871369,3702134.0,16.0,4.91
SONME,4415377,-1237807.0,-28.000000000000004,-35.29
FROTO,1886915688,206175426.0,11.0,8.35
EMKEL,21301369,-5364779.0,-25.0,-2.36
RYGYO,173819907,12713225.0,7.000000000000001,3.43
LOGO,111346314,1006110.0,1.0,1.26
trmet,681058033,59253093.0,9.0,11.23
ALCTL,55299692,-6301396.0,-11.0,-10.19
DIRIT,1419601,0.0,0.0,0.0
EUHOL,5032940,0.0,0.0,0.0
MIATK,36108669,0.0,0.0,0.0
OSTIM,21090899,880734.0,4.0,0.06
GSDDE,41221233,-2751634.0,-7.000000000000001,-0.82
AVTUR,4052701,-1356450.0,-33.0,-3.33
ORGE,123872237,6012910.0,5.0,1.07
QUAGR,125628893,-11374674.0,-9.0,-0.21
TEZOL,37302636,-6225816.0,-17.0,-1.3
KTSKR,35751574,-5072153.0,-14.000000000000002,-8.61
AGESA,50654726,4968859.0,10.0,23.3
TTRAK,75685073,-14745348.0,-19.0,-80.01
BIOEN,29608877,-10153198.0,-34.0,-4.52
MTRYO,8135598,-631220.0,-8.0,-0.68
KLGYO,41853752,5325886.0,13.0,0.51
JANTS,41146941,1971075.0,5.0,0.7
ANSGR,134018976,6995530.0,5.0,1.37
EGSER,9227412,-1736390.0,-19.0,-0.49
BRKO,1391170,0.0,0.0,0.0
MAALT,34260798,-1611964.0,-5.0,-42.14
SAMAT,4665149,-1771.0,-0.0,-0.0
KNFRT,29365707,-5174484.0,-18.0,-1.83
Z30KP,235172899,98049755.0,42.0,104.29
BRMEN,2303300,0.0,0.0,0.0
DENGE,76674730,-641633.0,-1.0,-0.02
GEREL,283400624,-18182183.0,-6.0,-1.62
ETYAT,4559902,0.0,0.0,0.0
cvkmd,476796883,-11260952.0,-2.0,-0.31
PGSUS,1764240681,260712298.0,15.0,21.93
PSGYO,439512145,88522211.0,20.0,0.41
CEMAS,38534901,-445783.0,-1.0,-0.04
ADESE,103502034,-16164575.0,-16.0,-0.11
SANKO,9907119,-86772.0,-1.0,-0.16
ANHYT,334034190,-20513025.0,-6.0,-6.19
PNLSN,23815639,-1073131.0,-5.0,-1.53
GENIL,134043419,-10775721.0,-8.0,-0.6
ZOREN,143297026,-2433126.0,-2.0,-0.04
CMENT,2178095,0.0,0.0,0.0
BOSSA,59512302,-2200425.0,-4.0,-0.26
SRVGY,79660352,9833136.0,12.0,0.26
VANGD,754719,0.0,0.0,0.0
PRKAB,25670158,682969.0,3.0,0.71
ARASE,41706935,1652375.0,4.0,4.04
PRKME,25321137,400360.0,2.0,0.25
KFEIN,25975735,2807617.0,11.0,0.68
AGYO,2034368,-688878.0,-34.0,-2.46
KRDMB,103383644,495686.0,0.0,0.39
GRSEL,175224754,8232454.0,5.0,12.33
FONET,80702164,12683003.0,16.0,0.62
HATEK,10511656,-143958.0,-1.0,-0.15
ZPLIB,2409141679,-244635234.0,-10.0,-19.74
ORMA,2778032,0.0,0.0,0.0
DGATE,9771461,0.0,0.0,0.0
VERTU,11271303,-1439148.0,-13.0,-3.49
IDGYO,2371581,-572447.0,-24.0,-0.59
CCOLA,370974785,49454064.0,13.0,10.59
TRCAS,47680342,6127588.0,13.0,6.02
BNTAS,26012135,1649157.0,6.0,0.34
DESPC,15061128,-3596471.0,-24.0,-7.69
KONYA,142897575,-27052968.0,-19.0,-664.92
BAYRK,30486197,-764080.0,-3.0,-0.08
INFO,1878810,0.0,0.0,0.0
SAYAS,93816528,-4931392.0,-5.0,-2.36
MTRKS,30566203,3275689.0,11.0,2.47
GLYHO,79588038,-3849759.0,-5.0,-0.73
FLAP,19102362,-4527113.0,-24.0,-2.64
ODAS,373275439,-54317992.0,-15.0,-0.94
BRLSM,105824924,-7606479.0,-7.000000000000001,-0.96
GLRYH,22370716,-16323507.0,-73.0,-1.45
PSDTC,6329114,-2198493.0,-35.0,-32.35
ATAGY,863812,-27990.0,-3.0,-0.29
Z30EA,2701527,596062.0,22.0,42.15
EGGUB,53965391,-2478879.0,-5.0,-4.5
ERCB,93919697,1392288.0,1.0,0.59
