hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,4404764,0.0,0.0,0.0
FMIZP,14651057,-2069754.0,-14.000000000000002,-40.28
RNPOL,8395221,-478593.0,-6.0,-0.11
ZRGYO,34756566,3900903.0,11.0,2.42
BUCIM,23967799,-1133842.0,-5.0,-0.29
IEYHO,1049473145,-134602898.0,-13.0,-10.86
TSKB,383125034,21199661.0,6.0,0.63
ALKA,42635503,-6757228.0,-16.0,-1.65
BALAT,2844346,0.0,0.0,0.0
CEOEM,8036452,2332068.0,28.999999999999996,5.84
ALCAR,17609965,-306755.0,-2.0,-12.9
UFUK,22711700,-3122548.0,-14.000000000000002,-227.74
ESEN,138129406,-4279469.0,-3.0,-0.12
KARYE,52910346,555974.0,1.0,0.31
MRSHL,25249482,-9738618.0,-39.0,-527.67
AKCNS,149442735,6964386.0,5.0,9.48
METRO,65846435,5810138.0,9.0,0.5
ATLAS,4160293,0.0,0.0,0.0
DOHOL,177703772,34996432.0,20.0,3.88
TRGYO,137446304,3529671.0,3.0,1.98
ISMEN,396214128,-2956619.0,-1.0,-0.32
FORMT,108205314,-225865.0,-0.0,-0.01
OZRDN,13349398,1723426.0,13.0,3.1
DARDL,58429375,1220876.0,2.0,0.04
CUSAN,24758846,-387684.0,-2.0,-0.35
IHAAS,31308618,3208556.0,10.0,9.0
KGYO,65811563,-5672973.0,-9.0,-0.66
KRTEK,13478492,-1008138.0,-7.000000000000001,-1.97
PARSN,21245003,5339312.0,25.0,19.77
PENGD,58682790,6818367.0,12.0,1.03
BIMAS,3659522219,131983972.0,4.0,22.62
VKING,7798124,256152.0,3.0,0.94
CANTE,645038465,-3872013.0,-1.0,-0.01
CASA,2769863,0.0,0.0,0.0
KENT,2214961,0.0,0.0,0.0
DNISI,15361409,-2906884.0,-19.0,-3.68
PETKM,2737024430,-636489644.0,-23.0,-4.29
SEYKM,5279897,143593.0,3.0,0.12
AYES,4154218,0.0,0.0,0.0
ZPT10,464347,-140828.0,-30.0,-29.0
MNDTR,15065829,-214097.0,-1.0,-0.08
CELHA,21751693,-2554657.0,-12.0,-1.14
MARTI,67860797,-897799.0,-1.0,-0.02
KSTUR,2332532,0.0,0.0,0.0
BRYAT,245960811,-19339422.0,-8.0,-166.92
NUHCM,130222676,-7607221.0,-6.0,-16.17
ATSYH,1901560,0.0,0.0,0.0
ACSEL,23276549,-3943167.0,-17.0,-17.41
TEKTU,69549048,1046208.0,2.0,0.13
YUNSA,59506653,763274.0,1.0,0.11
ASUZU,50189549,10290887.0,21.0,13.15
BRKSN,5718116,-488962.0,-9.0,-0.75
YYAPI,184722294,11418552.0,6.0,0.1
CEMTS,19185783,2404247.0,13.0,1.27
BASCM,802315,0.0,0.0,0.0
ULUSE,48385556,5073454.0,10.0,18.78
GSDHO,24676934,4138666.0,17.0,0.74
POLTK,84509882,-9454655.0,-11.0,-582.87
BMSCH,78797576,6065238.0,8.0,1.41
YBTAS,1836677,0.0,0.0,0.0
MERKO,94601188,10387127.0,11.0,1.79
TUCLK,69751464,-988354.0,-1.0,-0.06
AKENR,53523661,1029813.0,2.0,0.19
MARKA,20378287,-4092343.0,-20.0,-6.06
barma,42365388,-4150822.0,-10.0,-4.16
alfas,59617407,790726.0,1.0,0.49
goknr,106714492,-8915687.0,-8.0,-1.77
eksun,68032540,7911083.0,12.0,0.65
lider,75820191,-9587022.0,-13.0,-9.99
lidfa,41999815,4354638.0,10.0,0.31
kayse,116287330,5010518.0,4.0,0.22
pehol,1024945029,-159665788.0,-16.0,-2.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,295311541,21111556.0,7.000000000000001,7.37
AKSEN,453399074,-31109790.0,-7.000000000000001,-4.6
AHGAZ,82197445,-790817.0,-1.0,-0.23
MOGAN,106922605,-5416633.0,-5.0,-0.5
SMRTG,52699247,6364421.0,12.0,0.83
CWENE,405004603,-7493332.0,-2.0,-0.52
ZOREN,139996392,214386.0,0.0,0.0
MAGEN,489643338,-137396029.0,-28.000000000000004,-12.51
ENERY,124222146,-1086506.0,-1.0,-0.08
AYDEM,207393507,-29691985.0,-14.000000000000002,-4.01
ALFAS,59617407,790726.0,1.0,0.49
AKFYE,328786113,12106470.0,4.0,0.73
GWIND,188478294,33852510.0,18.0,4.46
ARASE,32421295,9441013.0,28.999999999999996,23.45
CANTE,645038465,-3872013.0,-1.0,-0.01
IZENR,114560291,9004736.0,8.0,0.71
ODAS,1364958963,179148425.0,13.0,0.8
BIOEN,44930247,-4524082.0,-10.0,-1.67
AKENR,53523661,1029813.0,2.0,0.19
AYEN,80270826,9573401.0,12.0,3.4
TATEN,217701019,77750386.0,36.0,3.37
NATEN,43194532,4607639.0,11.0,0.77
ESEN,138129406,-4279469.0,-3.0,-0.12
NTGAZ,324468475,-58821366.0,-18.0,-2.19
HUNER,40916228,-1747797.0,-4.0,-0.13
PAMEL,6548130,422537.0,6.0,5.05
CONSE,36745921,-2374288.0,-6.0,-0.2
ZEDUR,13562448,-662388.0,-5.0,-0.39
KARYE,52910346,555974.0,1.0,0.31
AKSUE,57832510,2196775.0,4.0,1.01
CATES,115556400,35764910.0,31.0,13.27
ENTRA,176827432,29909827.0,17.0,1.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5073791085,148948307.0,3.0,5.38
THYAO,14001130256,2688622544.0,19.0,52.33
BIMAS,3659522219,131983972.0,4.0,22.62
FROTO,1321295042,100358421.0,8.0,8.12
TUPRS,17039745888,-1333089680.0,-8.0,-20.56
ASELS,11826731743,-979893140.0,-8.0,-26.96
ENKAI,1019665668,138779426.0,14.000000000000002,12.18
SASA,3354949729,61349457.0,2.0,0.04
TCELL,2160246691,169809997.0,8.0,8.25
CCOLA,586913867,36646277.0,6.0,4.25
SAHOL,4100933435,495992862.0,12.0,10.67
EREGL,4213366550,-71820768.0,-2.0,-0.48
TTKOM,811308150,-6799851.0,-1.0,-0.49
AEFES,1143417820,-36947712.0,-3.0,-0.53
SISE,1367832812,147943695.0,11.0,4.28
TOASO,930317819,37009636.0,4.0,11.3
ARCLK,238177713,5391033.0,2.0,2.4
PGSUS,4644642314,75372123.0,2.0,2.78
AGHOL,149058788,25772997.0,17.0,4.97
MGROS,2011961674,125769030.0,6.0,35.5
TAVHL,699899010,1489537.0,0.0,0.6
OYAKC,475663461,9673047.0,2.0,0.46
ASTOR,4909307077,426143517.0,9.0,15.26
ENJSA,295311541,21111556.0,7.000000000000001,7.37
TTRAK,245519283,-5289320.0,-2.0,-9.6
trmet,479018636,29861339.0,6.0,8.91
TURSG,291031880,15244335.0,5.0,0.63
OTKAR,352435154,-8814102.0,-3.0,-8.91
PETKM,2737024430,-636489644.0,-23.0,-4.29
BRSAN,947374330,76152630.0,8.0,38.87
ULKER,745850603,-31576961.0,-4.0,-4.79
BRYAT,245960811,-19339422.0,-8.0,-166.92
ISMEN,396214128,-2956619.0,-1.0,-0.32
GUBRF,1955700586,-361612714.0,-18.0,-91.0
AKSEN,453399074,-31109790.0,-7.000000000000001,-4.6
TABGD,305811345,51545890.0,17.0,40.91
DOAS,367468051,42636329.0,12.0,22.07
MAVI,333817358,-1503453.0,-0.0,-0.18
EKGYO,3194906068,1323013.0,0.0,0.01
ALARK,574294652,91080245.0,16.0,14.5
DOHOL,177703772,34996432.0,20.0,3.88
EGEEN,94090455,442438.0,0.0,26.93
AKSA,226485828,-15397976.0,-7.000000000000001,-0.68
KONYA,32960532,3219502.0,10.0,393.53
ECILC,281470556,6650269.0,2.0,2.59
SOKM,428552649,66176489.0,15.0,8.88
TSKB,383125034,21199661.0,6.0,0.63
KONTR,330825418,-1888654.0,-1.0,-0.05
CIMSA,519692511,-29053757.0,-6.0,-2.58
REEDR,78232922,4977830.0,6.0,0.37
VESBE,52269517,4224457.0,8.0,0.57
HEKTS,377638281,28299843.0,7.000000000000001,0.21
KCAER,190523449,-4908698.0,-3.0,-0.28
SMRTG,52699247,6364421.0,12.0,0.83
BTCIM,1061118511,-35867590.0,-3.0,-0.18
MIATK,530670026,41718271.0,8.0,2.9
CWENE,405004603,-7493332.0,-2.0,-0.52
KRDMD,1268338365,20085116.0,2.0,0.47
ZOREN,139996392,214386.0,0.0,0.0
ENERY,124222146,-1086506.0,-1.0,-0.08
AGROT,50314068,731556.0,1.0,0.04
BFREN,31183787,-246459.0,-1.0,-1.1
VESTL,77185616,-616251.0,-1.0,-0.22
ALFAS,59617407,790726.0,1.0,0.49
AKFYE,328786113,12106470.0,4.0,0.73
ECZYT,69572666,13771323.0,20.0,55.13
KLSER,49774079,-863939.0,-2.0,-0.44
tralt,3586296507,103840422.0,3.0,1.44
GESAN,225075802,-16302668.0,-7.000000000000001,-3.13
EUPWR,292842408,7235252.0,2.0,0.86
TKFEN,592917238,90061515.0,15.0,11.53
BINHO,186531441,2147952.0,1.0,0.09
YEOTK,219443838,18678699.0,9.0,3.27
KAYSE,116287330,5010518.0,4.0,0.22
OBAMS,298808179,21667393.0,7.000000000000001,0.53
ISGYO,52565096,2738824.0,5.0,1.09
SDTTR,758787429,-189812377.0,-25.0,-61.1
TMSN,96260194,6872156.0,7.000000000000001,7.32
CANTE,645038465,-3872013.0,-1.0,-0.01
IZENR,114560291,9004736.0,8.0,0.71
YYLGD,170627156,12904264.0,8.0,0.82
TUKAS,276581691,3231315.0,1.0,0.03
ODAS,1364958963,179148425.0,13.0,0.8
EUREN,175795221,9421731.0,5.0,0.24
BERA,547111370,78074784.0,14.000000000000002,2.74
AKFGY,58975020,501052.0,1.0,0.02
GOLTS,56225866,1344826.0,2.0,7.92
QUAGR,561908654,33668450.0,6.0,0.17
KTLEV,1471130940,0.0,0.0,0.0
ARDYZ,147669684,-5878524.0,-4.0,-1.56
PEKGY,2498336482,-10975842.0,-0.0,-0.06
LMKDC,264062051,11828611.0,4.0,1.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4179945,2969600.0,71.0,52.75
ZPX30,275443326,-41983551.0,-15.0,-28.35
ZELOT,916791,-47710.0,-5.0,-6.02
APX30,1903250,-372555.0,-20.0,-6.78
APLIB,2155634,-225722.0,-10.0,-4.66
ZSR25,39026,0.0,0.0,0.0
APBDL,310298,0.0,0.0,0.0
Z30EA,4247963,49454.0,1.0,2.0
ZPLIB,867179896,146579812.0,17.0,32.53
ZTM25,213722,-2148.0,-1.0,-1.68
ZPBDL,1737523,-23828.0,-1.0,-2.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1892006610,194798731.0,10.0,181.64
ISFIN,22521974,1785095.0,8.0,1.53
VAKFN,132088623,-15651557.0,-12.0,-0.21
GARFA,21028861,-102590.0,-0.0,-0.12
ULUFA,37604412,-265672.0,-1.0,-0.03
LIDFA,41999815,4354638.0,10.0,0.31
CRDFA,32835685,-1952345.0,-6.0,-4.41
SEKFK,4251405,1324481.0,31.0,3.01
TURSG,291031880,15244335.0,5.0,0.63
ANSGR,178540888,26680507.0,15.0,3.94
raysg,70476876,-6606858.0,-9.0,-17.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,149442735,6964386.0,5.0,9.48
bieny,54420011,-2763811.0,-5.0,-1.13
bobet,71164975,-5195539.0,-7.000000000000001,-1.38
bsoke,467148827,15954167.0,3.0,1.12
btcim,1061118511,-35867590.0,-3.0,-0.18
bucim,23967799,-1133842.0,-5.0,-0.29
cimsa,519692511,-29053757.0,-6.0,-2.58
cmbtn,22814474,-897563.0,-4.0,-67.09
dogub,62762060,-6585102.0,-10.0,-7.08
egser,9830064,-172543.0,-2.0,-0.05
golts,56225866,1344826.0,2.0,7.92
klkim,148305791,-24222747.0,-16.0,-5.58
klser,49774079,-863939.0,-2.0,-0.44
konya,32960532,3219502.0,10.0,393.53
kutpo,27451809,-478118.0,-2.0,-1.72
lmkdc,264062051,11828611.0,4.0,1.46
marbl,14852305,-300614.0,-2.0,-0.23
nibas,102164301,34867478.0,34.0,2.41
nuhcm,130222676,-7607221.0,-6.0,-16.17
oyakc,475663461,9673047.0,2.0,0.46
Quagr,561908654,33668450.0,6.0,0.17
usak,95752827,389275.0,0.0,0.01
afyon,62664735,7234441.0,12.0,1.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MERCN,182002649,-3298736.0,-2.0,-0.33
KGYO,65811563,-5672973.0,-9.0,-0.66
SOKE,307794830,33463094.0,11.0,1.62
IHAAS,31308618,3208556.0,10.0,9.0
GENTS,81926216,-7217267.0,-9.0,-0.78
KRGYO,29099226,2377327.0,8.0,0.23
OZSUB,46756538,9274790.0,20.0,3.8
AKSGY,27202240,5599761.0,21.0,1.68
IHGZT,17394938,242365.0,1.0,0.02
VERTU,26868694,-3462517.0,-13.0,-4.79
DIRIT,1973002,0.0,0.0,0.0
ORGE,67053191,216064.0,0.0,0.21
NUHCM,130222676,-7607221.0,-6.0,-16.17
KNFRT,18400355,1405081.0,8.0,0.8
DGGYO,1302150,-303787.0,-23.0,-6.63
MERKO,94601188,10387127.0,11.0,1.79
VAKFN,132088623,-15651557.0,-12.0,-0.21
KTSKR,30982470,3363158.0,11.0,6.94
NTGAZ,324468475,-58821366.0,-18.0,-2.19
PRKAB,54014532,-2719674.0,-5.0,-2.05
PINSU,44688727,3591225.0,8.0,0.85
ORMA,1317111,0.0,0.0,0.0
CUSAN,24758846,-387684.0,-2.0,-0.35
HURGZ,8136064,394882.0,5.0,0.25
MANAS,2196228182,-141579663.0,-6.0,-1.18
VANGD,42671612,-5002438.0,-12.0,-8.78
CLEBI,88630501,9716462.0,11.0,186.04
KLMSN,56405532,2443882.0,4.0,1.35
KLSYN,52137583,9426790.0,18.0,1.59
GLRYH,49528473,-2868615.0,-6.0,-0.24
BSOKE,467148827,15954167.0,3.0,1.12
KAPLM,27867307,1298438.0,5.0,15.5
ULUSE,48385556,5073454.0,10.0,18.78
ARSAN,52546549,442976.0,1.0,0.03
TRGYO,137446304,3529671.0,3.0,1.98
KRDMA,83896492,9425175.0,11.0,3.02
goknr,106714492,-8915687.0,-8.0,-1.77
MEDTR,18515440,274236.0,1.0,0.42
RYGYO,104513169,31547435.0,30.0,9.07
EKIZ,3136811,0.0,0.0,0.0
OTTO,73151770,-9344989.0,-13.0,-41.19
DARDL,58429375,1220876.0,2.0,0.04
FLAP,6319722,-649430.0,-10.0,-1.01
INFO,519715717,-40021072.0,-8.0,-0.27
KRONT,49150272,2026579.0,4.0,0.66
IHYAY,7837955,925004.0,12.0,0.2
PSDTC,10584312,2078840.0,20.0,23.64
ISYAT,12496527,-2125966.0,-17.0,-1.36
ESCOM,569380054,-34566984.0,-6.0,-0.34
pehol,1024945029,-159665788.0,-16.0,-2.39
ADESE,226022521,10494581.0,5.0,0.05
EPLAS,14755242,2654141.0,18.0,1.08
MPARK,404889377,-60044.0,-0.0,-0.06
NETAS,18060682,1519522.0,8.0,4.51
MTRKS,34401157,-4425958.0,-13.0,-2.65
USDTR,42838800,-4764716.0,-11.0,-459.07
ANHYT,107899513,-10224697.0,-9.0,-10.23
CEMAS,67448249,772617.0,1.0,0.05
PRZMA,32503535,6284248.0,19.0,2.92
GOZDE,49947046,12712959.0,25.0,5.38
TUCLK,69751464,-988354.0,-1.0,-0.06
SELGD,73020232,-10745834.0,-15.0,-16.64
BRLSM,73714828,-11500569.0,-16.0,-2.29
BAGFS,431147217,-40021611.0,-9.0,-3.28
DNISI,15361409,-2906884.0,-19.0,-3.68
YATAS,53726891,-2323091.0,-4.0,-1.74
KRSTL,63089226,12510807.0,20.0,1.95
POLTK,84509882,-9454655.0,-11.0,-582.87
BAKAB,3774888,807549.0,21.0,7.84
GLCVY,98822022,878046.0,1.0,0.58
MRSHL,25249482,-9738618.0,-39.0,-527.67
KZBGY,105377685,17199295.0,16.0,0.58
ESEN,138129406,-4279469.0,-3.0,-0.12
ETYAT,2972848,371130.0,12.0,2.86
DURDO,15330562,557254.0,4.0,0.13
SNPAM,1143772,0.0,0.0,0.0
CELHA,21751693,-2554657.0,-12.0,-1.14
OSMEN,16855235,-1630721.0,-10.0,-0.73
TEZOL,144122377,9107970.0,6.0,1.0
GRNYO,5636136,-1515105.0,-27.0,-4.06
YUNSA,59506653,763274.0,1.0,0.11
NATEN,43194532,4607639.0,11.0,0.77
MMCAS,921382,0.0,0.0,0.0
METRO,65846435,5810138.0,9.0,0.5
TEKTU,69549048,1046208.0,2.0,0.13
BOSSA,4698089,390937.0,8.0,0.52
DGATE,19805890,2618095.0,13.0,8.59
YESIL,63782240,11193546.0,18.0,0.32
GLDTR,264321504,-23249970.0,-9.0,-54.82
VBTYZ,38970480,-2640286.0,-7.000000000000001,-1.38
FORMT,108205314,-225865.0,-0.0,-0.01
LINK,124609856,12644765.0,10.0,21.98
ZPBDL,1737523,-23828.0,-1.0,-2.98
MARTI,67860797,-897799.0,-1.0,-0.02
CMENT,1255286,0.0,0.0,0.0
AYEN,80270826,9573401.0,12.0,3.4
PNSUT,77472693,6875664.0,9.0,0.98
INVES,123256664,-322971.0,-0.0,-0.9
ISDMR,143762291,17547501.0,12.0,4.97
EUKYO,5151563,668875.0,13.0,2.27
KUTPO,27451809,-478118.0,-2.0,-1.72
TDGYO,16856315,-563500.0,-3.0,-0.6
PAGYO,12160907,-143115.0,-1.0,-1.04
BIZIM,19621362,1410522.0,7.000000000000001,1.99
KARYE,52910346,555974.0,1.0,0.31
DERIM,16400837,-4669720.0,-28.000000000000004,-9.79
AKMGY,7079924,-331509.0,-5.0,-10.37
ISBTR,1680000,0.0,0.0,0.0
ACSEL,23276549,-3943167.0,-17.0,-17.41
KRDMB,162634233,-16751351.0,-10.0,-3.97
BANVT,21511654,2420869.0,11.0,17.0
ADEL,68708389,3483575.0,5.0,1.63
LRSHO,75039668,10671812.0,14.000000000000002,0.48
ISBIR,1510972,0.0,0.0,0.0
Z30KP,57119756,-10477998.0,-18.0,-38.72
GSDHO,24676934,4138666.0,17.0,0.74
RALYH,132680696,-2676914.0,-2.0,-2.78
PNLSN,106414157,-1133918.0,-1.0,-0.49
SELEC,162214479,14347092.0,9.0,6.81
TBORG,33131547,4041322.0,12.0,19.12
GSRAY,167697069,-16643815.0,-10.0,-0.11
UFUK,22711700,-3122548.0,-14.000000000000002,-227.74
TUREX,81149235,-1916316.0,-2.0,-0.16
AKGRT,68722476,2071258.0,3.0,0.22
ARZUM,86793188,-5136549.0,-6.0,-0.16
INVEO,39266365,3231840.0,8.0,0.59
SAMAT,5941954,-1112750.0,-19.0,-1.01
AYCES,194789152,4359088.0,2.0,13.73
ruzye,74278284,5261387.0,7.000000000000001,0.8
BRISA,44217733,-3468620.0,-8.0,-6.86
TRILC,42635531,124886.0,0.0,0.04
BAYRK,25170753,-557624.0,-2.0,-0.1
EGGUB,894615046,126567684.0,14.000000000000002,15.17
OYLUM,3592616,-262495.0,-7.000000000000001,-0.6
ORCAY,6629279,-645500.0,-10.0,-0.31
CRDFA,32835685,-1952345.0,-6.0,-4.41
DGNMO,15016315,-3369239.0,-22.0,-0.95
AGESA,75494004,-1297889.0,-2.0,-3.59
TGSAS,33529850,-6112912.0,-18.0,-31.71
BURVA,69248634,9751230.0,14.000000000000002,140.78
ERBOS,11414830,1341146.0,12.0,20.8
EDIP,43245912,5436321.0,13.0,4.27
AVGYO,11352116,-1479704.0,-13.0,-1.64
KUYAS,621409604,-101333820.0,-16.0,-11.11
RAYSG,70476876,-6606858.0,-9.0,-17.93
SEKUR,9752864,897961.0,9.0,0.49
BMSCH,78797576,6065238.0,8.0,1.41
ATAGY,3791575,680700.0,18.0,2.28
CRFSA,64956684,1500287.0,2.0,2.86
PAMEL,6548130,422537.0,6.0,5.05
YBTAS,1836677,0.0,0.0,0.0
GENIL,608228969,-115337653.0,-19.0,-1.62
ATLAS,4160293,0.0,0.0,0.0
PETUN,204212004,-8596878.0,-4.0,-0.5
ASUZU,50189549,10290887.0,21.0,13.15
trenj,255624652,-33566729.0,-13.0,-13.4
GOODY,12099037,165628.0,1.0,0.19
DAGI,14769667,438392.0,3.0,0.17
AFYON,62664735,7234441.0,12.0,1.71
LOGO,135258969,-7473182.0,-6.0,-7.43
SUMAS,609022,0.0,0.0,0.0
DERHL,78077346,4125292.0,5.0,0.77
VKFYO,20808596,-5674813.0,-27.0,-9.39
GEREL,63762083,-746752.0,-1.0,-0.29
TMPOL,233620239,75920025.0,32.0,169.2
JANTS,37427263,-2116259.0,-6.0,-0.93
FONET,643518433,-66241100.0,-10.0,-0.45
BRKSN,5718116,-488962.0,-9.0,-0.75
ETILR,19218965,2892288.0,15.0,0.56
OZKGY,84344702,19570352.0,23.0,2.97
EGSER,9830064,-172543.0,-2.0,-0.05
ERCB,38606689,-799366.0,-2.0,-1.08
BJKAS,61726446,-10421626.0,-17.0,-0.25
barma,42365388,-4150822.0,-10.0,-4.16
TRCAS,394285920,2495793.0,1.0,0.3
ISFIN,22521974,1785095.0,8.0,1.53
ZRGYO,34756566,3900903.0,11.0,2.42
NIBAS,102164301,34867478.0,34.0,2.41
KERVN,3679342,0.0,0.0,0.0
uluun,108444073,20928624.0,19.0,1.54
IHEVA,2342139,721148.0,31.0,0.67
ALKIM,23830804,-608580.0,-3.0,-0.42
ANELE,12107978,-2056262.0,-17.0,-2.4
MAGEN,489643338,-137396029.0,-28.000000000000004,-12.51
EGPRO,17438394,1736403.0,10.0,2.49
GARFA,21028861,-102590.0,-0.0,-0.12
KORDS,57832385,-3659765.0,-6.0,-3.24
ELITE,44564119,3508686.0,8.0,2.27
KARSN,180078680,19048487.0,11.0,1.05
BASCM,802315,0.0,0.0,0.0
CEOEM,8036452,2332068.0,28.999999999999996,5.84
SAFKR,149604577,12091030.0,8.0,2.16
hubvc,16375265,3387785.0,21.0,0.96
HATEK,30595591,7196891.0,24.0,3.24
YGGYO,44306364,2638785.0,6.0,9.09
HDFGS,242815938,11792036.0,5.0,0.15
SNGYO,155480607,-4602116.0,-3.0,-0.12
AYDEM,207393507,-29691985.0,-14.000000000000002,-4.01
DENGE,23953794,1990763.0,8.0,0.21
SANKO,11177157,-2079880.0,-19.0,-3.66
KLKIM,148305791,-24222747.0,-16.0,-5.58
DZGYO,42352823,8576090.0,20.0,1.47
SONME,8621130,2743724.0,32.0,47.97
PAPIL,314386166,-50927407.0,-16.0,-2.67
FADE,37384476,6630556.0,18.0,2.49
DMSAS,21115805,-69458.0,-0.0,-0.03
AKSUE,57832510,2196775.0,4.0,1.01
YONGA,617502,0.0,0.0,0.0
HLGYO,482150605,-113032395.0,-23.0,-1.25
ZPT10,464347,-140828.0,-30.0,-29.0
FRIGO,62025756,8683286.0,14.000000000000002,1.2
AYES,4154218,0.0,0.0,0.0
eksun,68032540,7911083.0,12.0,0.65
BRKO,3643125,0.0,0.0,0.0
BUCIM,23967799,-1133842.0,-5.0,-0.29
MARKA,20378287,-4092343.0,-20.0,-6.06
kayse,116287330,5010518.0,4.0,0.22
SMART,499536715,-41463017.0,-8.0,-3.22
GLYHO,127793755,7768791.0,6.0,0.83
KARTN,21471305,-2254271.0,-10.0,-7.22
SELVA,161549175,10723235.0,7.000000000000001,0.15
Z30KE,42650337,-14002727.0,-33.0,-44.89
FENER,402096535,-19004470.0,-5.0,-0.14
SRVGY,48232856,-3931291.0,-8.0,-0.23
MEPET,38504241,5971088.0,16.0,4.52
HEDEF,670611748,25656106.0,4.0,4.34
SARKY,289169268,-9503737.0,-3.0,-0.98
SNICA,25052972,-800434.0,-3.0,-0.12
BALAT,2844346,0.0,0.0,0.0
MAALT,52722758,3998372.0,8.0,67.39
TLMAN,13110282,2125078.0,16.0,13.68
EUYO,1837915,106353.0,6.0,1.02
CASA,2769863,0.0,0.0,0.0
PKART,25082111,-182328.0,-1.0,-0.53
GEDIK,26871217,2970320.0,11.0,0.6
ALCAR,17609965,-306755.0,-2.0,-12.9
RNPOL,8395221,-478593.0,-6.0,-0.11
GWIND,188478294,33852510.0,18.0,4.46
KATMR,302928747,19074911.0,6.0,0.16
VKING,7798124,256152.0,3.0,0.94
Z30EA,4247963,49454.0,1.0,2.0
cvkmd,882821509,-79670115.0,-9.0,-2.86
BNTAS,54818532,16204348.0,30.0,1.84
ALKA,42635503,-6757228.0,-16.0,-1.65
PCILT,58384891,-14712769.0,-25.0,-5.95
ZGOLD,130662538,11867988.0,9.0,70.68
DESA,5831352,-631750.0,-11.0,-1.21
SANFM,73645425,-8721859.0,-12.0,-0.8
ZPX30,275443326,-41983551.0,-15.0,-28.35
ICBCT,27401253,29802.0,0.0,0.01
KIMMR,61688812,2583198.0,4.0,0.67
KFEIN,41654220,690289.0,2.0,0.15
EUHOL,10685014,0.0,0.0,0.0
YYAPI,184722294,11418552.0,6.0,0.1
alfas,59617407,790726.0,1.0,0.49
SANEL,9766718,596647.0,6.0,2.16
AGYO,4659565,560148.0,12.0,0.89
OSTIM,41860678,-6717558.0,-16.0,-0.43
MNDTR,15065829,-214097.0,-1.0,-0.08
DESPC,21029863,3403516.0,16.0,6.1
EMNIS,591717,0.0,0.0,0.0
ATSYH,1901560,0.0,0.0,0.0
IEYHO,1049473145,-134602898.0,-13.0,-10.86
GMTAS,84211693,16641310.0,20.0,5.14
KSTUR,2332532,0.0,0.0,0.0
INTEM,134351093,1185385.0,1.0,2.4
ESCAR,146791386,12143374.0,8.0,2.26
AYGAZ,643592462,-86983543.0,-14.000000000000002,-34.63
IZFAS,173575738,-21190741.0,-12.0,-6.4
AKENR,53523661,1029813.0,2.0,0.19
HTTBT,79542209,15065002.0,19.0,7.07
PSGYO,315455706,-6615820.0,-2.0,-0.04
RODRG,5479312,-182985.0,-3.0,-0.69
OZRDN,13349398,1723426.0,13.0,3.1
AVTUR,43043747,12707889.0,30.0,6.37
LKMNH,28548535,2734314.0,10.0,1.51
FMIZP,14651057,-2069754.0,-14.000000000000002,-40.28
ISSEN,4959653,-135085.0,-3.0,-0.19
GRSEL,376835443,-40805781.0,-11.0,-37.63
ALCTL,27871948,-656173.0,-2.0,-2.73
GLBMD,1481119,161970.0,11.0,1.28
GMSTR,1431068466,-57572416.0,-4.0,-29.88
BLCYT,184302508,48424812.0,26.0,10.36
PARSN,21245003,5339312.0,25.0,19.77
YGYO,11923551,0.0,0.0,0.0
RTALB,134176403,16215500.0,12.0,0.45
SEYKM,5279897,143593.0,3.0,0.12
MEGAP,4404764,0.0,0.0,0.0
odas,1364958963,179148425.0,13.0,0.8
KAREL,50771999,-2840556.0,-6.0,-0.48
IHLAS,88430616,10051203.0,11.0,0.22
VAKKO,209449500,-16624956.0,-8.0,-5.32
ANGEN,11464161,-1678640.0,-15.0,-1.47
SEKFK,4251405,1324481.0,31.0,3.01
CEMTS,19185783,2404247.0,13.0,1.27
SKTAS,46735856,5302125.0,11.0,0.38
TSGYO,10475932,-547794.0,-5.0,-0.34
KLGYO,112177010,11956025.0,11.0,0.63
BIOEN,44930247,-4524082.0,-10.0,-1.67
BRMEN,1391518,0.0,0.0,0.0
lidfa,41999815,4354638.0,10.0,0.31
OYAYO,7486576,-2386526.0,-32.0,-18.25
MNDRS,95882337,-10753138.0,-11.0,-1.51
EDATA,627185558,30360936.0,5.0,0.64
KRVGD,20398186,2730842.0,13.0,0.39
GSDDE,10849011,2232897.0,21.0,1.91
OYYAT,29761128,-3540310.0,-12.0,-7.03
MTRYO,2092092,-154684.0,-7.000000000000001,-0.69
conse,36745921,-2374288.0,-6.0,-0.2
ULUFA,37604412,-265672.0,-1.0,-0.03
DEVA,104618386,-13538342.0,-13.0,-7.66
EMKEL,89572574,-8738852.0,-10.0,-1.77
USAK,95752827,389275.0,0.0,0.01
PRKME,97080181,9443706.0,10.0,1.93
POLHO,67478416,-8841366.0,-13.0,-2.13
