hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
QUAGR,175495410,-28901003.0,-16.0,-0.43
TEZOL,85694798,10508193.0,12.0,1.55
KTSKR,50017218,-3785162.0,-8.0,-5.42
AGESA,102101547,9086182.0,9.0,21.61
TTRAK,191836693,-6341152.0,-3.0,-19.51
BIOEN,89279517,-3876598.0,-4.0,-0.84
MTRYO,9017458,-1127422.0,-13.0,-1.26
KLGYO,322285648,23488491.0,7.000000000000001,0.54
JANTS,70500400,-15142669.0,-21.0,-4.26
ANSGR,439469711,-37679694.0,-9.0,-2.41
EGSER,15501149,-401391.0,-3.0,-0.08
BRKO,7047397,0.0,0.0,0.0
MAALT,25310394,2047010.0,8.0,76.65
SAMAT,9128915,18105.0,0.0,0.01
KNFRT,37990057,-8113072.0,-21.0,-2.53
Z30KP,59694430,-4331081.0,-7.000000000000001,-15.59
BRMEN,943993,0.0,0.0,0.0
DENGE,118569831,-18172012.0,-15.0,-0.45
GEREL,68500718,-9343011.0,-14.000000000000002,-2.49
ETYAT,9937512,1033791.0,10.0,2.52
cvkmd,2082413881,-67625668.0,-3.0,-1.32
PGSUS,7579114158,575614420.0,8.0,15.36
PSGYO,328767829,14554377.0,4.0,0.12
CEMAS,747646170,35005012.0,5.0,0.27
ADESE,1817976176,-130143601.0,-7.000000000000001,-0.1
SANKO,34445351,-1479416.0,-4.0,-0.96
ANHYT,286712844,44116762.0,15.0,18.31
PNLSN,22084796,-2466964.0,-11.0,-4.52
GENIL,850639171,-133425100.0,-16.0,-19.66
ZOREN,316923232,9057027.0,3.0,0.09
CMENT,1666561,0.0,0.0,0.0
BOSSA,15825467,592376.0,4.0,0.26
SRVGY,71662272,-4222269.0,-6.0,-0.2
VANGD,28554966,2163651.0,8.0,3.86
PRKAB,72440634,-28023464.0,-39.0,-19.46
ARASE,31669636,1997811.0,6.0,5.18
PRKME,90967176,2132215.0,2.0,0.54
KFEIN,51225669,6770345.0,13.0,1.25
AGYO,5533615,668641.0,12.0,0.92
KRDMB,57048267,15867916.0,28.000000000000004,8.76
GRSEL,221408811,4638214.0,2.0,8.06
FONET,94580974,10057766.0,11.0,0.34
HATEK,30646514,-1657515.0,-5.0,-0.82
ZPLIB,258948422,39367426.0,15.0,34.2
ORMA,2496913,0.0,0.0,0.0
DGATE,8305833,-88059.0,-1.0,-0.82
VERTU,30383876,-4339645.0,-14.000000000000002,-5.62
IDGYO,11717331,2497624.0,21.0,0.92
CCOLA,663891311,55835318.0,8.0,6.03
TRCAS,65076064,4537664.0,7.000000000000001,3.29
BNTAS,33552758,-4500733.0,-13.0,-0.92
DESPC,18943134,-1303719.0,-7.000000000000001,-3.39
KONYA,72233648,-8078340.0,-11.0,-507.69
BAYRK,54262102,1149130.0,2.0,0.1
INFO,252775995,7276642.0,3.0,0.12
SAYAS,25000755,-4283671.0,-17.0,-6.85
MTRKS,30721466,551039.0,2.0,0.43
GLYHO,99939073,16144120.0,16.0,2.36
FLAP,5550819,-851198.0,-15.0,-1.35
ODAS,641464407,-67913839.0,-11.0,-0.63
BRLSM,55030041,-5466416.0,-10.0,-1.5
GLRYH,58513534,15143694.0,26.0,1.11
PSDTC,10548453,1752148.0,17.0,20.95
ATAGY,3886391,-1033397.0,-27.0,-3.6
Z30EA,23587187,7430015.0,32.0,57.04
EGGUB,64457098,-7102301.0,-11.0,-10.42
ERCB,119857720,-21867558.0,-18.0,-12.83
AKSGY,34193058,-5114882.0,-15.0,-1.31
EGEEN,156156148,-14011765.0,-9.0,-660.22
OYAYO,8976956,-1693849.0,-19.0,-10.06
ECZYT,134688252,-25437812.0,-19.0,-63.08
SEKFK,6583833,-714446.0,-11.0,-0.98
DAGI,32360588,4407001.0,14.000000000000002,0.83
KERVN,1331742,0.0,0.0,0.0
SKTAS,36675082,-217694.0,-1.0,-0.02
DURDO,33554323,-1876084.0,-6.0,-0.22
INDES,106888141,23276175.0,22.0,1.87
YGYO,11923551,0.0,0.0,0.0
NATEN,97717781,-13084427.0,-13.0,-1.17
SMART,19496332,-1458614.0,-7.000000000000001,-1.77
KIMMR,20052165,3418181.0,17.0,2.62
TUKAS,1782107608,277833555.0,16.0,0.46
ENSRI,73448535,-521983.0,-1.0,-0.17
PAMEL,8135237,210901.0,3.0,2.33
ZPX30,75773744,-14169083.0,-19.0,-37.81
VAKFN,162695409,5330983.0,3.0,0.07
POLHO,40208719,-273209.0,-1.0,-0.12
EMNIS,1878462,0.0,0.0,0.0
BERA,336708537,-37252379.0,-11.0,-2.02
DYOBY,29075381,-4918683.0,-17.0,-2.33
TRILC,72697815,14518155.0,20.0,3.73
ECILC,555729823,-27226554.0,-5.0,-5.83
KARSN,149919070,-9264808.0,-6.0,-0.62
LINK,156233415,-28763996.0,-18.0,-42.89
MERCN,54369839,-12129647.0,-22.0,-3.63
AKGRT,169355918,-13756427.0,-8.0,-0.67
YESIL,36583254,-3977264.0,-11.0,-0.22
HDFGS,383666713,-21817249.0,-6.0,-0.17
ELITE,271817106,47051720.0,17.0,5.61
Z30KE,46952349,-7285384.0,-16.0,-21.67
INTEM,39166909,-52221.0,-0.0,-0.47
MAGEN,184838022,27433183.0,15.0,6.09
CLEBI,171841072,4059518.0,2.0,42.98
AKMGY,5085117,1072965.0,21.0,44.3
YONGA,1613998,0.0,0.0,0.0
HURGZ,114480356,-8598638.0,-8.0,-0.43
AKSUE,35787853,-1081867.0,-3.0,-0.72
EGPRO,36844805,-6666853.0,-18.0,-4.73
TMPOL,48266068,6002516.0,12.0,45.53
DOKTA,66321900,2155644.0,3.0,0.9
BASGZ,19555401,62474.0,0.0,0.15
ADEL,75192186,-5073595.0,-7.000000000000001,-2.29
PETUN,174527736,15108030.0,9.0,1.13
BEYAZ,115207335,17380508.0,15.0,4.66
ISSEN,7769361,-1190797.0,-15.0,-1.16
PCILT,14100034,501489.0,4.0,0.8
ULUFA,107477351,12026646.0,11.0,0.43
AFYON,47623636,1826878.0,4.0,0.57
tralt,7916479664,74278648.0,1.0,0.51
EGEPO,113642993,7401230.0,7.000000000000001,0.7
EKIZ,4149120,0.0,0.0,0.0
BRISA,31831679,-517505.0,-2.0,-1.48
KORDS,37858140,-207649.0,-1.0,-0.29
BRSAN,663539899,-26408839.0,-4.0,-25.77
ENKAI,2219111847,55247440.0,2.0,2.4
ISYAT,72465517,4065570.0,6.0,0.52
KAREL,83991322,-12812984.0,-15.0,-1.4
IZFAS,266387770,11555425.0,4.0,2.3
SEKUR,3747788,-768476.0,-21.0,-0.73
KUTPO,53020782,-6506362.0,-12.0,-13.17
EUYO,5138301,-254649.0,-5.0,-0.77
MGROS,5557074806,727583014.0,13.0,82.92
MMCAS,7969952,0.0,0.0,0.0
AYGAZ,192316672,4684848.0,2.0,5.73
MERIT,72571980,4114531.0,6.0,0.96
LRSHO,72530812,-16725963.0,-23.0,-1.0
TBORG,46863905,5779565.0,12.0,20.42
DERHL,299342038,37935532.0,13.0,1.83
ORCAY,31720202,2749511.0,9.0,0.33
FRIGO,96421262,1847979.0,2.0,0.15
TLMAN,24240122,2113386.0,9.0,8.83
TTKOM,1543788520,186327205.0,12.0,7.95
SNKRN,72253478,0.0,0.0,0.0
EDIP,36861942,-4410946.0,-12.0,-4.4
RYSAS,103105646,13792550.0,13.0,2.45
IHLAS,168089986,5144882.0,3.0,0.07
PAPIL,261508846,-6606611.0,-3.0,-0.48
MEDTR,49491551,-3068851.0,-6.0,-1.88
ARENA,57487627,1813905.0,3.0,0.95
GOODY,17513254,-929318.0,-5.0,-0.83
EPLAS,41259266,-5321876.0,-13.0,-0.91
GENTS,161228954,4650490.0,3.0,0.37
NETAS,68726897,-8937168.0,-13.0,-8.76
ARSAN,191973054,-10633547.0,-6.0,-0.24
HLGYO,203614964,10286446.0,5.0,0.23
TCELL,4910073956,382353336.0,8.0,9.13
OTTO,139780859,16210792.0,12.0,38.73
ANELE,34687350,-4792699.0,-14.000000000000002,-2.26
EUKYO,7708925,272776.0,4.0,0.58
YGGYO,27875889,7531450.0,27.0,37.27
DAPGM,132281536,6338501.0,5.0,0.52
AYEN,20172947,-983003.0,-5.0,-1.36
AYCES,29979523,-3213324.0,-11.0,-51.93
PKART,12001620,64033.0,1.0,0.38
KLSYN,38484860,-3049648.0,-8.0,-0.59
IHEVA,8449939,6066846.0,72.0,1.69
GUBRF,2642198325,-408886544.0,-15.0,-75.63
DGGYO,3996690,620282.0,16.0,4.92
DZGYO,42901061,1671243.0,4.0,0.35
ULKER,1062053843,-442123.0,-0.0,-0.06
NTGAZ,42574917,3918382.0,9.0,1.05
CRDFA,31913221,248947.0,1.0,0.56
BSOKE,221552756,6959269.0,3.0,0.85
VBTYZ,36472462,1434644.0,4.0,0.71
YEOTK,305366905,-17663118.0,-6.0,-2.54
BANVT,83468958,2676597.0,3.0,5.53
AVOD,326541753,11102068.0,3.0,0.19
PAGYO,10619510,3358712.0,32.0,28.25
ALARK,1499345743,48445724.0,3.0,3.49
ICBCT,51740549,6709940.0,13.0,1.85
ARZUM,289634975,10974899.0,4.0,0.1
NUGYO,35773593,-1708558.0,-5.0,-0.51
IZMDC,80316204,-1225039.0,-2.0,-0.11
GLBMD,4282961,526329.0,12.0,1.56
MAVI,385678143,-11537500.0,-3.0,-1.44
OYYAT,12722049,2125141.0,17.0,7.75
PRZMA,4772206,-1012854.0,-21.0,-2.7
DERIM,17675956,2006576.0,11.0,4.15
MNDRS,39647971,3957005.0,10.0,1.52
IHGZT,32361486,-2392898.0,-7.000000000000001,-0.12
AVGYO,20775712,-539133.0,-3.0,-0.29
GWIND,176586549,-17718088.0,-10.0,-2.65
MPARK,670435765,31102059.0,5.0,21.58
ARDYZ,376173300,85233884.0,23.0,10.64
HEDEF,104329882,-5876680.0,-6.0,-2.94
COSMO,22098809,-1059048.0,-5.0,-11.28
PEKGY,1116333523,-54937380.0,-5.0,-0.49
KONTR,733030102,-89070220.0,-12.0,-1.2
ESCAR,336321803,65056649.0,19.0,5.21
OSMEN,44331695,3484267.0,8.0,0.65
IHYAY,14110414,-1544326.0,-11.0,-0.21
TDGYO,29495844,-3892176.0,-13.0,-4.33
ANGEN,45204378,-1785958.0,-4.0,-0.46
SNPAM,879161,0.0,0.0,0.0
EDATA,96766646,-4701137.0,-5.0,-0.45
DESA,11491470,609730.0,5.0,0.65
PENTA,34150174,-526989.0,-2.0,-0.22
SNGYO,193422583,-29386090.0,-15.0,-0.81
GRNYO,8471554,-1428638.0,-17.0,-3.06
GLDTR,1778879588,-198242646.0,-11.0,-70.12
BAKAB,13733920,-2987854.0,-22.0,-8.68
ISBTR,4600000,0.0,0.0,0.0
TOASO,1270296618,20103706.0,2.0,5.09
BURVA,58705498,10718140.0,18.0,102.24
KRVGD,69111525,13626731.0,20.0,0.61
AEFES,1244035201,31104640.0,3.0,0.47
SELVA,404558620,-21613562.0,-5.0,-0.15
INVES,38880214,-8688256.0,-22.0,-56.4
ZGOLD,312756715,29255310.0,9.0,71.62
AGHOL,401923655,45941337.0,11.0,3.97
NIBAS,46914529,-615575.0,-1.0,-0.05
INVEO,59133632,508643.0,1.0,0.08
AKYHO,10602303,1776759.0,17.0,0.48
KRDMA,142605967,-9017111.0,-6.0,-1.79
GOZDE,97125453,-18565692.0,-19.0,-4.9
KRSTL,49818928,5528709.0,11.0,1.29
TAVHL,1314416468,173448654.0,13.0,45.14
KATMR,305331732,-25786745.0,-8.0,-0.25
KONKA,45436882,-9853340.0,-22.0,-3.34
OZKGY,51324143,2045603.0,4.0,0.61
DGNMO,13581418,-1883594.0,-14.000000000000002,-0.72
VKFYO,31691788,-4078673.0,-13.0,-6.28
USAK,324391071,-91440573.0,-28.000000000000004,-0.83
GARFA,136301465,10141831.0,7.000000000000001,2.27
YAPRK,38149008,-665062.0,-2.0,-4.53
AKSEN,574561756,-47733035.0,-8.0,-6.13
YAYLA,41891324,544734.0,1.0,0.38
SANFM,52127132,-7591618.0,-15.0,-1.09
VAKKO,36481224,2926758.0,8.0,5.0
BFREN,42720590,-7669485.0,-18.0,-28.31
SNICA,72860793,-17062426.0,-23.0,-1.0
RALYH,150543954,40394876.0,27.0,50.86
GLCVY,132555797,11193015.0,8.0,6.44
SMRTG,149762385,-5239519.0,-3.0,-0.29
GEDIK,30043443,3479128.0,12.0,0.69
PINSU,247565329,16970834.0,7.000000000000001,0.81
DOAS,793832521,91839319.0,12.0,26.13
ISDMR,199546609,14400580.0,7.000000000000001,2.97
DEVA,61945389,-4575164.0,-7.000000000000001,-4.97
GSRAY,233897867,32195481.0,14.000000000000002,0.16
OYAKC,1079590961,29385949.0,3.0,0.75
ISBIR,1566784,0.0,0.0,0.0
TURSG,783695100,31623295.0,4.0,0.49
KAPLM,90951798,-7590792.0,-8.0,-33.0
SELGD,46870276,-3224267.0,-7.000000000000001,-7.47
ZPBDL,1272012,-417213.0,-33.0,-73.7
FENER,501596640,-30513821.0,-6.0,-0.2
GESAN,300704491,20943826.0,7.000000000000001,3.88
BIZIM,16771391,341533.0,2.0,0.66
VESTL,318897118,-7724251.0,-2.0,-0.76
KRGYO,36961356,867489.0,2.0,0.07
OTKAR,429931853,-48545264.0,-11.0,-48.58
GOLTS,64166295,6732040.0,10.0,37.63
RTALB,247413027,38397503.0,16.0,0.61
FADE,36641198,5797087.0,16.0,2.45
MANAS,381762528,7163093.0,2.0,0.2
BLCYT,22217332,-2329700.0,-10.0,-4.12
OYLUM,7863194,-1534512.0,-20.0,-1.66
ruzye,201864035,-15331438.0,-8.0,-1.01
ALKIM,36345488,-6405828.0,-18.0,-3.41
TSGYO,64437520,6068612.0,9.0,0.72
TMSN,426675841,7104337.0,2.0,1.91
AKFGY,110722796,1813968.0,2.0,0.05
ISKPL,133560022,1967467.0,1.0,0.17
SOKM,390352735,-23691087.0,-6.0,-3.92
VESBE,89360085,-17073052.0,-19.0,-1.58
GMTAS,272033663,-5055247.0,-2.0,-0.46
PNSUT,227242759,29590275.0,13.0,1.67
TGSAS,27555834,-2134108.0,-8.0,-12.29
CRFSA,63012616,-8726091.0,-14.000000000000002,-17.47
ETILR,183423708,49975745.0,27.0,1.14
SANEL,11187327,-1451631.0,-13.0,-4.13
RODRG,6280679,-428315.0,-7.000000000000001,-1.54
MEGAP,3079371,0.0,0.0,0.0
FMIZP,21563200,-1207428.0,-6.0,-18.28
RNPOL,5859814,-2240893.0,-38.0,-17.4
ZRGYO,34307806,-4840350.0,-14.000000000000002,-3.42
BUCIM,36614267,-2996281.0,-8.0,-0.57
IEYHO,438490035,-96331884.0,-22.0,-16.52
TSKB,1009802231,47304072.0,5.0,0.65
ALKA,108155431,-9459137.0,-9.0,-1.15
BALAT,4121564,0.0,0.0,0.0
CEOEM,14283017,-775118.0,-5.0,-1.2
ALCAR,25631749,-2133034.0,-8.0,-73.94
UFUK,17959518,240559.0,1.0,20.49
ESEN,323344624,-19638185.0,-6.0,-0.24
KARYE,74402630,-17729613.0,-24.0,-7.33
MRSHL,29628442,-1159034.0,-4.0,-61.2
AKCNS,1318203628,-102263896.0,-8.0,-14.77
METRO,87484928,15584761.0,18.0,0.96
ATLAS,37714500,236283.0,1.0,0.05
DOHOL,291373051,-11866198.0,-4.0,-0.88
TRGYO,190156709,-28016694.0,-15.0,-12.09
ISMEN,596215202,27142609.0,5.0,2.2
FORMT,106552324,12074166.0,11.0,0.33
OZRDN,13496220,3649772.0,27.0,4.53
DARDL,87010633,3597478.0,4.0,0.1
CUSAN,114436071,-11455428.0,-10.0,-3.07
IHAAS,88099632,-12586393.0,-14.000000000000002,-9.27
KGYO,30921857,5544049.0,18.0,1.28
KRTEK,31129682,-3073133.0,-10.0,-2.75
PARSN,73363590,2136373.0,3.0,2.92
PENGD,51041675,2906998.0,6.0,0.49
BIMAS,5476992444,508404931.0,9.0,61.78
VKING,30494975,-67483.0,-0.0,-0.07
CANTE,2578636504,-173332450.0,-7.000000000000001,-0.14
CASA,3300378,0.0,0.0,0.0
KENT,11673122,0.0,0.0,0.0
DNISI,27005731,344745.0,1.0,0.29
PETKM,1497072306,-88625777.0,-6.0,-1.09
SEYKM,22124573,2037188.0,9.0,0.5
AYES,1984587,0.0,0.0,0.0
ZPT10,1071120,-69345.0,-6.0,-5.97
MNDTR,26833625,-724714.0,-3.0,-0.19
CELHA,42596916,690957.0,2.0,0.18
MARTI,148979408,24943659.0,17.0,0.48
KSTUR,4196520,0.0,0.0,0.0
BRYAT,163385686,-9146419.0,-6.0,-128.58
NUHCM,46010809,4247499.0,9.0,22.06
ATSYH,3539050,0.0,0.0,0.0
ACSEL,18658171,-4589429.0,-25.0,-25.8
TEKTU,565704205,-70341138.0,-12.0,-1.19
YUNSA,58335178,-272782.0,-0.0,-0.04
ASUZU,55502482,3934816.0,7.000000000000001,4.29
BRKSN,4700964,493566.0,10.0,0.88
YYAPI,128836851,-2123051.0,-2.0,-0.03
CEMTS,81689016,6180764.0,8.0,0.92
BASCM,1213996,0.0,0.0,0.0
ULUSE,49079581,-5400856.0,-11.0,-21.66
GSDHO,76066469,10588801.0,14.000000000000002,0.68
POLTK,153323282,-16413835.0,-11.0,-678.76
BMSCH,139216249,-7963397.0,-6.0,-1.05
YBTAS,2207839,0.0,0.0,0.0
MERKO,124291206,12439997.0,10.0,1.59
TUCLK,701230637,41712764.0,6.0,0.34
AKENR,84379701,-2049993.0,-2.0,-0.27
MARKA,26190082,-2324517.0,-9.0,-3.04
barma,53464307,-10221947.0,-19.0,-7.58
alfas,101324582,-18926604.0,-19.0,-7.75
goknr,302497062,14583533.0,5.0,1.08
eksun,33417250,-2832754.0,-8.0,-0.5
lider,169450349,46900277.0,28.000000000000004,19.41
lidfa,111721659,-1464401.0,-1.0,-0.04
kayse,69529494,7604982.0,11.0,0.54
pehol,763540175,-9656481.0,-1.0,-0.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,334452000,-20373084.0,-6.0,-6.3
AKSEN,574561756,-47733035.0,-8.0,-6.13
AHGAZ,163244769,-770993.0,-0.0,-0.12
MOGAN,39382059,5266883.0,13.0,1.19
SMRTG,149762385,-5239519.0,-3.0,-0.29
CWENE,4399316386,-41288579.0,-1.0,-0.32
ZOREN,316923232,9057027.0,3.0,0.09
MAGEN,184838022,27433183.0,15.0,6.09
ENERY,316063417,-70050485.0,-22.0,-2.24
AYDEM,130655222,1642839.0,1.0,0.31
ALFAS,101324582,-18926604.0,-19.0,-7.75
AKFYE,108857533,18386703.0,17.0,3.15
GWIND,176586549,-17718088.0,-10.0,-2.65
ARASE,31669636,1997811.0,6.0,5.18
CANTE,2578636504,-173332450.0,-7.000000000000001,-0.14
IZENR,501046750,-43244104.0,-9.0,-0.81
ODAS,641464407,-67913839.0,-11.0,-0.63
BIOEN,89279517,-3876598.0,-4.0,-0.84
AKENR,84379701,-2049993.0,-2.0,-0.27
AYEN,20172947,-983003.0,-5.0,-1.36
TATEN,378348957,17522876.0,5.0,0.54
NATEN,97717781,-13084427.0,-13.0,-1.17
ESEN,323344624,-19638185.0,-6.0,-0.24
NTGAZ,42574917,3918382.0,9.0,1.05
HUNER,58444091,-2681999.0,-5.0,-0.15
PAMEL,8135237,210901.0,3.0,2.33
CONSE,31338185,-1048185.0,-3.0,-0.11
ZEDUR,31018536,-2278401.0,-7.000000000000001,-0.62
KARYE,74402630,-17729613.0,-24.0,-7.33
AKSUE,35787853,-1081867.0,-3.0,-0.72
CATES,74154621,-5041767.0,-7.000000000000001,-2.95
ENTRA,142912755,-23128127.0,-16.0,-1.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,10425828160,461909995.0,4.0,9.17
THYAO,25311767648,2327346334.0,9.0,27.95
BIMAS,5476992444,508404931.0,9.0,61.78
FROTO,3067708347,313127218.0,10.0,11.57
TUPRS,5108989888,-175619380.0,-3.0,-8.39
ASELS,16246207451,-586431689.0,-4.0,-11.13
ENKAI,2219111847,55247440.0,2.0,2.4
SASA,7616588582,676121593.0,9.0,0.23
TCELL,4910073956,382353336.0,8.0,9.13
CCOLA,663891311,55835318.0,8.0,6.03
SAHOL,5761591192,404632335.0,7.000000000000001,7.68
EREGL,4764696796,-36166290.0,-1.0,-0.21
TTKOM,1543788520,186327205.0,12.0,7.95
AEFES,1244035201,31104640.0,3.0,0.47
SISE,10160195828,-324351101.0,-3.0,-1.47
TOASO,1270296618,20103706.0,2.0,5.09
ARCLK,934026433,-48536283.0,-5.0,-5.97
PGSUS,7579114158,575614420.0,8.0,15.36
AGHOL,401923655,45941337.0,11.0,3.97
MGROS,5557074806,727583014.0,13.0,82.92
TAVHL,1314416468,173448654.0,13.0,45.14
OYAKC,1079590961,29385949.0,3.0,0.75
ASTOR,5131087944,-47286464.0,-1.0,-1.49
ENJSA,334452000,-20373084.0,-6.0,-6.3
TTRAK,191836693,-6341152.0,-3.0,-19.51
trmet,1290037365,48029626.0,4.0,5.35
TURSG,783695100,31623295.0,4.0,0.49
OTKAR,429931853,-48545264.0,-11.0,-48.58
PETKM,1497072306,-88625777.0,-6.0,-1.09
BRSAN,663539899,-26408839.0,-4.0,-25.77
ULKER,1062053843,-442123.0,-0.0,-0.06
BRYAT,163385686,-9146419.0,-6.0,-128.58
ISMEN,596215202,27142609.0,5.0,2.2
GUBRF,2642198325,-408886544.0,-15.0,-75.63
AKSEN,574561756,-47733035.0,-8.0,-6.13
TABGD,311028094,4420103.0,1.0,3.86
DOAS,793832521,91839319.0,12.0,26.13
MAVI,385678143,-11537500.0,-3.0,-1.44
EKGYO,6304106527,811978812.0,13.0,3.23
ALARK,1499345743,48445724.0,3.0,3.49
DOHOL,291373051,-11866198.0,-4.0,-0.88
EGEEN,156156148,-14011765.0,-9.0,-660.22
AKSA,382663344,27771176.0,7.000000000000001,0.78
KONYA,72233648,-8078340.0,-11.0,-507.69
ECILC,555729823,-27226554.0,-5.0,-5.83
SOKM,390352735,-23691087.0,-6.0,-3.92
TSKB,1009802231,47304072.0,5.0,0.65
KONTR,733030102,-89070220.0,-12.0,-1.2
CIMSA,1106588075,62907541.0,6.0,2.92
REEDR,120576696,-2891533.0,-2.0,-0.17
VESBE,89360085,-17073052.0,-19.0,-1.58
HEKTS,439172001,3600030.0,1.0,0.03
KCAER,311702758,-43141598.0,-14.000000000000002,-1.61
SMRTG,149762385,-5239519.0,-3.0,-0.29
BTCIM,581229467,-68405995.0,-12.0,-0.57
MIATK,523168323,26623217.0,5.0,1.89
CWENE,4399316386,-41288579.0,-1.0,-0.32
KRDMD,1709402935,-256256863.0,-15.0,-4.39
ZOREN,316923232,9057027.0,3.0,0.09
ENERY,316063417,-70050485.0,-22.0,-2.24
AGROT,86418523,-5443152.0,-6.0,-0.2
BFREN,42720590,-7669485.0,-18.0,-28.31
VESTL,318897118,-7724251.0,-2.0,-0.76
ALFAS,101324582,-18926604.0,-19.0,-7.75
AKFYE,108857533,18386703.0,17.0,3.15
ECZYT,134688252,-25437812.0,-19.0,-63.08
KLSER,59170053,-4347405.0,-7.000000000000001,-2.08
tralt,7916479664,74278648.0,1.0,0.51
GESAN,300704491,20943826.0,7.000000000000001,3.88
EUPWR,644537726,-59022180.0,-9.0,-3.9
TKFEN,318332898,-2718019.0,-1.0,-0.65
BINHO,262701441,-70604512.0,-27.0,-2.41
YEOTK,305366905,-17663118.0,-6.0,-2.54
KAYSE,69524495,7604982.0,11.0,0.54
OBAMS,280310463,-20974115.0,-7.000000000000001,-0.67
ISGYO,54234399,-1383905.0,-3.0,-0.62
SDTTR,155240976,-13351877.0,-9.0,-17.56
TMSN,426675841,7104337.0,2.0,1.91
CANTE,2578636504,-173332450.0,-7.000000000000001,-0.14
IZENR,501046750,-43244104.0,-9.0,-0.81
YYLGD,143467746,9435452.0,7.000000000000001,0.85
TUKAS,1782107608,277833555.0,16.0,0.46
ODAS,641464407,-67913839.0,-11.0,-0.63
EUREN,193720309,-8824656.0,-5.0,-0.23
BERA,336708537,-37252379.0,-11.0,-2.02
AKFGY,110722796,1813968.0,2.0,0.05
GOLTS,64166295,6732040.0,10.0,37.63
QUAGR,175495410,-28901003.0,-16.0,-0.43
KTLEV,2684671892,25455064.0,1.0,0.36
ARDYZ,376173300,85233884.0,23.0,10.64
PEKGY,1116333523,-54937380.0,-5.0,-0.49
LMKDC,178470865,10955089.0,6.0,2.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2794179,162.0,0.0,0.0
ZPX30,75773744,-14169083.0,-19.0,-37.81
ZELOT,1026427,-40846.0,-4.0,-5.04
APX30,14321575,3537516.0,25.0,9.26
APLIB,7419943,345048.0,5.0,2.49
ZSR25,65820,0.0,0.0,0.0
APBDL,296150,-0.0,-0.0,-0.0
Z30EA,23587187,7430015.0,32.0,57.04
ZPLIB,258948422,39367426.0,15.0,34.2
ZTM25,315433,-10061.0,-3.0,-5.84
ZPBDL,1272012,-417213.0,-33.0,-73.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2023347012,-62943155.0,-3.0,-24.91
ISFIN,132525931,9928346.0,7.000000000000001,1.62
VAKFN,162695409,5330983.0,3.0,0.07
GARFA,136301465,10141831.0,7.000000000000001,2.27
ULUFA,107477351,12026646.0,11.0,0.43
LIDFA,111721659,-1464401.0,-1.0,-0.04
CRDFA,31913221,248947.0,1.0,0.56
SEKFK,6583833,-714446.0,-11.0,-0.98
TURSG,783695100,31623295.0,4.0,0.49
ANSGR,439469711,-37679694.0,-9.0,-2.41
raysg,53625755,12024108.0,22.0,50.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,1318203628,-102263896.0,-8.0,-14.77
bieny,57269142,-9679013.0,-17.0,-4.1
bobet,78211779,5701267.0,7.000000000000001,1.53
bsoke,221552756,6959269.0,3.0,0.85
btcim,581229467,-68405995.0,-12.0,-0.57
bucim,36614267,-2996281.0,-8.0,-0.57
cimsa,1106588075,62907541.0,6.0,2.92
cmbtn,39594613,-4902807.0,-12.0,-237.54
dogub,16630351,1870834.0,11.0,3.57
egser,15501149,-401391.0,-3.0,-0.08
golts,64166295,6732040.0,10.0,37.63
klkim,122593259,12032840.0,10.0,3.91
klser,59170053,-4347405.0,-7.000000000000001,-2.08
konya,72233648,-8078340.0,-11.0,-507.69
kutpo,53020782,-6506362.0,-12.0,-13.17
lmkdc,178470865,10955089.0,6.0,2.02
marbl,122725027,-24516582.0,-20.0,-2.87
nibas,46914529,-615575.0,-1.0,-0.05
nuhcm,46010809,4247499.0,9.0,22.06
oyakc,1079590961,29385949.0,3.0,0.75
Quagr,175495410,-28901003.0,-16.0,-0.43
usak,324391071,-91440573.0,-28.000000000000004,-0.83
afyon,47623636,1826878.0,4.0,0.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EUKYO,7708925,272776.0,4.0,0.58
GMTAS,272033663,-5055247.0,-2.0,-0.46
EGEPO,113642993,7401230.0,7.000000000000001,0.7
NETAS,68726897,-8937168.0,-13.0,-8.76
VAKKO,36481224,2926758.0,8.0,5.0
GMSTR,7882119251,3063182.0,0.0,0.37
PRZMA,4772206,-1012854.0,-21.0,-2.7
BUCIM,36614267,-2996281.0,-8.0,-0.57
BURVA,58759888,10718140.0,18.0,102.15
OTTO,139780859,16210792.0,12.0,38.73
FMIZP,21563200,-1207428.0,-6.0,-18.28
PAGYO,10619510,3358712.0,32.0,28.25
ISYAT,72465517,4065570.0,6.0,0.52
EGSER,15501149,-401391.0,-3.0,-0.08
SAFKR,106417472,12310986.0,12.0,3.37
ARZUM,289634975,10974899.0,4.0,0.1
YBTAS,2207839,0.0,0.0,0.0
CEMAS,747646170,35005012.0,5.0,0.27
VAKFN,162695409,5330983.0,3.0,0.07
ATLAS,37714500,236283.0,1.0,0.05
