hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,157125366,1436589.0,1.0,0.15
TSGYO,39501744,4848056.0,12.0,0.93
TMSN,49556028,2035754.0,4.0,4.13
AKFGY,61990480,-526531.0,-1.0,-0.02
ISKPL,32994774,9207578.0,28.000000000000004,2.5
SOKM,330197110,-26188126.0,-8.0,-3.58
VESBE,63421322,-5127290.0,-8.0,-0.67
GMTAS,84799760,-4200014.0,-5.0,-2.2
PNSUT,11285368,770077.0,7.000000000000001,0.76
TGSAS,11590348,-1318939.0,-11.0,-20.25
CRFSA,53035309,3474203.0,7.000000000000001,7.79
ETILR,17808098,-1626351.0,-9.0,-0.37
SANEL,61298433,24766822.0,40.0,15.2
RODRG,9363338,1834311.0,20.0,4.34
MEGAP,3309521,0.0,0.0,0.0
FMIZP,15908027,-1375374.0,-9.0,-27.85
RNPOL,12130845,5711508.0,47.0,19.41
ZRGYO,8533477,66620.0,1.0,0.18
BUCIM,10553492,-2622699.0,-25.0,-1.57
IEYHO,1525044589,-103672507.0,-7.000000000000001,-3.4
TSKB,164575952,-26915084.0,-16.0,-1.93
ALKA,236418203,5816783.0,2.0,0.26
BALAT,6018170,0.0,0.0,0.0
CEOEM,25388364,-1009433.0,-4.0,-0.99
ALCAR,18253969,-46034.0,-0.0,-2.25
UFUK,11686219,-294358.0,-3.0,-41.7
ESEN,443087802,31241271.0,7.000000000000001,0.54
KARYE,58761610,-2970876.0,-5.0,-1.55
MRSHL,20997899,-629992.0,-3.0,-48.73
AKCNS,32580369,-5895155.0,-18.0,-22.61
METRO,68237499,6047893.0,9.0,0.46
ATLAS,6244547,-1141236.0,-18.0,-1.09
DOHOL,188022605,9552395.0,5.0,0.87
TRGYO,92975144,16455837.0,18.0,13.04
ISMEN,159925847,23340345.0,15.0,5.8
FORMT,171601383,20189269.0,12.0,0.44
OZRDN,2328673,186451.0,8.0,0.9
DARDL,160355520,9191323.0,6.0,0.13
CUSAN,6962035,683033.0,10.0,2.15
IHAAS,16551066,5088840.0,31.0,12.1
KGYO,92665204,15895028.0,17.0,1.11
KRTEK,50443065,-256700.0,-1.0,-0.13
PARSN,13087051,-4061918.0,-31.0,-26.59
PENGD,40891312,3999814.0,10.0,0.84
BIMAS,2529082088,-248309726.0,-10.0,-53.03
VKING,95922883,27972626.0,28.999999999999996,10.56
CANTE,2594966677,-269912349.0,-10.0,-0.25
CASA,1562361,0.0,0.0,0.0
KENT,2094512,0.0,0.0,0.0
DNISI,13616575,1424037.0,10.0,2.18
PETKM,1332787759,42869026.0,3.0,0.53
SEYKM,6221915,-1317995.0,-21.0,-1.25
AYES,942364,0.0,0.0,0.0
ZPT10,260457,-6936.0,-3.0,-2.12
MNDTR,32878889,-4109490.0,-12.0,-0.88
CELHA,12571400,1760500.0,14.000000000000002,1.19
MARTI,44485507,-3977225.0,-9.0,-0.27
KSTUR,1605948,0.0,0.0,0.0
BRYAT,161709192,1526335.0,1.0,21.99
NUHCM,33700671,-4781989.0,-14.000000000000002,-32.66
ATSYH,3568244,0.0,0.0,0.0
ACSEL,20206659,-689983.0,-3.0,-3.66
TEKTU,138382341,-3111010.0,-2.0,-0.26
YUNSA,150515946,1915094.0,1.0,0.11
ASUZU,28740876,136798.0,0.0,0.25
BRKSN,6821081,-638818.0,-9.0,-0.72
YYAPI,716382183,42783554.0,6.0,0.15
CEMTS,38718335,1001694.0,3.0,0.26
BASCM,2053633,0.0,0.0,0.0
ULUSE,20547306,-1524992.0,-7.000000000000001,-12.49
GSDHO,23375967,-3437358.0,-15.0,-0.64
POLTK,47934670,-7856158.0,-16.0,-1412.98
BMSCH,39037187,1476825.0,4.0,0.75
YBTAS,3065351,0.0,0.0,0.0
MERKO,152596455,12595755.0,8.0,1.18
TUCLK,70863420,-885041.0,-1.0,-0.11
AKENR,32280079,883721.0,3.0,0.27
MARKA,12500100,-738719.0,-6.0,-2.52
barma,61453879,10507351.0,17.0,3.63
alfas,162541226,7361473.0,5.0,1.95
goknr,78808115,-9919034.0,-13.0,-2.63
eksun,15835443,-1571967.0,-10.0,-0.55
lider,168389310,-15609822.0,-9.0,-7.43
lidfa,74003577,-4556520.0,-6.0,-0.28
kayse,21183826,-958532.0,-5.0,-0.78
pehol,2187235400,-1004146159.0,-46.0,-15.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,105320532,-14576621.0,-14.000000000000002,-10.48
AKSEN,480059390,-49806110.0,-10.0,-5.3
AHGAZ,42873986,-4383592.0,-10.0,-2.64
MOGAN,27390374,3542323.0,13.0,1.09
SMRTG,32227178,919826.0,3.0,0.72
CWENE,302124198,-18376264.0,-6.0,-1.48
ZOREN,144812105,-16029312.0,-11.0,-0.36
MAGEN,124999439,11679092.0,9.0,2.99
ENERY,230031925,-40441761.0,-18.0,-1.7
AYDEM,45714668,-8387729.0,-18.0,-3.34
ALFAS,162541226,7361473.0,5.0,1.95
AKFYE,23523087,-693726.0,-3.0,-0.5
GWIND,35982720,-497145.0,-1.0,-0.33
ARASE,28225246,-1548744.0,-5.0,-3.12
CANTE,2594966677,-269912349.0,-10.0,-0.25
IZENR,164442405,29266734.0,18.0,1.56
ODAS,156098561,-25870786.0,-17.0,-0.87
BIOEN,61405610,-16438586.0,-27.0,-5.29
AKENR,32280079,883721.0,3.0,0.27
AYEN,7824386,1170008.0,15.0,3.72
TATEN,190589821,-3359190.0,-2.0,-0.29
NATEN,29004468,-4370660.0,-15.0,-1.26
ESEN,443087802,31241271.0,7.000000000000001,0.54
NTGAZ,47458329,7032107.0,15.0,1.59
HUNER,39021726,2290866.0,6.0,0.2
PAMEL,10809032,984227.0,9.0,7.84
CONSE,22327053,3222656.0,14.000000000000002,0.46
ZEDUR,32389895,1024427.0,3.0,0.26
KARYE,58761610,-2970876.0,-5.0,-1.55
AKSUE,4087158,-716789.0,-18.0,-2.82
CATES,11461894,-299507.0,-3.0,-0.84
ENTRA,77409384,2923441.0,4.0,0.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3180014039,18973085.0,1.0,0.98
THYAO,7661261129,-215795576.0,-3.0,-7.58
BIMAS,2529082088,-248309726.0,-10.0,-53.03
FROTO,816949618,-13663916.0,-2.0,-1.57
TUPRS,3427709942,276398743.0,8.0,15.97
ASELS,5585355746,416934735.0,7.000000000000001,13.0
ENKAI,575626566,54868077.0,10.0,7.04
SASA,4416107234,266596723.0,6.0,0.17
TCELL,2032135480,-10188636.0,-1.0,-0.47
CCOLA,341542184,-1786012.0,-1.0,-0.28
SAHOL,1813539019,262278205.0,14.000000000000002,10.9
EREGL,3559932467,-376475392.0,-11.0,-2.55
TTKOM,1174303961,-91363705.0,-8.0,-4.37
AEFES,761913124,-15128432.0,-2.0,-0.28
SISE,932750782,61539049.0,7.000000000000001,2.34
TOASO,766489130,-118791112.0,-15.0,-36.21
ARCLK,223331625,4671942.0,2.0,2.17
PGSUS,2895827874,-87338078.0,-3.0,-6.14
AGHOL,108661236,-3454346.0,-3.0,-0.83
MGROS,1154322330,141880225.0,12.0,61.34
TAVHL,863378408,-42292587.0,-5.0,-12.54
OYAKC,660039689,-157424414.0,-24.0,-5.12
ASTOR,1160640267,-145631952.0,-13.0,-11.42
ENJSA,105320532,-14576621.0,-14.000000000000002,-10.48
TTRAK,56332771,-4576731.0,-8.0,-42.45
KOZAL,7756134728,280494218.0,4.0,1.19
TURSG,439784415,41917267.0,10.0,1.22
OTKAR,131755587,25158168.0,19.0,87.22
PETKM,1332787759,42869026.0,3.0,0.53
BRSAN,589078903,-49518224.0,-8.0,-40.47
ULKER,446062389,-4464081.0,-1.0,-1.12
BRYAT,161709192,1526335.0,1.0,21.99
ISMEN,159925847,23340345.0,15.0,5.8
GUBRF,594147570,17971428.0,3.0,9.49
AKSEN,480059390,-49806110.0,-10.0,-5.3
TABGD,86392016,-1786135.0,-2.0,-4.59
DOAS,324931907,-755564.0,-0.0,-0.42
MAVI,174333106,-3850187.0,-2.0,-0.85
EKGYO,2929007926,315920377.0,11.0,1.97
ALARK,535730913,-68404570.0,-13.0,-11.25
DOHOL,188038458,9536542.0,5.0,0.87
EGEEN,119876342,11127552.0,9.0,710.21
AKSA,88423895,9125137.0,10.0,1.11
KONYA,41691932,-387332.0,-1.0,-45.77
ECILC,869353699,176891867.0,20.0,18.11
SOKM,330197110,-26188126.0,-8.0,-3.58
TSKB,164575952,-26915084.0,-16.0,-1.93
KONTR,362035268,-53380024.0,-15.0,-3.96
CIMSA,473715217,-52472813.0,-11.0,-4.83
REEDR,188790083,6680915.0,4.0,0.35
VESBE,63421322,-5127290.0,-8.0,-0.67
HEKTS,438123739,-1379022.0,-0.0,-0.01
KCAER,57081090,-9782570.0,-17.0,-1.96
SMRTG,32227178,919826.0,3.0,0.72
BTCIM,241269831,1380962.0,1.0,0.02
MIATK,420810809,-29574608.0,-7.000000000000001,-2.6
CWENE,302124198,-18376264.0,-6.0,-1.48
KRDMD,1056557821,81357481.0,8.0,1.84
ZOREN,144812105,-16029312.0,-11.0,-0.36
ENERY,230031925,-40441761.0,-18.0,-1.7
AGROT,63330460,2137640.0,3.0,0.23
BFREN,17066792,-1128392.0,-7.000000000000001,-10.36
VESTL,145975297,-848393.0,-1.0,-0.17
ALFAS,162541226,7361473.0,5.0,1.95
AKFYE,23523087,-693726.0,-3.0,-0.5
ECZYT,284998327,14489519.0,5.0,17.47
KLSER,28829751,-1140828.0,-4.0,-1.11
KOZAA,1302234948,-67650519.0,-5.0,-5.05
GESAN,85232892,-11909378.0,-14.000000000000002,-6.16
EUPWR,81887044,-8208169.0,-10.0,-2.75
TKFEN,200398835,10696515.0,5.0,3.83
BINHO,375555644,-34452943.0,-9.0,-1.01
YEOTK,145117072,15303300.0,11.0,3.87
KAYSE,21183826,-958532.0,-5.0,-0.78
OBAMS,101358556,-10757623.0,-11.0,-4.23
ISGYO,79620550,-16725795.0,-21.0,-4.17
SDTTR,194867291,3217516.0,2.0,2.96
TMSN,49556028,2035754.0,4.0,4.13
CANTE,2594966677,-269912349.0,-10.0,-0.25
IZENR,164442405,29266734.0,18.0,1.56
YYLGD,41706184,-6286592.0,-15.0,-1.56
TUKAS,495524596,-76591843.0,-15.0,-0.42
ODAS,156098561,-25870786.0,-17.0,-0.87
EUREN,315371899,16225673.0,5.0,0.37
BERA,183789899,-34702902.0,-19.0,-3.19
AKFGY,61990480,-526531.0,-1.0,-0.02
GOLTS,33687966,-6103408.0,-18.0,-56.75
QUAGR,778872533,-47109506.0,-6.0,-0.33
KTLEV,722909366,-30936063.0,-4.0,-0.65
ARDYZ,87381515,-12431729.0,-14.000000000000002,-3.87
PEKGY,3270845037,-196732316.0,-6.0,-0.76
LMKDC,108321574,-14373483.0,-13.0,-3.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1552628,0.0,0.0,0.0
ZPX30,21052984,3569813.0,17.0,25.76
ZELOT,218555,-16757.0,-8.0,-7.67
APX30,371618,-1858.0,-1.0,-0.14
APLIB,195222,-6747.0,-3.0,-1.36
ZSR25,26577,0.0,0.0,0.0
APBDL,14250390,-1509949.0,-11.0,-2.74
Z30EA,160178,-44979.0,-28.000000000000004,-38.94
ZPLIB,29169342,-4781996.0,-16.0,-27.27
ZTM25,667354,-842.0,-0.0,-0.18
ZPBDL,325404,4356.0,1.0,2.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,909021802,-534240.0,-0.0,-0.44
ISFIN,23208451,2165875.0,9.0,1.78
VAKFN,520928932,136336648.0,26.0,0.59
GARFA,10918753,-603655.0,-6.0,-1.38
ULUFA,71480892,-5113980.0,-7.000000000000001,-0.27
LIDFA,74003577,-4556520.0,-6.0,-0.28
CRDFA,42826228,7167853.0,17.0,6.82
SEKFK,3545409,-410129.0,-12.0,-0.98
TURSG,439784415,41917267.0,10.0,1.22
ANSGR,94551647,4716943.0,5.0,1.1
raysg,69558771,-6164102.0,-9.0,-21.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,32580369,-5895155.0,-18.0,-22.61
bieny,144036779,1291827.0,1.0,0.27
bobet,32132548,-853566.0,-3.0,-0.5
bsoke,84298293,9105201.0,11.0,1.63
btcim,241269831,1380962.0,1.0,0.02
bucim,10553492,-2622699.0,-25.0,-1.57
cimsa,473715217,-52472813.0,-11.0,-4.83
cmbtn,28666875,-348763.0,-1.0,-26.75
dogub,78417354,-9706830.0,-12.0,-6.85
egser,8215652,-125932.0,-2.0,-0.05
golts,33687966,-6103408.0,-18.0,-56.75
klkim,122675280,215712.0,0.0,0.06
klser,28829751,-1140828.0,-4.0,-1.11
konya,41691932,-387332.0,-1.0,-45.77
kutpo,42506112,-7231654.0,-17.0,-16.17
lmkdc,108321574,-14373483.0,-13.0,-3.72
marbl,24130686,-6706516.0,-28.000000000000004,-3.87
nibas,18395434,-136988.0,-1.0,-0.16
nuhcm,33700671,-4781989.0,-14.000000000000002,-32.66
oyakc,660039689,-157424414.0,-24.0,-5.12
Quagr,778872533,-47109506.0,-6.0,-0.33
usak,724018009,60041927.0,8.0,0.3
afyon,24377881,-1621930.0,-7.000000000000001,-0.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DAGI,41696067,-234966.0,-1.0,-0.04
ruzye,206580619,-16264751.0,-8.0,-1.21
BIOEN,61405610,-16438586.0,-27.0,-5.29
AVGYO,16752589,-1417747.0,-8.0,-0.95
CEOEM,25388364,-1009433.0,-4.0,-0.99
AYCES,10057270,-3623194.0,-36.0,-148.86
MERCN,153413268,-18214678.0,-12.0,-2.12
KUTPO,42506112,-7231654.0,-17.0,-16.17
TLMAN,8786510,-271722.0,-3.0,-2.88
YAPRK,37937483,-1605864.0,-4.0,-10.73
ISBTR,3945275,0.0,0.0,0.0
FLAP,12383007,-1649791.0,-13.0,-1.23
POLHO,30995488,-3865186.0,-12.0,-2.09
KARTN,14288307,518741.0,4.0,2.91
RNPOL,12130845,5711508.0,47.0,19.41
TEKTU,138382341,-3111010.0,-2.0,-0.26
SELEC,46468724,-4937445.0,-11.0,-7.61
BRKSN,6821081,-638818.0,-9.0,-0.72
RODRG,9363338,1834311.0,20.0,4.34
BASGZ,14156443,2257704.0,16.0,6.62
hubvc,14655224,-3969964.0,-27.0,-0.81
DGATE,16499546,-4765797.0,-28.999999999999996,-21.12
HEDEF,401538018,-32562524.0,-8.0,-4.44
FRIGO,102050074,26553599.0,26.0,3.16
ESEN,443087802,31241271.0,7.000000000000001,0.54
METRO,68237499,6047893.0,9.0,0.46
UFUK,11686219,-294358.0,-3.0,-41.7
INDES,25388340,-7732996.0,-30.0,-2.3
RYSAS,42029735,3173305.0,8.0,1.11
ETILR,17808098,-1626351.0,-9.0,-0.37
PRZMA,25160271,5966585.0,24.0,3.41
GEREL,81889017,-8777017.0,-11.0,-1.81
CEMAS,289283675,9521276.0,3.0,0.18
IHGZT,104828920,-815213.0,-1.0,-0.01
GARFA,10918753,-603655.0,-6.0,-1.38
FORMT,171601383,20189269.0,12.0,0.44
ATLAS,6244547,-1141236.0,-18.0,-1.09
TGSAS,11590348,-1318939.0,-11.0,-20.25
ORMA,1592406,0.0,0.0,0.0
AGESA,67441803,-1333757.0,-2.0,-4.16
JANTS,32278658,1769771.0,5.0,1.05
IHEVA,6176094,1419708.0,23.0,0.57
MPARK,365956232,-8838846.0,-2.0,-7.58
IPEKE,933709364,-100506638.0,-11.0,-8.3
KAPLM,47438909,-493925.0,-1.0,-4.07
MERKO,152596455,12595755.0,8.0,1.18
MAALT,18089525,-585431.0,-3.0,-32.34
ALCAR,18253969,-46034.0,-0.0,-2.25
USDTR,28149169,-3457562.0,-12.0,-485.14
SNGYO,102832848,10686101.0,10.0,0.48
BUCIM,10553492,-2622699.0,-25.0,-1.57
KNFRT,17599951,-1517334.0,-9.0,-1.02
PRKAB,30826435,-2384294.0,-8.0,-2.85
ESCAR,61193548,-736710.0,-1.0,-0.23
SEYKM,6221915,-1317995.0,-21.0,-1.25
ALKIM,157211166,1522389.0,1.0,0.16
BIZIM,6154226,-901038.0,-15.0,-3.68
cvkmd,672746673,30860075.0,5.0,0.88
AVOD,11314924,-2168253.0,-19.0,-0.76
OZRDN,2328673,186451.0,8.0,0.9
USAK,724018009,60041927.0,8.0,0.3
OZSUB,248992567,7127135.0,3.0,0.63
RAYSG,69558771,-6164102.0,-9.0,-21.42
INVES,115566258,-2180554.0,-2.0,-4.14
DESA,76913577,12470711.0,16.0,2.24
MTRYO,3233189,-699747.0,-22.0,-1.74
KSTUR,1605948,0.0,0.0,0.0
GOODY,14322041,295656.0,2.0,0.32
INTEM,93084002,955161.0,1.0,2.81
FMIZP,15908027,-1375374.0,-9.0,-27.85
ESCOM,56712199,-1437203.0,-3.0,-0.08
SAMAT,4854486,-120159.0,-2.0,-0.15
ANGEN,32050354,787614.0,2.0,0.28
HDFGS,255332887,-71838278.0,-28.000000000000004,-0.98
ISKPL,32994774,9207578.0,28.000000000000004,2.5
CUSAN,6962035,683033.0,10.0,2.15
INVEO,116714690,3549539.0,3.0,0.3
MANAS,1518784747,-67847803.0,-4.0,-0.57
ULUSE,20547306,-1524992.0,-7.000000000000001,-12.49
IZMDC,25895776,1296402.0,5.0,0.3
CASA,1562361,0.0,0.0,0.0
YAYLA,25427129,-3562790.0,-14.000000000000002,-4.29
LKMNH,11249526,-1173720.0,-10.0,-1.65
MERIT,78984560,-6270651.0,-8.0,-1.62
ATAGY,1705774,-125365.0,-7.000000000000001,-1.01
LINK,700889040,-1492200.0,-0.0,-0.52
ELITE,37268218,-10097609.0,-27.0,-8.24
KENT,2094512,0.0,0.0,0.0
ISYAT,5813789,-254821.0,-4.0,-0.35
KRDMA,37277110,-3257443.0,-9.0,-2.17
GEDIK,60642022,-3440184.0,-6.0,-0.39
pehol,2187235400,-1004146159.0,-46.0,-15.04
SRVGY,230514287,-2534290.0,-1.0,-0.03
CRFSA,53035309,3474203.0,7.000000000000001,7.79
TRILC,32489953,2776621.0,9.0,1.58
BAKAB,6762697,1945403.0,28.999999999999996,10.91
OSTIM,70556164,-5943084.0,-8.0,-0.27
EUKYO,6302633,397892.0,6.0,1.01
SANKO,5854630,-45303.0,-1.0,-0.17
TEZOL,20792767,2205438.0,11.0,1.26
AFYON,24377881,-1621930.0,-7.000000000000001,-0.86
ZGOLD,58382691,-7009106.0,-12.0,-77.62
PINSU,67205595,-2375582.0,-4.0,-0.44
goknr,78808115,-9919034.0,-13.0,-2.63
ATSYH,3568244,0.0,0.0,0.0
MNDRS,204786234,9823623.0,5.0,0.76
CMENT,1441070,0.0,0.0,0.0
GLYHO,72386935,9221618.0,13.0,1.43
ERBOS,15754135,3067236.0,19.0,35.69
GOZDE,31922175,-1211280.0,-4.0,-0.84
GSRAY,1055111420,-69245932.0,-7.000000000000001,-0.09
barma,61453879,10507351.0,17.0,3.63
KERVN,864724,0.0,0.0,0.0
ARENA,16795734,-3425190.0,-20.0,-5.38
Z30KP,96518409,30548508.0,32.0,52.35
KONKA,18529506,32567.0,0.0,0.02
PNSUT,11285368,770077.0,7.000000000000001,0.76
EUHOL,9576839,0.0,0.0,0.0
NUHCM,33700671,-4781989.0,-14.000000000000002,-32.66
BANVT,39817711,-2633892.0,-7.000000000000001,-11.49
FONET,89134222,-5505035.0,-6.0,-0.17
AKGRT,66486311,4944205.0,7.000000000000001,0.5
SEKFK,3545409,-410129.0,-12.0,-0.98
Z30KE,5073956,-338461.0,-7.000000000000001,-7.27
ISFIN,23208451,2165875.0,9.0,1.78
MTRKS,16179391,-1809790.0,-11.0,-2.67
DARDL,160355520,9191323.0,6.0,0.13
COSMO,16370678,4438955.0,27.0,43.39
TUCLK,70863420,-885041.0,-1.0,-0.11
SKTAS,119509129,-9321106.0,-8.0,-0.43
DERIM,15340195,-1030539.0,-7.000000000000001,-2.43
POLTK,47934670,-7856158.0,-16.0,-1412.98
AYEN,7824386,1170008.0,15.0,3.72
VAKFN,520928932,136336648.0,26.0,0.59
uluun,26090424,3545147.0,14.000000000000002,0.93
EGPRO,26166627,-2705656.0,-10.0,-2.66
NETAS,28639215,-1456912.0,-5.0,-3.13
DYOBY,10227911,-359105.0,-4.0,-0.47
KLMSN,15692943,-2440593.0,-16.0,-4.71
TDGYO,36534878,6197196.0,17.0,5.4
ALKA,236418203,5816783.0,2.0,0.26
SNICA,33567916,-1975735.0,-6.0,-0.26
BNTAS,10642796,-646317.0,-6.0,-0.39
GLBMD,3454718,-1103000.0,-32.0,-3.86
MEDTR,14982576,-1738750.0,-12.0,-3.12
PENTA,23813730,1592329.0,7.000000000000001,0.93
PARSN,13087051,-4061918.0,-31.0,-26.59
SARKY,17995573,3748633.0,21.0,3.12
IHAAS,16551066,5088840.0,31.0,12.1
ENSRI,25891764,-25212.0,-0.0,-0.11
KARSN,324197830,34682600.0,11.0,1.03
DENGE,544602246,-59577487.0,-11.0,-0.44
DAPGM,381530728,-68092708.0,-18.0,-2.11
YGYO,5929118,0.0,0.0,0.0
RALYH,84958338,6368077.0,7.000000000000001,14.32
conse,22327053,3222656.0,14.000000000000002,0.46
TBORG,56947162,-5254881.0,-9.0,-15.51
VANGD,6190314,491665.0,8.0,3.3
AKSUE,4087158,-716789.0,-18.0,-2.82
OYYAT,25826918,-762812.0,-3.0,-1.18
GMTAS,84799760,-4200014.0,-5.0,-2.2
PRKME,45938914,-2343978.0,-5.0,-0.83
EMNIS,1567738,0.0,0.0,0.0
ANSGR,94551647,4716943.0,5.0,1.1
EPLAS,15542096,375155.0,2.0,0.14
GLCVY,29650879,-1846387.0,-6.0,-4.48
PSGYO,579758792,28509705.0,5.0,0.14
BAGFS,18543227,67986.0,0.0,0.1
ULUFA,71480892,-5113980.0,-7.000000000000001,-0.27
SAFKR,76987011,6689912.0,9.0,2.25
PAPIL,226009007,-25130194.0,-11.0,-1.77
KLGYO,87032650,-1304295.0,-1.0,-0.1
HATEK,465066069,-2962143.0,-1.0,-0.12
ARASE,28225246,-1548744.0,-5.0,-3.12
NATEN,29004468,-4370660.0,-15.0,-1.26
AYES,942364,0.0,0.0,0.0
EDATA,29226245,-4434425.0,-15.0,-0.8
BRLSM,28117536,-2935784.0,-10.0,-1.39
ZRGYO,8533477,66620.0,1.0,0.18
ALGYO,127466100,7026850.0,6.0,1.65
TSGYO,39501744,4848056.0,12.0,0.93
YATAS,16406361,2809718.0,17.0,6.0
GENIL,525843280,41993613.0,8.0,13.99
SELVA,42909805,-5700134.0,-13.0,-0.26
KRSTL,51432795,-2597425.0,-5.0,-0.58
BALAT,6018170,0.0,0.0,0.0
VBTYZ,14767443,-283861.0,-2.0,-0.33
IHYAY,18209881,225740.0,1.0,0.03
FENER,599507807,-61585088.0,-10.0,-1.18
KLKIM,122675280,215712.0,0.0,0.06
PAMEL,10809032,984227.0,9.0,7.84
SANEL,61298433,24766822.0,40.0,15.2
AKYHO,4808564,428051.0,9.0,0.27
CRDFA,42826228,7167853.0,17.0,6.82
GENTS,140536124,11744530.0,8.0,0.87
NUGYO,10264819,-1253688.0,-12.0,-1.14
EGSER,8215652,-125932.0,-2.0,-0.05
EDIP,30652940,-868895.0,-3.0,-0.9
YGGYO,20020080,1871600.0,9.0,12.34
KGYO,92665204,15895028.0,17.0,1.11
SELGD,57290879,-4702796.0,-8.0,-9.23
SNPAM,1480447,0.0,0.0,0.0
odas,156098561,-25870786.0,-17.0,-0.87
DOKTA,4166829,-315307.0,-8.0,-1.64
ADESE,977262897,27126426.0,3.0,0.07
SAYAS,48325530,-11511292.0,-24.0,-11.85
KRONT,18170640,-6624366.0,-36.0,-5.65
GWIND,35982720,-497145.0,-1.0,-0.33
AYGAZ,104610888,40498322.0,39.0,78.34
ZPT10,260457,-6936.0,-3.0,-2.12
DGGYO,3083601,-277790.0,-9.0,-2.82
SMART,9791179,-948321.0,-10.0,-2.27
GSDHO,23375967,-3437358.0,-15.0,-0.64
EKIZ,1379614,0.0,0.0,0.0
DIRIT,1313276,0.0,0.0,0.0
BRISA,22589025,-6529249.0,-28.999999999999996,-25.11
KRDMB,14479924,-1114961.0,-8.0,-1.66
ZPLIB,29169342,-4781996.0,-16.0,-27.27
TRGYO,92975144,16455837.0,18.0,13.04
OTTO,13277183,2015712.0,15.0,65.37
DOCO,79182545,8592500.0,11.0,997.16
MARTI,44485507,-3977225.0,-9.0,-0.27
VKING,95922883,27972626.0,28.999999999999996,10.56
KRVGD,18398709,-488985.0,-3.0,-0.07
OYLUM,6830242,-492413.0,-7.000000000000001,-0.74
KFEIN,21427874,-3998108.0,-19.0,-1.72
BASCM,2053633,0.0,0.0,0.0
OSMEN,15342960,-1725001.0,-11.0,-0.99
MEGAP,3309521,0.0,0.0,0.0
cwene,302124198,-18376264.0,-6.0,-1.48
AYDEM,45714668,-8387729.0,-18.0,-3.34
YONGA,1136957,0.0,0.0,0.0
GMSTR,911188251,-23019793.0,-3.0,-11.04
ZPX30,21052984,3569813.0,17.0,25.76
eksun,15835443,-1571967.0,-10.0,-0.55
SOKE,6748313,-132174.0,-2.0,-0.22
GLDTR,113689338,-12030646.0,-11.0,-52.49
VERTU,48536895,2602168.0,5.0,2.05
ETYAT,29146580,-703839.0,-2.0,-0.69
KRGYO,23335190,-2335999.0,-10.0,-0.32
ERCB,13309524,-1978635.0,-15.0,-10.16
KAREL,178469693,-13692039.0,-8.0,-0.77
HTTBT,31048653,-1691710.0,-5.0,-2.53
ANHYT,71630334,-1064306.0,-1.0,-1.43
ISSEN,3201268,-188276.0,-6.0,-0.45
KATMR,1198637573,35313807.0,3.0,0.11
DNISI,13616575,1424037.0,10.0,2.18
YBTAS,3065351,0.0,0.0,0.0
LRSHO,150374831,-15184757.0,-10.0,-0.56
AKMGY,3109394,-996159.0,-32.0,-70.17
NTGAZ,47458329,7032107.0,15.0,1.59
YUNSA,150515946,1915094.0,1.0,0.11
RTALB,127012849,-5443949.0,-4.0,-0.16
PETUN,11527527,-665318.0,-6.0,-0.66
PAGYO,8442484,-1094901.0,-13.0,-10.99
MEPET,7504840,1070988.0,14.000000000000002,2.45
INFO,105869537,-3343592.0,-3.0,-0.12
ACSEL,20206659,-689983.0,-3.0,-3.66
GSDDE,10446663,-557084.0,-5.0,-0.51
KIMMR,11658365,912947.0,8.0,1.16
BSOKE,84298293,9105201.0,11.0,1.63
AKENR,32280079,883721.0,3.0,0.27
KLSYN,25557770,-1017563.0,-4.0,-0.22
ISBIR,1410153,0.0,0.0,0.0
FADE,7598595,504815.0,7.000000000000001,0.9
alfas,162541226,7361473.0,5.0,1.95
MNDTR,32878889,-4109490.0,-12.0,-0.88
SEKUR,16961091,-2477669.0,-15.0,-2.2
KTSKR,24665469,-3889830.0,-16.0,-10.77
PSDTC,15811190,1340162.0,8.0,12.51
EGEPO,69382786,897185.0,1.0,0.1
KRTEK,50443065,-256700.0,-1.0,-0.13
MMCAS,18162538,0.0,0.0,0.0
KARYE,58761610,-2970876.0,-5.0,-1.55
IZFAS,123334184,-36732414.0,-30.0,-42.43
BJKAS,85213106,3895983.0,5.0,0.08
Z30EA,160178,-44979.0,-28.000000000000004,-38.94
TMPOL,17575295,0.0,0.0,0.0
AKCNS,32580369,-5895155.0,-18.0,-22.61
VAKKO,25998245,-2212255.0,-9.0,-4.91
RYGYO,32700846,-508828.0,-2.0,-0.33
kayse,21183826,-958532.0,-5.0,-0.78
DESPC,21872145,-3068840.0,-14.000000000000002,-6.79
CEMTS,38718335,1001694.0,3.0,0.26
SONME,11564180,2236836.0,19.0,28.35
CLEBI,139069202,-16887645.0,-12.0,-193.14
EUYO,1436359,187732.0,13.0,1.75
YESIL,209159279,1474906.0,1.0,0.02
SANFM,38962115,-2036339.0,-5.0,-0.35
