hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BLCYT,57532196,151850.0,0.0,0.04
OYLUM,9900412,1535981.0,16.0,1.12
ruzye,82359731,-5423504.0,-7.000000000000001,-0.64
ALKIM,18369012,2209653.0,12.0,1.78
TSGYO,23055141,1441502.0,6.0,0.41
TMSN,47639521,-4692495.0,-10.0,-8.51
AKFGY,108474858,13349667.0,12.0,0.27
ISKPL,30800059,-7333684.0,-24.0,-6.62
SOKM,244842195,-83097542.0,-34.0,-12.62
VESBE,58425444,-8827302.0,-15.0,-1.75
GMTAS,104022396,2977697.0,3.0,0.47
PNSUT,17046612,-1626107.0,-10.0,-0.89
TGSAS,12866730,-864758.0,-7.000000000000001,-5.0
CRFSA,22032315,2887646.0,13.0,10.57
ETILR,128630043,6865492.0,5.0,0.5
SANEL,7348188,-642053.0,-9.0,-2.21
RODRG,7068243,-913767.0,-13.0,-2.14
MEGAP,323443810,0.0,0.0,0.0
FMIZP,31861550,-104442.0,-0.0,-1.01
RNPOL,14540968,1273003.0,9.0,2.76
ZRGYO,93802457,-3447916.0,-4.0,-0.99
BUCIM,65903870,-11016210.0,-17.0,-1.27
IEYHO,199571200,-57869359.0,-28.999999999999996,-3.87
TSKB,249255281,-40071909.0,-16.0,-1.84
ALKA,58186017,11213396.0,19.0,1.33
BALAT,311179607,0.0,0.0,0.0
CEOEM,54377582,-9615244.0,-18.0,-5.24
ALCAR,36923155,-544482.0,-1.0,-14.88
UFUK,101275543,-58026642.0,-56.99999999999999,-507.35
ESEN,96833384,-597654.0,-1.0,-0.31
KARYE,60325291,1698555.0,3.0,0.78
MRSHL,37773651,-2109188.0,-6.0,-82.73
AKCNS,31218826,-712009.0,-2.0,-3.58
METRO,20945531,4689027.0,22.0,0.59
ATLAS,7529767,252971.0,3.0,0.17
DOHOL,311629535,-37739736.0,-12.0,-1.85
TRGYO,159348432,10552065.0,7.000000000000001,4.29
ISMEN,337160999,-11755573.0,-3.0,-1.24
FORMT,364129377,-43726314.0,-12.0,-0.46
OZRDN,7327805,-1679794.0,-23.0,-1.84
DARDL,67753869,-981141.0,-1.0,-0.03
CUSAN,16169269,1258333.0,8.0,1.56
IHAAS,92599246,-2076636.0,-2.0,-0.51
KGYO,43655458,-1237217.0,-3.0,-0.1
KRTEK,21869504,-3702826.0,-17.0,-4.82
PARSN,29572116,-5136342.0,-17.0,-14.25
PENGD,38344346,345975.0,1.0,0.07
BIMAS,3478914548,-989088620.0,-28.000000000000004,-135.21
VKING,5551605,-749157.0,-13.0,-3.69
CANTE,306901587,-16577370.0,-5.0,-0.09
CASA,323870416,0.0,0.0,0.0
KENT,359879052,0.0,0.0,0.0
DNISI,26671258,-62163.0,-0.0,-0.05
PETKM,479731651,-58411771.0,-12.0,-2.16
SEYKM,7320995,-850186.0,-12.0,-0.35
AYES,97795425,0.0,0.0,0.0
ZPT10,6707999,2443469.0,36.0,28.43
MNDTR,13877146,-2284222.0,-16.0,-0.97
CELHA,14095177,-1264796.0,-9.0,-1.8
MARTI,84610210,-6511453.0,-8.0,-0.24
KSTUR,768065918,0.0,0.0,0.0
BRYAT,94689276,3497134.0,4.0,74.32
NUHCM,59952735,-12351981.0,-21.0,-49.65
ATSYH,218228844,0.0,0.0,0.0
ACSEL,14781741,-1205669.0,-8.0,-8.78
TEKTU,98778077,34440933.0,35.0,1.63
YUNSA,16447094,-1737615.0,-11.0,-0.58
ASUZU,130758684,5878826.0,4.0,2.79
BRKSN,11624278,-1408455.0,-12.0,-2.78
YYAPI,64135069,-11049966.0,-17.0,-0.24
CEMTS,179934808,-18396205.0,-10.0,-1.23
BASCM,92644797,0.0,0.0,0.0
ULUSE,12802111,661185.0,5.0,6.5
GSDHO,36896982,-1270147.0,-3.0,-0.14
POLTK,30199395,-3508422.0,-12.0,-722.94
BMSCH,9401678,1544313.0,16.0,1.78
YBTAS,489091948,0.0,0.0,0.0
MERKO,44838375,-25955.0,-0.0,-0.01
TUCLK,44735319,3880259.0,9.0,0.79
AKENR,90459175,-2762736.0,-3.0,-0.37
MARKA,48036126,-5547558.0,-12.0,-6.18
barma,22877048,-168886.0,-1.0,-0.13
alfas,78296197,-8152383.0,-10.0,-4.92
goknr,125692968,50882313.0,40.0,10.11
eksun,181193171,-38496738.0,-21.0,-1.25
lider,90478201,-24075348.0,-27.0,-59.54
lidfa,62787415,-9407839.0,-15.0,-0.51
kayse,97370085,11365077.0,12.0,2.31
pehol,1667489831,53953245.0,3.0,0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,258176277,-9581041.0,-4.0,-2.04
AKSEN,120809698,10424219.0,9.0,2.98
AHGAZ,243043213,-6469907.0,-3.0,-0.69
MOGAN,53887396,-5879199.0,-11.0,-0.94
SMRTG,83279781,-10925621.0,-13.0,-4.07
CWENE,107022357,-18885887.0,-18.0,-2.93
ZOREN,189454962,7356676.0,4.0,0.13
MAGEN,253990200,19062752.0,8.0,2.54
ENERY,348911095,35447720.0,10.0,0.51
AYDEM,34726275,-1499021.0,-4.0,-0.73
ALFAS,78296197,-8152383.0,-10.0,-4.92
AKFYE,73773578,-8914594.0,-12.0,-2.0
GWIND,115868281,-32972216.0,-28.000000000000004,-6.74
ARASE,59805558,5542059.0,9.0,4.15
CANTE,306901587,-16577370.0,-5.0,-0.09
IZENR,115822649,-2608848.0,-2.0,-0.14
ODAS,186982803,-6857032.0,-4.0,-0.19
BIOEN,89987567,-12686939.0,-14.000000000000002,-3.27
AKENR,90459175,-2762736.0,-3.0,-0.37
AYEN,21296555,243874.0,1.0,0.29
TATEN,105970411,-13533385.0,-13.0,-5.32
NATEN,327984701,27035354.0,8.0,4.21
ESEN,96833384,-597654.0,-1.0,-0.31
NTGAZ,68540393,-12194558.0,-18.0,-1.74
HUNER,80968812,-1722299.0,-2.0,-0.08
PAMEL,28399873,6659.0,0.0,0.02
CONSE,64301400,2195730.0,3.0,0.1
ZEDUR,81212067,-12946026.0,-16.0,-1.37
KARYE,60325291,1698555.0,3.0,0.78
AKSUE,24516245,1866914.0,8.0,1.56
CATES,102889377,13686411.0,13.0,4.45
ENTRA,90818810,-3037127.0,-3.0,-0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4600743786,-4270060.0,-0.0,-0.15
THYAO,8075183499,-1033535637.0,-13.0,-37.04
BIMAS,3478914548,-989088620.0,-28.000000000000004,-135.21
FROTO,1424010855,-170445241.0,-12.0,-11.22
TUPRS,1577290326,-45455683.0,-3.0,-3.82
ASELS,6338262976,-784713897.0,-12.0,-16.43
ENKAI,1207925256,-108518970.0,-9.0,-5.85
SASA,1086071564,-81435318.0,-7.000000000000001,-0.27
TCELL,1944979828,115061984.0,6.0,5.79
CCOLA,365885848,-42511980.0,-12.0,-6.08
SAHOL,2223686714,224352570.0,10.0,7.95
EREGL,3700256775,363853172.0,10.0,2.45
TTKOM,868911764,-13372544.0,-2.0,-0.95
AEFES,1225452384,-206529604.0,-17.0,-27.18
SISE,810118483,-110225586.0,-14.000000000000002,-4.98
TOASO,1525287779,-186020831.0,-12.0,-25.55
ARCLK,200189762,-36658565.0,-18.0,-21.46
PGSUS,1742683860,199311344.0,11.0,28.49
AGHOL,170655980,-39726266.0,-23.0,-67.61
MGROS,836092528,151724869.0,18.0,93.63
TAVHL,600198386,-18655435.0,-3.0,-7.19
OYAKC,408773277,-11147647.0,-3.0,-0.64
ASTOR,1035494998,-183489236.0,-18.0,-17.58
ENJSA,258176277,-9581041.0,-4.0,-2.04
TTRAK,99124476,-11144628.0,-11.0,-69.02
KOZAL,1103103786,-10897794.0,-1.0,-0.25
TURSG,224815529,-17739601.0,-8.0,-1.39
OTKAR,294698610,-17292605.0,-6.0,-25.21
PETKM,479731651,-58411771.0,-12.0,-2.16
BRSAN,126312908,-7753212.0,-6.0,-21.95
ULKER,839330845,-18920065.0,-2.0,-2.59
BRYAT,94689276,3497134.0,4.0,74.32
ISMEN,337160999,-11755573.0,-3.0,-1.24
GUBRF,1548370600,326869627.0,21.0,59.63
AKSEN,120809698,10424219.0,9.0,2.98
TABGD,155110936,-13779500.0,-9.0,-15.57
DOAS,664800068,-33068580.0,-5.0,-9.88
MAVI,399141549,-92852329.0,-23.0,-8.2
EKGYO,1968064414,-174177264.0,-9.0,-1.29
ALARK,353366563,-59100326.0,-17.0,-14.49
DOHOL,311629535,-37739736.0,-12.0,-1.85
EGEEN,128505998,-40060465.0,-31.0,-2727.8
AKSA,175354113,-956908.0,-1.0,-0.06
KONYA,73039418,-10118708.0,-14.000000000000002,-787.51
ECILC,80408506,-21775806.0,-27.0,-12.55
SOKM,244842195,-83097542.0,-34.0,-12.62
TSKB,249255281,-40071909.0,-16.0,-1.84
KONTR,1303834586,-1500339.0,-0.0,-0.03
CIMSA,479038245,78028497.0,16.0,8.75
REEDR,348788741,10967208.0,3.0,0.38
VESBE,58425444,-8827302.0,-15.0,-1.75
HEKTS,159500832,-7399058.0,-5.0,-0.15
KCAER,191285822,-1831491.0,-1.0,-0.13
SMRTG,83279781,-10925621.0,-13.0,-4.07
BTCIM,502995770,7010203.0,1.0,0.07
MIATK,279188103,-17885988.0,-6.0,-2.15
CWENE,107022357,-18885887.0,-18.0,-2.93
KRDMD,1079433404,60795955.0,6.0,1.37
ZOREN,189454962,7356676.0,4.0,0.13
ENERY,348911095,35447720.0,10.0,0.51
AGROT,209052372,19664.0,0.0,0.0
BFREN,91459805,-9690531.0,-11.0,-19.05
VESTL,302218099,-7464820.0,-2.0,-1.02
ALFAS,78296197,-8152383.0,-10.0,-4.92
AKFYE,73773578,-8914594.0,-12.0,-2.0
ECZYT,39182600,-6662296.0,-17.0,-31.91
KLSER,47237274,-950752.0,-2.0,-0.59
KOZAA,325693268,35441363.0,11.0,9.13
GESAN,234234979,-29885413.0,-13.0,-6.02
EUPWR,275151851,-24396059.0,-9.0,-2.56
TKFEN,632944056,-10079846.0,-2.0,-1.97
BINHO,933682585,64246056.0,7.000000000000001,19.53
YEOTK,140570323,-21218307.0,-15.0,-6.21
KAYSE,97370085,11365077.0,12.0,2.31
OBAMS,347807575,5230424.0,2.0,1.11
ISGYO,93861594,-8397557.0,-9.0,-1.4
SDTTR,34684567,-5807837.0,-17.0,-30.61
TMSN,47639521,-4692495.0,-10.0,-8.51
CANTE,306901587,-16577370.0,-5.0,-0.09
IZENR,115822649,-2608848.0,-2.0,-0.14
YYLGD,92815707,11061182.0,12.0,1.19
TUKAS,236055839,-29991662.0,-13.0,-0.34
ODAS,186982803,-6857032.0,-4.0,-0.19
EUREN,1692456689,445198441.0,26.0,1.63
BERA,69244848,-10285797.0,-15.0,-2.3
AKFGY,108474858,13349667.0,12.0,0.27
GOLTS,51300948,-13537445.0,-26.0,-98.39
QUAGR,226761232,-4425788.0,-2.0,-0.11
KTLEV,716106685,10859518.0,2.0,1.43
ARDYZ,186557977,37879953.0,20.0,6.01
PEKGY,99086600,3656118.0,4.0,0.05
LMKDC,91225714,-10652413.0,-12.0,-3.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,32840990,-576613.0,-2.0,-0.95
ZPX30,291599718,31590199.0,11.0,15.09
ZELOT,7904880,-3008.0,-0.0,-0.04
APX30,6711370,-805173.0,-12.0,-3.1
APLIB,6414682,444803.0,7.000000000000001,2.26
ZSR25,3304029,-297094.0,-9.0,-2.92
APBDL,6669818,670769.0,10.0,2.3
Z30EA,32721720,-17537659.0,-54.0,-66.95
ZPLIB,688384415,170193531.0,25.0,35.48
ZTM25,20718762,322231.0,2.0,1.88
ZPBDL,264936791,489123.0,0.0,0.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,287912672,-20909445.0,-7.000000000000001,-18.08
ISFIN,55280601,-1300856.0,-2.0,-0.3
VAKFN,237475429,37915282.0,16.0,0.37
GARFA,44730910,-707500.0,-2.0,-0.41
ULUFA,39812435,-5052429.0,-13.0,-1.78
LIDFA,62787415,-9407839.0,-15.0,-0.51
CRDFA,49666597,2922724.0,6.0,0.71
SEKFK,8214695,-1131681.0,-14.000000000000002,-1.01
TURSG,224815529,-17739601.0,-8.0,-1.39
ANSGR,198423733,-22522817.0,-11.0,-10.67
raysg,115146608,3587642.0,3.0,7.92
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,31218826,-712009.0,-2.0,-3.58
bieny,206442267,-2638828.0,-1.0,-0.57
bobet,536474082,-58247507.0,-11.0,-3.04
bsoke,423341142,-123025788.0,-28.999999999999996,-5.56
btcim,502995770,7010203.0,1.0,0.07
bucim,65903870,-11016210.0,-17.0,-1.27
cimsa,479038245,78028497.0,16.0,8.75
cmbtn,90430341,1661436.0,2.0,43.42
dogub,7486485,-1022239.0,-14.000000000000002,-2.38
egser,9155829,1515924.0,17.0,0.54
golts,51300948,-13537445.0,-26.0,-98.39
klkim,59280487,-2985999.0,-5.0,-1.51
klser,47237274,-950752.0,-2.0,-0.59
konya,73039418,-10118708.0,-14.000000000000002,-787.51
kutpo,67939329,-6766217.0,-10.0,-8.69
lmkdc,91225714,-10652413.0,-12.0,-3.17
marbl,38570051,1461704.0,4.0,0.56
nibas,168777734,32847234.0,19.0,3.68
nuhcm,59952735,-12351981.0,-21.0,-49.65
oyakc,408773277,-11147647.0,-3.0,-0.64
Quagr,226761232,-4425788.0,-2.0,-0.11
usak,545107831,-42448554.0,-8.0,-0.47
afyon,54577969,-17280895.0,-32.0,-4.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPLIB,688384415,170193531.0,25.0,35.48
ENSRI,23467793,-1751962.0,-7.000000000000001,-1.44
BRKSN,11624278,-1408455.0,-12.0,-2.78
MTRYO,4079047,-351171.0,-9.0,-0.55
KLMSN,11669092,-1314960.0,-11.0,-2.58
ISFIN,55280601,-1300856.0,-2.0,-0.3
ALCAR,36923155,-544482.0,-1.0,-14.88
GLBMD,8030030,-504178.0,-6.0,-0.67
ISDMR,74850854,-14357407.0,-19.0,-6.95
EMKEL,475172175,-44400454.0,-9.0,-3.35
AYCES,20178140,-2343107.0,-12.0,-50.58
MTRKS,23433775,-652909.0,-3.0,-0.55
IZFAS,483468665,-149566069.0,-31.0,-31.51
tatgd,42033947,5223574.0,12.0,1.56
ELITE,83104825,-11012248.0,-13.0,-5.16
SELGD,20968957,932608.0,4.0,2.4
DARDL,67753869,-981141.0,-1.0,-0.03
AFYON,54577969,-17280895.0,-32.0,-4.34
RODRG,7068243,-913767.0,-13.0,-2.14
YONGA,128476635,0.0,0.0,0.0
MEGAP,323443810,0.0,0.0,0.0
AVOD,28405323,4972396.0,18.0,0.5
SANKO,12192060,-1637996.0,-13.0,-2.79
BJKAS,142347477,-23044110.0,-16.0,-0.31
COSMO,9936730,-455492.0,-5.0,-4.82
YAYLA,50578184,12783817.0,25.0,6.04
FADE,19561951,-4127073.0,-21.0,-2.99
ISYAT,11079648,557873.0,5.0,0.4
conse,64301400,2195730.0,3.0,0.1
SARKY,20558143,1404053.0,7.000000000000001,1.28
TLMAN,58680697,3423041.0,6.0,5.12
ARENA,244888937,6435267.0,3.0,1.04
RAYSG,115146608,3587642.0,3.0,7.92
HEDEF,50888830,-258721.0,-1.0,-0.04
ANGEN,42515178,9246788.0,22.0,2.42
PNSUT,17046612,-1626107.0,-10.0,-0.89
IPEKE,149239634,4888247.0,3.0,2.06
MNDRS,75318906,7713811.0,10.0,1.12
KRDMA,215857019,98390265.0,46.0,18.82
OSMEN,24466723,-890515.0,-4.0,-0.3
BALAT,311179607,0.0,0.0,0.0
OZRDN,7327805,-1679794.0,-23.0,-1.84
ATLAS,7529767,252971.0,3.0,0.17
KRDMB,49688781,2027460.0,4.0,0.92
KATMR,170455912,2518203.0,1.0,0.02
TUCLK,44735319,3880259.0,9.0,0.79
INDES,105547509,-3195567.0,-3.0,-0.23
KRSTL,31922004,-15679.0,-0.0,-0.0
ETILR,128630043,6865492.0,5.0,0.5
EGGUB,51775869,-7412981.0,-14.000000000000002,-10.71
SONME,21194781,-2356815.0,-11.0,-12.36
GLRYH,198843393,-3602574.0,-2.0,-0.06
GOZDE,40835505,-2899830.0,-7.000000000000001,-1.39
VKFYO,6173314,-1088795.0,-18.0,-3.05
DENGE,180428880,32549259.0,18.0,0.38
AKMGY,8303727,-727848.0,-9.0,-17.14
SUMAS,126666444,0.0,0.0,0.0
FONET,50635699,-3118190.0,-6.0,-0.89
ALGYO,64564324,11651679.0,18.0,3.35
AYES,97795425,0.0,0.0,0.0
GENTS,138931223,-26293888.0,-19.0,-4.51
UFUK,101275543,-58026642.0,-56.99999999999999,-507.35
BAYRK,451349153,1899279.0,0.0,0.09
EKIZ,118968666,0.0,0.0,0.0
GSDDE,15150081,-696117.0,-5.0,-0.38
SNGYO,131719072,11140588.0,8.0,0.32
CMENT,237433780,0.0,0.0,0.0
BRISA,20045105,-2652572.0,-13.0,-10.22
BOSSA,18811008,-388818.0,-2.0,-0.13
VAKFN,237475429,37915282.0,16.0,0.37
ORGE,98976478,11522103.0,12.0,10.34
PRKME,32879553,-2412655.0,-7.000000000000001,-1.34
EUYO,5508066,691786.0,13.0,1.23
USDTR,158348658,20018061.0,13.0,458.03
MEDTR,30886244,-2797608.0,-9.0,-2.68
KNFRT,47848716,4152362.0,9.0,0.96
DERHL,3350740595,-92181231.0,-3.0,-3.61
MERIT,25520800,-1882287.0,-7.000000000000001,-0.91
FORMT,364129377,-43726314.0,-12.0,-0.46
LOGO,181204525,-21502246.0,-12.0,-17.66
CEOEM,54377582,-9615244.0,-18.0,-5.24
SNPAM,160998989,0.0,0.0,0.0
PRKAB,40239030,922283.0,2.0,0.66
BMSCH,9401678,1544313.0,16.0,1.78
BRLSM,63245201,-3726111.0,-6.0,-1.05
FRIGO,75588285,-429431.0,-1.0,-0.04
POLTK,30199395,-3508422.0,-12.0,-722.94
GOODY,46460889,4642008.0,10.0,1.72
CEMAS,1640347385,17726809.0,1.0,0.1
BRMEN,89480016,0.0,0.0,0.0
KERVN,115868225,0.0,0.0,0.0
AKCNS,31218826,-712009.0,-2.0,-3.58
SNICA,32585453,-2895207.0,-9.0,-0.36
ERBOS,15052275,1203951.0,8.0,12.58
TBORG,15290864,836821.0,5.0,9.86
KARYE,60325291,1698555.0,3.0,0.78
USAK,545107831,-42448554.0,-8.0,-0.47
YUNSA,16447094,-1737615.0,-11.0,-0.58
MNDTR,13877146,-2284222.0,-16.0,-0.97
ULUFA,39812435,-5052429.0,-13.0,-1.78
YGGYO,37544553,8271809.0,22.0,16.63
DZGYO,33130021,-5115239.0,-15.0,-0.93
KRTEK,21869504,-3702826.0,-17.0,-4.82
KRVGD,51923413,1668953.0,3.0,0.07
PCILT,55294059,3933857.0,7.000000000000001,0.93
KENT,359879052,0.0,0.0,0.0
BLCYT,57532196,151850.0,0.0,0.04
Z30KP,558870828,-203679854.0,-36.0,-53.87
PARSN,29572116,-5136342.0,-17.0,-14.25
DIRIT,188442768,0.0,0.0,0.0
OYYAT,20697868,4809166.0,23.0,6.82
EDATA,56209418,3634734.0,6.0,0.29
ISBTR,449368665,0.0,0.0,0.0
OZKGY,60121574,-1897864.0,-3.0,-0.34
AGYO,7163948,1324163.0,18.0,1.15
ZGOLD,79838050,14309634.0,18.0,74.6
HLGYO,170469852,-15069980.0,-9.0,-0.24
TSGYO,23055141,1441502.0,6.0,0.41
BAGFS,146009712,10594620.0,7.000000000000001,2.25
VANGD,133059408,-517583.0,-0.0,-0.15
BNTAS,98518263,9666288.0,10.0,0.73
kayse,97370085,11365077.0,12.0,2.31
MARKA,48036126,-5547558.0,-12.0,-6.18
DNISI,26671258,-62163.0,-0.0,-0.05
ADESE,297822307,-28171537.0,-9.0,-0.26
CUSAN,16169269,1258333.0,8.0,1.56
YBTAS,489091948,0.0,0.0,0.0
GMSTR,167539514,24088245.0,14.000000000000002,36.34
DEVA,33250182,211906.0,1.0,0.37
HATEK,82186309,17613165.0,21.0,6.08
MERCN,126591380,5028298.0,4.0,0.74
TDGYO,54594502,3801479.0,7.000000000000001,1.01
EGPRO,33731190,-1695734.0,-5.0,-1.09
EGEPO,37442876,-1904350.0,-5.0,-0.33
INVEO,121649811,16996944.0,14.000000000000002,0.99
AYEN,21296555,243874.0,1.0,0.29
INVES,26515726,199854.0,1.0,1.67
cwene,107022357,-18885887.0,-18.0,-2.93
AKSUE,24516245,1866914.0,8.0,1.56
PAPIL,500170588,-55974557.0,-11.0,-3.63
INFO,117164863,5059613.0,4.0,0.1
MEPET,4296842,-188719.0,-4.0,-0.36
goknr,125692968,50882313.0,40.0,10.11
FENER,599747629,35082254.0,6.0,3.4
GSDHO,36896982,-1270147.0,-3.0,-0.14
ZPBDL,264936791,489123.0,0.0,0.28
ZPX30,291599718,31590199.0,11.0,15.09
PAMEL,28399873,6659.0,0.0,0.02
NTGAZ,68540393,-12194558.0,-18.0,-1.74
NUHCM,59952735,-12351981.0,-21.0,-49.65
DOCO,158403558,9245060.0,6.0,433.55
DAPGM,303988118,-24825542.0,-8.0,-0.79
alfas,78296197,-8152383.0,-10.0,-4.92
CASA,323870416,0.0,0.0,0.0
CEMTS,179934808,-18396205.0,-10.0,-1.23
AKGRT,91382043,9776577.0,11.0,0.68
SANFM,63125907,-4883519.0,-8.0,-2.02
LKMNH,27072337,-1406882.0,-5.0,-0.88
POLHO,117962377,15171065.0,13.0,2.36
OYAYO,11161032,-520476.0,-5.0,-1.1
SEKFK,8214695,-1131681.0,-14.000000000000002,-1.01
SMART,39934713,-12476189.0,-31.0,-8.46
GEREL,184857662,-5905847.0,-3.0,-0.34
DERIM,18708127,-2286107.0,-12.0,-4.67
ORCAY,12650956,1049246.0,8.0,0.67
HURGZ,78839145,-5847975.0,-7.000000000000001,-0.51
AKYHO,18009166,1081526.0,6.0,0.19
GEDIK,16911834,13433.0,0.0,0.01
DESPC,33339206,4980601.0,15.0,8.07
AVTUR,8366796,1066866.0,13.0,1.39
AYDEM,34726275,-1499021.0,-4.0,-0.73
KIMMR,39915977,4804083.0,12.0,1.37
VERTU,16020255,-2026382.0,-13.0,-4.15
VBTYZ,28319488,-280461.0,-1.0,-0.19
BASGZ,55964341,-8559102.0,-15.0,-5.45
RTALB,194476059,7079482.0,4.0,0.11
BRKO,625826775,0.0,0.0,0.0
YGYO,569075891,1507509.0,0.0,0.01
SELEC,220354462,20030654.0,9.0,5.9
PKART,40088776,-1597653.0,-4.0,-2.75
DOKTA,13498357,-1867189.0,-14.000000000000002,-2.93
TGSAS,12866730,-864758.0,-7.000000000000001,-5.0
OZSUB,58405854,404423.0,1.0,0.17
ATAGY,9991586,-723303.0,-7.000000000000001,-0.87
MARTI,84610210,-6511453.0,-8.0,-0.24
RYGYO,121778430,-17176286.0,-14.000000000000002,-1.99
IHEVA,11508131,-1303971.0,-11.0,-0.24
CELHA,14095177,-1264796.0,-9.0,-1.8
YYAPI,64135069,-11049966.0,-17.0,-0.24
INTEM,14943200,-1210793.0,-8.0,-15.9
IZMDC,27769936,567866.0,2.0,0.11
ASUZU,130758684,5878826.0,4.0,2.79
barma,22877048,-168886.0,-1.0,-0.13
KARTN,98514726,-5995137.0,-6.0,-5.55
TRILC,109398998,954356.0,1.0,0.19
BANVT,169786771,33298321.0,20.0,44.74
ADEL,71738007,-1164221.0,-2.0,-0.52
ZPT10,6707999,2443469.0,36.0,28.43
PRZMA,11963763,3354480.0,28.000000000000004,3.58
PENGD,38344346,345975.0,1.0,0.07
IEYHO,199571200,-57869359.0,-28.999999999999996,-3.87
IHGZT,27185374,7742033.0,28.000000000000004,0.39
MRSHL,37773651,-2109188.0,-6.0,-82.73
DESA,93345159,10697341.0,11.0,1.1
KTSKR,29912265,-696664.0,-2.0,-1.35
KLGYO,77032097,9981493.0,13.0,0.63
PSGYO,923029382,9883659.0,1.0,0.02
ISSEN,11363537,-1746181.0,-15.0,-1.22
JANTS,46968843,-5602931.0,-12.0,-2.57
TEKTU,98778077,34440933.0,35.0,1.63
IDGYO,13175241,1713544.0,13.0,0.41
LRSHO,74506529,-8261639.0,-11.0,-0.39
eksun,181193171,-38496738.0,-21.0,-1.25
PNLSN,58038120,-18864406.0,-33.0,-11.1
IHLAS,155926848,-5724409.0,-4.0,-0.09
ESCAR,119308707,9459859.0,8.0,6.05
BAKAB,14361182,-2726085.0,-19.0,-6.08
AVGYO,4365908,-816902.0,-19.0,-1.64
PAGYO,9994092,-1097495.0,-11.0,-7.27
SAFKR,43353716,10194052.0,24.0,22.32
GMTAS,104022396,2977697.0,3.0,0.47
ALCTL,137299864,609236.0,0.0,0.46
ESCOM,46859485,-3609813.0,-8.0,-0.22
ATSYH,218228844,0.0,0.0,0.0
MAALT,37816744,298664.0,1.0,5.62
KORDS,63071031,1498920.0,2.0,1.4
YATAS,49649759,2600142.0,5.0,1.37
MMCAS,129620048,0.0,0.0,0.0
KAPLM,74878934,25880507.0,35.0,79.4
KONKA,26968911,2282882.0,8.0,2.84
TEZOL,84207977,-2586129.0,-3.0,-0.55
AKSGY,27439201,-2478478.0,-9.0,-0.58
IHAAS,92599246,-2076636.0,-2.0,-0.51
CRDFA,49666597,2922724.0,6.0,0.71
OYLUM,9900412,1535981.0,16.0,1.12
ANSGR,198423733,-22522817.0,-11.0,-10.67
HDFGS,65533432,-2786343.0,-4.0,-0.06
RALYH,199822269,909069.0,0.0,0.6
SANEL,7348188,-642053.0,-9.0,-2.21
BIZIM,10785810,-694117.0,-6.0,-1.72
ESEN,96833384,-597654.0,-1.0,-0.31
ARZUM,87820562,9189759.0,10.0,0.41
AYGAZ,103278002,-3239606.0,-3.0,-4.14
ruzye,82359731,-5423504.0,-7.000000000000001,-0.64
SOKE,23531186,-3908797.0,-17.0,-1.88
YAPRK,191895347,-20817208.0,-11.0,-34.02
DGNMO,22101628,-3871269.0,-18.0,-1.16
SNKRN,676240378,0.0,0.0,0.0
HTTBT,29614180,-2273525.0,-8.0,-3.27
NETAS,30932830,-5101304.0,-16.0,-8.91
EPLAS,58604211,6454964.0,11.0,0.65
NUGYO,48962084,2748726.0,6.0,0.41
GWIND,115868281,-32972216.0,-28.000000000000004,-6.74
ALKIM,18369012,2209653.0,12.0,1.78
KARSN,140886151,-25723258.0,-18.0,-1.99
Z30KE,384795643,34553367.0,9.0,8.96
TUREX,104178841,0.0,0.0,0.0
KZBGY,630622941,-29103549.0,-5.0,-0.47
FMIZP,31861550,-104442.0,-0.0,-1.01
hubvc,6972929,2439028.0,35.0,0.6
GENIL,698445532,405201972.0,57.99999999999999,82.1
CRFSA,22032315,2887646.0,13.0,10.57
MAGEN,253990200,19062752.0,8.0,2.54
DURDO,10992025,103226.0,1.0,0.03
TMPOL,17521905,-1394789.0,-8.0,-6.19
ETYAT,6028177,-808960.0,-13.0,-1.32
ICBCT,110566734,33365847.0,30.0,4.44
ISKPL,30800059,-7333684.0,-24.0,-6.62
BASCM,92644797,0.0,0.0,0.0
KLKIM,59280487,-2985999.0,-5.0,-1.51
Z30EA,32721720,-17537659.0,-54.0,-66.95
SEYKM,7320995,-850186.0,-12.0,-0.35
ANHYT,148190782,25014798.0,17.0,13.76
DAGHL,143073424,13396388.0,9.0,10.14
VKING,5551605,-749157.0,-13.0,-3.69
DMSAS,23618372,-529496.0,-2.0,-0.17
DAGI,59691220,-8233188.0,-14.000000000000002,-0.65
MANAS,78246653,-11179563.0,-14.000000000000002,-0.92
ULUSE,12802111,661185.0,5.0,6.5
ALKA,58186017,11213396.0,19.0,1.33
lider,90478201,-24075348.0,-27.0,-59.54
SRVGY,101921722,-13877365.0,-14.000000000000002,-0.38
AKENR,90459175,-2762736.0,-3.0,-0.37
IHYAY,26394841,700424.0,3.0,0.06
