hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,82702571,-4966324.0,-6.0,-6.28
AKFGY,73346125,-5586180.0,-8.0,-0.21
ISKPL,73749797,-16942881.0,-23.0,-2.11
SOKM,349399123,-42371915.0,-12.0,-5.57
VESBE,89081043,270867.0,0.0,0.03
GMTAS,96429299,2130071.0,2.0,1.0
PNSUT,40557500,-2245738.0,-6.0,-0.61
TGSAS,10253769,-1940923.0,-19.0,-32.08
CRFSA,46828532,-2377729.0,-5.0,-5.72
ETILR,16022050,599917.0,4.0,0.14
SANEL,75981777,-240521.0,-0.0,-0.12
RODRG,3421538,-513367.0,-15.0,-3.05
MEGAP,2676228,0.0,0.0,0.0
FMIZP,10854837,-1278045.0,-12.0,-36.97
RNPOL,53681044,-17031355.0,-32.0,-16.5
ZRGYO,12671338,3379657.0,27.0,6.03
BUCIM,30881601,2567300.0,8.0,0.51
IEYHO,2918803100,-51116678.0,-2.0,-1.0
TSKB,275707385,30040104.0,11.0,1.39
ALKA,34547359,-6304505.0,-18.0,-1.69
BALAT,4912378,0.0,0.0,0.0
CEOEM,25480790,-3906775.0,-15.0,-3.77
ALCAR,13248202,-993278.0,-7.000000000000001,-66.83
UFUK,14899235,801478.0,5.0,92.19
ESEN,347942000,114680574.0,33.0,2.15
KARYE,39400147,-7175879.0,-18.0,-5.43
MRSHL,19039604,-2803854.0,-15.0,-237.96
AKCNS,118649834,32384452.0,27.0,34.96
METRO,20047903,6228169.0,31.0,1.51
ATLAS,3086204,-1054965.0,-34.0,-1.96
DOHOL,250404101,-4633414.0,-2.0,-0.32
TRGYO,129332792,6118496.0,5.0,3.39
ISMEN,150000518,-2845913.0,-2.0,-0.76
FORMT,281265021,-6832343.0,-2.0,-0.09
OZRDN,37099869,2235395.0,6.0,0.81
DARDL,46280082,-718163.0,-2.0,-0.03
CUSAN,6720037,2540591.0,38.0,8.01
IHAAS,19395828,-3446809.0,-18.0,-7.08
KGYO,63566218,-9289666.0,-15.0,-0.72
KRTEK,9117484,-835625.0,-9.0,-2.3
PARSN,12072213,532638.0,4.0,3.82
PENGD,21166746,1314060.0,6.0,0.53
BIMAS,2078171816,306740505.0,15.0,80.23
VKING,81612347,-7577975.0,-9.0,-3.95
CANTE,1148963278,-71785296.0,-6.0,-0.14
CASA,4937046,0.0,0.0,0.0
KENT,4547111,0.0,0.0,0.0
DNISI,15216167,-3098151.0,-20.0,-4.11
PETKM,823906711,-60995814.0,-7.000000000000001,-1.26
SEYKM,3622195,-224027.0,-6.0,-0.34
AYES,3343801,0.0,0.0,0.0
ZPT10,171170,0.0,0.0,0.0
MNDTR,28576992,1911301.0,7.000000000000001,0.49
CELHA,106086976,8117630.0,8.0,0.78
MARTI,37576971,-2489668.0,-7.000000000000001,-0.19
KSTUR,1145020,0.0,0.0,0.0
BRYAT,113830352,2991868.0,3.0,61.04
NUHCM,16725894,308172.0,2.0,4.22
ATSYH,2866638,0.0,0.0,0.0
ACSEL,8583396,-171420.0,-2.0,-2.02
TEKTU,96973524,-18740980.0,-19.0,-2.28
YUNSA,79158414,10848197.0,14.000000000000002,1.18
ASUZU,30625421,3088896.0,10.0,5.44
BRKSN,3662246,-608396.0,-17.0,-1.23
YYAPI,256311407,-22628461.0,-9.0,-0.2
CEMTS,33856618,2390683.0,7.000000000000001,0.72
BASCM,537346,0.0,0.0,0.0
ULUSE,16049451,-3629597.0,-23.0,-35.36
GSDHO,12819281,-2750137.0,-21.0,-0.92
POLTK,31103122,354140.0,1.0,92.18
BMSCH,38657130,-2406966.0,-6.0,-1.28
YBTAS,2630213,0.0,0.0,0.0
MERKO,49653332,2490251.0,5.0,0.65
TUCLK,10450823,1019329.0,10.0,0.88
AKENR,531641027,-84909406.0,-16.0,-1.91
MARKA,39397172,-12019332.0,-31.0,-13.54
barma,407391151,40065001.0,10.0,2.77
alfas,72402941,-14025324.0,-19.0,-8.22
goknr,33835254,1326720.0,4.0,0.82
eksun,7047721,401168.0,6.0,0.32
lider,180775437,-8005319.0,-4.0,-2.07
lidfa,30116067,-3508766.0,-12.0,-0.52
kayse,25323138,-1096358.0,-4.0,-0.75
pehol,4860988190,332908363.0,7.000000000000001,1.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,109493022,17875249.0,16.0,12.73
AKSEN,213666749,-18792249.0,-9.0,-4.51
AHGAZ,231461103,-55254686.0,-24.0,-6.56
MOGAN,20206508,-1980199.0,-10.0,-0.82
SMRTG,66221495,-14042581.0,-21.0,-5.38
CWENE,299039916,-49907626.0,-17.0,-4.21
ZOREN,119958396,-12125264.0,-10.0,-0.33
MAGEN,376994360,156627491.0,42.0,13.68
ENERY,678592742,-205660873.0,-30.0,-3.31
AYDEM,40677118,-6694558.0,-16.0,-3.02
ALFAS,72402941,-14025324.0,-19.0,-8.22
AKFYE,29911334,-583840.0,-2.0,-0.33
GWIND,85162033,-5506066.0,-6.0,-1.45
ARASE,32525005,-2130676.0,-7.000000000000001,-3.96
CANTE,1148963278,-71785296.0,-6.0,-0.14
IZENR,177856431,-27624465.0,-16.0,-1.5
ODAS,121364829,-4374429.0,-4.0,-0.19
BIOEN,17825175,132483.0,1.0,0.15
AKENR,531641027,-84909406.0,-16.0,-1.91
AYEN,10649954,-392727.0,-4.0,-0.93
TATEN,48126633,3583018.0,7.000000000000001,1.19
NATEN,32106830,4041544.0,13.0,1.05
ESEN,347942000,114680574.0,33.0,2.15
NTGAZ,24548820,-3716633.0,-15.0,-1.54
HUNER,33964013,4936849.0,15.0,0.5
PAMEL,5082899,-1073672.0,-21.0,-17.3
CONSE,22196560,2668472.0,12.0,0.38
ZEDUR,21205834,5042268.0,24.0,1.98
KARYE,39400147,-7175879.0,-18.0,-5.43
AKSUE,1961647,19696.0,1.0,0.17
CATES,58012790,3912503.0,7.000000000000001,2.28
ENTRA,76930419,-7338776.0,-10.0,-1.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4216380202,322222341.0,8.0,12.89
THYAO,8842802777,-94379295.0,-1.0,-2.93
BIMAS,2078171816,306740505.0,15.0,80.23
FROTO,1219928356,-145857850.0,-12.0,-11.36
TUPRS,3143999465,75880379.0,2.0,4.67
ASELS,4291040176,924275183.0,22.0,39.7
ENKAI,758485330,-14772371.0,-2.0,-1.51
SASA,2428065625,-269904867.0,-11.0,-0.33
TCELL,1423742728,58748517.0,4.0,3.9
CCOLA,493632017,-60725286.0,-12.0,-6.56
SAHOL,2176089653,-90262263.0,-4.0,-3.38
EREGL,3778218691,-123301762.0,-3.0,-0.78
TTKOM,1178074204,9960667.0,1.0,0.47
AEFES,1398297539,-45499861.0,-3.0,-0.52
SISE,1268151422,-94601592.0,-7.000000000000001,-2.75
TOASO,1041137599,120432009.0,12.0,26.54
ARCLK,308904326,6542007.0,2.0,2.24
PGSUS,2624545565,-90622277.0,-3.0,-7.07
AGHOL,191362558,3908118.0,2.0,0.59
MGROS,845720430,15914384.0,2.0,9.87
TAVHL,586296191,-3692598.0,-1.0,-1.71
OYAKC,1589699719,301907820.0,19.0,4.32
ASTOR,1528701940,81848326.0,5.0,4.99
ENJSA,109493022,17875249.0,16.0,12.73
TTRAK,50690138,-1662050.0,-3.0,-16.98
trmet,878543718,112978306.0,13.0,12.61
TURSG,1308891567,24240186.0,2.0,0.22
OTKAR,96919893,11688192.0,12.0,54.95
PETKM,823906711,-60995814.0,-7.000000000000001,-1.26
BRSAN,375170744,883716.0,0.0,1.07
ULKER,480197676,-39019196.0,-8.0,-9.03
BRYAT,113830352,2991868.0,3.0,61.04
ISMEN,150000518,-2845913.0,-2.0,-0.76
GUBRF,1393350707,135219297.0,10.0,32.13
AKSEN,213666749,-18792249.0,-9.0,-4.51
TABGD,96926859,21319819.0,22.0,49.34
DOAS,285505741,-59845759.0,-21.0,-38.44
MAVI,158203474,11310042.0,7.000000000000001,2.74
EKGYO,2269866714,476875836.0,21.0,4.29
ALARK,1046730657,-23674259.0,-2.0,-2.15
DOHOL,250404101,-4633414.0,-2.0,-0.32
EGEEN,80640680,-4887530.0,-6.0,-433.41
AKSA,86222181,-11816198.0,-14.000000000000002,-1.4
KONYA,27374742,-5880768.0,-21.0,-1027.93
ECILC,600787942,25712457.0,4.0,4.02
SOKM,349399123,-42371915.0,-12.0,-5.57
TSKB,275707385,30040104.0,11.0,1.39
KONTR,1976536824,-159199923.0,-8.0,-2.7
CIMSA,496362170,-8449106.0,-2.0,-0.79
REEDR,592068242,82929148.0,14.000000000000002,1.06
VESBE,89081043,270867.0,0.0,0.03
HEKTS,223420588,-19287593.0,-9.0,-0.27
KCAER,78016076,-9546510.0,-12.0,-1.3
SMRTG,66221495,-14042581.0,-21.0,-5.38
BTCIM,388194202,-20894074.0,-5.0,-0.2
MIATK,360675981,-77346299.0,-21.0,-7.97
CWENE,299039916,-49907626.0,-17.0,-4.21
KRDMD,1403486500,130819698.0,9.0,2.38
ZOREN,119958396,-12125264.0,-10.0,-0.33
ENERY,678592742,-205660873.0,-30.0,-3.31
AGROT,116578230,4718649.0,4.0,0.29
BFREN,28531936,-357719.0,-1.0,-2.02
VESTL,538620970,-46746486.0,-9.0,-2.96
ALFAS,72402941,-14025324.0,-19.0,-8.22
AKFYE,29911334,-583840.0,-2.0,-0.33
ECZYT,133097905,2762168.0,2.0,7.39
KLSER,18509163,-4996662.0,-27.0,-7.57
tralt,5095294997,-192292912.0,-4.0,-1.43
GESAN,191678825,9530417.0,5.0,2.2
EUPWR,189872705,-14263965.0,-8.0,-2.18
TKFEN,197919914,-550395.0,-0.0,-0.19
BINHO,220908230,-18899481.0,-9.0,-0.87
YEOTK,199679089,-2026036.0,-1.0,-0.38
KAYSE,25323138,-1096358.0,-4.0,-0.75
OBAMS,229818161,-11366320.0,-5.0,-1.95
ISGYO,80694246,981512.0,1.0,0.23
SDTTR,65899881,-4091311.0,-6.0,-11.05
TMSN,82702571,-4966324.0,-6.0,-6.28
CANTE,1148963278,-71785296.0,-6.0,-0.14
IZENR,177856431,-27624465.0,-16.0,-1.5
YYLGD,35299028,-3743268.0,-11.0,-1.08
TUKAS,182099045,-16518154.0,-9.0,-0.24
ODAS,121364829,-4374429.0,-4.0,-0.19
EUREN,296016404,-6606270.0,-2.0,-0.14
BERA,303136298,-116119220.0,-38.0,-6.32
AKFGY,73346125,-5586180.0,-8.0,-0.21
GOLTS,47813753,8396272.0,18.0,55.45
QUAGR,424321968,-64229826.0,-15.0,-0.53
KTLEV,1427581671,121835332.0,9.0,1.38
ARDYZ,373040390,-10232986.0,-3.0,-0.88
PEKGY,4696717716,-2597582184.0,-55.00000000000001,-7.14
LMKDC,102407741,225739.0,0.0,0.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,423435,50569.0,12.0,7.56
ZPX30,20721225,1209086.0,6.0,9.23
ZELOT,359397,0.0,0.0,0.0
APX30,508151,-2309.0,-0.0,-0.13
APLIB,785876,521416.0,66.0,28.12
ZSR25,29522,0.0,0.0,0.0
APBDL,23863,-13165.0,-55.00000000000001,-14.53
Z30EA,136891,5970.0,4.0,6.35
ZPLIB,73824880,8664381.0,12.0,21.21
ZTM25,246162,0.0,0.0,0.0
ZPBDL,162373028,42332500.0,26.0,45.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2220495831,868256053.0,39.0,348.36
ISFIN,14733436,872801.0,6.0,1.15
VAKFN,169364916,-21462703.0,-13.0,-0.26
GARFA,6898432,-1058189.0,-15.0,-3.78
ULUFA,91134110,-6830100.0,-7.000000000000001,-0.31
LIDFA,30116067,-3508766.0,-12.0,-0.52
CRDFA,88463317,-14194570.0,-16.0,-9.2
SEKFK,4330083,110028.0,3.0,0.21
TURSG,1308891567,24240186.0,2.0,0.22
ANSGR,101508855,14149603.0,14.000000000000002,3.09
raysg,35770543,-9997548.0,-28.000000000000004,-66.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,118649834,32384452.0,27.0,34.96
bieny,101015148,-24706210.0,-24.0,-6.95
bobet,33788932,-1481358.0,-4.0,-0.82
bsoke,81845596,-6339848.0,-8.0,-1.19
btcim,388194202,-20894074.0,-5.0,-0.2
bucim,30881601,2567300.0,8.0,0.51
cimsa,496362170,-8449106.0,-2.0,-0.79
cmbtn,28047119,-508146.0,-2.0,-38.7
dogub,42219914,-1032983.0,-2.0,-1.2
egser,7542732,1508845.0,20.0,0.62
golts,47813753,8396272.0,18.0,55.45
klkim,41784616,4991285.0,12.0,3.7
klser,18509163,-4996662.0,-27.0,-7.57
konya,27374742,-5880768.0,-21.0,-1027.93
kutpo,25610229,-628746.0,-2.0,-2.37
lmkdc,102407741,225739.0,0.0,0.06
marbl,12491816,-492225.0,-4.0,-0.5
nibas,17668933,-3102253.0,-18.0,-3.72
nuhcm,16725894,308172.0,2.0,4.22
oyakc,1589699719,301907820.0,19.0,4.32
Quagr,424321968,-64229826.0,-15.0,-0.53
usak,129112762,-15643534.0,-12.0,-0.39
afyon,28725439,2344633.0,8.0,1.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPX30,20721225,1209086.0,6.0,9.23
LINK,182239184,10064576.0,6.0,11.94
POLTK,31103122,354140.0,1.0,92.18
HTTBT,23308046,5083571.0,22.0,10.31
KRONT,15481778,-1827062.0,-12.0,-1.65
GLRYH,26576385,-7674689.0,-28.999999999999996,-1.22
INTEM,15026749,-291242.0,-2.0,-5.19
KFEIN,20195817,205131.0,1.0,0.09
ISDMR,70494882,9443625.0,13.0,4.71
EGGUB,46723011,1109329.0,2.0,2.29
IHEVA,5276238,1192195.0,23.0,0.54
ISBTR,1889995,0.0,0.0,0.0
ARENA,10838350,-2308404.0,-21.0,-5.7
SNICA,36271127,7395648.0,20.0,0.89
TEZOL,51474567,4143835.0,8.0,0.99
BURVA,13916277,0.0,0.0,0.0
SELEC,97922049,11331994.0,12.0,7.91
SANKO,3151548,-122233.0,-4.0,-0.81
trenj,299175750,-5935918.0,-2.0,-1.51
SNGYO,132577421,-18609654.0,-14.000000000000002,-0.68
BRMEN,2518189,0.0,0.0,0.0
MERKO,49653332,2490251.0,5.0,0.65
SEKUR,6434178,1405438.0,22.0,0.84
KRDMA,149418793,28289267.0,19.0,4.82
VAKFN,169364916,-21462703.0,-13.0,-0.26
DARDL,46280082,-718163.0,-2.0,-0.03
AKSGY,14940120,1164791.0,8.0,0.57
FENER,640888756,-114615486.0,-18.0,-1.93
BJKAS,84033542,-6904402.0,-8.0,-0.14
ZPT10,171170,0.0,0.0,0.0
MERCN,170055400,-2932690.0,-2.0,-0.29
GEDIK,45065404,8178779.0,18.0,1.21
IHAAS,19395828,-3446809.0,-18.0,-7.08
CEMAS,84097063,-9890230.0,-12.0,-0.59
ARASE,32525005,-2130676.0,-7.000000000000001,-3.96
PKART,4376759,-1131201.0,-26.0,-18.2
KRGYO,40001698,-5660087.0,-14.000000000000002,-0.45
ANGEN,17920985,-3384332.0,-19.0,-2.12
MARKA,39397172,-12019332.0,-31.0,-13.54
MEGAP,2676228,0.0,0.0,0.0
MEPET,4308991,188029.0,4.0,0.69
GARFA,6898432,-1058189.0,-15.0,-3.78
AVOD,8176244,680794.0,8.0,0.3
OSTIM,18024625,-859089.0,-5.0,-0.15
PRZMA,5317113,57046.0,1.0,0.14
RALYH,118196956,-675683.0,-1.0,-1.23
KARYE,39400147,-7175879.0,-18.0,-5.43
ORGE,30479490,-3808076.0,-12.0,-8.45
ruzye,248558290,-39861479.0,-16.0,-2.11
LKMNH,34525290,-8662988.0,-25.0,-3.86
HLGYO,212544746,23226048.0,11.0,0.43
INDES,23579537,2040435.0,9.0,0.63
TMPOL,8767538,0.0,0.0,0.0
DIRIT,1568569,0.0,0.0,0.0
CMENT,1048192,0.0,0.0,0.0
TEKTU,96973524,-18740980.0,-19.0,-2.28
Z30EA,136891,5970.0,4.0,6.35
YUNSA,79158414,10848197.0,14.000000000000002,1.18
DAPGM,171998440,-42358356.0,-25.0,-2.74
YBTAS,2630213,0.0,0.0,0.0
GOZDE,16465645,2971754.0,18.0,3.74
GRNYO,3545985,-213848.0,-6.0,-0.77
ISSEN,31331273,-497717.0,-2.0,-0.12
KNFRT,11539554,-908864.0,-8.0,-0.88
YONGA,1726127,0.0,0.0,0.0
AYCES,8262430,-1272811.0,-15.0,-61.83
CRFSA,46828532,-2377729.0,-5.0,-5.72
GSDHO,12819281,-2750137.0,-21.0,-0.92
TRILC,28309217,-373005.0,-1.0,-0.24
DERIM,9971258,-3204102.0,-32.0,-11.44
KRDMB,38601732,5401833.0,14.000000000000002,3.12
PAPIL,260887662,-6938106.0,-3.0,-0.43
ZPBDL,162373028,42332500.0,26.0,45.98
tatgd,10678996,-1204508.0,-11.0,-1.39
MAALT,41638406,-8614306.0,-21.0,-194.23
PRKME,17093043,-4738556.0,-28.000000000000004,-4.53
KLGYO,72312494,2023848.0,3.0,0.18
YGGYO,11477078,-2667507.0,-23.0,-30.23
DGGYO,2154859,131557.0,6.0,1.92
BEYAZ,16206849,-2180582.0,-13.0,-3.48
AKYHO,6363744,378092.0,6.0,0.18
KARTN,10059360,509008.0,5.0,3.98
EUHOL,10135842,0.0,0.0,0.0
EMNIS,1200003,0.0,0.0,0.0
SAYAS,22418205,558575.0,2.0,1.08
FORMT,281265021,-6832343.0,-2.0,-0.09
ESEN,347942000,114680574.0,33.0,2.15
SNPAM,1181431,0.0,0.0,0.0
VERTU,82123788,-4126163.0,-5.0,-1.82
AYEN,10649954,-392727.0,-4.0,-0.93
TUREX,189460564,75029.0,0.0,0.0
GWIND,85162033,-5506066.0,-6.0,-1.45
DENGE,29953738,-3376025.0,-11.0,-0.39
BMSCH,38657130,-2406966.0,-6.0,-1.28
GLYHO,50133212,-10218324.0,-20.0,-2.33
PSGYO,390183950,-5290596.0,-1.0,-0.04
PNSUT,40557500,-2245738.0,-6.0,-0.61
RYSAS,31257142,-3051061.0,-10.0,-1.36
ISFIN,14733436,872801.0,6.0,1.15
AYGAZ,82954256,-13818184.0,-17.0,-35.04
GENTS,191364553,12803274.0,7.000000000000001,0.74
GSDDE,13423913,1069992.0,8.0,0.76
OZRDN,37099869,2235395.0,6.0,0.81
lider,180775437,-8005319.0,-4.0,-2.07
DURDO,12727907,-411777.0,-3.0,-0.12
IHYAY,24407356,289856.0,1.0,0.03
ASUZU,30625421,3088896.0,10.0,5.44
KARSN,62926131,6759399.0,11.0,1.01
DOKTA,6202074,-965175.0,-16.0,-3.21
ULUFA,91134110,-6830100.0,-7.000000000000001,-0.31
TGSAS,10253769,-1940923.0,-19.0,-32.08
EMKEL,492091493,17496140.0,4.0,1.97
ATAGY,2789987,-442760.0,-16.0,-2.13
TLMAN,39362255,-10688562.0,-27.0,-26.55
BIOEN,17825175,132483.0,1.0,0.15
SAMAT,6383473,-944132.0,-15.0,-0.88
NATEN,32106830,4041544.0,13.0,1.05
DGNMO,3887260,-1256259.0,-32.0,-1.83
OZKGY,32975418,1369707.0,4.0,0.64
lidfa,30116067,-3508766.0,-12.0,-0.52
GSRAY,524756418,-144468544.0,-28.000000000000004,-0.36
ZRGYO,12671338,3379657.0,27.0,6.03
ANHYT,45447629,5434146.0,12.0,11.47
TRGYO,129332792,6118496.0,5.0,3.39
LRSHO,124818791,-3345031.0,-3.0,-0.14
HATEK,114743558,-7266408.0,-6.0,-1.26
KRSTL,39888085,-1787633.0,-4.0,-0.5
KZBGY,183742295,-16036819.0,-9.0,-0.97
GRSEL,140194101,35953559.0,26.0,79.83
MPARK,308852868,46138787.0,15.0,49.01
SRVGY,220555750,-3487439.0,-2.0,-0.06
GMSTR,624437242,123177092.0,20.0,87.12
PETUN,37618440,-1099552.0,-3.0,-0.32
ZPLIB,73824880,8664381.0,12.0,21.21
GLDTR,152732150,-111896.0,-0.0,-0.36
IDGYO,3650474,221029.0,6.0,0.18
RODRG,3421538,-513367.0,-15.0,-3.05
FMIZP,10854837,-1278045.0,-12.0,-36.97
BRLSM,20762844,1211737.0,6.0,0.79
ETYAT,5058065,-195271.0,-4.0,-0.98
KAPLM,45093967,-8652454.0,-19.0,-64.42
OYLUM,3972644,-839160.0,-21.0,-2.14
BIZIM,6043362,-1068936.0,-18.0,-4.57
ISKPL,73749797,-16942881.0,-23.0,-2.11
CRDFA,88463317,-14194570.0,-16.0,-9.2
CEMTS,33856618,2390683.0,7.000000000000001,0.72
Z30KE,3518860,-464448.0,-13.0,-14.76
EGPRO,16343048,-1598238.0,-10.0,-2.4
GLBMD,1707230,-216574.0,-13.0,-1.45
YATAS,34449278,-7642642.0,-22.0,-7.55
OTTO,20591629,-4803113.0,-23.0,-92.91
ZGOLD,28795456,-2712026.0,-9.0,-60.79
DEVA,27580543,-2480470.0,-9.0,-5.5
EGEPO,22675869,-3517663.0,-16.0,-1.21
hubvc,10848140,-2941368.0,-27.0,-0.73
cvkmd,482145269,74574842.0,15.0,2.7
CELHA,106086976,8117630.0,8.0,0.78
barma,407391151,40065001.0,10.0,2.77
ALKIM,22631720,1108474.0,5.0,0.77
FADE,7245030,259642.0,4.0,0.47
ERBOS,11256274,-1530839.0,-14.000000000000002,-25.0
RTALB,81700792,-6702546.0,-8.0,-0.3
BUCIM,30881601,2567300.0,8.0,0.51
PENGD,21166746,1314060.0,6.0,0.53
AKENR,531641027,-84909406.0,-16.0,-1.91
METRO,20047903,6228169.0,31.0,1.51
IHGZT,54386348,-9157977.0,-17.0,-0.33
PINSU,363288822,874577.0,0.0,0.03
PAMEL,5082899,-1073672.0,-21.0,-17.3
YESIL,60710709,1065647.0,2.0,0.04
MANAS,143219532,-4630937.0,-3.0,-0.3
USAK,129112762,-15643534.0,-12.0,-0.39
KRVGD,10336554,311301.0,3.0,0.08
ANELE,11785953,-2922268.0,-25.0,-3.89
VKFYO,13979139,7048617.0,50.0,11.29
MAGEN,376994360,156627491.0,42.0,13.68
cwene,299039916,-49907626.0,-17.0,-4.21
ALGYO,109232231,-721357.0,-1.0,-0.2
VANGD,7477714,-1474012.0,-20.0,-8.25
LOGO,48443493,-4448165.0,-9.0,-14.33
CASA,4937046,0.0,0.0,0.0
OZSUB,32219560,-1962501.0,-6.0,-1.22
ORCAY,14158168,-1147873.0,-8.0,-0.31
SNKRN,20151120,0.0,0.0,0.0
uluun,22506558,-971575.0,-4.0,-0.3
SELGD,27090369,-790139.0,-3.0,-3.05
KENT,4547111,0.0,0.0,0.0
MEDTR,13637586,523789.0,4.0,1.05
DOCO,48213612,7767420.0,16.0,1441.08
PCILT,15165065,617644.0,4.0,0.9
INVEO,74954974,-14933989.0,-20.0,-1.93
eksun,7047721,401168.0,6.0,0.32
BAKAB,57591104,-642336.0,-1.0,-0.45
BRKO,2749756,0.0,0.0,0.0
YAYLA,171021834,-27344265.0,-16.0,-5.24
ETILR,16022050,599917.0,4.0,0.14
SANEL,75981777,-240521.0,-0.0,-0.12
AKCNS,118649834,32384452.0,27.0,34.96
ENSRI,43258147,-18317877.0,-42.0,-42.76
PRKAB,33131991,-3066073.0,-9.0,-3.16
YYAPI,256311407,-22628461.0,-9.0,-0.2
KUTPO,25610229,-628746.0,-2.0,-2.37
SEYKM,3622195,-224027.0,-6.0,-0.34
MARTI,37576971,-2489668.0,-7.000000000000001,-0.19
ISYAT,6274259,-1457272.0,-23.0,-1.87
ATLAS,3086204,-1054965.0,-34.0,-1.96
BANVT,18419206,-2271483.0,-12.0,-20.74
SUMAS,961200,0.0,0.0,0.0
DYOBY,14233818,-400059.0,-3.0,-0.38
AVGYO,8334525,607191.0,7.000000000000001,0.77
DZGYO,25373806,313998.0,1.0,0.09
AKGRT,30727204,5673945.0,18.0,1.23
MTRYO,1549225,501238.0,32.0,2.56
FRIGO,300297886,-8346675.0,-3.0,-0.31
EUYO,1938327,-187754.0,-10.0,-1.23
DESA,17055580,-644238.0,-4.0,-0.43
AGYO,2776082,-729632.0,-26.0,-1.85
ALKA,34547359,-6304505.0,-18.0,-1.69
FONET,70381798,-5161640.0,-7.000000000000001,-0.2
EDATA,15350293,1372543.0,9.0,0.48
goknr,33835254,1326720.0,4.0,0.82
RNPOL,53681044,-17031355.0,-32.0,-16.5
BLCYT,85530909,2590988.0,3.0,1.01
NUHCM,16725894,308172.0,2.0,4.22
ELITE,35194823,-8799221.0,-25.0,-7.83
KRTEK,9117484,-835625.0,-9.0,-2.3
COSMO,18643038,-930170.0,-5.0,-8.07
EKIZ,1245993,0.0,0.0,0.0
EDIP,36862115,1934029.0,5.0,1.77
ARZUM,27921635,-3894224.0,-14.000000000000002,-0.37
KGYO,63566218,-9289666.0,-15.0,-0.72
GMTAS,96429299,2130071.0,2.0,1.0
SONME,5006713,-2100274.0,-42.0,-57.48
BAGFS,43032084,-7518521.0,-17.0,-4.86
ADESE,345827318,-14461567.0,-4.0,-0.07
YGYO,6303100,0.0,0.0,0.0
DNISI,15216167,-3098151.0,-20.0,-4.11
MMCAS,1183391,0.0,0.0,0.0
ARSAN,22299705,4093623.0,18.0,0.52
ESCOM,62468221,-6045822.0,-10.0,-0.31
IEYHO,2918803100,-51116678.0,-2.0,-1.0
kayse,25323138,-1096358.0,-4.0,-0.75
SKTAS,56822669,-6965488.0,-12.0,-0.52
ERCB,552780806,-89408242.0,-16.0,-13.75
KERVN,1435711,0.0,0.0,0.0
EUKYO,6658447,-1127175.0,-17.0,-2.41
ORMA,1542128,0.0,0.0,0.0
AGESA,57701515,-1281822.0,-2.0,-4.82
BRISA,40870478,-5418204.0,-13.0,-10.64
SANFM,29637022,-3436496.0,-12.0,-0.77
ISBIR,1214206,0.0,0.0,0.0
ULUSE,16049451,-3629597.0,-23.0,-35.36
PAGYO,35049098,3605965.0,10.0,8.38
KONKA,20976605,-3325424.0,-16.0,-2.14
AKSUE,1961647,19696.0,1.0,0.17
EGSER,7542732,1508845.0,20.0,0.62
BAYRK,186695070,-13635449.0,-7.000000000000001,-1.79
NUGYO,15756353,336592.0,2.0,0.19
odas,121364829,-4374429.0,-4.0,-0.19
KSTUR,1145020,0.0,0.0,0.0
SARKY,15587381,-905247.0,-6.0,-0.88
AYES,3343801,0.0,0.0,0.0
ANSGR,101508855,14149603.0,14.000000000000002,3.09
MERIT,53549678,-19715140.0,-37.0,-6.61
OYAYO,9937680,-1322286.0,-13.0,-7.01
NETAS,23583739,-754556.0,-3.0,-2.01
PENTA,20262549,-1297892.0,-6.0,-0.88
PSDTC,7971390,-692285.0,-9.0,-11.65
Z30KP,1945098,10057.0,1.0,0.88
KLKIM,41784616,4991285.0,12.0,3.7
CEOEM,25480790,-3906775.0,-15.0,-3.77
alfas,72402941,-14025324.0,-19.0,-8.22
ATSYH,2866638,0.0,0.0,0.0
POLHO,324844205,-50249353.0,-15.0,-2.56
AVTUR,9491673,-953739.0,-10.0,-1.55
KUYAS,289994524,31215668.0,11.0,4.82
ICBCT,22085301,-4055907.0,-18.0,-2.48
KORDS,22618167,-2389870.0,-11.0,-5.24
conse,22196560,2668472.0,12.0,0.38
OYYAT,35687765,-792926.0,-2.0,-0.92
KTSKR,18010550,1049259.0,6.0,4.0
RYGYO,20039054,-1015798.0,-5.0,-1.04
IHLAS,316905178,-17228292.0,-5.0,-0.18
GOODY,11587805,102276.0,1.0,0.13
GEREL,148158366,2340705.0,2.0,0.33
RAYSG,35770543,-9997548.0,-28.000000000000004,-66.63
IZFAS,321313543,-76372477.0,-24.0,-33.71
HURGZ,12978842,408188.0,3.0,0.18
TDGYO,76077164,-3747670.0,-5.0,-1.62
PARSN,12072213,532638.0,4.0,3.82
MRSHL,19039604,-2803854.0,-15.0,-237.96
ALCAR,13248202,-993278.0,-7.000000000000001,-66.83
KIMMR,27665588,56535.0,0.0,0.03
