hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,4428000,-222358.0,-5.0,-1.41
RODRG,10098461,2066858.0,20.0,4.55
MEGAP,7293312,0.0,0.0,0.0
FMIZP,65688560,13881068.0,21.0,75.85
RNPOL,16978816,-3596778.0,-21.0,-8.23
ZRGYO,19911207,2216956.0,11.0,2.62
BUCIM,36953909,2899069.0,8.0,0.52
IEYHO,2131698168,398871.0,0.0,0.01
TSKB,485307317,-106366631.0,-22.0,-2.86
ALKA,101621969,-5673221.0,-6.0,-0.63
BALAT,4086523,0.0,0.0,0.0
CEOEM,52704650,6354225.0,12.0,3.3
ALCAR,43163916,3347352.0,8.0,73.54
UFUK,103784204,-17857332.0,-17.0,-362.45
ESEN,2304866277,-417348593.0,-18.0,-1.33
KARYE,92522928,17663666.0,19.0,6.12
MRSHL,41244089,2384896.0,6.0,102.31
AKCNS,86333369,1002827.0,1.0,1.56
METRO,139252505,494889.0,0.0,0.02
ATLAS,7693332,2290206.0,30.0,1.93
DOHOL,451610033,26808040.0,6.0,1.03
TRGYO,126812912,19752853.0,16.0,12.16
ISMEN,312558548,39983549.0,13.0,5.77
FORMT,218677647,-11190881.0,-5.0,-0.21
OZRDN,5178484,120564.0,2.0,0.28
DARDL,206292611,6841364.0,3.0,0.09
CUSAN,24367933,-2520038.0,-10.0,-2.63
IHAAS,36663397,-2290781.0,-6.0,-2.54
KGYO,119110503,-22651343.0,-19.0,-1.16
KRTEK,319443637,-60819585.0,-19.0,-6.81
PARSN,39845238,5141266.0,13.0,12.45
PENGD,67309928,6389152.0,9.0,0.86
BIMAS,3708526859,-338083350.0,-9.0,-49.21
VKING,29548550,-134082.0,-0.0,-0.14
CANTE,1944243643,80223759.0,4.0,0.1
CASA,2784532,0.0,0.0,0.0
KENT,2803720,0.0,0.0,0.0
DNISI,31554618,-4777511.0,-15.0,-3.31
PETKM,1507185313,312630191.0,21.0,3.67
SEYKM,9452414,-3210142.0,-34.0,-2.23
AYES,1666141,0.0,0.0,0.0
ZPT10,1008570,266136.0,26.0,22.32
MNDTR,87948160,13193166.0,15.0,1.3
CELHA,22847992,1835647.0,8.0,0.74
MARTI,96041596,11238968.0,12.0,0.42
KSTUR,3492250,0.0,0.0,0.0
BRYAT,461611756,-40934134.0,-9.0,-218.24
NUHCM,32302260,4820344.0,15.0,37.2
ATSYH,6204810,0.0,0.0,0.0
ACSEL,32333488,456806.0,1.0,1.66
TEKTU,826191462,-34834333.0,-4.0,-0.74
YUNSA,36767606,6174463.0,17.0,1.29
ASUZU,35448454,-646224.0,-2.0,-1.06
BRKSN,9345215,2513346.0,27.0,2.28
YYAPI,230590937,131977937.0,56.99999999999999,1.49
CEMTS,71064486,-3866618.0,-5.0,-0.63
BASCM,2486590,0.0,0.0,0.0
ULUSE,31390483,-3491249.0,-11.0,-21.4
GSDHO,40956025,-393477.0,-1.0,-0.05
POLTK,201879322,45316755.0,22.0,2082.28
BMSCH,128249278,28172983.0,22.0,4.8
YBTAS,2778098,0.0,0.0,0.0
MERKO,53867524,1692655.0,3.0,0.46
TUCLK,72286651,17154567.0,24.0,2.4
AKENR,126055465,12934561.0,10.0,1.09
MARKA,21967934,2412732.0,11.0,5.12
barma,45988976,-7229807.0,-16.0,-3.31
alfas,74043347,-1396047.0,-2.0,-0.85
goknr,88171883,3612337.0,4.0,0.96
eksun,14708347,1788650.0,12.0,0.8
lider,37945842,1024625.0,3.0,1.75
lidfa,42378655,-187314.0,-0.0,-0.02
kayse,70231492,711820.0,1.0,0.19
pehol,2209576951,-7176694.0,-0.0,-0.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,216518158,-23289869.0,-11.0,-8.88
AKSEN,1186286489,153279312.0,13.0,7.0
AHGAZ,81079833,-1692893.0,-2.0,-0.6
MOGAN,55356200,6930856.0,13.0,1.23
SMRTG,74040391,2237508.0,3.0,0.83
CWENE,762576439,-111652733.0,-15.0,-4.04
ZOREN,513789884,73129212.0,14.000000000000002,0.5
MAGEN,239142059,-21771124.0,-9.0,-2.63
ENERY,250555654,26489445.0,11.0,1.05
AYDEM,60251212,1257152.0,2.0,0.41
ALFAS,74043347,-1396047.0,-2.0,-0.85
AKFYE,123006081,5198699.0,4.0,0.74
GWIND,95308286,-2769396.0,-3.0,-0.75
ARASE,33130368,1365655.0,4.0,2.38
CANTE,1944243643,80223759.0,4.0,0.1
IZENR,444264296,58620757.0,13.0,1.36
ODAS,263945458,-5835079.0,-2.0,-0.13
BIOEN,85769892,-9267946.0,-11.0,-2.5
AKENR,126055465,12934561.0,10.0,1.09
AYEN,19271818,1556218.0,8.0,2.3
TATEN,169673717,5815726.0,3.0,2.74
NATEN,70625966,-4646658.0,-7.000000000000001,-0.61
ESEN,2304866277,-417348593.0,-18.0,-1.33
NTGAZ,178454177,6413250.0,4.0,0.4
HUNER,79061704,23464447.0,30.0,1.16
PAMEL,32125116,12415547.0,39.0,37.71
CONSE,32712502,1103649.0,3.0,0.12
ZEDUR,25241584,766995.0,3.0,0.27
KARYE,92522928,17663666.0,19.0,6.12
AKSUE,7130894,-140130.0,-2.0,-0.34
CATES,69803502,13808301.0,20.0,7.01
ENTRA,179607528,7972660.0,4.0,0.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5613195645,613389986.0,11.0,19.1
THYAO,12257842456,2570030292.0,21.0,61.64
BIMAS,3708526859,-338083350.0,-9.0,-49.21
FROTO,1313132768,73901146.0,6.0,5.67
TUPRS,5776814642,650007587.0,11.0,22.33
ASELS,5105345479,-277594244.0,-5.0,-11.07
ENKAI,1290115388,-250839749.0,-19.0,-14.98
SASA,6410802559,97872458.0,2.0,0.05
TCELL,3563347422,-767124963.0,-22.0,-21.24
CCOLA,455878675,57887474.0,13.0,6.66
SAHOL,3383351721,23213457.0,1.0,0.57
EREGL,7809957387,1933920774.0,25.0,7.05
TTKOM,1747101550,-285463134.0,-16.0,-8.34
AEFES,985084288,142330926.0,14.000000000000002,2.13
SISE,1609479403,151284156.0,9.0,3.5
TOASO,2122118558,341307326.0,16.0,42.94
ARCLK,545781673,-6085864.0,-1.0,-1.27
PGSUS,5486512594,14868153.0,0.0,0.57
AGHOL,120932777,-1851147.0,-2.0,-0.4
MGROS,1175185676,127975428.0,11.0,50.21
TAVHL,576270346,84426052.0,15.0,39.4
OYAKC,936900766,7402506.0,1.0,0.17
ASTOR,1786977254,161114023.0,9.0,9.01
ENJSA,216518158,-23289869.0,-11.0,-8.88
TTRAK,250929676,63542395.0,25.0,143.88
KOZAL,2598719787,192071145.0,7.000000000000001,2.01
TURSG,1707105707,348213603.0,20.0,2.71
OTKAR,194135779,-22528027.0,-12.0,-53.17
PETKM,1507185313,312630191.0,21.0,3.67
BRSAN,1817411301,108595601.0,6.0,29.48
ULKER,609946888,39109874.0,6.0,7.04
BRYAT,461611756,-40934134.0,-9.0,-218.24
ISMEN,312558548,39983549.0,13.0,5.77
GUBRF,794353871,-138871889.0,-17.0,-54.73
AKSEN,1186286489,153279312.0,13.0,7.0
TABGD,365852962,1717844.0,0.0,1.1
DOAS,595826052,-7223635.0,-1.0,-2.2
MAVI,371416057,70428324.0,19.0,7.74
EKGYO,4236665942,619021332.0,15.0,3.06
ALARK,439041593,64691735.0,15.0,12.2
DOHOL,451610033,26808040.0,6.0,1.03
EGEEN,186403228,12582492.0,7.000000000000001,564.16
AKSA,336116853,-28840503.0,-9.0,-1.07
KONYA,102157108,25455045.0,25.0,1306.93
ECILC,864356977,-90246456.0,-10.0,-9.32
SOKM,306056057,21519685.0,7.000000000000001,3.16
TSKB,485307317,-106366631.0,-22.0,-2.86
KONTR,3266139799,189257309.0,6.0,1.91
CIMSA,957655022,-120297523.0,-13.0,-5.82
REEDR,303388735,14237788.0,5.0,0.49
VESBE,158371713,13104111.0,8.0,0.75
HEKTS,955810550,83573901.0,9.0,0.33
KCAER,138206892,-14299433.0,-10.0,-1.44
SMRTG,74040391,2237508.0,3.0,0.83
BTCIM,1308171746,112753037.0,9.0,0.4
MIATK,1056843998,61802778.0,6.0,2.27
CWENE,762576439,-111652733.0,-15.0,-4.04
KRDMD,2781781974,281859143.0,10.0,2.86
ZOREN,513789884,73129212.0,14.000000000000002,0.5
ENERY,250555654,26489445.0,11.0,1.05
AGROT,107880848,7643775.0,7.000000000000001,0.55
BFREN,52905370,-5762344.0,-11.0,-18.75
VESTL,299761582,52799101.0,18.0,6.04
ALFAS,74043347,-1396047.0,-2.0,-0.85
AKFYE,123006081,5198699.0,4.0,0.74
ECZYT,518083765,-18840716.0,-4.0,-11.01
KLSER,101473826,21853107.0,22.0,7.02
KOZAA,545252761,26106378.0,5.0,4.35
GESAN,166285464,34465542.0,21.0,9.98
EUPWR,158453002,8137375.0,5.0,1.5
TKFEN,461394326,-49093261.0,-11.0,-8.99
BINHO,888654481,-91159863.0,-10.0,-1.18
YEOTK,160109795,6419645.0,4.0,1.41
KAYSE,70231492,711820.0,1.0,0.19
OBAMS,140633783,15192931.0,11.0,4.88
ISGYO,150647181,58206323.0,39.0,7.85
SDTTR,194512902,32698494.0,17.0,32.63
TMSN,141357096,-7344746.0,-5.0,-5.79
CANTE,1944243643,80223759.0,4.0,0.1
IZENR,444264296,58620757.0,13.0,1.36
YYLGD,103150133,16873487.0,16.0,1.85
TUKAS,771319819,102548819.0,13.0,0.39
ODAS,263945458,-5835079.0,-2.0,-0.13
EUREN,1335182096,-171836293.0,-13.0,-1.14
BERA,492711012,102482225.0,21.0,3.96
AKFGY,116254736,5666695.0,5.0,0.14
GOLTS,69556822,6129482.0,9.0,29.87
QUAGR,406314026,-12054849.0,-3.0,-0.27
KTLEV,491555045,5719552.0,1.0,0.17
ARDYZ,188456930,-695815.0,-0.0,-0.11
PEKGY,3972211276,-560289249.0,-14.000000000000002,-1.66
LMKDC,357791876,-9877081.0,-3.0,-0.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3380476,3221446.0,95.0,61.37
ZPX30,200127308,-55098213.0,-28.000000000000004,-44.54
ZELOT,1033153,-49126.0,-5.0,-4.99
APX30,1088926,93516.0,9.0,2.58
APLIB,199968,99471.0,50.0,20.74
ZSR25,86728,5465.0,6.0,2.44
APBDL,21191,0.0,0.0,0.0
Z30EA,2797973,-331925.0,-12.0,-17.14
ZPLIB,1620198203,-405089028.0,-25.0,-43.81
ZTM25,148042,0.0,0.0,0.0
ZPBDL,183181,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,5093751669,-28307325.0,-1.0,-3.61
ISFIN,50788063,-1665975.0,-3.0,-0.63
VAKFN,483300518,88412208.0,18.0,0.38
GARFA,19845807,3230847.0,16.0,4.42
ULUFA,74266622,-3058161.0,-4.0,-0.17
LIDFA,42378655,-187314.0,-0.0,-0.02
CRDFA,38421424,0.0,0.0,0.0
SEKFK,8170258,-393514.0,-5.0,-0.43
TURSG,1707105707,348213603.0,20.0,2.71
ANSGR,357930564,26686272.0,7.000000000000001,1.76
raysg,165095490,27254934.0,17.0,44.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,86333369,1002827.0,1.0,1.56
bieny,289507904,-16228779.0,-6.0,-2.29
bobet,109849347,-10062292.0,-9.0,-1.87
bsoke,302942287,57393647.0,19.0,3.23
btcim,1308171746,112753037.0,9.0,0.4
bucim,36953909,2899069.0,8.0,0.52
cimsa,957655022,-120297523.0,-13.0,-5.82
cmbtn,62988052,11345781.0,18.0,413.51
dogub,153875133,15830129.0,10.0,5.81
egser,22791883,3695228.0,16.0,0.56
golts,69556822,6129482.0,9.0,29.87
klkim,123473000,-11069028.0,-9.0,-3.1
klser,101473826,21853107.0,22.0,7.02
konya,102157108,25455045.0,25.0,1306.93
kutpo,73707613,2579167.0,3.0,4.0
lmkdc,357791876,-9877081.0,-3.0,-0.78
marbl,37672065,-450564.0,-1.0,-0.17
nibas,22111247,-1566959.0,-7.000000000000001,-1.7
nuhcm,32302260,4820344.0,15.0,37.2
oyakc,936900766,7402506.0,1.0,0.17
Quagr,406314026,-12054849.0,-3.0,-0.27
usak,288364309,24227664.0,8.0,0.3
afyon,136676632,31146494.0,23.0,3.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HURGZ,29337065,4026474.0,14.000000000000002,0.88
INVEO,361124284,42183999.0,12.0,1.28
BAYRK,364430559,16430686.0,5.0,1.7
OYLUM,9477186,-3180120.0,-34.0,-3.64
DOKTA,9707545,3418343.0,35.0,8.82
ARASE,33130368,1365655.0,4.0,2.38
IPEKE,291906497,-46723756.0,-16.0,-12.28
BEYAZ,357128096,-15695090.0,-4.0,-1.47
trhol,118888954,0.0,0.0,0.0
EGPRO,96994326,-1367133.0,-1.0,-0.4
SUMAS,1635336,0.0,0.0,0.0
EGGUB,223353867,-14952696.0,-7.000000000000001,-7.34
GMSTR,307117498,-16851839.0,-5.0,-22.62
SKTAS,166264398,42360393.0,25.0,1.45
BAKAB,16263864,1707026.0,10.0,4.2
ACSEL,32333488,456806.0,1.0,1.66
KONKA,37951220,-8881450.0,-23.0,-3.65
EDATA,37745454,483184.0,1.0,0.07
HTTBT,41985312,2394656.0,6.0,2.78
VAKFN,483300518,88412208.0,18.0,0.38
KRTEK,319443637,-60819585.0,-19.0,-6.81
ISBIR,3187935,0.0,0.0,0.0
KENT,2803720,0.0,0.0,0.0
lidfa,42378655,-187314.0,-0.0,-0.02
ESEN,2304866277,-417348593.0,-18.0,-1.33
BRLSM,27261554,487203.0,2.0,0.28
BASCM,2486590,0.0,0.0,0.0
GMTAS,86281779,16656564.0,19.0,8.23
PENTA,69938441,2064955.0,3.0,0.47
cwene,762576439,-111652733.0,-15.0,-4.04
Z30EA,2797973,-331925.0,-12.0,-17.14
ISYAT,11931211,196248.0,2.0,0.14
PKART,25435449,-1277605.0,-5.0,-4.08
ZPLIB,1620198203,-405089028.0,-25.0,-43.81
AYGAZ,97122511,-13437319.0,-14.000000000000002,-27.53
EMKEL,375504195,271212288.0,72.0,41.69
MAALT,39382219,6894951.0,18.0,191.3
GOZDE,43578753,1264264.0,3.0,0.66
HDFGS,252551612,-30682404.0,-12.0,-0.72
OTTO,27111248,18832.0,0.0,0.32
YUNSA,36767606,6174463.0,17.0,1.29
ESCOM,166332706,-4041835.0,-2.0,-0.08
ISDMR,119850108,26958560.0,22.0,8.87
CEOEM,52704650,6354225.0,12.0,3.3
NIBAS,22111247,-1566959.0,-7.000000000000001,-1.7
SAMAT,24583436,8708836.0,35.0,2.42
EGSER,22791883,3695228.0,16.0,0.56
SONME,10246818,2690212.0,26.0,36.43
BIZIM,29724163,7948151.0,27.0,7.71
CLEBI,108036985,10907485.0,10.0,159.71
AGESA,135861965,-9996048.0,-7.000000000000001,-15.26
COSMO,9280858,5157240.0,56.00000000000001,94.23
alfas,74043347,-1396047.0,-2.0,-0.85
ALGYO,95491415,-2734988.0,-3.0,-0.78
SANFM,81490411,10179810.0,12.0,0.95
SELEC,137319444,-6037334.0,-4.0,-3.46
NUGYO,24494777,-2033359.0,-8.0,-0.84
OSMEN,47871755,8739102.0,18.0,1.98
BURVA,120364858,43705394.0,36.0,105.07
MRSHL,41244089,2384896.0,6.0,102.31
SEKFK,8170258,-393514.0,-5.0,-0.43
USAK,288364309,24227664.0,8.0,0.3
ALKIM,38704297,6167752.0,16.0,3.12
KLKIM,123473000,-11069028.0,-9.0,-3.1
MEDTR,26850541,3384678.0,13.0,3.93
ALKA,101621969,-5673221.0,-6.0,-0.63
SOKE,16654070,652159.0,4.0,0.47
BRKSN,9345215,2513346.0,27.0,2.28
ISFIN,50788063,-1665975.0,-3.0,-0.63
SAFKR,233727222,6382368.0,3.0,0.71
CMENT,3278412,0.0,0.0,0.0
AKGRT,194241565,10427537.0,5.0,0.39
CUSAN,24367933,-2520038.0,-10.0,-2.63
EUYO,5225903,76391.0,1.0,0.21
IHYAY,29436019,1054227.0,4.0,0.09
GENIL,99324293,-20520670.0,-21.0,-39.62
MNDTR,87948160,13193166.0,15.0,1.3
CRFSA,61878006,3402424.0,5.0,6.06
ATSYH,6204810,0.0,0.0,0.0
BRMEN,5709236,0.0,0.0,0.0
ZPX30,200127308,-55098213.0,-28.000000000000004,-44.54
IHLAS,580623172,89281959.0,15.0,0.51
EGEPO,48300036,-204828.0,-0.0,-0.03
KAPLM,110689878,744924.0,1.0,3.28
AKSGY,42338104,3150231.0,7.000000000000001,0.59
ETYAT,22663050,-1748163.0,-8.0,-1.94
goknr,88171883,3612337.0,4.0,0.96
SNKRN,5682610,0.0,0.0,0.0
conse,32712502,1103649.0,3.0,0.12
uluun,43935457,-510369.0,-1.0,-0.09
LRSHO,612841097,109520440.0,18.0,1.15
VANGD,14961344,-2802197.0,-19.0,-8.01
FADE,37552640,-7830236.0,-21.0,-3.29
KRGYO,64320851,816086.0,1.0,0.04
PNSUT,36146558,-3050952.0,-8.0,-1.07
YBTAS,2778098,0.0,0.0,0.0
ADESE,791897065,19544207.0,2.0,0.09
PAMEL,32125116,12415547.0,39.0,37.71
ALCTL,909545303,32411998.0,4.0,4.56
HATEK,53882037,-12503395.0,-23.0,-3.72
INFO,456231927,-8257578.0,-2.0,-0.1
AKYHO,11702506,2141028.0,18.0,0.59
BAGFS,46888181,-511728.0,-1.0,-0.38
BASGZ,40056022,-3901069.0,-10.0,-4.07
YAYLA,38108788,7004319.0,18.0,5.72
KORDS,47119636,-5234449.0,-11.0,-6.29
TBORG,46795853,-2215242.0,-5.0,-9.29
FORMT,218677647,-11190881.0,-5.0,-0.21
EDIP,71519298,11207598.0,16.0,5.57
BNTAS,86016476,8861416.0,10.0,0.74
GLRYH,122671818,17134825.0,14.000000000000002,0.7
BRISA,62982935,-579674.0,-1.0,-0.82
RYSAS,101427046,4144365.0,4.0,0.62
DENGE,523915102,-61057767.0,-12.0,-0.43
pehol,2209576951,-7176694.0,-0.0,-0.13
TUREX,298055035,-9104503.0,-3.0,-0.26
GRNYO,9005329,796655.0,9.0,1.31
YONGA,1615488,0.0,0.0,0.0
JANTS,74478500,-9544967.0,-13.0,-2.74
PSGYO,634952663,-19501401.0,-3.0,-0.09
ERCB,22288858,1690310.0,8.0,5.96
FENER,328503395,-26739232.0,-8.0,-0.85
ELITE,83370226,18436883.0,22.0,7.75
RTALB,237998882,-6289269.0,-3.0,-0.12
KRSTL,100717758,-15815345.0,-16.0,-1.85
ANELE,21518121,-923420.0,-4.0,-0.71
AKMGY,7637036,795266.0,10.0,24.36
ARENA,31234944,199184.0,1.0,0.2
TDGYO,71613315,13971609.0,20.0,5.41
ATLAS,7693332,2290206.0,30.0,1.93
VAKKO,48677164,-2872399.0,-6.0,-3.99
ZGOLD,57814274,-2496381.0,-4.0,-26.62
EKIZ,1424271,0.0,0.0,0.0
BUCIM,36953909,2899069.0,8.0,0.52
KRVGD,36747475,7482557.0,20.0,0.54
ICBCT,23226966,574541.0,2.0,0.38
KTSKR,38712940,9935316.0,26.0,19.0
EMNIS,1806452,0.0,0.0,0.0
BIOEN,85769892,-9267946.0,-11.0,-2.5
PRZMA,9567591,-3163737.0,-33.0,-4.47
MERCN,271745314,-25452180.0,-9.0,-2.39
GLBMD,10100921,-98039.0,-1.0,-0.14
SNPAM,3623868,0.0,0.0,0.0
VBTYZ,42719610,-230079.0,-1.0,-0.1
ISKPL,95100002,416395.0,0.0,0.04
POLHO,442420860,1067923.0,0.0,0.05
IDGYO,9252280,-462638.0,-5.0,-0.19
ARZUM,180955758,-2991539.0,-2.0,-0.05
KNFRT,27903502,2772671.0,10.0,1.41
AYCES,46315456,6207366.0,13.0,59.82
NATEN,70625966,-4646658.0,-7.000000000000001,-0.61
OYAYO,17253301,6944943.0,40.0,16.66
MANAS,83767951,7424439.0,9.0,0.64
KUTPO,73707613,2579167.0,3.0,4.0
tatgd,70003353,19680144.0,28.000000000000004,4.02
YATAS,53606225,-5611919.0,-10.0,-3.89
lider,37945842,1024625.0,3.0,1.75
Z30KE,17059395,131117.0,1.0,0.91
CEMAS,224238389,650411.0,0.0,0.02
FMIZP,65688560,13881068.0,21.0,75.85
MERKO,53867524,1692655.0,3.0,0.46
MERIT,62039711,-83087.0,-0.0,-0.03
KGYO,119110503,-22651343.0,-19.0,-1.16
KRDMA,91139539,6357262.0,7.000000000000001,2.05
CRDFA,38421424,0.0,0.0,0.0
SELVA,72355622,-7996029.0,-11.0,-0.24
kayse,70231492,711820.0,1.0,0.19
ENSRI,15065226,-2349056.0,-16.0,-17.94
PRKME,47085597,538174.0,1.0,0.21
DGNMO,16330514,2246125.0,14.000000000000002,0.88
ruzye,641481583,-105855502.0,-17.0,-2.59
BRKO,8199307,0.0,0.0,0.0
TMPOL,58060304,16434310.0,28.000000000000004,60.89
PARSN,39845238,5141266.0,13.0,12.45
MMCAS,13057199,0.0,0.0,0.0
PINSU,194180387,9126224.0,5.0,0.67
AVTUR,10259874,1580499.0,15.0,2.25
SANEL,4428000,-222358.0,-5.0,-1.41
PNLSN,55443599,3074929.0,6.0,2.39
GARFA,19845807,3230847.0,16.0,4.42
ORMA,3693389,0.0,0.0,0.0
ESCAR,95152552,-6806772.0,-7.000000000000001,-1.51
OZRDN,5178484,120564.0,2.0,0.28
GSRAY,948598579,-114218149.0,-12.0,-0.18
MPARK,221142903,32703422.0,15.0,50.09
ATAGY,7601117,-1331201.0,-18.0,-2.51
ETILR,222033923,21365264.0,10.0,0.46
TEZOL,43510216,274389.0,1.0,0.08
IHGZT,107730795,13530655.0,13.0,0.24
KATMR,900990834,25658771.0,3.0,0.09
RODRG,10098461,2066858.0,20.0,4.55
YAPRK,46847343,-4067564.0,-9.0,-24.51
INDES,94118948,590068.0,1.0,0.05
FONET,453105375,-21856448.0,-5.0,-0.16
PAGYO,33678932,-1773706.0,-5.0,-4.83
GLCVY,58553375,3431707.0,6.0,4.32
DAPGM,244723176,-48685462.0,-20.0,-2.75
GWIND,95308286,-2769396.0,-3.0,-0.75
IHAAS,36663397,-2290781.0,-6.0,-2.54
BSOKE,302942287,57393647.0,19.0,3.23
ZPBDL,183181,0.0,0.0,0.0
BOSSA,30040485,49493.0,0.0,0.01
KARTN,33011572,5105623.0,15.0,13.52
MTRKS,27998597,1468169.0,5.0,1.49
YYAPI,230590937,131977937.0,56.99999999999999,1.49
EPLAS,95015282,-12488292.0,-13.0,-0.86
ZPT10,1008570,266136.0,26.0,22.32
hubvc,55544337,-192505.0,-0.0,-0.01
KIMMR,52569706,-1440769.0,-3.0,-0.42
DGGYO,2939171,489988.0,17.0,5.48
GEREL,137179660,-5231692.0,-4.0,-0.74
MARKA,21967934,2412732.0,11.0,5.12
ISSEN,7438806,-871007.0,-12.0,-0.98
SMART,77241380,7405868.0,10.0,2.59
AFYON,136676632,31146494.0,23.0,3.04
DGATE,63916356,-14645183.0,-23.0,-19.09
INVES,163751502,4611838.0,3.0,9.23
AYDEM,60251212,1257152.0,2.0,0.41
BALAT,4086523,0.0,0.0,0.0
EUKYO,8193766,165170.0,2.0,0.32
YGYO,18558160,0.0,0.0,0.0
UFUK,103784204,-17857332.0,-17.0,-362.45
IZMDC,68209493,9693340.0,14.000000000000002,0.95
IHEVA,15170912,5815174.0,38.0,1.03
AKENR,126055465,12934561.0,10.0,1.09
HLGYO,617264335,-78310069.0,-13.0,-0.54
BLCYT,28647826,-2893578.0,-10.0,-2.5
RAYSG,165095490,27254934.0,17.0,44.65
NETAS,55801962,14732577.0,26.0,19.61
NTGAZ,178454177,6413250.0,4.0,0.4
IZFAS,124837665,-21493974.0,-17.0,-25.19
TSGYO,63480434,3962035.0,6.0,0.5
PENGD,67309928,6389152.0,9.0,0.86
KRDMB,40830445,1309794.0,3.0,0.83
GRSEL,231317843,-10339827.0,-4.0,-15.3
ISBTR,1622998,0.0,0.0,0.0
KRONT,60861460,1724563.0,3.0,0.47
AKCNS,86333369,1002827.0,1.0,1.56
DESA,14240769,-2084041.0,-15.0,-2.21
ANGEN,89072958,-6998773.0,-8.0,-0.99
AYEN,19271818,1556218.0,8.0,2.3
AKSUE,7130894,-140130.0,-2.0,-0.34
FLAP,12713365,1177701.0,9.0,0.95
PCILT,68108551,8171347.0,12.0,3.01
KLGYO,208206804,46435952.0,22.0,1.54
CEMTS,71064486,-3866618.0,-5.0,-0.63
SEKUR,24181598,7799606.0,32.0,4.59
DERIM,25371686,-1056658.0,-4.0,-1.73
ERBOS,20456907,5533114.0,27.0,54.25
cvkmd,659353013,-82009559.0,-12.0,-2.63
eksun,14708347,1788650.0,12.0,0.8
LOGO,70879316,-3034398.0,-4.0,-7.17
CASA,2784532,0.0,0.0,0.0
TRILC,54926726,-7087372.0,-13.0,-2.76
DOCO,29527538,-3703915.0,-13.0,-1262.41
DAGI,75062195,-7485435.0,-10.0,-0.81
KARYE,92522928,17663666.0,19.0,6.12
KSTUR,3492250,0.0,0.0,0.0
LKMNH,17201339,921422.0,5.0,0.91
POLTK,201879322,45316755.0,22.0,2082.28
DYOBY,42113720,2941038.0,7.000000000000001,1.01
DNISI,31554618,-4777511.0,-15.0,-3.31
ANHYT,203658605,1956394.0,1.0,0.99
GENTS,258213505,63782948.0,25.0,2.42
NUHCM,32302260,4820344.0,15.0,37.2
SNGYO,154567406,-14567741.0,-9.0,-0.47
ULUSE,31390483,-3491249.0,-11.0,-21.4
DESPC,37825332,-574917.0,-2.0,-0.92
SARKY,23092287,4109046.0,18.0,2.79
Z30KP,47586963,-208758.0,-0.0,-0.79
ARSAN,59076707,-5656563.0,-10.0,-0.3
ORCAY,38572861,5161434.0,13.0,1.37
KARSN,164132694,6919034.0,4.0,0.46
DERHL,117887757,-2804597.0,-2.0,-0.41
FRIGO,135189446,22916289.0,17.0,2.0
MAGEN,239142059,-21771124.0,-9.0,-2.63
GEDIK,242319890,25760599.0,11.0,0.82
ALCAR,43163916,3347352.0,8.0,73.54
DEVA,62611962,-2018691.0,-3.0,-2.32
odas,263945458,-5835079.0,-2.0,-0.13
HEDEF,947112624,186288253.0,20.0,16.74
ADEL,157528881,36296364.0,23.0,7.38
AVGYO,54727392,8171957.0,15.0,2.72
ULUFA,74266622,-3058161.0,-4.0,-0.17
KAREL,114315597,14708616.0,13.0,1.37
TLMAN,52363854,-4220994.0,-8.0,-8.79
CELHA,22847992,1835647.0,8.0,0.74
VERTU,259987499,30267143.0,12.0,5.4
OZSUB,52743594,7412472.0,14.000000000000002,2.74
ZRGYO,19911207,2216956.0,11.0,2.62
MEGAP,7293312,0.0,0.0,0.0
GLYHO,190845371,-9680845.0,-5.0,-0.59
GOODY,41616318,8852952.0,21.0,3.51
MEPET,15451295,3928101.0,25.0,4.38
ANSGR,357930564,26686272.0,7.000000000000001,1.76
METRO,139252505,494889.0,0.0,0.02
PSDTC,18689893,-176373.0,-1.0,-1.63
DIRIT,1713708,0.0,0.0,0.0
RNPOL,16978816,-3596778.0,-21.0,-8.23
VKFYO,5613072,102693.0,2.0,0.4
EUHOL,26359260,0.0,0.0,0.0
MARTI,96041596,11238968.0,12.0,0.42
SRVGY,55118621,1143325.0,2.0,0.07
GLDTR,119978420,-8929827.0,-7.000000000000001,-35.51
AYES,1666141,0.0,0.0,0.0
SNICA,309519730,-50112613.0,-16.0,-0.82
INTEM,38380168,-4144891.0,-11.0,-34.32
MTRYO,4139337,-1062989.0,-26.0,-2.3
IEYHO,2131698168,398871.0,0.0,0.01
BANVT,52709012,4252803.0,8.0,14.68
YGGYO,20403133,5430733.0,27.0,37.54
GSDDE,25550197,-2657025.0,-10.0,-1.12
AGYO,6831080,-222018.0,-3.0,-0.25
OYYAT,45195773,-8006549.0,-18.0,-9.62
KERVN,1450137,0.0,0.0,0.0
