hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SELGD,48418732,-3945481.0,-8.0,-9.21
ZPBDL,870640,-167297.0,-19.0,-33.85
FENER,1197939011,206846581.0,17.0,1.87
GESAN,374490193,-43929094.0,-12.0,-5.4
BIZIM,17005296,-2834228.0,-17.0,-4.52
VESTL,383804068,-72492009.0,-19.0,-5.96
KRGYO,54151305,-5449606.0,-10.0,-0.34
OTKAR,241418793,2758480.0,1.0,5.47
GOLTS,54786112,-6830077.0,-12.0,-40.55
RTALB,221096682,-49446539.0,-22.0,-0.9
FADE,24529407,867783.0,4.0,0.49
MANAS,520566172,70062141.0,13.0,1.41
BLCYT,47533367,-18295786.0,-38.0,-10.88
OYLUM,5975801,-1441469.0,-24.0,-2.48
ruzye,577549798,26505347.0,5.0,0.69
ALKIM,149944234,-36361691.0,-24.0,-4.16
TSGYO,213731373,-34498887.0,-16.0,-1.28
TMSN,87391649,-9351965.0,-11.0,-10.99
AKFGY,142100482,-9242335.0,-7.000000000000001,-0.17
ISKPL,87729315,-16577526.0,-19.0,-1.72
SOKM,463509690,-5245128.0,-1.0,-0.53
VESBE,125120199,-975700.0,-1.0,-0.07
GMTAS,134148786,7409174.0,6.0,2.53
PNSUT,16057108,-3090264.0,-19.0,-2.22
TGSAS,16107757,-2188716.0,-14.000000000000002,-24.97
CRFSA,98816546,9391212.0,10.0,11.55
ETILR,38238786,-3614993.0,-9.0,-0.4
SANEL,10695862,1934672.0,18.0,5.27
RODRG,13481333,-3360267.0,-25.0,-5.58
MEGAP,9871716,0.0,0.0,0.0
FMIZP,40053286,-8627358.0,-22.0,-73.3
RNPOL,13990972,204559.0,1.0,0.56
ZRGYO,46332740,-4756795.0,-10.0,-2.31
BUCIM,42228598,-5376988.0,-13.0,-0.79
IEYHO,2554598418,-4534247.0,-0.0,-0.09
TSKB,633837288,-72669460.0,-11.0,-1.37
ALKA,71168143,-11239810.0,-16.0,-1.66
BALAT,3207730,0.0,0.0,0.0
CEOEM,36995112,-3162406.0,-9.0,-2.29
ALCAR,36540262,-5181296.0,-14.000000000000002,-131.71
UFUK,34465450,577290.0,2.0,30.62
ESEN,371538186,-5461988.0,-1.0,-0.1
KARYE,60325000,-4325146.0,-7.000000000000001,-2.27
MRSHL,34521905,-6422510.0,-19.0,-314.41
AKCNS,73836135,-15381569.0,-21.0,-26.6
METRO,98593862,-2678288.0,-3.0,-0.15
ATLAS,5531564,-552636.0,-10.0,-0.62
DOHOL,519923168,-9728124.0,-2.0,-0.32
TRGYO,126012120,-24746808.0,-20.0,-15.0
ISMEN,306414827,-13527514.0,-4.0,-1.8
FORMT,345011924,-29016793.0,-8.0,-0.34
OZRDN,6866780,-305619.0,-4.0,-0.49
DARDL,227131176,10784255.0,5.0,0.11
CUSAN,35765222,-2410129.0,-7.000000000000001,-1.55
IHAAS,29643425,-2610703.0,-9.0,-3.62
KGYO,79230040,-11115031.0,-14.000000000000002,-0.87
KRTEK,50587676,-7752533.0,-15.0,-4.31
PARSN,21784098,-3260078.0,-15.0,-13.49
PENGD,63373443,-3032795.0,-5.0,-0.42
BIMAS,8698946314,994389244.0,11.0,64.18
VKING,31991583,4764594.0,15.0,4.96
CANTE,1980413163,-450134164.0,-23.0,-0.55
CASA,2402878,0.0,0.0,0.0
KENT,2498098,0.0,0.0,0.0
DNISI,18494559,-5789487.0,-31.0,-6.58
PETKM,1190424696,-136255752.0,-11.0,-1.9
SEYKM,10307338,3844830.0,37.0,2.35
AYES,955593,0.0,0.0,0.0
ZPT10,550861,-201757.0,-37.0,-29.48
MNDTR,36914754,27985.0,0.0,0.01
CELHA,11074200,-976573.0,-9.0,-0.76
MARTI,100007138,-9313167.0,-9.0,-0.3
KSTUR,2145070,0.0,0.0,0.0
BRYAT,444245132,-26960357.0,-6.0,-156.29
NUHCM,55499905,6865606.0,12.0,27.84
ATSYH,3015718,0.0,0.0,0.0
ACSEL,16287989,428558.0,3.0,2.78
TEKTU,87927976,-20075747.0,-23.0,-2.59
YUNSA,217236567,-9108478.0,-4.0,-0.37
ASUZU,26105772,-365496.0,-1.0,-0.77
BRKSN,10601428,-1319450.0,-12.0,-1.0
YYAPI,519654657,147565.0,0.0,0.0
CEMTS,60738311,-5555706.0,-9.0,-0.97
BASCM,1313788,0.0,0.0,0.0
ULUSE,29422099,-4575643.0,-16.0,-27.92
GSDHO,45166796,-611425.0,-1.0,-0.06
POLTK,82046562,1375562.0,2.0,155.85
BMSCH,68001996,5318676.0,8.0,1.58
YBTAS,6222928,0.0,0.0,0.0
MERKO,70518157,-9307914.0,-13.0,-1.86
TUCLK,51257759,-5461111.0,-11.0,-0.98
AKENR,87925817,1350762.0,2.0,0.16
MARKA,18922401,-684207.0,-4.0,-1.59
barma,58634719,1134240.0,2.0,0.4
alfas,64774399,-6530675.0,-10.0,-4.22
goknr,137557996,-21478959.0,-16.0,-3.33
eksun,16209832,-335804.0,-2.0,-0.12
lider,60317730,83912.0,0.0,0.09
lidfa,251015085,8450338.0,3.0,0.15
kayse,52562089,-13874053.0,-26.0,-4.66
pehol,3706056186,-97241872.0,-3.0,-0.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,214844632,-8896024.0,-4.0,-3.14
AKSEN,833043867,-24127799.0,-3.0,-1.53
AHGAZ,378504421,3275436.0,1.0,0.24
MOGAN,94767941,-15120339.0,-16.0,-1.4
SMRTG,62832473,-12928855.0,-21.0,-5.27
CWENE,326171176,-9147831.0,-3.0,-0.66
ZOREN,290734380,8417169.0,3.0,0.1
MAGEN,226864900,-59021397.0,-26.0,-8.25
ENERY,289559840,6058560.0,2.0,0.2
AYDEM,89961940,-14814011.0,-16.0,-3.06
ALFAS,64774399,-6530675.0,-10.0,-4.22
AKFYE,85114949,-13019436.0,-15.0,-2.6
GWIND,105729470,-1128493.0,-1.0,-0.26
ARASE,97219316,-16489553.0,-17.0,-10.0
CANTE,1980413163,-450134164.0,-23.0,-0.55
IZENR,247820057,19264105.0,8.0,0.69
ODAS,335822261,35346523.0,11.0,0.56
BIOEN,79268645,-5995234.0,-8.0,-1.59
AKENR,87925817,1350762.0,2.0,0.16
AYEN,21308511,-2133143.0,-10.0,-2.57
TATEN,281533949,-25287755.0,-9.0,-1.71
NATEN,56977128,-4364130.0,-8.0,-0.65
ESEN,371538186,-5461988.0,-1.0,-0.1
NTGAZ,86039932,-7157921.0,-8.0,-0.89
HUNER,86554168,-4233287.0,-5.0,-0.17
PAMEL,8646462,-989405.0,-11.0,-10.25
CONSE,25038180,-1794525.0,-7.000000000000001,-0.23
ZEDUR,15645296,-1380662.0,-9.0,-0.74
KARYE,60325000,-4325146.0,-7.000000000000001,-2.27
AKSUE,3259356,-69721.0,-2.0,-0.36
CATES,32105611,2225230.0,7.000000000000001,2.32
ENTRA,132888712,-23750052.0,-18.0,-1.92
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5978829374,-66943876.0,-1.0,-1.84
THYAO,15025969469,-131188813.0,-1.0,-2.4
BIMAS,8698946314,994389244.0,11.0,64.18
FROTO,2147527203,-53827110.0,-3.0,-2.41
TUPRS,4336743194,188562727.0,4.0,8.42
ASELS,6428642457,-706089505.0,-11.0,-20.23
ENKAI,1105167945,-127722982.0,-12.0,-8.64
SASA,3734149710,49846958.0,1.0,0.04
TCELL,3125886467,-186342154.0,-6.0,-5.65
CCOLA,467644678,-923329.0,-0.0,-0.11
SAHOL,3878374451,-210608220.0,-5.0,-4.13
EREGL,6360933063,-104209363.0,-2.0,-0.41
TTKOM,3776463132,-288518687.0,-8.0,-4.29
AEFES,1687282048,126479913.0,7.000000000000001,1.07
SISE,1803153185,-16911493.0,-1.0,-0.33
TOASO,1529756930,-36858536.0,-2.0,-5.52
ARCLK,374537021,-72579030.0,-19.0,-20.44
PGSUS,5222775425,-275011662.0,-5.0,-10.73
AGHOL,303969469,33128010.0,11.0,2.91
MGROS,2274834139,81776833.0,4.0,17.9
TAVHL,583068206,-2033144.0,-0.0,-0.92
OYAKC,751425778,-70153961.0,-9.0,-2.03
ASTOR,3003206067,52115483.0,2.0,1.62
ENJSA,214844632,-8896024.0,-4.0,-3.14
TTRAK,100415110,-12698590.0,-13.0,-68.49
KOZAL,5373200237,-49725794.0,-1.0,-0.26
TURSG,754830009,-28441359.0,-4.0,-0.5
OTKAR,241418793,2758480.0,1.0,5.47
PETKM,1190424696,-136255752.0,-11.0,-1.9
BRSAN,1736177572,58076351.0,3.0,17.57
ULKER,943353726,50942070.0,5.0,5.96
BRYAT,444245132,-26960357.0,-6.0,-156.29
ISMEN,306414827,-13527514.0,-4.0,-1.8
GUBRF,1051962737,10960294.0,1.0,3.14
AKSEN,833043867,-24127799.0,-3.0,-1.53
TABGD,353130490,-12702614.0,-4.0,-8.3
DOAS,1413782886,73604910.0,5.0,9.59
MAVI,332892853,-14046586.0,-4.0,-1.66
EKGYO,5193922038,-274709865.0,-5.0,-0.97
ALARK,1006810904,73435761.0,7.000000000000001,6.28
DOHOL,519923168,-9728124.0,-2.0,-0.32
EGEEN,306974642,-3745435.0,-1.0,-95.77
AKSA,171946901,-15611363.0,-9.0,-0.98
KONYA,222203830,1807855.0,1.0,41.86
ECILC,1414153092,-97284777.0,-7.000000000000001,-5.75
SOKM,463509690,-5245128.0,-1.0,-0.53
TSKB,633837288,-72669460.0,-11.0,-1.37
KONTR,1036073353,-107864377.0,-10.0,-2.89
CIMSA,500493366,-61023892.0,-12.0,-5.27
REEDR,319606498,-74392118.0,-23.0,-2.24
VESBE,125120199,-975700.0,-1.0,-0.07
HEKTS,492592456,19929286.0,4.0,0.13
KCAER,170860442,-18149697.0,-11.0,-1.27
SMRTG,62832473,-12928855.0,-21.0,-5.27
BTCIM,487684400,-58601183.0,-12.0,-0.5
MIATK,1153968570,-219574777.0,-19.0,-7.33
CWENE,326171176,-9147831.0,-3.0,-0.66
KRDMD,1580033785,-31812403.0,-2.0,-0.5
ZOREN,290734380,8417169.0,3.0,0.1
ENERY,289559840,6058560.0,2.0,0.2
AGROT,109504248,-21974851.0,-20.0,-1.41
BFREN,49163566,-5639940.0,-11.0,-18.4
VESTL,383804068,-72492009.0,-19.0,-5.96
ALFAS,64774399,-6530675.0,-10.0,-4.22
AKFYE,85114949,-13019436.0,-15.0,-2.6
ECZYT,393264567,16451766.0,4.0,13.97
KLSER,145399709,-29692574.0,-20.0,-5.97
KOZAA,643034957,20151114.0,3.0,2.77
GESAN,374490193,-43929094.0,-12.0,-5.4
EUPWR,354381567,-63755413.0,-18.0,-5.25
TKFEN,290924091,-2948450.0,-1.0,-0.78
BINHO,408937865,-6970897.0,-2.0,-0.18
YEOTK,303658261,-15324051.0,-5.0,-1.87
KAYSE,52562089,-13874053.0,-26.0,-4.66
OBAMS,351619562,-84700427.0,-24.0,-10.16
ISGYO,113119076,-9986616.0,-9.0,-1.8
SDTTR,119205528,-11065526.0,-9.0,-16.72
TMSN,87391649,-9351965.0,-11.0,-10.99
CANTE,1980413163,-450134164.0,-23.0,-0.55
IZENR,247820057,19264105.0,8.0,0.69
YYLGD,102055632,-1240233.0,-1.0,-0.13
TUKAS,659458388,-28855187.0,-4.0,-0.13
ODAS,335822261,35346523.0,11.0,0.56
EUREN,545170120,64578740.0,12.0,0.85
BERA,479761419,-29540578.0,-6.0,-1.13
AKFGY,142100482,-9242335.0,-7.000000000000001,-0.17
GOLTS,54786112,-6830077.0,-12.0,-40.55
QUAGR,10667840,0.0,0.0,0.0
KTLEV,2855161821,8919493.0,0.0,0.05
ARDYZ,140695632,-25783989.0,-18.0,-4.83
PEKGY,5284477918,676671243.0,13.0,1.6
LMKDC,227264362,-26453559.0,-12.0,-3.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,10088756,3346834.0,33.0,20.32
ZPX30,77012193,-1460409.0,-2.0,-2.92
ZELOT,410937,-318009.0,-77.0,-77.79
APX30,2767325,882488.0,32.0,9.11
APLIB,1030236,-191744.0,-19.0,-7.32
ZSR25,586062,-170516.0,-28.999999999999996,-10.84
APBDL,124373,-49101.0,-39.0,-10.42
Z30EA,2572014,-812018.0,-32.0,-43.47
ZPLIB,745420571,21563425.0,3.0,4.79
ZTM25,7974214,1855036.0,23.0,33.64
ZPBDL,870640,-167297.0,-19.0,-33.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2352338406,-215236758.0,-9.0,-64.94
ISFIN,52220274,-1135834.0,-2.0,-0.42
VAKFN,393490534,47855436.0,12.0,0.25
GARFA,16773759,23713.0,0.0,0.04
ULUFA,265893573,48711183.0,18.0,0.7
LIDFA,251015085,8450338.0,3.0,0.15
CRDFA,36807032,-3739314.0,-10.0,-4.27
SEKFK,4654270,-853641.0,-18.0,-1.56
TURSG,754830009,-28441359.0,-4.0,-0.5
ANSGR,187756369,-22196934.0,-12.0,-2.67
raysg,96971227,-1080815.0,-1.0,-2.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,73836135,-15381569.0,-21.0,-26.6
bieny,470460004,-38414348.0,-8.0,-2.76
bobet,48866101,-3633187.0,-7.000000000000001,-1.4
bsoke,189601149,-19084218.0,-10.0,-1.58
btcim,487684400,-58601183.0,-12.0,-0.5
bucim,42228598,-5376988.0,-13.0,-0.79
cimsa,500493366,-61023892.0,-12.0,-5.27
cmbtn,50622565,-4042717.0,-8.0,-181.73
dogub,125957371,10982053.0,9.0,5.99
egser,19211408,-1845855.0,-10.0,-0.31
golts,54786112,-6830077.0,-12.0,-40.55
klkim,102237116,-2384065.0,-2.0,-0.74
klser,145399709,-29692574.0,-20.0,-5.97
konya,222203830,1807855.0,1.0,41.86
kutpo,112557791,-28950782.0,-26.0,-26.68
lmkdc,227264362,-26453559.0,-12.0,-3.29
marbl,77879601,-1224916.0,-2.0,-0.23
nibas,34263867,1326354.0,4.0,0.89
nuhcm,55499905,6865606.0,12.0,27.84
oyakc,751425778,-70153961.0,-9.0,-2.03
Quagr,10667840,0.0,0.0,0.0
usak,216863627,-28481323.0,-13.0,-0.43
afyon,58549785,-9231874.0,-16.0,-2.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
odas,335822261,35346523.0,11.0,0.56
YATAS,39997318,-6616634.0,-17.0,-5.98
ATAGY,2827910,-877205.0,-31.0,-4.33
PAPIL,191402274,-33547888.0,-18.0,-2.87
DARDL,227131176,10784255.0,5.0,0.11
ARASE,97219316,-16489553.0,-17.0,-10.0
BOSSA,31755241,282157.0,1.0,0.06
SOKE,20681613,-146185.0,-1.0,-0.08
GSRAY,806015087,29814734.0,4.0,0.05
ISBIR,2628944,0.0,0.0,0.0
ATSYH,3015718,0.0,0.0,0.0
MPARK,252025942,-48104770.0,-19.0,-63.59
ETILR,38238786,-3614993.0,-9.0,-0.4
BURVA,67509997,0.0,0.0,0.0
BIOEN,79268645,-5995234.0,-8.0,-1.59
MRSHL,34521905,-6422510.0,-19.0,-314.41
VBTYZ,21867160,-1416303.0,-6.0,-1.16
RNPOL,13990972,204559.0,1.0,0.56
ZGOLD,64248900,-2106773.0,-3.0,-20.81
PAMEL,8646462,-989405.0,-11.0,-10.25
EGPRO,91569994,-9827721.0,-11.0,-3.0
INVEO,301788121,-3913921.0,-1.0,-0.13
AKSGY,44659746,-5830812.0,-13.0,-0.98
SNICA,60940754,-5948819.0,-10.0,-0.44
KARTN,20636932,1154875.0,6.0,4.59
SMART,36280849,-7270114.0,-20.0,-4.9
ALCAR,36540262,-5181296.0,-14.000000000000002,-131.71
YYAPI,519654657,147565.0,0.0,0.0
KSTUR,2145070,0.0,0.0,0.0
tatgd,38831541,1560982.0,4.0,0.54
SANFM,31761841,-5416042.0,-17.0,-1.21
ALKIM,149944234,-36361691.0,-24.0,-4.16
YGYO,12849092,0.0,0.0,0.0
BLCYT,47533367,-18295786.0,-38.0,-10.88
DERHL,122719614,-160664.0,-0.0,-0.02
ISDMR,88347592,-11464613.0,-13.0,-4.72
VAKKO,45216174,-12514784.0,-28.000000000000004,-16.46
BNTAS,23466294,574336.0,2.0,0.16
DOKTA,8407610,-401052.0,-5.0,-1.09
HATEK,117566410,8219350.0,7.000000000000001,1.2
AKGRT,115846496,-22994148.0,-20.0,-1.36
GSDDE,23776272,841504.0,4.0,0.34
ARZUM,38138477,-2632677.0,-7.000000000000001,-0.2
FADE,24529407,867783.0,4.0,0.49
KIMMR,25495981,-536345.0,-2.0,-0.32
BRMEN,3670231,0.0,0.0,0.0
RALYH,188952074,-36299910.0,-19.0,-35.75
LOGO,83564098,-6024671.0,-7.000000000000001,-12.19
MMCAS,4030912,0.0,0.0,0.0
MTRYO,2554585,-162972.0,-6.0,-0.54
pehol,3706056186,-97241872.0,-3.0,-0.98
EGSER,19211408,-1845855.0,-10.0,-0.31
BSOKE,189601149,-19084218.0,-10.0,-1.58
GEREL,127817473,-18441621.0,-14.000000000000002,-2.36
YONGA,2046003,0.0,0.0,0.0
TRILC,89657002,-10289576.0,-11.0,-2.25
MEGAP,9871716,0.0,0.0,0.0
SELGD,48418732,-3945481.0,-8.0,-9.21
SAYAS,105136355,6250922.0,6.0,3.18
DEVA,60375163,-8212204.0,-14.000000000000002,-8.6
MTRKS,30619054,-1687988.0,-6.0,-1.37
KRDMA,74242736,-10803312.0,-15.0,-3.75
KAPLM,89718283,-3884459.0,-4.0,-19.62
JANTS,55946439,-1989028.0,-4.0,-0.7
EPLAS,23385594,-2216447.0,-9.0,-0.56
BAGFS,118803700,-21944504.0,-18.0,-5.6
SAFKR,276715676,-6645139.0,-2.0,-0.64
cwene,326171176,-9147831.0,-3.0,-0.66
GARFA,16773759,23713.0,0.0,0.04
KORDS,43736141,-4268152.0,-10.0,-5.08
barma,58634719,1134240.0,2.0,0.4
KONKA,23208972,-5650177.0,-24.0,-3.62
PETUN,46753465,-6819610.0,-15.0,-1.72
BRKO,4897838,0.0,0.0,0.0
eksun,16209832,-335804.0,-2.0,-0.12
EDATA,37265750,1683549.0,5.0,0.25
PENTA,40905043,-4104781.0,-10.0,-1.44
MERIT,155298423,-40892335.0,-26.0,-6.02
RODRG,13481333,-3360267.0,-25.0,-5.58
ACSEL,16287989,428558.0,3.0,2.78
HDFGS,200835633,-45246540.0,-23.0,-0.97
OSTIM,95998239,-7689282.0,-8.0,-0.28
KRVGD,46322850,14037826.0,30.0,0.77
hubvc,20412153,-5445284.0,-27.0,-0.84
LINK,497936374,-147898975.0,-30.0,-94.27
GEDIK,126398280,-3295549.0,-3.0,-0.18
ISYAT,11737890,-2393345.0,-20.0,-1.65
CEOEM,36995112,-3162406.0,-9.0,-2.29
FRIGO,186118693,-46231475.0,-25.0,-2.98
KFEIN,78079340,-20423752.0,-26.0,-2.47
CUSAN,35765222,-2410129.0,-7.000000000000001,-1.55
TSGYO,213731373,-34498887.0,-16.0,-1.28
GLDTR,97766729,25504442.0,26.0,128.02
YGGYO,17837902,-1715237.0,-10.0,-13.04
OZRDN,6866780,-305619.0,-4.0,-0.49
TUREX,1960791572,-249676966.0,-13.0,-1.13
ORGE,85840545,-11906115.0,-14.000000000000002,-9.37
ETYAT,6554250,-3433748.0,-52.0,-12.85
CLEBI,998090206,-49842629.0,-5.0,-83.93
ICBCT,38466217,-7909028.0,-21.0,-2.91
CASA,2402878,0.0,0.0,0.0
NIBAS,34263867,1326354.0,4.0,0.89
lider,60317730,83912.0,0.0,0.09
EGEPO,33737290,1887674.0,6.0,0.41
NUHCM,55499905,6865606.0,12.0,27.84
SELEC,58467588,-6467285.0,-11.0,-8.07
MEDTR,24803644,-4273090.0,-17.0,-4.81
KZBGY,293938241,-9956979.0,-3.0,-0.48
IPEKE,263750712,-13352214.0,-5.0,-3.64
ZPLIB,745420571,21563425.0,3.0,4.79
TDGYO,44991226,-2041760.0,-5.0,-1.49
SEYKM,10307338,3844830.0,37.0,2.35
DAPGM,215583300,-32759231.0,-15.0,-1.86
ATLAS,5531564,-552636.0,-10.0,-0.62
ZPBDL,870640,-167297.0,-19.0,-33.85
NATEN,56977128,-4364130.0,-8.0,-0.65
ARENA,28596676,-5367108.0,-19.0,-5.2
YAYLA,95563716,2723006.0,3.0,0.94
ISSEN,6242749,-536339.0,-9.0,-0.67
MNDTR,36914754,27985.0,0.0,0.01
HURGZ,21226370,-1644043.0,-8.0,-0.43
PSGYO,660642586,-21805558.0,-3.0,-0.1
ANSGR,187756369,-22196934.0,-12.0,-2.67
BRLSM,46910507,-7589119.0,-16.0,-2.26
GOODY,26733251,-3437363.0,-13.0,-1.99
ZPX30,77012193,-1460409.0,-2.0,-2.92
SRVGY,110508386,-707628.0,-1.0,-0.02
IHYAY,36923054,1030011.0,3.0,0.07
AKYHO,21985296,6086198.0,28.000000000000004,0.88
ZRGYO,46332740,-4756795.0,-10.0,-2.31
OYYAT,47875420,3814948.0,8.0,3.43
OYAYO,8647330,-98066.0,-1.0,-0.48
PRZMA,5218669,-907450.0,-17.0,-2.12
ULUSE,29422099,-4575643.0,-16.0,-27.92
CELHA,11074200,-976573.0,-9.0,-0.76
NTGAZ,86039932,-7157921.0,-8.0,-0.89
AKENR,87925817,1350762.0,2.0,0.16
EUKYO,5702575,-1469675.0,-26.0,-3.94
ADEL,43309317,-1723600.0,-4.0,-1.24
CRFSA,98816546,9391212.0,10.0,11.55
AYEN,21308511,-2133143.0,-10.0,-2.57
EMNIS,1316109,0.0,0.0,0.0
USDTR,22953845,-760483.0,-3.0,-130.78
AVTUR,8356925,-499843.0,-6.0,-0.87
IZFAS,168010406,-42774309.0,-25.0,-34.97
BIZIM,17005296,-2834228.0,-17.0,-4.52
DAGI,72933094,-17801864.0,-24.0,-1.93
conse,25038180,-1794525.0,-7.000000000000001,-0.23
KRONT,32699619,-1000573.0,-3.0,-0.49
GLBMD,3824653,-479715.0,-13.0,-1.58
VKING,31991583,4764594.0,15.0,4.96
ERBOS,18978001,1592549.0,8.0,16.27
DESA,22478852,-5693444.0,-25.0,-3.4
FORMT,345011924,-29016793.0,-8.0,-0.34
CEMAS,451367567,149245073.0,33.0,1.83
CRDFA,36807032,-3739314.0,-10.0,-4.27
SARKY,17809022,-262330.0,-1.0,-0.22
INTEM,29082151,-4933434.0,-17.0,-47.66
OZKGY,76466384,-7342147.0,-10.0,-1.41
AKSUE,3259356,-69721.0,-2.0,-0.36
MANAS,520566172,70062141.0,13.0,1.41
POLHO,115905086,-20154414.0,-17.0,-3.04
KARYE,60325000,-4325146.0,-7.000000000000001,-2.27
GWIND,105729470,-1128493.0,-1.0,-0.26
SONME,29702448,-1711885.0,-6.0,-9.25
RAYSG,96971227,-1080815.0,-1.0,-2.77
VAKFN,393490534,47855436.0,12.0,0.25
FENER,1197939011,206846581.0,17.0,1.87
TRGYO,126012120,-24746808.0,-20.0,-15.0
YUNSA,217236567,-9108478.0,-4.0,-0.37
YESIL,125426983,-556158.0,-0.0,-0.01
LRSHO,315066967,-33737461.0,-11.0,-0.63
ALCTL,120911117,-9410947.0,-8.0,-8.98
TEKTU,87927976,-20075747.0,-23.0,-2.59
ORCAY,17604463,3070990.0,17.0,0.67
NUGYO,28099059,2890286.0,10.0,0.98
ALKA,71168143,-11239810.0,-16.0,-1.66
MARTI,100007138,-9313167.0,-9.0,-0.3
BJKAS,179367025,-12329498.0,-7.000000000000001,-0.13
EDIP,158219437,-7282421.0,-5.0,-1.54
SANEL,10695862,1934672.0,18.0,5.27
KLMSN,38733083,-6779780.0,-18.0,-5.58
ESEN,371538186,-5461988.0,-1.0,-0.1
AYGAZ,166437478,1996103.0,1.0,2.39
BEYAZ,42066907,-3238642.0,-8.0,-2.27
DNISI,18494559,-5789487.0,-31.0,-6.58
POLTK,82046562,1375562.0,2.0,155.85
ISKPL,87729315,-16577526.0,-19.0,-1.72
ESCAR,93438065,-10187258.0,-11.0,-2.1
lidfa,251015085,8450338.0,3.0,0.15
DGNMO,18901042,-4696572.0,-25.0,-1.45
IHLAS,721839169,-9358981.0,-1.0,-0.04
MAGEN,226864900,-59021397.0,-26.0,-8.25
KENT,2498098,0.0,0.0,0.0
CMENT,3654035,0.0,0.0,0.0
VKFYO,3178769,-471485.0,-15.0,-3.18
PRKME,40117537,-6235702.0,-16.0,-2.56
Z30EA,2572014,-812018.0,-32.0,-43.47
EUYO,3440878,-437063.0,-13.0,-1.71
FONET,155886609,-7162010.0,-5.0,-0.13
LKMNH,15067710,16254.0,0.0,0.02
DOCO,26677572,-7390790.0,-28.000000000000004,-2713.21
SNKRN,2154355,0.0,0.0,0.0
EKIZ,947385,0.0,0.0,0.0
ANGEN,32239451,-3061222.0,-9.0,-1.09
RYGYO,101172004,-6179911.0,-6.0,-1.37
DYOBY,15353768,-3404823.0,-22.0,-3.0
kayse,52562089,-13874053.0,-26.0,-4.66
TEZOL,43040021,-6339157.0,-15.0,-1.85
RYSAS,61602016,3014020.0,5.0,0.74
SNGYO,126672711,-17117369.0,-14.000000000000002,-0.66
FLAP,8004784,-1131440.0,-14.000000000000002,-1.34
ELITE,136116805,-25113741.0,-18.0,-5.97
NETAS,37905676,239165.0,1.0,0.42
TUCLK,51257759,-5461111.0,-11.0,-0.98
PARSN,21784098,-3260078.0,-15.0,-13.49
AGYO,5613909,-1677770.0,-30.0,-2.25
INFO,203408562,-6932388.0,-3.0,-0.15
BUCIM,42228598,-5376988.0,-13.0,-0.79
ERCB,40588228,-10159018.0,-25.0,-17.82
DESPC,37482351,-3849935.0,-10.0,-5.2
SELVA,63988923,-5215331.0,-8.0,-0.16
ADESE,1696986345,-109354679.0,-6.0,-0.17
DIRIT,1502360,0.0,0.0,0.0
CEMTS,60738311,-5555706.0,-9.0,-0.97
BALAT,3207730,0.0,0.0,0.0
alfas,64774399,-6530675.0,-10.0,-4.22
BMSCH,68001996,5318676.0,8.0,1.58
ZPT10,550861,-201757.0,-37.0,-29.48
TLMAN,20127096,-982178.0,-5.0,-4.79
YAPRK,54175699,-1736988.0,-3.0,-8.29
ANELE,19685247,-2720596.0,-14.000000000000002,-2.14
HEDEF,512482693,-19310832.0,-4.0,-2.46
PAGYO,8907480,61637.0,1.0,0.61
SANKO,10321376,-893504.0,-9.0,-1.94
VERTU,73000229,-16003394.0,-22.0,-8.95
ruzye,577549798,26505347.0,5.0,0.69
AYDEM,89961940,-14814011.0,-16.0,-3.06
ANHYT,129073716,2277007.0,2.0,1.74
EMKEL,418415841,-49016478.0,-12.0,-6.31
KARSN,127015879,-16865503.0,-13.0,-1.28
INDES,57332327,-3413126.0,-6.0,-0.47
GLYHO,187362589,20228627.0,11.0,1.22
SNPAM,2374324,0.0,0.0,0.0
IHEVA,10159671,351693.0,3.0,0.09
ULUFA,265893573,48711183.0,18.0,0.7
PRKAB,67137363,-9125832.0,-14.000000000000002,-5.21
BRISA,49400264,-232126.0,-0.0,-0.43
GLRYH,287366243,-1497100.0,-1.0,-0.03
SKTAS,136879113,1599555.0,1.0,0.06
PINSU,93604691,-13413931.0,-14.000000000000002,-1.91
PKART,17635681,-1760954.0,-10.0,-7.58
ESCOM,117838911,-10216905.0,-9.0,-0.28
TRCAS,99087532,-8892013.0,-9.0,-3.68
ORMA,2158134,0.0,0.0,0.0
GENTS,210032352,-3835351.0,-2.0,-0.21
Z30KP,85207215,-23683836.0,-28.000000000000004,-46.67
ASUZU,26105772,-365496.0,-1.0,-0.77
PCILT,37811381,-576249.0,-2.0,-0.37
KLSYN,49668002,-1500279.0,-3.0,-0.17
AYES,955593,0.0,0.0,0.0
COSMO,11333555,-1300359.0,-11.0,-17.83
DENGE,156001546,-7160326.0,-5.0,-0.16
DGATE,32548729,-5773498.0,-18.0,-13.94
AFYON,58549785,-9231874.0,-16.0,-2.04
GOZDE,110068119,-5500784.0,-5.0,-1.15
