hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AYDEM,38039321,-3886794.0,-10.0,-1.72
conse,41628729,778867.0,2.0,0.05
ASELS,7097323579,-416980327.0,-6.0,-8.1
TUPRS,1892581869,251002173.0,13.0,17.89
KCHOL,4158270414,430790689.0,10.0,15.93
ARCLK,309136125,-18376405.0,-6.0,-7.25
EREGL,4704204769,866555954.0,18.0,4.57
KRDMD,1306509088,3253581.0,0.0,0.06
SAHOL,2557844586,-147903903.0,-6.0,-4.58
SASA,1736586243,36485726.0,2.0,0.08
ENJSA,223264098,5248302.0,2.0,1.35
AKSA,309428866,16918570.0,5.0,0.56
HEKTS,265660464,12836113.0,5.0,0.16
TKFEN,571478628,-10664321.0,-2.0,-2.32
SISE,1514187292,-158104873.0,-10.0,-3.86
EKGYO,3163745689,151426552.0,5.0,0.67
SOKE,37526270,3789355.0,10.0,1.13
KLKIM,96280376,-6610287.0,-7.000000000000001,-2.13
MEPET,4131255,-964992.0,-23.0,-1.92
BJKAS,235498234,8567553.0,4.0,0.07
TUREX,82983392,0.0,0.0,0.0
ALGYO,41905468,1644169.0,4.0,0.7
GMSTR,294266752,-34120411.0,-12.0,-29.72
KUYAS,244990623,-15018298.0,-6.0,-2.35
ISGYO,67642805,8024491.0,12.0,1.84
SELEC,226138356,-24035718.0,-11.0,-7.02
KRONT,54972028,6645604.0,12.0,2.35
USDTR,104066377,-414110.0,-0.0,-14.4
ISFIN,96787270,8626343.0,9.0,1.16
BAGFS,276893470,-51991060.0,-19.0,-5.92
SARKY,33907180,-1243325.0,-4.0,-0.71
ASTOR,1104826921,-2748404.0,-0.0,-0.26
BTCIM,747062167,-159980465.0,-21.0,-1.21
LKMNH,23592237,3902007.0,17.0,2.79
ERBOS,21848313,2369609.0,11.0,17.4
RAYSG,270645406,46349885.0,17.0,43.04
DMSAS,31427412,-4183946.0,-13.0,-1.0
KZBGY,584322830,60544097.0,10.0,1.31
YATAS,30053668,2271812.0,8.0,1.94
DOCO,227415500,-13758062.0,-6.0,-449.57
ESCOM,84612060,-972529.0,-1.0,-0.03
OZSUB,91433764,6684336.0,7.000000000000001,1.73
KLMSN,22683058,869818.0,4.0,0.91
SUMAS,117444646,0.0,0.0,0.0
KARTN,31728623,-484374.0,-2.0,-1.25
IPEKE,337697424,-4892609.0,-1.0,-0.96
DOBUR,75271951,-1483269.0,-2.0,-5.76
SAFKR,46499308,-9580737.0,-21.0,-20.19
HTTBT,69122614,15744891.0,23.0,9.8
SONME,24213412,-3997723.0,-17.0,-17.24
FROTO,1334537477,-67327388.0,-5.0,-4.98
EMKEL,637312216,13047715.0,2.0,0.68
RYGYO,307692873,14692298.0,5.0,0.68
LOGO,140170457,3959098.0,3.0,4.04
KOZAL,1683875171,210523658.0,13.0,3.19
ALCTL,63158347,-11464089.0,-18.0,-18.61
DIRIT,189814928,0.0,0.0,0.0
EUHOL,1547442905,0.0,0.0,0.0
MIATK,658492230,-49189893.0,-7.000000000000001,-2.56
OSTIM,102525512,-9712109.0,-9.0,-0.38
GSDDE,31263864,-2689740.0,-9.0,-0.72
AVTUR,12516543,-2666139.0,-21.0,-2.34
ORGE,369236474,-45413348.0,-12.0,-11.88
QUAGR,280683504,43931475.0,16.0,0.85
TEZOL,163027159,5515337.0,3.0,0.63
KTSKR,41267225,-8162375.0,-20.0,-11.27
AGESA,32154380,-2574469.0,-8.0,-11.82
TTRAK,144077402,-5663316.0,-4.0,-24.34
BIOEN,154445712,44872117.0,28.999999999999996,6.41
MTRYO,8447603,164900.0,2.0,0.12
KLGYO,61975055,12837374.0,21.0,0.98
JANTS,58428949,2911315.0,5.0,1.1
ANSGR,142392099,-2042546.0,-1.0,-1.3
EGSER,8696753,1088430.0,13.0,0.41
BRKO,625566749,0.0,0.0,0.0
MAALT,36342778,-6788100.0,-19.0,-134.31
SAMAT,112775101,13377205.0,12.0,2.3
KNFRT,25878764,4233615.0,16.0,1.69
Z30KP,417611087,63246699.0,15.0,21.6
BRMEN,88999828,0.0,0.0,0.0
DENGE,52671357,3689076.0,7.000000000000001,0.13
GEREL,85982340,-12287500.0,-14.000000000000002,-1.3
ETYAT,6320906,-683151.0,-11.0,-1.08
cvkmd,700976908,31249006.0,4.0,0.6
PGSUS,1504968122,15789544.0,1.0,2.64
PSGYO,157277074,790194.0,1.0,0.01
CEMAS,1424723429,73248153.0,5.0,0.48
ADESE,193010385,22325061.0,12.0,0.3
SANKO,21961874,750085.0,3.0,0.71
ANHYT,73950850,-6546530.0,-9.0,-7.1
PNLSN,36446946,-1283813.0,-4.0,-1.26
GENIL,251086647,51033328.0,20.0,28.2
ZOREN,231212044,6292246.0,3.0,0.09
CMENT,236545529,0.0,0.0,0.0
BOSSA,28497943,-2154203.0,-8.0,-0.48
SRVGY,133510174,-23889069.0,-18.0,-0.55
VANGD,98593629,17012206.0,17.0,6.93
PRKAB,24923556,-929033.0,-4.0,-1.01
ARASE,29288514,-716797.0,-2.0,-1.08
PRKME,28011953,-1247144.0,-4.0,-0.82
KFEIN,298846659,20630888.0,7.000000000000001,7.13
AGYO,7073575,-604412.0,-9.0,-0.53
KRDMB,43081159,47027.0,0.0,0.02
GRSEL,415564936,15425918.0,4.0,10.9
FONET,87987756,-14616900.0,-17.0,-2.5
HATEK,19468898,6029975.0,31.0,7.86
ZPLIB,759633181,95578496.0,13.0,17.41
ORMA,160920923,0.0,0.0,0.0
DGATE,68115336,3589598.0,5.0,3.76
VERTU,19622209,18255.0,0.0,0.03
IDGYO,10854913,534016.0,5.0,0.15
CCOLA,281327361,33176090.0,12.0,6.37
TRCAS,34673681,-9557406.0,-28.000000000000004,-7.69
BNTAS,109273570,-5128756.0,-5.0,-0.34
DESPC,125012470,-6110748.0,-5.0,-2.63
KONYA,70365418,2345068.0,3.0,193.11
BAYRK,165017259,3860098.0,2.0,0.44
INFO,58315561,-3803684.0,-7.000000000000001,-0.14
SAYAS,424447469,-31494032.0,-7.000000000000001,-2.92
MTRKS,44078919,-9325280.0,-21.0,-4.34
GLYHO,397865326,25607484.0,6.0,0.51
FLAP,10927828,-33236.0,-0.0,-0.02
ODAS,242804977,6328875.0,3.0,0.13
BRLSM,130308233,-15462069.0,-12.0,-2.22
GLRYH,65020045,5584982.0,9.0,0.27
PSDTC,20484836,1278740.0,6.0,5.02
ATAGY,14446778,-3057527.0,-21.0,-2.4
Z30EA,32265119,-17927838.0,-56.00000000000001,-69.13
EGGUB,69000869,-4216404.0,-6.0,-4.62
ERCB,42931421,-9746159.0,-23.0,-17.71
AKSGY,61888728,-2563494.0,-4.0,-0.26
EGEEN,184321660,-6925428.0,-4.0,-334.97
OYAYO,6547749,-438402.0,-7.000000000000001,-1.58
ECZYT,95275597,-855769.0,-1.0,-1.86
SEKFK,12967057,-596844.0,-5.0,-0.35
DAGI,49109794,-12677887.0,-26.0,-1.26
KERVN,116902867,0.0,0.0,0.0
SKTAS,51331468,-8986531.0,-18.0,-0.92
DURDO,14846416,-235706.0,-2.0,-0.05
INDES,42147480,38570.0,0.0,0.01
YGYO,564863771,2174714.0,0.0,0.02
NATEN,407082212,81150352.0,20.0,9.66
SMART,33988164,-4654729.0,-14.000000000000002,-3.62
KIMMR,41761799,4486245.0,11.0,1.16
TUKAS,237776459,8712401.0,4.0,0.1
ENSRI,32610263,3941919.0,12.0,2.36
PAMEL,16578019,831646.0,5.0,4.31
ZPX30,147849335,78125509.0,53.0,74.61
VAKFN,184379727,24741839.0,13.0,0.32
POLHO,254741163,79451199.0,31.0,5.37
EMNIS,261215181,0.0,0.0,0.0
BERA,121254687,5406579.0,4.0,0.7
DYOBY,101907570,8469799.0,8.0,1.23
TRILC,138757582,13827216.0,10.0,2.05
ECILC,139433641,11734612.0,8.0,4.19
KARSN,206456678,-19714506.0,-10.0,-1.02
LINK,48907612,-6163238.0,-13.0,-67.65
MERCN,71815733,-10258482.0,-14.000000000000002,-2.75
AKGRT,127203070,37820784.0,30.0,1.89
YESIL,210120813,15732084.0,7.000000000000001,0.11
HDFGS,215596657,-1782421.0,-1.0,-0.01
ELITE,269414692,10231155.0,4.0,1.54
Z30KE,343036627,125719872.0,37.0,35.72
INTEM,12227364,2375149.0,19.0,38.49
MAGEN,123169914,6319613.0,5.0,1.49
CLEBI,371922110,-48892220.0,-13.0,-347.7
AKMGY,14460160,1524615.0,11.0,21.16
YONGA,130539814,0.0,0.0,0.0
HURGZ,39688528,1867277.0,5.0,0.29
AKSUE,18431832,-3544775.0,-19.0,-4.46
EGPRO,65668171,-1753160.0,-3.0,-0.6
TMPOL,27627115,-4358622.0,-16.0,-12.33
DOKTA,22022970,-1812518.0,-8.0,-1.8
BASGZ,96925474,-9021512.0,-9.0,-3.18
ADEL,127640559,-225346.0,-0.0,-0.06
PETUN,30442139,-2342892.0,-8.0,-0.74
BEYAZ,38382743,-4223631.0,-11.0,-2.46
ISSEN,14463184,-727085.0,-5.0,-0.4
PCILT,43226401,5794402.0,13.0,1.69
ULUFA,168214818,-1739929.0,-1.0,-0.15
AFYON,51247042,1157586.0,2.0,0.31
KOZAA,399243843,19867601.0,5.0,4.21
EGEPO,64278883,-6353135.0,-10.0,-0.68
EKIZ,118603136,0.0,0.0,0.0
BRISA,28542749,670499.0,2.0,1.84
KORDS,47639147,6477474.0,14.000000000000002,7.81
BRSAN,314330030,24076985.0,8.0,28.03
ENKAI,2599571611,-258242486.0,-10.0,-7.11
ISYAT,17347105,-161605.0,-1.0,-0.07
KAREL,118792068,159972.0,0.0,0.01
IZFAS,253115931,8302666.0,3.0,3.01
SEKUR,20161496,-132715.0,-1.0,-0.12
KUTPO,157238263,12561486.0,8.0,7.09
EUYO,6932612,-1274912.0,-18.0,-1.84
MGROS,933648950,102552958.0,11.0,59.21
MMCAS,129023602,0.0,0.0,0.0
AYGAZ,98828879,13024035.0,13.0,17.05
MERIT,91456791,-17439706.0,-19.0,-2.42
LRSHO,146671588,2472613.0,2.0,0.06
TBORG,35445440,-2669327.0,-8.0,-13.99
DERHL,28226853,0.0,0.0,0.0
ORCAY,7351584,787683.0,11.0,0.86
FRIGO,51407806,6601714.0,13.0,0.89
TLMAN,112234139,-16942483.0,-15.0,-13.64
TTKOM,985510638,50027643.0,5.0,3.06
SNKRN,667690101,0.0,0.0,0.0
EDIP,148384965,197488.0,0.0,0.05
RYSAS,77845113,17795273.0,23.0,3.69
IHLAS,160275986,448721.0,0.0,0.01
PAPIL,1051228539,81747996.0,8.0,2.61
MEDTR,31904868,-8917422.0,-28.000000000000004,-8.65
ARENA,201633132,-90078.0,-0.0,-0.02
GOODY,42591285,-2352605.0,-6.0,-0.96
EPLAS,137918012,8304635.0,6.0,0.33
GENTS,235558441,-47350672.0,-20.0,-4.57
NETAS,38044220,4539702.0,12.0,6.42
ARSAN,37301281,-1604671.0,-4.0,-0.86
HLGYO,484709749,-11304549.0,-2.0,-0.07
TCELL,1745541284,451000.0,0.0,0.02
OTTO,24567034,-1405188.0,-6.0,-21.55
ANELE,24420698,-3584042.0,-15.0,-2.37
EUKYO,8120621,-1105048.0,-14.000000000000002,-1.49
YGGYO,29097245,665750.0,2.0,1.72
DAPGM,99897543,-5285935.0,-5.0,-0.43
AYEN,26532138,449423.0,2.0,0.44
AYCES,26041746,-2514933.0,-10.0,-42.09
PKART,59554737,-3813516.0,-6.0,-4.27
KLSYN,28399129,-2195984.0,-8.0,-0.4
IHEVA,15764053,-742400.0,-5.0,-0.1
GUBRF,809995906,-99683785.0,-12.0,-35.36
DGGYO,10373314,-3001024.0,-28.999999999999996,-9.5
DZGYO,51705042,551055.0,1.0,0.07
ULKER,807462580,-20990108.0,-3.0,-3.12
NTGAZ,225818734,-4137425.0,-2.0,-0.19
CRDFA,70539343,-6604727.0,-9.0,-1.14
BSOKE,589274700,68140036.0,12.0,2.61
VBTYZ,47217479,5373251.0,11.0,2.15
YEOTK,345069576,-56693895.0,-16.0,-6.97
BANVT,176867909,18479952.0,10.0,23.78
AVOD,23192762,534905.0,2.0,0.07
PAGYO,17761347,-920006.0,-5.0,-3.34
DAGHL,74521861,-3368428.0,-5.0,-4.02
ALARK,722896654,20662660.0,3.0,2.59
ICBCT,65757044,10159507.0,15.0,2.08
ARZUM,54579181,6123257.0,11.0,0.38
NUGYO,67365150,7146219.0,11.0,0.81
IZMDC,20047999,1923468.0,10.0,0.5
GLBMD,11941151,1323422.0,11.0,1.2
MAVI,556889566,32905706.0,6.0,2.11
OYYAT,11769469,-1638744.0,-14.000000000000002,-3.93
PRZMA,11586993,2322415.0,20.0,2.55
DERIM,42016819,-3227484.0,-8.0,-3.02
MNDRS,76013317,23953898.0,32.0,3.36
IHGZT,25668499,669652.0,3.0,0.04
AVGYO,6833257,-1975968.0,-28.999999999999996,-2.58
GWIND,64609646,-2427194.0,-4.0,-0.91
MPARK,164223518,15027166.0,9.0,31.82
ARDYZ,296807391,17753532.0,6.0,1.73
HEDEF,170847370,-1391017.0,-1.0,-0.06
COSMO,17565310,-4144576.0,-24.0,-25.01
PEKGY,213815131,37180788.0,17.0,0.25
KONTR,530727537,78942231.0,15.0,4.15
ESCAR,90227989,165384.0,0.0,0.13
OSMEN,38030315,-7666888.0,-20.0,-1.72
IHYAY,23311748,1780740.0,8.0,0.16
TDGYO,21717121,-2919923.0,-13.0,-1.84
ANGEN,55615161,1952299.0,4.0,0.39
SNPAM,162033134,0.0,0.0,0.0
EDATA,24842316,-1200172.0,-5.0,-0.2
DESA,41840559,712310.0,2.0,0.16
PENTA,175258939,22401172.0,13.0,1.82
SNGYO,175916378,-28720937.0,-16.0,-0.6
GRNYO,8110979,-450358.0,-6.0,-0.5
GLDTR,386493088,75118779.0,19.0,66.9
BAKAB,27301519,-6441506.0,-24.0,-7.89
ISBTR,449800972,0.0,0.0,0.0
TOASO,4542051275,296510342.0,7.000000000000001,14.47
BURVA,12334879,-288951.0,-2.0,-2.3
KRVGD,54971744,-6728789.0,-12.0,-0.25
AEFES,2461012235,-272915271.0,-11.0,-18.89
SELVA,57741180,-14520166.0,-25.0,-0.49
INVES,20826853,3423298.0,16.0,34.71
ZGOLD,59937991,-27265.0,-0.0,-0.19
AGHOL,365088060,-59581581.0,-16.0,-48.66
NIBAS,91257037,-2053740.0,-2.0,-0.45
INVEO,10956106,379026.0,3.0,0.22
AKYHO,29058627,-4784743.0,-16.0,-0.53
KRDMA,103209049,-26388403.0,-26.0,-10.13
GOZDE,40839686,-4192868.0,-10.0,-1.94
KRSTL,61251619,389891.0,1.0,0.05
TAVHL,848823060,-47483281.0,-6.0,-13.58
KATMR,996631822,6703523.0,1.0,0.01
KONKA,30632713,-4143253.0,-14.000000000000002,-4.63
OZKGY,94171477,3116760.0,3.0,0.36
DGNMO,30991919,-10441586.0,-34.0,-2.26
VKFYO,7114001,-870081.0,-12.0,-2.12
USAK,784485670,23747462.0,3.0,0.18
GARFA,67338050,-14320912.0,-21.0,-5.59
YAPRK,219796269,-4806971.0,-2.0,-7.5
AKSEN,318401730,37531513.0,12.0,4.06
YAYLA,36646757,6180232.0,17.0,3.74
SANFM,137373079,-15214860.0,-11.0,-2.98
VAKKO,60535383,-1935977.0,-3.0,-2.03
BFREN,70975980,-15711931.0,-22.0,-40.54
SNICA,68515378,13991765.0,20.0,0.84
RALYH,250451803,-6906374.0,-3.0,-3.17
GLCVY,141482258,-1540076.0,-1.0,-0.72
SMRTG,78523201,-3099721.0,-4.0,-1.23
GEDIK,18306048,-449226.0,-2.0,-0.2
PINSU,18349255,508595.0,3.0,0.15
DOAS,2079792374,505125092.0,24.0,54.23
ISDMR,63125633,1484306.0,2.0,0.84
DEVA,47867259,9480290.0,20.0,11.84
GSRAY,395589746,79156693.0,20.0,0.41
OYAKC,595282975,-29856875.0,-5.0,-1.19
ISBIR,240102202,0.0,0.0,0.0
TURSG,151096875,-1725928.0,-1.0,-0.2
KAPLM,104040943,8096766.0,8.0,16.9
SELGD,31491308,7084514.0,22.0,12.04
ZPBDL,267481393,602696.0,0.0,0.34
FENER,781486908,34413796.0,4.0,2.42
GESAN,491733326,20898482.0,4.0,1.93
BIZIM,13442427,1051185.0,8.0,2.02
VESTL,456101757,14903918.0,3.0,1.4
KRGYO,126704917,-23906580.0,-19.0,-2.69
OTKAR,266774447,58794487.0,22.0,87.48
GOLTS,102511374,-16883738.0,-16.0,-62.99
RTALB,189625427,9182163.0,5.0,0.15
FADE,17320538,-2546601.0,-15.0,-2.1
MANAS,69722524,-1157436.0,-2.0,-0.1
BLCYT,20847423,-2528110.0,-12.0,-1.85
OYLUM,11002705,-645493.0,-6.0,-0.42
ruzye,85462205,-7994854.0,-9.0,-0.92
ALKIM,30547827,392490.0,1.0,0.19
TSGYO,32974407,4439476.0,13.0,0.91
TMSN,89278969,3295560.0,4.0,3.24
AKFGY,56083916,8697836.0,16.0,0.34
ISKPL,105597397,-20937485.0,-20.0,-5.22
SOKM,526586946,-39473850.0,-7.000000000000001,-2.92
VESBE,53961159,920792.0,2.0,0.2
GMTAS,71718573,17059578.0,24.0,3.38
