hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
barma,488818684,-265023225.0,-54.0,-32.05
begyo,27156122,6806217.0,25.0,1.06
bieny,176671196,42057319.0,24.0,5.73
bigch,23450997,-1755111.0,-7.000000000000001,-0.48
binho,185195421,3237831.0,2.0,0.16
bmstl,112291283,-270320.0,-0.0,-0.2
borls,62500207,-7322805.0,-12.0,-0.64
brkvy,33149312,2621042.0,8.0,7.45
bvsan,97946032,14441872.0,15.0,18.72
bydnr,10129836,-1106438.0,-11.0,-4.29
cates,32873122,2397538.0,7.000000000000001,2.78
conse,39233675,619532.0,2.0,0.05
cvkmd,1117254079,115094784.0,10.0,4.67
cwene,2314800369,92326633.0,4.0,1.54
dapgm,218625604,8760571.0,4.0,0.38
dmrgd,724729207,-128671723.0,-18.0,-1.76
dofer,38236155,3701834.0,10.0,3.32
ebebk,51869013,11321409.0,22.0,17.46
ekos,371767656,38327075.0,10.0,0.85
eksun,99111089,23133248.0,23.0,1.82
enery,139382289,-23265226.0,-17.0,-1.44
ensri,137631001,21561497.0,16.0,1.55
eupwr,410127731,201100822.0,49.0,41.19
euren,159501595,13007670.0,8.0,0.4
eygyo,28103238,115930.0,0.0,0.01
forte,109595196,13735432.0,13.0,11.4
fzlgy,95858202,-12292357.0,-13.0,-1.73
gipta,178259781,-19580358.0,-11.0,-8.16
goknr,221889799,37288087.0,17.0,4.01
grsel,183734738,47933974.0,26.0,82.11
gznmi,86539542,26415513.0,31.0,19.78
hatsn,292546599,58370573.0,20.0,10.23
hktm,52917976,10012069.0,19.0,2.7
httbt,17913911,5168731.0,28.999999999999996,11.66
imasm,77016825,-12765227.0,-17.0,-0.56
inves,118710404,-9891380.0,-8.0,-51.23
izenr,3421181455,163976589.0,5.0,0.56
kayse,52461573,3240150.0,6.0,0.29
kcaer,358178596,79087858.0,22.0,2.83
klrho,488160967,-102170923.0,-21.0,-20.94
klser,49558315,7792992.0,16.0,4.41
klsyn,206187451,-11935346.0,-6.0,-0.62
kmpur,77694770,4823884.0,6.0,1.34
kopol,52811082,-4121812.0,-8.0,-0.46
krpls,25556207,2802823.0,11.0,1.0
ktlev,3190010786,85556307.0,3.0,3.07
kzgyo,23545599,-14834.0,-0.0,-0.02
lider,108243846,-8548340.0,-8.0,-8.74
macko,53026848,4974425.0,9.0,4.19
makim,22517256,6993231.0,31.0,5.21
marbl,18095672,2659433.0,15.0,1.91
mekag,885573085,83373188.0,9.0,0.41
mhrgy,32603226,4838201.0,15.0,0.65
obase,20103126,1293744.0,6.0,2.41
ofsym,58015118,3826208.0,7.000000000000001,3.88
oncsm,252306824,-44949024.0,-18.0,-58.29
ozsub,45623664,4932305.0,11.0,3.06
paseu,1244034218,408087769.0,33.0,37.26
pcilt,158137921,25973115.0,16.0,5.74
pltur,43409241,214797.0,0.0,0.11
pnlsn,53220154,10263859.0,19.0,9.07
prdgs,45495903,5449341.0,12.0,0.93
psgyo,491880806,51734549.0,11.0,0.33
reedr,152064613,-10472186.0,-7.000000000000001,-0.49
rnpol,6428009,1124563.0,17.0,0.42
rubns,81878000,-12258039.0,-15.0,-4.73
sdttr,242923285,24911439.0,10.0,26.69
segyo,17360065,606409.0,3.0,0.16
skymd,192909973,3747374.0,2.0,0.26
smrtg,1396162742,19996537.0,1.0,0.18
snica,34057017,10598184.0,31.0,1.27
soke,59459095,-12214172.0,-21.0,-3.82
suntk,34959080,1117946.0,3.0,1.03
suwen,12300003,431052.0,4.0,0.27
tabgd,165421666,6140887.0,4.0,9.95
tarkm,201218992,39988012.0,20.0,105.55
taten,518357756,16007530.0,3.0,0.46
tera,2038335515,-501971293.0,-25.0,-54.67
tnztp,181172639,-16195150.0,-9.0,-2.27
vrgyo,42624224,5153867.0,12.0,0.26
yylgd,101057128,4807847.0,5.0,0.55
patek,281732280,15710663.0,6.0,1.2
OBAMS,499092866,-33172431.0,-7.000000000000001,-0.55
LMKDC,207413967,-26676463.0,-13.0,-4.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,6735904,1877986.0,28.000000000000004,0.93
tatgd,40223151,-2433489.0,-6.0,-1.28
odas,388991390,32593106.0,8.0,0.6
cwene,2314800369,92326633.0,4.0,1.54
uluun,44430448,6795278.0,15.0,1.37
AYDEM,30247162,1275205.0,4.0,1.06
conse,39233675,619532.0,2.0,0.05
ASELS,6145360506,-1447546014.0,-24.0,-94.38
TUPRS,4816378285,-494173769.0,-10.0,-24.07
KCHOL,2935340536,84608303.0,3.0,5.5
ARCLK,253727143,26107250.0,10.0,10.74
EREGL,7498394789,-94281776.0,-1.0,-0.5
KRDMD,2895388269,69205258.0,2.0,0.99
SAHOL,3845474604,72976946.0,2.0,1.7
SASA,8976459131,559263707.0,6.0,0.17
ENJSA,345506465,-18918103.0,-5.0,-6.26
AKSA,209167952,6908731.0,3.0,0.35
HEKTS,1768764293,130790815.0,7.000000000000001,0.3
TKFEN,837729069,186414225.0,22.0,29.95
SISE,3456316420,329786210.0,10.0,4.43
EKGYO,2266718594,-19799816.0,-1.0,-0.17
SOKE,59459095,-12214172.0,-21.0,-3.82
KLKIM,48738319,104697.0,0.0,0.07
MEPET,7788254,-928192.0,-12.0,-2.59
BJKAS,51125064,-7253914.0,-14.000000000000002,-0.22
TUREX,161002070,24998684.0,16.0,1.29
ALGYO,431576682,7641875.0,2.0,0.12
GMSTR,886264258,433354.0,0.0,0.35
KUYAS,240275443,-12949846.0,-5.0,-4.18
ISGYO,49565070,5884101.0,12.0,2.45
SELEC,68717864,-7479854.0,-11.0,-10.91
KRONT,67575078,18322649.0,27.0,5.01
USDTR,53372412,-16177345.0,-30.0,-1308.11
ISFIN,42250722,20895385.0,49.0,9.81
BAGFS,38603950,-1224640.0,-3.0,-0.9
SARKY,748266557,-3870637.0,-1.0,-0.16
ASTOR,8339083333,-109302422.0,-1.0,-4.55
BTCIM,254704700,11387987.0,4.0,0.28
LKMNH,81868162,5157934.0,6.0,1.06
ERBOS,9408750,209160.0,2.0,4.14
RAYSG,39517129,416236.0,1.0,1.96
DMSAS,17632715,-505665.0,-3.0,-0.25
KZBGY,306685400,-18603207.0,-6.0,-0.19
YATAS,72302411,-2135145.0,-3.0,-1.22
DOCO,89740932,29208338.0,33.0,3322.15
ESCOM,129647351,18469049.0,14.000000000000002,0.72
OZSUB,45623664,4932305.0,11.0,3.06
KLMSN,18391898,1621087.0,9.0,2.88
SUMAS,2095448,0.0,0.0,0.0
KARTN,46219592,6232416.0,13.0,14.21
trenj,168531114,5943348.0,4.0,3.05
SAFKR,97654024,4614077.0,5.0,1.09
HTTBT,17913911,5168731.0,28.999999999999996,11.66
SONME,2827237,-1025054.0,-36.0,-47.77
FROTO,2348130302,-42980051.0,-2.0,-1.59
EMKEL,121538451,1961632.0,2.0,0.36
RYGYO,30346773,-6332621.0,-21.0,-6.27
LOGO,73979600,2512122.0,3.0,5.19
trmet,270886301,8578063.0,3.0,3.54
ALCTL,21001588,110523.0,1.0,0.68
DIRIT,1244340,0.0,0.0,0.0
EUHOL,13208634,0.0,0.0,0.0
MIATK,3203411676,15782287.0,0.0,0.25
OSTIM,26191360,1620996.0,6.0,0.16
GSDDE,92996494,9493104.0,10.0,1.28
AVTUR,4366533,-292578.0,-7.000000000000001,-1.1
ORGE,379383165,28481384.0,8.0,8.16
QUAGR,381445750,87185627.0,23.0,0.86
TEZOL,121953407,-10754614.0,-9.0,-1.64
KTSKR,65821712,9567022.0,15.0,16.88
AGESA,66510897,632298.0,1.0,2.2
TTRAK,42606858,-3899498.0,-9.0,-41.38
BIOEN,99005153,-17561548.0,-18.0,-3.13
MTRYO,2293921,187840.0,8.0,0.79
KLGYO,94555856,-6716426.0,-7.000000000000001,-0.34
JANTS,35266950,4814075.0,14.000000000000002,2.39
ANSGR,66476123,5700779.0,9.0,2.42
EGSER,25552006,6614746.0,26.0,0.92
BRKO,2751779,0.0,0.0,0.0
MAALT,111851117,70633905.0,63.0,828.73
SAMAT,29788821,9349105.0,31.0,2.02
KNFRT,82254431,2177537.0,3.0,0.34
Z30KP,63538202,-46569609.0,-73.0,-184.22
BRMEN,6911170,0.0,0.0,0.0
DENGE,15561369,2492439.0,16.0,0.37
GEREL,231290454,38829649.0,17.0,6.56
ETYAT,26070482,-2224348.0,-9.0,-0.81
cvkmd,1117254079,115094784.0,10.0,4.67
PGSUS,2532442772,-287002119.0,-11.0,-19.54
PSGYO,491880806,51734549.0,11.0,0.33
CEMAS,61945253,-1920300.0,-3.0,-0.15
ADESE,168888564,2274083.0,1.0,0.01
SANKO,5996254,-305803.0,-5.0,-1.12
ANHYT,55598424,-10450166.0,-19.0,-19.88
PNLSN,53220154,10263859.0,19.0,9.07
GENIL,496841716,97820436.0,20.0,1.76
ZOREN,112837839,11653609.0,10.0,0.32
CMENT,3867518,0.0,0.0,0.0
BOSSA,8452344,-1309300.0,-15.0,-0.97
SRVGY,66588292,416163.0,1.0,0.02
VANGD,8087679,740750.0,9.0,8.0
PRKAB,149418067,20679288.0,14.000000000000002,5.76
ARASE,28365084,2990732.0,11.0,11.57
PRKME,37648434,-3787242.0,-10.0,-1.76
KFEIN,150732215,18220162.0,12.0,1.15
AGYO,2690775,104495.0,4.0,0.34
KRDMB,2546550401,-427541395.0,-17.0,-16.82
GRSEL,183734738,47933974.0,26.0,82.11
FONET,123003471,26483450.0,22.0,1.16
HATEK,36261818,-564048.0,-2.0,-0.26
ZPLIB,45719358,23425548.0,51.0,93.15
ORMA,4398177,0.0,0.0,0.0
DGATE,93870391,-15717168.0,-17.0,-17.55
VERTU,36101088,-10601550.0,-28.999999999999996,-11.33
IDGYO,23898970,631630.0,3.0,0.1
CCOLA,246193650,-25697888.0,-10.0,-8.46
TRCAS,35730268,2487455.0,7.000000000000001,3.12
BNTAS,30930448,180747.0,1.0,0.04
DESPC,14683876,-1697915.0,-12.0,-5.15
KONYA,22549835,269135.0,1.0,46.08
BAYRK,382344633,-1214177.0,-0.0,-0.02
INFO,52610598,1859116.0,4.0,0.13
SAYAS,128215791,13360805.0,10.0,5.77
MTRKS,23599385,4021097.0,17.0,4.05
GLYHO,108958309,-10045338.0,-9.0,-1.4
FLAP,24755753,1471256.0,6.0,0.79
ODAS,388991390,32593106.0,8.0,0.6
BRLSM,509477950,18036566.0,4.0,0.71
GLRYH,17477001,-3189427.0,-18.0,-0.64
PSDTC,4450994,793495.0,18.0,21.98
ATAGY,2108491,626023.0,30.0,3.74
Z30EA,316212,22809.0,7.000000000000001,13.96
EGGUB,62570990,-10997188.0,-18.0,-18.16
ERCB,52728741,5186506.0,10.0,5.63
AKSGY,14293930,-298171.0,-2.0,-0.19
EGEEN,49544805,-591292.0,-1.0,-67.74
OYAYO,8518962,-2278986.0,-27.0,-14.23
ECZYT,127688414,16307698.0,13.0,46.19
SEKFK,5667419,-1802884.0,-32.0,-3.27
DAGI,35911728,7706093.0,21.0,1.45
KERVN,8795804,0.0,0.0,0.0
SKTAS,30445943,2335781.0,8.0,0.27
DURDO,32216749,4107809.0,13.0,0.66
INDES,71690830,1979717.0,3.0,0.31
NATEN,69830596,231905.0,0.0,0.02
SMART,121094462,10951405.0,9.0,3.26
KIMMR,48611777,8731639.0,18.0,3.1
TUKAS,170936100,17048530.0,10.0,0.24
ENSRI,137631001,21561497.0,16.0,1.55
PAMEL,15378884,2275659.0,15.0,12.23
ZPX30,84110232,24494731.0,28.999999999999996,60.52
VAKFN,557043735,105731359.0,19.0,0.33
POLHO,154786774,-18891966.0,-12.0,-2.44
EMNIS,1601292,0.0,0.0,0.0
BERA,235442954,54528014.0,23.0,3.93
DYOBY,90659109,6644365.0,7.000000000000001,1.18
TRILC,252591909,-27629330.0,-11.0,-0.27
ECILC,416484664,67127816.0,16.0,13.59
KARSN,350760173,5391559.0,2.0,0.2
LINK,588339770,23893709.0,4.0,0.28
MERCN,58118545,2535598.0,4.0,0.93
AKGRT,43286005,2122069.0,5.0,0.35
YESIL,17644563,652560.0,4.0,0.06
HDFGS,86476084,3725672.0,4.0,0.12
ELITE,95008334,2360714.0,2.0,1.01
Z30KE,1630193,-215717.0,-13.0,-24.26
INTEM,21015815,3208143.0,15.0,43.09
MAGEN,300013485,52879214.0,18.0,10.18
CLEBI,67964641,-11541254.0,-17.0,-286.87
AKMGY,18708496,2373908.0,13.0,32.45
YONGA,1644211,0.0,0.0,0.0
HURGZ,99097350,18050430.0,18.0,1.45
AKSUE,45660292,5443595.0,12.0,4.33
EGPRO,83122921,10992694.0,13.0,5.31
TMPOL,92407500,-4525097.0,-5.0,-15.39
DOKTA,22888122,1661721.0,7.000000000000001,2.02
BASGZ,11437799,5577982.0,49.0,23.43
ADEL,101134052,-2739686.0,-3.0,-0.91
PETUN,14321677,4465067.0,31.0,4.13
BEYAZ,16319126,2636472.0,16.0,4.51
ISSEN,68495800,744819.0,1.0,0.1
PCILT,158137921,25973115.0,16.0,5.74
ULUFA,27450729,3342561.0,12.0,0.47
AFYON,18991720,-727046.0,-4.0,-0.48
tralt,3710424779,494392645.0,13.0,5.98
EGEPO,77543113,55089401.0,71.0,13.19
EKIZ,1248213,0.0,0.0,0.0
BRISA,10341077,235222.0,2.0,2.11
KORDS,169965892,16110946.0,9.0,8.02
BRSAN,1253013115,125403844.0,10.0,48.84
ENKAI,747056668,-8845560.0,-1.0,-1.17
ISYAT,6312196,1053031.0,17.0,1.35
KAREL,519720153,45353422.0,9.0,1.18
IZFAS,450025701,-95157654.0,-21.0,-13.91
SEKUR,10213859,2692540.0,26.0,2.04
KUTPO,18137328,2028419.0,11.0,10.17
EUYO,3319732,-136083.0,-4.0,-0.23
MGROS,1138478436,-94985714.0,-8.0,-57.02
MMCAS,2079265,0.0,0.0,0.0
AYGAZ,113931708,-16958869.0,-15.0,-35.98
MERIT,22861078,2975731.0,13.0,2.07
LRSHO,44348785,2020226.0,5.0,0.16
TBORG,16161752,2092309.0,13.0,17.7
DERHL,32148534,8149681.0,25.0,3.66
ORCAY,10439303,93761.0,1.0,0.04
FRIGO,58471204,3422507.0,6.0,0.18
TLMAN,44721876,-9533400.0,-21.0,-20.67
TTKOM,766409855,54468287.0,7.000000000000001,4.23
EDIP,27776972,-3460139.0,-12.0,-4.38
RYSAS,300488440,-620883.0,-0.0,-0.04
IHLAS,42286077,414874.0,1.0,0.02
PAPIL,84663496,10470254.0,12.0,1.9
MEDTR,14817515,2127936.0,14.000000000000002,4.28
ARENA,94882040,-1167622.0,-1.0,-0.35
GOODY,27786353,6225162.0,22.0,3.67
EPLAS,12831186,755592.0,6.0,0.34
GENTS,80243250,-7890153.0,-10.0,-0.71
NETAS,29666856,9078930.0,31.0,20.23
ARSAN,59361977,-7552779.0,-13.0,-0.43
HLGYO,149475956,20207046.0,14.000000000000002,0.8
TCELL,2319871365,146613794.0,6.0,6.69
OTTO,101989412,-1859481.0,-2.0,-4.3
ANELE,220082174,59999334.0,27.0,23.47
EUKYO,36835826,3884386.0,11.0,0.97
YGGYO,38228045,-2283067.0,-6.0,-14.05
DAPGM,218625604,8760571.0,4.0,0.38
AYEN,30418428,-210882.0,-1.0,-0.24
AYCES,100031468,-11037100.0,-11.0,-58.31
PKART,307370448,19224239.0,6.0,9.17
KLSYN,206187451,-11935346.0,-6.0,-0.62
IHEVA,1286313,-77454.0,-6.0,-0.13
GUBRF,1009224364,89384533.0,9.0,50.06
DGGYO,2393855,-800135.0,-33.0,-11.19
DZGYO,13941026,3881337.0,28.000000000000004,2.26
ULKER,809691745,-12817955.0,-2.0,-1.84
NTGAZ,46381257,416667.0,1.0,0.11
CRDFA,75539420,-311068.0,-0.0,-0.15
BSOKE,134590013,-4467224.0,-3.0,-1.25
VBTYZ,134414859,15856606.0,12.0,3.09
YEOTK,3003796695,150620641.0,5.0,5.98
BANVT,25788570,-10027881.0,-39.0,-58.48
AVOD,39574343,3799671.0,10.0,0.43
PAGYO,12630851,-1106935.0,-9.0,-11.16
ALARK,384664369,-1976380.0,-1.0,-0.5
ICBCT,18794273,0.0,0.0,0.0
ARZUM,31192069,-4318904.0,-14.000000000000002,-0.33
NUGYO,15465129,571391.0,4.0,0.33
IZMDC,45344052,2422218.0,5.0,0.41
GLBMD,2512799,49357.0,2.0,0.24
MAVI,133846059,-14544339.0,-11.0,-4.51
OYYAT,6931676,247330.0,4.0,1.73
PRZMA,52589800,0.0,0.0,0.0
DERIM,7910351,25111.0,0.0,0.11
MNDRS,41774415,3498932.0,8.0,0.96
IHGZT,13252301,2101281.0,16.0,0.23
AVGYO,7197168,1788215.0,25.0,2.98
GWIND,201426977,13052418.0,6.0,1.75
MPARK,264967077,-26171125.0,-10.0,-45.4
ARDYZ,178692125,26768234.0,15.0,8.89
HEDEF,196807545,-17106810.0,-9.0,-12.27
COSMO,6297637,66292.0,1.0,1.94
PEKGY,3770851536,222480928.0,6.0,0.78
KONTR,1056271557,-114893486.0,-11.0,-0.86
ESCAR,103577998,-23512426.0,-23.0,-11.17
OSMEN,10628940,581814.0,5.0,0.41
IHYAY,8892251,592003.0,7.000000000000001,0.11
TDGYO,5168103,-404631.0,-8.0,-1.09
ANGEN,37219676,4609765.0,12.0,1.38
SNPAM,457048,0.0,0.0,0.0
EDATA,148188720,-7714887.0,-5.0,-0.9
DESA,8914758,292961.0,3.0,0.4
PENTA,35755917,2185922.0,6.0,0.94
SNGYO,97355843,16808270.0,17.0,0.61
GRNYO,6056631,-423792.0,-7.000000000000001,-1.34
GLDTR,55441773,-4648885.0,-8.0,-47.75
BAKAB,24597056,274299.0,1.0,0.51
ISBTR,3583918,0.0,0.0,0.0
TOASO,787720926,-16906787.0,-2.0,-6.54
BURVA,27369633,4639081.0,17.0,188.01
KRVGD,17527120,1553243.0,9.0,0.28
AEFES,613088892,-41393985.0,-7.000000000000001,-1.31
SELVA,108602126,7612593.0,7.000000000000001,0.16
INVES,118710404,-9891380.0,-8.0,-51.23
ZGOLD,497794791,471106946.0,95.0,670.59
AGHOL,99770737,-1708406.0,-2.0,-0.58
NIBAS,198032544,-4861883.0,-2.0,-0.13
INVEO,43367495,8073690.0,19.0,1.49
AKYHO,6223424,2317757.0,37.0,1.0
KRDMA,259291718,37927587.0,15.0,5.4
GOZDE,33779831,11372723.0,34.0,6.43
KRSTL,68361600,-3808669.0,-6.0,-0.64
TAVHL,1476466399,118000616.0,8.0,20.64
KATMR,163540957,15150451.0,9.0,0.25
KONKA,29638418,-2724826.0,-9.0,-1.33
OZKGY,41846617,-5706050.0,-14.000000000000002,-1.68
DGNMO,10005883,3580238.0,36.0,3.25
VKFYO,8375954,452013.0,5.0,1.62
USAK,72867646,-2701416.0,-4.0,-0.06
GARFA,41215742,6075829.0,15.0,4.45
YAPRK,39801797,966903.0,2.0,0.32
AKSEN,372745286,-43126728.0,-12.0,-9.02
YAYLA,18786791,-1190102.0,-6.0,-1.73
SANFM,155596862,31663369.0,20.0,1.78
VAKKO,19954200,4098284.0,21.0,15.7
BFREN,23489017,-217782.0,-1.0,-1.29
SNICA,34057017,10598184.0,31.0,1.27
RALYH,271658423,-36893502.0,-14.000000000000002,-33.57
GLCVY,39757670,4479610.0,11.0,6.62
SMRTG,1396162742,19996537.0,1.0,0.18
GEDIK,155852039,13276965.0,9.0,0.53
PINSU,29028415,3047739.0,10.0,1.18
DOAS,215609753,30401813.0,14.000000000000002,25.62
ISDMR,210223846,460522.0,0.0,0.13
DEVA,22863286,989572.0,4.0,2.79
GSRAY,156701630,-26315165.0,-17.0,-0.18
OYAKC,377292033,22874380.0,6.0,1.26
ISBIR,3314094,0.0,0.0,0.0
TURSG,383697452,-8228496.0,-2.0,-0.28
KAPLM,119656147,17526233.0,15.0,87.18
SELGD,1696771976,-253921525.0,-15.0,-18.2
ZPBDL,541671,-115622.0,-21.0,-53.36
FENER,1335122630,-94246147.0,-7.000000000000001,-0.28
GESAN,226197456,99352714.0,44.0,32.04
BIZIM,7346251,1166749.0,16.0,4.35
VESTL,138594630,-1673393.0,-1.0,-0.32
KRGYO,18478068,-493676.0,-3.0,-0.07
OTKAR,210568084,-58886814.0,-28.000000000000004,-103.39
GOLTS,22052241,2921126.0,13.0,45.61
RTALB,173518111,-11946017.0,-7.000000000000001,-0.26
FADE,97504249,-5895106.0,-6.0,-1.02
MANAS,712902078,95483898.0,13.0,3.34
BLCYT,61453551,-7441739.0,-12.0,-4.21
OYLUM,7517838,-474610.0,-6.0,-0.55
ruzye,59334580,13703353.0,23.0,2.76
ALKIM,21208990,62855.0,0.0,0.05
TSGYO,10903679,1761542.0,16.0,1.03
TMSN,50805850,-649022.0,-1.0,-1.26
AKFGY,50232310,11016159.0,22.0,0.61
ISKPL,1401112725,-342825037.0,-24.0,-3.69
SOKM,375229294,-20604464.0,-5.0,-2.71
VESBE,27110234,-1429240.0,-5.0,-0.36
GMTAS,306387162,15388964.0,5.0,2.29
PNSUT,27564340,1458792.0,5.0,0.74
TGSAS,65932492,3550171.0,5.0,9.64
CRFSA,77369704,11466608.0,15.0,19.19
ETILR,12627075,2437917.0,19.0,1.07
SANEL,10458732,652601.0,6.0,2.4
RODRG,5133939,125120.0,2.0,0.72
MEGAP,2180040,0.0,0.0,0.0
FMIZP,21254088,635923.0,3.0,8.73
RNPOL,6428009,1124563.0,17.0,0.42
ZRGYO,36137338,-8352123.0,-23.0,-4.06
BUCIM,29703368,6855792.0,23.0,1.38
IEYHO,473951594,11801720.0,2.0,2.88
