hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,47073881,15378591.0,33.0,5.42
TSGYO,21102110,4486131.0,21.0,1.32
TMSN,56437937,-12081420.0,-21.0,-17.6
AKFGY,61652586,7488760.0,12.0,0.34
ISKPL,737617862,-79140028.0,-11.0,-1.04
SOKM,225036733,-2548713.0,-1.0,-0.6
VESBE,38595588,-4148280.0,-11.0,-0.65
GMTAS,60135242,307226.0,1.0,0.24
PNSUT,10237596,-2069142.0,-20.0,-2.29
TGSAS,53729158,-15053725.0,-28.000000000000004,-51.73
CRFSA,57973264,-6760552.0,-12.0,-18.46
ETILR,94482792,-2889875.0,-3.0,-0.2
SANEL,11184201,0.0,0.0,0.0
RODRG,2182856,-386458.0,-18.0,-4.39
MEGAP,1666203,0.0,0.0,0.0
FMIZP,9009338,-1332225.0,-15.0,-42.62
RNPOL,4234018,-181335.0,-4.0,-0.1
ZRGYO,12245334,-1241066.0,-10.0,-1.83
BUCIM,16896267,441901.0,3.0,0.14
IEYHO,576997040,-160322679.0,-28.000000000000004,-45.42
TSKB,213699327,32548629.0,15.0,1.75
ALKA,30575863,-428906.0,-1.0,-0.13
BALAT,1921649,0.0,0.0,0.0
CEOEM,21556428,5400497.0,25.0,5.99
ALCAR,35689359,-8068538.0,-23.0,-186.03
UFUK,23984146,-3407255.0,-14.000000000000002,-234.01
ESEN,620428029,-7372193.0,-1.0,-0.04
KARYE,53741882,-2998804.0,-6.0,-0.16
MRSHL,98396558,-8083010.0,-8.0,-139.27
AKCNS,59984109,-7259169.0,-12.0,-28.77
METRO,71077449,-16924158.0,-24.0,-2.02
ATLAS,9381519,-1165230.0,-12.0,-0.94
DOHOL,144016870,-15432307.0,-11.0,-2.26
TRGYO,144101281,-22902566.0,-16.0,-15.06
ISMEN,254036496,34592824.0,14.000000000000002,4.97
FORMT,28355116,543287.0,2.0,0.04
OZRDN,10171054,-5308489.0,-52.0,-15.65
DARDL,70228961,-17677910.0,-25.0,-0.46
CUSAN,169622711,-24504781.0,-14.000000000000002,-3.84
IHAAS,57162577,-18919436.0,-33.0,-18.07
KGYO,111058867,919007.0,1.0,0.08
KRTEK,2217553,-725234.0,-33.0,-7.04
PARSN,23454522,-4460649.0,-19.0,-15.15
PENGD,28486231,168161.0,1.0,0.06
BIMAS,3220501390,-273754417.0,-9.0,-32.54
VKING,10457852,-1805863.0,-17.0,-4.11
CANTE,425259895,-116712255.0,-27.0,-0.35
CASA,3158944,0.0,0.0,0.0
KENT,1711764,0.0,0.0,0.0
DNISI,14588302,-1334640.0,-9.0,-1.84
PETKM,2402111253,-135381960.0,-6.0,-1.17
SEYKM,9953880,-1875612.0,-19.0,-0.91
AYES,4573209,0.0,0.0,0.0
ZPT10,1150040,54991.0,5.0,5.95
MNDTR,7381425,-230813.0,-3.0,-0.17
CELHA,42424885,8196385.0,19.0,4.53
MARTI,60824082,1223372.0,2.0,0.03
KSTUR,1172400,0.0,0.0,0.0
BRYAT,60539262,-5096326.0,-8.0,-152.31
NUHCM,10358031,-1681106.0,-16.0,-35.34
ATSYH,8253049,0.0,0.0,0.0
ACSEL,20907021,-5038782.0,-24.0,-30.49
TEKTU,80204816,14542845.0,18.0,1.53
YUNSA,33577700,3418536.0,10.0,0.92
ASUZU,27081404,1889452.0,7.000000000000001,3.69
BRKSN,1984950,-473573.0,-24.0,-1.82
YYAPI,1664663,0.0,0.0,0.0
CEMTS,12782207,786914.0,6.0,0.56
BASCM,831309,0.0,0.0,0.0
ULUSE,60897930,16017286.0,26.0,76.91
GSDHO,50161435,-5713183.0,-11.0,-0.6
POLTK,23595740,-4507275.0,-19.0,-913.14
BMSCH,22730261,1145991.0,5.0,0.67
YBTAS,563617,0.0,0.0,0.0
MERKO,40633780,2103246.0,5.0,0.08
TUCLK,14201147,-656988.0,-5.0,-0.18
AKENR,56275418,-7774676.0,-14.000000000000002,-1.46
MARKA,49014742,5889607.0,12.0,9.76
barma,7116093,0.0,0.0,0.0
alfas,136280706,-5593972.0,-4.0,-1.9
goknr,71827312,-23239074.0,-32.0,-7.69
eksun,35952419,-6615538.0,-18.0,-1.18
lider,1239495429,-200297895.0,-16.0,-16.04
lidfa,32383388,-6576321.0,-20.0,-0.6
kayse,29002046,28803.0,0.0,0.0
pehol,1491199700,252118238.0,17.0,7.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,254390272,4936025.0,2.0,2.05
AKSEN,763339654,26451782.0,3.0,3.66
AHGAZ,83597984,-14067091.0,-17.0,-5.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,254390272,4936025.0,2.0,2.05
AKSEN,763339654,26451782.0,3.0,3.66
AHGAZ,83597984,-14067091.0,-17.0,-5.93
MOGAN,254730654,5580400.0,2.0,0.38
SMRTG,568137922,31430786.0,6.0,0.68
CWENE,694985830,-42887136.0,-6.0,-2.33
ZOREN,64562702,-6275419.0,-10.0,-0.25
MAGEN,552811208,-206531508.0,-37.0,-14.86
ENERY,423067765,21454736.0,5.0,0.49
AYDEM,35780413,-3485752.0,-10.0,-2.45
ALFAS,136280706,-5593972.0,-4.0,-1.9
AKFYE,291346929,-23760425.0,-8.0,-2.15
GWIND,319818810,45193969.0,14.000000000000002,3.74
ARASE,64559496,-2764231.0,-4.0,-4.86
CANTE,425259895,-116712255.0,-27.0,-0.35
IZENR,532582432,26689542.0,5.0,0.5
ODAS,703837070,-63586287.0,-9.0,-0.79
BIOEN,369386948,-21782238.0,-6.0,-1.05
AKENR,56275418,-7774676.0,-14.000000000000002,-1.46
AYEN,27910643,-2780165.0,-10.0,-3.46
TATEN,178990581,-28791662.0,-16.0,-2.07
NATEN,146224697,19302529.0,13.0,0.87
ESEN,620428029,-7372193.0,-1.0,-0.04
NTGAZ,31158496,1188148.0,4.0,0.43
HUNER,66503715,440756.0,1.0,0.02
PAMEL,17066858,-1398673.0,-8.0,-6.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,254390272,4936025.0,2.0,2.05
AKSEN,763339654,26451782.0,3.0,3.66
AHGAZ,83597984,-14067091.0,-17.0,-5.93
MOGAN,254730654,5580400.0,2.0,0.38
SMRTG,568137922,31430786.0,6.0,0.68
CWENE,694985830,-42887136.0,-6.0,-2.33
ZOREN,64562702,-6275419.0,-10.0,-0.25
MAGEN,552811208,-206531508.0,-37.0,-14.86
ENERY,423067765,21454736.0,5.0,0.49
AYDEM,35780413,-3485752.0,-10.0,-2.45
ALFAS,136280706,-5593972.0,-4.0,-1.9
AKFYE,291346929,-23760425.0,-8.0,-2.15
GWIND,319818810,45193969.0,14.000000000000002,3.74
ARASE,64559496,-2764231.0,-4.0,-4.86
CANTE,425259895,-116712255.0,-27.0,-0.35
IZENR,532582432,26689542.0,5.0,0.5
ODAS,703837070,-63586287.0,-9.0,-0.79
BIOEN,369386948,-21782238.0,-6.0,-1.05
AKENR,56275418,-7774676.0,-14.000000000000002,-1.46
AYEN,27910643,-2780165.0,-10.0,-3.46
TATEN,178990581,-28791662.0,-16.0,-2.07
NATEN,146224697,19302529.0,13.0,0.87
ESEN,620428029,-7372193.0,-1.0,-0.04
NTGAZ,31158496,1188148.0,4.0,0.43
HUNER,66503715,440756.0,1.0,0.02
PAMEL,17066858,-1398673.0,-8.0,-6.64
CONSE,34613915,-445202.0,-1.0,-0.03
ZEDUR,24937614,-2420875.0,-10.0,-0.79
KARYE,53741882,-2998804.0,-6.0,-0.16
AKSUE,97502092,-1421230.0,-1.0,-0.69
CATES,109449879,-17718927.0,-16.0,-7.41
ENTRA,103423341,-3294420.0,-3.0,-0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4101814157,-305784862.0,-7.000000000000001,-14.85
THYAO,16558675476,462023283.0,3.0,9.03
BIMAS,3220501390,-273754417.0,-9.0,-32.54
FROTO,1953732163,-187413841.0,-10.0,-7.55
TUPRS,7621046104,142928020.0,2.0,5.55
ASELS,12311008157,-1634306798.0,-13.0,-48.82
ENKAI,764017556,27513588.0,4.0,3.22
SASA,6467504622,-938640463.0,-15.0,-0.38
TCELL,2483325115,-127078742.0,-5.0,-5.29
CCOLA,515408239,-68487887.0,-13.0,-11.92
SAHOL,3813635146,-42381029.0,-1.0,-0.98
EREGL,3199094856,-300347919.0,-9.0,-4.09
TTKOM,1728514032,-271562241.0,-16.0,-8.43
AEFES,549638017,31988312.0,6.0,1.22
SISE,1670178751,-1601759.0,-0.0,-0.04
TOASO,1895722551,-206402416.0,-11.0,-29.89
ARCLK,132170684,13197856.0,10.0,9.96
PGSUS,2021660046,-60074029.0,-3.0,-4.89
AGHOL,94080256,-4001488.0,-4.0,-1.47
MGROS,962596232,-20642416.0,-2.0,-13.38
TAVHL,1151163128,-89328312.0,-8.0,-20.64
OYAKC,316242788,-74881563.0,-24.0,-4.93
ASTOR,4903047825,-402586568.0,-8.0,-24.35
ENJSA,254390272,4936025.0,2.0,2.05
TTRAK,54616571,8531250.0,16.0,64.25
trmet,590920207,41375996.0,7.000000000000001,9.54
TURSG,284619656,-18862436.0,-7.000000000000001,-0.43
OTKAR,99998004,-14622863.0,-15.0,-47.67
PETKM,2402111253,-135381960.0,-6.0,-1.17
BRSAN,656663891,-65717320.0,-10.0,-57.22
ULKER,553675022,-44075954.0,-8.0,-7.3
BRYAT,60539262,-5096326.0,-8.0,-152.31
ISMEN,254036496,34592824.0,14.000000000000002,4.97
GUBRF,738384169,-5542618.0,-1.0,-3.19
AKSEN,763339654,26451782.0,3.0,3.66
TABGD,351596937,169988617.0,48.0,114.78
DOAS,138958510,1697117.0,1.0,2.29
MAVI,205875075,-2796902.0,-1.0,-0.53
EKGYO,2983137185,505136494.0,17.0,3.23
ALARK,247213265,-6325645.0,-3.0,-2.67
DOHOL,144016870,-15432307.0,-11.0,-2.26
EGEEN,65187928,-2732915.0,-4.0,-228.14
AKSA,386761941,44093980.0,11.0,1.42
KONYA,84071428,-1520605.0,-2.0,-70.12
ECILC,208887341,-50431980.0,-24.0,-17.15
SOKM,225036733,-2548713.0,-1.0,-0.6
TSKB,213699327,32548629.0,15.0,1.75
KONTR,23564087,0.0,0.0,0.0
CIMSA,627461786,3621316.0,1.0,0.28
REEDR,60527673,-6201158.0,-10.0,-0.69
VESBE,38595588,-4148280.0,-11.0,-0.65
HEKTS,1076288392,-83364553.0,-8.0,-0.23
KCAER,807239138,111600254.0,14.000000000000002,2.17
SMRTG,568137922,31430786.0,6.0,0.68
BTCIM,659013457,-12015183.0,-2.0,-0.1
MIATK,1478304253,134343068.0,9.0,3.2
CWENE,694985830,-42887136.0,-6.0,-2.33
KRDMD,1416910451,-11767958.0,-1.0,-0.35
ZOREN,64562702,-6275419.0,-10.0,-0.25
ENERY,423067765,21454736.0,5.0,0.49
AGROT,173204620,-56038954.0,-32.0,-0.85
BFREN,84127498,4614273.0,5.0,7.26
VESTL,129958734,-29546368.0,-23.0,-5.49
ALFAS,136280706,-5593972.0,-4.0,-1.9
AKFYE,291346929,-23760425.0,-8.0,-2.15
ECZYT,94827926,-23857556.0,-25.0,-81.66
KLSER,31868891,-363553.0,-1.0,-0.29
tralt,8677856907,-440570558.0,-5.0,-2.5
GESAN,809461818,7454161.0,1.0,0.75
EUPWR,1058997570,-195708430.0,-18.0,-18.34
TKFEN,652978720,-7826626.0,-1.0,-1.81
BINHO,234250503,-2312505.0,-1.0,-0.1
YEOTK,2206479442,400286106.0,18.0,19.25
KAYSE,29002046,28803.0,0.0,0.0
OBAMS,92982568,2650970.0,3.0,0.15
ISGYO,34230016,-3523061.0,-10.0,-2.56
SDTTR,133910955,-23633855.0,-18.0,-41.82
TMSN,56437937,-12081420.0,-21.0,-17.6
CANTE,425259895,-116712255.0,-27.0,-0.35
IZENR,532582432,26689542.0,5.0,0.5
YYLGD,49354674,-6888724.0,-14.000000000000002,-1.46
TUKAS,111617026,-18646187.0,-17.0,-0.35
ODAS,703837070,-63586287.0,-9.0,-0.79
EUREN,101151095,-14012106.0,-14.000000000000002,-0.56
BERA,91726161,-14965391.0,-16.0,-2.21
AKFGY,61652586,7488760.0,12.0,0.34
GOLTS,19448110,-2711011.0,-14.000000000000002,-43.05
QUAGR,261986446,-4942819.0,-2.0,-0.07
KTLEV,9386114771,1048266299.0,11.0,16.58
ARDYZ,316731786,-13312894.0,-4.0,-2.99
PEKGY,3527511143,-832667513.0,-24.0,-3.54
LMKDC,250227607,-3391640.0,-1.0,-0.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,56042,10186.0,18.0,15.13
ZPX30,187670522,-13401745.0,-7.000000000000001,-14.91
ZELOT,930687,-902745.0,-97.0,-112.48
APX30,1300178,-29020.0,-2.0,-0.86
APLIB,3552114,-152861.0,-4.0,-1.88
ZSR25,4467,-334.0,-7.000000000000001,-3.55
APBDL,1752095,-23803.0,-1.0,-0.52
Z30EA,527627,-23181.0,-4.0,-8.45
ZPLIB,997993666,-435187598.0,-44.0,-80.51
ZTM25,247593,-2240.0,-1.0,-1.68
ZPBDL,162598434,-11555586.0,-7.000000000000001,-18.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,9366796507,-20156881.0,-0.0,-4.3
ISFIN,27892693,1922937.0,7.000000000000001,1.33
VAKFN,46569918,2771811.0,6.0,0.08
GARFA,17088401,-825970.0,-5.0,-1.34
ULUFA,64765643,4922813.0,8.0,0.13
LIDFA,32383388,-6576321.0,-20.0,-0.6
CRDFA,76437705,5449610.0,7.000000000000001,3.13
SEKFK,9255920,1414055.0,15.0,0.79
TURSG,284619656,-18862436.0,-7.000000000000001,-0.43
ANSGR,71519819,847995.0,1.0,0.32
raysg,17276130,1467219.0,8.0,14.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,59984109,-7259169.0,-12.0,-28.77
bieny,60032416,-8038164.0,-13.0,-2.92
bobet,49847792,-9584882.0,-19.0,-3.6
bsoke,77816447,-9661356.0,-12.0,-4.26
btcim,659013457,-12015183.0,-2.0,-0.1
bucim,16896267,441901.0,3.0,0.14
cimsa,627461786,3621316.0,1.0,0.28
cmbtn,140968821,-5067549.0,-4.0,-62.79
dogub,22176252,477264.0,2.0,1.76
egser,3606098,49670.0,1.0,0.04
golts,19448110,-2711011.0,-14.000000000000002,-43.05
klkim,50847107,-5347484.0,-11.0,-2.81
klser,31868891,-363553.0,-1.0,-0.29
konya,84071428,-1520605.0,-2.0,-70.12
kutpo,13034797,-3061424.0,-23.0,-19.81
lmkdc,250227607,-3391640.0,-1.0,-0.33
marbl,27814287,3833145.0,14.000000000000002,1.74
nibas,23312821,-1410106.0,-6.0,-0.24
nuhcm,10358031,-1681106.0,-16.0,-35.34
oyakc,316242788,-74881563.0,-24.0,-4.93
Quagr,261986446,-4942819.0,-2.0,-0.07
usak,69898386,-2088718.0,-3.0,-0.04
afyon,16648765,1684846.0,10.0,1.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
JANTS,30735568,-3922909.0,-13.0,-1.96
AGYO,1406015,281442.0,20.0,1.54
YAPRK,16583360,-958167.0,-6.0,-0.63
INDES,144014121,28741865.0,20.0,2.26
MARKA,49014742,5889607.0,12.0,9.76
ELITE,32615701,-8599635.0,-26.0,-8.06
ARZUM,83451094,11757177.0,14.000000000000002,0.27
CEMTS,12782207,786914.0,6.0,0.56
AYES,4573209,0.0,0.0,0.0
ISKPL,737617862,-79140028.0,-11.0,-1.04
GEREL,403429898,56486716.0,14.000000000000002,4.9
ATSYH,8253049,0.0,0.0,0.0
SANEL,11184201,0.0,0.0,0.0
ESCOM,219214995,45135156.0,21.0,1.13
OZRDN,10171054,-5308489.0,-52.0,-15.65
ATLAS,9381519,-1165230.0,-12.0,-0.94
KLMSN,25827412,-1669501.0,-6.0,-1.89
CELHA,42424885,8196385.0,19.0,4.53
SMART,46772985,-7485137.0,-16.0,-4.16
uluun,120497044,-35150539.0,-28.999999999999996,-2.62
BAYRK,25591724,-3699697.0,-14.000000000000002,-0.66
DYOBY,14314509,-2547061.0,-18.0,-2.41
SARKY,89369181,-3019122.0,-3.0,-0.87
KRGYO,9004193,2138132.0,24.0,0.59
ENSRI,104545811,-19409936.0,-19.0,-1.12
KGYO,111058867,919007.0,1.0,0.08
ICBCT,81546696,-6324691.0,-8.0,-1.86
GOODY,24627351,-1242814.0,-5.0,-0.13
FRIGO,58739499,5990677.0,10.0,0.23
BMSCH,22730261,1145991.0,5.0,0.67
YESIL,16213117,614048.0,4.0,0.05
ERCB,164352089,-10079370.0,-6.0,-3.44
BLCYT,18107907,1683180.0,9.0,1.94
AKENR,56275418,-7774676.0,-14.000000000000002,-1.46
kayse,29002046,28803.0,0.0,0.0
LRSHO,23801468,1530004.0,6.0,0.19
GSRAY,220741827,-64478882.0,-28.999999999999996,-0.29
DERHL,43815289,-18387590.0,-42.0,-4.68
ISBIR,794987,0.0,0.0,0.0
DAPGM,1719042581,-143311431.0,-8.0,-0.81
ORCAY,3429948,-320493.0,-9.0,-0.37
MANAS,1480912507,-92813838.0,-6.0,-1.92
MERCN,63120122,1563998.0,2.0,0.59
ZPLIB,997993666,-435187598.0,-44.0,-80.51
ASUZU,27081404,1889452.0,7.000000000000001,3.69
KRDMA,260910425,4858853.0,2.0,0.81
AVOD,16502786,-95765.0,-1.0,-0.02
RAYSG,17276130,1467219.0,8.0,14.57
ARENA,27510507,-2241480.0,-8.0,-2.03
NETAS,30044180,982569.0,3.0,2.16
SOKE,40579978,-10871079.0,-27.0,-4.45
DGGYO,3953565,-1073327.0,-27.0,-10.29
alfas,136280706,-5593972.0,-4.0,-1.9
BAGFS,9190324,-574812.0,-6.0,-1.53
MARTI,60824082,1223372.0,2.0,0.03
ERBOS,14576416,-3748113.0,-26.0,-42.02
SKTAS,30196383,-3549549.0,-12.0,-0.39
DESA,23064698,-2651831.0,-11.0,-1.08
RODRG,2182856,-386458.0,-18.0,-4.39
DZGYO,11038908,-3198646.0,-28.999999999999996,-2.18
KRDMB,278220480,-79868991.0,-28.999999999999996,-38.67
PETUN,12167195,-483197.0,-4.0,-0.45
ORMA,680183,0.0,0.0,0.0
BASCM,831309,0.0,0.0,0.0
ZRGYO,12245334,-1241066.0,-10.0,-1.83
INVES,16385586,-1186840.0,-7.000000000000001,-48.96
PRKAB,81718754,15795401.0,19.0,7.12
AYEN,27910643,-2780165.0,-10.0,-3.46
GLCVY,27534209,-2201883.0,-8.0,-4.32
HURGZ,122097662,9901051.0,8.0,0.58
GMTAS,60135242,307226.0,1.0,0.24
PSGYO,1126772036,-128393011.0,-11.0,-0.43
PSDTC,15273770,-2198421.0,-14.000000000000002,-17.57
KIMMR,12656533,-401902.0,-3.0,-0.46
BIOEN,369386948,-21782238.0,-6.0,-1.05
MNDRS,16414267,-1704369.0,-10.0,-1.13
PRZMA,136888764,-30593763.0,-22.0,-15.89
GEDIK,49906497,-6367421.0,-13.0,-0.83
GENIL,365590404,29517217.0,8.0,0.76
MPARK,311877296,-3429952.0,-1.0,-4.39
OTTO,49036946,-5609872.0,-11.0,-20.94
GLRYH,18581424,-29397.0,-0.0,-0.0
OYYAT,13272139,-550103.0,-4.0,-1.52
DESPC,136648825,-2927520.0,-2.0,-0.98
ISYAT,6512410,-395324.0,-6.0,-0.47
BALAT,1921649,0.0,0.0,0.0
MEDTR,7364382,107035.0,1.0,0.38
ORGE,164317145,28253527.0,17.0,19.28
NATEN,146224697,19302529.0,13.0,0.87
SAYAS,129071410,-5371737.0,-4.0,-2.0
ARSAN,47266461,-6907302.0,-15.0,-0.51
RYSAS,452567114,90416669.0,20.0,4.26
FENER,302692675,-19366443.0,-6.0,-0.2
VAKKO,12442824,-4267454.0,-34.0,-23.79
INFO,69363021,-15446695.0,-22.0,-1.41
trenj,184532443,6873619.0,4.0,3.74
SAMAT,4855209,463994.0,10.0,0.54
FADE,28176444,5920448.0,21.0,3.3
MERIT,68399536,-6803493.0,-10.0,-1.68
DARDL,70228961,-17677910.0,-25.0,-0.46
CRFSA,57973264,-6760552.0,-12.0,-18.46
ADESE,139766001,-39898387.0,-28.999999999999996,-0.26
IHGZT,13543473,803805.0,6.0,0.07
KUYAS,474316161,35765938.0,8.0,5.13
INVEO,28655023,-4775369.0,-17.0,-1.26
OSMEN,39234377,-6123383.0,-16.0,-1.39
TRILC,7752835,0.0,0.0,0.0
GRSEL,430520690,-37394570.0,-9.0,-30.12
RALYH,463725153,57967118.0,13.0,32.27
YAYLA,15884446,-1980144.0,-12.0,-2.84
ZPBDL,162598434,-11555586.0,-7.000000000000001,-18.33
HEDEF,298964550,-3753145.0,-1.0,-2.95
SRVGY,47722432,-4188999.0,-9.0,-0.23
HATEK,67080067,6980120.0,10.0,1.64
TUCLK,14201147,-656988.0,-5.0,-0.18
SANKO,6471289,-1219814.0,-19.0,-3.73
KSTUR,1172400,0.0,0.0,0.0
NUHCM,10358031,-1681106.0,-16.0,-35.34
PARSN,23454522,-4460649.0,-19.0,-15.15
cvkmd,260386966,-42346615.0,-16.0,-6.15
Z30KE,4774787,-488971.0,-10.0,-18.56
CUSAN,169622711,-24504781.0,-14.000000000000002,-3.84
MTRYO,2697236,-1042408.0,-39.0,-3.81
FONET,109899578,10572540.0,10.0,0.52
SEKUR,15974085,0.0,0.0,0.0
BAKAB,19818202,160016.0,1.0,0.39
PAPIL,65621967,-14873077.0,-23.0,-2.98
FMIZP,9009338,-1332225.0,-15.0,-42.62
IEYHO,576997040,-160322679.0,-28.000000000000004,-45.42
VAKFN,46569918,2771811.0,6.0,0.08
OYAYO,1621673,260052.0,16.0,7.54
HLGYO,40426653,-2183182.0,-5.0,-0.26
LOGO,62795289,1296898.0,2.0,2.77
MEGAP,1666203,0.0,0.0,0.0
CEOEM,21556428,5400497.0,25.0,5.99
eksun,35952419,-6615538.0,-18.0,-1.18
AFYON,16648765,1684846.0,10.0,1.28
DOKTA,13043806,-2102672.0,-16.0,-3.61
DERIM,5989139,-1229492.0,-21.0,-7.16
EGSER,3606098,49670.0,1.0,0.04
VKING,10457852,-1805863.0,-17.0,-4.11
VBTYZ,96496945,-15319441.0,-16.0,-5.39
AKCNS,59984109,-7259169.0,-12.0,-28.77
EUYO,10196698,2385240.0,23.0,1.21
SNICA,65267089,-11688657.0,-18.0,-0.67
HTTBT,27041141,-6112375.0,-23.0,-8.49
ETILR,94482792,-2889875.0,-3.0,-0.2
ESCAR,106501673,-12533680.0,-12.0,-5.54
SEYKM,9953880,-1875612.0,-19.0,-0.91
AKMGY,4427366,126035.0,3.0,6.84
ISDMR,71414154,-14136934.0,-20.0,-10.82
TEKTU,80204816,14542845.0,18.0,1.53
EGEPO,64249009,4001482.0,6.0,1.14
DIRIT,2278843,0.0,0.0,0.0
OZSUB,192831970,-11544101.0,-6.0,-2.06
KARYE,53741882,-2998804.0,-6.0,-0.16
IZFAS,216787246,-22374402.0,-10.0,-6.79
RYGYO,161667558,67875876.0,42.0,14.11
IDGYO,8542588,-1539321.0,-18.0,-0.78
CEMAS,39668099,1576144.0,4.0,0.17
SAFKR,70422888,-7295576.0,-10.0,-1.94
PRKME,51661850,-4804569.0,-9.0,-1.67
PENTA,21957435,-4368391.0,-20.0,-2.7
DURDO,13047591,2356384.0,18.0,0.91
BRMEN,12767075,0.0,0.0,0.0
BJKAS,641376749,-25085630.0,-4.0,-0.08
KAREL,107999788,-6214327.0,-6.0,-0.58
NIBAS,23312821,-1410106.0,-6.0,-0.24
UFUK,23984146,-3407255.0,-14.000000000000002,-234.01
PENGD,28486231,168161.0,1.0,0.06
AKSGY,22964440,-3369501.0,-15.0,-1.36
AVTUR,4367245,510730.0,12.0,1.76
ETYAT,5460769,914267.0,17.0,2.18
ruzye,95431457,-14451357.0,-15.0,-1.39
TLMAN,16170407,-2020176.0,-12.0,-10.44
METRO,71077449,-16924158.0,-24.0,-2.02
ZGOLD,35338018,-6797708.0,-19.0,-124.54
BRKO,3445187,0.0,0.0,0.0
ATAGY,1503081,3613.0,0.0,0.03
BNTAS,9805030,37520.0,0.0,0.02
EUKYO,12893544,1112011.0,9.0,1.11
KAPLM,92210076,8936240.0,10.0,41.43
KORDS,378131855,-25702753.0,-7.000000000000001,-4.99
KUTPO,13034797,-3061424.0,-23.0,-19.81
BURVA,38822100,8658826.0,22.0,190.92
SONME,3109495,57775.0,2.0,2.31
PINSU,27864634,-555751.0,-2.0,-0.22
hubvc,4729529,-576523.0,-12.0,-0.36
GWIND,319818810,45193969.0,14.000000000000002,3.74
CASA,3158944,0.0,0.0,0.0
conse,34613915,-445202.0,-1.0,-0.03
ALCTL,80796633,8300480.0,10.0,17.75
KZBGY,59282824,-769866.0,-1.0,-0.03
OSTIM,15797687,-1025862.0,-6.0,-0.11
ALCAR,35689359,-8068538.0,-23.0,-186.03
OYLUM,1419439,32955.0,2.0,0.18
ANELE,1083200446,-213079083.0,-20.0,-24.81
ISFIN,27892693,1922937.0,7.000000000000001,1.33
TRCAS,60148839,7187560.0,12.0,5.3
TDGYO,14118753,313673.0,2.0,0.36
GRNYO,5492835,-315715.0,-6.0,-0.85
ISBTR,3483845,0.0,0.0,0.0
TEZOL,44758724,-3917435.0,-9.0,-1.17
ANSGR,71519819,847995.0,1.0,0.32
MTRKS,26792998,-4559457.0,-17.0,-4.93
KARSN,133266813,-43869836.0,-33.0,-3.51
pehol,1491199700,252118238.0,17.0,7.47
ISSEN,19420073,223138.0,1.0,0.08
BRLSM,50861930,-4534447.0,-9.0,-1.47
KLKIM,50847107,-5347484.0,-11.0,-2.81
EMKEL,65365008,-14734288.0,-23.0,-4.45
CLEBI,55762594,-3076134.0,-6.0,-83.1
DMSAS,42865064,2086649.0,5.0,0.45
USDTR,16725957,961424.0,6.0,253.21
AKSUE,97502092,-1421230.0,-1.0,-0.69
EDIP,22317185,4965828.0,22.0,8.13
MAGEN,552811208,-206531508.0,-37.0,-14.86
ULUFA,64765643,4922813.0,8.0,0.13
EPLAS,6407650,-492625.0,-8.0,-0.42
DOCO,44708710,11752802.0,26.0,2894.07
GLDTR,54475714,6294112.0,12.0,60.16
KTSKR,38862026,-3206616.0,-8.0,-8.1
SELEC,1072336136,25779903.0,2.0,5.8
PAMEL,17066858,-1398673.0,-8.0,-6.64
EGPRO,33254464,-5117664.0,-15.0,-5.46
SELGD,122234571,-19799361.0,-16.0,-22.28
AYCES,134314004,-1768386.0,-1.0,-6.77
ESEN,620428029,-7372193.0,-1.0,-0.04
IHLAS,96568587,-3595064.0,-4.0,-0.04
EDATA,44619174,-889868.0,-2.0,-0.36
YONGA,2418642,0.0,0.0,0.0
KENT,1711764,0.0,0.0,0.0
IZMDC,293939489,-1116252.0,-0.0,-0.05
TGSAS,53729158,-15053725.0,-28.000000000000004,-51.73
IHYAY,3504078,-416769.0,-12.0,-0.16
MEPET,10414391,-313861.0,-3.0,-0.62
KRONT,65951128,8423601.0,13.0,3.0
MRSHL,98396558,-8083010.0,-8.0,-139.27
PCILT,31616837,-1305548.0,-4.0,-1.38
MMCAS,1019046,0.0,0.0,0.0
IHAAS,57162577,-18919436.0,-33.0,-18.07
ANHYT,211141475,38352899.0,18.0,19.19
ANGEN,17869565,-2746823.0,-15.0,-1.54
EKIZ,1538218,0.0,0.0,0.0
AYGAZ,335285926,16852193.0,5.0,13.46
USAK,69898386,-2088718.0,-3.0,-0.04
ZPT10,1150040,54991.0,5.0,5.95
CRDFA,76437705,5449610.0,7.000000000000001,3.13
DENGE,77305896,8432008.0,11.0,0.26
RNPOL,4234018,-181335.0,-4.0,-0.1
tatgd,89263934,-9969772.0,-11.0,-2.19
PAGYO,23926739,-657223.0,-3.0,-4.67
RTALB,73840609,-29674524.0,-40.0,-1.34
