hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,21473426,2757417.0,13.0,10.74
ETILR,58518445,3111486.0,5.0,0.25
SANEL,5821366,1261725.0,22.0,6.84
RODRG,13489271,2453177.0,18.0,4.4
MEGAP,3917807,0.0,0.0,0.0
FMIZP,17375524,1569325.0,9.0,28.52
RNPOL,7878423,3314968.0,42.0,16.31
ZRGYO,18127841,-7720492.0,-43.0,-9.73
BUCIM,58041907,-7870616.0,-14.000000000000002,-0.89
IEYHO,973390971,121035825.0,12.0,3.74
TSKB,289711299,18914494.0,7.000000000000001,0.89
ALKA,91931562,2132273.0,2.0,0.31
BALAT,2833022,0.0,0.0,0.0
CEOEM,52089983,-10398653.0,-20.0,-7.57
ALCAR,25839546,1031148.0,4.0,39.43
UFUK,20384086,-2017371.0,-10.0,-102.23
ESEN,309894438,-56272711.0,-18.0,-2.47
KARYE,38540896,3038355.0,8.0,2.39
MRSHL,58523435,-3704656.0,-6.0,-121.51
AKCNS,117655268,-21009119.0,-18.0,-24.22
METRO,36174200,3895066.0,11.0,0.42
ATLAS,8488648,-1705097.0,-20.0,-1.33
DOHOL,243280187,46890197.0,19.0,3.37
TRGYO,194658643,9791475.0,5.0,3.81
ISMEN,255531316,45265056.0,18.0,7.76
FORMT,423451069,60522177.0,14.000000000000002,0.56
OZRDN,5712148,-635183.0,-11.0,-1.05
DARDL,113773159,-4286184.0,-4.0,-0.1
CUSAN,36516233,-4146348.0,-11.0,-3.49
IHAAS,25357107,3170023.0,13.0,4.18
KGYO,69981058,-3192074.0,-5.0,-0.17
KRTEK,190169962,-18097335.0,-10.0,-3.03
PARSN,40046911,-2885627.0,-7.000000000000001,-6.94
PENGD,44689469,-3572789.0,-8.0,-0.74
BIMAS,4777087478,949528377.0,20.0,110.64
VKING,15130045,1049952.0,7.000000000000001,2.02
CANTE,1694641686,335227164.0,20.0,0.44
CASA,2326456,0.0,0.0,0.0
KENT,1663001,0.0,0.0,0.0
DNISI,40695582,6987482.0,17.0,3.9
PETKM,1256906192,100394323.0,8.0,1.45
SEYKM,10143631,548010.0,5.0,0.39
AYES,1009147,0.0,0.0,0.0
ZPT10,259600,10534.0,4.0,3.54
MNDTR,25002200,1436368.0,6.0,0.41
CELHA,27005686,4727224.0,18.0,1.66
MARTI,88469726,3352262.0,4.0,0.14
KSTUR,3143940,0.0,0.0,0.0
BRYAT,112038714,522074.0,0.0,10.6
NUHCM,18329891,-1949536.0,-11.0,-23.63
ATSYH,4146515,0.0,0.0,0.0
ACSEL,11909917,707086.0,6.0,6.7
TEKTU,477274728,58199198.0,12.0,2.81
YUNSA,48669210,3367840.0,7.000000000000001,0.5
ASUZU,89510075,-21980697.0,-25.0,-14.16
BRKSN,34310536,400291.0,1.0,0.11
YYAPI,257928683,-2102065.0,-1.0,-0.02
CEMTS,64693746,-2247269.0,-3.0,-0.38
BASCM,1365448,0.0,0.0,0.0
ULUSE,27886998,649322.0,2.0,4.52
GSDHO,50611511,30382.0,0.0,0.0
POLTK,204843572,-19545940.0,-10.0,-776.03
BMSCH,19307298,-149971.0,-1.0,-0.11
YBTAS,6233955,0.0,0.0,0.0
MERKO,131428436,16334131.0,12.0,1.9
TUCLK,36649281,3473195.0,9.0,0.93
AKENR,44818907,-2416169.0,-5.0,-0.58
MARKA,37879132,4594208.0,12.0,5.58
barma,61661896,5587826.0,9.0,1.88
alfas,73323271,-2839887.0,-4.0,-1.77
goknr,58821385,2383472.0,4.0,0.91
eksun,17173252,-307456.0,-2.0,-0.12
lider,127196792,-10090738.0,-8.0,-24.31
lidfa,35638555,-3209693.0,-9.0,-0.34
kayse,42771837,-114413.0,-0.0,-0.05
pehol,1470894445,-79757139.0,-5.0,-2.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,341451882,59292058.0,17.0,13.79
AKSEN,349836334,70458433.0,20.0,7.73
AHGAZ,115901584,-277505.0,-0.0,-0.07
MOGAN,53627842,53527.0,0.0,0.01
SMRTG,72541839,8553809.0,12.0,3.28
CWENE,655679489,55927596.0,9.0,2.06
ZOREN,306031454,30742321.0,10.0,0.36
MAGEN,103327175,7859755.0,8.0,1.67
ENERY,470594434,16482440.0,4.0,0.33
AYDEM,157725584,-49910351.0,-32.0,-5.71
ALFAS,73323271,-2839887.0,-4.0,-1.77
AKFYE,63447092,1474987.0,2.0,0.39
GWIND,99981852,8611910.0,9.0,2.1
ARASE,25540560,5889062.0,23.0,12.74
CANTE,1694641686,335227164.0,20.0,0.44
IZENR,174980616,18536804.0,11.0,0.98
ODAS,330713798,33543814.0,10.0,0.57
BIOEN,127280939,-32988713.0,-26.0,-6.87
AKENR,44818907,-2416169.0,-5.0,-0.58
AYEN,16792218,406472.0,2.0,0.68
TATEN,1000008421,217928928.0,22.0,17.26
NATEN,47721551,2260552.0,5.0,0.43
ESEN,309894438,-56272711.0,-18.0,-2.47
NTGAZ,76583266,10731013.0,14.000000000000002,1.3
HUNER,43213613,-179331.0,-0.0,-0.02
PAMEL,79591874,8155141.0,10.0,9.22
CONSE,25128705,-1704850.0,-7.000000000000001,-0.22
ZEDUR,21690770,463017.0,2.0,0.19
KARYE,38540896,3038355.0,8.0,2.39
AKSUE,3025513,-85221.0,-3.0,-0.5
CATES,26757374,-1331063.0,-5.0,-1.63
ENTRA,96157897,1580103.0,2.0,0.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7528879527,755938672.0,10.0,17.54
THYAO,13938171581,-94186810.0,-1.0,-2.13
BIMAS,4777087478,949528377.0,20.0,110.64
FROTO,2185241319,128825633.0,6.0,5.87
TUPRS,4669249646,656790217.0,14.000000000000002,26.45
ASELS,8819716781,474598000.0,5.0,11.5
ENKAI,998380554,-14948582.0,-1.0,-1.07
SASA,8815055178,120679731.0,1.0,0.05
TCELL,2662823634,100292469.0,4.0,3.74
CCOLA,397219270,86302252.0,22.0,10.18
SAHOL,2788278724,130514993.0,5.0,4.11
EREGL,8225227282,866294097.0,11.0,3.14
TTKOM,919044081,55600727.0,6.0,3.12
AEFES,978713177,18667490.0,2.0,0.26
SISE,2474186908,30312799.0,1.0,0.46
TOASO,1273961916,161467541.0,13.0,33.26
ARCLK,1543938541,-210264495.0,-14.000000000000002,-16.58
PGSUS,4185492226,299554075.0,7.000000000000001,15.71
AGHOL,107533163,3817405.0,4.0,0.93
MGROS,1792698260,608908212.0,34.0,155.53
TAVHL,484491124,35419753.0,7.000000000000001,17.54
OYAKC,863440894,71526194.0,8.0,1.73
ASTOR,2017818116,72821047.0,4.0,3.55
ENJSA,341451882,59292058.0,17.0,13.79
TTRAK,100958164,9099360.0,9.0,51.64
KOZAL,1446272381,109888445.0,8.0,1.91
TURSG,146453075,14609686.0,10.0,0.92
OTKAR,133670229,10269474.0,8.0,39.19
PETKM,1256906192,100394323.0,8.0,1.45
BRSAN,432222783,-13274317.0,-3.0,-12.92
ULKER,818880219,3828696.0,0.0,0.5
BRYAT,112038714,522074.0,0.0,10.6
ISMEN,255531316,45265056.0,18.0,7.76
GUBRF,592966980,-22482791.0,-4.0,-10.8
AKSEN,349836334,70458433.0,20.0,7.73
TABGD,175967083,-70955.0,-0.0,-0.09
DOAS,330660876,19984730.0,6.0,10.67
MAVI,357423831,25351451.0,7.000000000000001,2.65
EKGYO,5149499432,468198604.0,9.0,1.85
ALARK,348714193,16020481.0,5.0,3.79
DOHOL,243280187,46890197.0,19.0,3.37
EGEEN,133176930,900718.0,1.0,54.49
AKSA,241389531,9819091.0,4.0,0.46
KONYA,58795498,3918835.0,7.000000000000001,333.21
ECILC,695418599,96121788.0,14.000000000000002,11.87
SOKM,356603090,54456402.0,15.0,5.67
TSKB,289711299,18914494.0,7.000000000000001,0.89
KONTR,2539825332,-162740648.0,-6.0,-2.17
CIMSA,1045924143,-168726241.0,-16.0,-7.33
REEDR,328527442,70067315.0,21.0,2.28
VESBE,44430555,-2410281.0,-5.0,-0.61
HEKTS,719719026,-90449744.0,-13.0,-0.45
KCAER,120215268,-12270218.0,-10.0,-1.41
SMRTG,72541839,8553809.0,12.0,3.28
BTCIM,1041914713,84782967.0,8.0,0.36
MIATK,963692695,-84096081.0,-9.0,-3.91
CWENE,655679489,55927596.0,9.0,2.06
KRDMD,2116079843,217554252.0,10.0,2.93
ZOREN,306031454,30742321.0,10.0,0.36
ENERY,470594434,16482440.0,4.0,0.33
AGROT,69895099,7163135.0,10.0,0.8
BFREN,80670198,-5602263.0,-7.000000000000001,-12.65
VESTL,418683147,62250743.0,15.0,5.39
ALFAS,73323271,-2839887.0,-4.0,-1.77
AKFYE,63447092,1474987.0,2.0,0.39
ECZYT,598894329,156230900.0,26.0,78.9
KLSER,39973008,-1869141.0,-5.0,-1.42
KOZAA,512833116,-49376796.0,-10.0,-8.47
GESAN,104847979,5228301.0,5.0,2.26
EUPWR,102912990,6734933.0,7.000000000000001,1.84
TKFEN,444631655,-5375045.0,-1.0,-0.98
BINHO,462600412,-6674264.0,-1.0,-0.15
YEOTK,196364543,27332165.0,14.000000000000002,5.12
KAYSE,42771837,-114413.0,-0.0,-0.05
OBAMS,351407981,-31177954.0,-9.0,-4.17
ISGYO,77034401,9779609.0,13.0,2.41
SDTTR,226731573,19196730.0,8.0,17.4
TMSN,93566794,-6959282.0,-7.000000000000001,-8.42
CANTE,1694641686,335227164.0,20.0,0.44
IZENR,174980616,18536804.0,11.0,0.98
YYLGD,68668912,4121330.0,6.0,0.63
TUKAS,640930631,-41674672.0,-7.000000000000001,-0.18
ODAS,330713798,33543814.0,10.0,0.57
EUREN,584193386,-63874979.0,-11.0,-0.89
BERA,105851675,2814710.0,3.0,0.45
AKFGY,135398833,-10201053.0,-8.0,-0.2
GOLTS,45497733,-1211789.0,-3.0,-8.72
QUAGR,672042959,-67704155.0,-10.0,-1.02
KTLEV,717237996,-95586976.0,-13.0,-1.69
ARDYZ,56354855,-5256921.0,-9.0,-2.42
PEKGY,3165468800,-351503448.0,-11.0,-0.98
LMKDC,96826378,6808168.0,7.000000000000001,1.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3735738,3377620.0,90.0,59.39
ZPX30,239801800,54011803.0,23.0,37.36
ZELOT,593139,-3880.0,-1.0,-0.67
APX30,2384985,887441.0,37.0,11.36
APLIB,8735916,-2790875.0,-32.0,-13.88
ZSR25,75598,4062.0,5.0,2.11
APBDL,71551,0.0,0.0,0.0
Z30EA,944261,6452.0,1.0,0.99
ZPLIB,172110136,-11738210.0,-7.000000000000001,-12.46
ZTM25,4909637,-9348.0,-0.0,-0.28
ZPBDL,72459451,-90356.0,-0.0,-0.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3862576634,328259862.0,8.0,55.31
ISFIN,54004105,2086654.0,4.0,0.64
VAKFN,167589342,-16195947.0,-10.0,-0.18
GARFA,14409071,-381871.0,-3.0,-0.73
ULUFA,69472777,-2123073.0,-3.0,-0.12
LIDFA,35638555,-3209693.0,-9.0,-0.34
CRDFA,52590410,1128362.0,2.0,0.59
SEKFK,4389695,-244569.0,-6.0,-0.48
TURSG,146453075,14609686.0,10.0,0.92
ANSGR,109429949,5904326.0,5.0,1.16
raysg,84377789,7078075.0,8.0,20.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,117655268,-21009119.0,-18.0,-24.22
bieny,492150063,2676778.0,1.0,0.23
bobet,49702787,-8621359.0,-17.0,-3.42
bsoke,546519090,133866960.0,24.0,3.82
btcim,1041914713,84782967.0,8.0,0.36
bucim,58041907,-7870616.0,-14.000000000000002,-0.89
cimsa,1045924143,-168726241.0,-16.0,-7.33
cmbtn,43505708,-3588259.0,-8.0,-193.53
dogub,6427045,-283927.0,-4.0,-0.94
egser,12427290,2348830.0,19.0,0.65
golts,45497733,-1211789.0,-3.0,-8.72
klkim,80681665,-6225239.0,-8.0,-2.62
klser,39973008,-1869141.0,-5.0,-1.42
konya,58795498,3918835.0,7.000000000000001,333.21
kutpo,119446754,-3002768.0,-3.0,-3.03
lmkdc,96826378,6808168.0,7.000000000000001,1.88
marbl,23402195,1387936.0,6.0,0.84
nibas,50510867,-22958.0,-0.0,-0.01
nuhcm,18329891,-1949536.0,-11.0,-23.63
oyakc,863440894,71526194.0,8.0,1.73
Quagr,672042959,-67704155.0,-10.0,-1.02
usak,191293902,1190989.0,1.0,0.02
afyon,36227657,2729920.0,8.0,0.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TUREX,322151748,-28745759.0,-9.0,-0.77
BRLSM,32034243,-4049700.0,-13.0,-1.85
KRTEK,190169962,-18097335.0,-10.0,-3.03
SELGD,12350299,7347085.0,59.0,48.69
DOKTA,10897547,319689.0,3.0,0.74
AYDEM,157725584,-49910351.0,-32.0,-5.71
kayse,42771837,-114413.0,-0.0,-0.05
CUSAN,36516233,-4146348.0,-11.0,-3.49
DGATE,15348045,-465236.0,-3.0,-2.24
INVES,134849146,-8053678.0,-6.0,-19.45
uluun,26374564,-458394.0,-2.0,-0.13
COSMO,25846790,-2922766.0,-11.0,-20.34
ISDMR,79459191,3485262.0,4.0,1.68
BMSCH,19307298,-149971.0,-1.0,-0.11
BOSSA,24174853,664520.0,3.0,0.19
KRGYO,37020291,-552316.0,-1.0,-0.05
EMKEL,793793239,32380484.0,4.0,3.73
ISBTR,1160000,0.0,0.0,0.0
ESCOM,41470776,2147399.0,5.0,0.16
IHGZT,53775111,3344439.0,6.0,0.12
KRSTL,85602788,-2791002.0,-3.0,-0.32
ESCAR,127679378,-15188473.0,-12.0,-2.36
OSMEN,22675757,-1909149.0,-8.0,-0.73
KNFRT,37098083,-2500361.0,-7.000000000000001,-1.45
DIRIT,2661635,0.0,0.0,0.0
NUGYO,24002897,2337187.0,10.0,1.01
FMIZP,17375524,1569325.0,9.0,28.52
DESPC,25757956,3207663.0,12.0,8.26
SARKY,54426074,2631191.0,5.0,0.73
EGEPO,24822913,-2756105.0,-11.0,-0.91
GRSEL,210398508,20140167.0,10.0,34.63
AYES,1009147,0.0,0.0,0.0
ZRGYO,18127841,-7720492.0,-43.0,-9.73
AKSUE,3025513,-85221.0,-3.0,-0.5
KARYE,38540896,3038355.0,8.0,2.39
VAKKO,24392826,119105.0,0.0,0.28
LRSHO,373267872,-3089748.0,-1.0,-0.05
MAALT,74774014,6646457.0,9.0,103.24
MRSHL,58523435,-3704656.0,-6.0,-121.51
AVTUR,8850484,2484723.0,28.000000000000004,4.26
odas,330713798,33543814.0,10.0,0.57
IHYAY,32012022,2759589.0,9.0,0.23
EUHOL,3950372,0.0,0.0,0.0
YYAPI,257928683,-2102065.0,-1.0,-0.02
MANAS,171826357,-394668.0,-0.0,-0.02
CMENT,2664302,0.0,0.0,0.0
CRFSA,21473426,2757417.0,13.0,10.74
SEKUR,4911147,1651826.0,34.0,5.04
ARSAN,42924500,289009.0,1.0,0.02
SEKFK,4389695,-244569.0,-6.0,-0.48
GLYHO,108815811,24677863.0,23.0,1.9
EGPRO,37124572,1647449.0,4.0,1.28
RYSAS,175833468,25888684.0,15.0,2.22
BASCM,1365448,0.0,0.0,0.0
VBTYZ,39652651,-4044314.0,-10.0,-1.96
ALKIM,141448051,18202892.0,13.0,2.72
ZPT10,259600,10534.0,4.0,3.54
AFYON,36227657,2729920.0,8.0,0.98
LKMNH,61938566,-11750017.0,-19.0,-3.24
PINSU,76256342,-5793878.0,-8.0,-0.89
OSTIM,54846492,4848864.0,9.0,0.31
BAGFS,39657547,-4030753.0,-10.0,-3.27
CEOEM,52089983,-10398653.0,-20.0,-7.57
GEDIK,55622517,-5117440.0,-9.0,-0.61
BIZIM,14480212,1356861.0,9.0,2.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TUREX,322151748,-28745759.0,-9.0,-0.77
BRLSM,32034243,-4049700.0,-13.0,-1.85
KRTEK,190169962,-18097335.0,-10.0,-3.03
SELGD,12350299,7347085.0,59.0,48.69
DOKTA,10897547,319689.0,3.0,0.74
AYDEM,157725584,-49910351.0,-32.0,-5.71
kayse,42771837,-114413.0,-0.0,-0.05
CUSAN,36516233,-4146348.0,-11.0,-3.49
DGATE,15348045,-465236.0,-3.0,-2.24
INVES,134849146,-8053678.0,-6.0,-19.45
uluun,26374564,-458394.0,-2.0,-0.13
COSMO,25846790,-2922766.0,-11.0,-20.34
ISDMR,79459191,3485262.0,4.0,1.68
BMSCH,19307298,-149971.0,-1.0,-0.11
BOSSA,24174853,664520.0,3.0,0.19
KRGYO,37020291,-552316.0,-1.0,-0.05
EMKEL,793793239,32380484.0,4.0,3.73
ISBTR,1160000,0.0,0.0,0.0
ESCOM,41470776,2147399.0,5.0,0.16
IHGZT,53775111,3344439.0,6.0,0.12
KRSTL,85602788,-2791002.0,-3.0,-0.32
ESCAR,127679378,-15188473.0,-12.0,-2.36
OSMEN,22675757,-1909149.0,-8.0,-0.73
KNFRT,37098083,-2500361.0,-7.000000000000001,-1.45
DIRIT,2661635,0.0,0.0,0.0
NUGYO,24002897,2337187.0,10.0,1.01
FMIZP,17375524,1569325.0,9.0,28.52
DESPC,25757956,3207663.0,12.0,8.26
SARKY,54426074,2631191.0,5.0,0.73
EGEPO,24822913,-2756105.0,-11.0,-0.91
GRSEL,210398508,20140167.0,10.0,34.63
AYES,1009147,0.0,0.0,0.0
ZRGYO,18127841,-7720492.0,-43.0,-9.73
AKSUE,3025513,-85221.0,-3.0,-0.5
KARYE,38540896,3038355.0,8.0,2.39
VAKKO,24392826,119105.0,0.0,0.28
LRSHO,373267872,-3089748.0,-1.0,-0.05
MAALT,74774014,6646457.0,9.0,103.24
MRSHL,58523435,-3704656.0,-6.0,-121.51
AVTUR,8850484,2484723.0,28.000000000000004,4.26
odas,330713798,33543814.0,10.0,0.57
IHYAY,32012022,2759589.0,9.0,0.23
EUHOL,3950372,0.0,0.0,0.0
YYAPI,257928683,-2102065.0,-1.0,-0.02
MANAS,171826357,-394668.0,-0.0,-0.02
CMENT,2664302,0.0,0.0,0.0
CRFSA,21473426,2757417.0,13.0,10.74
SEKUR,4911147,1651826.0,34.0,5.04
ARSAN,42924500,289009.0,1.0,0.02
SEKFK,4389695,-244569.0,-6.0,-0.48
GLYHO,108815811,24677863.0,23.0,1.9
EGPRO,37124572,1647449.0,4.0,1.28
RYSAS,175833468,25888684.0,15.0,2.22
BASCM,1365448,0.0,0.0,0.0
VBTYZ,39652651,-4044314.0,-10.0,-1.96
ALKIM,141448051,18202892.0,13.0,2.72
ZPT10,259600,10534.0,4.0,3.54
AFYON,36227657,2729920.0,8.0,0.98
LKMNH,61938566,-11750017.0,-19.0,-3.24
PINSU,76256342,-5793878.0,-8.0,-0.89
OSTIM,54846492,4848864.0,9.0,0.31
BAGFS,39657547,-4030753.0,-10.0,-3.27
CEOEM,52089983,-10398653.0,-20.0,-7.57
GEDIK,55622517,-5117440.0,-9.0,-0.61
BIZIM,14480212,1356861.0,9.0,2.54
POLTK,204843572,-19545940.0,-10.0,-776.03
TLMAN,15339874,826952.0,5.0,5.37
ALKA,91931562,2132273.0,2.0,0.31
barma,61661896,5587826.0,9.0,1.88
BSOKE,546519090,133866960.0,24.0,3.82
IHAAS,25357107,3170023.0,13.0,4.18
SRVGY,102022162,2781265.0,3.0,0.09
NATEN,47721551,2260552.0,5.0,0.43
TDGYO,41668791,-3729375.0,-9.0,-1.81
KARSN,112850817,20405981.0,18.0,1.92
AGESA,79155251,-7540421.0,-10.0,-17.32
ETILR,58518445,3111486.0,5.0,0.25
BNTAS,28261757,-1090805.0,-4.0,-0.26
PNLSN,19750946,-2125691.0,-11.0,-4.52
FADE,22044991,-286875.0,-1.0,-0.2
DENGE,64434607,6377894.0,10.0,0.29
UFUK,20384086,-2017371.0,-10.0,-102.23
NETAS,144429540,17986389.0,12.0,10.05
GMTAS,665152636,9487535.0,1.0,0.54
SELEC,69265577,-9899508.0,-14.000000000000002,-11.23
DNISI,40695582,6987482.0,17.0,3.9
INVEO,67703684,-2860676.0,-4.0,-0.44
TSGYO,63335840,6339637.0,10.0,0.8
BLCYT,554648679,49931423.0,9.0,2.35
ISYAT,12826372,-322499.0,-3.0,-0.24
VKING,15130045,1049952.0,7.000000000000001,2.02
PETUN,34620704,2174565.0,6.0,0.81
EPLAS,64986359,16391085.0,25.0,1.76
CELHA,27005686,4727224.0,18.0,1.66
KUTPO,119446754,-3002768.0,-3.0,-3.03
GLBMD,4678638,-1028278.0,-22.0,-2.8
RNPOL,7878423,3314968.0,42.0,16.31
INDES,75870535,-1841727.0,-2.0,-0.2
BRMEN,2763724,0.0,0.0,0.0
IZFAS,129714521,26827966.0,21.0,28.66
MPARK,300989906,-5705529.0,-2.0,-6.25
FLAP,12680775,-1015942.0,-8.0,-0.83
SKTAS,405485953,-24655689.0,-6.0,-0.3
BRKSN,34310536,400291.0,1.0,0.11
PENTA,40797112,-2137068.0,-5.0,-0.83
ARZUM,54251529,3087105.0,6.0,0.17
IDGYO,5713636,47371.0,1.0,0.03
KTSKR,50872345,1289249.0,3.0,1.94
IHLAS,462276147,-42450490.0,-9.0,-0.33
ERBOS,14717736,1251333.0,9.0,16.03
FRIGO,135485423,7536200.0,6.0,0.55
YBTAS,6233955,0.0,0.0,0.0
AKMGY,9121942,-1238526.0,-14.000000000000002,-31.68
HATEK,25069428,394291.0,2.0,0.25
DEVA,45248911,9252026.0,20.0,13.88
KSTUR,3143940,0.0,0.0,0.0
KRVGD,35788270,3318364.0,9.0,0.23
MARKA,37879132,4594208.0,12.0,5.58
lidfa,35638555,-3209693.0,-9.0,-0.34
DYOBY,35364488,3262326.0,9.0,1.37
GENTS,99750953,17071387.0,17.0,1.54
PAPIL,168059293,-14235819.0,-8.0,-1.42
KENT,1663001,0.0,0.0,0.0
USAK,191293902,1190989.0,1.0,0.02
DZGYO,64295067,9549065.0,15.0,1.08
ARASE,25540560,5889062.0,23.0,12.74
ZPBDL,72459451,-90356.0,-0.0,-0.24
tatgd,31075810,172168.0,1.0,0.07
AVGYO,10094091,2957505.0,28.999999999999996,3.91
DERHL,220282244,58778.0,0.0,0.0
GSRAY,983057705,65766305.0,7.000000000000001,0.1
OYLUM,26678717,-449299.0,-2.0,-0.19
KARTN,25518756,-5830946.0,-23.0,-19.52
YGYO,16684518,0.0,0.0,0.0
Z30KE,174603563,117172866.0,67.0,77.07
PAGYO,58328739,6453993.0,11.0,10.37
KFEIN,30089678,185449.0,1.0,0.06
VAKFN,167589342,-16195947.0,-10.0,-0.18
PRKAB,22355223,-2611944.0,-12.0,-3.89
YUNSA,48669210,3367840.0,7.000000000000001,0.5
ATAGY,3138923,-248635.0,-8.0,-1.14
ISFIN,54004105,2086654.0,4.0,0.64
VERTU,59866583,3785846.0,6.0,2.57
ATSYH,4146515,0.0,0.0,0.0
BJKAS,187772766,-10378646.0,-6.0,-0.12
SNKRN,2557641,0.0,0.0,0.0
KLKIM,80681665,-6225239.0,-8.0,-2.62
KAREL,61870330,1193701.0,2.0,0.18
SNICA,62315848,-477872.0,-1.0,-0.04
TEZOL,51275187,-11586377.0,-23.0,-3.35
ZPX30,239801800,54011803.0,23.0,37.36
HURGZ,57605442,5169564.0,9.0,0.7
ULUFA,69472777,-2123073.0,-3.0,-0.12
ORGE,95057793,5051002.0,5.0,3.79
MARTI,88469726,3352262.0,4.0,0.14
ISBIR,4709894,0.0,0.0,0.0
INFO,86280015,589170.0,1.0,0.02
GLDTR,157660616,28269062.0,18.0,80.24
USDTR,42613759,-1428135.0,-3.0,-129.96
MNDTR,25002200,1436368.0,6.0,0.41
CRDFA,52590410,1128362.0,2.0,0.59
KRONT,31011222,-4268245.0,-14.000000000000002,-2.34
EUYO,10184476,-314500.0,-3.0,-0.45
GWIND,99981852,8611910.0,9.0,2.1
MERIT,189153116,48783608.0,26.0,4.63
ANSGR,109429949,5904326.0,5.0,1.16
POLHO,1806099105,-150656761.0,-8.0,-1.87
DOCO,27666780,-7757232.0,-28.000000000000004,-3018.38
DAGI,109683223,4211846.0,4.0,0.31
ULUSE,27886998,649322.0,2.0,4.52
LINK,661250145,12187774.0,2.0,6.4
OZRDN,5712148,-635183.0,-11.0,-1.05
KAPLM,206594572,27588941.0,13.0,71.18
AKSGY,73503973,14579543.0,20.0,1.59
ESEN,309894438,-56272711.0,-18.0,-2.47
RYGYO,293270445,51045144.0,17.0,3.75
EKIZ,3920895,0.0,0.0,0.0
NUHCM,18329891,-1949536.0,-11.0,-23.63
TRGYO,194658643,9791475.0,5.0,3.81
cwene,655679489,55927596.0,9.0,2.06
conse,25128705,-1704850.0,-7.000000000000001,-0.22
PAMEL,79591874,8155141.0,10.0,9.22
ASUZU,89510075,-21980697.0,-25.0,-14.16
PNSUT,32030143,4494918.0,14.000000000000002,1.84
EGSER,12427290,2348830.0,19.0,0.65
RTALB,295473793,9840500.0,3.0,0.13
GENIL,387022143,182744531.0,47.0,89.49
BRKO,14525923,0.0,0.0,0.0
PKART,12964709,-1049526.0,-8.0,-6.71
EMNIS,1556275,0.0,0.0,0.0
TRCAS,62451298,7226327.0,12.0,4.36
EGGUB,40274159,-2268421.0,-6.0,-6.64
HDFGS,286613416,11244406.0,4.0,0.1
BASGZ,78982574,1404389.0,2.0,0.67
KLGYO,71670464,11358153.0,16.0,0.99
KERVN,1465834,0.0,0.0,0.0
RAYSG,84377789,7078075.0,8.0,20.33
ALCTL,39683737,-2862105.0,-7.000000000000001,-8.58
IPEKE,184772178,-4410468.0,-2.0,-1.72
SMART,12766461,600335.0,5.0,1.18
MTRYO,11105491,-1125466.0,-10.0,-1.04
BIOEN,127280939,-32988713.0,-26.0,-6.87
MEDTR,29630610,-344875.0,-1.0,-0.37
GSDHO,50611511,30382.0,0.0,0.0
DOBUR,234059930,-30462786.0,-13.0,-44.12
FONET,142738728,27480158.0,19.0,3.19
RODRG,13489271,2453177.0,18.0,4.4
TGSAS,24899280,3148645.0,13.0,23.34
SOKE,17198182,-8176.0,-0.0,-0.01
TMPOL,100928486,25298650.0,25.0,49.26
KONKA,62031310,-545676.0,-1.0,-0.45
CLEBI,69093784,7557546.0,11.0,167.13
CEMAS,143509998,-5275017.0,-4.0,-0.25
ADESE,3991733568,-707046888.0,-18.0,-3.07
MEPET,7574879,-990558.0,-13.0,-1.97
Z30EA,944261,6452.0,1.0,0.99
INTEM,15847178,911305.0,6.0,14.54
PENGD,44689469,-3572789.0,-8.0,-0.74
AYEN,16792218,406472.0,2.0,0.68
IZMDC,76849859,2237838.0,3.0,0.2
BRISA,89082867,14811427.0,17.0,13.74
GMSTR,900205856,66100337.0,7.000000000000001,29.2
VANGD,71150423,-1449704.0,-2.0,-0.92
MEGAP,3917807,0.0,0.0,0.0
SANFM,604081837,3275478.0,1.0,0.04
AVOD,113473353,-21015152.0,-19.0,-0.98
METRO,36174200,3895066.0,11.0,0.42
EDATA,26923820,-1897852.0,-7.000000000000001,-0.33
AKYHO,8223996,1604486.0,20.0,0.67
HEDEF,314341847,32587686.0,10.0,5.79
NIBAS,50510867,-22958.0,-0.0,-0.01
MAGEN,103327175,7859755.0,8.0,1.67
YESIL,83858912,5343289.0,6.0,0.15
YONGA,1405173,0.0,0.0,0.0
PCILT,53095638,-6210208.0,-12.0,-2.89
CASA,2326456,0.0,0.0,0.0
AGYO,2895362,-555471.0,-19.0,-1.48
BALAT,2833022,0.0,0.0,0.0
SAFKR,164661647,-20828012.0,-13.0,-2.44
NTGAZ,76583266,10731013.0,14.000000000000002,1.3
VKFYO,3128787,-73225.0,-2.0,-0.54
EDIP,46160483,-4711808.0,-10.0,-3.46
SEYKM,10143631,548010.0,5.0,0.39
BUCIM,58041907,-7870616.0,-14.000000000000002,-0.89
