hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,16096802,0.0,0.0,0.0
RODRG,4395453,-1051617.0,-24.0,-6.05
MEGAP,1931828,0.0,0.0,0.0
FMIZP,8155363,732128.0,9.0,26.13
RNPOL,7996582,-2170379.0,-27.0,-0.67
ZRGYO,11395865,-713899.0,-6.0,-1.09
BUCIM,10143227,-1426150.0,-14.000000000000002,-0.74
IEYHO,2508382953,76618248.0,3.0,4.89
TSKB,106532644,4494675.0,4.0,0.48
ALKA,23637343,2336599.0,10.0,0.89
BALAT,6160665,0.0,0.0,0.0
CEOEM,338260459,-57596987.0,-17.0,-4.81
ALCAR,122458661,7755758.0,6.0,56.45
UFUK,12840364,-2129988.0,-17.0,-283.13
ESEN,108179577,-4971303.0,-5.0,-0.16
KARYE,48388057,8676027.0,18.0,0.52
MRSHL,158885966,4766539.0,3.0,61.27
AKCNS,93568369,-4104321.0,-4.0,-10.29
METRO,69327611,8537168.0,12.0,1.09
ATLAS,6583223,-437907.0,-7.000000000000001,-0.53
DOHOL,204566613,-2227157.0,-1.0,-0.23
TRGYO,59218122,-5252008.0,-9.0,-8.9
ISMEN,170256310,19479812.0,11.0,4.01
FORMT,42454068,-5319170.0,-13.0,-0.25
OZRDN,17535057,-2108053.0,-12.0,-4.09
DARDL,22750968,5919497.0,26.0,0.5
CUSAN,7463437,895310.0,12.0,2.77
IHAAS,216082909,-77884250.0,-36.0,-24.12
KGYO,383833375,31119271.0,8.0,0.59
KRTEK,2484742,362696.0,15.0,3.22
PARSN,9224198,-195472.0,-2.0,-1.71
PENGD,18152166,1190296.0,7.000000000000001,0.7
BIMAS,4976231299,620168305.0,12.0,47.52
VKING,49085327,2292693.0,5.0,1.17
CANTE,425460599,26421089.0,6.0,0.08
CASA,1891266,0.0,0.0,0.0
KENT,1189180,0.0,0.0,0.0
DNISI,12372301,-1381845.0,-11.0,-2.28
PETKM,1499497698,-179005094.0,-12.0,-2.37
SEYKM,19700050,-2012454.0,-10.0,-0.55
AYES,1124044,0.0,0.0,0.0
ZPT10,327089,-3922.0,-1.0,-1.47
MNDTR,5593851,22884.0,0.0,0.02
CELHA,71003649,-20179845.0,-28.000000000000004,-6.39
MARTI,34028017,5782514.0,17.0,0.27
KSTUR,2299370,0.0,0.0,0.0
BRYAT,95014189,22708859.0,24.0,434.39
NUHCM,8627548,-396820.0,-5.0,-10.09
ATSYH,7555375,0.0,0.0,0.0
ACSEL,15687296,927025.0,6.0,7.62
TEKTU,196785736,86229726.0,44.0,4.36
YUNSA,14111072,-2777487.0,-20.0,-1.77
ASUZU,18239975,-2293677.0,-13.0,-6.66
BRKSN,3063292,376093.0,12.0,0.94
YYAPI,3222651,0.0,0.0,0.0
CEMTS,27353955,233559.0,1.0,0.08
BASCM,1267328,0.0,0.0,0.0
ULUSE,91172491,-6602634.0,-7.000000000000001,-20.91
GSDHO,157694668,85204194.0,54.0,2.86
POLTK,23109212,-367472.0,-2.0,-80.16
BMSCH,16463168,-1094546.0,-7.000000000000001,-0.89
YBTAS,632019,0.0,0.0,0.0
MERKO,70840194,-2399037.0,-3.0,-0.05
TUCLK,18455239,-872060.0,-5.0,-0.19
AKENR,251031687,20774104.0,8.0,0.91
MARKA,48966355,-3756009.0,-8.0,-6.08
barma,328734478,-100091690.0,-30.0,-20.96
alfas,170435912,2978680.0,2.0,0.81
goknr,79315204,13259280.0,17.0,3.92
eksun,50195214,-9275364.0,-18.0,-1.2
lider,654812985,127770142.0,20.0,20.02
lidfa,32122793,-5432025.0,-17.0,-0.47
kayse,30373409,-2580237.0,-8.0,-0.35
pehol,668483202,75214035.0,11.0,4.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,286974913,-58058655.0,-20.0,-20.25
AKSEN,856846147,137762765.0,16.0,15.06
AHGAZ,252859352,-33674623.0,-13.0,-4.97
MOGAN,420576673,231819082.0,55.00000000000001,8.33
SMRTG,202425823,11791060.0,6.0,0.64
CWENE,1379938572,-20720821.0,-2.0,-0.57
ZOREN,139174134,4438340.0,3.0,0.08
MAGEN,885123455,141010500.0,16.0,5.84
ENERY,541590059,-1174777.0,-0.0,-0.02
AYDEM,41028998,4153208.0,10.0,2.7
ALFAS,170435912,2978680.0,2.0,0.81
AKFYE,340495549,17583156.0,5.0,1.23
GWIND,83164396,20923341.0,25.0,6.04
ARASE,26343226,7864829.0,30.0,36.57
CANTE,425460599,26421089.0,6.0,0.08
IZENR,1014232818,115865229.0,11.0,0.98
ODAS,540454523,37282025.0,7.000000000000001,0.58
BIOEN,228254332,16168119.0,7.000000000000001,1.27
AKENR,251031687,20774104.0,8.0,0.91
AYEN,57747236,3989466.0,7.000000000000001,2.37
TATEN,272364318,2168251.0,1.0,0.1
NATEN,65229785,-1550765.0,-2.0,-0.15
ESEN,108179577,-4971303.0,-5.0,-0.16
NTGAZ,28463851,1892850.0,7.000000000000001,0.75
HUNER,225793056,-9487841.0,-4.0,-0.15
PAMEL,15500173,2918401.0,19.0,15.57
CONSE,21414879,4360480.0,20.0,0.51
ZEDUR,18702840,651154.0,3.0,0.3
KARYE,48388057,8676027.0,18.0,0.52
AKSUE,83307982,8828308.0,11.0,4.68
CATES,242716190,8266383.0,3.0,1.54
ENTRA,66043117,1170655.0,2.0,0.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3807566867,36743195.0,1.0,1.84
THYAO,19437189743,-1209057070.0,-6.0,-20.24
BIMAS,4976231299,620168305.0,12.0,47.52
FROTO,1772525838,-86128651.0,-5.0,-3.94
TUPRS,6645656422,1085464382.0,16.0,44.27
ASELS,13322489531,168902474.0,1.0,4.43
ENKAI,875472425,-22538813.0,-3.0,-2.3
SASA,7584664518,-417904515.0,-6.0,-0.14
TCELL,2952622160,129089369.0,4.0,4.79
CCOLA,397336928,57998105.0,15.0,12.18
SAHOL,2936365840,183068908.0,6.0,5.57
EREGL,4808029216,489126167.0,10.0,4.24
TTKOM,2467912719,186216629.0,8.0,4.35
AEFES,480426202,42829860.0,9.0,1.79
SISE,1718221861,31801246.0,2.0,0.8
TOASO,911567651,-51113200.0,-6.0,-16.62
ARCLK,67077597,2703533.0,4.0,3.94
PGSUS,1619465392,151125575.0,9.0,15.36
AGHOL,174932430,-25145897.0,-14.000000000000002,-4.79
MGROS,3095044540,-550236458.0,-18.0,-110.29
TAVHL,526763408,-61593626.0,-12.0,-30.1
OYAKC,266409717,-36464623.0,-14.000000000000002,-2.7
ASTOR,12936132783,1285891410.0,10.0,32.28
ENJSA,286974913,-58058655.0,-20.0,-20.25
TTRAK,51416131,726458.0,1.0,6.22
trmet,608992409,-61041543.0,-10.0,-11.85
TURSG,865971453,39397997.0,5.0,0.3
OTKAR,130247667,3149507.0,2.0,7.95
PETKM,1499497698,-179005094.0,-12.0,-2.37
BRSAN,960768016,108773651.0,11.0,61.85
ULKER,359803097,-33649216.0,-9.0,-8.97
BRYAT,95014189,22708859.0,24.0,434.39
ISMEN,170256310,19479812.0,11.0,4.01
GUBRF,1556259182,-128910566.0,-8.0,-34.26
AKSEN,856846147,137762765.0,16.0,15.06
TABGD,246449700,29757317.0,12.0,28.07
DOAS,99736818,-3457055.0,-3.0,-6.37
MAVI,98755250,11415279.0,12.0,4.59
EKGYO,2007048991,97977552.0,5.0,1.02
ALARK,318492730,16367825.0,5.0,5.12
DOHOL,204566613,-2227157.0,-1.0,-0.23
EGEEN,38292200,-3952062.0,-10.0,-569.54
AKSA,260597146,28754333.0,11.0,1.3
KONYA,22469915,-478260.0,-2.0,-80.57
ECILC,144488232,4293459.0,3.0,2.17
SOKM,344015270,-7521525.0,-2.0,-1.06
TSKB,106532644,4494675.0,4.0,0.48
KONTR,148149696,0.0,0.0,0.0
CIMSA,364640781,-29820373.0,-8.0,-3.75
REEDR,243652570,40787549.0,17.0,1.15
VESBE,89372878,5552477.0,6.0,0.39
HEKTS,949370021,-6212457.0,-1.0,-0.02
KCAER,135465347,16812715.0,12.0,1.64
SMRTG,202425823,11791060.0,6.0,0.64
BTCIM,241207304,33816883.0,14.000000000000002,0.79
MIATK,3116762736,-13320966.0,-0.0,-0.15
CWENE,1379938572,-20720821.0,-2.0,-0.57
KRDMD,2761440159,717464059.0,26.0,10.37
ZOREN,139174134,4438340.0,3.0,0.08
ENERY,541590059,-1174777.0,-0.0,-0.02
AGROT,38839961,8542539.0,22.0,0.55
BFREN,10311530,536371.0,5.0,6.75
VESTL,256210971,-27487638.0,-11.0,-2.77
ALFAS,170435912,2978680.0,2.0,0.81
AKFYE,340495549,17583156.0,5.0,1.23
ECZYT,71615850,-2428466.0,-3.0,-10.53
KLSER,22161171,-3841508.0,-17.0,-4.43
tralt,4319539140,-396595799.0,-9.0,-4.69
GESAN,186251827,31066068.0,17.0,13.39
EUPWR,743294371,11382563.0,2.0,1.37
TKFEN,596847293,4947646.0,1.0,1.18
BINHO,303930720,53981751.0,18.0,1.89
YEOTK,610842558,11319762.0,2.0,1.75
KAYSE,30373409,-2580237.0,-8.0,-0.35
OBAMS,228820077,15209559.0,7.000000000000001,0.35
ISGYO,117724994,5874881.0,5.0,1.34
SDTTR,160584920,-12535982.0,-8.0,-19.42
TMSN,19178568,1055873.0,6.0,4.6
CANTE,425460599,26421089.0,6.0,0.08
IZENR,1014232818,115865229.0,11.0,0.98
YYLGD,20073466,-483582.0,-2.0,-0.26
TUKAS,82755582,7362841.0,9.0,0.19
ODAS,540454523,37282025.0,7.000000000000001,0.58
EUREN,105656988,-541956.0,-1.0,-0.02
BERA,94676693,8745919.0,9.0,1.35
AKFGY,31054062,5722396.0,18.0,0.51
GOLTS,14348004,-1586196.0,-11.0,-34.88
QUAGR,158559574,15880803.0,10.0,0.36
KTLEV,3159666528,76603026.0,2.0,4.75
ARDYZ,292890498,-30645951.0,-10.0,-7.07
PEKGY,1569388953,221530535.0,14.000000000000002,2.09
LMKDC,156573353,-20782780.0,-13.0,-3.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1528408,-5382.0,-0.0,-0.29
ZPX30,618093225,78942509.0,13.0,26.45
ZELOT,262017,28712.0,11.0,12.61
APX30,997987,-101821.0,-10.0,-3.9
APLIB,660093,-76334.0,-12.0,-5.15
ZSR25,87728,-65108.0,-74.0,-34.78
APBDL,98683,0.0,0.0,0.0
Z30EA,1148620,-73796.0,-6.0,-12.5
ZPLIB,618424944,32937677.0,5.0,10.04
ZTM25,2088693,966.0,0.0,0.09
ZPBDL,1209015,1013.0,0.0,0.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,16919550,0.0,0.0,0.0
ISFIN,13777025,5287638.0,38.0,7.46
VAKFN,88187820,14383680.0,16.0,0.25
GARFA,14261187,377834.0,3.0,0.7
ULUFA,134007250,-9420836.0,-7.000000000000001,-0.12
LIDFA,32122793,-5432025.0,-17.0,-0.47
CRDFA,73823535,21391899.0,28.999999999999996,10.77
SEKFK,1407605,107674.0,8.0,0.77
TURSG,865971453,39397997.0,5.0,0.3
ANSGR,72589017,-5970234.0,-8.0,-2.29
raysg,17402041,-1352211.0,-8.0,-13.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,16919550,0.0,0.0,0.0
ISFIN,13777025,5287638.0,38.0,7.46
VAKFN,88187820,14383680.0,16.0,0.25
GARFA,14261187,377834.0,3.0,0.7
ULUFA,134007250,-9420836.0,-7.000000000000001,-0.12
LIDFA,32122793,-5432025.0,-17.0,-0.47
CRDFA,73823535,21391899.0,28.999999999999996,10.77
SEKFK,1407605,107674.0,8.0,0.77
TURSG,865971453,39397997.0,5.0,0.3
ANSGR,72589017,-5970234.0,-8.0,-2.29
raysg,17402041,-1352211.0,-8.0,-13.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,93568369,-4104321.0,-4.0,-10.29
bieny,24480044,-902137.0,-4.0,-0.78
bobet,116156514,63548143.0,55.00000000000001,10.44
bsoke,307516718,-41123931.0,-13.0,-4.98
btcim,241207304,33816883.0,14.000000000000002,0.79
bucim,10143227,-1426150.0,-14.000000000000002,-0.74
cimsa,364640781,-29820373.0,-8.0,-3.75
cmbtn,55159303,4658660.0,8.0,135.23
dogub,33646856,10327064.0,31.0,25.79
egser,3486443,125279.0,4.0,0.11
golts,14348004,-1586196.0,-11.0,-34.88
klkim,51733057,-6854991.0,-13.0,-3.68
klser,22161171,-3841508.0,-17.0,-4.43
konya,22469915,-478260.0,-2.0,-80.57
kutpo,12057727,1222636.0,10.0,8.5
lmkdc,156573353,-20782780.0,-13.0,-3.08
marbl,20436170,2615466.0,13.0,1.68
nibas,20773299,1456174.0,7.000000000000001,0.29
nuhcm,8627548,-396820.0,-5.0,-10.09
oyakc,266409717,-36464623.0,-14.000000000000002,-2.7
Quagr,158559574,15880803.0,10.0,0.36
usak,47691958,-382674.0,-1.0,-0.01
afyon,15892808,-1779608.0,-11.0,-1.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARSAN,238911424,25378268.0,11.0,0.39
DGATE,27312544,-918635.0,-3.0,-3.53
PAGYO,18870097,-2664558.0,-14.000000000000002,-23.02
DAGI,115887359,1632316.0,1.0,0.13
ALKA,23637343,2336599.0,10.0,0.89
ORCAY,4535494,113128.0,2.0,0.11
PNLSN,128931441,1048262.0,1.0,0.38
LKMNH,23069175,3777363.0,16.0,2.38
AKMGY,4653126,632221.0,14.000000000000002,33.39
DMSAS,35384590,-4846972.0,-14.000000000000002,-1.15
FORMT,42454068,-5319170.0,-13.0,-0.25
RAYSG,17402041,-1352211.0,-8.0,-13.56
CELHA,71003649,-20179845.0,-28.000000000000004,-6.39
SELVA,29164289,-1531504.0,-5.0,-0.1
conse,21414879,4360480.0,20.0,0.51
BASCM,1267328,0.0,0.0,0.0
ANELE,943263551,-106301396.0,-11.0,-12.24
TGSAS,41834713,1452333.0,3.0,6.48
AYGAZ,211779759,-1248536.0,-1.0,-1.46
KRTEK,2484742,362696.0,15.0,3.22
CASA,1891266,0.0,0.0,0.0
TRCAS,55243626,6114473.0,11.0,4.84
LOGO,58648251,5619586.0,10.0,12.95
SNGYO,66087181,-4629464.0,-7.000000000000001,-0.26
BAKAB,26673992,1762094.0,7.000000000000001,3.4
EKIZ,2176888,0.0,0.0,0.0
ESCOM,86229927,15141777.0,18.0,1.0
SELGD,130016105,-11424380.0,-9.0,-12.31
YESIL,15172116,707826.0,5.0,0.06
KTSKR,391227486,8660012.0,2.0,2.39
ERBOS,45468329,-13085853.0,-28.999999999999996,-47.99
BRKO,5531140,0.0,0.0,0.0
TBORG,17370058,-307750.0,-2.0,-2.21
GSDHO,157694668,85204194.0,54.0,2.86
PAPIL,75857663,-2816717.0,-4.0,-0.52
GEDIK,81999862,-9299231.0,-11.0,-0.76
BNTAS,10313855,-89550.0,-1.0,-0.05
GOZDE,42951908,6564977.0,15.0,3.48
ALGYO,173761667,-589811.0,-0.0,-0.01
MNDRS,21552106,-1315934.0,-6.0,-0.67
odas,540454523,37282025.0,7.000000000000001,0.58
GLYHO,48842954,-4713001.0,-10.0,-1.65
TLMAN,41550046,6705186.0,16.0,13.85
KNFRT,16891632,815300.0,5.0,0.58
FLAP,8932379,917518.0,10.0,1.1
AGYO,1828266,-257905.0,-14.000000000000002,-1.06
TRILC,22581775,0.0,0.0,0.0
SAMAT,11282767,1160202.0,10.0,0.61
BRISA,13655563,3358817.0,25.0,19.67
HATEK,20941978,-1176355.0,-6.0,-0.85
EMNIS,442661,0.0,0.0,0.0
SANEL,16096802,0.0,0.0,0.0
HEDEF,497965717,-192578176.0,-39.0,-75.12
EUHOL,5148292,0.0,0.0,0.0
BAYRK,54069361,3279190.0,6.0,0.27
KARYE,48388057,8676027.0,18.0,0.52
KLGYO,58151426,-4695520.0,-8.0,-0.4
IDGYO,3897213,-232162.0,-6.0,-0.26
TRGYO,59218122,-5252008.0,-9.0,-8.9
Z30EA,1148620,-73796.0,-6.0,-12.5
DARDL,22750968,5919497.0,26.0,0.5
KRGYO,9699070,-589571.0,-6.0,-0.15
Z30KP,28973707,-1489764.0,-5.0,-13.23
EGGUB,67092533,17297825.0,26.0,24.93
ANGEN,29135154,3673271.0,13.0,1.29
VERTU,48470118,5069085.0,10.0,4.15
ISSEN,3392841,-1032793.0,-30.0,-2.16
OSTIM,46406217,-2656740.0,-6.0,-0.1
VKFYO,7335832,1362269.0,19.0,5.04
AVOD,20547033,696652.0,3.0,0.14
ZPBDL,1209015,1013.0,0.0,0.21
ANHYT,49202405,11188789.0,23.0,22.13
TEKTU,196785736,86229726.0,44.0,4.36
KERVN,5450601,0.0,0.0,0.0
SELEC,320554643,34763488.0,11.0,23.63
GARFA,14261187,377834.0,3.0,0.7
SAYAS,32223019,-4285689.0,-13.0,-6.12
HTTBT,15663851,-6044193.0,-39.0,-14.39
TDGYO,10644204,256184.0,2.0,0.37
ISDMR,68284264,11176008.0,16.0,9.09
BAGFS,10626197,1785252.0,17.0,4.18
MERCN,68620093,6054682.0,9.0,2.19
pehol,668483202,75214035.0,11.0,4.65
FRIGO,150924164,-1059524.0,-1.0,-0.02
PNSUT,28786211,4004067.0,14.000000000000002,1.56
ANSGR,72589017,-5970234.0,-8.0,-2.29
GSRAY,55105885,-1533438.0,-3.0,-0.03
ELITE,44637887,-2204520.0,-5.0,-1.55
OYYAT,7181638,-2554526.0,-36.0,-14.07
KARTN,500711105,2758671.0,1.0,1.09
USDTR,4885841,1457433.0,30.0,1304.77
BALAT,6160665,0.0,0.0,0.0
AKGRT,55695855,6761467.0,12.0,0.86
BIZIM,9634778,583582.0,6.0,1.51
DYOBY,19845902,-671141.0,-3.0,-0.45
MTRKS,17375217,-557936.0,-3.0,-0.96
HLGYO,193279770,-1195715.0,-1.0,-0.03
ALCAR,122458661,7755758.0,6.0,56.45
NUHCM,8627548,-396820.0,-5.0,-10.09
KRVGD,8246401,2496311.0,30.0,0.83
CLEBI,32012884,-4889562.0,-15.0,-234.58
ADEL,42418225,2393188.0,6.0,1.7
CEOEM,338260459,-57596987.0,-17.0,-4.81
CMENT,1687440,0.0,0.0,0.0
YONGA,1117215,0.0,0.0,0.0
VAKKO,10132601,2058664.0,20.0,14.28
TUCLK,18455239,-872060.0,-5.0,-0.19
VKING,49085327,2292693.0,5.0,1.17
PKART,71121846,3028578.0,4.0,5.49
RYSAS,30475441,-3673786.0,-12.0,-2.54
POLHO,49446966,-1438709.0,-3.0,-0.6
ACSEL,15687296,927025.0,6.0,7.62
kayse,30373409,-2580237.0,-8.0,-0.35
MMCAS,1013334,0.0,0.0,0.0
IHLAS,68574884,29433822.0,43.0,0.49
SMART,20355738,2379903.0,12.0,2.91
KZBGY,44757286,-48454.0,-0.0,-0.0
KLMSN,26579081,-266300.0,-1.0,-0.3
VBTYZ,48212174,6384849.0,13.0,3.88
lidfa,32122793,-5432025.0,-17.0,-0.47
KFEIN,61600095,7043587.0,11.0,1.04
barma,328734478,-100091690.0,-30.0,-20.96
IEYHO,2508382953,76618248.0,3.0,4.89
ALKIM,31912364,-8768650.0,-27.0,-4.77
AFYON,15892808,-1779608.0,-11.0,-1.44
tatgd,35620825,-477749.0,-1.0,-0.25
ULUFA,134007250,-9420836.0,-7.000000000000001,-0.12
PAMEL,15500173,2918401.0,19.0,15.57
MEPET,5761708,1914483.0,33.0,6.96
ORGE,52429772,9595240.0,18.0,19.86
OZKGY,19310821,-616265.0,-3.0,-0.44
AVTUR,4787259,-1002982.0,-21.0,-3.25
eksun,50195214,-9275364.0,-18.0,-1.2
AYDEM,41028998,4153208.0,10.0,2.7
ICBCT,32589261,524695.0,2.0,0.33
PENTA,10810641,-1354291.0,-13.0,-1.66
EUKYO,9902827,-5895475.0,-60.0,-7.37
goknr,79315204,13259280.0,17.0,3.92
BUCIM,10143227,-1426150.0,-14.000000000000002,-0.74
DOKTA,7885740,-517291.0,-7.000000000000001,-1.52
SUMAS,1606391,0.0,0.0,0.0
VANGD,19843298,-5166778.0,-26.0,-24.39
PCILT,47016497,-432111.0,-1.0,-0.3
NUGYO,8893964,604570.0,7.000000000000001,0.62
AKCNS,93568369,-4104321.0,-4.0,-10.29
LRSHO,20340189,-1372477.0,-7.000000000000001,-0.2
KLSYN,46400717,11197639.0,24.0,3.46
KATMR,114618143,-7804510.0,-7.000000000000001,-0.17
IHEVA,938850,115047.0,12.0,0.25
MAGEN,885123455,141010500.0,16.0,5.84
OYLUM,3754137,-1528631.0,-41.0,-3.38
EGSER,3486443,125279.0,4.0,0.11
IZMDC,144671697,9947839.0,7.000000000000001,0.71
KENT,1189180,0.0,0.0,0.0
AVGYO,16676301,-2827574.0,-17.0,-2.54
YAYLA,17143995,-1100257.0,-6.0,-1.52
SOKE,106021821,17821047.0,17.0,2.92
KRONT,57970623,-9551935.0,-16.0,-4.07
KRSTL,24569495,4537812.0,18.0,1.89
GSDDE,42779513,1469377.0,3.0,0.44
BMSCH,16463168,-1094546.0,-7.000000000000001,-0.89
ruzye,29371806,-2260873.0,-8.0,-0.71
AYEN,57747236,3989466.0,7.000000000000001,2.37
HDFGS,144308406,6301656.0,4.0,0.11
ISYAT,7511666,-629909.0,-8.0,-0.66
SEKFK,1407605,107674.0,8.0,0.77
KARSN,123149666,-6008931.0,-5.0,-0.53
CEMTS,27353955,233559.0,1.0,0.08
ISBIR,906739,0.0,0.0,0.0
ZPLIB,618424944,32937677.0,5.0,10.04
RODRG,4395453,-1051617.0,-24.0,-6.05
AYES,1124044,0.0,0.0,0.0
KAPLM,112676103,2163963.0,2.0,9.08
CUSAN,7463437,895310.0,12.0,2.77
DZGYO,21589879,-3961260.0,-18.0,-1.5
RALYH,1953005086,-1087738155.0,-56.00000000000001,-118.81
MNDTR,5593851,22884.0,0.0,0.02
KUYAS,631606617,-87577158.0,-14.000000000000002,-9.88
KLKIM,51733057,-6854991.0,-13.0,-3.68
YAPRK,29112708,-3659189.0,-13.0,-1.43
USAK,47691958,-382674.0,-1.0,-0.01
ERCB,194359737,-12371116.0,-6.0,-3.25
KRDMB,427786999,-7564293.0,-2.0,-2.33
DIRIT,847366,0.0,0.0,0.0
EUYO,7483663,2907037.0,39.0,1.89
ESEN,108179577,-4971303.0,-5.0,-0.16
GENTS,40008850,438065.0,1.0,0.06
YATAS,19731779,-3194827.0,-16.0,-5.98
OYAYO,2218823,-325202.0,-15.0,-6.8
IHYAY,3835499,281102.0,7.000000000000001,0.1
SNPAM,1963434,0.0,0.0,0.0
VAKFN,88187820,14383680.0,16.0,0.25
TSGYO,8929617,4073334.0,46.0,2.88
ARZUM,19296531,-2480151.0,-13.0,-0.25
BLCYT,18910560,1201845.0,6.0,1.4
NIBAS,20773299,1456174.0,7.000000000000001,0.29
EGEPO,67181141,-3794045.0,-6.0,-1.05
BEYAZ,11091394,-586796.0,-5.0,-1.26
METRO,69327611,8537168.0,12.0,1.09
ISBTR,5029465,0.0,0.0,0.0
alfas,170435912,2978680.0,2.0,0.81
POLTK,23109212,-367472.0,-2.0,-80.16
ETYAT,7159284,294392.0,4.0,0.55
YYAPI,3222651,0.0,0.0,0.0
ZPX30,618093225,78942509.0,13.0,26.45
PARSN,9224198,-195472.0,-2.0,-1.71
BRLSM,301753124,-38302510.0,-13.0,-2.38
ESCAR,69106340,-4697041.0,-7.000000000000001,-3.3
DURDO,18172377,4617309.0,25.0,1.3
ATLAS,6583223,-437907.0,-7.000000000000001,-0.53
DAPGM,3602959542,204322458.0,6.0,0.54
KUTPO,12057727,1222636.0,10.0,8.5
GMSTR,544877721,116132859.0,21.0,115.9
KAREL,140647041,-10909162.0,-8.0,-0.83
MEGAP,1931828,0.0,0.0,0.0
MARTI,34028017,5782514.0,17.0,0.27
TUREX,70181949,-4326442.0,-6.0,-0.42
FONET,133819189,4330291.0,3.0,0.16
CRDFA,73823535,21391899.0,28.999999999999996,10.77
GOODY,79842074,6507530.0,8.0,0.23
MERIT,103724530,-14467810.0,-14.000000000000002,-2.48
PENGD,18152166,1190296.0,7.000000000000001,0.7
RYGYO,61881826,27488768.0,44.0,13.65
KORDS,129045516,-3325921.0,-3.0,-2.03
MEDTR,6264647,-801399.0,-13.0,-3.52
ALCTL,82680543,5717698.0,7.000000000000001,10.22
DESPC,5937279,496110.0,8.0,3.39
BRMEN,9112135,0.0,0.0,0.0
PRZMA,82803183,7380419.0,9.0,6.44
YUNSA,14111072,-2777487.0,-20.0,-1.77
ASUZU,18239975,-2293677.0,-13.0,-6.66
ZPT10,327089,-3922.0,-1.0,-1.47
KSTUR,2299370,0.0,0.0,0.0
lider,654812985,127770142.0,20.0,20.02
GRNYO,3310664,1499982.0,45.0,7.34
INDES,69555023,9159896.0,13.0,1.42
JANTS,52897451,-5726664.0,-11.0,-1.73
BURVA,14282640,-862492.0,-6.0,-52.69
RTALB,53264810,-3756840.0,-7.000000000000001,-0.24
DGNMO,27783867,-92782.0,-0.0,-0.03
BIOEN,228254332,16168119.0,7.000000000000001,1.27
BSOKE,307516718,-41123931.0,-13.0,-4.98
LINK,227432324,-15114779.0,-7.000000000000001,-0.43
GLRYH,53121152,-6969007.0,-13.0,-0.41
GWIND,83164396,20923341.0,25.0,6.04
Z30KE,8528677,481085.0,6.0,9.82
UFUK,12840364,-2129988.0,-17.0,-283.13
COSMO,4252576,-1196520.0,-28.000000000000004,-39.49
DNISI,12372301,-1381845.0,-11.0,-2.28
BANVT,37128778,-884735.0,-2.0,-3.93
uluun,73242856,10995754.0,15.0,1.34
EPLAS,12186205,-396030.0,-3.0,-0.18
ENSRI,117742032,11710013.0,10.0,0.55
INFO,126283954,-12972691.0,-10.0,-0.72
ATAGY,1883085,540525.0,28.999999999999996,3.41
ARASE,26343226,7864829.0,30.0,36.57
FMIZP,8155363,732128.0,9.0,26.13
HURGZ,24261501,2563506.0,11.0,0.66
TMPOL,212960376,-57742340.0,-27.0,-121.2
DEVA,36933640,3371095.0,9.0,6.66
trenj,144085476,-7319926.0,-5.0,-4.7
BASGZ,7517998,-1001805.0,-13.0,-6.16
OZSUB,65495585,1977513.0,3.0,0.91
SKTAS,85808301,2079252.0,2.0,0.09
cwene,1379938572,-20720821.0,-2.0,-0.57
AGESA,52000452,59386.0,0.0,0.26
ADESE,149831500,8328737.0,6.0,0.05
GLCVY,24394006,-820628.0,-3.0,-1.87
GENIL,684756039,79598597.0,12.0,1.04
SRVGY,51809257,11901.0,0.0,0.0
BRKSN,3063292,376093.0,12.0,0.94
MAALT,37074417,-1004774.0,-3.0,-29.91
MPARK,159190065,2987488.0,2.0,7.81
DENGE,41783619,-4991009.0,-12.0,-0.29
SANKO,6445895,-984408.0,-15.0,-3.1
IHAAS,216082909,-77884250.0,-36.0,-24.12
DERIM,10631574,-202433.0,-2.0,-0.71
KRDMA,811835978,79727503.0,10.0,4.0
ZGOLD,37960090,10141498.0,27.0,172.4
hubvc,3310465,-810267.0,-24.0,-0.7
KIMMR,11322319,1434571.0,13.0,1.92
ISKPL,713708548,83362223.0,12.0,0.84
GLBMD,4996300,-1215697.0,-24.0,-3.39
MERKO,70840194,-2399037.0,-3.0,-0.05
ZRGYO,11395865,-713899.0,-6.0,-1.09
EGPRO,35266981,1697946.0,5.0,1.74
YGGYO,31474119,4977572.0,16.0,34.31
TEZOL,86018687,27420056.0,32.0,5.07
SANFM,56851114,-3762105.0,-7.000000000000001,-0.66
ISFIN,13777025,5287638.0,38.0,7.46
SEYKM,19700050,-2012454.0,-10.0,-0.55
ULUSE,91172491,-6602634.0,-7.000000000000001,-20.91
SAFKR,92084733,13386012.0,15.0,2.99
NTGAZ,28463851,1892850.0,7.000000000000001,0.75
MANAS,306468798,-56573292.0,-18.0,-5.49
AKYHO,3944104,-494456.0,-13.0,-0.31
