hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,50935222,-10053945.0,-20.0,-8.87
PNSUT,70904531,6644945.0,9.0,1.12
TGSAS,25256592,2834559.0,11.0,18.64
CRFSA,119988745,-11811560.0,-10.0,-11.88
ETILR,65404712,239346.0,0.0,0.01
SANEL,5565112,0.0,0.0,0.0
RODRG,4000624,-705509.0,-18.0,-3.68
MEGAP,3837344,0.0,0.0,0.0
FMIZP,12891170,-1205816.0,-9.0,-29.96
RNPOL,19206584,-1468825.0,-8.0,-3.23
ZRGYO,17081630,6263355.0,37.0,8.35
BUCIM,93090295,9256848.0,10.0,0.69
IEYHO,374809238,47618885.0,13.0,7.94
TSKB,314233887,16377388.0,5.0,0.67
ALKA,602943941,11144972.0,2.0,0.24
BALAT,6391620,0.0,0.0,0.0
CEOEM,17912959,-1671692.0,-9.0,-2.32
ALCAR,15474120,1446923.0,9.0,81.65
UFUK,54970118,-6220586.0,-11.0,-186.93
ESEN,301143835,-24882399.0,-8.0,-0.42
KARYE,29007582,-2985193.0,-10.0,-3.01
MRSHL,11811443,252380.0,2.0,33.23
AKCNS,54804544,-7477784.0,-14.000000000000002,-21.01
METRO,78054797,-11406204.0,-15.0,-0.73
ATLAS,13581932,4525615.0,33.0,2.0
DOHOL,238052906,-95875445.0,-40.0,-7.08
TRGYO,156975136,3882552.0,2.0,1.81
ISMEN,199209714,-24606582.0,-12.0,-5.03
FORMT,133110290,-5270363.0,-4.0,-0.14
OZRDN,8350456,832995.0,10.0,1.6
DARDL,33925262,3417816.0,10.0,0.23
CUSAN,7813377,425235.0,5.0,1.2
IHAAS,25461604,6287361.0,25.0,9.75
KGYO,25437440,3122663.0,12.0,0.61
KRTEK,20307781,1756220.0,9.0,2.27
PARSN,28529163,8247385.0,28.999999999999996,25.3
PENGD,17246557,-788277.0,-5.0,-0.38
BIMAS,3333770265,-178987166.0,-5.0,-29.71
VKING,23732395,-2731348.0,-12.0,-4.13
CANTE,689926137,-93157842.0,-14.000000000000002,-0.3
CASA,1815075,0.0,0.0,0.0
KENT,3875986,0.0,0.0,0.0
DNISI,16595291,-214364.0,-1.0,-0.27
PETKM,569542104,73455081.0,13.0,2.2
SEYKM,8842378,-2760410.0,-31.0,-1.66
AYES,1917319,0.0,0.0,0.0
ZPT10,275108,-18124.0,-7.000000000000001,-5.44
MNDTR,27525819,-1184445.0,-4.0,-0.31
CELHA,31919448,-5700435.0,-18.0,-1.95
MARTI,29717645,-9309996.0,-31.0,-0.85
KSTUR,1208400,0.0,0.0,0.0
BRYAT,108649165,-22354105.0,-21.0,-455.82
NUHCM,17288012,-3178314.0,-18.0,-42.28
ATSYH,1744872,0.0,0.0,0.0
ACSEL,11620125,-3472905.0,-30.0,-30.27
TEKTU,160815943,-18825361.0,-12.0,-1.53
YUNSA,31146059,-4579475.0,-15.0,-1.19
ASUZU,21265345,2863838.0,13.0,7.42
BRKSN,4217628,461130.0,11.0,0.85
YYAPI,234941072,11598108.0,5.0,0.11
CEMTS,38806959,-3563686.0,-9.0,-1.1
BASCM,1266512,0.0,0.0,0.0
ULUSE,7964968,-967791.0,-12.0,-18.69
GSDHO,20104717,-2922551.0,-15.0,-0.68
POLTK,572989750,224403530.0,39.0,3339.14
BMSCH,41238884,-9139439.0,-22.0,-5.99
YBTAS,3752996,0.0,0.0,0.0
MERKO,55450979,-13316567.0,-24.0,-2.97
TUCLK,25898284,-1642455.0,-6.0,-0.3
AKENR,188903926,-42878311.0,-23.0,-2.7
MARKA,24838602,-5366677.0,-22.0,-7.88
barma,87431613,7639355.0,9.0,2.95
alfas,84730106,-19393776.0,-23.0,-10.1
goknr,49142338,-1670478.0,-3.0,-0.7
eksun,9001007,2767471.0,31.0,1.73
lider,89828018,8920303.0,10.0,5.5
lidfa,15908381,1720453.0,11.0,0.47
kayse,350223979,48706528.0,14.000000000000002,2.63
pehol,1660813887,141122711.0,8.0,2.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,799324847,32135106.0,4.0,3.69
AKSEN,419045595,-76169953.0,-18.0,-11.07
AHGAZ,56939520,-3710013.0,-7.000000000000001,-1.56
MOGAN,33645521,128504.0,0.0,0.03
SMRTG,244889325,8036889.0,3.0,0.82
CWENE,1839557470,-579914002.0,-32.0,-9.27
ZOREN,79905109,5111902.0,6.0,0.2
MAGEN,581736911,112284707.0,19.0,7.34
ENERY,157213966,11918813.0,8.0,0.74
AYDEM,46728406,-36627.0,-0.0,-0.02
ALFAS,84730106,-19393776.0,-23.0,-10.1
AKFYE,33811132,1337255.0,4.0,0.69
GWIND,73109410,103958.0,0.0,0.03
ARASE,132257458,9607050.0,7.000000000000001,4.75
CANTE,689926137,-93157842.0,-14.000000000000002,-0.3
IZENR,465708468,18505792.0,4.0,0.44
ODAS,154802151,-9779620.0,-6.0,-0.33
BIOEN,54853356,-8732015.0,-16.0,-3.09
AKENR,188903926,-42878311.0,-23.0,-2.7
AYEN,10263231,-1671221.0,-16.0,-4.11
TATEN,1111968223,-240822785.0,-22.0,-3.26
NATEN,31278621,-2506063.0,-8.0,-0.65
ESEN,302309946,-25437902.0,-8.0,-0.43
NTGAZ,23836888,-1887351.0,-8.0,-0.79
HUNER,46450092,-4672447.0,-10.0,-0.32
PAMEL,11910339,-3701287.0,-31.0,-27.06
CONSE,18736276,96921.0,1.0,0.02
ZEDUR,14417842,3046.0,0.0,0.0
KARYE,29007582,-2985193.0,-10.0,-3.01
AKSUE,3388799,92381.0,3.0,0.48
CATES,26924519,-5708965.0,-21.0,-7.32
ENTRA,63105014,-3103272.0,-5.0,-0.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3881501719,300450609.0,8.0,13.56
THYAO,9737793141,467956593.0,5.0,13.14
BIMAS,3333770265,-178987166.0,-5.0,-29.71
FROTO,1064886970,9270087.0,1.0,0.85
TUPRS,4241797946,573296776.0,14.000000000000002,25.57
ASELS,6660768531,-728039120.0,-11.0,-22.2
ENKAI,882018075,-49648093.0,-6.0,-4.5
SASA,1183832327,-147073446.0,-12.0,-0.35
TCELL,2272846454,250075577.0,11.0,11.24
CCOLA,223204283,-1114320.0,-0.0,-0.3
SAHOL,2345835170,356385851.0,15.0,13.05
EREGL,3888155041,598496817.0,15.0,3.8
TTKOM,1722313975,407663516.0,24.0,13.26
AEFES,1085906667,42083724.0,4.0,0.65
SISE,1028796650,38696870.0,4.0,1.49
TOASO,1236982958,236050316.0,19.0,46.98
ARCLK,160463213,9452004.0,6.0,6.35
PGSUS,3827284723,-172112668.0,-4.0,-9.33
AGHOL,124819731,-15242412.0,-12.0,-3.65
MGROS,1424302386,-137873383.0,-10.0,-53.0
TAVHL,407872723,10226928.0,3.0,7.6
OYAKC,371773745,-11242620.0,-3.0,-0.74
ASTOR,3386249619,-318588757.0,-9.0,-10.3
ENJSA,799324847,32135106.0,4.0,3.69
TTRAK,51824918,13206548.0,25.0,134.12
trmet,862104206,117039312.0,14.000000000000002,13.87
TURSG,1025196103,-313328500.0,-31.0,-3.8
OTKAR,81867541,-4733203.0,-6.0,-28.22
PETKM,573828550,73455081.0,13.0,2.18
BRSAN,537783164,53405433.0,10.0,49.86
ULKER,517263289,-47125569.0,-9.0,-10.14
BRYAT,108649165,-22354105.0,-21.0,-455.82
ISMEN,199209714,-24606582.0,-12.0,-5.03
GUBRF,797783846,-129491628.0,-16.0,-53.29
AKSEN,419045595,-76169953.0,-18.0,-11.07
TABGD,121862384,-3041615.0,-2.0,-5.65
DOAS,190182877,8581549.0,5.0,8.48
MAVI,356099082,30112711.0,8.0,3.47
EKGYO,1926215248,82774310.0,4.0,0.88
ALARK,987259508,47000136.0,5.0,4.77
DOHOL,238052906,-95875445.0,-40.0,-7.08
EGEEN,59401788,1825620.0,3.0,226.76
AKSA,161134651,31437360.0,20.0,1.99
KONYA,28616598,1245365.0,4.0,203.19
ECILC,155828297,-27798361.0,-18.0,-14.93
SOKM,163117042,-17190989.0,-11.0,-5.36
TSKB,314233887,16377388.0,5.0,0.67
KONTR,855977286,-37412217.0,-4.0,-0.59
CIMSA,273713903,-73496454.0,-27.0,-12.96
REEDR,121098067,6405338.0,5.0,0.38
VESBE,44432635,-765713.0,-2.0,-0.14
HEKTS,182296975,4121009.0,2.0,0.07
KCAER,62408445,-6033005.0,-10.0,-1.03
SMRTG,244889325,8036889.0,3.0,0.82
BTCIM,432655808,166146888.0,38.0,1.48
MIATK,413180360,-46844358.0,-11.0,-4.31
CWENE,1838643017,-579210701.0,-32.0,-9.26
KRDMD,1245318989,134892273.0,11.0,3.08
ZOREN,79899526,5111902.0,6.0,0.2
ENERY,157273803,11918813.0,8.0,0.74
AGROT,279069812,-47840287.0,-17.0,-1.22
BFREN,20274474,-2597580.0,-13.0,-20.48
VESTL,160275211,13876229.0,9.0,2.68
ALFAS,84730106,-19393776.0,-23.0,-10.1
AKFYE,33791483,1317606.0,4.0,0.68
ECZYT,99093066,-7696883.0,-8.0,-24.69
KLSER,20898221,-2197698.0,-11.0,-2.93
tralt,7657892170,1052974656.0,14.000000000000002,5.32
GESAN,288288688,-49967729.0,-17.0,-7.75
EUPWR,190626028,-10434757.0,-5.0,-1.7
TKFEN,329071715,22397906.0,7.000000000000001,4.9
BINHO,801981080,24846890.0,3.0,0.31
YEOTK,106987408,-10524568.0,-10.0,-3.64
KAYSE,350223979,48706528.0,14.000000000000002,2.63
OBAMS,205948174,-14592983.0,-7.000000000000001,-0.5
ISGYO,58584519,9308958.0,16.0,3.35
SDTTR,55187986,-9020041.0,-16.0,-29.18
TMSN,51291105,-7636481.0,-15.0,-15.34
CANTE,689926137,-93157842.0,-14.000000000000002,-0.3
IZENR,465708468,18505792.0,4.0,0.44
YYLGD,36471835,-1274210.0,-3.0,-0.35
TUKAS,189546668,10062667.0,5.0,0.14
ODAS,154802151,-9779620.0,-6.0,-0.33
EUREN,751070327,-22088084.0,-3.0,-0.2
BERA,130722818,-44280408.0,-34.0,-5.89
AKFGY,66250790,1148972.0,2.0,0.05
GOLTS,24380291,-3367074.0,-14.000000000000002,-44.05
QUAGR,359489339,-21971557.0,-6.0,-0.17
KTLEV,362851406,-23913743.0,-7.000000000000001,-1.12
ARDYZ,327759071,-33961474.0,-10.0,-3.76
PEKGY,3500663822,-65398450.0,-2.0,-0.23
LMKDC,84044043,-6640222.0,-8.0,-2.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,26512,0.0,0.0,0.0
ZPX30,375439938,-225988731.0,-60.0,-99.6
ZELOT,98396,0.0,0.0,0.0
APX30,224527,-20577.0,-9.0,-2.81
APLIB,392526,-256.0,-0.0,-0.03
ZSR25,8756,0.0,0.0,0.0
APBDL,415186,0.0,0.0,0.0
Z30EA,1104501,3142.0,0.0,0.42
ZPLIB,88723166,-7369196.0,-8.0,-15.88
ZTM25,179752,-9964.0,-6.0,-8.48
ZPBDL,1496918,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,797351761,25995770.0,3.0,17.48
ISFIN,30917445,12611098.0,41.0,7.79
VAKFN,69699818,5972635.0,9.0,0.17
GARFA,10421117,-4035051.0,-39.0,-9.67
ULUFA,28971670,-4415898.0,-15.0,-0.59
LIDFA,15908381,1720453.0,11.0,0.47
CRDFA,113192450,15934117.0,14.000000000000002,8.97
SEKFK,8531595,-767202.0,-9.0,-0.76
TURSG,1025196103,-313328500.0,-31.0,-3.8
ANSGR,157708107,14115387.0,9.0,2.16
raysg,37489785,-772412.0,-2.0,-4.76
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,54804852,-7477784.0,-14.000000000000002,-21.01
bieny,46139379,-6984483.0,-15.0,-4.15
bobet,79157104,9970150.0,13.0,2.41
bsoke,157355870,-7279971.0,-5.0,-0.75
btcim,432655808,166146888.0,38.0,1.48
bucim,93090295,9256848.0,10.0,0.69
cimsa,273713903,-73496454.0,-27.0,-12.96
cmbtn,17171909,-1511682.0,-9.0,-177.66
dogub,72824857,3723604.0,5.0,2.87
egser,15968924,-865340.0,-5.0,-0.17
golts,24380291,-3367074.0,-14.000000000000002,-44.05
klkim,55159503,6415014.0,12.0,3.92
klser,20898221,-2197698.0,-11.0,-2.93
konya,28616598,1245365.0,4.0,203.19
kutpo,38058352,-6229498.0,-16.0,-16.41
lmkdc,84044043,-6640222.0,-8.0,-2.26
marbl,12915911,-1879396.0,-15.0,-1.88
nibas,66346295,-5192577.0,-8.0,-0.31
nuhcm,17288012,-3178314.0,-18.0,-42.28
oyakc,371773745,-11242620.0,-3.0,-0.74
Quagr,359489339,-21971557.0,-6.0,-0.17
usak,620426653,164988630.0,27.0,0.77
afyon,25619299,3844471.0,15.0,2.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DMSAS,19557450,-3497707.0,-18.0,-2.18
ANSGR,157708107,14115387.0,9.0,2.16
FENER,155087043,-19654018.0,-13.0,-1.2
ARSAN,226176466,-23620859.0,-10.0,-0.35
DESPC,27355937,-4270399.0,-16.0,-6.77
PNSUT,70904531,6644945.0,9.0,1.12
BURVA,71056452,-4784890.0,-7.000000000000001,-34.41
NATEN,31278621,-2506063.0,-8.0,-0.65
BASCM,1266512,0.0,0.0,0.0
ISBTR,1879995,0.0,0.0,0.0
BRMEN,1927934,0.0,0.0,0.0
uluun,14257983,-2885145.0,-20.0,-1.38
YBTAS,3752996,0.0,0.0,0.0
ERCB,197233628,-7645630.0,-4.0,-2.85
EPLAS,19524338,-3908190.0,-20.0,-1.05
TEKTU,160815943,-18825361.0,-12.0,-1.53
IHGZT,32752794,463928.0,1.0,0.02
ISFIN,30917445,12611098.0,41.0,7.79
conse,18736276,96921.0,1.0,0.02
IDGYO,3517926,-515095.0,-15.0,-0.45
MAGEN,581736911,112284707.0,19.0,7.34
TUCLK,25898284,-1642455.0,-6.0,-0.3
DNISI,16532591,-277064.0,-2.0,-0.35
AKYHO,2100031,563590.0,27.0,0.77
ADEL,23794460,-366593.0,-2.0,-0.48
ARASE,132257458,9607050.0,7.000000000000001,4.75
FRIGO,105947395,17462198.0,16.0,1.74
MERKO,55450979,-13316567.0,-24.0,-2.97
BOSSA,8690820,-1624324.0,-19.0,-1.26
FADE,8929835,-1336941.0,-15.0,-2.02
KLGYO,84785691,-2646573.0,-3.0,-0.2
GRNYO,10344837,-2020157.0,-20.0,-3.02
YESIL,67465985,-2203446.0,-3.0,-0.07
KORDS,19733256,-429874.0,-2.0,-1.1
SNPAM,2105318,0.0,0.0,0.0
ANGEN,21941895,-2336989.0,-11.0,-1.23
MERCN,70629127,-18477027.0,-26.0,-4.44
INVES,24858869,-356917.0,-1.0,-3.82
TDGYO,29356646,-2506313.0,-9.0,-3.34
KRSTL,23555166,2107824.0,9.0,0.91
PAMEL,11910339,-3701287.0,-31.0,-27.06
SEKFK,8531595,-767202.0,-9.0,-0.76
ENSRI,136842506,-14119990.0,-10.0,-1.67
ELITE,23925964,811377.0,3.0,1.04
GMTAS,50935222,-10053945.0,-20.0,-8.87
tatgd,7836924,405929.0,5.0,0.65
VAKKO,12870120,1251888.0,10.0,5.51
BMSCH,41238884,-9139439.0,-22.0,-5.99
DESA,6986503,2169143.0,31.0,3.45
BLCYT,15374273,1306927.0,9.0,2.84
ANELE,8942606,-1016057.0,-11.0,-1.79
EUHOL,7076478,0.0,0.0,0.0
AVTUR,5548911,-966600.0,-17.0,-2.71
Z30KE,1640462,-150104.0,-9.0,-10.73
ULUSE,7964968,-967791.0,-12.0,-18.69
UFUK,54963350,-6220586.0,-11.0,-186.95
CLEBI,59094699,826581.0,1.0,22.18
ZPT10,275108,-18124.0,-7.000000000000001,-5.44
LINK,327081873,62162463.0,19.0,44.75
ALKA,602943941,11144972.0,2.0,0.24
SANKO,7359613,-884345.0,-12.0,-2.51
PAGYO,24667123,-7451877.0,-30.0,-24.56
ESCOM,66189854,8013473.0,12.0,0.38
ERBOS,5248959,-460237.0,-9.0,-16.11
PETUN,70354804,2184478.0,3.0,0.36
SELVA,78795858,-4169641.0,-5.0,-0.15
MARKA,24838602,-5366677.0,-22.0,-7.88
SAMAT,17688329,-6179420.0,-35.0,-2.24
SONME,4125430,-414833.0,-10.0,-14.45
OTTO,30232172,-2532060.0,-8.0,-40.35
LOGO,44280918,-1748259.0,-4.0,-6.23
ESEN,301143835,-24882399.0,-8.0,-0.42
VANGD,20028813,-2235673.0,-11.0,-4.73
CMENT,2158244,0.0,0.0,0.0
USDTR,7025281,-966538.0,-14.000000000000002,-547.92
MNDTR,27525819,-1184445.0,-4.0,-0.31
YONGA,1833941,0.0,0.0,0.0
METRO,78054797,-11406204.0,-15.0,-0.73
PAPIL,443192430,-7740951.0,-2.0,-0.32
ISBIR,2137637,0.0,0.0,0.0
BEYAZ,24142667,797461.0,3.0,0.9
VAKFN,69670061,5942877.0,9.0,0.17
EMKEL,600291547,-100635361.0,-17.0,-13.34
ORCAY,12436992,10079.0,0.0,0.0
AYGAZ,31531667,6336020.0,20.0,42.38
CRFSA,120400468,-12152014.0,-10.0,-12.18
KRVGD,56546188,3969977.0,7.000000000000001,0.18
EKIZ,2314805,0.0,0.0,0.0
OZRDN,8350456,832995.0,10.0,1.6
AVOD,9457248,-2371630.0,-25.0,-0.9
EGGUB,48236524,3524760.0,7.000000000000001,7.31
BUCIM,89805332,12541811.0,14.000000000000002,0.97
FORMT,133110290,-5270363.0,-4.0,-0.14
BRLSM,17203853,-81866.0,-0.0,-0.07
MRSHL,11811443,252380.0,2.0,33.23
LRSHO,97138308,-20367299.0,-21.0,-1.13
AGESA,26563212,4032938.0,15.0,31.63
ORMA,826330,0.0,0.0,0.0
PKART,6765409,1472256.0,22.0,15.51
NIBAS,66346295,-5192577.0,-8.0,-0.31
pehol,1660813887,141122711.0,8.0,2.86
DEVA,22275191,5354653.0,24.0,14.78
MARTI,29717645,-9309996.0,-31.0,-0.85
BRISA,27241367,-11399986.0,-42.0,-34.53
eksun,9001007,2767471.0,31.0,1.73
IHEVA,1825857,1043323.0,56.99999999999999,1.28
ISDMR,78289565,15111921.0,19.0,7.01
GEREL,200337906,-27244777.0,-14.000000000000002,-2.78
EGSER,15968924,-865340.0,-5.0,-0.17
BAGFS,24637016,-2888713.0,-12.0,-3.14
DURDO,10267941,135983.0,1.0,0.05
PRKME,34123077,-8786632.0,-26.0,-4.46
CUSAN,7813377,425235.0,5.0,1.2
MANAS,17326504,0.0,0.0,0.0
PRZMA,9645492,3648230.0,38.0,4.93
GLCVY,58575783,-4298979.0,-7.000000000000001,-5.88
ASUZU,21265345,2863838.0,13.0,7.42
BJKAS,40898460,15217033.0,37.0,0.65
IZFAS,322909175,-40752971.0,-13.0,-5.84
VKFYO,24839178,0.0,0.0,0.0
IHLAS,153572043,-14289750.0,-9.0,-0.22
GLDTR,245721036,22412461.0,9.0,46.17
TRCAS,45900878,5663991.0,12.0,5.15
KRDMB,21953567,-1847385.0,-8.0,-2.06
ANHYT,77526850,15633140.0,20.0,20.71
IHYAY,16513798,-2124284.0,-13.0,-0.27
YGGYO,13989557,520092.0,4.0,4.64
DARDL,33925262,3417816.0,10.0,0.23
PRKAB,12785314,359818.0,3.0,0.89
MAALT,38631734,-7148628.0,-19.0,-177.3
PENTA,79360241,7117863.0,9.0,1.28
EUKYO,16096986,5328291.0,33.0,4.94
SMART,158534830,-20332831.0,-13.0,-3.19
YATAS,33779995,4043498.0,12.0,4.35
ISYAT,27516198,-5422033.0,-20.0,-1.74
TGSAS,25256592,2834559.0,11.0,18.64
kayse,350190565,48706528.0,14.000000000000002,2.64
HEDEF,131683449,-17361197.0,-13.0,-6.79
KAREL,62467508,-11251549.0,-18.0,-1.61
RAYSG,37308372,-772412.0,-2.0,-4.78
CEOEM,17912959,-1671692.0,-9.0,-2.32
SKTAS,93950182,10891492.0,12.0,0.54
DOKTA,2342813,-759469.0,-32.0,-6.9
YUNSA,31146059,-4579475.0,-15.0,-1.19
SNKRN,8199890,0.0,0.0,0.0
IEYHO,374463930,47944848.0,13.0,8.0
KRTEK,20307781,1756220.0,9.0,2.27
TRGYO,156975136,3882552.0,2.0,1.81
AFYON,24622311,2851514.0,12.0,1.54
TEZOL,16237063,2051736.0,13.0,1.54
DAGI,69421533,-22130540.0,-32.0,-2.71
AYCES,14742397,-1184260.0,-8.0,-33.9
goknr,49142338,-1670478.0,-3.0,-0.7
ZPX30,375439938,-225988731.0,-60.0,-99.6
BRKO,3774734,0.0,0.0,0.0
BSOKE,157355870,-7279971.0,-5.0,-0.75
BRKSN,4315629,363129.0,8.0,0.65
KONKA,100556845,-3281627.0,-3.0,-0.51
LKMNH,92109325,20325613.0,22.0,3.89
HDFGS,357681919,-3028210.0,-1.0,-0.02
KLMSN,14318440,240591.0,2.0,0.53
VERTU,30846995,-3332912.0,-11.0,-4.28
CEMTS,38809856,-3560789.0,-9.0,-1.1
MMCAS,4326911,0.0,0.0,0.0
MEDTR,10921847,-1766635.0,-16.0,-4.52
RYGYO,60387981,1665281.0,3.0,0.58
DZGYO,33278886,3543463.0,11.0,0.81
MEPET,14909520,5876444.0,39.0,6.4
lidfa,15908381,1720453.0,11.0,0.47
MEGAP,3837344,0.0,0.0,0.0
ICBCT,8624842,2060936.0,24.0,3.26
EGEPO,16870169,1382810.0,8.0,0.59
BANVT,112539944,-6879293.0,-6.0,-10.24
KLSYN,44411755,469683.0,1.0,0.06
CELHA,31919448,-5700435.0,-18.0,-1.95
Z30KP,5791196,-187525.0,-3.0,-5.76
KARSN,49026567,4375611.0,9.0,0.85
SELGD,53713285,-19179971.0,-36.0,-42.42
lider,89828018,8920303.0,10.0,5.5
DOCO,39359342,3733642.0,9.0,935.98
IZMDC,63271755,-12726201.0,-20.0,-1.44
HURGZ,15050373,-1857436.0,-12.0,-0.72
BAKAB,27800069,370258.0,1.0,0.53
KIMMR,15327023,293887.0,2.0,0.27
AVGYO,29099852,8800460.0,30.0,3.56
ZPLIB,88723166,-7369196.0,-8.0,-15.88
GLRYH,13254462,990533.0,7.000000000000001,0.3
EDIP,47060224,-5238385.0,-11.0,-4.08
NUGYO,8448445,-1134085.0,-13.0,-1.21
GENIL,241648581,-80979969.0,-34.0,-58.84
GSRAY,89363591,4748370.0,5.0,0.07
KZBGY,83513784,11947484.0,14.000000000000002,1.49
SANFM,170820698,35233075.0,21.0,1.55
ATLAS,13581932,4525615.0,33.0,2.0
AKSUE,3388799,92381.0,3.0,0.48
HATEK,34322082,-6205735.0,-18.0,-2.92
TSGYO,14936944,-2228641.0,-15.0,-1.09
SEKUR,5909511,-1517704.0,-26.0,-1.02
KATMR,386998036,-10769761.0,-3.0,-0.08
DERIM,5880857,85984.0,1.0,0.51
PENGD,17312650,-850189.0,-5.0,-0.41
MPARK,119462530,21100301.0,18.0,63.52
DERHL,640330172,-59081957.0,-9.0,-1.33
PNLSN,14702168,1026945.0,7.000000000000001,2.73
SEYKM,8842378,-2760410.0,-31.0,-1.66
KRGYO,20816192,-188749.0,-1.0,-0.03
KRONT,17706427,-3950276.0,-22.0,-2.79
GENTS,52935205,-7785989.0,-15.0,-1.6
OZKGY,53243954,-20771372.0,-39.0,-5.55
ULUFA,28818082,-4264710.0,-15.0,-0.57
DAPGM,421748648,-155608504.0,-37.0,-4.69
PARSN,28529163,8247385.0,28.999999999999996,25.3
AKGRT,100810291,7476055.0,7.000000000000001,0.54
GLYHO,89013609,-3126942.0,-4.0,-0.43
ACSEL,11620125,-3472905.0,-30.0,-30.27
CASA,1815075,0.0,0.0,0.0
GSDHO,20104717,-2922551.0,-15.0,-0.68
SELEC,57883001,-6994842.0,-12.0,-8.82
ZPBDL,1496918,0.0,0.0,0.0
OSMEN,28929666,-1126203.0,-4.0,-0.32
CEMAS,185842424,-33574928.0,-18.0,-0.84
FMIZP,12891170,-1205816.0,-9.0,-29.96
AYES,1917319,0.0,0.0,0.0
RYSAS,144302370,7030563.0,5.0,0.7
SOKE,16473556,3628574.0,22.0,2.39
KNFRT,7623236,548692.0,7.000000000000001,0.79
ETYAT,7197517,-1458864.0,-20.0,-4.9
BAYRK,50917472,-5408342.0,-11.0,-2.54
INVEO,36334208,-1988810.0,-5.0,-0.5
barma,87431613,7639355.0,9.0,2.95
YYAPI,240191783,6102847.0,3.0,0.05
RALYH,136809694,23684214.0,17.0,36.67
MNDRS,23955748,5515683.0,23.0,3.11
AKSGY,62707417,12657086.0,20.0,1.53
IHAAS,25539867,6209098.0,24.0,9.6
KENT,3875986,0.0,0.0,0.0
MTRKS,63430470,-22262422.0,-35.0,-7.96
TUREX,201765205,2849237.0,1.0,0.11
AYDEM,46728406,-36627.0,-0.0,-0.02
KUYAS,839627867,-144893452.0,-17.0,-9.92
ATSYH,1744872,0.0,0.0,0.0
EUYO,11184776,3873879.0,35.0,4.65
ESCAR,50196309,-9251385.0,-18.0,-3.97
ZGOLD,163247577,12107340.0,7.000000000000001,47.53
SRVGY,88388799,5719086.0,6.0,0.22
GWIND,73109410,103958.0,0.0,0.03
ARENA,21048253,-865970.0,-4.0,-1.12
EDATA,55494980,-2238010.0,-4.0,-0.22
ETILR,65404712,239346.0,0.0,0.01
NTGAZ,23836888,-1887351.0,-8.0,-0.79
JANTS,33422362,-403585.0,-1.0,-0.24
SAYAS,30690276,-4130223.0,-13.0,-5.51
BIZIM,14381921,-1225725.0,-9.0,-2.33
KUTPO,38058352,-6229498.0,-16.0,-16.41
KSTUR,1208400,0.0,0.0,0.0
GMSTR,1112550867,-239064673.0,-21.0,-121.09
GOZDE,29999409,8221698.0,27.0,6.11
ALKIM,126166802,6459605.0,5.0,0.94
hubvc,9400096,-430892.0,-5.0,-0.12
PSGYO,342189782,-2411085.0,-1.0,-0.02
GRSEL,154680292,12840880.0,8.0,26.87
alfas,84549059,-19501055.0,-23.0,-10.18
SARKY,17901882,784059.0,4.0,0.73
SAFKR,110441651,4477831.0,4.0,1.02
cwene,1839557470,-579914002.0,-32.0,-9.27
MTRYO,14250544,7007227.0,49.0,4.26
ATAGY,9100422,1811093.0,20.0,2.87
YAYLA,50686239,6313236.0,12.0,3.85
ISSEN,6638078,-23504.0,-0.0,-0.03
INTEM,11737360,-1948206.0,-17.0,-44.8
KARTN,11665897,-1209049.0,-10.0,-8.51
GARFA,10421117,-4035051.0,-39.0,-9.67
KTSKR,245318688,30397781.0,12.0,10.9
ALCTL,44873560,-1727036.0,-4.0,-4.15
VKING,23732395,-2731348.0,-12.0,-4.13
AGYO,3112644,693909.0,22.0,1.57
AKCNS,54804544,-7477784.0,-14.000000000000002,-21.01
YGYO,4045290,0.0,0.0,0.0
KGYO,25437440,3122663.0,12.0,0.61
GEDIK,26171875,-2199215.0,-8.0,-0.51
NUHCM,17288012,-3178314.0,-18.0,-42.28
KRDMA,96258426,-17951210.0,-19.0,-5.08
TMPOL,82914865,-2216211.0,-3.0,-8.88
OSTIM,107819873,-7853516.0,-7.000000000000001,-0.25
GSDDE,8186096,1650792.0,20.0,1.98
OYLUM,17604182,240257.0,1.0,0.14
SNGYO,74184137,11549412.0,16.0,0.72
BIOEN,54853356,-8732015.0,-16.0,-3.09
NETAS,34140261,5004244.0,15.0,9.14
DIRIT,2674528,0.0,0.0,0.0
OZSUB,34128053,2277137.0,7.000000000000001,1.31
PCILT,7047333,304133.0,4.0,0.96
OYYAT,7644513,-1587117.0,-21.0,-8.78
HTTBT,49717327,5243820.0,11.0,4.47
FONET,108084963,5754961.0,5.0,0.15
KERVN,1140787,0.0,0.0,0.0
DENGE,38841038,-4878972.0,-13.0,-0.42
DGATE,15990931,-4981496.0,-31.0,-19.35
SUMAS,868110,0.0,0.0,0.0
DGGYO,3702181,-201115.0,-5.0,-1.74
